tabu algorithm 6453 tabu
50 test continue 50
test identify 172 test
indicate 158 test possibly
275 test probably 120
test scarcely 57 test
therefore 119 test analysis
72 test consists 117
test containing 147 test
designed 92 test capacity
42 test chemical 40
test possible 2108 test
sentence 139 test negative
99 test positive 295
test proposed 71 test
requires 96 test accurate
68 test evidence 141
test negative 150 test
positive 337 test valuable
103 test compared 108
test consisting 123 test
consists 59 test included
77 test increased 73
test received 487 test
receives 46 test reported
135 test subjects 148
test evaluate 240 test
identify 225 test students
71 test indicate 94
test required 79 test
subjects 99 test consisting
45 test containing 86
test contains 73 test
sequence 67 test patterns
72 test actually 283
test answered 206 test
concerning 168 test containing
280 test designed 905
test directly 204 test
employed 79 test included
938 test increases 234
test indicate 110 test
intended 140 test involved
362 test involves 103
test pertaining 179 test
prepared 139 test produced
102 test provided 243
test provides 147 test
reflecting 106 test reflects
40 test relevant 90
test required 252 test
requires 228 test selected
404 test suitable 109
test validity 93 test
possible 201 test approved
98 test consists 371
test designed 108 test
employed 390 test includes
147 test involved 47
test involves 510 test
outlined 95 test produces
87 test proposed 242
test provides 695 test
required 52 test requires
567 test selected 61
test selection 102 test
standard 178 test utilized
43 test utilizes 85
test actually 92 test
identify 65 test indicate
438 test possibly 75
test therefore 74 test
consists 49 test acquired
130 test consists 87
test employed 54 test
involves 83 test positive
65 test produces 141
test provides 204 test
requires 207 test children
50 test containing 101
test compared 43 test
involves 98 test subjects
46 test consisting 53
test consists 56 test
containing 93 test increases
146 test relative 42
test thickness 934 test
undergoes 48 test assigned
73 test containing 67
test insertion 1118 test
locations 345 test selection
158 test supplies 48
test negative 43 test
positive 89 test consists
42 test achieved 122
test actually 69 test
analysis 298 test averages
1280 test category 56
test compares 58 test
contains 47 test declines
1236 test feedback 40
test increased 110 test
increases 1895 test indicating
42 test obtained 632
test outcomes 502 test
patterns 885 test pollution
609 test predicts 156
test profiles 482 test
provides 294 test received
81 test reflects 540
test relative 86 test
reported 47 test required
75 test standard 97
test suggests 47 test
validity 239 test variables
296 test variances 253
test machines 294 test
services 308 test containing
146 test contains 100
test dilutions 146 test
consisting 42 test consists
103 test included 42
test continue 81 test
containing 54 test abnormal
73 test abnormal 77
test complete 45 test
decreased 75 test elevated
80 test evidence 122
test increased 190 test
negative 113 test positive
411 test presence 49
test included 89 test
selected 116 test security
181 test consists 47
test provides 97 test
remained 51 test requires
121 test containing 132
test contains 41 test
consisting 56 test consists
164 test containing 67
test contains 117 test
execution 159 test includes
88 test provides 61
test receives 80 test
responds 190 test required
47 test followed 148
test containing 14341 test
contains 46 test equipped
108 test immersed 113
test numbered 164 test
prepared 176 test provided
196 test positive 200
test constant 561 test
ordinary 249 test pressure
566 test realistic 152
test standard 849 test
recently 90 test patterns
248 test obtained 92
test supplies 46 test
children 46 test possible
125 test students 232
test subjects 117 test
actually 81 test approach
89 test assessed 69
test assesses 398 test
attempts 285 test balances
130 test combined 62
test combines 297 test
compared 151 test compares
336 test confirms 140
test consists 1064 test
contains 329 test controls
63 test demanded 59
test directly 45 test
employed 58 test everyone
47 test examined 65
test examines 190 test
excluded 377 test excludes
90 test followed 213
test included 653 test
includes 1427 test increases
41 test involved 458
test involves 1238 test
occurred 50 test preceded
49 test predicts 175
test presents 142 test
probably 63 test produced
110 test produces 249
test promises 46 test
provided 267 test provides
1541 test purports 225
test reflects 156 test
required 823 test requires
2386 test resulted 141
test stresses 53 test
subjects 50 test suggests
118 test utilized 54
test utilizes 245 test
variables 106 test verifies
41 test critical 54
test validity 232 test
actually 146 test consider
74 test continue 119
test disclose 59 test
evaluate 110 test identify
168 test indicate 2754
test normally 212 test
obviously 117 test otherwise
58 test preclude 74
test probably 3149 test
progress 47 test prohibit
41 test separate 46
test therefore 380 test
validate 73 text american
45 text dimension 81
text mentioned 146 text
referred 100 text suggests
90 text footnote 1025
text students 56 text
messages 44 text contains
44 text explains 71
text presents 48 text
provides 54 text containing
315 text contains 110
text selected 238 text
approved 69 text containing
116 text describe 76
text designed 90 text
intended 42 text mentioned
82 text prepared 208
text produced 75 text
provided 61 text referred
66 text required 98
text selected 47 text
suitable 65 text supplied
45 text anywhere 47
text containing 170 text
directly 59 text provided
351 text selected 52
text attention 527 text
directly 58 text actually
44 text describe 47
text indicate 47 text
possibly 289 text scarcely
78 text therefore 93
text functions 81 text
attention 657 text commands
618 text facility 63
text functions 323 text
programs 353 text routines
47 text software 253
text directly 73 text
messages 94 text controls
43 text messages 73
text containing 219 text
contains 413 text contents
57 text controls 157
text directly 68 text
displays 589 text instance
607 text provided 65
text provides 46 text
selected 129 text consisting
56 text containing 1232
text converting 56 text
describing 93 text directly
176 text included 65
text prepared 135 text
produced 108 text presents
98 text containing 242
text contains 58 text
selected 126 text explains
45 text sustains 50
text complete 92 text
detailed 89 text evidence
224 text examples 126
text students 148 text
children 110 text students
381 text controls 318
text elements 129 text
selected 85 text database
57 text explicit 509
text frequent 109 text
manifest 84 text possible
252 text provision 46
text specific 91 text
actually 92 text describe
61 text indicate 108
text otherwise 64 text
possibly 86 text therefore
81 text directly 68
text suggests 46 text
containing 111 text consists
42 text contains 143
text includes 85 text
involves 55 text provides
88 text referred 57
text requires 107 text
suggests 48 text questions
61 text alongside 45
text parallel 55 text
facility 147 text functions
72 text programs 45
text software 115 text
designed 72 text intended
48 text slightly 41
text somewhat 75 text
converts 46 text evidence
204 text students 87
text directly 130 text
contains 116 text presents
52 text provides 67
text requires 58 text
selected 1362 text consists
42 text containing 64
text enclosed 53 text
directly 95 text included
105 text mentioned 46
text analysis 616 text
pressure 523 text scrutiny
636 text specific 56
text possible 257 text
relevant 172 text required
45 text specific 76
text students 65 text
accounts 54 text actually
171 text ascribes 52
text attempts 378 text
captures 55 text combines
243 text commands 50
text comments 119 text
compares 65 text concerns
208 text confirms 84
text conforms 87 text
connects 117 text consists
255 text contains 2151
text declared 54 text
declares 538 text describe
138 text deserves 145
text develops 109 text
differed 148 text directly
142 text displays 93
text embodies 176 text
endorses 40 text examines
167 text excludes 62
text exhibits 107 text
explains 631 text explores
204 text expounds 54
text followed 203 text
functions 159 text included
298 text includes 1066
text indicate 208 text
inspired 200 text involved
135 text involves 100
text narrates 65 text
normally 43 text occupies
55 text occurred 51
text operates 44 text
otherwise 168 text outlines
123 text portrays 56
text preceded 89 text
precedes 392 text presents
744 text prevents 40
text probably 240 text
produced 48 text produces
124 text promises 71
text proposes 49 text
provided 277 text provides
1187 text provoked 48
text purports 263 text
questions 45 text received
53 text recorded 62
text recounts 89 text
referred 119 text reflects
397 text remained 108
text required 111 text
requires 475 text resulted
134 text scholars 65
text stresses 146 text
students 103 text suggests
413 text supplies 139
text supports 227 text
survives 176 text preserving
100 text students 40
text authority 106 text
contents 74 text formatting
309 text intention 44
text original 117 text
presence 42 text brackets
275 text graphics 59
text quotation 227 text
specific 99 text actually
62 text continue 90
text describe 50 text
disappear 53 text indicate
504 text normally 154
text obviously 58 text
otherwise 150 text probably
537 text scarcely 48
text therefore 206 thank
computer 46 thank anderson
74 thank washington 45
thank anderson 54 thank
anderson 41 thank minister
98 theft reported 69
theft occurred 130 theft
probably 64 their churches
89 their unceasingly 65
their affection 147 their
concerns 66 their condition
72 their contempt 40
their distrust 46 their
interest 612 their presence
101 their students 71
their anywhere 41 their
entirely 55 their whenever
81 their wherever 72
their mentioned 414 their
liability 132 their potential
1868 their husbands 56
their partners 58 their
contents 50 their actually
50 their affected 79
their amounted 122 their
approach 47 their commence
94 their concerning 79
their confined 43 their
conforms 59 their consists
116 their currents 52
their depended 213 their
differed 45 their directly
267 their entirely 175
their followed 45 their
increased 101 their increases
238 their involved 137
their involves 199 their
modified 63 their occasions
45 their patterns 209
their persists 121 their
possible 40 their potential
1010 their prevents 46
their probably 161 their
proceeds 254 their produced
103 their produces 150
their programs 237 their
projects 161 their provided
68 their provides 45
their provoked 94 their
received 110 their reflects
54 their remained 68
their rendered 54 their
required 41 their requires
130 their resembling 86
their respecting 56 their
resulted 200 their somewhat
87 their spectrum 57
their suggests 97 their
therefore 98 their threatened
51 their analysis 70
their comments 57 their
condition 48 their distress
174 their economic 94
their episodes 88 their
financial 79 their hospital
45 their infection 71
their interest 89 their
problems 193 their shortage
140 their sufferings 53
their symptoms 308 their
toxicity 562 their treatment
99 their benefits 42
their maturity 61 their
villages 59 their subjects
48 their advisers 63
their audience 110 their
authority 77 their behaviors
53 their children 29759
their citizens 132 their
companion 51 their condition
1527 their converts 100
their criminal 124 their
daughter 394 their decisions
43 their economic 51
their education 1466 their
families 66 their functioning
183 their functions 65
their guardians 171 their
identity 305 their intimate
87 their lifespan 96
their lifetime 206 their
literacy 313 their locations
44 their memories 46
their mentally 58 their
outcomes 106 their partners
422 their patients 668
their patterns 97 their
positions 494 their problems
98 their programs 116
their pursuits 44 their
relations 160 their religious
51 their romantic 86
their sponsors 92 their
students 453 their subjects
456 their fortunes 87
their greatness 129 their
progress 129 their treatment
78 their attempting 49
their reported 111 their
thereunto 47 their increased
179 their subsided 237
their revolver 43 their
partners 112 their condition
42 their cultural 64
their cultures 76 their
husbands 55 their identity
62 their languages 71
their presence 161 their
subjects 121 their visitors
44 their attitude 78
their activity 143 their
channels 68 their granules
160 their pictures 56
their accuracy 56 their
capacity 263 their exploits
45 their industry 62
their patience 85 their
potential 97 their progress
95 their richness 47
their velocity 52 their
vitality 123 their palfreys
48 their nitrogen 160
their terminal 772 their
terminus 790 their branches
96 their buckskin 52
their financial 86 their
fortunes 142 their garments
95 their provision 82
their reserves 60 their
revenues 327 their salaries
78 their security 46
their stomachs 46 their
supplies 211 their relative
90 their circuits 73
their gestures 82 their
concerning 45 their increases
54 their directly 360
their entirely 51 their
remained 48 their somewhat
41 their orchards 691
their branches 110 their
dampened 65 their increased
44 their sensibly 72
their somewhat 71 their
campaign 153 their citizens
51 their colonies 65
their comrades 80 their
conflict 262 their followings
52 their merchant 54
their presence 192 their
rebellion 309 their retinues
304 their schooner 69
their servants 257 their
services 585 their soldiers
224 their struggle 3520
their thousands 43 their
glistening 44 their glittering
62 their unbroken 108
their ancestry 184 their
forebears 42 their heritage
109 their invaders 52
their kinsfolk 95 their
interred 153 their overhand
45 their remained 44
their returned 46 their
accounts 129 their managers
69 their portfolio 825
their positions 175 their
turnover 55 their improves
46 their patients 66
their symptoms 504 their
treatment 52 their efficacy
101 their bedrooms 111
their approach 58 their
functions 50 their programs
155 their services 81
their believed 71 their
believes 57 their composed
40 their declared 67
their declares 48 their
deserves 112 their expected
67 their imagined 48
their immortal 43 their
intended 1204 their mentioned
53 their received 93
their regarded 87 their
remained 57 their suffered
59 their condition 360
their grandeur 131 their
isolation 84 their presence
229 their sanctions 43
their situation 325 their
solitude 54 their sufferings
200 their directly 223
their dorsally 55 their
projecting 81 their ancestry
42 their heritage 58
their curiously 43 their
abruptly 40 their actually
46 their attached 51
their containing 169 their
directly 125 their disposed
49 their downward 501
their enormous 47 their
entirely 264 their fastened
40 their followed 59
their glistening 178 their
helpless 41 their outwards
107 their parallel 54
their partially 47 their
presents 57 their projecting
47 their remained 88
their slightly 116 their
squarely 104 their straight
2508 their suddenly 44
their underneath 153 their
whatever 47 their whenever
168 their wherever 189
their battered 103 their
depleted 57 their breeches
132 their trousers 801
their uniforms 133 their
whistled 55 their slumbers
224 their patterns 314
their accounts 1373 their
activity 107 their business
2845 their deposits 61
their functions 132 their
industry 95 their partners
62 their policies 61
their problems 78 their
relations 56 their reserves
68 their services 446
their annually 61 their
subjects 65 their activity
64 their granules 117
their membrane 99 their
segments 244 their surfaces
1002 their elements 76
their impulses 183 their
attached 184 their coincide
43 their compared 60
their containing 49 their
directed 315 their embedded
74 their hundreds 42
their opposite 136 their
outwards 424 their parallel
326 their remained 63
their situated 64 their
slightly 55 their academic
291 their accounting 116
their accuracy 58 their
activity 285 their affinity
84 their american 66
their analysis 205 their
analytic 45 their antipathy
51 their approach 2363
their argument 571 their
artistic 92 their assertion
141 their attitude 1699
their authority 155 their
autonomy 172 their benefits
106 their business 1957
their capacity 202 their
category 86 their cellular
52 their charters 77
their chemical 1064 their
christian 331 their clinical
96 their computer 51
their concepts 2702 their
concerns 646 their condition
194 their conflict 397
their consumer 64 their
contents 147 their contours
88 their contract 150
their coverage 103 their
criterion 89 their critical
136 their cultural 737
their decisions 150 their
direction 192 their disorder
50 their distrust 172
their dividend 113 their
divisions 73 their doctrine
336 their document 89
their domestic 125 their
dynamics 68 their economic
2618 their education 3077
their elements 2531 their
emotional 609 their emphases
44 their emphasis 104
their engineering 72 their
entities 48 their equality
217 their equations 114
their everyday 61 their
expenses 380 their financial
459 their formation 80
their formulas 40 their
freedoms 977 their functioning
149 their functions 3282
their geometric 245 their
goodness 328 their hardware
52 their humanity 1173
their identity 1218 their
impulses 174 their industry
178 their infantry 62
their ingredient 157 their
insights 202 their instinct
156 their intention 238
their interest 1127 their
internal 124 their intuition
60 their linguistic 100
their literacy 229 their
literary 67 their magnetic
48 their materials 530
their messages 77 their
military 587 their mistakes
50 their mistrust 163
their monetary 98 their
morality 47 their movement
92 their negotiating 82
their nutrition 88 their
objection 103 their operation
570 their optimism 110
their organizing 222 their
outlines 639 their outlooks
94 their packages 48
their paradigm 105 their
partisan 51 their pathology
150 their patterns 813
their personal 627 their
physical 3814 their policies
685 their positions 1118
their potential 135 their
practice 61 their precepts
110 their premises 1817
their problems 2027 their
processing 66 their products
367 their programs 253
their property 201 their
purposes 870 their questions
261 their radicals 40
their rationale 203 their
rejection 53 their relations
212 their religious 1038
their resource 190 their
response 94 their revenues
41 their routines 64
their salaries 825 their
sameness 44 their sciences
329 their security 1341
their semantic 130 their
sentence 47 their sequence
47 their services 568
their situation 203 their
software 69 their solutions
71 their standard 353
their statutes 53 their
strategy 1127 their subjects
113 their supplies 163
their survival 1135 their
symbolic 60 their tactical
61 their tendency 161
their textbook 71 their
treatment 143 their underlying
812 their validity 364
their functions 164 their
processing 110 their averages
944 their practice 370
their descending 95 their
dismally 43 their specially
68 their unshaven 114
their entirely 50 their
straight 46 their comrades
140 their attracts 55
their consisting 107 their
consists 318 their depended
51 their deserves 67
their enhanced 271 their
entirely 50 their increased
128 their increases 60
their inspired 90 their
products 117 their remained
104 their treatment 45
their troubled 84 their
vanishes 76 their banquets
94 their surfaces 43
their furiously 49 their
fastened 169 their glittering
120 their loosened 53
their branches 71 their
servants 84 their relative
50 their patterns 94
their attitude 79 their
coverage 50 their treatment
42 their explicit 40
their strategy 116 their
alongside 94 their directly
298 their downward 41
their promptly 2171 their
straight 46 their underneath
115 their whenever 69
their activity 267 their
affinity 1002 their authority
271 their capacity 589
their constant 48 their
energies 1075 their kinetics
55 their materials 1329
their partners 268 their
potential 91 their proteins
1888 their potential 636
their occurred 41 their
recorded 81 their academic
54 their american 824
their ancestry 239 their
armbands 87 their audience
137 their bicycles 48
their blankets 91 their
bondsmen 82 their branches
405 their breeches 49
their business 56 their
cadillac 56 their captives
91 their cassocks 555
their chargers 87 their
chattels 125 their children
645 their chimneys 43
their christian 50 their
citizens 485 their cockades
59 their colleague 66
their companion 72 their
comrades 447 their converts
101 their costumes 140
their cultural 78 their
domestic 71 their doublets
48 their entrails 54
their equipage 82 their
eyebrows 91 their families
126 their feminist 64
their forebears 52 their
garments 559 their heritage
779 their husbands 144
their identity 1127 their
indented 127 their laborers
373 their labrador 172
their majority 47 their
mercedes 75 their military
56 their mistakes 61
their mountain 66 their
neighbor 56 their officers
104 their oilskins 40
their outlines 311 their
overalls 74 their parasols
56 their partners 148
their patients 271 their
polished 60 their preachers
45 their property 164
their pyramids 40 their
rosaries 85 their servants
1925 their slippers 68
their soldiers 277 their
straight 170 their streamers
44 their students 1208
their subjects 451 their
surfaces 67 their teammates
112 their treachery 40
their trousers 340 their
uncurled 69 their uniforms
1623 their volcanic 43
their wetsuits 59 their
surfaces 117 their attitude
69 their furnaces 1906
their pyramids 107 their
adoration 98 their adulation
45 their children 489
their condition 51 their
daughter 85 their eagerness
74 their enthusiasm 213
their fidelity 128 their
idolatry 62 their imitation
107 their impulses 58
their instinct 108 their
optimism 54 their rejection
53 their security 56
their struggle 105 their
students 59 their subjects
53 their unbelief 83
their wanderings 48 their
supplies 161 their whiskers
45 their acquires 66
their analyzed 72 their
cemented 70 their clearance
63 their compared 100
their containing 56 their
contains 601 their contents
45 their cultures 89
their directly 220 their
donations 117 their elements
49 their examined 277
their families 120 their
heritage 42 their increased
62 their increases 121
their lavishly 44 their
nicotine 56 their pictures
67 their poisoned 53
their pressure 58730 their
probably 44 their produced
43 their products 70
their proteins 91 their
reddened 93 their relations
1522 their relative 178
their remained 113 their
replaced 52 their screened
43 their somewhat 41
their spattering 44 their
splashed 44 their stiffens
124 their suffered 79
their supplies 333 their
tomorrow 81 their trickled
112 their undergoes 42
their wantonly 68 their
whenever 40 their chairman
68 their chairmen 51
their positions 149 their
afforded 46 their alongside
626 their anchored 123
their approach 148 their
capsized 154 their captured
44 their directly 47
their grounded 65 their
offshore 49 their overland
439 their properly 42
their remained 60 their
returned 50 their straight
49 their whenever 59
their cauldron 68 their
accuracy 133 their altitude
54 their campaign 520
their strategy 41 their
anywhere 94 their directly
85 their exploded 140
their squarely 41 their
wherever 53 their capacity
165 their orbitals 57
their directly 112 their
redeemed 57 their crunched
142 their entombed 41
their flourish 74 their
indicate 51 their protruding
137 their remained 188
their resembling 52 their
returned 43 their whitened
175 their payments 275
their activity 40 their
accepted 67 their annually
97 their anywhere 42
their balanced 61 their
concerning 131 their containing
105 their continue 44
their describe 66 their
describing 59 their directly
330 their entirely 50
their entitled 57 their
examined 133 their included
61 their indicate 87
their produced 62 their
properly 136 their provided
62 their publicly 77
their received 44 their
remained 84 their returned
54 their reviewed 184
their somewhat 106 their
statutes 49 their straight
155 their unopened 73
their whenever 72 their
business 72 their clattering
152 their crunched 137
their polished 542 their
scrunching 49 their squelching
64 their whenever 54
their included 46 their
children 64 their laborers
55 their servants 47
their variables 140 their
foreheads 50 their functions
68 their movement 125
their symptoms 110 their
activity 947 their capacity
1086 their cavities 131
their children 306 their
circuits 74 their functioning
286 their functions 323
their injuries 185 their
patterns 139 their identity
493 their managers 105
their messages 92 their
portfolio 75 their positioning
163 their products 80
their selection 56 their
strategy 82 their bedsteads
41 their knuckles 201
their trumpets 87 their
utensils 65 their attempts
148 their captains 74
their champions 41 their
children 42 their companion
95 their comrades 1169
their defender 188 their
exertions 109 their exploits
189 their fidelity 42
their husbands 100 their
infantry 60 their officers
241 their services 51
their soldiers 531 their
speeches 118 their struggle
381 their capacity 46
their outwards 43 their
implants 427 their capacity
264 their hindered 43
their passages 265 their
patterns 502 their problems
138 their returned 411
their subsided 43 their
embraced 120 their standard
332 their chimneys 68
their accounts 117 their
activity 46 their analysis
63 their attention 55
their authority 521 their
betrothal 53 their campaign
155 their colloquy 70
their comments 187 their
concluding 43 their contacts
76 their detention 73
their exchanges 115 their
excursion 115 their exercise
52 their exposure 238
their farewell 46 their
hegemony 62 their holidays
90 their incursion 41
their interval 216 their
intimacy 175 their lifespan
99 their lifetime 197
their messages 81 their
military 79 their personal
80 their physical 76
their presence 190 their
questions 71 their romantic
53 their skirmish 48
their slumbers 53 their
sojourns 146 their speeches
98 their stopover 108
their struggle 133 their
treatment 91 their triumphs
98 their vacations 79
their business 54 their
approach 149 their audience
46 their authority 160
their branches 252 their
bucklers 73 their business
130 their channels 42
their chemical 45 their
clinical 46 their coalition
47 their concerns 44
their contours 150 their
coverage 313 their cultural
245 their curtains 147
their diffusion 70 their
economic 291 their education
59 their expanses 102
their exposure 47 their
foreheads 321 their functions
76 their gyrations 41
their haunches 62 their
horizons 46 their humanity
136 their interest 145
their laughter 42 their
mandates 64 their muscular
42 their nostrils 139
their outlines 2600 their
pastures 78 their patterns
85 their pectoral 93
their physical 56 their
platform 45 their policies
52 their potential 46
their prairies 70 their
purposes 115 their relations
119 their shoulder 52
their skylight 161 their
spectral 121 their spectrum
805 their straight 62
their strategy 114 their
surfaces 1186 their terraces
46 their treatment 73
their verandas 75 their
chambers 265 their blankets
124 their branches 54
their cassocks 89 their
children 84 their homespun
123 their muscular 67
their pitchers 159 their
uniforms 740 their wrinkled
60 their furrowed 457
their wrinkled 126 their
shelters 50 their majority
78 their partners 92
their branches 60 their
interest 44 their heritage
86 their immersed 50
their foreheads 74 their
stomachs 114 their products
81 their attempts 108
their harrowed 100 their
ceremony 87 their chambers
724 their expenses 148
their garments 56 their
practice 51 their remained
84 their services 80
their aircraft 69 their
appetite 52 their contents
68 their cottages 78
their curiosity 82 their
elements 58 their enthusiasm
101 their interest 56
their messages 67 their
presence 57 their problems
85 their questions 163
their surfaces 61 their
vehicles 79 their villages
365 their villages 140
their activity 72 their
eyebrows 289 their whiskers
67 their cruisers 104
their channels 98 their
networks 198 their operator
81 their provider 103
their services 64 their
branches 55 their uniforms
88 their songbirds 51
their attention 106 their
demanded 65 their patterns
125 their programs 78
their required 380 their
requires 141 their sequence
55 their seriously 178
their answered 108 their
promptly 75 their returned
195 their screened 55
their caravans 467 their
supplies 78 their deserted
44 their wherever 73
their projects 58 their
wrappers 113 their alongside
714 their capsized 54
their containing 48 their
employed 50 their northward
78 their overland 367
their somewhat 85 their
southward 45 their whenever
53 their cleverly 67
their properly 157 their
shrewdly 55 their beguiled
393 their business 47
their capacity 461 their
consists 66 their directly
160 their services 59
their unloaded 113 their
invaders 83 their affected
67 their concerning 40
their demanded 44 their
differed 58 their directly
604 their disposed 244
their entirely 91 their
examined 196 their hopeless
93 their included 56
their involved 441 their
occurred 125 their probably
40 their promptly 48
their properly 276 their
publicly 50 their received
79 their recorded 42
their referred 273 their
remained 48 their reported
70 their required 156
their resolved 155 their
resulted 49 their reviewed
866 their seriously 46
their councils 86 their
disputes 64 their divisions
50 their identity 735
their inferiors 68 their
inviolate 91 their positions
77 their superiors 192
their directly 256 their
advanced 76 their betrayed
145 their declined 70
their demanded 70 their
departed 47 their depended
189 their deserved 95
their deserves 56 their
directly 190 their earnestly
45 their entirely 150
their espoused 125 their
extended 66 their hopeless
425 their inspired 71
their inspires 117 their
involved 42 their promoted
130 their prospers 45
their publicly 123 their
received 325 their remained
140 their required 115
their requires 103 their
seriously 108 their suffered
165 their triumphs 127
their whatever 50 their
whenever 142 their wherever
42 their containing 62
their enlarged 41 their
multiply 43 their probably
57 their required 85
their resemble 57 their
products 86 their programs
92 their projects 61
their requests 60 their
strategy 87 their attitude
306 their business 149
their concepts 68 their
concerns 74 their condition
105 their contexts 173
their cultural 313 their
customer 47 their domestic
41 their dynamics 52
their economic 553 their
emotional 65 their emphases
40 their external 50
their financial 107 their
fortunes 641 their functions
198 their identity 95
their internal 76 their
locations 63 their outlines
55 their patterns 488
their personal 100 their
physical 359 their policies
89 their positions 503
their purposes 56 their
relations 697 their relative
231 their religious 132
their situation 308 their
surfaces 46 their consists
133 their depended 67
their vanishes 70 their
husbands 82 their register
147 their capacity 46
their cavities 417 their
expansion 41 their register
108 their instinct 332
their surfaces 94 their
academic 49 their accusers
52 their activity 890
their admirers 69 their
adoration 42 their advisers
518 their advocate 426
their affection 52 their
ambitions 42 their american
70 their ancestor 112
their apostles 47 their
approved 58 their argument
939 their articles 834
their artistic 114 their
attention 4205 their audience
132 their authority 531
their avocation 55 their
bargaining 54 their benefits
151 their beverage 82
their branches 173 their
business 4792 their campaign
67 their captains 429
their captives 59 their
champions 57 their chemical
242 their churches 59
their citizens 230 their
clinical 162 their commerce
120 their companion 118
their concerns 2737 their
contacts 75 their contents
151 their creditor 128
their criterion 172 their
cultural 106 their customer
241 their declared 84
their defender 150 their
delegate 156 their delights
648 their deputies 97
their designer 250 their
director 136 their diversion
288 their divinity 805
their divisions 123 their
doctrine 125 their domestic
138 their drawback 425
their economic 633 their
education 191 their efficacy
75 their elements 208
their eminence 40 their
emotional 64 their emphasis
547 their energies 1404
their engineers 240 their
evidence 68 their examples
63 their exemplar 46
their exercise 188 their
exertions 45 their exploits
144 their exponent 1079
their external 56 their
families 159 their felicity
191 their festival 291
their financial 1145 their
fortress 800 their functions
3718 their generals 87
their governor 290 their
handicap 66 their hardship
47 their heritage 45
their historian 51 their
horribly 60 their ideologue
107 their immediate 77
their impulses 41 their
industry 1287 their informed
107 their ingredient 1022
their inspired 54 their
intention 144 their interest
15454 their internal 45
their justices 271 their
liability 73 their literary
460 their lobbyist 108
their locality 57 their
luxuries 121 their magazine
254 their maritime 41
their materials 107 their
mechanic 238 their medicine
109 their military 653
their minister 994 their
miseries 43 their mistress
58 their moisture 85
their monument 48 their
mountain 42 their nobility
130 their objection 669
their obstacle 316 their
officers 3571 their officials
505 their operation 65
their operator 53 their
opponent 971 their original
50 their ornament 1926
their outlines 400 their
pastimes 128 their personal
47 their physical 296
their physician 53 their
pictures 46 their pleasures
965 their positions 71
their potential 60 their
practice 56 their preachers
43 their predator 228
their prisoner 133 their
problems 560 their products
778 their promoter 98
their property 291 their
province 48 their provision
72 their purposes 494
their pursuits 221 their
quarters 70 their received
113 their recourse 59
their recreation 367 their
recruiting 144 their recruits
55 their relations 51
their religious 504 their
remained 80 their remedies
55 their reproach 47
their reserves 45 their
resident 45 their resisted
51 their resource 1736
their response 76 their
returned 89 their revenues
106 their salvation 41
their security 459 their
sensible 42 their servants
190 their services 104
their shepherd 631 their
specialty 42 their sponsors
88 their standard 104
their stimulus 149 their
strategy 51 their subjects
589 their sufferings 41
their supplier 112 their
supplies 1121 their supports
163 their surveyor 53
their symptoms 229 their
tendency 54 their treasures
215 their triumphs 44
their troubles 113 their
variations 216 their villages
186 their accepted 45
their achieves 45 their
actually 160 their admitted
104 their assessed 73
their attended 234 their
audience 58 their baptized
441 their benefits 95
their compared 88 their
compares 115 their complete
79 their concerning 40
their continue 60 their
controls 217 their deserves
42 their developing 100
their develops 346 their
diagnosed 56 their directly
128 their displays 153
their educated 113 their
elements 138 their enrolled
99 their entirely 42
their examined 63 their
exhibits 133 their functions
57 their guidance 78
their included 54 their
involved 96 their laborers
60 their maintain 42
their normally 41 their
overcome 144 their patients
708 their performs 155
their practice 133 their
presents 121 their probably
55 their produced 50
their produces 59 their
progress 81 their properly
224 their provided 52
their provides 68 their
received 483 their receives
661 their remained 89
their required 72 their
requires 273 their responds
126 their returned 170
their struggle 93 their
struggling 44 their subjects
294 their suddenly 93
their suffered 138 their
whenever 112 their business
160 their policies 222
their strategy 59 their
ventures 60 their projecting
44 their resemble 84
their slightly 47 their
director 61 their practice
180 their activism 80
their activity 176 their
authority 69 their autonomy
83 their banqueting 72
their business 49 their
capacity 230 their concerns
82 their cultures 50
their education 388 their
energies 80 their enthusiasm
70 their equality 175
their freedoms 50 their
functions 374 their greatness
40 their heritage 70
their identity 329 their
interest 150 their morality
50 their officers 58
their problems 88 their
projects 41 their relations
163 their services 48
their aircraft 93 their
authority 797 their business
148 their calendar 189
their capacity 1105 their
ceremony 93 their concerns
363 their condition 1286
their conflict 66 their
contests 125 their decisions
40 their discords 171
their disputes 378 their
divisions 120 their doctrine
116 their education 47
their engineering 261 their
engineers 75 their equality
217 their exclusion 62
their freedoms 53 their
functions 558 their governor
150 their identity 84
their injuries 91 their
interest 167 their liability
335 their marriages 46
their officers 720 their
officials 145 their positions
49 their practice 59
their pursuits 364 their
regiment 44 their relations
744 their remedies 91
their servants 6063 their
services 871 their speeches
61 their superiors 182
their accepted 50 their
concerning 109 their directly
65 their entirely 53
their extended 90 their
rejected 53 their seriously
60 their activity 58
their alliances 43 their
analysis 319 their anywhere
130 their approach 49
their attitude 51 their
averages 55 their comrades
225 their conceive 44
their concepts 54 their
concerns 90 their condition
119 their conflict 54
their divisions 140 their
education 62 their executed
48 their football 48
their formation 54 their
hegemony 189 their identity
1698 their instinct 225
their interest 6112 their
lectures 314 their locations
163 their materials 143
their mobility 66 their
