tab between 112 tag
41 that defined 285
that defines 664 that
depends 263 that differs
157 that divided 122
that divides 143 that
doubled 42 that enables
93 that equates 42
that everything 628 that
extends 41 that focuses
85 that follows 239
that function 244 that
godlike 56 that ignored
99 that ignores 226
that involve 968 that
limited 101 that matches
104 that matters 107
that measures 282 that
mirrors 68 that national
42 that negates 44
that operate 65 that
ordered 100 that perform
115 that pertain 53
that private 241 that
provide 286 that reduced
178 that reduces 154
that reflect 220 that
relates 48 that remains
196 that removed 45
that removes 144 that
renders 41 that repeated
160 that require 269
that results 190 that
retains 303 that similar
1368 that support 145
that contact 93 that
control 52 that criteria
59 that minimum 46
that rapport 490 that
studies 108 that factors
394 that species 48
that provide 48 that
beliefs 224 that criteria
538 that language 180
that research 934 that
studies 199 that quality
44 that charity 222
that freedom 66 that
liberty 121 that missions
131 that pastors 97
that poverty 280 that
precept 113 that prophet
59 that religion 1557
that worship 50 that
quickly 105 that quickly
245 that rapidly 179
that carries 56 that
depends 95 that exceeds
151 that justice 294
that accrued 81 that
achieve 79 that adopted
687 that affects 681
that allowed 1982 that
altered 301 that america
361 that appeared 2767
that applied 91 that
aroused 136 that arrived
594 that arrives 124
that assumed 316 that
assumes 89 that attains
95 that becomes 8410
that befalls 93 that
benefit 67 that blended
84 that blocked 41
that britain 286 that
british 42 that brought
15438 that carried 1489
that carries 236 that
catches 137 that certain
151 that claimed 738
that combine 200 that
congress 114 that connect
191 that consume 93
that control 243 that
convert 153 that covered
1166 that cracked 96
that crashed 91 that
crossed 190 that crosses
117 that crowned 51
that crushed 298 that
damaged 40 that damages
200 that decided 334
that decides 133 that
defeated 917 that defined
271 that defines 126
that destroy 850 that
develop 1633 that disrupt
41 that divided 363
that divides 73 that
dragged 67 that drained
188 that drifted 120
that dropped 276 that
elected 87 that emerged
7809 that emerges 1897
that emptied 72 that
empties 240 that enabled
1809 that enables 589
that enacted 41 that
engulfed 731 that enlarge
86 that ensured 189
that entered 494 that
erupted 857 that escaped
84 that escapes 59
that everything 2784 that
evolved 4773 that evolves
627 that exceeds 68
that expands 86 that
explode 90 that exposed
65 that exposes 95
that extends 255 that
focused 148 that follows
267 that founded 60
that gathered 114 that
germany 242 that granted
69 that happens 185
that hardens 163 that
hatched 42 that ignited
183 that imposed 55
that include 90 that
increase 132 that induced
301 that induces 134
that injured 103 that
invaded 45 that involve
147 that justice 134
that limited 151 that
managed 118 that mankind
67 that matured 289
that matures 134 that
migrate 129 that millions
51 that morphed 128
that national 47 that
obliged 118 that offered
106 that outgrew 43
that perhaps 43 that
permits 147 that petered
45 that pointed 46
that private 53 that
produce 1792 that provide
228 that receive 103
that recover 46 that
reduced 568 that reduces
336 that released 94
that releases 110 that
remains 159 that removed
180 that renders 197
that replace 253 that
require 391 that rescued
48 that resolve 153
that results 11055 that
returns 635 that revealed
280 that ripened 44
that rivaled 147 that
rupture 1098 that science
532 that secured 1259
that settled 894 that
settles 385 that several
250 that severed 99
that shifted 159 that
society 61 that spanned
254 that sparked 211
that spawned 519 that
spelled 253 that spilled
333 that spurred 42
that started 230 that
stirred 45 that stopped
395 that strikes 47
that succeed 173 that
support 88 that surface
250 that swelled 133
that threatens 83 that
thwarted 42 that toppled
891 that totaled 807
that touched 231 that
touches 47 that trigger
136 that undergo 184
that unified 134 that
ushered 141 that victory
42 that weakened 277
that widened 53 that
workers 117 that wrecked
378 that yielded 896
that national 168 that
abounds 528 that affects
40 that appeared 419
that awaited 43 that
between 119 that blocked
179 that covered 263
that existed 162 that
follows 83 that greeted
370 that happens 460
that informs 83 that
justice 123 that outside
644 that perfume 62
that pervade 86 that
present 395 that prevail
438 that reigned 98
that poverty 72 that
tensions 107 that distant
43 that because 44
that becomes 45 that
results 1856 that revealed
90 that success 226
that carried 56 that
demands 551 that depends
103 that ability 610
that artists 93 that
efforts 100 that learners
55 that measures 984
that occasion 140 that
persons 156 that position
239 that profits 135
that quality 218 that
service 59 that success
53 that talents 100
that impairs 192 that
brought 56 that escaped
47 that believe 131
that develop 49 that
receive 111 that usually
56 that british 273
that research 406 that
searches 46 that studies
224 that anxiety 458
that closure 138 that
freedom 126 that ambition
83 that charges 42
that liberty 47 that
official 388 that profits
188 that taxation 55
that effects 1330 that
because 85 that becomes
48 that damages 252
that effects 97 that
demands 224 that against
67 that according 140
that affects 712 that
affords 675 that against
205 that allowed 93
that altered 91 that
applied 45 that balance
93 that because 673
that becomes 1799 that
between 124 that brought
984 that carried 98
that carries 143 that
centers 45 that certain
46 that chronic 116
that compels 90 that
counted 145 that demands
116 that depends 269
that derived 62 that
derives 49 that differs
134 that effects 242
that emerged 85 that
emerges 69 that enabled
73 that enables 471
that entails 413 that
everything 46 that exactly
51 that extreme 238
that follows 54 that
forever 84 that forward
54 that happens 211
that himself 110 that
implies 142 that imposes
51 that include 41
that informs 131 that
intense 148 that limited
109 that matters 418
that meaningful 97 that
minimal 42 that offered
210 that outside 375
that periodic 256 that
plainly 47 that reduced
115 that reduces 76
that regular 147 that
related 117 that relates
203 that remains 596
that renders 159 that
repeated 344 that results
368 that revealed 139
that seasonal 467 that
several 161 that similar
373 that somehow 316
that strongly 42 that
together 361 that unfolds
59 that usually 135
that violence 98 that
vividly 56 that anxiety
41 that certain 44
that emotions 44 that
pleasure 58 that success
45 that violence 59
that because 72 that
stations 320 that applies
47 that because 195
that becomes 120 that
depends 49 that follows
95 that implies 53
that satisfy 92 that
sounded 49 that suffice
117 that accepts 62
that account 1144 that
address 5352 that adopted
117 that affirms 127
that allowed 534 that
applies 137 that asserts
309 that assigns 98
that assumes 138 that
attempt 408 that capture
66 that claimed 120
that combine 94 that
compare 301 that concern
189 that connect 370
that contain 217 that
control 120 that declare
68 that defined 397
that defines 858 that
demands 120 that depends
233 that depicts 184
that details 83 that
devalue 63 that directs
146 that discuss 325
that display 93 that
employs 53 that encodes
102 that examine 434
that exclude 318 that
explore 170 that express
287 that extends 91
that favored 130 that
focused 283 that focuses
614 that follows 45
that forbade 682 that
forbids 134 that granted
328 that include 1203
that invites 45 that
invoked 294 that invokes
125 that involve 514
that limited 104 that
measures 92 that mentions
693 that opposed 118
that outline 47 that
permits 295 that present
236 that promote 212
that protect 176 that
provide 444 that recalls
146 that reflect 173
that rejects 802 that
related 234 that relates
515 that require 721
that specify 346 that
suggest 46 that support
584 that targets 440
that becomes 40 that
efforts 43 that notation
58 that surplus 81
that involving 301 that
referring 70 that similar
114 that behavior 804
that conduct 143 that
content 57 that culture
196 that features 121
that gesture 168 that
language 1528 that silence
44 that applied 998
that derived 159 that
imposed 1342 that induced
492 that visible 40
that treaties 499 that
factors 342 that planets
240 that reports 557
that turrets 60 that
achieving 65 that adhesion
66 that adoption 92
that behavior 86 that
calcium 95 that capital
85 that certain 209
that citizen 54 that
combining 47 that complex
58 that contact 148
that content 47 that
control 242 that correct
70 that creative 130
that decision 594 that
desired 79 that dialogue
159 that dynamic 51
that exchange 282 that
foreign 75 that general
46 that insight 56
that invasion 104 that
language 284 that marketing
46 that mastery 109
that maximum 56 that
meaningful 144 that national
57 that natural 86
that network 112 that
obtaining 56 that optimal
195 that passage 114
that patient 242 that
peaceful 45 that private
198 that problem 582
that product 194 that
program 205 that protein
89 that rational 61
that recycling 97 that
regular 42 that removal
75 that research 426
that routine 43 that
service 194 that storage
65 that student 562
that success 280 that
teachers 40 that teamwork
125 that violence 99
that develop 52 that
existed 69 that provide
107 that providing 48
that affects 104 that
between 420 that prevail
48 that artists 49
that leonardo 64 that
derrida 42 that company
86 that quarter 284
that society 1012 that
studies 1351 that implies
131 that between 436
that depends 42 that
applied 136 that language
9217 that viruses 157
that assists 45 that
benefit 150 that rewards
198 that support 265
that material 870 that
finally 45 that himself
393 that planned 56
that violated 408 that
violates 115 that artists
240 that society 106
that because 381 that
between 4462 that briefly
1307 that chiefly 138
that despite 249 that
following 49 that millions
160 that outside 554
that several 67 that
towards 42 that because
133 that between 181
that despite 61 that
outside 48 that according
136 that between 2322
that according 605 that
because 85 that between
2847 that depending 65
that rapidly 115 that
between 249 that effects
367 that towards 135
that brought 40 that
certain 43 that objects
179 that acquire 54
that brought 255 that
control 220 that enjoyed
98 that possess 49
that receive 282 that
usually 89 that clauses
96 that alliance 95
that barrier 2360 that
battery 190 that central
55 that creature 131
that enemies 102 that
exterior 180 that fighter
115 that invasion 167
that logical 42 that
machine 476 that monster
120 that phalanx 137
that position 684 that
posture 81 that problem
89 that question 135
that ravager 71 that
reserve 51 that soldier
52 that between 164
that remains 90 that
support 72 that language
95 that granted 199
that poverty 93 that
brothers 78 that members
328 that parties 125
that behavior 98 that
conduct 235 that debtors
112 that entries 89
that adopted 205 that
affects 767 that afflict
97 that amounts 115
that appeared 1616 that
applied 121 that applies
42 that assumed 122
that assumes 50 that
attacks 274 that attends
894 that attract 114
that because 58 that
becomes 831 that befalls
64 that between 118
that blocked 43 that
borders 201 that brought
690 that captain 83
that carried 157 that
carries 220 that certain
114 that clashed 74
that coexists 62 that
collect 52 that combine
83 that compete 49
that concern 119 that
confuse 62 that connect
44 that consist 55
that contain 1093 that
covered 120 that cropped
119 that crossed 161
that crosses 113 that
decides 42 that defines
88 that demands 163
that depending 131 that
depends 45 that descend
71 that destroy 230
that develop 882 that
differs 155 that display
167 that disrupt 113
that distort 90 that
disturb 109 that divided
83 that divides 82
that dropped 45 that
elicits 47 that emerged
235 that emerges 606
that employs 70 that
enables 81 that entails
65 that entered 40
that erupted 382 that
escaped 48 that escapes
203 that exceeds 237
that exhibit 103 that
existed 149 that express
85 that extends 334
that featured 105 that
features 200 that figures
124 that flooded 111
that follows 2028 that
function 76 that gathered
42 that happens 1528
that hurried 59 that
ignored 47 that ignores
50 that include 996
that induces 69 that
infects 62 that informs
42 that inhabit 44
that intrude 60 that
invades 61 that invoked
125 that involve 1532
that members 101 that
misleads 45 that obscure
173 that occurring 572
that offered 100 that
operate 281 that overlap
864 that parents 54
that perform 145 that
persons 193 that plagued
84 that plagues 610
that possess 50 that
precede 1344 that present
1234 that prevail 310
that prevent 233 that
produce 898 that provide
373 that publish 169
that puzzles 42 that
radiates 120 that ravaged
86 that reappears 91
that receive 218 that
recurring 368 that reduces
42 that reflect 83
that related 47 that
remains 258 that renders
244 that repeated 860
that reports 93 that
require 1565 that results
7094 that several 570
that spilled 236 that
strikes 64 that suffers
60 that surface 449
that teachers 63 that
threatens 70 that touched
40 that trigger 59
that trouble 47 that
truthful 44 that undergo
129 that utilize 83
that violated 92 that
visited 282 that animals
122 that mussels 136
that species 181 that
affords 114 that because
72 that becomes 219
that between 6854 that
carries 86 that choices
402 that demands 554
that depends 177 that
divides 49 that entails
409 that exacted 42
that existed 64 that
implies 255 that quality
202 that remains 41
that towards 148 that
animals 44 that marshes
261 that ambition 124
that attempt 44 that
efforts 246 that national
159 that persons 46
that efforts 60 that
endeavor 51 that arouses
120 that depends 51
that induces 57 that
results 324 that against
53 that appeared 176
that arrived 191 that
entered 46 that himself
234 that pointed 40
that refused 71 that
replied 155 that support
96 that matters 108
that species 102 that
overlap 156 that succeed
103 that grammar 2670
that linguists 165 that
process 50 that towards
445 that allowed 81
that present 99 that
designs 103 that effects
118 that factors 139
that features 89 that
figures 944 that isomers
51 that objects 203
that science 81 that
surveys 88 that rapidly
54 that diabetes 460
that combats 250 that
markets 43 that matters
147 that reforms 93
that systems 153 that
abandon 42 that according
189 that address 90
that adopted 182 that
affairs 186 that affects
301 that affords 65
that against 999 that
allowed 260 that appealed
40 that appeared 70
that assumed 303 that
assumes 234 that because
493 that becomes 1481
that behavior 257 that
belonged 184 that borrowing
6403 that borrows 184
that brought 109 that
budgets 1002 that buildings
620 that capital 533
that carried 62 that
carries 92 that censors
292 that certain 1194
that chooses 346 that
circles 453 that claimed
129 that closest 62
that concern 392 that
conduct 592 that confers
206 that consent 56
that control 19049 that
counsel 437 that current
78 that decided 808
that decides 269 that
decision 1350 that decrees
270 that defense 40
that deficit 539 that
defines 51 that demands
596 that depends 338
that derived 511 that
derives 2597 that desired
189 that desires 154
that develop 42 that
doctors 192 that dollars
119 that efforts 3792
that employs 113 that
entered 58 that existed
2069 that expects 226
that experts 452 that
extends 156 that failure
816 that favored 53
that figures 242 that
finally 263 that finance
1416 that financing 1872
that follows 139 that
foreign 178 that founded
66 that function 54
that governs 744 that
granted 162 that implies
105 that imposed 209
that imposes 241 that
inaction 165 that increase
56 that intends 723
that justify 60 that
largess 93 that lawyers
1261 that licensing 159
that listens 66 that
manages 45 that matters
248 that measures 3784
that medical 186 that
members 1227 that neglect
82 that obtains 186
that offered 252 that
offices 2017 that official
453 that operate 117
that ordered 188 that
outlays 603 that parties
211 that payment 45
that pensions 70 that
perform 116 that permits
228 that possess 67
that poverty 97 that
program 242 that promote
46 that propose 4529
that protect 373 that
provide 1087 that pursued
65 that pursues 344
that records 1624 that
reforms 261 that refrain
231 that refused 487
that refuses 124 that
regarding 51 that regards
88 that remains 1174
that renders 109 that
reports 916 that require
58 that requiring 414
that research 1185 that
respect 170 that respond
180 that retains 215
that revenue 2149 that
sanction 127 that schemes
170 that schools 1717
that science 232 that
searches 101 that secrecy
376 that secrets 40
that seizure 84 that
servant 166 that service
2669 that somehow 49
that sources 404 that
speakers 53 that started
89 that steadily 46
that storage 42 that
strives 81 that studies
390 that subsidy 1016
that suffers 85 that
support 16021 that supreme
100 that surveys 157
that systems 169 that
targets 174 that taxation
414 that together 48
that touches 48 that
towards 468 that usually
343 that vessels 79
that violates 50 that
welfare 1283 that witness
483 that workers 2482
that records 552 that
clauses 104 that himself
52 that herself 145
that efforts 206 that
support 504 that accepts
97 that cruelty 77
that service 125 that
slander 42 that violence
175 that towards 252
that strongly 66 that
towards 391 that between
44 that depends 45
that extends 100 that
results 161 that towards
59 that against 241
that existed 114 that
african 97 that against
107 that belgium 53
that british 98 that
certain 384 that failure
203 that farmers 42
that freedom 4694 that
incomes 168 that justice
47 that liberty 339
that maximum 247 that
minimum 694 that national
171 that payment 310
that privacy 100 that
private 131 that profits
73 that repairs 81
that slavery 44 that
success 905 that support
40 that victory 237
that workers 597 that
against 592 that certain
493 that correct 182
that eternal 125 that
failure 231 that freedom
3754 that justice 220
that liberty 111 that
maximum 474 that minimal
48 that minimum 596
that national 90 that
optimal 133 that payment
962 that perfect 77
that privacy 64 that
private 105 that quality
221 that reliable 89
that respect 127 that
results 198 that student
106 that success 1753
that support 44 that
victory 164 that workers
217 that society 127
that require 52 that
exhibit 127 that affects
125 that consume 42
that follows 138 that
precede 83 that produce
150 that settled 45
that routine 99 that
himself 48 that systems
162 that workers 97
that anxiety 438 that
arousal 1099 that concern
366 that emotions 98
that judicial 191 that
quality 89 that tensions
767 that himself 104
that flights 114 that
hitherto 98 that himself
384 that consume 41
that deafness 48 that
defects 296 that descent
334 that dignity 106
that diseases 612 that
effects 53 that factors
7054 that material 287
that princes 143 that
respect 128 that slavery
159 that variation 186
that adopted 105 that
appeared 265 that existed
237 that pursued 146
that unknown 68 that
systems 72 that aspects
131 that certain 265
that current 52 that
features 56 that several
147 that himself 53
that himself 62 that
himself 51 that account
169 that allusion 54
that analogy 216 that
average 96 that beliefs
126 that buildings 131
that colored 46 that
content 342 that context
3620 that critics 344
that culture 159 that
decision 56 that destiny
140 that details 235
that effects 123 that
element 42 that episode
458 that example 222
that factors 1634 that
figures 1064 that grammar
197 that inquiry 2226
that insight 156 that
judaism 177 that justice
390 that lessons 135
that linguists 678 that
material 1784 that matters
96 that moments 131
that objects 138 that
occasion 249 that origins
96 that paintings 133
that pattern 318 that
persons 192 that picture
215 that position 94
that problem 116 that
process 3190 that project
104 that question 263
that records 2226 that
religion 184 that reports
106 that research 15526
that results 130 that
returns 200 that romance
384 that science 1816
that society 232 that
sources 1102 that stories
113 that studies 3208
that subject 113 that
success 152 that surveys
95 that tragedy 213
that writers 647 that
control 222 that systems
47 that ability 209
that classes 96 that
groupings 128 that reactions
130 that samples 59
that society 54 that
systems 99 that between
56 that violence 148
that affairs 47 that
behavior 8144 that conduct
3408 that contact 130
that couples 1444 that
desires 223 that genital
63 that liaisons 119
that marriage 425 that
parents 470 that persons
2378 that teachers 403
that writers 133 that
deletion 56 that mergers
970 that position 348
that sections 139 that
stripes 53 that surface
61 that induced 344
that country 498 that
attempt 104 that combine
46 that consume 302
that increase 56 that
located 225 that possess
117 that produce 179
that provide 75 that
receive 604 that receiving
399 that require 65
that respond 166 that
perform 40 that culture
384 that research 134
that studies 551 that
courses 137 that himself
68 that strongly 119
that reactions 98 that
lactose 211 that maltose
113 that peptide 310
that protein 54 that
sucrose 231 that geometry
336 that persons 654
that needles 120 that
effects 471 that attacks
424 that behavior 119
that persons 259 that
reactions 240 that america
55 that certain 258
that closely 134 that
factors 167 that himself
224 that members 140
that national 46 that
problem 42 that several
453 that strongly 136
that capital 41 that
certain 375 that clients
72 that current 104
that everything 41 that
exactly 144 that factors
195 that features 72
that freedom 48 that
general 65 that himself
78 that members 92
that national 40 that
natural 40 that objects
133 that patient 44
that persons 92 that
priority 145 that problem
127 that product 45
that records 50 that
religion 60 that research
48 that sections 71
that service 40 that
several 296 that similar
67 that sources 140
that strengths 109 that
strongly 48 that between
84 that battles 160
that beliefs 443 that
content 498 that context
47 that control 259
that debates 144 that
division 43 that factors
1150 that motives 173
that parties 140 that
position 360 that support
48 that systems 316
that tensions 118 that
warfare 116 that country
107 that marriage 50
that religion 131 that
service 162 that worship
984 that position 164
that posture 113 that
slavery 123 that farmers
110 that parents 103
that peasants 342 that
persons 406 that workers
102 that aspects 502
that certain 84 that
current 40 that aspects
256 that behavior 40
that certain 281 that
complex 43 that correct
43 that current 67
that differing 42 that
diverse 41 that exactly
87 that features 66
that general 161 that
research 44 that several
252 that similar 77
that stories 56 that
typical 231 that vividly
64 that british 41
that capital 100 that
captain 136 that champion
181 that chemist 101
that citizen 1026 that
company 1666 that congress
46 that council 92
that country 130 that
dynasty 116 that emperor
86 that example 390
that fighter 130 that
founder 42 that general
1205 that hungarian 46
that journal 108 that
monarch 1130 that occasion
40 that officer 334
that painter 292 that
persons 134 that pontiff
408 that position 43
that prelate 640 that
prophet 41 that scholar
934 that senator 201
that society 1000 that
soldier 420 that spanish
175 that species 50
that stranger 196 that
surname 104 that attains
65 that becomes 277
that brought 333 that
carries 45 that enables
43 that remains 122
that between 604 that
interior 55 that adjoining
1176 that adjoins 226
that adopted 118 that
affects 790 that alerted
111 that appealed 469
that appeared 301 that
aroused 371 that arouses
172 that arrests 144
that assumed 70 that
attract 230 that because
109 that becomes 1006
that benefit 55 that
betrays 106 that bordering
278 that borders 40
that brought 1140 that
capture 94 that carries
48 that catches 923
that claimed 58 that
concern 2831 that conjure
106 that conveys 184
that covered 105 that
crossed 95 that defines
50 that demands 157
that derived 260 that
divides 109 that drastic
553 that emerged 97
that emerges 285 that
endeared 195 that engulfed
85 that entered 127
that erupted 83 that
excited 213 that excites
91 that exposes 83
that flashed 41 that
following 14933 that follows
39927 that foregoing 47
that gathered 255 that
grabbed 183 that implies
202 that informs 111
that invites 96 that
invokes 118 that involve
41 that outside 802
that overlie 333 that
overlying 53 that pertain
81 that precede 22642
that preceding 9852 that
present 996 that pressed
47 that previous 368
that produce 135 that
recalls 439 that reduced
171 that reduces 136
that related 151 that
relates 429 that reminds
214 that removed 109
that removes 52 that
renders 87 that results
446 that returns 306
that revealed 130 that
satiates 191 that secured
42 that signals 103
that sparked 126 that
started 427 that stopped
115 that strikes 1626
that succeed 907 that
suggest 841 that threatens
268 that touched 128
that touches 53 that
upstream 53 that acquire
101 that arrived 207
that benefit 42 that
brought 551 that carried
68 that compete 93
that depress 66 that
entered 64 that increase
205 that lowered 55
that possess 68 that
provide 103 that receive
192 that settled 41
that undergo 41 that
usually 112 that affects
161 that becomes 104
that brought 582 that
control 845 that entails
190 that figures 157
that imposes 100 that
lawyers 105 that matters
120 that officer 135
that reduced 51 that
reduces 123 that remains
107 that threatens 85
that concern 103 that
taxation 49 that essence
112 that quality 43
that barrier 536 that
charges 57 that whereby
48 that removed 47
that sinners 988 that
brought 229 that offered
49 that remains 101
that britain 46 that
circles 147 that ideology
120 that demands 165
that revives 50 that
factors 47 that quality
113 that sources 110
that certain 52 that
measures 104 that certain
139 that dynamic 105
that features 83 that
several 354 that virtual
139 that several 108
that accepts 237 that
admitting 133 that affirms
116 that allowed 95
that asserts 94 that
assumed 323 that assumes
821 that contain 172
that conveys 93 that
defined 176 that defines
566 that endorse 82
that equates 87 that
favored 49 that include
183 that informs 195
that invites 172 that
invokes 53 that involve
131 that question 94
that reflect 89 that
rejects 307 that require
144 that suggest 168
that support 240 that
because 40 that becomes
43 that depends 151
that because 175 that
creature 274 that demands
298 that objects 168
that position 262 that
precept 308 that problem
208 that question 171
that rubbish 54 that
derived 76 that foreign
45 that actress 112
that dignity 197 that
display 109 that numbers
57 that occasion 174
that passage 149 that
results 197 that service
196 that silence 196
that heroism 51 that
country 53 that results
85 that present 592
that history 326 that
reporting 258 that reports
131 that results 154
that certain 46 that
enzymes 236 that viruses
148 that account 45
that amounts 472 that
calcium 167 that capital
199 that control 290
that dietary 182 that
efforts 130 that finance
51 that financing 154
that intakes 50 that
language 45 that measures
149 that medical 219
that numbers 139 that
parenting 412 that parents
50 that protein 215
that records 117 that
research 159 that service
40 that support 285
that vitamin 162 that
increase 40 that offered
99 that behavior 203
that desires 378 that
marriage 308 that benefit
46 that burdens 290
that damages 193 that
effects 206 that factors
46 that stimuli 286
that towards 223 that
excision 48 that figures
53 that markets 116
that records 52 that
removal 384 that symbols
118 that between 381
that mixture 174 that
element 96 that ability
46 that amounts 100
that country 124 that
creature 99 that display
43 that exploit 42
that journey 286 that
machine 103 that miracle
144 that numbers 243
that success 45 that
treasure 198 that victory
131 that ancient 48
that complex 251 that
distant 108 that respect
62 that usually 117
that article 53 that
increase 41 that numbers
41 that objects 56
that promise 193 that
prompting 65 that quality
120 that variation 53
that workers 123 that
pointed 85 that against
125 that charged 51
that african 1907 that
artists 111 that bacteria
288 that bankers 179
that beliefs 159 that
capital 279 that chinese
123 that control 40
that culture 1221 that
customs 142 that factors
47 that farmers 280
that language 162 that
medical 189 that members
49 that peasants 208
that persons 185 that
private 97 that religion
157 that research 172
that schools 152 that
slavery 55 that society
211 that sources 147
that species 259 that
systems 453 that teachers
47 that traders 48
that workers 556 that
writers 51 that against
1426 that address 258
that affects 707 that
benefit 339 that brought
226 that control 276
that distort 56 that
enhance 52 that implies
42 that increase 171
that involve 104 that
measures 570 that produce
98 that promote 190
that provide 156 that
reflect 241 that relates
188 that results 288
that suggest 176 that
support 618 that ability
838 that accepts 61
that account 224 that
african 530 that against
233 that alleles 50
that ambition 321 that
animals 2778 that answers
242 that anxiety 42
that appeared 154 that
article 88 that artists
1098 that aspects 424
that assumes 189 that
athenians 40 that athletes
262 that attacks 125
that bacilli 92 that
bacteria 342 that bankers
95 that batches 44
that because 325 that
becomes 1459 that behaves
220 that behavior 7260
that beliefs 690 that
belonged 94 that benefit
312 that bishops 516
that british 170 that
brokers 50 that bubbles
47 that buildings 532
that cabinet 49 that
capital 250 that caprice
143 that careers 165
that carried 43 that
carries 95 that catholic
123 that centers 120
that central 94 that
channel 52 that charges
57 that charity 224
that chinese 723 that
choices 2592 that chooses
192 that circuit 172
that citizen 205 that
classes 358 that clauses
123 that clerics 99
that clients 948 that
columns 113 that commits
42 that company 612
that concept 67 that
concern 64 that conduct
674 that consent 398
that contact 168 that
control 1157 that country
778 that couples 350
that courage 164 that
courses 125 that creative
298 that creators 45
that criteria 113 that
critics 196 that culture
218 that debtors 155
that decides 44 that
decision 2152 that defects
115 that demands 376
that depends 45 that
derives 45 that designs
42 that desires 1747
that destiny 195 that
details 187 that develop
117 that devices 119
that dietary 48 that
differs 175 that dignity
428 that diseases 121
that doctors 794 that
domains 109 that drivers
278 that economy 63
that editors 111 that
effects 338 that efforts
2754 that egotism 166
that element 145 that
emotions 171 that entered
111 that entries 268
that enzymes 182 that
essence 69 that european
454 that exchange 94
that exertion 234 that
expects 44 that experts
128 that factors 1914
that faculty 1166 that
failure 196 that farmers
3218 that features 1006
that federal 136 that
females 690 that figures
380 that fitness 320
that flowers 145 that
foreign 148 that freedom
28763 that function 66
that genetic 336 that
germans 342 that growers
222 that happens 227
that heroism 128 that
himself 1342 that history
214 that holders 171
that hunters 130 that
impulse 42 that incomes
708 that infants 260
that inmates 47 that
insects 187 that insight
96 that islands 110
that jesuits 50 that
judicial 110 that justice
348 that language 656
that lawyers 330 that
learners 1402 that lenders
130 that lessons 61
that letters 1258 that
lexical 188 that liberty
10956 that library 57
that loyalty 105 that
machine 46 that markets
264 that marriage 458
that masters 147 that
material 284 that matters
49 that measures 492
that medical 300 that
members 26950 that mineral
113 that modules 370
that moments 60 that
monkeys 42 that mortals
94 that motives 518
that muscles 548 that
musical 198 that muslims
271 that national 772
that natives 49 that
natural 193 that natures
59 that network 48
that neurons 2408 that
notices 58 that numbers
181 that objects 2264
that occasion 103 that
officer 103 that offices
144 that offspring 42
that operating 99 that
opinions 1056 that organic
58 that packets 125
that parcels 235 that
parents 1016 that parties
620 that partner 155
that passions 128 that
pastors 50 that patient
4594 that patrons 99
that pattern 49 that
peasants 564 that perched
61 that persons 4388
that photons 308 that
phrases 57 that players
1026 that pleasure 157
that polymer 41 that
portions 320 that potters
43 that poverty 142
that priests 378 that
primary 63 that privacy
1088 that private 1474
that problem 364 that
process 131 that product
523 that profits 123
that program 583 that
project 1092 that protein
141 that protest 122
that psychic 128 that
purpose 114 that pursuit
298 that quality 274
that quantum 198 that
rational 182 that reactions
954 that records 804
that reforms 47 that
refused 51 that refuses
43 that regional 41
that relates 236 that
relation 53 that religion
147 that remains 245
that reports 416 that
research 1202 that resides
284 that results 574
that resumes 85 that
retains 59 that returns
223 that rewards 324
that russians 103 that
samples 514 that schemes
155 that schools 3054
that scribes 42 that
sections 746 that sectors
222 that sellers 354
that sensory 150 that
service 416 that sessions
432 that signals 60
that sources 360 that
speakers 1264 that species
2636 that spirits 155
that stations 442 that
stimuli 131 that stories
388 that strains 342
that strands 200 that
strengths 212 that strokes
56 that student 1176
that studies 824 that
subject 1104 that success
1428 that suffering 1162
that suffers 138 that
support 284 that surgeons
118 that symbols 174
that systems 560 that
talents 518 that targets
165 that taxation 45
that teachers 5934 that
tenants 226 that theorists
48 that thinkers 316
that thoughts 166 that
tissues 98 that towards
73 that traders 874
that usually 318 that
utility 1074 that variable
86 that variants 110
that variation 3762 that
vendors 106 that vessels
208 that victims 568
that viewers 281 that
violence 191 that virtues
159 that volition 244
that volumes 188 that
weakness 122 that welfare
2659 that western 93
that workers 6374 that
workmen 163 that writers
1230 that granted 45
that towards 54 that
develop 44 that employing
95 that located 188
that operating 50 that
produce 61 that producing
324 that provide 43
that receiving 58 that
requiring 107 that started
60 that subject 74
that country 195 that
creature 109 that scholar
43 that persons 65
that affects 101 that
becomes 80 that between
1133 that existed 83
that follows 49 that
lessens 55 that matters
166 that measures 181
that reduces 50 that
remains 80 that results
346 that between 83
that existed 72 that
decline 44 that destiny
185 that egotism 47
that element 123 that
failure 222 that instant
133 that journey 208
that outcome 94 that
problem 43 that process
426 that product 44
that quality 50 that
question 1500 that spoiler
101 that accrues 93
that affects 612 that
afflict 298 that appeared
285 that aroused 191
that arouses 111 that
attends 951 that attract
41 that awaited 347
that becomes 497 that
befalls 65 that brought
1009 that carried 89
that carries 237 that
certain 43 that clashed
98 that colored 42
that contain 100 that
cropped 66 that destroy
94 that develop 1234
that disrupt 40 that
distort 115 that emerged
138 that emerges 503
that entails 360 that
erupted 89 that escapes
99 that existed 155
that follows 6240 that
gathered 50 that happens
518 that implied 83
that implies 287 that
imposes 102 that include
79 that increase 133
that intrude 128 that
invited 83 that invites
172 that involve 651
that plagues 51 that
