tab controls 120 tab
173 that advocate 65
that companion 61 that
document 109 that enthusiast
152 that historian 48
that moralist 98 that
sentence 44 that directly
357 that therefrom 260
that directly 257 that
therefrom 54 that questions
134 that sentence 98
that software 222 that
cultural 88 that elements
86 that subjects 42
that cultural 94 that
elements 115 that multiple
49 that specific 48
that economic 183 that
elements 116 that everyone
240 that humanity 173
that religious 42 that
thousands 41 that concepts
51 that conflict 46
that cultural 112 that
economic 64 that elements
82 that equality 53
that everyone 220 that
humanity 77 that multiple
167 that numerous 50
that personal 44 that
physical 42 that religious
46 that thousands 101
that examined 83 that
evolution 289 that literacy
241 that patterns 106
that controls 111 that
reduction 131 that activity
201 that attitude 171
that autonomy 143 that
behaviors 182 that capacity
54 that catharsis 190
that concepts 116 that
concerns 45 that condition
136 that conflict 808
that confusion 47 that
contagion 323 that disorder
348 that displays 454
that distance 474 that
distancing 94 that distress
5566 that dynamics 138
that education 110 that
elements 194 that enthusiasm
42 that episodes 50
that extremes 41 that
functioning 129 that impulses
173 that injuries 141
that interest 131 that
intimacy 1118 that isolation
149 that literacy 432
that maturity 1050 that
memories 432 that messages
109 that openness 109
that outburst 274 that
patterns 468 that pleasures
169 that pressure 190
that problems 5440 that
processing 820 that rejection
52 that relations 124
that response 2206 that
security 868 that situation
129 that stimulus 64
that stresses 282 that
symptoms 324 that troubles
107 that upheavals 140
that assertion 116 that
american 117 that children
1502 that elements 40
that hundreds 1843 that
husbands 113 that multiple
516 that numerous 47
that servants 223 that
standard 81 that students
123 that thousands 1090
that actually 44 that
attitude 170 that benefits
3616 that concerns 482
that education 210 that
expenses 62 that exposure
239 that feedback 184
that interest 193 that
monitoring 47 that problems
168 that received 89
that receives 64 that
relations 1068 that retention
146 that salaries 100
that selection 233 that
services 172 that turnover
2632 that decisions 92
that interest 101 that
liability 411 that mandates
106 that payments 176
that policies 314 that
provided 143 that sanctions
1760 that students 61
that children 116 that
citizens 216 that everyone
71 that families 49
that patients 76 that
students 586 that containing
60 that prepared 63
that forenoon 63 that
solitude 214 that florence
134 that messages 54
that children 70 that
christian 92 that attention
94 that celibacy 446
that chastity 43 that
equality 56 that idleness
1878 that isolation 109
that monogamy 49 that
religious 117 that solitude
63 that property 95
that security 85 that
conflict 59 that positive
48 that advances 99
that analysis 108 that
colleges 156 that controls
1266 that decisions 154
that education 1388 that
judgment 266 that managers
242 that materials 169
that practice 685 that
problems 398 that products
132 that programs 48
that progress 58 that
projects 186 that requires
95 that services 216
that solutions 316 that
students 2468 that consider
90 that designed 123
that employed 56 that
involved 46 that attention
91 that activity 446
that attention 95 that
autonomy 43 that diffusion
313 that economic 561
that mobility 49 that
personal 96 that physical
47 that recovery 357
that security 360 that
services 510 that survival
335 that synthesis 153
that elements 77 that
academic 45 that autonomy
65 that business 91
that children 116 that
consumer 42 that contrast
60 that customer 70
that digestion 49 that
dopamine 51 that economic
143 that education 41
that employee 265 that
everyone 60 that immunity
58 that personal 213
that physical 68 that
positive 79 that recovery
47 that security 111
that students 244 that
survival 220 that adenoids
105 that capacity 200
that soldiers 173 that
families 48 that humanity
76 that instinct 77
that advances 187 that
american 108 that appetite
114 that attention 47
that audience 195 that
benefits 248 that breakfast
44 that business 50
that capacity 55 that
cultural 107 that darkness
42 that deposits 137
that distance 638 that
economic 296 that expansion
110 that extension 56
that financial 59 that
fortunes 320 that increases
177 that majority 147
that military 144 that
mountain 179 that movement
50 that physical 52
that potential 453 that
pressure 710 that problems
140 that progress 886
that property 115 that
quantity 544 that reserves
98 that supplies 135
that thickness 102 that
variations 237 that vitality
42 that american 188
that everyone 49 that
children 307 that patients
525 that students 531
that averages 284 that
africans 3590 that frequent
139 that physical 47
that concealed 816 that
consists 89 that contents
234 that depended 111
that destroys 171 that
distinct 175 that eclipsed
200 that encloses 127
that erroneous 112 that
exceeded 91 that excluded
181 that excludes 317
that helpless 119 that
innocent 138 that neglects
83 that obscured 129
that obscures 40 that
occupied 48 that occupies
65 that opposite 43
that personal 45 that
prevents 116 that separate
616 that suppress 79
that surround 178 that
containing 75 that contains
75 that detection 69
that everyone 42 that
contains 48 that believed
264 that borrowed 46
that regarded 65 that
rejected 81 that meningitis
138 that outbreaks 170
that analgesia 3982 that
anesthesia 2713 that blockade
193 that catheters 107
that injection 101 that
morphine 466 that steroids
160 that patients 132
that memories 442 that
migration 113 that remnants
44 that actually 158
that concerns 94 that
consists 166 that demanded
624 that engenders 179
that involves 108 that
prevails 102 that promotes
86 that required 170
that requires 1020 that
containing 42 that describing
224 that problems 125
that clemency 90 that
cognition 52 that decisions
274 that diagnoses 53
that doctrine 350 that
judgment 132 that religious
109 that occurred 48
that activity 128 that
conflict 204 that politics
44 that buddhism 787
that doctrine 67 that
morality 190 that equality
44 that equality 55
that activity 136 that
american 44 that business
289 that capacity 46
that christian 298 that
condition 1416 that conflict
41 that consumer 50
that cultural 48 that
decisions 147 that dimension
117 that doctrine 276
that document 89 that
economic 220 that elements
1932 that equality 196
that evidence 188 that
functions 512 that goodness
302 that humanity 319
that identity 332 that
industry 114 that ingredient
3976 that likeness 116
that materials 154 that
military 118 that negative
54 that nutrient 209
that operation 150 that
personal 45 that physical
43 that problems 43
that progress 140 that
property 538 that questions
302 that relations 98
that religious 91 that
resource 42 that security
46 that services 2492
that supplies 608 that
includes 58 that actually
51 that decreases 594
that depletion 87 that
directly 124 that enhances
345 that exposure 83
that implants 66 that
improves 139 that increased
134 that increases 2302
that inhibits 726 that
prevents 326 that produces
71 that promotes 159
that protects 427 that
provides 224 that receptor
871 that secretion 148
that treatment 1904 that
promised 310 that accounts
41 that involves 215
that persists 103 that
provides 116 that remained
45 that distance 346
that acquired 155 that
actually 103 that believed
336 that conceive 55
that consider 298 that
continue 43 that enslaved
46 that expected 108
that explored 48 that
initially 95 that invented
147 that obtained 55
that occupied 100 that
received 125 that referred
41 that regarded 270
that children 74 that
clinical 45 that multiple
41 that programs 46
that specific 117 that
students 115 that treatment
52 that doctrine 86
that campaign 679 that
conflict 70 that december
151 that february 40
that november 134 that
saturday 782 that struggle
1117 that recovery 146
that resolves 54 that
activity 195 that business
119 that citizens 179
that concepts 162 that
cultural 50 that decisions
112 that economic 62
that morality 51 that
politics 53 that practice
264 that problems 330
that realities 44 that
relations 53 that routines
112 that accepted 1576
that achieves 302 that
acquires 284 that actively
56 that actually 1012
that admitted 490 that
affected 1078 that answered
102 that applauds 49
that approved 334 that
approves 340 that arrested
264 that assigned 53
that attaches 44 that
attempts 126 that attended
478 that believed 3716
that believes 4668 that
benefits 9706 that competes
42 that complete 56
that complied 122 that
complies 200 that conceded
96 that concedes 133
that condemns 99 that
conducts 45 that conforms
210 that connects 40
that consider 101 that
consumes 288 that contains
53 that continue 127
that declared 54 that
demanded 40 that depended
186 that deplores 105
that deserved 782 that
deserves 3396 that despised
164 that despises 176
that develops 520 that
directly 75 that disliked
280 that dislikes 334
that displays 53 that
eligible 244 that embraces
54 that employed 386
that endeavors 105 that
endorses 52 that entitled
132 that exhibits 45
that expected 8584 that
finishes 133 that followed
804 that functions 119
that imagined 133 that
imagines 347 that included
63 that includes 44
that infected 45 that
inherits 170 that insisted
151 that involved 44892
that lawfully 49 that
listened 628 that maintain
53 that marveled 217
that mentioned 328 that
normally 202 that nowadays
250 that observed 402
that observes 342 that
obtained 50 that obviously
42 that occupies 119
that operates 424 that
partakes 114 that performing
50 that performs 851
that possessing 116 that
possible 47 that practice
63 that pretends 438
that probably 360 that
produces 348 that profited
43 that properly 42
that purchase 90 that
received 1868 that receives
4240 that referred 414
that regarded 644 that
rejected 40 that rejoiced
64 that remained 508
that remarked 302 that
remember 47 that reported
48 that required 56
that requires 426 that
respects 1457 that responds
672 that returned 218
that secretly 280 that
strained 49 that succeeds
220 that suddenly 434
that suffered 476 that
supports 959 that supposed
348 that supposes 46
that survived 140 that
survives 118 that suspects
322 that therefore 136
that trembled 49 that
undergoes 139 that welcomed
214 that welcomes 143
that wondered 596 that
worships 124 that acquired
181 that actually 61
that admitted 1534 that
concerning 4577 that confirming
118 that confirms 84
that confuted 53 that
consisting 104 that consists
253 that contains 57
that contrary 314 that
convincing 48 that directly
107 that excluded 66
that included 71 that
includes 68 that indicating
550 that involves 41
that obtained 22805 that
otherwise 308 that pertaining
490 that procured 502
that produced 1032 that
properly 99 that proposed
173 that provided 512
that provides 231 that
received 163 that recorded
104 that relevant 956
that required 48 that
requires 179 that suggesting
211 that suggests 2607
that supplied 139 that
supporting 2752 that supports
5173 that tendered 280
that warrants 64 that
accounts 211 that actually
171 that advanced 49
that advances 83 that
concerns 114 that consists
685 that degrades 54
that depended 65 that
designed 62 that develops
62 that exhibits 40
that explains 177 that
followed 84 that happened
186 that includes 142
that involved 133 that
involves 452 that occurred
2465 that operated 157
that operates 320 that
possible 61 that presents
114 that probably 46
that proceeds 7987 that
produced 209 that produces
307 that provided 133
that provides 156 that
required 87 that requires
591 that resulted 109
that selected 108 that
supplied 105 that american
43 that children 463
that cultural 82 that
multiple 149 that patients
145 that patterns 59
that physical 41 that
possible 175 that specific
204 that students 109
that subjects 41 that
children 107 that critical
43 that cultural 107
that economic 45 that
internal 45 that multiple
109 that patterns 123
that personal 44 that
possible 73 that potential
43 that problems 54
that questions 107 that
specific 126 that students
60 that confined 40
that domestic 113 that
inflation 103 that handlers
85 that occurred 42
that messages 88 that
africans 176 that american
276 that catholics 254
that children 378 that
citizens 167 that coverage
532 that everyone 388
that evidence 167 that
japanese 117 that liability
168 that minority 48
that patients 282 that
religious 138 that students
189 that variables 61
that children 110 that
coverage 318 that everyone
110 that evidence 175
that interest 77 that
liability 64 that personal
83 that physical 46
that politics 47 that
possible 40 that potential
47 that relevant 136
that religious 56 that
students 47 that judgment
93 that commands 523
that multiple 61 that
programs 223 that whenever
155 that proceeds 60
that religious 314 that
statutes 67 that actually
580 that authority 2840
that benefits 872 that
capacity 978 that combined
141 that decreased 43
that decreases 602 that
develops 82 that directly
48 that elevates 68
that enhances 958 that
fiduciary 207 that functions
110 that improved 296
that improves 1396 that
increased 862 that increases
9537 that involved 40
that involves 278 that
pressure 84 that prevents
329 that produced 207
that produces 841 that
programs 2379 that promotes
2283 that protects 240
that provides 976 that
regimens 147 that relieves
73 that requires 221
that resulted 66 that
specific 173 that triggers
211 that unlawful 44
that authority 99 that
personal 53 that struggle
83 that washington 74
that abnormal 53 that
activity 43 that complete
71 that constant 252
that distinct 60 that
elements 72 that enhanced
215 that evidence 84
that improved 85 that
increased 235 that internal
40 that moderate 41
that multiple 125 that
negative 148 that nonlinear
59 that numerous 46
that opposite 49 that
positive 91 that sequence
44 that specific 106
that symptoms 60 that
american 222 that capacity
125 that coverage 341
that economic 394 that
education 158 that liability
215 that medicaid 100
that military 165 that
minority 193 that programs
46 that services 159
that depended 40 that
involved 47 that involves
69 that occurred 153
that possible 84 that
required 43 that requires
50 that southward 42
that behaviors 46 that
benefits 1228 that dividend
250 that economic 159
that increases 358 that
inflation 3884 that interest
124 that lifetime 364
that marginal 238 that
monetary 527 that outcomes
575 that revenues 265
that supplies 41 that
students 43 that exceeded
105 that incident 104
that increased 72 that
incurred 6168 that american
100 that business 48
that children 53 that
concepts 57 that consumer
67 that criminal 49
that cultural 64 that
economic 128 that interest
44 that japanese 45
that observed 156 that
otherwise 56 that patterns
60 that specific 52
that variations 127 that
whatever 44 that analysis
107 that attempts 138
that attention 1034 that
authority 45 that collusion
64 that decisions 41
that evidence 116 that
feedback 130 that formulas
48 that inclusion 92
that interest 129 that
policies 123 that provision
240 that religious 109
that solutions 220 that
treatment 120 that directly
63 that suddenly 40
that violently 104 that
violently 43 that children
65 that children 43
that possible 103 that
cultural 61 that multiple
97 that possible 79
that questions 86 that
specific 42 that happened
40 that occurred 61
that products 222 that
hardened 45 that increases
247 that occurred 300
that preceded 96 that
receives 63 that treatment
230 that affection 131
that negative 135 that
positive 61 that yourself
99 that analysis 117
that backward 278 that
benefits 549 that commerce
364 that coverage 678
that directly 166 that
downward 1276 that eastwards
169 that economic 58
that education 365 that
entirely 108 that exposure
1147 that families 5271
that hundreds 521 that
longevity 101 that metaphor
54 that military 106
that networks 43 that
northward 931 that northwest
342 that outwards 176
that parallel 200 that
partition 184 that practice
416 that prospect 44
that services 45 that
slightly 75 that solidity
77 that southward 1496
that southwest 213 that
straight 473 that suffrage
204 that survival 45
that thousands 93 that
treatment 519 that unbroken
79 that westward 2059
that agencies 70 that
contains 42 that education
202 that involves 231
that lectures 110 that
occurred 46 that officers
198 that programs 401
that services 1194 that
activity 260 that agencies
1568 that auditors 1166
that authority 1254 that
barriers 278 that benefits
596 that cephalic 113
that commerce 139 that
communion 64 that condition
260 that conflict 698
that contacts 231 that
controls 950 that cultural
152 that deficits 40
that diffusion 119 that
drainage 258 that economic
1182 that electric 190
that elements 202 that
entities 213 that evidence
1550 that expansion 114
that feedback 270 that
financial 834 that functions
50 that grandeur 66
that guidance 49 that
happenings 40 that impulses
48 that injuries 113
that interest 201 that
linkages 215 that magnetic
198 that migration 311
that military 398 that
monetary 45 that monitoring
178 that morality 122
that partners 153 that
payments 190 that physical
672 that policies 147
that politics 113 that
practice 51 that pressure
4112 that problems 152
that products 50 that
programs 114 that questions
154 that realities 213
that relations 1478 that
religious 182 that remedies
42 that reserves 127
that resource 128 that
sanctions 232 that sanctity
60 that security 344
that sensation 137 that
services 170 that situation
175 that solutions 52
that splendor 66 that
standard 286 that stimulus
530 that stresses 189
that students 245 that
subjects 46 that supports
121 that surfaces 47
that symptoms 107 that
treatment 68 that universe
44 that validity 1196
that variables 604 that
variations 83 that parallax
43 that containing 88
that obtained 187 that
prepared 750 that relevant
44 that specific 60
that direction 58 that
horseman 41 that managers
582 that conflict 370
that disputes 316 that
divisions 166 that politics
543 that quarrels 42
that struggle 138 that
analysis 279 that occurred
317 that concerns 356
that consists 106 that
demanded 338 that dictated
177 that dictates 886
that involves 104 that
prevails 172 that required
786 that requires 3090
that stumbled 48 that
creatures 136 that somewhat
40 that actually 186
that affected 83 that
commonly 74 that composed
44 that comprise 41
that confront 57 that
consider 108 that consisting
56 that containing 236
that continue 544 that
differed 56 that employed
46 that formerly 45
that identify 44 that
interact 55 that involved
137 that maintain 116
that normally 55 that
organize 58 that perceive
72 that provided 207
that purchase 57 that
received 161 that remained
221 that reported 109
that required 41 that
socialize 50 that suffered
42 that transmit 41
that operation 51 that
believed 59 that intended
280 that presents 229
that probably 47 that
american 270 that argument
42 that metaphor 111
that standard 227 that
victorian 52 that concerning
46 that controls 43
that enhances 58 that
improves 81 that increases
174 that provided 329
that provides 151 that
received 156 that consists
260 that homicide 279
that coquetry 50 that
curiosity 120 that darkener
43 that delicacy 510
that education 47 that
identity 468 that instinct
382 that interest 46
that intuition 282 that
morality 94 that mystique
210 that presence 49
that softness 191 that
subjects 101 that actually
48 that involves 165
that presents 152 that
provides 97 that requires
382 that accounts 227
that activism 586 that
activity 174 that aesthetics
190 that agitation 83
that analysis 1140 that
analysts 92 that attempts
186 that biblical 247
that concerns 708 that
critical 253 that critique
390 that cultural 235
that education 46 that
geography 180 that identity
104 that insights 187
that literary 920 that
movement 366 that organizing
95 that pedagogy 575
that politics 1622 that
positions 89 that practice
317 that projects 110
that questions 164 that
rhetoric 129 that scholars
3444 that sociology 109
that struggle 162 that
theologians 1158 that theologies
204 that struggle 64
that activity 434 that
agitation 92 that condition
45 that industry 68
that accounts 188 that
elements 87 that entities
284 that capacity 52
that defended 90 that
resisted 187 that formation
66 that american 606
that children 316 that
citizens 98 that families
107 that laborers 103
that officials 109 that
soldiers 137 that students
264 that cultures 73
that sunlight 92 that
accounting 2641 that accounts
388 that activity 272
that advisers 383 that
agencies 84 that analysis
1060 that analysts 2232
that auditors 137 that
autonomy 322 that barriers
578 that benefits 642
that business 254 that
capacity 138 that collapse
336 that concerns 874
that condition 406 that
controls 856 that counseling
41 that decisions 1084
that disaster 596 that
disorder 114 that distress
1216 that education 391
that engineering 153 that
exigency 210 that failures
49 that hardship 832
that interest 502 that
leverage 1530 that liability
79 that linkages 138
that literacy 153 that
managers 2620 that officers
291 that openness 383
that operation 111 that
payments 187 that planners
974 that policies 592
that pressure 932 that
problems 3658 that products
279 that provision 808
that prudence 111 that
questions 438 that realities
87 that recovery 97
that relations 317 that
reserves 148 that resource
250 that reverses 143
that salvation 155 that
sanctions 356 that scandals
117 that security 2512
that services 3336 that
situation 152 that solvency
128 that strategy 102
that stringency 970 that
troubles 414 that variables
457 that viability 422
that courtesy 131 that
courtier 48 that education
99 that products 2142
that accounts 112 that
symmetry 49 that violations
332 that attention 187
that portrait 91 that
sentence 56 that softness
75 that prevents 44
that intended 43 that
christian 834 that intended
53 that pictured 54
that received 44 that
survived 54 that activity
55 that benefits 204
that delivery 52 that
interest 56 that response
830 that scheduling 564
that supports 48 that
lawrence 196 that produced
172 that received 48
that remained 60 that
suffered 61 that kinetics
141 that increases 341
that inhibits 300 that
prevents 124 that treatment
206 that materials 59
that provides 68 that
reflects 92 that abolition
131 that accepted 83
that achieved 90 that
actually 95 that affected
341 that afforded 66
that alongside 91 that
american 858 that amounted
202 that attempts 207
that augustus 85 that
aurangzeb 92 that beethoven
58 that beggared 46
that believed 41 that
betrayed 50 that bismarck
91 that blenheim 43
that braddock 195 that
breakfast 50 that captured
48 that cardenas 41
that catherine 115 that
centered 227 that children
746 that columbus 784
that combined 76 that
concerning 307 that conquest
97 that consumed 46
that cromwell 291 that
december 62 that declared
52 that deepened 91
that demanded 63 that
depended 133 that deprived
57 that deserves 42
that detailed 56 that
differed 118 that directly
891 that economic 291
that einstein 61 that
elicited 46 that elizabeth
382 that everyone 120
that examined 50 that
exceeded 121 that expanded
67 that exposure 223
that extended 207 that
families 51 that financial
60 that franklin 90
that gonzales 44 that
governor 56 that hamilton
80 that happened 253
that harrison 44 that
hundreds 163 that included
2558 that increased 267
that indicate 312 that
inflamed 78 that innocent
40 that inspired 183
that involved 1015 that
japanese 142 that jeroboam
156 that justinian 91
that margaret 94 that
marshall 153 that mckinley
54 that military 141
that mohammed 40 that
muhammad 528 that nicholas
54 that november 180
that numerous 141 that
occupied 202 that occurred
289 that operation 209
that otherwise 109 that
partition 2050 that patients
383 that policies 68
that possible 171 that
preceded 58 that prepared
190 that probably 343
that produced 1914 that
prolonged 45 that prompted
415 that provided 1771
that provides 148 that
provoked 114 that received
115 that reckless 95
that recovery 56 that
referred 124 that relieved
41 that religious 48
that remained 396 that
reminded 149 that rendered
139 that reported 65
that required 373 that
resolved 41 that restored
59 that resulted 3422
that returned 54 that
reversed 42 that revolved
125 that secession 79
that seriously 56 that
severely 102 that signaled
128 that somewhat 59
that specific 135 that
speedily 86 that startled
60 that stressed 59
that students 213 that
subjects 55 that suddenly
105 that suffered 100
that suggests 115 that
thereafter 958 that therefrom
1192 that thereupon 1280
that thousands 335 that
threatened 275 that treatment
141 that trujillo 49
that washington 390 that
waterloo 2930 that wellington
46 that westward 153
that whenever 238 that
wherever 187 that develops
44 that practice 142
that provided 122 that
provides 126 that criminal
138 that backward 81
that abduction 121 that
extension 40 that overthrow
103 that recalled 163
that reminded 319 that
accuracy 575 that analysis
103 that document 125
that evidence 644 that
medicine 298 that pathology
160 that patients 100
that rhetoric 98 that
officials 102 that projects
277 that disaster 126
that increases 64 that
involves 68 that occurred
87 that proceeds 114
that treatment 43 that
accepted 119 that approved
94 that assigned 108
that declared 175 that
describe 149 that distinct
43 that educated 51
that excluded 91 that
excludes 49 that initiated
104 that launched 205
that provided 43 that
required 125 that resemble
164 that separate 48
that abounded 365 that
absorbed 109 that accepted
254 that accorded 58
that actuated 72 that
affected 229 that afforded
48 that animated 207
that assigned 124 that
assisted 42 that attached
472 that attended 689
that bestowed 44 that
bordered 67 that centered
114 that competed 175
that composed 345 that
confined 77 that consumed
133 that defended 93
that demanded 179 that
depended 316 that despised
41 that devolved 112
that directed 97 that
dominant 48 that elicited
73 that employed 1870
that enclosed 259 that
enriched 57 that enslaved
275 that excluded 287
that exported 93 that
extended 1301 that followed
388 that governed 501
that happened 55 that
imported 259 that included
305 that infested 331
that inspired 172 that
invented 47 that invested
44 that involved 201
that isolated 185 that
mentioned 228 that numerous
135 that obscured 127
that observed 279 that
obtained 1124 that occupied
11383 that occurred 940
that operated 862 that
patients 41 that pervaded
69 that pictures 1268
that prevailing 298 that
produced 1801 that proposed
406 that provided 1845
that provoked 40 that
received 638 that referred
83 that remained 132
that rendered 261 that
reported 88 that required
5549 that resulted 308
that revolved 52 that
separate 47 that speeches
47 that sufficed 144
that supplied 1104 that
supposed 89 that threatened
103 that troubled 236
that containing 56 that
afforded 41 that remained
66 that messages 246
that requests 156 that
academic 47 that children
215 that cultural 121
that distrust 185 that
economic 494 that increased
42 that personal 151
that positive 80 that
religious 67 that actually
45 that analyzes 153
that ascribes 137 that
attempts 210 that believed
55 that believes 110
that develops 200 that
examines 147 that explores
65 that neglects 43
that outlines 112 that
presents 341 that proposes
188 that provides 237
that referred 46 that
regarded 50 that suggests
301 that american 83
that children 199 that
counties 96 that families
193 that negative 233
that officers 142 that
prelates 100 that soldiers
50 that containing 129
that initiated 106 that
initiates 67 that initiation
394 that occurred 734
that patterns 115 that
porosity 129 that reduction
46 that surfaces 824
that beverage 41 that
couperin 48 that duvalier
123 that rabelais 564
that truffaut 317 that
accepted 126 that acquired
193 that actually 153
that believed 251 that
deserved 53 that intended
203 that invented 103
that observed 53 that
obtained 89 that prepared
64 that probably 129
that proposed 144 that
received 127 that regarded
46 that remained 91
that returned 99 that
harrison 229 that property
267 that activity 108
that activity 128 that
absences 159 that additions
55 that allusions 51
that attempts 582 that
attention 153 that business
40 that communion 798
that conflict 52 that
contacts 390 that direction
111 that disputes 60
that elections 1462 that
episodes 115 that exchanges
73 that exercise 287
that exposure 1342 that
failures 366 that feedback
439 that funerals 98
that laughter 43 that
mistakes 66 that monitoring
450 that movement 48
that mutations 45 that
personal 109 that physical
120 that practice 358
that quarrels 108 that
reception 48 that recourse
326 that relapses 42
that religious 54 that
requests 136 that revisions
234 that solitude 85
that turnover 56 that
urination 224 that variations
50 that visitors 180
that students 483 that
students 109 that believes
57 that aircraft 204
that attention 124 that
attitude 203 that contacts
202 that gestures 65
that infantry 44 that
interest 313 that intimacy
173 that personal 210
that pressure 152 that
reception 232 that relations
12342 that softness 96
that strangers 44 that
treatment 44 that visitors
115 that children 607
that controls 117 that
disputes 46 that district
46 that expansion 225
that families 49 that
fortress 227 that nobility
113 that officials 43
that problems 61 that
province 136 that questions
87 that settlers 181
that activity 52 that
ventures 63 that emissions
216 that customer 43
that specific 64 that
alongside 554 that directly
160 that entirely 60
that normally 578 that
properly 517 that satisfying
42 that somewhat 206
that identity 48 that
clusters 133 that corrosion
414 that currents 219
that blockade 406 that
attention 206 that critical
45 that contains 126
that supplies 276 that
divisions 171 that identity
199 that patterns 238
that relations 148 that
franklin 105 that johnston
148 that schuyler 41
that washington 45 that
abnormal 67 that activity
71 that adequate 62
that benefits 269 that
business 335 that category
52 that cellular 68
that chemical 88 that
coherent 67 that conflict
559 that constant 81
that consumer 50 that
criminal 63 that cultural
110 that currents 59
that customer 41 that
distinct 68 that economic
558 that electric 285
that emotional 211 that
enormous 126 that enthusiasm
92 that evidence 46
that external 612 that
feedback 44 that financial
60 that hundreds 75
that hydrogen 196 that
immediate 94 that impulses
57 that increased 281
that inflation 95 that
interest 330 that internal
168 that magnetic 161
that messages 106 that
movement 125 that multiple
292 that negative 635
that numerous 86 that
observed 65 that ordinary
70 that outcomes 144
that patterns 201 that
personal 87 that physical
64 that pollution 488
that positive 949 that
potential 59 that powerful
91 that pressure 236
that problems 207 that
products 137 that questions
108 that refugees 94
that requests 67 that
revenues 535 that solutions
70 that specific 373
that symptoms 42 that
systemic 45 that testable
90 that thousands 43
that valuable 41 that
variations 62 that vertical
46 that capacity 346
that functions 95 that
affection 225 that american
230 that attitude 45
that benefits 262 that
boldness 44 that civility
85 that conflict 126
that contempt 290 that
courtesy 116 that donations
51 that elevation 57
that emulation 218 that
enthusiasm 388 that financial
137 that humanity 455
that impulses 184 that
infection 44 that interest
90 that kindness 42
that nobleman 118 that
outburst 83 that provision
294 that temerity 225
that treatment 468 that
accounts 122 that explains
53 that probably 41
that provides 62 that
occurred 310 that requires
41 that provides 91
that students 41 that
concepts 88 that intuition
95 that ornament 123
that patterns 163 that
precision 64 that relations
52 that medicine 351
that patients 1026 that
languages 228 that settlers
43 that variations 120
that lawrence 370 that
business 42 that conflict
309 that military 89
that monarchy 224 that
monopoly 115 that monument
408 that mountain 216
that movement 104 that
organism 48 that struggle
1334 that occurred 91
that advanced 177 that
formerly 79 that patients
237 that assembly 100
that averaged 142 that
clusters 2222 that proteins
798 that breakdown 161
that depletion 318 that
formation 177 that granules
168 that reserves 90
that synthesis 1890 that
borrowed 120 that received
68 that consists 1392
that prevails 109 that
requires 210 that wherewith
70 that acquired 121
that american 1114 that
business 264 that christian
128 that domestic 109
that economic 501 that
education 83 that everyday
280 that everyone 64
that medieval 81 that
military 142 that ordinary
108 that personal 81
that physical 59 that
politics 63 that property
87 that relations 1963
that religious 53 that
vertical 128 that alvarado
206 that berkeley 1178
that bradford 939 that
buckingham 55 that bushnell
83 that campbell 246
that coolidge 115 that
ferguson 73 that figueroa
73 that fletcher 423
that franklin 545 that
hamilton 1578 that harrison
754 that johnston 284
that lawrence 270 that
livingston 273 that lovelace
141 that martinez 73
that mckinley 270 that
mitchell 63 that phillips
89 that randolph 447
that reynolds 408 that
richards 199 that robinson
493 that rutledge 176
that scranton 54 that
stanford 159 that stephens
148 that sullivan 145
that tompkins 220 that
trumbull 598 that attitude
221 that courtesy 194
that elegance 116 that
facility 82 that movement
230 that ornament 87
that portrait 40 that
spinster 66 that business
230 that education 2438
that engineers 210 that
programs 1762 that students
13866 that students 624
that materials 292 that
hardware 69 that programs
70 that software 68
that adoration 120 that
affection 52 that patients
44 that progress 106
that consists 628 that
involves 86 that requires
91 that calamity 135
that mistakes 236 that
consists 42 that counseling
248 that functions 117
that involves 42 that
programs 377 that provided
59 that services 886
that intended 50 that
activity 141 that attention
49 that attitude 43
that behaviors 44 that
criminal 46 that drinkers
205 that exercise 324
that exposure 275 that
fineness 93 that idleness
105 that kindness 44
that offender 103 that
patterns 224 that physical
436 that practice 112
that prudence 255 that
response 49 that suspicion
122 that tendency 44
that weariness 42 that
document 172 that precinct
59 that tradition 103
that accepted 86 that
actually 50 that believed
595 that declared 83
that directed 60 that
expected 92 that insisted
56 that intended 165
that prepared 46 that
produced 91 that proposed
535 that received 198
that regarded 291 that
rendered 51 that returned
224 that standard 42
that american 96 that
business 41 that economic
236 that movement 132
that progress 213 that
american 100 that cavalier
60 that presents 43
that detached 81 that
followed 78 that intended
110 that received 97
that anywhere 656 that
concerning 234 that directly
79 that eighteen 229
that everyday 87 that
everyone 133 that fourteen
94 that happened 549
that hundreds 971 that
involved 114 that nineteen
88 that occurred 144
that probably 96 that
recently 5650 that saturday
140 that sometime 410
that suddenly 397 that
thereafter 860 that thereupon
101 that thousands 857
that whenever 345 that
criminal 434 that thousands
81 that increases 339
that engineers 98 that
failures 172 that platform
92 that problems 111
that analysis 400 that
currents 126 that functions
150 that intended 52
that received 152 that
beautiful 189 that believed
177 that intended 456
that portrays 87 that
presents 107 that probably
84 that received 71
that regarded 147 that
delivery 62 that managers
119 that provider 44
that services 330 that
ceremony 40 that involves
65 that operates 63
that requires 48 that
children 412 that condition
1129 that patients 43
that situation 114 that
argument 42 that purified
162 that american 402
that whenever 225 that
accounts 946 that consists
43 that controls 43
that explains 62 that
involves 143 that operates
98 that probably 53
that produces 43 that
provides 274 that deserved
75 that hereafter 73
that languages 53 that
business 84 that buddhism
590 that commerce 110
that economic 174 that
progress 498 that believes
45 that contains 116
that provides 118 that
