tags possible 48 tail
55 their disaster 75
their disputes 43 their
distress 677 their donations
90 their downfall 50
their education 94 their
engineering 49 their expenses
74 their exposure 471
their failures 42 their
fortunes 354 their functions
295 their hardship 125
their inferiors 42 their
interest 3840 their judgment
66 their largesse 47
their leverage 563 their
liability 443 their lifeline
103 their literacy 92
their mainstay 43 their
managers 157 their maturity
49 their mistakes 40
their networks 92 their
officers 234 their operation
120 their outcomes 88
their packages 51 their
partners 199 their planners
87 their policies 1214
their portfolio 196 their
positions 2324 their potential
554 their pressure 74
their prestige 56 their
problems 8352 their products
316 their profiles 63
their programs 183 their
progress 180 their projects
43 their promises 76
their provision 90 their
questions 49 their realities
41 their receipts 69
their recovery 85 their
relations 892 their requests
115 their reserves 962
their resource 140 their
revenues 56 their reverses
71 their salvation 140
their security 3716 their
services 1690 their situation
17313 their solidity 72
their solvency 565 their
sponsors 290 their strategy
188 their stringency 102
their struggle 50 their
superiors 66 their supports
132 their survival 607
their troubles 1373 their
turnover 46 their ventures
99 their viability 1869
their wizardry 47 their
articles 149 their basement
69 their condition 123
their garments 41 their
passages 77 their pictures
448 their products 7132
their projects 203 their
accounts 497 their violations
168 their products 84
their applause 47 their
attention 72 their comments
79 their promises 92
their reception 139 their
speeches 69 their execution
44 their approach 145
their attitude 86 their
benefits 53 their branches
146 their response 53
their lanterns 52 their
attitude 55 their garments
76 their pennants 42
their practice 72 their
programs 361 their seriously
99 their stadiums 55
their uniforms 126 their
advocacy 43 their presence
80 their abduction 87
their detention 174 their
entrance 41 their exclusion
96 their expulsion 493
their inclusion 45 their
reduction 48 their transfer
51 their believed 53
their included 41 their
migrated 43 their suffered
46 their accuracy 101
their furrowed 67 their
glistening 45 their wherever
43 their wrinkled 106
their activity 42 their
advocate 44 their attention
58 their champions 46
their citizens 116 their
concerns 162 their exponent
53 their interest 74
their opponent 41 their
positions 55 their policies
46 their problems 52
their programs 50 their
assigned 73 their consists
55 their depended 50
their energies 186 their
entirely 67 their exhibiting
63 their increases 118
their involved 49 their
involves 284 their kinetics
42 their occurred 75
their probably 95 their
proceeds 180 their provided
46 their required 74
their requires 398 their
suggests 70 their dominant
119 their enslaved 82
their powerful 48 their
separate 66 their condition
45 their campaign 55
their marriages 72 their
military 45 their struggle
67 their advanced 78
their affected 57 their
declined 490 their depended
597 their directly 112
their disappear 66 their
dwindled 71 their entirely
69 their followed 53
their improved 500 their
increased 131 their interest
156 their invested 205
their remained 60 their
restored 62 their reversed
128 their suffered 41
their wherever 92 their
decisions 123 their children
42 their believed 55
their expected 60 their
intended 191 their children
842 their surfaces 450
their blossoms 681 their
branches 70 their ancestry
55 their children 67
their property 223 their
business 79 their activity
157 their activity 191
their attempts 107 their
gestures 47 their lovemaking
162 their ablutions 316
their absences 438 their
alliances 60 their allusions
308 their apostasy 51
their assaults 40 their
assembling 56 their assertion
279 their attempts 558
their attention 43 their
business 216 their citations
43 their collision 72
their comments 76 their
commerce 85 their communion
52 their companion 126
their confusion 161 their
contacts 697 their contests
140 their depiction 113
their desertion 75 their
devotions 61 their displays
43 their disputes 264
their divisions 55 their
eclipses 106 their elections
96 their emphasis 106
their exchanges 238 their
exclusion 105 their exercise
95 their exposure 398
their failures 476 their
holidays 94 their impulses
118 their inclusion 214
their internal 72 their
intrusion 48 their invasions
188 their isolation 145
their journeys 709 their
laughter 56 their lovemaking
43 their marriages 130
their messages 42 their
migration 44 their military
61 their mistakes 66
their movement 145 their
murmurings 45 their mutinies
98 their occasions 50
their outbreaks 55 their
passages 158 their personal
95 their petitions 75
their physical 65 their
practice 384 their presence
937 their protests 66
their quarrels 1034 their
questions 58 their recourse
286 their recovery 53
their rejection 72 their
relapses 149 their relations
67 their religious 69
their removals 137 their
repulses 47 their requests
194 their revisions 48
their selection 51 their
services 172 their sojourns
55 their sufferings 40
their supplies 60 their
tendency 229 their transfer
58 their treatment 42
their turnover 47 their
variations 55 their violations
117 their visitors 191
their wanderings 59 their
students 77 their students
59 their advances 273
their apotheosis 46 their
approach 72 their attention
178 their attitude 1613
their benefits 71 their
comments 47 their contacts
204 their converse 43
their counsels 66 their
curiosity 85 their embraces
190 their employer 44
their exchanges 46 their
exertions 58 their gestures
197 their guidance 95
their interest 758 their
intimacy 89 their neighbor
87 their personal 100
their presence 95 their
promises 68 their reception
832 their relations 5932
their services 347 their
treatment 109 their visitors
148 their counties 56
their defenses 79 their
disputes 78 their extended
122 their fortress 148
their garrison 68 their
heritage 213 their orbitals
53 their outposts 200
their positions 130 their
problems 71 their situation
116 their villages 70
their westward 143 their
activity 80 their comments
203 their exercise 140
their marriages 298 their
orchards 43 their comrades
90 their husbands 137
their property 76 their
capacity 60 their depended
45 their possible 43
their properly 49 their
requires 66 their absorbed
123 their assigned 106
their combined 48 their
continue 68 their devolved
74 their differed 127
their directly 114 their
distinct 59 their enlarged
49 their entirely 143
their expanded 176 their
extended 157 their friendly
171 their honestly 130
their impaired 146 their
included 215 their increased
102 their involved 45
their modified 44 their
normally 454 their parallel
86 their partially 41
their probably 51 their
promptly 116 their properly
2536 their provided 61
their pursuant 83 their
relative 89 their remained
242 their required 196
their requires 91 their
resemble 76 their restored
68 their separate 56
their seriously 76 their
somewhat 69 their strictly
78 their whenever 66
their attended 50 their
profound 47 their latitude
95 their fluttering 148
their remained 97 their
tattered 66 their products
55 their supplies 83
their costumes 50 their
identity 520 their positions
112 their activity 71
their capacity 673 their
functions 372 their affection
67 their applause 98
their approval 58 their
attempts 52 their attention
164 their attitude 120
their benefits 59 their
comments 444 their contempt
52 their courtesy 55
their desertion 127 their
donations 736 their editorial
163 their employer 70
their endeavors 79 their
enthusiasm 234 their exertions
288 their feedback 80
their financial 6921 their
founders 52 their guidance
114 their impulses 697
their intention 57 their
interest 535 their kindness
186 their patience 64
their promises 45 their
proposal 41 their provision
345 their purposes 46
their readiness 48 their
reception 166 their response
454 their salaries 136
their services 132 their
struggle 65 their supplies
56 their treatment 404
their elements 61 their
patterns 241 their positions
50 their precision 47
their relations 146 their
symmetry 43 their patients
143 their ancestry 48
their forebears 65 their
heritage 109 their homeland
71 their vesicles 266
their animated 56 their
indicate 43 their branches
178 their energies 81
their fortunes 54 their
industry 55 their military
63 their neighbor 76
their outlines 52 their
projects 67 their struggle
186 their lanterns 76
their bayonets 112 their
surfaces 60 their vanities
161 their bayonets 241
their contents 247 their
coronets 53 their costumes
108 their foreheads 46
their promises 47 their
splendor 90 their surfaces
277 their treasures 124
their uniforms 421 their
clusters 47 their backbone
43 their contents 47
their reserves 298 their
consists 121 their annually
54 their reported 49
their blossoms 43 their
branches 537 their contours
60 their costumes 43
their elegance 98 their
gestures 144 their minarets
147 their movement 109
their outlines 290 their
postures 85 their presence
73 their tendrils 87
their trophies 75 their
business 90 their education
1877 their programs 2134
their recruits 58 their
seminars 86 their students
5055 their children 44
their students 271 their
impulses 64 their ambitions
141 their projects 109
their promises 53 their
contents 637 their adoration
97 their affection 268
their attention 119 their
children 77 their fidelity
146 their honorary 51
their memories 81 their
patients 47 their respects
48 their response 76
their subjects 93 their
consists 279 their depended
124 their condition 57
their sufferings 103 their
business 66 their contents
67 their trophies 50
their document 52 their
functions 101 their problems
51 their programs 321
their services 147 their
comments 42 their disappear
56 their activity 154
their attention 77 their
attitude 802 their audience
56 their behaviors 116
their comforts 150 their
condition 117 their contempt
186 their contexts 65
their converse 47 their
courtesy 165 their devotions
59 their direction 46
their distrust 74 their
exercise 171 their exposure
46 their ferocity 99
their functions 47 their
grandeur 60 their idleness
101 their industry 67
their interest 40 their
laziness 87 their patterns
704 their physical 149
their positions 64 their
postures 56 their practice
528 their presence 211
their prudence 42 their
pursuits 190 their relations
149 their response 118
their routines 83 their
serenity 40 their sobriety
59 their standard 1004
their suspicion 55 their
tenacity 44 their tendency
166 their treatment 107
their memories 67 their
products 109 their carriages
85 their children 113
their costumes 49 their
daughter 83 their eyebrows
43 their husbands 65
their outlines 41 their
salaries 122 their treatment
66 their uniforms 579
their memories 235 their
attitude 43 their boldness
50 their condition 105
their shelters 81 their
increases 533 their business
120 their platform 63
their products 103 their
pastimes 50 their pleasures
139 their purposes 40
their patterns 49 their
relations 125 their richness
53 their treatment 93
their comments 44 their
capacity 50 their beautiful
50 their daughter 126
their benefits 88 their
coverage 98 their decisions
163 their delivery 61
their provider 784 their
services 114 their returned
46 their concerns 48
their response 40 their
applause 60 their approval
83 their treatment 68
their slippers 114 their
threatened 54 their heritage
145 their identity 52
their subjects 43 their
missiles 77 their captives
257 their children 1210
their companion 48 their
comrades 209 their condition
1850 their families 871
their husbands 49 their
laughter 42 their patients
99 their prisoner 293
their situation 357 their
students 43 their subjects
195 their cultures 132
their directly 65 their
includes 46 their languages
415 their beautiful 194
their attitude 55 their
gestures 46 their comrades
51 their courtesy 44
their kinsfolk 64 their
pastures 74 their pedigree
43 their villages 179
their laughter 46 their
cultural 75 their heritage
543 their identity 184
their students 182 their
josephus 62 their accuracy
73 their antipathy 54
their attitude 70 their
authority 55 their autonomy
95 their beginnings 46
their capacity 57 their
christian 91 their churches
60 their colleges 48
their condition 46 their
conflict 136 their contexts
100 their cultural 166
their cultures 112 their
distrust 85 their downtown
40 their economic 121
their emphasis 85 their
evolution 308 their exclusion
96 their functions 249
their greatness 109 their
heritage 271 their homeland
2216 their identity 363
their interest 1348 their
isolation 114 their locations
151 their memories 178
their migration 84 their
monopoly 42 their movement
54 their patterns 76
their policies 40 their
positions 150 their practice
89 their presence 115
their prestige 48 their
property 41 their relations
276 their religious 88
their sequence 145 their
situation 114 their struggle
526 their tendency 114
their tradition 289 their
treasures 58 their approach
547 their cultures 91
their disappear 46 their
occupied 67 their remained
119 their security 438
their villages 60 their
children 106 their condition
180 their families 77
their situation 89 their
wanderings 99 their products
68 their students 61
their garments 233 their
trousers 46 their exemption
100 their property 59
their journeys 808 their
migration 162 their progress
125 their finished 54
their problems 171 their
properly 419 their seriously
55 their acquired 55
their chairman 61 their
positions 41 their services
55 their attempts 100
their condition 838 their
confusion 51 their economic
54 their financial 50
their isolation 62 their
situation 1046 their struggle
529 their sufferings 44
their enlarged 44 their
expanded 249 their extended
79 their activity 259
their products 156 their
profiles 53 their secretion
65 their directly 381
their banquets 44 their
business 44 their condition
175 their excesses 119
their ferocity 42 their
massacre 56 their memories
45 their penances 42
their situation 150 their
sufferings 209 their treatment
195 their treatment 44
their admission 478 their
expenses 193 their patients
257 their positions 45
their practice 205 their
services 204 their supplies
47 their treatment 306
their uniforms 41 their
unharmed 120 their ancestry
61 their education 104
their entitles 54 their
requires 56 their subjects
109 their condition 128
their situation 100 their
treatment 94 their consists
59 their elements 42
their severity 125 their
treatment 53 their urbanity
74 their birthdays 221
their accepted 51 their
achieved 47 their acquired
44 their actively 40
their actually 212 their
annually 43 their approved
164 their arrested 133
their assigned 67 their
attended 202 their believed
126 their children 74
their compared 126 their
complain 74 their complete
79 their concerning 97
their consider 77 their
continue 154 their cuckolds
43 their declined 63
their demanded 104 their
departed 68 their deserted
94 their directly 124
their disappear 49 their
disliked 88 their divorced
113 their employed 41
their entirely 108 their
exercise 47 their expected
168 their finished 53
their followed 179 their
frequent 50 their happened
69 their included 71
their increased 172 their
increases 49 their indicate
44 their insisted 136
their involved 100 their
likewise 56 their maintain
50 their medicine 42
their migrated 105 their
murdered 69 their objected
183 their occupied 108
their otherwise 42 their
perceive 47 their probably
114 their produced 43
their provided 263 their
publicly 68 their punished
45 their purchase 41
their questions 74 their
received 338 their remained
465 their reported 209
their required 42 their
resented 59 their returned
798 their selected 44
their seriously 44 their
severely 50 their sexually
345 their straight 115
their struggle 163 their
suddenly 84 their suffered
99 their suggests 74
their thereafter 53 their
threatened 106 their traveled
108 their whenever 262
their wherever 165 their
capacity 43 their energies
60 their products 122
their contents 50 their
envelope 91 their peroxide
40 their condition 73
their idleness 99 their
condition 41 their nonsense
96 their concealed 395
their concerns 131 their
conflict 45 their confusion
94 their consists 134
their depended 70 their
diffusion 76 their directly
60 their distinct 62
their document 51 their
entirely 235 their formation
1298 their includes 43
their involves 53 their
politics 314 their positions
57 their problems 380
their projects 106 their
publicly 75 their relative
43 their remained 238
their separate 184 their
somewhat 56 their threatened
185 their unchanged 43
their verified 86 their
whatever 48 their whenever
49 their admirers 47
their children 46 their
condition 68 their contempt
56 their enthusiasm 50
their subjects 78 their
concerning 159 their audience
349 their homeland 58
their identity 55 their
interest 78 their presence
152 their progress 46
their property 62 their
reversal 75 their rigidity
68 their security 163
their minerals 42 their
dialectic 47 their children
353 their condition 200
their judgment 108 their
physical 44 their abolition
411 their academic 106
their activity 180 their
admission 342 their advisers
366 their aftermath 1122
their ambitions 100 their
american 59 their ancestor
1075 their ancestry 414
their approach 59 their
approval 161 their artistic
50 their attention 3455
their attitude 62 their
audience 622 their auspices
123 their authority 312
their benefits 322 their
branches 114 their business
1465 their capacity 144
their causation 74 their
cessation 163 their chemical
106 their children 474
their clinical 91 their
collapse 58 their comforts
162 their commanding 532
their commands 99 their
communal 46 their communion
56 their comrades 133
their concerns 2915 their
concrete 116 their condition
347 their confines 103
their conflict 45 their
contacts 303 their contents
47 their contexts 1226
their converse 93 their
converts 202 their cultural
549 their customer 95
their decisions 92 their
delivery 137 their deputies
191 their detection 66
their direction 680 their
dispatch 94 their disposal
894 their distress 302
their district 573 their
divisions 50 their domestic
278 their dominions 56
their downfall 66 their
dramatic 85 their economic
2904 their efficacy 107
their eloquent 53 their
emotional 379 their employer
404 their energies 42
their entrance 105 their
environs 2370 their everyday
102 their evidence 42
their exchanges 54 their
exclusion 42 their execution
1945 their exercise 84
their exertions 41 their
expansion 88 their expenses
236 their exposure 47
their expulsion 538 their
extension 46 their external
137 their families 20203
their feedback 58 their
financial 847 their forebears
892 their formation 49
their frontier 48 their
functions 195 their grantors
53 their guardians 77
their guidance 95 their
habitats 47 their heritage
91 their homeland 67
their horizons 180 their
identity 124 their impulses
357 their inclusion 66
their inferiors 162 their
instinct 60 their intention
207 their interest 6186
their internal 79 their
isolation 42 their judgment
41 their kinsfolk 45
their landlord 185 their
linguistic 116 their literary
296 their locality 1973
their locations 90 their
managers 585 their materials
84 their military 493
their monetary 43 their
negative 46 their neighbor
367 their networks 71
their occasions 128 their
officers 447 their operation
706 their opponent 105
their original 113 their
outcomes 112 their overlord
222 their overthrow 58
their partners 96 their
pecuniary 264 their personal
2095 their physical 3998
their pleasures 156 their
policies 49 their positions
61 their positive 57
their potential 248 their
practice 96 their presence
2916 their pressure 130
their problems 4145 their
processing 41 their products
223 their programs 72
their progress 46 their
projects 107 their property
85 their prospect 82
their province 155 their
purchase 69 their purposes
1452 their pursuits 73
their questions 105 their
readiness 74 their realities
62 their reception 338
their recourse 44 their
recovery 94 their reduction
87 their referent 89
their rejection 122 their
relations 1029 their relative
43 their religious 183
their reserves 65 their
resource 49 their response
1709 their retinues 47
their salvation 96 their
security 492 their sensible
58 their sensuous 46
their sequence 41 their
servants 203 their services
129 their shipment 74
their situation 2456 their
specific 96 their standard
133 their stimulus 69
their strategy 49 their
struggle 78 their students
52 their subjects 324
their sufferings 101 their
superiors 9184 their supplies
156 their supporting 166
their supports 88 their
surround 155 their survival
859 their suzerain 56
their symptoms 105 their
tactical 146 their temporal
96 their tendency 450
their totality 46 their
toxicity 41 their tradition
44 their transfer 366
their treatment 163 their
troubles 216 their underlings
76 their universe 76
their vicinity 22359 their
villages 42 their collapse
152 their downfall 61
their execution 86 their
salvation 45 their transfer
45 their compeers 71
their energies 69 their
felicity 49 their heritage
52 their interest 84
their capacity 53 their
capacity 107 their children
123 their condition 116
their functioning 145 their
judgment 86 their mobility
43 their physical 138
their relative 230 their
vitality 65 their attention
68 their contempt 43
their judgment 403 their
treatment 77 their commands
55 their mandates 43
their mistress 101 their
rapacity 65 their approval
92 their argument 44
their assertion 56 their
attitude 62 their challenge
103 their contract 197
their critique 223 their
cultural 77 their emphasis
50 their imitation 79
their inclusion 46 their
messages 75 their premises
54 their presence 70
their promises 71 their
purposes 40 their rejection
144 their articles 65
their materials 63 their
products 83 their supplies
131 their assaults 77
their attempts 259 their
disposal 51 their operation
42 their treatment 199
their academic 46 their
accuracy 105 their attitude
44 their bargaining 159
their capacity 88 their
condition 1235 their corrosion
90 their economic 684
their education 198 their
financial 225 their fortunes
78 their functioning 166
their military 62 their
mobility 40 their physical
197 their positions 49
their products 50 their
property 58 their relations
209 their situation 167
their standard 193 their
survival 73 their treatment
57 their advocate 41
their directly 146 their
inwardly 40 their direction
87 their response 83
their analysis 108 their
comments 726 their critique
45 their questions 77
their positions 42 their
surfaces 100 their students
65 their improves 69
their increases 144 their
provides 69 their reflects
51 their requires 43
their suggests 54 their
accuracy 115 their activism
119 their activity 1198
their affinity 133 their
appetite 54 their attention
346 their authority 211
their autonomy 277 their
bargaining 270 their business
164 their capacity 732
their contacts 66 their
deposits 92 their distance
246 their domestic 90
their economic 703 their
education 193 their efficacy
62 their emotional 62
their emphasis 280 their
excretion 93 their exertions
40 their expenses 378
their exposure 631 their
felicity 48 their financial
273 their formation 55
their hardness 113 their
industry 69 their interest
1494 their internal 61
their isolation 102 their
leverage 101 their liability
196 their literacy 89
their longevity 259 their
maturity 157 their military
177 their mobility 559
their movement 48 their
nutrient 95 their openness
65 their personal 97
their physical 393 their
polarity 41 their potential
300 their presence 746
their pressure 41 their
prestige 105 their purchasing
1006 their quantity 200
their readiness 41 their
receipts 83 their relative
114 their reserves 99
their revenues 267 their
rigidity 74 their salaries
83 their scarcity 48
their secretion 249 their
security 106 their severity
69 their specific 45
their standard 88 their
survival 82 their synthesis
93 their tendency 332
their thickness 375 their
turnover 56 their velocity
90 their vitality 95
their workload 493 their
exposure 46 their gestures
67 their outrages 48
their treatment 43 their
servants 124 their children
60 their citizens 68
their condition 62 their
families 182 their patients
124 their patriarch 74
their approach 82 their
bargaining 64 their benefits
87 their economic 51
their expenses 59 their
interest 63 their murderer
46 their operation 144
their proceeding 57 their
relations 60 their services
53 their husbands 81
their noontide 157 their
ceremony 57 their acquired
41 their annually 157
their averages 138 their
contacts 104 their declined
55 their depended 95
their deserves 86 their
fruitful 1005 their obtained
51 their partners 121
their positions 59 their
possible 70 their produced
66 their produces 121
their provided 77 their
required 56 their requires
65 their segments 79
their supplied 73 their
business 86 their commerce
48 their doctrine 42
their projects 46 their
purposes 212 their treachery
96 their treatment 120
their advanced 269 their
attacked 188 their battalion
58 their brigades 106
their comrades 291 their
divisions 341 their officers
48 their positions 53
their remained 52 their
soldiers 43 their supports
800 their children 182
their partners 89 their
patients 47 their accosted
53 their machines 237
their purposes 106 their
ugliness 52 their activity
62 their agencies 41
their capacity 658 their
contempt 58 their contrast
164 their disquiet 95
their distance 155 their
expansion 54 their extension
148 their goodness 51
their horizons 45 their
kindness 63 their movement
91 their patience 943
their potential 308 their
quantity 93 their relations
63 their richness 64
their surprise 378 their
totality 46 their variations
378 their condition 49
their rhetoric 72 their
salaries 145 their activity
57 their approach 82
their approval 75 their
authority 95 their business
49 their comments 122
their contacts 537 their
economic 119 their education
205 their networks 1029
their personal 58 their
relations 245 their supports
63 their decisions 60
their judgment 215 their
emissions 45 their spectral
104 their spectrum 118
their accuracy 132 their
activity 120 their affinity
58 their aptitude 64
their artistic 98 their
authority 457 their benefits
94 their capacity 1167
their chemical 406 their
conflict 143 their contrast
56 their cultural 193
their curiosity 106 their
distrust 146 their divinity
98 their dramatic 103
their dynamics 152 their
dynamism 95 their economic
197 their efficacy 58
their emotional 68 their
energies 74 their equality
107 their fairness 55
their functions 123 their
futility 71 their goodness
580 their grandeur 56
their greatness 196 their
holiness 110 their humanity
88 their identity 88
their immunity 56 their
impurity 48 their instinct
69 their interest 2560
their laziness 118 their
likeness 44 their literary
69 their military 66
their mistrust 48 their
mobility 249 their moisture
45 their morality 73
their movement 43 their
negative 115 their nobility
165 their openness 43
their optimism 74 their
patterns 62 their personal
78 their physical 388
their porosity 43 their
positive 89 their potential
2020 their precision 51
their problems 836 their
property 180 their prudence
53 their relations 122
their religious 88 their
richness 56 their rigidity
109 their sanctity 60
their savagery 49 their
security 82 their semantic
257 their specific 46
their stresses 43 their
suspicion 59 their symmetry
54 their temporal 63
their tendency 1222 their
toxicity 345 their treachery
84 their ugliness 61
their validity 175 their
vitality 350 their activity
51 their treatment 473
their attitude 138 their
concealed 49 their assigned
100 their intended 111
their negative 77 their
positive 60 their ceremony
540 their attended 90
their occurred 170 their
received 48 their resulted
240 their activity 48
their operation 157 their
tendency 275 their treatment
341 their affection 45
their animation 54 their
business 52 their caresses
208 their children 1949
their citizens 79 their
comrades 65 their curiosity
155 their daughter 119
their deception 41 their
enthusiasm 79 their families
664 their husbands 46
their laughter 119 their
pastimes 124 their pleasures
605 their presence 46
their pursuits 54 their
questions 132 their recreation
54 their relations 63
their slumbers 84 their
subjects 162 their sufferings
55 their surprise 219
their economic 68 their
positions 53 their approach
148 their attempts 97
their campaign 44 their
counsels 119 their invasions
51 their presence 45
their projects 52 their
purposes 85 their questions
99 their concerning 206
their attempts 74 their
attitude 66 their contempt
158 their intrusion 139
their invaders 44 their
subjects 49 their treatment
60 their votaries 116
their officers 79 their
authority 73 their lawgiver
104 their messages 72
their prophets 178 their
variables 363 their pedantry
41 their capacity 54
their property 67 their
supports 434 their agencies
51 their elements 50
their relations 48 their
activity 75 their admission
42 their approach 133
their audience 11202 their
benefits 325 their business
183 their campaign 47
their capacity 193 their
captives 90 their clinical
47 their conquest 103
their contents 111 their
contexts 66 their converts
63 their coverage 48
their desertion 62 their
direction 285 their economic
94 their excursion 107
their execution 101 their
functions 1976 their husbands
514 their junctions 66
their kindness 127 their
landfall 75 their locations
213 their marriages 60
their massacre 126 their
messages 311 their migration
95 their military 70
their mischief 74 their
movement 123 their operation
208 their outcomes 803
their partners 120 their
physical 48 their policies
85 their positions 481
their prisoner 50 their
progress 40 their projects
85 their purchase 128
their purposes 5610 their
quarters 66 their rebellion
53 their receiver 66
their referent 72 their
relations 56 their religious
44 their response 57
their sequence 55 their
services 87 their speeches
49 their spoliation 55
their strategy 107 their
subjects 81 their surprise
70 their treachery 241
their treatment 57 their
concerning 92 their declared
48 their publicly 63
their strictly 44 their
annually 162 their awakened
182 their centered 366
their coincide 230 their
coinciding 57 their concerning
82 their consists 131
their coverage 70 their
declined 97 their declines
51 their deduction 44
their deepened 41 their
demanded 117 their depended
78 their dictated 135
their dictates 315 their
directed 61 their directly
76 their enlisted 63
their entirely 137 their
expenses 240 their extended
169 their hereafter 42
their increased 315 their
increases 325 their inspired
89 their involved 52
their likewise 58 their
parities 319 their patterns
310 their payments 4701
their probably 52 their
profiles 199 their promoted
67 their prompted 77
their promptly 84 their
receipts 229 their remained
175 their required 481
their requires 579 their
respecting 44 their suddenly
53 their therefore 87
their threatened 48 their
whenever 58 their accounting
499 their accounts 117
their activity 272 their
agitation 65 their analysis
116 their argument 212
their attitude 45 their
auditors 218 their authority
323 their autonomy 1008
their bargaining 44 their
barriers 116 their behaviors
42 their boundary 63
their branches 47 their
business 788 their capacity
479 their cavities 315
their cellular 77 their
channels 63 their chemical
324 their circadian 51
their circuits 83 their
cleavages 71 their commerce
774 their communal 104
their computer 466 their
concepts 44 their concerns
1983 their condition 1170
their conflict 1120 their
confusion 67 their contents
419 their controls 1398
their cultural 227 their
cultures 159 their currency
76 their currents 72
their customer 169 their
database 92 their decisions
151 their defenses 65
their dialogues 143 their
diameters 189 their dilemmas
55 their discords 287
their disorder 45 their
disputes 1729 their distress
121 their disunity 100
their divisions 2976 their
domestic 248 their drainage
63 their dynamics 2103
their dynamism 141 their
economic 1869 their elections
50 their elements 309
their emotional 377 their
energies 412 their essences
79 their evidence 1146
their evolution 227 their
exchanges 143 their expansion
77 their expenses 41
their factional 51 their
feedback 139 their finances
121 their financial 967
their formation 70 their
functioning 1631 their functions
487 their genitalia 75
their geography 53 their
goodness 62 their grammars
54 their guidance 73
their hardware 41 their
hydrogen 50 their identity
152 their impulses 63
their interest 115 their
likewise 110 their linguistic
86 their linkages 76
their magnetic 104 their
medicine 130 their membrane
200 their memories 78
their messages 43 their
migration 87 their military
93 their mobility 81
their moisture 78 their
monetary 176 their monitoring
52 their movement 100
their networks 1025 their
operation 852 their organism
54 their partners 44
their passport 118 their
patterns 236 their personal
48 their physical 204
their policies 1947 their
politics 2120 their porosity
44 their positions 99
their potential 158 their
practice 67 their pressure
1407 their prestige 40
their problems 4569 their
processing 287 their programs
165 their progress 89
their purchasing 138 their
purposes 174 their quarrels
1329 their questions 59
their realities 103 their
relations 3685 their religious
429 their remedies 76
their reserves 270 their
resource 107 their response
88 their revenues 81
their secretion 328 their
security 2292 their segments
40 their semantic 112
their sequence 55 their
services 88 their situation
690 their skeleton 229
their software 70 their
solidity 55 their squabbling
141 their standard 288
their stresses 185 their
struggle 544 their supplies
59 their surfaces 1372
their symmetry 93 their
temporal 91 their transfer
68 their troubles 599
their validity 428 their
variables 126 their variations
155 their velocity 126
their vitality 41 their
husbands 43 their accounts
224 their activity 140
their browsers 162 their
business 159 their explorer
235 their presence 409
their protocol 184 their
provider 163 their security
50 their services 242
their strategy 96 their
websites 125 their deepened
105 their increased 328
their remained 51 their
advisers 80 their affinity
87 their associate 118
their chemical 130 their
communion 161 their companion
69 their concerns 168
their conjugal 110 their
contacts 395 their counsels
40 their domestic 100
their emotional 74 their
exchanges 124 their interest
108 their networks 75
their partners 2885 their
personal 1679 their physical
96 their presence 43
their problems 370 their
realities 50 their relations
3180 their religious 47
their detection 50 their
capacity 90 their potential
346 their employed 41
their suggests 183 their
property 46 their relations
238 their mountain 41
their promptly 40 their
directed 41 their energies
721 their potential 594
their products 40 their
captives 63 their converts
73 their potential 88
their contents 74 their
presence 111 their capacity
54 their colonies 46
their condition 748 their
grandeur 43 their habitats
57 their locations 217
their mountain 284 their
outposts 95 their positions
478 their province 42
their situation 874 their
villages 391 their complete
60 their increased 60
their requires 63 their
heritage 43 their identity
71 their deduction 53
their advisers 67 their
american 764 their ancestry
396 their business 272
their colleague 70 their
comrades 103 their contacts
88 their converts 234
their cultural 161 their
education 59 their heritage
692 their husbands 124
their identity 346 their
invaders 54 their lanterns
49 their managers 166
their military 70 their
officers 119 their opposite
109 their partners 830
their servants 100 their
students 219 their subjects
42 their superiors 241
their visitors 61 their
homeward 47 their northward
87 their southward 95
their westward 169 their
affected 64 their approved
69 their approves 120
their concerning 1574 their
condemns 191 their declared
114 their dictated 162
their dictates 579 their
differed 41 their directly
43 their entirely 124
their impaired 70 their
interest 47 their policies
124 their prevailing 51
their required 142 their
requires 84 their respecting
1188 their thereupon 520
their whenever 41 their
functions 52 their comments
66 their exercise 67
their guidance 41 their
precepts 103 their selection
212 their treatment 83
their audience 64 their
enthusiasm 51 their equality
49 their profusion 77
their lanterns 227 their
servants 82 their bestowed
67 their whitened 44
their attempts 55 their
exertions 212 their frictions
71 their industry 242
their journeys 78 their
peasantry 72 their progress
77 their services 154
their attempts 59 their
associate 113 their relative
105 their condition 60
their required 41 their
frontier 45 their compared
48 their differed 122
their fluently 134 their
mutually 72 their separate
174 their condition 52
their glimmering 43 their
children 94 their affection
96 their attempts 257
their curiosity 104 their
endeavors 197 their exertions
398 their intention 91
their purposes 55 their
pursuits 114 their entirely
253 their followed 106
their increased 81 their
subsided 454 their suddenly
58 their acquired 139
their lycurgus 48 their
interest 200 their property
48 their christian 65
their identity 51 their
unkindly 58 their direction
40 their activity 51
their attitude 60 their
condition 91 their carriers
43 their coverage 176
their exposure 419 their
insurers 194 their policies
84 their premiums 48
their pursuant 72 their
pedagogy 86 their potential
376 their capacity 671
their premises 139 their
products 95 their annually
139 their withdrawn 129
their children 43 their
condition 43 their benefits
151 their compared 165
their economic 65 their
exposure 72 their partners
90 their patterns 44
their potential 45 their
received 56 their consists
88 their accuracy 44
