tack advances 139 tail
117 their energies 589
their enthusiasm 51 their
ferocity 45 their functions
253 their humanity 46
their interest 191 their
military 41 their potential
866 their presence 70
their variables 65 their
accounts 343 their additions
57 their advances 68
their aircraft 87 their
analysis 40 their argument
85 their attempts 53
their brilliant 40 their
brochure 54 their business
88 their campaign 96
their catalogs 104 their
computer 163 their conquest
179 their contract 82
their decisions 49 their
escapade 86 their exploits
199 their favorite 126
their financial 207 their
fledglings 60 their hardware
52 their historian 130
their improved 73 their
invention 148 their literary
83 their machines 70
their military 217 their
operation 45 their pictures
112 their positions 86
their possible 75 their
products 860 their projects
309 their proposal 146
their purchase 287 their
recordings 85 their revisions
53 their software 89
their strategy 46 their
struggle 54 their triumphs
74 their ventures 42
their heritage 192 their
identity 107 their students
167 their capacity 187
their condition 81 their
children 41 their comrades
96 their positions 114
their vehicles 277 their
banquets 41 their costumes
57 their displays 81
their employer 51 their
profusion 73 their promises
81 their admission 62
their attorney 306 their
authority 2128 their avocation
64 their business 6431
their children 166 their
commands 1291 their commerce
435 their concerns 75
their deputies 126 their
embraces 47 their emperors
188 their exercise 110
their functions 248 their
governor 280 their guardians
154 their heritage 154
their husbands 327 their
industry 82 their interest
41 their mandates 111
their minister 77 their
monarchs 63 their occasions
3498 their partners 125
their pleasures 70 their
preachers 65 their property
1110 their purposes 154
their pursuits 986 their
relations 49 their reserves
70 their salaries 69
their superiors 903 their
suzerain 94 their vocations
61 their accepted 240
their achieved 46 their
acquired 52 their actively
54 their actually 158
their admitted 75 their
advanced 47 their arrested
1348 their attacked 47
their attained 43 their
attended 53 their banished
51 their believed 621
their betrayed 78 their
captured 205 their concerning
90 their consider 104
their continue 184 their
declared 335 their declined
78 their demanded 267
their denounce 52 their
deported 79 their deserted
41 their detained 116
their directed 89 their
directly 125 their executed
764 their exercise 72
their exhorted 59 their
expected 186 their expelled
50 their followed 192
their included 201 their
increased 40 their informed
79 their insisted 207
their intended 62 their
involved 46 their maintain
65 their murdered 213
their normally 132 their
obtained 50 their occupied
136 their perceive 109
their perished 78 their
prepared 55 their probably
104 their proclaim 66
their produced 42 their
promised 132 their proposed
168 their provided 89
their publicly 91 their
punished 121 their received
282 their reckoned 66
their regarded 123 their
rejected 106 their remained
436 their remarked 48
their reported 43 their
resented 49 their resisted
51 their resolved 100
their resorted 56 their
retained 65 their returned
150 their selected 55
their seriously 58 their
severely 56 their suddenly
68 their suffered 232
their therefore 52 their
threatened 97 their tortured
40 their whenever 123
their wherever 42 their
whenever 55 their currents
86 their advisers 65
their allusions 50 their
argument 71 their articles
76 their behaviors 102
their casuists 46 their
colleague 53 their companion
77 their cultural 61
their disciple 43 their
journals 116 their patterns
65 their preachers 59
their pursuits 75 their
response 49 their scholars
50 their superiors 64
their treatises 168 their
accounts 207 their includes
44 their networks 60
their remained 98 their
survives 56 their remained
124 their daughter 91
their identity 1037 their
partners 71 their patients
83 their authority 175
their branches 45 their
capacity 118 their comrades
43 their economic 122
their educated 149 their
education 94 their emphasis
63 their exposure 62
their interest 103 their
mobility 56 their officials
232 their physical 183
their problems 45 their
relative 158 their tendency
114 their earnestly 49
their materials 68 their
announcing 41 their concerning
72 their directed 50
their formation 57 their
patterns 59 their referred
40 their requesting 74
their increased 56 their
relative 69 their remained
70 their officers 454
their increases 43 their
subjects 66 their fixtures
54 their problems 60
their flickering 135 their
reflecting 61 their switched
84 their accuracy 94
their approach 48 their
attitude 87 their audience
53 their benefits 232
their capacity 55 their
concerns 45 their contents
46 their direction 71
their economic 229 their
efficacy 121 their emotional
57 their evolution 154
their exposure 59 their
financial 69 their functions
48 their interest 101
their locations 51 their
negative 60 their outcomes
737 their patterns 43
their positions 97 their
positive 41 their potential
48 their presence 73
their progress 43 their
reception 76 their relative
53 their response 732
their solutions 103 their
survival 58 their validity
50 their adjuncts 249
their membrane 822 their
surfaces 117 their velocity
62 their coincide 44
their confined 56 their
extended 105 their thousands
40 their whenever 41
their contents 77 their
directly 384 their identity
42 their bucklers 50
their balances 227 their
condition 126 their contents
688 their financial 65
their products 42 their
reserves 575 their treasures
83 their business 138
their cabinets 73 their
licenses 354 their straight
275 their supplies 95
their accident 41 their
accounts 140 their ailments
185 their aluminum 42
their ambitions 115 their
american 357 their applause
52 their argument 93
their armament 90 their
articles 185 their assembly
49 their attempts 56
their attention 45 their
audience 71 their authority
75 their babylons 43
their backyard 52 their
bargains 77 their bedrooms
50 their blankets 70
their branches 105 their
breakfast 122 their bungalows
51 their business 863
their cabinets 45 their
campfire 60 their campsite
56 their capitals 137
their caprices 43 their
captives 40 their carnival
75 their carriages 122
their cemetery 101 their
ceremony 85 their chambers
55 their charcoal 149
their childish 118 their
children 16084 their christian
203 their churches 416
their circular 76 their
clusters 155 their colonies
253 their comedies 42
their comforts 418 their
comments 55 their commerce
101 their companion 228
their compound 78 their
computer 45 their comrades
114 their concerns 240
their concerts 77 their
concrete 43 their contests
41 their corporal 47
their costumes 50 their
coteries 123 their cottages
482 their councils 47
their crippled 89 their
cubicles 163 their culverts
72 their cupboard 50
their curtsies 48 their
daughter 8957 their deception
86 their delicate 165
their deposits 60 their
disputes 259 their distance
84 their district 71
their diversion 47 their
domestic 1177 their dominions
41 their donations 52
their economic 44 their
education 43 their electric
89 their enclaves 91
their enclosed 171 their
escapade 142 their everyday
61 their excursion 455
their failures 57 their
families 973 their fastness
100 their favorite 176
their festival 68 their
fiefdoms 121 their flickering
45 their flotilla 94
their fluttering 110 their
foreheads 109 their fortress
851 their fortunes 602
their fragment 54 their
fragrant 174 their furnaces
128 their garments 61
their garrison 166 their
gestures 121 their glimmering
129 their glittering 57
their gondolas 49 their
grandson 277 their hammocks
87 their handbags 51
their handfuls 79 their
harmless 40 their harvests
94 their hatchets 135
their helpless 42 their
hillocks 189 their homeland
71 their homestead 135
their hometown 42 their
hospital 126 their industry
89 their informal 44
their innocent 345 their
interest 46 their internal
40 their intimate 59
their isolated 89 their
japanese 89 their journals
41 their journeys 129
their kitchens 64 their
lanterns 230 their literary
45 their luxuries 237
their machines 119 their
magazine 222 their messages
63 their military 112
their miseries 46 their
mistakes 343 their mistress
401 their monsters 57
their mountain 389 their
neighbor 157 their nosegays
42 their nostrils 66
their oddities 156 their
operation 139 their orchards
68 their outposts 50
their packages 160 their
papooses 51 their paradise
308 their parishes 42
their pastimes 72 their
patients 267 their paunches
46 their personal 402
their pictures 218 their
pigtails 57 their pittance
307 their platform 90
their playmate 119 their
pleasures 753 their poisoned
58 their portable 123
their presents 434 their
princess 329 their prisoner
68 their problems 576
their progress 262 their
projects 184 their property
6039 their province 107
their provision 70 their
pyramids 43 their quarrels
779 their quarters 44
their questions 211 their
rebellion 81 their religious
66 their republic 474
their requests 52 their
romances 81 their routines
88 their sailboat 71
their salaries 46 their
satchels 99 their scholars
65 their schooner 159
their scissors 61 their
separate 134 their services
130 their shanties 50
their shelters 189 their
shoulder 50 their skirmish
88 their slippers 63
their speeches 313 their
squadron 106 their stipends
63 their stockade 45
their stomachs 819 their
suburban 128 their sufferings
42 their supplies 50
their surprise 106 their
tenement 60 their terraced
55 their township 45
their treasures 618 their
triangular 54 their tributes
45 their tridents 164
their trinkets 414 their
triumphs 267 their troubles
1159 their trousers 46
their trumpets 130 their
uniforms 103 their universe
249 their upturned 44
their vanities 543 their
vehicles 98 their ventures
77 their villages 1189
their vineyard 46 their
visitors 85 their wardrobe
53 their workshop 48
their wretched 81 their
activity 75 their children
69 their curiosity 129
their exchanges 42 their
gestures 96 their interest
854 their movement 54
their presence 105 their
examined 42 their servants
74 their branches 97
their bullocks 50 their
carbines 55 their questions
61 their activity 220
their campaign 134 their
capacity 55 their expenses
121 their strategy 106
their positions 50 their
accounts 102 their balances
690 their branches 283
their business 153 their
campaign 44 their comrades
58 their contacts 59
their partners 181 their
premises 43 their property
127 their quarters 63
their superiors 82 their
terminus 146 their business
47 their condition 141
their cottages 47 their
eminence 47 their grandeur
385 their isolation 162
their journeys 91 their
mountain 128 their outposts
138 their situation 376
their struggle 147 their
wanderings 200 their diameters
373 their dimension 1515
their direction 116 their
extension 45 their journeys
65 their saturday 60
their property 73 their
edifices 71 their husbands
50 their superiors 104
their amounted 371 their
dangerous 90 their directly
61 their exceeded 145
their included 55 their
increased 123 their incurred
205 their occurred 49
their promptly 43 their
replaced 43 their resulted
49 their suffered 116
their blossoms 364 their
children 431 their contours
40 their costumes 105
their daughter 841 their
families 50 their garments
93 their melodies 86
their mistress 136 their
mountain 63 their tapestry
52 their remember 55
their altitude 79 their
branches 428 their buffoons
46 their capacity 49
their condition 132 their
elevation 128 their energies
198 their entrails 44
their estimate 62 their
instance 67 their oxidation
60 their physical 74
their positions 221 their
possible 1986 their potential
43 their pressure 45
their recorded 386 their
register 237 their relative
64 their valuation 88
their vertebrae 153 their
business 184 their industry
90 their products 62
their supplies 46 their
products 71 their vehicles
49 their residues 68
their chambers 55 their
condition 53 their speeches
696 their surnames 181
their comrades 54 their
condition 42 their believed
45 their intended 531
their operates 68 their
purposes 42 their agencies
132 their director 1308
their officers 126 their
partners 57 their carcases
128 their comrades 45
their condition 53 their
envelope 69 their suggests
45 their whenever 118
their cavities 350 their
activity 53 their alphabet
49 their exercise 394
their laborers 49 their
services 65 their capitals
48 their channels 87
their counters 62 their
effigies 174 their garments
89 their paleness 101
their porticoes 40 their
quarries 78 their capacity
97 their comrades 40
their formation 63 their
accounts 695 their arsenals
94 their business 98
their habitats 81 their
officers 47 their policies
63 their products 70
their resource 43 their
affinity 109 their attention
120 their capacity 58
their chemical 85 their
contrast 164 their distaste
47 their interest 104
their parental 56 their
physical 71 their positions
108 their reduction 56
their tendency 604 their
activity 232 their analysis
174 their approach 74
their borrowings 41 their
capacity 94 their contacts
56 their coverage 300
their decisions 237 their
expansion 98 their exposure
135 their functions 77
their horizons 40 their
interest 84 their judgment
52 their leverage 54
their monopoly 55 their
networks 46 their partners
55 their policies 75
their positioning 456 their
positions 2807 their potential
2530 their presence 551
their problems 73 their
products 49 their quotation
72 their relations 235
their segments 602 their
situation 472 their strategy
394 their supplies 69
their valuation 354 their
viability 44 their blackens
73 their cavities 91
their otherwise 48 their
ambitions 44 their costumes
60 their education 44
their energies 121 their
enthusiasm 99 their exercise
47 their exploits 689
their heritage 78 their
services 53 their tradition
164 their orthodoxy 55
their formation 72 their
infantry 59 their presence
63 their compared 99
their directly 95 their
increased 46 their relative
81 their accepted 97
their builders 54 their
censured 87 their commands
52 their concerning 46
their declared 47 their
directed 43 their enslaves
67 their epicurus 157
their expected 87 their
followed 44 their happened
70 their informed 95
their intended 182 their
mechanic 40 their promised
108 their received 120
their recordings 103 their
regarded 103 their remained
67 their required 85
their returned 274 their
schedule 100 their socrates
47 their suddenly 41
their suffered 101 their
whenever 73 their wherever
135 their uniforms 64
their contains 44 their
elements 797 their materials
41 their permeated 46
their branches 70 their
commands 42 their children
203 their condition 472
their judgment 311 their
products 65 their children
344 their interest 43
their subjects 306 their
functions 68 their acquired
40 their attended 41
their contrive 111 their
embraced 60 their entirely
49 their included 54
their increased 103 their
indicate 45 their occurred
53 their provided 75
their publicly 44 their
remained 43 their secretly
213 their whenever 147
their wherever 47 their
divisions 82 their agencies
464 their churches 370
their colleges 59 their
families 133 their functions
345 their galaxies 81
their profiles 44 their
services 58 their variables
126 their capacity 583
their concerning 88 their
contents 63 their deficits
306 their deserves 78
their disorder 82 their
entirely 47 their failures
114 their functioning 424
their functions 156 their
immortal 89 their improved
64 their improves 92
their locations 237 their
perished 53 their perishes
96 their problems 649
their remained 188 their
retained 68 their returned
47 their supplies 90
their survived 61 their
survives 158 their attitude
370 their gestures 250
their positions 53 their
presence 138 their activity
2510 their affinity 52
their agitation 45 their
ailments 107 their approach
323 their aptitude 112
their attention 96 their
attitude 4160 their barriers
52 their blotches 178
their breakdown 91 their
capacity 4148 their computer
95 their concepts 139
their condition 5723 their
conflict 56 their confusion
298 their contents 263
their curiosity 54 their
darkness 119 their debility
75 their defenses 59
their devotions 64 their
digestion 144 their direction
69 their disorder 1367
their distress 511 their
dullness 41 their education
252 their elevation 55
their energies 1689 their
equality 82 their evolution
205 their exercise 77
their exertions 111 their
expansion 377 their functioning
2191 their functions 750
their furnishing 42 their
handicap 210 their heritage
44 their horizons 1147
their hospital 153 their
impulses 60 their inferiors
74 their isolation 73
their keenness 58 their
laziness 90 their lexicons
238 their maladies 78
their maturity 274 their
organism 68 their outlooks
86 their patients 228
their patterns 131 their
pictures 932 their potential
465 their presence 60
their problems 737 their
processing 279 their products
55 their progress 436
their pursuits 58 their
readiness 48 their reflexes
146 their rehearsal 48
their relations 82 their
response 51 their sickness
47 their stimulus 76
their stomachs 51 their
struggle 58 their sufferings
207 their superiors 103
their symptoms 331 their
treasures 85 their troubles
247 their universe 364
their vitality 47 their
vivacity 72 their wanderings
47 their workload 49
their apparent 80 their
economic 52 their external
248 their habitual 53
their literary 56 their
negative 78 their personal
262 their physical 326
their potential 46 their
relative 146 their symbolic
68 their activity 125
their partners 93 their
proposal 74 their compared
422 their deserved 182
their entitled 132 their
otherwise 71 their promptly
271 their relative 102
their remained 92 their
differed 720 their directly
58 their entirely 81
their improved 40 their
included 93 their involved
116 their observed 132
their produced 91 their
remained 81 their resemble
55 their seriously 92
their somewhat 55 their
whenever 66 their breakfast
72 their adulthood 266
their american 163 their
atlantic 44 their daughter
246 their distance 42
their eighties 119 their
managers 950 their positions
196 their register 108
their segments 69 their
twenties 4185 their woodland
54 their ancestor 95
their branches 287 their
dominions 44 their energies
198 their exploits 88
their fortress 75 their
machines 48 their military
174 their mistress 52
their movement 79 their
neighbor 226 their opponent
66 their outlines 48
their presence 54 their
projects 101 their province
83 their pyramids 43
their services 58 their
struggle 185 their retarded
175 their increased 44
their colonels 115 their
increased 46 their officers
274 their uniforms 111
their products 52 their
miracles 56 their accuracy
194 their analysis 126
their attention 151 their
branches 164 their concerns
74 their crystals 53
their divisions 79 their
elements 41 their internal
57 their orifices 58
their quantity 51 their
relations 69 their surfaces
46 their variations 71
their opposite 43 their
surfaces 53 their afforded
47 their complete 87
their consists 41 their
increased 166 their otherwise
47 their proceeds 51
their activity 109 their
agencies 50 their churches
338 their complete 253
their compound 90 their
consists 41 their critical
131 their depended 168
their directly 53 their
education 83 their expanded
55 their extended 284
their frontier 58 their
included 109 their includes
83 their involved 98
their journeys 83 their
profiles 87 their programs
69 their projects 44
their properly 98 their
property 54 their remained
113 their required 159
their requires 100 their
seriously 270 their somewhat
47 their strategy 81
their villages 176 their
computer 85 their divisions
47 their handsets 95
their internet 93 their
networks 47 their reserves
141 their services 63
their terminal 121 their
approach 203 their directly
80 their admirers 237
their american 228 their
approach 107 their armament
50 their attitude 41
their audience 48 their
beginnings 49 their business
60 their champions 41
their churches 41 their
compeers 43 their concepts
49 their condition 204
their costumes 44 their
cultural 111 their disciple
44 their economic 288
their education 428 their
elegance 40 their evolution
60 their functions 79
their garments 40 their
heritage 49 their historian
52 their identity 243
their industry 66 their
japanese 47 their languages
131 their literary 60
their locations 106 their
machines 56 their military
267 their miracles 54
their parallel 102 their
pictures 41 their positions
159 their practice 131
their problems 94 their
progress 80 their reflexes
74 their relations 65
their situation 67 their
standard 100 their treatment
64 their variations 47
their ambitions 98 their
attempts 56 their beginnings
563 their business 47
their cottages 67 their
domestic 53 their economic
155 their estimate 60
their expenses 61 their
financial 156 their fortunes
145 their military 53
their personal 85 their
property 92 their proposal
81 their quarters 142
their requests 64 their
salaries 552 their standard
83 their suburban 53
their condition 63 their
contents 98 their capacity
61 their generating 56
their business 148 their
accounts 329 their averages
45 their balances 57
their benefits 333 their
bulletin 205 their business
110 their calendar 70
their concerts 62 their
deposits 50 their electric
118 their expenses 828
their financial 169 their
interest 262 their invoices
44 their journals 83
their luncheons 79 their
magazine 1440 their mortgage
846 their paycheck 145
their payments 3139 their
practice 41 their premiums
103 their progress 51
their receipts 104 their
salaries 1971 their sickness
119 their stipends 231
their supplies 120 their
turnover 51 their variations
71 their affected 45
their crumbled 43 their
declined 71 their impaired
53 their improved 165
their improves 56 their
remained 344 their restored
98 their suffered 143
their depended 88 their
depraved 110 their improved
117 their activity 80
their appetite 99 their
condition 218 their contents
81 their curiosity 454
their impulses 96 their
interest 110 their products
59 their symptoms 88
their children 74 their
condition 346 their conflict
40 their garments 164
their husbands 59 their
lawgiver 86 their personal
96 their probation 111
their struggle 270 their
subjects 56 their positions
54 their practice 133
their comrades 88 their
superiors 62 their negative
55 their preferring 42
their functions 52 their
instinct 54 their accepted
40 their actually 95
their answered 60 their
approach 41 their attended
179 their believed 86
their compared 238 their
complain 58 their conceive
46 their concerning 95
their consumed 60 their
continue 111 their departed
52 their differed 40
their directly 84 their
employed 53 their expected
116 their followed 115
their gossiped 88 their
included 49 their increased
117 their increases 41
their indicate 71 their
insisted 70 their involved
40 their manifest 99
their occupied 50 their
performing 42 their prepared
113 their probably 104
their produced 75 their
provided 266 their provides
40 their received 386
their remained 215 their
reported 346 their resulted
41 their returned 322
their sexually 61 their
somewhat 62 their struggle
98 their suffered 242
their suggests 82 their
whenever 144 their wherever
71 their activity 49
their directed 43 their
entirely 44 their graceful
73 their relative 322
their resemble 44 their
contents 147 their costumes
116 their uniforms 107
their brackets 111 their
economic 88 their expenses
56 their financial 57
their hardware 50 their
interest 43 their pressure
42 their problems 178
their alongside 45 their
directly 50 their families
97 their garlands 46
their garments 650 their
membrane 3825 their secretion
154 their surfaces 270
their breakfast 445 their
profiles 69 their campaign
74 their unavenged 44
their activity 146 their
glycogen 667 their relaxant
226 their spindles 169
their captives 56 their
children 42 their citizens
130 their comrades 85
their heritage 226 their
husbands 88 their identity
1679 their majority 40
their minority 55 their
partners 49 their personal
54 their religious 75
their servants 41 their
students 126 their subjects
1449 their curtains 165
their accounts 408 their
activity 231 their addiction
67 their adoration 305
their affection 9692 their
affinity 930 their agitation
82 their alliances 73
their ambitions 130 their
ancestor 143 their antipathy
3418 their approach 488
their approval 120 their
artistic 63 their attempts
228 their attention 230
their attitude 375 their
attrition 157 their authority
76 their autonomy 149
their aversions 70 their
behaviors 47 their benefits
537 their betrayal 78
their borrowings 66 their
boundary 1418 their brotherly
49 their business 575
their capacity 217 their
caresses 206 their challenge
49 their chemical 797
their children 287 their
christian 155 their coinciding
105 their coldness 84
their collision 243 their
commerce 475 their communion
199 their compacts 91
their concerns 1325 their
condition 96 their conflict
1007 their confusion 237
their contacts 847 their
contempt 458 their contests
290 their contract 600
their contrast 171 their
converse 136 their councils
176 their counsels 44
their courtesy 40 their
covenant 132 their critique
54 their cultural 148
their curiosity 271 their
deception 112 their decisions
47 their declared 51
their diffusion 100 their
direction 72 their disaster
52 their discords 89
their disgrace 44 their
dislikes 182 their disputes
599 their distance 2302
their distaste 287 their
distress 368 their distrust
2880 their diversion 66
their divisions 72 their
downfall 51 their eagerness
116 their eclipses 182
their economic 2112 their
education 131 their effusions
55 their electric 264
their embraces 202 their
emotional 126 their emphasis
202 their employer 168
their emulation 222 their
endeavors 207 their energies
63 their enmities 267
their enthusiasm 384 their
equality 182 their estimate
41 their evolution 93
their exchanges 387 their
exclusion 755 their exercise
76 their exertions 196
their exposure 56 their
families 59 their favorite
52 their felicity 440
their fidelity 812 their
financial 254 their fondness
550 their fortunes 241
their friendly 83 their
frontier 459 their functioning
153 their functions 132
their goodwill 223 their
guidance 251 their heritage
145 their homeland 40
their hometown 43 their
humanity 135 their identity
340 their imitation 97
their impulses 41 their
inclusion 145 their induction
343 their industry 95
their indwelling 215 their
injuries 181 their intention
431 their interest 32912
their internal 69 their
intimacy 194 their invasions
67 their isolation 697
their judgment 48 their
kindness 250 their laughter
103 their likeness 141
their linkages 78 their
literary 115 their magnetic
138 their memories 152
their military 95 their
ministry 49 their misgivings
58 their mistakes 51
their mistress 48 their
mistrust 552 their movement
51 their neighbor 44
their obsession 250 their
openness 67 their operation
274 their otherness 169
their patients 61 their
payments 79 their personal
253 their physical 207
their pleasures 103 their
polemics 50 their policies
76 their positioning 89
their positions 1287 their
positive 46 their potential
1478 their practice 42
their presence 733 their
pressure 1131 their problems
4749 their products 68
their progress 284 their
projects 75 their promises
890 their property 209
their purposes 593 their
pursuits 178 their quarrels
1195 their questions 44
their readiness 50 their
recession 57 their recovery
50 their rejection 313
their relations 64808 their
relative 294 their religious
163 their repulsion 3530
their respects 195 their
response 134 their romantic
60 their salvation 147
their security 3053 their
seduction 104 their services
266 their severity 66
their situation 558 their
solitude 112 their struggle
965 their subjects 43
their sufferings 297 their
supplies 69 their surprise
1323 their survival 813
their suspicion 913 their
tendency 153 their treachery
51 their treatment 41
their troubles 81 their
velocity 44 their wariness
69 their velocity 87
their academic 61 their
ambitions 43 their approach
162 their bandwidth 101
their channels 363 their
communal 58 their concepts
76 their concerns 174
their confines 593 their
coverage 40 their dimension
55 their district 44
their domestic 169 their
doorways 47 their economic
512 their education 84
their elongated 46 their
emphasis 56 their foreheads
88 their horizons 311
their immediate 43 their
interest 507 their isolation
61 their majority 210
their mountain 71 their
parochial 107 their partisan
113 their passages 107
their personal 393 their
projects 73 their prudence
111 their purposes 112
their quarters 660 their
recesses 64 their religious
204 their resource 56
their salaries 72 their
sectarian 169 their sectional
128 their specialty 318
their spectral 84 their
spectrum 60 their trenches
45 their trousers 78
their activity 107 their
alphabet 91 their american
6156 their ancestry 195
their andalusia 70 their
appetite 76 their aptitude
117 their archness 120
their artistic 95 their
audience 81 their australia
761 their authority 186
their beverage 175 their
branches 55 their brittany
142 their buoyancy 80
their capacity 530 their
caribbean 45 their carriages
46 their carriers 85
their caucasus 74 their
cellular 41 their children
140 their christian 343
their churches 172 their
citizens 52 their climates
472 their colonies 194
their communes 96 their
comrades 212 their condition
995 their contexts 178
their converts 850 their
cornwall 156 their costumes
3004 their counties 665
their courtesy 151 their
cuisines 84 their cultural
996 their cultures 3392
their curiosity 126 their
currency 142 their darkness
437 their daughter 64
their delicacy 133 their
district 3069 their dominions
204 their dramatic 53
their education 64 their
elegance 102 their elements
425 their employes 60
their energies 813 their
environs 118 their evidence
185 their families 350
their ferocity 1199 their
flanders 56 their florence
123 their folklore 103
their fountain 65 their
functions 53 their garments
173 their germanic 57
their goodness 176 their
grammars 54 their grandeur
248 their greatness 40
their habitats 6942 their
heathenism 64 their heritage
1306 their historian 49
their homeland 1040 their
homespun 43 their husbands
48 their identity 667
their idolatry 42 their
immortal 131 their impulses
202 their industry 287
their infantry 76 their
instinct 133 their interest
45 their intuition 59
their japanese 297 their
judgment 42 their kentucky
80 their kindness 47
their laborers 58 their
languages 21849 their latitude
79 their linguistic 191
their literary 190 their
locality 435 their locations
149 their lombardy 85
their lorraine 45 their
manchuria 52 their materials
110 their medicine 86
their melodies 288 their
membrane 212 their mildness
163 their military 62
their monarchs 428 their
mountain 375 their mythology
130 their nobility 317
their normandy 226 their
norwegian 50 their nothingness
716 their officers 960
their officials 65 their
optimism 70 their original
87 their paganism 54
their parishes 847 their
partners 115 their pastures
567 their patterns 48
their physical 51 their
policies 64 their portugal
145 their potential 48
their practice 64 their
prairies 261 their preachers
98 their princess 236
their products 484 their
proteges 41 their protocol
98 their provence 52
their province 4630 their
quarries 70 their quarters
83 their religions 773
their religious 1191 their
remedies 45 their republic
185 their reserves 56
their richness 131 their
rudeness 169 their sagacity
101 their savagery 242
their scotland 654 their
scottish 70 their servants
1512 their situation 106
their softness 62 their
soldiers 281 their songsters
162 their splendor 149
their students 155 their
subjects 1888 their sunshine
44 their superiors 70
their supplies 54 their
tendency 214 their township
67 their tradition 761
their tropical 171 their
ugliness 375 their ukrainian
53 their underlings 49
their victuals 48 their
villages 18524 their visitors
45 their vitality 124
their vivacity 135 their
wildlife 54 their wildness
1865 their woodland 70
their absolute 770 their
abstract 95 their actually
44 their admitted 183
their attended 94 their
changeable 209 their complete
126 their confined 85
their conforms 40 their
consists 306 their contingent
398 their contrary 244
their criminal 580 their
dangerous 189 their demanded
132 their depended 64
their designed 90 their
despotic 45 their destined
86 their dictated 46
their dictates 330 their
differed 43 their directed
60 their directly 95
their disputed 113 their
distinct 749 their doubtful
41 their economic 88
their entirely 319 their
essential 82 their excluded
87 their excludes 65
their ferocious 42 their
immortal 54 their improper
201 their inclined 80
their inclines 162 their
indicate 69 their infinite
206 their innocent 125
their intended 179 their
involved 86 their involves
86 their mutually 113
their opposite 161 their
ordained 244 their ordinary
80 their original 118
their otherwise 79 their
parables 45 their personal
324 their portable 83
their positive 99 their
possible 50 their preclude
91 their prevents 41
their probably 75 their
proceeds 168 their prolonged
45 their prompted 92
their properly 68 their
provided 45 their rejected
165 their relations 64
their relative 170 their
religious 101 their remained
241 their rendered 102
their required 262 their
requires 907 their resemble
50 their reserves 81
their revolted 51 their
separate 312 their somewhat
283 their specific 206
their strictly 137 their
suggests 240 their suitable
50 their symbolic 72
their temporal 74 their
therefore 44 their tolerant
45 their unfitted 117
their unlikely 53 their
unopened 60 their unstable
101 their unsuited 68
their vincible 128 their
warrants 262 their wherever
231 their heritage 43
their affinity 59 their
american 176 their analogue
89 their approach 4292
their comrades 59 their
distance 132 their facility
92 their hospital 107
their kinsfolk 142 their
linguistic 53 their mainland
54 their military 45
their neighbor 3571 their
opponent 49 their parallel
330 their positions 44
their possible 99 their
railroad 46 their relations
6856 their relative 1788
their vicinity 67 their
villages 59 their materials
74 their moisture 56
their recreation 70 their
services 95 their supplies
405 their alphonso 45
their strained 128 their
suffered 65 their terribly
52 their activity 104
their circuits 105 their
impulses 55 their networks
233 their processing 42
their divorces 268 their
colleague 49 their employee
57 their products 299
their recruits 42 their
adjusted 58 their balanced
121 their prepared 42
their contents 52 their
elements 43 their impulses
98 their gigantic 46
their heritage 68 their
academic 280 their accounting
67 their activity 3167
their afferent 71 their
affinity 50 their altitude
77 their american 46
their anatomic 715 their
appetite 109 their approach
193 their armament 131
their attitude 503 their
authority 73 their avocation
111 their bacterial 58
their balances 177 their
baseline 135 their bedtimes
66 their behaviors 163
their breakfast 75 their
business 5067 their capacity
2227 their cellular 1253
their channels 789 their
chemical 465 their children
992 their circadian 71
their circular 75 their
climatic 74 their clinical
92 their commerce 51
their concerns 82 their
condition 16900 their confines
79 their conscious 64
their contacts 129 their
contents 129 their contexts
393 their contours 135
their controls 789 their
coverage 43 their criminal
103 their critical 93
their cultural 165 their
curiosity 85 their defenses
90 their delivery 48
their diameters 121 their
dimension 40 their direction
868 their distance 350
their domestic 367 their
domicile 74 their dominant
45 their downward 56
their drainage 40 their
durations 93 their economic
527 their education 190
their electric 55 their
elevation 50 their emotional
207 their energies 44
their epithelial 97 their
everyday 1066 their evolution
216 their execution 128
their exercise 346 their
expansion 127 their expected
205 their expenses 184
their extension 94 their
external 90 their financial
107 their firmness 49
their formation 114 their
friendly 47 their functioning
5924 their functions 8667
their habitats 752 their
hormonal 106 their hospital
41 their identity 91
their impulses 114 their
instinct 93 their interest
201 their internal 126
their judgment 47 their
lifespan 609 their lifetime
93 their linguistic 87
their locations 799 their
majority 100 their maturity
71 their membrane 44
their migration 494 their
military 236 their mobility
179 their moisture 205
their motility 60 their
movement 321 their negative
76 their nutrition 111
their occasions 45 their
occlusion 104 their operation
2124 their outlines 64
their oxidation 62 their
parallel 262 their parental
51 their partisan 64
their partners 89 their
passenger 47 their pastoral
94 their patterns 1047
their payments 45 their
peacetime 1315 their personal
103 their physical 855
their pleasures 50 their
polarity 87 their policies
80 their positions 12268
their positive 47 their
potential 249 their practice
1693 their presence 54
their pressure 314 their
problems 52 their processing
148 their products 205
their programs 131 their
progress 259 their purchase
45 their purchasing 70
their purposes 201 their
pursuits 1069 their quantity
372 their quarters 58
their rainfall 136 their
relations 3243 their relative
514 their religious 212
their reserves 42 their
response 438 their revenues
64 their rigidity 48
their routines 2447 their
salaries 493 their saturday
84 their schedule 959
their secretion 129 their
