tab between 48 tab
country 40 that couples
1374 that critics 108
that culture 219 that
doctors 209 that drivers
2352 that editions 50
that european 148 that
faculty 185 that farmers
562 that females 944
that fossils 46 that
friends 142 that infants
1336 that inmates 431
that language 127 that
lawyers 130 that learners
1580 that lesbians 431
that married 1227 that
material 684 that members
2326 that mexican 399
that parents 1998 that
persons 25648 that players
316 that priests 45
that primary 49 that
problem 144 that records
54 that religion 84
that research 91 that
retired 143 that samples
43 that sisters 549
that smokers 222 that
society 182 that sources
158 that speakers 612
that studies 290 that
systems 376 that teachers
1094 that typists 160
that versions 1132 that
victims 306 that viewers
292 that widowed 228
that workers 22496 that
writers 623 that culture
119 that clemens 54
that herself 128 that
realized 109 that culture
299 that society 48
that himself 128 that
certain 119 that details
42 that contain 51
that between 155 that
address 126 that between
155 that borders 66
that chapter 516 that
markets 305 that oneself
293 that passage 414
that question 322 that
weekend 40 that windows
195 that avenues 69
that between 903 that
chapter 711 that everything
63 that forward 155
that himself 314 that
inwards 99 that outside
61 that outward 692
that quickly 50 that
several 55 that towards
394 that upwards 244
that windows 119 that
abounds 118 that company
71 that glasses 75
that addicts 560 that
effects 46 that effects
104 that peptide 366
that systems 141 that
addicts 146 that imports
50 that induces 340
that poppies 187 that
smokers 299 that smuggling
372 that winfrey 1253
that atrophy 1388 that
against 47 that anymore
40 that because 527
that becomes 129 that
buttons 100 that existed
42 that expired 50
that expires 61 that
holders 266 that markets
90 that position 70
that remains 82 that
traders 296 that writers
73 that blossom 92
that growers 71 that
between 62 that jupiter
161 that planets 167
that according 409 that
against 582 that although
101 that appeared 124
that applies 80 that
arrived 86 that because
1913 that becomes 606
that between 398 that
brought 119 that carried
250 that certain 44
that demands 208 that
depends 640 that derives
47 that effects 732
that emerged 133 that
emerges 428 that exactly
189 that existed 231
that extends 162 that
following 116 that founded
43 that himself 68
that implied 159 that
implies 228 that imposed
114 that matters 636
that numbers 100 that
reigned 654 that relates
420 that remains 350
that results 141 that
several 86 that society
208 that together 139
that usually 49 that
violated 188 that whereby
123 that wherein 375
that against 98 that
because 50 that becomes
335 that between 75
that culture 239 that
donation 1350 that failure
181 that forward 45
that function 230 that
refuses 50 that remains
102 that removal 48
that systems 342 that
towards 48 that usually
55 that college 131
that language 122 that
abstain 66 that accused
53 that achieve 150
that acquire 129 that
address 201 that admired
173 that adopted 108
that advance 87 that
allowed 42 that appeared
195 that applied 74
that approve 969 that
ascribe 181 that assumed
139 that assured 140
that attempt 369 that
avoided 180 that behaved
52 that beholding 51
that believe 5360 that
belonged 73 that benefit
1013 that besides 11137
that brought 571 that
carried 337 that cherish
119 that claimed 264
that collect 53 that
command 48 that condemn
101 that conduct 55
that confirm 43 that
conform 427 that consume
79 that contain 274
that control 829 that
coveted 79 that deceive
239 that decided 59
that declare 79 that
defined 51 that delight
59 that deplore 45
that derived 101 that
deserve 278 that desired
240 that despise 237
that develop 208 that
dictate 61 that disdain
121 that dislike 945
that dismiss 88 that
display 164 that doubted
108 that embrace 69
that emulate 109 that
endorse 80 that enjoyed
868 that entered 271
that equally 723 that
escaped 78 that exhibit
90 that existed 512
that explain 49 that
express 708 that familiar
44 that favored 44
that following 172 that
fulfill 108 that function
40 that hitherto 40
that ignored 182 that
imagine 89 that imitate
99 that imposed 60
that improve 40 that
include 173 that including
207 that indulge 66
that inflict 116 that
inhabit 74 that initiate
52 that involve 40
that jointly 137 that
laughed 143 that managed
62 that neglect 270
that noticed 605 that
observe 998 that observing
105 that offered 122
that operate 84 that
opposed 81 that outside
3394 that partake 65
that perform 1026 that
perhaps 713 that planned
52 that pointed 43
that possess 1727 that
praised 48 that prepare
58 that present 2821
that pretend 52 that
prevent 49 that produce
477 that profess 44
that project 203 that
propose 110 that provide
1695 that question 200
that quickly 318 that
realized 156 that receive
2393 that reflect 102
that refrain 247 that
refused 524 that require
932 that reserve 132
that respect 5338 that
respond 1541 that shunned
107 that similar 242
that skilled 86 that
somehow 55 that started
215 that stopped 48
that subject 328 that
succeed 443 that suffering
99 that suggest 157
that support 630 that
suppose 119 that survive
63 that suspect 102
that undergo 99 that
unknown 110 that usually
611 that watched 106
that willingly 119 that
withdraw 41 that witness
55 that worship 436
that chiefly 40 that
forever 68 that implies
741 that perhaps 249
that rightly 100 that
somehow 50 that barrier
186 that garment 212
that objects 404 that
relation 93 that surface
297 that behavior 1992
that diabetes 114 that
language 117 that subject
93 that support 149
that violence 248 that
college 329 that capital
116 that everything 103
that several 899 that
control 127 that absorbs
291 that shouted 46
that picasso 1018 that
density 162 that material
234 that against 82
that martini 154 that
beliefs 252 that country
94 that culture 378
that customs 134 that
deities 324 that fictions
127 that history 42
that oracles 106 that
priests 284 that quality
53 that religion 596
that rituals 191 that
society 300 that statues
44 that symbols 175
that temples 420 that
virtues 69 that worship
584 that writers 237
that himself 410 that
applied 328 that brushes
202 that systems 92
that between 237 that
marriage 43 that himself
83 that designs 56
that doctors 61 that
members 1021 that paintings
46 that reports 281
that studies 113 that
anxiety 131 that attacks
9398 that behavior 53
that gripped 41 that
reactions 103 that reigned
46 that results 118
that arrived 45 that
consent 117 that control
89 that decrees 340
that legates 442 that
letters 217 that pardons
145 that primacy 512
that sanction 40 that
support 118 that absorbs
41 that against 154
that appeared 375 that
averred 44 that ballots
177 that because 331
that becomes 83 that
between 94 that brought
80 that carried 110
that company 68 that
contain 58 that covered
77 that devoted 58
that dollars 63 that
everything 46 that existed
76 that himself 50
that mentions 110 that
napkins 96 that offered
77 that payable 63
that pointed 40 that
printed 180 that profits
171 that records 584
that refused 44 that
remains 56 that reports
150 that several 49
that suggest 44 that
together 82 that wherein
212 that written 121
that affords 119 that
brought 131 that carried
166 that existed 62
that fashions 69 that
himself 46 that offered
733 that remains 100
that society 125 that
charges 117 that garages
165 that tickets 73
that comment 250 that
company 204 that subject
46 that accepts 52
that adduces 75 that
adopted 120 that affairs
118 that against 799
that although 53 that
appeared 182 that arrived
58 that assents 312
that asserting 47 that
assumed 187 that assumes
71 that because 723
that becomes 359 that
behavior 61 that brought
58 that carried 208
that chooses 115 that
claimed 78 that cohesion
320 that comrade 108
that congress 110 that
control 2502 that decided
88 that decides 99
that decline 60 that
demands 45 that depends
228 that desired 102
that desires 248 that
division 132 that efforts
61 that elected 124
that enjoyed 69 that
entered 89 that escaped
62 that existed 136
that expects 377 that
factions 96 that favored
49 that furthers 47
that happens 102 that
harmony 119 that himself
171 that history 59
that ideology 399 that
informs 46 that intends
473 that loyalty 2890
that matters 153 that
members 15596 that motives
59 that objects 807
that obtains 98 that
offered 41 that offices
57 that opposed 142
that passions 91 that
pledges 41 that quietly
63 that receiving 42
that recover 75 that
reforms 48 that refused
115 that refuses 123
that regarding 101 that
regards 242 that remains
165 that resulting 49
that retains 226 that
rivalry 99 that secured
52 that service 130
that several 44 that
started 54 that subject
181 that succeed 87
that success 421 that
suffers 43 that support
1512 that symbols 99
that systems 729 that
tickets 57 that together
395 that tonight 1226
that towards 205 that
usually 124 that violence
94 that warfare 150
that withdrew 74 that
workers 1255 that between
362 that comment 44
that glimpse 398 that
illusion 46 that instant
254 that rapidly 53
that traffic 162 that
vessels 154 that himself
390 that between 430
that duration 59 that
streets 239 that between
764 that forehead 61
that brittle 45 that
alvarez 66 that himself
192 that joaquin 87
that sanchez 67 that
potatoes 135 that provide
343 that herself 66
that realized 45 that
clauses 46 that justice
494 that measures 249
that sanction 99 that
statute 301 that suffering
113 that systems 140
that decision 99 that
measures 51 that postage
250 that abandon 398
that abstain 106 that
accessing 49 that according
330 that account 113
that accused 1355 that
achieve 1715 that acquire
14092 that adapted 126
that address 467 that
adhered 136 that admired
509 that adopted 531
that advance 289 that
against 1424 that allowed
274 that analyze 122
that answering 68 that
appealed 45 that appeared
691 that applaud 191
that applied 354 that
approve 593 that arrived
719 that ascribe 1950
that aspired 58 that
assumed 1518 that attempt
7924 that attending 1042
that attract 62 that
average 42 that avoided
1607 that balance 128
that bargain 81 that
because 198 that becomes
127 that beginning 43
that behaved 1101 that
believe 24684 that believing
119 that belonged 431
that benefit 2442 that
besides 78 that between
1110 that blessed 144
that blindly 102 that
bothered 137 that brought
4469 that capable 616
that carried 1433 that
charged 481 that checked
44 that cheered 47
that cherish 336 that
claimed 735 that climbed
103 that closely 103
that closest 259 that
cluster 133 that collect
957 that combine 445
that comment 175 that
commute 58 that compare
1748 that compete 452
that compose 211 that
compute 143 that condemn
264 that conduct 717
that confess 253 that
confide 69 that confine
79 that conform 1569
that confuse 1098 that
conjure 54 that connect
798 that consent 630
that consist 149 that
consult 467 that consume
3964 that consuming 322
that contact 578 that
contain 103 that contend
40 that control 2405
that convert 121 that
counted 89 that covered
243 that crossed 504
that crowded 704 that
deceive 175 that decided
635 that declare 261
that decline 56 that
defined 373 that delight
664 that deliver 40
that deluded 43 that
deposit 430 that derived
357 that deserve 2997
that desired 351 that
despair 103 that despise
1258 that destroy 96
that develop 14813 that
devoted 438 that differing
100 that discard 189
that discern 54 that
discuss 773 that disdain
134 that dislike 6832
that dismiss 79 that
display 2827 that dispose
75 that dispute 160
that distort 312 that
disturb 56 that divided
151 that divorce 149
that donated 83 that
doubted 593 that dressed
624 that drifted 97
that dropped 347 that
drowned 86 that elected
149 that embrace 765
that emerged 157 that
emulate 56 that endeavor
66 that endorse 177
that endowed 262 that
endured 132 that enhance
57 that enjoyed 2679
that entered 1111 that
envision 98 that equally
108 that escaped 108
that espouse 128 that
evolved 173 that exactly
113 that examine 347
that exchange 2019 that
exclaim 60 that execute
83 that exhibit 2900
that existed 848 that
expecting 161 that explain
270 that exploit 152
that explore 120 that
exposed 2535 that express
10400 that extract 126
that fainted 211 that
falsely 99 that familiar
699 that fancied 235
that favored 184 that
figured 161 that finally
1080 that flatter 41
that flocked 2291 that
focused 249 that following
655 that forever 93
that forgive 76 that
fulfill 215 that function
1989 that gambled 51
that gathered 1654 that
glanced 141 that grapple
45 that greeted 108
that guessed 163 that
happily 58 that harvest
43 that hitherto 89
that hostile 42 that
hurried 83 that ignored
195 that imagine 2436
that imbibed 64 that
imitate 689 that imposed
42 that improve 196
that incline 104 that
include 167 that including
180 that increase 1672
that induced 104 that
indulge 297 that inflict
338 that inhabit 2522
that inherit 772 that
initiate 253 that injured
249 that inquire 83
that intending 79 that
invited 265 that invoked
93 that involve 48
that jointly 43 that
justify 120 that knowingly
214 that labeled 201
that largely 573 that
laughed 2338 that listening
547 that locally 42
that located 177 that
managed 371 that married
850 that migrate 582
that migrating 108 that
mistake 1393 that mistook
329 that monitor 483
that morally 43 that
neglect 440 that noticed
2299 that nurture 90
that observe 1452 that
observing 135 that occupying
757 that offered 714
that operate 1883 that
operating 484 that opposed
661 that ordered 151
that outgrow 54 that
outside 22446 that overseas
327 that painted 123
that partake 109 that
perform 8063 that perhaps
358 that persist 604
that picture 92 that
planned 94 that planted
199 that pointed 349
that pollute 61 that
possess 9636 that praised
379 that predict 87
that prepare 461 that
preparing 76 that present
3118 that pressed 71
that presume 109 that
pretend 574 that proceed
292 that process 1918
that produce 3715 that
producing 52 that profess
215 that project 2078
that promise 122 that
propose 203 that prosper
59 that protect 403
that protest 238 that
provide 1514 that providing
97 that publish 45
that pursued 255 that
quarrel 260 that question
401 that quickly 1270
that rallied 137 that
rapidly 198 that realized
1768 that receive 9736
that receiving 1846 that
recount 85 that recover
627 that recreate 85
that reduced 64 that
reflect 546 that refrain
1002 that refused 1294
that rejoice 141 that
related 658 that released
44 that reliably 77
that remaining 124 that
remains 114 that removed
100 that repeated 65
that replace 58 that
reporting 212 that repress
165 that request 90
that require 3223 that
requiring 207 that reserve
177 that resided 42
that resolve 137 that
respect 5524 that respond
15795 that retired 84
that returning 388 that
revealed 64 that rightly
305 that satisfy 427
that scoffed 42 that
searched 345 that seemingly
81 that settled 773
that shifted 74 that
shopped 45 that shouted
90 that shudder 53
that shunned 347 that
similar 226 that skilled
73 that socially 89
that somehow 1307 that
specify 45 that spilled
93 that spoiled 60
that started 6984 that
starved 292 that steeped
54 that stepped 142
that stopped 3418 that
stretch 44 that stronger
85 that strongly 715
that studied 100 that
stumble 162 that subject
890 that succeed 665
that succumb 91 that
suffering 12360 that suggest
208 that support 3466
that suppose 583 that
survive 861 that suspect
258 that sustain 112
that swallow 208 that
tacitly 102 that together
241 that totally 82
that touched 71 that
towards 291 that trained
1673 that trapped 285
that traveling 532 that
treasure 94 that tremble
67 that trouble 108
that trusted 862 that
undergo 1381 that unhappy
42 that unknown 86
that unwilling 123 that
usually 20294 that utilize
849 that uttered 47
that utterly 44 that
venture 245 that visited
677 that watched 1035
that welcome 372 that
whisper 96 that willingly
2696 that withdraw 269
that withdrew 96 that
withhold 55 that witness
55 that worried 208
that worship 4032 that
himself 197 that records
172 that beaumont 67
that brought 78 that
hammond 93 that himself
285 that lubbock 122
that shelley 688 that
himself 51 that jimenez
1332 that abounds 199
that according 249 that
adopted 166 that affords
138 that against 653
that allowed 252 that
although 261 that america
151 that amounting 245
that amounts 216 that
appeared 429 that applied
108 that arrived 1312
that arrives 2267 that
assumed 205 that attests
60 that average 45
that because 2421 that
becomes 714 that beginning
351 that believe 47
that belonged 399 that
besides 69 that between
8672 that boasted 45
that britain 201 that
british 206 that brought
622 that capable 77
that captain 81 that
carried 420 that catholic
40 that certain 647
that charles 100 that
chiefly 146 that chinese
156 that claimed 118
that closely 59 that
colonel 66 that compare
43 that confirm 81
that congress 156 that
consist 114 that contain
495 that control 40
that counted 58 that
covered 757 that crowded
64 that decided 72
that declare 45 that
defined 73 that depending
43 that depends 125
that derived 163 that
deserve 177 that desired
49 that despite 135
that devoted 206 that
differs 49 that display
182 that divided 350
that doubled 69 that
dropped 122 that effects
950 that elapsed 468
that elapses 271 that
emerged 85 that enabled
164 that enables 40
that enjoyed 426 that
entered 205 that equally
99 that escaped 72
that european 88 that
everything 816 that evinced
50 that exactly 60
that exceeds 255 that
excited 152 that exerted
55 that exhibit 273
that existed 195 that
expired 525 that expires
928 that exposed 114
that express 47 that
extending 184 that extends
156 that favored 90
that featured 53 that
fifteen 528 that finally
54 that focused 192
that following 459 that
foreign 148 that forward
769 that founded 68
that furnish 147 that
general 414 that germany
179 that granted 88
that happens 56 that
himself 53 that however
699 that immense 133
that implied 72 that
imports 119 that imposed
76 that include 703
that including 246 that
induced 70 that informs
41 that involving 54
that ireland 106 that
largely 189 that limited
122 that lincoln 40
that located 53 that
managed 62 that married
86 that matters 49
that measured 47 that
measures 83 that medical
45 that members 80
that mentions 75 that
millions 92 that napoleon
116 that national 71
that numbers 48 that
obliged 51 that observe
41 that occupying 40
that offered 226 that
onwards 2552 that opposed
56 that outside 235
that partook 220 that
perform 52 that perhaps
190 that persons 55
that pointed 84 that
popular 67 that possess
278 that preceding 175
that present 412 that
previous 94 that printed
44 that private 105
that produce 112 that
producing 56 that provide
170 that pursued 98
that rapidly 214 that
realized 68 that recalls
91 that receive 132
that records 190 that
reduced 173 that reflect
307 that refused 93
that regarding 218 that
reigned 60 that related
83 that relates 162
that religion 67 that
remaining 76 that remains
969 that remarks 104
that removed 150 that
renders 48 that repeated
42 that reports 55
that require 60 that
research 87 that resided
146 that results 70
that revealed 216 that
revives 47 that roughly
65 that science 51
that secured 46 that
settled 67 that seventy
51 that several 2572
that shortly 46 that
similar 81 that sixteen
43 that slavery 73
that society 53 that
started 80 that stemmed
55 that strikes 42
that strongly 137 that
studied 72 that subject
265 that suggest 324
that support 48 that
survive 199 that swarmed
52 that testify 136
that together 173 that
totaled 156 that totally
66 that towards 320
that unknown 136 that
unwilling 56 that upwards
230 that usually 463
that utterly 40 that
visited 144 that vividly
69 that weighed 45
that western 42 that
wherein 435 that written
233 that yielded 103
that himself 299 that
himself 279 that herself
121 that problem 159
that question 53 that
abelard 319 that adopted
50 that allowed 110
that alludes 41 that
appeared 304 that applies
46 that arranged 48
that arrived 265 that
assumed 71 that assumes
66 that becomes 124
that belonged 47 that
brought 483 that carried
102 that claimed 114
that decided 284 that
desired 64 that enjoyed
176 that entered 291
that finally 271 that
follows 47 that fortune
43 that founded 319
that gabriel 135 that
heywood 87 that himself
4330 that intends 159
that jackson 631 that
jenkins 40 that johnson
144 that lombard 3100
that married 133 that
mentions 212 that noticed
79 that offered 53
that ordered 42 that
planned 67 that preached
1131 that puncheon 78
that realized 308 that
rebuked 44 that refused
87 that related 42
that reminds 175 that
replied 112 that resided
135 that russell 116
that sellers 671 that
shaffer 143 that shouted
42 that started 220
that stepped 95 that
stopped 88 that thompson
58 that ustinov 111
that usually 111 that
uttered 64 that visited
609 that wilkins 81
that williams 116 that
yielded 61 that ambition
306 that bickering 46
that details 129 that
jealousy 496 that larceny
540 that officer 764
that pilfering 57 that
royalty 56 that sessions
286 that shadows 56
that thievery 145 that
traders 215 that tyranny
212 that tyrants 121
that warfare 144 that
display 58 that because
68 that becomes 94
that behavior 44 that
between 168 that control
60 that diagrams 905
that effects 70 that
present 121 that variation
293 that oftener 207
that because 40 that
company 550 that contact
252 that message 231
that numbers 1769 that
records 162 that service
798 that baloney 52
that bastard 45 that
because 61 that editors
131 that assumed 83
that claimed 126 that
devised 47 that himself
514 that regards 121
that studied 233 that
numbers 146 that pockets
196 that winners 143
that against 47 that
appeared 95 that because
199 that becomes 59
that conduct 70 that
together 267 that workers
162 that together 653
that plowman 5755 that
bestows 45 that demands
40 that towards 498
that droppings 45 that
against 102 that fatigue
48 that officer 287
that program 177 that
project 302 that schemes
174 that studies 1578
that beholding 63 that
accents 382 that control
49 that depends 711
that variation 53 that
location 402 that position
69 that abounds 159
that according 525 that
affects 68 that affords
396 that african 458
that against 1298 that
although 69 that answers
128 that anymore 301
that appeared 184 that
arrived 72 that because
2568 that becomes 1705
that belonged 287 that
besides 55 that between
3776 that betwixt 315
that brought 238 that
burdens 125 that carried
64 that certain 1052
that cheapest 55 that
chiefly 59 that clients
214 that colonel 53
that control 70 that
covered 82 that decided
71 that demands 2206
that depends 125 that
derived 42 that desired
42 that entered 100
that erected 52 that
everything 193 that exactly
303 that excited 57
that existed 207 that
extreme 50 that fifteen
72 that forever 909
that forthwith 46 that
forward 171 that gathered
48 that general 926
that governs 83 that
happens 123 that herself
139 that himself 873
that implies 57 that
increasing 185 that indited
43 that infants 276
that informs 47 that
invited 66 that january
53 that jehovah 1110
that johnson 62 that
learners 49 that liberty
41 that marched 44
that marketing 242 that
matters 2268 that measures
281 that members 57
that minimal 187 that
national 116 that objects
110 that october 98
that offered 575 that
onwards 89 that ordered
48 that outside 942
that parents 86 that
perfect 78 that perhaps
70 that persons 348
that preparing 54 that
previous 146 that primary
734 that priority 155
that private 40 that
profits 46 that quickly
115 that quietly 77
that receded 52 that
receive 72 that reduced
48 that refused 105
that religion 40 that
remains 461 that removed
73 that retired 83
that richard 56 that
secured 77 that several
1010 that shortly 152
that similar 128 that
someday 50 that somehow
56 that started 50
that stopped 51 that
strongly 60 that teachers
129 that together 1813
that tonight 430 that
totally 51 that towards
554 that unusual 142
that upwards 185 that
usually 106 that visited
54 that wherein 1381
that widened 65 that
workers 211 that certain
73 that control 42
that himself 40 that
oneself 260 that country
173 that covered 67
that gallant 434 that
honesty 67 that language
1182 that matters 62
that question 498 that
vanilla 140 that wherein
83 that because 177
that becomes 93 that
crashed 174 that crashes
337 that figures 300
that geometry 625 that
mirrors 114 that sections
4336 that surface 88
that together 55 that
tonight 263 that touched
40 that towards 49
that forward 124 that
contain 51 that existed
411 that include 119
that involving 103 that
provide 398 that providing
123 that subject 60
that succeed 72 that
because 101 that becomes
57 that closure 76
that defense 73 that
density 166 that diseases
487 that ecology 201
that enzymes 190 that
fossils 171 that genetic
534 that genomes 60
that hybrids 52 that
location 209 that manager
138 that material 1640
that operating 99 that
patents 53 that protein
186 that quality 112
that remains 361 that
sources 55 that species
1942 that systems 64
that tissues 654 that
variety 226 that viruses
874 that workers 120
that current 3204 that
fixation 56 that girders
83 that voltage 153
that accepts 220 that
accords 82 that admired
129 that adopted 341
that affirms 264 that
allowed 77 that alludes
93 that applied 130
that applies 82 that
arrived 102 that asserts
125 that assigns 850
that assumed 253 that
assumes 287 that attacks
223 that brought 122
that carried 82 that
chooses 112 that claimed
103 that deduces 42
that defined 362 that
defines 246 that demands
89 that depicts 93
that derived 906 that
derives 66 that desired
188 that desires 40
that devoted 46 that
differs 55 that divided
133 that divides 76
that employs 412 that
expects 167 that finally
79 that founded 118
that himself 9850 that
ignored 57 that ignores
96 that insists 143
that intends 1261 that
locates 99 that mentions
850 that nowhere 539
that offered 154 that
opposed 70 that posited
104 that prefers 41
that realized 162 that
refused 324 that regards
1900 that rejects 525
that remains 42 that
reports 292 that rightly
83 that started 147
that strongly 41 that
studied 234 that usually
59 that visited 298
that against 342 that
certain 55 that cricket
109 that outside 45
that records 70 that
together 351 that against
1005 that between 657
that country 103 that
deepest 50 that digital
47 that everything 49
that exactly 64 that
founded 43 that musical
54 that nightly 52
that outside 53 that
popular 77 that records
86 that several 148
that therewith 41 that
together 2526 that written
638 that against 86
that strongly 74 that
himself 41 that adviser
183 that delusion 125
that effects 46 that
illusion 238 that perusal
123 that picture 74
that quality 117 that
science 64 that variety
444 that between 7061
that between 2161 that
alludes 99 that himself
749 that mentions 1644
that relates 111 that
reports 201 that against
397 that receiving 89
that steeply 74 that
himself 261 that ability
163 that content 140
that contest 49 that
devices 166 that effects
158 that faculty 180
that fictions 104 that
freedom 62 that imagery
336 that impulse 47
that insight 155 that
justice 2560 that language
12618 that license 518
that pleasure 66 that
quality 690 that symbols
41 that tragedy 187
that affects 46 that
affords 248 that appeared
58 that arouses 151
that aspires 120 that
becomes 461 that belonged
42 that carries 58
that confers 128 that
conveys 251 that demands
950 that depends 219
that derives 137 that
differs 244 that effects
42 that emerges 49
that employs 77 that
enables 49 that excites
48 that existed 139
that herself 50 that
implies 61 that matters
133 that offered 185
that remains 88 that
resides 369 that results
54 that retains 40
that somehow 59 that
strives 41 that usually
59 that written 828
that abraham 56 that
according 314 that admiral
57 that adopted 46
that against 841 that
allowed 78 that although
183 that america 80
that appeared 307 that
applies 60 that arrived
86 that arrives 145
that assumed 79 that
assumes 51 that because
6312 that becomes 1462
that beginning 48 that
belonged 53 that between
1594 that briefly 82
that britain 166 that
british 184 that brought
155 that captain 180
that carried 117 that
carries 60 that certain
158 that charges 167
that charles 154 that
charlie 87 that chiefly
87 that clinton 56
that colonel 123 that
comfort 54 that concern
42 that congress 140
that contact 324 that
control 101 that counter
160 that covered 75
that crossed 78 that
crystal 79 that decided
330 that defects 1614
that defined 40 that
defines 66 that depending
50 that depends 433
that despite 78 that
differs 56 that divided
444 that divides 77
that eastward 506 that
efforts 47 that emerged
41 that emerges 54
that enabled 58 that
enjoyed 44 that entered
121 that equally 49
that everything 2235 that
exactly 362 that exceeds
115 that existed 75
that extending 54 that
extends 69 that farthest
110 that finally 172
that focused 79 that
following 77 that follows
117 that forever 84
that forward 74488 that
general 720 that germany
97 that granted 47
that happens 147 that
herself 138 that himself
427 that history 71
that however 331 that
impedes 42 that implies
41 that imposed 103
that include 46 that
including 54 that increase
185 that increasing 71
that inwards 95 that
ireland 58 that jackson
95 that johnson 82
that kennedy 67 that
language 66 that largely
151 that lincoln 82
that located 49 that
location 51 that lookout
250 that madison 40
that marched 78 that
matters 206 that measured
126 that measures 47
that members 57 that
mercury 41 that mutation
237 that napoleon 61
that national 41 that
nowhere 41 that objects
44 that offered 86
that onwards 17730 that
opinions 190 that outside
739 that outward 2135
that parents 45 that
perhaps 297 that pierces
59 that pleasant 50
that proceed 118 that
provide 48 that quickly
157 that rapidly 64
that realized 108 that
receive 52 that reduces
57 that refused 85
that regarding 96 that
relates 54 that remaining
51 that remains 433
that removed 62 that
require 44 that resulting
47 that results 375
that revealed 63 that
richard 115 that science
84 that secured 149
that senator 112 that
settled 474 that several
1254 that shifted 45
that shortly 196 that
society 60 that sources
478 that started 125
that stopped 74 that
strongly 282 that subject
88 that suggest 45
that systems 80 that
together 128 that tonight
45 that totally 92
that towards 3172 that
unknown 74 that upstream
179 that upwards 1080
that usually 190 that
visible 65 that vividly
60 that western 99
that wherein 592 that
williams 47 that written
61 that yielded 44
that players 168 that
effects 353 that liquids
174 that organic 51
that solutes 194 that
wandering 724 that division
327 that results 95
that stations 317 that
provide 60 that suggest
57 that enabled 86
that together 86 that
gregory 41 that herself
59 that matters 57
that certain 42 that
certain 99 that minimal
94 that perhaps 57
that several 75 that
similar 41 that admired
237 that against 58
that himself 1269 that
according 274 that account
83 that accrued 108
that accrues 895 that
addison 182 that affects
410 that affords 173
that against 4897 that
alcohol 171 that although
99 that anymore 99
that appeared 141 that
applied 233 that applies
44 that assumes 150
that athletes 45 that
attains 43 that attends
81 that balance 257
that because 2037 that
becomes 2277 that belonged
1152 that between 526
that brokers 197 that
brought 490 that carried
161 that carries 352
that centers 155 that
claimed 149 that command
312 that company 319
that confers 717 that
congress 132 that consist
79 that control 1010
that defined 50 that
defines 116 that demands
459 that denotes 92
that density 431 that
depends 1714 that derived
771 that derives 1606
that despite 50 that
divided 68 that doppler
320 that dynamic 284
that effects 44 that
emerges 167 that enabled
100 that enables 268
that entails 318 that
equally 59 that exerted
297 that existed 740
that extends 900 that
factors 153 that failure
370 that figures 117
that finally 154 that
follows 828 that forever
75 that founded 78
that function 100 that
granted 393 that himself
443 that holders 1132
that implied 118 that
implies 522 that imposed
208 that imposes 269
that include 42 that
increase 638 that inheres
786 that insofar 60
that largely 77 that
limited 128 that matters
342 that offered 43
that outages 688 that
outputs 89 that outside
772 that peculiar 183
that position 227 that
quality 59 that reactors
336 that refused 169
that refuses 93 that
relates 149 that relation
175 that remains 2318
that resided 1492 that
resides 9251 that results
207 that returns 320
that rightly 123 that
shifted 327 that slipped
93 that somehow 135
that sources 224 that
sparingly 56 that spectra
225 that stations 1172
that steadily 48 that
stemmed 85 that strongly
51 that subject 350
that systems 387 that
tariffs 41 that tillers
108 that together 65
that towards 596 that
usually 274 that usurped
41 that vacuums 277
that whereby 706 that
wherein 259 that wielded
272 that willingly 87
that withdrew 40 that
yielded 237 that himself
45 that together 591
that together 3142 that
against 150 that sermons
351 that violence 44
that against 2498 that
attacks 756 that closely
45 that comment 384
that control 122 that
forward 915 that freedom
11128 that hardest 97
that releases 7324 that
reporting 975 that reports
9741 that sidelong 56
that stories 272 that
support 182 that together
120 that towards 155
that together 58 that
according 102 that adjusts
262 that affects 285
that against 64 that
because 1359 that becomes
612 that behavior 410
that between 57 that
bracket 53 that control
5382 that decline 86
that depends 1127 that
effects 1346 that exceeds
1352 that factors 112
that fixation 106 that
follows 69 that happens
58 that himself 218
that include 238 that
including 50 that increase
2152 that indexes 620
that matters 103 that
measures 733 that premium
42 that reforms 286
that remains 492 that
returns 41 that setters
244 that signals 874
that support 1238 that
systems 98 that together
87 that usually 121
that variance 270 that
variation 313 that warfare
129 that behavior 135
that systems 66 that
becomes 95 that desires
166 that hardens 85
that article 238 that
cheerer 41 that element
412 that example 254
that factors 44 that
function 57 that minster
51 that numbers 954
that purpose 222 that
quality 336 that depends
62 that effects 1442
that carries 1259 that
conveys 779 that culture
1678 that letters 47
that manager 133 that
preview 115 that quality
362 that reports 233
that sources 202 that
council 1078 that problem
42 that winners 51
that question 68 that
position 237 that against
188 that becomes 103
that depends 62 that
derived 62 that existed
53 that suppose 91
that inferno 47 that
writers 254 that capital
574 that carriage 145
that company 85 that
country 561 that creature
142 that defiance 153
that dignity 51 that
disdain 127 that edifice
161 that insulting 236
that monarch 514 that
national 41 that parents
71 that pontiff 92
that position 2696 that
prelate 558 that reserve
217 that spanish 364
that against 206 that
capable 44 that central
49 that correct 59
that equally 62 that
feasible 83 that harmful
136 that helpful 340
that popular 92 that
useless 69 that consent
351 that measures 111
that reports 64 that
servers 250 that together
343 that against 252
that everything 646 that
forward 114 that members
