tab selected 144 tab
147 that possible 376
that powerful 159 that
realistic 131 that recently
230 that remotely 1712
that scarcely 79 that
seriously 151 that singularly
182 that sinister 112
that slightly 954 that
somewhat 2862 that southward
290 that splendid 46
that squarely 91 that
straight 6334 that strangely
1686 that strikingly 168
that stupider 211 that
suddenly 155 that suitable
610 that suitably 127
that terrible 277 that
terribly 236 that terrific
175 that unlikely 388
that valuable 333 that
westward 328 that directly
63 that menacingly 45
that suddenly 267 that
property 103 that amounted
48 that incurred 1791
that occurred 130 that
resulted 49 that suffered
606 that proclaim 210
that bourgeois 137 that
american 240 that cathedral
84 that christian 40
that daughter 248 that
district 244 that mountain
414 that necklace 134
that portrait 112 that
presence 133 that princess
203 that prospect 376
that province 89 that
rosewood 43 that saturday
103 that scottish 40
that sensation 40 that
sufferer 133 that sunshine
59 that vermilion 163
that received 43 that
barriers 57 that elevated
100 that interest 249
that marginal 108 that
interest 99 that vitality
60 that condition 42
that possible 107 that
antonius 440 that epidural
399 that puncture 1852
that business 41 that
underneath 279 that consists
50 that corrupts 596
that enriches 42 that
increases 43 that produces
374 that products 53
that attained 40 that
residues 353 that murdered
284 that adelaide 239
that bertrand 677 that
catherine 179 that elisabeth
148 that elizabeth 766
that hawthorne 63 that
received 71 that schumann
191 that buckingham 60
that ventured 58 that
proposed 40 that composed
99 that informed 59
that princess 87 that
speeches 42 that marauder
44 that accounts 415
that affected 837 that
afflicts 79 that animated
93 that attracts 91
that benefits 535 that
comprise 100 that concerns
2088 that consists 862
that contains 176 that
controls 302 that depended
95 that employed 66
that explains 141 that
followed 61 that included
42 that includes 143
that inspired 147 that
interest 240 that involved
808 that involves 594
that occupied 378 that
occurred 135 that produced
270 that produces 242
that provided 133 that
provides 323 that reflects
251 that required 81
that supports 127 that
targeted 42 that infection
115 that occurred 46
that patients 41 that
prevails 48 that intended
147 that believed 211
that expected 40 that
regarded 95 that business
86 that computer 118
that conflict 86 that
multiple 196 that projects
54 that specific 74
that agencies 64 that
children 44 that conflict
307 that cultural 41
that director 377 that
involves 54 that multiple
51 that partners 76
that struggle 65 that
envelope 334 that aircraft
570 that anywhere 42
that conveyed 125 that
finished 42 that returned
60 that vulgarly 83
that whenever 47 that
activity 144 that analysis
151 that assembly 103
that delivery 142 that
education 99 that gestures
143 that laborers 622
that operation 338 that
pressure 107 that processing
162 that recounts 670
that reduction 44 that
gonzalez 71 that contains
95 that produced 41
that policies 116 that
fortress 91 that monument
91 that paradise 91
that pavement 170 that
probably 40 that soldiers
89 that antonius 821
that aurelius 6952 that
claudius 319 that intended
63 that accounts 121
that creatures 189 that
currents 388 that deposits
380 that engineering 90
that engineers 211 that
insurers 109 that molluscs
132 that officers 417
that plankton 99 that
policies 47 that pollution
944 that products 197
that reptiles 42 that
reserves 672 that intended
86 that regarded 58
that resolved 56 that
advances 55 that american
3921 that attention 593
that christian 157 that
clinical 40 that contrast
680 that cultural 237
that decreases 209 that
deviations 692 that economic
104 that elevation 43
that elizabeth 209 that
everyday 109 that increases
1230 that japanese 111
that medieval 138 that
physical 175 that precision
241 that progress 1170
that reduction 593 that
relations 798 that religious
208 that symptoms 222
that tendency 201 that
variations 1690 that victorian
192 that washington 109
that activity 632 that
analysis 694 that analysts
543 that arrivals 151
that barriers 110 that
compared 49 that condition
113 that consists 40
that consumer 85 that
controls 149 that cornered
145 that decisions 427
that declined 57 that
declines 250 that directly
659 that discount 264
that dynamics 528 that
economic 133 that entirely
40 that exchanges 640
that expansion 629 that
failures 2902 that freedoms
151 that frictions 117
that functions 85 that
increased 104 that increases
206 that interest 1808
that operates 69 that
oriented 470 that outcomes
1546 that policies 120
that portfolio 45 that
positions 173 that potential
2004 that pressure 265
that products 1085 that
provision 242 that realities
165 that relations 2043
that relative 93 that
remained 50 that requires
177 that response 228
that segments 479 that
selection 207 that services
113 that situation 114
that socialism 1640 that
software 43 that solutions
844 that strategy 133
that supplied 69 that
supplies 131 that valuation
407 that variables 99
that relations 189 that
district 121 that conclave
88 that enthusiasm 211
that province 51 that
microbes 57 that actually
111 that believed 117
that intended 249 that
marietta 1390 that received
252 that remained 43
that returned 87 that
scorsese 976 that suffered
64 that analysis 252
that doctrine 119 that
economic 129 that socialism
1528 that sociology 123
that practice 2510 that
artisans 266 that builders
274 that commands 46
that criminal 90 that
francois 85 that happened
55 that heinrich 44
that humphrey 306 that
mechanic 213 that morality
64 that nicholas 679
that printers 63 that
randolph 76 that tactician
86 that patients 59
that students 58 that
diffusion 283 that elements
2158 that formation 55
that inversion 269 that
proteins 397 that synthesis
44 that vesicles 879
that acquires 91 that
actually 267 that american
398 that anywhere 1799
that attracts 325 that
children 138 that christian
121 that compared 146
that concerning 389 that
concerns 351 that conclude
49 that consists 3188
that contains 615 that
continue 87 that contrary
43 that controls 55
that cultural 120 that
descends 113 that develops
69 that directly 241
that disclose 46 that
disposed 49 that domestic
174 that economic 89
that education 50 that
entirely 723 that everyone
195 that exhibits 152
that involved 62 that
japanese 46 that nowadays
87 that occupies 466
that occurred 51 that
ordinary 52 that pakistan
45 that persists 70
that physical 94 that
possible 109 that possibly
47 that preceded 79
that precedes 149 that
presents 167 that probably
215 that produced 62
that produces 278 that
properly 67 that provided
65 that provides 75
that received 54 that
receives 167 that referred
72 that religious 74
that remained 106 that
required 77 that requires
131 that resolved 75
that seriously 76 that
somewhat 131 that specially
121 that straight 750
that supports 67 that
therefore 175 that undergoes
1568 that whatever 119
that whenever 78 that
wherever 77 that yourself
239 that actually 69
that believed 184 that
believes 101 that compiled
247 that composed 534
that contains 127 that
followed 155 that included
86 that includes 271
that inserted 253 that
intended 632 that portrays
83 that presents 779
that probably 183 that
provides 65 that received
107 that recorded 271
that referred 85 that
reflects 55 that regarded
121 that secretly 62
that children 64 that
christian 180 that collagen
149 that condition 49
that humanity 102 that
judgment 780 that partners
42 that products 51
that sciences 45 that
socialism 43 that students
2180 that tropical 40
that wavelength 129 that
infection 196 that absolute
42 that abstract 41
that academic 102 that
activity 117 that adaptive
50 that antibody 66
that aptitude 169 that
attention 81 that attitude
43 that behaviors 57
that business 45 that
capacity 50 that chemical
108 that children 103
that clinical 48 that
concepts 40 that consumer
66 that critical 140
that cultural 44 that
customer 120 that deviations
44 that directly 197
that distance 144 that
economic 153 that eighteen
50 that electric 49
that emotional 83 that
employee 84 that exposure
75 that financial 83
that humidity 62 that
included 46 that increased
67 that interest 43
that internal 61 that
magnetic 54 that movement
54 that multiple 285
that negative 103 that
outcomes 275 that particle
104 that personal 96
that physical 394 that
positive 67 that potential
135 that pressure 400
that produced 74 that
progress 437 that proposed
82 that provided 55
that quantity 50 that
received 68 that relative
371 that relevant 65
that response 73 that
retarded 80 that severity
41 that specific 2362
that students 336 that
symptoms 61 that variables
107 that variations 43
that velocity 43 that
wherewith 45 that outcomes
80 that progress 52
that activity 184 that
adaptive 77 that allergic
43 that analgesia 119
that antibody 263 that
attention 147 that bacterial
120 that cellular 1147
that children 56 that
conscious 67 that cortical
54 that cultural 41
that economic 83 that
electron 344 that emotional
443 that immediate 64
that immunity 126 that
increased 107 that induction
105 that mammalian 52
that maternal 56 that
membrane 310 that movement
141 that negative 193
that neuronal 123 that
physical 40 that platelet
311 that positive 209
that receptor 204 that
relations 373 that response
100 that sensation 192
that specific 1132 that
synaptic 107 that transfer
100 that treatment 297
that variables 163 that
containing 107 that attended
41 that occurred 68
that produces 110 that
embodies 40 that richness
203 that agencies 125
that churches 315 that
colleges 51 that functions
203 that obtained 57
that provided 134 that
pursuant 53 that receives
42 that variables 69
that accesses 842 that
actually 118 that awakened
41 that bandwidth 348
that capacity 652 that
conjures 40 that consists
1125 that contains 357
that contents 123 that
declines 825 that deficits
971 that develops 59
that distorts 253 that
elements 72 that failures
157 that formation 608
that functioning 238 that
functions 747 that improves
314 that includes 184
that increases 43 that
involves 1229 that locations
581 that operates 378
that persists 42 that
presents 318 that problems
785 that processing 303
that produces 677 that
provides 610 that recalled
40 that recovery 166
that reflects 108 that
remained 208 that requires
329 that retained 45
that retention 85 that
returned 74 that suggests
306 that supplies 404
that survives 116 that
attitude 164 that situation
81 that actually 47
that observed 208 that
obtained 167 that reported
60 that accounting 132
that activity 12334 that
affection 53 that agitation
270 that ailments 197
that analysis 318 that
aptitude 106 that attention
51 that attitude 4090
that breakdown 252 that
capacity 2218 that causation
578 that concepts 1322
that condition 2958 that
conflict 696 that confusion
624 that contents 1006
that darkness 514 that
disorder 7348 that distance
42 that distress 1662
that dullness 52 that
education 151 that elements
392 that elevation 142
that entities 934 that
evolution 988 that exercise
1380 that exertions 150
that formation 84 that
functioning 2668 that functions
2236 that handicap 678
that happenings 134 that
hospital 1272 that injuries
106 that isolation 51
that laziness 178 that
maturity 578 that medicine
42 that movement 132
that operation 748 that
pathology 374 that patients
7580 that pictures 502
that pleasures 510 that
practice 1810 that problems
1032 that processing 368
that products 160 that
progress 484 that property
150 that provision 182
that rehearsal 697 that
rigidity 44 that sensation
175 that serenity 214
that sickness 324 that
situation 98 that solitude
92 that stimulus 164
that struggle 171 that
symptoms 1642 that synthesis
142 that telepathy 666
that tendency 224 that
treatment 215 that troubles
222 that workload 196
that specific 274 that
abolishing 40 that abstaining
91 that abstract 121
that affected 218 that
announce 87 that announcing
141 that appoints 94
that assembling 107 that
attempting 104 that attempts
236 that collecting 222
that collects 99 that
combines 50 that compares
49 that completing 40
that concerns 430 that
confirms 788 that conforms
107 that confuses 94
that connects 50 that
consists 330 that contains
266 that continuing 98
that controls 44 that
declares 51 that deepened
49 that describe 1128
that describing 260 that
destroys 107 that developing
99 that discussing 123
that displays 254 that
distract 85 that economic
95 that enforces 129
that enhanced 91 that
enhances 67 that explaining
58 that explains 245
that expressing 182 that
extended 355 that external
266 that followed 186
that generate 64 that
happened 853 that identify
221 that imitated 109
that imitates 306 that
includes 145 that increased
452 that increases 469
that indicate 754 that
inquires 42 that installing
40 that involved 408
that involves 424 that
literary 43 that maintain
230 that memorizing 122
that mentioned 46 that
military 64 that mimicked
41 that modifies 121
that negative 514 that
obscures 44 that observes
123 that operates 109
that performing 111 that
performs 118 that permitting
99 that personal 265
that physical 402 that
possessing 408 that possible
324 that prepared 84
that prepares 61 that
presenting 341 that presents
286 that preserve 44
that pretends 77 that
prevents 114 that produced
48 that produces 342
that prohibit 47 that
promised 59 that promises
47 that promotes 62
that proposes 111 that
protects 123 that provided
600 that provides 1196
that purchasing 205 that
received 47 that receives
143 that recorded 117
that referred 60 that
reflects 1929 that refraining
108 that regarded 45
that regulate 139 that
relative 105 that replaced
93 that replaces 444
that reported 106 that
required 1375 that requires
1452 that resemble 256
that responds 260 that
restates 382 that restored
51 that restores 96
that resulted 47 that
reverses 44 that satisfying
92 that sensuous 148
that simulate 63 that
specifying 52 that submitting
106 that suggesting 92
that suggests 510 that
supplied 100 that supplies
115 that supports 187
that suppress 40 that
symbolic 119 that transfer
189 that transmit 101
that witnessing 131 that
accounting 193 that activity
1146 that elements 56
that analysis 89 that
attention 8761 that critical
75 that detailed 155
that emphasis 185 that
extended 46 that immediate
143 that inclusion 153
that increased 50 that
quotation 127 that salvation
60 that scrutiny 87
that separate 255 that
specific 70 that treatment
76 that vanished 118
that increased 193 that
contains 88 that emissions
708 that formation 282
that hydrates 338 that
oxidation 336 that produced
175 that commonly 45
that designed 261 that
employed 476 that suitable
243 that accepted 130
that achieved 74 that
actually 63 that believed
42 that declared 59
that expected 45 that
exported 94 that intended
263 that presents 65
that probably 42 that
produced 208 that produces
105 that provided 55
that provides 52 that
received 195 that receives
44 that remained 86
that required 84 that
requires 57 that suffered
174 that supports 40
that welcomed 50 that
actually 90 that anderson
54 that armstrong 73
that believed 86 that
crichton 260 that harrington
457 that intended 72
that probably 62 that
received 195 that redgrave
88 that returned 107
that straight 60 that
suffered 50 that foucault
8060 that spillane 346
that deposits 45 that
adulthood 1090 that advanced
41 that american 470
that category 166 that
cerebral 244 that children
560 that condition 209
that distance 544 that
formation 150 that managers
6066 that situation 173
that woodland 852 that
american 40 that armament
398 that assembly 181
that audience 117 that
authority 172 that auxiliary
260 that business 42
that cataract 586 that
cathedral 46 that changeable
93 that colossus 41
that conflict 1098 that
elephant 220 that elevation
53 that fortress 540
that fountain 107 that
humanity 100 that interval
249 that luminary 42
that minister 45 that
monarchy 495 that monopoly
75 that monument 145
that mountain 916 that
movement 1430 that mythology
110 that operation 115
that outburst 97 that
panorama 47 that presence
61 that profusion 60
that province 97 that
rebellion 123 that religious
141 that republic 327
that shepherd 93 that
solitude 100 that struggle
2286 that symphony 46
that underlying 153 that
universe 236 that waterway
150 that humanity 62
that judgment 85 that
affected 109 that demented
41 that elevated 115
that impaired 46 that
mentally 151 that retarded
1876 that treatment 52
that officers 626 that
actually 61 that believed
117 that believes 58
that intended 108 that
presents 53 that received
55 that requires 57
that suggests 46 that
transfer 42 that accepted
49 that achieves 53
that actually 151 that
ascribes 79 that attended
58 that believed 863
that believes 60 that
borrowed 387 that composed
369 that declares 47
that dictated 141 that
displays 58 that employed
65 that erickson 111
that expected 47 that
followed 102 that friedman
1956 that imagined 42
that imitated 48 that
imitates 48 that includes
40 that intended 690
that invented 151 that
mastered 64 that portrays
57 that presents 193
that probably 153 that
produced 220 that received
338 that referred 78
that regarded 159 that
rejected 63 that remained
110 that required 281
that returned 80 that
suffered 98 that estrogen
129 that sunlight 48
that received 55 that
accuracy 703 that analysis
364 that attention 1786
that crystals 178 that
curiosity 112 that droplets
232 that finished 82
that granules 111 that
interval 162 that occurred
42 that particle 187
that precision 241 that
quantity 175 that scrutiny
51 that variations 522
that reflecting 103 that
symmetry 462 that analysis
148 that destroys 41
that produced 46 that
deadlines 51 that activity
64 that agencies 241
that churches 185 that
critical 179 that education
273 that involves 62
that planners 95 that
property 91 that required
48 that requires 54
that seriously 44 that
commonly 64 that carriers
123 that commerce 191
that elements 289 that
families 50 that internet
158 that missiles 108
that networks 146 that
services 424 that containing
153 that describing 70
that designed 94 that
abstract 308 that academic
281 that accounting 341
that accounts 236 that
advanced 152 that advances
451 that aesthetics 337
that africans 195 that
aircraft 471 that american
10996 that analysis 444
that analysts 323 that
analytic 113 that artistic
124 that attempts 476
that attitude 115 that
australia 234 that authority
92 that baseball 41
that biblical 1025 that
biography 136 that bourgeois
1036 that brazilian 42
that browsers 57 that
buddhism 292 that builders
164 that business 4180
that catholics 226 that
chemical 747 that chemists
494 that children 1198
that christian 1466 that
churches 225 that citizens
475 that clinical 210
that comforts 40 that
commerce 893 that communal
40 that computer 2052
that concepts 964 that
conflict 103 that consumer
250 that contract 197
that criminal 293 that
critical 992 that cultural
612 that cultures 440
that decisions 112 that
doctrine 516 that domestic
177 that dramatic 232
that economic 5546 that
educated 275 that education
6976 that egyptians 161
that elections 134 that
electric 105 that engineering
1792 that engineers 556
that ethnology 98 that
europeans 657 that evidence
99 that evolution 128
that examples 171 that
exegesis 149 that families
650 that feminism 543
that feminist 330 that
financial 378 that folklore
47 that football 123
that forensic 43 that
forestry 163 that genetics
552 that geography 348
that glaciers 148 that
highways 199 that hinduism
416 that hospital 139
that humanism 307 that
humanity 1450 that hygienic
91 that identity 213
that industry 8036 that
infantry 117 that infidels
94 that interest 382
that invention 1362 that
japanese 4084 that languages
3115 that liberals 562
that linguistic 883 that
literary 2540 that logicians
450 that machines 688
that managers 710 that
manichean 78 that marriages
242 that marxists 44
that materials 439 that
medicine 15430 that military
2426 that miracles 100
that monarchy 52 that
monetary 164 that monopoly
119 that morality 420
that movement 400 that
musicians 302 that networks
85 that nihilism 69
that orthodoxy 357 that
painters 983 that particle
53 that pathology 107
that patterns 169 that
pedagogy 301 that penology
128 that personal 44
that physical 1248 that
pictures 53 that pilgrims
97 that planners 135
that politics 2154 that
polities 46 that portfolio
191 that practice 1158
that preachers 168 that
printers 94 that problems
622 that processing 202
that products 199 that
programs 138 that progress
1448 that property 126
that prophets 46 that
realistic 95 that religions
209 that religious 1422
that reptiles 122 that
revivals 177 that rhetoric
126 that romantic 110
that sanitary 284 that
scholars 9446 that sciences
518 that scotland 159
that scottish 346 that
services 47 that socialism
2434 that socialist 152
that societal 93 that
sociology 1094 that software
240 that soldiers 298
that standard 614 that
statutes 384 that strategy
48 that students 2104
that subjects 513 that
surgical 196 that symbolic
120 that synthetic 156
that tendency 280 that
theatrical 50 that theologians
1234 that tourists 277
that tradition 124 that
treatises 51 that treatment
586 that trumpery 51
that unbelief 230 that
vehicles 98 that visitors
183 that volcanic 103
that warships 138 that
elevation 91 that estimate
98 that exercise 52
that facility 149 that
increases 768 that progress
165 that proposal 210
that standard 243 that
variations 47 that cellular
137 that cerebral 68
that platelet 169 that
proteins 186 that specific
131 that synaptic 133
that toxicity 47 that
american 112 that sensible
393 that aluminum 51
that absolute 153 that
absorbed 123 that accepted
166 that acquired 80
that acquires 179 that
actively 87 that actually
673 that addressing 124
that admitted 111 that
adrienne 44 that advanced
124 that affected 52
that affection 72 that
afforded 60 that agitated
127 that alderman 79
that alighted 221 that
ambitious 116 that american
175 that amounted 60
that anderson 45 that
anywhere 43 that apprised
43 that armstrong 69
that arrested 74 that
ascended 124 that assembling
67 that attached 95
that attacked 110 that
attempting 123 that attracting
81 that awakened 101
that banished 74 that
bargaining 75 that barnabas
76 that beautiful 47
that beethoven 52 that
believed 356 that benjamin
47 that besieged 94
that bestowed 41 that
betrayed 47 that bismarck
59 that buckingham 122
that captured 66 that
cardinal 51 that caroline
139 that catherine 626
that cheerful 66 that
christian 197 that clarence
172 that closeted 55
that collecting 59 that
commanding 84 that commence
137 that commencing 42
that complete 123 that
completing 61 that concealed
164 that conducting 115
that conferring 85 that
confined 93 that conscious
110 that consider 143
that consulting 43 that
contains 47 that conversing
70 that conveyed 55
that cromwell 73 that
declared 102 that declined
78 that demanded 89
that departed 45 that
depended 226 that deprived
65 that descending 122
that describing 53 that
deserted 71 that desisted
87 that destroying 75
that detected 64 that
devoutly 57 that directed
200 that directly 112
that disaster 46 that
discussing 188 that disorder
48 that disposed 145
that distress 100 that
diverted 44 that elizabeth
325 that employed 207
that encamped 84 that
endeavoring 84 that engrossed
69 that entirely 328
that entitled 56 that
europeans 56 that everyone
796 that exceeded 54
that exercising 82 that
exhibiting 50 that expected
48 that expressing 55
that finished 194 that
flattery 93 that florence
75 that followed 124
that francine 53 that
franklin 71 that gertrude
109 that governed 64
that governor 78 that
hamilton 113 that happened
879 that humanity 41
that hundreds 122 that
ignorant 86 that imagined
78 that immersed 57
that inclined 93 that
included 103 that increased
64 that informed 43
that inspired 79 that
instinct 44 that intended
49 that invented 102
that invested 155 that
involved 249 that isabella
46 that isolated 141
that jennifer 69 that
katharine 49 that katherine
68 that languishing 50
that launched 95 that
lawrence 57 that margaret
265 that marjorie 42
that mattered 45 that
meditating 90 that mentioned
42 that military 62
that mistress 71 that
mohammed 40 that monsieur
502 that negotiating 391
that nicholas 164 that
numbered 86 that obscured
63 that observed 80
that obtained 53 that
occupied 1771 that occurred
724 that outpouring 48
that performing 162 that
pervaded 64 that possible
266 that possibly 106
that prepared 242 that
presenting 42 that princess
80 that probably 430
that proceeding 122 that
produced 99 that progress
55 that promised 71
that provided 61 that
questions 61 that randolph
50 that recalled 90
that received 1093 that
recovery 117 that regarded
248 that relations 77
that relieved 79 that
remained 382 that remember
219 that reminded 247
that rendered 175 that
required 173 that requires
58 that resolved 402
that restored 61 that
returned 758 that robinson
58 that scarcely 217
that sebastian 141 that
secretly 87 that seriously
87 that silently 117
that somebody 722 that
somewhat 123 that startled
51 that stationed 53
that strained 69 that
strangely 50 that stripped
45 that struggling 187
that stumbled 46 that
suddenly 392 that suffered
83 that sufficed 135
that suggesting 49 that
suggests 41 that sullivan
42 that summoned 43
that supporting 69 that
supposed 100 that suspicion
59 that thackeray 156
that therefore 56 that
thousands 101 that threatened
224 that traversing 53
that troubled 55 that
undergoing 219 that uplifted
102 that upstairs 102
that vanished 142 that
veronica 47 that violently
127 that wandered 44
that washington 217 that
wellington 112 that whatever
149 that whenever 72
that whispering 40 that
withdrawn 93 that witnessing
41 that forenoon 112
that advanced 71 that
borrowed 51 that expended
56 that received 654
that lewinsky 2888 that
interest 268 that advanced
52 that expended 99
that received 498 that
engenders 62 that business
735 that averages 50
that benefits 196 that
expenses 119 that financial
246 that inflation 134
that interest 119 that
magazine 117 that mortgage
312 that payments 2116
that rainfall 115 that
salaries 138 that improved
193 that problems 236
that remained 317 that
affection 166 that appetite
142 that condition 2850
that curiosity 458 that
delicacy 44 that heredity
74 that interest 110
that symptoms 86 that
tendency 248 that believed
207 that guaranty 373
that intended 152 that
partners 59 that phillips
106 that received 169
that returned 46 that
suddenly 124 that converts
107 that doctrine 141
that husbands 128 that
polygamy 578 that actually
46 that believed 94
that designed 85 that
indulged 53 that intended
65 that produced 102
that received 73 that
townsend 322 that conflict
51 that creatures 270
that happened 42 that
patience 90 that sickness
133 that struggle 359
that tendency 97 that
composed 167 that accepted
97 that actually 63
that approved 67 that
attached 45 that attaches
42 that believed 193
that believes 122 that
demanded 56 that expected
149 that insisted 51
that intended 923 that
officials 89 that probably
44 that proposed 41
that provided 85 that
publicly 43 that received
52 that regarded 329
that remained 192 that
supports 47 that affected
432 that afflicts 83
that benefits 103 that
concerns 190 that consists
245 that contains 41
that everyone 59 that
followed 48 that involved
447 that involves 218
that occupied 40 that
occurred 136 that reflects
135 that involves 41
that requires 45 that
actually 140 that believed
58 that commonly 190
that continue 195 that
employed 66 that interact
74 that normally 53
that perceive 82 that
provided 329 that received
233 that reported 834
that suffered 55 that
transmit 63 that assembly
362 that economic 45
that evidence 268 that
pressure 233 that directly
320 that straight 40
that involves 99 that
provided 50 that achieved
92 that actually 59
that borrowed 41 that
composed 2784 that disliked
40 that expected 142
that intended 397 that
probably 144 that produced
122 that received 208
that suffered 64 that
membrane 1678 that secretion
52 that business 51
that deserves 226 that
happened 106 that involves
131 that occurred 156
that requires 168 that
rukeyser 62 that intended
51 that believed 97
that intended 91 that
received 63 that activity
1630 that afferent 70
that contains 230 that
extracts 280 that glycogen
2540 that movement 214
that necrosis 195 that
produces 74 that proteins
147 that relaxant 101
that response 56 that
rigidity 48 that shortening
333 that soreness 529
that spindles 2051 that
curators 520 that displays
172 that education 96
that exhibits 384 that
officials 139 that visitors
909 that children 960
that citizens 156 that
converts 197 that cultural
168 that cultures 96
that education 277 that
families 352 that fanatics
141 that husbands 103
that identity 326 that
interest 91 that invaders
193 that majority 520
that marriages 125 that
migrants 124 that minority
118 that officers 112
that officials 296 that
personal 1272 that pilgrims
126 that politics 348
that practice 104 that
radicals 119 that refugees
217 that religious 1280
that scholars 1668 that
soldiers 342 that students
886 that subjects 123
that theologians 306 that
tradition 361 that proteins
136 that produced 95
that affection 2154 that
antipathy 226 that benefits
828 that contacts 103
that contempt 202 that
courtesy 57 that defection
170 that diffusion 96
that distrust 1412 that
economic 346 that education
44 that exchanges 160
that exclusion 1246 that
fidelity 147 that financial
46 that goodwill 458
that induction 100 that
indwelling 122 that interest
1864 that kindness 249
that mistrust 199 that
monitoring 49 that pressure
49 that problems 133
that promises 1228 that
reduction 89 that relations
744 that repulsion 330
that security 576 that
survival 85 that suspicion
818 that velocity 55
that children 77 that
communion 274 that fountain
109 that intuition 91
that syllable 43 that
tendency 41 that gordimer
188 that invented 117
that aperture 292 that
approach 174 that bandwidth
47 that boundary 508
that category 266 that
causeway 321 that channels
50 that contents 54
that corridor 973 that
district 107 that economic
276 that entrance 543
that exception 116 that
interest 266 that interval
194 that judgment 40
that majority 95 that
mountain 212 that partisan
41 that platform 169
that prospect 133 that
province 98 that sectarian
99 that spectral 43
that spectrum 48 that
stairway 152 that standard
116 that waterway 157
that believed 68 that
intended 269 that received
96 that actually 59
that composed 45 that
continue 117 that flourish
47 that friendly 40
that involved 59 that
maintain 57 that normally
61 that occupied 41
that possessing 148 that
progress 94 that accounts
84 that affinity 82
that africans 660 that
alaskans 181 that american
59243 that artisans 127
that authority 289 that
canadians 481 that capacity
482 that catholics 45
that children 1736 that
christian 227 that churches
96 that citizens 235
that collagen 141 that
converts 348 that cultural
148 that cultures 1500
that curiosity 52 that
education 924 that egyptians
157 that elegance 105
that elements 123 that
evidence 51 that families
168 that goodness 205
that hawaiians 2724 that
impulses 43 that industry
498 that instinct 310
that interest 49 that
japanese 802 that kindness
43 that laborers 231
that languages 812 that
medicine 243 that mexicans
240 that military 102
that officers 326 that
officials 436 that preachers
107 that products 136
that proteins 426 that
religions 143 that religious
200 that reserves 97
that sagacity 141 that
scholars 364 that servants
375 that soldiers 280
that students 826 that
subjects 87 that tendency
112 that tradition 370
that villages 126 that
wildlife 105 that abhorred
1006 that achieves 223
that actually 841 that
afforded 113 that allotted
590 that anywhere 61
that asserted 116 that
assigned 196 that attempts
166 that bestowed 529
that commands 405 that
commonly 78 that concerning
54 that confided 57
that confirms 59 that
conforms 357 that consists
1938 that contains 2491
that continue 148 that
controls 136 that delights
852 that demanded 146
that descends 128 that
deserves 147 that designed
2061 that destined 315
that destines 75 that
destroys 113 that develops
173 that dictated 115
that dictates 970 that
disavows 47 that displays
1558 that disposes 218
that embodied 54 that
embodies 246 that embraces
57 that employed 53
that enforces 74 that
entirely 53 that exhibits
3122 that fashioned 144
that followed 256 that
formerly 56 that functions
834 that happened 135
that imitates 1325 that
implants 157 that improves
40 that inclines 170
that includes 587 that
inflicts 271 that inspired
45 that inspires 418
that intended 22792 that
invented 193 that involved
58 that involves 113
that iterates 113 that
lavished 128 that lavishes
64 that mentioned 97
that normally 217 that
observes 215 that obviously
61 that occurred 230
that operated 172 that
operates 2408 that ordained
95 that performs 1010
that precedes 86 that
prepares 229 that presents
8455 that prevails 375
that prevents 87 that
probably 129 that proceeds
1498 that produced 823
that produces 5937 that
programs 45 that properly
46 that proposes 63
that protects 177 that
provided 3465 that provides
11558 that punishes 116
that received 73 that
receives 60 that recorded
58 that reflects 363
that relieves 152 that
remained 104 that replaces
60 that required 473
that requires 4052 that
reserves 1552 that respects
67 that responds 120
that sanctions 67 that
scatters 50 that seconded
56 that selected 79
that sharpens 93 that
subsists 142 that succeeds
42 that suffered 72
that suggests 255 that
supplied 190 that supplies
1935 that supports 243
that sustains 97 that
therefore 73 that undergoes
83 that unfolded 40
that utilizes 65 that
remained 341 that children
342 that children 742
that families 90 that
students 233 that approach
143 that neighbor 554
that secretion 74 that
addressing 1488 that american
139 that analysis 160
that approval 143 that
attention 14162 that bolstering
65 that cherishing 40
that clarifying 293 that
comforting 165 that complete
65 that completing 73
that conquering 87 that
constant 1086 that convincing
86 that correcting 3682
that coverage 44 that
decisions 107 that detailed
103 that developing 108
that direction 167 that
discussing 281 that drainage
40 that economic 66
that emphasis 500 that
evidence 43 that exercise
185 that expansion 248
that explaining 1465 that
exposure 128 that expressing
46 that financial 325
that frequent 353 that
guidance 610 that immediate
6858 that laborers 41
that laundering 490 that
manpower 103 that materials
859 that military 44
that monitoring 50 that
organizing 131 that personal
124 that physical 112
that preserving 149 that
processing 234 that programs
104 that protecting 499
that quickening 57 that
rebuilding 213 that rectifying
253 that redressing 63
that regulating 41 that
repainting 92 that revisions
82 that salvation 218
that satisfying 64 that
scratching 180 that security
218 that separate 44
that services 2264 that
sharpening 202 that solutions
323 that somebody 165
that specific 82 that
stitches 532 that sunlight
40 that supplies 819
that surgical 212 that
tightening 107 that treatment
3850 that urgently 55
that exchanges 143 that
insertion 57 that puncture
119 that actually 297
that comprise 102 that
continue 61 that deserved
144 that employed 209
that occupied 91 that
received 446 that suffered
225 that absolute 1230
that abstract 190 that
academic 169 that accepted
340 that accident 187
that accounts 80 that
achieved 43 that achieves
144 that activity 508
that actually 414 that
adequate 66 that admitted
128 that advanced 380
that advances 7448 that
affected 125 that affection
175 that afforded 41
that africans 53 that
aircraft 186 that algorithm
98 that ambitious 246
