tabu algorithms 1386 tabu
229 their ignorance 544
their stupidity 120 their
appetites 880 their schedules
48 their whiteness 162
their contained 67 their
neighbors 206 their neighbors
101 their abandoned 96
their assembled 58 their
consisted 149 their continued
50 their decimated 70
their destroyed 61 their
dismissed 43 their enervated
41 their exhausted 80
their impressed 41 their
maltreated 53 their massacred
134 their overboard 96
their prisoners 169 their
recruited 58 their sometimes
43 their struggled 41
their subjected 47 their
attracted 67 their continued
42 their redoubled 70
their resounded 89 their
sometimes 66 their committed
48 their consisted 146
their prevention 522 their
appearance 43 their freshness
41 their neighbors 82
their accordingly 60 their
carefully 42 their destroyed
1620 their distended 130
their harvested 190 their
regularly 47 their themselves
117 their throughout 86
their patiently 87 their
reactivity 68 their absurdity
132 their appearance 104
their appliances 47 their
conception 180 their equipment
196 their knowledge 51
their machinery 47 their
perception 42 their petroleum
67 their political 42
their production 114 their
captivity 164 their despotism
45 their diligence 84
their domination 47 their
hardships 42 their incursions
44 their injustice 129
their instincts 101 their
intentions 128 their massacres
51 their murderers 55
their oppression 305 their
oppressor 151 their practices
223 their privations 74
their proceedings 327 their
separation 219 their servitude
174 their slaughter 41
their stepmother 410 their
tomahawks 44 their toughness
68 their structure 52
their colleagues 134 their
neighbors 78 their operations
47 their relatives 48
their dimensions 52 their
inventions 50 their operations
74 their practices 44
their qualities 94 their
themselves 69 their colleagues
313 their neighbors 155
their afternoon 216 their
allocation 64 their allotment
315 their allowance 2442
their amusement 172 their
anxieties 68 their appearance
313 their arguments 41
their associates 201 their
association 434 their attitudes
79 their avocations 3547
their awareness 50 their
broadcast 52 their bulletins
65 their calendars 64
their calorific 43 their
challenges 301 their cigarette
101 their classroom 744
their collection 65 their
commercial 146 their community
53 their companions 446
their conditions 78 their
conflicts 111 their customers
60 their devotional 232
their discourse 220 their
discussion 121 their encounter
150 their engagement 67
their enjoyment 68 their
equipment 54 their excursions
580 their exercises 609
their existence 8751 their
expression 76 their frequency
44 their groceries 40
their happiness 128 their
hardships 226 their horoscope
90 their horseback 59
their household 676 their
housework 68 their industrial
59 their influence 81
their injections 49 their
inspection 207 their interests
492 their itinerary 62
their landscape 44 their
lifestyle 282 their medication
109 their meditation 208
their migrations 67 their
movements 817 their necessary
43 their necessity 130
their newspaper 2622 their
obligation 43 their occupation
2239 their operations 3582
their oppression 66 their
pamphlets 47 their pettiness
62 their political 254
their practical 308 their
practices 2538 their pressures
69 their priorities 61
their proceedings 211 their
processes 95 their procession
52 their production 693
their programming 133 their
promenade 291 their protection
44 their provender 49
their provisions 273 their
proximity 42 their purchases
528 their recitation 121
their recreations 72 their
rehearsals 43 their repetition
116 their residence 44
their revolution 170 their
sacrifice 221 their schedules
2399 their situations 116
their spiritual 282 their
struggles 2274 their successes
65 their telephone 119
their television 83 their
timetable 94 their workloads
93 their workplace 46
their operations 218 their
production 128 their qualities
120 their testimony 60
their movements 425 their
technique 48 their traditions
72 their abilities 134
their daughters 47 their
movements 86 their oppresses
49 their daughters 140
their movements 76 their
appearance 51 their commander
55 their companions 42
their consisted 49 their
awareness 86 their faculties
47 their realization 67
their animosity 62 their
appetites 52 their character
92 their discharge 49
their encounter 59 their
fragments 77 their fragrance
81 their hostility 149
their influence 328 their
intensity 82 their intentions
136 their operations 51
their opposition 76 their
struggles 61 their tentacles
54 their customers 65
their perfectly 63 their
cherished 345 their purchased
560 their altogether 63
their continued 58 their
gradually 58 their regularly
83 their satisfied 130
their themselves 58 their
appearance 108 their occasioned
87 their constants 555
their processes 146 their
exhibited 44 their forgotten
81 their recounted 47
their themselves 40 their
throughout 52 their knowledge
106 their battalions 75
their cytoplasm 96 their
formations 59 their hedgerows
103 their ignorance 328
their population 482 their
structure 145 their substance
45 their vegetation 149
their themselves 51 their
sometimes 81 their throughout
78 their accordingly 88
their carefully 164 their
consisted 100 their contained
148 their throughout 43
their operations 140 their
perceived 58 their appearance
284 their fingernails 90
their political 72 their
pinnacles 47 their altogether
193 their throughout 66
their ancestors 50 their
neighbors 40 their austerity
42 their agreement 166
their convention 82 their
deferment 46 their estimates
109 their exemptions 87
their physicals 70 their
proposals 309 their resolution
537 their statement 72
their abilities 92 their
technique 56 their cutlasses
80 their revolvers 85
their scimitars 49 their
contained 44 their destroyed
108 their disturbed 48
their elsewhere 48 their
fulfilled 551 their generally
42 their reflected 49
their shattered 458 their
sometimes 81 their throughout
41 their appearance 42
their existence 352 their
solitudes 44 their attracted
46 their consisted 498
their different 55 their
generally 60 their indicated
88 their indicates 61
their reflected 69 their
rehearsals 66 their resembled
54 their resembles 130
their skeletons 42 their
exercises 45 their movements
44 their homewards 106
their southwards 112 their
abilities 275 their mechanism
99 their motivation 72
their practices 60 their
privilege 61 their sibilants
53 their regularly 137
their penetrate 58 their
perforate 73 their terminate
60 their practices 49
their followers 65 their
companions 57 their complexion
72 their galleries 68
their neighbors 173 their
sweethearts 49 their appearance
46 their ancestors 233
their character 47 their
colleagues 668 their employers
47 their garrisons 57
their neighbors 1255 their
opponents 56 their overlords
107 their prisoners 41
their relatives 41 their
sanctuary 42 their advantage
141 their elsewhere 81
their estimates 856 their
fluctuate 89 their forecasts
378 their generally 47
their histories 65 their
naturally 59 their prospects
206 their regularly 45
their represent 56 their
themselves 84 their throughout
60 their affections 158
their appearance 91 their
appetites 95 their character
138 their companions 52
their conditions 143 their
conflicts 49 their destinies
124 their existence 5561
their extraction 50 their
fatherland 92 their followers
58 their frailties 48
their habitation 210 their
happiness 543 their interests
367 their knowledge 42
their prospects 210 their
protector 56 their relatives
155 their residence 43
their separation 175 their
sovereign 1061 their struggles
81 their substance 446
their tenements 168 their
available 43 their confession
94 their throughout 45
their whispered 78 their
footsteps 123 their carefully
128 their decorated 46
their overlapping 568 their
perfectly 60 their presented
40 their protected 43
their separated 48 their
sharpened 61 their sometimes
69 their uppermost 68
their expertise 92 their
centuries 66 their colleagues
57 their companies 45
their companions 54 their
daughters 154 their different
50 their amendment 211
their principal 41 their
tentacles 139 their attributing
45 their associates 41
their colleagues 317 their
companions 103 their daughters
190 their generation 129
their relatives 479 their
statesman 624 their statesmen
208 their character 93
their clientele 79 their
leadership 59 their opponents
88 their addresses 3313
their apartment 136 their
cartridge 482 their conquests
65 their courtyard 89
their cupboards 46 their
existence 94 their formalism
60 their granaries 52
their suitcases 57 their
treasuries 118 their character
511 their exhibited 73
their neighbors 62 their
possessed 48 their qualities
63 their themselves 146
their conflicts 52 their
discussion 116 their conditions
103 their standards 84
their ancestors 58 their
abilities 54 their amazement
176 their distances 62
their elsewhere 45 their
enjoyment 163 their inability
40 their interests 115
their liberties 42 their
necessity 62 their obligation
43 their ownership 62
their political 274 their
possession 109 their proportion
410 their protection 1525
their consisted 161 their
corrected 41 their correction
89 their estimates 300
their proceeded 47 their
responses 76 their accordingly
45 their committee 88
their affiliation 1656 their
allegiance 186 their ancestors
60 their appearance 71
their association 81 their
attitudes 288 their awareness
166 their character 1039
their community 3895 their
conflicts 66 their connection
87 their derivation 49
their diversity 731 their
dominance 41 their existence
110 their frontiers 49
their heritages 434 their
histories 65 their homelands
430 their immigrant 116
their integrity 238 their
interests 341 their loyalties
321 their neighbors 264
their political 118 their
population 52 their practices
70 their prejudice 52
their qualities 76 their
relatives 143 their resources
65 their singularity 42
their societies 52 their
structure 113 their territory
251 their traditions 940
their allowance 43 their
amusement 357 their appearance
43 their campfires 183
their cocktails 72 their
diversions 40 their engagement
48 their excursions 188
their exercises 111 their
firesides 50 their interview
66 their meditation 130
their merriment 96 their
newscasts 827 their newspaper
69 their promenade 1084
their receptions 159 their
recreations 97 their relaxation
157 their sacrifice 223
their schedules 64 their
structure 127 their advantage
43 their appearance 265
their complaint 60 their
encounter 206 their expression
208 their influence 143
their mannerism 58 their
necessity 45 their political
76 their possession 151
their statement 217 their
suggestion 83 their undertaking
153 their undulation 226
their utterance 1159 their
mitigated 59 their adaptation
259 their addresses 110
their adherence 41 their
agreement 179 their alignment
52 their analogies 89
their analogues 64 their
appearance 252 their authorship
51 their biological 73
their botanical 41 their
character 727 their conditions
61 their connection 129
their definition 472 their
delineation 67 their derivation
48 their dimensions 797
their distances 210 their
evaluation 48 their expression
108 their frequency 129
their functional 73 their
geographic 114 their geological
101 their incidence 146
their influence 232 their
ingredients 41 their intensity
68 their intentions 160
their knowledge 463 their
magnitude 194 their mechanism
422 their molecular 94
their movements 137 their
numerical 206 their obedience
68 their objective 44
their opposites 746 their
opposition 46 their parallels
292 their placement 377
their political 93 their
population 57 their proportion
383 their prototype 87
their provisions 79 their
reference 56 their relevance
84 their repetition 147
their situations 78 their
structure 409 their taxonomic
81 their technical 60
their theoretical 93 their
continued 55 their allowance
74 their ammunition 79
their electrons 276 their
equipment 72 their knowledge
45 their production 142
their provisions 42 their
resources 149 their altogether
104 their backwards 133
their betokened 46 their
blackened 4897 their blistered
93 their brightening 104
their carefully 846 their
certainly 58 their colorless
96 their confirmed 93
their contorted 1544 their
convinced 54 their convulsed
159 their decorated 189
their different 122 their
disclosed 41 their disguised
167 their displayed 160
their distorted 3225 their
downwards 1218 their dreadfully
45 their enveloped 51
their especially 59 their
everybody 44 their exhibited
76 their expectant 149
their expressed 971 their
extremely 50 their flattened
98 their generally 126
their glistened 131 their
gradually 180 their grotesque
83 their heavenward 589
their homewards 1581 their
hopefully 103 their identical
63 their illumined 186
their impassive 1204 their
impressed 56 their indicated
371 their indicates 57
their instantly 112 their
invariably 64 their invisible
152 their liberally 45
their lightened 59 their
literally 96 their mutilated
224 their northwards 260
their perfectly 180 their
plastered 322 their portrayed
41 their presented 78
their projected 78 their
prostrate 118 their protected
160 their reflected 1340
their registering 344 their
regularly 70 their resembled
237 their satisfied 75
their scratched 263 their
scrunched 60 their separated
81 their shattered 50
their similarly 42 their
sometimes 322 their sorrowful
57 their southwards 185
their spattered 46 their
stiffened 76 their stretched
165 their suggested 206
their sunburned 97 their
testifies 57 their thoroughly
82 their throughout 64
their tightened 73 their
uncovered 4556 their unreadable
140 their unsightly 132
their untouched 44 their
uppermost 45 their westwards
118 their appearance 938
their expression 3235 their
movements 162 their responses
84 their structure 187
their carefully 63 their
appearance 87 their whiteness
115 their character 73
their economies 77 their
faculties 41 their political
83 their provisions 42
their resources 65 their
fragrance 181 their reflection
53 their godmothers 49
their overboard 51 their
accusation 229 their advertising
68 their allegiance 50
their analogies 50 their
appearance 170 their arguments
100 their assertions 148
their assumption 171 their
character 89 their conception
241 their conclusion 48
their confession 63 their
criticism 101 their doctrines
2039 their documents 55
their eloquence 142 their
eyelashes 151 their foundation
97 their impression 76
their inventions 100 their
judgments 195 their knowledge
190 their leadership 344
their moderation 72 their
passports 165 their patriotism
47 their perception 150
their political 42 their
pretenses 137 their principle
73 their shepherds 52
their standards 151 their
statement 55 their testimony
550 their theological 60
their traditions 53 their
witnesses 180 their equipment
298 their immensely 46
their suggested 167 their
operations 47 their abilities
95 their ancestors 47
their community 152 their
conditions 97 their equipment
188 their expertise 44
their interests 226 their
knowledge 86 their neighbors
375 their occupation 62
their operations 5466 their
population 77 their practices
2323 their technique 88
their traditions 50 their
abandoned 45 their altogether
137 their consisted 67
their destroyed 163 their
generally 52 their mortgaged
115 their neglected 58
their plundered 133 their
prospered 40 their regularly
75 their themselves 242
their throughout 69 their
accidents 106 their attraction
215 their character 68
their conclusion 55 their
connection 40 their encounter
145 their expedition 156
their ignorance 62 their
illnesses 167 their influence
684 their intentions 41
their paradoxes 54 their
separation 43 their weaknesses
115 their conclusion 82
their uniformly 48 their
abandoned 169 their abstained
92 their agamemnon 193
their alexander 61 their
altogether 47 their announced
164 their approaching 49
their attempted 49 their
carefully 68 their collected
44 their comforted 81
their commanded 193 their
committed 100 their confessor
1318 their consented 47
their considering 40 their
continued 363 their continues
51 their converted 44
their delighted 74 their
described 49 their displayed
46 their emigrated 44
their exclaimed 43 their
explained 250 their expressed
75 their ferdinand 82
their inherited 46 their
maximilian 98 their persisted
41 their possessed 98
their possesses 44 their
practiced 40 their preferred
191 their presented 90
their professed 44 their
purchased 113 their recovered
51 their regularly 204
their remarried 350 their
remarries 93 their sometimes
241 their somewhere 42
their struggled 71 their
suggested 131 their supported
45 their testified 46
their throughout 136 their
substance 64 their consisted
43 their proceeded 43
their tolerance 146 their
sometimes 54 their throughout
165 their situations 287
their ornaments 126 their
character 98 their apparatus
321 their mechanism 150
their movements 56 their
operations 266 their practices
250 their punctures 63
their qualities 157 their
responses 91 their schedules
99 their technique 57
their tentacles 139 their
territory 151 their alienated
49 their responses 119
their themselves 118 their
existence 44 their membranes
139 their appearance 46
their artillery 1373 their
batteries 277 their commander
260 their dependent 55
their employees 66 their
equipment 736 their evaluation
50 their excitation 90
their excursions 42 their
exercises 205 their formations
87 their hospitals 258
their maneuvers 48 their
notebooks 306 their operations
787 their personnel 350
their placement 632 their
practicum 227 their researches
107 their structure 54
their telephone 94 their
thoroughly 42 their throughout
75 their appearance 42
their attraction 46 their
eloquence 184 their patriotism
59 their pugnacity 105
their accordingly 51 their
available 370 their contained
118 their destroyed 52
their affections 107 their
allegiance 48 their gratitude
55 their obedience 388
their obligation 110 their
reverence 72 their submission
91 their available 111
their developed 62 their
exhibited 47 their themselves
109 their throughout 44
their draperies 52 their
appearance 68 their nakedness
51 their practices 88
their absorption 388 their
addresses 125 their advantage
62 their adventure 87
their agreement 680 their
alignment 58 their allegiance
162 their allocation 181
their allotment 79 their
anchorage 53 their annexation
204 their appearance 1819
their appraisal 96 their
arguments 806 their attitudes
119 their campaigns 46
their canonical 54 their
captivity 135 their character
245 their christmas 50
their collection 84 their
combustion 44 their commission
134 their completed 41
their completion 529 their
conception 40 their conclusion
1589 their confession 118
their connection 88 their
conquests 54 their consonant
982 their consumers 243
their container 112 their
conversion 550 their conviction
87 their customers 272
their decadence 50 their
defensive 125 their definition
192 their demolition 47
their departure 4554 their
deposition 363 their desperate
326 their destinies 169
their dimensions 488 their
directions 89 their disasters
68 their discharge 761
their discovery 134 their
discussion 222 their dismissal
195 their dispersal 253
their dispersion 824 their
documents 83 their emergence
162 their emigration 70
their enactment 169 their
encounter 860 their engagement
118 their equipment 73
their estimates 200 their
evacuation 228 their evaluation
581 their exaltation 81
their exercises 62 their
exhaustion 85 their exhibition
107 their existence 64
their expedition 92 their
exposition 55 their expression
1158 their extinction 1950
their extremity 66 their
exultation 40 their farewells
897 their functional 102
their graduation 77 their
habitation 69 their happiness
515 their humiliation 77
their illnesses 261 their
impression 201 their inability
41 their incidence 116
their influence 126 their
inspection 739 their intentions
178 their interment 191
their interview 1115 their
judgments 591 their liberation
749 their manifesto 41
their maturation 238 their
menstrual 162 their movements
100 their objective 5274
their occupation 167 their
offensive 2472 their onslaught
405 their operations 72
their paragraph 407 their
paychecks 200 their perfection
616 their placement 312
their political 155 their
portfolios 114 their possession
141 their practical 67
their production 491 their
profession 177 their proposals
424 their prospects 42
their published 270 their
purchaser 45 their purchases
94 their realization 352
their redemption 704 their
reference 65 their reflection
47 their rehearsals 83
their residence 253 their
resolution 1374 their responses
119 their resultant 131
their revelation 42 their
sacrifice 160 their sanctuary
131 their scheduled 51
their secondary 89 their
selections 274 their sentences
100 their separation 3498
their severance 181 their
signature 48 their situations
101 their spiritual 55
their statement 690 their
stronghold 201 their structure
365 their struggles 112
their subjection 363 their
submission 537 their subversion
65 their successes 41
their suggestion 42 their
summations 92 their supremacy
60 their surrender 617
their syllables 480 their
testament 47 their testimony
71 their touchdown 50
their transition 126 their
transport 85 their trenchant
52 their trimester 63
their ultimatum 58 their
utterance 50 their validation
49 their victories 143
their victorious 129 their
vocational 56 their withdrawal
659 their happiness 58
their themselves 752 their
instincts 302 their particles
186 their perception 55
their qualities 719 their
structure 509 their amputated
60 their carefully 74
their correctly 43 their
nervously 71 their repeatedly
52 their sometimes 47
their stretched 91 their
themselves 78 their tightened
86 their regularly 41
their absorption 75 their
accusation 66 their activation
42 their addresses 166
their adherents 125 their
admiration 223 their admissions
72 their advantage 341
their adventure 1338 their
advertising 142 their affections
116 their affective 41
their affliction 67 their
afternoon 561 their aggression
58 their agreement 1032
their airplanes 75 their
alcoholic 153 their allegiance
2839 their allocation 60
their allowance 47 their
amazement 189 their amendment
30248 their americans 90
their amphibious 150 their
amusement 85 their ancestors
1391 their anchorage 278
their antarctic 117 their
antenatal 396 their apartment
1465 their apostolic 167
their apparatus 48 their
apparition 87 their appearance
101817 their appointed 176
their appraisal 68 their
approaching 149 their arguments
231 their artificial 82
their artillery 88 their
aspiration 122 their assertions
148 their assistant 126
their associates 53 their
association 742 their assumption
424 their assurance 65
their astronaut 99 their
attempted 185 their attentions
42 their attitudes 51
their attraction 207 their
audiences 527 their australian
202 their automatic 78
their available 71 their
awareness 661 their ballistic
56 their baptismal 83
their battalions 85 their
batteries 110 their benefices
45 their bilateral 262
their biological 49 their
botanical 43 their boyfriend
128 their bridgehead 83
their brilliance 50 their
broadcast 342 their broadside
160 their bullfight 71
their california 143 their
campaigns 377 their candidate
386 their captivity 525
their catechism 52 their
celebrity 82 their centenary
62 their centennial 47
their centuries 99 their
ceremonial 339 their challenges
96 their character 545
their charities 62 their
chemistry 68 their chieftain
67 their childbirth 744
their childhood 626 their
christmas 9048 their cigarette
1806 their civilized 88
their classical 88 their
classroom 372 their coalitions
150 their cocktails 48
their coherence 209 their
collected 63 their collection
510 their collegiate 78
their collisions 109 their
colonists 113 their commander
602 their commercial 3148
their commission 740 their
committee 130 their communions
374 their community 582
their companions 70 their
complaint 282 their completed
266 their completion 55
their component 305 their
computers 225 their conception
1613 their concerted 380
their concession 199 their
conclusion 285 their concoction
165 their conditions 53
their confession 1046 their
conflicts 127 their connection
518 their conqueror 75
their conquests 749 their
consonant 341 their contention
199 their contingents 44
their contracts 400 their
convention 1608 their conversion
1344 their conviction 790
their convulsion 92 their
copulation 114 their copyright
178 their corporate 128
their courtship 117 their
cowardice 43 their criticism
57 their customers 662
their daughters 136 their
dedication 55 their defensive
230 their definition 339
their delegates 69 their
delegation 52 their departure
885 their deposition 210
their depression 89 their
describer 56 their desperate
119 their devastating 96
their diagnostic 46 their
difficult 294 their directions
61 their directors 85
their disasters 79 their
discharge 543 their disciples
848 their discourse 87
their discovery 4122 their
discussion 957 their dispersion
159 their dissection 54
their dividends 114 their
divisional 259 their documents
41 their ebullition 66
their economics 56 their
effective 513 their effectual
95 their efficient 58
their elaborate 57 their
electoral 541 their embryonic
57 their emergence 785
their emergency 88 their
emigration 493 their empirical
42 their employees 159
their employers 226 their
enactment 264 their encounter
30843 their endowment 108
their engagement 2772 their
enjoyment 55 their enthusiasms
46 their entrances 146
their enunciation 122 their
epileptic 59 their episcopal
44 their equipment 226
their estimates 217 their
eucharist 206 their evaluation
236 their evangelist 83
their exaltation 42 their
excavation 63 their excursions
485 their executive 645
their exercises 340 their
exhibition 2990 their existence
1375 their expedition 2470
their explorers 104 their
explosive 90 their exponents
92 their exposition 61
their exposures 124 their
expression 1612 their exquisite
46 their extensive 578
their exultation 65 their
factories 121 their favorable
101 their fieldwork 116
their firefight 78 their
flirtation 43 their flourishing
43 their followers 261
their footsteps 104 their
forefather 91 their foreigner
40 their formative 130
their fortified 84 their
fortnight 471 their foundation
2012 their fragrance 41
their franchise 120 their
freshness 1370 their fruitless
62 their furniture 72
their fusillade 42 their
generation 4259 their genuinely
55 their glimmerings 177
their governors 135 their
graduates 170 their graduation
75 their grievance 55
their guerrilla 97 their
habitation 648 their halloween
99 their hamburger 53
their handshake 120 their
happiness 145 their harmonics
49 their hesitation 68
their himalayan 41 their
historians 62 their histories
72 their hollywood 91
their honeymoon 326 their
horseback 101 their horseless
45 their household 316
their humiliation 79 their
hypotheses 54 their hypothesis
283 their imperfect 259
their impetuous 74 their
important 3535 their imposition
226 their impression 6276
their impulsive 85 their
incentive 135 their incidence
156 their incursions 319
their indenture 97 their
indication 614 their industrial
436 their infantile 51
their infarction 91 their
influence 158 their initiative
62 their injections 58
their innocence 327 their
inquiries 397 their inspection
521 their instances 43
their instincts 192 their
insurance 48 their integrals
56 their integrity 83
their intensity 78 their
intensive 168 their intentions
575 their interests 120
their interment 119 their
interview 16634 their intimation
1264 their inventions 96
their inventors 227 their
inversions 201 their invitation
244 their irrigation 177
their irruptions 56 their
judgments 174 their knowledge
3810 their landfalls 73
their leadership 184 their
liberation 57 their liberties
47 their lodgement 268
their loyalties 351 their
magnitude 49 their mammogram
118 their managerial 175
their manifesto 1215 their
marijuana 78 their memorable
258 their menstrual 3482
their merriment 44 their
messengers 52 their migrations
203 their migratory 158
their milestone 87 their
ministers 298 their missionary
8887 their momentous 68
their monastery 505 their
monograph 93 their monuments
44 their mortgages 157
their motorized 133 their
movements 1306 their municipal
156 their myocardial 908
their narrative 66 their
nationally 42 their nationwide
204 their navigation 50
their necessary 95 their
necessity 262 their negotiation
64 their neighbors 78
their newspaper 458 their
nocturnal 151 their nomination
207 their noteworthy 40
their notoriety 74 their
nutriment 48 their obedience
429 their obeisance 94
their objections 148 their
objective 12398 their obligation
1488 their observers 83
their obstacles 40 their
occupancy 156 their occupants
274 their occupation 2137
their offensive 2096 their
onslaught 1381 their operations
858 their opponents 174
their opposition 346 their
ordinance 68 their ordination
292 their organized 1065
their originals 79 their
outstanding 95 their overnight
636 their overtones 46
their overtures 222 their
pantomime 77 their paperback
92 their parachute 425
their paragraph 545 their
parameter 254 their parentage
85 their parliament 307
their paroxysms 42 their
passengers 90 their passionate
222 their pastorate 184
their paychecks 281 their
perception 150 their perfection
162 their perihelion 96
their periodical 315 their
permanent 4075 their permission
43 their persuasion 41
their physicians 80 their
piratical 83 their placement
355 their plantation 490
their political 2959 their
popularly 113 their population
152 their possession 1007
their possessor 250 their
postnatal 213 their postseason
275 their postulate 190
their practical 1323 their
practices 46 their practicum
126 their precarious 75
their precaution 72 their
preceptor 43 their prediction
53 their preferred 46
their pregnancy 5810 their
president 8143 their pretended
160 their primitive 283
their principal 516 their
principle 3316 their priorities
678 their prisoners 158
their privilege 55 their
procedure 124 their proceedings
379 their procession 58
their production 6716 their
profession 615 their professor
173 their programming 303
their projected 72 their
projection 49 their prominent
152 their promoters 66
their promotions 49 their
proportion 55 their proposals
385 their protection 72
their prototype 211 their
protrusion 60 their provincial
445 their psychotic 521
their publicity 123 their
published 1785 their publisher
114 their purchaser 51
their purchases 459 their
qualities 40 their quarterly
239 their railroads 66
their rapturous 82 their
realization 420 their recipient
42 their recitation 73
their reelection 123 their
reference 320 their reflection
72 their refraction 61
their regularly 55 their
rehearsals 95 their reluctant
59 their reputation 161
their requisite 195 their
researches 126 their residence
1057 their residency 64
their residents 48 their
resolution 1481 their resonance
47 their responses 558
their revelation 142 their
revolution 546 their roadblock
54 their rudiments 933
their sacrament 89 their
sacrifice 178 their salutation
215 their sanctuary 265
their satellite 844 their
scheduled 675 their scholarly
61 their scrimmage 80
their secondary 144 their
secretary 646 their selections
74 their semblance 57
their semesters 142 their
sensations 170 their sentences
476 their separation 1878
their september 55 their
seventeen 117 their shipments
148 their simulation 107
their situations 104 their
snowstorm 77 their societies
55 their sovereign 658
their specimens 62 their
spiritual 354 their spokesman
133 their standards 46
their statement 1092 their
statewide 183 their statutory
74 their stratagem 56
their strategic 578 their
stronghold 259 their structure
76 their struggles 645
their subjection 79 their
submarine 354 their submission
282 their subsidiary 42
their substance 112 their
successes 2797 their suggestion
374 their surmounting 217
their surrender 64 their
suspicions 241 their sustained
1298 their syllables 566
their symposium 43 their
synagogue 544 their tantalizing
40 their technical 134
their telegraph 95 their
telephone 476 their telescope
52 their televised 174
their television 1024 their
temporary 334 their temptation
92 their tentative 5907
their territory 115 their
testimony 90 their thanksgiving
1213 their theological 135
their theoretical 91 their
thrombotic 46 their touchdown
646 their transition 82
their transport 41 their
traumatic 88 their trimester
3535 their triumphal 42
their ultimatum 47 their
uncertain 218 their undefeated
87 their undertaking 670
their undoubted 53 their
uneasiness 55 their unofficial
62 their unpleasant 100
their utterance 1269 their
valentine 85 their victories
1175 their victorious 345
their vineyards 52 their
visitation 127 their vividness
102 their vocational 76
their voluntary 127 their
volunteer 56 their warehouse
54 their wholesale 54
their widespread 231 their
withdrawal 122 their witnesses
78 their wonderful 74
their worldwide 109 their
abilities 48 their apparatus
184 their equipment 849
their excursions 1093 their
expedition 332 their interests
243 their occupation 47
their operations 1209 their
practices 264 their resources
127 their technique 64
their territory 88 their
threateningly 127 their expression
101 their procedure 43
their attitudes 91 their
character 173 their conviction
61 their dividends 54
their equipment 103 their
expression 122 their habitation
126 their lineaments 143
their political 49 their
production 47 their proportion
60 their residence 291
their resolution 906 their
resources 80 their schedules
51 their structure 48
their traditions 49 their
displayed 103 their retardant
157 their companies 224
their movements 41 their
protected 104 their uncovered
109 their companions 55
their opponents 46 their
blockaded 42 their commanded
101 their commander 51
their consisted 421 their
destroyed 257 their movements
86 their operations 55
their contracts 95 their
excellent 63 their extremely
48 their lacerated 88
their naturally 55 their
poisonous 45 their preserved
108 their resembles 47
their arrowheads 66 their
insurance 92 their protection
46 their exercises 85
their draperies 155 their
vestments 43 their character
63 their inclusions 69
their movements 56 their
awareness 54 their distances
840 their mechanism 73
their elsewhere 116 their
increasingly 59 their primarily
107 their throughout 48
their generally 48 their
carefully 54 their altogether
121 their augmented 71
their collected 53 their
consisted 414 their constants
150 their elsewhere 43
their gradually 81 their
precisely 111 their production
57 their projection 53
their structure 558 their
throughout 66 their influence
51 their themselves 48
their suspended 50 their
different 44 their insoluble
44 their magazines 51
their themselves 389 their
available 44 their carefully
66 their collapsed 55
their correctly 71 their
different 46 their disappearing
46 their generally 55
their gradually 107 their
impressed 51 their perfectly
71 their preserved 51
their reflected 96 their
sometimes 52 their themselves
49 their destroyed 75
their centuries 86 their
companions 105 their amendment
1899 their appearance 60
their christmas 58 their
encounter 46 their exhibition
57 their generation 306
their pregnancy 60 their
resolution 47 their appearance
135 their conditions 60
their existence 99 their
relatives 63 their shoulders
169 their structure 115
their tenements 171 their
admiration 97 their appraisal
80 their confession 44
their criticism 165 their
discussion 219 their enjoyment
96 their expression 196
their portrayal 60 their
sexuality 72 their statement
52 their testimony 66
their themselves 95 their
appearance 552 their brilliancy
62 their companions 70
their daughters 40 their
fragrance 161 their greenness
89 their insolence 64
their knowledge 85 their
provisions 272 their purchases
43 their vegetable 41
their companies 68 their
courtyard 45 their doorsteps
653 their elevations 45
their entrances 123 their
protected 213 their verandahs
63 their hardiness 63
their production 148 their
allocated 102 their authorized
72 their automatic 89
their developed 4840 their
functional 64 their furnished
41 their justified 64
their qualified 1202 their
saturated 110 their allocation
52 their interests 48
their operations 71 their
practices 67 their primarily
43 their priorities 462
their proposals 97 their
resources 57 their structure
58 their accordingly 57
their available 572 their
deposited 130 their elsewhere
668 their exhausted 250
their liberally 51 their
permitted 123 their primarily
290 their protected 104
their prudently 46 their
themselves 83 their associates
99 their component 49
their parasites 61 their
companions 41 their chlorides
115 their compounds 78
their appearance 64 their
ancestors 78 their neighbors
50 their decorated 532
their political 95 their
possession 178 their elsewhere
45 their endangered 44
their represent 45 their
assumption 51 their broadcast
48 their sometimes 42
their community 85 their
connected 68 their appearance
41 their equipages 60
their ornaments 152 their
scentless 75 their splendors
47 their standards 71
their appearance 72 their
skeletons 84 their connected
681 their countered 45
their identical 60 their
throughout 44 their influence
537 their knowledge 58
their neighbors 42 their
plantation 44 their possession
230 their published 43
their separated 60 their
themselves 113 their elsewhere
57 their themselves 51
their throughout 215 their
unmarried 41 their addresses
98 their character 49
their conditions 111 their
existence 51 their interests
44 their profession 56
their resources 108 their
situations 109 their structure
62 their absurdity 52
their showiness 66 their
weaknesses 48 their container
44 their enclosure 108
their envelopes 176 their
shattered 57 their transition
3276 their ornaments 53
their whiteness 177 their
movements 60 their consisted
82 their throughout 52
their eloquence 42 their
accordingly 187 their carefully
