um used 120 up like
more 51 us away 47
us back 134 us down
179 us from 60 us
home 44 us into 59
us over 93 us there
80 us down 52 us
very 58 us what 173
us when 121 us young
75 us busy 105 us
fond 96 us glad 104
us good 260 us great
102 us keen 53 us
kind 40 us much 1328
us poor 107 us sick
58 us well 88 us
young 277 us there 61
us means 101 us been
191 us ahead 105 us
means 64 us have 97
us have 321 us there
41 us else 191 us
heads 104 us other 68
us were 122 us ideas
66 us other 42 us
love 72 us wrong 274
us best 51 us their
62 us these 42 us
come 77 us make 111
us take 108 us work
44 us eyes 46 us
name 153 us plan 51
us else 281 us were
206 us will 47 us
turn 40 us find 54
us have 132 us back
1009 us down 124 us
face 90 us from 98
us home 48 us into
91 us think 86 us
come 551 us face 401
us feel 114 us find
254 us have 2921 us
know 2115 us learn 100
us leave 89 us live
382 us look 46 us
make 277 us meet 122
us need 344 us reach
176 us speak 86 us
take 211 us tell 50
us think 53 us want
69 us away 43 us
into 122 us like 70
us more 114 us some
46 us some 101 us
their 313 us been 732
us come 84 us died
70 us done 78 us
gone 83 us heard 112
us jobs 46 us left
69 us less 133 us
lied 46 us lost 66
us made 93 us many
129 us more 609 us
much 327 us nothing 55
us only 121 us seen
163 us some 325 us
such 65 us their 103
us time 78 us have
259 us more 137 us
what 298 us when 41
us from 47 us here
90 us here 54 us
well 40 us back 603
us like 143 us upon
108 us help 53 us
some 74 us more 44
us grow 107 us have
46 us make 77 us
away 108 us find 53
us grow 44 us have
64 us know 56 us
here 297 us away 45
us care 486 us over
42 us part 46 us
three 49 us back 75
us here 74 us away
67 us were 164 us
home 45 us dogs 45
us good 85 us hard
539 us shot 131 us
work 217 us upon 43
us name 362 us will
