dainties brought 55 dainties
friends 83 delimiting density
128 delimiting spheres 158
delineate closely 159 delineate
exactly 193 delineate sharply
487 delineate factors 153
delineate aspects 120 delineate
features 84 delineate general
211 delineate borders 52
delineate manners 92 delineate
position 52 delineate aspects
45 delineate effects 49
delineate factors 94 delineate
features 55 delineate aspects
173 delineate factors 200
delineate features 95 delineate
general 52 delineate briefly
49 delineating features 56
delineating aspects 50 delineating
factors 62 delirium elderly
52 delirium dementia 1093
delirium intense 83 delirium
brought 69 delivering between
46 delivering packets 89
delivering produce 50 delivering
hundred 117 delivering baskets
85 delivering pellets 42
delivering bondage 85 delivering
slavery 92 delivering thraldom
43 delivering quality 191
delivering results 94 delivering
service 200 delivering results
47 delivering service 125
delivering quality 3043 delivering
volumes 47 delivering bondage
63 delivering prisons 373
delivering slavery 45 delivering
letters 44 delivering between
75 delivering content 50
delivering current 65 delivering
married 164 delivering quality
122 delivering service 43
delivering carrier 64 delivering
service 92 delivering letters
105 delivering message 98
delivering animals 79 delivering
article 77 delivering counter
46 delivering letters 98
delivering assault 52 delivering
attacks 80 delivering catches
67 delivering charges 79
delivering content 153 delivering
country 1375 delivering courses
42 delivering freight 52
delivering infants 44 delivering
lessons 49 delivering letters
191 delivering material 46
delivering maximum 92 delivering
message 1279 delivering offspring
51 delivering opinions 1423
delivering oracles 182 delivering
orations 56 delivering payload
41 delivering petition 81
delivering produce 173 delivering
product 265 delivering reports
73 delivering sermons 252
delivering service 91 delivering
summons 77 delivering thoughts
60 delivering verdict 355
delivering volleys 63 delivering
courses 47 delivering letters
146 delivering opinions 62
delivering remarks 138 delivering
results 40 delivering sermons
63 delivering letters 67
delivering results 52 delivering
hundred 83 delivering general
130 delivering amounts 40
delivering content 117 delivering
signals 52 delivering appeared
73 delivering content 101
delivering letters 133 delivering
message 1152 delivering petition
122 delivering product 238
delivering service 108 delivers
between 58 delivers pellets
47 delivers bondage 104
delivers eternal 54 delivers
suffering 41 delivers quality
63 delivers results 166
delivers quality 382 delivers
voltage 41 delivers radiation
75 delivers current 78
delivers radiation 84 delivers
content 105 delivers letters
46 delivers amounts 83
delivers message 177 delivery
depends 63 delivery according
70 delivery arrived 41
delivery arrives 143 delivery
because 131 delivery becomes
56 delivery desired 50
delivery october 90 delivery
surgery 66 delivery america
56 delivery bondage 356
delivery central 63 delivery
chicago 73 delivery egyptian
114 delivery factory 81
delivery foreign 185 delivery
germany 55 delivery outside
201 delivery polymer 295
delivery several 42 delivery
slavery 160 delivery spanish
41 delivery storage 75
delivery suffering 97 delivery
vendors 70 delivery brought
46 delivery emerged 68
delivery evolved 66 delivery
usually 61 delivery account
56 delivery custody 58
delivery slavery 44 delivery
storage 52 delivery painful
75 delivery summary 42
delivery between 44 delivery
carrier 64 delivery service
188 delivery arrives 117
delivery quickly 54 delivery
reliable 56 delivery delayed
51 delivery conform 56
delivery include 81 delivery
address 874 delivery tuesday
105 delivery because 42
delivery several 50 delivery
between 68 delivery diameter
44 delivery offices 283
delivery because 307 delivery
records 106 delivery shortly
42 delivery because 82
delivery between 209 delivery
depends 57 delivery exceeds
48 delivery windows 183
delivery arranged 79 delivery
becomes 47 delivery between
58 delivery extending 151
delivery extends 94 delivery
arrival 148 delivery payment
151 delivery receipt 103
delivery request 78 delivery
smoothly 125 delivery delayed
84 delivery perfect 48
delivery present 40 delivery
similar 62 delivery studied
76 delivery decrease 70
delivery develop 45 delivery
improve 114 delivery include
104 delivery increase 274
delivery involve 53 delivery
prevent 125 delivery produce
66 delivery provide 82
delivery require 627 delivery
suffice 87 delivery usually
250 delivery privacy 129
delusions foisted 71 delusions
present 185 delusive invites
94 delusive between 154
demanded depends 71 demanded
control 64 demanded payment
525 demanded answers 51
demanded payment 41 demanded
stronger 53 demanded increasing
125 demanded dollars 353
demanded hundred 964 demanded
millions 112 demanded shillings
118 demanded thousand 371
demanded dollars 70 demanded
hundred 757 demanded shillings
68 demanded thousand 178
demanded coinage 348 demanded
passage 600 demanded schools
112 demanded abraham 82
demanded america 134 demanded
belgium 59 demanded britain
154 demanded british 51
demanded bulgaria 61 demanded
captain 57 demanded certain
67 demanded charles 163
demanded chinese 45 demanded
congress 272 demanded denmark
76 demanded editors 118
demanded european 41 demanded
finland 91 demanded foreign
131 demanded general 300
demanded germany 1004 demanded
herself 74 demanded himself
382 demanded holland 83
demanded ireland 49 demanded
members 190 demanded napoleon
87 demanded orestes 43
demanded outside 240 demanded
parents 79 demanded peasants
62 demanded persons 117
demanded private 83 demanded
several 67 demanded society
61 demanded teachers 123
demanded tenants 131 demanded
virginia 69 demanded workers
107 demanded writers 105
demanded control 445 demanded
details 126 demanded freedom
276 demanded liberty 95
demanded national 51 demanded
payment 851 demanded reports
44 demanded respect 56
demanded support 95 demanded
behavior 49 demanded amounts
43 demanded courage 257
demanded efforts 171 demanded
exertion 47 demanded ingenuity
54 demanded respect 47
demanded dropped 68 demanded
capital 56 demanded damages
74 demanded payment 40
demanded taxation 81 demanded
tribute 162 demanded courage
76 demanded profits 40
demanded quality 228 demanded
tariffs 111 demanded amounts
174 demanded numbers 45
demanded balance 250 demanded
reforms 47 demanded against
42 demanded reforms 62
demanded victims 49 demanded
british 47 demanded capital
457 demanded careful 222
demanded complex 195 demanded
control 475 demanded courage
158 demanded creative 40
demanded details 305 demanded
distant 96 demanded drastic
274 demanded extreme 97
demanded federal 59 demanded
freedom 717 demanded intense
55 demanded leisure 61
demanded liberal 155 demanded
liberty 95 demanded material
48 demanded precise 239
demanded radical 445 demanded
refined 95 demanded reforms
46 demanded regular 52
demanded research 119 demanded
respect 245 demanded schools
96 demanded service 137
demanded sharply 89 demanded
skilled 67 demanded stories
59 demanded stringent 322
demanded strongly 64 demanded
support 131 demanded tangible
73 demanded teachers 54
demanded thorough 106 demanded
tribute 85 demanded variety
89 demanded victims 88
demanded workers 153 demanded
careful 66 demanded courage
46 demanded increase 43
demanded because 149 demanded
freedom 47 demanded justice
63 demanded talents 97
demanded conduct 157 demanded
passage 185 demanded answers
121 demanded attempt 44
demanded control 106 demanded
courage 78 demanded decency
46 demanded drastic 56
demanded general 44 demanded
ingenuity 51 demanded instant
50 demanded penalty 93
demanded radical 60 demanded
redress 46 demanded respect
74 demanded solution 58
demanded tangible 47 demanded
tobacco 40 demanded visible
51 demanded behavior 48
demanded control 47 demanded
drastic 60 demanded measures
225 demanded payment 44
demanded reforms 96 demanded
respect 40 demanded adhesion
48 demanded ancient 88
demanded baggage 42 demanded
charter 42 demanded consent
67 demanded country 48
demanded freedom 806 demanded
instant 681 demanded liberty
239 demanded loyalty 177
demanded national 56 demanded
natural 49 demanded opinions
179 demanded passage 45
demanded payment 90 demanded
persons 50 demanded pleasure
45 demanded purpose 85
demanded removal 1394 demanded
respect 159 demanded revision
56 demanded rewards 46
demanded ringleader 47 demanded
service 133 demanded shields
42 demanded silence 54
demanded support 284 demanded
tickets 54 demanded tribute
107 demanded victims 157
demanded written 54 demanded
measures 43 demanded members
85 demanded reforms 74
demanded virtues 41 demanded
dollars 189 demanded hundred
860 demanded millions 55
demanded shillings 99 demanded
thousand 297 demanded payment
74 demanded amounts 73
demanded careful 161 demanded
precise 43 demanded increase
98 demanded frankly 78
demanded granted 147 demanded
refused 41 demanded brought
55 demanded religion 106
demanded decline 382 demanded
decrease 609 demanded increase
1390 demanded require 40
demanded respect 54 demented
creature 121 demesnes granted
48 demesnes ravaged 76
demesnes subject 52 demigods
history 232 democrat because
47 demolish buildings 58
demolish buildings 67 demolish
buildings 134 demolish castles
50 demolish dwellings 123
demolish temples 82 demolish
buildings 80 demolish buildings
52 demolish fabrics 77
demolish remains 44 demonize
enemies 85 demurred accepting
63 demurred strongly 48
demurrer prevail 40 denature
alcohol 73 denaturing alcohol
102 denounce control 154
denounce britain 113 denounce
appalling 40 denounce behavior
68 denounce conduct 168
denounce persons 128 denounce
beliefs 53 denounce brethren
134 denounce conduct 69
denounce country 82 denounce
critics 49 denounce enemies
128 denounce fellows 50
denounce friends 115 denounce
lawless 45 denounce masters
105 denounce parents 785
denounce religion 66 denounce
teachers 50 denounce treaties
54 denounce violation 47
denounce measures 46 denounce
treaties 55 denounce conduct
51 denouncing control 105
denouncing britain 191 denouncing
conduct 96 denouncing country
56 denouncing enemies 105
denouncing fellows 107 denouncing
friends 58 denouncing masters
47 denouncing parents 270
denouncing religion 45 denouncing
measures 42 dentists adopted
57 dentists provide 41
dentists allowed 44 dentists
trained 88 dentists increase
51 dentition similar 58
dentures function 59 dentures
removed 97 dentures require
63 deodorant success 42
departed minutes 126 departed
laramie 59 departed abraham
111 departed according 72
departed algiers 79 departed
america 386 departed ancient
292 departed andrews 63
departed antwerp 107 departed
aquinas 60 departed atlanta
50 departed avignon 85
departed babylon 128 departed
baghdad 119 departed because
132 departed belgium 47
departed benares 87 departed
between 90 departed bologna
115 departed bordeaux 178
departed bristol 189 departed
britain 405 departed british
491 departed buffalo 78
departed camelot 154 departed
carthage 183 departed catholic
268 departed central 42
departed certain 212 departed
chester 49 departed chicago
624 departed chinese 110
departed classic 70 departed
cologne 77 departed columbia
51 departed congress 52
departed correct 78 departed
current 185 departed detroit
147 departed dresden 243
departed edwards 42 departed
ephesus 286 departed european
120 departed everything 57
departed familiar 66 departed
federal 52 departed florida
126 departed following 55
departed freudian 112 departed
galilee 536 departed general
97 departed germany 349
departed glasgow 64 departed
granada 125 departed halifax
130 departed hamburg 190
departed hampton 430 departed
hanover 61 departed harvard
68 departed herself 81
departed himself 104 departed
history 181 departed holland
154 departed iceland 68
departed ireland 574 departed
jamaica 125 departed jehovah
44 departed jericho 947
departed judaism 97 departed
justice 138 departed karachi
56 departed lebanon 109
departed lexington 40 departed
liberal 65 departed lincoln
89 departed literal 69
departed madison 40 departed
malacca 65 departed mankind
149 departed marxism 746
departed marxist 100 departed
memphis 58 departed montreal
515 departed national 68
departed natural 134 departed
nazareth 103 departed newport
77 departed norfolk 130
departed official 129 departed
orthodox 1058 departed palermo
59 departed plymouth 692
departed popular 55 departed
present 42 departed previous
1148 departed religion 89
departed roanoke 107 departed
rousseau 46 departed routine
173 departed santiago 43
departed science 51 departed
several 99 departed seville
524 departed shanghai 138
departed singapore 83 departed
society 50 departed southern
72 departed tripoli 65
departed typical 78 departed
victoria 92 departed vietnam
152 departed virginia 188
departed western 172 departed
windsor 186 departed yakutsk
51 departed friends 75
departed foreign 49 departed
galilee 1700 departed germany
42 departed ireland 110
departed oblivion 52 departed
shadows 56 departed minutes
45 departed peculiar 51
departed quickly 49 departed
sharply 65 departed moments
46 departed vietnam 102
departed company 57 departed
country 54 departed several
245 departed grieved 93
departed happily 40 departed
hastily 43 departed quickly
93 departed content 99
departed brought 41 departed
ferried 148 depended largely
40 depended closely 83
depended largely 139 depended
strongly 117 depended strongly
79 depended ability 66
depended freedom 143 depended
success 85 depended ability
159 depended accepting 99
depended achieving 172 depended
acquiring 94 depended african
108 depended against 72
depended america 157 depended
ancient 49 depended animals
116 depended average 45
depended baptism 40 depended
because 812 depended borrowing
50 depended bravery 49
depended britain 275 depended
british 1103 depended buffalo
44 depended capital 217
depended capturing 44 depended
careful 220 depended certain
1156 depended charity 223
depended charles 75 depended
chiefly 55 depended chinese
94 depended climate 80
depended colonel 52 depended
colonial 101 depended command
67 depended complex 90
depended congress 117 depended
consent 69 depended contact
94 depended context 63
depended control 857 depended
correct 137 depended culture
46 depended current 104
depended customs 74 depended
decision 121 depended descent
41 depended diverse 61
depended efforts 42 depended
election 55 depended eliciting
44 depended equally 42
depended european 265 depended
everything 73 depended exactly
75 depended exchange 128
depended expanding 59 depended
exports 239 depended extending
54 depended extorting 74
depended extreme 52 depended
factors 457 depended farmers
49 depended federal 238
depended finance 42 depended
finishing 43 depended following
155 depended foreign 3216
depended forests 45 depended
fortune 53 depended freedom
204 depended friends 113
depended general 592 depended
germany 331 depended gravity
61 depended harmony 124
depended herself 541 depended
himself 2220 depended however
42 depended imperial 117
depended imports 553 depended
improving 75 depended increase
41 depended increasing 449
depended instant 143 depended
jackson 60 depended judicial
85 depended language 91
depended largely 111 depended
letters 49 depended liberal
52 depended limited 55
depended locally 70 depended
location 82 depended loyalty
93 depended markets 60
depended marriage 51 depended
massive 106 depended mastery
56 depended material 410
depended matters 46 depended
medical 62 depended members
103 depended mexican 61
depended napoleon 47 depended
national 262 depended natural
393 depended northern 150
depended numbers 183 depended
observing 41 depended obtaining
381 depended official 97
depended organic 65 depended
outside 817 depended outward
129 depended overseas 188
depended patrons 81 depended
payment 84 depended peaceful
66 depended peculiar 42
depended perfect 104 depended
periodic 57 depended popular
430 depended position 52
depended precise 129 depended
present 59 depended previous
133 depended primary 47
depended private 768 depended
procuring 63 depended producing
63 depended profits 88
depended providing 100 depended
quality 63 depended quickly
55 depended rational 87
depended receiving 211 depended
regional 94 depended regular
200 depended reliable 89
depended religion 171 depended
remaining 96 depended reports
95 depended research 91
depended resolving 44 depended
respect 70 depended restoring
48 depended results 59
depended retaining 227 depended
revenue 58 depended science
146 depended seasonal 124
depended secrecy 468 depended
service 238 depended several
900 depended silence 75
depended similar 127 depended
skilful 50 depended skilled
120 depended slavery 240
depended society 82 depended
sources 81 depended southern
152 depended spanish 156
depended statute 49 depended
student 83 depended subject
47 depended success 647
depended superior 147 depended
supplying 81 depended support
407 depended surface 68
depended systems 45 depended
teachers 47 depended tenures
86 depended tobacco 67
depended totally 49 depended
trained 99 depended unknown
118 depended upholding 41
depended victory 206 depended
violence 57 depended virginia
42 depended welfare 44
depended western 182 depended
workers 70 depended written
218 depended closely 157
depended largely 5807 depended
strongly 203 depicted several
54 depicted because 53
depicted between 60 depicted
include 78 depicted reflect
45 depicted against 43
depicted offerings 63 depicted
aspects 60 depicted vividly
127 depicted vividly 123
depicted country 45 depicted
vividly 71 depicted usually
52 depicted appeared 91
depleted account 1037 depleted
balance 140 depleted intense
40 depleted sources 51
depleted overuse 114 depleted
solution 61 depleted surface
42 depleted reserve 389
depleted rapidly 62 depleted
quickly 223 depleted rapidly
3706 depleted rapidly 75
depleted capital 75 depleted
forests 57 depleted natural
83 depleted numbers 649
depleted quickly 158 depleted
rapidly 177 depletion results
53 depletion solution 54
depletion storage 43 depletion
account 112 depletion devices
53 depletion devices 418
depletion becomes 45 depletion
remains 74 depletion increase
128 depletion require 42
depletion between 55 depletion
extends 49 deplored behavior
41 deplored conduct 64
deplored tactics 56 deplored
absence 128 deplored conduct
67 deplored failure 64
deplored neglect 52 deplored
visible 63 deplored weakness
97 deplored appeared 44
deployed hundred 60 deployed
germany 82 deployed bombers
179 deployed columns 44
deployed position 116 deployed
several 49 deployed outside
45 deployed quickly 169
deployed rapidly 171 deployed
against 48 deployed several
66 deployed cavalry 48
deployed talents 47 deployed
quickly 90 deployed rapidly
50 deployed forward 442
deponent present 119 deported
america 830 deported belgium
328 deported britain 349
deported british 107 deported
bulgaria 65 deported denmark
82 deported european 55
deported germany 1163 deported
glasgow 71 deported hamburg
115 deported holland 267
deported ireland 194 deported
jamaica 113 deported lebanon
46 deported leningrad 183
deported lithuania 248 deported
malaysia 119 deported northern
104 deported rhodesia 117
deported singapore 50 deported
slovakia 284 deported southern
162 deported thailand 47
deported ukraine 149 deported
western 225 deported numbers
60 deported germany 194
deported slavery 104 deported
allowed 109 depositing dollars
41 depositing hundred 57
depositing quality 82 depositing
amounts 103 depositing tablets
67 depositing article 46
depositing material 128 depositing
baggage 78 depositing ballots
311 depositing burdens 120
depositing droppings 62 depositing
excreta 41 depositing inmates
60 depositing luggage 61
depositing offerings 149 depositing
precious 65 depositing remains
160 depositing surplus 238
depositing tribute 45 deposits
contain 1401 deposits develop
47 deposits include 190
deposits increase 160 deposits
present 89 deposits provide
177 deposits suggest 52
deposits yielded 62 deposits
between 98 deposits sharply
66 deposits ancient 142
deposits bankers 108 deposits
between 112 deposits british
100 deposits central 444
deposits certain 170 deposits
chinese 138 deposits clients
138 deposits country 102
deposits cyanide 149 deposits
distant 41 deposits diverse
42 deposits farmers 196
deposits foreign 1181 deposits
general 51 deposits isotope
46 deposits january 59
deposits members 3147 deposits
mineral 169 deposits natural
68 deposits northern 85
deposits october 50 deposits
outside 493 deposits overseas
273 deposits persons 305
deposits previous 166 deposits
primary 162 deposits private
543 deposits reserve 340
deposits several 385 deposits
shallow 67 deposits smaller
79 deposits solution 416
deposits southern 83 deposits
surface 62 deposits tenants
65 deposits western 58
deposits rapidly 158 deposits
steadily 60 deposits appeared
50 deposits brought 110
deposits certain 41 deposits
covered 69 deposits doubled
60 deposits evolved 50
deposits existed 62 deposits
hitherto 202 deposits largely
117 deposits limited 46
deposits reduced 50 deposits
revealed 119 deposits several
42 deposits similar 148
deposits steadily 55 deposits
usually 133 deposits weathered
49 deposits yielded 1157
deposits outside 386 deposits
account 358 deposits dollars
57 deposits foreign 180
deposits solution 43 deposits
outside 44 deposits against
74 deposits between 112
deposits hundred 46 deposits
closely 45 deposits quickly
63 deposits rapidly 267
deposits consist 49 deposits
contain 50 deposits decline
45 deposits because 40
deposits bedrock 120 deposits
immense 140 deposits foreign
47 deposits between 91
deposits between 89 deposits
rapidly 60 deposits sharply
100 deposits steadily 49
deposits according 98 deposits
between 87 deposits rapidly
87 deposits similar 82
deposits advance 43 deposits
allowed 264 deposits applied
75 deposits arranged 52
deposits assumed 96 deposits
beginning 76 deposits between
63 deposits blocked 81
deposits brought 293 deposits
carried 361 deposits chiefly
78 deposits closely 70
deposits counted 45 deposits
covered 459 deposits declining
88 deposits defined 63
deposits derived 728 deposits
divided 178 deposits doubled
68 deposits entered 60
deposits evident 86 deposits
expanding 40 deposits exposed
410 deposits finally 65
deposits grouped 46 deposits
imposed 64 deposits increasing
228 deposits insured 1418
deposits largely 428 deposits
limited 643 deposits located
1907 deposits lowered 147
deposits measured 108 deposits
noticed 78 deposits offered
48 deposits payable 117
deposits perhaps 45 deposits
present 2379 deposits quickly
186 deposits rapidly 169
deposits reduced 1489 deposits
related 141 deposits released
83 deposits removed 1646
deposits revealed 152 deposits
roughly 85 deposits sampled
261 deposits secured 110
deposits shallow 167 deposits
sharply 48 deposits shifted
99 deposits similar 175
deposits smaller 61 deposits
strongly 61 deposits studied
421 deposits subject 457
deposits thickest 119 deposits
unearthed 177 deposits unknown
58 deposits usually 360
deposits visible 203 deposits
visited 56 deposits exposed
100 deposits contain 80
deposits decline 158 deposits
decrease 89 deposits develop
60 deposits include 43
deposits increase 723 deposits
prevent 63 deposits produce
67 deposits provide 150
deposits require 161 deposits
usually 112 deposits mentioning
141 depraved correct 53
depressing remains 85 depressing
effects 310 depressing spirits
458 depressing spirits 50
deprived infancy 71 deprived
receiving 43 deprived britain
495 deprived numbers 99
deprived because 57 deprived
farmers 54 deprived peasants
92 deprived persons 126
deprived workers 64 deprived
sectors 58 deprived central
44 deprived persons 106
deprived captive 85 deprived
country 256 deprived enemies
156 deprived masters 67
deprived members 67 deprived
parents 47 deprived victims
153 deprived persons 43
deprived hundred 43 deprived
numbers 43 deprived friends
45 deprives persons 64
deprives workers 51 deprives
members 42 deprives persons
41 deprives objects 58
deprives persons 42 deprives
persons 348 deputies arrived
41 deputies forward 60
deputies together 67 deputies
america 153 deputies asturias
42 deputies attacking 51
deputies attending 65 deputies
bologna 45 deputies bordeaux
343 deputies carthage 45
deputies certain 133 deputies
congress 48 deputies corsica
42 deputies distant 71
deputies estates 144 deputies
foreign 65 deputies hamburg
40 deputies holland 254
deputies ireland 70 deputies
national 62 deputies newport
121 deputies outside 105
deputies overseas 127 deputies
senegal 41 deputies several
446 deputies thirteen 40
deputies utrecht 89 deputies
virginia 254 deputies arrived
97 deputies arrived 60
deputies language 43 deputies
arrived 49 deputies pleasure
71 deputies shillings 45
deputies willingly 75 deputies
against 72 deputies against
214 deputies accused 153
deputies against 98 deputies
alarmed 50 deputies allowed
324 deputies beginning 187
deputies brought 315 deputies
carried 63 deputies charged
230 deputies classed 78
deputies defeated 51 deputies
divided 333 deputies elected
11127 deputies equally 81
deputies finally 113 deputies
gathered 59 deputies granted
43 deputies hastily 40
deputies hostile 66 deputies
induced 88 deputies invited
338 deputies largely 68
deputies lawyers 160 deputies
limited 130 deputies members
552 deputies obliged 340
deputies opposed 202 deputies
ordered 409 deputies peasants
60 deputies pledged 41
deputies preparing 91 deputies
present 2781 deputies quickly
41 deputies reduced 131
deputies refused 88 deputies
released 123 deputies removed
94 deputies returning 110
deputies several 41 deputies
sharply 60 deputies strongly
78 deputies subject 71
deputies unseated 60 deputies
unwilling 136 deputies usually
171 deputies workers 72
deputies worried 47 deputies
wounded 130 derailed outside
43 derailed efforts 46
derelict buildings 153 derisive
applied 92 derisive applied
318 derisive against 78
derogate article 788 derogate
certain 683 derogate general
275 derogate liberty 150
derogate national 65 derogate
natural 232 derogate victims
63 derogating article 265
derogating certain 84 derogating
present 65 derricks erected
146 derricks toppled 67
descending pattern 63 descending
current 90 descending towards
42 descending abraham 232
descending ancient 145 descending
between 134 descending certain
60 descending charles 51
descending distant 54 descending
general 81 descending heights
116 descending himself 71
descending language 78 descending
lebanon 46 descending nowhere
59 descending olympus 715
descending overhead 93 descending
parents 236 descending richard
58 descending several 137
descending terrace 124 descending
anarchy 616 descending caverns
41 descending despair 53
descending details 196 descending
himself 139 descending madness
763 descending minutiae 95
descending oblivion 42 descending
poverty 96 descending ravines
106 descending valleys 307
descending violence 97 descending
curtain 43 descending lightning
56 descending locusts 118
descending showers 58 descending
ascending 93 descending becomes
97 descending rapidly 336
descending steeply 100 descending
control 340 descending pathways
318 descending magical 42
descending hundred 40 descending
germany 47 descending mankind
44 descending rapidly 210
descending steeply 99 descends
hundred 44 descends abraham
176 descends ancient 243
descends between 223 descends
general 177 descends heights
87 descends nowhere 71
descends olympus 434 descends
outside 85 descends parents
287 descends richard 40
descends rousseau 49 descends
several 136 descends spanish
85 descends terrace 48
descends anarchy 448 descends
despair 152 descends details
157 descends himself 733
descends history 160 descends
madness 2532 descends oblivion
41 descends poverty 54
descends several 46 descends
valleys 111 descends violence
61 descends weakness 41
descends steeply 41 descends
lightning 45 descends quickly
255 descends rapidly 1880
descends sharply 44 descends
steeply 643 descends strongly
44 descends rapidly 90
descends hundred 80 descends
quickly 96 descends rapidly
625 descends sharply 40
descends steeply 744 descents
madness 59 descents seemingly
107 descents britain 78
descents ireland 99 describe
clinton 103 describe studies
285 describe division 54
describe behavior 76 describe
objects 51 describe quality
47 describe sources 64
describe storage 57 describe
effects 67 describe briefly
239 describe vaguely 43
describe aspects 64 describe
factors 68 describe features
59 describe general 105
describe typical 44 describe
aspects 116 describe classes
56 describe factors 177
describe features 54 describe
general 197 describe primary
42 describe species 46
describe studies 49 describe
results 49 describe teachers
67 describe britain 129
describe circles 73 describe
circles 49 describe failure
44 describe applies 43
describe because 94 describe
briefly 442 describe certain
59 describe results 121
describe several 154 describe
passions 82 describe quality
62 describe behavior 51
describe exactly 129 describe
persons 100 describe systems
106 describe between 88
describe features 57 describe
aspects 707 describe complex
48 describe details 95
describe diverse 55 describe
features 186 describe natural
63 describe objects 67
describe similar 66 describe
briefly 198 describe broadly
61 describe closely 595
describe complex 2159 describe
details 175 describe exactly
555 describe general 721
describe plainly 49 describe
vividly 242 describe aspects
59 describe vividly 95
describe objects 41 describe
germany 56 describe america
70 describe research 68
describe briefly 672 describe
certain 278 describe general
104 describe objects 45
describe systems 92 describe
adverbs 49 describe aspects
633 describe classes 48
describe details 58 describe
effects 43 describe factors
132 describe features 236
describe members 87 describe
objects 160 describe persons
91 describe related 53
describe similar 73 describe
sources 45 describe systems
164 describe thoughts 57
describe behavior 96 describe
behavior 50 describe factors
147 describe effects 267
describe aspects 2929 describe
behavior 107 describe central
73 describe classes 46
describe complex 138 describe
current 296 describe details
390 describe diseases 42
describe effects 184 describe
efforts 58 describe element
47 describe example 72
describe factors 132 describe
familiar 81 describe features
1125 describe figures 82
describe general 1531 describe
generic 52 describe helpful
40 describe language 91
describe measures 72 describe
members 75 describe natural
111 describe objects 59
describe peculiar 114 describe
popular 147 describe previous
71 describe problem 136
describe process 115 describe
promising 70 describe quality
137 describe reactions 47
describe related 336 describe
research 671 describe results
687 describe salient 166
describe similar 52 describe
sources 74 describe species
55 describe studies 200
describe systems 111 describe
typical 1133 describe unusual
106 describe african 79
describe animals 46 describe
aspects 74 describe behavior
740 describe beliefs 72
describe buildings 48 describe
complex 505 describe conduct
362 describe customs 58
describe defects 48 describe
designs 42 describe details
81 describe devices 87
describe diverse 244 describe
effects 449 describe efforts
136 describe emotions 64
describe extreme 51 describe
factors 120 describe features
280 describe figures 100
describe language 102 describe
material 67 describe matters
286 describe measures 62
describe moments 191 describe
natural 87 describe objects
319 describe persons 307
describe reactions 151 describe
research 60 describe results
68 describe scenery 40
describe schemes 44 describe
schools 48 describe stories
47 describe studies 72
describe systems 899 describe
variation 50 describe violence
50 describe results 116
describe ability 202 describe
abusive 41 describe aesthetic
131 describe anatomy 55
describe ancient 49 describe
animals 45 describe answers
60 describe anxiety 106
describe appalling 41 describe
arrival 144 describe attacks
48 describe attempt 83
describe average 47 describe
battles 49 describe beauties
71 describe behavior 2799
describe beliefs 569 describe
beloved 49 describe biggest
76 describe careers 174
describe central 78 describe
choices 91 describe circles
192 describe classes 74
describe clients 213 describe
closest 52 describe college
109 describe company 188
describe complex 101 describe
concept 234 describe concern
76 describe conduct 372
describe contact 45 describe
content 1130 describe context
55 describe control 71
describe country 1403 describe
courage 47 describe courses
163 describe creations 103
describe creative 154 describe
criteria 60 describe culture
377 describe current 1403
describe customs 173 describe
decision 662 describe degrees
40 describe deities 58
describe delight 82 describe
descent 49 describe designs
162 describe desired 167
describe desires 79 describe
details 83 describe devotion
43 describe dilemma 63
describe diseases 53 describe
dresses 50 describe dwellings
119 describe dynamic 113
describe earliest 139 describe
effects 1095 describe efforts
1500 describe emotions 763
describe enemies 158 describe
essence 94 describe exchange
46 describe features 397
describe foreign 82 describe
friends 354 describe function
1397 describe general 2203
describe genesis 57 describe
geometry 67 describe greatest
116 describe groupings 45
describe habitat 50 describe
headache 51 describe highest
53 describe history 414
describe hobbies 40 describe
husband 56 describe ideology
71 describe illegal 40
describe illness 172 describe
imagery 60 describe infants
179 describe intense 91
describe interior 83 describe
journey 408 describe language
586 describe location 589
describe manners 125 describe
marital 151 describe marketing
50 describe markets 46
describe marriage 402 describe
material 88 describe medical
94 describe members 52
describe missions 85 describe
motives 253 describe musical
74 describe national 219
describe natural 145 describe
natures 50 describe network
53 describe newborn 142
describe numbers 68 describe
objects 203 describe offerings
114 describe offspring 43
describe operating 115 describe
opinions 147 describe orgasms
58 describe origins 229
describe outlook 131 describe
outward 66 describe overall
579 describe parenting 111
describe parents 1375 describe
partner 206 describe passage
44 describe patient 115
describe pattern 134 describe
peculiar 213 describe perfect
88 describe persons 137
describe picture 139 describe
planned 83 describe pleasure
82 describe position 1282
describe posture 48 describe
poverty 59 describe precise
63 describe present 1591
describe previous 233 describe
primary 321 describe private
134 describe problem 1244
describe process 350 describe
product 411 describe program
603 describe project 691
describe purpose 805 describe
pursuit 51 describe quality
412 describe reactions 1454
describe regular 58 describe
relation 507 describe religion
370 describe research 2185
describe results 879 describe
rituals 43 describe routine
46 describe salient 80
describe samples 93 describe
schools 146 describe science
63 describe sensory 70
describe service 161 describe
several 168 describe shadows
68 describe similar 50
describe society 253 describe
solution 163 describe sources
122 describe spouses 84
describe stories 118 describe
strengths 250 describe studies
178 describe subject 848
describe sublime 100 describe
success 223 describe suffering
538 describe support 77
describe surface 56 describe
systems 259 describe tactics
116 describe targets 50
describe teachers 179 describe
thoughts 1152 describe travels
215 describe typical 327
describe variation 70 describe
victims 80 describe village
60 describe violence 63
describe virtues 98 describe
visitor 46 describe wartime
92 describe worries 61
describe worship 73 describe
according 43 describe ancient
108 describe animals 286
