db loss 463 db
facing 45 do fail
456 do faith 469
do fine 57 do
fire 909 do fish
108 do flying 57
do food 16530 do
form 63 do four
117 do free 230
do from 67 do
fuel 90 do full
89 do fuss 111
do giving 2054 do
gods 113 do gold
580 do good 655
do great 991 do
guns 155 do half
341 do hard 280
do harm 337 do
have 182 do having
8560 do heads 42
do health 1130 do
hearing 372 do heating
138 do heavy 70
do help 8750 do
here 77 do high
262 do home 101
do hope 922 do
ideas 89 do india
67 do iron 195
do jack 203 do
jane 48 do jews
99 do john 95
do just 577 do
lads 54 do land
568 do laws 211
do laying 60 do
leaning 54 do leave
400 do leaving 937
do legs 73 do
life 355 do like
69 do living 104
do lord 57 do
losing 773 do loss
465 do lots 82
do love 1027 do
loving 177 do make
51 do making 3343
do male 119 do
mama 48 do many
5731 do mary 123
do mass 176 do
meals 70 do meaning
602 do means 145
do milk 765 do
mine 486 do miss
188 do mixing 52
do more 1634 do
most 1652 do moving
116 do much 11048
do must 44 do
myths 73 do news
52 do once 235
do only 52 do
open 51 do other
1737 do ours 49
do over 173 do
paid 85 do pain
775 do papa 52
do part 93 do
paul 44 do paying
275 do peace 63
do pity 109 do
poor 119 do pork
63 do prior 255
do pure 62 do
radio 61 do rain
152 do reading 391
do ready 57 do
rest 171 do rice
628 do rich 56
do rising 94 do
risk 661 do rome
110 do salt 491
do sand 44 do
saving 241 do saying
682 do seeing 1527
do self 1352 do
shoes 335 do silk
56 do soap 130
do soil 56 do
some 15705 do south
64 do such 33688
do taking 2805 do
talk 57 do their
20779 do theory 234
do there 120 do
these 14602 do those
5389 do three 950
do till 431 do
time 405 do tiring
109 do truth 131
do trying 576 do
union 42 do very
244 do wage 52
do wars 48 do
wealth 123 do wearing
50 do well 56
do were 244 do
what 8350 do wheat
346 do when 1389
do wild 45 do
will 182 do wind
46 do wine 360
do wise 219 do
wood 121 do work
831 do wrong 54
do your 17678 do
howl 65 do just
105 do what 21968
do when 608 do
ones 724 do have
