daintiness fragility 94 daintiness
surprised 56 department suspended
125 department sustained 41
department thoroughly 249 department
undertaking 77 department unusually
66 department virtually 208
department regularly 73 department
abdominal 166 department additional
129 department competent 77
department different 91 department
diligence 51 department equipment
46 department excellent 62
department expertise 71 department
extensive 105 department functional
58 department important 61
department knowledge 47 department
necessary 61 department personnel
88 department political 48
department professor 94 department
provisions 61 department qualified
50 department reference 545
department shortness 100 department
suspected 163 department technical
40 departures exceptions 51
departures expansions 45 departures
farewells 140 departures homecomings
80 departures latitudes 956
departures announced 41 departures
associated 57 departures available
116 departures concerned 42
departures difficult 43 departures
discussed 44 departures explained
60 departures generally 77
departures indicated 79 departures
justified 95 departures necessary
151 departures permitted 93
departures scheduled 114 departures
sometimes 106 departures voluntary
43 dependable adaptable 56
dependable available 127 dependable
committed 130 dependable competent
221 dependable courageous 82
dependable dedicated 54 dependable
desirable 64 dependable effective
620 dependable efficient 1127
dependable energetic 79 dependable
excellent 66 dependable extremely
50 dependable generally 96
dependable hardworking 341 dependable
honorable 60 dependable important
128 dependable lucrative 41
dependable manageable 65 dependable
objective 180 dependable organized
111 dependable permanent 223
dependable practical 175 dependable
reasonable 63 dependable reasonably
129 dependable repeatable 73
dependable resilient 48 dependable
respected 52 dependable sensitive
75 dependable sometimes 53
dependable temperate 54 dependable
thoroughly 76 dependable thoughtful
46 dependable versatile 176
dependable determining 45 dependable
practical 51 dependance connection
54 dependance obedience 91
dependance obligation 54 dependance
servility 43 dependance subjection
169 dependence absorption 93
dependence activation 154 dependence
adaptation 198 dependence adherence
42 dependence admiration 51
dependence advantage 45 dependence
affective 65 dependence affiliation
113 dependence aggression 782
dependence agreement 41 dependence
alcoholic 49 dependence alienation
584 dependence allegiance 164
dependence antisocial 164 dependence
aspiration 40 dependence associated
615 dependence association 249
dependence avoidance 56 dependence
causality 76 dependence childhood
60 dependence childlike 203
dependence classical 54 dependence
closeness 120 dependence cognitive
133 dependence coherence 46
dependence commercial 56 dependence
community 158 dependence compliance
402 dependence compulsion 57
dependence connection 1705 dependence
contingency 182 dependence continued
366 dependence corruption 437
dependence creativity 49 dependence
deference 856 dependence dependent
103 dependence depression 1001
dependence derivation 466 dependence
different 60 dependence dominance
748 dependence domination 2126
dependence effective 85 dependence
encourage 108 dependence especially
51 dependence establish 60
dependence excessive 76 dependence
fragility 158 dependence frequency
149 dependence functional 99
dependence gratitude 3076 dependence
hierarchy 189 dependence hostility
247 dependence humiliation 776
dependence ignorance 433 dependence
impotence 264 dependence impotency
40 dependence inability 293
dependence indigence 125 dependence
indolence 43 dependence infantile
65 dependence influence 3000
dependence inhibition 55 dependence
initiative 97 dependence integrity
46 dependence intensity 84
dependence interests 69 dependence
leadership 216 dependence liberation
78 dependence limitation 238
dependence magnitude 521 dependence
mechanism 135 dependence mortality
61 dependence motivation 99
dependence mutuality 204 dependence
necessary 219 dependence necessity
150 dependence neediness 234
dependence obedience 4065 dependence
obligation 2343 dependence obscurity
81 dependence opposition 118
dependence oppression 1902 dependence
passivity 2657 dependence patronage
1110 dependence pauperism 628
dependence perceived 46 dependence
perpetual 42 dependence persuasion
113 dependence political 1540
dependence population 337 dependence
practical 43 dependence pregnancy
58 dependence protection 2113
dependence psychosis 180 dependence
psychotic 96 dependence receptors
49 dependence regression 326
dependence regulation 78 dependence
repression 128 dependence restraint
50 dependence reverence 128
dependence secondary 133 dependence
separation 399 dependence servility
1333 dependence servitude 3392
dependence sometimes 205 dependence
spiritual 149 dependence stability
196 dependence stagnation 181
dependence strategic 88 dependence
structure 61 dependence subjection
5720 dependence submission 6268
dependence substance 384 dependence
surrender 314 dependence tolerance
6134 dependence vassalage 233
dependence withdrawal 7256 dependence
associated 396 dependence available
108 dependence concerned 147
dependence described 281 dependence
different 295 dependence difficult
108 dependence discussed 730
dependence expressed 64 dependence
extremely 47 dependence generally
87 dependence important 429
dependence necessary 76 dependence
presented 193 dependence requisite
61 dependence sometimes 70
dependence expressed 51 dependence
influence 48 dependence sometimes
56 dependence activation 72
dependence continued 645 dependence
different 779 dependence existence
296 dependence happiness 118
dependence knowledge 96 dependence
occupation 103 dependence political
93 dependence production 44
dependence protection 510 dependence
provisions 46 dependence resources
79 dependence spiritual 67
dependence stability 80 dependence
transport 99 dependence developed
87 dependence continued 81
dependence developed 989 dependence
generally 40 dependence important
72 dependence persisted 49
dependence influence 47 dependence
sometimes 65 dependence plagiarism
58 dependence tolerance 66
dependence predicted 57 dependence
developed 65 dependence underlies
43 dependence generally 41
dependence abolished 47 dependence
associated 202 dependence concerned
183 dependence confirmed 137
dependence described 161 dependence
developed 70 dependence different
61 dependence discussed 66
dependence especially 86 dependence
estimated 100 dependence evaluated
48 dependence explained 151
dependence expressed 234 dependence
generally 46 dependence gradually
55 dependence indicated 44
dependence necessary 78 dependence
neglected 46 dependence performed
48 dependence predicted 67
dependence presented 61 dependence
previously 42 dependence reflected
110 dependence suggested 84
dependence activation 48 dependence
different 41 dependence frequency
108 dependence reference 91
dependence withdrawal 204 dependency
addictive 46 dependency affiliation
197 dependency aggression 4124
dependency alienation 223 dependency
antisocial 72 dependency associated
153 dependency association 52
dependency avoidance 74 dependency
closeness 365 dependency cognitive
68 dependency community 92
dependency compliance 169 dependency
connection 51 dependency contingency
49 dependency continued 86
dependency corruption 101 dependency
deference 133 dependency dependent
134 dependency depression 424
dependency dominance 208 dependency
domination 527 dependency encourage
148 dependency encouraging 120
dependency establish 66 dependency
excessive 57 dependency fragility
57 dependency functional 51
dependency gratitude 74 dependency
hierarchy 128 dependency hostility
409 dependency humiliation 79
dependency ignorance 81 dependency
impotence 58 dependency inability
180 dependency indemnity 1077
dependency infantile 109 dependency
influence 252 dependency inhibition
47 dependency intensive 82
dependency liberation 67 dependency
limitation 57 dependency masochism
50 dependency neediness 422
dependency obedience 357 dependency
obligation 397 dependency oppression
361 dependency passivity 1453
dependency patronage 214 dependency
pauperism 91 dependency political
400 dependency protection 423
dependency regression 536 dependency
secondary 61 dependency separation
252 dependency servility 85
dependency servitude 337 dependency
sexuality 90 dependency sometimes
104 dependency stagnation 177
dependency strategic 50 dependency
subjection 383 dependency submission
697 dependency substance 148
dependency tolerance 167 dependency
undermine 69 dependency withdrawal
486 dependency associated 61
dependency different 55 dependency
discussed 125 dependency especially
45 dependency generally 62
dependency important 75 dependency
presented 55 dependency developed
59 dependency continued 47
dependency developed 109 dependency
continues 47 dependency developed
96 dependency underlies 41
dependency associated 101 dependency
confirmed 43 dependency entrusted
73 dependency expressed 44
dependency reflected 49 dependency
reference 52 dependents adherents
509 dependents associates 85
dependents creditors 56 dependents
criminals 101 dependents deductions
59 dependents domestics 105
dependents employees 208 dependents
followers 621 dependents household
273 dependents maintaining 54
dependents neighbors 61 dependents
parasites 49 dependents partisans
158 dependents pensioners 70
dependents relatives 421 dependents
retainers 430 dependents survivors
2285 dependents themselves 56
dependents authorized 68 dependents
available 47 dependents concerned
113 dependents generally 146
dependents permitted 41 dependents
protected 80 dependents supported
83 dependents obedience 47
dependents household 110 dependents
accompany 64 deplorable abandoned
43 deplorable afflicted 53
deplorable barbarous 43 deplorable
desperate 732 deplorable destitute
43 deplorable distressing 155
deplorable enfeebled 108 deplorable
lightness 43 deplorable miserable
117 deplorable monstrous 56
deplorable outrageous 107 deplorable
pernicious 45 deplorable sometimes
58 deplorable necessary 149
deplorable undeniable 46 deplorably
conceived 174 deplorably standards
161 deployment activation 215
deployment allocation 95 deployment
component 214 deployment dispersal
146 deployment effective 80
deployment efficient 41 deployment
engagement 99 deployment equipment
104 deployment evaluation 197
deployment intentions 53 deployment
logistics 69 deployment movements
64 deployment operations 529
deployment production 305 deployment
protection 43 deployment provisioning
75 deployment retraction 97
deployment retrieval 1754 deployment
separation 122 deployment strategic
78 deployment structure 45
deployment withdrawal 186 deployment
described 43 deployment discussed
82 deployment announced 49
deployment completed 402 deployment
defensive 40 deployment necessary
122 deployment performed 47
deployment scheduled 54 deportation
captivity 41 deportation dispersal
98 deportation dispersion 82
deportation emigration 93 deportation
evacuation 45 deportation massacres
142 deportation permanent 66
deportation political 45 deportation
population 56 deportation relocation
67 deportation repression 54
deportation separation 94 deportation
slaughter 125 deportation starvation
43 deportation voluntary 80
deportation criminals 44 deportation
political 133 deportation announced
58 deportation conducted 52
deportation justified 73 deportation
necessary 92 deportation suspended
55 deportment appearance 1507
deportment blameless 41 deportment
character 1275 deportment discourse
161 deportment etiquette 1304
deportment excellent 45 deportment
expression 179 deportment gratitude
202 deportment propriety 81
deportment sternness 88 deportment
sometimes 79 deportment arbitrary
44 deportment certainly 45
deportment concerned 43 deportment
dignified 486 deportment exceedingly
82 deportment excellent 71
deportment exemplary 61 deportment
invariably 55 deportment uniformly
173 depositary dispenser 43
depositary protector 63 depositions
admissions 93 depositions assertions
40 depositions courtroom 67
depositions deposition 58 depositions
discovery 775 depositions documents
704 depositions proceedings 98
depositions production 48 depositions
statement 219 depositions testimony
415 depositions witnesses 143
depositions authorized 52 depositions
available 96 depositions completed
52 depositions conducted 78
depositions expensive 44 depositions
extensive 77 depositions generally
134 depositions important 48
depositions necessary 59 depositions
performed 47 depositions permitted
84 depositions presented 51
depositions preserved 80 depositions
published 114 depositions scheduled
62 depositions sometimes 66
depositions discovery 222 depositors
borrowers 3430 depositors creditors
2889 depositors customers 482
depositors employees 96 depositors
insurance 245 depositors investors
1430 depositors sometimes 41
depositors taxpayers 134 depositors
unsecured 71 depositors witnesses
61 depositors concerned 316
depositors creditors 70 depositors
generally 58 depositors permitted
67 depositors protected 404
depositors deposited 44 depository
dispenser 118 depository documents
199 depository provisions 52
depository safekeeping 44 depository
valuables 71 deprecated discussion
179 deprecated political 58
deprecated condemned 276 deprecated
denounced 301 deprecated prevented
56 deprecated ridiculed 49
deprecated alteration 89 deprecated
departure 43 deprecated discussion
164 deprecated harshness 71
deprecated premature 62 deprecated
reference 111 deprecated suggestion
189 deprecated listeners 95
deprecated hostility 69 deprecated
existence 51 deprecated prevented
41 deprecated deference 48
deprecation criticism 58 deprecation
depression 63 deprecation humiliation
57 depreciated depreciating 990
depreciated fluctuating 1559 depreciated
neglected 251 depreciated uncertain
100 depreciated abilities 64
depreciated commercial 65 depreciated
reference 55 depreciates equipment
85 depreciates machinery 65
depreciation additional 115 depreciation
allowable 54 depreciation allowance
106 depreciation corporate 110
depreciation criticism 56 depreciation
deductions 104 depreciation diminution
123 depreciation discredit 136
depreciation dividends 165 depreciation
equipment 159 depreciation estimated
162 depreciation estimates 61
depreciation exhaustion 118 depreciation
functional 151 depreciation hostility
51 depreciation humiliation 41
depreciation insurance 3011 depreciation
intangible 102 depreciation interests
77 depreciation inventory 861
depreciation mortality 61 depreciation
population 172 depreciation principal
92 depreciation provisions 322
depreciation reasonable 96 depreciation
recapture 304 depreciation repudiation
52 depreciation shrinkage 60
depreciation sometimes 73 depreciation
technical 57 depreciation utilities
101 depreciation allocated 52
depreciation allowable 61 depreciation
available 207 depreciation concerned
71 depreciation described 75
depreciation different 81 depreciation
discussed 248 depreciation estimated
101 depreciation explained 47
depreciation generally 122 depreciation
identical 48 depreciation important
57 depreciation necessary 70
depreciation permitted 98 depreciation
presented 57 depreciation calculating
55 depreciation commercial 66
depreciation determining 61 depreciation
different 219 depreciation equipment
403 depreciation fractional 57
depreciation important 94 depreciation
industrial 53 depreciation machinery
334 depreciation qualified 146
depreciation specified 72 depreciation
expressed 154 depreciation allowance
61 depreciation deductions 271
depreciation allocates 107 depreciation
allocated 146 depreciation allowable
286 depreciation available 96
depreciation different 40 depreciation
discussed 87 depreciation estimated
211 depreciation generally 60
depreciation necessary 67 depreciation
permitted 79 depreciation sustained
49 depreciation reference 89
depredation bloodshed 99 depredation
encourage 68 depredation hostility
46 depredation oppression 783
depredation slaughter 151 depredation
committed 63 depredation committed
374 depressant analgesic 294
depressant anesthetic 141 depressant
stimulant 3052 depressions anxieties
270 depressions associated 160
depressions breakdowns 41 depressions
disasters 43 depressions ecstasies
82 depressions elevations 5593
depressions eminences 95 depressions
especially 46 depressions illnesses
49 depressions industrial 54
depressions intervening 42 depressions
irregular 48 depressions obsessions
58 depressions occasional 80
depressions political 90 depressions
psychoses 90 depressions psychotic
68 depressions recessions 1215
depressions sinkholes 91 depressions
sometimes 125 depressions widespread
85 depressions associated 437
depressions concerned 52 depressions
connected 105 depressions developed
95 depressions different 52
depressions difficult 59 depressions
discussed 58 depressions especially
41 depressions extremely 79
depressions generally 362 depressions
important 54 depressions indicated
102 depressions inhabited 42
depressions necessary 58 depressions
primarily 46 depressions recurrent
46 depressions scattered 63
depressions separated 215 depressions
sometimes 266 depressions triggered
54 depressions typically 73
depressions represent 56 depressions
accompany 56 depressions afflicted
44 depressions originate 49
depressions sometimes 91 depressions
intervening 81 depressive affective
128 depressive alcoholic 206
depressive antisocial 81 depressive
catatonic 204 depressive cognitive
239 depressive contagious 65
depressive expansive 63 depressive
obsessive 659 depressive psychotic
1648 depressive recurrent 750
depressive sometimes 42 depressive
substance 133 depressors elevators
293 deprivation abundance 56
deprivation adversity 109 deprivation
affliction 58 deprivation affluence
114 deprivation aggression 81
deprivation alienation 1592 deprivation
antisocial 42 deprivation associated
188 deprivation attempted 48
deprivation attitudes 55 deprivation
austerity 137 deprivation behavioral
70 deprivation brutality 140
deprivation childhood 46 deprivation
cognitive 317 deprivation community
70 deprivation concluded 42
deprivation conditioning 53 deprivation
continued 50 deprivation deposition
163 deprivation depravity 84
deprivation depression 361 deprivation
desolation 73 deprivation disparity
49 deprivation disruption 155
deprivation distortion 74 deprivation
domination 76 deprivation emptiness
165 deprivation endurance 81
deprivation excessive 133 deprivation
exhaustion 154 deprivation expression
44 deprivation frequency 72
deprivation grievance 77 deprivation
hardships 286 deprivation hostility
53 deprivation humiliation 1389
deprivation ignorance 223 deprivation
inability 48 deprivation incentive
54 deprivation indignity 100
deprivation infectious 41 deprivation
injustice 1956 deprivation limitation
53 deprivation mortality 134
deprivation oppression 2170 deprivation
perceived 106 deprivation perception
72 deprivation perpetual 78
deprivation political 1222 deprivation
population 46 deprivation prejudice
176 deprivation premature 94
deprivation privilege 143 deprivation
reference 141 deprivation repression
209 deprivation restraint 87
deprivation resultant 101 deprivation
revolution 43 deprivation sacrifice
756 deprivation selective 62
deprivation separation 480 deprivation
shortages 51 deprivation sometimes
93 deprivation spiritual 117
deprivation starvation 1290 deprivation
subjection 209 deprivation suggestion
55 deprivation suspension 66
deprivation withdrawal 62 deprivation
associated 162 deprivation different
44 deprivation discussed 67
deprivation generally 69 deprivation
important 163 deprivation necessary
61 deprivation presented 58
deprivation influence 59 deprivation
interfere 65 deprivation sometimes
51 deprivation centuries 42
deprivation themselves 65 deprivation
influence 59 deprivation interfere
83 deprivation accompany 41
deprivation associated 219 deprivation
continued 44 deprivation described
42 deprivation developed 58
deprivation especially 51 deprivation
necessary 86 deprivation published
49 deprivation reflected 56
deprivation widespread 56 deprivation
reference 57 deputations addresses
838 deputations delegates 56
deputations embassies 45 deputations
addresses 106 derangement depression
117 derangement paralysis 57
derangement sometimes 49 derangement
stagnation 55 derangement suspension
85 deregulate privatize 1642
deregulating privatizing 1156 dereliction
desolation 56 derivations compounds
493 derivations discussion 73
derivations numerical 46 derivations
analogous 41 derivations available
220 derivations concerned 98
derivations contained 55 derivations
described 96 derivations different
79 derivations discussed 160
derivations explained 59 derivations
generally 57 derivations identical
72 derivations indicated 57
derivations necessary 55 derivations
performed 65 derivations presented
469 derivations relegated 48
derivations sometimes 58 derivations
suggested 85 derivations sentences
49 derivative artificial 315
derivative associated 50 derivative
composite 197 derivative deducible
154 derivative deficient 93
derivative delegated 97 derivative
dependent 2402 derivative determine
82 derivative distorted 49
derivative formulaic 89 derivative
imitative 2142 derivative imperfect
55 derivative parasitic 101
derivative primitive 44 derivative
provincial 67 derivative reflected
51 derivative secondary 5230
derivative sometimes 139 derivative
subsidiary 258 derivative available
42 derivative evaluated 151
derivative presented 50 derivative
specified 48 derivative evaluated
157 derivative possesses 71
derivative converted 185 derivative
developed 81 derivative dissolved
207 derivative effective 51
derivative estimated 88 derivative
evaluated 50 derivative extracted
169 derivative performed 93
derivative recovered 87 derivative
separated 128 derivative analgesic
549 derivative reference 53
dermatitis allergies 73 dermatitis
associated 45 dermatitis butterfly
47 dermatitis hepatitis 62
dermatitis irritation 144 dermatitis
recurrent 53 dermatitis secondary
162 dermatitis sometimes 44
dermatitis ulceration 2130 dermatitis
associated 74 dermatitis discussed
47 dermatitis generally 43
dermatitis developed 172 dermatitis
sometimes 55 dermatitis resembles
45 dermatitis associated 85
dermatitis described 119 dermatitis
secondary 304 dermatitis ulceration
142 derogatory disparaging 73
derogatory offensive 255 derogatory
sometimes 54 descendant ascendant
121 descendant biographer 1198
descendant inheritor 225 descendant
successor 657 description additional
155 description addresses 210
description admirable 52 description
admiration 49 description adventure
74 description agreement 41
description allocation 61 description
anecdotes 103 description annotation
221 description appearance 256
description appraisal 2528 description
arguments 45 description ascription
127 description associated 968
description association 167 description
attempted 179 description automatic
94 description awareness 43
description behavioral 89 description
biological 49 description candidate
81 description carefully 45
description causality 134 description
certainly 117 description character
4009 description checklist 42
description classical 55 description
collection 130 description component
62 description conception 179
description concluded 49 description
conclusion 82 description condensed
104 description conditions 135
description continues 40 description
copyright 50 description correction
64 description criticism 3935
description decoration 55 description
definition 18277 description delineation
1678 description derivation 470
description described 67 description
describes 65 description determine
147 description developed 88
description diagnostic 452 description
dialectics 47 description different
85 description digression 56
description dimensions 1341 description
directions 358 description discourse
315 description discovery 1163
description discussed 42 description
discusses 44 description discussion
28002 description dissection 116
description effective 92 description
elaborate 133 description empirical
255 description enactment 73
description especially 157 description
establish 44 description estimated
436 description estimates 119
description estimation 654 description
evaluation 26887 description excellent
173 description exhibition 87
description existence 56 description
exposition 5400 description expression
1303 description exquisite 48
description extensive 192 description
extraction 50 description facsimile
123 description forecasting 186
description frequency 110 description
functional 617 description generally
59 description generates 78
description generation 104 description
geological 49 description graphical
61 description hypothesis 293
description identifying 242 description
impression 84 description indicates
164 description indication 287
description inference 2553 description
influence 105 description intensely
44 description interesting 75
description interview 46 description
introduce 43 description intuitive
42 description inventory 408
description invocation 60 description
knowledge 1207 description limitation
514 description magnitude 164
description mechanism 83 description
meditation 700 description motivation
92 description narrative 4545
description necessary 42 description
normative 195 description numerical
209 description objective 604
description occasional 53 description
occupation 193 description operations
64 description ownership 127
description panegyric 43 description
parameter 105 description passionate
53 description penetrating 134
description perception 423 description
personnel 177 description persuasion
261 description pertinent 58
description placement 77 description
political 321 description population
313 description portrayal 410
description practical 230 description
prediction 6214 description presented
53 description principal 141
description procedure 371 description
production 204 description prognosis
572 description programming 149
description projection 203 description
published 125 description qualities
65 description quotations 139
description realization 83 description
reference 1351 description reflection
2035 description refutation 106
description regulation 66 description
relevance 161 description repetition
115 description reputation 58
description residence 1255 description
resolution 195 description resources
42 description retrieval 596
description revelation 104 description
schematic 122 description sentiment
1541 description separation 106
description shattered 154 description
signature 121 description simulated
54 description simulation 3192
description sometimes 263 description
specimens 194 description standards
679 description statement 1953
description stretched 58 description
structure 539 description structuring
71 description stylistic 127
description suggested 209 description
suggestion 409 description symbolism
78 description tabulation 259
description taxonomic 58 description
technical 454 description technique
72 description tentative 149
description testimony 103 description
theological 55 description theoretical
769 description thoughtful 46
description validation 2156 description
varieties 316 description associated
45 description available 330
description certainly 85 description
committed 67 description concerned
165 description connected 73
description contained 139 description
described 128 description developed
60 description different 95
description difficult 70 description
discussed 277 description displayed
322 description doubtless 48
description especially 129 description
evidently 42 description exceedingly
107 description excellent 117
description explained 59 description
expressed 57 description extremely
192 description furnished 77
description generally 641 description
generated 50 description identical
79 description important 239
description incapable 47 description
indicated 108 description invariably
72 description naturally 59
description necessary 313 description
performed 46 description permitted
77 description plentiful 97
description presented 389 description
preserved 61 description primarily
43 description published 91
description reasonably 52 description
satisfied 53 description scattered
70 description separated 69
description sometimes 311 description
specified 76 description subjected
395 description themselves 59
description typically 46 description
generally 50 description identical
48 description necessary 49
description certainly 46 description
encompass 72 description generally
64 description represent 60
description reproduce 91 description
sometimes 117 description perfectly
54 description additional 106
description definition 49 description
determining 60 description different
118 description functional 69
description identifying 43 description
practical 72 description reference
42 description simulation 55
description themselves 88 description
assembled 41 description emigrated
67 description suggested 54
description attempted 46 description
continued 42 description furnished
46 description generally 57
description important 54 description
indicated 59 description previously
40 description reference 161
description sometimes 59 description
suggested 53 description represent
83 description sometimes 162
description available 134 description
reference 59 description addresses
44 description certainly 171
description clarifies 59 description
considers 171 description contained
71 description continues 43
description contrasts 44 description
describes 587 description expresses
124 description generally 88
description indicates 277 description
justifies 54 description parallels
119 description perfectly 54
description reflected 42 description
resembles 84 description resonates
54 description satisfies 135
description specifies 349 description
continues 48 description literally
61 description abandoned 41
description accordingly 56 description
addressed 57 description ambiguous
57 description amplified 59
description associated 58 description
attempted 94 description available
325 description broadcast 143
description carefully 72 description
certainly 238 description collected
57 description completed 190
description concerned 90 description
confirmed 300 description contained
165 description continued 44
description corrected 41 description
delivered 97 description destroyed
51 description developed 476
description different 58 description
difficult 53 description discussed
71 description doubtless 118
description especially 89 description
evidently 270 description excellent
40 description exhibited 77
description extremely 89 description
forwarded 50 description furnished
266 description generally 146
description generated 78 description
identical 79 description important
64 description incorrect 121
description interesting 49 description
justified 190 description literally
49 description naturally 50
description necessary 568 description
occasioned 40 description perfectly
176 description performed 63
description permitted 48 description
presented 613 description preserved
53 description primarily 85
description published 2803 description
questioned 49 description reasonably
66 description reprinted 86
description requested 46 description
rewritten 54 description sometimes
83 description submitted 96
description suggested 112 description
supported 92 description suspended
40 description additional 113
description different 69 description
evaluation 67 description excellent
54 description narrative 42
description normative 44 description
quotations 40 description reference
504 description reflection 51
description sentiment 44 description
themselves 50 description theoretical
51 description published 79
descriptor describes 276 descriptor
indicates 76 descriptor specifies
134 desecrated abandoned 102
desecrated converted 92 desecrated
despoiled 435 desecrated destroyed
2995 desecrated mutilated 155
desecrated neglected 109 desecrated
plundered 1280 desecrated ransacked
45 desecration blasphemy 146
desecration corruption 41 desecration
demolition 104 desecration desolation
43 desecration mutilation 110
desecration sacrilege 295 desecration
vandalism 126 desecration committed
43 deservedly generally 70
deservedly reputation 360 desiccants
defoliants 47 desiccated mummified
92 desiccated preserved 229
desiccation curettage 294 desiccation
excessive 73 desiccation exfoliation
46 desiccation mortality 50
desiccation predators 77 desiccation
separation 41 desiccation shrinkage
166 desiccation starvation 225
desiccation ulceration 64 desiccator
evacuated 53 desiccator reweighed
240 desiccator evacuated 73
desiderata fulfilled 44 desiderata
satisfied 216 designated addressed
87 designated announced 94
designated appointed 2236 designated
appraised 126 designated authorized
1522 designated available 61
designated carefully 47 designated
certified 192 designated confirmed
51 designated dedicated 67
designated delineated 98 designated
denounced 54 designated descanted
41 designated described 1260
designated developed 221 designated
discussed 44 designated effective
416 designated empowered 303
designated expressed 71 designated
generally 42 designated installed
44 designated organized 141
designated preserved 40 designated
protected 596 designated published
87 designated qualified 626
designated qualifies 51 designated
regulated 290 designated separated
211 designated sometimes 40
designated specified 84 designated
supported 95 designated described
127 designated generally 44
designated additional 128 designated
advertising 111 designated automatic
60 designated collection 151
designated commercial 531 designated
community 209 designated completion
48 designated conversion 158
designated demolition 399 designated
departure 60 designated determining
51 designated different 808
designated discussion 91 designated
emergency 525 designated employees
109 designated endowment 71
designated evacuation 101 designated
evaluation 108 designated exclusive
190 designated extraction 50
designated hazardous 55 designated
household 40 designated important
48 designated industrial 768
designated inspection 270 designated
intensive 202 designated interview
96 designated irrigation 147
designated leadership 56 designated
litigation 241 designated mandatory
56 designated municipal 84
designated occupancy 73 designated
occupation 108 designated operations
125 designated passengers 55
designated pedestrian 83 designated
permanent 214 designated plantation
40 designated political 121
designated prisoners 47 designated
production 413 designated protection
809 designated redemption 241
designated reference 191 designated
relocation 64 designated retaliation
57 designated revocation 43
designated sacrifice 207 designated
secondary 42 designated slaughter
109 designated specified 88
designated strategic 48 designated
television 42 designated temporary
120 designated themselves 54
designated transport 99 designated
vocational 53 designated stepmother
54 designated assistant 84
designated disciples 46 designated
evolutions 49 designated successor
1247 designated president 42
designated secretary 86 designated
francisco 60 designated substance
84 designated different 112
designated criminals 42 designated
asterisks 133 designated certainty
138 designated different 202
designated lowercase 46 designated
propriety 77 designated reasonable
207 designated reference 461
designated subscript 134 designates
describes 224 designates signifies
139 designates character 41
designates opponents 47 designates
successor 361 designates reference
85 designates different 254
designation allocation 70 designation
character 70 designation commission
54 designation definition 243
designation denotation 103 designation
evaluation 65 designation expression
56 designation nomination 52
designation protection 563 designation
reference 74 designation regulation
307 designation residence 49
designation separation 93 designation
signature 85 designation generally
43 designation christians 221
designation compounds 45 designation
different 74 designation jerusalem
87 designation political 42
designation themselves 443 designation
continued 49 designation persisted
82 designation reference 52
designation describes 83 designation
indicates 339 designation resembles
108 designation signifies 53
designation specifies 66 designation
abandoned 119 designation abolished
65 designation announced 67
designation certainly 42 designation
conferred 108 designation confirmed
69 designation continued 89
designation developed 58 designation
doubtless 56 designation especially
43 designation evidently 44
designation generally 84 designation
justified 44 designation necessary
197 designation officially 101
designation sometimes 49 designation
suggested 119 designation posterity
49 designation reference 85
designedly purposely 69 designedly
ourselves 40 desperadoes assassins
48 desperadoes criminals 54
desperadoes cutthroats 72 desperadoes
marauders 46 desperadoes murderers
51 desperadoes renegades 41
desperation alienation 256 desperation
blasphemy 64 desperation brutality
48 desperation cowardice 40
desperation depression 372 desperation
desolation 109 desperation disbelief
71 desperation emptiness 158
desperation exhaustion 149 desperation
extremity 55 desperation humiliation
132 desperation ignorance 137
desperation impotence 122 desperation
intensity 97 desperation necessity
131 desperation neediness 45
desperation pessimism 48 desperation
political 101 desperation sometimes
42 desperation starvation 188
desperation willingness 47 desperation
committed 62 desperation attempted
41 desperation consulted 45
desperation conviction 88 desperation
motivated 40 desperation motivates
42 desperation sometimes 73
desperation underlies 51 desperation
attempted 40 desperation sometimes
40 desperation reflected 51
despicable abandoned 49 despicable
abhorrent 189 despicable desperate
74 despicable dishonest 53
despicable execrated 177 despicable
ludicrous 53 despicable miserable
171 despicable offensive 51
despicable outrageous 61 despicable
repugnant 62 despicable repulsive
97 despicable conceited 69
despoilers murderers 57 despondent
attempted 47 despondent committed
102 despondent depressed 1478
despondent desperate 199 despondent
disgusted 43 despondent exhausted
67 despondent irritable 360
despondent miserable 136 despondent
oppressed 105 despondent perplexed
42 despondent resentful 54
despondent sometimes 74 despondent
terrified 91 despondent uncertain
52 destination alternate 434
destination character 118 destination
commodity 116 destination conditions
70 destination consignee 73
destination continued 41 destination
countries 44 destination delivered
283 destination departure 349
destination determine 42 destination
equipment 56 destination estimated
259 destination frequency 78
destination intentions 85 destination
inversely 77 destination itinerary
67 destination objective 164
destination occupation 64 destination
operations 65 destination originating
69 destination ownership 56
destination proceeded 57 destination
residence 53 destination sometimes
113 destination transport 171
destination available 93 destination
connected 69 destination different
90 destination generally 59
destination identical 55 destination
important 79 destination indicated
47 destination specified 126
destination adventure 104 destination
americans 278 destination australian
367 destination centuries 43
destination collection 49 destination
commercial 42 destination companies
45 destination consumers 71
destination corporate 59 destination
countless 43 destination different
49 destination emigrants 378
destination emigration 119 destination
excursions 146 destination fishermen
96 destination immigrant 97
destination investors 90 destination
migratory 42 destination newcomers
76 destination outsourcing 158
destination passengers 60 destination
permanent 47 destination political
114 destination residents 242
destination shipments 55 destination
taiwanese 202 destination themselves
43 destination trafficking 46
destination travelers 694 destination
somewhere 61 destination addresses
1734 destination francisco 80
destination afternoon 99 destination
afternoon 54 destination alexandria
133 destination announced 159
destination auschwitz 342 destination
baltimore 106 destination blockaded
51 destination california 182
destination carefully 72 destination
certainly 78 destination concerned
83 destination confirmed 43
destination different 100 destination
