iambics anapaests 177 iambics
document 286 incurs expenses
274 incurs liability 794
incurs personal 109 incurs
property 144 incurs liability
104 incurs sentence 359
incurs violations 142 indeed
accounts 58 indeed activity
69 indeed advanced 94
indeed africans 62 indeed
american 297 indeed articles
131 indeed artistic 42
indeed attempts 104 indeed
authority 74 indeed branches
174 indeed business 66
indeed canadians 61 indeed
children 225 indeed christian
218 indeed churches 70
indeed citizens 234 indeed
concepts 47 indeed conscious
114 indeed creatures 201
indeed cultural 277 indeed
cultures 52 indeed economic
148 indeed educated 43
indeed education 121 indeed
elements 85 indeed europeans
64 indeed evidence 51
indeed external 64 indeed
finished 47 indeed humanity
139 indeed languages 67
indeed literary 67 indeed
medieval 41 indeed morality
46 indeed nigerians 45
indeed notorious 62 indeed
officers 72 indeed patients
60 indeed personal 69
indeed physical 129 indeed
politics 64 indeed positive
44 indeed possible 229
indeed powerful 60 indeed
problems 48 indeed property
79 indeed questions 101
indeed relations 52 indeed
religions 147 indeed religious
248 indeed scholars 41
indeed sciences 63 indeed
scotland 56 indeed sensible
62 indeed sentient 83
indeed strangers 41 indeed
students 174 indeed subjects
68 indeed temporal 71
indeed tropical 52 indeed
actually 42 indeed beautiful
65 indeed cowardly 70
indeed crippled 47 indeed
dejected 54 indeed deserves
50 indeed desolate 136
indeed divinely 40 indeed
entitled 314 indeed everyone
40 indeed generous 65
indeed horribly 63 indeed
immortal 55 indeed included
60 indeed includes 82
indeed inimical 64 indeed
intrepid 72 indeed lawfully
61 indeed possibly 60
indeed probably 166 indeed
remotely 97 indeed required
82 indeed requires 125
indeed scarcely 42 indeed
somewhat 40 indeed sullenly
111 indeed terrible 41
indeed therefore 206 indeed
absolute 55 indeed abstract
60 indeed activity 150
indeed adequate 74 indeed
american 200 indeed apparent
55 indeed approach 187
indeed argument 92 indeed
attention 44 indeed authority
111 indeed business 239
indeed children 57 indeed
christian 217 indeed coherent
61 indeed condition 73
indeed conscious 63 indeed
cultural 62 indeed definite
152 indeed distinct 96
indeed document 53 indeed
domestic 43 indeed economic
89 indeed education 191
indeed essential 85 indeed
evidence 403 indeed exercise
40 indeed explicit 56
indeed external 116 indeed
instance 53 indeed interest
207 indeed literary 99
indeed movement 161 indeed
operation 56 indeed ordinary
74 indeed personal 123
indeed physical 248 indeed
positive 106 indeed possible
158 indeed property 90
indeed quantity 85 indeed
questions 61 indeed relative
97 indeed religious 143
indeed response 53 indeed
sensation 197 indeed sensible
74 indeed separate 40
indeed situation 99 indeed
specific 337 indeed suitable
41 indeed symptoms 45
indeed tolerant 93 indeed
treatment 111 indeed actually
118 indeed affected 57
indeed beautiful 88 indeed
believed 45 indeed children
60 indeed commonly 269
indeed contrary 70 indeed
dangerous 46 indeed designed
48 indeed directed 43
indeed directly 65 indeed
disposed 65 indeed employed
46 indeed entirely 94
indeed entitled 65 indeed
essential 303 indeed expected
257 indeed frequent 64
indeed ignorant 86 indeed
inclined 77 indeed included
113 indeed intended 91
indeed involved 98 indeed
mentioned 126 indeed mutually
66 indeed numerous 79
indeed observed 55 indeed
portents 247 indeed possible
74 indeed prepared 81
indeed probably 237 indeed
produced 94 indeed properly
85 indeed recorded 95
indeed regarded 84 indeed
rendered 48 indeed required
513 indeed scarcely 325
indeed somewhat 381 indeed
strictly 50 indeed supposed
147 indeed unlikely 71
indeed valuable 45 indeed
questions 50 indeed achieved
221 indeed actively 70
indeed affected 42 indeed
attached 72 indeed followed
214 indeed observed 225
indeed prepared 234 indeed
produced 107 indeed provided
67 indeed punished 63
indeed supplied 47 indeed
threatened 81 indeed business
180 indeed possible 158
indeed benefits 49 indeed
children 41 indeed conclude
56 indeed condemning 67
indeed entirely 51 indeed
exhibiting 59 indeed fourteen
46 indeed hardened 145
indeed otherwise 42 indeed
partially 41 indeed perceive
123 indeed recently 56
indeed slightly 100 indeed
symptoms 78 indeed diminish
40 indeed exercise 54
indeed possibly 93 indeed
scarcely 545 indeed everyone
102 indeed actually 63
indeed everyone 78 indeed
movement 49 indeed sensible
43 indeed separate 47
indeed advanced 151 indeed
exceeded 64 indeed otherwise
160 indeed churches 40
indeed examples 42 indeed
painters 45 indeed abandoning
41 indeed american 251
indeed anywhere 40 indeed
business 96 indeed children
200 indeed christian 127
indeed developing 43 indeed
economic 55 indeed education
55 indeed everyone 355
indeed friendly 81 indeed
humanity 190 indeed hundreds
62 indeed ordinary 71
indeed personal 121 indeed
purposes 88 indeed religious
73 indeed scotland 61
indeed students 107 indeed
survival 129 indeed thousands
119 indeed whatever 96
indeed yourself 47 indeed
involved 52 indeed manifest
52 indeed accepted 58
indeed achieved 73 indeed
acquired 113 indeed actually
243 indeed advanced 55
indeed attained 51 indeed
believed 49 indeed borrowed
48 indeed cromwell 110
indeed declared 93 indeed
declined 48 indeed deserved
50 indeed expected 102
indeed followed 41 indeed
frequent 119 indeed happened
740 indeed imagined 79
indeed increased 43 indeed
insisted 43 indeed inspired
60 indeed intended 96
indeed numerous 45 indeed
observed 88 indeed obtained
47 indeed occurred 273
indeed positive 52 indeed
prepared 109 indeed probably
203 indeed problems 77
indeed produced 163 indeed
profound 51 indeed promised
79 indeed proposed 48
indeed provided 82 indeed
received 296 indeed recently
88 indeed recourse 43
indeed remained 152 indeed
rendered 40 indeed resigned
75 indeed returned 71
indeed scarcely 233 indeed
suffered 291 indeed vanished
114 indeed achieved 74
indeed acquired 48 indeed
actually 118 indeed affected
41 indeed afforded 110
indeed attained 67 indeed
declined 50 indeed formerly
103 indeed happened 1113
indeed increased 147 indeed
observed 58 indeed obtained
51 indeed occurred 300
indeed probably 131 indeed
produced 377 indeed provided
133 indeed received 197
indeed recently 135 indeed
remained 187 indeed rendered
49 indeed resulted 89
indeed scarcely 69 indeed
suffered 65 indeed survived
58 indeed promoted 44
indeed attitude 43 indeed
children 126 indeed constant
44 indeed daughter 173
indeed intention 55 indeed
interest 48 indeed ladyship
62 indeed military 44
indeed personal 40 indeed
presence 76 indeed affection
52 indeed analysis 45
indeed apparent 43 indeed
approach 101 indeed argument
150 indeed attempts 41
indeed attention 133 indeed
attitude 186 indeed authority
84 indeed brilliant 60
indeed business 125 indeed
capacity 59 indeed chiefest
56 indeed children 487
indeed comments 44 indeed
companion 153 indeed complete
85 indeed condition 65
indeed constant 207 indeed
critical 41 indeed daughter
453 indeed doctrine 88
indeed eagerness 56 indeed
education 40 indeed estimate
41 indeed exploits 40
indeed favorite 180 indeed
frequent 47 indeed grandson
47 indeed greatness 95
indeed highness 49 indeed
humanity 42 indeed identity
98 indeed immediate 154
indeed intention 513 indeed
interest 180 indeed judgment
87 indeed literary 80
indeed lordship 323 indeed
messenger 60 indeed military
48 indeed mistress 89
indeed obsession 74 indeed
original 92 indeed personal
418 indeed physical 59
indeed pictures 69 indeed
portrait 57 indeed practice
103 indeed presence 225
indeed property 69 indeed
relations 59 indeed situation
46 indeed somewhat 95
indeed speeches 99 indeed
strategy 46 indeed sufferings
59 indeed survival 69
indeed treatment 80 indeed
troubles 61 indeed ultimate
75 indeed absolute 119
indeed apparent 46 indeed
capacity 74 indeed complete
53 indeed contents 40
indeed economic 62 indeed
efficacy 44 indeed essential
150 indeed extension 47
indeed frequent 52 indeed
identity 115 indeed immediate
86 indeed opposite 67
indeed original 155 indeed
potential 41 indeed presence
161 indeed problems 47
indeed rationale 47 indeed
specific 93 indeed survival
157 indeed tendency 65
indeed ultimate 106 indeed
continue 98 indeed remained
90 indeed actually 325
indeed complain 42 indeed
consider 56 indeed continue
179 indeed flourish 42
indeed indicate 60 indeed
possibly 93 indeed probably
51 indeed properly 46
indeed business 59 indeed
creatures 65 indeed absolute
68 indeed actually 134
indeed complete 110 indeed
confined 146 indeed constant
46 indeed credited 64
indeed directly 167 indeed
entirely 471 indeed entitled
62 indeed essential 66
indeed everyone 46 indeed
expected 108 indeed finished
46 indeed hesitate 40
indeed included 59 indeed
intended 209 indeed mentioned
135 indeed numerous 79
indeed observed 158 indeed
original 40 indeed possible
723 indeed prepared 54
indeed probable 114 indeed
properly 116 indeed regarded
40 indeed relevant 46
indeed required 105 indeed
strictly 111 indeed surprising
732 indeed uncommon 586
indeed unlikely 368 indeed
possible 65 indeed condition
52 indeed daughter 52
indeed essential 68 indeed
exception 124 indeed instance
181 indeed objection 46
indeed possible 142 indeed
relative 40 indeed suspects
215 indeed children 59
indeed condition 82 indeed
intention 106 indeed interest
61 indeed intimacy 60
indeed neighbor 40 indeed
passover 87 indeed personal
62 indeed physical 49
indeed salvation 53 indeed
situation 52 indeed survival
77 indeed attention 224
indeed pressure 70 indeed
problems 50 indeed parallel
96 indeed strangely 75
indeed actually 53 indeed
believed 175 indeed believes
41 indeed deserved 90
indeed deserves 62 indeed
expected 75 indeed insisted
54 indeed intended 46
indeed probably 110 indeed
promised 76 indeed received
66 indeed regarded 57
indeed remained 94 indeed
requires 49 indeed resented
47 indeed scarcely 235
indeed supposed 58 indeed
anywhere 46 indeed delicate
122 indeed absolute 44
indeed american 106 indeed
children 106 indeed christian
44 indeed deserves 43
indeed doctrine 56 indeed
economic 59 indeed education
54 indeed elizabeth 90
indeed everyone 94 indeed
followed 40 indeed generous
44 indeed happened 69
indeed judgment 40 indeed
nottingham 70 indeed probably
43 indeed progress 41
indeed property 55 indeed
religious 42 indeed remained
52 indeed required 128
indeed requires 68 indeed
students 57 indeed tiberius
79 indeed whatever 115
indeed whenever 73 indeed
actually 417 indeed admitted
125 indeed believed 187
indeed commonly 187 indeed
composed 71 indeed comprise
46 indeed consider 193
indeed continue 312 indeed
declared 56 indeed demanded
45 indeed deserved 400
indeed differed 90 indeed
disliked 69 indeed effected
61 indeed expected 102
indeed followed 95 indeed
happened 116 indeed included
51 indeed increased 82
indeed intended 100 indeed
normally 58 indeed obtained
45 indeed occurred 112
indeed overthrow 40 indeed
probably 748 indeed properly
66 indeed provided 95
indeed received 148 indeed
regarded 148 indeed remained
292 indeed remember 45
indeed required 85 indeed
resemble 156 indeed returned
93 indeed scarcely 301
indeed suffered 145 indeed
survived 132 indeed ventured
45 indeed approach 221
indeed argument 170 indeed
assertion 94 indeed attitude
115 indeed capacity 66
indeed category 40 indeed
condition 140 indeed confusion
40 indeed doctrine 150
indeed eagerness 40 indeed
happened 164 indeed instance
76 indeed interest 69
indeed movement 72 indeed
objection 48 indeed occurred
69 indeed practice 187
indeed property 75 indeed
remained 124 indeed situation
95 indeed tendency 158
indeed treatment 41 indeed
rendered 55 indeed ambitious
41 indeed beautiful 42
indeed dangerous 77 indeed
horrible 62 indeed numerous
244 indeed powerful 141
indeed probable 43 indeed
terrible 46 indeed complete
47 indeed distinct 534
indeed masterly 87 indeed
mutually 47 indeed opposite
45 indeed separate 614
indeed accepted 130 indeed
achieved 76 indeed actively
51 indeed actually 353
indeed admitted 216 indeed
apparent 155 indeed beautiful
55 indeed believed 68
indeed betrothed 40 indeed
bitterly 47 indeed commonly
96 indeed composed 57
indeed confined 65 indeed
conscious 107 indeed contrary
63 indeed critical 67
indeed declared 44 indeed
designed 147 indeed destined
154 indeed directly 67
indeed disputed 93 indeed
effected 48 indeed eloquent
40 indeed employed 71
indeed enforced 108 indeed
entirely 149 indeed entitled
104 indeed essential 107
indeed everyone 112 indeed
evidence 90 indeed executed
79 indeed expected 314
indeed extended 47 indeed
followed 58 indeed foreseen
108 indeed formally 42
indeed handsome 43 indeed
implicit 47 indeed inclined
106 indeed included 92
indeed increased 44 indeed
inspired 71 indeed intended
335 indeed involved 103
indeed jealously 60 indeed
manifest 204 indeed mentioned
50 indeed needless 134
indeed observed 223 indeed
obviously 68 indeed occupied
42 indeed otherwise 40
indeed partially 46 indeed
possible 426 indeed possibly
43 indeed prepared 143
indeed probably 794 indeed
produced 129 indeed progress
57 indeed promised 59
indeed proposed 90 indeed
provided 52 indeed received
49 indeed reckoned 44
indeed regarded 305 indeed
rejected 43 indeed rendered
83 indeed reported 74
indeed required 268 indeed
reserved 41 indeed restored
40 indeed scarcely 338
indeed slightly 81 indeed
somewhat 574 indeed speedily
122 indeed strictly 52
indeed stubborn 66 indeed
supposed 202 indeed terrible
105 indeed threatened 56
indeed tiberius 42 indeed
verified 77 indeed welcomed
51 indeed actually 56
indeed attempts 67 indeed
believed 116 indeed believes
146 indeed disclaim 107
indeed expected 54 indeed
imagines 170 indeed receives
45 indeed succeeds 486
indeed ventured 165 indeed
ventures 42 indeed absolute
173 indeed affection 56
indeed cardinal 59 indeed
christian 138 indeed clearness
111 indeed complete 99
indeed contempt 135 indeed
education 43 indeed enthusiasm
233 indeed everyone 147
indeed gigantic 53 indeed
impunity 53 indeed increased
112 indeed infinite 47
indeed interest 109 indeed
kindness 40 indeed ordinary
46 indeed patience 46
indeed personal 43 indeed
positive 80 indeed religious
61 indeed scarcely 100
indeed somewhat 72 indeed
surprise 64 indeed whatever
84 indeed consider 68
indeed continue 215 indeed
probably 47 indeed yourself
226 indent compress 87
indent supplies 110 indexing
abstract 283 indexing analysis
340 indexing annotating 124
indexing cataloging 3167 indexing
clustering 531 indexing computer
218 indexing database 119
indexing document 313 indexing
editorial 125 indexing extracting
42 indexing furnishing 2113
indexing indirect 366 indexing
iteration 53 indexing organizing
372 indexing preserving 147
indexing processing 339 indexing
publishing 278 indexing retrieving
4342 indexing selection 146
indexing semantic 95 indexing
thesaurus 347 indexing document
78 indexing possible 45
indexing provided 59 indexing
document 55 indexing document
126 indexing inflation 1710
indexing specific 45 indexing
contents 58 indexing brackets
221 indict imprison 53
indigo cochineal 5531 indigo
mulberry 51 indigo synthetic
109 indigo textiles 45
indigo turmeric 170 indigo
vermilion 191 indigo produced
141 indigo received 46
indigo employed 111 indigo
exported 208 indigo formerly
71 indigo imported 169
indigo obtained 187 indigo
produced 492 indigo replaced
83 indite petitions 56
indium aluminum 416 indium
antimony 1433 indium platinum
108 indium ruthenium 91
indium selenium 69 indium
antimony 177 indoor contains
192 indoor exposure 210
indoor humidity 214 indoor
monitoring 343 indoor movement
96 indoor policies 95
indoor pollution 42001 indoor
pressure 187 indoor problems
1606 indoor velocity 249
indoor alfresco 152 indoor
domestic 112 indoor outdoors
416 indoor personal 506
indoor exchanger 133 induce
secretion 49 induce movement
121 induce possible 65
induce activate 56 induce
continue 73 induce maintain
4049 induce modulate 128
induce motivate 48 induce
organize 42 induce persuade
466 induce preserve 80
induce regulate 300 induce
strengthen 99 induce suppress
41 induce alacrity 65
induce apparent 49 induce
chemical 89 induce employee
187 induce employer 104
induce merchant 75 induce
movement 45 induce response
172 induce sensible 70
induce specific 82 induce
suspicion 43 induce symptoms
101 induce antibody 52
induce cellular 78 induce
immediate 49 induce increased
44 induce physical 54
induce positive 78 induce
specific 40 induce systemic
46 induce dormancy 79
induce formation 170 induce
synthesis 1984 induce formation
89 induce children 104
induce citizens 43 induce
daughter 201 induce mistress
49 induce thereunto 64
induce actually 41 induce
likewise 59 induce thereunto
73 induce audience 223
induce children 113 induce
colleague 108 induce companion
258 induce comrades 113
induce customer 61 induce
daughter 194 induce employer
91 induce highness 484
induce holiness 225 induce
lordship 720 induce mistress
42 induce neighbor 55
induce officers 41 induce
opponent 219 induce partners
68 induce patients 89
induce prisoner 61 induce
servants 57 induce soldiers
337 induce students 89
induce subjects 660 induce
superiors 97 induce formation
100 induce citizens 228
induce formation 160 induce
opposite 46 induce purchase
132 induce retention 40
induce subjects 62 induce
synthesis 85 induce secretion
54 induce business 64
induce entrants 107 induce
mutations 65 induce patterns
71 induce settlers 52
induce children 87 induce
citizens 114 induce soldiers
69 induce students 74
induce synthesis 67 induce
reversal 101 induce condition
161 induce employer 56
induce powerful 46 induce
province 50 induce actually
47 induce likewise 47
induce thereunto 132 induce
activity 88 induce attitude
63 induce condition 692
induce disorder 74 induce
movement 91 induce response
312 induce sensation 49
induce syndrome 118 induce
tendency 113 induce terrible
40 induce distinct 66
inducing children 51 inducing
compelling 260 inducing conserving
262 inducing inhibiting 458
inducing persuading 194 inducing
regulating 246 inducing responding
353 inducing supporting 228
inducing sustaining 599 inducing
symptoms 62 inducing synthesis
706 inducing customer 55
inducing audience 41 inducing
daughter 74 inducing opponent
50 inducing subjects 172
inducing opposite 46 inducing
purchase 57 inducing associate
45 inducing condition 49
inducing inversion 100 inducing
condition 490 inducing response
100 inducing syndrome 48
induct wretched 44 inertia
absolute 62 inertia activity
118 inertia apparent 75
inertia buoyancy 324 inertia
complete 40 inertia confusion
388 inertia cultural 141
inertia cynicism 56 inertia
darkness 265 inertia defeatism
59 inertia diffusion 100
inertia dullness 408 inertia
dynamism 46 inertia economic
136 inertia emotional 62
inertia external 111 inertia
fatalism 124 inertia financial
44 inertia futility 43
inertia heaviness 58 inertia
idleness 228 inertia increases
121 inertia internal 456
inertia isolation 84 inertia
laziness 711 inertia magnetic
58 inertia mobility 58
inertia momentum 3861 inertia
monotony 61 inertia movement
268 inertia nostalgia 44
inertia outright 97 inertia
parallel 42 inertia personal
46 inertia physical 77
inertia politics 63 inertia
possibly 40 inertia potential
51 inertia pressure 686
inertia products 167 inertia
prolonged 138 inertia relative
60 inertia requires 52
inertia rigidity 1522 inertia
sluggish 51 inertia suspicion
89 inertia therefore 1137
inertia timidity 581 inertia
torsional 115 inertia tradition
1998 inertia velocity 191
inertia vibration 204 inertia
weariness 47 inertia averaged
134 inertia computed 121
inertia constant 264 inertia
employed 268 inertia included
83 inertia involved 48
inertia obtained 143 inertia
powerful 43 inertia referred
55 inertia required 65
inertia therefore 60 inertia
circular 50 inertia internal
59 inertia parallel 112
inertia rotations 61 inertia
troubled 49 inertia afflicts
47 inertia followed 78
inertia inclines 95 inertia
inhibits 75 inertia pervaded
58 inertia pervades 41
inertia prevents 551 inertia
increased 47 inertia overcome
525 inertia probably 44
infamy atrocity 66 infamy
baseness 104 infamy confusion
71 infamy contempt 1224
infamy disaster 106 infamy
disgrace 15141 infamy dishonor
1142 infamy distress 233
infamy eventual 133 infamy
exclusion 40 infamy external
201 infamy ignominy 360
infamy iniquity 65 infamy
perdition 207 infamy pollution
151 infamy reproach 3545
infamy ridicule 1129 infamy
severity 48 infamy treachery
152 infamy obtained 121
infamy attached 117 infamy
attaches 136 infamy attended
213 infamy attached 221
infamy attended 51 infamy
invented 72 infamy reckoned
54 infant believer 129
infant childish 106 infant
children 2220 infant continue
65 infant continuing 58
infant critical 55 infant
decreases 48 infant developing
89 infant geriatric 45
infant helpless 313 infant
increases 153 infant innocent
86 infant juvenile 8243
infant maternal 32426 infant
otherwise 70 infant parental
339 infant pediatric 774
infant placenta 1960 infant
possibly 97 infant prenatal
409 infant probably 64
infant provides 131 infant
received 50 infant requires
75 infant returned 71
infant specific 43 infant
struggling 311 infant therefore
867 infant toddlers 387
infant treatment 56 infant
unformed 133 infant affected
42 infant critical 51
infant essential 57 infant
increased 51 infant involved
47 infant normally 51
infant observed 79 infant
obviously 50 infant probably
136 infant required 42
infant somewhat 48 infant
supplied 46 infant voidable
205 infant baptized 453
infant infected 41 infant
actually 117 infant continue
74 infant contract 110
infant discover 130 infant
exercise 54 infant generate
44 infant identify 104
infant interact 50 infant
localize 68 infant maintain
282 infant perceive 338
infant possibly 63 infant
probably 54 infant remember
76 infant scarcely 102
infant therefore 57 infant
tolerate 598 infant visually
56 infant withstand 42
infant occurred 112 infant
syndrome 54570 infant fernando
122 infant industry 49
infant evidence 54 infant
injuries 69 infant jaundice
96 infant personal 40
infant possible 166 infant
prolonged 89 infant purposes
94 infant survival 43
infant treatment 46 infant
acquired 65 infant attained
168 infant executed 58
infant multiple 97 infant
obtained 59 infant perished
46 infant promised 63
infant received 300 infant
recently 50 infant suddenly
43 infant suffered 161
infant survived 154 infant
achieved 322 infant acquired
521 infant actually 69
infant adequate 120 infant
attained 485 infant consumed
58 infant decreased 107
infant detected 53 infant
evidence 44 infant finished
70 infant frequent 85
infant improved 66 infant
increased 148 infant mastered
96 infant multiple 82
infant obtained 109 infant
occurred 54 infant probably
60 infant produced 50
infant property 123 infant
received 843 infant recently
104 infant regained 56
infant remained 93 infant
resulted 54 infant suffered
259 infant survived 196
infant symptoms 77 infant
infection 156 infant actually
193 infant approach 48
infant aspirate 79 infant
continue 235 infant contract
241 infant disagree 50
infant discover 49 infant
exercise 67 infant indicate
227 infant initially 135
infant maintain 114 infant
manifest 233 infant perceive
63 infant progress 79
infant repudiate 92 infant
suddenly 68 infant therefore
86 infant tolerate 92
infant industry 165 infant
whispers 47 infant baptized
41 infant frederic 261
infant suffered 41 infant
survived 60 infant theodosius
151 infant perished 245
infant receives 46 infant
requires 45 infant survived
87 infant survives 147
infant affected 53 infant
accepted 46 infant actively
43 infant actually 244
infant admitted 826 infant
affected 103 infant artfully
42 infant assessed 83
infant assigned 137 infant
attacked 89 infant baptized
1036 infant believed 113
infant breastfed 58 infant
concealed 52 infant confined
86 infant conveyed 41
infant declared 133 infant
deformed 56 infant deprived
54 infant destined 157
infant developing 56 infant
diagnosed 198 infant entirely
86 infant entitled 239
infant examined 279 infant
expected 91 infant followed
93 infant formally 59
infant included 55 infant
infected 125 infant initially
90 infant interred 56
infant involved 83 infant
murdered 69 infant observed
666 infant obtained 42
infant obviously 57 infant
operated 63 infant presumed
51 infant probably 204
infant produced 54 infant
provided 86 infant received
173 infant recorded 135
infant referred 350 infant
regarded 207 infant replaced
48 infant reported 287
infant required 78 infant
responding 83 infant restless
50 infant restored 65
infant returned 225 infant
seriously 93 infant severely
180 infant snatched 128
infant strapped 72 infant
struggling 54 infant suddenly
57 infant supposed 74
infant swaddled 119 infant
therefore 94 infant voidable
64 infant welcomed 43
infant achieves 54 infant
acquires 61 infant believes
40 infant develops 545
infant displays 91 infant
exhibits 166 infant explores
51 infant inherits 44
infant initially 70 infant
otherwise 52 infant presents
517 infant probably 43
infant received 311 infant
receives 456 infant required
129 infant requires 563
infant responds 127 infant
suddenly 171 infant suffered
318 infant survived 402
infant survives 310 infant
abnormal 163 infant acquired
181 infant adequate 144
infant advanced 68 infant
apparent 45 infant bacterial
44 infant botulism 127
infant cerebral 355 infant
clinical 164 infant combined
51 infant complete 392
infant critical 155 infant
decreased 105 infant duodenal
120 infant evidence 117
infant frequent 65 infant
idiopathic 79 infant immature
118 infant impaired 112
infant increased 366 infant
invasive 167 infant isolated
121 infant jaundice 533
infant kawasaki 70 infant
maternal 75 infant meningitis
489 infant moderate 152
infant multiple 1975 infant
physical 84 infant pneumonia
239 infant positive 56
infant possible 159 infant
posterior 69 infant prenatal
75 infant probable 51
infant problems 57 infant
profound 89 infant prolonged
276 infant purulent 44
infant seizures 286 infant
specific 47 infant symptoms
176 infant syphilis 49
infant systemic 46 infant
tuberous 74 infect colonize
590 infect multiply 1900
infect reinfect 146 infect
children 79 infect audience
50 infect children 68
infect ordinary 89 infect
patients 54 infect students
61 infect directly 158
infect children 96 infect
likewise 69 infers presence
44 infers absolute 85
infers monogamy 298 infers
probably 104 infers socrates
42 infers therefore 111
infers whatever 393 infest
desolate 47 infest domestic
113 infest district 118
infest province 40 infirm
advanced 54 infirm asthmatic
172 infirm childish 57
infirm children 554 infirm
choleric 788 infirm confined
100 infirm crippled 747
infirm decrepit 1600 infirm
deformed 248 infirm delicate
329 infirm disabled 3188
infirm emaciated 197 infirm
helpless 2107 infirm ignorant
40 infirm imbecile 179
infirm impotent 1210 infirm
inactive 102 infirm indigent
1064 infirm indolent 83
infirm languishing 408 infirm
mentally 366 infirm pregnant
130 infirm reverend 137
infirm somewhat 41 infirm
therefore 138 infirm unstable
228 infirm moderate 44
infirm provided 113 inflow
decreased 50 inflow domestic
131 inflow drainage 542
inflow economic 74 inflow
effluent 219 inflow increased
212 inflow increases 40
inflow negative 99 inflow
outflows 327 inflow overflow
352 inflow pressure 172
inflow sediment 107 inflow
therefore 109 inflow decreased
44 inflow increased 117
inflow resulted 90 inflow
increased 92 inflow observed
70 inflow probably 40
inflow recorded 56 influx
bacterial 80 influx cellular
80 influx decreased 71
influx diffusion 41 influx
expansion 55 influx increased
269 influx insertion 41
influx membrane 181 influx
movement 62 influx operation
488 influx presence 328
influx pressure 45 influx
reception 326 influx retention
50 influx therefore 78
influx immediate 58 influx
dictation 69 influx occurred
41 influx increased 53
influx occurred 85 influx
resulted 61 influx followed
58 influx normally 45
influx occurred 48 influx
triggers 73 influx composed
44 influx expected 51
influx followed 85 influx
increased 96 influx observed
146 influx probably 65
inform affected 250 inform
children 47 inform citizens
182 inform decisions 83
inform eligible 71 inform
involved 130 inform officers
108 inform patients 228
inform possible 40 inform
potential 207 inform pregnant
47 inform rejected 46
inform relevant 125 inform
strangers 45 inform students
161 inform visitors 46
inform activate 286 inform
admonish 127 inform challenge
1062 inform condition 114
inform convince 915 inform
critique 146 inform describe
66 inform dominate 44
inform energize 168 inform
evaluate 161 inform generate
96 inform illumine 109
inform instruct 6169 inform
interact 238 inform interest
1237 inform intrigue 100
inform maintain 72 inform
mobilize 1242 inform motivate
3266 inform negotiate 45
inform organize 336 inform
persuade 3438 inform possibly
91 inform redirect 43
inform regulate 276 inform
strengthen 468 inform therefore
46 inform underlie 178
inform underpin 485 inform
validate 191 inform vitalize
55 inform analysis 91
inform employee 123 inform
patients 62 inform physician
195 inform potential 90
inform students 71 inform
director 48 inform employee
214 inform resident 171
inform analysis 57 inform
approach 49 inform audience
174 inform children 167
inform companion 141 inform
concerning 60 inform daughter
352 inform decisions 52
inform employer 515 inform
highness 103 inform immediate
50 inform ladyship 860
inform mistress 762 inform
otherwise 41 inform partners
40 inform physician 413
inform practice 110 inform
relations 102 inform secretly
55 inform students 72
inform superiors 54 inform
whenever 42 inform candidly
66 inform concerning 608
inform directly 214 inform
likewise 40 inform minutely
41 inform otherwise 101
inform politely 47 inform
promptly 136 inform properly
48 inform respecting 117
inform verbally 62 inform
whenever 192 inform american
132 inform analysis 143
inform approach 144 inform
argument 56 inform artistic
43 inform associate 115
inform attitude 43 inform
attorney 79 inform audience
1241 inform auditors 103
inform captains 50 inform
children 163 inform colleague
243 inform commanding 604
inform companion 173 inform
comrades 240 inform contacts
52 inform creatures 43
inform critical 42 inform
customer 172 inform daughter
363 inform decisions 95
inform eminence 176 inform
employer 1975 inform highness
1758 inform holiness 1504
inform immediate 166 inform
judgment 591 inform landlord
115 inform listener 52
inform literary 74 inform
lordship 3773 inform minister
150 inform mistress 667
inform neighbor 88 inform
numerous 163 inform offended
42 inform officers 177
inform opponent 208 inform
partners 103 inform patients
379 inform personal 71
inform physician 276 inform
politics 45 inform practice
93 inform prisoner 69
inform relations 113 inform
soldiers 48 inform students
224 inform subjects 335
inform superiors 1448 inform
treatment 61 inform visitors
77 inform analysis 43
inform approach 47 inform
audience 245 inform citizens
301 inform customer 101
inform decisions 96 inform
officers 50 inform partners
57 inform policies 67
inform practice 96 inform
strategy 40 inform students
64 inform tenement 104
inform decisions 59 inform
students 56 inform analysis
561 inform approach 399
inform attempts 94 inform
attitude 55 inform audience
68 inform children 200
inform christian 41 inform
citizens 130 inform clinical
118 inform comrades 69
inform critical 71 inform
cultural 83 inform decisions
546 inform everyday 184
inform families 117 inform
generals 87 inform identity
53 inform judgment 412
inform numerous 72 inform
ordinary 61 inform partners
47 inform patients 248
inform personal 100 inform
policies 40 inform politics
55 inform practice 1787
inform relations 45 inform
response 139 inform selection
42 inform students 219
inform subjects 103 inform
superiors 60 inform treatment
44 inform percival 40
inform authority 52 inform
judgment 50 inform practice
78 inform concerning 493
inform directly 139 inform
otherwise 109 inform promptly
68 inform properly 61
inform respecting 58 inform
verbally 104 inform whenever
73 inform analysis 292
inform approach 120 inform
assembly 150 inform audience
94 inform practice 49
inform candidly 83 inform
catherine 69 inform concerning
711 inform directly 124
inform formally 56 inform
hereafter 103 inform likewise
69 inform minutely 48
inform otherwise 115 inform
proceeding 68 inform promptly
91 inform respecting 188
inform therefore 56 inform
tomorrow 105 inform verbally
