iambuses anapaests 97 iambuses
111 implies deficits 91
implies definite 43 implies
delivery 64 implies deposits
43 implies detailed 124
implies detection 129 implies
developing 380 implies deviations
191 implies diagnosis 69
implies diffusion 531 implies
direction 55 implies disabled
85 implies discrete 83
implies disorder 51 implies
disputes 71 implies distance
273 implies distinct 137
implies dividend 181 implies
divisions 50 implies doctrine
41 implies domestic 1194
implies dominant 93 implies
dramatic 43 implies economic
2160 implies educated 120
implies education 1280 implies
einstein 47 implies elections
68 implies electric 141
implies electron 568 implies
elements 394 implies elizabeth
126 implies emissions 71
implies emotional 292 implies
emphasis 121 implies employee
110 implies engineers 67
implies enhanced 177 implies
entities 106 implies equality
272 implies equations 260
implies essential 146 implies
estimating 44 implies estrogen
102 implies eternity 67
implies ethnicity 266 implies
europeans 62 implies everyday
63 implies everyone 2179
implies evidence 207 implies
evolution 370 implies exchanges
60 implies exclusion 55
implies execution 61 implies
exercise 193 implies expansion
148 implies expected 1760
implies expenses 57 implies
explicit 96 implies exposure
232 implies extended 137
implies extension 129 implies
external 550 implies failures
86 implies fairness 47
implies families 398 implies
faulkner 49 implies feedback
235 implies feminine 53
implies feminism 193 implies
feminist 138 implies financial
589 implies flexible 65
implies folklore 42 implies
forecast 167 implies formation
105 implies formerly 63
implies fracture 206 implies
franklin 51 implies frequent
83 implies functions 128
implies galaxies 99 implies
geography 154 implies geometric
40 implies goodness 76
implies guidance 50 implies
habitual 52 implies hamilton
45 implies heredity 41
implies hospital 50 implies
humanity 395 implies husbands
71 implies hydrogen 216
implies hypnosis 86 implies
identity 440 implies imitation
45 implies immediate 111
implies implicit 65 implies
imported 96 implies improved
332 implies impulses 42
implies inclusion 65 implies
increased 2740 implies increases
1649 implies indirect 128
implies indonesia 68 implies
induction 72 implies industry
793 implies infection 97
implies infinite 84 implies
inflation 604 implies informal
92 implies informed 103
implies inherent 48 implies
initially 242 implies initiation
40 implies insertion 48
implies insurers 42 implies
interest 1746 implies internal
463 implies internet 115
implies intuition 68 implies
isolated 254 implies isolation
43 implies japanese 911
implies judgment 201 implies
languages 117 implies lawrence
87 implies liability 45
implies liberals 44 implies
lifetime 107 implies linguistic
261 implies literacy 226
implies literary 205 implies
machines 101 implies magnetic
237 implies majority 247
implies managers 1350 implies
manpower 84 implies margaret
66 implies marginal 1070
implies marriages 62 implies
marshall 61 implies materials
183 implies maternal 107
implies maturity 47 implies
maximizing 75 implies medicine
79 implies medieval 53
implies melville 45 implies
membrane 185 implies memories
79 implies messages 163
implies metaphor 77 implies
migrants 133 implies migration
535 implies military 335
implies minimizing 60 implies
minority 225 implies mistakes
48 implies mobility 110
implies moderate 105 implies
moisture 47 implies momentum
100 implies monetary 865
implies monitoring 213 implies
monopoly 170 implies morality
367 implies movement 342
implies muhammad 61 implies
multiple 755 implies mutations
99 implies negative 427
implies networks 93 implies
neuronal 51 implies neutrons
61 implies nitrogen 208
implies nonlinear 61 implies
normally 278 implies nucleation
159 implies numerous 140
implies nutrient 111 implies
observed 425 implies odysseus
59 implies officers 76
implies officials 113 implies
operation 70 implies opposite
52 implies ordinary 417
implies original 87 implies
otherwise 115 implies outcomes
134 implies ovulation 69
implies oxidation 90 implies
pakistan 81 implies parallel
171 implies parental 188
implies particle 322 implies
partners 103 implies patients
856 implies patterns 195
implies payments 101 implies
performing 70 implies pericles
48 implies personal 679
implies physical 864 implies
pictures 49 implies planners
134 implies pleasures 47
implies policies 627 implies
politics 410 implies pollution
322 implies portfolio 86
implies positions 55 implies
positive 634 implies possible
148 implies possibly 98
implies potential 439 implies
powerful 59 implies practice
138 implies predation 49
implies presence 45 implies
pressure 902 implies prevailing
62 implies probably 117
implies problems 447 implies
processing 312 implies producer
52 implies products 270
implies programs 257 implies
progress 302 implies projects
200 implies prolonged 57
implies promotion 60 implies
properly 43 implies property
940 implies prophecy 42
implies proteins 93 implies
provided 205 implies provision
109 implies purchasing 190
implies quantity 270 implies
questions 298 implies radiative
41 implies readiness 119
implies reception 43 implies
recovery 166 implies recreation
50 implies reduction 152
implies refugees 47 implies
relations 380 implies relative
639 implies relevant 173
implies religions 60 implies
religious 659 implies reported
48 implies required 93
implies reserves 92 implies
residual 109 implies resource
441 implies response 266
implies retention 113 implies
revenues 85 implies rhetoric
73 implies romantic 67
implies salvation 250 implies
sanctions 93 implies scattering
121 implies scholars 112
implies sectoral 54 implies
security 655 implies sediment
154 implies segments 71
implies selected 94 implies
selection 434 implies semantic
128 implies sensation 90
implies separate 270 implies
sequence 47 implies services
260 implies sickness 41
implies slightly 69 implies
socialism 101 implies socialist
89 implies societal 98
implies sociology 236 implies
socrates 362 implies software
189 implies soldiers 71
implies solutions 331 implies
somebody 396 implies sometime
70 implies somewhat 55
implies specific 922 implies
spectral 109 implies standard
516 implies stimulus 70
implies straight 50 implies
strategy 129 implies stresses
58 implies strictly 217
implies students 2142 implies
subjects 700 implies subunits
42 implies suitable 87
implies surfaces 56 implies
surgical 81 implies survival
120 implies symbolic 91
implies symmetry 47 implies
symptoms 96 implies synaptic
43 implies synthesis 372
implies systemic 63 implies
temporal 178 implies theologians
51 implies therefore 874
implies thousands 52 implies
threshold 46 implies tiberius
84 implies tomorrow 70
implies tourists 50 implies
tradition 108 implies transfer
204 implies treatment 434
implies turnover 46 implies
ultimate 124 implies underlying
235 implies validity 73
implies valuation 54 implies
variables 225 implies variations
490 implies vascular 53
implies velocity 250 implies
vertical 189 implies violations
46 implies visitors 52
implies washington 127 implies
whatever 3206 implies whenever
1458 implies wherever 305
implies attitude 40 implies
condition 105 implies doctrine
61 implies identity 48
implies concepts 62 implies
distinct 715 implies elements
276 implies essential 118
implies functions 40 implies
parallel 51 implies possible
227 implies problems 43
implies questions 141 implies
relations 50 implies separate
360 implies subjects 127
implode collapse 146 implore
almighty 55 implore immediate
55 implore clemency 990
implore direction 58 implore
goodness 117 implore guidance
190 implore highness 123
implore holiness 103 implore
merciful 62 implore presence
98 implore mistress 52
implore citizens 41 implore
remember 78 implore earnestly
87 implore therefore 121
imploring beseeching 372 imploring
commanding 660 imploring admission
751 imploring clemency 46
imploring daughter 51 imploring
straight 40 imploring audience
76 imploring clemency 257
imploring comrades 82 imploring
direction 337 imploring greatness
42 imploring guidance 67
imploring holiness 41 imploring
immediate 84 imploring interest
100 imploring presence 92
imploring princely 46 imploring
servants 43 imploring numerous
80 importing assembling 235
importing converting 140 importing
developing 194 importing domestic
148 importing installing 72
importing navigating 135 importing
organizing 46 importing otherwise
51 importing possessing 89
importing preserving 70 importing
processing 1041 importing publishing
304 importing purchasing 490
importing signifying 44 importing
articles 121 importing patented
127 importing property 118
importing sediment 52 importing
products 96 importing africans
40 importing machines 46
importing products 42 importing
products 71 importing materials
10197 importing directly 143
importing definite 111 importing
materials 50 importing supplies
57 imports absorbed 261
imports american 467 imports
apparent 96 imports articles
48 imports attempts 158
imports bounties 117 imports
business 159 imports capacity
49 imports commerce 81
imports conserve 47 imports
consumer 223 imports consumes
446 imports continuing 42
imports controls 155 imports
currency 163 imports declared
61 imports decreased 289
imports decreases 284 imports
developing 117 imports diminish
48 imports domestic 16040
imports economic 439 imports
enforces 133 imports exchanges
50 imports expanded 183
imports expansion 149 imports
exported 66 imports external
633 imports financial 469
imports finished 266 imports
generate 95 imports imported
144 imports improved 216
imports improves 59 imports
included 42 imports includes
119 imports increased 2150
imports increases 646 imports
indirect 147 imports industry
165 imports inflation 431
imports interest 4217 imports
internal 458 imports japanese
138 imports luxuries 59
imports maintain 174 imports
military 176 imports monetary
53 imports negative 57
imports otherwise 44 imports
payments 347 imports possible
86 imports possibly 215
imports potential 87 imports
preserve 46 imports pressure
83 imports preventing 44
imports probably 117 imports
produced 55 imports produces
46 imports products 168
imports promoted 53 imports
promotes 90 imports promotion
118 imports property 63
imports protecting 116 imports
provided 228 imports provides
69 imports purchase 132
imports purchasing 191 imports
receipts 124 imports received
309 imports receives 157
imports reduction 198 imports
regulate 48 imports regulating
47 imports relative 87
imports remained 40 imports
required 45 imports requires
87 imports reserves 72
imports restrict 137 imports
resulted 67 imports revenues
96 imports secondly 53
imports services 509 imports
slightly 45 imports sluggish
44 imports somewhat 100
imports stagnant 47 imports
stagnating 41 imports strengthen
44 imports supplied 69
imports supplies 951 imports
supporting 60 imports synthetic
65 imports therefore 2242
imports threatened 53 imports
transfer 58 imports vertical
68 imports quantity 84
imports seditious 198 imports
absorbed 46 imports actually
243 imports adjusted 104
imports admitted 131 imports
affected 292 imports american
118 imports analyzed 50
imports articles 49 imports
assessed 72 imports balanced
369 imports believed 83
imports combined 80 imports
commonly 40 imports compared
149 imports compiled 72
imports composed 158 imports
computed 123 imports confined
138 imports constant 62
imports consumed 223 imports
consumer 384 imports continuing
45 imports decreased 48
imports deducted 80 imports
deflated 45 imports demanded
125 imports destined 211
imports directed 51 imports
directly 234 imports diverted
76 imports effected 180
imports eligible 58 imports
employed 41 imports entirely
67 imports essential 911
imports examined 112 imports
exchanged 77 imports excluded
467 imports exempted 77
imports expected 2506 imports
financed 1029 imports finished
85 imports forecast 204
imports governed 105 imports
hardware 67 imports included
686 imports increased 352
imports indirect 46 imports
infinite 61 imports initially
76 imports intended 108
imports invoiced 145 imports
involved 135 imports licensed
66 imports likewise 54
imports luxuries 49 imports
materials 51 imports mentioned
88 imports negative 66
imports normally 208 imports
obtained 467 imports obviously
59 imports positive 77
imports possible 158 imports
probably 205 imports produced
235 imports products 129
imports provided 115 imports
received 1049 imports recorded
378 imports regarded 149
imports replaced 270 imports
reported 283 imports required
1405 imports seriously 50
imports severely 105 imports
slightly 145 imports somewhat
120 imports strictly 124
imports supplied 331 imports
supposed 71 imports textiles
561 imports therefore 277
imports tropical 57 imports
unchanged 80 imports unlikely
192 imports unloaded 50
imports vehicles 131 imports
required 40 imports therefore
48 imports exceeded 714
imports american 114 imports
consumer 126 imports developing
129 imports domestic 2630
imports economic 142 imports
essential 142 imports immediate
88 imports industry 618
imports internal 60 imports
military 82 imports personal
102 imports processing 313
imports products 62 imports
purposes 432 imports reexport
62 imports selected 213
imports specific 150 imports
supplies 147 imports survival
90 imports actually 58
imports advanced 43 imports
amounted 137 imports averaged
84 imports captured 127
imports declined 553 imports
decreased 194 imports dwindled
66 imports exceeded 297
imports expanded 41 imports
increased 2294 imports occurred
52 imports remained 124
imports resulted 61 imports
actually 46 imports amounted
52 imports declined 676
imports decreased 195 imports
exceeded 225 imports expanded
48 imports increased 3281
imports occurred 109 imports
probably 43 imports recently
59 imports remained 426
imports resulted 409 imports
therefore 45 imports supplies
92 imports actually 57
imports continue 109 imports
indicate 55 imports therefore
65 imports elements 156
imports directly 106 imports
financed 60 imports included
81 imports produced 62
imports pressure 66 imports
materials 3038 imports domestic
47 imports formerly 78
imports actually 45 imports
competed 280 imports exceeded
55 imports followed 119
imports increased 49 imports
occurred 141 imports otherwise
57 imports resulted 145
imports threatened 128 imports
required 41 imports achieved
111 imports actually 91
imports affected 41 imports
composed 41 imports computed
50 imports directly 45
imports effected 61 imports
entirely 60 imports essential
73 imports expected 146
imports extended 120 imports
financed 138 imports followed
51 imports increased 232
imports initially 41 imports
intended 51 imports observed
59 imports obtained 122
imports possible 44 imports
probably 149 imports proposed
64 imports provided 81
imports recorded 120 imports
regarded 58 imports replaced
139 imports reported 40
imports required 86 imports
reversed 63 imports severely
67 imports slightly 119
imports somewhat 131 imports
supplied 90 imports therefore
112 imports american 46
imports domestic 2146 imports
increased 134 imports products
49 imposed possible 80
imposed accepted 3384 imposed
actually 218 imposed adjudged
66 imposed adjusted 42
imposed approved 270 imposed
assessed 278 imposed benefits
48 imposed continue 54
imposed defended 84 imposed
demanded 179 imposed dictated
97 imposed directed 341
imposed enforced 6933 imposed
enjoined 69 imposed executed
304 imposed exercise 146
imposed expected 89 imposed
extended 232 imposed external
328 imposed followed 99
imposed fostered 58 imposed
increased 474 imposed inherent
107 imposed insisted 47
imposed judgment 200 imposed
observed 334 imposed otherwise
210 imposed provided 125
imposed received 130 imposed
religious 44 imposed remedies
225 imposed remitted 46
imposed required 582 imposed
resisted 119 imposed retained
62 imposed strictly 174
imposed suffered 96 imposed
therefore 830 imposed unwanted
49 imposed withdrawn 60
imposed condition 81 imposed
liability 60 imposed religious
163 imposed sanctions 48
imposed specific 66 imposed
complied 54 imposed questions
181 imposed sentence 570
imposed tributes 52 imposed
admission 95 imposed adultery
272 imposed attempting 55
imposed attempts 43 imposed
benefits 89 imposed business
89 imposed collecting 44
imposed committing 131 imposed
completing 45 imposed contempt
947 imposed continuing 49
imposed criminal 402 imposed
desertion 71 imposed disobeying
95 imposed domestic 61
imposed economic 465 imposed
employee 42 imposed failures
104 imposed falsifying 48
imposed felonies 43 imposed
financial 82 imposed homicide
102 imposed improper 164
imposed injuries 200 imposed
innocent 40 imposed instance
54 imposed lateness 115
imposed military 117 imposed
neglecting 114 imposed numerous
49 imposed offenses 632
imposed ordinary 110 imposed
personal 121 imposed physical
57 imposed pollution 115
imposed possessing 44 imposed
preventing 49 imposed property
43 imposed publishing 66
imposed punitive 67 imposed
purposes 2430 imposed regulating
105 imposed religious 212
imposed saturday 47 imposed
security 228 imposed seditious
46 imposed separate 51
imposed services 122 imposed
specific 241 imposed trespass
46 imposed unlawful 100
imposed violations 2627 imposed
whatever 54 imposed authority
122 imposed presence 40
imposed absolute 41 imposed
authority 1625 imposed commands
78 imposed decisions 109
imposed doctrine 45 imposed
personal 401 imposed policies
46 imposed presence 159
imposed religious 43 imposed
sentence 43 imposed authority
907 imposed blockade 71
imposed cultural 74 imposed
decisions 51 imposed economic
95 imposed hegemony 143
imposed military 47 imposed
monopoly 46 imposed policies
92 imposed presence 145
imposed sanctions 44 imposed
derogate 47 imposed controls
205 imposed economic 159
imposed financial 85 imposed
patterns 68 imposed problems
109 imposed sanctions 128
imposed stresses 46 imposed
sanctions 161 imposed condition
482 imposed hardship 43
imposed increases 226 imposed
condition 133 imposed required
96 imposed requires 48
imposed sentence 128 imposed
attitude 54 imposed condition
415 imposed sentence 101
imposed standard 42 imposed
separate 70 imposed withdrawn
76 imposed absolute 90
imposed immediate 45 imposed
impunity 86 imposed relative
40 imposes collects 304
imposes enforces 251 imposes
requires 62 imposes condition
107 imposes liability 126
imposes specific 56 imposes
enforced 143 imposes criminal
67 imposes presence 59
imposes authority 244 imposes
personal 171 imposes presence
113 imposes authority 364
imposes cultural 60 imposes
decisions 138 imposes dictates
48 imposes economic 101
imposes hegemony 129 imposes
judgment 53 imposes morality
47 imposes patterns 82
imposes policies 43 imposes
presence 300 imposes specific
75 imposes problems 70
imposes sanctions 40 imposes
condition 104 imposes economic
72 imposes condition 48
imposes liability 50 imposes
standard 103 imposes condition
152 imposes liability 73
imposes distinct 104 imposes
problems 42 imposes separate
125 imposes specific 60
imposts military 155 imposts
revenues 81 imposts tributes
113 impound imprison 87
impound document 68 impound
passport 68 impress strangers
143 impress visitors 86
impress astonish 262 impress
authority 43 impress convince
565 impress dominate 158
impress frighten 250 impress
instruct 159 impress interest
380 impress motivate 44
impress persuade 323 impress
surprise 76 impress audience
134 impress observer 321
impress officers 75 impress
eternity 58 impress remained
110 impress audience 201
impress daughter 116 impress
employer 41 impress somewhat
42 impress students 40
impress subjects 101 impress
superiors 53 impress visitors
53 impress seriously 49
impress admirers 42 impress
american 133 impress audience
2493 impress auditors 179
impress authority 264 impress
business 156 impress children
148 impress companion 187
impress comrades 103 impress
customer 47 impress daughter
93 impress employer 171
impress greatness 42 impress
identity 41 impress immediate
54 impress likeness 97
impress listener 159 impress
lordship 44 impress mistress
143 impress officers 51
impress opponent 48 impress
patients 187 impress personal
351 impress potential 163
impress powerful 41 impress
presence 68 impress soldiers
147 impress students 330
impress subjects 598 impress
superiors 1334 impress sweetheart
83 impress visitors 349
impress audience 141 impress
authority 54 impress contents
78 impress likeness 61
impress precepts 121 impress
students 40 impress subjects
44 impress visitors 64
impress forcibly 51 impress
strangely 49 impress audience
64 impress children 126
impress students 55 impress
visitors 57 impress audience
43 impress forcibly 47
impress properly 43 impress
received 44 impress audience
80 impress beautiful 50
impress doctrine 163 impress
salutary 44 impress forcibly
83 impress reverent 81
imprint collation 1738 imprint
remained 42 imprint likeness
725 imprint personal 41
imprint probably 47 improve
movement 137 improve pollution
111 improve branches 62
improve business 46 improve
children 55 improve elements
66 improve occasions 115
improve students 130 improve
actually 63 improve alleviate
81 improve approach 92
improve automate 284 improve
brighten 263 improve challenge
88 improve civilize 741
improve complete 1520 improve
conserve 330 improve continue
605 improve decorate 69
improve disappear 134 improve
document 121 improve equalize
241 improve evaluate 342
improve exercise 292 improve
expedite 448 improve flourish
118 improve heighten 156
improve humanize 109 improve
innovate 1730 improve instruct
733 improve interest 176
improve maintain 8679 improve
maximize 152 improve meliorate
100 improve multiply 1642
improve optimize 626 improve
organize 108 improve ornament
343 improve otherwise 107
improve overcome 96 improve
possibly 150 improve practice
193 improve preserve 2622
improve probably 65 improve
progress 928 improve properly
42 improve redefine 41
improve redesign 71 improve
redirect 106 improve regulate
658 improve remained 49
improve renovate 217 improve
sanctify 42 improve simplify
1715 improve solidify 106
improve strengthen 8260 improve
students 43 improve therefore
150 improve transmit 49
improve validate 264 improve
business 90 improve condition
47 improve property 68
improve situation 179 improve
specific 42 improve education
64 improve academic 83
improve accuracy 142 improve
business 98 improve clinical
60 improve customer 79
improve domestic 41 improve
economic 200 improve education
61 improve employee 65
improve internal 116 improve
maternal 80 improve muscular
47 improve personal 80
improve physical 273 improve
positive 51 improve practice
46 improve precision 79
improve products 83 improve
quantity 205 improve security
65 improve survival 51
improve symptoms 69 improve
services 103 improve actually
93 improve continue 48
improve sentence 62 improve
situation 49 improve succeeding
53 improve functioning 52
improve digestion 73 improve
children 48 improve everyone
131 improve recovery 126
improve retention 44 improve
transfer 3612 improve academic
181 improve appetite 172
improve attention 56 improve
attitude 312 improve bargaining
162 improve business 197
improve capacity 89 improve
children 135 improve clinical
43 improve condition 2311
improve daughter 163 improve
delivery 43 improve digestion
72 improve domestic 73
improve economic 768 improve
education 515 improve emotional
88 improve eyesight 62
improve finances 223 improve
financial 831 improve fortunes
85 improve frontier 49
improve functioning 143 improve
internal 61 improve literacy
68 improve military 146
improve mobility 74 improve
nutrition 119 improve personal
325 improve physical 514
improve practice 425 improve
property 69 improve relations
1656 improve relative 112
improve security 47 improve
services 42 improve situation
1950 improve standard 446
improve students 160 improve
symptoms 141 improve treatment
43 improve wardrobe 81
improve extension 103 improve
academic 601 improve accounting
55 improve accuracy 274
improve analysis 71 improve
appetite 443 improve approach
168 improve argument 79
improve artistic 128 improve
attention 147 improve attitude
639 improve audience 61
improve auditory 98 improve
bargaining 767 improve baseball
62 improve business 2947
improve capacity 551 improve
children 106 improve citizens
116 improve clinical 86
improve condition 11436 improve
conquest 55 improve contacts
65 improve counseling 119
improve cultural 72 improve
customer 47 improve daughter
97 improve decisions 111
improve defenses 111 improve
delivery 314 improve digestion
247 improve domestic 163
improve dominions 44 improve
economic 2696 improve education
1782 improve elocution 94
improve emotional 159 improve
employer 42 improve estimate
98 improve execution 44
improve exercise 42 improve
expected 240 improve external
69 improve eyesight 201
improve facility 105 improve
finances 784 improve financial
4481 improve football 48
improve footwork 74 improve
forecast 49 improve fortunes
1584 improve functioning 594
improve handicap 45 improve
homestead 46 improve immediate
98 improve impaired 40
improve interest 270 improve
invention 316 improve judgment
569 improve languages 89
improve lectures 50 improve
leverage 58 improve linguistic
79 improve literacy 90
improve literary 223 improve
machines 94 improve magazine
90 improve military 963
improve ministry 47 improve
mobility 153 improve morality
46 improve movement 46
improve muscular 80 improve
negotiating 199 improve nutrition
178 improve operation 171
improve original 325 improve
pastures 44 improve patients
69 improve pecuniary 86
improve personal 1729 improve
physical 1575 improve physique
502 improve pictures 67
improve portfolio 52 improve
positions 74 improve potential
66 improve practice 807
improve premises 69 improve
prestige 84 improve products
200 improve progress 263
improve property 3645 improve
prospect 46 improve reception
50 improve relations 2633
improve relative 400 improve
religious 67 improve response
82 improve revenues 61
improve security 99 improve
selection 62 improve sentence
141 improve separate 54
improve services 129 improve
situation 4415 improve solitude
41 improve somewhat 51
improve speeches 47 improve
standard 3352 improve strategy
51 improve students 174
improve subjects 146 improve
surgical 54 improve survival
53 improve symptoms 139
improve tactical 43 improve
temporal 86 improve treatment
117 improve wardrobe 128
improve wretched 62 improve
students 51 improve absolute
47 improve academic 226
improve accounting 145 improve
accuracy 1843 improve acoustic
100 improve activity 218
improve adaptive 50 improve
adhesive 152 improve analysis
63 improve apparent 45
improve approach 215 improve
artistic 49 improve attitude
61 improve audience 69
improve bargaining 1165 improve
benefits 76 improve business
2210 improve capacity 2013
improve chemical 316 improve
children 42 improve churches
54 improve citizens 217
improve clinical 125 improve
commerce 56 improve computer
149 improve condition 3171
improve conducting 164 improve
consumer 67 improve contacts
122 improve contents 121
improve contrast 79 improve
corrosion 498 improve coverage
296 improve cultural 154
improve currency 141 improve
customer 697 improve defenses
382 improve delivery 301
improve detection 81 improve
direction 47 improve domestic
492 improve drainage 192
improve economic 3896 improve
education 301 improve efficacy
538 improve employee 69
improve engineering 119 improve
estimate 58 improve execution
140 improve expected 127
improve external 337 improve
finances 354 improve financial
3214 improve fortunes 348
improve functioning 3232 improve
functions 174 improve guidance
92 improve hardness 106
improve highways 50 improve
immediate 55 improve industry
129 improve inherent 45
improve insulating 198 improve
interest 61 improve internal
1123 improve leverage 62
improve literary 93 improve
magnetic 49 improve military
2727 improve mobility 116
improve moisture 132 improve
monetary 44 improve monitoring
250 improve morality 41
improve negative 58 improve
negotiating 544 improve nutrient
51 improve nutrition 173
improve operation 1519 improve
original 106 improve outcomes
63 improve oxidation 62
improve payments 82 improve
physical 1302 improve policies
269 improve pollution 53
improve positioning 106 improve
positions 228 improve positive
55 improve potential 488
improve practice 317 improve
precision 233 improve presence
59 improve prestige 104
improve processing 152 improve
products 1441 improve programs
291 improve progress 70
improve property 219 improve
provision 68 improve purchasing
88 improve readiness 102
improve reception 66 improve
recovery 52 improve recruiting
69 improve relations 8168
improve relative 1260 improve
reported 137 improve resource
130 improve response 482
improve retention 102 improve
revenues 111 improve sanitary
161 improve security 1761
improve selection 122 improve
services 2226 improve situation
1410 improve software 282
improve somewhat 88 improve
standard 2698 improve strategy
99 improve students 69
improve subjects 45 improve
survival 144 improve tactical
91 improve treatment 714
improve validity 230 improve
viability 151 improve retention
68 improve scheduling 103
improve security 393 improve
business 49 improve distance
53 improve capacity 135
improve expansion 146 improve
products 51 improve recovery
311 improve products 234
improve property 92 improve
academic 86 improve accuracy
273 improve algorithm 104
improve american 145 improve
analysis 253 improve approach
346 improve attempts 41
improve attitude 187 improve
bargaining 152 improve business
620 improve capacity 1420
improve children 364 improve
christian 94 improve clinical
196 improve commerce 110
improve computer 106 improve
concepts 95 improve concrete
44 improve condition 2508
improve conscious 3727 improve
contacts 43 improve coverage
162 improve criminal 45
improve critical 113 improve
cultural 130 improve customer
404 improve decisions 111
improve defenses 200 improve
delivery 147 improve detection
65 improve diagnosis 54
improve digestion 68 improve
domestic 204 improve economic
1475 improve education 642
improve emotional 150 improve
estimate 533 improve everyday
152 improve external 97
improve eyesight 58 improve
finances 137 improve financial
585 improve football 43
improve forecast 119 improve
fortunes 124 improve frontier
44 improve functioning 130
improve heritage 47 improve
highways 72 improve humanity
86 improve immediate 46
improve industry 171 improve
insights 79 improve interest
75 improve internal 352
improve intuition 59 improve
judgment 857 improve literary
42 improve machines 66
improve marriages 69 improve
memories 331 improve military
923 improve ministry 52
improve monitoring 58 improve
morality 58 improve negotiating
117 improve nutrition 81
improve operation 126 improve
ordinary 44 improve original
65 improve outcomes 43
improve pastures 80 improve
patients 97 improve personal
511 improve physical 928
improve physique 91 improve
pleasures 116 improve policies
76 improve politics 105
improve positions 237 improve
potential 56 improve practice
1642 improve precision 55
improve products 869 improve
programs 257 improve property
129 improve readiness 49
improve recruiting 54 improve
relations 3797 improve relative
132 improve religious 60
improve response 453 improve
retention 57 improve security
439 improve selection 148
improve services 1055 improve
situation 2274 improve software
109 improve standard 3035
improve strategy 71 improve
students 292 improve surgical
49 improve survival 54
improve temporal 48 improve
treatment 327 improve villages
65 improve virtuous 117
improve symptoms 66 improve
materials 47 improve property
768 improve education 149
improve revenues 56 improve
dynamics 71 improve functioning
415 improve accident 63
improve activity 40 improve
affection 58 improve capacity
61 improve condition 511
improve education 128 improve
interest 54 improve practice
130 improve property 139
improve seminary 43 improve
situation 1117 improve standard
289 improve somewhat 47
improve whenever 61 improve
wherever 95 improve somewhat
137 improve accuracy 185
improve activity 165 improve
algorithm 213 improve analysis
118 improve approach 301
improve argument 54 improve
beautiful 54 improve business
58 improve capacity 135
improve condition 2298 improve
critical 107 improve doctrine
152 improve document 71
improve essential 57 improve
estimate 269 improve facility
58 improve handbook 41
improve incident 113 improve
industry 119 improve operation
118 improve practice 94
improve precision 67 improve
property 407 improve resource
98 improve response 92
improve sentence 200 improve
situation 18096 improve somewhat
161 improve standard 127
improve strategy 61 improve
textbook 48 improve treatment
91 improve valuable 123
improve activity 101 improve
adequate 208 improve advances
115 improve cessation 70
improve decreased 42 improve
distance 118 improve dopamine
48 improve economic 153
improve education 85 improve
elevation 43 improve estrogen
75 improve exercise 561
improve exposure 140 improve
frequent 45 improve improved
126 improve increased 2164
improve increases 184 improve
maturity 256 improve movement
84 improve ordinary 45
improve physical 121 improve
practice 13214 improve prolonged
191 improve recovery 50
improve reduction 135 improve
specific 106 improve standard
171 improve steroids 96
improve surgical 95 improve
systemic 70 improve treatment
5307 improve vigorous 40
improving pollution 55 improving
students 51 improving abundant
51 improving agreeable 236
improving amplifying 89 improving
augmenting 480 improving automating
273 improving beautifying 6039
improving benefiting 135 improving
broadening 1296 improving celestial
51 improving civilizing 645
improving clarifying 611 improving
completing 518 improving confirming
102 improving connecting 109
improving conserving 465 improving
continuing 244 improving converting
147 improving correcting 1039
improving decorating 259 improving
developing 8696 improving equalizing
210 improving evaluating 608
improving expediting 217 improving
exploiting 113 improving fortifying
230 improving furnishing 259
improving humanizing 271 improving
improved 244 improving innovating
812 improving maximizing 62
improving monitoring 832 improving
moralizing 43 improving optimizing
563 improving organizing 252
improving perfecting 8544 improving
preserving 1514 improving protecting
2456 improving rebuilding 443
improving reclaiming 118 improving
regulating 933 improving remodeling
41 improving renovating 416
improving sharpening 302 improving
shortening 208 improving supporting
376 improving sustaining 1855
improving therefore 188 improving
tightening 155 improving validating
203 improving accident 77
improving property 59 improving
academic 51 improving economic
51 improving internal 63
improving physical 111 improving
services 100 improving everyone
110 improving transfer 450
improving academic 69 improving
attitude 51 improving condition
380 improving economic 179
improving education 185 improving
finances 40 improving financial
94 improving internal 47
improving military 71 improving
personal 101 improving physical
136 improving practice 137
improving relations 365 improving
situation 265 improving standard
134 improving students 59
improving academic 117 improving
accuracy 52 improving affection
47 improving artistic 42
improving attitude 120 improving
bargaining 84 improving business
348 improving capacity 168
improving children 50 improving
condition 3380 improving daughter
53 improving defenses 48
improving delivery 48 improving
domestic 100 improving dominions
50 improving economic 583
improving education 490 improving
emotional 51 improving facility
52 improving finances 202
improving financial 526 improving
fortunes 438 improving homestead
61 improving interest 145
improving invention 143 improving
judgment 101 improving literary
78 improving machines 46
improving military 186 improving
nutrition 67 improving operation
46 improving original 104
improving pecuniary 102 improving
personal 871 improving physical
938 improving physique 58
improving pittance 91 improving
practice 89 improving premises
46 improving products 56
improving property 2363 improving
relations 445 improving relative
46 improving revenues 56
improving security 40 improving
situation 872 improving standard
670 improving subjects 44
improving temporal 50 improving
wardrobe 47 improving wretched
89 improving academic 49
improving accounting 44 improving
accuracy 392 improving bargaining
139 improving business 477
improving capacity 491 improving
citizens 48 improving computer
105 improving condition 1253
improving contents 84 improving
coverage 63 improving customer
171 improving defenses 121
