id contains 40 if
cordially 66 in corrects
48 in corrupting 109
in covertly 195 in
creatures 153 in credible
107 in credited 347
in criminal 1114 in
crippled 70 in critical
1242 in cromwell 48
in crucially 191 in
crumbled 80 in crystals
69 in culpable 94
in cultural 1414 in
cultures 61 in curiosity
40 in curiously 194
in currency 87 in
cyclical 94 in dangerous
1990 in daughter 52
in debarred 118 in
deceived 813 in deceives
46 in deception 89
in decisions 291 in
decisive 672 in declared
2099 in declares 382
in declined 3216 in
declines 168 in decreased
1478 in decreases 939
in dedicate 86 in
deducted 138 in deepened
220 in defected 74
in defended 652 in
defenses 41 in deferred
440 in definite 235
in deformed 79 in
degraded 213 in degrades
74 in delegate 302
in delegating 109 in
delicate 63 in delicious
108 in delineate 143
in delirious 47 in
delivering 284 in delivers
211 in delusions 54
in delusive 61 in
demanded 1923 in demolish
41 in denounce 165
in denouncing 71 in
departed 525 in depended
1678 in depicted 455
in depleted 83 in
deplored 93 in deployed
372 in deported 187
in deposits 135 in
depressing 45 in deprived
1466 in deprives 248
in descending 94 in
descends 62 in describe
2863 in describing 1741
in deserted 523 in
deserved 416 in deserves
489 in designed 5658
in desirous 189 in
despised 376 in despises
76 in despotic 161
in destined 1335 in
destroying 703 in destroys
1182 in detached 287
in detailed 270 in
detained 272 in detected
742 in deterred 609
in detested 168 in
dethroned 69 in detracts
83 in devalued 133
in developing 1209 in
develops 674 in deviations
85 in devolved 152
in devoured 52 in
diagnosed 134 in dialectic
44 in dictated 1264
in dictates 342 in
dictator 108 in differed
810 in diffused 147
in diffusion 130 in
digested 77 in diligent
54 in diminish 1720
in directed 5414 in
directly 4368 in disabled
765 in disagree 431
in disappear 1122 in
disarmed 123 in disclose
363 in discount 60
in discover 1598 in
discrete 669 in discussing
790 in disguise 550
in disgusting 120 in
disjoint 147 in disliked
346 in dislikes 77
in disloyal 140 in
dismayed 133 in disorder
137 in disowned 57
in dispense 263 in
disperse 91 in displace
360 in displacing 87
in displaying 226 in
displays 1128 in disposed
1431 in disposes 67
in disprove 70 in
disputed 320 in disputes
256 in disrupting 40
in disrupts 58 in
dissolve 263 in dissolving
70 in distance 270
in distinct 2492 in
distorting 181 in distorts
452 in distract 105
in disturbing 279 in
disturbs 141 in diverged
132 in diverges 108
in diverted 362 in
divested 98 in divinely
127 in divisions 81
in divorced 305 in
doctrine 46 in document
288 in domestic 312
in dominant 633 in
dominate 1233 in dominating
147 in doubtful 1204
in dovetail 56 in
downward 134 in dramatic
163 in durkheim 47
in dwindled 83 in
earmarked 73 in earnestly
43 in eclectic 158
in eclipsed 84 in
economic 920 in ecstatic
60 in educated 358
in education 283 in
effected 1151 in egyptians
111 in eighteen 437
in einstein 83 in
elections 71 in elective
111 in electric 129
in electron 54 in
elements 492 in elevated
627 in elevates 45
in elicited 264 in
eligible 733 in elizabeth
234 in ellipses 112
in elongated 179 in
eloquent 41 in emanated
242 in emanates 73
in embarked 458 in
embedded 806 in embitter
117 in embodied 1177
in embodies 761 in
embraced 955 in embraces
653 in emergent 63
in emigrate 77 in
emotional 134 in employed
9109 in empowering 51
in empowers 55 in
emulated 61 in enclosed
248 in encroach 140
in endangering 127 in
endangers 55 in endeavoring
80 in endorsed 724
in endorses 169 in
enforced 863 in enforces
62 in engenders 74
in engineering 48 in
engineers 75 in engrossed
56 in enhanced 2197
in enhances 504 in
enjoined 157 in enlarged
338 in enlarges 74
in enlisted 136 in
enmeshed 87 in ennobled
51 in enormous 636
in enriched 274 in
enriches 78 in enrolled
327 in enslaved 316
in entailed 475 in
entangled 111 in entirely
5808 in entities 65
in entitled 2373 in
entitles 51 in entrench
50 in entwined 51
in envelops 46 in
envisage 382 in envisions
42 in epicurus 48
in episodes 41 in
equality 142 in equalize
68 in equations 107
in equipped 307 in
erroneous 1632 in escalate
269 in eschewed 61
in escorted 51 in
espoused 186 in espouses
118 in essential 5647
in esteemed 73 in
estimate 358 in estimating
180 in estranged 78
in eternity 41 in
ethically 82 in euclidean
48 in europeans 106
in evacuate 40 in
evaluate 221 in evaluating
62 in everyday 68
in everyone 2930 in
evidence 5743 in evolution
111 in examined 652
in examines 80 in
examples 1094 in exceeded
1669 in excelled 116
in excepted 52 in
excerpts 52 in exchanged
563 in exchanges 47
in excluded 2185 in
excludes 601 in executed
2770 in executes 117
in exempted 209 in
exercise 8424 in exercising
1204 in exhausting 50
in exhibiting 144 in
exhibits 576 in existent
153 in expanded 1223
in expansion 42 in
expected 5565 in expelled
502 in expended 383
in expenses 42 in
explaining 142 in explains
1062 in explicit 283
in exploded 222 in
exploiting 263 in exploits
292 in explored 288
in explores 76 in
exported 609 in exposure
49 in expounding 43
in expressing 1025 in
extended 5541 in extension
50 in external 438
in extinguish 179 in
extorted 115 in extracting
40 in extracts 151
in failures 139 in
families 169 in fashioned
174 in fastened 69
in feminine 374 in
feminism 41 in fictional
142 in fiercely 93
in filtered 110 in
financed 654 in financial
354 in finished 1112
in flaubert 91 in
flexible 203 in florence
62 in flourish 206
in followed 5794 in
forcibly 89 in forecast
235 in foremost 100
in foreseen 382 in
foretell 110 in foretold
73 in forgetting 64
in forgiven 135 in
formally 863 in formerly
239 in formless 52
in forsaken 166 in
forthcoming 489 in fostered
877 in foucault 165
in fourteen 459 in
franklin 101 in frequent
434 in friendly 267
in frighten 40 in
fruitful 169 in fulfilling
586 in fulfills 262
in functioning 1413 in
functions 2658 in furnishing
75 in furthered 223
in galaxies 214 in
garnered 52 in gendered
270 in generals 43
in generate 2196 in
generating 415 in generous
166 in genocide 55
in gestures 41 in
gigantic 162 in globally
79 in governed 2894
in governor 215 in
graduate 285 in grateful
176 in grounded 1020
in habitual 84 in
hamilton 85 in hammered
41 in hampered 302
in happened 16767 in
harassed 79 in harbingers
42 in harbored 124
in hardened 139 in
harmless 1266 in hastened
230 in hawthorne 79
in heighten 362 in
helpless 374 in heralded
228 in heretics 87
in hesitant 137 in
hesitate 87 in hindered
498 in historic 53
in homeless 340 in
honestly 143 in honorary
53 in hopeless 208
in horrible 73 in
horribly 89 in hospital
42 in hostages 100
in humanity 152 in
humiliating 105 in hundreds
584 in husbands 45
in hydrated 46 in
hydrogen 112 in idealists
45 in idealized 207
in identify 1896 in
identity 163 in idolatry
141 in ignorant 1254
in illusions 125 in
illusory 2486 in imagined
322 in imagines 50
in imbedded 81 in
imitated 170 in imitates
85 in imitation 58
in immanent 136 in
immature 146 in immediate
125 in immersed 128
in imminent 320 in
immobile 118 in immortal
509 in impacted 49
in impaired 851 in
imparted 155 in impartial
256 in impelled 128
in implicit 1131 in
imported 769 in impotent
531 in improper 245
in improved 1919 in
improves 322 in inactive
138 in inclined 742
in inclines 45 in
included 5093 in includes
2793 in increased 9405
in increases 4100 in
incurred 1112 in indebted
457 in indecent 90
in indicate 3812 in
indicating 265 in indicted
207 in indigent 178
in indirect 288 in
indonesia 50 in indorsed
121 in indulged 175
in industry 279 in
infected 859 in inferred
254 in infested 47
in infinite 995 in
inflamed 58 in inflated
92 in inflation 234
in inflicting 73 in
inflicts 47 in informal
120 in informed 2023
in ingeniously 45 in
inhabits 116 in inherent
934 in inherits 47
in inhibiting 84 in
inhibits 443 in inimical
276 in initially 925
in initiated 1974 in
initiates 290 in injected
84 in injurious 327
in innately 52 in
innocent 2603 in inquired
57 in insecure 137
in inserted 411 in
insisted 1061 in inspired
2179 in inspires 60
in instruct 243 in
insulate 59 in insulted
105 in integral 1616
in intended 9418 in
interact 1481 in interest
1028 in internal 1024
in interned 52 in
interred 57 in intimate
137 in intriguing 74
in intruded 44 in
invariant 397 in invented
2038 in inverted 420
in invested 800 in
invidious 111 in involved
13922 in involves 3019
in inwardly 77 in
ironical 55 in irritate
81 in isolated 2272
in isolates 121 in
japanese 824 in johnston
42 in josephus 47
in justifying 100 in
juvenile 51 in katherine
57 in knighted 66
in knowable 256 in
laborers 44 in lamented
55 in landless 98
in languages 143 in
launched 919 in launches
40 in lawfully 188
in lawrence 123 in
lectured 62 in lectures
107 in lengthened 40
in lessened 275 in
libelous 202 in liberals
86 in liberate 339
in liberating 147 in
licensed 446 in likewise
107 in linguistic 299
in listened 180 in
literary 711 in literate
132 in littered 69
in loitered 41 in
loosened 46 in machines
105 in magazine 50
in magnetic 95 in
maintain 2128 in majority
109 in malicious 217
in malleable 53 in
managers 164 in mandated
250 in mandates 125
in manifest 1419 in
manifold 45 in margaret
110 in marginal 360
in markedly 397 in
marketed 168 in marriages
88 in marshall 96
in martyred 41 in
mastered 317 in materials
52 in maternal 47
in mattered 112 in
maximize 682 in maximizing
161 in meaningless 1214
in medicine 84 in
medieval 227 in meditating
192 in melville 65
in memories 77 in
mentally 588 in mentioned
2159 in merchant 51
in merciful 135 in
messages 54 in mestizos
146 in metallic 41
in metaphor 43 in
migrants 99 in migrated
192 in migration 56
in militant 41 in
military 537 in militate
296 in mimicked 68
in miniature 466 in
minimize 225 in minister
125 in minority 115
in minutely 53 in
miracles 62 in mirrored
282 in misnamed 47
in mistaken 2637 in
mistakes 99 in mistress
44 in mitigate 266
in mixtures 305 in
mobilize 248 in mobilizing
55 in moderate 1130
in modified 2082 in
modifies 212 in modulate
99 in molested 62
in monetary 68 in
monitoring 171 in monopoly
45 in morality 121
in moribund 174 in
mortally 69 in motivate
704 in motivating 41
in mountain 84 in
movement 137 in muhammad
118 in multiple 1668
in multiply 441 in
murdered 1163 in musicians
64 in mustered 43
in mutations 44 in
mutilate 57 in mutually
1695 in mystical 104
in nameless 54 in
narrated 96 in narrates
41 in narrowed 319
in narrower 141 in
narrowly 199 in navigate
47 in needless 58
in negative 3662 in
neglecting 79 in neglects
73 in negotiate 295
in negotiating 719 in
networks 45 in neurotic
166 in nicholas 67
in nineteen 363 in
nitrogen 46 in nominate
171 in nonlinear 337
in nonsense 374 in
normally 1614 in norwegian
43 in notified 148
in notorious 261 in
nowadays 220 in nugatory
102 in numbered 371
in numerous 1542 in
nurtured 258 in obedient
149 in objected 318
in obligate 45 in
oblivious 80 in obscured
848 in obscures 287
in observed 15975 in
observes 220 in obsessed
300 in obsolete 490
in obstruct 403 in
obtained 6439 in obviously
412 in occasions 136
in occupied 6331 in
occupies 1612 in occurred
23213 in odysseus 134
in offended 262 in
officers 232 in officials
129 in operated 2438
in operates 1709 in
opposite 1136 in oppressing
48 in optimize 94
in ordained 344 in
ordinary 651 in organize
358 in organizing 137
in oriented 430 in
original 1117 in otherwise
432 in outcomes 41
in outdated 112 in
outgrown 236 in outlawed
347 in outlined 250
in outlines 195 in
outlived 240 in outmoded
287 in outraged 169
in outright 238 in
outweigh 279 in overcame
69 in overcome 823
in overcoming 44 in
overheard 78 in overlaid
51 in overlaps 168
in overlook 207 in
overpaid 194 in override
213 in overrule 159
in overtake 254 in
overtaking 49 in overthrow
126 in overtook 90
in overturn 48 in
oxidized 46 in pakistan
139 in parallel 3303
in paranoid 62 in
pardoned 98 in parental
45 in parochial 65
in parodies 196 in
partakes 52 in partially
1239 in partisan 93
in partners 778 in
passages 183 in patented
160 in patently 43
in patients 252 in
patriotic 53 in patterns
273 in payments 474
in penalize 80 in
perceive 2876 in perceiving
183 in perennial 98
in performing 3203 in
performs 1761 in perished
233 in permeable 218
in permeated 341 in
permeates 382 in permitting
124 in persists 175
in personal 1111 in
persuade 244 in pertains
188 in pervaded 286
in pervades 306 in
perverse 72 in phonetic
66 in physical 1402
in pictured 50 in
pictures 293 in pinpoint
50 in pioneered 314
in platonic 50 in
plutarch 64 in pointers
91 in poisoned 279
in policies 122 in
polished 44 in politics
185 in polluted 71
in pollution 56 in
portable 95 in portraying
63 in portrays 229
in portugal 69 in
positions 187 in positive
2544 in possessing 272
in possible 18039 in
possibly 568 in posterior
323 in postpone 72
in potential 574 in
powerful 676 in practice
2450 in practicing 1070
in preceded 2320 in
precedes 529 in precepts
86 in preclude 490
in predated 833 in
predates 847 in predicting
146 in predicts 369
in preempts 46 in
prefaced 52 in prefaces
87 in preferring 57
in pregnant 1126 in
premised 269 in prepared
8748 in prepares 224
in presaged 92 in
presenting 538 in presents
4025 in preserve 787
in preserving 161 in
presided 371 in presides
61 in pressure 285
in presumed 132 in
presumes 114 in pretending
82 in pretends 40
in prevailing 106 in
prevails 361 in preventing
256 in prevents 639
in princess 60 in
probable 1379 in probably
8955 in problems 456
in proceeding 1061 in
proceeds 1346 in processing
94 in proclaim 240
in procured 364 in
produced 26113 in produces
2740 in products 772
in profited 327 in
profound 400 in programs
83 in progress 1127
in prohibit 399 in
projecting 199 in projects
308 in prolonged 564
in promised 1101 in
promises 414 in promoted
1571 in promotes 541
in promotion 65 in
prompted 910 in promptly
251 in properly 2159
in property 496 in
prophesy 55 in proposed
3121 in proposes 561
in propound 42 in
prospering 57 in protecting
494 in protects 367
in proteins 190 in
protesting 104 in protests
109 in provable 179
in provided 10022 in
provides 6003 in provision
94 in provoked 992
in provokes 104 in
prudence 86 in publicly
489 in publishing 108
in punished 546 in
punitive 129 in purchase
1236 in purchasing 340
in purified 62 in
purports 75 in pursuant
151 in qualifying 46
in questioning 397 in
questions 1046 in radicals
58 in randomly 172
in ratified 477 in
reachable 60 in reaffirming
45 in reaffirms 51
in realistic 472 in
realities 56 in reappeared
78 in reassured 82
in rebelled 158 in
rebellion 48 in rebuffed
48 in recalled 447
in received 13250 in
receives 1420 in recently
2847 in reckless 84
in reckoned 157 in
reclaiming 45 in recorded
2444 in recounting 106
in recounts 57 in
recovering 153 in recovery
62 in recreated 78
in recreates 43 in
recruiting 116 in recruits
49 in recurred 60
in recycled 182 in
redeemed 313 in redefine
99 in redefining 88
in referred 2787 in
reflecting 460 in reflects
3581 in reformed 231
in refugees 234 in
regained 216 in regarded
9355 in register 816
in regressing 41 in
regulate 547 in regulating
76 in rehearsed 59
in reissued 43 in
rejected 3220 in relations
357 in relative 1539
in relevant 2016 in
relieved 1264 in relieves
41 in religions 44
in religious 2067 in
relished 118 in relocate
41 in remained 6624
in remarked 358 in
remedied 63 in remember
925 in reminded 304
in remitted 168 in
remnants 253 in remotely
61 in rendered 2559
in renounce 198 in
renouncing 79 in renowned
165 in repaired 144
in repelled 148 in
repented 44 in replaced
1881 in replaces 272
in replicas 60 in
reported 2493 in reprints
115 in repudiate 378
in repudiating 126 in
repulsed 70 in requesting
93 in requests 122
in required 15279 in
requires 4496 in resemble
2011 in resembling 151
in resented 273 in
reserved 804 in reserves
230 in reshaped 61
in resident 617 in
residual 160 in resigned
950 in resisted 655
in resolved 1574 in
resolves 355 in resonant
40 in resonate 195
in resorted 452 in
respecting 98 in respects
100 in responding 1082
in responds 255 in
response 90 in restated
53 in restored 926
in restores 105 in
restrain 359 in restrict
830 in resulted 5209
in retained 2118 in
retaliate 117 in retarded
390 in retreated 280
in retrieve 64 in
returned 3082 in reversed
1408 in reverses 747
in reverted 250 in
reviewed 291 in revivals
43 in revolted 47
in revolved 131 in
revolves 134 in rewarded
388 in reworked 66
in rewrites 44 in
rhetoric 40 in ridiculing
73 in righteous 148
in rightful 690 in
ritually 48 in robinson
45 in romantic 98
in rossetti 42 in
ruptured 53 in sabotage
129 in salutary 42
in salvaged 53 in
salvation 71 in sanctioning
42 in sanctions 183
in satisfying 172 in
scarcely 2944 in scholars
131 in scotland 62
in scottish 369 in
scrapped 67 in screened
82 in scripted 68
in seconded 61 in
secreted 114 in secretly
945 in sectarian 112
in securely 58 in
security 254 in seditious
48 in segments 65
in selected 1641 in
selection 88 in semantic
214 in sensible 157
in sensibly 84 in
sentence 121 in separate
6308 in separating 103
in seriously 1975 in
servants 180 in services
93 in severely 899
in sexually 350 in
sharpening 44 in sharpens
46 in shielded 82
in shorthand 161 in
shrewdly 42 in shrouded
40 in signaled 198
in signifying 84 in
silenced 83 in silently
104 in simplify 133
in simulate 255 in
simulating 44 in singularly
638 in situated 1289
in situates 60 in
situation 48 in sketched
147 in slightly 3986
in slippery 87 in
sluggish 41 in smuggled
111 in snatched 54
in socialism 202 in
socialist 310 in societal
94 in sociology 48
in socrates 478 in
softened 72 in software
73 in soldiers 199
in solemnly 56 in
solitary 115 in solutions
188 in solvable 95
in somebody 206 in
sometime 50 in somewhat
11756 in spaniards 113
in spatially 104 in
specially 558 in specific
1784 in specifying 72
in speedily 44 in
splendid 58 in sporadic
55 in squarely 129
in squeezed 77 in
staggering 50 in stagnant
48 in stagnating 99
in standard 1148 in
stationed 159 in straddle
95 in straight 870
in strained 88 in
stranded 50 in strangely
199 in strangers 254
in strangled 72 in
strengthen 1286 in stressed
509 in stresses 652
in stretching 92 in
stricken 76 in stricter
158 in strictly 1529
in strikingly 633 in
stripped 192 in strongest
93 in struggle 299
in struggling 991 in
students 467 in stumbled
284 in stylized 101
in subjecting 102 in
subjects 814 in submitting
305 in subsided 45
in subsisting 68 in
subsists 53 in subsumed
244 in subsumes 154
in subtract 46 in
subverting 153 in subverts
314 in succeeding 181
in succeeds 531 in
succumbing 42 in suddenly
258 in suffered 4516
in suffices 77 in
suffused 96 in suggesting
852 in suggests 4339
in suicidal 164 in
suicides 104 in suitable
826 in summoned 291
in superbly 46 in
supplant 152 in supplied
2122 in supplies 942
in supporting 1024 in
supports 3185 in supposed
1167 in supposes 147
in suppress 576 in
surfaced 117 in surfaces
140 in surmount 46
in surpassing 88 in
surprise 187 in surprising
1639 in surround 298
in surveyed 114 in
survival 69 in survived
2679 in survives 346
in suspects 115 in
suspends 50 in sustaining
66 in sustains 287
in switched 190 in
symbiotic 134 in symbolic
470 in symptoms 386
in synonyms 137 in
synthetic 283 in systemic
205 in tailored 116
in tampered 49 in
tangential 46 in targeted
253 in teachable 43
in tempered 158 in
temporal 194 in tendered
170 in tenderly 44
in terminal 198 in
terrible 147 in terribly
226 in terrifying 93
in testable 56 in
testifying 40 in theatrical
123 in theologians 93
in thereafter 84 in
therefore 436 in thousands
607 in threatened 1709
in threefold 142 in
tightening 41 in timeless
266 in tolerant 176
in tolerate 589 in
tomorrow 79 in torpedoed
49 in tortured 115
in traceable 281 in
tradition 188 in traitors
251 in transact 44
in transfer 1084 in
transmit 550 in traveled
269 in traverse 156
in traversing 73 in
treatable 46 in treatises
55 in treatment 259
in triangular 115 in
triggers 157 in trilingual
50 in triumphs 83
in trivially 47 in
troubled 207 in trustees
145 in typified 90
in typifies 79 in
ultimate 145 in unbroken
55 in unchanged 371
in uncommon 371 in
undercut 403 in undergoes
193 in undergoing 574
in underlay 439 in
underlie 1107 in underlying
144 in underpin 163
in underway 472 in
unethical 91 in unevenly
49 in unfairly 43
in unfitted 89 in
unfolded 116 in uniquely
939 in unjustly 56
in unlawful 523 in
unleashed 133 in unlikely
1373 in unloaded 115
in unlocked 53 in
unproven 41 in unsolved
60 in unstable 502
in unsuited 83 in
unusable 72 in unwanted
42 in unwavering 109
in uprooted 47 in
urgently 110 in usefully
128 in usurpers 56
in utilized 968 in
utilizes 100 in validate
222 in valuable 519
in vanished 292 in
vanishes 103 in variables
138 in variations 457
in variously 115 in
vehicles 118 in ventured
95 in verbally 56
in verbatim 44 in
verified 436 in verifies
141 in vertical 271
in veterans 46 in
victorian 69 in vigorous
69 in villages 68
in violations 119 in
violently 395 in virtuous
148 in visitors 77
in visually 86 in
vladimir 40 in volcanic
199 in voltaire 98
in wandered 59 in
warrants 144 in washington
232 in wasteful 174
in weighted 379 in
welcomed 1070 in welcomes
261 in whatever 1278
in whenever 906 in
wherever 2220 in whitehead
44 in withdrawing 434
in withdrawn 1452 in
withholding 110 in withstand
103 in withstood 72
in witnessing 605 in
wondered 133 in workable
189 in worsened 1404
in worshiping 86 in
worthless 663 in wrenched
51 in yourself 44
in channels 1019 in
daylight 154 in memories
125 in sunlight 97
in twilight 136 in
argument 439 in bargaining
42 in business 137
in children 67 in
condition 21670 in conflict
197 in contests 46
in contrast 136 in
courtesy 60 in daylight
446 in disguise 63
in economic 93 in
elections 545 in examples
51 in exchanges 41
in expansion 214 in
financial 116 in florence
80 in fountain 47
in garments 90 in
imitation 192 in judgment
108 in junctions 50
in lorraine 48 in
operation 44 in pastures
42 in physical 587
in practice 222 in
profusion 127 in progress
237 in promises 77
in prospect 107 in
provence 204 in quantity
3784 in requital 48
in sanitary 62 in
scotland 443 in security
71 in sequence 75
in speeches 45 in
straight 91 in treatment
1364 in accepted 67
in believed 50 in
concerning 121 in formation
242 in grounded 256
in involves 97 in
maturity 57 in received
123 in receives 122
in requires 130 in
separate 6144 in antiques
56 in currency 72
in designer 46 in
surprise 111 in elections
285 in migration 1291
in operation 73 in
practice 84 in semester
1138 in velocity 263
in increases 123 in
accounting 1840 in accounts
254 in activity 197
in business 3128 in
children 120 in colonies
335 in communes 59
in cottages 282 in
counties 64 in decisions
319 in drainage 130
in engineering 57 in
expansion 61 in expenses
203 in extension 73
in families 4961 in
financial 113 in forestry
2324 in industry 94
in journals 773 in
kitchens 806 in laborers
410 in machines 302
in manpower 62 in
mortgage 1309 in operation
948 in operator 151
in orchards 50 in
pastures 117 in payments
56 in policies 205
in politics 401 in
practice 1876 in problems
279 in products 17324
in programs 834 in
projects 42 in property
3258 in purchase 191
in purchasing 304 in
pursuits 103 in receipts
176 in resource 91
in revenues 104 in
rotations 45 in security
167 in servants 386
in supplies 461 in
supports 117 in tenantry
55 in tractors 1076
in vehicles 48 in
villages 1419 in woodland
241 in woodlots 394
in woodwork 144 in
activity 237 in breeders
231 in chemical 129
in cruisers 44 in
currents 373 in delivery
42 in developing 458
in economic 71 in
electron 131 in fracture
83 in hardware 46
in launches 101 in
machines 46 in magnetic
61 in movement 171
in networks 50 in
neutrons 79 in pakistan
51 in parallel 40
in passages 1111 in
passenger 259 in progress
52 in recovery 94
in response 241 in
sequence 142 in skeletal
382 in synaptic 265
in turnover 69 in
vehicles 46 in magazine
668 in containing 121
in trousers 97 in
ginsburg 167 in concerning
50 in analysis 73
in consumed 184 in
direction 77 in formulas
50 in materials 309
in mixtures 605 in
pressure 107 in processing
197 in products 61
in required 176 in
supplies 185 in annually
106 in received 103
in distance 373 in
foremost 238 in pressure
67 in relative 56
in required 303 in
thickness 62 in traveled
238 in velocity 170
in blankets 75 in
contrast 41 in slippers
1263 in business 1420
in district 203 in
republic 804 in schedule
516 in standard 135
in increased 62 in
politics 81 in reported
42 in suggests 46
in accesses 114 in
cabinets 9360 in entitled
107 in explorer 112
in extension 93 in
formation 910 in processing
2939 in recovery 107
in security 108 in
selection 131 in sequencing
52 in transfer 2262
in cabinets 13432 in
criminal 100 in lawsuits
307 in materials 69
in petitions 313 in
required 82 in separate
55 in sequence 76
in deposits 57 in
materials 58 in activity
48 in aesthetics 683
in analysis 644 in
animation 474 in archives
462 in blackening 173
in business 123 in
classics 43 in comedies
341 in contrast 126
in developing 162 in
direction 377 in education
255 in emulsions 338
in exposure 210 in
extrusion 154 in festival
198 in formation 719
in hardness 53 in
heritage 150 in includes
46 in industry 5494
in involves 43 in
journals 578 in materials
53 in musicals 624
in narration 176 in
packages 58 in parlance
314 in practice 458
in pressure 140 in
processing 5937 in programs
79 in projects 721
in promotion 82 in
provides 41 in reception
65 in requires 53
in response 46 in
revenues 49 in scenarios
42 in selection 132
in semiotics 947 in
subjects 107 in thickness
17696 in american 339
in antiques 195 in
artistic 93 in autumnal
53 in blankets 64
in bookmaking 167 in
branches 311 in brilliant
59 in brownish 66
in buckskin 64 in
business 54 in carriages
1092 in cascades 96
in ceramics 268 in
channels 56 in charcoal
91 in chemical 482
in churches 170 in
climates 116 in clusters
65 in complete 70
in concrete 138 in
condition 26370 in confusion
106 in contempt 155
in contrast 1857 in
costumes 217 in crystals
1597 in delicate 65
in deposits 64 in
designer 53 in detritus
46 in disorder 124
in divisions 48 in
dramatic 176 in droplets
859 in elocution 44
in embossed 93 in
emulsions 61 in examples
465 in filigree 255
in financial 132 in
formation 56 in fractions
213 in garments 1275
in globules 196 in
gradation 197 in granular
403 in granules 594
in greenish 54 in
hairlike 153 in humility
42 in imitation 56
in imported 254 in
japanese 162 in julienne
145 in literary 269
in liveries 186 in
magnetic 51 in mahogany
102 in materials 465
in metallic 70 in
military 212 in mountain
75 in movement 81
in muscular 51 in
networks 53 in original
169 in outlines 62
in parallel 365 in
parkland 66 in particle
1596 in passages 215
in pastures 101 in
patterns 203 in perfumes
129 in physical 1922
in pictures 248 in
polished 73 in positions
105 in powdered 86
in practice 59 in
precision 66 in profusion
104 in quarters 106
in raillery 184 in
rhetoric 152 in sediment
897 in sibilant 51
in speeches 269 in
stitches 145 in straight
139 in tapestry 79
in terminal 77 in
textiles 202 in textured
1203 in textures 51
in theatrical 48 in
uniforms 520 in vertical
60 in victorian 71
in volcanic 101 in
woodwork 87 in wrinkles
210 in extension 116
in movement 314 in
pressure 242 in activity
199 in barriers 110
in brigades 124 in
business 57 in crackers
66 in detection 818
in direction 141 in
district 636 in engineering
549 in fighters 763
in hydrants 199 in
patterns 53 in policies
609 in positions 191
in services 123 in
severity 154 in trenches
192 in activity 102
in ceramics 46 in
condition 238 in distance
89 in patterns 399
in positions 782 in
practice 435 in sequence
47 in threshold 54
in torpedoes 92 in
accounts 55 in authority
44 in battalion 64
in business 165 in
chemical 219 in condition
153 in contours 47
in contrast 88 in
decisions 278 in economic
49 in formation 162
in military 51 in
outlines 191 in policies
54 in positions 58
in property 273 in
rejection 41 in revenues
50 in specific 290
in strategy 227 in
survival 77 in valuation
135 in activity 54
in analysis 58 in
captured 78 in compared
116 in consists 44
in consumed 112 in
cultural 111 in detection
73 in evolution 135
in extracts 246 in
genetics 133 in habitats
89 in handlers 67
in harvesting 372 in
harvests 89 in hatchery
109 in increased 50
in increases 132 in
industry 80 in inhabiting
136 in injected 92
in migration 136 in
nutrition 530 in pathology
363 in predation 159
in processing 9289 in
produced 44 in products
1458 in proteins 133
in skeletal 150 in
solubles 160 in spoilage
155 in stomachs 679
in supplies 153 in
survival 52 in tapeworm
175 in taxonomy 69
in toxicity 195 in
virology 70 in academic
245 in accounts 53
in actually 137 in
adjacent 230 in admitted
105 in advanced 364
in affected 131 in
africans 92 in agencies
133 in american 5815
in answered 58 in
approved 266 in articles
1806 in attempts 483
in attended 92 in
beautiful 104 in bedrooms
51 in believed 159
in believes 116 in
booklets 55 in boroughs
221 in branches 496
in brazilian 123 in
brigades 152 in brilliant
45 in business 961
in cabinets 68 in
canadians 350 in capitals
96 in cardinal 42
in caribbean 356 in
carriages 154 in catholics
61 in chambers 258
in channels 172 in
chapters 4388 in charters
47 in chemical 112
in children 5736 in
churches 288 in circuits
55 in circular 63
in citizens 209 in
clinical 315 in clusters
458 in colleges 529
in colombian 68 in
colonies 244 in comedies
51 in communes 115
in compared 50 in
complete 213 in computer
113 in concerts 157
in contests 149 in
contexts 152 in controls
55 in cottages 60
in councils 54 in
counties 4695 in couplets
65 in criminal 123
in critical 265 in
cultural 73 in cultures
2261 in decisions 144
in declared 57 in
definite 74 in detailed
50 in developing 855
in develops 65 in
dialogues 280 in diameters
48 in discrete 267
in distinct 4061 in
district 141 in divisions
4323 in domestic 112
in economic 88 in
elections 575 in elements
312 in eligible 117
in employed 347 in
enormous 98 in episodes
502 in epistles 156
in equations 139 in
essential 157 in europeans
66 in examples 231
in families 2658 in
finishes 51 in fractions
986 in functions 60
in gigantic 100 in
habitats 99 in handfuls
250 in handsome 172
in hispanic 104 in
historic 55 in homeless
203 in hospital 81
in hundreds 125 in
husbands 52 in illinois
172 in industry 383
in infantry 83 in
infected 43 in involved
141 in isolated 219
in japanese 518 in
journals 101 in journeys
50 in kentucky 51
in languages 14369 in
lectures 746 in locations
1509 in mammalian 191
in managers 99 in
marriages 355 in mentioned
92 in mexicans 67
in michigan 165 in
military 259 in minority
83 in miscarry 81
in mountain 109 in
mutually 93 in necropsy
51 in norwegian 48
in numbered 118 in
occasions 42 in officers
67 in olympics 96
in ordinary 64 in
original 136 in packages
59 in parallel 638
in parishes 558 in
