if photographs 193 if
56 in development 160
in disagreeable 95 in
disciplined 143 in distinctive
66 in distinguished 1128
in disturbance 170 in
diversified 255 in doctrinaire
118 in enlightened 3718
in established 427 in
ethnocentric 52 in euphemistic
99 in exaggerated 878
in expenditure 78 in
experienced 5029 in extravagant
493 in flexibility 287
in fundamental 318 in
hypothetical 41 in imaginative
404 in improvement 109
in independent 217 in
industrially 390 in infiltration
41 in inflammation 90
in inflationary 67 in
intelligent 531 in intensively
942 in interactive 55
in involvement 84 in
magnificent 118 in maintenance
167 in mathematical 197
in mechanistic 60 in
mountainous 112 in mythological
86 in opportunity 231
in ostentatious 419 in
paradoxical 223 in pathological
224 in perceptible 49
in performance 116 in
pessimistic 50 in picturesque
565 in pluralistic 87
in politically 729 in
politicized 244 in possibility
41 in precipitous 46
in predictable 1511 in
problematic 288 in professional
327 in progressive 399
in provocative 174 in
quantifiable 96 in questionable
62 in respectable 623
in respiratory 166 in
responsible 979 in restrictive
4849 in satisfaction 172
in sensitivity 173 in
sentimental 165 in significant
1244 in spectacular 3373
in speculative 207 in
statistical 46 in susceptible
507 in symmetrical 326
in symptomatic 65 in
technically 355 in temperature
158 in tempestuous 131
in transparent 474 in
troublesome 396 in uncertainty
143 in understanding 304
in unfavorable 65 in
conversation 76 in observatory
868 in magnificent 123
in accompanied 82 in
achievement 49 in adjustments
124 in apprenticed 44
in conservation 55 in
constituted 56 in constitutes
125 in contingencies 74
in continually 147 in
contradicts 59 in contributed
145 in contributes 188
in corresponding 80 in
corresponds 126 in courageously
41 in deliverance 79
in demonstrate 53 in
development 255 in differently
137 in distinguished 224
in established 172 in
exclusively 44 in expectations
303 in experienced 171
in experiences 11904 in
handicapped 56 in illustrated
371 in independent 154
in individuals 104 in
maintenance 43 in necessarily
247 in occasionally 66
in organization 162 in
permanently 59 in perspective
138 in practically 88
in predisposes 57 in
preservation 55 in presupposes
41 in principally 55
in represented 203 in
satisfaction 6498 in unavoidably
45 in undoubtedly 59
in coefficients 47 in
commodities 43 in communities
76 in condemnation 101
in corporations 95 in
emergencies 323 in employments
163 in enterprises 245
in environment 41 in
exaggerated 107 in experiences
102 in experiments 41
in extremities 75 in
individuals 50 in institutions
101 in intercourse 253
in investments 63 in
occurrences 42 in odoriferous
44 in predicament 488
in relationship 69 in
transactions 135 in deformities
67 in development 3962
in musculature 108 in
regeneration 1096 in temperature
107 in manufacture 76
in requirement 87 in
arrangements 87 in construction
483 in coordinates 1766
in departments 605 in
development 83 in impatiently
71 in intensities 291
in maintenance 82 in
organization 201 in politically
153 in preparatory 89
in transmission 135 in
performance 108 in conversation
136 in individuals 104
in interactions 74 in
interactive 46 in performance
27712 in preparations 96
in presentation 107 in
abstractions 52 in arrangements
9154 in chimpanzees 44
in comfortably 240 in
communities 506 in conversation
236 in development 48
in effectively 102 in
environment 610 in exclusively
48 in experienced 66
in experiences 281 in
fibroblasts 368 in harmoniously
271 in individuals 1087
in institutions 96 in
intercourse 221 in permanently
53 in personality 81
in preparations 396 in
presentment 67 in reciprocity
60 in relationship 785
in remembrance 284 in
salamanders 45 in technicolor
308 in underground 40
in vertebrates 236 in
calculations 106 in capacitance
119 in combinations 65
in compensation 126 in
distribution 1114 in transmission
213 in applications 463
in arrangements 142 in
commitments 250 in distribution
51 in expenditure 115
in forgiveness 72 in
performance 62 in transactions
1329 in translations 69
in construction 94 in
anticipation 68 in construction
48 in chamberlain 221
in mountbatten 328 in
westminster 74 in wilberforce
157 in ticonderoga 79
in adjustments 46 in
corporations 189 in contribution
69 in credibility 118
in investments 53 in
opportunity 405 in performance
53 in acclamations 544
in condemnation 43 in
conversation 879 in denunciations
95 in disapproval 48
in ejaculations 50 in
exclamations 373 in hallelujahs
42 in lamentations 796
in constitutes 75 in
continually 51 in desperately
109 in development 53
in erratically 55 in
exclusively 51 in experienced
41 in experiences 346
in inseparable 60 in
necessarily 57 in nevertheless
41 in passionately 151
in practically 49 in
presupposes 47 in relationship
529 in temporarily 52
in unutterable 59 in
anticipation 67 in comradeship
64 in conversation 136
in exasperation 42 in
faithfulness 40 in forgiveness
184 in helpfulness 61
in intercourse 149 in
partnership 61 in recollection
80 in relationship 618
in remembrance 4981 in
understanding 125 in countryside
92 in distribution 79
in declarative 170 in
particulars 89 in transmission
46 in abstractions 184
in acquisitions 796 in
adjustments 7241 in advancement
118 in advantageous 159
in affirmations 111 in
affirmative 94 in afghanistan
63 in agriculture 442
in alternative 760 in
anthropology 79 in applications
1767 in appointment 360
in appropriation 153 in
approximate 560 in arithmetical
84 in arrangements 17882
in assessments 2547 in
assignments 3344 in atmospheric
67 in attachments 75
in attributions 986 in
automobiles 688 in breakthroughs
63 in buttonholes 97
in calculations 5084 in
caricatures 69 in categorical
140 in cheesecakes 55
in christianity 1267 in
citizenship 121 in civilization
127 in clandestine 50
in combinations 404 in
comfortable 172 in commercially
66 in commitments 1133
in commodities 239 in
communities 229 in comparative
2767 in comparisons 18188
in compensation 697 in
competitive 145 in complicated
576 in compliments 60
in compositions 125 in
compromises 571 in computations
1214 in conciliatory 42
in confidences 46 in
confidential 51 in confucianism
67 in conjectures 250
in conservation 187 in
consistency 52 in conspicuous
97 in construction 182
in contractual 153 in
contribution 97 in conventional
223 in conversation 796
in conveyances 58 in
cooperative 154 in coordinated
99 in corporations 69
in correlations 368 in
corresponding 78 in counterfeit
543 in credibility 164
in declarations 315 in
demographic 54 in depredations
72 in derivatives 48
in descriptions 180 in
descriptive 114 in designations
57 in development 1235
in dictionaries 45 in
differences 88 in differential
1202 in disclosures 350
in discoveries 2758 in
dispositions 697 in distinctions
3349 in distinctive 50
in distribution 1296 in
documentary 369 in electricity
355 in eligibility 417
in emancipation 47 in
embankments 166 in embroidered
106 in enforcement 126
in enterprises 60 in
environment 46 in ethnographic
52 in exaggerated 128
in examinations 883 in
expectations 40 in expenditure
71 in experiences 112
in experiments 6497 in
explanations 509 in explanatory
40 in exploitation 47
in explorations 347 in
exploratory 111 in extravagant
189 in fertilizers 719
in fluorescent 76 in
forgiveness 50 in formulations
70 in friendships 466
in fundamental 736 in
genealogical 97 in generalized
293 in geographical 214
in governments 185 in
grammatical 82 in habiliments
83 in handicrafts 409
in hypothetical 74 in
imaginative 64 in improvement
263 in incremental 177
in independent 956 in
indifferent 72 in individuals
500 in ineffective 43
in ineffectual 119 in
inexpensive 135 in innumerable
136 in inoculations 69
in inscriptions 40 in
installment 152 in institutions
147 in instructions 46
in instruments 747 in
intelligent 1684 in interactive
51 in intercession 218
in intermediate 128 in
intervention 74 in inventories
326 in investments 4747
in legislative 369 in
lightweight 124 in lithographic
100 in locomotives 132
in longitudinal 115 in
magnificent 63 in maintenance
234 in manufacturing 347
in manuscripts 71 in
mathematical 792 in measurements
4715 in memorandums 45
in merchandise 182 in
microscopes 48 in microscopic
173 in monasticism 47
in observations 8394 in
occupational 461 in opportunity
65 in organization 118
in paraphrases 40 in
partnership 92 in pedagogical
153 in pennsylvania 155
in perforations 45 in
performance 949 in personality
357 in perspective 119
in philadelphia 120 in
photocopies 43 in photographs
986 in photography 150
in photometric 67 in
pilgrimages 420 in politically
78 in polyethylene 60
in polyurethane 149 in
pornography 230 in practicable
81 in practically 168
in preliminary 2123 in
preparations 19890 in preparatory
111 in presentation 72
in presentment 1805 in
presidential 122 in probability
347 in problematic 54
in proclamation 52 in
procurement 95 in professional
905 in proficients 75
in progressive 157 in
propositions 160 in prospective
56 in provocative 48
in qualitative 503 in
reciprocity 43 in recombinant
66 in recruitment 269
in refinements 66 in
registration 70 in relationship
50 in remittances 835
in replacement 133 in
reproduction 46 in repurchases
44 in requisitions 321
in reservations 766 in
respectable 80 in responsible
661 in restorations 129
in restrictions 57 in
satisfaction 333 in scholarship
91 in settlements 1866
in significant 1898 in
silhouettes 44 in simultaneous
161 in sociological 74
in sovereignty 42 in
spectacular 84 in speculations
64 in speculative 89
in statistical 1060 in
stereoscopic 72 in stipulations
48 in subcultures 48
in subordinate 62 in
substantive 376 in substitutes
89 in supervisory 47
in supplication 66 in
suppositions 96 in sustainable
139 in switzerland 41
in symmetrical 45 in
technically 68 in temperature
352 in thermometers 288
in topographic 122 in
transactions 662 in transcripts
288 in transistors 213
in translations 1008 in
transmission 118 in transparent
207 in ultramarine 41
in unauthorized 125 in
underground 64 in understanding
40 in undesirable 42
in unequivocal 47 in
unnecessary 412 in unqualified
52 in unreasonable 161
in unseasonable 65 in
unwarranted 80 in adolescence
126 in adolescents 2195
in butterflies 124 in
camaraderie 79 in chimpanzees
234 in circumcision 139
in climacteric 236 in
cockroaches 63 in communities
89 in competitive 97
in comradeship 46 in
conversation 93 in correctional
94 in criminality 48
in delinquency 109 in
delinquents 76 in descendants
48 in development 1531
in enrollments 50 in
friendships 442 in habiliments
130 in hierarchies 46
in homosexuals 5912 in
individuals 551 in infertility
8501 in institutions 1585
in involvement 78 in
joblessness 216 in masturbation
59 in monasteries 71
in occupational 48 in
osteoporosis 135 in outpatients
82 in paraplegics 117
in performance 106 in
personality 135 in pornography
170 in portraiture 119
in professional 92 in
prostitutes 65 in prostitution
877 in reproduction 1063
in socialization 220 in
subcultures 49 in supremacist
268 in transactions 181
in transmission 51 in
vertebrates 124 in development
47 in abbreviations 92
in absurdities 110 in
achievement 101 in acquisitions
231 in adjudicated 50
in adjustments 62 in
adolescents 792 in advantageous
47 in adventurous 129
in adversities 58 in
aeronautical 47 in affectionate
125 in affirmative 63
in agriculture 48 in
alternations 175 in alternative
2684 in alternators 53
in anthropology 55 in
apocalypses 64 in apocalyptic
98 in applications 136288
in appreciative 50 in
approximate 127 in aquaculture
66 in arrangements 463
in artificially 69 in
ascertained 48 in assemblages
209 in assessments 305
in assignments 156 in
atmospheric 314 in attainments
52 in auditoriums 87
in austronesian 143 in
authoritarian 444 in automobiles
225 in barbarities 76
in belligerent 63 in
benedictine 131 in biochemistry
131 in biographical 297
in biologically 491 in
bureaucratic 258 in butterflies
361 in calculations 1495
in calculators 68 in
campgrounds 86 in cantonments
62 in capillaries 196
in caricatures 123 in
carnivorous 177 in celebrations
151 in centralized 114
in charismatic 100 in
chemotherapy 44 in chromosomal
129 in chromosomes 145
in chronically 245 in
churchyards 200 in clandestine
55 in coeducational 73
in collectives 112 in
combinations 9389 in comfortable
51 in commercially 868
in commodities 2215 in
commonplace 150 in commonwealths
356 in communities 157592
in comparative 915 in
comparisons 441 in compensation
70 in competitions 646
in competitive 824 in
competitors 62 in compilations
127 in complicated 1992
in compliments 55 in
compositions 1131 in compromises
112 in computations 378
in conceivable 325 in
condensation 50 in confederate
169 in conferences 1773
in confidential 111 in
congregations 7445 in congressional
957 in conjectures 102
in connecticut 151 in
connotations 66 in consciences
45 in consecutive 256
in conservation 342 in
conspicuous 745 in constituent
97 in constraints 54
in construction 1685 in
continental 10876 in contingencies
210 in contractual 141
in controllers 48 in
convenience 150 in conventional
3442 in convolutions 427
in cooperative 504 in
coordination 51 in corporations
4232 in correctional 411
in correlations 43 in
corresponding 56 in cosmogonies
60 in cosmologies 74
in crystalline 1425 in
debilitated 81 in declarations
262 in delinquency 99
in delinquents 82 in
democracies 2553 in democratizing
49 in demographic 220
in departments 38873 in
depositional 164 in depressives
50 in derivatives 131
in descendants 40 in
descriptions 1552 in descriptive
296 in destinations 423
in destructive 179 in
detachments 83 in detrimental
43 in development 3272
in dictionaries 1212 in
dielectrics 42 in differences
307 in differential 128
in differently 99 in
directories 163 in disagreeable
203 in disciplines 36165
in discoveries 336 in
dispositions 58 in disputations
53 in disrespects 61
in distinctive 306 in
distinguished 911 in distractions
61 in distributed 820
in distribution 444 in
diversified 1152 in documentary
206 in duplications 44
in echinoderms 190 in
econometric 307 in electorates
175 in electricity 61
in electronics 277 in
emergencies 708 in employments
607 in enforcement 111
in enlightened 229 in
enterprises 6708 in equilibrium
119 in established 2018
in ethnographic 466 in
ethnological 57 in evangelistic
70 in evolutionary 577
in exaggerated 60 in
examinations 457 in excitements
97 in exhortations 40
in experienced 171 in
experiences 714 in experiential
42 in experiments 25203
in explanations 389 in
explanatory 58 in explorations
74 in exploratory 115
in exquisitely 116 in
extravagant 161 in fermentation
133 in fertilizers 154
in festivities 46 in
filamentous 100 in flagellates
110 in floodplains 41
in fluorescent 45 in
formulations 1267 in fragmentary
66 in francophone 351
in frequencies 115 in
friendships 192 in functionally
79 in fundamental 8732
in genealogical 120 in
generalized 273 in genetically
126 in geographical 1683
in governments 2494 in
grammatical 236 in greenhouses
191 in groundwater 356
in gymnosperms 186 in
gynecologic 69 in handicapped
141 in handicrafts 267
in handwritten 101 in
hellenistic 178 in hematologic
66 in herbivorous 203
in hierarchies 65 in
homosexuals 124 in hospitality
96 in humanitarian 252
in hydrocarbon 348 in
hydrothermal 272 in hyperactive
49 in hypothetical 64
in illuminated 253 in
illustrated 198 in imaginations
93 in imaginative 415
in immunologic 62 in
improvement 51 in incantations
65 in incarnations 644
in independent 1949 in
indictments 65 in indifferent
71 in individuals 18173
in industrially 687 in
inefficient 45 in inexpensive
156 in inflectional 55
in informative 41 in
inhabitants 91 in inscriptions
2961 in installment 89
in instinctive 91 in
institutions 21523 in instructions
165 in instructive 62
in instruments 2956 in
intelligent 292 in intensively
150 in interactions 1301
in interactive 282 in
intermediate 659 in interstitial
74 in intervention 130
in intractable 79 in
inventories 260 in investments
134 in involuntary 92
in irregularly 41 in
journalists 70 in jurisdiction
57 in legislative 792
in legislators 43 in
locomotives 77 in longitudinal
279 in lymphocytes 48
in macroscopic 59 in
magistrates 43 in magnificent
133 in maintenance 278
in malpractice 144 in
manufacturing 25460 in manuscripts
3854 in mathematical 1222
in measurements 464 in
merchandise 74 in merchandising
54 in merchantmen 43
in mesopotamian 101 in
metamorphic 624 in microbiology
51 in microscopes 84
in microscopic 109 in
misfortunes 57 in missionaries
62 in mississippi 112
in mitochondria 55 in
monasteries 1776 in motivational
67 in mountainous 2346
in multivariate 133 in
mythological 253 in necessaries
45 in necessities 53
in neoclassical 70 in
neurasthenic 50 in newsletters
47 in nonacademic 69
in nonmetallic 44 in
nonmilitary 101 in nonspecific
50 in nonstandard 139
in northwestern 70 in
observances 79 in observations
667 in obstetrical 92
in occupational 1326 in
occurrences 603 in oligarchies
170 in optimization 446
in organization 206 in
orientations 220 in oscillators
40 in overcrowded 132
in participating 83 in
particulars 102560 in partnership
88 in pathological 2042
in pedagogical 70 in
pennsylvania 330 in pentecostal
173 in performance 1092
in permutations 325 in
persecutions 85 in personality
948 in phanerozoic 53
in phenomenons 43 in
philadelphia 221 in philosophic
69 in photographs 1043
in photography 43 in
picturesque 207 in playgrounds
94 in pleistocene 180
in pluralistic 55 in
politically 205 in poltergeist
51 in polymerases 58
in polymorphic 61 in
practically 195 in preclinical
68 in predictable 41
in prefectures 285 in
pregnancies 195 in prehistoric
503 in preliminary 137
in preliterate 436 in
prepackaged 41 in preparations
1573 in preparative 44
in preparatory 83 in
presbyterian 366 in prescription
990 in presentation 45
in presidential 256 in
probability 103 in problematic
114 in procurement 70
in professedly 66 in
professional 12054 in programmers
41 in progressive 1368
in propositions 295 in
proprietary 1254 in prosecutions
189 in prospective 191
in prostitutes 118 in
protestants 161 in provocative
60 in psychopathic 47
in psychosocial 57 in
publications 13470 in purification
47 in qualitative 449
in questionable 246 in
recombinant 54 in refinements
121 in regeneration 43
in registration 45 in
relationship 69 in renaissance
700 in repertoires 41
in repertories 44 in
replacement 41 in replications
88 in reservations 68
in resignations 48 in
respectable 682 in respiratory
1058 in respondents 183
in responsible 911 in
restaurants 3078 in restorative
70 in restrictions 122
in restrictive 54 in
restructuring 40 in salamanders
68 in sanctuaries 258
in scandinavian 491 in
schoolbooks 68 in schoolrooms
342 in sedimentary 2542
in seismically 89 in
semiskilled 48 in sentimental
73 in sequestered 120
in settlements 1589 in
shakespearean 204 in shamanistic
72 in shareholder 60
in significant 15419 in
simultaneous 227 in smallholder
59 in sociological 1473
in southwestern 545 in
spectacular 182 in speculations
337 in speculative 165
in spreadsheets 54 in
statehouses 69 in statistical
2763 in subcultural 45
in subcultures 201 in
subdivisions 304 in subordinate
428 in subsidiaries 64
in subsistence 315 in
substantive 537 in subterranean
85 in subtropical 434
in superfluous 109 in
supermarket 141 in supervisory
111 in supplements 110
in susceptible 132 in
symptomatic 109 in technically
132 in teleprinter 41
in temperature 125 in
territories 4045 in testimonies
227 in thermometers 47
in totalitarian 162 in
tournaments 498 in transactions
5853 in transcripts 52
in transducers 66 in
transformed 157 in transistors
66 in transitional 584
in translations 1756 in
transmission 258 in transparent
156 in traumatized 49
in travelogues 51 in
tribulations 153 in tributaries
132 in troublesome 117
in tuberculous 82 in
typological 41 in unavoidable
63 in uncivilized 97
in unconnected 66 in
underground 387 in undesirable
360 in undeveloped 562
in undisturbed 50 in
unfavorable 53 in unfortunate
313 in unicellular 364
in unimportant 110 in
unnecessary 558 in unobtrusive
105 in unorganized 107
in unpublished 115 in
unqualified 48 in unregulated
82 in unsaturated 40
in unsuspected 417 in
vernaculars 115 in vertebrates
2560 in vulgarities 42
in westernized 177 in
workstations 77 in brandenburg
413 in chamberlain 122
in accumulation 68 in
annihilation 54 in arrangements
72 in calisthenics 57
in celebrations 105 in
civilization 123 in conservation
103 in construction 154
in consumerism 101 in
corresponding 65 in corresponds
118 in democracies 825
in deportations 503 in
distribution 1120 in electorates
98 in emergencies 88
in examinations 91 in
immunization 358 in institutions
113 in insurrection 49
in involvement 45 in
manipulation 111 in manufacture
132 in manufacturing 656
in measurements 149 in
merchandise 123 in merchandising
802 in mobilization 1750
in organization 438 in
pilgrimages 48 in prophylaxis
147 in publications 149
in recruitment 48 in
reproduction 84 in resignations
104 in sensitivity 87
in spontaneity 55 in
vaccinations 56 in preferences
967 in experiments 167
in preferences 362 in
civilization 835 in communities
557 in hieroglyphs 400
in iconography 1049 in
inscriptions 402 in manuscripts
140 in subsistence 172
in experiments 143 in
performance 941 in construction
1587 in corresponding 46
in corresponds 67 in
significant 201 in applications
48 in convergence 171
in corporations 79 in
credibility 57 in departments
62 in descriptions 72
in development 1148 in
directories 52 in distribution
71 in enterprises 89
in formulations 68 in
institutions 396 in manipulation
302 in organization 136
in performance 191 in
preferences 83 in presentation
181 in publications 81
in scholarship 93 in
transmission 48 in supplication
40 in temperature 1126
in development 109 in
abstractions 335 in accumulation
85 in adventurers 95
in anticipation 286 in
apprehension 101 in articulation
59 in atmospheric 84
in awkwardness 59 in
christianity 1657 in coincidence
101 in compliments 144
in conjectural 50 in
conjectures 51 in consistency
285 in continuance 74
in controversy 49 in
convenience 106 in conventional
111 in conversation 348
in declarations 51 in
descriptions 93 in descriptive
47 in destructive 52
in differences 67 in
expenditure 61 in experiments
55 in foolishness 136
in formalities 115 in
geographical 56 in illustration
89 in imperfection 71
in instinctive 128 in
lawlessness 103 in maintenance
40 in manipulation 91
in particulars 52 in
perfunctory 76 in perspicuity
54 in pestiferous 84
in playfulness 178 in
possibility 203 in potentiality
86 in preparations 66
in propositions 46 in
receptivity 49 in remembrance
71 in reproduction 58
in resemblance 97 in
satisfaction 48 in scholarship
95 in selfishness 94
in sensibility 161 in
sentimental 78 in speculations
239 in speculative 289
in statistical 96 in
subsistence 60 in superstition
50 in terminology 47
in uncertainty 63 in
understanding 212 in waywardness
55 in chronically 932
in congenitally 84 in
demonstrate 276 in demonstrating
74 in experiments 65
in genetically 657 in
selectively 382 in susceptible
222 in constipation 51
in depressives 141 in
disapproval 296 in exasperation
548 in hemophiliacs 48
in hypertension 4614 in
inflammation 85 in intoxication
153 in obstructive 94
in respiratory 834 in
temperature 46 in distribution
726 in equivalents 97
in fermentation 183 in
intolerance 73 in modification
148 in pasteurized 143
in procurement 266 in
responsible 47 in substitutes
170 in temperature 48
in communities 154 in
construction 1373 in alternative
390 in applications 151
in christopher 47 in
communities 44 in comparative
43 in comparisons 61
in constitutes 46 in
constraints 53 in construction
44 in continually 1472
in convenience 52 in
corresponds 191 in deuteronomy
45 in development 160
in differences 615 in
distinctions 136 in established
69 in exclusively 203
in experiences 191 in
experiments 123 in fundamental
297 in geographical 103
in incessantly 45 in
independent 52 in individuals
146 in institutions 61
in kierkegaard 144 in
mathematical 53 in michelangelo
43 in necessarily 86
in nevertheless 142 in
observations 74 in occasionally
45 in permanently 56
in perpetually 108 in
practically 40 in presupposes
116 in principally 753
in professional 104 in
propositions 61 in prospective
60 in reservations 41
in significant 85 in
statistical 56 in temporarily
46 in undoubtedly 66
in atmospheres 454 in
construction 137 in development
502 in infirmities 691
in understanding 375 in
applications 391 in communities
3659 in construction 50
in corporations 161 in
development 650 in enterprises
2067 in exploitation 43
in explorations 91 in
investments 273 in propositions
88 in settlements 259
in speculations 623 in
terminology 208 in transactions
106 in underground 90
in applications 77 in
experiments 219 in fertilizers
69 in anticipation 88
in apprehension 58 in
disapproval 1256 in exaggeration
139 in exasperation 4787
in incredulity 124 in
supplication 279 in tournaments
71 in understanding 45
in frequencies 119 in
construction 129 in temperature
328 in percentages 55
in disturbance 542 in
experienced 40 in fluctuations
51 in improvement 53
in modification 178 in
absenteeism 55 in accelerated
47 in accentuated 261
in accommodating 473 in
accountable 65 in accumulation
45 in achievement 86
in advantageous 2586 in
adventurous 870 in aesthetically
172 in affectionate 562
in affirmative 774 in
allegorical 42 in alternative
300 in androgynous 54
in apocalyptic 462 in
applications 453 in appreciative
80 in apprehension 152
in apprentices 40 in
aristotelian 158 in articulated
97 in assignments 45
in atmospheric 82 in
authoritarian 1422 in automobiles
44 in belligerent 141
in biographical 97 in
biologically 416 in bureaucratic
448 in categorical 374
in celebratory 111 in
centralized 2220 in cholesterol
118 in chronically 45
in circumspect 581 in
clandestine 251 in classically
483 in cognitively 778
in combinations 150 in
comfortable 10158 in comfortably
659 in commendable 83
in commercially 345 in
commodities 126 in commonplace
1360 in communities 437
in comparative 267 in
compensation 40 in competitive
8620 in complicated 39381
in conciliatory 1340 in
conferences 67 in confidential
269 in confidently 121
in conflictual 198 in
consecutive 308 in conservation
53 in considerate 282
in consistency 157 in
conspicuous 1816 in constrained
540 in constraints 46
in constricted 265 in
construction 204 in consultation
67 in contentment 47
in continental 729 in
controversy 273 in conventional
70106 in conversation 277
in cooperative 2240 in
coordinated 766 in coordination
76 in corporatist 442
in crystalline 128 in
delinquency 120 in departments
306 in descriptive 880
in desperately 53 in
destructive 800 in determinate
222 in development 443
in dilapidated 53 in
disagreeable 74 in disciplined
539 in disciplines 98
in discoveries 51 in
dissemblers 199 in distinctive
379 in distinguished 660
in distributed 149 in
diversified 2238 in doctrinaire
204 in effectively 2828
in effectually 1064 in
efficiently 871 in elaborately
358 in emancipated 46
in empirically 287 in
enlightened 16622 in enterprises
94 in established 17594
in ethnographic 93 in
euphemistic 247 in evolutionary
119 in exaggerated 1175
in exclusively 152 in
expansionary 99 in expenditure
114 in experienced 4383
in experiences 84 in
experiential 208 in experiments
113 in explanatory 134
in exploratory 604 in
extensively 1294 in extravagant
835 in faithfulness 71
in flexibility 556 in
fortunately 153 in forwardness
98 in fragmentary 531
in functionally 144 in
fundamental 8659 in generalized
4051 in genetically 42
in gentlemanly 258 in
geographical 89 in grammatical
67 in harmoniously 166
in homogeneity 52 in
humanitarian 114 in hydrophobic
97 in hypothetical 111
in imaginative 1935 in
improvement 261 in incremental
366 in independent 2565
in indifferent 54 in
individuals 456 in industrially
630 in inflammation 89
in inflationary 41 in
informative 340 in insensitive
40 in instability 72
in instinctive 64 in
institutions 142 in instructions
95 in instructive 85
in instruments 143 in
integrative 748 in intelligent
2481 in intemperate 47
in intensified 417 in
intensively 933 in interactions
331 in interactive 880
in intermediate 169 in
intractable 95 in investments
123 in involvement 145
in irregularly 41 in
legislative 112 in liberalized
516 in longitudinal 46
in macroscopic 52 in
magnificent 332 in maintenance
77 in manufacturing 177
in manuscripts 165 in
mathematical 3218 in mechanistic
331 in merchandise 78
in microscopic 70 in
mischievous 94 in mountainous
1590 in mythological 48
in nourishment 119 in
objectively 56 in observations
64 in occupational 143
in ontological 43 in
opportunely 125 in opportunity
105 in ostentatious 108
in overcrowded 75 in
paradoxical 46 in parsimonious
133 in particulars 525
in partnership 51 in
pathological 152 in performance
148 in permanently 199
in permissible 46 in
permutations 53 in perspective
121 in perspicuous 127
in pessimistic 470 in
philosophic 525 in picturesque
1522 in plentifully 154
in pluralistic 735 in
politically 1583 in politicized
228 in popularized 45
in practicable 45 in
practically 88 in precipitous
43 in predictable 1742
in pregnancies 79 in
preliminary 102 in presentable
399 in primitively 53
in probability 57 in
problematic 768 in professional
4491 in progressive 4726
in prominently 126 in
promiscuous 140 in prosecutions
68 in provocative 479
in publications 138 in
puritanical 74 in qualitative
1557 in quantifiable 81
in questionable 653 in
rationalized 242 in resourceful
93 in respectable 2961
in resplendent 77 in
responsible 3580 in restaurants
66 in restrictions 141
in restrictive 4021 in
rudimentary 411 in satisfaction
214 in secularized 213
in sensitively 88 in
sensitivity 81 in sentimental
354 in sequestered 86
in settlements 68 in
significant 6523 in sociological
814 in specificity 72
in spectacular 1336 in
speculative 1751 in statistical
281 in subordinate 211
in subscribers 74 in
subsistence 45 in substantive
2204 in subterranean 55
in susceptible 624 in
sustainable 1928 in symmetrical
540 in symptomatic 100
in synchronous 50 in
technically 850 in temperature
85 in theologically 55
in theoretically 339 in
totalitarian 149 in tournaments
95 in tranquility 40
in transactions 265 in
transitional 96 in transparent
835 in troublesome 113
in uncertainty 216 in
understanding 449 in undesirable
172 in undisguised 65
in unequivocal 415 in
unfavorable 172 in unfortunate
127 in unhappiness 69
in universally 41 in
unnecessary 172 in unobtrusive
52 in unprotected 58
in unqualified 188 in
venturesome 107 in vocationally
45 in westernized 128
in abbreviations 102 in
accelerator 85 in achievement
97 in acquisitions 132
in adolescents 519 in
advantageous 446 in affectionate
3720 in affirmative 103
in agriculture 96 in
alternative 934 in anthropology
60 in apocalyptic 61
in applications 26419 in
appreciative 233 in aquaculture
75 in arrangements 245
in assemblages 334 in
assessments 344 in assignments
120 in atmospheres 216
in atmospheric 467 in
auditoriums 62 in authoritarian
631 in automobiles 534
in belligerent 726 in
biochemistry 179 in biographical
219 in biologically 126
in blasphemous 44 in
bureaucratic 248 in butterflies
248 in calculations 1528
in calculators 86 in
campgrounds 72 in capillaries
142 in carnivorous 214
in categorical 295 in
celebrations 54 in centralized
456 in centrifugal 66
in chimpanzees 50 in
chromosomes 135 in chronically
149 in coeducational 43
in collectives 64 in
combinations 430 in comfortable
1213 in comfortably 139
in commendable 49 in
commercially 1820 in commodities
839 in commonwealths 109
in communities 37850 in
comparative 1758 in comparisons
750 in compensation 113
in competitions 301 in
competitive 770 in compilations
132 in complicated 1832
in compositions 376 in
compressors 65 in compromises
41 in computations 251
in conceivable 689 in
conciliatory 383 in confederate
56 in conferences 206
in confidential 120 in
congregations 1782 in congressional
627 in connecticut 62
in conservation 176 in
conspicuous 1278 in construction
855 in continental 15520
in contingencies 140 in
contractual 76 in controllers
61 in convenience 83
in conventional 12098 in
conversation 111 in convertible
50 in cooperative 264
in corporations 2591 in
correctional 421 in correlations
52 in cosmologies 53
in criminology 54 in
crystalline 1064 in declarations
57 in delinquency 61
in democracies 2581 in
demographic 285 in departments
8055 in deployments 74
in depositional 142 in
derivatives 45 in descriptions
1360 in descriptive 1430
in destinations 168 in
destructive 236 in development
4006 in dictionaries 3498
in dielectrics 72 in
differences 43 in differential
74 in dilapidated 46
in directories 145 in
disagreeable 219 in disciplines
3382 in disconcerting 69
in discoveries 93 in
disgraceful 257 in dislocations
51 in distillation 66
in distinguished 285 in
distressful 78 in distributed
940 in distribution 174
in diversified 217 in
documentary 194 in echinoderms
166 in econometric 431
in effectively 667 in
effectually 152 in efficiently
140 in electorates 98
in electricity 52 in
electronics 268 in emergencies
482 in employments 215
in enlightened 493 in
enterprises 2646 in equilibrium
