ad york 191 am know 53
as lets 220 as sees 327
as will 681 as been 841
as been 295 as arms 100
as aunt 128 as baby 88
as body 834 as breath 199
as eyes 823 as face 152
as feet 333 as finger 68
as hair 102 as hand 367
as health 1128 as heart 298
as hull 217 as legs 327
as life 936 as love 116
as mind 247 as name 370
as other 129 as pain 98
as sons 44 as thumb 40
as will 43 as work 201
as youth 89 as acts 93
as arms 460 as army 379
as back 156 as beard 151
as body 2718 as book 179
as breath 1116 as case 157
as cash 83 as days 52
as dues 57 as duty 56
as evil 66 as eyes 616
as face 240 as faith 203
as fame 82 as feet 404
as finger 312 as food 155
as foot 165 as fuel 129
as good 345 as great 121
as hair 177 as hand 1046
as health 4618 as heart 1046
as help 95 as home 46
as host 91 as ideas 150
as land 102 as last 41
as left 46 as legs 978
as life 4750 as lord 56
as love 278 as luck 190
as lungs 223 as means 295
as mind 1031 as mouth 109
as name 1686 as need 114
as nose 186 as only 86
as other 178 as past 47
as poor 318 as race 44
as rule 100 as self 129
as ship 244 as skin 111
as sons 112 as soul 366
as stay 166 as tail 177
as teeth 143 as tent 70
as term 127 as theory 109
as thumb 170 as time 158
as vote 42 as wife 2882
as will 301 as wind 52
as work 1084 as years 119
as young 41 as arms 120
as base 148 as body 4736
as cell 313 as cost 201
as food 165 as form 151
as fuel 188 as goal 136
as great 42 as heart 92
as hind 138 as host 177
as laws 161 as legs 219
as length 372 as life 117
as main 223 as mass 110
as meaning 259 as name 513
as other 97 as past 46
as rate 172 as role 95
as root 55 as size 226
as tail 222 as test 80
as three 42 as true 138
as very 43 as width 1467
as work 104 as will 205
as seem 283 as suit 98
as care 112 as come 188
as feel 116 as find 52
as have 3114 as keep 83
as kept 136 as like 488
as live 1151 as love 374
as make 125 as seek 235
as speak 48 as stay 48
as take 45 as think 312
as want 119 as were 1132
as will 430 as ideas 42
as land 141 as ones 133
as york 810 as even 86
as less 183 as more 593
as only 49 as years 68
as acts 170 as adds 114
as also 156 as bears 409
as breath 175 as clings 177
as copy 85 as deals 366
as drop 373 as foot 224
as full 77 as gets 318
as half 300 as hand 41
as hears 113 as held 130
as hour 2109 as inch 106
as kept 474 as knew 234
as made 231 as month 1767
as more 114 as must 85
as only 233 as part 178
as pays 216 as reads 155
as sees 411 as side 829
as single 423 as third 134
as took 155 as used 147
as uses 727 as week 1450
as were 123 as will 268
as arms 43 as army 123
as boat 129 as body 150
as breath 72 as eyes 252
as faith 208 as feet 84
as food 115 as goal 144
as good 150 as great 175
as health 143 as heart 124
as ideas 97 as legs 135
as life 332 as lord 150
as love 349 as mind 216
as only 53 as past 125
as race 442 as road 43
as ship 106 as sons 40
as time 180 as will 152
as work 204 as young 86
as acts 242 as also 211
as bears 155 as bore 47
as brings 157 as came 462
as clung 44 as dare 97
as drew 122 as felt 2234
as gave 540 as gets 1510
as heard 163 as held 1524
as just 89 as kept 6694
as knew 1904 as left 409
as lets 298 as lies 114
as made 761 as must 225
as only 181 as paid 472
as pays 176 as puts 138
as said 324 as says 206
as sees 306 as sits 184
as told 231 as took 1220
as used 349 as uses 215
as wears 363 as well 64
as went 592 as were 281
as will 1981 as wore 514
as john 221 as days 1244
as feet 537 as years 5070
as days 4220 as feet 350
as years 15902 as army 113
as body 431 as book 102
as care 42 as city 47
as data 115 as during 219
as evil 48 as fact 171
as faith 140 as flag 134
as form 155 as from 1761
as goal 96 as good 126
as great 232 as heart 55
as hope 40 as kind 162
as lady 97 as land 45
as life 567 as line 151
as love 89 as made 167
as means 121 as meant 134
as mode 44 as name 245
as need 134 as other 532
as over 43 as part 467
as race 108 as rate 203
as role 40 as rule 177
as same 118 as self 44
as sort 43 as term 152
as theory 105 as threat 107
as time 150 as type 148
as used 141 as user 136
as view 94 as were 91
as will 298 as word 275
as work 219 as also 1814
as back 40 as base 44
as bore 430 as break 130
as burn 44 as call 373
as came 1238 as care 847
as clean 100 as clung 250
as come 2236 as cost 191
as dare 639 as dealt 223
as deem 357 as deny 184
as draw 346 as drew 211
as ever 237 as face 260
as fail 1086 as fall 1018
as feed 198 as feel 6058
as fell 215 as felt 2668
as file 115 as fill 230
as find 2432 as flew 109
as flow 186 as form 672
as gain 173 as gave 1648
as give 3604 as grew 122
as grow 629 as harm 46
as hate 94 as have 75760
as heard 226 as held 4390
as help 1142 as hide 121
as hire 108 as hold 4328
as hope 166 as hurt 267
as join 90 as just 372
as keep 13118 as kept 11784
as kill 130 as knew 2364
as know 6194 as lack 550
as last 8787 as learn 554
as leave 2338 as left 1914
as lend 86 as like 10788
as list 250 as live 48479
as look 1282 as love 704
as made 2690 as make 5114
as meet 7634 as mind 137
as move 765 as must 1088
as need 6752 as obey 1736
as once 306 as only 1230
as open 54 as owed 117
as paid 7826 as part 45
as pass 583 as pick 103
as plan 158 as play 1090
as pose 199 as pray 100
as reach 306 as react 45
as rely 290 as rest 151
as rule 322 as said 314
as save 110 as seek 532
as seem 1450 as sell 418
as send 282 as sent 246
as show 1560 as shut 40
as sign 146 as sold 340
as speak 516 as spring 43
as stay 11090 as stop 338
as suit 169 as take 3956
as talk 439 as teach 290
as tell 399 as tend 206
as think 5094 as told 180
as took 1966 as treat 506
as turn 344 as used 3046
as view 188 as vote 131
as wait 86 as walk 275
as want 10948 as well 106
as went 1288 as were 173760
as will 8932 as wish 10852
as wore 592 as work 4836
as stay 182 as tell 109
as went 1004 as were 1330
as work 158 as body 353
as book 701 as case 114
as city 159 as evil 64
as fact 233 as fire 42
as form 341 as gift 89
as goal 145 as good 42
as great 328 as heart 46
as kind 544 as lack 43
as land 181 as last 105
as leads 99 as life 691
as line 211 as love 110
as means 123 as meant 103
as mode 100 as need 41
as only 130 as other 134
as page 60 as part 213
as plan 41 as rate 108
as ratio 263 as role 53
as roof 164 as room 622
as rule 162 as same 111
as self 44 as sort 572
as term 185 as theory 137
as threat 161 as time 227
as tree 101 as trial 99
as type 413 as union 55
as view 205 as weary 148
as were 90 as will 431
as wind 147 as work 312
as young 42 as dost 245
as hast 494 as wilt 1058
as many 306 as much 218
as city 112 as days 3348
as feet 570 as full 89
as years 24820 as good 111
as safe 169 as live 93
as also 1122 as back 124
as been 100 as boys 101
as break 167 as burn 87
as call 1258 as came 707
as care 2976 as cite 154
as clean 289 as clear 112
as come 1729 as cook 207
as dare 337 as deem 326
as deny 155 as draw 269
as drop 95 as ever 105
as face 148 as fail 268
as fall 83 as feed 522
as feel 8201 as felt 190
as file 195 as fill 204
as find 2600 as five 97
as gave 328 as give 5276
as grow 133 as guys 355
as hand 41 as hate 148
as have 74936 as heed 128
as held 355 as help 460
as hide 227 as hold 6717
as hope 124 as join 44
as just 564 as keep 35084
as kept 2578 as kill 105
as knew 1104 as know 18140
as last 245 as learn 1320
as leave 3774 as left 376
as like 83742 as linger 50
as link 83 as list 189
as live 75859 as look 2182
as lose 85 as love 2742
as made 631 as make 8644
as meant 83 as meet 1848
as mind 239 as move 611
as must 569 as name 92
as need 34430 as note 103
as obey 1150 as only 1153
as open 149 as paid 563
as pass 361 as pick 549
as plan 924 as play 1620
as pray 242 as pull 164
as push 132 as reach 177
as rely 97 as rest 85
as ride 125 as roll 90
as said 346 as save 608
as seek 374 as seem 186
as sell 287 as send 368
as show 1373 as shut 90
as sign 251 as speak 558
as stay 14622 as stop 584
as swear 63 as take 6714
as talk 635 as teach 344
as tell 2232 as think 7694
as throw 151 as told 226
as took 398 as treat 1270
as turn 460 as type 241
as used 436 as view 160
as vote 46 as wait 271
as walk 645 as want 57824
as wash 236 as went 405
as were 15114 as will 10378
as wind 51 as wish 26638
as wore 146 as work 3224
as other 77 as rate 77
as been 60 as side 61
as side 59 as back 847
as down 60 as from 431
as here 62 as home 117
as into 49 as over 178
as ready 82 as there 578
as used 48 as bare 68
as other 706 as well 120
as been 404 as been 360
as feet 161 as knee 276
as york 119 as cent 805
as fifth 241 as foot 155
as half 455 as inch 92
as month 61 as part 1960
as sixth 51 as tenth 535
as third 528 as cent 351
as feet 123 as years 133
as feet 266 as years 231
as dust 54 as from 189
as seen 173 as used 121
as come 159 as ever 177
as have 608 as once 43
as seem 46 as used 93
as well 119 as were 2192
as will 362 as feet 283
as years 285 as dare 124
as have 102 as like 388
as need 196 as think 255
as want 272 as will 202
as wish 56 as berth 101
as back 40 as back 121
as back 65 as side 62
as side 81 as bold 48
as other 53 as great 123
as make 87 as think 87
as were 243 as poor 94
as hens 102 as like 240
as think 54 as want 71
as were 90 as been 50
as life 40 as from 47
as able 52 as born 42
as free 54 as only 188
as work 232 as other 51
as what 58 as time 3896
as time 278 as have 62
as other 119 as from 779
as upon 50 as their 794
as your 453 as from 90
as from 362 as here 41
as been 43 as fate 59
as seen 64 as from 578
as half 55 as best 70
as into 134 as upon 72
as from 258 as down 84
as forth 3255 as living 130
as such 47 as their 74
as those 216 as from 47
as seen 72 as such 56
as case 397 as wise 40
as case 385 as time 221
as seem 733 as seem 858
as come 481 as make 202
as were 156 as like 89
as time 207 as have 48
as have 89 as know 139
as like 160 as look 93
as love 50 as have 458
as keep 42 as know 40
as live 98 as talk 43
as want 47 as wish 101
as their 106 as have 43
as were 92 as ages 106
as areas 68 as other 94
as case 53 as life 76
as ages 110 as other 60
as other 109 as more 72
as kind 65 as race 40
as type 182 as birth 97
as time 82 as sort 114
as type 56 as other 424
as sort 45 as came 326
as dare 110 as ever 480
as came 199 as dare 602
as ever 262 as must 128
as were 694 as will 218
as safe 480 as dare 49
as like 215 as think 58
as will 166 as from 116
as other 4860 as mouth 41
as face 43 as heart 352
as home 98 as ideal 49
as base 50 as smith 50
as york 216 as life 133
as date 143 as form 192
as ideal 53 as ideal 146
as lady 99 as pins 54
as came 96 as like 49
as seem 100 as were 769
as think 52 as mind 45
as like 47 as what 57
as time 71 as means 506
as been 43 as sort 49
as wise 164 as some 192
as kind 51 as upon 208
as fuel 141 as more 134
as very 87 as what 41
as even 161 as upon 44
as their 83 as down 135
as down 277 as harm 51
as into 125 as their 159
as away 47 as down 105
as into 712 as from 140
as into 60 as into 131
as into 42 as ahead 262
as cold 45 as hurt 326
as into 1396 as left 178
as lost 1765 as shot 51
as sick 131 as their 291
as there 166 as your 120
as their 246 as those 70
as what 572 as their 83
as down 419 as even 110
as miss 45 as slip 108
as their 326 as your 125
as even 87 as open 220
as their 46 as more 91
as their 151 as away 250
as back 92 as down 116
as into 1462 as over 308
as what 150 as mine 121
as rays 84 as such 106
as their 564 as there 344
as these 123 as those 205
as what 2830 as when 110
as your 194 as fire 128
as down 55 as upon 119
as over 136 as more 40
as such 45 as away 42
as been 63 as done 43
as york 83 as days 734
as been 45 as been 47
as come 95 as life 133
as were 41 as left 120
as find 60 as have 44
as like 74 as make 41
as meet 44 as were 79
as will 76 as find 67
as form 59 as other 1252
as part 542 as been 173
as been 100 as years 126
as legs 40 as time 195
as wife 371 as years 157
as name 55 as york 141
as race 310 as felt 106
as will 51 as years 152
as years 267 as time 40
as come 59 as feel 215
as look 430 as seem 154
as think 109 as were 1075
as years 200 as feel 3817
as like 59 as look 285
as think 1146 as want 112
as were 474 as when 75
as eyes 40 as means 40
as very 171 as their 283
as these 189 as those 118
as heard 86 as seen 329
as sold 52 as york 489
as able 130 as dealing 52
as free 51 as sure 93
as great 49 as other 162
as most 155 as pair 69
as best 2212 as boys 63
as crew 239 as early 137
as five 119 as four 181
as good 44 as great 308
as high 114 as kind 99
as last 124 as late 44
as leading 284 as main 322
as male 113 as many 418
as more 348 as most 5632
as other 45 as poems 59
as poets 74 as poor 46
as sons 714 as three 143
as true 74 as very 331
as young 101 as acts 68
as aids 362 as aims 209
as arms 112 as army 40
as band 70 as best 5328
as body 44 as book 88
as boys 136 as case 128
as city 157 as coal 93
as crew 429 as early 1484
as ends 48 as eyes 72
as feet 151 as fine 57
as firm 40 as five 826
as four 1466 as good 136
as great 1277 as half 105
as high 148 as jobs 58
as kind 293 as last 3764
as late 77 as laws 120
as leading 428 as least 166
as legs 193 as less 206
as life 237 as main 5139
as many 1822 as means 169
as more 1507 as most 25854
as next 104 as nine 88
as other 81 as pall 52
as poems 289 as race 53
as rare 113 as role 67
as self 41 as songs 56
as sons 2040 as sort 40
as star 115 as three 2789
as true 59 as very 1162
as vice 67 as ways 50
as wife 177 as wild 51
as years 61 as young 341
as aims 6726 as areas 99
as arms 78 as axes 49
as base 43 as best 1135
as body 80 as case 118
as core 1918 as crew 84
as data 134 as deep 45
as early 1513 as ends 329
as five 1484 as four 2102
as great 3264 as heads 104
as high 323 as kind 86
as last 444 as laws 66
as leading 4709 as least 131
as legs 83 as less 109
as living 92 as main 20846
as many 1567 as means 250
as more 1758 as most 38038
as nine 106 as other 68
as poets 82 as root 52
as side 457 as sons 193
as star 41 as three 3263
as true 130 as uses 78
as very 596 as vice 823
as york 1598 as only 97
as said 125 as foot 49
as inch 61 as aims 71
as best 4782 as boys 102
as case 100 as core 49
as crew 46 as early 169
as five 117 as four 191
as good 94 as great 3133
as kind 116 as last 50
as laws 72 as leading 1897
as least 127 as lord 79
as main 869 as many 163
as more 564 as most 14056
as poets 923 as race 77
as rising 151 as sons 42
as three 310 as very 656
as well 124 as wits 60
as young 161 as john 69
as areas 40 as years 73
as band 73 as body 317
as city 102 as great 130
as kind 84 as name 155
as race 71 as bears 46
as bent 77 as came 230
as died 94 as dies 45
as drew 40 as even 72
as fell 110 as felt 41
as from 55 as gave 86
as gets 123 as heard 42
as held 64 as left 69
as made 153 as must 169
as once 600 as puts 1425
as rich 60 as rose 108
as said 13435 as says 2181
as sees 79 as there 244
as threw 55 as told 2648
as took 114 as very 47
as went 112 as when 109
as will 155 as book 44
as great 79 as kind 59
as type 61 as many 68
as much 180 as areas 56
as great 103 as leading 107
as main 639 as most 137
as such 44 as vice 97
as ways 70 as said 73
as young 64 as side 92
as eyes 50 as cups 41
as days 746 as feet 188
as fish 52 as from 76
as great 48 as have 285
as more 362 as other 830
as rows 75 as tubs 64
as very 52 as were 165
as years 1418 as young 55
as have 148 as will 48
as days 158 as years 577
as lord 61 as into 42
as other 128 as other 156
as depth 191 as mind 181
as reach 81 as wits 40
as mouth 105 as reach 57
as clear 79 as such 53
as fact 57 as form 42
as other 6480 as waking 194
as other 82 as waking 115
as life 89 as from 325
as come 250 as ever 87
as once 90 as seem 218
as were 767 as make 160
as think 113 as want 163
as more 52 as case 182
as other 41 as rose 678
as eyes 40 as face 102
as fish 61 as hair 2182
as lips 196 as beard 442
as coat 339 as face 382
as hair 3103 as nose 93
as beef 103 as felt 205
as used 125 as were 113
as wine 54 as felt 143
as were 300 as dost 139
as mass 42 as ways 125
as ways 445 as ways 159
as time 111 as time 129
as last 53 as time 49
as know 68 as like 152
as good 80 as great 61
as turn 154 as have 43
as must 41 as will 45
as from 146 as away 73
as down 40 as into 58
as only 46 as wife 127
as away 249 as from 64
as into 58 as able 190
as free 70 as full 45
as here 275 as only 502
as ready 47 as sure 77
as used 51 as very 180
as well 123 as able 62
as seen 44 as when 42
as free 42 as busy 70
as young 77 as died 45
as other 41 as what 50
as part 44 as side 48
as away 89 as used 40
as were 118 as time 90
as were 57 as feet 51
as years 103 as come 40
as from 45 as time 43
as other 140 as time 58
as york 101 as time 100
as time 56 as been 558
as come 47 as ever 53
as heard 50 as just 300
as lain 51 as left 85
as lost 68 as made 170
as once 65 as seen 160
as used 99 as been 138
as made 71 as more 53
as made 61 as find 73
as have 151 as know 49
as held 59 as such 65
as able 108 as angry 54
as born 242 as trying 45
as runs 94 as knew 85
as were 45 as other 134
as your 79 as other 1106
as part 78 as room 52
as life 41 as mind 65
as mouth 59 as wife 47
as turn 160 as south 43
as york 732 as text 81
as life 69 as book 68
as case 458 as life 75
as among 200 as done 44
as come 109 as done 319
as only 67 as very 44
as what 94 as worth 41
as forth 65 as have 58
as been 329 as been 385
as been 199 as come 45
as have 204 as reach 65
as only 48 as done 102
as gone 64 as made 75
as more 159 as only 75
as their 54 as name 51
as will 47 as farm 65
as good 41 as great 141
as living 43 as other 3859
as their 94 as these 48
as those 246 as army 74
as bird 201 as body 62
as book 121 as city 652
as fish 42 as form 100
as free 121 as girl 47
as good 82 as great 161
as hero 82 as high 131
as kind 179 as lady 143
as land 178 as living 735
as male 106 as more 170
as other 28932 as part 414
as play 45 as race 67
as single 172 as star 49
as town 284 as true 50
as well 107 as wild 94
as work 222 as young 182
as able 201 as awed 49
as born 61 as made 110
as more 142 as told 63
as good 87 as juan 100
as other 56 as part 68
as anglia 48 as home 68
as aunt 117 as baby 121
as birth 53 as body 70
as eyes 60 as great 121
as late 110 as lips 56
as lord 46 as male 333
as mate 51 as more 289
as other 85 as young 99
as whom 46 as ally 98
as aunt 53 as best 68
as birth 897 as body 264
as early 146 as face 87
as good 50 as great 770
as having 131 as hero 263
as home 50 as host 42
as idol 96 as lady 60
as last 62 as late 267
as less 44 as life 235
as living 100 as lord 50
as love 63 as mate 59
as mind 101 as more 838
as most 441 as only 53
as other 322 as race 48
as rank 63 as sons 77
as three 125 as time 41
as wife 2014 as wily 43
as work 56 as young 146
as youth 62 as body 51
as great 71 as having 51
as host 76 as main 44
as more 185 as most 126
as south 1041 as york 6116
as having 59 as among 57
as rome 40 as cell 211
as crying 106 as great 57
as juan 55 as just 77
as whom 77 as best 120
as crow 40 as great 241
as hero 55 as home 90
as host 43 as lady 252
as last 68 as late 76
as lord 574 as mind 85
as moon 141 as most 342
as other 134 as text 88
as time 103 as young 102
as milk 54 as jose 57
as juan 109 as hugh 57
as john 628 as years 115
as book 141 as great 120
as last 70 as poor 62
as very 122 as young 120
as youth 63 as much 107
as beings 50 as other 144
as years 154 as other 118
as side 41 as left 96
as eyes 45 as other 66
as land 57 as will 58
as half 64 as left 59
as army 43 as will 127
as rose 90 as sets 58
as will 871 as stir 101
as other 117 as other 70
as other 64 as have 44
as dealing 41 as here 120
as living 41 as have 136
as know 50 as make 58
as been 104 as just 205
as last 48 as left 149
as seen 195 as duly 44
as have 321 as hope 41
as know 96 as lose 51
as love 162 as make 50
as take 41 as well 54
as call 67 as have 71
as here 46 as only 77
as rate 57 as time 140
as time 203 as time 231
as time 142 as have 44
as able 47 as done 55
as along 46 as other 683
as over 408 as their 95
as those 64 as also 54
as have 113 as live 715
as make 74 as must 140
as their 44 as what 1018
as when 46 as will 191
as other 1260 as also 71
as other 286 as time 84
as more 42 as boys 65
as coal 50 as fine 67
as food 81 as good 50
as lots 54 as many 395
as more 121 as most 742
as other 1502 as some 244
as text 47 as their 1422
as those 361 as young 47
as very 54 as also 126
as bend 45 as bind 126
as bite 75 as blow 73
as break 781 as burn 108
as call 541 as care 596
as cast 60 as cease 99
as cheat 45 as come 5311
as cook 44 as copy 67
as cost 205 as dare 149
as deny 321 as draw 158
as drop 94 as even 452
as face 142 as fail 96
as fall 1248 as feed 172
as feel 1001 as fill 80
as find 819 as fire 101
as flee 52 as flow 174
as form 2013 as from 60
as gain 53 as give 1625
as grow 544 as harm 1317
as have 13680 as help 232
as here 52 as hold 527
as hunt 49 as hurt 925
as join 123 as just 96
as keep 659 as kill 297
as know 5036 as lack 48
as land 42 as last 394
as learn 126 as leave 555
as lend 172 as levy 45
as like 3670 as live 643
as look 381 as lose 463
as love 123 as make 2502
as meet 566 as melt 63
as mess 120 as mind 583
as mingle 42 as miss 46
as move 728 as much 250
as name 41 as need 1664
as nest 53 as obey 62
as only 1698 as open 257
as pass 349 as pick 55
as plan 54 as play 251
as pose 255 as pull 179
as push 67 as reach 458
as react 137 as rely 245
as rest 265 as ride 58
as rise 222 as risk 58
as roll 67 as rust 134
as seek 502 as seem 2182
as sell 221 as send 189
as show 2375 as sink 45
as slip 53 as speak 472
as spring 167 as stay 196
as steal 71 as step 155
as stir 158 as stop 254
as suit 99 as take 3526
as talk 207 as teach 130
as tell 341 as tend 269
as think 839 as throw 171
as tread 50 as treat 112
as turn 316 as vary 161
as view 67 as wait 103
as walk 42 as want 2752
as wash 70 as when 78
as wish 1313 as work 540
as from 205 as ideas 74
as upon 62 as when 276
as wealth 48 as here 40
as west 43 as have 43
as such 102 as their 175
as there 287 as have 50
as will 158 as their 92
as well 84 as work 64
as much 109 as have 188
as make 40 as great 87
as living 145 as many 220
as mice 98 as more 112
as most 442 as only 90
as other 1481 as some 177
as such 239 as their 1942
as these 46 as those 343
as what 139 as young 42
as your 53 as come 303
as making 40 as there 41
as their 52 as from 55
as into 96 as from 164
as into 605 as there 46
as seem 49 as show 109
as tend 45 as such 47
as their 71 as want 44
as were 300 as other 132
as have 68 as play 88
as have 41 as body 85
as wife 42 as gold 123
as were 314 as like 197
as want 303 as were 116
as wish 119 as work 53
as worth 71 as kind 56
as years 69 as kind 71
as kind 141 as sort 63
as time 125 as time 48
as time 50 as felt 56
as come 101 as have 67
as kill 63 as seem 46
as nothing 42 as been 89
as their 43 as other 132
as life 178 as diary 65
as life 138 as mind 115
as mouth 50 as turn 191
as york 115 as text 53
as life 68 as over 299
as done 442 as cold 95
as from 364 as less 116
as more 328 as last 43
as only 84 as clear 95
as done 1501 as even 40
as good 54 as just 91
as less 51 as like 46
as made 119 as meant 107
as more 50 as much 137
as only 1765 as part 238
as seen 88 as their 99
as true 356 as used 76
as very 717 as well 91
as what 132 as worth 58
as your 69 as means 92
as last 111 as only 95
as forth 168 as there 163
as great 47 as much 259
as been 180 as other 372
as form 45 as kind 402
as part 71 as sort 185
as type 119 as word 45
as other 56 as other 77
as down 72 as your 86
as made 40 as only 104
as form 67 as drop 50
as into 52 as sons 41
as best 166 as four 54
as most 335 as sons 158
as three 109 as best 60
as four 46 as main 99
as most 343 as three 89
as best 80 as most 126
as came 62 as have 63
as were 1035 as other 133
as safe 94 as time 84
as time 10619 as time 2544
as time 296 as most 145
as time 41 as kept 46
as sold 68 as case 41
as eyes 185 as heart 68
as time 65 as time 55
as case 68 as case 115
as among 53 as case 109
as else 57 as done 54
as when 41 as york 578
as from 51 as fate 42
as other 1348 as body 60
as body 305 as part 56
as felt 117 as were 684
as think 86 as were 148
as what 45 as think 66
as ever 50 as here 47
as wind 317 as iron 224
as free 198 as wife 46
as else 256 as name 80
as york 707 as other 160
as were 51 as more 52
as from 40 as rate 601
as time 111 as early 129
as means 1394 as other 106
as wife 89 as have 930
as know 1928 as seem 180
as only 67 as been 668
as done 534 as heard 220
as held 58 as made 679
as none 145 as nothing 81
as only 779 as said 87
as seen 429 as been 281
as done 196 as heard 65
as made 75 as only 245
as said 125 as seen 83
as only 652 as their 104
as great 50 as other 142
as part 201 as heart 42
as early 670 as very 72
as york 141 as only 124
as part 57 as many 42
as made 452 as from 408
as able 69 as come 138
as even 53 as very 141
as well 114 as only 92
as been 380 as made 59
as only 111 as been 1416
as done 41 as made 147
as nothing 76 as only 377
as been 62 as nothing 106
as only 1283 as what 329
as else 360 as knew 444
as great 47 as part 102
as such 147 as side 111
as from 351 as have 75
as book 40 as great 242
as down 142 as much 53
as what 462 as what 116
as able 195 as only 817
as only 548 as been 210
as eaten 89 as only 106
as seen 480 as nothing 132
as only 46 as nothing 98
as only 146 as time 47
as time 42 as other 71
as other 174 as these 42
as your 87 as have 106
as want 40 as will 147
as other 990 as other 296
as those 80 as what 40
as your 855 as much 117
as also 50 as blow 78
as break 587 as burn 96
as bury 87 as call 723
as care 637 as cheat 174
as come 552 as cook 50
as copy 115 as deny 172
as drag 96 as draw 77
as drop 129 as even 385
as ever 198 as fail 71
as fall 358 as feel 858
as find 474 as fuck 66
as give 1249 as harm 302
as hate 140 as have 6268
as hide 42 as hold 263
as hurt 962 as jump 63
as just 65 as keep 407
as kick 41 as kill 192
as kiss 68 as know 4510
as learn 59 as leave 776
as lift 74 as like 2000
as live 178 as look 707
as lose 737 as love 214
as make 2851 as meet 126
as mess 120 as mind 6725
as miss 136 as move 519
as name 71 as need 2256
as open 363 as over 110
as pass 68 as pick 124
as plan 190 as play 192
as pull 104 as push 183
as quit 88 as reach 45
as rely 72 as rock 62
as ruin 44 as rush 45
as save 76 as seek 71
as seem 1164 as sell 203
as send 297 as show 440
as sign 52 as skip 41
as slip 42 as speak 205
as stay 214 as steal 105
as step 185 as stir 44
as stop 517 as take 1817
as talk 483 as teach 64
as tell 1091 as think 1418
as throw 219 as treat 60
as turn 368 as wait 79
as wake 68 as walk 106
as want 5270 as wish 647
as work 158 as when 145
as from 65 as such 52
as their 44 as there 379
as these 50 as your 111
as step 45 as work 126
as alan 61 as most 230
as other 462 as some 97
as text 59 as those 76
as your 1584 as will 282
as bread 4925 as come 92
as keep 47 as make 60
as from 58 as your 54
as from 254 as into 488
as your 50 as will 92
as name 58 as other 525
as down 87 at york 92
at years 85 at task 725
at been 58 at been 66
at went 55 at have 85
at seem 42 at were 431
at young 46 at have 70
at think 97 at used 106
at other 87 at rate 76
at time 1425 at best 40
at time 67 at date 88
at early 55 at hour 76
at time 4627 at date 75
at early 108 at hour 93
at late 81 at rate 64
at time 3992 at kind 47
at means 536 at other 282
at such 74 at having 125
at book 88 at time 239
at acid 44 at means 144
at time 193 at have 44
at know 832 at think 70
at only 117 at been 95
at done 96 at heard 97
at just 40 at lost 45
at made 95 at seen 210
at been 50 at done 70
at well 42 at able 58
at back 265 at were 134
at felt 63 at knew 64
at were 273 at were 99
at feel 42 at felt 44
at have 382 at knew 82
at know 51 at take 47
at were 1773 at will 44
at were 118 at feel 66
at find 67 at give 61
at have 1039 at just 106
at keep 106 at knew 96
at know 104 at leave 46
at like 69 at look 64
at make 60 at only 53
at stay 40 at take 93
at think 279 at want 266
at were 692 at will 151
at wish 43 at these 104
at case 194 at fair 119
at form 280 at kind 200
at other 1057 at part 259
at single 44 at sort 71
at such 228 at true 291
at wise 41 at able 46
at years 58 at other 83
at body 40 at eyes 118
at face 278 at life 451
at line 77 at mind 230
at work 49 at body 78
at book 263 at case 84
at diary 45 at early 67
at eyes 223 at face 210
at garb 78 at hand 130
at heart 172 at home 127
at last 92 at left 50
at life 660 at line 448
at mind 1671 at soul 46
at talk 49 at theory 40
at time 93 at town 51
at view 94 at wife 43
at will 125 at work 364
at early 48 at full 60
at most 95 at pure 46
at true 58 at york 1370
at case 42 at life 87
at line 97 at time 115
at work 49 at life 184
at years 66 at case 438
at city 49 at form 60
at kind 87 at line 103
at part 290 at room 44
at sort 52 at there 64
at time 194 at bill 62
at book 1659 at case 2093
at city 360 at early 73
at film 41 at form 182
at game 47 at great 104
at here 40 at kind 191
at land 107 at last 67
at life 798 at line 78
at list 44 at mode 129
at most 95 at part 452
at play 68 at room 109
at sort 78 at tale 46
at text 99 at theory 44
at time 193 at town 82
at type 170 at vast 42
at very 102 at view 174
at work 227 at young 42
at years 66 at days 136
at done 139 at made 147
at said 53 at only 70
at from 96 at clear 213
at only 258 at very 70
at worth 52 at years 41
at some 60 at there 197
at these 40 at what 49
at much 236 at only 531
at been 251 at been 446
at have 43 at done 69
at from 236 at just 87
at more 55 at most 49
at only 2619 at over 52
at there 99 at very 243
at worth 103 at just 40
at kind 1053 at other 171
at sort 193 at such 593
at able 157 at other 137
at back 55 at home 78
at great 43 at having 80
at great 81 at having 133
at life 118 at love 44
at making 49 at mind 43
at wife 70 at work 68
at many 48 at much 104
at such 53 at having 67
at come 56 at york 43
at mind 81 at whom 47
at kind 409 at meaning 51
at sort 130 at type 57
at from 128 at like 44
at over 65 at there 139
at were 42 at when 56
at from 105 at kind 531
at mind 44 at sort 187
at type 87 at when 41
at other 217 at other 56
at face 395 at mind 43
at part 110 at back 173
at body 52 at face 839
at feet 48 at life 43
at mind 87 at part 567
at side 82 at many 47
at much 86 at side 351
at part 152 at side 227
at line 48 at side 150
at kind 57 at part 40
at side 284 at trip 116
at means 44 at other 155
at such 73 at time 109
at only 566 at used 89
at very 213 at very 208
at only 158 at only 141
at been 256 at only 167
at been 139 at only 40
at much 40 at even 142
at have 162 at treat 59
at having 249 at much 54
at used 52 at very 293
