nagged since 45 nailed again
number taken 224 number tried
86 number above 74 number
blood 63 number tends 42
number alive 58 number bound
42 number either 165 number
found 79 number known 49
number really 47 number slain
118 number still 296 number
taken 126 number thrown 40
number under 214 number willing
311 number working 84 number
enter 61 number never 57
number zeros 810 number nouns
109 number verbs 47 number
order 194 number dialed 815
number found 47 number given
91 number typed 45 number
wrote 108 number calling 61
number given 156 nursed alive
135 nursed months 50 nursed
months 67 nursed weeks 41
nursed months 209 nursed weeks
89 nursed father 47 nursed
eight 44 nursed until 60
nursed weeks 45 nurses staff
55 nurses aides 104 nurses
helps 213 nurses others 87
nurses helping 82 nurses nursing
387 nurses people 250 nurses
social 71 nurses staff 4150
nurses types 61 nurses women
867 nurses loading 57 nurses
aides 86 nurses working 119
nurses maids 120 nurses often
59 nurses willing 46 nurses
often 96 nurses aware 125
nurses people 50 nurses asked
43 nurses given 102 nurses
hired 52 nurses taken 151
nurses working 76 nurses hands
71 nurses child 53 nurses
cared 104 nurses earned 120
nurses found 46 nurses given
58 nurses never 86 nurses
spent 49 nurses taken 292
nurses after 370 nurses asked
99 nurses given 88 nurses
hired 54 nurses known 43
nurses looking 50 nurses sitting
65 nurses still 54 nurses
under 42 nurses willing 110
nurses working 249 nurses under
71 nurses within 67 nutmeg
until 45 nylons heels 243
nymphs green 60 nymphs small
