damn himself eternally 47
during orienting movements 94
during packaging operations 83
during painful illnesses 70
during painful operations 44
during passive avoidance 281
during passive exhalation 65
during passive expiration 291
during passive movements 410
during passive transport 83
during patient evaluation 88
during patient interview 98
during patient transfers 112
during patient transport 364
during pattern perception 154
during peaceful conditions 46
during peaceful intervals 49
during periodic inspection 60
during popular festivals 105
during postwar recessions 78
during preceding centuries 592
during present conditions 51
during present pregnancy 139
during pretrial discovery 805
during pretrial proceedings 476
during previous admissions 81
during previous campaigns 286
during previous centuries 1268
during previous conflicts 146
during previous earthquakes 77
during previous epidemics 143
during previous geological 126
during previous illnesses 41
during previous iterations 86
during previous lifetimes 49
during previous operations 181
during previous political 44
during previous pregnancy 133
during previous recessions 153
during previous semesters 88
during previous treatments 47
during primary angioplasty 115
during primary campaigns 81
during primary infections 239
during primary production 855
during primary succession 418
during problem definition 471
during problem resolution 79
during problem situations 78
during process enactment 109
during process evaluation 45
during process operations 67
during process validation 343
during product definition 45
during product evaluation 67
during program evaluation 104
during program generation 52
during program operations 62
during project appraisal 158
during project definition 219
during project evaluation 60
during project operations 54
during protease inhibitor 51
during protein absorption 860
during protein adsorption 76
during protein expression 55
during protein extraction 92
during protein maturation 93
during protein starvation 265
during protein transport 48
during pursuit movements 114
during quality assurance 137
during quarrying operations 290
during radiation treatments 200
during rapidly alternating 107
during recurring intervals 77
during refueling operations 232
during regional anesthetic 92
during regional myocardial 128
during regular classroom 417
during regular intervals 133
during regular operations 188
during regular production 407
during regular programming 169
during regular scheduled 62
during regular semesters 94
during removal operations 54
during removal proceedings 194
during repeated exposures 161
during repeated injections 50
during repeated movements 45
during repeated processes 55
during research conducted 148
during retrace intervals 60
during rhythmic movements 87
during rituals performed 49
during routine abdominal 148
during routine antenatal 122
during routine autopsies 58
during routine classroom 60
during routine diagnostic 215
during routine endoscopy 214
during routine evaluation 109
during routine inspection 316
during routine obstetric 73
during routine operations 1011
during routine physicals 70
during routine production 208
during rubella epidemics 44
during salvage operations 544
during screening operations 51
during seasonal festivals 98
during seasonal migrations 466
during seasonal movements 79
during seasonal operations 138
during seasonal shortages 82
during seawater adaptation 167
during seismic excitation 64
during sensory conditioning 59
during sensory evaluation 50
during service conditions 114
during service discovery 116
during service operations 152
during service production 55
during servicing operations 88
during several campaigns 763
during several centuries 22631
during several different 769
during several difficult 88
during several earthquakes 51
during several epidemics 71
during several excursions 87
during several geological 68
during several important 120
during several intervals 108
during several iterations 65
during several operations 59
during several political 50
during several semesters 62
during several workshops 44
during shorter intervals 124
during similar conditions 122
during similar operations 81
during similar situations 65
during sixteen centuries 415
during skilled movements 54
during slavery continued 68
during soldering operations 194
during solvent extraction 603
during southern california 109
during spanish domination 135
during spanish occupation 178
during sputter deposition 330
during stellar explosions 66
during steroid withdrawal 100
during storage conditions 42
during stressing operations 92
during stripping operations 83
during studies conducted 88
during studies performed 49
during surface collection 126
during surface operations 54
during surgery performed 195
during surveys conducted 122
during switching operations 490
during teenage pregnancy 65
during thirteen centuries 383
during thoracic operations 157
during threatening situations 97
during thursday afternoon 58
during tillage operations 180
during traffic accidents 51
during travels throughout 43
during trenching operations 81
during tuesday afternoon 69
during tunneling operations 57
during turkish domination 80
during turkish occupation 86
during typical operations 46
during unknown centuries 44
during unloading operations 259
during unusual conditions 82
during uterine curettage 68
during uterine existence 63
during uterine involution 61
during uterine relaxation 103
during vaccine production 73
during vaginal childbirth 156
during village festivals 361
during wartime conditions 397
during wartime emergency 55
during wartime occupation 102
during wartime operations 119
during wartime production 71
during wartime shortages 155
during winston churchill 69
during witness testimony 90
dust control equipment 1090
dust rapidly approaching 53
dust remains suspended 48
dust removal equipment 543
dust samples collected 1188
duty becomes chargeable 196
duty between september 74
duty bravely performed 62
duty equally important 59
duty equally incumbent 94
duty exceeds seventeen 53
duty excites production 80
duty following graduation 46
duty however unpleasant 62
duty implies subjection 89
duty laundry detergent 257
duty officer explained 139
duty remains unaltered 101
duty rightly performed 46
duty service conditions 65
duty service obligation 425
duty service personnel 386
duty stations throughout 68
duty storage batteries 45
duty towards intrusive 48
duty towards ourselves 1142
duty towards plaintiff 68
duty towards posterity 116
duty towards relatives 50
duty towards themselves 519
duty usually performed 494
duty vehicle standards 105
dyed several different 46
dyeing machine operators 90
