dainties love shall 363
descending into mines 117
descending into sight 120
descending into total 74
descending into utter 53
descending into water 118
descending into wells 82
descending into which 160
descending just below 71
descending like falls 105
descending like smoke 56
descending like steps 90
descending limb fluid 239
descending limb until 41
descending limb which 105
descending line shows 61
descending line which 191
descending many steps 101
descending much below 92
descending much lower 52
descending node about 48
descending once again 312
descending over rocky 42
descending over steep 46
descending rain water 44
descending rank order 770
descending road which 76
descending size order 171
descending some fifty 41
descending some steep 109
descending some steps 336
descending some thirty 104
descending soot never 132
descending sort order 888
descending these hills 62
descending these steep 52
descending these steps 182
descending those steep 40
descending those steps 85
descending three steps 127
descending upon italy 179
descending upon jesus 480
descending upon others 49
descending upon paris 110
descending very steep 64
descending well below 134
descends even lower 460
descends from about 327
descends from above 14052
descends from aloft 99
descends from below 47
descends from beneath 190
descends from david 295
descends from either 250
descends from every 301
descends from father 7640
descends from george 55
descends from heaven 24254
descends from henry 145
descends from james 155
descends from latin 315
descends from level 45
descends from locke 97
descends from mother 420
descends from mount 1081
descends from peter 40
descends from plato 159
descends from right 127
descends from sinai 150
descends from stage 121
descends from thence 691
descends from thomas 178
descends from under 107
descends from upper 45
descends here below 123
descends into action 87
descends into bathos 166
descends into blake 53
descends into chaos 382
descends into civil 149
descends into egypt 74
descends into every 117
descends into farce 204
descends into hades 1516
descends into human 318
descends into italy 345
descends into limbo 125
descends into lower 225
descends into night 112
descends into social 119
descends into total 41
descends into water 136
descends just below 41
descends more easily 101
descends much below 222
descends much lower 2776
descends once again 533
descends only about 41
descends only after 41
descends some steps 96
descends soon after 50
descends three steps 65
descends three times 46
descends upon either 207
descends upon every 262
descends upon jesus 766
descends upon mount 106
descends upon paris 41
descends upon people 63
descends well below 266
descents from above 108
descents from father 109
descents from heaven 131
descents into bathos 51
descents into hades 119
descents into italy 105
descents upon italy 57
descents were still 42
describe acts which 113
describe among others 43
describe arcs cutting 1388
describe arcs either 153
describe arcs meeting 150
describe arcs which 197
describe areas about 84
describe areas where 214
describe areas which 91
describe body parts 251
describe cell growth 53
describe data about 47
describe data flows 52
describe data items 83
describe data types 139
describe data which 61
describe even though 73
describe five basic 164
describe five cases 119
describe five forms 59
describe five kinds 123
describe five major 273
describe five steps 95
describe five types 561
describe four basic 428
describe four broad 72
describe four cases 168
describe four forms 99
describe four kinds 310
describe four major 543
describe four steps 109
describe four types 1544
describe from where 46
describe from which 58
describe from within 84
describe good people 47
describe good teaching 151
describe good writing 83
describe have either 199
describe here again 44
describe here could 71
describe here either 95
describe here might 54
describe here takes 41
describe here under 44
describe here would 92
describe high level 82
describe ideal types 93
describe ideas about 104
describe ideas which 42
describe john brown 50
describe just about 526
describe just where 84
describe land which 59
describe last night 165
describe life after 120
describe life under 116
describe life within 46
describe living people 56
describe many cases 137
describe many forms 185
describe many items 46
describe many kinds 343
describe many others 87
describe many parts 40
describe many people 161
describe many small 64
describe many times 77
describe many types 485
describe many women 70
describe mark twain 66
describe more about 714
describe more aptly 126
describe more easily 93
describe more facts 40
describe more fully 12050
describe more nearly 68
describe most cases 56
describe most forms 51
describe most fully 77
describe most people 188
describe most types 46
describe much about 140
describe much later 148
describe nothing which 66
describe once again 273
describe only parts 75
describe only small 47
describe other cases 92
describe other forms 375
describe other human 41
describe other kinds 307
describe other modes 45
describe other nouns 93
describe other parts 121
describe other people 1231
describe other social 52
describe other sorts 49
describe other types 752
describe other women 71
describe other words 291
describe over again 164
describe past action 72
describe paths which 150
describe poor people 74
describe skin color 101
describe soil types 46
describe soil water 65
describe some action 206
describe some basic 1554
describe some broad 61
describe some cases 273
describe some curve 54
describe some event 516
describe some facet 51
describe some facts 180
describe some forms 237
describe some human 152
describe some items 42
describe some kinds 181
describe some large 79
describe some later 49
describe some local 69
describe some major 435
describe some method 94
describe some minor 50
describe some modes 40
describe some novel 61
describe some others 86
describe some parts 189
describe some people 288
describe some phase 54
describe some piece 102
describe some place 59
describe some quite 58
describe some rather 124
describe some rules 62
describe some scene 84
describe some small 80
describe some social 228
describe some state 553
describe some steps 70
describe some tests 63
describe some tools 139
describe some types 372
describe some which 41
describe some women 72
describe such action 341
describe such basic 55
describe such beauty 89
describe such cases 828
describe such change 91
describe such facts 143
describe such firms 50
describe such flows 52
describe such forms 142
describe such goods 66
describe such grand 50
describe such growth 42
describe such human 54
describe such items 141
describe such lands 76
describe such large 51
describe such learning 107
describe such lines 45
describe such lives 54
describe such local 42
describe such money 86
describe such motion 122
describe such music 70
describe such offer 75
describe such parts 106
describe such people 722
describe such plans 44
describe such rules 96
describe such small 114
describe such social 79
describe such terms 75
describe such tests 81
describe such types 71
describe such units 56
describe such views 56
describe such women 108
describe such works 262
describe such writing 105
describe take place 123
describe their abuse 89
describe their action 1027
describe their adult 55
describe their author 74
describe their basic 531
describe their beauty 499
describe their books 90
describe their brand 42
describe their broad 42
describe their cases 110
describe their cause 66
describe their change 79
describe their changing 85
describe their chief 260
describe their child 1658
describe their class 293
describe their close 79
describe their clothing 128
describe their color 435
describe their craft 96
describe their daily 1281
describe their dealings 41
describe their deeds 170
describe their dreams 521
describe their dress 407
describe their entry 150
describe their ethnic 216
describe their every 42
describe their exact 234
describe their faces 148
describe their facial 42
describe their father 412
describe their feeling 270
describe their field 433
describe their final 70
describe their finding 42
describe their first 1269
describe their focus 70
describe their forms 397
describe their games 48
describe their glory 45
describe their goals 703
describe their goods 298
describe their grief 135
describe their group 514
describe their growing 55
describe their growth 143
describe their heroes 189
describe their homes 225
describe their hopes 200
describe their house 107
describe their ideals 73
describe their image 169
describe their inner 978
describe their inter 49
describe their joint 100
describe their labor 113
describe their large 52
describe their leader 86
describe their learning 752
describe their legal 118
describe their level 254
describe their likes 53
describe their lived 80
describe their lives 2918
describe their local 169
describe their looks 175
describe their major 366
describe their mates 43
describe their meanings 128
describe their meeting 317
describe their method 931
describe their minds 134
describe their mixed 47
describe their model 346
describe their modes 102
describe their moods 146
describe their moral 123
describe their mother 388
describe their motion 290
describe their music 517
describe their names 48
describe their nation 81
describe their needs 705
describe their newly 51
describe their notion 58
describe their orbit 47
describe their ordeal 205
describe their order 97
describe their pains 124
describe their paint 64
describe their parts 148
describe their party 88
describe their peers 221
describe their people 68
describe their place 228
describe their plans 437
describe their point 65
describe their power 125
describe their quest 91
describe their racial 149
describe their region 45
describe their roles 1020
describe their route 85
describe their rules 50
describe their scope 69
describe their search 173
describe their sense 500
describe their setting 49
describe their shape 450
describe their short 114
describe their sleep 80
describe their small 43
describe their social 887
describe their sound 132
describe their state 1602
describe their story 52
describe their strong 61
describe their study 370
describe their style 385
describe their tasks 117
describe their taste 67
describe their teaching 636
describe their thinking 1240
describe their topic 60
describe their total 185
describe their trade 126
describe their trips 84
describe their types 58
describe their usage 57
describe their usual 171
describe their utter 49
describe their value 245
describe their varying 88
describe their viewing 42
describe their views 668
describe their vision 573
describe their visit 145
describe their wants 58
describe their wares 177
describe their wedding 82
describe their whole 247
describe their wives 207
describe their women 42
describe their words 44
describe their working 676
describe their works 240
describe their world 1683
describe their worst 105
describe their writing 438
describe these basic 356
describe these below 228
describe these birds 86
describe these bonds 48
describe these bones 55
describe these books 235
describe these brain 116
describe these cases 741
describe these cells 241
describe these changing 45
describe these codes 59
describe these coins 44
describe these costs 93
describe these dreams 67
describe these drugs 143
describe these eight 78
describe these facts 608
describe these files 61
describe these films 151
describe these first 273
describe these flows 154
describe these forms 1507
describe these fully 142
describe these games 99
describe these gifts 67
describe these girls 63
describe these goals 131
describe these human 150
describe these inner 146
describe these items 284
describe these kinds 469
describe these lands 76
describe these large 96
describe these later 474
describe these learning 50
describe these lines 169
describe these links 76
describe these local 128
describe these lower 42
describe these major 104
describe these meanings 53
describe these minor 45
describe these modes 213
describe these moves 41
describe these needs 242
describe these newly 82
describe these norms 51
describe these nouns 58
describe these often 41
describe these parts 351
describe these people 1980
describe these plans 136
describe these plays 149
describe these rather 102
describe these risks 92
describe these rites 100
describe these rocks 119
describe these roles 169
describe these rooms 67
describe these ruins 60
describe these rules 356
describe these seven 72
describe these signs 121
describe these sites 99
describe these small 141
describe these social 263
describe these sorts 167
describe these steps 919
describe these tasks 275
describe these terms 275
describe these tests 325
describe these texts 133
describe these themes 94
describe these times 101
describe these tools 347
describe these types 1132
describe these under 170
describe these units 294
describe these varying 62
describe these views 163
describe these walks 83
describe these waves 103
describe these women 545
describe these words 141
describe these works 926
describe these would 292
describe these zones 72
describe third world 175
describe those awful 54
describe those basic 68
describe those books 108
describe those cases 694
describe those facts 265
describe those first 191
describe those forms 247
describe those goals 46
describe those goods 59
describe those hours 61
describe those human 96
describe those items 139
describe those kinds 68
describe those lands 49
describe those legal 69
describe those needs 47
describe those noble 62
describe those parts 606
describe those people 777
describe those roles 49
describe those rules 131
describe those social 141
describe those steps 112
describe those tasks 63
describe those tests 68
describe those times 190
describe those types 136
describe those views 52
describe those which 1235
describe those whose 458
describe those women 155
describe those words 42
describe those working 46
describe those works 149
describe three basic 672
describe three broad 226
describe three cases 406
describe three chief 50
describe three forms 423
describe three items 44
describe three kinds 850
describe three major 989
describe three modes 66
describe three parts 66
describe three people 40
describe three quite 72
describe three social 41
describe three sorts 58
describe three steps 86
describe three tests 50
describe three types 2838
describe took place 926
describe upon paper 70
describe very fully 156
describe very large 224
describe very nearly 103
describe very short 52
describe very small 263
describe wave motion 297
describe ways people 59
describe west indian 56
describe what about 51
describe what action 300
describe what appear 345
describe what change 60
describe what color 52
describe what comes 273
describe what could 739
describe what either 208
describe what every 255
describe what forms 93
describe what freud 40
describe what gives 58
describe what heaven 115
describe what human 291
describe what jesus 785
describe what kinds 529
describe what later 92
describe what learning 63
describe what looks 41
describe what makes 1370
describe what might 1984
describe what moral 44
describe what music 111
describe what needs 536
describe what nursing 116
describe what often 83
describe what others 378
describe what ought 224
describe what parts 65
describe what people 2035
describe what plato 100
describe what poetry 40
describe what really 778
describe what seems 793
describe what shall 172
describe what social 129
describe what sorts 120
describe what state 48
describe what steps 576
describe what takes 1048
describe what tasks 80
describe what today 209
describe what turns 43
describe what types 434
describe what users 58
describe what value 47
describe what women 189
describe what works 126
describe what would 2490
describe when speaking 87
describe wind speed 43
describe word order 47
describe work which 194
describe years later 137
describe young people 432
describe young women 170
describe your action 108
describe your basic 93
describe your beauty 138
describe your brand 146
describe your child 2966
describe your claim 72
describe your class 80
describe your daily 162
describe your dreams 64
describe your ethnic 149
describe your father 1227
describe your feeling 319
describe your field 50
describe your final 79
describe your first 542
describe your goals 226
describe your goods 63
describe your graph 45
describe your group 225
describe your house 236
describe your image 156
describe your inner 241
describe your issue 68
describe your items 47
describe your learning 267
describe your legal 53
describe your level 308
describe your likes 44
describe your local 61
describe your major 136
describe your meeting 59
describe your method 293
describe your model 85
describe your mother 1153
describe your music 104
describe your needs 252
describe your place 85
describe your plans 243
describe your point 61
describe your racial 61
describe your reason 79
describe your route 48
describe your sales 63
describe your search 85
describe your sense 140
describe your setting 106
describe your social 114
describe your state 332
describe your story 183
describe your strong 70
describe your study 120
describe your style 421
describe your teaching 208
describe your thinking 262
describe your topic 594
describe your total 107
describe your usual 270
describe your views 204
describe your vision 296
describe your visit 86
describe your voice 115
describe your wedding 40
describe your whole 63
describe your working 431
describe your world 190
describe your worst 91
describe your writing 607
describing areas where 65
describing body parts 104
describing data items 45
describing data types 95
describing five cases 42
describing five types 42
describing four basic 57
describing four cases 73
describing four kinds 52
describing four major 80
describing four types 152
describing gave fresh 47
describing good teaching 51
describing great deeds 44
describing here could 48
describing here would 59
describing ideal types 50
describing john brown 52
describing just about 50
describing land under 93
describing last night 101
describing life after 68
describing life under 98
describing many cases 62
describing many kinds 167
describing many social 44
describing many types 143
describing more about 43
describing more fully 1107
describing nine women 86
describing once again 122
describing other cases 58
describing other forms 100
describing other kinds 104
describing other parts 98
describing other people 674
describing other types 206
describing other women 43
describing over again 77
describing past times 78
describing skin color 56
describing soil water 56
describing some action 101
describing some basic 245
describing some cases 116
describing some event 535
describing some kinds 86
describing some local 54
describing some major 110
describing some parts 61
describing some people 78
describing some phase 51
describing some place 66
describing some scene 133
describing some social 55
describing some state 215
describing some syrian 61
describing some types 62
describing such action 141
describing such bonds 54
describing such cases 192
describing such change 64
describing such facts 41
describing such flows 48
describing such forms 64
describing such items 57
describing such motion 42
describing such people 183
describing such total 118
describing such types 40
describing such works 45
describing take place 41
describing their abuse 41
describing their action 246
describing their awful 45
describing their banks 56
describing their basic 129
describing their beauty 97
describing their cases 68
describing their cause 40
describing their child 410
describing their clothing 52
describing their color 44
describing their crime 51
describing their daily 309
describing their deeds 105
describing their dreams 113
describing their dress 106
describing their entry 51
describing their ethnic 53
describing their exact 63
describing their father 224
describing their field 70
describing their final 62
describing their first 806
describing their forms 84
describing their goals 181
describing their goods 121
describing their grief 49
describing their group 198
describing their growth 69
describing their happy 49
describing their homes 109
describing their hopes 75
describing their house 98
describing their ideals 43
describing their inner 276
describing their joint 99
describing their learning 173
describing their legal 74
describing their level 61
describing their lives 998
describing their local 64
describing their looks 61
describing their major 144
describing their meeting 209
describing their method 176
describing their model 92
describing their modes 62
describing their moral 42
describing their mother 77
describing their motion 153
describing their music 124
describing their nation 56
describing their needs 218
describing their ordeal 66
describing their order 76
describing their parts 41
describing their place 92
describing their plans 319
describing their power 49
describing their roles 254
describing their route 58
describing their scope 42
describing their search 80
describing their sense 92
describing their setting 89
describing their shape 131
describing their social 703
describing their state 252
describing their study 82
describing their style 69
describing their tasks 50
describing their teaching 77
describing their thinking 182
describing their trips 54
describing their value 91
describing their views 270
describing their vision 112
describing their visit 288
describing their wares 72
describing their wives 73
describing their working 166
describing their works 123
describing their world 332
describing these basic 83
describing these bonds 51
describing these books 106
describing these cases 278
describing these facts 241
describing these first 183
describing these flows 113
describing these forms 541
describing these games 46
describing these items 120
describing these kinds 144
describing these lines 48
describing these modes 60
describing these needs 86
describing these parts 111
describing these people 388
describing these plans 76
describing these rocks 79
describing these roles 50
describing these rules 149
describing these sites 54
describing these small 77
describing these social 55
describing these sorts 42
describing these steps 187
describing these tasks 61
describing these terms 86
describing these tests 372
describing these times 61
describing these tools 92
describing these trips 61
describing these types 371
describing these units 83
describing these views 82
describing these women 139
describing these works 341
describing third world 42
describing those cases 49
describing those facts 79
describing those first 44
describing those marks 48
describing those parts 271
describing those people 77
describing those steps 43
describing those times 66
describing those types 53
describing those which 233
describing those whose 88
describing three basic 66
describing three cases 133
describing three forms 56
describing three kinds 86
describing three major 102
describing three types 285
describing took place 345
describing very fully 53
describing very large 82
describing very small 90
describing wave motion 149
describing west indian 40
describing what action 262
describing what appear 64
describing what comes 52
describing what could 294
describing what every 67
describing what human 61
describing what jesus 194
describing what kinds 149
describing what later 44
describing what makes 389
describing what might 819
describing what needs 168
describing what never 123
describing what others 127
describing what ought 196
describing what people 881
describing what really 317
describing what seems 370
describing what shall 64
describing what social 58
describing what steps 119
describing what takes 371
describing what today 47
describing what types 101
describing what women 96
describing what works 145
describing what would 1083
describing work which 55
describing young people 101
describing young women 75
describing your child 184
describing your daily 68
describing your error 62
describing your father 195
describing your feeling 49
describing your first 223
describing your goals 98
describing your group 63
describing your house 62
describing your issue 95
describing your mother 123
describing your needs 86
describing your plans 100
describing your state 79
describing your study 54
describing your topic 140
describing your views 83
describing your vision 56
describing your visit 122
descried coming dancing 104
descried five ships 50
descried four sails 50
descried four ships 80
descried from aloft 47
descried from mount 49
descried more light 44
descried other faces 124
descried rising above 87
descried some sails 85
descried some ships 51
descried three canoes 58
deserted areas where 155
deserted back again 219
deserted back alley 112
deserted back lanes 77
deserted back roads 320
deserted barn where 99
deserted beach after 40
deserted beach below 43
deserted beach house 147
deserted beach under 41
deserted beach where 764
deserted beach which 94
deserted bird grown 81
deserted camp fires 105
deserted camp where 223
deserted camp which 64
deserted city after 43
deserted city until 121
deserted city walls 56
deserted city where 197
deserted city which 335
deserted city whose 43
deserted dirt roads 110
deserted early morning 159
deserted even though 236
deserted ever since 397
deserted farm house 458
deserted farm lands 42
deserted farm where 52
deserted from caesar 77
deserted from every 41
deserted from ships 138
deserted girl shone 64
deserted gold mines 154
deserted huts which 52
deserted into spain 98
deserted lady fleming 53
deserted land where 115
deserted land which 45
deserted last night 1236
deserted look about 314
deserted look which 104
deserted mine shaft 525
deserted mining camps 348
deserted mining region 43
deserted mining towns 401
deserted once again 452
deserted open space 51
deserted park where 47
deserted poesy still 40
deserted race track 41
deserted road after 94
deserted road where 256
deserted road which 258
deserted room where 255
deserted ruin which 198
deserted sand dunes 170
deserted some months 66
deserted soon after 716
deserted spot where 930
deserted their boats 48
deserted their camps 98
deserted their canoes 46
deserted their cause 897
deserted their chief 420
deserted their class 116
deserted their cures 68
deserted their desks 93
deserted their farms 634
deserted their father 81
deserted their first 152
deserted their hives 44
deserted their homes 5589
deserted their house 308
deserted their lands 317
deserted their leader 1472
deserted their lines 113
deserted their looms 41
deserted their lords 73
deserted their mates 53
deserted their mother 150
deserted their nests 261
deserted their order 67
deserted their party 2581
deserted their people 185
deserted their place 67
deserted their posts 10753
deserted their ranks 786
deserted their ships 1440
deserted their shops 138
deserted their strong 53
deserted their tents 148
deserted their towns 265
deserted their trade 64
deserted their trust 200
deserted their units 610
deserted their usual 281
deserted their wives 1280
deserted their women 47
deserted their works 117
deserted three times 347
deserted town where 138
deserted town which 141
deserted void which 104
deserted when found 66
deserted wife could 366
deserted wife looking 42
deserted wife might 123
deserted wife whose 217
deserted wife would 135
deserted young mother 99
deserted young women 135
deserted your brain 77
deserted your cause 46
deserted your father 65
deserted your mother 121
deserter from egypt 48
deserter from wolfe 52
desertion during world 104
desertion even though 150
desertion from armed 167
desertion from either 185
desertion from ships 61
desertion from which 118
desertion from within 73
desertion having taken 58
desertion rate would 43
desertion took place 771
desertion were added 42
desertion will begin 46
deserved break after 104
deserved even worse 109
deserved ever since 40
deserved fame which 311
deserved from every 52
deserved full marks 200
deserved good wages 43
deserved great merit 78
deserved high marks 340
deserved more blame 76
deserved more honor 164
deserved more money 411
deserved more power 58
deserved more space 104
deserved more study 93
deserved more thanks 97
deserved more truly 87
deserved more trust 79
deserved most blame 94
deserved much blame 65
deserved much while 58
deserved much worse 254
deserved nothing short 249
deserved nothing worse 82
deserved only scorn 248
deserved pity rather 517
deserved rest after 836
deserved rest while 115
deserved some blame 114
deserved some extra 60
deserved some share 177
deserved some small 65
deserved some solid 40
deserved some thanks 67
deserved such cruel 98
deserved such favor 59
deserved such harsh 142
deserved such honor 97
deserved such names 72
deserved such trust 69
deserved such usage 82
deserved their defeat 157
deserved their fates 151
deserved their money 42
deserved their names 102
deserved their place 144
deserved their share 147
deserved their thanks 118
deserved their title 139
deserved their trust 136
deserved their votes 48
deserved these names 44
deserved these words 41
deserved your loves 471
deserved your thanks 65
deserved your trust 50
deserves deep study 49
deserves even worse 40
deserves fair helen 45
deserves from every 89
deserves from others 52
deserves full first 80
deserves full marks 281
deserves full study 52
deserves good marks 72
deserves good usage 46
deserves great blame 98
deserves great honor 140
deserves great merit 78
deserves great thanks 177
deserves high honor 92
deserves high marks 873
deserves high place 97
deserves less blame 42
deserves many thanks 691
deserves more ample 45
deserves more blame 173
deserves more honor 204
deserves more money 163
deserves more quiet 44
deserves more space 760
deserves more study 2414
deserves more thanks 389
deserves most where 58
deserves much blame 64
deserves much study 205
deserves much thanks 205
deserves much wider 966
deserves much worse 41
deserves nothing short 69
deserves only brief 104
deserves only passing 163
deserves pity every 51
deserves pity rather 230
deserves some blame 148
deserves some brief 320
deserves some close 106
deserves some extra 208
deserves some final 42
deserves some merit 82
deserves some passing 190
deserves some place 64
deserves some share 147
deserves some small 87
deserves some space 148
deserves some study 488
deserves some thanks 61
deserves some warning 44
deserves some words 90
deserves such hearty 44
deserves such honor 43
deserves such study 44
deserves their thanks 44
deserves their trust 79
deserves these names 68
deserves three stars 55
deserves very close 561
deserves warm thanks 108
deserves will never 66
deserves your close 98
deserves your first 84
deserves your scorn 42
deserves your study 95
deserves your thanks 325
deserves your trust 183
designed along lines 400
designed among others 47
designed bathing suits 42
designed book which 41
designed case study 208
designed cloth cover 166
designed data bases 117
designed data entry 156
designed data model 222
designed data sheet 51
designed door latch 58
designed during world 679
designed even though 179
designed ever since 58
designed four sides 44
designed four types 62
designed from above 242
designed from basic 52
designed from either 55
designed from first 720
designed from known 86
designed from plans 94
designed from start 111
designed from which 119
designed from within 159
designed full speed 56
designed hand tools 218
designed high speed 196
designed into every 419
designed into which 49
designed iron gates 85
designed just after 121
designed just right 44
designed like angelo 68
designed like giants 52
designed like large 43
designed like small 78
designed load water 52
designed many books 72
designed many homes 85
designed many kinds 66
designed many large 130
designed many major 52
designed many small 50
designed many times 45
designed many types 148
designed many works 220
designed more easily 127
designed more fully 44
designed more often 89
designed much later 155
designed nest boxes 101
designed once again 352
designed only after 362
designed open space 182
designed other types 59
designed over fifty 92
designed over forty 66
designed over sixty 44
designed over thirty 179
designed rating scale 58
designed some fifty 132
designed some forty 81
designed some large 57
designed some small 63
designed some sport 336
designed some thirty 141
designed soon after 248
designed steam engine 52
designed such shining 70
designed test cases 144
designed test items 51
designed their first 330
designed their homes 293
designed their house 289
designed their lives 85
designed their model 117
designed their plans 65
designed their ships 59
designed their study 343
designed their works 110
designed these forms 41
designed these rites 46
designed these ships 65
designed these tests 54
designed these works 131
designed three large 46
designed three major 131
designed three types 142
designed type faces 552
designed upon lines 85
designed very easily 47
designed video games 131
designed were based 61
designed were built 54
designed were never 66
designed were often 113
designed what might 45
designed what would 126
designed will never 40
designed will serve 45
designed work exist 62
designed work space 100
designed your first 41
designed your house 63
designed your pages 50
designed your study 85
designer also knows 64
designer also makes 56
designer also needs 365
designer anne klein 47
designer bathing suits 67
designer best known 182
designer burt rutan 136
designer even though 138
designer ever since 58
designer from paris 161
designer john barry 72
designer kate spade 144
designer know about 42
designer most often 101
designer must adapt 82
designer must adopt 83
designer must again 42
designer must allow 329
designer must apply 135
designer must avoid 252
designer must begin 156
designer must build 153
designer must carry 50
designer must change 52
designer must check 320
designer must create 520
designer must either 694
designer must enter 45
designer must first 2515
designer must focus 77
designer must fully 87
designer must gather 43
designer must guard 136
designer must judge 92
designer must limit 45
designer must match 56
designer must never 142
designer must often 257
designer must place 80
designer must refer 53
designer must search 62
designer must solve 119
designer must spend 66
designer must start 180
designer must still 333
designer must study 264
designer must trade 76
designer must watch 53
designer must weigh 368
designer must worry 53
designer must write 92
designer only needs 177
designer owen jones 109
designer polo shirt 83
designer stem cells 55
designer sweat suits 61
designer think about 51
designer when creating 45
designer will allow 80
designer will apply 58
designer will avoid 83
designer will begin 126
designer will build 77
designer will change 44
designer will check 75
designer will create 321
designer will either 167
designer will first 255
designer will never 111
designer will often 653
designer will place 82
designer will spend 68
designer will start 112
designer will still 141
designer will study 63
designer will write 59
designer wynn thomas 89
designer yves saint 179
desirous your guest 43
desisted from action 65
desisted from arguing 42
desisted from calling 82
desisted from creating 53
desisted from crime 276
desisted from drawing 57
desisted from every 124
desisted from forcing 54
desisted from holding 60
desisted from joining 51
desisted from killing 139
desisted from playing 74
desisted from pulling 70
desisted from pushing 90
desisted from putting 68
desisted from raising 52
desisted from seeking 42
desisted from selling 43
desisted from sending 199
desisted from setting 54
desisted from sheer 85
desisted from speaking 156
desisted from study 176
desisted from talking 55
desisted from teaching 109
desisted from telling 44
desisted from until 57
desisted from walking 122
desisted from working 67
desisted from writing 321
desisted only after 129
desolate areas where 131
desolate beach broke 70
desolate beach where 52
desolate even until 51
desolate ever since 133
desolate home where 63
desolate lake where 131
desolate land could 74
desolate land shall 396
desolate land where 343
desolate land which 166
desolate look about 54
desolate look which 70
desolate moan swept 45
desolate moon staring 52
desolate open plain 101
desolate open space 104
desolate pale women 85
desolate pile about 70
desolate room where 92
desolate salt flats 67
desolate salt marsh 41
desolate salt pools 53
desolate sand dunes 282
desolate sand hills 84
desolate sand waste 40
desolate site where 71
desolate some parts 80
desolate spot could 89
desolate spot where 610
desolate spot which 130
desolate their homes 164
desolate wail which 64
desolate west coast 117
desolate west texas 43
desolate when sleep 52
desolate wife might 90
desolate young woman 50
desolating fire broke 40
desolating fire which 68
desolating pity began 50
desolating their homes 83
desolating wars waged 44
desolating wars which 773
despairing hope which 41
despairing look about 149
despairing look after 157
despairing look round 99
despairing look which 174
despairing love could 125
despairing mood which 53
despairing sobs arose 94
despairing soul looking 61
despairing when whole 65
despairing wife above 41
despairing young people 98
despairing young woman 192
despised among women 78
despised even though 85
despised even while 166
despised ever since 119
despised lord acton 43
despised most about 78
despised other people 79
despised other women 44
despised poor people 94
despised race which 118
despised race would 113
despised sect which 131
despised such people 64
despised their empty 70
despised their enemy 316
despised their father 149
despised their light 70
despised their mother 128
despised their power 43
despised their small 80
despised their threats 87
despised these people 209
despised these tales 83
despised these women 55
despised those cares 41
despised those people 114
despised those rules 174
despised those whose 60
despised your father 98
despises other people 79
despises their empty 68
despises their teaching 58
despotic acts which 57
despotic bell calls 100
despotic ideas which 51
despotic laws which 50
despotic mind found 41
despotic rule could 100
despotic rule under 173
despotic rule which 409
despotic rule would 79
despotic ruling class 95
despotic sway could 65
despotic sway which 174
despotic sway within 64
despotic tone which 57
despotic turn which 40
despotic will which 91
desserts from which 66
desserts like apple 144
desserts like baked 40
desserts like creme 49
destined ever after 103
destined ever again 75
destined many times 50
destined much later 43
destined much longer 40
destined once again 384
destined soon after 247
destined soon again 41
destined spot anything 48
destined time shall 63
destined years later 92
destroying angel might 224
destroying angel passing 126
destroying angel shall 310
destroying angel smote 160
destroying angel stood 58
destroying angel waves 43
destroying angel which 140
destroying angel would 133
destroying arab unity 54
destroying army group 94
destroying body cells 58
destroying city after 52
destroying fire which 48
destroying five enemy 82
destroying food crops 166
destroying four enemy 93
destroying four others 53
destroying from within 227
destroying fungi which 127
destroying host cells 89
destroying just about 55
destroying kingly power 77
destroying life which 57
destroying life within 48
destroying living cells 65
destroying many boats 56
destroying many enemy 112
destroying many forms 64
destroying many homes 161
destroying many kinds 82
destroying many lives 319
destroying many miles 68
destroying many others 48
destroying many parts 54
destroying many people 121
destroying many ships 100
destroying many small 168
destroying many souls 42
destroying many towns 148
destroying many trees 60
destroying more enemy 134
destroying more human 43
destroying more lives 149
destroying more souls 58
destroying myths about 53
destroying north korean 59
destroying other cells 68
destroying other forms 117
destroying other human 208
destroying other lives 120
destroying other parts 91
destroying other people 1009
destroying poor people 45
destroying rail lines 93
destroying rice crops 42
destroying said stamp 158
destroying some indian 53
destroying some parts 45
destroying some small 45
destroying some thirty 152
destroying some towns 74
destroying some vital 57
destroying such beasts 75
destroying such cells 53
destroying such parts 44
destroying such right 54
destroying such ships 91
destroying such sweet 91
destroying such works 54
destroying their bases 95
destroying their basic 105
destroying their beauty 185
destroying their boats 109
destroying their books 122
destroying their camps 71
destroying their canoes 88
destroying their caste 107
destroying their cells 52
destroying their charm 45
destroying their chief 127
destroying their child 162
destroying their claim 55
destroying their clothing 53
destroying their codes 74
destroying their color 45
destroying their crops 2286
destroying their draft 75
destroying their dreams 78
destroying their enemy 227
destroying their farms 136
destroying their field 40
destroying their files 54
destroying their fishing 81
destroying their fleet 277
destroying their force 97
destroying their forts 93
destroying their fruit 65
destroying their goods 171
destroying their grain 94
destroying their growing 42
destroying their herds 66
destroying their homes 1419
destroying their hopes 181
destroying their hosts 96
destroying their house 110
destroying their human 173
destroying their hunting 191
destroying their idols 309
destroying their image 58
destroying their inner 74
destroying their kingdom 43
destroying their lands 138
destroying their legal 42
destroying their lines 46
destroying their lives 1640
destroying their local 122
destroying their looms 43
destroying their minds 128
destroying their moral 270
destroying their mother 53
destroying their nation 106
destroying their naval 63
destroying their nests 375
destroying their order 41
destroying their party 93
destroying their people 96
destroying their power 2197
destroying their pride 66
destroying their racial 67
destroying their right 187
destroying their roots 88
destroying their sense 353
