daemon could inflict 85
doubt quite rightly 800
doubt quite similar 58
doubt quite sincere 200
doubt reacting against 51
doubt really existed 122
doubt shall envelop 47
doubt sound familiar 70
doubt spread rapidly 58
doubt still believe 74
doubt still clouded 438
doubt still existed 828
doubt still following 50
doubt still haunted 58
doubt still present 45
doubt still remaining 164
doubt still remains 4184
doubt thinking himself 75
doubt thinks himself 45
doubt under certain 150
doubt under chapman 58
doubt which allowed 46
doubt which appeared 41
doubt which assails 133
doubt which attends 44
doubt which country 202
doubt which depends 159
doubt which existed 485
doubt which follows 43
doubt which relates 182
doubt which religion 56
doubt which remains 215
doubt which strikes 51
doubt within himself 350
doubt would account 50
doubt would benefit 95
doubt would conduce 45
doubt would explain 52
doubt would improve 62
doubt would include 169
doubt would increase 157
doubt would involve 132
doubt would produce 318
doubt would provide 112
doubt would quickly 41
doubt would receive 208
doubt would require 235
doubt would shortly 216
doubt would succeed 470
doubt would warrant 47
doubt would welcome 65
dough comes together 2962
dough holds together 1534
dough rises because 54
dough stick together 118
dough until elastic 60
doves roost charged 92
dowel holes drilled 44
dower under florida 107
downs begin capital 44
downs which divided 90
downs which invited 56
downs which stretch 59
downy couch enclose 197
downy couch inclose 50
dowry after divorce 72
dowry after marriage 68
dowry which enabled 42
dowry would include 61
dozen adobe buildings 50
dozen adult females 41
dozen adult members 47
dozen armed knights 196
dozen armed peasants 62
dozen armed sailors 45
dozen armed vessels 84
dozen armed warriors 110
dozen badly wounded 97
dozen baked potatoes 45
dozen black fellows 128
dozen black figures 44
dozen black objects 62
dozen black panthers 81
dozen black patches 104
dozen black poppies 51
dozen black walnuts 74
dozen black warriors 53
dozen blows chipped 81
dozen board members 108
dozen books appeared 45
dozen books between 198
dozen books devoted 139
dozen books include 167
dozen books including 985
dozen books printed 81
dozen books written 390
dozen bound volumes 81
dozen brass buttons 182
dozen brave fellows 278
dozen brick buildings 222
dozen broad rounded 64
dozen bulky volumes 119
dozen cases against 143
dozen cases involving 415
dozen chefs awaited 42
dozen close friends 612
dozen colts dropped 119
dozen cover stories 50
dozen daily flights 47
dozen daily specials 54
dozen dirty glasses 41
dozen dusky figures 40
dozen empty bottles 877
dozen empty glasses 108
dozen evening dresses 142
dozen faces appeared 98
dozen fatal diseases 87
dozen field offices 61
dozen filling stations 47
dozen fingers pointed 118
dozen first cousins 46
dozen first editions 54
dozen first quality 85
dozen fishing vessels 151
dozen flaming torches 95
dozen found between 50
dozen frame buildings 138
dozen fresh mussels 50
dozen fresh oysters 513
dozen fresh reports 89
dozen fried oysters 232
dozen games against 42
dozen gayly painted 75
dozen girls between 40
dozen girls dressed 44
dozen glass bottles 419
dozen grand matches 41
dozen green peppers 154
dozen grimy workmen 106
dozen hands dragged 62
dozen hands grabbed 196
dozen hands grasped 97
dozen hands gripped 78
dozen hands pointed 233
dozen hasty schemes 58
dozen healthy infants 4869
dozen healthy persons 58
dozen hindu temples 42
dozen holes drilled 150
dozen hours together 555
dozen house members 262
dozen human figures 165
dozen human species 99
dozen indian dialects 187
dozen indian warriors 152
dozen irish members 45
dozen jelly glasses 87
dozen known species 144
dozen large bottles 271
dozen large buildings 245
dozen large cookies 193
dozen large estates 122
dozen large islands 157
dozen large oysters 596
dozen large patches 91
dozen large potatoes 149
dozen large tomatoes 105
dozen large vessels 152
dozen large volumes 482
dozen large windows 53
dozen leather buckets 119
dozen linen napkins 61
dozen lines beginning 87
dozen lines together 312
dozen lines written 102
dozen loafing darkies 41
dozen local artists 67
dozen local farmers 42
dozen local stations 97
dozen lofty hickory 158
dozen lofty norfolk 61
dozen looking glasses 59
dozen lusty fellows 112
dozen major attacks 42
dozen major battles 213
dozen major buildings 163
dozen major centers 49
dozen major european 42
dozen major federal 120
dozen major figures 53
dozen major islands 45
dozen major language 41
dozen major markets 44
dozen major national 146
dozen major players 142
dozen major regional 125
dozen major reports 116
dozen major research 412
dozen major studies 301
dozen miles between 754
dozen miles brought 132
dozen miles distant 2625
dozen miles eastward 177
dozen miles northeast 549
dozen miles outside 1308
dozen miles southeast 655
dozen miles together 94
dozen miles towards 119
dozen miles upriver 331
dozen miles upstream 974
dozen minor figures 88
dozen minor parties 214
dozen motion picture 176
dozen naval vessels 65
dozen neatly dressed 93
dozen newly arrived 40
dozen newly hatched 197
dozen others appeared 102
dozen others besides 329
dozen others between 132
dozen others crowded 171
dozen others equally 461
dozen others following 216
dozen others gathered 142
dozen others including 297
dozen others injured 57
dozen others present 328
dozen others started 47
dozen others wounded 294
dozen paces between 154
dozen paces brought 96
dozen paces distant 378
dozen paces forward 174
dozen paces removed 50
dozen paces towards 252
dozen pages devoted 347
dozen pages reporting 46
dozen pages written 43
dozen paper collars 91
dozen paper napkins 60
dozen party members 168
dozen people appeared 164
dozen people arrived 126
dozen people attending 132
dozen people besides 175
dozen people between 328
dozen people crammed 198
dozen people crowded 459
dozen people dressed 153
dozen people entered 103
dozen people following 102
dozen people gathered 1413
dozen people huddled 189
dozen people including 329
dozen people injured 41
dozen people listening 171
dozen people outside 634
dozen people perhaps 141
dozen people present 2669
dozen people started 137
dozen people stopped 210
dozen people together 550
dozen people wandering 43
dozen people watched 212
dozen phone numbers 247
dozen plant diseases 45
dozen plant species 157
dozen plays written 88
dozen power stations 50
dozen press releases 213
dozen pudgy puppies 171
dozen quart bottles 1647
dozen quick strides 155
dozen quick strokes 115
dozen rifle barrels 102
dozen rifle bullets 94
dozen river steamers 44
dozen roman candles 41
dozen roman catholic 455
dozen roman palaces 107
dozen roses arrived 162
dozen rough boatmen 48
dozen rough fellows 131
dozen royal palaces 116
dozen rural schools 41
dozen sailing vessels 271
dozen sealed letters 40
dozen senior fellows 70
dozen senior members 169
dozen sharp pencils 83
dozen sharp reports 107
dozen sharp smashes 178
dozen short stories 4519
dozen sizes smaller 112
dozen small animals 94
dozen small bottles 352
dozen small buildings 261
dozen small bundles 46
dozen small candles 45
dozen small cookies 164
dozen small dwellings 93
dozen small farmers 146
dozen small figures 117
dozen small glasses 327
dozen small hamlets 42
dozen small hawsers 43
dozen small islands 681
dozen small mirrors 98
dozen small objects 158
dozen small oysters 176
dozen small packets 100
dozen small paintings 57
dozen small parties 188
dozen small patches 41
dozen small potatoes 152
dozen small private 82
dozen small steamers 166
dozen small vessels 500
dozen small volumes 244
dozen small windows 96
dozen smiling fellows 46
dozen social service 43
dozen social workers 161
dozen staff members 1529
dozen steps between 163
dozen steps brought 403
dozen steps forward 809
dozen steps outside 103
dozen steps towards 155
dozen stone buildings 98
dozen stout country 60
dozen stout fellows 1120
dozen stout sailors 43
dozen stout volumes 89
dozen strong fellows 126
dozen strong strokes 85
dozen sugar cookies 418
dozen suits against 50
dozen sweet potatoes 158
dozen swift strides 55
dozen table napkins 380
dozen tarts ordered 47
dozen tents pitched 45
dozen times against 230
dozen times because 582
dozen times between 3035
dozen times himself 178
dozen times perhaps 330
dozen times removed 120
dozen times repeated 434
dozen times stronger 91
dozen times together 143
dozen times tonight 263
dozen tried friends 62
dozen trips between 105
dozen urban centers 168
dozen warring factions 40
dozen water bottles 144
dozen water glasses 48
dozen wealthy farmers 121
dozen weeping willows 43
dozen white candles 135
dozen white matches 46
dozen white persons 53
dozen white tablets 41
dozen willing helpers 85
dozen women dressed 151
dozen women entered 189
dozen women gathered 215
dozen women present 331
dozen women writers 118
dozen words between 234
dozen words together 358
dozen words written 99
dozen works written 168
dozen world records 114
dozen would include 72
dozen would suffice 66
dozen yards between 324
dozen yards distant 682
dozen yards outside 112
dozen yards perhaps 60
dozen yards towards 138
dozen yards upstream 145
draft audit reports 302
draft bills embodying 43
draft board arrived 60
draft board because 401
draft board decided 97
draft board finally 67
draft board granted 54
draft board informing 44
draft board members 1038
draft board offices 293
draft board official 136
draft board ordered 78
draft board raiders 76
draft board records 1134
draft board refused 143
draft calls himself 58
draft calls mounted 40
draft civil service 393
draft dated january 219
draft dated october 99
draft drawn against 1484
draft drawn payable 167
draft final reports 788
draft large numbers 80
draft legal opinions 46
draft model statute 140
draft naval vessels 85
draft party program 271
draft press releases 816
draft river steamers 275
draft river vessels 42
draft rules governing 214
draft rules regarding 49
draft sailing vessels 92
draft social charter 73
draft treaty because 98
draft treaty between 629
draft treaty embodying 180
draft treaty language 148
draft treaty providing 175
draft which allowed 50
draft which appeared 105
draft which arrived 40
draft which emerged 67
draft which follows 68
draft which omitted 63
draft which relates 270
draft would include 175
draft would increase 108
draft would prevent 40
draft would provide 151
draft would require 196
drain cleaning service 117
drain holes drilled 166
drain large amounts 263
drain noise current 1105
drain ohmic contact 172
drain small amounts 49
drain under gravity 358
drain valve located 143
drain which carried 155
drain which carries 443
drain which conveys 53
drain which crossed 107
drain which crosses 60
drain which emptied 52
drain which empties 91
drain while preparing 101
drama about everything 40
drama about marriage 54
drama about napoleon 84
drama began unfolding 55
drama boris godunov 422
drama could achieve 53
drama could develop 95
drama could provide 63
drama draws towards 59
drama ended happily 48
drama first appeared 114
drama might develop 126
drama moves forward 144
drama moves swiftly 45
drama moves towards 64
drama still remains 99
drama tends towards 60
drama where everything 133
drama which appealed 55
drama which appeared 179
drama which becomes 44
drama which brought 158
drama which decided 58
drama which demands 148
drama which depends 160
drama which depicts 111
drama which emerged 79
drama which employs 52
drama which evolved 51
drama which excited 47
drama which extends 44
drama which features 50
drama which finally 52
drama which focuses 76
drama which follows 286
drama which marlowe 44
drama which remains 68
drama which started 89
drama which stirred 41
drama which touches 45
drama which unfolds 346
drama which unrolls 46
drama which usually 44
drama while remaining 47
drama whose arrival 59
drama whose beginning 55
drama whose central 93
drama whose curtain 49
drama whose outcome 153
drama whose purpose 54
drama whose subject 200
drama would consist 46
drama would develop 85
drama would include 62
drama would provide 52
drama would require 138
drama would suggest 57
drank anything stronger 1051
drank eight bottles 134
drank eight glasses 140
drank every weekend 59
drank fifty thousand 40
drank first himself 82
drank irish whiskey 100
drank large amounts 606
drank large glasses 59
drank rubbing alcohol 60
drank seven bottles 107
drank seven glasses 132
drank small amounts 164
drank small glasses 129
drank strong liquors 199
drank strong spirits 48
drank thereof himself 946
drank thirty thousand 86
drank twice together 51
drank until satiated 124
drank water because 108
drank water brought 68
drank water together 142
drank would increase 214
drawing about himself 53
drawing after leonardo 150
drawing after plaster 43
drawing below depicts 56
drawing bills against 80
drawing block diagrams 596
drawing blood because 45
drawing blood samples 1114
drawing board against 135
drawing board because 571
drawing board covered 151
drawing board designing 59
drawing board include 145
drawing board mounted 541
drawing board propped 191
drawing board several 49
drawing board surface 230
drawing chalk circles 43
drawing class because 88
drawing class diagrams 91
drawing close together 1373
drawing conic sections 96
drawing cross sections 112
drawing dated october 48
drawing facial features 50
drawing files between 53
drawing first appeared 238
drawing first flowers 83
drawing hearts together 52
drawing human figures 931
drawing large amounts 286
drawing large circles 320
drawing large incomes 87
drawing large numbers 1427
drawing large objects 76
drawing large profits 97
drawing large samples 41
drawing large sections 123
drawing large volumes 74
drawing leaves together 124
drawing legal history 47
drawing lines according 61
drawing lines against 47
drawing lines between 7049
drawing links between 1283
drawing logic diagrams 105
drawing looks similar 290
drawing magic circles 213
drawing might include 41
drawing might suggest 62
drawing moral lessons 335
drawing nearer together 1241
drawing nearer towards 129
drawing others towards 70
drawing paper colored 166
drawing paper crayons 334
drawing paper mounted 129
drawing paper together 94
drawing people together 5768
drawing people towards 92
drawing plate current 81
drawing power because 186
drawing quick returns 48
drawing rather largely 42
drawing rooms because 87
drawing scale factors 214
drawing setup process 60
drawing showing details 265
drawing showing exactly 55
drawing showing general 46
drawing showing location 310
drawing showing position 69
drawing showing several 140
drawing showing typical 50
drawing shows artists 574
drawing shows details 154
drawing shows several 262
drawing shows typical 51
drawing small amounts 82
drawing small circles 540
drawing small objects 78
drawing small portions 66
drawing small samples 51
drawing solid objects 53
drawing stick figures 1746
drawing strong support 99
drawing sword against 113
drawing threads together 44
drawing tools include 50
drawing tools provide 80
drawing tools similar 43
drawing wages exceeding 166
drawing which appeared 532
drawing which conveys 46
drawing which depicts 274
drawing which follows 242
drawing which relates 53
drawing which remains 46
drawing which results 42
drawing while listening 47
drawing while retaining 46
drawing within certain 90
drawing women together 113
drawing would include 99
drawing would produce 46
drawing would require 250
drawing would suggest 174
drawn about behavior 51
drawn about certain 49
drawn about effects 41
drawn about equally 202
drawn about factors 47
drawn about general 41
drawn about halfway 54
drawn about herself 57
drawn about himself 139
drawn above between 955
drawn above regarding 55
drawn after careful 69
drawn after examining 77
drawn after several 61
drawn again between 71
drawn again towards 106
drawn aside towards 157
drawn blood samples 375
drawn carts carried 111
drawn close against 282
drawn close together 16084
drawn either against 65
drawn either between 92
drawn either towards 62
drawn facial features 217
drawn fight against 85
drawn fight between 111
drawn first because 53
drawn first between 45
drawn first towards 49
drawn fresh pabulum 47
drawn glass pipette 163
drawn human figures 402
drawn issue between 45
drawn large amounts 57
drawn large numbers 768
drawn later between 86
drawn lines between 1046
drawn links between 366
drawn mixed reactions 116
drawn mixed reviews 145
drawn nearer together 1837
drawn nearly together 62
drawn neatly together 57
drawn people together 171
drawn quite closely 50
drawn quite largely 41
drawn quite sharply 96
drawn quite tightly 48
drawn rather closely 66
drawn rather sharply 62
drawn rather tightly 158
drawn rather towards 53
drawn round females 83
drawn round herself 42
drawn round himself 70
drawn scant support 41
drawn small comfort 56
drawn stage coaches 171
drawn stick figures 382
drawn still tighter 491
drawn strong support 126
drawn sword against 744
drawn sword appeared 64
drawn sword between 1051
drawn sword pointed 201
drawn sword threatening 64
drawn sword towards 84
drawn thither chiefly 58
drawn thither perhaps 49
drawn tight against 1219
drawn tight between 296
drawn tight together 258
drawn today between 198
drawn under article 51
drawn under aseptic 189
drawn under certain 87
drawn under credits 152
drawn under letters 323
drawn under similar 45
drawn under sterile 72
drawn until belgium 100
drawn which divides 96
drawn which suggest 45
drawn white curtain 135
drawn within herself 63
drawn within himself 91
drawn would receive 46
draws about himself 61
draws apart results 41
draws atoms together 68
draws blood samples 62
draws close together 44
draws hearts together 80
draws large amounts 153
draws large numbers 656
draws large volumes 40
draws lines between 611
draws links between 395
draws mixed reactions 62
draws mixed reviews 124
draws moral lessons 120
draws people together 5391
draws people towards 140
draws plate current 74
draws rated current 166
draws round himself 84
draws seven dominoes 111
draws strong support 192
draws wages exceeding 230
draws within himself 71
draws women together 79
dreading every instant 137
dreads above everything 44
dreaming about america 103
dreaming about animals 46
dreaming about college 101
dreaming about everything 90
dreaming about faraway 92
dreaming about freedom 86
dreaming about herself 61
dreaming about himself 432
dreaming about marriage 161
dreaming about returning 156
dreaming about romance 170
dreaming about someday 51
dreaming about stories 59
dreaming about success 144
dreaming about traveling 99
dreaming fancy painted 82
dreaming loose desires 42
dreams about america 269
dreams about animals 282
dreams about freedom 130
dreams about gorgeous 80
dreams about herself 132
dreams about himself 396
dreams about marriage 310
dreams about returning 178
dreams about success 41
dreams about traveling 115
dreams could imagine 75
dreams could provide 77
dreams cross between 84
dreams might provide 74
dreams never deceive 62
dreams never realized 105
dreams occur because 122
dreams often contain 449
dreams often express 132
dreams often include 86
dreams often involve 106
dreams often provide 129
dreams often reflect 305
dreams refer chiefly 40
dreams still haunted 178
dreams where everything 207
dreams which appeared 143
dreams which belonged 48
dreams which brought 88
dreams which consist 82
dreams which contain 391
dreams which disturb 91
dreams which exhibit 68
dreams which express 204
dreams which floated 45
dreams which haunted 335
dreams which include 74
dreams which involve 132
dreams which perhaps 50
dreams which possess 42
dreams which precede 72
dreams which predict 130
dreams which present 44
dreams which provide 52
dreams which reflect 93
dreams which revealed 108
dreams which satisfy 56
dreams which suggest 45
dreams which torment 40
dreams which trouble 53
dreams which usually 54
dreams which visited 118
dreams whose content 846
dreams would finally 65
dreams would provide 46
dreams would require 63
dreamy night becomes 151
dreamy smile touched 48
dreamy smoke vanishing 52
dreamy state between 97
dreamy state induced 53
dreary abode pizarro 85
dreary blank mirrors 45
dreary daily routine 108
dreary hours between 68
dreary looking country 43
dreary marsh widened 75
dreary pause between 291
dreary rooms crowded 55
dreary scene haunted 62
dreary train journey 49
dreary waiting because 52
dreary waste between 44
dress alike because 83
dress alone advancing 87
dress blues uniform 201
dress boots withheld 52
dress brush against 261
dress codes adopted 90
dress codes because 130
dress codes imposed 132
dress codes requiring 99
dress comes natural 54
dress fitting closely 135
dress goods counter 179
dress green uniform 548
dress imply inferior 52
dress khaki uniform 48
dress leaned against 51
dress might include 42
dress might suggest 54
dress naval uniform 657
dress never arrived 61
dress never totally 41
dress often carried 68
dress party dressed 109
dress quite foreign 60
dress quite plainly 108
dress sizes smaller 126
dress still remains 43
dress swept against 44
dress tight against 272
dress walking forward 44
dress which allowed 44
dress which appeared 294
dress which becomes 197
dress which belonged 151
dress which brought 103
dress which closely 47
dress which conceals 46
dress which covered 424
dress which exposed 133
dress which exposes 52
dress which floated 84
dress which forbids 61
dress which implied 95
dress which matched 112
dress which permits 44
dress which revealed 229
dress which rustled 67
dress which somehow 51
dress which trailed 42
dress white uniform 985
dress would account 41
dress would attract 68
dress would prevent 46
dress would require 116
dress would suffice 41
dress would suggest 44
dried after harvest 257
dried after removal 251
dried algal material 179
dried basil combine 102
dried basil freshly 303
dried basil teaspoon 1982
dried black chinese 551
dried blood against 49
dried blood between 244
dried blood covered 363
dried blood crusted 344
dried blood samples 924
dried blood stained 304
dried blood streaked 117
dried brick buildings 188
dried brick covered 118
dried brick masonry 108
dried brown lentils 302
dried camel droppings 50
dried chile peppers 708
dried chili peppers 8007
dried crude product 63
dried elder flowers 320
dried fecal material 387
dried fecal samples 46
dried foods include 43
dried fruit because 43
dried fruit beetles 160
dried fruit between 48
dried fruit compote 1388
dried fruit exports 118
dried fruit mixture 398
dried fruit packers 45
dried fruit together 114
dried grass between 155
dried grass clippings 666
dried grass covered 154
dried grass together 52
dried greek oregano 743
dried green lentils 255
dried gummy exudate 147
dried herbs between 55
dried herbs shivering 76
dried herbs together 64
dried horse droppings 112
dried leaves between 198
dried leaves contain 194
dried leaves gathered 55
dried leaves rustled 117
dried leaves steeped 101
dried leaves together 169
dried lemon verbena 518
dried maize kernels 209
dried milky exudate 399
dried model systems 56
dried orange flowers 46
dried paint surface 46
dried pigeon droppings 242
dried plant material 12024
dried plant remains 108
dried plant samples 204
dried plant tissues 173
dried pools stamped 51
dried quite quickly 49
dried quite rapidly 46
dried rather quickly 54
dried river channel 115
dried seeds contain 150
dried smears stained 198
dried sweet peppers 301
dried sweet potatoes 1121
dried twigs cracked 65
dried under ambient 634
dried under certain 104
dried under natural 73
dried under reduced 6796
dried under shelter 65
dried under similar 78
dried under sterile 45
dried until brittle 316
dried water courses 111
dried water gullies 129
dried water hyacinth 398
dried white flowers 112
dried white haricot 195
dried whole oregano 470
dried within minutes 44
drier local climate 46
drier period between 68
dries quite quickly 203
dries quite rapidly 158
dries rather quickly 125
dries rather rapidly 102
dries within minutes 46
drift apart because 718
drift apart rapidly 41
drift could account 73
drift piled against 90
drift rates between 41
drift region between 174
drift space between 853
drift tubes contain 67
drift tubes strongly 62
drift which extends 62
drift which follows 43
drift which results 190
drill chuck mounted 61
drill cutting samples 62
drill helps develop 72
drill holes between 242
drill holes drilled 83
drill holes extending 135
drill holes located 309
drill holes provide 52
drill holes usually 50
drill large diameter 147
drill point geometry 880
drill press because 65
drill press spindle 649
drill under sergeant 40
drill which enabled 51
drill which enables 40
drink after finishing 118
drink again because 225
drink ample amounts 59
drink anything because 135
drink anything besides 171
drink anything between 159
drink anything offered 76
drink anything stronger 2932
drink apple whiskey 42
drink blood because 92
drink cooling liquors 79
drink deadly poisons 59
drink dearer liquors 73
drink eight glasses 2628
drink every fifteen 139
drink every weekend 194
drink extra amounts 68
drink extra liquids 82
drink first because 41
drink irish whiskey 333
drink large amounts 7798
drink large glasses 77
drink large volumes 910
drink plain liquors 48
drink quite perfect 45
drink rubbing alcohol 139
drink seven glasses 124
drink small amounts 2274
drink small rhenish 133
drink strong liquors 1366
drink strong spirits 279
drink today because 55
drink under certain 54
drink until finally 141
drink vending machine 1294
drink vodka together 150
drink water because 1099
drink water between 495
drink water brought 324
drink water carried 40
drink water offered 84
drink water outside 304
drink water several 55
drink water together 132
drink water touched 378
drink which brought 137
drink which enables 85
drink while listening 452
drink while traveling 40
drive about fifteen 187
drive about halfway 43
drive about together 133
drive after consuming 248
drive after luncheon 169
drive began against 49
drive black workers 45
drive brisk streets 68
drive change forward 71
drive cross country 293
drive eight hundred 61
drive every blasted 494
drive every decision 45
drive every european 42
drive every spindle 79
drive every vestige 80
drive every waverer 45
drive every weekend 58
drive forty minutes 227
drive human behavior 389
drive human history 46
drive large amounts 128
drive large numbers 1052
drive might contain 62
drive motor circuit 108
drive motor control 134
drive motor current 138
drive motor mounted 122
drive motor rotates 368
drive motor vehicle 878
drive moved forward 107
drive people indoors 174
drive people together 135
drive people towards 303
drive round together 69
drive sailing vessels 111
drive satan himself 56
drive seven hundred 135
drive shaft against 48
drive shaft between 410
drive shaft carries 138
drive shaft couplings 47
drive shaft extending 114
drive shaft extends 138
drive shaft rotates 1358
drive shaft rotation 157
drive shaft splines 2993
drive small farmers 174
drive space because 51
drive speed control 143
drive sport utility 516
drive stage between 42
drive still remains 41
drive store traffic 290
drive thirty minutes 333
drive train between 57
drive train systems 58
drive under certain 116
drive under control 218
drive under windows 767
drive water against 44
drive wedge between 232
drive where windows 529
drive which allowed 41
drive which brought 519
drive which carried 388
drive which carries 174
drive which compels 142
drive which demands 91
drive which enabled 180
drive which enables 216
drive which finally 43
drive which follows 116
drive which permits 81
drive which propels 84
drive which reduces 43
drive which results 356
drive which rotates 62
drive which started 204
drive while listening 45
drive whose pleasure 60
drive within himself 190
drive would increase 131
drive would produce 193
drive would provide 129
drive would require 392
drive would succeed 50
driving about concord 73
driving about fifteen 115
driving about together 120
driving after consuming 294
driving april showers 41
driving child welfare 51
driving cross country 404
driving eight peruvian 98
driving every subject 50
driving force according 44
driving force affecting 234
driving force against 877
driving force animating 126
driving force appeared 55
driving force applied 838
driving force because 628
driving force becomes 936
driving force between 1361
driving force capable 229
driving force concept 131
driving force defined 48
driving force depends 577
driving force derived 227
driving force derives 109
driving force divided 359
driving force equation 165
driving force exceeds 302
driving force exerted 1015
driving force governing 116
driving force impelling 268
driving force induced 130
driving force initiating 41
driving force matches 198
driving force operating 189
driving force outside 98
driving force present 237
driving force producing 309
driving force promoting 270
driving force providing 50
driving force related 132
driving force remains 451
driving force resulting 396
driving force results 374
driving force towards 3469
driving force usually 100
driving human behavior 131
driving human history 65
driving human society 91
driving laden donkeys 44
driving large numbers 547
driving mists revealed 59
driving money changers 43
driving motor mounted 45
driving motor vehicle 519
driving others against 43
driving others aground 50
driving people indoors 44
driving people towards 86
driving point function 307
driving power becomes 93
driving power towards 52
driving rival express 129
driving route between 54
driving seven hundred 159
driving shaft between 103
driving shaft carries 222
driving shaft rotates 408
driving small farmers 175
driving small parties 48
driving small tunnels 40
driving thirty minutes 51
driving times between 354
driving trade between 44
driving under adverse 96
driving under certain 93
driving wedge between 64
driving wheel centers 501
driving wheel diameter 2346
driving where expense 44
driving while ability 258
driving while alcohol 47
driving while legally 110
driving while license 428
driving while listening 155
droll funny creature 47
drone under similar 46
droning sound swelled 69
droning voice devouring 84
drops about fifteen 42
drops below ambient 54
drops below average 317
drops below certain 258
drops below desired 45
drops below fifteen 59
drops below minimum 448
drops below seventy 198
drops every fifteen 297
drops every quarter 328
drops falling rapidly 43
drops lemon extract 179
drops orange extract 132
drops quite rapidly 1350
drops quite sharply 308
drops quite steeply 172
drops rather quickly 205
drops rather rapidly 419
drops rather sharply 441
drops rather steeply 150
drops running together 129
drops thirty degrees 47
drops under gravity 135
drops which compose 70
drops which contain 184
drops which descend 42
drops which gathered 85
drops which precede 64
drops which produce 95
drops which sparkle 393
drops which support 111
drops which trickle 340
drops would produce 60
drops would suffice 53
drove about fifteen 246
drove about halfway 104
drove about seventy 210
drove about together 86
drove again towards 60
drove cross country 118
drove eight hundred 84
drove every vestige 90
drove fifty thousand 40
drove forty minutes 103
drove large numbers 1310
drove large sections 42
drove money changers 44
drove moves tardily 110
drove people indoors 180
drove people together 44
drove quite rapidly 40
drove right against 106
drove roger williams 263
drove seven hundred 103
drove seven thousand 80
drove small farmers 102
drove stage between 69
drove thirty minutes 87
drove thirty thousand 85
drove whole classes 65
drown human society 148
drugs after chronic 159
drugs after failure 43
drugs after several 42
drugs after surgery 112
drugs alter behavior 88
drugs block calcium 42
drugs cause adverse 96
drugs cause sedation 199
drugs cause similar 62
drugs causing adverse 60
drugs could control 43
drugs could destroy 44
drugs could enhance 49
drugs could improve 49
drugs could increase 120
drugs could inhibit 42
drugs could prevent 111
drugs could produce 298
drugs could provide 129
drugs could relieve 40
drugs delay gastric 61
drugs either because 56
drugs either increase 52
drugs exert effects 56
drugs exert similar 46
drugs first appeared 40
drugs given together 231
drugs might decrease 42
drugs might improve 64
drugs might include 81
drugs might increase 193
drugs might prevent 69
drugs might produce 138
drugs might provide 94
drugs mixed together 194
drugs often contain 118
drugs often develop 51
drugs often exhibit 40
drugs often increase 57
drugs often produce 359
drugs often provide 84
drugs often relieve 53
drugs often require 78
drugs often results 150
drugs share similar 75
drugs showing promise 46
drugs still remains 46
drugs taken together 337
drugs under certain 214
drugs under control 190
drugs under federal 125
drugs under generic 114
drugs under medical 218
drugs where gastric 176
drugs which abolish 82
drugs which altered 40
drugs which appeared 98
drugs which benefit 41
drugs which brought 52
drugs which combine 91
drugs which compete 160
drugs which compose 48
drugs which contain 529
drugs which control 398
drugs which decrease 1132
drugs which deplete 195
drugs which depress 967
drugs which descend 47
drugs which destroy 425
drugs which display 52
drugs which disrupt 78
drugs which disturb 57
drugs which doctors 105
drugs which elevate 154
drugs which enabled 45
drugs which enhance 423
drugs which exhibit 161
drugs which improve 216
drugs which include 257
drugs which increase 4336
drugs which induced 70
drugs which inhibit 2602
drugs which involve 45
drugs which olympias 147
drugs which operate 42
drugs which possess 419
drugs which present 52
drugs which prevent 630
drugs which produce 3069
drugs which promise 111
drugs which promote 335
drugs which protect 60
drugs which provide 145
drugs which provoke 43
drugs which reduced 53
drugs which relieve 595
drugs which require 322
drugs which restore 57
drugs which results 40
drugs which reverse 48
drugs which undergo 226
drugs which usually 106
drugs while receiving 42
drugs whose effects 1356
drugs whose patents 236
drugs whose primary 256
drugs whose purpose 51
drugs working together 85
drugs would benefit 47
drugs would decrease 109
drugs would improve 47
drugs would include 135
drugs would increase 355
drugs would prevent 111
drugs would produce 194
drugs would provide 128
drugs would require 160
drugs would suggest 55
drugs would support 56
drums never stopped 79
drums sound triumph 102
drums still sounded 133
drums which contain 62
drums which drowned 75
drums which revolve 53
drums which sounded 57
drunk after consuming 45
drunk again tonight 265
drunk anything stronger 328
drunk driving arrests 1898
drunk driving because 233
drunk driving charges 470
drunk driving crashes 314
drunk driving defense 105
drunk driving offense 620
drunk driving problem 427
drunk driving program 60
drunk driving statute 178
drunk driving suspect 927
drunk driving tickets 113
drunk driving victims 171
drunk driving violation 42
drunk eight glasses 40
drunk every weekend 1053
drunk large amounts 130
drunk prize fighter 80
ducal power appeared 75
duchy alone belonged 66
duchy under letters 45
ducking under bridges 55
ducks lived happily 43
ducks passing overhead 123
ducks which herbert 41
ducks which inhabit 45
ducks which settled 163
ducts after descent 62
ducts appear dilated 41
ducts often contain 48
ducts opening between 47
ducts passing between 91
ducts running between 47
ducts unite together 49
ducts uniting together 60
ducts which collect 40
ducts which compose 57
ducts which conduct 116
ducts which connect 245
ducts which contain 104
ducts which deliver 44
ducts which develop 71
ducts which finally 78
ducts which persist 43
ducts which provide 47
ducts which receive 83
ducts which secrete 45
duels ended fatally 51
dukes would proceed 46
dummy coded variable 122
dummy entry directs 55
dummy trading company 50
dumping action against 365
dumping cases against 668
dumping cases brought 62
dumping cases involving 73
dumping large amounts 301
