dado running round 42
data model given 54
data model gives 68
data model helps 142
data model known 57
data model layer 58
data model level 322
data model looks 53
data model makes 169
data model mapping 622
data model might 342
data model needs 1038
data model often 125
data model rather 101
data model seems 55
data model showing 131
data model shown 781
data model shows 403
data model since 181
data model takes 89
data model under 96
data model until 41
data model views 77
data model where 664
data model which 2994
data model while 183
data model whose 64
data model within 134
data model would 910
data monte carlo 129
data names which 145
data names within 116
data needs which 113
data never leaves 53
data noted above 1354
data noted below 45
data occur within 69
data offer strong 203
data often allow 44
data often appear 195
data often arise 87
data often cited 43
data often comes 157
data often cover 40
data often exist 91
data often found 74
data often gives 62
data often helps 67
data often makes 203
data often needs 128
data often occur 115
data often prove 45
data often refer 69
data often reveal 160
data often seems 49
data often serve 57
data often shows 95
data often takes 152
data often yield 169
data pages which 49
data pairs where 121
data pairs which 145
data point above 480
data point after 275
data point again 133
data point based 109
data point below 163
data point comes 143
data point could 490
data point every 287
data point falling 105
data point falls 895
data point given 59
data point gives 257
data point might 125
data point needs 44
data point pairs 153
data point plots 57
data point rather 105
data point showing 123
data point shown 347
data point shows 984
data point spacing 208
data point taken 149
data point under 71
data point until 48
data point value 613
data point where 680
data point which 917
data point whose 191
data point within 476
data point would 1866
data pulse train 132
data punch cards 69
data query tools 58
data quite easily 130
data quite often 110
data rates above 2098
data rates allow 41
data rates based 69
data rates below 1062
data rates could 271
data rates given 45
data rates lower 130
data rates shown 68
data rates since 62
data rates under 110
data rates where 104
data rates which 213
data rates while 289
data rates within 140
data rates would 266
data really exist 48
data reveal about 579
data reveal anything 47
data reveal large 79
data reveal quite 81
data reveal rather 43
data reveal strong 82
data right after 101
data seems quite 106
data shall apply 53
data sharing could 61
data sharing needs 45
data sharing where 44
data sharing which 50
data sharing within 194
data sharing would 108
data sheds light 324
data sheet about 89
data sheet after 63
data sheet based 45
data sheet below 67
data sheet could 145
data sheet given 66
data sheet gives 444
data sheet listing 230
data sheet lists 481
data sheet might 126
data sheet shall 169
data sheet showing 406
data sheet shown 340
data sheet shows 1620
data sheet under 110
data sheet value 177
data sheet where 57
data sheet which 1505
data sheet within 52
data sheet would 142
data showing change 58
data showing close 40
data showing growth 62
data showing large 112
data showing lower 108
data showing rates 40
data showing strong 101
data showing total 219
data showing where 115
data showing which 242
data shown above 3164
data shown below 5332
data shown later 108
data shown refer 99
data shown thereon 63
data shown under 114
data shows about 61
data shows large 72
data shows quite 110
data shows strong 97
data since about 41
data since world 113
data space where 105
data space which 315
data still allow 54
data still appear 57
data still apply 56
data still await 56
data still exist 181
data still gives 41
data still holds 57
data still leaves 88
data still missing 64
data still needs 225
data still seems 55
data still shows 72
data still would 44
data store based 80
data store could 77
data store holds 48
data store might 84
data store names 57
data store needs 115
data store rather 59
data store where 113
data store which 150
data store within 57
data store would 85
data stream after 161
data stream based 85
data stream comes 50
data stream could 174
data stream every 45
data stream flowing 99
data stream input 90
data stream might 84
data stream model 175
data stream needs 111
data stream passing 57
data stream rather 59
data stream shown 59
data stream until 72
data stream where 127
data stream which 1075
data stream while 83
data stream whose 62
data stream within 117
data stream would 428
data table above 122
data table after 114
data table based 242
data table below 1542
data table check 152
data table could 48
data table given 117
data table gives 182
data table listing 66
data table lists 104
data table might 94
data table named 63
data table option 46
data table rather 42
data table showing 216
data table shown 308
data table shows 1678
data table under 101
data table where 138
data table which 160
data table within 97
data table would 125
data taken above 281
data taken after 507
data taken alone 153
data taken below 163
data taken every 113
data taken since 94
data taken under 810
data taken while 178
data taken within 155
data takes about 83
data takes longer 178
data takes place 1987
data tapes which 119
data throwing light 473
data throws light 76
data twice daily 41
data types above 54
data types allow 450
data types appear 151
data types array 112
data types based 667
data types below 47
data types built 337
data types could 534
data types exist 167
data types first 57
data types float 157
data types found 322
data types given 101
data types gives 60
data types helps 57
data types known 110
data types later 135
data types makes 104
data types match 415
data types might 172
data types offer 59
data types often 98
data types rather 199
data types share 41
data types short 64
data types shown 373
data types since 88
data types store 368
data types table 74
data types under 101
data types until 53
data types where 381
data types which 3459
data types while 203
data types whose 238
data types within 995
data types would 963
data under either 93
data under false 50
data under field 173
data under headings 79
data under model 83
data under steady 54
data under study 1261
data under varying 116
data under voice 533
data under which 145
data units which 439
data units within 263
data until about 60
data until after 376
data until either 153
data until later 103
data usage within 49
data users enter 48
data users would 178
data value after 50
data value could 60
data value falls 141
data value might 65
data value minus 194
data value ranges 153
data value rather 79
data value which 558
data value within 295
data value would 212
data where large 63
data which admit 52
data which after 40
data which again 72
data which agree 194
data which allow 1582
data which alone 188
data which appear 2007
data which apply 291
data which argue 99
data which arise 216
data which arose 44
data which began 76
data which begin 77
data which belong 454
data which calls 53
data which carry 45
data which cause 213
data which change 222
data which comes 463
data which could 9548
data which cover 1038
data which drive 53
data which either 492
data which enter 339
data which every 89
data which exist 723
data which fails 72
data which falls 115
data which favor 87
data which first 144
data which flows 136
data which focus 92
data which force 122
data which forms 416
data which found 101
data which fully 57
data which gives 745
data which guide 42
data which helps 238
data which human 103
data which imply 198
data which later 393
data which leaves 58
data which lends 115
data which limit 53
data which links 169
data which looks 66
data which makes 997
data which match 146
data which meets 110
data which merit 43
data which might 14503
data which needs 579
data which never 84
data which occur 313
data which offer 154
data which often 478
data which others 147
data which ought 193
data which people 78
data which place 116
data which point 1348
data which prove 543
data which raise 93
data which really 101
data which refer 643
data which reveal 890
data which seeks 54
data which seems 439
data which serve 911
data which shall 317
data which sheds 59
data which shows 2421
data which social 86
data which spans 50
data which stand 87
data which still 112
data which takes 242
data which tells 121
data which tends 213
data which tests 54
data which throws 73
data which today 58
data which trace 41
data which under 93
data which until 42
data which users 53
data which would 16681
data which yield 333
data while creating 63
data while holding 103
data while keeping 574
data while looking 44
data while others 571
data while running 110
data while serving 57
data while still 1119
data while teaching 49
data while testing 41
data while viewing 61
data while waiting 136
data while working 210
data while writing 80
data whose exact 53
data whose value 290
data within about 203
data within cells 202
data within excel 133
data within files 217
data within hours 58
data within large 56
data within which 283
data words which 118
data would admit 76
data would again 99
data would agree 131
data would allow 2019
data would alter 95
data would appear 2674
data would apply 158
data would argue 222
data would arise 72
data would begin 123
data would carry 46
data would cause 315
data would change 294
data would count 49
data would cover 117
data would create 102
data would easily 55
data would either 128
data would exist 147
data would favor 74
data would first 106
data would force 60
data would imply 539
data would later 100
data would limit 44
data would match 45
data would never 342
data would occur 287
data would offer 149
data would often 109
data would place 144
data would point 147
data would prove 416
data would raise 94
data would rather 45
data would really 62
data would refer 51
data would reveal 1060
data would serve 427
data would start 50
data would still 1635
data would yield 1026
data write cycle 69
date about every 155
date about fifty 267
date about forty 52
date about seven 105
date about thirty 636
date about which 612
date above first 68
date above fixed 96
date above given 723
date above named 436
date after about 671
date after april 350
date after march 275
date after meeting 83
date after sight 154
date after today 57
date after which 14287
date again after 212
date again until 117
date alone would 183
date black girls 153
date black women 234
date books about 44
date cited above 302
date comes after 100
date comes close 47
date comes first 656
date comes nearer 132
date comes round 315
date could cause 61
date could change 47
date could easily 159
date could never 92
date could prove 48
date could refer 51
date could still 120
date draws nearer 460
date eight months 124
date either party 223
date every entry 116
date every event 130
date every morning 177
date every night 931
date every proof 200
date facts about 302
date failing which 42
date falling after 195
date falling within 667
date falls after 344
date falls short 105
date falls under 41
date falls within 1229
date field could 95
date field would 83
date final wages 402
date first above 23546
date first fixed 263
date first given 93
date first named 128
date fixed above 279
date fixed shall 149
date fixed under 2001
date fixed within 78
date fixed would 64
date flush right 363
date given above 6984
date given after 142
date given below 656
date given under 159
date given would 84
date gross earnings 216
date hereof either 44
date hereof shall 1160
date hereof under 107
date hereof until 3106
date hereof which 341
date hereof within 123
date homes where 87
date joint author 347
date legal action 49
date mailing lists 1068
date makes sense 211
date might appear 84
date might cause 46
date might change 45
date might easily 67
date might prove 74
date might still 54
date movie stars 50
date named above 254
date nearly coeval 92
date nearly every 354
date night every 113
date noted above 634
date offer price 49
date often cited 54
date often given 166
date older women 193
date order based 54
date order within 158
date others while 50
date palms about 41
date palms could 65
date palms growing 436
date palms grown 56
date palms still 41
date palms stood 168
date palms thrive 61
date palms under 97
date palms where 166
date palms which 970
date palms whose 110
date palms within 89
date palms would 146
date power plant 47
date price lists 173
date quite close 40
date rapes occur 330
date rather later 235
date right after 425
date rolling stock 129
date round about 793
date rules apply 112
date seems quite 89
date seems rather 101
date seven months 117
date shall apply 175
date shall first 78
date shall occur 110
date shall stand 63
date shown above 4961
date shown below 1040
date shown thereon 396
date since which 130
date stamp shows 110
date stamp which 133
date stamp would 89
date steel plant 44
date steel works 43
date still exist 104
date still later 570
date still seems 96
date still within 87
date stock price 216
date syrup mixed 106
date taken place 58
date takes place 391
date talking about 79
date thereof shall 973
date thereof until 473
date thinking about 203
date throws light 83
date total about 40
date trees growing 162
date trees which 377
date under which 833
date until about 1518
date until after 1261
date until april 452
date until final 64
date until later 114
date until march 344
date until quite 95
date until today 180
date until which 537
date value would 59
date views about 41
date where known 55
date which appear 51
date which began 44
date which comes 80
date which could 1898
date which either 41
date which falls 357
date which fixes 48
date which forms 127
date which gives 430
date which helps 85
date which later 146
date which looks 47
date which makes 457
date which marks 2625
date which might 1418
date which never 82
date which ought 49
date which seems 643
date which shall 2403
date which shows 549
date which still 151
date which stood 59
date which suits 112
date which takes 64
date which throws 56
date which would 5752
date while keeping 112
date while others 239
date while still 281
date white girls 628
date white people 55
date white women 1113
date within about 91
date within fifty 81
date within months 98
date within seven 534
date within sixty 119
date within thirty 374
date within weeks 92
date within which 1148
date world level 116
date would agree 488
date would allow 297
date would appear 905
date would apply 109
date would begin 56
date would carry 48
date would cause 176
date would change 152
date would create 75
date would equal 138
date would imply 171
date would later 41
date would never 141
date would occur 94
date would place 286
date would point 52
date would prove 179
date would really 43
date would serve 115
date would stand 77
date would still 300
date would yield 58
dating after about 172
dating again after 220
dating black women 83
dating every night 45
dating given above 47
dating group within 60
dating local girls 56
dating method based 486
dating method could 45
dating method which 153
dating method would 48
dating movie stars 97
dating older women 79
dating right after 49
dating scene after 147
dating scene again 125
dating takes place 148
dating until after 142
dating which would 122
dating white girls 356
dating white women 462
dating world again 46
dating would allow 56
dating would appear 71
dating would place 135
dawn after night 157
dawn began breaking 67
dawn breaks again 42
dawn breaks loose 206
dawn broke about 49
dawn broke above 86
dawn broke after 97
dawn broke again 89
dawn comes after 215
dawn comes again 65
dawn comes round 421
dawn could never 93
dawn dimly within 251
dawn every morning 3610
dawn every night 438
dawn first began 41
dawn first broke 40
dawn gives place 97
dawn hours after 55
dawn light began 165
dawn light broke 51
dawn light comes 64
dawn light could 59
dawn light crept 111
dawn light seeping 65
dawn light shining 84
dawn light shone 60
dawn light spread 105
dawn light which 63
dawn light would 155
dawn might never 43
dawn never beamed 73
dawn never broke 50
dawn never comes 59
dawn often found 60
dawn people began 60
dawn phone calls 40
dawn shall never 48
dawn shall shine 73
dawn still found 71
dawn still hours 46
dawn talking about 158
dawn thinking about 131
dawn today broad 99
dawn under cover 89
dawn until about 566
dawn until after 2430
dawn until eight 79
dawn until evening 256
dawn until nearly 193
dawn until night 1788
dawn which breaks 53
dawn which broke 183
dawn which comes 184
dawn which forms 40
dawn which might 52
dawn which never 63
dawn which rises 66
dawn which shall 232
dawn which would 680
dawn whose light 117
dawn would appear 123
dawn would begin 153
dawn would catch 79
dawn would creep 46
dawn would drive 46
dawn would light 44
dawn would lower 89
dawn would never 1168
dawn would reveal 141
dawn would usher 55
days about anything 53
days about class 49
days about eight 61
days about every 106
days about fifty 176
days about forty 129
days about getting 128
days about human 109
days about people 91
days about seven 69
days about sixty 138
days about social 47
days about thirty 203
days about where 63
days about which 722
days about women 53
days above named 81
days after aaron 53
days after about 318
days after above 143
days after action 252
days after acute 1576
days after adams 315
days after added 159
days after adolf 122
days after adult 1164
days after after 167
days after again 130
days after agnes 94
days after agnew 180
days after alger 40
days after alice 180
days after alicia 46
days after allen 157
days after andre 101
days after angela 46
days after annie 99
days after appeal 112
days after appear 44
days after april 1562
days after arthur 265
days after award 346
days after bacon 62
days after baker 162
days after banding 182
days after banks 57
days after barry 75
days after began 85
days after betty 94
days after bidding 137
days after billing 970
days after bills 46
days after billy 158
days after biopsy 426
days after black 686
days after blair 92
days after blake 77
days after blood 749
days after bloom 1577
days after blunt 118
days after board 50
days after bobby 197
days after booking 132
days after boone 92
days after boris 44
days after bragg 44
days after brain 167
days after breach 52
days after breaking 759
days after breathing 41
days after brown 537
days after bruce 98
days after bryan 115
days after budding 378
days after burial 1238
days after burke 126
days after burning 1041
days after burns 188
days after burying 154
days after buyer 399
days after byron 222
days after caesar 252
days after calling 160
days after calving 3510
days after canning 120
days after carey 54
days after carol 87
days after casey 62
days after casting 2304
days after cecil 105
days after cells 59
days after change 271
days after changing 248
days after chase 108
days after chemo 171
days after chief 106
days after child 874
days after china 184
days after chris 112
days after claim 114
days after clara 110
days after clare 89
days after clark 199
days after class 71
days after cleaning 371
days after clearing 340
days after clive 167
days after close 1795
days after closing 2397
days after colin 46
days after comes 132
days after cooke 57
days after cooking 179
days after cooling 146
days after could 44
days after count 285
days after court 270
days after craig 71
days after crane 78
days after creating 82
days after crook 50
days after cross 147
days after crush 508
days after cutting 3289
days after cynthia 55
days after daddy 183
days after daily 238
days after danny 94
days after david 579
days after davis 268
days after defeat 50
days after denial 415
days after dewey 220
days after diego 51
days after digging 120
days after dipping 201
days after docking 65
days after dolly 46
days after donor 60
days after doses 81
days after drake 211
days after drawing 171
days after driving 444
days after dusting 116
days after easter 7934
days after eddie 112
days after edgar 46
days after egypt 63
days after eight 217
days after either 2514
days after eliza 46
days after ellen 143
days after elvis 81
days after emily 181
days after engaging 140
days after entry 27449
days after essex 74
days after esther 93
days after evans 61
days after event 326
days after every 1566
days after facial 51
days after failing 85
days after falling 348
days after fanny 67
days after father 696
days after feeding 6916
days after felling 107
days after fetal 137
days after fever 302
days after fidel 85
days after field 155
days after fifty 78
days after filling 1023
days after filming 278
days after final 3045
days after finch 40
days after finding 562
days after first 11182
days after fleeing 60
days after flora 87
days after foaling 1462
days after focal 56
days after forming 108
days after forty 63
days after found 397
days after frank 518
days after fresh 41
days after freud 65
days after fritz 48
days after fruit 231
days after fuchs 57
days after funds 51
days after fusion 481
days after gaining 170
days after garcia 54
days after gates 91
days after gauging 303
days after genet 63
days after george 1009
days after georgia 71
days after gerry 77
days after getting 2086
days after goods 80
days after grace 63
days after graft 264
days after grant 580
days after grazing 70
days after green 167
days after group 65
days after growth 194
days after handing 132
days after harding 132
days after hardy 81
days after harry 300
days after hatch 670
days after hayes 89
days after hearings 54
days after helen 148
days after helping 78
days after henry 1161
days after hicks 51
days after hider 42
days after hilda 117
days after hitting 72
days after holding 150
days after house 80
days after hunting 90
days after ictus 167
days after indian 53
days after ingesting 563
days after iraqi 119
days after irene 140
days after isaac 89
days after israel 362
days after issue 1543
days after issuing 1060
days after italy 376
days after jacob 111
days after james 1026
days after jamie 60
days after janet 71
days after japan 1124
days after jason 98
days after jeanne 124
days after jenny 77
days after jerry 112
days after jesse 55
days after jesus 1729
days after jimmy 213
days after joining 1013
days after jones 445
days after joyce 53
days after judge 590
days after judith 51
days after julian 365
days after julie 58
days after jumping 44
days after karen 86
days after katie 51
days after kelly 119
days after kevin 62
days after kidding 68
days after killing 431
days after kirov 46
days after kitty 46
days after knowing 63
days after known 46
days after labor 2739
days after lambing 546
days after landing 10796
days after large 137
days after larry 82
days after larvae 68
days after laser 626
days after laura 130
days after laval 49
days after learning 4462
days after legal 90
days after lenin 823
days after lesion 753
days after lethal 56
days after letting 43
days after lewis 270
days after lifting 190
days after light 379
days after linda 83
days after listing 105
days after liszt 58
days after liver 221
days after lloyd 232
days after loading 838
days after local 278
days after lodging 379
days after logan 59
days after looking 52
days after lopez 103
days after louis 1109
days after lunch 103
days after luther 178
days after lynch 48
days after mabel 43
days after mailing 5811
days after maize 91
days after major 1146
days after march 1076
days after marie 316
days after marking 227
days after marsh 53
days after martha 71
days after mason 48
days after mayor 107
days after meeting 4664
days after minor 72
days after missing 87
days after molding 71
days after molly 49
days after molting 200
days after monroe 243
days after moore 104
days after moses 176
days after mother 473
days after motion 84
days after nancy 178
days after nathan 68
days after nearly 67
days after nehru 265
days after nerve 2190
days after nixon 686
days after offer 142
days after onset 29812
days after opening 3969
days after optic 127
days after order 506
days after oscar 81
days after owner 207
days after packing 266
days after paine 53
days after pairing 576
days after paris 172
days after parting 1245
days after party 43
days after passing 1573
days after patch 44
days after pedro 49
days after peggy 54
days after penning 186
days after people 76
days after percy 46
days after period 168
days after peron 67
days after perry 194
days after petal 934
days after peter 590
days after picking 1061
days after placing 1050
days after plant 319
days after plating 4172
days after playing 187
days after pleading 74
days after plowing 59
days after polling 627
days after polly 60
days after posting 956
days after potting 280
days after pouring 489
days after price 73
days after prime 376
days after priming 712
days after proof 2682
days after pruning 523
days after pulling 86
days after pulse 55
days after pumping 55
days after pupal 74
days after purim 150
days after putin 72
days after putting 406
days after queen 418
days after rabin 46
days after rains 164
days after raising 123
days after ralph 128
days after rapid 51
days after reaching 5170
days after reagan 609
days after renal 284
days after repeat 101
days after right 379
days after robin 69
days after roger 113
days after royal 45
days after running 199
days after russia 223
days after sadat 317
days after sailing 3845
days after saint 157
days after sales 69
days after sally 96
days after sandy 152
days after santa 62
days after sarah 245
days after scaling 121
days after scott 340
days after sedan 292
days after seeding 3865
days after seeds 144
days after seeking 61
days after seizing 118
days after selling 458
days after sending 2537
days after serum 343
days after serving 905
days after setting 4224
days after seven 189
days after shearing 397
days after shock 92
days after shook 73
days after short 205
days after showing 225
days after shunt 45
days after sight 20321
days after signing 7244
days after signs 182
days after simon 126
days after sinking 126
days after sitting 134
days after smoking 277
days after soaking 115
days after solar 60
days after sophia 54
days after spain 106
days after spaying 48
days after speaking 280
days after spore 188
days after spray 270
days after stage 105
days after staking 81
days after start 3068
days after state 237
days after stealing 40
days after steaming 61
days after stein 79
days after steve 129
days after stone 60
days after storing 54
days after study 85
days after sucking 78
days after super 46
days after susan 158
days after swearing 96
days after swift 43
days after sylvia 56
days after table 77
days after tagging 224
days after taken 107
days after talking 359
days after talks 45
days after tapping 81
days after telling 326
days after terry 88
days after testing 364
days after texas 77
days after thirty 75
days after thomas 466
days after throwing 55
days after title 85
days after today 291
days after tokyo 44
days after tommy 59
days after topping 117
days after total 1184
days after toxin 113
days after trade 243
days after trading 81
days after treating 184
days after tumor 3208
days after turning 472
days after tyler 108
days after uncle 223
days after under 137
days after upper 145
days after urine 58
days after valve 87
days after vance 50
days after viewing 176
days after villa 141
days after viral 771
days after virus 909
days after wages 42
days after walking 93
days after wards 128
days after warning 265
days after washing 283
days after water 457
days after wayne 86
days after wetting 101
days after which 8898
days after white 406
days after whole 175
days after wilde 135
days after willy 51
days after winning 586
days after wolfe 90
days after working 141
days after world 2372
days after would 136
days after wound 320
days after writing 4711
days after wrote 59
days after wyatt 92
days after yours 99
days again appear 160
days again begin 53
days again which 66
days alone after 54
days alone while 91
days alone would 41
days anything could 72
days anything might 40
days apart until 49
days apart would 55
days arguing about 198
days baron meyer 47
days basic wages 82
days began about 78
days began again 202
days black crape 85
days black people 78
days black sheep 86
days bound naked 52
days breathing space 41
days broke loose 82
days chasing after 96
days cleaning house 42
days costs about 46
days could boast 151
days could build 62
days could carry 76
days could cause 86
days could change 65
days could claim 91
days could easily 403
days could enter 44
days could never 668
days could occur 56
days could offer 88
days could prove 66
days could really 58
days could stand 51
days could still 480
days could write 83
days cyrus harding 51
days delay would 58
days drawing nearer 83
days dreaming about 185
days driving about 179
days driving round 50
days eight hours 835
days eight months 133
days either house 131
days either order 509
days either party 607
days either working 41
days ended after 54
days every child 136
days every cycle 46
days every eight 76
days every evening 44
days every fifty 70
days every fourth 309
days every house 212
days every indian 133
days every major 48
days every morning 323
days every nation 54
days every night 53
days every noble 51
days every rogue 41
days every season 51
days every small 41
days every sound 42
days every trace 58
days every white 44
days every woman 152
days failing which 157
days falling within 258
days falls below 100
days falls short 45
days feeling sorry 79
days felling trees 41
days fewer people 40
days first began 48
days first class 54
days fixed asset 62
days george found 50
days getting drunk 121
days getting longer 581
days given above 51
days gives proof 51
days grace period 292
days growing longer 476
days growing period 60
days growing season 117
days growing short 94
days growth period 115
days helping others 57
days helping people 62
days hence would 181
days hours hours 55
days hunting round 96
days israel would 40
days jesus spent 525
days jesus takes 44
days jesus would 57
days jonah spent 109
days judah shall 2221
days keeping house 44
days keeping track 48
days later aaron 64
days later abdul 171
days later about 2794
days later adams 459
days later added 277
days later adolf 265
days later after 7235
days later again 1049
days later agnes 52
days later ahmed 46
days later alice 226
days later allan 90
days later allen 187
days later amelia 41
days later andre 67
days later angela 111
days later annie 230
days later anton 58
days later april 46
days later armed 132
days later arthur 456
days later asked 458
days later bacon 152
days later baker 113
days later banks 74
days later baron 353
days later barry 79
days later basil 88
days later began 889
days later begin 55
days later belle 142
days later beneath 43
days later benny 48
days later betty 155
days later billy 227
days later black 315
days later blair 100
days later blake 149
days later blood 239
days later bobby 104
days later bombs 45
days later boris 57
days later boyle 46
days later bragg 164
days later broke 143
days later brown 562
days later bruce 180
days later bruno 42
days later bryan 98
days later burke 183
days later burns 65
days later byron 188
days later caesar 284
days later caleb 48
days later calling 66
days later canning 175
days later carol 137
days later casey 75
days later cecil 460
days later cells 57
days later chase 137
days later chief 263
days later china 164
days later chose 46
days later chris 105
days later chuck 43
days later cindy 50
days later clara 131
days later clare 106
days later clark 277
days later clive 196
days later colin 59
days later comes 672
days later could 409
days later count 878
days later craig 60
days later crook 42
days later crown 101
days later cynthia 45
days later daddy 148
days later daisy 50
days later danny 88
days later david 737
days later davis 322
days later dayan 46
days later derby 187
days later dewey 243
days later diego 117
days later dixon 54
days later donna 42
days later doris 114
days later drake 108
days later driving 54
days later drove 206
days later duane 40
days later eddie 90
days later edgar 46
days later edwin 58
days later egypt 70
days later eight 567
days later either 67
days later elder 128
days later eliza 65
days later ellen 151
days later elliot 83
days later ellis 52
days later emily 259
days later ended 155
days later engels 51
days later essex 269
days later esther 169
days later evans 106
days later every 331
days later fanny 266
days later father 1251
days later feeling 87
days later felix 186
days later fever 57
days later field 150
days later fifty 420
days later filed 90
days later finds 81
days later first 89
days later floyd 105
days later forty 181
days later found 2176
days later frank 550
days later franz 235
days later fresh 119
days later freud 82
days later fritz 75
days later fully 57
days later garcia 57
days later gates 68
days later genet 153
days later george 1534
days later georgia 60
days later gerry 94
days later giles 52
days later given 73
days later gives 143
days later grace 124
days later grant 587
days later green 183
days later hanoi 56
days later harding 50
days later hardy 250
days later harry 498
days later hayes 59
days later headed 53
days later hearst 48
days later helen 190
days later henri 94
days later henry 1408
days later herod 40
days later herzl 82
days later hilda 42
days later holding 40
days later horthy 106
days later house 132
days later indian 136
days later iraqi 90
days later irene 85
days later isaac 103
days later israel 291
days later italy 250
days later jacob 183
days later james 1223
days later jamie 72
days later janet 86
days later japan 1059
days later jason 64
days later jeanne 68
days later jenny 98
days later jerry 151
days later jesse 103
days later jesus 1483
days later jimmy 165
days later jones 247
days later joyce 100
days later judge 1158
days later judith 43
days later jules 162
days later julian 172
days later julie 121
days later karen 56
days later katie 59
days later kelly 92
days later kevin 71
days later kitty 41
days later lansing 212
days later large 124
days later larry 161
days later later 45
days later laura 155
days later leaves 107
days later lenin 776
days later lewis 372
days later lieut 142
days later linda 95
days later lionel 48
days later liszt 134
days later lloyd 387
days later local 73
days later lodge 79
days later logan 87
days later looking 194
days later louis 1539
days later lucas 87
days later luther 212
days later major 2026
days later makes 106
days later marian 46
days later marie 493
days later marion 72
days later martha 125
days later mason 98
days later mayor 188
days later meyer 52
days later might 149
days later miles 221
days later miriam 48
days later molly 56
days later monroe 394
days later moore 139
days later morse 45
days later moses 206
days later mother 658
days later moved 376
days later murat 131
days later named 124
days later nancy 161
days later nathan 44
days later nearly 291
days later nehru 198
days later never 41
days later nixon 388
days later noted 116
days later oscar 128
days later others 91
days later paine 112
days later paris 488
days later parry 50
days later passing 52
days later pedro 123
days later peggy 77
days later people 235
days later pepys 397
days later percy 174
days later perez 41
days later perry 113
days later peter 775
days later plans 57
days later polly 45
days later ponce 211
days later pound 92
days later price 67
days later prime 496
days later queen 304
days later quite 51
days later rabbi 72
days later ralph 170
days later ramon 97
days later rather 68
days later reaching 40
days later reagan 170
days later repeat 62
days later right 109
days later robin 91
days later roger 187
days later rufus 55
days later russia 420
days later sadat 159
days later saint 83
days later sally 109
days later sammy 98
days later sandy 181
days later santa 95
days later sarah 311
days later sasha 44
days later scott 836
days later seems 56
days later senor 48
days later serbia 63
days later seven 323
days later ships 49
days later showing 253
days later shows 1952
days later signs 143
days later simon 303
days later since 85
days later sitting 113
days later sixty 220
days later small 124
days later smuts 121
days later sophia 88
days later spain 147
days later spoke 158
days later state 123
days later stating 191
days later stein 54
days later steve 166
days later still 3872
days later stone 80
days later stood 121
days later strong 46
days later susan 168
days later swift 222
days later sylvia 131
days later taken 82
days later takes 54
days later teddy 47
days later telling 199
days later tells 53
days later terry 82
days later texas 116
days later thanking 53
days later thirty 696
days later thomas 688
days later thorpe 48
days later though 314
days later tokyo 48
days later tommy 130
days later tracy 97
days later tried 129
days later tyler 92
days later uncle 293
days later under 1755
days later units 47
days later until 90
days later urged 66
days later verdi 98
days later villa 126
days later voted 180
days later walking 75
days later walsh 62
days later water 113
days later wayne 83
days later wells 48
days later where 505
days later which 991
days later while 3263
days later white 684
days later wilde 94
days later willy 47
days later within 95
days later wolfe 64
days later would 3203
days later writing 49
days later wrote 1447
days learning about 324
days leaven shall 60
days liked anything 42
days lingering about 112
days lingers round 62
days lived again 54
days lived alone 41
days lived under 107
days lloyd george 97
days loafing about 110
days lolling about 62
days longer after 130
days longer might 70
days longer under 248
days longer until 328
days longer where 83
days longer while 199
days longer would 149
days looking about 65
days looking after 633
days looking round 68
days lounging about 117
days makes sense 40
days march above 192
days march below 144
days march which 87
days might appear 42
days might carry 54
days might cause 52
days might easily 153
days might faint 46
days might knock 79
days might never 136
days might prove 108
days might serve 44
days might still 229
days might yield 41
days months months 98
days moses spent 204
days mother would 41
days named after 247
days nearly every 784
days nearly fifty 62
days nearly forty 124
days nearly thirty 99
days never ceased 79
days never could 66
days never ended 63
days never quite 119
days never really 61
days never would 51
days occur about 57
days often began 54
days often begin 49
days often found 81
days often given 48
days often occur 70
days often start 52
days older since 86
days paris might 112
days people began 72
days people could 497
days people found 47
days people liked 80
days people lived 281
days people loved 50
days people might 51
days people never 102
days people often 280
days people really 76
days people spend 41
days people spent 51
days people spoke 71
days people still 541
days people tried 45
days people would 1775
days people wrote 48
days period after 144
days period shall 44
days peter stood 622
days playing cards 332
days playing chess 101
days playing games 98
days playing poker 62
days purim after 82
days quite alone 289
days quite easily 43
days quite often 91
days raced after 73
days repeat cycle 138
days repeat every 112
days right after 4650
days rises again 46
days roaming about 200
days round about 201
days running about 142
days running after 136
days running until 77
days seeking fresh 91
days seems again 46
days seems quite 44
days seems rather 83
days seven hours 208
days seven times 60
days shall abide 47
days shall appear 49
days shall apply 49
days shall begin 213
days shall close 50
days shall count 53
days shall judah 634
days shall never 146
days shall pluck 74
days shall ripen 108
days shall shine 56
days ships could 45
days sight bills 145
days sight draft 413
days since about 193
days since after 63
days since april 87
days since david 69
days since either 43
days since father 58
days since first 335
days since george 69
days since grant 88
days since james 66
days since jesus 117
days since landing 101
days since learning 59
days since march 114
days since meeting 50
days since mother 42
days since onset 99
days since peter 70
days since pumping 54
days since queen 54
days since quite 40
days since start 199
days since under 53
days since which 162
days since while 114
days since wrote 40
days since yours 48
days sitting alone 105
days sitting under 134
days small white 115
days speaking about 48
days spent about 45
days spent alone 328
days spent apart 64
days spent beneath 90
days spent camping 44
days spent chasing 43
days spent driving 68
days spent either 47
days spent fishing 665
days spent getting 66
days spent hunting 488
