made perform 49 made receive
make exchange 898 make exertion
205 make exhibit 97 make
express 254 make extreme 209
make immense 131 make impress
47 make incision 62 make
increase 331 make inquest 55
make inquiry 1758 make insulting
61 make invasion 158 make
occasion 110 make officer 42
make official 154 make omission
225 make outcome 351 make
outline 113 make overall 73
make unequal 47 make unusual
177 make comparing 73 make
arrived 122 make arrives 49
make avoided 47 make becomes
50 make behaved 63 make
behaves 134 make brought 232
make carried 91 make carries
62 make covered 82 make
follows 150 make himself 59
make noticed 93 make notices
58 make realized 101 make
realizes 112 make remains 139
make returns 73 make stopped
72 make suffers 47 make
touched 42 make advance 787
make adheres 134 make answers
66 make applies 81 make
arrived 114 make arrives 173
make becomes 135 make behaves
67 make carries 86 make
conveys 90 make covered 101
make extends 77 make follows
216 make happens 2837 make
matched 62 make matches 817
make measures 69 make relates
68 make remains 1791 make
retains 52 make returns 115
make rotates 231 make sounded
76 make clients 74 make
friends 132 make husband 176
make message 46 make parents
164 make partner 64 make
animals 64 make enemies 48
make foreign 63 make mistake
45 make objects 113 make
traffic 60 make trouble 42
make achieving 68 make acquiring
49 make antwerp 45 make
attaining 68 make british 51
make capturing 110 make certain
200 make control 41 make
correct 116 make eternal 165
make everything 337 make exactly
53 make excluding 48 make
finishing 54 make herself 63
make himself 198 make including
124 make justice 55 make
maximum 48 make obtaining 661
make perfect 92 make producing
44 make profits 44 make
providing 44 make receiving 271
make regular 40 make remaining
42 make rendering 75 make
results 54 make retaining 305
make returning 61 make several
52 make success 1065 make
support 78 make victory 656
make certain 184 make abortion
57 make account 233 make
accused 67 make adapter 52
make address 311 make airline
45 make amounts 117 make
animals 462 make answers 257
make antenna 155 make article
108 make athletes 81 make
average 131 make bacteria 105
make balance 215 make balloon
216 make bandage 95 make
bastard 195 make bathroom 156
make battery 785 make bedroom
65 make beginning 50 make
behavior 127 make bladder 86
make blanket 70 make bottles
53 make british 448 make
brothers 41 make browser 146
make builder 76 make buildings
114 make burners 41 make
butcher 43 make buttons 116
make cabinet 75 make cameras
131 make candles 81 make
captain 199 make carriage 134
make carrier 163 make caterer
56 make catheter 151 make
central 77 make chamber 143
make channel 112 make charges
105 make charity 45 make
chicken 365 make chimney 73
make chinese 244 make choices
70 make circuit 184 make
classes 60 make clients 175
make climate 43 make college
104 make colonel 58 make
columns 88 make command 303
make company 2192 make compass
40 make compost 86 make
concept 92 make contact 175
make content 1084 make context
81 make control 448 make
coolant 55 make corners 213
make correct 2282 make council
48 make counter 88 make
country 261 make courses 63
make creature 59 make criteria
80 make culture 44 make
current 916 make deceased 115
make decimal 110 make decision
328 make default 218 make
defense 93 make demands 44
make dentist 42 make designs
76 make desired 638 make
details 296 make devices 85
make dialogue 84 make diameter
188 make display 312 make
division 60 make doctors 127
make drivers 108 make economy
122 make effects 64 make
elderly 55 make election 148
make element 64 make engineer
67 make entries 82 make
equation 88 make exchange 80
make exhaust 132 make factory
67 make farmers 68 make
features 49 make federal 89
make figures 133 make filters
46 make flowers 235 make
folders 42 make following 2125
make foreign 64 make formula
156 make friction 100 make
function 169 make funeral 47
make furnace 67 make garbage
75 make garment 69 make
general 623 make germans 226
make glasses 79 make grammar
75 make graphic 108 make
hallway 91 make handles 53
make harness 48 make husband
49 make ignition 282 make
include 145 make injured 127
make interior 198 make journey
42 make keepers 124 make
kitchen 310 make language 287
make laundry 40 make lawyers
41 make learners 58 make
lessons 61 make lettering 241
make letters 182 make library
187 make license 95 make
linkage 52 make location 347
make machine 1331 make manager
167 make margins 40 make
marriage 148 make material 1335
make maximum 227 make measures
55 make medical 121 make
members 286 make message 1564
make minimum 148 make mixture
352 make monitor 252 make
monster 46 make muscles 60
make national 64 make natives
49 make natural 42 make
needles 62 make network 482
make newborn 49 make numbers
578 make objects 125 make
officer 112 make official 41
make operating 164 make outcome
140 make outline 67 make
outside 390 make overall 216
make package 727 make packaging
54 make packets 58 make
parents 489 make parties 142
make partner 88 make passage
121 make patient 8790 make
pattern 287 make payment 131
make picture 472 make pitcher
74 make plaster 43 make
plastic 346 make players 370
make pointer 168 make position
185 make potatoes 92 make
precious 85 make present 139
make preview 312 make previous
91 make primary 302 make
printed 45 make printer 1093
make private 91 make problem
1039 make process 796 make
product 2821 make program 1565
make project 1166 make promise
55 make pronoun 85 make
puppies 40 make purpose 84
make quality 444 make question
206 make radiator 123 make
receiving 127 make recording 187
make records 204 make remaining
107 make repairs 89 make
replace 44 make reports 132
make request 177 make research
135 make resulting 286 make
results 682 make russians 157
make samples 81 make scanner
73 make schools 132 make
screens 45 make sellers 56
make senator 53 make servers
69 make service 954 make
shadows 40 make shelves 94
make sheriff 103 make shutter
113 make signals 51 make
smaller 53 make soldier 59
make solution 449 make soviets
93 make spanish 40 make
speakers 108 make species 63
make spindle 81 make spirits
45 make sponsor 57 make
starter 115 make stomach 42
make storage 92 make stories
125 make strands 50 make
stranger 51 make streets 91
make student 1374 make subject
1252 make success 66 make
support 105 make surface 744
make surgery 51 make suspect
128 make systems 145 make
targets 57 make teachers 173
make tenants 75 make texture
50 make throttle 229 make
tickets 47 make toilets 50
make toolbar 70 make tractor
44 make traffic 81 make
trailer 94 make trainee 155
make trainer 52 make treasure
50 make trouble 42 make
variable 271 make vehicle 373
make venture 56 make victims
81 make victory 40 make
village 71 make visitor 108
make voltage 128 make waiters
50 make weights 71 make
windows 732 make witness 165
make workers 294 make wounded
134 make written 141 make
account 86 make address 156
make balance 116 make capture
80 make clarify 68 make
collect 123 make comment 50
make compare 107 make confirm
66 make connect 101 make
consult 256 make consume 47
make contact 189 make control
86 make convert 68 make
correct 125 make deliver 70
make destroy 56 make develop
106 make disable 127 make
discuss 283 make display 46
make dispose 46 make enclose
72 make examine 106 make
exclude 47 make explain 301
make explore 42 make express
71 make extract 47 make
include 7745 make increase 74
make inquire 130 make inspect
49 make install 335 make
involve 94 make monitor 100
make observe 223 make perform
100 make position 113 make
prepare 95 make present 135
make prevent 53 make protect
304 make provide 773 make
receive 51 make replace 138
make request 177 make research
101 make reserve 170 make
respond 55 make restore 47
make specify 513 make stretch
60 make support 156 make
utilize 47 make achieve 42
make address 105 make arrived
50 make covered 88 make
deliver 81 make discuss 55
make include 155 make protect
72 make provide 127 make
receive 63 make succeed 60
make survive 62 make beauties
44 make billions 48 make
millions 699 make advance 52
make similar 72 make material
81 make objects 121 make
occasion 41 make prisons 85
make subject 481 make enemies
65 make subject 45 make
essence 122 make connect 109
make develop 85 make discuss
247 make explore 94 make
prepare 111 make receive 40
make reflect 161 make everything
63 make fortune 82 make
himself 77 make several 56
make consist 41 make deceased
47 make parties 81 make
average 43 make british 275
make commons 85 make conduct
96 make country 65 make
emperor 70 make european 49
make general 186 make justice
91 make nervous 65 make
occasion 107 make patient 42
make present 161 make question
44 make stranger 43 make
student 93 make subject 2083
make surface 44 make national
96 make official 51 make
charter 57 make command 45
make counsel 171 make election
91 make marriage 126 make
present 57 make promise 103
make purpose 57 make devotion
55 make poverty 335 make
science 42 make himself 48
make regards 79 make familiar
47 make happening 189 make
morally 42 make perhaps 252
make usually 277 make written
83 make culture 48 make
hunters 48 make believe 221
make arrived 71 make started
42 make patient 48 make
question 46 make attempt 64
make applied 140 make between
43 make carried 67 make
granted 53 make largely 102
make limited 69 make subject
73 make britain 49 make
everything 60 making classic 185
making members 112 making america
58 making matters 44 making
matters 54 making detroit 54
making outside 651 making advance
80 making central 53 making
concept 54 making criteria 50
making details 44 making effects
42 making general 146 making
grounds 107 making logical 90
making position 195 making precise
78 making present 41 making
process 65 making purpose 179
making relation 429 making subject
45 making himself 330 making
oneself 137 making oracles 103
making following 40 making kennedy
108 making preceding 44 making
previous 188 making process 168
making vietnam 144 making attempt
169 making attempt 47 making
dullest 61 making greatest 90
making highest 52 making largest
45 making mildest 41 making
poorest 41 making tiniest 85
making ugliest 49 making friction
1435 making addition 45 making
beginning 815 making central 416
making chinese 279 making earliest
162 making federal 139 making
muddled 60 making national 302
making outside 56 making everything
40 making himself 40 making
weakness 90 making america 52
making promise 84 making damages
88 making defects 262 making
absence 54 making capital 88
making damages 234 making decrease
43 making default 87 making
defects 294 making deficit 839
making effects 47 making failure
64 making general 53 making
omission 175 making passage 91
making position 78 making promise
374 making ravages 178 making
surface 74 making wastage 76
making circuit 131 making between
116 making similar 113 making
largest 74 making country 56
making matters 44 making relation
72 making granted 43 making
anybody 390 making command 504
making exclude 70 making prevent
122 making protect 116 making
pleasant 130 making america 49
making general 54 making friends
483 making trouble 56 making
company 62 making unusual 50
making anybody 75 making barbara
47 making harriet 153 making
herself 266 making himself 218
making married 109 making oneself
45 making several 52 making
susanna 40 making baskets 65
making himself 48 making details
42 making himself 53 making
trifles 54 making carried 105
making studied 40 making everything
75 making following 59 making
minimum 471 making written 252
making society 50 making command
122 making country 197 making
previous 122 making vietnam 51
making declaring 99 making purpose
45 making fibrous 84 making
banquet 139 making abandon 65
making advance 201 making assault
112 making besiege 53 making
conquer 115 making deliver 72
making descend 108 making destroy
116 making misrule 42 making
perform 56 making proceed 83
making provide 47 making receive
434 making relieve 45 making
welcome 241 making withdraw 48
making relation 41 making capital
313 making cobwebs 61 making
candles 44 making objects 44
making account 43 making addition
219 making address 136 making
advance 225 making alliance 200
making allusion 84 making analogy
69 making apology 54 making
arduous 51 making article 50
making assault 57 making attempt
2563 making election 614 making
equation 53 making example 190
making exchange 186 making extreme
92 making immense 49 making
incision 112 making increase 118
making inquiry 634 making interim
40 making outline 98 making
unusual 109 making noticed 46
making advance 124 making covered
94 making extends 75 making
happens 147 making matches 53
making remains 140 making touches
101 making everything 53 making
obtaining 42 making success 110
making victory 134 making animals
121 making bathroom 46 making
blanket 56 making chicken 121
making clients 105 making company
426 making content 211 making
corners 172 making correct 535
making country 170 making current
86 making decimal 55 making
decision 53 making details 64
making flowers 54 making following
42 making kitchen 141 making
letters 40 making library 53
making machine 100 making material
94 making members 48 making
message 205 making mixture 119
making network 103 making numbers
108 making outside 155 making
overall 62 making package 64
making parents 142 making parties
41 making patient 1583 making
pattern 198 making picture 51
making plastic 206 making players
65 making printer 46 making
problem 81 making process 333
making product 481 making program
367 making project 503 making
quality 45 making research 44
making results 73 making service
192 making solution 61 making
student 231 making subject 153
making surface 124 making teachers
51 making vehicle 70 making
victory 79 making windows 173
making workers 80 making address
117 making balance 45 making
capture 53 making collect 59
making correct 123 making enclose
88 making exclude 61 making
explain 97 making include 3975
making install 44 making observe
71 making overlap 106 making
position 77 making protect 80
making provide 204 making replace
92 making specify 244 making
squeeze 47 making support 61
making millions 165 making kitchen
52 making essence 85 making
discuss 121 making reflect 97
making everything 149 making herself
50 making several 43 making
average 119 making ruinous 43
making election 82 making fiddles
44 making crooked 123 making
perhaps 160 making present 53
making usually 101 making written
43 making legation 49 making
believe 48 making decision 128
making patient 249 making carried
59 making limited 56 making
charles 40 making grampus 45
making pasteur 97 male violence
94 male priests 225 male
usually 99 male relation 46
male display 97 male infants
190 male offspring 50 male
behavior 53 male conduct 66
male justice 71 male beginning
53 male following 58 male
mankind 68 male society 90
male sexless 98 male charles
55 male inherit 228 male
perform 75 male succeed 582
male extinct 221 male charles
57 male descent 2446 male
imperial 201 male lorenzo 44
male natives 139 male control
244 male certain 231 male
mankind 74 male society 190
male measured 96 male gonadal
78 male passage 593 male
defined 61 male marriage 91
male society 624 male defined
66 male usually 136 male
plumage 56 male instant 58
male society 165 male smaller
55 male related 91 mall
holiday 46 mall liberty 56
mania suicide 61 many concert
351 many violation 40 many
bravery 708 many charity 1443
many congress 523 many courage
402 many cruelty 2096 many
defiance 114 many devotion 424
many exchange 42 many extreme
76 many genuine 50 many
heroism 1152 many justice 169
many lawless 70 many license
49 many meanness 63 many
neglect 45 many omission 169
many outrage 164 many penance
89 many perfidy 169 many
pillage 249 many plunder 74
many private 251 many provoking
46 many religion 76 many
respect 40 many robbery 147
many service 225 many suffering
79 many suicide 46 many
supreme 41 many sympathy 70
many tyranny 601 many vengeance
63 many violence 5095 many
worship 156 many example 41
many bishops 54 many advance
55 many culture 49 many
history 102 many mankind 69
many slavery 90 many suffering
120 many bulwark 59 many
increase 50 many perfect 70
many prevail 86 many brethren
405 many friends 64 many
ancient 84 many british 314
many catholic 46 many chinese
194 many country 40 many
elderly 46 many faithful 199
many general 180 many germans
44 many governing 44 many
greatest 58 many highest 45
many knights 48 many liberal
40 many members 151 many
millions 84 many moderns 89
many noblest 48 many orthodox
346 many poetical 88 many
poorest 74 many present 152
many priests 108 many believe
56 many present 63 many
addition 224 many america 66
many between 46 many britain
94 many central 146 many
northern 131 many science 98
many southeast 49 many southern
189 many western 150 many
academia 47 many african 110
many america 206 many ancient
112 many applied 1250 many
behavior 587 many britain 561
many british 537 many canadian
99 many catholic 112 many
central 1466 many chinese 371
many civilian 70 many coastal
82 many college 53 many
colombia 74 many colonial 72
many company 58 many computing
231 many concern 1296 many
conduct 132 many contact 106
many content 57 many control
67 many creative 63 many
culture 324 many current 242
many decision 838 many digital
52 many dispute 129 many
ecology 173 many egyptian 50
many endeavor 986 many european
431 many extreme 46 many
federal 207 many fertile 42
many finance 132 many florida
89 many foreign 178 many
friction 88 many function 99
many general 132 many genetic
48 many germany 253 many
grammar 42 many history 170
many inquiry 690 many ireland
130 many language 593 many
library 110 many lowland 70
many marketing 413 many marriage
43 many material 53 many
medical 1193 many musical 62
many national 730 many natural
358 many northern 749 many
organic 67 many overlap 1369
many patient 158 many physics
1229 many polymer 50 many
popular 144 many present 102
many primary 46 many private
307 many problem 108 many
product 77 many program 44
many psychic 40 many quality
47 many regional 43 many
related 42 many religion 57
many research 6589 many retailing
151 many schooling 41 many
science 4454 many service 355
many society 2867 many southeast
620 many southern 866 many
spanish 135 many student 88
many subject 55 many support
50 many surgery 102 many
systems 49 many tanzania 47
many thailand 44 many vietnam
75 many weakness 95 many
welfare 103 many western 1213
many natural 48 many peasants
131 many problem 60 many
achieve 49 many address 42
many develop 70 many explore
110 many improve 80 many
prevent 52 many produce 50
many protect 40 many provide
203 many support 48 many
semiarid 42 many finishing 95
many deceive 71 many african
41 many dollars 57 many
popcorn 64 many potatoes 97
many perfect 87 many justice
44 many cinders 47 many
flowers 518 many lignite 47
many pebbles 48 many behavior
44 many colored 48 many
decayed 59 many history 69
many storage 70 many turkish
40 many fifteen 42 many
sixteen 54 many promise 59
many greatest 116 many america
166 many believe 1687 many
consult 44 many question 153
many receive 52 many witness
41 many tomatoes 77 many
freight 40 many produce 91
many believe 44 many believe
403 many support 93 many
appeared 194 many haunted 62
many advance 2569 many answering
76 many between 61 many
disputing 73 many examining 43
many exploring 62 many january
71 many october 57 many
transit 49 many absence 147
many anxiety 279 many arduous
129 many blessed 102 many
careful 142 many classes 46
many comfort 88 many despair
55 many drought 54 many
extreme 45 many fatigue 96
many freedom 59 many glorious
53 many illness 228 many
inaction 47 many intense 166
many leisure 116 many listening
73 many neglect 72 many
painful 154 many patient 444
many penance 74 many pleasant
53 many pleasure 129 many
private 46 many reckoning 48
many rejoicing 46 many research
185 many sadness 52 many
schooling 54 many service 94
many silence 143 many suffering
702 many torture 83 many
traveling 169 many trouble 55
many useless 56 many vacation
126 many vexation 41 many
wandering 319 many account 120
many average 123 many berries
106 many perhaps 59 many
several 70 many captain 61
many forfeit 49 many journey
76 many miracle 44 many
patient 156 many sirloin 42
many subject 41 many achieve
44 many america 98 many
collect 46 many develop 47
many examine 52 many explore
51 many perform 109 many
prepare 166 many produce 106
many receive 82 many recover
191 many restore 48 many
several 53 many suicide 44
many infancy 45 many friends
59 many infants 71 many
deliver 85 many martyrs 43
many agonies 54 many infancy
270 many cholera 68 many
diseases 92 many fatigue 63
many illness 49 many typhoid
101 many quickly 40 many
previous 41 many females 41
many history 61 many achieve
171 many develop 79 many
provide 80 many receive 71
many respond 44 many survive
64 many between 72 many
agility 84 many bravery 140
many courage 97 many heroism
98 many prowess 62 many
advance 203 many diameter 2852
many alluvial 48 many descent
47 many material 50 many
picture 58 many rubbish 40
many stature 43 many helpful
145 many concept 53 many
several 47 many country 350
many america 42 many foreign
48 many holland 84 many
adjoining 151 many attempt 43
many beginning 306 many british
238 many catholic 44 many
central 41 many college 40
many country 519 many distant
47 many earliest 91 many
effects 41 many general 88
many highest 61 many interior
180 many midwest 189 many
national 97 many northern 189
many outside 136 many previous
49 many pursuit 56 many
schools 50 many service 40
many several 41 many smaller
43 many southern 230 many
spanish 47 many thimbles 46
many village 184 many western
180 many workmen 70 many
between 46 many current 49
many research 94 many ancient
63 many popular 61 many
spirits 109 many worship 181
many position 118 many aversion
89 many addition 64 many
sympathy 43 many windows 46
many ability 237 many courage
227 many contend 46 many
cabbage 68 many lettuce 111
many schools 79 many rubbish
219 many america 119 many
sunrise 51 many science 96
many millions 40 many develop
48 many express 148 many
improve 69 many increase 45
many society 93 many pockets
107 many service 63 many
streets 42 many america 316
many babylon 45 many germany
367 many western 138 many
abandon 63 many believe 100
many convert 100 many migrate
50 many addition 41 many
america 59 many society 40
many perform 77 many support
41 many tittles 53 many
precious 56 many success 42
many america 63 many ability
68 many general 79 many
inferior 136 many physics 196
many control 59 many enforce
61 many prevent 105 many
protect 336 many country 56
many company 40 many country
632 many service 44 many
village 60 many deceive 51
many following 182 many believe
155 many enemies 278 many
conveying 112 many crowded 48
many extreme 47 many poverty
300 many poverty 136 many
upbraid 121 many stacked 57
many degrees 74 many impetus
80 many attempt 69 many
attempt 68 many decision 43
many journey 83 many mistake
40 many supreme 45 many
mistake 343 many prepare 59
many achieving 132 many acquiring
80 many attaining 179 many
control 112 many defending 45
many defense 53 many effecting
46 many improving 84 many
increasing 101 many obtaining 123
many operating 145 many procuring
40 many producing 94 many
providing 46 many achieve 127
many chamber 44 many desired
343 many general 68 many
neglect 72 many addition 277
many america 259 many between
135 many britain 60 many
extreme 76 many foreign 65
many germany 111 many private
118 many process 67 many
reserve 208 many several 57
many similar 82 many support
45 many inferior 55 many
kindred 41 many mankind 98
many similar 302 many smaller
132 many account 42 many
following 113 many happier 69
many abandon 50 many produce
216 many receive 69 many
support 92 many carried 43
many content 62 many exposed
79 many omitted 111 many
present 144 many america 50
many herbert 62 many animals
76 many members 49 many
counter 248 many country 44
many tampons 104 many stockings
53 many jealousy 57 many
remorse 101 many present 41
many fortune 87 many inquiry
49 many research 40 many
achieving 52 many explore 79
many success 191 many inferior
75 many relieve 67 many
flowers 108 many believe 72
many welcome 42 many against
426 many diameter 50 many
columns 216 many desired 75
many benches 54 many buttons
57 many columns 164 many
figures 49 many kernels 52
many numbers 42 many pillars
108 many potatoes 46 many
shelves 50 many squares 83
many stitching 106 many windows
94 many columns 662 many
display 55 many congress 145
many destroy 48 many believe
1218 many imagine 505 many
possess 86 many suppose 839
many beliefs 60 many brushes
386 many cavalry 59 many
criteria 87 many factors 83
many fetters 61 many figures
142 many muscles 200 many
natural 60 many numbers 160
many parents 64 many records
63 many results 59 many
weights 80 many wounded 99
many charity 61 many omission
2704 many confess 168 many
abraham 53 many bitches 67
many farmers 97 many liberty
48 many peasants 60 many
priests 53 many succeed 42
many islands 270 many occasion
40 many america 89 many
germany 44 many position 66
many trouble 81 many spenser
185 many private 143 many
sympathy 42 many account 59
many beseech 48 many believe
144 many billions 537 many
degrees 196 many microns 100
many millions 7043 many minutes
117 many percent 63 many
persons 48 many seconds 129
many thousand 249 many several
44 many invasion 41 many
greatest 87 many history 50
many kindred 263 many kinship
204 many language 44 many
sympathy 90 many himself 55
many freight 649 many gallium
129 many garbage 71 many
granite 42 many material 803
many potatoes 124 many precious
43 many uranium 202 many
position 52 many trouble 77
many alcohol 55 many subject
51 many believe 47 many
addition 368 many research 66
many science 110 many animals
55 many imagery 44 many
language 933 many vaccine 87
many believe 180 many history
126 many national 61 many
religion 46 many admirer 41
many advance 265 many amalgam
44 many anomaly 289 many
attempt 383 many awkward 50
many enviable 73 many epitome
98 many equally 48 many
example 203 many extreme 135
many idyllic 55 many illusion
72 many orthodox 85 many
unhappy 52 many unknown 80
many unusual 279 many complex
58 many follows 53 many
regards 109 many present 44
many variance 130 many likened
214 many similar 104 many
superior 51 many providing 49
many admired 52 many appeared
44 many belonged 59 many
enjoyed 54 many himself 61
many remains 89 many reminds
276 many addition 511 many
advance 227 many america 53
many harmony 44 many preparing
105 many promoting 52 many
relation 124 many closely 77
many similar 1093 many superior
129 many typical 107 many
affects 59 many appeared 116
many becomes 75 many behaves
81 many closely 69 many
differs 138 many follows 43
many mirrors 90 many recalls
78 many remains 313 many
reminds 156 many ambition 41
many parents 48 many accepting
69 many accessing 91 many
achieving 1856 many acquiring 374
many adjusting 224 many advancing
109 many affecting 113 many
analyzing 297 many answering 364
many asserting 78 many assessing
417 many assigning 130 many
assisting 114 many attaching 62
many attacking 225 many attaining
311 many balancing 42 many
beginning 376 many believing 58
many betraying 52 many bettering
43 many capturing 103 many
combating 111 many combining 528
many comparing 122 many composing
49 many computing 167 many
concealing 165 many conveying 186
many deceiving 220 many decreasing
40 many defending 200 many
depicting 101 many designing 296
many detecting 147 many directing
40 many disposing 188 many
educating 67 many effecting 212
many eliciting 48 many employing
133 many enforcing 66 many
enhancing 105 many enriching 106
many examining 227 many executing
61 many expanding 75 many
exploring 153 many extending 85
many fallacy 100 many fastening
48 many financing 178 many
finishing 109 many following 64
many furthering 46 many imagining
82 many imitating 50 many
imparting 55 many improving 691
many including 50 many increasing
535 many initiating 50 many
inserting 46 many investing 106
many involving 93 many listening
78 many marketing 96 many
modifying 152 many observing 86
many obtaining 995 many occupying
43 many offending 56 many
operating 171 many preparing 920
many procuring 49 many producing
992 many profiting 163 many
promoting 238 many providing 611
many punishing 142 many purifying
40 many receiving 92 many
recording 442 many referring 143
many regarding 193 many relieving
106 many rendering 189 many
reporting 64 many resisting 137
many resolving 178 many returning
54 many rewarding 178 many
selecting 310 many shielding 190
many splitting 132 many supplying
70 many surviving 121 many
traveling 115 many utilizing 166
many verifying 82 many worship
73 many account 73 many
closely 98 many peculiar 52
many similar 285 many superior
100 many typical 42 many
ability 58 many account 61
many african 127 many analogy
41 many ancient 299 many
attempt 84 many average 146
many beginning 590 many behavior
162 many biggest 106 many
british 714 many canadian 120
many capital 79 many catholic
154 many central 826 many
century 51 many chinese 542
many classic 461 many clearest
127 many climate 50 many
closest 198 many college 117
many colonial 82 many company
165 many complex 84 many
concept 342 many content 125
many control 45 many council
45 many country 311 many
culture 208 many current 662
many decision 128 many decline
64 many demands 51 many
dilemma 57 many division 61
many dynamic 41 many earliest
44 many economy 81 many
effects 183 many efforts 85
many egyptian 40 many elderly
59 many election 76 many
epitome 509 many essence 338
many european 214 many example
59 many extreme 134 many
factors 45 many failure 92
many federal 89 many following
132 many foreign 46 many
founder 270 many freedom 46
many fullest 68 many function
47 many general 541 many
germans 84 many greatest 1359
many hardest 297 many highest
259 many history 1080 many
impetus 40 many interior 58
many inverse 125 many journey
70 many kindest 46 many
language 260 many largest 57
many letters 80 many liberal
91 many liberty 45 many
library 47 many logical 313
many marriage 43 many material
131 many medical 52 many
members 68 many message 93
many mexican 93 many musical
101 many national 355 many
natural 357 many noblest 104
many obverse 229 many official
42 many outcome 113 many
outlook 54 many overall 68
many patient 141 many pattern
252 many perfect 574 many
picture 258 many pivotal 82
many poorest 45 many popular
60 many position 363 many
postwar 53 many precise 59
many present 865 many primary
142 many private 55 many
problem 590 many process 529
many product 507 many program
331 many project 133 many
purpose 51 many quality 131
many question 203 many reactions
41 many reforms 76 many
relation 89 many religion 49
many research 106 many resulting
50 many results 305 many
reverse 905 many richest 206
many saddest 62 many schools
78 many science 44 many
sections 42 many secular 41
many seminal 49 many service
49 many simpler 56 many
smaller 74 many society 74
many spanish 190 many stories
100 many stronger 47 many
student 73 many subject 312
many success 220 many superior
61 many supreme 320 many
tensions 43 many tragedy 58
many typical 308 many vanguard
44 many victims 52 many
victory 44 many vietnam 46
many village 70 many welfare
142 many western 153 many
workers 40 many account 216
many achieve 2963 many acquire
350 many address 538 many
advance 155 many america 42
many analyze 646 many attempt
160 many attract 177 many
augment 53 many balance 96
many benefit 124 many british
221 many broaden 42 many
capture 199 many certain 40
many channel 46 many clarify
68 many collect 421 many
combine 603 many compare 179
many compete 97 many compose
62 many compute 255 many
conduct 576 many confirm 82
many conform 62 many connect
556 many contact 77 many
control 1583 many convert 203
many correct 381 many counter
153 many curtail 48 many
deceive 135 many decrease 110
many deliver 218 many deprive
42 many destroy 339 many
develop 1261 many discuss 121
many display 313 many dispose
72 many disrupt 66 many
distort 62 many educate 143
many emulate 46 many enhance
841 many enlarge 40 many
envision 41 many examine 325
many exchange 47 many execute
131 many explain 760 many
exploit 194 many explore 464
many express 2329 many extract
137 many finance 196 many
fulfill 167 many himself 56
many imagine 92 many imitate
63 many impress 53 many
improve 2547 many include 231
many increase 1299 many initiate
139 many inspire 47 many
install 74 many involve 247
many isolate 43 many justify
154 many lighten 79 many
monitor 163 many natural 56
many nurture 108 many observe
105 many operate 74 many
outline 41 many package 58
many perform 880 many portray
58 many position 62 many
prepare 1234 many present 1768
many prevent 876 many proceed
351 many process 263 many
produce 1282 many program 195
many project 56 many promote
802 many protect 733 many
provide 1225 many publish 73
many qualify 57 many receive
135 many recount 51 many
recover 107 many recruit 50
many reflect 169 many relieve
261 many replace 55 many
research 145 many resolve 281
many respond 509 many restore
114 many rewrite 42 many
satisfy 415 many savages 64
many segment 216 many shorten
51 many silence 64 many
specify 327 many stretch 116
many subvert 52 many succeed
176 many suggest 70 many
support 545 many survive 171
many sustain 75 many uncover
56 many utilize 216 many
western 97 many worship 377
many america 64 many college
111 many company 64 many
custody 49 many despair 62
many private 41 many service
75 many slavery 79 many
sympathy 85 many tatters 65
many trouble 180 many foreign
53 many several 127 many
stately 41 many welfare 52
many weakened 87 many alleged
41 many ancient 55 many
artists 41 many attacks 40
many battles 201 many blessings
141 many chances 47 many
charges 46 many debates 64
many demands 143 many devices
241 many efforts 212 many
excuses 49 many flowers 47
many friends 167 many gallant
40 many gardens 47 many
glances 136 many glasses 40
many greetings 91 many guesses
90 many legends 74 many
lessons 84 many letters 286
many moments 61 many objects
51 many offspring 47 many
opinions 88 many parties 70
many persons 139 many pleasant
310 many praises 56 many
prayers 327 many precious 108
many princes 43 many private
69 many product 59 many
queries 42 many rambles 43
many regrets 131 many remarks
126 many reports 57 many
schemes 212 many smaller 42
many stories 801 many suitors
92 many thoughts 100 many
victims 456 many warriors 97
many wonders 52 many wounded
49 many charged 45 many
claimed 113 many pointed 65
many praised 54 many arrived
41 many alarmed 88 many
allowed 49 many attending 81
many blessed 103 many brought
219 many capable 43 many
carried 94 many content 116
many exposed 63 many familiar
275 many forgers 159 many
induced 226 many injured 52
many obliged 73 many present
270 many puzzled 47 many
revealed 432 many shocked 74
many subject 52 many tempted
440 many unaware 53 many
unwilling 110 many wounded 44
many believe 75 many process
117 many admirer 65 many
adviser 54 many ambition 52
many article 48 many attempt
56 many average 184 many
eminent 613 many employe 41
many engineer 96 many example
91 many honored 396 many
immense 40 many increasing 203
many invalid 940 many obscure
92 many officer 691 many
official 714 many british 117
many captain 67 many counsel
57 many curator 71 many
desired 111 many foreign 55
many friends 90 many general
237 many himself 43 many
husband 46 many justice 218
many manager 140 many members
65 many official 42 many
opposed 40 many private 99
many regards 41 many spanish
126 many student 52 many
teachers 56 many trustee 122
many avignon 75 many bologna
52 many chicago 97 many
columbia 247 many cornell 98
many harvard 386 many johnson
61 many several 82 many
seville 46 many windsor 52
many adduced 100 many applied
133 many british 206 many
captain 85 many certain 71
many charles 140 many european
40 many general 61 many
himself 102 many members 121
many persons 77 many private
49 many providing 44 many
several 241 many species 55
many teachers 46 many workers
69 many allowed 96 many
appeared 106 many applied 69
many arrived 42 many avoided
50 many belonged 65 many
carried 718 many devoted 626
many divided 60 many endured
50 many enjoyed 503 many
exerted 56 many figured 60
