me saddle 83 me always
walked 56 my stolen 229
my plenty 42 my broken
88 my without 43 my
fighting 99 my height 132
my strength 292 my fallen
61 my barely 40 my
across 57 my breathed 55
my called 152 my darted
46 my lighting 85 my
listen 74 my looked 773
my opened 66 my peered
46 my placed 42 my
pulled 59 my stared 114
my thought 89 my turned
73 my waited 66 my
watching 73 my wonder 197
my yelled 95 my something
66 my summer 226 my
closed 46 my opened 41
my placed 46 my strength
54 my advice 98 my
feelings 295 my labors 45
my opinion 189 my orders
50 my without 49 my
worked 57 my partly 72
my hasten 40 my prolong
96 my myself 75 my
regard 426 my regret 89
my mortal 48 my ankles
2391 my elbows 97 my
pulled 176 my pushed 48
my actions 90 my another
152 my indeed 121 my
