mad venomous 124 mad inspired
74 men actually 337 men
actuated 69 men admitted 492
men affected 188 men ambitious
46 men amenable 45 men
arrested 157 men assigned 68
men attacked 58 men backward
66 men baptized 50 men
burdened 50 men children 41
men citizens 94 men commonly
46 men confined 205 men
conscious 203 men dangerous 73
men deceived 218 men degraded
92 men designed 81 men
desirous 50 men destined 88
men deterred 114 men directly
119 men dismayed 49 men
disposed 545 men distinct 55
men educated 83 men eligible
162 men employed 394 men
enlisted 67 men ennobled 47
men entirely 702 men entitled
275 men equipped 162 men
excluded 205 men executed 102
men expected 726 men finished
47 men formally 51 men
forthcoming 239 men friendly 77
men governed 83 men hampered
44 men ignorant 196 men
immortal 42 men inclined 352
men included 367 men informed
123 men innocent 41 men
inspired 47 men intended 132
men involved 426 men isolated
83 men machines 42 men
mentioned 72 men mistaken 57
men molested 45 men murdered
52 men normally 64 men
numerous 166 men ordained 100
men ordinary 187 men otherwise
43 men performing 67 men
polished 93 men prepared 2774
men produced 65 men promoted
63 men properly 312 men
provided 179 men punished 219
men received 88 men regarded
173 men religious 65 men
replaced 48 men required 551
men resolved 43 men returned
151 men scholars 59 men
selected 149 men seriously 94
men soldiers 361 men spaniards
121 men specially 46 men
strangers 200 men strictly 46
men suffered 80 men suitable
75 men summoned 44 men
supplied 56 men supposed 1435
men threatened 63 men traitors
55 men troubled 139 men
uncommon 331 men welcomed 90
men directed 45 men employed
169 men exercising 116 men
expected 68 men harassed 65
men involved 42 men prepared
152 men required 170 men
restored 47 men stationed 57
men soldiers 102 men collecting
43 men recruits 332 men
actually 89 men arrested 47
men assigned 60 men compared
41 men confined 44 men
detailed 151 men directed 66
men employed 184 men followed
66 men involved 84 men
required 84 men returned 44
men selected 123 men stationed
75 men deprived 42 men
disposed 49 men employed 388
men enlisted 105 men excluded
53 men occupied 213 men
prepared 255 men provided 54
men rendered 44 men absorbed
116 men backward 54 men
careless 48 men cowardly 56
men engrossed 82 men fatigued
104 men ignorant 146 men
numerous 90 men occupied 124
men powerful 55 men valuable
105 men creatures 68 men
washington 47 men happened 549
men happened 50 men intended
215 men expected 58 men
advanced 105 men approach 66
men attacked 70 men complain
64 men consider 89 men
discover 72 men happened 41
men received 120 men returned
641 men strangers 44 men
inspired 64 men believed 66
men observed 81 men produced
74 men regarded 95 men
supposed 70 men assailed 62
men attached 77 men believed
478 men captured 53 men
consider 334 men despised 214
men detested 44 men disliked
120 men employed 314 men
followed 69 men inflamed 41
men intended 64 men perceive
52 men regarded 840 men
replaced 145 men selected 46
men supposed 86 men consider
75 men mentioned 46 men
yourself 57 men continue 67
men remember 60 men associate
75 men complain 239 men
consider 139 men continue 155
men hesitate 328 men identify
46 men otherwise 42 men
remember 55 men tolerate 396
men attention 58 men virtuous
124 men trousers 58 men
machines 40 met friendly 65
met lifetime 234 met military
47 met wanderings 71 met
quarters 91 met schiller 83
met embraced 56 met disaster
60 met kindness 152 met
coldness 76 met contempt 75
met disaster 51 met increased
58 met laughter 40 met
moderate 43 met ridicule 96
met expenses 82 met personal
40 met happened 102 met
attended 44 met attended 49
mid tranquil 50 mix applause
86 mix graphics 846 mix
graphics 42 mix solutions 62
mix languages 56 mix practice
84 mix solutions 187 mix
continue 144 mix incubate 244
mix transfer 295 mix concrete
271 mom happened 292 mud
massages 121 mud trousers 108
mud pavement 284 mud crumbled
