cads fours 41 cage tried
care people 159 care women
306 care could 249 care
would 131 care after 128
care naval 50 care waifs
52 care anything 307 care
parts 48 care people 1107
care types 76 care within
123 care women 351 care
child 125 care about 522
care anything 40 care mother
136 care about 755 care
father 53 care shame 99
care anything 101 care people
129 care child 160 care
money 179 care close 46
care drunk 57 care every
95 care mixed 252 care
money 91 care right 49
care within 42 care about
7436 care again 338 care
anything 1360 care others 99
care child 298 care father
121 care mother 378 care
dress 61 care father 157
care mother 206 care people
87 care people 184 care
aside 65 care claim 42
care hands 43 care every
227 care others 103 care
people 161 care allow 59
care touch 45 care people
200 care people 169 care
taxes 43 care aside 123
care money 117 care others
64 care where 62 care
about 2180 care again 291
care aloud 42 care anything
341 care books 160 care
twice 62 care about 58
care after 142 care risks
87 care about 1118 care
anything 2548 care hello 50
care where 137 care which
302 care again 1173 care
anything 684 care either 152
care every 65 care others
89 care people 283 care
twice 44 care where 388
care which 71 care women
136 care apart 138 care
aside 341 care which 366
care group 515 care point
43 care again 426 care
either 55 care every 110
care force 82 care words
275 care glory 54 care
offer 128 care given 96
care taken 562 caring about
641 caring times 78 caring
point 58 caring point 127
caring could 42 caring lived
62 caring lived 48 caring
sleep 41 caring voice 191
caring voice 249 caring sense
49 caring about 220 caring
sides 61 caring about 51
caring anything 58 carp ponds
48 cars could 135 cars
cross 55 cars drive 159
cars drove 398 cars enter
85 cars moved 178 cars
raced 49 cars speed 154
cars stood 82 cars tried
55 cars would 106 cars
hours 99 cars times 243
cars given 67 cars point
109 cars price 105 cars
plant 64 cars point 45
cars place 107 cars point
149 cars price 47 cars
season 73 cars place 64
cars point 152 cars speed
47 cars appear 64 cars
belong 58 cars carry 54
cars change 63 cars drive
63 cars exist 66 cars
offer 67 cars start 110
cars drive 77 cars owned
42 cars owned 51 cars
could 108 cars parts 66
cars price 62 cars about
51 cars color 115 cars
given 59 cars train 79
cars order 59 cars lanes
49 cars weather 209 cars
class 63 cars group 53
cars price 99 cars train
328 cars spare 178 cars
train 118 cars class 747
cars first 191 cars fleet
63 cars parking 189 cars
price 82 cars lines 56
cars place 132 cars train
135 cars diego 53 cars
parking 45 cars state 205
cars train 42 cars class
266 cars group 87 cars
period 75 cars price 216
cars state 51 cars train
51 cars hours 48 cars
today 93 cars would 48
cars weather 52 cars kinds
878 cars makes 1072 cars
sizes 262 cars sorts 253
cars types 759 cars types
41 cars class 65 cars
model 138 cars train 58
cars train 102 cars class
51 cars train 133 cars
model 287 cars period 523
cars train 41 cars class
171 cars model 215 cars
period 160 cars train 127
cars lines 51 cars sides
94 cars given 75 cars
sides 726 cars track 121
cars train 86 cars right
150 cars lines 87 cars
roads 78 cars track 46
cars roads 262 cars train
73 cars route 87 cars
train 149 cars parts 73
cars people 48 cars could
369 cars would 121 cars
could 51 cars parts 125
cars train 99 cars about
56 cars right 96 cars
which 79 cart father 122
cart times 157 cart driving
89 cart pushing 99 cart
place 73 cart again 47
cart could 52 cart could
49 cart house 44 cart
house 97 case woman 121
case about 53 case within
51 case father 77 case
first 41 case would 43
case appear 73 case serve
50 case within 69 case
about 49 case arising 76
case could 169 case falling
68 case might 218 case
moves 109 case where 609
case which 413 case would
88 case could 139 case
above 168 case cited 83
case given 58 case shown
468 case taken 43 case
under 121 case where 53
case which 864 case would
101 case appear 412 case
arise 105 case could 197
case exist 54 case found
93 case might 77 case
really 108 case stand 51
case state 92 case would
358 case could 145 case
might 214 case ought 51
case where 158 case which
121 case would 510 case
found 66 case shown 171
case could 46 case enter
85 case state 130 case
would 351 case costs 171
case since 71 case times
1959 case until 49 case
where 46 case given 400
case level 82 case period
98 case place 101 case
point 258 case price 87
case stage 664 case comes
186 case could 109 case
falls 471 case might 42
case seems 69 case shows
110 case since 123 case
turns 53 case under 74
case where 222 case which
194 case within 71 case
would 362 case level 48
case point 51 case stage
67 case house 94 case
elbow 41 case fingers 127
case waist 78 case first
82 case worst 161 case
which 67 case level 97
case period 48 case point
228 case sitting 85 case
stage 88 case level 76
case period 283 case point
543 case season 119 case
stage 583 case level 154
case period 400 case point
2309 case season 439 case
stage 2338 case writing 224
case where 110 case which
110 case aside 401 case
large 63 case small 72
case large 142 case court
108 case sides 151 case
party 73 case father 96
case father 223 case court
60 case which 82 case
court 628 case method 130
case admit 129 case agree
82 case allow 155 case
appear 635 case apply 279
case arise 63 case begin
43 case belong 69 case
bother 56 case carry 46
case change 92 case claim
67 case exist 274 case
match 43 case occur 76
case point 51 case prove
74 case raise 101 case
really 63 case refer 45
case reveal 90 case stand
43 case state 52 case
worry 90 case appear 142
case belong 83 case claim
85 case either 364 case
never 121 case prove 60
case still 55 case anything
48 case bored 58 case
hungry 205 case lucky 83
case stove 62 case stuck
131 case tired 176 case
acted 119 case anything 91
case asked 54 case begun
92 case built 84 case
drawn 60 case every 53
case filed 40 case first
42 case found 428 case
given 282 case hoped 41
case known 134 case lived
140 case never 354 case
reason 53 case shown 76
case taken 482 case tried
268 case under 44 case
acted 76 case anything 54
case cited 42 case either
252 case found 162 case
given 278 case lived 48
case never 104 case power
52 case reason 47 case
shown 70 case taken 185
case tried 56 case aught
54 case appeal 118 case
appear 50 case apply 80
case claim 51 case easily
42 case either 171 case
never 49 case order 183
case prove 51 case still
96 case would 73 case
about 298 case after 56
case again 101 case alive
50 case arguing 140 case
asked 384 case aware 128
case bound 375 case either
117 case feeling 65 case
fined 45 case fired 46
case found 324 case fully
118 case getting 180 case
given 277 case holding 83
case hungry 133 case known
127 case later 40 case
liable 184 case looking 201
case lucky 59 case missing
51 case moved 57 case
nearly 53 case never 209
case often 62 case playing
62 case pleading 83 case
proud 98 case putting 71
case quite 214 case rather
51 case really 98 case
right 910 case sitting 56
case speaking 151 case still
912 case taken 256 case
talking 122 case telling 86
case thinking 269 case treating
55 case tried 51 case
under 100 case waiting 72
case willing 329 case working
2687 case writing 88 case
judge 55 case sides 55
case action 128 case could
97 case looks 173 case
party 64 case takes 136
case thinks 113 case wants
88 case could 112 case
would 105 case acted 43
case could 459 case found
51 case would 185 case
could 108 case would 64
case cases 84 case civil
52 case forms 220 case
human 179 case kinds 86
case known 191 case lands
59 case large 202 case
legal 55 case major 73
case parts 1121 case small
88 case social 83 case
sorts 42 case times 80
case types 135 case works
41 case arbor 75 case
action 59 case court 2017
case event 1269 case field
75 case given 556 case
group 48 case human 67
case kingdom 65 case large
121 case major 44 case
mixed 40 case nation 86
case period 45 case place
42 case sense 75 case
shape 62 case social 50
case state 412 case study
63 case minor 117 case
where 60 case cases 62
case hands 197 case sexes
63 case class 199 case
group 375 case state 43
case timor 124 case words
80 case father 83 case
favor 195 case hands 339
case mother 85 case purse
99 case right 71 case
study 105 case breast 237
case brief 162 case closing
46 case court 806 case
dealings 136 case essay 109
case father 138 case favor
737 case final 42 case
fingers 64 case first 363
case hands 3108 case house
92 case later 527 case
novel 59 case opening 319
case paper 134 case right
284 case shirt 92 case
study 309 case title 41
case usual 140 case wards
41 case whole 85 case
works 65 case writing 45
case weather 107 case facts
111 case favor 382 case
final 150 case first 160
case issue 43 case later
127 case legal 128 case
order 54 case place 80
case right 83 case whole
52 case worst 51 case
delhi 62 case guinea 339
case haven 180 case spain
78 case where 41 case
people 112 case times 122
case court 164 case piece
73 case place 82 case
sense 131 case state 67
case study 97 case books
122 case court 171 case
favor 343 case field 63
case files 110 case first
195 case fleet 42 case
group 41 case hands 186
case house 48 case large
79 case minds 42 case
model 598 case nation 41
case period 87 case region
99 case small 63 case
social 40 case solar 52
case state 81 case study
1013 case times 161 case
world 303 case world 91
case diego 244 case thomas
43 case months 125 case
court 84 case where 50
case class 62 case court
679 case group 60 case
light 212 case period 317
case point 219 case region
138 case sense 56 case
state 853 case which 67
case action 162 case appeal
48 case class 704 case
court 5347 case essay 97
case field 741 case first
219 case genre 151 case
genus 125 case group 1899
case house 271 case issue
49 case kingdom 42 case
light 904 case model 353
case morning 43 case nation
47 case novel 297 case
order 57 case paper 1148
case period 1140 case place
168 case point 160 case
queer 90 case region 335
case scene 61 case sense
225 case small 43 case
stage 64 case state 3465
case story 205 case study
6716 case table 66 case
thesis 137 case verse 62
case world 1573 case hours
48 case months 64 case
parts 88 case weeks 86
case words 75 case weather
56 case about 1371 case
right 260 case guide 79
case built 92 case cited
63 case filed 121 case
taken 161 case tried 2140
case badly 46 case easier
54 case worse 380 case
badly 363 case about 3500
case aided 50 case alike
56 case alone 313 case
based 628 case binding 581
case borne 41 case bound
244 case cited 201 case
cured 67 case drawn 45
case easier 44 case easily
319 case ended 103 case
equal 148 case fatal 94
case filed 67 case final
104 case fixed 75 case
found 350 case fully 448
case given 534 case known
1818 case large 141 case
liable 300 case nearly 435
case often 186 case pending
57 case quite 6750 case
really 1255 case ruled 109
case saved 118 case shown
322 case small 54 case
sound 101 case strong 591
case taken 367 case tried
289 case truly 114 case
under 175 case valid 155
case water 42 case where
118 case within 2883 case
worse 60 case worthy 70
case yours 111 case changing
121 case given 49 case
known 93 case pending 1072
case quite 265 case under
440 case about 50 case
arising 273 case based 44
case calling 91 case falling
79 case reason 45 case
tending 59 case under 152
case where 3197 case which
10293 case whose 93 case
within 128 case holding 70
case aside 222 case equal
66 case months 71 case
times 137 case after 286
case cited 42 case either
109 case entry 60 case
every 324 case force 43
case found 61 case given
179 case human 138 case
jesus 54 case known 65
case local 48 case nearly
42 case people 245 case
shown 288 case since 238
case social 40 case state
40 case though 115 case
under 165 case where 2325
case which 2046 case while
1077 case within 47 case
women 111 case given 229
case pending 58 case sealed
42 case taken 118 case
tried 152 case method 46
case given 97 case quite
154 case broad 63 case
grave 57 case large 169
case often 146 case plain
1006 case short 55 case
small 330 case strong 162
case tough 70 case truths
63 case known 84 case
worse 115 case comes 55
case apply 42 case cause
58 case easily 346 case
either 123 case never 429
case occur 46 case often
118 case serve 57 case
still 95 case appear 154
case occur 138 case never
165 case taken 232 case
ceased 59 case given 118
case moved 41 case never
204 case often 167 case
reason 54 case still 40
case taken 147 case admit
44 case appear 353 case
arise 82 case begin 72
case cause 233 case defeat
74 case easily 208 case
either 335 case never 70
case occur 491 case often
323 case order 51 case
please 62 case point 51
case prove 361 case refer
105 case serve 130 case
stand 89 case still 515
case truly 56 case seems
66 case close 187 case
about 874 case above 103
case added 70 case after
110 case again 289 case
anything 119 case asked 86
case based 225 case booby
90 case bound 147 case
built 78 case drawn 76
case easier 249 case easily
48 case either 323 case
error 88 case false 60
case fatal 64 case feared
62 case first 387 case
found 11561 case fully 79
case getting 73 case given
791 case hoped 230 case
known 752 case large 53
case later 294 case mixed
114 case money 110 case
moved 81 case nearly 152
case never 856 case noted
841 case often 795 case
plain 400 case quite 2248
case rather 808 case really
385 case right 348 case
ruled 1097 case safer 45
case sheer 71 case short
72 case shown 3168 case
small 63 case still 981
case taken 375 case thirty
49 case thrown 47 case
truly 102 case under 146
case urged 653 case usual
263 case valid 67 case
vital 50 case within 85
case worse 162 case shall
81 case could 62 case
would 43 case could 678
case knows 135 case seems
41 case would 1126 case
cargo 57 case cooling 232
case flowing 113 case force
167 case power 76 case
raids 1499 case waves 44
case which 77 case acids
87 case alike 115 case
banks 93 case bills 216
case birds 48 case books
105 case cases 70 case
civil 73 case crops 182
case debts 43 case first
68 case forms 359 case
gases 152 case gifts 52
case goods 291 case hands
315 case human 842 case
indian 99 case items 100
case kinds 386 case known
78 case lands 155 case
large 201 case leases 120
case legal 62 case light
41 case loans 51 case
local 93 case major 157
case males 57 case minor
49 case moral 68 case
nouns 73 case others 1230
case people 108 case roads
44 case rules 89 case
rural 54 case sales 52
case salts 96 case seeds
54 case ships 210 case
small 94 case social 329
case sorts 119 case souls
65 case stars 51 case
state 276 case stock 43
case strong 41 case taxes
57 case tests 41 case
tools 66 case trees 56
case truly 69 case types
424 case units 47 case
water 64 case women 256
case words 109 case works
112 case would 43 case
after 172 case moore 78
case abuse 119 case action
1494 case acute 49 case
agent 105 case alarm 517
case alien 1502 case appeal
474 case armed 247 case
asset 114 case author 129
case award 72 case below
151 case breach 3706 case
burial 52 case cable 197
case cause 71 case change
1643 case check 160 case
child 1113 case civil 275
case claim 611 case clash
42 case class 1491 case
clerk 58 case court 163
case crime 225 case danger
805 case delay 650 case
donor 43 case doubt 2663
case enemy 90 case error
470 case event 483 case
extra 57 case false 179
case fatal 136 case fault
195 case first 71 case
fixed 180 case fluid 168
case fraud 486 case fresh
240 case given 2845 case
goods 301 case grant 74
case grave 165 case gross
455 case group 259 case
hitch 128 case holding 349
case house 186 case human
661 case indian 140 case
issue 153 case joint 214
case judge 63 case known
178 case labor 92 case
lands 113 case lapse 79
case large 443 case later
97 case legal 300 case
linear 85 case local 322
case longer 103 case major
468 case meeting 57 case
metal 45 case minor 78
case money 74 case moral
69 case motion 65 case
motor 337 case nation 533
case offer 54 case order
417 case organ 539 case
others 113 case overt 68
case owner 84 case parsi
48 case party 493 case
people 230 case period 66
case piece 42 case place
92 case plane 44 case
plant 62 case point 67
case power 250 case price
45 case pupil 112 case
query 57 case really 49
case right 205 case rigid
47 case seagoing 80 case
search 42 case seeming 126
case short 81 case siege
43 case signs 121 case
small 128 case social 104
case solid 213 case state
3027 case stock 211 case
strong 74 case trade 607
case treaty 189 case trust
374 case undue 83 case
valid 59 case value 86
case water 124 case woman
358 case works 52 case
wound 91 case lamps 211
case welding 328 case under
93 case shown 57 case
which 47 case works 166
case minor 315 case blood
42 case crops 102 case
debts 364 case dreams 42
case house 43 case times
86 case weather 7694 case
again 63 case alone 61
case asked 86 case aware
75 case beaten 40 case
blown 44 case burnt 98
case cruel 46 case either
69 case fired 48 case
first 105 case found 79
case given 41 case penny
55 case right 41 case
taken 326 case thrown 89
case under 135 case firms
53 case laden 221 case
jones 162 case alike 44
case books 99 case china
71 case civil 40 case
crops 46 case drugs 53
case father 123 case films
40 case forms 84 case
goods 45 case human 49
case japan 70 case kinds
187 case large 88 case
local 66 case major 76
case males 249 case mother
85 case pairs 52 case
rural 53 case sexes 764
case sides 259 case small
82 case social 50 case
types 626 case urban 55
case water 94 case white
54 case women 204 case
works 127 case light 54
case phobia 90 case liver
62 case throat 80 case
white 234 case mutes 117
case people 104 case swift
98 case father 52 case
after 395 case arising 108
case could 56 case rates
136 case shall 267 case
taxes 75 case under 211
case where 242 case which
178 case while 236 case
within 432 case would 64
case monte 80 case xiaoping
57 case bites 47 case
phobia 135 case pedro 129
case jones 46 case cargo
70 case cells 43 case
crops 58 case farming 187
case goods 124 case lands
260 case seeds 53 case
soils 49 case weather 139
case wines 59 case alien
121 case author 132 case
child 1333 case class 431
case entry 173 case grade
48 case group 591 case
human 195 case issue 58
case joint 100 case local
51 case major 93 case
meeting 110 case metal 125
case method 97 case model
107 case nation 229 case
order 109 case organ 114
case owner 122 case party
575 case plant 60 case
pupil 215 case right 104
case sense 152 case sight
176 case state 1201 case
story 48 case trait 61
case trust 76 case vowel
89 case woman 52 case
first 58 case roads 47
case bengal 335 case coast
149 case indian 146 case
timor 2753 case white 79
case lilly 50 case white
244 case color 527 case
people 40 case loans 45
case money 172 case which
87 case girls 55 case
flows 57 case phase 137
case wells 80 case works
55 case alone 122 case
fever 752 case start 635
case pumps 80 case shock
137 case child 81 case
father 1288 case first 489
case meeting 48 case mother
1044 case niece 50 case
reply 60 case rival 42
case total 44 case uncle
43 case wanting 46 case
whose 304 case joint 109
case again 62 case chief
130 case child 359 case
claim 54 case dealings 47
case defeat 396 case elder
301 case engaging 65 case
essay 56 case failing 279
case falling 171 case father
4376 case feeling 167 case
finding 226 case first 869
case getting 126 case grand
40 case guilt 41 case
heirs 65 case house 172
case indian 88 case landing
384 case later 173 case
legal 66 case looking 123
case lower 54 case major
67 case meeting 141 case
method 50 case minor 42
case model 54 case mother
2032 case never 101 case
niece 73 case novel 94
case older 71 case organ
273 case party 125 case
people 327 case plays 50
case poetry 120 case power
210 case proving 92 case
pupil 67 case right 102
case rival 92 case royal
107 case short 95 case
showing 40 case slave 62
case social 52 case speaking
112 case study 110 case
uncle 285 case views 101
case visit 87 case wanting
99 case watch 253 case
which 59 case widow 77
case wishing 92 case wives
47 case women 55 case
writing 77 case testing 106
case pants 74 case rolling
121 case spots 55 case
springs 60 case stars 48
case water 949 case weather
45 case people 63 case
daily 50 case usage 51
case which 45 case abuse
159 case action 86 case
author 79 case breach 588
case breaking 153 case failing
89 case falling 100 case
first 150 case meeting 43
case proving 125 case rival
93 case total 105 case
gould 45 case genet 74
case jones 96 case books
44 case firms 100 case
suits 51 case people 60
case colic 205 case glass
60 case iodide 52 case
palsy 111 case pipes 95
case salts 123 case which
48 case alone 315 case
bills 74 case bones 193
case chain 272 case hauls
42 case lasting 114 case
leases 135 case lines 313
case period 74 case pipes
98 case spans 146 case
tubes 56 case waves 536
case words 81 case alloy
98 case blood 325 case
cycle 46 case damping 111
case fever 49 case grade
383 case growth 44 case
level 372 case light 41
case melting 52 case power
322 case speed 134 case
value 127 case wages 79
case water 1092 case alone
264 case would 82 case
zedong 66 case ernst 49
case weber 198 case packing
91 case which 54 case
setting 85 case under 351
case whose 601 case working
164 case action 54 case
brown 49 case jones 71
case books 191 case delhi
75 case drugs 261 case
firms 127 case forms 71
case goods 86 case growth
62 case guinea 1358 case
haven 251 case homes 46
case housing 107 case items
58 case lines 61 case
mines 54 case music 49
case names 58 case plant
114 case plays 76 case
roads 118 case ships 121
case social 47 case spain
195 case stars 45 case
state 83 case taxes 59
case towns 144 case types
97 case units 138 case
urban 44 case words 105
case works 171 case world
134 case linear 94 case
feeling 40 case finding 347
case getting 96 case knowing
496 case letting 75 case
meeting 120 case putting 40
case wanting 363 case wasting
75 case field 62 case
paint 119 case price 58
case seeds 155 case shale
373 case spill 97 case
wells 187 case books 83
case people 1115 case trees
227 case women 233 case
world 128 case about 65
case actor 43 case adult
98 case agent 64 case
author 97 case banking 46
case black 72 case blind
109 case bound 60 case
buyer 115 case cause 50
case chief 113 case child
1851 case class 496 case
dozen 136 case engine 78
case error 54 case father
56 case field 73 case
fixed 63 case found 41
case genus 58 case george
78 case given 50 case
group 988 case holding 94
case horse 45 case house
124 case human 298 case
indian 194 case input 194
case issue 65 case james
73 case joint 125 case
judge 46 case large 797
case layer 63 case local
320 case locus 160 case
major 237 case metal 89
case missing 69 case model
67 case mother 402 case
nation 310 case negro 43
case owner 46 case paper
68 case party 493 case
people 67 case phase 51
case piece 98 case pilot
50 case plant 147 case
point 277 case pupil 104
case rather 51 case region
163 case seeking 122 case
senior 41 case slave 50
case small 739 case social
70 case space 125 case
state 775 case story 123
case study 97 case thomas
99 case trade 127 case
tribe 182 case trust 53
case under 84 case wealthy
51 case which 392 case
white 52 case whose 1456
case woman 1587 case author
257 case basic 99 case
breach 278 case child 89
case civil 246 case defeat
110 case falling 56 case
father 99 case first 1151
case getting 57 case globe
40 case group 74 case
house 102 case human 228
case indian 206 case inner
141 case large 104 case
local 63 case meeting 154
case method 78 case model
833 case moral 102 case
mother 50 case nation 118
case older 72 case paper
49 case party 55 case
people 186 case small 90
case social 95 case solar
233 case state 253 case
story 50 case study 476
case table 41 case theorem
55 case thinking 43 case
trade 106 case water 119
case white 44 case wishing
53 case world 135 case
stock 64 case value 502
case soils 137 case music
85 case calling 89 case
music 91 case liver 234
case sugar 113 case tracing
65 case action 48 case
danger 555 case doubt 145
case gases 160 case people
57 case poles 66 case
roots 144 case wages 54
case world 49 case blood
728 case cells 217 case
china 238 case cross 53
case leather 72 case light
542 case river 40 case
wines 314 case sleep 107
case crops 81 case ellis
81 case diego 863 case
domingo 115 case marco 79
case pedro 154 case belts
67 case roles 102 case
arthur 144 case basil 49
case cyril 119 case david
99 case george 470 case
giles 73 case harry 209
case henry 594 case isaac
224 case james 514 case
peter 85 case ralph 66
case roger 193 case simon
113 case thomas 1900 case
months 128 case sauce 94
case water 71 case court
43 case fraud 151 case
teaching 102 case child 128
case class 358 case court
123 case crime 61 case
event 507 case first 248
case given 63 case group
116 case house 51 case
large 161 case method 40
case model 84 case noble
102 case order 42 case
party 72 case people 59
case period 67 case river
66 case shown 71 case
small 71 case state 203
case which 1871 case woman
142 case films 975 case
foils 50 case glass 47
case thrown 53 case which
1784 case whose 146 case
layer 44 case metal 231
case sheet 107 case tubes
54 case walls 53 case
wires 101 case action 113
case appeal 43 case author
242 case basic 47 case
blind 52 case change 97
case child 1311 case claim
43 case class 1603 case
clock 138 case comes 62
case court 188 case crime
84 case curve 46 case
cycle 56 case drawing 42
case engine 81 case error
115 case essay 178 case
event 292 case fever 166
case field 45 case final
54 case first 1147 case
force 58 case fourth 60
case fungus 121 case genre
232 case genus 155 case
group 1152 case house 170
case human 96 case image
163 case index 59 case
issue 107 case joint 138
case large 97 case later
63 case legal 43 case
lesion 43 case major 43
case meeting 40 case metal
237 case method 560 case
might 165 case model 2635
case money 43 case mother
179 case motion 72 case
motor 57 case movie 64
case nation 92 case noble
144 case notion 77 case
novel 904 case order 185
case organ 240 case paper
875 case party 109 case
people 211 case period 280
case piece 153 case plant
522 case point 62 case
pupil 53 case rather 63
case region 219 case river
73 case scene 55 case
sense 146 case shift 41
case short 130 case small
270 case state 512 case
stone 43 case story 431
case study 2849 case stuff
91 case table 237 case
theorem 1599 case thesis 350
case topic 46 case treaty
45 case trend 63 case
tribe 81 case tumor 155
case usage 105 case verse
60 case virus 50 case
watch 55 case where 147
case which 120 case woman
1225 case world 181 case
would 859 case votes 149
case oxide 47 case plate
148 case jones 171 case
paine 67 case large 119
case rapid 76 case short
68 case small 126 case
strong 56 case atoms 305
case balls 120 case bands
44 case banks 52 case
basic 42 case birds 89
case black 142 case books
52 case cells 144 case
close 184 case coils 151
case coins 61 case dozen
178 case drops 81 case
equal 1411 case farms 48
case firms 500 case first
53 case fixed 129 case
forms 159 case gases 197
case genes 82 case girls
289 case given 80 case
goods 720 case holes 73
case human 179 case input
186 case items 125 case
joint 128 case kinds 237
case large 376 case light
71 case linear 125 case
lines 330 case loads 55
case local 81 case major
167 case males 107 case
metal 111 case minds 59
case missing 48 case modes
94 case names 66 case
nearly 73 case nodes 80
case notes 63 case others
188 case pairs 259 case
parts 88 case people 1113
case phase 116 case plane
300 case point 505 case
poles 50 case quite 57
case races 66 case rigid
86 case risky 68 case
rival 186 case roads 53
case salts 77 case senior
42 case ships 151 case
short 133 case sides 95
case sites 60 case slits
74 case small 421 case
solid 131 case space 129
case spans 76 case stage
131 case stars 180 case
state 44 case steps 183
case strings 74 case strong
118 case taxes 40 case
terms 91 case tests 63
case times 62 case towns
58 case tubes 60 case
types 387 case units 124
case users 110 case views
61 case water 42 case
waves 147 case wells 60
case which 41 case white
120 case wires 140 case
wives 70 case women 735
case words 142 case works
78 case wrongs 106 case
value 48 case allen 46
case arising 71 case breaking
390 case could 225 case
either 84 case every 95
case fever 54 case italy
41 case might 120 case
russia 83 case seems 42
case which 101 case would
892 case acids 532 case
bases 87 case damping 307
case field 43 case light
50 case lines 65 case
shock 50 case pages 137
case sites 179 case lands
298 case weather 766 case
could 111 case would 65
case fours 491 case sides
188 case basis 40 case
given 46 case issue 49
case point 47 case terms
50 case sides 1706 case
hands 116 case knees 114
case chest 45 case first
108 case hands 609 case
knees 536 case right 128
case table 57 case facts
1082 case first 41 case
front 91 case hands 136
case legal 89 case merit
300 case hands 423 case
basis 682 case footing 45
case issue 236 case point
383 case appeal 50 case
basis 514 case coast 52
case footing 71 case issue
2172 case morning 60 case
point 10709 case score 86
case topic 391 case facts
54 case lower 172 case
issue 54 case which 120
case every 41 case would
62 case which 44 case
empty 53 case would 42
case where 234 case which
127 case would 75 case
known 45 case where 82
case could 109 case others
43 case could 227 case
shall 41 case takes 40
case which 45 case would
209 case limit 48 case
would 46 case above 41
case force 135 case would
180 case under 252 case
which 45 case would 75
case would 50 case would
41 case would 54 case
could 44 case would 257
case breaks 119 case broke
49 case would 68 case
after 431 case comes 42
case could 42 case would
146 case would 120 case
point 166 case would 84
case would 74 case shall
269 case would 46 case
would 58 case would 58
case added 54 case given
60 case which 59 case
would 42 case gases 42
case water 93 case broke
50 case seems 85 case
which 48 case would 92
case issue 54 case could
52 case gives 385 case
holds 58 case looks 106
case makes 46 case might
74 case shall 57 case
which 88 case would 587
case period 44 case level
51 case could 92 case
might 85 case whose 46
case would 345 case error
43 case field 49 case
score 54 case value 1062
case would 58 case could
57 case would 183 case
change 41 case earnings 108
case force 74 case value
52 case group 71 case
growth 63 case habit 78
case method 60 case owner
138 case point 81 case
state 77 case value 118
case would 43 case adage
125 case order 44 case
woman 420 case party 44
case which 179 case whose
42 case would 138 case
value 165 case value 70
case would 59 case seems
85 case would 45 case
cause 109 case issue 83
case owner 84 case power
61 case reason 66 case
value 87 case world 115
case blood 108 case cells
132 case color 69 case
cross 88 case would 43
case would 81 case total
270 case would 70 case
would 110 case could 40
case court 1488 case falls
106 case shall 1433 case
would 268 case which 116
case layer 43 case atoms
49 case bands 44 case
coils 56 case could 59
case first 205 case forms
98 case items 55 case
kinds 179 case lines 324
case modes 94 case names
43 case outer 91 case
pairs 40 case parts 247
case people 98 case poles
62 case roots 83 case
sexes 141 case sides 841
case stars 62 case steps
40 case terms 471 case
types 196 case units 50
case upper 58 case waves
107 case women 80 case
words 322 case would 195
case ended 86 case might
56 case spread 105 case
would 548 case would 151
case after 40 case cases
97 case court 189 case
large 51 case about 449
case group 83 case chest
152 case father 297 case
mother 276 case breast 48
case chest 478 case chief
92 case class 52 case
court 79 case father 513
case mother 387 case right
147 case close 127 case
facts 266 case final 280
case place 99 case judge
58 case under 556 case
where 72 case which 104
case where 56 case which
74 case where 68 case
which 103 case aside 443
case david 53 case george
54 case henry 41 case
court 120 case court 3177
case point 114 case shown
59 case which 320 case
court 2956 case plain 41
case point 552 case about
541 case acted 67 case
again 224 case arguing 113
case asked 2119 case aware
261 case beaten 41 case
bound 1101 case calling 45
case creating 68 case either
44 case faced 862 case
falling 194 case finding 40
case fully 52 case getting
63 case given 445 case
judging 119 case liable 54
case looking 832 case lucky
101 case moved 74 case
never 101 case often 102
case passing 51 case putting
63 case quite 177 case
rather 62 case really 277
case relying 50 case right
170 case running 58 case
saved 43 case seeking 122
case setting 49 case shown
64 case speaking 651 case
still 981 case taken 50
case talking 1210 case testing
135 case thinking 205 case
thrown 72 case treating 211
case under 97 case viewing
52 case warring 95 case
willing 128 case working 319
case adopt 73 case again
152 case agree 87 case
allow 55 case apply 433
case argue 138 case avoid
78 case begin 203 case
build 46 case carry 46
case change 41 case check
58 case claim 41 case
count 56 case create 47
case easily 670 case either
213 case guess 41 case
infer 141 case model 50
case never 343 case offer
50 case often 78 case
place 62 case point 149
case prove 218 case refer
105 case solve 213 case
start 111 case state 149
case still 354 case study
77 case trace 278 case
write 2083 case agree 44
case hungry 184 case lucky
63 case stuck 258 case
where 66 case which 42
case hungry 137 case lucky
58 case stuck 119 case
found 78 case taken 71
case admit 64 case again
55 case apply 224 case
argue 46 case begin 58
case easily 122 case either
191 case first 105 case
infer 282 case judge 62
case never 49 case often
42 case place 55 case
refer 143 case solve 45
case start 78 case state
66 case still 196 case
trace 48 case truly 104
case write 1262 case short
43 cash share 60 cash
could 87 cash could 186
cash would 109 cash times
845 cash given 219 cash
point 53 cash price 205
cash value 329 cash point
54 cash point 188 cash
stage 97 cash about 79
cash earned 57 cash given
58 cash saved 80 cash
taken 90 cash could 119
cash would 256 cash cases
46 cash chips 85 cash
given 40 cash chips 200
cash hands 97 cash purse
409 cash chips 1708 cash
hands 1389 cash house 237
cash money 114 cash pants
60 cash purse 88 cash
savings 47 cash stock 105
cash chips 181 cash hands
45 cash place 51 cash
vault 131 cash place 98
cash chips 389 cash hands
132 cash months 77 cash
period 55 cash period 58
cash spent 66 cash amiss
63 cash given 43 cash
aside 416 cash kinds 54
cash kingdom 97 cash kingdom
152 cash hands 42 cash
books 55 cash major 42
