cabbage looper moths . 162
colored cotton cloth . 120
colored dressing gown . 210
colored flower beds . 69
colored flower heads . 116
colored igneous rock . 83
colored marker pens . 48
colored modeling clay . 41
colored printing inks . 115
colored wooden beads . 50
colouring matter used . 123
colours except blue . 59
colours hauled down . 47
columns become rows . 102
combining existing ones . 76
combining simple ideas . 67
come aboard here . 67
come aboard ship . 71
come across here . 156
come across many . 48
come across there . 71
come across these . 50
come across well . 474
come another time ! 2259
come around back . 73
come around here ! 2401
come around more . 46
come around much . 185
come around soon . 308
come around there . 133
come ashore here . 261
come ashore there . 108
come before dark . 124
come before dawn . 105
come before hers . 47
come before june . 47
come before love . 76
come before mine . 126
come before noon . 175
come before play . 43
come before self . 46
come before spring . 65
come before theory . 67
come before work . 71
come bothering here . 46
come bouncing back . 96
come bursting forth . 96
come charging back . 52
come closer home . 110
come crashing back . 81
come crashing down ! 14966
come crawling back . 701
come creeping back . 188
come crowding back . 115
come drifting back . 59
come drifting down . 61
come fairly late . 63
come fairly soon . 118
come farther south . 54
come floating back . 59
come floating down ! 403
come flooding back . 3666
come further down . 88
come further north . 94
come further south . 124
come hurrying back . 57
come hurrying past . 78
come hurtling down . 125
come inside here . 40
come marching back . 78
come marching home . 410
come mighty slow . 115
come partly true . 47
come pretty cheap . 40
come pretty fast . 64
come pretty high . 93
come pretty soon . 309
come rattling down . 70
come safely back . 122
come safely home . 468
come slowly back . 84
come slowly down . 67
come slowly home . 79
come smashing down . 69
come something else . 47
come storming back . 57
come streaming back . 57
come streaming down . 75
come sweeping down . 47
come swooping down . 75
come through clean . 55
come through clear . 47
come through faith . 116
come through fine . 143
come through fire . 72
come through hell . 46
come through here ! 5283
come through love . 101
come through mary . 83
come through okay . 121
come through reading . 65
come through safe . 107
come through soon . 335
come through there . 575
come through these . 45
come through time . 53
come through town . 640
come through trying . 70
come through well . 488
come through work . 64
come toppling down . 694
come trooping back . 50
come tumbling back . 87
come tumbling down ! 15937
come tumbling forth . 55
come without arms . 61
come without asking . 123
come without cost . 2377
come without fail . 591
come without leave . 45
come without pain . 429
come without risk . 208
come without work . 65
comes across here . 43
comes across well . 79
comes another wave . 49
comes around here . 161
comes around once . 56
comes before dawn . 175
comes before faith . 60
comes before love . 105
comes before play . 84
comes before theory . 78
comes before work . 228
comes bouncing back . 40
comes closer home . 41
comes crashing down . 1655
comes crawling back . 45
comes creeping back . 48
comes dropping down . 47
comes dropping slow . 94
comes floating down . 58
comes flooding back . 410
comes hurtling down . 42
comes marching home ! 1000
comes pretty high . 40
comes safely home . 43
comes slowly down . 68
comes someone else . 44
comes something else . 96
comes something good . 49
comes through clear . 202
comes through faith . 450
comes through hearing . 114
comes through here . 485
comes through love . 158
comes through pain . 84
comes through play . 42
comes through reading . 50
comes through tears . 41
comes through there . 129
comes through town . 137
comes through well . 44
comes through work . 121
comes toppling down . 90
comes tumbling down . 1230
comes without cost . 130
comes without fail . 40
comes without pain . 81
comes without risk . 59
comes without work . 60
comfort someone else . 158
comfort suffer most . 74
comfort through life . 90
comic double take . 47
coming across well . 41
coming around here . 452
coming around soon . 152
coming before dark . 100
coming crashing down . 40
coming fiscal years . 62
coming golden ages . 44
coming pretty fast . 140
coming pretty soon . 313
coming school term . 161
coming shouting here ? 42
coming slowly along . 52
coming slowly back . 178
coming slowly down . 72
coming thereby home . 72
coming through fine . 84
coming through here . 1423
coming through soon . 101
coming through there . 197
coming through town . 312
coming toward camp . 45
coming tumbling down . 67
coming twenty years . 357
command another army . 40
command around here . 116
command center there . 41
command higher fees . 313
command prompt line . 105
command prompt only . 53
command should work . 46
command without leave . 91
comment further here . 91
comment struck home . 43
comment without news . 138
compact carrying case . 118
compact convex sets . 65
compact glacial till . 61
compact little body . 108
compact little city . 45
compact little town . 77
compact matrix form . 75
company across town . 45
company already owns . 54
company another time . 99
company around here . 87
company backed down . 78
company bottom line . 120
company closed down . 239
company credit card . 783
company credit union . 118
company opened fire . 43
company pension fund . 160
company pension plan . 1603
company pinned down . 50
company should come . 41
company should fail . 58
company should grow . 40
company should have . 251
company should make . 65
company should take . 352
company through life . 90
company turned back . 50
company twenty years . 45
compare before buying . 54
compare fairly well . 115
compass needle move . 121
compass pointing north . 50
compass points north . 187
compass points south . 41
compile source code . 98
compiling source code . 193
complex animal life . 65
complex design task . 49
complex family tree . 74
complex figure test . 46
complex issues here . 103
complex mental life . 115
complex mental task . 72
complex modern life . 315
complex number form . 53
complex number theory . 53
complex policy areas . 57
complex reaction time . 137
complex survey data . 297
complex system theory . 48
complex through time . 184
complex tracking task . 76
compose another line . 52
computing actual loss . 247
concave towering high . 125
concealing something else . 58
conceals something else . 121
concede something more . 40
concept without meaning . 78
concern anyone else . 455
concern family life . 42
concern myself here . 117
concern nobody else . 127
condemn anyone else . 66
condemn without hearing . 60
condemn without reading . 46
conduct pretty well . 94
conduct through life . 1213
confess something else . 135
confine myself here . 87
congealed labour time . 224
congenial family life . 44
congress should meet . 61
congress should vote . 41
conquer nations bold . 97
conquer puerto rico . 96
consent called ugly . 41
console anyone else . 200
consult anyone else . 168
consult someone else . 241
consume enough food . 57
consume little time . 55
contact anyone else . 272
contact person there . 50
contact points open . 183
contact someone else . 174
contain acetic acid . 104
contain actual data . 90
contain almost none . 67
contain binary data . 113
contain citric acid . 295
contain common salt . 94
contain copper ores . 45
contain cystic areas . 71
contain enough iron . 45
contain formic acid . 70
contain lactic acid . 118
contain little else . 280
contain little iron . 77
contain little yolk . 51
contain nitric acid . 76
contain oxalic acid . 274
contain random data . 47
contain scroll bars . 47
contain something else . 126
contain something good . 62
contain something more . 60
contain stored food . 136
contain tannic acid . 192
contain unique data . 48
contain useful data . 220
content through form . 92
content versus form . 121
content versus time . 58
content without form . 493
context switch time . 123
control anyone else . 242
control around food . 184
control around here . 248
control became clear . 40
control cancer pain . 236
control column back . 117
control credit risk . 58
control disease loss . 45
control events there . 142
control family size . 1003
control groups used . 115
control methods used . 349
control muscle tone . 289
control nuclear arms . 81
control points used . 70
control policy making . 129
control portion size . 50
control public life . 63
control severe pain . 439
control should cease . 44
control should take . 271
control slipping away . 840
control someone else . 404
control something else . 49
control system theory . 546
control system used . 447
control system work . 134
control turned down . 48
control weight gain . 418
control without help . 40
conveys little meaning . 345
conveys something else . 51
cook another hour . 65
cook around here . 148
cook italian food . 55
cook pretty good . 42
cook pretty well . 41
cook second side . 44
cook should know . 48
cook simple meals . 86
cook something else . 210
cook turned away . 92
cook without salt . 85
cookery relish well . 87
cookies before baking . 126
cookies freeze well . 142
cooking around here . 203
cooking family meals . 60
cooking simple meals . 43
cooks double over . 94
cool around here . 40
cool autumn days . 51
cool breeze blew . 142
cool itself down . 154
cool myself down . 130
cool silver down . 113
cool summer days . 60
cool swimming pool . 60
cool window pane . 43
cool winter days . 84
cooling degree days . 559
cooling system used . 41
cope fairly well . 52
cope pretty well . 51
cope without help . 107
coped pretty well . 57
coping fairly well . 50
coping pretty well . 77
cops around here . 101
cops standing there . 40
copy another disk . 130
copy anyone else . 78
copy someone else . 322
copy something else . 376
copying someone else . 123
cord dorsal horn . 495
cord injury care . 67
cord injury pain . 174
cord injury unit . 130
corn became hard . 83
corn gluten feed . 574
corn planting time . 334
corn raised there . 59
corners turned down . 175
correct access code . 48
correct answer here . 337
correct answer wins . 46
correct aspect ratio . 222
correct choice here . 94
correct domain name . 98
correct english form . 53
correct english idiom . 47
correct english word . 113
correct ethical theory . 69
correct feature maps . 631
correct letter form . 128
correct middle term . 145
correct output port . 88
correct planting depth . 89
correct plural form . 151
correct sample size . 85
correct subnet mask . 65
correct values were . 64
corrupt rotten book ! 55
cost almost nothing . 1450
cost equals zero . 91
cost little more . 229
cost spanning tree . 568
cost versus time . 45
cost william nothing . 120
costing almost nothing . 68
costs almost nothing . 956
costs become high . 98
costs enough here . 50
costs little more . 62
costs matter less . 45
costs remain high . 320
costs should fall . 75
costs through time . 107
costume caught fire . 43
cosy little chat . 75
cosy little home . 78
cosy little nest . 43
cosy little room . 133
cottage burned down . 46
cottage cheese curd . 87
cottage cheese whey . 184
could affect health . 78
could afford cars . 139
could afford help . 67
could afford more . 259
could afford none . 79
could afford shoes . 49
could afford these . 66
could almost bask . 51
could almost feel . 401
could almost reach . 75
could almost speak . 62
could almost talk . 80
could almost weep . 131
could already feel . 57
could already tell . 84
could always call . 42
could always draw . 71
could always dream . 72
could always feel . 73
could always find . 54
could always hope . 568
could always keep . 40
could always learn . 85
could always leave . 336
could always move . 94
could always play . 63
could always quit . 195
could always rely . 789
could always show . 49
could always talk . 184
could always teach . 65
could always tell . 951
could always turn . 118
could always wait . 204
could always walk . 61
could always work . 64
could anchor there . 46
could answer back . 190
could answer nothing . 450
could anyone else . 1870
could anyone have ? 79
could anyone know ? 440
could anyone tell ? 201
could anyone think ? 42
could anyone want ? 1059
could arrange bail . 52
could arrange nothing . 97
could arrive there . 487
could attain unto . 518
could attend free . 42
could attend mass . 85
could attend more . 124
could barely breath . 298
could barely chew . 41
could barely cope . 160
could barely feed . 101
could barely feel . 92
could barely lift . 214
could barely live . 122
could barely move . 5344
could barely open . 44
could barely pass . 219
could barely play . 77
could barely reach . 111
could barely speak . 8454
could barely swim . 131
could barely talk . 2288
could barely think . 1307
could barely type . 58
could barely wait . 244
could barely walk ! 6087
could barely work . 78
could become angry . 76
could become boring . 102
could become clear . 75
could become fact . 41
could become free . 197
could become gods . 120
could become good . 57
could become great . 112
could become holy . 43
could become laws . 94
could become lost . 142
could become nuns . 57
could become poor . 148
could become rich . 815
could become sick . 63
could become true . 123
could become ugly . 40
could become zero . 54
could before dark . 156
could before leaving . 109
could borrow from . 106
could borrow mine . 40
could borrow more . 83
could borrow some . 147
could bounce back . 112
could bridge over . 168
could charge more . 122
could choose from . 787
could conceal nothing . 160
could convey none . 64
could curdle milk . 117
could decide nothing . 196
could decide upon . 56
could deduce nothing . 54
could defend there . 41
could demand more . 61
could depend upon . 1555
could desire more . 228
could detect none . 353
could detect nothing . 520
could digest iron . 81
could digest nothing . 53
could double back . 58
could double date . 96
could effect much . 55
could effect nothing . 1556
could elicit nothing . 54
could endure life . 71
could endure more . 45
could endure much . 76
could endure pain . 42
could ensure peace . 53
could escape from . 152
could expect help . 149
could expect more . 150
could expect next . 43
could expect none . 140
could expect nothing . 461
could expect there . 78
could extend unto . 51
could extort more . 165
could follow along . 295
could follow suit . 680
could forget much . 49
could forget nothing . 108
could freely draw . 58
could freely move . 57
could freely pass . 63
could freeze time . 41
could gallop away . 43
could govern well . 64
could handle best . 68
could handle more . 96
could handle pain . 48
could handle those . 76
could handle well . 109
could happen here ! 3371
could happen next . 1143
could happen soon . 152
could happen there . 763
could harbor life . 56
could hardly bend . 59
could hardly breath . 580
could hardly chew . 48
could hardly come . 49
could hardly cope . 198
could hardly deny . 143
could hardly face . 55
could hardly fail . 665
could hardly feel . 115
could hardly find . 90
could hardly have . 99
could hardly help . 77
could hardly hide . 46
could hardly hold . 77
could hardly hurt . 53
could hardly know . 198
could hardly last . 177
could hardly lift . 311
could hardly limp . 42
could hardly live . 300
could hardly look . 95
could hardly lose . 271
could hardly meet . 121
could hardly miss . 879
could hardly move ! 10192
could hardly name . 42
could hardly pass . 322
could hardly play . 156
could hardly pray . 158
could hardly reach . 166
could hardly rest . 90
could hardly ride . 93
could hardly rise . 121
could hardly speak ! 17609
could hardly step . 42
could hardly stir . 333
could hardly stop . 315
could hardly swim . 107
could hardly take . 44
could hardly talk . 4750
could hardly tell . 817
could hardly think . 1798
could hardly turn . 132
could hardly wait ! 8397
could hardly walk ! 11745
could hardly work . 333
could indeed work . 40
could insist upon . 56
could invent nothing . 50
could itself live . 45
could justly copy . 92
could manage well . 82
could matter less . 55
could matter more . 49
could measure time . 59
could muster there . 42
could obtain data . 50
could obtain food . 242
could obtain help . 116
could obtain land . 92
could obtain leave . 72
could obtain more . 98
could obtain none . 318
could obtain nothing . 446
could obtain some . 50
could obtain there . 95
could obtain work . 146
could profit from . 212
could profit nothing . 49
could prolong life . 135
could readily draw . 40
could readily find . 224
could readily pass . 53
could realize nothing . 86
could recall more . 92
could recall none . 88
could recall nothing . 326
could recall seeing . 50
could refuse nothing . 302
could relish nothing . 75
could remain calm . 74
could remain free . 192
could remain here . 199
could remain high . 62
could remain open . 297
could remain safe . 47
could remain there . 421
could render help . 45
could report back . 60
could report nothing . 43
could reside there . 120
could resume work . 239
could retain nothing . 73
could retire early . 112
could retire there . 62
could return fire . 281
could return here . 51
could return home . 3729
could return north . 66
could return there . 209
could safely come . 48
could safely hide . 83
could safely hold . 119
could safely land . 138
could safely learn . 56
could safely leave . 74
could safely make . 81
could safely meet . 53
could safely pass . 203
could safely play . 62
could safely reach . 59
could safely rely . 335
could safely rest . 125
could safely speak . 46
could safely take . 147
could safely work . 43
could scarce move . 91
could scarce speak . 176
could scarce stir . 110
could scarce walk . 89
could secure peace . 153
could secure work . 46
could seldom stay . 90
could select from . 63
could settle down . 1148
could settle here . 80
could settle nothing . 202
could settle there . 300
could simply leave . 102
could someone else . 114
could strike back . 497
could strike home . 67
could strike root . 84
could suffer from . 50
could suffer more . 59
could summon help . 244
could supply more . 61
could supply none . 41
could surely wait . 41
could threaten india . 43
could topple over . 96
could toward home . 84
could travel fast . 141
could travel free . 68
could travel home . 43
could travel more . 48
could travel there . 110
could travel well . 40
could virtue flow ? 64
could wholly rely . 108
could winter there . 66
could wisely save . 45
could without help . 46
could without moving . 43
could without soap . 59
council member said . 64
council should meet . 76
counsel before acting . 71
counsel before trial . 82
count around here . 141
count beyond five . 323
count beyond four . 160
count beyond three . 296
count equals zero . 51
count reached zero . 42
count reaches zero . 508
count toward game . 195
counter before leaving . 81
counter counts down . 199
counter reaches zero . 821
counter sleeping pill . 96
country across time . 40
country around here . 678
country around rome . 98
country around there . 253
country became clear . 42
country became free . 301
country became great . 46
country before dark . 161
country before leaving . 69
country before self . 118
country called india . 158
country church yard . 90
country closed down . 66
country except cuba . 109
country except india . 188
country except wood . 134
country fairly well . 177
country farther north . 346
country farther south . 365
country farther west . 368
country further north . 192
country further south . 278
country further west . 159
country hauled down . 90
country houses here . 44
country houses there . 50
country looked like . 252
country market town . 292
country needed most . 124
country needed peace . 44
country passed over . 183
country places dull . 50
country pretty soon . 78
country pretty well . 373
country should have . 465
country should hold . 44
country should know . 67
country should move . 77
country should take . 337
country should work . 40
country sierra leone . 45
country through time . 74
country toward cuba . 53
country twenty years . 59
country upside down . 485
country versus city . 136
country versus town . 45
country wanted peace . 86
country without jews . 47
country without leave . 70
country without more . 73
country without pain . 79
country without risk . 79
courage melted away . 96
courage should fail . 89
courage slipping away . 66
courage wanted here . 62
courses taught there . 131
court another kick ? 40
court before trial . 345
court martial duty . 105
court martial trial . 392
court reform bill . 79
court should make . 51
court should take . 40
court twenty years . 72
court without jury . 752
court without leave . 153
cousins farther south . 49
cover before dark . 152
cover before dawn . 66
cover dental care . 95
cover greater areas . 60
cover larger areas . 888
cover letter only . 59
cover market risk . 46
cover second base . 541
cover something else . 313
cover tuition fees . 65
cover tuition only . 99
cover upside down . 131
covered another wall . 45
covered another yawn . 48
covered arctic ocean . 197
covered butter dish . 56
covered coffee beans . 160
covered copper wire . 1552
covered fairly well . 49
covered further here . 198
covered hopper cars . 321
covered kernel smut . 99
covered larger areas . 45
covered magnet wire . 304
covered market hall . 47
covered pretty well . 50
covered shopping mall . 123
covered silver dish . 124
covered silver tray . 117
covered swimming pool . 472
cows around here . 71
coyotes around here . 95
cozy family room . 67
cozy little chat . 78
cozy little home . 193
cozy little nest . 122
cozy little room . 174
cozy window seats . 54
crack pistol shot . 146
cracked another beer . 50
cracked window pane . 60
cramped dressing room . 147
cramped little room . 554
crap around here . 110
crape myrtle tree . 55
crash should come . 72
crave apples less . 61
crave something else . 70
crave something more . 53
craving something more . 110
crawled slowly along . 54
crazy around here . 648
crazy little fool ! 139
crazy little girl . 46
creaky wooden door . 40
cream coffee cake . 92
cream poured over . 47
cream tastes good . 71
create another adam . 46
create another file . 59
create another life ! 111
create arable land . 45
create backup copy . 42
create better health . 46
create better jobs . 63
create better ones . 98
create custom tags . 51
create enough jobs . 162
create greater wealth . 46
create itself anew . 76
create larger ones . 59
create object code . 42
create shared meaning . 148
create something else . 316
create something good . 127
create something great . 124
create something more . 40
create stripe sets . 45
creatine kinase gene . 178
creating itself anew . 69
creating shared meaning . 102
creating something else . 107
creating various beings . 40
creative camera work . 57
creative design work . 104
creative jewish life . 71
creative juices flow ! 544
creative mental work . 89
creature gently said . 42
creature looked like . 86
creature without hope . 67
creep strain rate . 362
crepe myrtle tree . 70
crept slowly along . 74
crept slowly away . 49
crept slowly back . 62
crept slowly past . 48
crept softly away . 76
crew aboard ship . 49
crew member said . 106
crew opened fire . 62
crew refusing duty . 123
crew safely home . 71
cried another girl . 64
cried bitter tears . 284
cried little john . 119
cried myself sick . 109
cried silent tears . 115
cried someone else . 204
cried without ceasing . 86
cried without tears . 60
crime around here . 135
crime before trial . 53
crimson clover seed . 59
crimson colors came . 91
crimson velvet gown . 60
crisp autumn days . 71
crisp dollar bill . 159
crisp french bread . 102
crisp winter days . 45
criteria agreed upon . 66
criteria fairly well . 45
criteria listed here . 96
crooked bottom teeth . 44
crooked little finger . 138
crooked little grin . 233
crooked tushes slay . 48
crooked yellow teeth . 645
crop except rice . 49
crop prices fell . 111
crop should fail . 65
crop yields fell . 45
cropped auburn hair . 51
cropped blonde hair . 138
cropped silver hair . 95
crops except rice . 95
crops except wheat . 41
crops looked good . 52
crops looked well . 41
crops raised there . 46
crops should fail . 66
crops without soil . 45
cross before dark . 117
cross harder down . 45
cross hybrid seed . 142
cross section areas . 167
cross section data . 2565
cross section only . 294
cross section ratio . 339
cross section used . 98
cross section view . 228
cross shines forth . 76
cross street ahead . 87
cross upside down . 181
crosses through zero . 58
crowd already there . 52
crowd around here . 149
crowd backed away . 119
crowd calmed down . 106
crowd melted away . 814
crowd pulled back . 43
crowd pushed back . 52
crowd quiets down . 61
crowd roared back . 239
crowd shrank back . 56
crowd standing there . 54
crowd surged back . 71
crowd turned ugly . 100
crowd wanted more . 52
crowd yelled back . 76
crowded around here . 259
crowded coffee shop . 178
crowded common room . 50
crowded dressing room . 76
crowded flight deck . 91
crowded little room . 425
crowded locker room . 54
crowded public areas . 102
crowded shopping areas . 47
crowded shopping mall . 296
crowded street cars . 117
crowded swimming pool . 48
crown colony rule . 170
crown modern ideal . 41
crowned caliph woke . 59
crowned grinding teeth . 40
crude acetic acid . 70
crude atomic bomb . 53
crude nuclear bomb . 48
crude wooden door . 50
crudeli funere dido ? 69
cruel cosmic joke . 49
cruel crawling foam . 46
cruel tushes slay . 41
cruelly struck down . 41
cruised slowly past . 68
cruiser opened fire . 40
cruiser pulled away . 51
crumbling soviet union . 129
crunchy french bread . 51
crushed almost flat . 58
crushed igneous rock . 52
crushed without pity . 58
crust before baking . 67
crust through time . 60
crying bitter tears . 173
crying little girl . 48
crying pretty hard . 58
crying silent tears . 75
crying stinking fish . 59
crying without tears . 173
cryptic splice site . 60
crystal appears dark . 47
cued recall task . 305
cued recall test . 509
cuffs rolled back . 72
cuffs turned back . 117
cuisine served here . 189
culture across time . 66
culture around here . 60
culture medium used . 271
culture should take . 53
culture system used . 67
culture through film . 49
culture through time . 290
culture upside down . 91
cumulus clouds form . 168
cunning little eyes . 70
cunningly hidden away . 55
cups cooked beans . 101
cups cooked rice . 206
cups runneth over . 63
cups upside down . 74
curb market rate . 68
cure through love . 272
cure through mind . 60
cure various ills . 85
curl around hers . 108
curl around mine . 96
curling around hers . 77
curling auburn hair . 141
curling golden hair . 296
curling yellow hair . 149
curls another wave . 47
curly auburn hair . 338
curly blonde hair . 511
curly flaxen hair . 143
curly golden hair . 318
curly silver hair . 60
curly yellow hair . 247
current access mode . 80
current active cell . 114
current annual rate . 80
current aspect ratio . 59
current atomic theory . 45
current building boom . 44
current building code . 63
current carrying coil . 61
current carrying wire . 278
current census data . 88
current changes sign . 82
current client base . 93
current column width . 184
current credit rating . 76
current edition only . 51
current equals zero . 65
current estate plan . 75
current ethical theory . 48
current events quiz . 64
current events test . 47
current events there . 40
current factor cost . 227
current family life . 113
current family size . 74
current fiscal years . 52
current foster home . 62
current hebrew text . 53
current hourly rate . 48
current income flow . 65
current income only . 83
current market cost . 69
current market data . 138
current market rate . 1761
current market rent . 99
current market wage . 64
current master file . 145
current mental health . 147
current merger wave . 72
current output file . 144
current output line . 122
current policy making . 77
current prices only . 118
current public mood . 46
current reaches zero . 363
current record only . 150
current return paths . 75
current school term . 146
current screen mode . 101
current screen view . 49
current server time . 279
current session only . 315
current sexual life . 44
current should flow . 226
current source code . 43
current source file . 312
current soviet line . 45
current status data . 155
current supply line . 44
current survey data . 46
current system date . 965
current system font . 94
current system load . 85
current system time . 881
current through fuse . 40
current versus time . 295
current window size . 308
current without heating . 157
currite noctis equi ! 429
curse through life . 50
cursory fashion here . 44
cursory mention here . 79
cursory review here . 44
curtain caught fire . 54
curtain number three . 53
curtain pulled back . 71
curtain should fall . 79
curtain should rise . 55
curtain slowly fell . 70
curtain slowly rose . 71
curve changes sign . 58
curve equals zero . 49
curve fairly well . 146
curve shifts down . 274
curve shifts left . 170
curve shifts more . 72
curve slopes down . 425
curve through time . 66
curve upside down . 73
custody awaiting trial . 485
custody before trial . 136
custody without bail . 84
custody without trial . 99
customs duties paid . 107
customs duties there . 62
customs tariff bill . 104
cute button nose . 58
cute little baby ! 230
cute little boys . 50
cute little butt . 116
cute little doll . 44
cute little face . 146
cute little girl ! 739
cute little kids . 84
cute little nose . 274
cute little town . 48
cuts across time . 178
cuts already made . 73
cuts pretty deep . 88
cuts through town . 97
cuts through wood . 50
cutting barbed wire . 55
cutting something away . 45
cutting stocks used . 61
cutting through bone . 193
cutting through rock . 115
cutting through wood . 106
cycle access time . 57
cycle begins anew . 2927
cycle repair shop . 88
cycle square wave . 120
cycle starts anew . 570
cycle starts over . 753
cycle through time . 64
cycling female rats . 224
cycling slowly back . 64
