cabs and private cars 134
clear how closely these 68
clear idea exactly what 40
clear our outlets from 94
clear sky affords such 44
clear that although many 304
clear that although most 382
clear that although much 135
clear that although some 438
clear that although such 115
clear that although their 87
clear that although there 1133
clear that although these 388
clear that america must 105
clear that america will 111
clear that animals have 90
clear that because there 71
clear that besides these 43
clear that between these 133
clear that between what 165
clear that britain must 74
clear that britain will 69
clear that british rule 84
clear that capital will 47
clear that certain acts 57
clear that certain areas 193
clear that certain ideas 40
clear that certain other 176
clear that charles must 131
clear that chaucer knew 53
clear that colonial laws 40
clear that colonial rule 48
clear that concern over 65
clear that congress meant 159
clear that congress must 86
clear that congress will 124
clear that control over 243
clear that damages must 90
clear that decision making 281
clear that depending upon 55
clear that despite many 68
clear that despite some 137
clear that despite their 498
clear that despite these 112
clear that despite what 72
clear that deviation from 55
clear that doctors were 56
clear that efforts must 63
clear that efforts were 106
clear that eternal life 87
clear that everything else 114
clear that everything must 86
clear that everything will 82
clear that exchange rate 131
clear that extreme care 41
clear that factors like 40
clear that factors other 467
clear that factors such 194
clear that farmers have 71
clear that farmers were 98
clear that freedom from 121
clear that germany must 99
clear that germany will 128
clear that history will 88
clear that however great 75
clear that however many 50
clear that however much 930
clear that including these 62
clear that insight into 52
clear that managed care 135
clear that mankind will 44
clear that matters were 195
clear that medical care 133
clear that members were 135
clear that muslims were 69
clear that national laws 47
clear that nucleic acid 44
clear that numbers were 46
clear that organic beings 188
clear that outside help 43
clear that parents have 219
clear that parents must 60
clear that parents need 44
clear that parents were 106
clear that parents will 51
clear that parties have 44
clear that parties were 45
clear that peasants were 61
clear that primary care 47
clear that profits reach 45
clear that profits were 40
clear that quantum theory 135
clear that reforms were 49
clear that reliance upon 49
clear that religion must 73
clear that removal from 60
clear that research into 176
clear that research must 53
clear that results from 112
clear that schools have 100
clear that schools must 85
clear that schools need 44
clear that schools were 100
clear that schools will 42
clear that science will 42
clear that several other 225
clear that several were 52
clear that several years 53
clear that similar ideas 63
clear that society must 95
clear that society will 207
clear that success will 45
clear that support from 116
clear that teachers have 152
clear that teachers must 134
clear that teachers need 151
clear that teachers were 115
clear that teachers will 67
clear that victory over 40
clear that workers have 57
clear that workers were 155
clear that writers like 62
clear that writers such 40
clear with advancing years 47
cloth and arranged what 94
cloth and brought back 47
cloth and certain other 42
cloth and everything else 140
cloth and foreign cloth 80
cloth and foreign yarn 185
cloth and hosiery spun 54
cloth and napkins were 75
cloth and several other 69
cloth and started wiping 82
cloth and stepped back 42
cloth for antwerp fair 84
cloth had hitherto been 47
cloth that covered their 72
cloth was brought from 97
cloth was divided into 65
cloth was reduced from 66
cloth was removed from 477
cloth was stuffed into 89
clot was removed from 155
club and concert hall 46
club and country club 61
club and knocked down 114
club and national teams 58
club and several other 41
club for attacking other 43
club for fifteen years 48
club for members only 75
club for several days 152
club for several years 294
club may nightly learn 81
club met together like 52
club was derived from 41
club was divided into 142
clung with muscles firm 152
coal and bauxite mining 43
coal and certain other 404
coal and everything else 230
coal and lignite beds 188
coal and lignite from 201
coal and lignite have 111
coal and lignite mining 1291
coal and lignite were 154
coal and mineral coal 58
coal and mineral land 151
coal and mineral mining 110
coal and mineral oils 249
coal and mineral ores 467
coal and mineral wealth 97
coal and several other 60
coal and uranium mining 297
coal and uranium will 58
coal are brought from 45
coal are brought into 46
coal are removed from 46
coal are shipped from 91
coal being shipped from 115
coal for several years 105
coal had dropped from 42
coal has hitherto been 118
coal has touched your 56
coal was brought down 200
coal was brought from 250
coal was brought into 89
coal was carried from 135
coal was derived from 96
coal was floated down 47
coal was reduced from 173
coal was removed from 168
coal was replacing wood 40
coal was shipped down 56
coal was shipped from 333
coat and attache case 43
coat and brought forth 67
coat and climbed into 58
coat and crossed over 55
coat and dropped into 91
coat and everything else 113
coat and gaiters whom 42
coat and gruffly told 42
coat and hurried away 45
coat and hurried down 193
coat and nucleic acid 44
coat and sallied forth 57
coat and settled down 307
coat and settled into 63
coat and slipped into 149
coat and started back 59
coat and started down 224
coat and stepped back 75
coat and stepped into 149
coat and stockings made 46
coat and striped gray 43
coat hung loosely from 60
coat hung loosely over 70
coat now figures only 56
coat that smelled like 40
coat was applied over 99
coat was removed from 67
coat with buttons down 46
coax and twisted pair 182
coax her husband into 122
coca and cocaine have 45
cock and several hens 54
cock was perched when 46
code and analyze data 49
code and country code 159
code and explain what 42
code and machine code 154
code and related data 48
code are derived from 59
code are divided into 76
code can benefit from 44
code does exactly what 81
code for british india 45
code for decimal zero 45
code for private life 47
code for several years 50
code has evolved from 43
code that defines what 85
code that defines your 41
code that depends upon 73
code that differs from 299
code that emerged from 41
code that execute when 50
code that follows uses 98
code that follows will 118
code that governs their 91
code that handles these 73
code that results from 254
code was adapted from 64
code was brought into 83
code was derived from 178
code was divided into 194
code was enacted into 46
code was entered into 55
code was written into 45
coding and analyzing data 266
coding and channel coding 551
coding and debugging time 178
coding and entropy coding 115
coding and huffman coding 137
coil and current coil 79
coil has rotated from 46
coil was removed from 54
coin and foreign coin 52
coin and himself were 102
coin and importing gold 99
coin are jumbled into 44
coin was dropped into 159
coin was reduced from 43
coke are charged into 79
cold air outbreak over 78
cold air outflow from 44
cold air outside will 70
cold air settles down 115
cold air settles into 67
cold air settles over 81
cold and austere like 40
cold and because there 48
cold and blighting wind 45
cold and callous heart 122
cold and certain other 64
cold and clouded gray 45
cold and cramped from 62
cold and crystal clear 282
cold and decided tone 41
cold and diseased lungs 72
cold and distant even 43
cold and distant ever 45
cold and distant from 206
cold and distant land 63
cold and distant like 57
cold and distant look 53
cold and distant tone 47
cold and distant upon 71
cold and distant well 111
cold and distant when 290
cold and drenching rain 284
cold and drizzling rain 320
cold and drizzly rain 46
cold and everything else 194
cold and fatigue more 260
cold and fatigue were 95
cold and fatigue when 42
cold and ghastly form 60
cold and ghastly moon 161
cold and haughty bearing 224
cold and haughty look 69
cold and haughty mien 42
cold and haughty tone 136
cold and haughty young 59
cold and hostile land 90
cold and measured tone 46
cold and perhaps even 113
cold and prosaic good 92
cold and quivering lips 41
cold and removed from 48
cold and selfish heart 242
cold and shivering from 117
cold and shivering when 60
cold and smelled like 91
cold and stepped into 40
cold and sterile soil 137
cold and suffering from 139
cold and suffers from 43
cold and summers warm 67
cold and swelled face 83
cold and threatening rain 49
cold and trembling from 68
cold and trembling hand 322
cold and trembling lips 59
cold and unfeeling heart 55
cold for several days 1012
cold for several years 226
cold had settled over 93
cold had settled upon 82
cold may develop into 146
cold war between india 121
cold war between these 122
cold war between west 72
cold war tensions were 97
cold was intense during 75
cold was intense upon 42
cold with culture like 47
cold with whipped cream 571
coma for several days 776
coma for several years 81
comb and pendent neck 57
comb and wattles were 69
comb with several teeth 74
come all together into 47
come and address their 96
come and brought their 41
come and carried away 136
come and collect some 57
come and collect their 687
come and collect these 49
come and collect your 320
come and comfort your 99
come and conduct their 42
come and confess their 442
come and confess your 41
come and conquer their 43
come and deliver their 67
come and deposit their 76
come and destroy their 351
come and destroy these 431
come and destroy those 302
come and destroy your 101
come and discuss some 56
come and discuss their 327
come and discuss these 80
come and discuss what 60
come and discuss your 105
come and display their 221
come and disturb their 53
come and disturb your 42
come and embrace your 134
come and enforce their 57
come and entered into 91
come and eternal life 145
come and everything will 121
come and examine their 139
come and examine your 76
come and exchange their 137
come and exhibit their 55
come and explain their 148
come and explain what 437
come and express their 291
come and faustus must 51
come and flowers will 42
come and inflict those 41
come and inhabit their 42
come and inquire into 96
come and inspect their 145
come and inspect your 84
come and intrude upon 257
come and lecture there 43
come and observe their 46
come and observe what 60
come and perform here 70
come and perform their 251
come and perform there 74
come and present their 582
come and present your 431
come and preside over 237
come and protect their 54
come and quickly gone 60
come and receive from 211
come and receive some 43
come and receive their 970
come and receive what 67
come and receive your 663
come and reclaim their 47
come and restore peace 91
come and restore their 56
come and revealed their 66
come and satisfy their 71
come and settled among 51
come and settled down 621
come and settled here 233
come and settled there 206
come and stephen from 47
come and stupefy your 208
come and support their 51
come and triumph over 55
come and welcome gone 42
come and whisper into 59
come and witness their 107
come and witness these 52
come and witness what 97
come and worship here 75
come and worship ours 337
come and worship there 187
come both together upon 49
come for example from 45
come for fifteen years 43
come for medical care 102
come for medical help 76
come for several days 1147
come for several more 113
come for several years 437
come for sharper work 91
come for shelter into 40
come not spirits from 55
come not together unto 701
come off because there 51
come off equally well 48
come one hundred years 71
come out against lord 45
come out against such 412
come out against their 123
come out against these 84
come out against those 47
come out against what 47
come out because there 168
come out between your 56
come out damaged from 58
come out dressed like 77
come out equally well 90
come out exactly even 288
come out exactly like 140
come out several years 77
come out stronger from 63
come out together from 97
come ten minutes early 46
come ten minutes late 54
come that blessed hour 48
come that unhappy length 48
come they brought unto 70
come thou goddess fair 173
come too closely into 45
come too quickly upon 43
come too swiftly home 222
come two hundred years 191
come two thousand years 119
come with advancing years 283
come with clement feet 60
come with designs upon 61
come with everything from 46
come with features such 41
come with greetings from 82
come with increasing years 53
come with letters from 492
come with machine guns 54
come with odorous ooze 101
come with outward show 60
come with private baths 639
come with several other 76
come you brought your 43
coming age eternal life 48
coming and remaining here 40
coming and returning from 48
coming and returning like 44
coming and slipped away 60
coming and stepped back 44
coming and stepped into 41
coming and swerved from 44
coming for example from 68
coming for several days 417
coming for several years 168
coming now depends upon 46
coming one hundred years 66
coming out anytime soon 90
coming two decades will 79
coming two thousand years 63
cone was carried away 97
cook and everything else 56
cook and kitchen maid 175
cook and perform other 197
cook and prepare food 472
cook and prepare meals 216
cook and prepare their 105
cook and steward into 54
cook and steward were 193
cook for several days 128
cook for several more 99
cook for several years 109
cook had arrived there 57
cook ten minutes more 142
cook was splitting some 132
cook was suffering from 61
cool and cautious step 86
cool and crystal clear 175
cool and distant from 50
cool and distant when 76
cool and enviable snow 112
cool and everything will 216
cool and gallant bearing 48
cool and logical mind 46
cool and pleasant during 93
cool and pleasant even 103
cool and pleasant here 201
cool and pleasant like 61
cool and pleasant spot 91
cool and pleasant there 274
cool and pleasant when 63
cool and pleasant wind 42
cool and smelled like 149
cool and spacious hall 50
cool and spacious room 90
cool and winters mild 119
cool for several days 514
cool her fevered brow 131
cool her flushed face 92
cool her parched lips 57
cool his fevered brow 551
cool his parched lips 377
cool his parched mouth 62
cool our parched lips 52
cope and recover from 85
cope with adverse life 85
cope with altered body 67
cope with attacks from 88
cope with because there 51
cope with chronic pain 481
cope with civilian life 74
cope with college life 61
cope with current life 42
cope with current years 114
cope with decision making 106
cope with demands from 160
cope with demands made 86
cope with emotions such 47
cope with everything else 217
cope with everything from 225
cope with exchange rate 95
cope with extreme cold 132
cope with increasing work 45
cope with leisure time 69
cope with married life 41
cope with rapidly rising 84
cope with routine work 40
cope with seasonal peaks 43
cope with several other 42
cope with tyranny single 141
coping and decision making 115
coping with adverse home 91
coping with chronic health 58
coping with chronic pain 1354
coping with current life 76
coping with everything from 141
coping with managed care 47
cops and firemen were 52
cops and private eyes 80
cops and robbers game 488
cops and robbers show 140
cops and robbers were 48
cops and robbers when 82
cops with machine guns 62
copy and extract what 97
copy and improve upon 452
copy and started reading 48
copy any material part 67
copy for several years 101
copy had rankled ever 70
copy has hitherto been 69
copy that formula down 61
copy them exactly from 82
copy this formula down 880
copy this formula from 50
copy this formula into 594
copy this passage from 108
copy this woodcut from 108
copy was brought back 53
copy was brought from 57
copy was derived from 43
copy was reduced from 81
cord and divides into 56
cord and extending into 41
cord and extends from 77
cord and extends into 44
cord and medulla from 46
cord and medulla have 43
cord and medulla were 45
cord are brought into 72
cord are derived from 127
cord are divided into 93
cord one precious link 49
cord that extends along 40
cord that extends from 209
cord that plugged into 46
cord that results from 49
cord then divides into 46
cord was divided into 67
cord was plugged into 138
cord was removed from 67
cord was slipped over 55
cord was usually tied 54
core and primary coil 45
core and protein coat 46
core and valence band 68
core are divided into 42
core team members from 97
core team members have 41
core team members were 142
core team members will 113
core was divided into 300
core was removed from 163
cork was removed from 70
corn and certain other 151
corn and chicken soup 49
corn and coconut milk 42
corn and coconut oils 93
corn and dollars come 50
corn and everything else 166
corn and pasture land 399
corn and perhaps other 47
corn and perhaps some 47
corn and potatoes from 163
corn and potatoes have 112
corn and potatoes into 55
corn and potatoes were 1191
corn and potatoes will 58
corn and pumpkin seed 54
corn and several other 209
corn and shelled corn 67
corn and sorghum have 62
corn and sorghum were 112
corn and soybeans from 130
corn and soybeans have 163
corn and soybeans were 289
corn and soybeans will 75
corn and tobacco from 93
corn and tobacco have 50
corn and tobacco like 42
corn and tobacco were 271
corn and tomatoes from 70
corn and tomatoes were 80
corn and turnips were 187
corn for fattening hogs 94
corn for fattening pigs 123
corn for herself only 45
corn for several days 124
corn for several years 248
corn was brought from 434
corn was brought into 140
corn was divided into 52
corn was gathered into 66
corn was pounded into 96
corn was reduced from 42
corn was removed from 89
corn was shipped from 80
corn was trodden down 95
cost and average cost 3694
cost and average unit 46
cost and because there 120
cost and benefit data 1098
cost and benefit from 80
cost and benefit have 40
cost and benefit must 55
cost and benefit ratio 44
cost and benefit will 189
cost and capital cost 668
cost and compact size 136
cost and current cost 803
cost and elapsed time 199
cost and exchange rate 199
cost and expense data 158
cost and expense make 79
cost and failure rate 56
cost and financing plan 55
cost and freedom from 263
cost and freight cost 112
cost and improve their 67
cost and increase their 82
cost and increasing their 59
cost and material cost 323
cost and minimal risk 60
cost and operating cost 2529
cost and operating data 507
cost and outcome data 382
cost and overhead cost 193
cost and perhaps even 117
cost and present cost 79
cost and present worth 254
cost and private cost 402
cost and process cost 124
cost and product cost 52
cost and quality data 222
cost and quality from 101
cost and quality have 117
cost and quality must 112
cost and quality were 203
cost and quality will 272
cost and radiation dose 73
cost and related data 66
cost and returns data 187
cost and returns from 333
cost and revenue data 3081
cost and revenue from 179
cost and revenue side 42
cost and revenue will 92
cost and service cost 222
cost and service data 62
cost and service life 178
cost and smaller size 217
cost and storage cost 243
cost and transit time 169
cost and trouble upon 73
cost and variable cost 2834
cost are derived from 64
cost both parties much 106
cost for decision making 56
cost for medical care 585
cost for patient care 46
cost for providing such 144
cost for providing these 47
cost for several years 265
cost has limited their 94
cost has usually been 91
cost her brothers their 61
cost her husband nothing 68
cost her precious time 61
cost him between five 58
cost him fifteen cold 87
cost him fifteen years 92
cost him hardest toil 46
cost him immense sums 87
cost him precious time 178
cost him several days 61
cost him several jobs 80
cost him several years 208
cost him support among 425
cost him support from 75
cost his country more 83
cost not exceeding five 242
cost not exceeding four 110
cost not exceeding three 430
cost one thousand five 184
cost our country more 40
cost per circuit mile 345
cost per connect hour 116
cost per contact hour 133
cost per function will 46
cost per machine hour 1150
cost per machine will 71
cost per operating hour 518
cost per patient stay 110
cost per patient will 74
cost per printed page 91
cost per product unit 471
cost per service call 130
cost per service hour 226
cost per service unit 263
cost per student from 68
cost per student hour 883
cost per student when 41
cost per student will 205
cost per thousand feet 1012
cost per traffic unit 186
cost per vehicle hour 171
cost per vehicle mile 1568
cost per vehicle trip 60
cost ten dollars more 173
cost than primary data 55
cost that results from 3222
cost that results when 267
cost that society must 106
cost that society will 42
cost them fifteen days 54
cost them immense sums 48
cost them precious time 129
cost this country more 259
cost this country much 46
cost this country over 92
cost two dollars more 110
cost two hundred more 157
cost two thousand five 379
cost was brought down 141
cost was derived from 146
cost was divided among 43
cost was divided into 70
cost was reduced from 587
cost with increasing size 73
cost you precious time 58
cost you several years 61
coup and counter coup 138
coup that brought down 244
coup that brought park 50
coup that toppled diem 51
cows and cowherd boys 75
cows and donkeys were 57
cows and everything else 44
cows and heifers from 129
cows and heifers have 63
cows and heifers kept 165
cows and heifers over 79
cows and heifers were 407
cows and heifers will 43
cows and poultry were 43
cows are brought from 51
cows are brought into 120
cows are divided into 67
cows are removed from 46
cows are suffering from 82
cows are usually kept 98
cows for several years 50
cows had strayed away 40
cows had strayed into 46
cows had yielded their 64
cows that produce milk 71
cows that produce more 338
crab and lobster pots 395
crag and torrent till 225
crag that tumbles from 100
cream and birthday cake 113
cream and chicken broth 173
cream and chopped dill 125
cream and chopped nuts 175
cream and coconut milk 79
cream and cookies were 46
cream and skimmed milk 592
cream and vanilla into 49
cream and vanishing cream 76
cream and whipped cream 598
cream being churned into 41
cream can replace part 66
cream for several days 65
cream may replace part 73
cream that smelled like 41
cream was churned into 90
cream was removed from 65
cream was skimmed from 89
cream with plastic wrap 54
cream with whipped cream 253
crew and captain were 103
crew and carried into 43
crew and everything else 88
crew are divided into 222
crew are suffering from 41
crew being divided into 51
crew for several days 109
crew for several years 81
crew had behaved well 53
crew had brought along 119
crew had brought back 106
crew had brought their 51
crew had escaped from 75
crew had settled down 130
crew had settled into 78
crew now sallied forth 101
crew was carried into 152
crew was divided into 652
crew was ordered into 45
crew was reduced from 90
crew was released from 48
crew was removed from 51
crew was rescued from 57
crew was suffering from 120
crop and pasture land 1866
crop for eternal life 206
crop for several years 1045
crop has usually been 47
crop was derived from 47
crop was divided into 111
crop was reduced from 70
crop was removed from 78
crow had scented some 62
crow with delight over 119
crow with delight when 57
crying and everything else 152
crying and lamenting most 127
crying and lamenting over 246
crying and trembling from 47
crying and wondering what 198
crying for several days 112
crying for support from 43
crying for vengeance from 54
crying for vengeance upon 107
crying out against life 141
crying out against such 302
crying out against their 256
crying out against these 115
crying out against those 100
crying out against what 257
cube was divided into 41
cubs are usually born 98
cues and buildings rising 189
cues and signals from 148
cues are derived from 106
cues are present when 52
cues are removed from 50
cues for behavior from 81
cues for decision making 40
cues that emanate from 77
cues that trigger your 49
cues they receive from 394
cues you receive from 111
cult was brought from 65
cult was brought into 102
cult was derived from 106
cult was popular among 45
cups and daisies fair 64
cups and glasses from 83
cups and glasses were 144
cups and goblets were 43
cups and salvers were 42
cups and saucers back 59
cups and saucers came 77
cups and saucers down 328
cups and saucers from 1345
cups and saucers have 143
cups and saucers into 226
cups and saucers made 165
cups and saucers onto 79
cups and saucers ready 68
cups and saucers upon 78
cups and saucers used 53
cups and saucers were 1549
cups and saucers when 97
cups and saucers will 71
cups are removed from 47
cups are usually made 86
cups hot chicken broth 706
cups thin coconut milk 198
cups with plastic lids 74
cups with plastic wrap 82
cups with whipped cream 45
curb and control their 201
curb and control these 106
curb and crashed into 92
curb and flagged down 89
curb and slammed into 50
curb and smashed into 110
curb and snaffle bits 65
curb and started down 145
curb our lawless will 362
curd not pressed down 49
cure and freedom from 86
cure and prevent many 102
cure and prevent such 91
cure and relieve from 324
cure any default other 52
cure for chronic pain 54
cure for diseases like 111
cure for diseases such 171
cure for everything from 1190
cure for national ills 40
cure for present ills 92
cure for several days 851
cure for stomach ache 147
cure his patient till 58
cure this dreadful evil 127
cure who married your 42
curing for several days 99
curl and perfume your 61
curl had escaped from 70
cuts and bruises along 44
cuts and bruises during 41
cuts and bruises from 1731
cuts and bruises have 51
cuts and bruises over 153
cuts and bruises were 1209
cuts and bruises when 145
cuts and bruises will 70
cuts and carries away 170
cuts and pleasant paths 59
cuts and scrapes from 156
cuts and scrapes were 80
cuts and splices what 53
cuts are usually made 306
cuts off charity from 192
cuts off inquiry into 51
cyan and magenta dyes 223
cyan and magenta inks 99
cyst may develop from 100
cyst may rupture into 675
cyst that results from 107
cyst was removed from 316
