cab swung round into 45
can only offer here 108
can only offer more 110
can only offer some 882
can only offer such 66
can only offer their 185
can only offer these 153
can only offer those 46
can only offer very 80
can only offer what 325
can only offer your 49
can only paint well 44
can only paint what 307
can only pause here 48
can only please those 208
can only plunge into 50
can only point back 48
can only point here 57
can only preach what 60
can only print poems 48
can only print what 59
can only prove their 194
can only prove what 127
can only prove your 50
can only quote from 425
can only quote here 79
can only quote some 120
can only quote what 132
can only raise some 63
can only raise such 43
can only raise their 183
can only raise these 98
can only raise your 73
can only really come 178
can only really feel 61
can only really find 101
can only really give 45
can only really have 91
can only really help 84
can only really know 403
can only really learn 119
can only really live 193
can only really love 123
can only really make 114
can only really speak 103
can only really take 107
can only really talk 85
can only really tell 57
can only really think 54
can only really work 175
can only reason from 717
can only reason upon 106
can only refer back 763
can only refer here 348
can only refer such 46
can only refer those 98
can only refer very 78
can only reign over 63
can only relax into 140
can only relax when 96
can only repeat from 41
can only repeat here 590
can only repeat once 183
can only repeat over 205
can only repeat some 52
can only repeat their 63
can only repeat these 125
can only repeat those 49
can only repeat what 7375
can only repeat your 53
can only reveal their 75
can only reveal what 233
can only score when 45
can only seize some 85
can only seize upon 97
can only sense their 41
can only sense what 107
can only serve their 184
can only serve these 48
can only serve those 135
can only shake their 319
can only shake your 94
can only share their 83
can only share what 197
can only share your 82
can only shine when 51
can only shrug their 99
can only sleep when 79
can only slide along 96
can only smile when 271
can only solve part 68
can only solve their 77
can only solve these 50
can only sound like 121
can only spare five 69
can only spare room 44
can only spare time 112
can only spell doom 44
can only spell ruin 44
can only spend more 112
can only spend their 53
can only spend three 89
can only spend time 52
can only spend what 203
can only spread from 53
can only stand afar 49
can only stand back 315
can only stand firm 93
can only stand here 91
can only stand lost 46
can only stand there 503
can only stand upon 258
can only stand when 87
can only stare back 73
can only stare into 47
can only start from 917
can only start once 171
can only start when 436
can only state from 65
can only state here 258
can only state some 85
can only state their 81
can only state these 45
can only state very 43
can only state what 686
can only steer clear 42
can only store data 233
can only study their 73
can only study these 74
can only study those 46
can only study what 128
can only thrive among 46
can only thrive when 316
can only touch here 201
can only touch these 44
can only touch those 58
can only touch upon 5650
can only touch very 279
can only trace back 89
can only trace their 157
can only truly come 78
can only truly know 225
can only truly learn 46
can only truly live 174
can only truly love 161
can only truly make 53
can only truly reach 47
can only trust those 73
can only trust what 70
can only trust your 124
can only under such 67
can only visit once 49
can only visit their 72
can only voice their 52
can only waste time 42
can only watch from 204
can only watch over 109
can only watch their 69
can only watch those 103
can only watch till 85
can only watch what 77
can only weaken their 97
can only wither away 81
can only write data 73
can only write down 668
can only write from 365
can only write into 66
can only write once 57
can only write their 107
can only write these 64
can only write three 91
can only write very 79
can only write well 138
can only write what 595
can only write when 397
can only yield very 58
can only yield what 45
can open blind eyes 57
can open doors into 62
can open every door 105
can open every lock 43
can open files from 148
can other people help 91
can pass easily down 48
can pass easily from 481
can pass easily into 195
can pass either into 71
can pass right over 111
can pick fruit from 40
can play anything else 107
can play anything from 160
can play either part 57
can play either role 157
can play every part 68
can play first base 113
can play games like 227
can play games such 109
can play havoc when 50
can play major role 45
can play music from 115
can play quite well 68
can play really well 52
can play right here 40
can play right into 66
can play vital role 169
can play while their 58
can plug right into 140
can poor people like 56
can pour money into 51
can pour water from 168
can pour water into 169
can pour water over 67
can pull water from 71
can pump water from 153
can pump water into 110
can pump water over 70
can push others away 44
can push people away 72
can push people into 137
can reach anything like 51
can reach eight feet 71
can reach every cell 125
can reach every home 51
can reach every nook 53
can reach every other 192
can reach every part 339
can reach first base 46
can reach heaven only 50
can reach large size 41
can reach quite high 150
can reach rather high 71
can reach right down 159
can reach right into 121
can reach seven feet 58
can reach thirty feet 52
can reach within many 155
can reach within these 78
can rent anything from 104
can rent bikes from 399
can rent bikes here 51
can rent boats from 101
can rent canoes from 61
can ride quite well 67
can ride right over 115
can rise above even 122
can rise above mere 151
can rise above self 239
can rise above such 531
can rise above their 1089
can rise above these 403
can rise above those 94
can rise above what 170
can rise above your 273
can rise again from 191
can rise quite high 70
can roll right over 147
can sail right over 104
can save about half 103
can save anything from 48
can save china from 177
can save human beings 109
can save human life 76
can save italy from 84
can save large sums 145
can save lives when 47
can save money buying 146
can save money from 43
can save money here 65
can save money over 126
can save money when 254
can save others from 135
can save people from 391
can save people time 86
can save poetry from 83
can save prose from 72
can save russia from 75
can save seeds from 47
can save space when 108
can save spain from 43
can save staff time 73
can save still more 118
can save women from 50
can scan large areas 44
can seek funds from 44
can seem rather dull 43
can sell anything from 101
can sell below cost 114
can send email from 54
can send faxes from 130
can send money back 121
can send money home 228
can send people into 91
can send print jobs 402
can shed light into 71
can shed light only 57
can shed light onto 91
can shed light upon 829
can show anything like 400
can show blood flow 41
can show human beings 56
can show others what 213
can show people what 343
can show under what 95
can show where there 51
can show which areas 51
can show which dust 90
can skip right over 182
can slip easily from 72
can slip easily into 289
can slip easily over 54
can slip right into 58
can snow shine like 41
can span eight feet 40
can speak about only 109
can speak about other 57
can speak about some 75
can speak about such 150
can speak about their 343
can speak about these 224
can speak about those 67
can speak about three 58
can speak about what 323
can speak about your 200
can speak quite well 115
can spin straw into 633
can spring either from 43
can spring until there 46
can stay alive only 140
can stay alive when 58
can stay aloof from 89
can stay awake during 51
can stay awake much 44
can stay right along 47
can stay right here 1422
can stay right there 155
can stay under your 86
can stay until your 88
can stay while their 40
can stay within their 83
can stay within your 108
can steal anything from 52
can steal money from 56
can stem either from 141
can step aside from 218
can step aside into 47
can step right back 104
can step right into 312
can step right over 118
can step twice into 161
can stop blood flow 98
can stop feeling like 85
can stop holding your 62
can stop looking like 62
can stop looking over 90
can stop others from 222
can stop people from 565
can stop right here 362
can stop right there 1645
can stop users from 46
can stop wasting time 253
can stop wasting your 75
can stop water from 43
can such people ever 43
can such people have 66
can such words have 41
can suck blood from 63
can suck honey from 75
can suck water from 47
can sure trust those 94
can swim quite well 217
can take about five 99
can take about four 66
can take about three 220
can take action early 40
can take action even 43
can take action only 683
can take action such 45
can take action upon 47
can take action when 209
can take agatha down 59
can take anything away 661
can take anything else 293
can take anything from 1928
can take anything into 77
can take blood from 108
can take books from 59
can take books home 79
can take calls from 48
can take cells from 45
can take clues from 74
can take cover from 63
can take either form 307
can take either horn 59
can take either side 304
can take either sign 200
can take every form 110
can take extra care 61
can take extra time 198
can take fifty years 59
can take first rank 41
can take forms other 326
can take forms ranging 93
can take forms such 79
can take green from 43
can take human form 321
can take human life 68
can take input from 254
can take loans from 68
can take longer during 94
can take longer over 40
can take might seem 46
can take money away 44
can take money from 414
can take notes during 232
can take notes from 111
can take notes when 48
can take people away 59
can take people from 87
can take people into 52
can take place along 2034
can take place also 655
can take place among 1796
can take place away 129
can take place best 103
can take place down 128
can take place during 6040
can take place early 338
can take place even 4188
can take place face 86
can take place fast 91
can take place free 68
can take place from 4331
can take place have 103
can take place here 615
can take place into 359
can take place just 428
can take place leading 136
can take place many 133
can take place means 40
can take place more 3434
can take place most 840
can take place much 776
can take place must 173
can take place next 48
can take place once 916
can take place only 93302
can take place other 56
can take place over 8570
can take place prior 418
can take place save 54
can take place side 97
can take place some 93
can take place soon 85
can take place such 217
can take place there 2206
can take place these 57
can take place till 777
can take place upon 483
can take place very 1053
can take place well 140
can take place when 7429
can take place will 403
can take power away 51
can take power from 139
can take power only 59
can take power over 46
can take pride when 69
can take quite some 710
can take readings from 46
can take right away 204
can take right hold 100
can take scope over 278
can take seven years 98
can take shape from 49
can take shape only 670
can take short cuts 206
can take solid food 148
can take steps such 41
can take still more 48
can take turns acting 72
can take turns adding 48
can take turns asking 94
can take turns bringing 46
can take turns caring 41
can take turns coming 54
can take turns giving 74
can take turns leading 113
can take turns making 139
can take turns reading 512
can take turns riding 113
can take turns taking 67
can take turns trying 55
can take warning from 71
can take water from 414
can take water into 41
can take which will 463
can talk about dogs 47
can talk about faith 78
can talk about food 142
can talk about four 51
can talk about free 56
can talk about from 41
can talk about good 109
can talk about having 177
can talk about health 46
can talk about here 116
can talk about ideas 117
can talk about john 44
can talk about just 149
can talk about life 300
can talk about living 49
can talk about love 293
can talk about making 126
can talk about many 185
can talk about meaning 45
can talk about more 548
can talk about most 132
can talk about next 55
can talk about nothing 721
can talk about only 379
can talk about other 838
can talk about over 177
can talk about past 172
can talk about peace 137
can talk about race 74
can talk about self 205
can talk about some 871
can talk about such 1242
can talk about taking 45
can talk about their 3593
can talk about these 1666
can talk about those 479
can talk about three 314
can talk about time 90
can talk about truth 58
can talk about very 72
can talk about ways 142
can talk about what 11708
can talk about when 245
can talk about wine 41
can talk about work 256
can talk about your 3788
can talk again some 42
can talk again soon 92
can talk again when 86
can talk every whit 87
can talk later when 54
can talk people into 184
can talk quite well 172
can talk right here 345
can talk sense into 166
can teach about life 141
can teach human beings 42
can teach others what 207
can teach people what 158
can tell about life 50
can tell about some 140
can tell about such 347
can tell about their 334
can tell about these 643
can tell about those 230
can tell about what 622
can tell about when 42
can tell about your 247
can tell anything from 94
can tell anything more 50
can tell black from 78
can tell boris what 159
can tell either what 42
can tell every time 250
can tell human beings 65
can tell light from 178
can tell night from 50
can tell others what 1350
can tell people what 1771
can tell people when 73
can tell quite well 62
can tell right away 4243
can tell right from 568
can tell today what 150
can tell under what 175
can tell where such 104
can tell where their 97
can tell where there 101
can tell where these 121
can tell where those 41
can tell where your 233
can tell which areas 43
can tell which came 60
can tell which card 49
can tell which file 62
can tell which half 56
can tell which kind 166
can tell which meaning 146
can tell which mode 50
can tell which ones 670
can tell which part 179
can tell which side 714
can tell which type 155
can tell which will 209
can tell which wire 41
can tell which word 73
can tell whose half 76
can their glory fade 1939
can there arise from 78
can there exist such 52
can there raise what 141
can these bones come 69
can these bones live 5801
can these needs best 51
can these people have 189
can these people help 42
can these people live 167
can these people make 61
can these people think 160
can these words have 95
can think about adding 74
can think about buying 55
can think about food 59
can think about four 131
can think about having 100
can think about ideas 81
can think about life 171
can think about love 46
can think about making 136
can think about many 88
can think about more 248
can think about moving 75
can think about nothing 361
can think about only 337
can think about other 454
can think about some 214
can think about such 339
can think about taking 81
can think about their 881
can think about these 747
can think about those 210
can think about ways 211
can think about what 6508
can think about when 274
can think about work 40
can think about your 868
can think anything else 164
can think apart from 46
can those people have 44
can throw doubt upon 71
can throw light into 127
can throw light only 80
can throw light upon 2730
can throw money away 43
can throw people into 53
can time after time 41
can trap people into 41
can tread under foot 57
can treat human beings 41
can treat people like 107
can turn anything into 404
can turn aside from 561
can turn beasts into 60
can turn black into 92
can turn defeat into 188
can turn dreams into 122
can turn easily from 73
can turn easily into 59
can turn either left 110
can turn every good 81
can turn human beings 67
can turn night into 415
can turn people away 280
can turn people into 512
can turn right here 73
can turn right into 75
can turn right onto 150
can turn round upon 135
can turn skies back 51
can turn water into 383
can turn women into 74
can turn words into 57
can undo again when 40
can vary based upon 160
can vary within these 60
can vary within very 169
can vary within wide 840
can very easily break 94
can very easily call 99
can very easily clear 40
can very easily come 266
can very easily draw 65
can very easily fail 52
can very easily fall 233
can very easily feel 102
can very easily find 716
can very easily form 172
can very easily gain 63
can very easily give 294
can very easily grow 41
can very easily have 338
can very easily keep 130
can very easily kill 45
can very easily learn 149
can very easily leave 63
can very easily live 128
can very easily look 84
can very easily lose 268
can very easily make 827
can very easily move 80
can very easily pass 128
can very easily pick 53
can very easily reach 83
can very easily seem 55
can very easily send 48
can very easily show 80
can very easily slip 194
can very easily stop 56
can very easily take 426
can very easily tell 194
can very easily test 117
can very easily think 108
can very easily turn 365
can very easily walk 43
can very easily work 40
can very often come 59
can very often find 170
can very often give 108
can very often have 68
can very often help 68
can very often make 156
can very often only 255
can very often save 89
can very often take 60
can very often tell 158
can vote whose name 66
can wait right here 166
can wait until dark 47
can wait until fall 42
can wait until hell 90
can wait until just 55
can wait until late 65
can wait until more 152
can wait until next 637
can wait until some 182
can wait until spring 65
can wait until such 48
can wait until their 162
can wait until there 157
can wait until these 52
can wait until your 502
can walk about among 55
can walk about there 122
can walk quite well 382
can walk right along 47
can walk right back 65
can walk right down 242
can walk right into 639
can walk right over 380
can walk right past 399
can well agree among 51
can well appear more 161
can well arise from 41
can well avoid taking 52
can well enter into 308
can well guess what 114
can well judge from 76
can well judge what 62
can well spare from 59
can work apart from 108
can work comes from 51
can work either from 73
can work loose from 48
can work quite well 3041
can work rather well 59
can work really hard 190
can work really well 435
can work right along 88
can work right here 60
can work seven days 101
can work sitting down 145
can work under more 48
can work under some 52
can work under such 123
can work under these 80
can work where there 72
can work within their 169
can work within these 103
can work within those 79
can work within your 166
can wreak havoc among 92
can wreak havoc upon 187
can wreak havoc when 174
can young people find 40
can young people keep 60
can young people learn 88
can young people take 64
can your child learn 43
can your father have 42
can your mother have 93
cap back again into 85
cap down lower over 197
cap down tight over 130
car also headed south 72
car came roaring down 321
car came under fire 99
car door banged shut 44
car door slams shut 78
car door still open 105
car door stood open 131
car even though there 41
car five miles away 46
car five miles down 41
car from breaking down 44
car from either side 75
car from every angle 59
car from henry ford 81
car from rolling back 57
car from rolling down 185
car from rolling when 57
car from running away 40
car from turning over 92
car hire firms have 45
car just broke down 268
car just sitting there 55
car kept breaking down 254
car keys dangling from 173
car last night when 57
car line running from 88
car onto brown road 40
car park where there 65
car roof would take 53
car tears hissing past 41
car went right over 44
car were still there 49
car will never make 46
car will start when 68
cat from getting into 57
cat nine times over 46
cat will after kind 302
cat will catch mice 51
cat will never come 42
cling like burning gold 100
cop just stood there 94
cow past milking hour 40
cry came again from 77
cry from cases like 107
cry from every mouth 112
cry from every part 94
cry from every side 224
cry from morning till 420
cry from today when 89
cry more nobly full 56
cry most often heard 49
cry over split milk 96
cry peace where there 319
cry soon arose among 64
cry went after jack 45
cry will bless your 52
cry will spread like 44
cue from david hume 48
cue from people like 50
cue once again from 64
cup also shall pass 91
cup beef stock salt 42
cup cold water cups 43
cup cold water into 225
cup cold water over 137
cup cold water salt 181
cup cold water sift 48
cup fine dried bread 198
cup fine fresh bread 448
cup heavy sweet cream 172
cup into which life 49
cup made which held 43
cup soft fresh bread 51
cup soft white bread 227
cup soft whole wheat 219
cup their hands over 318
cup warm water into 174
cup went round amid 83
cup went round among 57
cup your hands over 681
cup your right hand 89
cut along either side 252
cut away about half 214
cut away still more 137
cut away until only 100
cut back about half 202
cut back quite hard 143
cut back still more 96
cut blue serge suit 122
cut dark brown hair 113
cut deep lines into 106
cut deep scars into 50
cut down about five 119
cut down about four 68
cut down about half 237
cut down about three 105
cut down after hanging 71
cut down alive from 88
cut down either side 101
cut down every body 95
cut down every good 67
cut down every last 79
cut down every other 113
cut down every single 72
cut down every tall 44
cut down every third 41
cut down every tree 2237
cut down glare from 44
cut down large areas 99
cut down nearly half 146
cut down paper work 62
cut down still more 316
cut down trees along 81
cut down trees from 505
cut down trees here 136
cut down trees like 72
cut down trees upon 55
cut down trees when 68
cut down until only 150
cut down until there 43
cut down waiting time 79
cut down water loss 210
cut down while life 107
cut down while trying 121
cut down within four 53
cut down within these 123
cut four times during 64
cut from balsa wood 57
cut from beneath their 199
cut from black card 101
cut from either side 268
cut from every part 82
cut from green wood 108
cut from large single 87
cut from sheet gold 161
cut from sheet iron 247
cut from sheet mica 110
cut from sheet zinc 42
cut from solid rock 1098
cut from solid wood 378
cut from under their 1802
cut from under your 72
cut from white pine 118
cut from whole cloth 1181
cut gems which have 102
cut ideas about what 102
cut into about five 47
cut into about four 117
cut into cubes salt 182
cut into either side 141
cut into large bite 259
cut into large dice 1887
cut into lengths from 78
cut into lengths like 103
cut into rather thick 42
cut into serving size 276
cut into sharp teeth 147
cut into short logs 56
cut into short teeth 42
cut into small bars 203
cut into small bite 369
cut into small bits 2860
cut into small dice 6828
cut into small even 99
cut into small thongs 97
cut into solid rock 1237
cut into steps like 44
cut into study time 135
cut into winch dice 534
cut many times over 43
cut other people down 44
cut some flesh from 120
cut some hairs from 50
cut some large logs 41
cut some leaves from 46
cut some steaks from 56
cut some sugar cane 101
cut some trees down 246
cut their faces like 82
cut their first single 124
cut their first teeth 378
cut their first tooth 124
cut their flesh into 59
cut their front hair 47
cut their hides into 40
cut their jokes upon 47
cut their mouths open 44
cut their names into 77
cut their names upon 85
cut their skins when 53
cut their social ties 41
cut their trees down 107
cut their upper teeth 224
cut their wedding cake 222
cut these trees down 165
cut those trees down 153
cut three times during 92
cut time after time 42
cut very short like 80
cut when about half 42
cut when fully open 101
cut when fully ripe 146
cut when nearly ripe 109
cut your belly open 113
cut your bonds till 114
cut your boots over 46
cut your fingers when 49
cut your first tooth 57
cut your flesh from 348
cut your fucking heart 108
cut your learning time 68
cut your phone bill 65
cut your poles down 44
cut your throat from 226
cut your throat just 56
cut your throat like 85
cut your throat when 107
