paced night 162 paced steps
557 people turning 110 people
under 926 people upset 109
people waiting 270 people walking
145 people wanting 568 people
wealthy 224 people where 104
people white 205 people whole
49 people willing 6620 people
within 102 people witty 66
people women 41 people working
1531 people worse 144 people
worthy 571 people writing 133
people about 230 people alive
114 people arguing 76 people
asked 91 people awake 111
people aware 1086 people calling
236 people changing 55 people
cleaning 43 people creating 89
people drawing 44 people either
104 people faced 150 people
feeling 124 people finding 218
people found 181 people fully
400 people getting 386 people
given 62 people growing 65
people happy 59 people holding
94 people joining 79 people
known 173 people learning 230
people looking 505 people nearly
43 people often 87 people
passing 92 people playing 72
people putting 105 people quite
168 people raising 64 people
reaching 67 people really 47
people running 95 people seeking
331 people selling 42 people
sending 61 people serving 43
people setting 246 people showing
68 people sitting 65 people
speaking 47 people spread 59
people talking 400 people taxed
59 people telling 73 people
tending 44 people thinking 201
people turning 274 people under
528 people waiting 152 people
walking 45 people willing 446
people working 821 people writing
105 people meets 61 people
nation 68 people people 195
people class 42 people people
382 people looking 106 people
walking 114 people working 66
people first 50 people under
234 people people 301 people
apart 304 people aside 86
people about 320 people about
53 people times 74 people
times 146 people lucky 50
people asked 116 people given
80 people which 46 people
given 52 people naked 47
people acute 65 people blind
61 people close 759 people
drunk 56 people easily 348
people happy 286 people hungry
86 people often 950 people
prone 262 people proud 447
people quick 351 people short
61 people small 161 people
smart 192 people strong 298
people timid 191 people tired
905 people willing 136 people
drugs 225 people today 56
people water 116 people words
52 people people 42 people
appear 63 people really 51
people others 94 people alive
48 people aware 64 people
looking 68 people talking 274
people thinking 117 people willing
43 people money 84 people
about 122 people about 185
people about 465 people where
147 people bowed 159 people
drank 1161 people slept 182
people every 45 people ceased
193 people under 43 people
fixed 89 people taken 55
people small 95 people daily
129 people people 123 people
often 149 people others 70
people people 72 people never
76 people about 55 people
others 1393 people quite 54
people really 82 people which
54 people could 55 people
people 110 people which 41
people would 56 people could
203 people found 46 people
never 100 people still 58
people would 176 people would
61 people never 52 people
still 97 people would 54
people people 69 people could
48 people books 65 people
brand 82 people money 122
people often 342 people ought
173 people longer 154 people
about 43 people about 986
people anything 49 people goods
68 people homes 45 people
money 119 people about 249
people anything 85 people awful
49 people bored 42 people
close 138 people drunk 86
people money 279 people others
61 people quite 97 people
really 68 people stuck 273
people tired 88 people water
48 people about 60 people
music 91 people claim 740
people lives 156 people about
43 people exist 40 people
abide 328 people adapt 267
people admit 174 people adopt
93 people agree 1654 people
allow 354 people alone 108
people alter 155 people appeal
58 people appear 60 people
apply 176 people argue 186
people avail 119 people avoid
1016 people begin 360 people
belong 60 people blame 126
people boast 60 people breathe
216 people brook 59 people
build 406 people carry 543
people catch 227 people cause
48 people change 2434 people
check 79 people claim 454
people climb 142 people close
105 people count 489 people
create 403 people cross 302
people dance 174 people doubt
52 people drink 486 people
drive 329 people dwell 63
people easily 2284 people either
326 people elect 131 people
engage 179 people enjoy 1140
people enter 589 people evade
81 people exert 58 people
exist 1027 people fathom 481
people fight 837 people focus
207 people force 94 people
fully 1129 people gather 68
people grasp 697 people guess
85 people judge 529 people
laugh 332 people march 46
people marry 343 people match
94 people offer 175 people
often 70 people place 216
people plant 209 people point
124 people prove 119 people
quite 967 people raise 281
people really 1754 people reason
310 people relax 129 people
repay 46 people sense 178
people serve 202 people shake
98 people share 523 people
shift 60 people shoot 51
people sleep 806 people smell
238 people solve 599 people
spare 154 people spell 191
people spend 326 people stand
4504 people start 175 people
state 60 people stick 141
people store 49 people study
134 people taste 173 people
thrive 75 people touch 281
people trace 98 people trade
67 people train 68 people
truly 226 people trust 1842
people under 158 people unite
86 people visit 107 people
watch 162 people write 765
people yield 43 people enjoy
90 people taxes 53 people
aside 56 people about 376
people books 93 people minds
54 people music 55 people
words 59 people about 174
people anything 187 people silly
64 people where 54 people
about 50 people jesus 61
people right 310 people where
210 people aside 77 people
easily 55 people drugs 45
people either 75 people money
82 people tools 40 people
words 65 people honor 74
people count 56 people laugh
116 people shout 40 people
laugh 80 people night 2510
people about 63 people nearly
72 people others 40 people
alive 53 people blind 69
people change 193 people every
78 people grief 126 people
money 44 people others 72
people people 77 people social
79 people sorts 69 people
still 121 people where 61
people abate 63 people abuse
44 people admit 160 people
adopt 287 people agree 2251
people allow 928 people alter
101 people appeal 125 people
appear 1483 people apply 312
people argue 159 people arise
147 people avail 88 people
avoid 100 people awake 41
people begin 730 people belong
860 people blame 235 people
bother 1799 people breathe 57
people budge 44 people build
381 people carry 475 people
catch 226 people cause 171
people change 1471 people check
76 people cheer 113 people
claim 184 people climb 40
people close 85 people count
1153 people create 329 people
cross 153 people crowd 93
people dance 264 people deter
85 people doubt 237 people
dress 184 people drink 604
people drive 267 people dwell
266 people easily 269 people
either 162 people elect 571
people engage 340 people enjoy
1016 people enter 655 people
exert 201 people exist 1972
people expel 47 people fancy
236 people favor 296 people
fight 1109 people first 108
people flock 227 people focus
47 people force 46 people
fully 1645 people gather 244
people grant 42 people grasp
300 people greet 119 people
guess 44 people honor 81
people hunger 57 people hurry
153 people imply 65 people
judge 127 people laugh 495
people limit 98 people march
82 people marry 488 people
match 80 people merit 41
people mourn 95 people occur
162 people offer 247 people
often 1217 people panic 124
people pause 83 people place
376 people plant 131 people
please 170 people point 88
people press 126 people prove
154 people quite 1669 people
raise 442 people rally 282
people really 4150 people reason
50 people rebel 230 people
refer 202 people renew 44
people reply 110 people reveal
83 people sense 176 people
serve 136 people shake 58
people share 4024 people shoot
95 people shout 106 people
sleep 431 people smell 40
people smile 143 people smoke
547 people sound 95 people
spare 149 people spend 549
people spread 46 people stand
650 people stare 198 people
start 533 people state 45
people stick 177 people still
61 people stone 112 people
study 162 people touch 137
people trace 43 people trade
54 people truly 116 people
trust 4024 people under 41
people unite 75 people upset
83 people utter 49 people
value 420 people visit 331
people waste 189 people watch
246 people waver 61 people
worry 816 people write 731
people yield 245 people lived
68 people round 45 people
others 101 people people 47
people abide 40 people admit
82 people allow 201 people
alter 135 people annoy 83
people appear 507 people apply
113 people arise 141 people
begin 95 people belong 106
people bother 50 people carry
56 people cause 56 people
change 427 people count 114
people create 81 people easily
76 people enter 83 people
exist 974 people fully 43
people imply 304 people occur
122 people offer 44 people
prove 148 people really 139
people serve 50 people solve
103 people sound 63 people
stand 162 people kinds 214
people sorts 245 people thinking
83 people right 1441 people
which 106 people every 248
people visit 304 people would
57 people spend 117 people
happy 138 people dancing 45
people talking 339 people avoid
73 people might 48 people
healthy 43 people kinds 504
people sorts 512 people times
423 people types 70 people
given 82 people reason 459
people state 90 people drunk
41 people happy 40 people
group 69 people mixed 67
people action 46 people breach
41 people cause 77 people
enemy 66 people father 69
people glory 171 people gross
47 people house 41 people
kingdom 47 people merit 66
people noble 145 people people
463 people piety 85 people
showy 70 people skill 44
people staff 54 people basis
46 people hours 67 people
roles 79 people getting 51
people helping 41 people keeping
77 people knowing 174 people
meeting 45 people obeying 92
people putting 71 people sharing
43 people telling 55 people
wanting 209 people working 319
people night 265 people reason
486 people cause 45 people
people 109 people months 528
people weeks 106 people miles
89 people months 51 people
cause 168 people period 58
people reason 253 people which
147 people which 59 people
cause 40 people change 41
people event 55 people group
44 people period 53 people
reason 328 people study 66
people world 68 people hours
358 people months 236 people
weeks 336 people upset 114
people fever 57 people drugs
70 people track 83 people
mixed 47 people feeling 41
people notion 40 people close
1422 people tired 49 people
given 76 people given 244
people found 40 people notion
56 people close 179 people
kinds 125 people moved 63
people sorts 124 people taken
103 people others 64 people
still 169 people doubt 93
people inkling 233 people money
304 people notion 95 people
reason 129 people right 689
people sense 128 people share
58 people souls 46 people
strong 52 people voice 103
people fewer 87 people wants
84 people forty 40 people
tired 269 people about 89
people ample 74 people leaden
68 people quite 609 people
since 63 people roots 83
people borne 89 people ceased
149 people given 73 people
known 193 people lived 116
people since 1527 people taken
40 people acted 103 people
asked 197 people begun 267
people built 65 people cared
115 people ceased 122 people
dared 126 people fired 49
people found 432 people fully
192 people given 570 people
grown 128 people known 794
people liked 171 people lived
198 people loved 66 people
moved 180 people ought 96
people quite 180 people really
407 people risen 210 people
saved 44 people shown 285
people slept 55 people stood
59 people taken 886 people
thrown 45 people tried 112
people voted 233 people begun
143 people found 264 people
spent 115 people taken 126
people about 316 people after
41 people about 53 people
aside 69 people right 103
people notion 43 people power
44 people often 92 people
kinds 53 people names 78
people votes 42 people lived
87 people begun 91 people
right 109 people chief 43
people place 52 people roots
195 people since 146 people
ceased 61 people found 44
people given 69 people known
48 people really 42 people
risen 79 people taken 90
people often 75 people sides
53 people voice 106 people
words 44 people noise 80
people story 46 people talking
55 people would 44 people
would 56 people where 133
people could 782 people liked
124 people might 351 people
ought 783 people really 48
people shall 108 people spend
41 people voted 71 people
would 719 people really 42
people really 100 people would
67 people lives 137 people
alone 86 people alone 81
people alone 48 people often
56 people ought 238 people
about 59 people about 77
people stuck 86 people tired
173 people upset 43 people
claim 75 people quiet 50
people about 55 people admit
85 people agree 922 people
allow 51 people appear 110
people apply 56 people bother
118 people carry 73 people
change 114 people drink 61
people easily 117 people engage
48 people enjoy 146 people
enter 95 people fancy 50
people fully 185 people marry
84 people prove 40 people
really 201 people reveal 46
people share 310 people spend
51 people touch 40 people
trust 88 people value 58
people about 1019 people drugs
91 people money 49 people
women 388 people mingled 121
people under 42 people threats
74 people match 58 people
talking 87 people smile 42
people aware 88 people willing
79 people anything 74 people
after 95 people since 47
people aware 46 people fully
248 people known 42 people
alive 45 people again 549
people aware 47 people getting
91 people looking 40 people
willing 59 people ceased 44
people money 42 people finer
96 people would 117 people
makes 50 people backs 116
people never 59 people trust
129 people known 83 people
never 87 people grown 48
people known 651 people loved
66 people never 349 people
spent 40 people about 63
people after 63 people about
2145 people shoot 145 people
lunch 48 people night 52
people money 161 people bucks
65 people money 52 people
every 100 people goods 164
people housing 115 people water
61 people visit 41 people
visit 124 people would 84
people mother 108 people getting
62 people cover 289 people
enjoy 59 people liked 40
people reread 52 people study
198 people write 2103 people
wrote 86 people books 60
people issue 66 people books
40 people books 209 people
works 68 people paper 50
people story 50 people colds
59 people shout 92 people
cover 141 people drank 43
people drank 89 people slept
101 people stood 169 people
hours 67 people walking 42
people after 56 people joining
99 people running 44 people
sitting 54 people walking 814
people jesus 118 people moses
1027 people could 62 people
kinds 215 people sorts 192
people write 558 people looks
48 people walks 53 people
about 386 people after 605
people black 80 people china
62 people dreams 70 people
every 259 people getting 58
people girls 68 people human
132 people japan 68 people
jesus 200 people money 345
people music 68 people others
49 people people 228 people
russia 53 people since 302
people smoking 42 people though
82 people today 104 people
under 85 people water 126
people while 377 people white
70 people women 474 people
writing 59 people belong 272
people could 317 people drink
77 people enjoy 135 people
favor 51 people liked 52
people might 48 people never
349 people ought 64 people
really 92 people spend 54
people still 52 people trust
51 people value 167 people
watch 49 people would 1947
people about 311 people which
102 people about 117 people
pride 43 people could 83
people never 46 people ought
79 people sides 115 people
judge 101 people touch 57
people reason 40 people black
84 people glory 505 people
value 46 people weigh 72
people others 65 people would
40 people which 50 people
running 58 people trust 107
people asked 67 people cared
81 people found 67 people
given 50 people grown 441
people hired 48 people hoped
55 people known 4922 people
lived 174 people loved 743
people named 45 people never
2532 people spent 67 people
taken 92 people tried 91
people found 86 people known
732 people loved 72 people
never 376 people while 121
people would 53 people about
207 people every 153 people
sitting 51 people about 66
people close 149 people getting
56 people helping 92 people
known 43 people looking 114
people meeting 788 people never
59 people really 50 people
serving 103 people speaking 40
people staying 136 people still
80 people talking 367 people
working 344 people writing 106
people dancing 1712 people playing
373 people praying 84 people
drink 172 people sleep 167
people stand 91 people stare
91 people watch 470 people
hours 167 people others 56
people nation 244 people others
233 people people 42 people
state 41 people which 80
people found 124 people others
66 people people 48 people
older 189 people others 2018
people people 125 people white
75 people father 175 people
house 157 people would 48
people exist 40 people people
155 people could 226 people
might 459 people which 111
people would 446 people people
40 people could 246 people
would 93 people which 1189
people could 768 people cured
58 people might 139 people
really 235 people would 708
people miner 62 people usual
42 people others 629 people
people 79 people could 407
people might 384 people please
112 people would 635 people
could 47 people shall 228
people would 95 people about
195 people above 43 people
after 50 people alike 46
people alive 98 people aware
92 people based 230 people
black 43 people blind 95
people bound 130 people brown
64 people causing 59 people
close 671 people drawn 86
people driving 62 people easily
53 people either 209 people
faced 58 people found 272
people getting 203 people given
82 people gonna 121 people
growing 166 people grown 70
people happy 122 people healthy
44 people helping 76 people
hired 67 people holding 59
people hungry 76 people hurting
73 people known 221 people
looking 206 people loyal 56
people missing 51 people never
123 people often 211 people
older 115 people passing 66
people playing 43 people proud
54 people quite 130 people
really 622 people right 162
people round 154 people running
196 people saved 55 people
seeking 63 people selling 47
people serving 52 people sitting
160 people still 1218 people
strong 54 people taken 79
people talking 67 people thinking
45 people truly 113 people
under 1180 people waiting 105
people walking 96 people white
107 people willing 494 people
within 102 people working 701
people worse 75 people worthy
49 people writing 45 people
yearly 49 people boast 60
people cause 50 people change
47 people create 56 people
fight 40 people never 160
people really 105 people serve
41 people stand 95 people
write 269 people about 553
people rebel 181 people chose
68 people could 73 people
loved 107 people loves 257
people wants 216 people would
711 people begun 144 people
built 150 people ceased 45
people either 41 people first
160 people flown 52 people
found 64 people given 234
people grown 235 people known
156 people lived 425 people
money 81 people moved 132
people never 746 people really
40 people risen 88 people
shown 60 people sprung 147
people stood 55 people tails
46 people taken 378 people
tried 44 people found 81
people given 194 people grown
157 people known 126 people
lived 273 people never 398
people risen 143 people shown
110 people taken 224 people
twice 47 people father 230
people mother 250 people action
43 people father 590 people
first 48 people mother 272
people party 59 people words
84 people cause 43 people
could 596 people feels 40
people finds 165 people knows
191 people loves 162 people
meets 357 people might 433
people never 135 people would
498 people nation 49 people
every 42 people cared 83
people chose 41 people could
890 people found 94 people
knows 129 people liked 120
people loved 251 people loves
54 people meets 70 people
might 169 people never 90
people really 68 people wants
70 people works 63 people
would 845 people roger 168
people which 48 people acted
54 people adopt 43 people
alone 126 people appear 82
people asked 40 people began
192 people begin 66 people
belong 211 people chose 66
people claim 95 people could
6591 people dared 42 people
defer 85 people doubt 131
people drove 45 people either
133 people enjoy 82 people
exist 53 people faced 82
people feared 49 people first
43 people found 223 people
liked 68 people lived 182
people loved 94 people might
3679 people named 46 people
never 637 people often 174
people ought 1512 people rather
70 people really 529 people
ruled 84 people serve 228
people shall 870 people share
120 people spend 60 people
stand 88 people still 258
people stood 126 people study
107 people tried 60 people
trust 185 people visit 40
people voted 51 people would
8445 people could 52 people
would 60 people action 73
people could 105 people might
167 people nation 67 people
power 55 people state 44
people whole 41 people woman
43 people world 90 people
would 296 people would 84
people based 40 people never
110 people quite 56 people
still 105 people taken 40
people belong 67 people could
1048 people enjoy 67 people
exist 48 people found 51
people liked 56 people loved
73 people might 568 people
never 330 people ought 52
people really 476 people serve
86 people shall 54 people
spend 49 people still 48
people trust 294 people value
97 people would 1622 people
later 98 people since 196
people would 63 people about
231 people after 89 people
aimed 62 people asked 46
people blind 99 people bound
70 people built 84 people
close 417 people getting 78
people helping 433 people hired
55 people killing 57 people
known 86 people learning 49
people looking 195 people meeting
98 people never 40 people
often 176 people playing 98
people quite 70 people rather
77 people reaching 60 people
really 93 people seeking 232
people sending 43 people serving
530 people speaking 116 people
still 319 people stout 49
people sworn 117 people talking
582 people teaching 91 people
thinking 104 people today 266
people treating 72 people willing
62 people working 872 people
writing 320 people count 159
people easily 48 people never
91 people serve 51 people
trust 750 people first 117
people found 210 people grown
135 people hired 94 people
hoped 72 people known 1814
people lived 126 people loved
162 people never 1478 people
reason 143 people saved 63
people slain 44 people taken
188 people tried 85 people
working 44 people never 132
people while 48 people about
332 people every 86 people
every 141 people dwell 108
people appear 66 people sound
115 people quite 48 people
sorts 40 people kinds 98
people sorts 66 people abuse
582 people enjoy 112 people
value 132 people often 42
people sides 58 people types
49 people cooking 47 people
keeping 76 people belts 96
people every 84 people rather
51 people method 242 people
power 47 people water 51
people abusing 41 people method
166 people still 57 people
below 44 people worse 44
people first 101 people loose
210 people asked 44 people
based 164 people bound 41
people easily 109 people equal
75 people fully 121 people
given 82 people known 75
people nearly 57 people quite
106 people really 163 people
right 217 people strong 68
people taken 99 people worthy
51 people fully 90 people
reason 62 people which 139
people aside 250 people which
197 people large 49 people
plain 83 people small 123
people strong 377 people belts
130 people badly 53 people
under 96 people within 105
people value 137 people agree
58 people belong 52 people
lived 45 people share 176
people spoke 69 people about
3629 people above 2444 people
abusing 286 people acted 83
people action 47 people added
99 people adept 433 people
adult 174 people after 731
people again 68 people aided
46 people alert 288 people
alien 276 people alike 1932
people alive 2832 people alone
2238 people amusing 69 people
anything 209 people apart 95
people arguing 341 people armed
657 people asked 2128 people
awake 938 people aware 4969
people backing 127 people badly
1002 people based 88 people
beaten 116 people begging 90
people below 2420 people beneath
204 people beset 150 people
betting 66 people biased 143
people bidding 49 people black
1193 people blind 13122 people
blood 206 people bored 1851
people bound 4039 people brain
203 people brave 448 people
breaking 417 people breathing 45
people broad 56 people broke
212 people brown 70 people
built 109 people burning 179
people burnt 40 people calling
555 people camping 96 people
cared 173 people casting 42
people causing 574 people changing
649 people chasing 150 people
cheating 113 people child 119
people choking 108 people civil
213 people cleaning 42 people
clearing 53 people close 14018
people color 1106 people cooking
67 people craving 85 people
crazy 579 people creating 964
people cross 218 people crude
42 people cruel 370 people
cunning 46 people cured 152
people cutting 148 people daily
990 people dancing 207 people
deathly 48 people denying 95
people dieting 191 people digging
120 people dimly 53 people
dirty 148 people drawing 280
people drawn 2076 people dreaming
126 people driving 595 people
drunk 1322 people duped 52
people easier 76 people easily
1693 people either 12464 people
empty 80 people engaging 361
people equal 657 people ethnic
57 people every 176 people
extra 46 people faced 1077
people failing 267 people falling
318 people false 87 people
farming 62 people fasting 239
people fated 49 people feared
171 people feeding 105 people
feeling 1309 people field 380
people fifty 262 people filling
145 people finding 493 people
fired 322 people first 1404
people fishing 97 people fixed
94 people fleeing 319 people
fools 136 people forcing 73
people forging 51 people forming
195 people forty 116 people
found 1687 people frail 381
people frank 70 people freaky
72 people freed 141 people
fresh 88 people fully 3284
people funding 53 people funny
161 people fussy 54 people
gaining 122 people geared 90
people getting 3650 people given
3065 people godly 59 people
gonna 250 people groping 127
people group 51 people growing
1902 people grown 237 people
guiding 92 people handy 63
people hanged 40 people happy
3628 people harming 41 people
hated 103 people headed 204
people healed 126 people healthy
1544 people heirs 64 people
helping 1413 people heroes 125
people hired 951 people holding
1076 people hosting 51 people
house 51 people human 489
people hungry 2912 people hunting
176 people hurting 1850 people
indian 176 people inept 40
people joining 217 people judging
153 people jumping 62 people
keeping 455 people keyed 40
people killing 372 people known
11163 people lacking 585 people
lagging 49 people large 89
people later 401 people learning
2217 people legal 71 people
letting 74 people liable 631
people light 298 people liked
276 people local 95 people
looking 9165 people loose 44
people loved 362 people lower
329 people loyal 1322 people
lucky 633 people lured 85
people madly 101 people major
65 people manic 229 people
manning 61 people maybe 93
people meeting 701 people milling
53 people minding 91 people
mired 71 people missing 726
people mixed 382 people moody
48 people moral 181 people
moved 920 people naive 181
people naked 174 people named
419 people nasty 49 people
nearby 366 people nearer 190
people nearly 218 people needing
48 people needy 324 people
never 6167 people newly 1224
people noble 85 people noisy
44 people noted 177 people
obese 3152 people obeying 45
people often 9606 people older
2919 people opening 53 people
owned 94 people owner 53
people party 238 people passing
949 people peers 70 people
people 147 people picking 119
people placing 65 people plain
112 people playing 1080 people
pleasing 108 people pouring 122
people power 112 people praying
479 people prime 53 people
privy 110 people prone 3019
people proof 88 people proud
1673 people pulling 198 people
pushing 981 people putting 967
people queer 143 people quick
789 people quiet 412 people
quite 10289 people racial 44
people raising 546 people raped
103 people rated 121 people
rather 629 people reaching 282
people reacting 267 people really
12177 people reared 154 people
relying 108 people renting 143
people resting 61 people right
2176 people rigid 123 people
risking 120 people robbing 44
people roman 50 people rough
51 people round 179 people
ruining 103 people ruled 764
people running 3406 people rural
40 people rushing 153 people
sadly 47 people sailing 77
people saved 610 people savvy
44 people seated 427 people
seeking 5232 people selling 984
people sending 296 people senior
179 people serving 711 people
setting 393 people shaking 55
people shaping 162 people sharing
476 people sharp 127 people
short 772 people showing 328
people shown 358 people signing
81 people silly 65 people
singled 222 people sinking 48
people sitting 2014 people sixty
556 people sleep 174 people
small 246 people smart 795
people smiling 115 people smoking
391 people sober 124 people
social 252 people solid 48
people solving 66 people sorry
178 people sound 298 people
speaking 2121 people spread 292
people staring 115 people stars
58 people staying 794 people
steady 77 people stealing 113
people still 32046 people strong
1601 people strung 90 people
stuck 1749 people super 149
people surfing 50 people sweating
52 people sweet 55 people
swept 89 people sworn 120
people taken 907 people talking
2448 people taxed 354 people
teaching 618 people telling 660
people tending 67 people tense
498 people testing 100 people
thinking 2660 people thirty 183
people thriving 119 people throwing
207 people thrown 576 people
thrust 112 people tight 107
people timid 163 people tired
3260 people today 2109 people
toiling 89 people total 323
people tough 141 people toxic
54 people trading 201 people
treating 152 people tried 84
people truly 3757 people tuned
266 people turning 463 people
twice 99 people under 11722
people uneasy 184 people unfit
866 people upbeat 64 people
upper 44 people upset 933
people urban 65 people urged
65 people users 141 people
utter 67 people viewing 132
people vital 156 people vocal
43 people waiting 2796 people
walking 1405 people wanting 312
people wards 44 people wasting
89 people weaker 258 people
weakly 48 people wealthy 962
people weeping 65 people where
156 people white 962 people
whole 114 people willing 27487
people winning 128 people wired
49 people wiser 359 people
wishing 42 people within 822
people witty 115 people women
178 people working 14630 people
world 130 people worse 2193
people worst 121 people worthy
803 people writing 2505 people
yearning 94 people yelling 45
people about 343 people others
43 people foods 61 people
human 109 people large 78
people lived 46 people smoke
131 people about 514 people
bonds 117 people books 469
people goods 279 people homes
197 people large 46 people
stock 112 people adapt 310
people adopt 67 people agree
108 people allow 41 people
appear 54 people apply 368
people argue 89 people avoid
85 people begin 86 people
boast 214 people build 442
people carry 754 people carve
115 people catch 90 people
cause 132 people change 681
people check 220 people claim
760 people climb 51 people
count 171 people cover 75
people create 837 people cross
80 people dance 126 people
dress 40 people drink 257
people drive 192 people easily
802 people either 347 people
engage 143 people enjoy 1062
people enter 398 people excel
46 people exert 123 people
exist 73 people fight 178
people fitly 103 people focus
73 people force 53 people
fully 123 people gather 45
people grasp 128 people guess
43 people guide 203 people
judge 322 people later 48
people laugh 345 people marry
45 people match 153 people
never 2119 people offer 934
people often 110 people paint
110 people place 53 people
point 197 people prove 410
people quote 130 people raise
193 people really 1388 people
reason 103 people refer 132
people relax 78 people repeat
92 people reveal 78 people
sense 91 people serve 712
people shape 47 people share
470 people shift 42 people
shoot 91 people sleep 169
people smell 43 people smile
90 people solve 480 people
spare 185 people spell 146
people spend 328 people spread
61 people stand 937 people
start 119 people steer 46
people stick 52 people still
1667 people study 68 people
taste 53 people thrive 62
people touch 61 people trace
551 people train 108 people
truly 435 people trust 80
people visit 179 people vouch
257 people watch 108 people
wield 50 people write 2227
people trees 59 people after
52 people daily 94 people
drugs 58 people anything 169
people appear 42 people drugs
105 people right 112 people
worse 48 people write 93
people after 136 people every
375 people under 45 people
while 127 people within 85
people money 258 people wages
83 people change 50 people
crime 43 people within 54
people forty 92 people lower
52 people months 93 people
nearly 100 people seven 43
people social 44 people thirty
47 people bored 151 people
close 201 people drunk 899
people easily 43 people fired
219 people hired 163 people
mixed 50 people money 115
people really 55 people saved
44 people social 113 people
stuck 499 people taken 48
people thrown 44 people tired
204 people upset 291 people
close 107 people drunk 285
people fired 42 people money
144 people stuck 65 people
tired 88 people about 42
people acted 443 people again
56 people aided 202 people
ample 41 people anything 640
people asked 1105 people beaten
211 people begun 1720 people
black 65 people blood 120
people blown 60 people borne
389 people bowed 100 people
brain 89 people built 2864
people burnt 190 people burst
44 people cared 381 people
cause 139 people ceased 377
people close 699 people crept
53 people cried 162 people
daily 97 people dared 634
people dealings 329 people debts
48 people dined 189 people
drawn 298 people dreams 121
people drunk 528 people dwelt
216 people earned 489 people
either 3092 people ended 99
people every 557 people extra
73 people faced 324 people
feared 143 people fewer 309
people filed 176 people fired
114 people first 2646 people
fixed 135 people flown 250
people found 2555 people freed
151 people fully 96 people
gazed 43 people given 6546
people goods 49 people grown
4481 people hanged 40 people
hated 147 people headed 53
people heated 111 people hired
456 people homes 147 people
hoped 571 people hopes 55
people known 15010 people large
350 people later 49 people
learning 44 people leased 43
people legal 56 people liked
185 people lined 243 people
links 73 people lived 19339
people lives 173 people longed
41 people loved 1292 people
lower 90 people major 62
people minds 50 people mingled
40 people mixed 74 people
money 5678 people moved 4666
people named 94 people names
127 people nearly 124 people
needs 46 people never 70633
people newly 130 people noted
48 people often 582 people
opted 161 people owned 748
people posed 90 people power
1268 people quite 154 people
rather 154 people really 730
people reared 95 people reason
543 people risen 1413 people
rooms 46 people roots 41
people ruled 189 people saved
749 people sense 109 people
short 100 people shown 1810
people sided 97 people since
248 people slain 101 people
slept 362 people small 179
people social 94 people spare
43 people spent 3641 people
split 65 people spread 185
people sprung 84 people steady
42 people still 267 people
stood 1218 people strong 480
people stuck 166 people swept
57 people sworn 252 people
tails 111 people taken 11200
people tamed 62 people taste
43 people thrown 589 people
thrust 51 people tired 67
people tried 2765 people truly
213 people tuned 47 people
twice 109 people until 286
people upset 48 people urged
238 people views 60 people
vision 47 people vivid 42
people voted 2345 people votes
71 people vowed 93 people
waged 88 people waved 51
people white 84 people about
240 people given 40 people
lived 64 people never 132
people since 54 people taken
43 people tried 44 people
about 630 people about 250
people claim 707 people under
40 people lives 510 people
others 69 people lives 50
people others 106 people rooms
60 people about 155 people
awake 74 people under 101
people since 52 people agree
45 people appear 240 people
apply 65 people belong 61
people carry 69 people cause
84 people claim 115 people
easily 42 people either 156
people engage 44 people enjoy
63 people enter 169 people
later 349 people never 1920
people offer 75 people often
49 people prove 76 people
serve 137 people share 347
people spend 56 people stand
59 people still 338 people
taste 72 people visit 98
people every 51 people jesus
106 people abhor 49 people
appear 78 people began 103
people belong 59 people claim
149 people could 51 people
drive 42 people dwell 133
people enjoy 143 people exist
140 people found 54 people
lived 344 people owned 72
people spend 44 people stand
131 people stood 94 people
visit 68 people would 82
people might 70 people would
60 people money 391 people
banks 54 people boats 97
people farms 67 people homes
322 people large 292 people
small 250 people stock 304
people close 69 people dearly
81 people large 42 people
money 160 people taxes 887
people aside 63 people money
396 people others 73 people
trust 68 people about 49
people afoul 43 people after
111 people small 50 people
about 1760 people books 1605
people every 44 people parts
149 people poetry 351 people
banks 55 people about 228
people afoul 61 people after
465 people large 137 people
local 61 people small 201
people hymns 108 people about
115 people below 105 people
round 166 people still 47
people under 125 people waiting
58 people jesus 208 people
hello 114 people nasty 61
people silly 47 people black
42 people meanings 61 people
others 90 people value 42
people about 411 people aside
214 people fires 146 people
goals 245 people store 53
people could 41 people knows
48 people thinks 53 people
about 58 people round 40
people still 144 people under
165 people dwelt 104 people
lived 341 people claim 46
people could 97 people really
99 people would 182 people
easily 43 people often 391
people drugs 75 people books
43 people canes 53 people
crack 64 people drugs 2128
people either 67 people email
47 people every 41 people
force 50 people grand 50
people harsh 52 people humor
71 people large 77 people
local 52 people magic 43
people money 110 people music
126 people noble 40 people
others 45 people power 91
people rhythm 97 people small
49 people social 156 people
terms 52 people tools 58
people water 143 people words
358 people writing 49 people
never 57 people really 41
people working 68 people black
287 people boots 64 people
clothing 51 people leather 57
people masks 147 people suits
133 people tight 55 people
white 185 people after 78
people would 58 people could
230 people might 224 people
never 49 people really 157
people trust 99 people would
437 people chose 74 people
liked 43 people ought 65
people voted 41 people would
61 people others 89 people
forms 120 people kinds 2215
people sorts 1696 people types
800 people people 117 people
civil 42 people claim 87
people feeling 103 people force
61 people given 46 people
money 108 people sense 381
people trace 58 people backs
233 people class 52 people
colds 64 people hearts 222
people taste 88 people bucks
49 people dreams 86 people
hands 40 people hearts 175
people loans 62 people money
113 people mouths 65 people
