paced silence 53 paced streets
50 people dignity 45 people
enemies 68 people freedom 354
people friends 119 people general
72 people genuine 42 people
grounds 43 people history 486
people language 66 people leisure
171 people manners 291 people
medical 132 people national 97
people natural 165 people occasion
186 people official 85 people
opinions 99 people pleasure 72
people present 129 people previous
98 people privacy 56 people
private 62 people problem 984
people purpose 48 people quarrel
237 people redress 199 people
regular 157 people religion 483
people respect 945 people settled
148 people shelter 94 people
stomach 234 people surplus 62
people sympathy 410 people thoughts
68 people trouble 1118 people
worries 87 people written 360
people believing 46 people certain
44 people fairies 138 people
marriage 52 people pleasure 130
people stronger 71 people average
175 people occasion 123 people
achieve 162 people develop 49
people strongly 46 people ability
6181 people advancing 41 people
ambition 69 people answers 96
people benefit 318 people biggest
79 people closest 56 people
concept 136 people control 53
people correct 105 people courage
1762 people creative 40 people
decency 57 people deepest 58
people faculty 272 people following
765 people foolish 45 people
freedom 3454 people fullest 86
people general 76 people genetic
68 people greatest 1627 people
hardest 129 people highest 1188
people illusion 222 people insight
83 people language 41 people
largest 203 people leisure 296
people liberty 155 people material
79 people maximum 158 people
natural 297 people peculiar 76
people pleasure 84 people problem
210 people quality 70 people
stamina 126 people stomach 81
people support 95 people supreme
148 people uncanny 57 people
vaguest 43 people abandon 72
people account 44 people achieve
223 people acquire 301 people
address 51 people advance 45
people approve 98 people balance
53 people believe 776 people
certain 79 people collect 69
people combine 47 people commute
100 people compete 165 people
confess 45 people conform 133
people consult 41 people consume
84 people contend 728 people
content 139 people control 155
people declare 45 people deliver
63 people destroy 55 people
develop 526 people discuss 54
people exchange 140 people explain
101 people explore 73 people
express 197 people fulfill 93
people function 106 people grapple
109 people imagine 89 people
improve 86 people justify 114
people migrate 103 people novelty
113 people observe 104 people
operate 201 people perform 433
people possess 98 people prepare
142 people present 66 people
pretend 91 people proceed 42
people process 44 people produce
229 people protect 301 people
provide 260 people qualify 48
people receive 108 people replace
43 people resolve 61 people
respect 231 people respond 213
people satisfy 119 people subsist
67 people support 261 people
survive 286 people swallow 46
people undergo 393 people wrestle
52 people respect 41 people
written 41 people imagining 45
people ability 122 people courage
63 people freedom 44 people
greatest 61 people highest 72
people address 42 people message
185 people message 48 people
bondage 426 people custody 165
people highest 41 people prisons
43 people slavery 176 people
against 63 people explain 59
people present 335 people america
1206 people atlanta 42 people
britain 61 people chicago 233
people ephesus 65 people florida
49 people general 265 people
germany 61 people virginia 46
people touched 49 people believe
67 people imitate 41 people
reflect 94 people support 53
people witness 50 people relation
57 people society 47 people
against 64 people balance 70
people beliefs 68 people opinions
65 people slavery 50 people
himself 63 people achieve 259
people improve 44 people receive
52 people alliance 60 people
ecstasy 48 people eternal 54
people orderly 67 people organic
85 people company 143 people
adoption 132 people affairs 50
people bargain 195 people british
170 people broader 77 people
canadian 46 people capital 175
people catholic 370 people central
328 people classes 42 people
closest 102 people coastal 48
people coffers 47 people colonial
60 people company 375 people
control 46 people correct 45
people country 1943 people crowded
40 people culture 123 people
current 42 people decision 329
people deepest 139 people delusion
62 people deserts 88 people
desired 143 people economy 198
people embrace 48 people equation
101 people eternal 45 people
european 307 people expanding 76
people federal 130 people fertile
44 people following 199 people
forests 117 people freedom 145
people furnace 48 people gallery
94 people general 243 people
governing 65 people greatest 127
people heavenly 55 people highest
105 people history 48 people
horrors 136 people illusion 49
people interior 656 people islamic
44 people islands 68 people
kitchen 91 people language 89
people library 376 people medical
58 people mystery 111 people
national 745 people natural 42
people network 102 people northern
103 people overall 44 people
pacific 139 people picture 335
people pockets 74 people position
249 people present 291 people
prisons 46 people private 163
people process 1020 people program
779 people project 219 people
regular 64 people religion 72
people research 45 people rivalry
237 people schools 223 people
secrets 70 people service 429
people shelter 69 people society
307 people southern 69 people
stadium 61 people streets 2720
people subject 114 people suburbs
182 people support 135 people
unknown 133 people village 214
people western 386 people wildest
155 people worship 163 people
company 68 people network 52
people project 60 people present
40 people contact 45 people
believing 45 people bondage 61
people slavery 44 people advance
149 people general 143 people
existed 99 people answers 43
people country 46 people details
95 people history 52 people
language 43 people location 66
people advance 594 people general
251 people because 48 people
believe 203 people suspect 141
people answers 118 people company
53 people correct 78 people
country 44 people details 141
people general 65 people history
150 people language 72 people
location 53 people outcome 59
people peculiar 89 people problem
42 people purpose 76 people
quality 40 people results 46
people secrets 68 people ability
575 people capital 44 people
courage 192 people example 82
people imitating 49 people listening
64 people observing 255 people
exactly 44 people general 90
people acquire 47 people behavior
55 people culture 46 people
language 125 people lessons 42
people balance 43 people believe
131 people conform 182 people
control 500 people develop 161
people express 227 people function
118 people imitate 70 people
improve 53 people monitor 52
people operate 89 people perform
393 people predict 47 people
prevent 51 people produce 64
people program 113 people respect
293 people respond 239 people
survive 51 people utilize 41
people worship 42 people company
242 people country 605 people
program 45 people service 51
people streets 57 people village
253 people company 171 people
country 1015 people village 191
people america 116 people germany
62 people written 285 people
british 435 people capital 64
people catholic 105 people central
93 people company 212 people
country 1985 people crowded 44
people islands 76 people service
51 people village 437 people
measures 63 people because 260
people because 717 people friends
147 people husband 222 people
parents 1128 people dislike 1812
people francis 47 people afghans
172 people african 42 people
ancient 278 people athenians 269
people british 1152 people burmese
143 people bushmen 114 people
captain 44 people chinese 2766
people company 59 people concept
46 people duchess 97 people
editors 48 people elderly 79
people eskimos 178 people farmers
78 people following 46 people
freedom 57 people general 225
people germans 1167 people hebrews
213 people italians 286 people
magyars 49 people members 180
people muslims 53 people national
46 people natives 61 people
parents 65 people peasants 47
people persians 140 people present
322 people product 113 people
quakers 93 people russians 326
people samoans 58 people society
41 people spanish 175 people
believe 1665 people collect 378
people combine 95 people compare
158 people compete 51 people
consume 79 people control 76
people develop 43 people discuss
186 people display 96 people
explain 51 people explore 84
people express 155 people imagine
387 people include 219 people
indulge 127 people perform 62
people portray 43 people prepare
72 people present 78 people
pretend 277 people receive 361
people stretch 49 people suggest
41 people support 40 people
suppose 155 people because 105
people streets 307 people outside
206 people streets 1224 people
outside 209 people average 101
people present 185 people america
231 people appalling 60 people
bondage 47 people britain 65
people buildings 82 people central
190 people certain 132 people
chicago 100 people coastal 186
people comfort 192 people compact
189 people cramped 98 people
crowded 554 people densely 191
people deserts 99 people dignity
74 people dwellings 119 people
endemic 44 people extreme 469
people florida 83 people foreign
40 people freedom 156 people
germany 89 people ghettos 63
people hamlets 83 people harmony
1016 people holland 49 people
ireland 44 people mansions 66
people northern 161 people perfect
69 people poverty 3113 people
private 112 people refugee 46
people relation 104 people several
63 people shanghai 55 people
similar 80 people smaller 155
people society 760 people southeast
97 people southern 284 people
squalid 127 people squalor 208
people suburbs 159 people thailand
42 people thatched 214 people
tightly 48 people valleys 92
people village 74 people western
131 people average 51 people
flowers 52 people incomes 133
people islands 127 people potatoes
44 people closely 64 people
couples 40 people present 172
people adjoining 179 people african
60 people alabama 41 people
america 1175 people ancient 150
people appalling 57 people arizona
79 people between 49 people
bondage 58 people britain 1403
people british 362 people buildings
72 people cambodia 45 people
castles 46 people cellars 191
people central 1159 people certain
705 people chicago 492 people
closely 45 people coastal 540
people colonial 76 people comfort
199 people compact 64 people
complex 90 people contact 52
people council 122 people country
484 people cramped 189 people
crowded 1166 people denmark 87
people densely 158 people deserts
53 people detroit 255 people
diaspora 84 people distant 513
people diverse 138 people drought
53 people dwellings 94 people
endemic 251 people european 92
people extreme 2152 people faraway
60 people finland 98 people
florida 194 people foreign 242
people forests 178 people fragile
43 people freedom 349 people
germany 425 people ghettos 98
people glasgow 48 people hamlets
84 people harmony 772 people
holland 80 people hostels 217
people houston 43 people illegal
52 people interior 85 people
ireland 473 people liberal 50
people malarial 61 people nairobi
54 people natural 88 people
northern 1728 people palaces 60
people perfect 103 people poverty
13948 people present 100 people
private 483 people refugee 153
people regional 56 people rhodesia
59 people sections 49 people
settled 231 people seventy 119
people several 184 people shanghai
77 people similar 323 people
singapore 105 people slavery 61
people smaller 393 people socially
70 people society 432 people
southeast 325 people southern 831
people spacious 42 people spanish
42 people squalid 102 people
squalor 256 people suburbia 46
people suburbs 274 people thailand
230 people thatched 127 people
thirteen 48 people toronto 75
people ukraine 89 people vermont
48 people victoria 62 people
vietnam 88 people village 100
people virginia 96 people western
1591 people charity 48 people
estates 52 people incomes 120
people islands 202 people limited
71 people pensions 266 people
private 93 people purpose 55
people unearned 41 people welfare
227 people deceased 46 people
traveling 43 people closely 57
people everything 94 people marriage
40 people paintings 57 people
present 56 people religion 47
people america 49 people religion
100 people science 66 people
average 41 people ability 738
people benefit 134 people average
112 people deserts 68 people
ability 149 people because 60
people because 66 people country
119 people believe 77 people
collect 48 people discuss 87
people receive 66 people attempt
169 people nervous 66 people
attempt 205 people mistake 43
people scruple 76 people attempt
50 people choices 43 people
decision 219 people following 115
people greatest 47 people journey
356 people mistake 434 people
believe 89 people stories 152
people welcome 131 people attempt
83 people relation 58 people
selecting 49 people nervous 200
people attempt 249 people scruple
80 people language 44 people
attempt 50 people choices 359
people comment 44 people country
50 people decision 621 people
following 266 people greatest 142
people journey 191 people mistake
6015 people process 51 people
explain 70 people express 41
people improve 41 people society
64 people stories 252 people
attempt 42 people choices 64
people decision 358 people journey
133 people mistake 40 people
request 54 people perhaps 40
people council 52 people criteria
130 people demands 48 people
discuss 373 people exchange 226
people worship 119 people contact
44 people together 78 people
quickly 55 people florida 170
people suburbs 111 people florida
61 people present 40 people
adapted 40 people advised 54
people alerted 74 people allowed
2399 people appealed 82 people
applied 54 people aroused 372
people assumed 107 people assured
317 people avoided 166 people
brought 1680 people capable 430
people careful 598 people carried
278 people cautious 96 people
certain 55 people checked 77
people classed 70 people cleansed
52 people closely 173 people
content 514 people counted 112
people crushed 86 people decided
70 people defeated 40 people
defined 115 people derived 76
people devoted 58 people divided
203 people doubled 45 people
elected 116 people enabled 332
people endowed 45 people ensured
61 people equally 208 people
excited 51 people exposed 335
people faithful 56 people familiar
188 people focused 47 people
founded 110 people gathered 132
people genuine 51 people granted
145 people guarded 62 people
handled 138 people humored 51
people imputed 40 people induced
288 people invited 152 people
largely 42 people limited 94
people located 68 people managed
106 people married 47 people
masters 59 people matched 50
people measured 132 people members
40 people offered 152 people
opposed 42 people ordered 78
people patient 422 people peaceable
46 people planned 47 people
present 793 people pressed 73
people rallied 74 people realized
49 people reduced 253 people
related 126 people released 79
people removed 312 people rescued
86 people secured 186 people
settled 96 people similar 40
people skilled 71 people socially
40 people stirred 65 people
stopped 242 people studied 343
people subdued 46 people subject
220 people suffering 90 people
supreme 96 people together 49
people totally 75 people touched
62 people trained 3258 people
trusted 277 people unhappy 69
people watched 98 people weighed
60 people wondering 108 people
worried 62 people written 82
people everything 131 people forward
151 people general 48 people
ashamed 56 people matters 54
people ability 54 people comfort
59 people country 42 people
freedom 87 people support 261
people achieve 224 people acquire
361 people address 136 people
believe 936 people conduct 55
people connect 94 people consult
56 people consume 143 people
control 178 people develop 1403
people discuss 140 people embrace
47 people examine 112 people
exchange 52 people explain 48
people explore 113 people express
364 people forgive 45 people
fulfill 49 people function 413
people improve 208 people increase
114 people justify 58 people
operate 64 people perform 294
people possess 118 people prepare
160 people process 88 people
produce 80 people protect 163
people provide 111 people question
40 people receive 233 people
reclaim 43 people recover 83
people reflect 104 people resolve
72 people respect 195 people
respond 74 people satisfy 69
people succeed 271 people support
93 people survive 473 people
sustain 116 people undergo 49
people matters 118 people disobey
63 people members 77 people
objects 104 people certain 48
people relation 83 people streets
767 people welfare 45 people
immense 69 people batista 44
people borders 41 people conduct
49 people counter 107 people
country 472 people decades 162
people failure 41 people following
234 people poverty 78 people
preceding 56 people present 44
people previous 244 people question
170 people surface 64 people
weekend 139 people himself 111
people average 89 people advance
40 people highest 47 people
penalty 44 people windows 59
people present 185 people consume
132 people society 340 people
lottery 191 people question 57
people european 63 people marriage
80 people trigger 53 people
ominous 92 people highest 44
people highest 136 people certain
116 people exactly 94 people
similar 59 people respond 44
people strongly 139 people alcohol
42 people certain 301 people
illness 212 people similar 47
people stimuli 121 people article
41 people program 45 people
abandon 50 people applaud 101
people believe 365 people declare
49 people discuss 48 people
embrace 45 people exploit 53
people express 57 people furnish
40 people provide 61 people
receive 561 people respond 139
people support 205 people testify
45 people welcome 462 people
friends 44 people balloon 47
people goodyear 103 people against
648 people sustain 137 people
against 257 people streets 203
people protest 153 people support
64 people deliver 40 people
receive 41 people supreme 128
people welcome 101 people against
1488 people country 46 people
country 66 people sounded 43
people believing 42 people together
76 people optimal 70 people
company 41 people company 66
people achieve 438 people acquire
114 people advance 78 people
balance 43 people control 263
people destroy 83 people develop
133 people emulate 65 people
enhance 76 people explain 120
people exploit 65 people express
80 people fulfill 181 people
improve 186 people increase 89
people justify 106 people present
48 people promote 51 people
protect 192 people resolve 95
people restore 45 people satisfy
404 people sustain 48 people
present 41 people general 92
people friends 51 people achieve
115 people acquire 154 people
approve 81 people attract 130
people believe 5619 people benefit
138 people cherish 76 people
confirm 44 people confuse 152
people connect 62 people delight
362 people deserve 40 people
develop 355 people dislike 198
people display 96 people embrace
45 people exhibit 110 people
express 120 people function 124
people imagine 2157 people increase
42 people indulge 43 people
inherit 144 people observe 40
people operate 116 people perform
70 people possess 702 people
produce 67 people prosper 90
people question 118 people receive
120 people recover 78 people
reflect 74 people require 373
people respect 239 people respond
482 people succeed 54 people
suggest 108 people support 131
people suppose 989 people survive
72 people suspect 166 people
undergo 44 people welcome 131
people worship 74 people embassy
49 people embassy 60 people
increase 81 people greatest 127
people present 68 people together
55 people project 78 people
petition 51 people language 48
people language 47 people certain
44 people religion 49 people
lightly 53 people language 693
people spanish 80 people abusive
96 people welfare 120 people
reflect 44 people abraham 233
people african 47 people artists
183 people athletes 78 people
bankers 78 people barbara 46
people bernard 62 people captain
55 people charles 301 people
charlie 59 people clients 44
people college 99 people doctors
1047 people editors 48 people
farmers 331 people francis 109
people friends 216 people general
297 people harriet 69 people
herbert 76 people herself 243
people himself 653 people jacques
40 people lawyers 400 people
mahatma 42 people malcolm 40
people medical 69 people members
124 people parents 533 people
peasants 82 people priests 107
people raymond 52 people richard
245 people senator 134 people
stephen 91 people teachers 724
people winston 54 people workers
89 people writers 125 people
poverty 117 people instant 111
people intense 53 people company
40 people account 85 people
chances 41 people pleasure 60
people certain 46 people greatest
120 people highest 69 people
liberty 158 people position 379
people question 42 people trouble
1702 people prevent 72 people
protect 95 people placebo 220
people trouble 61 people mystery
43 people religion 42 people
animals 68 people stories 82
people stories 154 people explain
52 people abandon 94 people
achieve 78 people acquire 181
people address 55 people approve
45 people ascribe 134 people
attract 112 people believe 4150
people benefit 68 people cluster
350 people collect 78 people
combine 61 people compare 334
people compete 70 people condemn
51 people confine 81 people
conform 510 people confuse 751
people connect 67 people consult
59 people consume 493 people
control 47 people convert 43
people deceive 42 people devalue
68 people develop 1400 people
discuss 118 people dislike 234
people dismiss 350 people display
169 people distort 175 people
embrace 101 people emulate 47
people endorse 67 people exchange
61 people exhibit 321 people
explain 274 people exploit 84
people express 520 people forgive
40 people function 131 people
idealize 80 people imagine 244
people imitate 217 people improve
50 people include 68 people
increase 313 people indulge 48
people isolate 120 people justify
71 people magnify 40 people
migrate 371 people mistake 85
people neglect 254 people observe
75 people operate 208 people
overuse 193 people perform 384
people persist 79 people possess
140 people predict 86 people
present 104 people process 157
people produce 278 people project
305 people promote 44 people
protect 111 people provide 88
people question 184 people quickly
52 people receive 217 people
recover 71 people reflect 132
people regress 93 people remarry
64 people replace 56 people
repress 84 people require 79
people resolve 61 people respect
187 people respond 1613 people
satisfy 79 people succeed 46
people support 460 people suppose
47 people suspect 73 people
tighten 41 people utilize 67
people welcome 44 people withdraw
401 people withhold 47 people
worship 60 people millions 93
people general 74 people usually
128 people prevent 49 people
receive 55 people support 114
people welcome 75 people witness
71 people general 80 people
correct 88 people happening 134
people fortune 56 people matters
55 people natural 97 people
prudent 104 people started 43
people alcohol 92 people america
86 people animals 66 people
bacteria 85 people capital 89
people culture 98 people deserts
73 people everything 100 people
florida 54 people freedom 56
people history 96 people investing
61 people justice 42 people
language 97 people letters 126
people marketing 296 people marriage
152 people massage 42 people
natural 58 people poverty 42
people quality 98 people religion
195 people research 68 people
schools 46 people science 260
people slavery 43 people success
65 people suicide 62 people
violence 51 people welfare 54
people believe 276 people lightly
49 people loftily 133 people
company 57 people country 143
people economy 57 people greatest
53 people national 124 people
present 93 people problem 135
people pennies 53 people streets
224 people fancies 547 people
collect 89 people develop 61
people express 51 people prepare
224 people recover 132 people
reflect 150 people respond 62
people stories 136 people stories
44 people explain 62 people
intense 52 people account 45
people chances 48 people decision
50 people following 40 people
greatest 103 people journey 45
people liberty 94 people position
133 people stranger 54 people
trouble 851 people achieve 365
people acquire 48 people advance
65 people attract 42 people
balance 41 people capture 59
people collect 80 people comfort
114 people connect 227 people
contact 209 people control 318
people convert 126 people destroy
183 people develop 202 people
explain 238 people exploit 110
people express 110 people extract
52 people fulfill 54 people
imitate 141 people impress 139
people improve 306 people justify
81 people perform 42 people
pretend 44 people prevent 144
people produce 61 people promote
86 people protect 384 people
provide 65 people rebuild 75
people recover 113 people resolve
86 people restore 49 people
satisfy 101 people scratch 56
people smuggle 78 people squeeze
170 people succeed 47 people
support 71 people survive 761
people alcohol 384 people friends
65 people lawyers 48 people
religion 644 people science 50
people violence 162 people priests
57 people exposed 80 people
borders 58 people conduct 81
people occasion 140 people question
422 people streets 173 people
subject 888 people language 106
people library 116 people natural
44 people occasion 66 people
service 133 people address 73
people believe 1783 people collect
354 people comment 81 people
compare 53 people consult 58
people consume 55 people control
44 people declare 64 people
delight 86 people deposit 40
people discuss 121 people exchange
135 people exclaim 46 people
explain 163 people express 142
people imagine 93 people inquire
46 people justify 62 people
migrate 64 people mistake 44
people observe 111 people perform
214 people predict 43 people
prepare 78 people produce 112
people protect 113 people provide
47 people receive 83 people
respect 141 people suggest 227
people suppose 64 people survive
52 people whisper 97 people
worship 923 people current 44
people present 59 people problem
67 people process 59 people
election 40 people national 88
people silence 41 people bicycle
51 people streets 441 people
because 65 people country 54
people freedom 91 people product
99 people rewards 46 people
schools 51 people abandon 74
people abolish 114 people achieve
854 people acquire 220 people
address 72 people advance 66
people believe 4081 people capture
44 people collect 89 people
comfort 41 people compare 76
people compete 46 people confess
44 people confide 48 people
conform 98 people connect 367
people consult 44 people consume
600 people contact 48 people
control 445 people convert 81
people deprive 57 people destroy
345 people develop 309 people
discuss 374 people display 43
people divorce 45 people embrace
55 people emulate 129 people
enhance 43 people examine 48
people exchange 298 people explain
87 people exploit 58 people
explore 148 people express 438
people fulfill 46 people idealize
44 people imagine 44 people
imitate 80 people impress 75
people improve 601 people include
89 people increase 333 people
indulge 73 people justify 53
people migrate 82 people perform
280 people portray 50 people
possess 159 people present 178
people pretend 64 people prevent
136 people produce 187 people
project 42 people promote 78
people protect 485 people provide
133 people publish 123 people
receive 290 people recover 41
people replace 103 people resolve
53 people respect 87 people
respond 82 people restore 92
people satisfy 171 people succeed
230 people support 232 people
survive 139 people withdraw 126
people worship 145 people against
50 people uniform 40 people
advance 225 people parties 73
people believing 128 people holiday
104 people increasing 103 people
listening 41 people vacation 77
people america 290 people collect
57 people college 1023 people
consult 104 people florida 43
people germany 42 people parties
41 people receive 74 people
schools 54 people witness 50
people worship 929 people inferior
86 people capable 112 people
careful 71 people divided 45
people excited 42 people familiar
54 people follows 234 people
opposed 99 people shocked 47
people strongly 43 people subdued
119 people leisure 134 people
liberty 734 people perfect 563
people prayers 167 people present
150 people variance 226 people
worship 96 people advance 146
people america 97 people bondage
364 people britain 45 people
college 146 people command 82
people contact 424 people control
513 people costume 271 people
custody 117 people despair 766
people essence 40 people extreme
84 people general 1225 people
harmony 161 people holiday 75
people ireland 53 people jeopardy
148 people perfect 82 people
position 72 people poverty 362
people process 69 people pursuit
46 people question 67 people
receipt 299 people regular 70
people several 45 people slavery
133 people support 49 people
sympathy 673 people transit 47
people trouble 873 people turmoil
58 people uniform 228 people
friends 451 people parents 125
people friends 41 people african
105 people british 143 people
chinese 43 people european 74
people foreign 137 people inferior
100 people perishing 49 people
semitic 78 people similar 54
people average 108 people display
45 people holiday 171 people
occasion 40 people vacation 199
people welfare 485 people exactly
49 people alarmed 311 people
annoyed 42 people aroused 117
people ashamed 51 people blinded
113 people careful 67 people
carried 111 people certain 101
people charmed 195 people closely
194 people content 152 people
corrupt 61 people crowded 177
people cruelly 65 people dazzled
50 people deluded 55 people
devoted 180 people divided 198
people enraged 1113 people excited
1550 people familiar 152 people
foolish 194 people forward 133
people grieved 40 people helpful
65 people hostile 156 people
largely 42 people nervous 52
people opposed 115 people pleasant
67 people reduced 71 people
shocked 404 people sincere 58
people starved 99 people stirred
55 people strongly 265 people
stunned 141 people thankful 60
people thrilled 44 people tightly
82 people totally 65 people
touched 132 people unhappy 108
people unwilling 41 people utterly
79 people weakened 67 people
welcoming 42 people worried 194
people wrapped 85 people wrought
116 people ancient 110 people
artists 48 people biggest 64
people burdens 132 people central
50 people closest 48 people
creators 63 people earliest 166
people enemies 110 people experts
50 people farmers 48 people
following 147 people friends 58
people greatest 273 people hardest
79 people highest 78 people
largest 143 people masters 299
people members 92 people natural
142 people nucleus 57 people
objects 188 people offspring 103
people parents 97 people parties
51 people peasants 67 people
pioneers 161 people poorest 176
people priests 42 people primary
271 people problem 77 people
product 196 people results 53
people richest 53 people sources
87 people subject 406 people
supreme 78 people targets 65
people teachers 43 people vanguard
52 people victims 1176 people
victors 63 people workers 40
people abandon 64 people achieve
135 people acquire 91 people
advance 44 people appoint 40
people attempt 73 people believe
448 people benefit 122 people
collect 56 people conduct 54
people consume 97 people control
81 people declare 69 people
develop 135 people examine 47
people express 121 people increase
52 people inquire 48 people
migrate 74 people observe 162
people perform 105 people possess
86 people prepare 120 people
present 80 people prevail 53
people proceed 60 people prosper
55 people provide 125 people
receive 811 people reflect 77
people refrain 61 people respect
111 people respond 177 people
succeed 47 people support 71
people survive 401 people undergo
41 people witness 97 people
worship 350 people against 183
people himself 104 people happening
550 people company 79 people
country 44 people problem 72
people purpose 48 people believe
601 people produce 42 people
believe 115 people appeared 109
people arrived 201 people becomes
51 people blessed 57 people
brought 77 people decided 49
people entered 80 people himself
57 people preached 54 people
returns 92 people started 72
people travels 49 people visited
146 people trouble 79 people
appeared 65 people becomes 132
people happens 49 people british
144 people company 74 people
country 141 people economy 42
people national 60 people occasion
137 people project 50 people
question 130 people spanish 170
people subject 248 people arrived
195 people entered 62 people
started 68 people accused 68
people admired 202 people admires
257 people aspired 55 people
brought 316 people chooses 55
people claimed 117 people depicts
60 people desired 198 people
desires 86 people devoted 50
people employs 105 people expects
58 people governs 492 people
himself 312 people intends 50
people invents 54 people invited
89 people mentions 71 people
painted 91 people regards 243
people rescued 43 people studied
96 people studies 143 people
subdued 133 people touched 63
people trusted 389 people usually
49 people visited 374 people
affects 281 people claimed 70
people governs 231 people nibbled
41 people parents 53 people
ancient 50 people apostle 52
people british 432 people chinese
670 people company 116 people
congress 66 people country 45
people doctors 42 people emperor
89 people federal 47 people
fortune 94 people general 41
people germans 206 people members
76 people novelty 40 people
parents 67 people patient 158
people present 42 people priests
44 people program 97 people
project 56 people prophet 251
people russians 78 people schools
53 people society 72 people
spanish 206 people subject 97
people victors 68 people workers
43 people believe 279 people
despise 216 people dislike 183
people invited 46 people picture
56 people respect 478 people
studied 66 people suppose 70
people usually 105 people visited
63 people accessing 130 people
accused 49 people advised 76
people affecting 54 people against
276 people alarmed 78 people
allowed 1356 people altered 43
people annoyed 141 people aroused
183 people arrayed 64 people
ashamed 334 people assured 311
people attending 425 people avoided
55 people baffled 42 people
between 72 people blessed 910
people bothered 45 people briefly
41 people brought 1556 people
capable 316 people careful 177
people carried 259 people cautious
81 people certain 69 people
charged 163 people charmed 76
people clamoring 70 people closely
45 people competing 183 people
consuming 58 people content 1177
people counted 180 people covered
251 people creative 53 people
crowded 103 people crushed 128
people decided 138 people defeated
115 people defined 93 people
delayed 132 people deluded 54
people demanding 100 people depending
46 people divided 537 people
dragged 64 people dressed 89
people drowned 89 people dutiful
132 people edified 58 people
elderly 48 people elected 188
people enabled 380 people ensured
105 people enticed 58 people
equally 294 people evident 76
people exactly 77 people excited
152 people excused 43 people
expecting 230 people exposed 1110
people faithful 170 people familiar
906 people festive 41 people
finally 50 people following 125
people foolish 52 people forever
231 people fretted 61 people
friends 94 people gathered 511
people granted 145 people gravely
44 people grouped 44 people
handled 46 people happier 610
people healthier 294 people helpful
175 people honored 83 people
hostile 76 people ignored 49
people incited 42 people increasing
43 people indoors 44 people
induced 443 people injured 293
people invited 401 people labeled
51 people largely 136 people
limited 185 people listening 272
people located 113 people lowered
50 people managed 72 people
married 94 people masters 141
people measured 67 people members
138 people morally 107 people
nervous 44 people noticed 64
people obliged 662 people occupying
42 people offered 157 people
operating 68 people opposed 93
people ordered 74 people outside
126 people patient 330 people
peaceful 41 people perfect 81
people present 1585 people producing
43 people puzzled 83 people
quicker 55 people quickly 54
people rational 49 people realized
408 people receiving 255 people
reduced 435 people related 81
people released 330 people removed
261 people renewed 58 people
rescued 161 people retired 47
people returning 96 people revealed
107 people secured 120 people
seduced 65 people selfish 45
people settled 160 people shocked
643 people similar 86 people
smaller 153 people starved 113
people stirred 239 people stopped
77 people stronger 342 people
strongly 110 people studied 63
people subject 325 people suffering
113 people supreme 152 people
tempted 926 people thankful 245
people thrilled 75 people together
107 people totally 167 people
touched 158 people trained 549
people trapped 80 people traveling
138 people unaware 153 people
unhappy 311 people unwilling 400
people utterly 56 people victims
75 people visited 72 people
weakened 51 people wealthier 56
people welcome 91 people wondering
231 people worried 167 people
written 42 people degrees 47
people certain 47 people everything
399 people exactly 58 people
justice 186 people pumpkin 57
people against 57 people forward
69 people general 113 people
abolish 45 people achieve 164
people acquire 71 people believe
365 people consume 201 people
control 82 people destroy 82
people develop 78 people discuss
53 people exchange 44 people
express 283 people improve 66
people increase 75 people possess
53 people present 51 people
prevent 62 people protect 89
people receive 82 people farmers
97 people concert 49 people
harmony 79 people offices 266
people private 49 people producing
86 people schools 50 people
service 307 people tourism 42
people several 47 people sundays
54 people closely 49 people
hardest 78 people achieve 157
people develop 77 people improve
152 people prevent 91 people
produce 166 people protect 54
people provide 56 people satisfy
184 people support 48 perch
humbler 42 perch banners 145
perch highest 167 perch terrace
87 peril runaway 41 peril
attacks 145 peril bigotry 91
peril designs 83 peril distant
88 peril savages 76 peril
village 46 peril warlike 75
peril present 155 peril instant
84 period hebrews 51 period
italians 60 period natives 78
period subject 48 period contact
45 period fruition 93 period
absence 75 period beginning 42
period british 99 period century
120 period contest 43 period
current 54 period fifties 54
period following 305 period harvest
46 period history 129 period
hottest 249 period marriage 94
period monsoon 59 period postwar
55 period preceding 492 period
present 236 period previous 673
period process 136 period project
45 period regular 106 period
sixties 50 period spanish 55
period taxable 89 period thirties
60 period vietnam 148 period
richard 65 period january 174
period october 422 period january
244 period october 473 period
preceding 302 period previous 61
period january 111 period thursday
61 period treaties 42 period
subject 100 period adoption 51
period average 616 period adoption
746 period ancient 205 period
arrival 535 period average 329
period balance 357 period beginning
23624 period british 291 period
cambrian 167 period capture 199
period central 73 period chinese
158 period colonial 112 period
company 77 period congress 178
period council 114 period country
88 period current 246 period
decision 53 period decline 231
period devonian 101 period division
127 period earliest 1280 period
effects 77 period election 327
period eleventh 2245 period fifties
81 period following 425 period
forties 79 period general 211
period glorious 51 period harvest
55 period highest 45 period
history 91 period instant 324
period interim 84 period invasion
230 period launching 50 period
maximum 84 period mexican 127
period minimum 41 period national
179 period neolithic 523 period
northern 109 period october 415
period official 93 period origins
187 period outbreak 992 period
passage 175 period payment 65
period position 73 period preceding
796 period present 1685 period
previous 469 period primary 121
period receipt 134 period records
45 period results 42 period
revival 103 period seizure 62
period service 51 period sicilian
103 period sixties 108 period
southern 131 period spanish 392
