paced few 355 paced long
49 please can 71 pleasing
way 85 pleasing can 58
pleasing had 88 pleasing can
177 pleasing was 266 plied
few 54 plots few 159
plots few 106 plots long
43 plots new 49 plots
two 55 plots year 87
plots few 67 plots low
55 plowing team 283 pluck
few 69 pluck few 585
pluck had 97 plugs cow
66 plume red 128 plump
bit 46 plums few 50
plunge few 52 plunge few
186 plunge boy 60 plunging
few 140 plush had 101
poetry few 565 poetry long
54 poetry lot 93 poetry
man 43 poetry new 574
poetry poem 65 poetry poet
147 poetry can 56 poetry
did 47 poetry had 93
poetry was 128 poetry few
118 poetry long 536 poetry
man 59 poetry new 189
poetry poet 44 poetry year
255 poetry long 43 poetry
long 57 poetry far 43
poetry long 206 poetry lot
62 poetry way 59 poetry
poet 65 poetry can 81
poetry did 76 poetry had
49 poetry man 84 poetry
poet 48 poetry and 53
poetry can 195 poetry did
59 poetry had 434 poetry
read 129 poetry was 189
poetry man 48 poetry new
101 poetry real 54 poetry
way 242 poetry few 110
poetry new 504 poetry poem
41 poetry poet 68 point
can 138 point had 56
point far 41 point few
901 point key 131 point
long 470 point lot 75
point low 1273 point man
74 point near 43 point
new 1555 point non 112
point one 45 point path
89 point real 130 point
red 41 point set 667
point thin 41 point two
120 point way 189 point
can 580 point did 572
point got 67 point had
719 point saw 81 point
was 1507 point bit 82
point few 117 point few
118 point few 687 point
can 303 point did 209
point had 59 point was
304 point man 94 point
and 74 point big 65
point bit 73 point boy
45 point day 628 point
far 324 point few 1874
point gas 87 point head
81 point job 171 point
long 4574 point lot 776
point low 195 point man
277 point new 9915 point
non 324 point one 339
point path 75 point poem
98 point real 513 point
run 42 point set 775
point team 92 point thin
66 point tie 356 point
two 510 point war 144
point weak 52 point web
203 point win 202 point
year 300 point and 68
point long 72 point not
73 point long 110 point
lot 48 point low 41
point real 52 point set
97 point long 51 point
bad 107 point big 114
point bit 161 point cow
93 point dog 89 point
far 52 point few 40218
point gap 173 point key
236 point long 206 point
lot 302 point man 1749
point new 2907 point not
45 point path 1110 point
poem 154 point real 463
point set 273 point sew
50 point way 4753 point
yet 126 point had 95
point was 370 point few
70 point and 109 point
real 101 point can 94
point did 188 point had
307 point was 216 point
boy 64 point far 43
point few 795 point key
186 point law 101 point
long 77 point lot 357
point low 134 point man
2463 point new 2666 point
non 136 point one 124
point poem 48 point real
325 point set 95 point
tax 127 point two 94
point war 63 point and
69 point and 190 point
ask 157 point can 5240
point did 1575 point fear
72 point get 91 point
got 293 point had 7483
point may 268 point mean
213 point met 181 point
not 103 point now 729
point put 113 point read
42 point saw 677 point
say 93 point see 259
point too 42 point try
134 point use 113 point
was 13133 point was 69
point big 52 point bit
154 point few 79 point
key 100 point long 255
point lot 50 point low
42 point man 165 point
new 201 point real 86
point set 224 point two
105 point did 88 point
had 69 point was 86
point big 51 point bit
183 point dot 433 point
few 1647 point hot 41
point jab 47 point long
853 point lot 91 point
low 299 point man 502
point new 684 point nod
782 point non 168 point
one 114 point pen 131
point pin 342 point real
139 point red 206 point
rod 61 point set 209
point thin 65 point two
105 point and 52 poise
new 58 poked hot 40
poked long 82 poked pin
99 poker was 64 poker
few 61 poker few 105
poker man 312 polar non
367 poles big 59 poles
can 41 poles few 285
poles long 43 poles net
46 poles set 46 poles
few 73 poles long 40
poles new 75 poles few
55 polls few 40 polyp
long 179 ponds few 91
ponds low 98 pools few
98 pools hot 54 pools
few 59 pools long 47
pools few 50 popping few
68 porch bay 164 porch
big 124 porch few 163
porch long 101 porch low
47 porch man 62 porch
new 56 porch rear 137
porch swing 103 porch two
129 porch had 60 porch
sat 72 porch saw 95
porch was 175 porch bit
62 porch cup 48 porch
few 849 porch long 536
porch swing 43 porch had
61 porch big 74 porch
long 50 porch man 83
porch bag 40 porch big
154 porch cup 276 porch
few 74 porch gun 122
porch long 110 porch low
75 porch man 72 porch
mug 54 porch new 40
porch pan 64 porch row
67 porch swing 477 porch
thud 81 pores few 70
pores mean 100 ports few
231 ports new 61 ports
set 95 ports few 134
ports long 78 ports few
40 posed few 440 posed
long 107 posed new 56
posed team 58 posed new
57 poses few 50 posts
beam 88 posts few 391
posts new 75 posts was
50 posts few 86 posts
few 208 posts long 227
posts new 138 posts year
243 posts few 65 potty
few 48 pouch box 51
pouch long 127 pouch few
79 pouch long 67 pouch
box 145 pouch few 102
pouch long 146 pound few
247 pound new 44 pound
one 106 pound ten 46
pound was 60 pound few
161 pound year 45 pound
beat 87 pound few 219
pound owe 135 pound lot
50 pound meat 390 pound
new 44 pouring was 41
pouring cup 332 pouring cup
592 pouring cup 1082 pouring
few 133 pouring long 181
pouring lot 64 pouring mug
41 pouring song 40 pouring
thin 58 pours cup 112
pours cup 219 pours cup
354 pours few 106 pours
long 96 pours thin 56
pours cup 49 power big
117 power bit 107 power
far 125 power fear 276
power few 971 power god
138 power joy 87 power
key 211 power law 229
power long 645 power lot
817 power low 798 power
man 492 power near 48
power new 5222 power non
220 power real 343 power
set 259 power two 140
power war 91 power way
269 power weak 342 power
year 113 power can 472
power did 88 power had
482 power was 800 power
few 45 power few 133
power new 195 power way
58 power did 239 power
man 58 power man 67
power bit 58 power car
52 power day 583 power
fan 45 power few 2870
power long 5779 power lot
40 power low 175 power
man 637 power new 916
power non 100 power one
199 power real 44 power
saw 110 power set 130
power six 49 power two
300 power war 121 power
year 2400 power long 118
power long 86 power long
330 power lot 98 power
way 159 power being 101
power dead 55 power few
46 power lot 53 power
low 97 power man 589
power new 71 power non
103 power two 161 power
weak 49 power can 100
power did 166 power had
468 power now 43 power
was 107 power few 241
power man 1226 power new
178 power can 834 power
did 279 power fear 62
power had 1017 power may
259 power now 142 power
saw 63 power see 66
power use 56 power was
578 power big 81 power
far 206 power key 594
power long 200 power man
81 power myth 67 power
new 363 power real 182
power way 70 power big
201 power due 81 power
far 153 power few 273
power gun 46 power law
169 power long 281 power
lot 93 power low 248
power man 350 power mean
118 power new 942 power
non 45 power one 97
power real 65 power set
178 power two 370 power
weak 138 praying lot 98
praying was 185 praying big
63 praying boy 144 praying
car 49 praying day 119
praying dead 189 praying dear
44 praying few 331 praying
job 104 praying law 238
praying long 1868 praying man
650 praying new 2173 praying
real 66 praying son 1060
praying tax 52 praying war
91 praying way 795 praying
year 103 praying had 50
praying law 147 praying new
219 praying sum 43 praying
can 127 praying did 101
praying had 441 praying may
1582 praying was 547 praying
dying 97 praying few 55
praying man 66 prays bad
67 prays few 47 prays
long 380 prays man 42
prays new 190 prays son
513 prays day 157 prays
may 120 preach was 43
preach few 232 preach long
66 preach year 251 preach
man 195 preach new 58
press big 107 press few
2269 press key 44 press
long 45 press lot 299
press new 573 press set
143 press can 98 press
did 41 press had 226
press was 449 press ban
252 press day 299 press
far 46 press few 1586
press law 303 press long
1412 press new 3208 press
non 67 press one 45
press real 155 press seat
92 press tax 141 press
two 49 press war 44
press year 330 press long
71 press lot 66 press
new 79 press job 57
press long 262 press lot
63 press way 45 press
bit 76 press few 47
press had 82 press man
60 press new 316 press
can 91 press did 103
press had 543 press was
1465 press bit 94 press
key 40 press new 253
press bed 49 press dry
111 press few 248 press
hot 1229 press long 158
press low 46 press new
476 price fee 46 price
few 342 price long 177
price lot 117 price low
714 price new 340 price
put 53 price real 44
price set 152 price tax
85 price can 61 price
did 48 price had 74
price was 101 price pay
53 price bad 141 price
bag 129 price bath 57
price bed 431 price bid
48 price big 128 price
bit 219 price box 385
price boy 114 price buy
101 price can 166 price
car 741 price cow 168
price cup 214 price day
430 price dead 45 price
deal 47 price dog 228
price dvd 40 price fat
44 price few 1099 price
going 56 price gun 85
price hat 78 price head
246 price hot 51 price
job 462 price long 712
price lot 334 price low
298 price man 3782 price
meal 471 price new 7430
price non 337 price one
1410 price pew 41 price
pig 241 price poem 49
price put 397 price raw
55 price real 187 price
seat 981 price set 1290
price six 336 price son
111 price tax 95 price
team 112 price ten 59
price ton 838 price top
192 price two 709 price
war 51 price year 952
price and 78 price few
70 price low 104 price
man 56 price new 78
price can 73 price did
50 price had 294 price
day 101 price man 296
price new 53 price can
236 price had 335 price
pay 132 price was 924
price big 69 price bit
254 price few 112 price
key 58 price long 59
price lot 63 price low
47 price new 52 price
real 65 price few 93
price lag 62 price low
160 price one 48 pricing
new 137 pricing long 52
prick pin 875 pride bit
123 pride fear 65 pride
few 85 pride joy 190
pride lot 123 pride new
510 pride real 78 pride
way 48 pride did 55
pride had 40 pride was
116 pride few 132 pride
job 96 pride long 109
pride man 241 pride had
95 pride man 251 pride
son 41 pride can 404
pride did 181 pride had
1188 pride may 49 pride
now 68 pride read 75
pride saw 80 pride say
93 pride see 58 pride
was 1121 pride big 40
pride bit 62 pride sin
178 print few 119 print
new 127 print can 102
print was 75 print few
41 print few 384 print
long 965 print new 246
print year 338 print few
123 print bar 45 print
few 482 print long 51
print lot 58 print map
406 print new 898 print
set 217 print can 92
print did 123 print had
597 print was 373 print
joy 44 print few 120
print hot 45 print long
75 print new 362 print
poem 149 print red 100
print thin 53 priors and
47 prize was 86 prize
few 78 prize long 125
prize man 266 prize new
282 prize one 215 prize
pig 73 prize poem 875
prize song 71 prize had
184 prize was 41 prize
big 116 prize box 60
prize cup 46 prize job
40 prize new 187 prize
set 82 prize two 150
prize year 141 prize low
48 prize poem 201 probe
few 111 probe new 52
probe weak 156 probe low
90 probe thin 120 probe
tip 182 probing new 192
probing way 170 probing weak
488 probing long 109 prone
few 73 prone long 55
proof can 57 proof was
108 proof long 222 proof
new 93 proof set 42
proof that 222 proof had
152 proof was 66 proof
being 59 proof boy 61
proof dog 183 proof few
323 proof god 202 proof
head 47 proof jew 63
proof law 305 proof long
110 proof lot 75 proof
low 185 proof man 8309
proof new 1022 proof non
221 proof poet 59 proof
real 268 proof set 131
proof sum 46 proof tax
119 proof ufo 99 proof
war 52 proof was 42
proof can 2155 proof did
1199 proof got 40 proof
had 8350 proof may 86
proof mean 73 proof see
49 proof was 14414 props
few 48 prose few 108
prose new 71 prose poem
50 prose long 126 prose
real 52 prose can 57
prose had 64 prose was
82 prose new 66 prose
few 77 proud bit 231
proud did 60 proud was
134 proud long 63 proud
wit 425 proud was 62
proud can 129 proud had
44 proud was 66 proud
man 206 proud son 88
proud can 893 proud did
938 proud got 146 proud
had 3394 proud may 45
proud was 4105 prove say
121 prove dead 44 prove
weak 109 prove long 66
prove liar 47 prove liar
349 prove bad 43 prove
liar 1939 prove man 763
prove myth 60 prove poet
57 prove spy 186 prove
man 50 prove abc 160
prove and 473 prove bad
62 prove bed 101 prove
being 244 prove big 49
prove boy 132 prove car
81 prove cat 50 prove
day 175 prove dead 138
prove did 100 prove does
99 prove dog 248 prove
few 341 prove gas 53
prove god 123 prove gun
146 prove had 76 prove
has 67 prove jew 146
prove job 62 prove law
547 prove lie 92 prove
long 208 prove lot 128
prove low 206 prove man
9915 prove new 1118 prove
non 286 prove one 137
prove pig 47 prove poem
53 prove poet 135 prove
ray 127 prove real 671
prove set 669 prove tax
236 prove two 113 prove
use 61 prove war 210
prove was 158 prove way
58 prove and 88 prove
had 62 prove has 100
prove was 203 prove can
42 prove had 138 prove
was 232 prove and 272
prove bear 55 prove can
2973 prove did 2660 prove
had 5300 prove may 138
prove mean 155 prove saw
46 prove too 77 prove
was 13925 prove who 53
prove was 57 prove and
115 prove was 93 prove
has 123 prove was 138
prove liar 41 prove was
302 prove liar 281 prove
man 45 proving liar 132
proving man 49 proving did
56 proving does 42 proving
few 101 proving law 196
proving man 1187 proving new
139 proving real 52 proving
set 107 proving can 641
proving did 311 proving had
630 proving was 2630 proving
was 315 prowl man 113
prowl new 181 proxy new
60 proxy real 60 proxy
set 98 prune few 60
psalm new 45 pudding cup
157 pudding few 192 pudding
few 43 puffing long 81
pulling was 61 pulling few
66 pulling big 158 pulling
deal 66 pulling few 134
pulling job 61 pulling leaf
59 pulling man 138 pulling
shoe 84 pulling bag 204
pulling big 203 pulling bit
102 pulling box 222 pulling
can 183 pulling dead 40
pulling fat 114 pulling few
807 pulling gun 670 pulling
key 422 pulling log 44
pulling long 895 pulling lot
112 pulling map 180 pulling
new 130 pulling pad 120
pulling pan 42 pulling pen
348 pulling pin 199 pulling
red 207 pulling seat 42
pulling set 153 pulling six
54 pulling ten 188 pulling
thin 188 pulling tin 48
pulling wad 312 pulls few
51 pulls bag 263 pulls
big 420 pulls box 696
pulls can 329 pulls dog
42 pulls fat 94 pulls
few 464 pulls gun 1893
pulls jar 49 pulls key
216 pulls long 375 pulls
map 192 pulls new 140
pulls pad 135 pulls pen
348 pulls pin 82 pulls
red 165 pulls set 148
pulls ten 264 pulls thin
100 pulls tin 49 pulls
toy 58 pulls two 52
pulls vial 43 pulls wad
366 pulse dry 44 pulse
long 49 pulse low 339
pulse weak 68 pulse few
673 pulse long 197 pulse
long 46 pulse peak 273
pulse bit 48 pulse long
207 pulse low 250 pulse
peak 621 pulsing new 51
pumping was 76 pumping few
138 pumping long 50 pumping
lot 44 pumps few 90
pumps new 52 pumps few
57 pumps low 65 punch
die 553 punch few 81
punch was 90 punch few
46 punch few 75 punch
new 61 punch had 44
punch bit 40 pupil son
86 pupil had 59 pupil
was 66 pupil day 63
pupil few 169 pupil long
136 pupil year 520 pupil
real 70 pupil was 44
pupil boy 108 pupil man
80 pupil few 48 pupil
low 108 pupil set 42
pupil thin 40 puppy cat
41 puppy was 46 puppy
few 131 puppy long 56
puppy pet 62 puppy had
101 puppy new 91 puppy
red 105 puree few 83
purer had 96 purse bag
108 purse few 121 purse
hat 40 purse long 83
purse sow 44 purse had
42 purse was 62 purse
few 183 purse key 174
purse long 94 purse pen
551 purse ten 45 purse
tip 155 purse had 103
purse few 276 purse long
107 pushing ban 123 pushing
big 79 pushing deal 52
pushing few 115 pushing law
84 pushing long 127 pushing
new 1068 pushing tax 156
pushing two 42 pushing war
60 pushing bit 46 pushing
bit 56 pushing lid 42
pushing few 59 pushing long
89 pushing new 49 pushing
bit 342 pushing long 119
putting had 56 putting dog
40 putting job 41 putting
lot 83 putting war 104
putting big 157 putting car
40 putting few 441 putting
hit 113 putting leaf 47
putting long 147 putting lot
661 putting low 93 putting
man 155 putting new 895
putting paw 99 putting real
40 putting red 93 putting
set 100 putting thin 64
putting few 50 putting bit
