mace which rests 69
make rather short 61
make rather small 90
make rather strong 182
make rather vague 76
make ratings about 52
make ratings based 48
make really close 193
make really first 41
make really large 98
make really major 50
make really strong 44
make reason shine 194
make repeat calls 80
make repeat sales 118
make reply theirs 88
make rhyming words 56
make right action 139
make right after 89
make right again 106
make right angles 1103
make right every 51
make right moral 91
make right reason 231
make right right 49
make right smart 100
make right turns 360
make rigid plans 43
make rigid rules 197
make risky loans 498
make rivet holes 41
make roads safer 122
make roads where 93
make roads which 75
make rolling easier 179
make roofing tiles 64
make rooks white 41
make rooms appear 210
make roots first 526
make roses bloom 129
make rough jokes 49
make rough notes 378
make rough piers 62
make rough sense 62
make rough tests 70
make rough tools 42
make round about 106
make round balls 165
make round cakes 46
make round holes 229
make round trips 527
make royal power 74
make rules about 4566
make rules after 66
make rules based 90
make rules binding 612
make rules power 66
make rules rules 66
make rules shall 74
make rules under 4156
make rules where 59
make rules which 1574
make rules within 95
make rules would 107
make rulings about 109
make rulings based 104
make rulings which 162
make running easier 376
make running notes 47
make running water 121
make rural people 203
make rural women 117
make russia appear 157
make russia happy 200
make russia strong 216
make sailing easier 46
make sailing ships 49
make saint peter 66
make sales calls 5979
make sales easier 62
make sales taxes 40
make sales under 357
make sales which 107
make sales while 89
make sales within 72
make sanding easier 125
make sandy soils 51
make santa claus 181
make sarah happy 59
make saudi arabia 964
make savings equal 102
make savings which 98
make scant appeal 47
make scant sense 68
make scary faces 45
make scoring easier 382
make scrap books 149
make search after 340
make search rather 105
make search within 51
make selling easier 518
make sense about 1455
make sense after 2888
make sense again 1059
make sense alone 178
make sense apart 273
make sense based 568
make sense could 43
make sense either 9285
make sense first 249
make sense given 4639
make sense later 527
make sense rather 207
make sense really 57
make sense right 960
make sense since 3532
make sense still 43
make sense taken 134
make sense though 932
make sense today 1038
make sense under 2717
make sense until 3719
make sense where 1806
make sense which 145
make sense while 387
make sense within 12269
make sense would 385
make serving easier 142
make seven cakes 43
make seven films 45
make seven kinds 65
make seven knots 208
make seven lamps 55
make seven lords 154
make seven miles 191
make seven times 418
make seven trips 150
make seven weeks 46
make sharing easier 63
make sharing files 42
make sharp angles 294
make sharp bends 228
make sharp cutting 83
make sharp edges 122
make sharp lines 61
make sharp right 99
make sharp tools 43
make sharp turns 1390
make shaving easier 207
make sheep farming 64
make sheep raising 192
make sheep walks 95
make sheet glass 64
make sheet metal 311
make sheet steel 69
make shelf space 73
make shift stage 126
make shift table 204
make shingle roofs 242
make ships safer 58
make short calls 119
make short casts 121
make short dives 54
make short films 531
make short halts 55
make short hauls 43
make short jumps 100
make short lines 67
make short lists 65
make short loans 71
make short marks 66
make short miles 78
make short moves 65
make short notes 481
make short order 163
make short people 62
make short putts 41
make short quick 46
make short rents 50
make short sales 271
make short selling 63
make short shift 259
make short stays 77
make short steps 85
make short stops 148
make short tacks 288
make short talks 87
make short tours 80
make short trips 1333
make short turns 206
make short words 52
make shows about 107
make signs which 133
make silly asses 58
make silly faces 394
make silly jokes 433
make silly people 86
make sixty cents 58
make sixty miles 168
make slack water 56
make slash marks 41
make slave labor 285
make slave raids 229
make slave trading 208
make sleep easier 63
make slicing easier 214
make slide shows 210
make small angles 675
make small appeal 91
make small balls 348
make small black 47
make small boats 185
make small books 51
make small bowls 43
make small boxes 84
make small cakes 255
make small canoes 80
make small cards 45
make small change 292
make small claim 84
make small cubes 51
make small daily 50
make small dents 83
make small doubt 136
make small farming 132
make small farms 228
make small films 58
make small fires 217
make small firms 93
make small gains 619
make small gifts 402
make small group 104
make small hills 53
make small holes 1351
make small items 194
make small jokes 170
make small jumps 77
make small lakes 40
make small loans 1659
make small local 82
make small loops 70
make small marks 120
make small metal 45
make small money 188
make small moves 120
make small nests 82
make small notes 95
make small paper 72
make small parts 192
make small people 44
make small piles 60
make small pills 62
make small plans 60
make small plots 57
make small ponds 43
make small raids 63
make small rooms 256
make small round 359
make small running 53
make small sales 94
make small savings 207
make small scale 309
make small slits 205
make small steps 364
make small tools 89
make small towns 81
make small trees 131
make small tweaks 46
make small units 54
make small wages 55
make small waves 92
make small white 44
make smart again 71
make smart cards 56
make smart moves 60
make smart people 71
make smoking appear 61
make smooth paste 180
make smooth roads 56
make smooth sailing 55
make smooth turns 88
make smooth water 105
make snide jokes 52
make social action 529
make social calls 738
make social change 1190
make social class 127
make social facts 56
make social gains 54
make social goals 46
make social learning 133
make social meanings 41
make social order 286
make social plans 138
make social sense 299
make solar cells 432
make solar power 215
make solar water 45
make solid gains 82
make solid plans 95
make solid sense 56
make solid state 62
make solid walls 52
make solid waste 73
make sonny laugh 113
make sorting easier 165
make souls alive 53
make sound films 196
make sound loans 185
make sound moral 473
make sound plans 227
make sound sense 212
make sound social 68
make sound value 124
make sound waves 309
make sound welds 86
make space appear 72
make space ships 43
make space suits 108
make space where 78
make space within 325
make spare parts 552
make spark plugs 570
make speaking easier 126
make speaking tours 78
make speed sitting 42
make sperm cells 203
make sponge cakes 42
make sport withal 202
make staff aware 311
make stand still 64
make stars appear 73
make stars shine 153
make state action 168
make state funds 82
make state power 91
make staying alive 40
make steady gains 297
make steady growth 129
make steady money 85
make steel rails 852
make steel which 49
make steep turns 80
make stiff dough 350
make still finer 217
make still longer 94
make still others 117
make still surer 46
make still water 93
make still wider 82
make still worse 131
make stink bombs 78
make stock raising 227
make stone sport 72
make stone tools 1688
make stone walls 89
make stout hearts 80
make stray marks 73
make strong appeal 510
make strong bonds 121
make strong bones 273
make strong books 139
make strong cases 382
make strong drink 144
make strong gains 122
make strong growth 395
make strong healthy 63
make strong links 128
make strong magic 150
make strong moral 89
make strong moves 44
make strong paper 127
make strong party 70
make strong people 77
make strong roots 79
make strong ropes 90
make strong running 55
make strong social 52
make strong walls 59
make strong women 84
make study cards 141
make study easier 242
make study tours 175
make study trips 101
make sugar cakes 46
make sugar candy 89
make sugar syrup 200
make sugar water 41
make surer still 152
make susan happy 44
make sweet cakes 79
make sweet cider 50
make sweet dreams 43
make sweet honey 76
make sweet music 3805
make sweet water 74
make sweet wines 111
make swift raids 63
make swift rhine 530
make table query 346
make table sugar 93
make table wines 68
make takes place 95
make talking about 277
make talking easier 202
make talks about 91
make tally marks 614
make tasks easier 939
make teaching about 270
make teaching appear 40
make teaching easier 1103
make terms about 86
make terms after 41
make terms either 111
make terms which 360
make terms while 113
make testing easier 346
make tests under 86
make tests which 216
make texts easier 45
make thatch roofs 42
make thereon shall 58
make thinking about 317
make thinking easier 184
make thinking people 157
make thirty cents 111
make thirty knots 100
make thirty miles 360
make thirty trips 41
make thorns shoot 61
make though skies 49
make threading easier 117
make threats about 265
make threats which 189
make tidal power 55
make tiger woods 45
make tight fists 143
make tight turns 388
make title cards 52
make title under 188
make today about 249
make today could 74
make today count 528
make today would 86
make tools which 131
make torah study 99
make total costs 91
make total fools 74
make total sales 61
make total sense 645
make totem poles 306
make tough calls 299
make tough people 48
make tough trade 92
make tracing easier 46
make trade brisk 160
make trade easier 723
make trade every 46
make trade freer 76
make trade rules 57
make trade unions 706
make trading easier 568
make trading trips 91
make trees dance 87
make trees either 47
make trips every 64
make trips round 181
make trips which 40
make truly happy 55
make trunk calls 174
make truths which 43
make tumor cells 172
make turning easier 556
make uncle george 42
make uncle henry 56
make under given 85
make under state 50
make under strong 144
make under varying 86
make under water 46
make undue haste 174
make undue noise 106
make undying music 416
make unions liable 52
make until after 303
make urban space 60
make users aware 639
make users happy 71
make utter fools 149
make vague plans 97
make vague threats 100
make valid claim 98
make valid cross 167
make valid gifts 60
make valid leases 58
make valid legal 41
make valid moral 189
make valid plans 49
make valid ratings 49
make valid wills 250
make value added 71
make varying angles 82
make verbs agree 296
make verse which 48
make vesting order 148
make videos about 68
make viewing easier 212
make views known 74
make vision worse 125
make vocal music 72
make voice calls 1598
make wages equal 202
make wages lower 127
make waiting easier 150
make walking easier 1515
make walking rather 42
make walking safer 64
make walking tours 50
make wants known 819
make washing easier 241
make waste paper 360
make waste water 43
make watch cases 51
make water again 54
make water appear 90
make water drops 45
make water either 43
make water every 125
make water often 107
make water pipes 189
make water power 132
make water sitting 49
make water stand 82
make water taste 309
make water tight 191
make water under 52
make water unfit 317
make water users 45
make water vapor 247
make water while 69
make water within 616
make waves about 156
make waves which 58
make waves within 40
make wealthy people 40
make wedding cakes 161
make wedding plans 954
make weeding easier 174
make weird faces 48
make weird music 45
make welding easier 59
make which appear 233
make which could 459
make which gives 136
make which kinds 44
make which makes 43
make which might 570
make which shall 141
make which would 2428
make while driving 117
make while feeding 274
make while learning 385
make while others 85
make while playing 412
make while running 81
make while speaking 118
make while still 162
make while talking 68
make while under 177
make while waiting 179
make while walking 133
make while working 252
make while writing 229
make white again 45
make white appear 94
make white black 318
make white blood 210
make white flags 41
make white flour 492
make white folks 154
make white house 115
make white labor 95
make white light 2671
make white lines 95
make white marks 99
make white noise 47
make white paint 152
make white paper 265
make white people 921
make white river 163
make white sauce 634
make white spots 54
make white sugar 227
make white water 49
make white white 47
make white wines 153
make white women 219
make whole again 2359
make whole grain 57
make whole words 73
make wider social 48
make wills under 72
make wills which 69
make wines which 102
make within thirty 63
make woman equal 40
make women appear 362
make women aware 1133
make women blush 54
make women carry 46
make women crazy 62
make women either 408
make women equal 1726
make women faint 82
make women false 472
make women fight 57
make women fully 51
make women happy 572
make women healthy 63
make women laugh 205
make women liable 61
make women proud 212
make women rather 89
make women sound 47
make women stand 83
make women strong 77
make women swoon 140
make women truly 82
make women unfit 84
make women women 58
make women worse 62
make words about 173
make words appear 127
make words dance 325
make words easier 144
make words rhyme 228
make words serve 179
make words sound 280
make words stand 431
make words which 160
make words write 53
make working class 114
make working easier 241
make working hours 128
make working people 207
make working plans 70
make working women 122
make works which 636
make world class 42
make world order 48
make world trade 343
make worse books 42
make worthy themes 43
make would after 62
make would appear 126
make would avail 65
make would cause 177
make would change 91
make would never 216
make would prove 198
make would serve 74
make would still 110
make writing about 215
make writing appear 77
make writing books 42
make writing easier 1909
make writing paper 105
make writing sound 441
make writing tasks 55
make writing vivid 121
make wrongs right 248
make yearly trips 116
make yours easier 87
make yours happy 55
make yours shine 46
make yours stand 260
making about basic 55
making about change 46
making about child 493
making about drugs 60
making about eight 2008
making about every 42
making about fifty 1540
making about forty 489
making about goals 196
making about human 265
making about labor 91
making about learning 153
making about local 276
making about major 214
making about money 143
making about nursing 324
making about people 262
making about risks 139
making about seven 1146
making about sixty 1182
making about social 472
making about teaching 345
making about thirty 2017
making about twice 116
making about urban 120
making about water 430
making about where 476
making about which 1236
making about women 191
making above thirty 43
making action films 66
making action plans 470
making acute angles 159
making adobe brick 120
making adult films 53
making after hegel 112
making after roman 214
making after world 254
making alarm calls 113
making alive again 64
making alloy steel 211
making alone would 49
making altar breads 131
making altar cloths 110
making amino acids 482
making angles equal 42
making anything appear 44
making anything easier 47
making anything known 145
making anything might 56
making anything right 124
making anything which 95
making appeal after 45
making apple cider 415
making apple jelly 330
making apple juice 68
making apple sauce 372
making april fools 468
making arena where 44
making armed raids 47
making armor plate 245
making asians fight 476
making awful faces 156
making baked goods 232
making basic human 51
making basic steel 125
making bawdy jokes 90
making began about 54
making began again 58
making bible study 184
making binding rules 87
making birch canoes 50
making black appear 125
making black holes 101
making black lines 53
making black magic 143
making black marks 218
making black money 78
making black music 193
making black paint 70
making black people 363
making black pudding 56
making black smoke 143
making black spots 50
making black white 271
making black women 278
making blade tools 49
making blank paper 67
making blank verse 90
making blazing fires 142
making blood cells 175
making blood films 240
making blood money 46
making blood smears 561
making blood tests 572
making blown glass 48
making board which 45
making bogus money 160
making bombing raids 55
making booby traps 72
making books about 281
making books easily 43
making books which 253
making brake linings 92
making brass nails 51
making breathing easier 924
making brief calls 40
making brief halts 46
making brief notes 749
making brief stops 274
making brief trips 102
making broad hints 57
making broad lines 44
making brown paper 240
making brown sugar 133
making buggy whips 806
making calls about 258
making calls after 67
making calls right 67
making calls until 88
making calls while 69
making calls within 69
making cells which 44
making chair parts 47
making chalk marks 501
making change after 133
making change easier 131
making change occur 58
making change stick 115
making change which 53
making change while 47
making change within 57
making changing knots 60
making cheating easier 70
making check marks 1826
making chess moves 216
making child abuse 463
making child labor 92
making chili sauce 297
making china strong 262
making china wealthy 70
making cigar boxes 184
making claim shall 97
making claim under 124
making cleaning easier 213
making color caste 56
making color films 60
making color motion 49
making color notes 74
making comes about 123
making comes first 48
making comic books 93
making comic faces 72
making coral reefs 46
making corny jokes 67
making costs would 121
making could begin 129
making could easily 121
making could never 312
making could occur 58
making could still 60
making craft items 169
making crank calls 629
making crank phone 93
making crazy faces 78
making crepe paper 72
making crown glass 122
making crude jokes 611
making crude steel 57
making crude stone 46
making crude sugar 47
making crude tools 41
making cruel jokes 77
making cruel sport 126
making cutting tools 931
making daily calls 134
making daily havoc 52
making daily lists 49
making daily notes 86
making daily phone 59
making daily plans 115
making daily raids 74
making daily round 87
making daily trips 999
making dance music 75
making deadly havoc 111
making dirty jokes 165
making dirty money 74
making dodging calls 77
making drain pipes 49
making drink fresh 46
making drink thereof 117
making driving belts 105
making driving easier 69
making driving safer 56
making droll faces 54
making drugs legal 195
making edged tools 103
making eight hours 1069
making eight knots 827
making eight leaves 106
making eight miles 158
making eight pages 55
making eight round 47
making eight times 113
making eight trips 74
making either claim 65
making either error 63
making either party 84
making either scale 47
making empty threats 399
making enemy goods 94
making engine parts 163
making entry easier 67
making entry thereof 190
making entry under 74
making equal angles 2962
making error after 42
making evening calls 134
making event which 478
making every action 202
making every adult 51
making every change 200
making every child 753
making every class 323
making every evening 61
making every event 255
making every facet 46
making every fourth 214
making every grant 76
making every group 43
making every guest 83
making every house 160
making every human 574
making every indian 60
making every issue 66
making every joint 47
making every local 75
making every major 50
making every meeting 47
making every moral 53
making every morning 81
making every motion 121
making every nation 84
making every nerve 597
making every night 105
making every organ 41
making every penny 168
making every petty 63
making every piece 157
making every place 221
making every point 305
making every pound 63
making every pulse 47
making every pupil 60
making every robin 42
making every scene 81
making every search 42
making every slave 131
making every small 97
making every social 90
making every sound 124
making every state 66
making every stone 66
making every touch 102
making every verse 143
making every where 91
making every white 67
making every woman 256
making exact tests 46
making extra funds 41
making extra money 1860
making extra noise 48
making extra trips 484
making faces about 102
making faces again 91
making faces which 120
making faces while 151
making facts about 95
making facts known 62
making fairy tales 209
making falls short 87
making falls under 98
making falls within 117
making false claim 147
making false coins 81
making false entry 238
making false filings 52
making false fires 57
making false money 490
making false moves 173
making false pearls 56
making false steps 191
making fancy boxes 67
making fancy cakes 69
making fancy goods 114
making fanny start 111
making farming tools 55
making fatty acids 512
making fence posts 234
making fence rails 121
making fewer calls 66
making fewer films 100
making fewer goods 52
making fewer loans 138
making fewer people 42
making fewer sales 43
making fewer small 41
making fewer stops 100
making fewer trips 239
making field goals 58
making field notes 789
making field tests 115
making field trips 1197
making fifty breaks 52
making fifty bucks 50
making fifty cents 253
making fifty grand 61
making fifty miles 231
making fifty turns 101
making films about 3351
making films after 243
making films again 94
making films based 108
making films rather 56
making films since 420
making films today 205
making films under 239
making films until 98
making films where 40
making films which 551
making films while 76
making films whose 62
making films within 50
making final entry 91
making final plans 1775
making final proof 745
making final tests 66
making firms which 152
making firms would 112
making first calls 52
making first class 468
making first downs 43
making first steps 200
making fishing boats 51
making fishing flies 156
making fishing lines 199
making fishing lures 181
making fishing poles 59
making flake tools 107
making flank speed 148
making flash cards 751
making flint arrow 65
making flint glass 459
making flint tools 194
making floor plans 167
making floor tiles 66
making folks happy 77
making folks laugh 114
making folly grave 79
making foods taste 42
making force which 120
making forms which 89
making forty bucks 53
making forty cents 66
making forty miles 321
making forum within 42
making fresh fruit 64
making fresh growth 106
making fresh loans 90
making fresh pasta 418
making fresh plans 209
making fresh water 1842
making front pages 46
making fruit cakes 51
making fruit juice 216
making fruit salad 369
making fruit wines 83
making fully known 59
making funny faces 5177
making funny jokes 51
making gains which 48
making genre films 90
making gifts under 54
making gifts which 80
making gifts while 42
making gifts within 56
making given angles 2248
making glass about 44
making glass fiber 131
making glass since 43
making glass tubes 105
making goods under 47
making goods which 355
making goofy faces 167
making goose bumps 247
making grand plans 174
making grape jelly 192
making grape juice 229
making green glass 177
making green paint 66
making group might 44
making group rather 46
making group which 266
making group within 402
making group would 175
making guava jelly 201
making guide lines 54
making gunny sacks 45
making happy cries 50
making happy faces 72
making happy homes 118
making happy people 58
making happy plans 93
making haste haste 84
making hasty notes 90
making hasty plans 99
making hasty pudding 365
making hasty steps 85
making healthy foods 52
making healthy growth 41
making healthy people 70
making heaven blush 50
making hints about 165
making holes about 106
making holes under 78
making holes which 100
making homes where 104
making honey worthy 57
making house calls 14574
making housing loans 106
making human action 182
making human hands 55
making human labor 128
making human lives 83
making human reason 354
making human sense 93
making human souls 45
making human tumor 64
making hunting easier 57
making hunting trips 70
making index cards 56
making indian goods 52
making indian women 142
making inner tubes 89
making items which 42
making ivory combs 44
making japan strong 68
making jests about 91
making jesus appear 76
making jesus known 128
making joint action 55
making joint calls 71
making joint cause 59
making joint plans 132
making joint rates 61
making joint stock 47
making jokes about 18832
making jokes again 89
making jokes until 48
making jokes which 407
making jokes while 102
making jones worse 156
making known either 122
making known every 61
making known facts 96
making known jesus 50
making known where 60
making known which 61
making labor costs 193
making labor easier 127
making labor force 131
making labor unions 238
making lands liable 62
making large angles 190
making large canoes 60
making large casks 45
making large crops 68
making large earnings 58
making large farms 48
making large fires 192
making large gains 458
making large gifts 512
making large holes 433
making large jumps 57
making large loans 1666
making large metal 40
making large money 135
making large parts 427
making large plans 89
making large round 45
making large sales 309
making large savings 88
making large scale 1934
making large signs 44
making large steps 51
making lasting change 63
making latin themes 175
making latin verse 130
making leaden pipes 121
making learning about 64
making learning easier 505
making leather belts 80
making leather goods 1029
making legal action 133
making legal claim 44
making legal moves 51
making legal rules 347
making legal rulings 201
making lengthy notes 52
making lengthy trips 52
making level where 109
making level which 55
making level within 181
making level would 42
making light bulbs 711
making light clothing 89
making light shine 40
making light tales 102
making lines which 149
making lists about 55
making lists again 42
making lloyd george 224
making loans based 166
making loans easier 46
making loans either 151
making loans under 336
making loans where 86
making loans which 335
making loans within 75
making loans would 106
making local calls 604
making local lines 50
making local loans 43
making local people 315
making local plans 69
making local rules 115
making local stops 93
making longer casts 99
making longer films 54
making longer leases 145
making longer trips 195
making lower highs 68
making lower rates 246
making lumps under 79
making lunch dates 129
making major change 47
making major gains 277
making major gifts 94
making major money 95
making major moves 135
making major sales 41
making major social 83
making makes sense 61
making manioc flour 102
making maple sirup 153
making maple sugar 4810
making maple syrup 2469
making marks which 84
making match boxes 157
making meanings about 70
making melon balls 48
making merit rather 45
making merry about 127
making merry after 241
making merry music 248
making merry round 297
making merry under 87
making merry until 79
making merry while 396
making merry within 60
making metal goods 72
making metal items 42
making metal parts 349
making metal tools 140
making method based 48
making method calls 628
making method which 112
making might appear 51
making might occur 51
making might prove 126
making mixed modes 99
making model based 440
making model boats 161
making model might 41
making model ships 294
making model shown 42
making model where 114
making model which 500
making model would 145
making money above 116
making money after 457
making money again 798
making money alone 43
making money appear 49
making money based 55
making money breed 222
making money comes 41
making money could 441
making money dearer 180
making money easier 202
making money easily 335
making money either 280
making money every 286
making money first 135
making money later 53
making money might 103
making money never 81
making money often 53
making money playing 265
making money rather 1241
making money really 42
making money right 625
making money seems 116
making money selling 2522
making money since 121
making money stick 61
making money still 66
making money takes 45
making money though 93
making money tight 158
making money today 275
making money trading 190
making money under 473
making money until 541
making money wages 56
making money where 157
making money which 1767
making money while 2653
making money within 157
making money working 73
making money would 941
making money writing 188
making monte carlo 76
making moral rules 113
making moral sense 161
making moral value 65
making morning calls 478
making mouths turns 86
making moves which 168
making moves within 56
making movie stars 52
making music about 64
making music again 327
making music rather 123
making music since 60
making music sound 154
making music today 63
making music under 100
making music until 63
making music videos 277
making music which 496
making music while 144
making music within 99
making music would 47
making nasty faces 133
making nearly every 660
making nearly fifty 124
making nearly forty 56
making nearly seven 54
making nearly sixty 129
making nearly thirty 386
making nearly twice 253
making needs known 155
making nicer music 57
making night calls 69
making night driving 96
making night raids 233
making noble cakes 150
making noise about 1036
making noise after 54
making noise again 107
making noise until 82
making noise which 73
making noise while 282
making noise would 55
making notes about 7910
making notes after 145
making notes again 87
making notes either 65
making notes every 80
making notes thereon 52
making notes under 222
making notes until 127
making notes where 96
making notes which 197
making notes while 1004
making nursing homes 470
making odious faces 323
making often seems 156
making often takes 352
making older people 198
making older women 65
making orange juice 273
making order under 49
making organ pipes 56
making organ which 107
making organ within 107
making others appear 139
making others aware 1507
making others carry 46
making others doubt 130
making others drink 67
making others drunk 152
making others enjoy 88
making others fight 61
making others happy 14753
making others laugh 5967
making others merry 40
making others proud 94
making others serve 48
making others share 257
making others shine 44
making others smile 183
making others sport 102
making others uneasy 93
making others wiser 224
making others worse 981
making overt threats 85
making packing boxes 111
making packing cases 340
making paper bills 126
making paper boats 717
making paper boxes 863
making paper clips 62
making paper darts 75
making paper dolls 468
making paper legal 69
making paper money 4504
making paper plans 56
making paper roses 45
making paper sacks 86
making paper which 120
making paris green 115
making parts which 269
making pasta dough 86
making pecking raids 71
making peers would 47
making people adopt 44
making people appear 227
making people avoid 101
making people aware 11755
making people blind 127
making people change 249
making people crazy 187
making people dance 366
making people doubt 137
making people drink 193
making people drunk 187
making people either 110
making people enjoy 204
making people equal 135
making people fancy 117
making people fight 52
making people guess 109
making people happy 10906
making people healthy 333
making people hungry 56
making people laugh 27842
making people moral 123
making people noble 59
making people often 819
making people proud 281
making people really 64
making people relax 47
making people reveal 51
making people right 122
making people scream 56
making people sleep 71
making people smile 815
making people sober 66
making people spend 85
making people stand 154
making people stare 404
making people trust 250
making people uneasy 117
making people waste 48
making people wealthy 44
making people whole 180
making people willing 114
making people wiser 69
making people worse 237
making people write 56
making phone calls 78729
making pikes again 69
making pilot holes 90
making pizza dough 83
making place cards 146
making plans about 1071
making plans after 40
making plans again 179
making plans based 215
making plans right 323
making plans under 121
making plans until 127
making plans which 1466
making plans while 157
making plant foods 48
making plant growth 131
making plant where 50
making plant which 310
making plate glass 2079
making playing cards 582
making plays about 41
making poetry about 47
making point after 260
making porno films 74
making posts within 163
making power about 792
making power after 49
making power alone 335
making power appear 103
making power based 107
making power began 41
making power comes 106
making power could 1140
making power either 45
making power given 590
making power gives 97
making power makes 49
making power might 566
making power often 44
making power ought 133
making power plays 155
making power rather 116
making power resting 40
making power rests 2546
making power seems 176
making power shall 350
making power since 93
making power still 363
making power tends 143
making power under 3569
making power until 125
making power where 228
making power which 3004
making power while 376
making power within 4348
making power would 2120
making prank calls 306
making prank phone 345
making price equal 66
making prize money 82
making proof thereof 121
making queen cells 96
making queer faces 219
making queer signs 76
making quick breads 166
making quick darts 63
making quick gains 71
making quick money 1745
making quick moves 45
making quick notes 242
making quick raids 46
making quick sales 151
making quick stops 91
making quick trips 162
making quick turns 559
making quips about 49
making quite large 106
making quite plain 266
making quite rapid 49
making quite small 41
making quote marks 75
making racial jokes 43
making racial slurs 273
making rapid gains 577
making rapid growth 1405
making rapid notes 377
making rapid signs 64
making rapid steps 84
making rapid turns 81
making rates which 268
making rather broad 48
making rather crude 50
making rather large 130
making rather light 79
making rather merry 315
making rather rapid 57
making rather small 55
making rather strong 64
making rather vague 46
making repeat calls 52
making repeat sales 62
making right angles 617
making right moral 61
making right reason 56
making right turns 394
making rigid rules 46
making risky loans 471
making rivet holes 55
making roads round 87
making roads safer 143
making roads under 44
making roads where 137
making roads which 134
making roads within 106
making roles which 101
making roles within 684
making rolling stock 57
making roofing tiles 87
making rough notes 479
making rough plans 41
making round about 42
making round holes 230
making round trips 417
making royal power 41
making rules about 1069
making rules based 51
making rules under 1176
making rules which 1086
making rules whose 433
making rules within 121
making rules would 45
making rural people 64
making rural women 43
making russia appear 50
making sales below 50
making sales calls 10238
making sales under 97
making sales which 105
making sales within 96
making sandy soils 48
making santa claus 134
making saudi arabia 213
making scary faces 70
making scrap books 205
making screw threads 58
making search after 121
making sense about 148
making sense after 70
making sense again 254
making sense rather 131
making sense right 83
making sense until 85
making sense where 118
making sense which 226
making sense while 46
making sense within 260
making sense would 151
making seven knots 241
making seven miles 183
making seven months 206
making seven steps 47
making seven times 75
making seven trips 71
making sewer pipes 47
making sharp angles 132
making sharp bends 135
making sharp lines 43
making sharp tools 46
making sharp turns 1959
making sheet glass 313
making sheet metal 666
making sheet steel 231
making shell cases 78
making shell casings 49
making shell money 80
making shock waves 42
making short calls 51
making short casts 119
making short films 2017
making short halts 73
making short hauls 83
making short hints 986
making short hunting 44
making short jumps 95
making short loans 103
making short notes 169
making short quick 44
making short sales 395
making short shift 44
making short stays 114
making short steps 45
making short stops 286
making short tacks 881
making short talks 69
making short tours 60
making short trips 1142
making short turns 288
making sight alone 442
making signs about 65
making signs which 229
making silly faces 688
making silly jokes 795
making since about 91
making since world 181
making sixty cents 44
making sixty miles 189
making slash marks 113
making slave labor 271
making slave raids 346
making slave trade 93
making slave trading 202
making slide apart 105
making slide rules 79
making slide shows 198
making small angles 418
making small balls 91
making small bends 57
making small black 56
making small boats 167
making small bowls 46
making small boxes 137
making small cakes 151
making small canoes 42
making small change 210
making small coins 48
making small craft 94
making small daily 69
making small fancy 42
making small farms 231
making small films 67
making small fires 151
making small gains 325
making small gifts 203
making small glass 44
making small group 52
making small holes 1145
making small items 190
making small jokes 311
making small jumps 71
making small lamps 56
making small loans 3934
making small local 42
making small loops 63
making small marks 105
making small metal 243
making small moaning 92
making small moves 83
making small notes 79
making small paper 56
making small parts 654
making small piles 78
making small plans 42
making small pleats 43
making small ponds 48
making small raids 78
making small rooms 45
making small round 192
making small sales 88
making small savings 101
making small scale 185
making small slits 54
making small steps 318
making small sucking 57
making small tools 146
making small towns 43
making small trips 44
making small tubes 42
making small turns 44
making small units 91
making small waves 80
making small white 82
making smoking pipes 52
making smooth large 49
making snuff boxes 44
making social action 140
making social calls 876
making social change 1303
making social class 151
making social order 263
making social plans 119
making social sense 49
making solar cells 545
making solar power 56
making solid gains 54
making sound films 225
making sound loans 120
making sound moral 123
making sound plans 58
making sound waves 135
making space where 106
making space within 220
making spare parts 512
making spark plugs 444
making speaking tours 61
making sponge cakes 55
making staff aware 126
making state action 50
making state firms 175
making state funds 62
making state loans 55
making state owned 115
making state power 48
making steady gains 507
making steady growth 66
making steady money 137
making steady though 303
making steel balls 65
making steel rails 1184
making steel shall 55
making steel tools 62
making steel tubes 87
making steel until 56
making steel which 175
making steel would 53
making steep turns 55
making steps which 47
making still others 48
making still rests 164
making still seems 40
making still worse 46
making stink bombs 46
making stone adzes 55
making stone arrow 64
making stone tools 2303
making stone vases 154
making stone walls 207
making straw ropes 91
making stray marks 43
making strong appeal 62
making strong bonds 50
making strong cases 55
making strong gains 118
making strong growth 84
making strong marks 57
making strong moral 41
making strong moves 63
making strong running 120
making study tours 40
making style based 95
making style which 257
making style would 44
making sugar candy 84
making sweet cakes 55
making sweet music 3514
making sweet wines 124
making table wines 93
making takes longer 154
making takes place 13887
making tally marks 834
making tasks easier 420
making tasks which 117
making teaching easier 50
making teaching plans 55
making terms which 90
making tests under 93
making tests which 180
making theirs happy 96
making thereof shall 167
making thereof would 88
making thirty cents 45
making thirty knots 173
making thirty miles 841
making thomas dress 44
making thomas strong 43
making threats about 741
making threats again 87
making threats which 174
making tidal waves 47
making tight fists 73
making tight turns 228
making title under 91
making tools based 52
making tools could 44
making tools which 374
making total costs 77
making total fools 60
making total sales 46
making total sense 80
making totem poles 78
making tough calls 252
making trade easier 212
making trade goods 40
making trade marks 47
making trade unions 771
making trading trips 83
making treaty which 126
making trips every 63
making trips round 42
making tumor cells 48
making turning point 355
making under fuzzy 182
making under varying 64
making under which 222
making undue noise 138
making unions liable 145
making units which 339
making units whose 105
making units within 708
making units would 46
making until about 45
making until after 395
