ma premiere communion 54
my frequent recourse 52
my frequent relapses 40
my frequent requests 310
my frequent sojourns 52
my frequent transits 72
my frequent visitant 75
my frequent visitors 92
my frequent wanderings 69
my freshman roommate 183
my freshman students 192
my freshmen students 77
my friendly advances 186
my friendly approach 54
my friendly attitude 224
my friendly companion 176
my friendly farewell 90
my friendly interest 187
my friendly neighbor 76
my friendly opponent 71
my friendly personal 47
my friendly physician 89
my friendly proposal 75
my friendly reception 80
my friendly relations 884
my friendly respects 345
my friendly services 116
my friendly visitors 51
my functions honestly 209
my gardener remarked 43
my garments fluttering 43
my garrison consists 46
my generals complain 55
my generous companion 58
my generous employer 43
my generous enthusiasm 56
my generous godfather 44
my generous impulses 104
my generous landlady 106
my generous landlord 58
my geography homework 76
my governor remember 51
my graceful children 126
my graduate advisers 65
my graduate business 54
my graduate education 3287
my graduate seminars 635
my graduate students 10969
my grandson benjamin 218
my grateful affection 167
my grateful companion 40
my grateful farewell 105
my grateful patients 58
my grateful respects 189
my grateful surprise 116
my grievous distress 70
my grievous situation 89
my habitual attitude 52
my habitual companion 72
my habitual dejection 67
my habitual distrust 54
my habitual laziness 81
my habitual patterns 62
my habitual practice 219
my habitual response 73
my habitual tendency 74
my habitual vivacity 65
my handsome companion 64
my handsome daughter 167
my handsome grandson 46
my happiest holidays 51
my happiest memories 2352
my headstrong daughter 49
my healthcare provider 132
my heartfelt affection 70
my heartfelt approval 46
my heartfelt intention 44
my heartfelt respects 47
my heartiest approval 237
my heartless mistress 43
my helpless children 292
my helpless companion 52
my helpless condition 1067
my helpless situation 454
my heresies concerning 53
my heritage returned 52
my hibernian neighbor 44
my hispanic heritage 59
my hispanic students 94
my historian colleague 45
my historic attitude 57
my holistic approach 78
my homeless wanderings 45
my homeroom students 76
my hometown hospital 43
my homeward progress 65
my homework finished 82
my homework properly 96
my homework tomorrow 70
my hopeless condition 233
my hopeless situation 192
my horizons expanded 124
my horrible condition 49
my horrible journeys 41
my horrible laughter 55
my horrible situation 136
my horrible sufferings 41
my horrible suspicion 40
my hospital admission 62
my hospital expenses 134
my hospital patients 391
my hospital practice 343
my hospital roommate 105
my hospital services 58
my humblest respects 183
my humblest services 70
my humiliating situation 44
my identity concealed 42
my identity document 54
my identity formation 82
my ignorant questions 60
my illusions concerning 105
my illusions vanished 62
my imagined audience 98
my imagined disgrace 40
my immature judgment 75
my immediate academic 58
my immediate admission 64
my immediate ancestor 83
my immediate ancestry 123
my immediate approval 48
my immediate argument 168
my immediate attention 4072
my immediate audience 89
my immediate authority 62
my immediate business 564
my immediate colleague 40
my immediate commanding 300
my immediate companion 45
my immediate concerns 361
my immediate confusion 47
my immediate direction 631
my immediate disposal 252
my immediate emotional 55
my immediate entrance 48
my immediate execution 133
my immediate expenses 120
my immediate expulsion 80
my immediate financial 102
my immediate forebears 148
my immediate instinct 123
my immediate intention 126
my immediate interest 506
my immediate neighbor 251
my immediate personal 496
my immediate physical 137
my immediate presence 1583
my immediate problems 316
my immediate promotion 59
my immediate prospect 70
my immediate province 45
my immediate purposes 591
my immediate reception 43
my immediate recovery 71
my immediate relations 106
my immediate religious 143
my immediate response 1379
my immediate sensation 124
my immediate situation 412
my immediate superiors 794
my immediate transfer 113
my immediate troubles 58
my immediate vicinity 2037
my immortal berenice 41
my immortal interest 51
my impartial judgment 69
my improved condition 195
my inclosed property 54
my increased activity 46
my increased debility 46
my increased exertions 43
my increased expenses 43
my increased interest 93
my increased maturity 49
my increased surprise 47
my indecent eagerness 40
my indirect questions 45
my induction physical 198
my industry contacts 45
my inexpert judgment 43
my infamous intention 57
my infantry regiment 60
my infinite adoration 57
my infinite capacity 79
my infinite confusion 80
my infinite distance 43
my infinite miseries 158
my infinite surprise 1862
my informal contacts 75
my informal education 105
my inherent laziness 63
my iniquity deserved 52
my initiation ceremony 152
my injurious treatment 47
my innocent affection 41
my innocent boldness 44
my innocent children 750
my innocent daughter 362
my innocent domestic 61
my innocent effusions 43
my innocent enthusiasm 44
my innocent mistress 40
my innocent pleasures 75
my innocent purposes 45
my innocent questions 55
my innocent subjects 89
my innocent surprise 43
my intended argument 41
my intended audience 1407
my intended business 53
my intended companion 167
my intended daughter 87
my intended direction 56
my intended excursion 166
my intended migration 57
my intended movement 153
my intended presents 40
my intended progress 177
my intended purchase 147
my intended ravisher 59
my intended services 70
my intended surprise 61
my intended treachery 70
my intention hereafter 97
my intention minutely 52
my intention publicly 41
my intention respecting 70
my intention therefore 210
my interest awakened 42
my interest centered 167
my interest coincide 139
my interest concerns 44
my interest deepened 123
my interest expanded 41
my interest extended 57
my interest increased 272
my interest increases 49
my interest payments 72
my interest remained 74
my interest required 75
my interest requires 76
my interest returned 47
my interest somewhat 42
my interest suddenly 59
my internal agitation 69
my internal computer 58
my internal condition 75
my internal conflict 281
my internal emotional 56
my internal examiner 73
my internal guidance 279
my internal injuries 53
my internal intuition 127
my internal medicine 230
my internal organism 45
my internal passport 88
my internal response 83
my internal struggle 264
my internal surfaces 52
my internet explorer 61
my internet provider 147
my intimate associate 155
my intimate companion 317
my intimate contacts 95
my intimate memories 92
my intimate personal 376
my intimate relations 514
my intrepid companion 66
my intrusion concerns 46
my intuition concerning 45
my intuition contains 59
my invention consists 799
my isolated condition 71
my isolated situation 167
my japanese american 267
my japanese ancestry 84
my japanese colleague 310
my japanese companion 142
my japanese contacts 46
my japanese heritage 132
my japanese students 451
my judgment actually 48
my judgment approved 172
my judgment approves 318
my judgment concerning 746
my judgment condemns 67
my judgment deceived 87
my judgment deserves 48
my judgment dictated 152
my judgment dictates 402
my judgment embodied 65
my judgment entirely 347
my judgment entitled 62
my judgment essential 50
my judgment inclined 58
my judgment inclines 177
my judgment informed 42
my judgment properly 42
my judgment required 81
my judgment requires 83
my judgment respecting 187
my judgment sanctions 44
my judgment somewhat 69
my judgment therefore 206
my judgment thereupon 241
my juvenile enthusiasm 63
my juvenile intimacy 74
my juvenile pleasures 47
my keepsake tenderly 76
my knapsack repaired 110
my knuckles whitened 61
my lameness rendered 70
my lamented colleague 257
my landlady happened 41
my landlady informed 127
my landlady likewise 71
my landlady somewhat 41
my landlord advanced 80
my landlord brazened 50
my landlord informed 87
my landlord insisted 55
my laughter subsided 45
my laughter suddenly 60
my lectures interest 55
my lifetime ambitions 43
my lifetime companion 111
my lifetime interest 79
my linguistic analysis 105
my linguistic capacity 40
my literary accounts 41
my literary activity 833
my literary ambitions 787
my literary analysis 129
my literary ancestry 63
my literary appetite 54
my literary approach 46
my literary articles 53
my literary attempts 265
my literary beginnings 82
my literary biography 45
my literary business 128
my literary capacity 80
my literary commerce 54
my literary concerns 115
my literary dictator 43
my literary education 529
my literary endeavors 247
my literary energies 61
my literary examples 55
my literary executor 860
my literary exertions 191
my literary fortunes 57
my literary godfather 85
my literary heritage 66
my literary instinct 44
my literary interest 88
my literary judgment 74
my literary progress 97
my literary projects 337
my literary property 354
my literary purposes 45
my literary pursuits 1422
my literary services 42
my literary tendency 100
my literary treasures 243
my literary ventures 70
my literary wardrobe 43
my littlest daughter 45
my loathsome trespass 97
my loftiest greatness 49
my lonesome condition 90
my lukewarm response 50
my luxuriant branches 42
my luxurious idleness 87
my luxurious indolent 50
my luxurious quarters 56
my magazine articles 336
my manicure scissors 89
my manifold comforts 62
my manifold pressure 43
my marginal comments 64
my martyred comrades 92
my maternal affection 127
my maternal ancestor 180
my maternal ancestry 225
my maternal authority 60
my maternal forebears 71
my maternal heritage 62
my maternal instinct 466
my maternal relations 194
my maturest judgment 41
my medicine cupboard 134
my memories concerning 48
my memories returned 65
my mentally retarded 280
my merciful redeemer 114
my messenger returned 406
my metaphor requires 53
my methodist minister 45
my midnight curtains 92
my midnight slumbers 54
my midnight visitors 42
my midnight wanderings 49
my migraine headaches 227
my migraine patients 68
my military advisers 496
my military ambitions 70
my military authority 108
my military capacity 334
my military colleague 96
my military companion 42
my military comrades 47
my military education 395
my military enthusiasm 59
my military exploits 53
my military functions 56
my military judgment 104
my military officers 70
my military overcoat 95
my military projects 64
my military promotion 43
my military pursuits 213
my military services 745
my military situation 149
my military superiors 450
my minority students 65
my minutest concerns 71
my misgivings concerning 119
my misgivings increased 52
my misgivings returned 84
my misgivings vanished 72
my mistaken clemency 57
my mistaken identity 54
my mistaken judgment 48
my mistress answered 53
my mistress compared 44
my mistress excepted 50
my mistress grumbled 80
my mistress informed 52
my mistress perceiving 369
my mistress received 83
my mistress returned 56
my mistress subjects 50
my mistress suddenly 41
my modestly suggesting 58
my moleskin trousers 40
my mortgage interest 65
my mortgage payments 482
my mortifying situation 48
my mosquito curtains 191
my mountain excursion 44
my mountain fastness 119
my mountain shepherd 64
my mountain wanderings 45
my murdered children 123
my murdered comrades 54
my muscular activity 65
my nameless situation 155
my nautical accident 51
my nautical education 66
my negative attitude 916
my negative comments 158
my negative judgment 89
my negative patterns 45
my negative probably 42
my negative response 223
my neighbor answered 42
my neighbor believes 96
my neighbor remarked 77
my neighbor suddenly 50
my neighbor upstairs 96
my neurotic condition 44
my neurotic patients 272
my nicotine addiction 49
my nineteen injurious 71
my normally overbearing 42
my norwegian colleague 101
my nostrils quivered 50
my nostrils twitched 51
my notebook computer 545
my notebook contains 72
my numerous absences 85
my numerous articles 46
my numerous attempts 146
my numerous children 73
my numerous citations 58
my numerous contacts 82
my numerous failures 70
my numerous fatigues 44
my numerous journeys 216
my numerous mistakes 70
my numerous patients 67
my numerous personal 62
my numerous questions 1224
my numerous relations 132
my numerous requests 748
my numerous revisions 45
my numerous sketches 40
my numerous students 77
my numerous visitors 71
my obedient children 42
my obedient daughter 48
my obedient subjects 54
my occasions required 41
my offended mistress 49
my officers commanding 40
my officers informed 65
my officers remained 40
my officers reported 59
my officers returned 43
my olivetti portable 109
my opponent believes 63
my opponent contends 63
my opponent received 46
my opposite direction 135
my opposite entrance 81
my opposite neighbor 400
my opposite shoulder 75
my optimism concerning 68
my ordained ministry 78
my ordinary breakfast 60
my ordinary business 822
my ordinary cheerful 99
my ordinary condition 163
my ordinary devotions 50
my ordinary everyday 110
my ordinary expenses 462
my ordinary physical 65
my ordinary practice 231
my ordinary pursuits 181
my original ambitions 47
my original analysis 567
my original approach 219
my original argument 764
my original articles 129
my original assertion 579
my original attitude 124
my original audience 62
my original avocation 63
my original business 642
my original chapters 41
my original comments 136
my original computer 40
my original concepts 76
my original concerns 89
my original condition 189
my original contacts 59
my original contract 260
my original critique 70
my original curiosity 91
my original diagnosis 270
my original direction 103
my original disorder 42
my original dispatch 40
my original doctoral 114
my original document 53
my original education 41
my original elements 67
my original employer 61
my original enthusiasm 166
my original estimate 799
my original homeland 61
my original identity 119
my original instinct 72
my original intention 10491
my original interest 2146
my original intuition 111
my original invention 49
my original judgment 316
my original lectures 148
my original metaphor 118
my original misgivings 58
my original objection 91
my original partners 61
my original passport 96
my original premises 43
my original proposal 1397
my original purchase 313
my original purposes 74
my original questions 572
my original quotation 45
my original response 152
my original schedule 267
my original selection 136
my original sentence 232
my original situation 215
my original sketches 175
my original stimulus 48
my original strategy 82
my original suspicion 177
my original telegram 43
my original treatment 161
my orphaned children 139
my orphaned condition 42
my otherwise solitary 42
my overcoat buttoned 69
my overriding interest 91
my overruling appetite 40
my pamphlet entitled 232
my parallel universe 52
my paranoid delusions 44
my paranoid patients 73
my parental affection 167
my parental authority 342
my parental instinct 46
my passport endorsed 66
my passport examined 144
my passport extended 42
my passport properly 70
my passport returned 58
my pastoral counseling 143
my pastoral functions 66
my pastoral ministry 713
my pastoral relations 78
my pastrami sandwich 50
my paternal affection 379
my paternal ancestor 293
my paternal ancestry 148
my paternal attention 54
my paternal authority 324
my paternal forebears 136
my paternal goodness 89
my paternal heritage 93
my paternal property 363
my paternal relations 75
my paternal relative 46
my patience entirely 59
my patience rewarded 57
my patience severely 176
my patients actually 80
my patients admitted 45
my patients complain 261
my patients continue 58
my patients contract 88
my patients describe 91
my patients discover 50
my patients improved 42
my patients informed 73
my patients initially 50
my patients insisted 77
my patients mentioned 42
my patients preceded 45
my patients received 71
my patients recently 215
my patients remained 47
my patients remarked 64
my patients reported 147
my patients required 49
my patients returned 51
my patients suffered 260
my patients undergoing 81
my patriotic enthusiasm 43
my patriotic soldiers 92
my pecuniary concerns 161
my pecuniary condition 183
my pecuniary interest 1013
my pecuniary situation 170
my pecuniary troubles 48
my pediatric patients 82
my pediatric practice 190
my perennial favorite 43
my perilous condition 83
my perilous situation 599
my perplexing questions 40
my perplexing situation 48
my personal academic 75
my personal accounts 306
my personal activity 149
my personal affection 497
my personal ambitions 552
my personal american 92
my personal analysis 405
my personal antipathy 64
my personal approach 980
my personal approval 810
my personal archives 266
my personal articles 46
my personal artistic 91
my personal attempts 90
my personal attention 4914
my personal attitude 1395
my personal attorney 353
my personal authority 438
my personal autonomy 112
my personal biography 521
my personal business 2682
my personal calamity 52
my personal calendar 188
my personal campaign 127
my personal capacity 1494
my personal challenge 212
my personal chattels 137
my personal christian 244
my personal clinical 118
my personal comforts 196
my personal comments 298
my personal companion 42
my personal computer 2904
my personal concerns 1195
my personal condition 647
my personal conflict 147
my personal confusion 66
my personal contacts 1270
my personal counseling 52
my personal cultural 241
my personal curiosity 275
my personal darkness 56
my personal database 62
my personal decisions 210
my personal devotions 183
my personal dilemmas 51
my personal direction 838
my personal disaster 79
my personal dislikes 87
my personal disposal 95
my personal distaste 142
my personal distress 209
my personal economic 68
my personal education 221
my personal emissary 199
my personal emotional 136
my personal endeavors 114
my personal energies 60
my personal enthusiasm 169
my personal estimate 270
my personal evidence 44
my personal evolution 329
my personal exercise 47
my personal exertions 477
my personal expenses 1448
my personal exposure 165
my personal failures 132
my personal farewell 66
my personal favorite 18936
my personal finances 847
my personal financial 593
my personal fondness 60
my personal forthcoming 66
my personal fortunes 526
my personal freedoms 55
my personal geography 69
my personal goodwill 74
my personal guaranty 40
my personal guidance 229
my personal heritage 99
my personal holiness 54
my personal horizons 58
my personal identity 3248
my personal injuries 57
my personal insights 138
my personal intention 77
my personal interest 5379
my personal intimacy 136
my personal intuition 75
my personal invention 55
my personal journals 188
my personal judgment 1213
my personal liability 117
my personal literary 112
my personal medicine 56
my personal memories 896
my personal messages 69
my personal messenger 68
my personal military 68
my personal ministry 204
my personal misgivings 97
my personal morality 145
my personal mythology 251
my personal networks 50
my personal notebook 73
my personal objection 74
my personal obsession 92
my personal paradise 53
my personal physical 107
my personal physician 1499
my personal pleasures 120
my personal politics 185
my personal portfolio 169
my personal potential 157
my personal practice 543
my personal presence 993
my personal prestige 193
my personal prisoner 40
my personal problems 4185
my personal progress 204
my personal projects 201
my personal property 5919
my personal purposes 71
my personal pursuits 65
my personal quarters 145
my personal questions 144
my personal reception 44
my personal recovery 103
my personal relations 3358
my personal religious 899
my personal requests 87
my personal respects 961
my personal response 639
my personal salvation 469
my personal schedule 369
my personal security 1366
my personal selection 231
my personal servants 250
my personal services 821
my personal situation 2433
my personal standard 224
my personal strategy 71
my personal struggle 689
my personal sufferings 209
my personal supplies 49
my personal surprise 48
my personal survival 243
my personal suspicion 75
my personal synthesis 47
my personal telegram 64
my personal tendency 41
my personal treasures 158
my personal treatment 135
my personal triumphs 42
my personal troubles 470
my personal universe 202
my personal vendetta 78
my personal veracity 52
my personal vileness 73
my personal wardrobe 102
my physical activity 558
my physical ailments 332
my physical breakdown 60
my physical capacity 318
my physical comforts 66
my physical condition 8709
my physical debility 73
my physical distance 47
my physical distress 97
my physical education 820
my physical energies 303
my physical exercise 179
my physical exertions 40
my physical eyesight 43
my physical functioning 58
my physical functions 95
my physical geography 58
my physical handicap 184
my physical identity 63
my physical injuries 102
my physical likeness 166
my physical miseries 53
my physical movement 133
my physical organism 379
my physical presence 1628
my physical problems 909
my physical progress 90
my physical recovery 247
my physical reserves 54
my physical response 162
my physical security 54
my physical situation 172
my physical sufferings 300
my physical survival 135
my physical symptoms 456
my physical therapist 975
my physical troubles 142
my physical vitality 80
my physical weariness 71
my physician believes 45
my physician colleague 50
my physician informed 46
my pinafore scratching 146
my polluted petitions 55
my portable cassette 155
my portable computer 467
my portable electric 57
my portable olivetti 58
my portable property 84
my portable wireless 44
my positions concerning 79
my positive approach 103
my positive argument 87
my positive assertion 90
my positive attitude 1204
my positive commands 238
my positive comments 50
my positive direction 78
my positive intention 93
my positive response 203
my possible energies 42
my possible interest 73
my possibly priggish 40
my potential audience 85
my potential customer 65
my potential employer 161
my potential partners 53
my practice consists 62
my practice directly 92
my practice honestly 88
my practice horribly 75
my practice increased 115
my practice insulted 82
my practice involved 46
my practice involves 93
my practice schedule 72
my practice whenever 85
my precepts whenever 88
my pregnant condition 82
my pregnant daughter 119
my pregnant patients 166
my premises whenever 54
my prenatal vitamins 136
my prepared comments 41
my prepared questions 189
my prepared speeches 66
my presence affected 138
my presence afforded 55
my presence agreeable 81
my presence anywhere 81
my presence concerning 69
my presence declared 42
my presence directly 45
my presence disturbs 216
my presence entirely 133
my presence inspired 53
my presence obviously 40
my presence probably 55
my presence produced 52
my presence provided 110
my presence recently 43
my presence reminded 80
my presence required 200
my presence respecting 79
my presence restored 51
my presence troubled 42
my presence troubles 79
my presence whenever 94
my presence wherever 62
my presents unheeded 110
my priestly functions 80
my priestly ministry 277
my priestly scruples 50
my primeval societal 154
my probable expenses 42
my probable reception 99
my problems concerning 53
my problems disappear 99
my problems seriously 58
my prodigal daughter 53
my profound accusers 51
my profound affection 143
my profound contempt 73
my profound distaste 48
my profound distress 45
my profound distrust 53
my profound interest 269
my profound misgivings 43
my profound personal 91
my profound respects 402
my profound surprise 245
my progress concerning 55
my progress northward 47
my progress somewhat 59
my progress southward 45
my progress suddenly 66
my projects involved 45
my prologue suggests 40
my prolonged absences 208
my prolonged immersion 64
my prolonged presence 54
my promised promotion 56
my property consists 81
my property depended 80
my property embraced 51
my property returned 72
my property whatever 53
my property wherever 102
my prophecy concerning 121
my proposal accepted 105
my proposal concerning 253
my proposal involves 103
my proposal respecting 43
my proposal seriously 91
my proposal suggests 41
my proposed analysis 221
my proposed approach 152
my proposed business 93
my proposed calamity 77
my proposed criterion 51
my proposed excursion 197
my proposed extension 55
my proposed lectures 98
my proposed narration 47
my proposed personal 50
my proposed schedule 67
my proposed solutions 96
my proposed standard 46
my proposed strategy 88
my proposed treatment 129
my proposed wanderings 40
my prostate operation 52
my protruding backbone 47
my proudest memories 110
my publishing business 297
my publishing contract 61
my quarters tomorrow 66
my questions answered 1977
my questions candidly 69
my questions concerning 1440
my questions directly 354
my questions elicited 79
my questions honestly 346
my questions politely 139
my questions prompted 40
my questions promptly 222
my questions properly 121
my questions received 48
my questions relative 41
my questions remained 190
my questions required 51
my questions respecting 133
my questions seriously 196
my questions straight 84
my questions whenever 49
my ravenous appetite 276
my recently acquired 2337
my recently departed 161
my recently divorced 56
my recently finished 50
my recovery depended 68
my recovery possible 51
my recruiting campaign 63
my recruiting officers 48
my regiment captured 59
my regiment included 51
my regiment received 75
my regiment remained 49
my regiment suffered 93
my relative isolation 52
my relative positions 80
my relative situation 344
my religious activity 58
my religious attitude 135
my religious concerns 44
my religious condition 79
my religious devotions 62
my religious education 1394
my religious enthusiasm 47
my religious formation 69
my religious heritage 272
my religious identity 324
my religious impulses 56
my religious instinct 75
my religious interest 269
my religious pictures 48
my religious practice 316
my religious problems 54
my religious progress 74
my religious pursuits 68
my religious scruples 317
my religious services 132
my religious situation 42
my religious superiors 238
my religious tradition 527
my renowned ancestor 40
my requests concerning 40
my requests promptly 40
my required subjects 47
my resident physician 54
my resolute idleness 49
my response probably 42
my restless activity 57
my restless curiosity 117
my restless wanderings 78
my reverend colleague 115
my reverend companion 146
my reverend imbecile 234
my reverend opponent 97
my revolted american 50
my revolted subjects 44
my revolver fastened 43
my righteous contempt 73
my righteous purposes 81
my righteous servants 92
my rightful authority 95
my rightful business 42
my rightful heritage 177
my rightful property 201
my rigorous schedule 70
my romantic curiosity 85
my romantic illusions 135
my romantic imaginings 84
my romantic impulses 84
my romantic interest 142
my romantic problems 51
my romantic reveries 92
my ruptured appendix 104
my sagacity deceives 54
my salutary presence 53
my salvation depended 316
my salvation thereupon 42
my sartorial splendor 49
my saturday holidays 149
my schedule flexible 40
my schedule included 60
my schedule tomorrow 67
my scorched nostrils 87
my scottish ancestry 114
my scottish heritage 118
my scottish subjects 49
my scribbling occasions 58
my scruples concerning 88
my scruples respecting 45
my scruples vanished 194
my scrutiny directed 42
my security clearance 850
my security concerns 43
my security officers 86
my semantic analysis 75
my seminary education 200
my seminary students 225
my sentence alongside 61
my sentence commuted 112
my sentence increased 40
my sentence somewhat 101
my sentient organism 52
my separate identity 164
my separate property 386
my servants decamped 64
my servants examined 43
my servants followed 61
my servants informed 66
my servants received 53
my servants returned 54
my services deserved 52
my services entirely 67
my services followed 82
my services promised 79
my services rendered 165
my services required 54
my services valuable 62
my services whenever 147
my services wherever 45
my shameful treatment 41
my sharpest memories 109
my shockingly unbecoming 47
my shorthand notebook 85
my shoulder anxiously 47
my shoulder arrested 131
my shoulder containing 45
my shoulder severely 49
my shoulder slightly 66
my shoulder startled 111
my shoulder straight 96
my shoulder suddenly 75
my shoulder tenderly 144
my shoulder underneath 40
my shoulder whenever 273
my shoulder wherever 52
my shoulder whispering 112
my sibilant intrusion 60
my sickness returned 45
my sisterly affection 115
my situation afforded 72
my situation agreeable 139
my situation critical 41
my situation dangerous 60
my situation demanded 79
my situation directly 143
my situation empowers 109
my situation entitled 103
my situation hopeless 52
my situation improved 132
my situation improves 44
my situation included 47
my situation inspired 54
my situation involves 40
my situation prevents 54
my situation protects 41
my situation relative 53
my situation remained 65
my situation rendered 133
my situation required 323
my situation requires 330
my situation scarcely 51
my situation seriously 65
my situation somewhat 191
my situation suddenly 52
my situation worsened 42
my sketches compared 43
my slumbering companion 98
my smallest daughter 50
my smallest fingernail 68
my socialist comrades 144
my sociology students 68
my software engineering 46
my soldiers reported 51
my solitary breakfast 330
my solitary companion 54
my solitary condition 914
my solitary digestion 41
my solitary elegance 80
my solitary journeys 71
my solitary pleasures 83
my solitary presence 56
my solitary recreation 355
my solitary reveries 127
my solitary situation 230
my solitary wanderings 381
my solitary woodland 96
my sometime colleague 132
my sometime daughter 465
my somewhat battered 111
my somewhat childish 460
my somewhat confused 195
my somewhat dangerous 69
my somewhat delicate 43
my somewhat eventful 125
my somewhat extended 149
my somewhat negative 45
my somewhat prolonged 125
my somewhat romantic 43
my somewhat startled 50
my somewhat surprise 40
my specially designed 86
my specially prepared 49
my specific approach 56
my specific approval 103
my specific argument 54
my specific business 43
my specific comments 82
my specific concerns 134
my specific condition 49
my specific examples 84
my specific intention 110
my specific interest 293
my specific problems 66
my specific proposal 75
my specific purposes 95
my specific questions 433
my specific requests 80
my specific situation 161
my splendid isolation 76
my sporadic attempts 49
my stalwart companion 52
my standard approach 90
my standard argument 51
my standard breakfast 53
my standard contract 84
my standard practice 207
my standard questions 127
my standard response 403
my stanford colleague 188
my steadfast companion 82
my strained relations 85
my strictly personal 91
my strongest advocate 65
my strongest affection 98
my strongest argument 263
my strongest impulses 45
my strongest instinct 66
my strongest interest 156
my strongest memories 653
my strongest objection 271
my strongest personal 123
my strongest physical 80
my strongest possible 53
my strongest protests 89
my strongest religious 51
my strongest sensation 64
my strongest subjects 101
my strongest suspicion 42
my struggling students 60
my stubborn attitude 63
my stubborn optimism 40
my students achieved 64
my students actively 57
my students actually 221
my students attended 42
my students believed 100
my students compared 46
my students complain 145
my students complete 95
my students consider 72
my students continue 126
my students demanded 50
my students describe 120
my students directly 40
my students discover 152
my students expected 91
my students followed 46
my students happened 41
my students identify 66
my students included 95
my students indicate 43
my students informed 65
my students insisted 49
my students involved 122
my students listened 49
my students memorize 155
my students mentioned 88
my students observed 89
my students perceive 104
my students practice 244
my students prepared 127
my students probably 63
my students produced 92
my students provided 99
my students questions 67
my students received 153
my students recently 405
my students referred 46
my students remarked 167
my students remember 183
my students reminded 57
my students reported 274
my students returned 93
my students seriously 43
my students struggle 212
my students suddenly 47
my students suffered 43
my students whenever 63
my subjects awakened 118
my subjects deprived 42
my subjects reported 78
my subtitle suggests 44
my succeeding chapters 42
my succeeding lectures 63
my sudanese colleague 58
my suddenly acquired 119
my sufferings compared 140
my sufferings increased 93
my suitcase containing 77
my suitcase upstairs 358
my supporting evidence 79
my supposed assertion 42
my supposed colleague 71
my supposed contempt 43
my supposed desertion 47
my supposed interest 56
my supposed objector 46
my supposed personal 64
my supposed property 91
my supposed religious 45
my supposed treachery 46
my surgical colleague 136
my surgical lectures 78
my surgical operation 42
my surgical patients 103
my surgical practice 302
my surprise everyone 126
my surprise increased 216
my surprise received 104
my surprise returned 46
my surprise therefore 125
my surprise vanished 173
my survival depended 384
my survival instinct 415
my survival possible 50
my survival strategy 77
my suspicion concerning 79
my suspicion vanished 46
my sweetest catherine 127
my sweetest children 80
my sweetest daughter 170
my sweetest memories 277
my sweetest mistress 84
my symbolic identity 80
my symptoms returned 70
my symptoms vanished 41
my symptoms worsened 68
my talented colleague 50
my talented daughter 82
my talented students 43
my tattered garments 152
my teenaged children 42
my teenaged daughter 260
my telegram announcing 89
my telegram promptly 61
my telltale suspicion 52
my temporal business 70
my temporal comforts 51
my temporal concerns 457
my temporal felicity 86
my temporal interest 159
my temporal salvation 40
my terminal condition 57
my terrible companion 49
my terrible condition 64
my terrible distress 201
my terrible headaches 59
my terrible mistress 48
my terrible sentence 67
my terrible situation 291
my terrible sufferings 86
my terrible suspicion 41
my theatrical activity 61
my theatrical ambitions 146
my theatrical education 71
my theatrical wardrobe 50
my thumbnail sketches 218
my ticklish situation 83
my timidity vanished 141
my timorous companion 87
my tiresome business 54
my tiresome questions 65
my toilette guiltily 62
my torturer suddenly 50
my toughest challenge 72
my toughest opponent 69
my townsmen concerning 238
my townsmen observed 106
my treasured mementos 51
my treasured memories 329
my treatment approach 189
my treatment decisions 61
my treatment protocol 67
my treatment schedule 43
my troubled condition 42
my troubled slumbers 60
my troubles disappear 51
my troubles increased 81
my troubles vanished 54
my turbaned companion 114
my ultimate authority 101
my ultimate challenge 54
my ultimate criterion 40
my ultimate favorite 45
my ultimate identity 57
my ultimate intention 219
my ultimate interest 109
my ultimate purposes 53
my ultimate recovery 222
my ultimate salvation 123
my ultimate security 53
my ultimate standard 42
my ultimate survival 47
my unabated affection 53
my unchanged affection 72
my underlying argument 56
my underlying interest 41
my unflagging interest 74
my ungracious condition 102
my ungracious reception 46
my unsolved problems 47
my unspoken questions 211
my unspoken response 55
my untapped potential 40
my untimely intrusion 53
my unwanted companion 49
my unwanted presence 110
my unwearied attention 64
my unwearied endeavors 90
my unwearied exertions 61
my upstairs neighbor 644
my vagaries concerning 43
my valuable property 174
my valuable services 544
my vanished illusions 41
my vehement protests 86
my vigilant attention 50
my vigilant sentinel 135
my vigorous protests 71
my virtuous daughter 57
my visceral response 89
my visitors departed 54
my volatile companion 40
my voracious appetite 371
my wanderings extended 111
my wardrobe complete 41
my wardrobe consists 55
my wardrobe mistress 87
my washington contacts 44
my weariness overcame 40
my weariness vanished 54
my windpipe squeezed 107
my windpipe throttled 299
my wireless operator 279
my wittiest sarcasms 84
my workload increased 66
my workshop students 151
my worthless shepherd 129
my wretched attempts 43
my wretched children 73
my wretched companion 85
my wretched condition 1941
my wretched daughter 54
my wretched physical 51
my wretched prevision 52
my wretched situation 657
