rabbinic classical 55 rabbinic
reformer proponent 132 reformer
publicist 104 reformer publisher
61 reformer reactionary 270
reformer researcher 54 reformer
scientist 45 reformer secretary
108 reformer spiritual 179
reformer statesman 1946 reformer
supporter 200 reformer compelled
61 reformer convinced 62
reformer extremely 45 reformer
abolished 42 reformer advocated
343 reformer attempted 120
reformer challenged 43 reformer
championed 110 reformer developed
49 reformer organized 49
reformer published 51 reformer
succeeded 56 reformer supported
124 refracts discolors 649
refracts disperses 156 refrains
movements 327 refrains repetition
50 refreshing admirable 73
refreshing beneficial 401 refreshing
contagious 47 refreshing different
162 refreshing effective 145
refreshing encouraging 1806 refreshing
enjoyable 368 refreshing excellent
73 refreshing extremely 56
refreshing fascinating 100 refreshing
fertilizing 857 refreshing fructifying
205 refreshing important 182
refreshing inspiriting 130 refreshing
interesting 411 refreshing medicinal
50 refreshing memorable 68
refreshing necessary 114 refreshing
nutritious 248 refreshing nutritive
42 refreshing palatable 150
refreshing practical 65 refreshing
reparation 78 refreshing revivifying
247 refreshing salubrious 128
refreshing sometimes 162 refreshing
spiritual 41 refreshing stimulating
4886 refreshing strengthening 1695
refreshing wholesome 1239 refreshing
wonderful 88 refreshing exhausted
101 refreshing knowledge 370
refreshing instantly 63 refreshing
solicitor 108 refugees abandoned
80 refugees activists 60
refugees americans 116 refugees
childbearing 149 refugees colonists
67 refugees continued 93
refugees criminals 96 refugees
defectors 258 refugees deportees
514 refugees deserters 550
refugees destitute 249 refugees
destroyed 40 refugees disbanded
195 refugees displaced 49417
refugees emergency 49 refugees
emigrants 638 refugees encourage
59 refugees especially 117
refugees establish 50 refugees
evacuated 58 refugees fugitives
285 refugees generally 65
refugees guarantee 48 refugees
guerrilla 159 refugees holocaust
151 refugees immigrant 279
refugees integrate 46 refugees
internees 149 refugees jerusalem
208 refugees liberation 147
refugees loyalists 77 refugees
merchants 74 refugees newcomers
75 refugees organized 95
refugees palestine 128 refugees
permanent 135 refugees permitted
47 refugees political 858
refugees population 153 refugees
prisoners 1350 refugees protected
56 refugees relatives 111
refugees renegades 111 refugees
requested 48 refugees resettled
51 refugees residents 232
refugees returnees 821 refugees
sometimes 88 refugees squatters
57 refugees stateless 1630
refugees sufferers 51 refugees
suggested 58 refugees supported
53 refugees survivors 639
refugees temporary 70 refugees
transport 58 refugees travelers
111 refugees vagabonds 88
refugees villagers 108 refugees
voluntary 103 refugees wanderers
169 refugees available 56
refugees certainly 45 refugees
compelled 57 refugees concerned
873 refugees convinced 42
refugees currently 150 refugees
dependent 43 refugees described
54 refugees different 55
refugees difficult 48 refugees
discussed 69 refugees dispersed
50 refugees displaced 149
refugees especially 46 refugees
estimated 131 refugees extremely
40 refugees generally 232
refugees gradually 41 refugees
increasingly 120 refugees perceived
96 refugees permitted 90
refugees portrayed 50 refugees
presented 50 refugees presently
42 refugees prevented 54
refugees primarily 47 refugees
protected 264 refugees reluctant
96 refugees resettled 313
refugees scattered 331 refugees
sometimes 73 refugees subjected
65 refugees typically 62
refugees evacuated 53 refugees
resettled 115 refugees permanent
293 refugees permission 125
refugees political 205 refugees
temporary 67 refugees abandoned
71 refugees assembled 91
refugees collected 94 refugees
continued 62 refugees developed
57 refugees emigrated 41
refugees previously 59 refugees
relatives 68 refugees resettled
58 refugees succeeded 46
refugees continued 103 refugees
themselves 53 refugees continued
48 refugees completed 79
refugees concerned 85 refugees
difficult 41 refugees discussed
94 refugees estimated 271
refugees extremely 53 refugees
generally 53 refugees organized
79 refugees presented 41
refugees abandoned 86 refugees
attempted 167 refugees continued
223 refugees emigrated 297
refugees possessed 92 refugees
preferred 125 refugees presented
55 refugees resettled 134
refugees succeeded 191 refugees
supported 56 refugees relatives
78 refugees temporary 69
refusals overstays 392 refusals
rejections 119 refusals sometimes
41 regained destroyed 46
regained preserved 121 regained
surpassed 272 regained semblance
46 regained themselves 43
regained advantage 47 regained
apartment 120 regained awareness
40 regained composure 19108
regained customary 111 regained
faculties 256 regained happiness
52 regained influence 293
regained political 177 regained
reputation 67 regained residence
75 regained stability 46
regained supremacy 107 regained
virginity 80 regained advantage
89 regained allowance 144
regained ancestral 131 regained
apartment 110 regained artillery
41 regained ascendant 56
regained assurance 228 regained
awareness 61 regained birthright
59 regained character 102
regained commission 107 regained
companions 64 regained composure
26264 regained customary 349
regained faculties 366 regained
fortified 151 regained fortitude
46 regained influence 761
regained innocence 64 regained
leadership 75 regained patrimony
89 regained political 295
regained reputation 485 regained
scattered 50 regained spiritual
211 regained stability 64
regained supremacy 82 regained
territory 88 regained utterance
44 regained character 44
regained commercial 173 regained
composure 764 regained customary
266 regained dominance 298
regained erstwhile 105 regained
existence 57 regained expression
65 regained fertility 229
regained freshness 72 regained
important 58 regained influence
619 regained integrity 85
regained leadership 129 regained
political 700 regained population
65 regained possession 40
regained prominent 58 regained
reputation 395 regained sovereign
107 regained spiritual 40
regained stability 264 regained
steadiness 41 regained strategic
42 regained supremacy 843
regained territory 70 regained
virulence 61 regained whiteness
46 regained composure 649
regained situations 47 regained
influence 56 regained sentiment
69 regained territory 83
regarded americans 72 regarded
christians 73 regarded effectual
57 regarded englishmen 71
regarded existence 77 regarded
frenchmen 49 regarded innovation
50 regarded knowledge 178
regarded opposition 171 regarded
outsiders 86 regarded phenomena
82 regarded political 209
regarded practical 45 regarded
addressed 591 regarded carefully
89 regarded cherished 364
regarded condemned 94 regarded
conducted 369 regarded construed
121 regarded consulted 180
regarded continued 55 regarded
continues 153 regarded denounced
153 regarded described 1509
regarded developed 135 regarded
discussed 226 regarded dismissed
86 regarded effective 156
regarded estimated 115 regarded
evaluated 413 regarded exercised
48 regarded explained 132
regarded expounded 124 regarded
extremely 123 regarded generally
178 regarded important 98
regarded organized 71 regarded
perceived 40 regarded performed
85 regarded portrayed 92
regarded practiced 89 regarded
presented 307 regarded preserved
254 regarded protected 1811
regarded regulated 62 regarded
respected 7144 regarded responded
123 regarded sometimes 134
regarded supported 194 regarded
venerated 654 regarded worshiped
157 regarded agreement 52
regarded association 44 regarded
concession 88 regarded criticism
149 regarded departure 105
regarded discussion 77 regarded
expression 68 regarded opposition
92 regarded permanent 47
regarded political 67 regarded
proceedings 47 regarded relaxation
84 regarded suggestion 197
regarded centuries 1112 regarded
political 40 regarded practical
547 regarded themselves 106
regarded appearance 76 regarded
approaching 52 regarded approvingly
89 regarded balefully 89
regarded bracelets 68 regarded
carefully 557 regarded cautiously
116 regarded character 43
regarded companions 77 regarded
cynically 76 regarded elopement
42 regarded expression 49
regarded handiwork 144 regarded
hopefully 61 regarded inability
63 regarded influence 58
regarded inquiringly 159 regarded
interests 46 regarded movements
46 regarded nervously 40
regarded obstinate 97 regarded
occasional 76 regarded patiently
76 regarded pensively 87
regarded political 41 regarded
profession 40 regarded protector
103 regarded reflection 424
regarded spiritual 49 regarded
stepmother 56 regarded stoically
47 regarded uneasiness 50
regarded unsmilingly 49 regarded
wistfully 118 regarded wonderingly
125 regarded worriedly 97
regarded altogether 69 regarded
approvingly 83 regarded balefully
208 regarded carefully 589
regarded cautiously 141 regarded
cynically 55 regarded favorably
133 regarded furtively 54
regarded haughtily 148 regarded
henceforth 40 regarded hopefully
116 regarded inquiringly 159
regarded judicially 43 regarded
nervously 90 regarded passively
68 regarded patiently 95
regarded pensively 89 regarded
perplexed 61 regarded pitifully
54 regarded pleasantly 40
regarded primarily 172 regarded
unsmilingly 48 regarded wistfully
285 regarded wonderingly 211
regarded worriedly 66 regarded
abilities 60 regarded adherence
47 regarded adventure 101
regarded adversary 174 regarded
agreement 67 regarded allegiance
46 regarded appearance 248
regarded approaching 253 regarded
arguments 76 regarded assistant
165 regarded association 74
regarded assumption 68 regarded
attentions 104 regarded candidacy
74 regarded captivity 40
regarded character 238 regarded
childhood 54 regarded cigarette
40 regarded colleagues 108
regarded collection 83 regarded
commander 72 regarded commission
63 regarded companions 176
regarded conception 56 regarded
connection 161 regarded conquests
43 regarded continued 87
regarded conversion 209 regarded
criticism 48 regarded daughters
157 regarded departure 394
regarded disciples 100 regarded
discovery 256 regarded dismissal
98 regarded doctrines 82
regarded employees 54 regarded
engagement 44 regarded entreaties
53 regarded existence 109
regarded expedition 139 regarded
fingernails 54 regarded followers
110 regarded handiwork 254
regarded humiliation 87 regarded
ignorance 76 regarded inability
62 regarded influence 157
regarded intentions 41 regarded
interests 87 regarded interview
56 regarded knowledge 112
regarded leadership 69 regarded
listeners 77 regarded ministers
147 regarded movements 58
regarded narrative 151 regarded
newspaper 83 regarded nomination
119 regarded obligation 51
regarded occupation 80 regarded
opponents 137 regarded opposition
77 regarded political 511
regarded possession 49 regarded
principal 172 regarded principle
58 regarded proceedings 189
regarded profession 322 regarded
projected 46 regarded proposals
214 regarded prospects 101
regarded questioner 236 regarded
reflection 189 regarded reputation
180 regarded residence 132
regarded resumption 66 regarded
secretary 55 regarded sentences
46 regarded sovereign 115
regarded spiritual 142 regarded
statement 164 regarded stepfather
47 regarded stepmother 42
regarded succession 47 regarded
successor 131 regarded suggestion
95 regarded testimony 50
regarded theological 52 regarded
undertaking 101 regarded withdrawal
77 regarded adherents 43
regarded appearance 92 regarded
character 105 regarded completion
105 regarded connection 42
regarded continued 43 regarded
doctrines 41 regarded existence
237 regarded expression 51
regarded influence 110 regarded
interests 76 regarded liberties
53 regarded objective 45
regarded occupation 42 regarded
opponents 53 regarded political
148 regarded possession 139
regarded practical 40 regarded
principal 87 regarded proposals
60 regarded provisions 108
regarded spiritual 46 regarded
primarily 167 regarded testament
101 regarded principal 47
regarded interests 63 regarded
operations 55 regarded proceedings
58 regarded francisco 332
regarded community 100 regarded
complaint 40 regarded excellent
41 regarded gentleman 96
regarded principle 76 regarded
statement 60 regarded balefully
46 regarded carefully 79
regarded favorably 57 regarded
generally 44 regarded primarily
210 regarded wistfully 43
regarded agreement 260 regarded
association 117 regarded assumption
89 regarded collection 79
regarded commission 96 regarded
conception 113 regarded concession
137 regarded conclusion 143
regarded connection 84 regarded
contingency 48 regarded convention
87 regarded conversion 53
regarded criticism 60 regarded
definition 59 regarded departure
48 regarded discovery 186
regarded encounter 57 regarded
excellent 48 regarded expedition
111 regarded expression 91
regarded hypothesis 68 regarded
important 79 regarded initiative
57 regarded injunction 41
regarded innovation 144 regarded
interview 72 regarded intimation
50 regarded invitation 86
regarded knowledge 68 regarded
limitation 72 regarded mysterious
44 regarded obligation 60
regarded occupation 127 regarded
opposition 66 regarded paragraph
43 regarded political 83
regarded possession 46 regarded
precaution 40 regarded principle
425 regarded privilege 73
regarded procedure 344 regarded
procession 71 regarded production
55 regarded reference 55
regarded resolution 193 regarded
sacrament 135 regarded sacrifice
64 regarded sanctuary 81
regarded separation 179 regarded
spectacle 71 regarded statement
638 regarded structure 105
regarded substance 117 regarded
suggestion 262 regarded technique
41 regarded territory 90
regarded undertaking 93 regarded
wonderful 129 regarded favorably
43 regarded additional 100
regarded admiration 7116 regarded
advantage 49 regarded amazement
773 regarded ambiguity 47
regarded amusement 780 regarded
animosity 180 regarded annoyance
62 regarded boundless 71
regarded certainty 435 regarded
compassion 358 regarded composure
87 regarded contumely 88
regarded deference 453 regarded
different 295 regarded disbelief
132 regarded disesteem 46
regarded downright 63 regarded
excessive 285 regarded execration
142 regarded exultation 61
regarded favorable 47 regarded
gratitude 990 regarded hesitation
64 regarded hindsight 42
regarded horrified 42 regarded
hostility 2948 regarded incurable
114 regarded indignant 46
regarded indulgent 181 regarded
irrational 45 regarded irritation
85 regarded jaundiced 46
regarded justified 66 regarded
mysterious 79 regarded partiality
183 regarded passionate 126
regarded patronizing 60 regarded
pessimism 92 regarded political
52 regarded prejudice 583
regarded propriety 80 regarded
reasonable 285 regarded redoubled
49 regarded reference 1136
regarded reverence 20890 regarded
similarly 120 regarded skeptical
44 regarded sorrowful 41
regarded sovereign 66 regarded
submission 54 regarded suspicions
45 regarded suspicious 221
regarded tolerance 513 regarded
toleration 178 regarded unalloyed
60 regarded unbounded 294
regarded unconcern 336 regarded
uneasiness 383 regarded unfeigned
136 regarded universal 1194
regarded unmeasured 56 regarded
unmerited 124 regarded unremitting
188 regarded veneration 3090
regarded wholesome 60 regarded
widespread 174 regattas fireworks
92 regicide parricide 1124
regicide patricide 151 regicide
revolution 654 regicide sacrilege
58 regicide tyrannous 72
regicide usurpation 247 regicide
condemned 179 regimens compliance
40 regimens different 66
regimens lifestyle 132 regimens
medication 47 regimens protocols
120 regimens schedules 74
regimens treatments 57 regimens
advocated 47 regimens associated
420 regimens available 1781
regimens continued 51 regimens
currently 342 regimens described
206 regimens developed 121
regimens different 50 regimens
difficult 81 regimens discussed
242 regimens effective 454
regimens especially 55 regimens
expensive 41 regimens extremely
60 regimens generally 212
regimens identical 46 regimens
important 66 regimens indicated
197 regimens necessary 161
regimens preferred 130 regimens
presented 163 regimens sometimes
53 regimens suggested 93
regimens controlling 47 regimens
different 176 regimens prevention
251 regimens pulmonary 260
regimens recurrent 65 regimens
contained 45 regimens different
68 regiment addressed 45
regiment afterward 42 regiment
announced 46 regiment appointed
221 regiment artillery 300
regiment battalions 46 regiment
commanded 253 regiment commander
137 regiment companies 126
regiment continued 153 regiment
delivered 40 regiment elsewhere
44 regiment especially 41
regiment expressed 45 regiment
proceeded 106 regiment requested
43 regiment sometimes 63
regiment quartered 81 regiment
assembled 50 regiment commanded
87 regiment disbanded 260
regiment organized 129 regiment
quartered 203 regiment recruited
42 regiment cowardice 140
regiment gallantry 42 regiment
protection 47 regiment abandoned
52 regiment assembled 146
regiment attempted 61 regiment
commenced 90 regiment companies
41 regiment completed 115
regiment continued 56 regiment
delivered 68 regiment exhausted
59 regiment performed 218
regiment previously 151 regiment
proceeded 71 regiment succeeded
69 regiment sustained 147
regiment undergone 94 regiment
sustained 65 regiment consisted
85 regiment quartered 89
regiment afternoon 45 regiment
performed 42 regiment commanded
55 regiment proceeded 124
regiment quartered 285 regiment
afternoon 63 regiment accordingly
160 regiment activated 64
regiment addressed 55 regiment
afterward 100 regiment allocated
76 regiment altogether 45
regiment announced 71 regiment
appointed 183 regiment approaching
134 regiment assembled 687
regiment associated 47 regiment
augmented 183 regiment authorized
376 regiment available 56
regiment bivouacking 50 regiment
carefully 56 regiment certainly
99 regiment collected 91
regiment commanded 2687 regiment
commenced 50 regiment committed
142 regiment compelled 302
regiment completed 530 regiment
comprised 63 regiment concerned
429 regiment condemned 54
regiment conferred 124 regiment
continued 74 regiment converted
179 regiment decimated 538
regiment delighted 43 regiment
described 240 regiment destroyed
308 regiment different 86
regiment disbanded 4580 regiment
dismissed 352 regiment dispersed
151 regiment dissolved 115
regiment entrusted 89 regiment
especially 78 regiment exceedingly
44 regiment excellent 67
regiment exercised 91 regiment
extremely 63 regiment fortunate
237 regiment furnished 103
regiment generally 132 regiment
gradually 76 regiment hurriedly
84 regiment inspected 1326
regiment instantly 127 regiment
literally 105 regiment mobilized
183 regiment nicknamed 67
regiment nominally 50 regiment
officially 261 regiment organized
4201 regiment outfitted 43
regiment permitted 226 regiment
positioned 71 regiment presented
308 regiment presently 63
regiment quartered 9057 regiment
reassigned 75 regiment recruited
1342 regiment ridiculed 87
regiment scattered 304 regiment
scheduled 106 regiment sentenced
42 regiment separated 115
regiment shattered 61 regiment
sometimes 103 regiment somewhere
40 regiment stretched 56
regiment subjected 268 regiment
supported 99 regiment surprised
223 regiment thoroughly 107
regiment uniformed 47 regiment
virtually 109 regiment artillery
159 regiment provisions 72
register available 83 register
contracts 90 register documents
98 register qualified 193
register residents 46 register
advertise 159 register alternate
149 register announced 44
register arithmetic 243 register
assistant 91 register associated
370 register carefully 40
register chronicle 109 register
configure 47 register continues
92 register cooperate 94
register delivered 48 register
deposited 42 register determine
139 register dictionary 96
register directory 187 register
discourse 416 register displayed
111 register dissolved 119
register documents 238 register
establish 294 register exclusive
59 register fingerprint 116
register forestall 51 register
functional 58 register generally
184 register generates 149
register gradually 182 register
increment 96 register indicates
45 register indicator 64
register integrate 96 register
interject 120 register interpret
484 register interrupt 60
register interview 126 register
intonation 40 register inventory
154 register merchants 42
register presented 97 register
processor 47 register published
389 register recognize 162
register registers 49 register
regulation 184 register represent
126 register reproduce 270
register secretary 76 register
sometimes 189 register structure
43 register supervise 436
register transfers 267 register
transmits 40 register additional
111 register alteration 121
register applicant 81 register
complaint 166 register expression
139 register impression 58
register noticeable 48 register
objections 203 register political
71 register transfers 87
register available 379 register
certified 40 register connected
494 register contained 51
register converted 42 register
described 122 register destroyed
55 register different 42
register discussed 106 register
displayed 131 register generally
113 register identical 92
register indicated 67 register
presented 111 register sometimes
128 register specified 117
register undefined 77 register
represent 50 register additional
163 register arithmetic 122
register available 50 register
controlling 110 register copyright
396 register different 228
register emigration 243 register
evacuation 390 register inspection
490 register permanent 221
register placement 127 register
protection 137 register reference
139 register residence 92
register secondary 132 register
selective 1255 register temporary
364 register themselves 59
register voluntary 113 register
completed 49 register complaint
141 register agreement 52
register annoyance 64 register
awareness 61 register candidacy
104 register complaint 302
register conviction 67 register
copyright 416 register departure
41 register encounter 45
register existence 42 register
objections 153 register opposition
277 register ownership 68
register trademark 121 register
copyright 126 register corporate
151 register existence 342
register influence 52 register
movements 81 register objections
78 register opposition 228
register testimony 50 register
trademark 187 register vibrations
51 register vacancies 84
register precluded 144 register
agreement 61 register conviction
52 register gratitude 85
register opposition 44 register
testimony 176 register contained
86 register generates 109
register indicates 497 register
specifies 274 register agreement
148 register complaint 44
register convention 151 register
injunction 50 register different
163 register abolished 41
register appointed 119 register
available 110 register commenced
48 register completed 294
register concerned 57 register
consulted 64 register delivered
59 register described 114
register destroyed 84 register
developed 86 register generally
43 register installed 105
register necessary 60 register
presented 42 register preserved
111 register published 422
register companies 87 register
different 149 register microsoft
106 register municipal 48
register reference 62 register
selective 1014 registry inspection
191 registry intervening 40
registry ownership 95 registry
procedure 50 registry registrar
150 registry alzheimer 493
registry inspection 55 registry
completed 55 registry developed
75 regressing progressing 333
regressing dependent 49 regressing
malignant 51 regretting departure
95 regretting impulsive 226
regretting inability 225 regretting
parsimony 87 regretting departure
413 regretting harshness 70
regretting ignorance 54 regretting
impulsive 373 regretting inability
4380 regretting invitation 143
regretting momentary 174 regretting
inability 78 regretting necessity
44 regretting inability 123
regretting wordsworth 88 regretting
departure 66 regrouping reinforcing
96 regrouping reorganizing 622
regrouping strengthening 42 regrouping
completed 122 regrouping necessary
237 regulars artillery 163
regulars colonists 46 regulars
especially 41 regulars guerillas
95 regulars irregular 52
regulars loyalists 501 regulars
militiamen 1367 regulars newcomers
113 regulars partisans 114
regulars provincial 219 regulars
reformers 242 regulars volunteer
111 regulars abandoned 65
regulars commanded 73 regulars
organized 48 regulars appreciate
40 regulars supported 49
regulars artillery 64 regulate
navigation 114 regulate transport
146 regulate advertising 117
regulate commercial 147 regulate
conditions 71 regulate contracts
64 regulate executive 633
regulate important 95 regulate
industrial 53 regulate movements
45 regulate operations 53
regulate outstanding 42 regulate
political 57 regulate proceedings
538 regulate production 72
regulate recreations 355 regulate
spiritual 43 regulate varieties
112 regulate ameliorate 140
regulate arbitrate 68 regulate
ascertain 273 regulate constrain
1147 regulate construct 77
regulate correlate 109 regulate
determine 2106 regulate eliminate
82 regulate encourage 533
regulate establish 808 regulate
formalize 71 regulate guarantee
274 regulate harmonize 510
regulate implement 147 regulate
influence 1380 regulate integrate
517 regulate interfere 129
regulate interpret 73 regulate
intervene 190 regulate legislate
450 regulate modernize 52
regulate normalize 451 regulate
prescribe 1014 regulate proscribe
47 regulate reinforce 93
regulate reorganize 67 regulate
represent 74 regulate reproduce
136 regulate safeguard 414
regulate sometimes 100 regulate
stabilize 900 regulate stimulate
312 regulate streamline 44
regulate structure 406 regulate
subsidize 73 regulate supervise
8782 regulate terminate 132
regulate transform 123 regulate
substance 47 regulate protected
147 regulate production 93
regulate movements 55 regulate
themselves 303 regulate ownership
125 regulate production 303
regulate commercial 44 regulate
fertility 75 regulate household
103 regulate menstrual 237
regulate movements 113 regulate
ornaments 106 regulate sensations
40 regulate affections 134
regulate appetites 83 regulate
character 48 regulate departure
41 regulate discretion 43
regulate existence 104 regulate
household 195 regulate medication
45 regulate movements 979
regulate operations 114 regulate
persuasion 95 regulate political
145 regulate procedure 112
regulate proceedings 536 regulate
production 198 regulate purchases
114 regulate residence 45
regulate responses 65 regulate
succession 92 regulate companies
44 regulate absorption 51
regulate commercial 120 regulate
conditions 128 regulate destinies
73 regulate discharge 56
regulate disorders 41 regulate
doctrines 51 regulate employees
42 regulate existence 98
regulate expression 464 regulate
fertility 56 regulate fisheries
52 regulate frequency 42
regulate intensity 105 regulate
metabolic 155 regulate movements
974 regulate operations 461
regulate ownership 49 regulate
phenomena 56 regulate political
96 regulate population 271
regulate practices 80 regulate
procedure 1684 regulate proceedings
908 regulate processes 74
regulate production 483 regulate
structure 79 regulate additives
69 regulate production 305
regulate affections 328 regulate
appetites 86 regulate commercial
184 regulate discourse 43
regulate existence 180 regulate
industrial 40 regulate inquiries
60 regulate judgments 210
regulate knowledge 121 regulate
movements 284 regulate perception
46 regulate political 119
regulate practical 82 regulate
procedure 50 regulate proceedings
255 regulate responses 51
regulate expression 52 regulate
profession 110 regulate accordingly
83 regulate important 337
regulate procedure 54 regulate
proportion 177 regulate transition
47 regulate exactness 41
regulating navigation 146 regulating
transport 162 regulating commercial
74 regulating political 41
regulating television 41 regulating
accrediting 100 regulating automatic
139 regulating controlling 43881
regulating determining 1561 regulating
encouraging 1180 regulating harmonious
88 regulating harmonizing 333
regulating influencing 312 regulating
integrating 1150 regulating interfering
91 regulating intervening 131
regulating legislating 44 regulating
maintaining 1815 regulating normalizing
468 regulating prescribing 865
regulating prohibiting 1432 regulating
regimenting 125 regulating registering
121 regulating regulated 229
regulating reinforcing 42 regulating
reproducing 149 regulating restraining
5435 regulating restricting 3624
regulating sometimes 90 regulating
sovereign 42 regulating stabilizing
1384 regulating stimulating 820
regulating strengthening 208 regulating
structuring 279 regulating subsidizing
154 regulating supervising 3614
regulating suppressing 196 regulating
provincial 125 regulating production
51 regulating principle 127
regulating movements 49 regulating
themselves 40 regulating production
215 regulating household 49
regulating movements 58 regulating
appetites 59 regulating conditions
66 regulating continued 99
regulating household 134 regulating
movements 279 regulating alienation
81 regulating collection 127
regulating commercial 84 regulating
deposition 42 regulating discharge
50 regulating existence 46
regulating expression 346 regulating
intensity 58 regulating movements
206 regulating operations 273
regulating political 66 regulating
population 93 regulating practices
40 regulating procedure 2251
regulating proceedings 454 regulating
processes 49 regulating production
1030 regulating pipelines 43
regulating production 117 regulating
commercial 58 regulating interests
53 regulating judgments 86
regulating movements 271 regulating
practical 48 regulating explained
40 regulating household 90
regulating important 178 regulating
principle 84 regulating procedure
68 rehearsal announced 46
rehearsal backstage 42 rehearsal
broadcast 669 rehearsal classroom
95 rehearsal cognitive 110
rehearsal discussion 206 rehearsal
evaluation 47 rehearsal production
4591 rehearsal repetition 950
rehearsal retrieval 544 rehearsal
selective 323 rehearsal sometimes
40 rehearsal technical 91
rehearsal necessary 57 rehearsal
revolution 633 rehearsal widowhood
336 rehearsal proceeded 46
rehearsal afternoon 353 rehearsal
afternoon 1067 rehearsal afternoon
3475 rehearsal announced 50
rehearsal completed 41 rehearsal
conducted 153 rehearsal dignified
271 rehearsal dismissed 126
rehearsal necessary 187 rehearsal
postponed 41 rehearsal prevented
369 rehearsal scheduled 499
rehearsal orchestra 755 rehearsal
videotaped 57 rehearsed afternoon
96 rehearsed broadcast 101
rehearsed carefully 125 rehearsed
committed 46 rehearsed conducted
415 rehearsed confirmed 77
rehearsed delivered 53 rehearsed
developed 207 rehearsed discussed
79 rehearsed explained 112
rehearsed insincere 46 rehearsed
memorized 423 rehearsed organized
125 rehearsed perfected 398
rehearsed performed 1764 rehearsed
practiced 344 rehearsed predicted
51 rehearsed presented 415
rehearsed testimony 54 rehearsed
arguments 166 rehearsed testimony
45 rehearsed political 108
rehearsed afternoon 105 rehearsed
carefully 53 rehearsed afternoon
52 rehearsed procedure 58
reindeer ptarmigan 121 reindeer
harnessed 49 reindeer sometimes
52 reindeer transport 335
reinvent transform 45 reinvent
themselves 61 reinvest dividends
192 reinvest dividends 94
reinvest principal 58 reinvest
dividends 44 reinvest dividends
44 reinvest elsewhere 60
reissued confirmed 48 reissued
reprinted 64 reissued additional
277 reissues extensions 120
rejected absolutes 48 rejected
admonition 61 rejected arguments
423 rejected artificial 42
rejected association 55 rejected
challenges 62 rejected conditions
65 rejected connection 129
rejected criticism 159 rejected
discussion 71 rejected doctrines
119 rejected documents 56
rejected encouraging 46 rejected
entreaties 77 rejected innovation
49 rejected knowledge 87
rejected negotiation 57 rejected
objections 50 rejected objective
40 rejected organized 85
rejected overtures 2128 rejected
political 466 rejected practical
41 rejected practices 44
rejected proposals 3013 rejected
provincial 63 rejected reasonable
285 rejected reference 55
rejected revelation 86 rejected
sacrifice 45 rejected spiritual
80 rejected suggestion 88
rejected temptation 67 rejected
testimony 83 rejected theological
93 rejected traditions 188
rejected abandoned 5916 rejected
abolished 93 rejected additional
48 rejected afflicted 40
rejected alienated 495 rejected
attempted 41 rejected belittled
64 rejected challenged 85
rejected concluded 59 rejected
condemned 4041 rejected confirmed
40 rejected consigned 55
rejected contemned 753 rejected
continued 71 rejected continues
89 rejected corrected 99
rejected countered 62 rejected
crucified 5175 rejected delivered
81 rejected denounced 594
rejected depressed 394 rejected
destroyed 768 rejected disavowed
76 rejected discarded 497
rejected disdained 223 rejected
disgraced 229 rejected dismissed
517 rejected disobeyed 59
rejected dispersed 132 rejected
displaced 199 rejected disproved
63 rejected distanced 97
rejected distorted 48 rejected
dominated 93 rejected explained
50 rejected exploited 161
rejected forbidden 134 rejected
forgotten 1931 rejected humiliated
1912 rejected maltreated 51
rejected miserable 88 rejected
mistreated 334 rejected mortified
230 rejected neglected 3416
rejected oppressed 387 rejected
overruled 40 rejected overthrown
138 rejected prevented 93
rejected projected 153 rejected
protested 59 rejected published
61 rejected relegated 193
rejected renounced 192 rejected
repressed 1011 rejected reprobate
196 rejected repudiated 700
rejected resentful 143 rejected
rewritten 115 rejected ridiculed
2369 rejected scattered 124
rejected separated 127 rejected
sometimes 224 rejected struggled
49 rejected subjected 92
rejected subverted 139 rejected
tormented 44 rejected unlovable
85 rejected accusation 52
rejected additional 58 rejected
affiliation 73 rejected agreement
165 rejected alteration 105
rejected association 418 rejected
assumption 79 rejected conception
195 rejected concession 82
rejected connection 473 rejected
contention 117 rejected criticism
154 rejected definition 88
rejected discussion 218 rejected
imputation 77 rejected inference
86 rejected influence 40
rejected initiative 49 rejected
knowledge 44 rejected limitation
166 rejected necessary 49
rejected negotiation 83 rejected
obligation 113 rejected overtures
97 rejected permanent 54
rejected political 365 rejected
proposals 269 rejected reference
223 rejected semblance 75
rejected separation 90 rejected
suggestion 4717 rejected temptation
53 rejected arguments 1311
rejected challenges 54 rejected
communism 114 rejected descartes
46 rejected political 67
rejected proposals 938 rejected
centuries 103 rejected commercial
46 rejected defective 106
rejected different 193 rejected
excessive 54 rejected exhibition
178 rejected insurance 188
rejected manifesting 46 rejected
mortgages 41 rejected ordination
54 rejected ourselves 54
rejected paradoxes 130 rejected
permanent 51 rejected political
594 rejected practical 140
rejected precisely 69 rejected
production 136 rejected reelection
51 rejected technical 262
rejected themselves 285 rejected
altogether 65 rejected arguments
137 rejected candidacy 52
rejected complaint 83 rejected
contention 122 rejected entreaties
93 rejected invitation 66
rejected nomination 51 rejected
overtures 204 rejected proffered
223 rejected proposals 107
rejected reasonable 60 rejected
suggestion 322 rejected suspicions
46 rejected testimony 55
rejected altogether 189 rejected
addresses 793 rejected amendment
223 rejected ancestral 44
rejected arguments 674 rejected
assumption 56 rejected attentions
167 rejected candidacy 311
rejected candidate 64 rejected
childhood 59 rejected colleagues
46 rejected commission 50
