races distinct 42 races
70 route clearance 63
route followed 79 route
algorithm 507 route decisions
51 route possible 315
route possible 64 routing
consists 55 routing employed
45 routing performs 53
routing proposed 162 routing
requires 68 routing designed
486 routing employed 49
routing exchanges 124 routing
messages 263 routing operation
70 routing proposed 82
routing provides 155 routing
requires 78 routing supports
145 royal regiment 330
royal chambers 42 royal
absolute 154 royal acquired
70 royal declined 196
royal depended 106 royal
directly 62 royal disposed
48 royal entirely 50
royal extended 162 royal
increased 67 royal occurred
42 royal received 59
royal remained 271 royal
required 47 royal restored
92 royal retained 105
royal whenever 78 royal
wherever 40 royal entitled
70 royal received 47
royal extended 47 royal
policies 61 royal devolved
79 royal officers 49
royal officials 98 royal
monument 79 royal received
46 royal commands 105
royal declared 48 royal
detached 52 royal frederic
42 royal intended 48
royal monsieur 50 royal
observed 61 royal princess
43 royal promises 384
royal received 325 royal
remained 72 royal returned
135 royal overtook 46
royal hospital 55 royal
provoked 46 royal demanded
47 royal received 86
royal resident 42 royal
stationed 52 royal accorded
89 royal policies 62
royal increased 79 royal
suffered 44 royal accepted
70 royal captured 47
royal fluttering 109 royal
unfurled 231 royal whenever
104 royal accorded 51
royal accounts 209 rubbing
ointment 107 rubbing charcoal
73 ruddy converging 43
ruffs starched 114 ruining
commerce 46 ruled politics
61 ruler differed 46
rules accepted 44 rules
employed 50 rules followed
127 rules observed 222
rules accepted 103 rules
regarded 47 rules accounting
97 rules admission 157
rules adultery 43 rules
blockade 47 rules business
85 rules capacity 59
rules captures 7586 rules
children 386 rules conflict
175 rules consumer 72
rules contract 53 rules
criminal 163 rules domestic
56 rules easements 41
rules economic 103 rules
elections 52 rules employee
65 rules evidence 165
rules external 54 rules
financial 116 rules interest
87 rules internal 79
rules liability 212 rules
maritime 85 rules military
64 rules movement 41
rules overtime 42 rules
personal 366 rules physical
139 rules pollution 80
rules products 67 rules
promotion 43 rules property
1700 rules relations 151
rules religious 72 rules
security 105 rules specific
76 rules transfer 141
rules treatment 95 rules
visitors 54 rules immunity
84 rules variables 65
rules contrary 122 rules
opposite 52 rules regulating
45 rules students 49
rules provided 55 rules
provides 93 rules recovery
86 rules validity 90
rules enforced 48 rules
civilians 97 rules property
72 rules admission 275
rules business 118 rules
economic 85 rules industry
55 rules practice 138
rules property 189 rules
relations 251 rules unchanged
204 rules admission 58
rules captures 123 rules
evidence 61 rules liability
76 rules property 44
rules restrict 86 rules
designed 59 rules provided
198 rules enforced 160
rules observed 80 rules
prohibit 87 rules possible
290 rules possible 184
rumor currency 41 running
musicals 42 running activity
192 running programs 915
running backward 46 running
contrary 151 running downward
85 running forwards 60
running parallel 50 running
underneath 47 running currents
41 running deficits 50
running services 98 running
amounted 70 running incurred
91 running programs 193
running software 77 running
provides 54 running explorer
843 running programs 965
running services 54 running
consisting 45 running programs
173 running services 52
running deficits 59 running
designed 62 running contrary
41 running downhill 139
running designed 80 running
programs 84 running parallel
274 running parallel 45
running programs 73 running
analysis 249 running downhill
244 running downward 44
running forwards 123 running
parallel 60 running emulation
210 running services 597
running possible 44 rural
children 55 rural families
85 rural increased 96
rural movement 821 rural
attended 116 rural compared
47 rural enrolled 56
rural received 95 rural
obtained 77 rural elections
54 rural actually 44
rural adjacent 89 rural
containing 44 rural declined
43 rural increased 64
rural received 53 rural
reported 68 rural heritage
122 rural patterns 94
rural tradition 42 rural
carriers 99 rural councils
16207 rural elections 72
rural hospital 117 rural
rendered 47 rural industry
961 rural increased 63
rural migrated 78 rural
activity 960 rural distress
96 rural expansion 62
rural policies 450 rural
problems 403 rural progress
94 rural pursuits 40
rural relations 122 rural
situation 135 rural campaign
59 rural movement 121
rural problems 95 rural
programs 373 rural projects
79 rural received 44
rural families 110 rural
agencies 42 rural education
49 rural programs 177
rural projects 47 rural
services 758 rural continue
61 rural depended 48
rural increased 60 rural
migrated 56 rural received
96 rural remained 72
rural reported 50 rural
policies 60 rural services
1015 rural district 55
rural families 99 rural
closures 78 rural services
54 rural counties 52
rural declined 43 rural
increased 63 rural products
145 rural provided 67
rural children 53 rural
villages 57 rural counties
42 rural families 158
rural laborers 126 rural
campaign 66 rural programs
87 rural churches 194
rural patterns 137 rural
counties 124 rural villages
87 rural relations 193
rural practice 57 rural
authority 2180 rural district
2773 rural products 70
rural education 414 rural
movement 44 rural tradition
231 rural attended 53
rural remained 40 rushing
torrents 761 rusty garments
