made motives 54 made outrage
simpler 242 make awkward 268
make confusing 46 make pleasant
110 make between 254 make
smoothly 204 make together 111
make attempt 48 make equally
144 make helpful 53 make
meaningful 48 make perfect 56
make project 43 make readable
552 make because 56 make
against 60 make because 288
make plainer 43 make simpler
43 make evident 218 make
because 63 make feasible 42
make against 64 make prelate
51 make country 124 make
decision 45 make journey 46
make mistake 86 make victory
46 make rejoice 97 make
sweeter 88 make promise 66
make produce 136 make attempt
168 make forever 136 make
journey 73 make request 63
make resolve 103 make painful
52 make bearable 94 make
pleasant 81 make between 194
make certain 205 make complex
116 make evident 1068 make
feasible 187 make general 205
make graphic 85 make meaningful
144 make perfect 49 make
precise 1243 make readable 54
make tangible 65 make because
200 make feasible 139 make
succeed 61 make decision 90
make journey 79 make mistake
578 make feasible 85 make
simpler 85 make because 80
make central 49 make primary
103 make regular 41 make
tenable 49 make because 96
make himself 42 make several
42 make together 261 make
evident 45 make evident 115
make general 49 make mistake
61 make prevail 53 make
country 73 make because 82
make between 58 make creature
45 make default 83 make
primary 45 make vocation 48
make demands 638 make inroads
79 make demands 267 make
demands 54 make choices 140
make demands 1989 make enemies
349 make excuses 114 make
friends 294 make inroads 43
make account 218 make capital
87 make display 59 make
trouble 707 make volumes 57
make hitches 60 make general
47 make remarks 78 make
voyages 49 make persons 57
make against 49 make savages
92 make against 202 make
america 47 make anybody 92
make britain 66 make carthage
51 make charles 68 make
germany 266 make holland 80
make mankind 55 make religion
47 make slavery 211 make
society 191 make starlings 55
make neurons 55 make regular
57 make cavalry 65 make
natural 44 make parents 55
make present 40 make partner
52 make tenants 68 make
because 84 make happier 232
make stronger 94 make ashamed
1197 make awfully 126 make
awkward 467 make bloated 373
make certain 86 make content
146 make defeated 92 make
drained 82 make everything 111
make exactly 65 make excited
298 make exposed 46 make
foolish 309 make fresher 40
make happier 703 make healthier
189 make hopeful 68 make
hungrier 85 make inferior 6381
make jittery 112 make lighter
176 make nauseous 135 make
nervous 394 make obliged 134
make peaceful 124 make relaxed
1444 make smaller 50 make
smarter 44 make stronger 771
make strongly 66 make superior
262 make totally 143 make
towards 62 make trapped 358
make unhappy 299 make unloved
62 make unworthy 158 make
useless 53 make utterly 93
make welcome 3269 make worried
157 make warriors 42 make
forever 41 make promise 88
make company 47 make shorter
287 make everything 49 make
fishers 99 make nervous 124
make popular 55 make unhappy
95 make ephraim 386 make
himself 222 make zedekiah 52
make forever 213 make happily
61 make awfully 47 make
exactly 59 make foolish 837
make forward 397 make healthier
71 make nervous 57 make
shorter 201 make slimmer 451
make smaller 117 make smarter
102 make control 375 make
courage 49 make everything 62
make respect 55 make enemies
49 make friends 78 make
forever 119 make accepting 53
make capable 156 make careful
342 make cautious 241 make
certain 137 make content 172
make creative 206 make excited
49 make familiar 335 make
friends 45 make likable 48
make lovable 58 make nervous
423 make patient 106 make
perfect 84 make pleasant 49
make popular 399 make precious
58 make relaxed 539 make
unhappy 263 make visible 210
make welcome 85 make unhappy
52 make welcome 110 make
happier 197 make stronger 48
make forever 51 make because
117 make chicken 144 make
friends 42 make believing 46
make lightly 96 make against
119 make towards 43 make
careful 83 make cautious 113
make nervous 273 make popular
457 make unhappy 785 make
welcome 305 make forever 58
making cypriots 60 making needful
126 making objects 113 making
towards 118 making against 48
making efforts 49 making statues
71 making choices 49 making
demands 125 making dresses 45
making efforts 125 making excuses
96 making foolish 63 making
storage 1138 making pottery 96
making friends 221 making millions
82 making several 113 making
aspects 437 making matters 85
making related 62 making similar
135 making enforcing 160 making
following 44 making ability 55
making decision 91 making advance
85 making demands 60 making
efforts 77 making exertion 67
making mistake 72 making between
41 making defense 48 making
efforts 45 making precise 60
making remarks 86 making treaties
42 making trouble 207 making
voyages 92 making against 149
making towards 151 making attempt
103 making comment 55 making
decision 101 making default 84
making payment 76 making attempt
45 making addition 46 making
attempt 626 making decision 301
making display 100 making division
68 making inquiry 154 making
mistake 57 making payment 634
making promise 259 making removal
58 making request 213 making
seizure 58 making material 160
making warlike 50 making because
79 making unhappy 159 making
towards 76 making decades 118
making complex 49 making between
47 making distant 90 making
america 55 making benefit 84
making country 158 making journey
52 making service 70 making
brought 54 making carried 101
making removed 42 making lincoln
44 making adopted 119 making
applied 49 making brought 253
making carried 608 making defined
242 making largely 415 making
limited 353 making reduced 321
making removed 42 making revived
60 making studied 411 making
against 78 making efforts 40
making tremble 74 making against
47 making charges 82 making
glisten 52 making sparkle 348
making ashamed 195 making awkward
142 making exposed 54 making
flushed 42 making foolish 182
making herself 193 making inferior
250 making nauseous 118 making
nervous 76 making relaxed 50
making somehow 92 making totally
60 making trapped 119 making
utterly 49 making welcome 253
making herself 49 making herself
49 making flutter 290 making
happier 44 making tremble 69
making simpler 116 making unhappy
55 making foolish 88 making
control 179 making nervous 203
making unhappy 44 making attempt
118 making prickle 278 making
elastic 83 making chatter 134
making nervous 167 making unhappy
151 making ashamed 272 making
awkward 94 making foolish 166
making himself 192 making inferior
425 making nauseous 84 making
nervous 67 making somehow 61
making superior 163 making totally
44 making trapped 65 making
vaguely 40 making welcome 255
making friends 41 making foolish
362 making forward 83 making
shorter 50 making somehow 40
making control 441 making enemies
83 making capable 74 making
careful 70 making cautious 141
making familiar 65 making harshly
57 making nervous 130 making
popular 85 making prudent 59
making forward 40 making present
263 making himself 46 making
nervous 158 making popular 90
making unhappy 96 making efforts
220 making against 411 making
crinkle 48 making glitter 63
making sparkle 188 making twinkle
108 making hundred 53 making
thousand 45 making leprous 183
making tremble 51 making pleasant
79 making prevail 48 making
attempt 120 making efforts 109
making journey 265 making bearable
54 making happier 44 making
respond 73 making against 46
making familiar 82 making sympathy
57 making chatter 157 making
attempt 135 making position 80
making whistle 81 making unhappy
77 making prevail 130 making
efforts 120 making against 114
making efforts 57 making journey
56 making conduct 148 making
uniform 70 making journey 57
making prevail 86 making voyages
250 making shallow 44 making
together 85 making because 166
making scratch 59 making attempt
840 making attempt 809 making
extract 45 making forward 88
making towards 95 making efforts
111 making painter 68 making
together 88 making pleasant 60
making chatter 58 making bandits
294 making reports 100 making
returns 55 making emerged 40
making eternal 73 making inquiry
172 making country 93 making
advance 53 making mistake 222
making realized 52 making together
51 making stronger 106 making
ashamed 308 making awkward 67
making foolish 112 making inferior
778 making relaxed 55 making
superior 125 making welcome 718
making scratch 152 making members
65 making choices 153 making
targets 41 making fossils 61
making targets 63 making bundles
85 making farmers 43 making
martyrs 55 making objects 111
making silence 119 making brittle
48 making capable 107 making
elastic 93 making harmful 58
making reactive 43 making reliable
121 making soluble 48 making
subject 153 making threatening 119
making visible 225 making himself
82 making according 46 making
together 63 making foolish 311
making forward 46 making control
65 making together 43 making
accepting 67 making bearable 57
making brittle 71 making capable
264 making careful 110 making
cautious 116 making certain 47
making closely 81 making compact
157 making complex 468 making
concise 103 making content 97
making creative 43 making distant
53 making durable 216 making
dynamic 86 making elastic 97
making familiar 139 making fragile
57 making general 141 making
intense 90 making legible 47
making liberal 80 making livable
47 making meaningful 271 making
natural 44 making orderly 51
making perfect 105 making pleasant
78 making popular 147 making
precise 642 making rational 89
making reactive 102 making readable
182 making regular 62 making
relaxed 85 making reliable 255
making salient 208 making similar
245 making socially 83 making
soluble 142 making stringent 151
making subject 122 making uniform
260 making visible 600 making
heartily 109 making smaller 87
making stronger 88 making choices
42 making together 79 making
natural 256 making smaller 48
making somehow 51 making orangeade
45 making current 85 making
vassals 44 making according 65
making popular 147 making similar
67 making against 41 making
adapted 60 making together 610
making towards 265 making enemies
54 making friends 67 making
scratch 88 making complex 244
making pleasant 65 making smoothly
61 making readable 77 making
simpler 2232 making refined 43
making between 107 making journey
72 making mistake 103 making
because 55 making together 59
making mistake 47 making circuit
42 making demands 360 making
demands 106 making demands 1100
making enemies 247 making excuses
92 making friends 97 making
account 40 making crackle 65
making display 58 making trouble
278 making against 51 making
germany 51 making holland 91
making carried 158 making limited
91 making britain 146 making
success 49 making parents 41
making ashamed 77 making inferior
78 making nervous 47 making
relaxed 124 making trapped 43
making welcome 162 making forever
46 making foolish 132 making
unhappy 78 male between 71
male numbers 60 male females
429 male hundred 44 male
females 1196 male females 168
male females 101 male females
48 male females 2632 male
similar 44 male smaller 60
male exceeds 51 male removed
65 male brought 50 male
removed 121 male touched 41
male himself 54 male several
47 male himself 40 male
females 51 mall shrines 125
mall friends 51 mall friends
69 mall friends 102 malt
friends 87 malt extract 45
malt liquors 657 malt liquors
56 mane himself 67 mane
braided 163 mane brushed 42
mane floated 59 mane plaited
57 mane streamed 78 mane
whipped 44 mange diseases 77
mania everything 114 mania useless
41 many boomers 54 many
emotions 49 many sorrows 61
many friends 90 many affairs
290 many beauties 226 many
blessings 586 many britain 42
many buildings 73 many charges
42 many defects 305 many
efforts 79 many enemies 119
many matters 83 many mercies
279 many persons 79 many
princes 90 many reforms 69
many rewards 67 many sorrows
84 many talents 102 many
virtues 559 many volumes 40
many wonders 61 many pillars
49 many friends 65 many
besides 42 many wonders 101
many complex 85 many diverse
97 many gradual 47 many
pleasant 45 many happier 49
many virtues 52 many blessings
49 many abounding 53 many
affecting 77 many complex 241
many devoted 53 many distant
166 many diverse 1432 many
drastic 43 many dreadful 102
many eminent 89 many extreme
53 many general 78 many
glorious 87 many intense 72
many painful 59 many peculiar
58 many perfect 44 many
persons 107 many precious 70
many radical 84 many startling
85 many stately 90 many
superior 71 many weighty 383
many friends 131 many complex
154 many diverse 336 many
eminent 40 many peculiar 50
many weighty 48 many friends
178 many adorned 44 many
classes 100 many persons 262
many quality 41 many species
51 many capable 65 many
members 59 many wakeful 79
many beginning 86 many visibly
43 many wounded 42 many
palaces 55 many because 128
many forever 49 many sinners
98 many complex 51 many
shorter 82 many smaller 644
many because 42 many parents
134 many friends 119 many
victims 67 many because 159
many between 54 many similar
167 many according 60 many
buildings 46 many effects 136
many animals 96 many hunters
60 many species 46 many
together 41 many centers 526
many listening 50 many company
54 many complex 167 many
deserving 104 many support 79
many religion 52 many couples
75 many friends 54 many
trouble 48 many allowed 72
many brought 492 many carried
306 many crushed 76 many
damaged 136 many deposed 40
many drafted 67 many dragged
56 many drowned 124 many
elected 58 many erected 40
many expecting 53 many exposed
129 many farmers 51 many
founded 48 many gathered 55
many granted 96 many induced
78 many injured 167 many
invited 104 many knocked 146
many married 62 many members
123 many obliged 131 many
offered 70 many ordered 42
many present 97 many printed
71 many reduced 226 many
refused 45 many released 103
many removed 219 many seduced
52 many shipped 58 many
tempted 43 many trained 204
many trapped 49 many victims
73 many wounded 747 many
written 121 many forward 54
many together 67 many because
164 many everything 64 many
friends 46 many service 72
many origins 52 many adduced
117 many brought 40 many
resorts 135 many defeated 71
many together 81 many workers
82 many escaped 69 many
forward 94 many because 217
many foreign 49 many outside
95 many amassed 59 many
appeared 44 many arrived 62
many brought 40 many charity
71 many claimed 61 many
devoted 61 many endured 42
many entered 79 many labored
102 many laughed 337 many
realized 41 many started 70
many studied 75 many trouble
88 many written 253 many
beliefs 52 many trouble 68
many himself 101 many together
48 many forward 45 many
largely 60 many perfect 53
many alighting 50 many allowed
58 many beginning 48 many
brought 160 many capable 70
many carried 52 many crowded
47 many crushed 58 many
drafted 70 many drowned 289
many following 48 many gathered
113 many induced 53 many
injured 172 many members 40
many obliged 65 many present
210 many reduced 60 many
strongly 43 many suffering 138
many trained 62 many unwilling
44 many visible 44 many
wounded 425 many together 124
many studies 57 many schools
66 many regarding 68 many
imposed 40 many appeared 79
many besides 78 many erected
107 many founded 129 many
offices 70 many artists 218
many bankers 59 many buildings
53 many critics 79 many
farmers 60 many friends 77
many schools 56 many writers
66 many because 62 many
towards 194 many friends 75
many worship 40 many friends
42 many parties 82 many
genesis 42 many britain 63
many appeared 333 many desired
160 many emerged 43 many
escaped 46 many evolved 44
many existed 49 many gathered
149 many groaned 62 many
written 62 many together 45
many existed 56 many brought
92 many carried 56 many
current 42 many offered 136
many palsied 129 many present
506 many settled 65 many
similar 48 many thankful 203
many totally 72 many unknown
51 many wounded 47 many
written 206 many delight 63
many together 129 many between
54 many together 116 many
together 95 many america 51
many foreign 85 many happening
47 many outside 180 many
altered 116 many appeared 56
many escaped 68 many brought
43 many account 723 many
question 113 many because 127
many happening 58 many awkward
49 many precious 137 many
quickly 46 many combine 68
many because 41 many strongly
73 many against 134 many
parents 64 many besides 45
many natural 45 many quickly
40 many against 96 many
allowed 120 many altered 81
many assumed 43 many beginning
83 many brought 347 many
decided 67 many familiar 42
many happening 2066 many managed
147 many newborn 40 many
occurring 60 many omitted 95
many rationed 105 many related
137 many revealed 204 many
settled 60 many written 141
many present 66 many together
130 many fellows 43 many
forward 172 many strongly 46
many victims 57 many pleasure
44 many accused 55 many
admired 99 many adopted 334
many adorned 40 many allowed
81 many appeared 146 many
applied 114 many arrived 87
many aspired 52 many assumed
114 many belonged 45 many
brought 152 many carried 70
many claimed 239 many climbed
66 many crossed 119 many
decided 78 many derived 60
many desired 70 many devoted
479 many doubted 99 many
drifted 59 many emerged 43
many endured 99 many enjoyed
450 many entered 384 many
escaped 160 many essayed 73
many favored 150 many figured
43 many gathered 45 many
hallooed 45 many handled 42
many hitherto 1318 many labored
173 many married 152 many
noticed 47 many occasion 51
many offered 197 many opposed
100 many pointed 114 many
praised 57 many pursued 84
many realized 54 many refused
79 many resided 134 many
retired 73 many settled 88
many similar 48 many started
146 many stopped 57 many
strayed 91 many striven 50
many studied 3727 many touched
58 many trained 65 many
trouble 60 many trusted 84
many visited 671 many watched
269 many written 2692 many
outside 169 many together 44
many forward 136 many crowded
46 many charles 62 many
accused 99 many against 143
many alarmed 58 many allowed
119 many ashamed 42 many
attending 53 many beginning 166
many blessed 111 many brought
388 many capable 146 many
carried 89 many charged 41
many classed 43 many closely
108 many content 152 many
counted 61 many devoted 90
many dressed 113 many drowned
79 many elected 58 many
eminent 114 many enemies 103
many equally 134 many expecting
50 many exposed 102 many
faithful 102 many familiar 240
many following 90 many friends
135 many gathered 58 many
hitherto 54 many hostile 260
many induced 45 many injured
85 many invited 90 many
lamenting 90 many listening 141
many married 86 many members
214 many neutral 45 many
obliged 81 many opposed 697
many outside 283 many perhaps
70 many preparing 57 many
present 3810 many pressed 75
many receiving 52 many related
40 many shocked 257 many
sincere 92 many skilled 72
many socially 62 many strongly
202 many subject 59 many
suffering 294 many superior 53
many totally 85 many touched
47 many trained 105 many
trapped 59 many unaware 136
many unhappy 188 many unknown
91 many unwilling 295 many
unworthy 63 many utterly 63
many victims 51 many wounded
268 many believe 113 many
benefit 56 many contend 46
many dispute 73 many perhaps
102 many question 102 many
receive 49 many rejoice 55
many respond 46 many support
45 many testify 66 many
welcome 128 many anxiety 42
many success 42 maps details
85 maps records 199 maps
surveys 46 maps details 69
maps devices 44 maps diagrams
73 maps engravings 135 maps
figures 72 maps graphic 297
maps helpful 63 maps material
838 maps objects 50 maps
printed 245 maps records 257
maps related 114 maps sources
246 maps tourist 53 maps
written 83 maps atlases 159
maps figures 85 maps captions
41 maps history 49 maps
engravings 45 maps helpful 53
maps perfect 51 maps helpful
151 maps similar 287 maps
provide 59 maps america 118
maps printed 86 maps appeared
67 maps printed 52 mare
brought 63 mare tethered 51
mark answers 118 mark european
195 mark parties 442 mark
advance 45 mark bullets 93
mark enemies 43 mark vengeance
283 mark attacks 42 mark
applied 93 mark removed 87
mark stamped 160 mark adopted
80 mark affixed 111 mark
altered 70 mark applied 802
mark brought 49 mark defined
59 mark entered 64 mark
granted 48 mark infringed 157
mark omitted 77 mark removed
588 mark written 43 mark
extends 61 mark squares 61
mark uttered 43 mark occasion
44 marl covered 46 marl
strewed 46 mart produce 44
mash crushed 115 mask glasses
44 mask network 149 mask
dropped 78 mask removed 294
mask applied 173 mask dropped
66 mask removed 299 mask
assumed 52 mass surface 67
mass density 1375 mass mineral
363 mass culture 50 mass
culture 457 mass density 45
mass density 122 mass catholic
64 mass factors 47 mass
nervous 42 mass offices 183
mass prayers 81 mass unknown
47 mass function 62 mass
together 46 mass brought 42
mass chanted 64 mass leavened
53 mass offered 55 mass
present 291 mass reduced 80
mass removed 189 mass assumed
88 mass brought 119 mass
carried 71 mass covered 80
mass defined 236 mass derived
64 mass divided 112 mass
ejected 45 mass excised 65
mass exposed 90 mass measured
224 mass present 200 mass
reduced 548 mass released 44
mass removed 661 mass studied
103 mass surface 875 mass
between 83 mass together 59
mass smaller 67 mass asunder
287 mass devotion 294 mass
violence 62 mast drowned 41
mast together 105 mast captain
44 mast topmast 54 mast
carried 133 mast chiefly 66
mast erected 88 mast removed
67 mast stepped 225 mast
forward 41 mate sailors 48
mate sailors 115 mate offspring
339 mate offspring 45 mate
partner 53 mate happily 41
mate members 66 mate offspring
206 mate sailors 95 mate
marriage 98 mate offspring 51
mate captain 65 mate forward
107 mate beginning 43 mate
provide 71 mate captain 51
mate females 698 mate females
286 mate females 442 mate
members 115 mate species 111
mate brothers 119 mate parents
123 mate sisters 220 mate
females 260 mating females 236
mating females 150 mating species
50 mats napkins 84 mats
objects 73 mats similar 40
mats carpets 41 mats brought
53 maul cruelly 64 meals
laundry 49 meals medical 60
meals welfare 57 meals service
41 meals together 50 meals
service 74 meals service 70
meals between 43 meals bellies
47 meals diluted 55 meals
offered 66 meals outside 271
meals together 88 meals friends
41 meals workers 45 meals
brought 56 meals brought 71
meals offered 55 meals together
52 meals courses 61 meals
members 90 meals friends 83
meals parents 268 meaning because
55 meaning effects 52 meaning
believe 100 meaning concise 64
meaning general 157 meaning ability
41 meaning effects 50 meaning
function 108 meaning history 48
meaning outward 45 meaning purpose
86 meaning relation 536 meaning
purpose 109 meaning essence 100
meaning because 281 meaning according
130 meaning workers 85 meaning
members 184 meaning parents 56
meaning present 65 meaning suffering
139 meaning familiar 48 meaning
outside 47 meaning altered 102
meaning drained 52 meaning grossly
46 meaning revealed 145 meaning
twisted 40 meaning adopted 241
meaning altered 476 meaning applied
343 meaning arrived 46 meaning
assumed 40 meaning blurred 63
meaning brought 93 meaning carried
65 meaning debated 131 meaning
defined 243 meaning derived 281
meaning diluted 44 meaning drained
81 meaning dropped 67 meaning
grasped 224 meaning ignored 48
meaning imposed 61 meaning largely
235 meaning limited 59 meaning
omitted 116 meaning realized 91
meaning reduced 183 meaning removed
155 meaning revealed 143 meaning
settled 49 meaning shifted 51
meaning studied 56 meaning subject
57 meaning totally 92 meaning
twisted 45 meaning widened 66
meaning according 104 meaning depending
106 meaning applied 41 meaning
because 284 meaning persons 132
meaning applied 88 meaning britain
119 meaning assigns 128 meaning
because 126 meaning between 51
meaning outside 122 meaning product
64 meaning certain 170 meaning
factors 45 meaning persons 117
meaning ancient 84 meaning effects
92 meaning primary 48 meaning
persons 98 meaning happens 121
meaning labored 105 meaning towards
55 meaning papists 46 means
persons 127 means because 103
means according 54 means because
169 means becomes 165 means
between 133 means together 275
means measures 150 means workmen
40 means effects 49 means
relation 44 means results 82
means variance 101 means whereby
148 means politic 57 means
imposed 85 means providing 195
means capable 57 means covered
77 means adapted 230 means
untried 132 means exhaust 360
means variable 46 means limited
229 means against 53 means
because 46 means limited 926
means similar 207 means slender
224 means adapted 116 means
careful 44 means limited 146
means because 134 means research
117 means glorious 147 means
control 573 means mankind 46
means together 1129 means exchange
93 means storage 87 means
foreign 87 means slavery 62
means together 89 means effects
73 means certain 125 means
choices 124 means contact 161
means friends 40 means himself
157 means oneself 42 means
payment 50 means private 78
means precise 80 means forward
111 means towards 119 means
control 149 means control 100
means general 80 means control
230 means purpose 127 means
account 183 means control 46
means benefit 171 means capture
101 means comfort 130 means
control 1220 means defense 272
means journey 150 means members
45 means national 87 means
payment 256 means present 44
means purpose 105 means pursuit
168 means redress 168 means
removal 1824 means solution 1622
means success 92 means support
4420 means welfare 108 means
measures 141 means samples 55
means company 57 means adopted
783 means applied 67 means
brought 81 means devised 676
means omitted 40 means reduced
74 means secured 56 means
adopted 516 means applied 46
means brought 105 means carried
104 means devised 1163 means
evolved 43 means limited 70
means reduced 102 means studied
92 means council 61 means
concern 51 means problem 83
means against 185 means apostle
44 means content 418 means
function 101 means trouble 40
means freedom 41 means absence
111 means accepting 234 means
believing 42 means capital 48
means economy 48 means everything
111 means examining 42 means
failure 81 means following 106
means freedom 809 means improving
104 means increasing 278 means
listening 145 means material 162
means parents 48 means producing
101 means providing 435 means
respect 100 means schools 46
means suffering 103 means between
43 means violence 48 means
adopted 137 means derived 94
means hitherto 96 means control
45 means studies 94 means
certain 103 means persons 74
means between 48 means outside
117 means hundred 52 means
payment 55 means quality 55
means britain 537 means numbers
61 means brought 63 means
enabled 58 means hitherto 225
means priority 43 means quality
73 means amounts 68 means
applets 42 means because 699
means capital 183 means current
43 means material 77 means
becomes 43 means systems 103
means african 113 means animals
93 means aspects 441 means
chinese 42 means clients 45
means couples 92 means details
47 means elderly 113 means
factors 189 means farmers 239
means features 52 means members
294 means millions 99 means
objects 40 means parents 371
means persons 235 means schools
176 means species 279 means
studies 61 means systems 119
means teachers 165 means workers
525 means capital 455 means
careful 44 means complex 354
means current 190 means dollars
100 means foreign 121 means
material 59 means members 51
means persons 108 means photons
66 means precise 44 means
research 213 means species 41
means teachers 144 means workers
230 means african 49 means
animals 55 means farmers 121
means foreign 40 means members
326 means parents 69 means
persons 141 means research 45
means schools 41 means species
91 means studies 71 means
systems 53 means teachers 89
means workers 106 means depends
46 means remains 145 means
research 70 means smaller 136
means reports 107 means america
53 means happens 359 means
outside 115 means certain 1463
means limited 300 means members
230 means minimal 46 means
objects 68 means persons 75
means animals 81 means aspects
292 means classes 109 means
criteria 53 means factors 879
means members 299 means objects
108 means parties 50 means
persons 189 means sectors 44
means sources 218 means species
44 means effects 44 means
animals 91 means aspects 671
means clients 123 means control
40 means current 97 means
details 45 means element 88
means factors 165 means farmers
144 means features 271 means
fraction 49 means function 50
means general 61 means letters
49 means material 158 means
members 715 means objects 161
means parents 82 means parties
49 means persons 633 means
portions 74 means process 221
means schools 225 means sections
90 means sectors 156 means
species 296 means teachers 117
means unknown 58 means workers
515 means african 243 means
behavior 119 means devices 43
means effects 90 means efforts
45 means factors 208 means
material 47 means matters 65
means measures 209 means objects
44 means persons 281 means
research 91 means studies 72
means systems 457 means workers
49 means results 175 means
ability 465 means average 254
means behavior 421 means chances
96 means clients 50 means
content 100 means culture 137
means current 132 means decision
48 means effects 375 means
efforts 176 means exports 86
means foreign 42 means function
213 means history 66 means
incomes 57 means language 169
means members 237 means natural
112 means numbers 187 means
opinions 77 means overall 137
means parents 359 means position
294 means present 133 means
primary 265 means product 149
means quality 131 means reactions
99 means relation 47 means
research 93 means results 279
means subject 98 means success
110 means support 91 means
surface 53 means existed 247
means remains 543 means animals
377 means artists 82 means
aspects 91 means bacteria 42
means choices 151 means classes
126 means criteria 55 means
devices 333 means effects 228
means efforts 41 means factors
487 means farmers 59 means
features 266 means figures 173
means letters 91 means matters
99 means measures 194 means
members 107 means muscles 60
means neurons 49 means numbers
85 means objects 404 means
parents 63 means parties 50
means persons 389 means reactions
136 means records 44 means
results 357 means samples 40
means schools 285 means sections
52 means sectors 105 means
sources 87 means species 265
means stories 72 means studies
194 means systems 777 means
teachers 52 means workers 285
means writers 108 means parties
443 means aspects 125 means
factors 43 means features 91
means members 66 means objects
99 means outside 53 means
persons 184 means species 81
means streets 49 means subject
47 means workers 133 means
members 101 means amounts 147
means numbers 165 means careful
78 means complex 112 means
precise 43 means weighty 64
means adopted 581 means devised
44 means equally 49 means
germany 154 means follows 606
means happens 1242 means matters
222 means analyzing 40 means
assessing 85 means buffers 44
means certain 247 means comparing
91 means designing 171 means
examining 45 means foreign 50
means members 43 means parents
115 means persons 46 means
several 171 means voltage 41
means achieve 163 means increase
97 means prevent 344 means
produce 264 means promote 96
means provide 94 means restore
40 means satisfy 188 means
succeed 47 means becomes 91
means couples 91 means persons
54 means workers 47 means
ability 113 means account 170
means average 96 means browser
127 means chances 170 means
clients 102 means company 646
means current 193 means emotions
47 means enemies 57 means
friends 187 means husband 233
means machine 89 means majesty
225 means marriage 240 means
message 163 means muscles 269
means network 88 means parents
294 means partner 453 means
patient 43 means position 105
means present 50 means primary
71 means printer 102 means
product 94 means program 801
means project 62 means research
92 means results 120 means
service 40 means stomach 93
means success 161 means thoughts
171 means leisure 81 means
adopted 840 means arrived 481
means brought 84 means decided
114 means devised 130 means
limited 52 means trouble 57
means develop 87 means possess
94 means provide 100 means
arrived 57 means attending 105
means brought 581 means carried
102 means employing 158 means
enabled 1754 means exposed 48
means induced 125 means obliged
125 means reduced 264 means
rescued 46 means secured 161
means skilful 71 means acquire
204 means outlast 44 means
provide 95 means receive 286
means require 116 means gathered
72 means letters 159 means
untried 69 means adopted 264
means arrived 77 means certain
110 means control 147 means
decided 212 means entered 103
means pursued 117 means stopped
98 means trouble 49 means
everything 42 means exactly 180
means believe 48 means develop
103 means include 75 means
prepare 57 means provide 274
means specify 52 means achieve
110 means acquire 99 means
prevent 113 means receive 658
means relieve 48 means require
48 means succeed 111 means
usually 44 meant against 75
meant between 42 meant britain
72 meant service 111 meant
benefit 200 meant welfare 103
meant persons 76 meant benefit
58 meant betters 40 meant
persons 60 meant accepting 50
meant certain 46 meant control
46 meant freedom 258 meant
increasing 89 meant material 132
meant national 48 meant natural
71 meant providing 64 meant
freedom 113 meant workers 47
meant britain 757 meant numbers
54 meant amounts 50 meant
numbers 51 meant because 50
meant african 221 meant aspects
177 meant british 54 meant
chinese 93 meant couples 49
meant european 43 meant farmers
261 meant foreign 90 meant
germans 47 meant married 104
meant members 190 meant millions
74 meant parents 127 meant
peasants 121 meant persons 104
meant schools 87 meant smaller
69 meant teachers 112 meant
workers 324 meant animals 54
meant capital 137 meant complex
51 meant parents 41 meant
persons 55 meant teachers 40
meant workers 110 meant african
157 meant british 45 meant
farmers 74 meant members 114
meant parents 41 meant peasants
42 meant studies 43 meant
teachers 41 meant workers 147
meant america 48 meant vietnam
40 meant certain 163 meant
limited 286 meant members 65
meant persons 56 meant aspects
77 meant factors 45 meant
members 78 meant aspects 145
meant farmers 63 meant members
226 meant parents 73 meant
persons 58 meant schools 99
meant sections 50 meant teachers
65 meant workers 146 meant
african 125 meant persons 63
meant schemes 46 meant ability
127 meant chances 80 meant
country 42 meant demands 53
meant efforts 108 meant friends
45 meant incomes 53 meant
marriage 53 meant members 97
meant numbers 67 meant opinions
54 meant parents 126 meant
position 139 meant present 91
meant primary 51 meant quarrel
69 meant religion 43 meant
existed 323 meant animals 48
meant efforts 47 meant factors
42 meant parties 50 meant
persons 77 meant schools 56
meant systems 52 meant workers
112 meant writers 44 meant
parties 47 meant members 53
meant outside 43 meant persons
92 meant remaining 57 meant
members 55 meant numbers 78
meant germany 228 meant couples
45 meant allowed 61 meant
expecting 43 meant finally 67
meant friends 56 meant subject
83 meant usually 71 meats
contain 121 meats eatables 46
meats protein 211 meats sources
47 meats sources 213 meats
sources 41 meats sources 61
meats removed 60 media studies
189 media friends 49 media
culture 790 media marketing 245
media society 73 media content
448 media effects 94 media
studies 47 media aspects 153
media avenues 76 media critics
63 media culture 40 media
devices 77 media factors 127
media leisure 44 media liquids
51 media marketing 96 media
members 53 media official 43
media outlets 87 media outside
145 media parties 48 media
popular 125 media related 164
media reports 116 media sectors
106 media sources 1324 media
spheres 42 media stations 56
media members 91 media ability
157 media content 455 media
control 44 media effects 415
media friends 42 media function
52 media massive 100 media
related 103 media relation 157
media sources 113 media culture
149 media violence 52 media
related 45 media subject 88
media beginning 43 media complex
55 media because 102 media
together 45 media limited 127
media similar 84 media because
72 media provide 78 media
together 53 media culture 99
media storage 189 media ability
48 media alleged 113 media
clients 92 media failure 55
media alerted 111 media allowed
42 media invited 67 media
largely 41 media reporting 92
media accused 45 media applied
50 media carried 91 media
central 44 media defined 41
media increasing 64 media largely
103 media limited 85 media
reduced 63 media removed 58
media reporting 99 media studied
