me along another hunk 115
my past twenty years 53
my poor bleeding heart 53
my poor broken heart 257
my poor brother died 119
my poor brother from 41
my poor brother john 100
my poor brother laid 50
my poor brother left 58
my poor brother lies 45
my poor brother used 56
my poor brother when 44
my poor brother will 47
my poor castle will 66
my poor cousin mary 45
my poor cousin will 49
my poor family done 61
my poor family were 80
my poor feeble wife 48
my poor friend been 55
my poor friend dick 56
my poor friend died 64
my poor friend from 122
my poor friend gave 45
my poor friend here 127
my poor friend john 82
my poor friend owen 61
my poor friend went 67
my poor friend will 58
my poor guilty soul 52
my poor horace must 56
my poor horses must 75
my poor humble self 48
my poor indians were 53
my poor infant must 75
my poor languid heart 45
my poor little angel 82
my poor little arid 129
my poor little baby 414
my poor little best 70
my poor little bird 171
my poor little body 216
my poor little book 257
my poor little boys 80
my poor little dears 50
my poor little doll 1005
my poor little dove 45
my poor little dupe 52
my poor little farm 122
my poor little feet 301
my poor little girl 1772
my poor little hand 126
my poor little heart 334
my poor little home 86
my poor little lamb 95
my poor little legs 68
my poor little life 379
my poor little love 117
my poor little maid 84
my poor little mare 69
my poor little maria 72
my poor little mary 72
my poor little mind 126
my poor little nora 62
my poor little note 96
my poor little ones 395
my poor little plan 63
my poor little play 49
my poor little pony 52
my poor little room 76
my poor little rose 76
my poor little self 370
my poor little soul 203
my poor little wife 690
my poor master fell 57
my poor master will 90
my poor memoir kept 60
my poor native land 87
my poor nellie gray 72
my poor octave used 50
my poor opinion there 133
my poor orphan girl 42
my poor patron told 51
my poor person their 50
my poor powers will 74
my poor sinful heart 83
my poor sinful soul 132
my poor sister died 115
my poor sister julia 147
my poor sister mary 72
my poor sister when 70
my poor sister will 117
my poor statue were 47
my poor talent upon 51
my poor wasted finger 53
my post without saying 61
my prep school days 96
my prep school years 49
my rare visits home 53
my reading skills were 43
my riding horses were 40
my road through life 317
my role changed from 75
my role models were 174
my roof except during 63
my room before leaving 116
my room looked like 214
my room opened into 55
my room opened upon 54
my room seemed like 78
my room upside down 138
my room without asking 106
my room without even 134
my room without having 143
my room without leave 51
my room without making 41
my room without saying 178
my room without seeing 91
my room without waking 54
my rose looked just 69
my ruin without pity 42
my rule through life 309
my safe return from 339
my safe return home 229
my said brother john 91
my said friend john 43
my said nephew john 83
my said sister joan 162
my said sister mary 105
my saying something like 59
my seed without tearing 51
my self farther into 89
my self gently upon 75
my self pretty well 102
my self something more 115
my self tossed more 73
my self wholly upon 59
my ship return safe 51
my ship sailed into 43
my ship should have 43
my side looked very 52
my side should grow 52
my side through many 67
my side through thick 168
my side without your 44
my silk dressing gown 72
my sins behind your 223
my sins washed away 189
my size suffer from 40
my skin looked like 107
my skin without pain 44
my snug little room 40
my sole charge such 125
my sole object will 41
my sons should fill 105
my sons should have 94
my sons without saying 57
my sort should have 59
my soul became more 46
my soul becoming vast 234
my soul breathes more 125
my soul cleaved unto 60
my soul depart from 317
my soul enters into 44
my soul failed when 280
my soul flowed back 41
my soul follow soon 191
my soul melted into 85
my soul passed into 229
my soul passes from 73
my soul receding into 128
my soul rested upon 45
my soul rocked upon 46
my soul seemed flying 106
my soul shared none 84
my soul should burn 73
my soul should have 146
my soul should know 61
my soul should make 51
my soul should take 63
my soul shrank from 103
my soul shrunk from 46
my soul sought nothing 345
my soul thirsts like 99
my soul through fire 83
my soul through those 46
my soul through time 104
my steak medium rare 58
my suit jacket over 44
my talk should seem 45
my tame cattle wild 347
my taxi driver said 42
my tears flowed fast 69
my tears flowed from 46
my tears flowed like 64
my tears flowed when 151
my tears poured down 41
my tears rolled down 116
my tears should flow 72
my test scores were 124
my thick winter coat 53
my third bullet went 43
my third cousin once 123
my third escape from 53
my third visual book 76
my third volume were 82
my three eldest sons 226
my three little boys 140
my three little ones 264
my three padded bras 46
my three square meals 50
my three uncles were 54
my three younger sons 58
my time around here 59
my time glided away 44
my time passed away 127
my time passed most 50
my time passed very 161
my time passes away 98
my time passes here 95
my time pretty much 311
my time pretty well 492
my time seemed heavy 48
my time should come 147
my time solely were 67
my time standing here 54
my tiny garden from 68
my tiny little room 83
my true feelings from 182
my true feelings show 50
my true feelings were 143
my true feelings when 74
my turn should come 138
my twin brother died 42
my vain spirit ever 131
my very bowels yearn 46
my very dearest love 50
my very earnest hope 79
my very earnest wish 51
my very humble self 50
my very inmost heart 137
my very inmost soul 122
my very singular good 272
my very special love 50
my vest pocket when 48
my view should have 99
my vows before those 75
my walk through life 600
my wall street days 60
my whip across your 63
my wife always gets 43
my wife always said 116
my wife always says 174
my wife became more 285
my wife became sick 53
my wife became very 176
my wife before leaving 69
my wife bought some 43
my wife called from 80
my wife churning rain 78
my wife looked like 224
my wife looked over 52
my wife looked pale 40
my wife mighty dull 46
my wife passed away 1669
my wife pretty well 132
my wife should come 105
my wife should ever 98
my wife should give 53
my wife should grow 48
my wife should have 783
my wife should know 189
my wife should learn 52
my wife should live 49
my wife should make 93
my wife should take 92
my wife standing there 77
my wife stayed home 68
my wife turned into 58
my wife twenty years 44
my wife walked into 128
my wife without beating 51
my wife without whom 42
my will become just 53
my will enters into 44
my will proved more 40
my will therein most 83
my wits flowed back 47
my word should know 52
my work already done 44
my work around here 60
my work became less 42
my work became more 459
my work became much 40
my work clothes into 44
my work fairly well 44
my work herein will 40
my work issued from 70
my work pretty well 122
my work should have 224
my work should take 47
my work through their 142
my work without asking 50
my work without caring 70
my work without ever 55
my work without having 141
my work without making 42
my work without much 139
my work without their 50
my young boughs over 96
my young brother here 261
my young friend away 64
my young friend from 494
my young friend gave 46
my young friend good 50
my young friend have 161
my young friend here 2154
my young friend john 62
my young friend karl 83
my young friend know 65
my young friend miss 124
my young friend must 105
my young friend over 85
my young friend paul 54
my young friend said 207
my young friend says 40
my young friend there 151
my young friend told 83
my young friend took 136
my young friend very 58
my young friend went 45
my young friend were 90
my young friend what 118
my young friend when 44
my young friend will 326
my young friend your 65
my young ladies half 82
my young master must 96
my young master told 216
my young master will 87
my young readers have 237
my young readers know 78
my young readers must 137
my young readers some 77
my young readers will 823
my young samson will 60
my youth passed away 52
my youth should have 46
my youth slipping away 61
my youth without ever 55
