me against losing mine 75
my stomach went away 48
my stomach went into 106
my stomach will soon 43
my stories come from 159
my stories have been 298
my strongly held view 63
my student days from 78
my student days there 374
my student days were 165
my student days when 380
my student years were 43
my studies have been 924
my studies have gone 75
my studies have lain 42
my studies have made 63
my studies having been 44
my studies having ever 45
my studies having laid 91
my studies once more 41
my studies there were 60
my studies very much 53
my studies were made 52
my studies were more 90
my studies were over 152
my studies were very 48
my subject from their 47
my subject have been 54
my subject into heads 56
my subject into three 151
my success came from 48
my success have been 49
my success will give 47
my suffering wife left 54
my suffering youth some 65
my summers have been 72
my support came from 116
my swollen feet into 82
my talents have been 92
my teachers have been 264
my teachers have said 40
my teachers have told 65
my teachers meant when 73
my teachers must have 73
my teachers once said 121
my teachers once told 50
my teachers very much 43
my teachers were like 42
my teachers were saying 48
my teachers were trying 49
my teachers were very 274
my teenage years there 40
my teenage years were 233
my teenage years when 240
my tenants have been 48
my tenants paid their 48
my tenants pass away 159
my thoughts away from 2747
my thoughts back from 172
my thoughts back into 158
my thoughts back over 64
my thoughts came back 267
my thoughts come back 233
my thoughts come fast 91
my thoughts come from 94
my thoughts during these 174
my thoughts during those 97
my thoughts even from 60
my thoughts even more 135
my thoughts even when 90
my thoughts fell back 151
my thoughts fell into 42
my thoughts flew back 498
my thoughts flow more 44
my thoughts flying back 58
my thoughts free rein 121
my thoughts from afar 3069
my thoughts from flying 48
my thoughts from home 52
my thoughts from other 67
my thoughts from such 61
my thoughts from their 202
my thoughts from these 77
my thoughts from those 121
my thoughts from time 178
my thoughts from what 141
my thoughts from your 51
my thoughts gone from 216
my thoughts grew more 66
my thoughts have been 4401
my thoughts have ever 78
my thoughts have gone 241
my thoughts having been 119
my thoughts into other 113
my thoughts into some 291
my thoughts into such 115
my thoughts into their 114
my thoughts into your 88
my thoughts kept coming 105
my thoughts made sure 66
my thoughts much more 111
my thoughts much upon 40
my thoughts must have 303
my thoughts must turn 65
my thoughts once more 794
my thoughts only sees 56
my thoughts only upon 43
my thoughts only when 49
my thoughts pass into 41
my thoughts racing back 49
my thoughts ranging over 64
my thoughts rest upon 55
my thoughts swung back 41
my thoughts take their 92
my thoughts these days 150
my thoughts these last 52
my thoughts these past 54
my thoughts took form 59
my thoughts turn back 265
my thoughts turn from 75
my thoughts turn more 141
my thoughts turn upon 79
my thoughts upon some 56
my thoughts upon such 79
my thoughts upon their 90
my thoughts upon these 75
my thoughts upon what 81
my thoughts upon your 80
my thoughts very much 293
my thoughts very well 55
my thoughts went away 64
my thoughts went back 6114
my thoughts went from 47
my thoughts went into 42
my thoughts were also 66
my thoughts were away 65
my thoughts were back 127
my thoughts were bent 691
my thoughts were busy 693
my thoughts were calm 45
my thoughts were clear 185
my thoughts were coming 77
my thoughts were dark 61
my thoughts were ever 226
my thoughts were flying 60
my thoughts were free 73
my thoughts were full 555
my thoughts were good 42
my thoughts were idle 51
my thoughts were just 116
my thoughts were last 46
my thoughts were leading 62
my thoughts were less 262
my thoughts were like 172
my thoughts were lost 63
my thoughts were many 54
my thoughts were more 894
my thoughts were most 49
my thoughts were moving 47
my thoughts were much 552
my thoughts were once 64
my thoughts were only 560
my thoughts were racing 281
my thoughts were soon 327
my thoughts were taking 168
my thoughts were those 82
my thoughts were upon 151
my thoughts were vain 197
my thoughts were very 434
my thoughts were when 97
my thoughts what call 64
my thoughts when here 67
my thoughts will ever 84
my thoughts will have 80
my thoughts will seem 77
my thoughts will take 58
my thoughts will turn 100
my travels have been 211
my travels have cost 47
my travels once more 178
my travels soon drew 54
my travels were over 110
my treatise will hint 40
my trembling hand upon 49
my trembling hand will 62
my trouble came from 68
my trouble will have 43
my trouble will last 41
my trouser legs were 47
my unfolding lend your 111
my unhappy life call 63
my unworthy self into 56
my vacation next week 64
my vassals have done 64
my vessels into port 54
my village many years 67
my village there were 146
my virtues have done 126
my virtues very kind 184
my volumes have been 66
my wandering eyes were 50
my wandering feet were 48
my wandering mind back 48
my warriors have come 67
my warriors worn down 41
my wildest dream come 48
my windows were many 53
my windows were open 87
my windows wide open 324
my wistful heart said 84
my withered heart will 52
my wondering young eyes 50
my workers have been 55
my workmen went into 51
my worries have been 42
my worries were gone 51
my worries were over 496
my wounded thigh away 41
my writers were here 54
my youthful days have 77
my youthful days there 40
my youthful days were 70
my youthful days when 118
my youthful eyes fell 197
my youthful heart some 55
my youthful love into 56
my youthful mind drew 52
