mace of silver gilt 472
make the building safe 481
make the building seem 246
make the building what 44
make the building work 81
make the bullet spin 270
make the burden fall 582
make the burden less 131
make the burden more 337
make the burden upon 98
make the butter come 352
make the butter cream 73
make the button look 69
make the button work 113
make the buyers feel 44
make the caller feel 266
make the camera more 272
make the camera move 128
make the camera work 185
make the campus more 350
make the cancer more 43
make the candle burn 55
make the candle last 240
make the candle ready 69
make the career move 212
make the castle grow 47
make the castle more 99
make the caucus more 47
make the causal link 101
make the caution more 103
make the cement more 100
make the census more 64
make the center hold 165
make the center hole 75
make the center line 96
make the center more 214
make the changes clear 44
make the changes from 195
make the changes here 49
make the changes just 40
make the changes less 126
make the changes more 496
make the changes once 55
make the changes only 68
make the changes seem 43
make the changes take 426
make the changes there 192
make the changes when 73
make the changes will 45
make the changes work 395
make the charge good 154
make the charge have 61
make the charge more 271
make the charge seem 50
make the charge upon 77
make the charge when 50
make the charts more 164
make the checks good 74
make the cheese more 229
make the chiefs leave 50
make the choice among 296
make the choice clear 142
make the choice early 43
make the choice even 117
make the choice fall 61
make the choice from 298
make the choice here 52
make the choice less 143
make the choice more 555
make the choice most 140
make the choice only 43
make the choice over 45
make the choice seem 62
make the choice very 49
make the choice when 129
make the church feel 98
make the church great 40
make the church grow 191
make the church holy 124
make the church into 302
make the church less 262
make the church look 762
make the church more 3932
make the church once 40
make the church over 48
make the church safe 42
make the church seem 134
make the church self 59
make the church their 250
make the church what 330
make the circle into 54
make the circle look 48
make the circle more 123
make the circle wide 108
make the cities more 351
make the cities safe 52
make the claims good 56
make the claims made 61
make the claims more 40
make the clause more 246
make the clergy more 281
make the client feel 3929
make the client less 168
make the client look 234
make the client more 1379
make the client think 100
make the climax more 42
make the closed loop 104
make the closed shop 128
make the clothes look 127
make the clouds come 65
make the clouds move 279
make the clouds pour 64
make the clouds weep 128
make the clouds your 208
make the coffee very 47
make the coffee when 50
make the colony into 40
make the colony more 404
make the colony self 980
make the colony their 59
make the colors fast 83
make the colors glow 40
make the colors look 109
make the colors more 452
make the colors seem 50
make the column more 89
make the column wide 60
make the column width 148
make the common case 72
make the common faith 46
make the common folk 51
make the common good 761
make the common home 219
make the common life 169
make the corpse look 132
make the cotton crop 45
make the cotton into 41
make the couple feel 111
make the couple more 144
make the course good 104
make the course less 110
make the course more 1652
make the course much 46
make the course seem 52
make the course very 54
make the course work 81
make the courts less 42
make the courts more 835
make the creation more 297
make the credit card 82
make the credit union 61
make the crisis even 71
make the crisis more 305
make the critic feel 49
make the crossing back 50
make the crossing during 60
make the crossing from 610
make the crossing into 125
make the crossing more 169
make the crossing over 159
make the crucial link 97
make the crucial move 170
make the crucial step 103
make the crucial test 47
make the cursor jump 199
make the cursor move 295
make the curves more 139
make the damage done 49
make the damage good 695
make the dancer look 46
make the dances more 95
make the dangers clear 43
make the debate more 346
make the debate over 134
make the demand from 49
make the demand less 89
make the demand more 309
make the demand there 97
make the demand till 77
make the demand upon 223
make the desert into 82
make the desert their 84
make the design even 48
make the design less 200
make the design look 267
make the design more 1605
make the design task 89
make the design work 500
make the detour from 67
make the device less 145
make the device more 519
make the device work 552
make the devils take 50
make the devise void 40
make the diagram clear 165
make the diagram less 58
make the diagram look 55
make the diagram more 837
make the dinner hour 187
make the direct link 103
make the disease less 218
make the disease more 529
make the dividing line 617
make the divine life 53
make the divine will 536
make the doctor feel 184
make the doctor look 109
make the doctor more 156
make the doctor speak 59
make the doctor think 41
make the dollar less 47
make the dollar more 78
make the dollar worth 92
make the domain name 45
make the donkey move 43
make the dotted line 105
make the double play 324
make the double trip 58
make the drawer give 50
make the drawings from 50
make the drawings look 54
make the drawings more 195
make the dreaded call 68
make the driver feel 108
make the driver more 124
make the driver stop 284
make the driver take 49
make the earlier ones 50
make the earlier part 46
make the eastern half 101
make the eastern part 45
make the eastern side 54
make the edition more 42
make the editor feel 54
make the effect clear 55
make the effect even 156
make the effect less 164
make the effect look 177
make the effect more 1727
make the effect much 49
make the effect very 73
make the effect work 59
make the effort even 158
make the effort from 94
make the effort here 49
make the effort just 56
make the effort less 126
make the effort more 550
make the effort once 111
make the effort only 64
make the effort seem 173
make the effort there 43
make the effort very 71
make the effort well 221
make the effort when 224
make the effort will 200
make the effort work 45
make the effort worth 1560
make the eldest male 98
make the emotion more 49
make the empire into 49
make the empire more 551
make the empire self 265
make the enamel more 110
make the energy flow 131
make the english army 51
make the english feel 344
make the english good 248
make the english hate 45
make the english leave 174
make the english look 101
make the english love 288
make the english more 429
make the english name 140
make the english race 72
make the english rule 54
make the english speak 79
make the english text 72
make the english think 216
make the engraving more 159
make the enigma clear 54
make the entire bill 56
make the entire body 338
make the entire book 200
make the entire case 109
make the entire city 227
make the entire cost 177
make the entire debt 152
make the entire file 62
make the entire film 60
make the entire length 89
make the entire line 112
make the entire loan 102
make the entire loop 41
make the entire mass 161
make the entire page 45
make the entire plan 45
make the entire range 183
make the entire room 68
make the entire site 49
make the entire text 71
make the entire theory 41
make the entire tour 192
make the entire trip 2112
make the entire unit 111
make the entire work 162
make the enzyme less 82
make the enzyme more 153
make the errors true 54
make the escape from 103
make the essays more 89
make the estate more 43
make the events come 48
make the events more 321
make the events seem 106
make the existing data 60
make the existing laws 110
make the existing ones 88
make the existing poor 56
make the exodus from 62
make the expert feel 43
make the fabric look 107
make the fabric more 241
make the fallen angel 124
make the family farm 195
make the family feel 940
make the family home 206
make the family into 91
make the family less 186
make the family life 162
make the family living 112
make the family look 263
make the family more 948
make the family name 186
make the family rich 180
make the family room 50
make the family self 174
make the family their 60
make the family think 41
make the family tree 56
make the family unit 116
make the family what 52
make the family work 364
make the farmer feel 70
make the farmer less 136
make the farmer more 319
make the farmer rich 60
make the farmer think 58
make the fashion suit 45
make the feature more 85
make the feelings more 53
make the fellow send 51
make the fellow shut 42
make the female body 188
make the female more 162
make the fibers more 219
make the fields grow 70
make the fields look 125
make the fields more 124
make the fields ready 43
make the figure clear 56
make the figure even 46
make the figure into 45
make the figure less 48
make the figure look 874
make the figure more 997
make the figure move 114
make the figure seem 210
make the filter more 71
make the findings from 71
make the findings less 96
make the findings more 545
make the finest cloth 70
make the finest girl 70
make the finest kind 239
make the finest sort 82
make the finest wine 67
make the finish line 121
make the finish more 44
make the flames burn 63
make the flames roar 76
make the flavor more 121
make the flight back 89
make the flight deck 44
make the flight from 332
make the flight home 49
make the flight more 163
make the flight over 76
make the floppy disk 72
make the flower look 127
make the flower more 85
make the forbes list 55
make the forces more 44
make the forest look 81
make the forest more 201
make the forest their 66
make the format more 62
make the former into 76
make the former kind 41
make the former less 175
make the former look 43
make the former more 1245
make the former seem 74
make the former take 181
make the former true 46
make the french army 137
make the french feel 302
make the french give 151
make the french less 151
make the french more 368
make the french name 47
make the french take 78
make the french think 204
make the friend feel 63
make the furrow deep 107
make the further move 75
make the further step 217
make the future clear 72
make the future come 99
make the future even 128
make the future free 348
make the future into 48
make the future less 413
make the future life 149
make the future look 704
make the future more 1653
make the future much 95
make the future other 48
make the future part 76
make the future safe 494
make the future seem 310
make the future sure 43
make the future very 77
make the future what 211
make the future work 90
make the garden feel 80
make the garden grow 168
make the garden into 46
make the garden look 980
make the garden more 522
make the garden seem 221
make the garlic bread 64
make the gathering more 42
make the gentry know 44
make the german army 166
make the german face 51
make the german name 72
make the german navy 65
make the german wine 68
make the ghosts gaze 657
make the ghosts talk 53
make the gloomy warp 54
make the golden beard 103
make the golden calf 644
make the golden gate 169
make the golden rule 567
make the gospel clear 140
make the gospel free 302
make the gospel into 51
make the gospel more 689
make the grapes grow 71
make the graphs more 131
make the greater gain 65
make the greater part 1809
make the greater show 96
make the greeks feel 83
make the greeks free 49
make the ground clean 42
make the ground clear 80
make the ground even 86
make the ground firm 88
make the ground good 167
make the ground hard 133
make the ground holy 45
make the ground look 344
make the ground more 493
make the ground open 97
make the ground plan 98
make the ground ready 218
make the ground rich 114
make the ground safe 46
make the ground seem 49
make the ground soft 328
make the ground sour 55
make the ground sure 72
make the ground their 41
make the ground very 118
make the groups more 449
make the guards their 115
make the guests feel 458
make the hearers bold 43
make the hearers feel 58
make the hearers more 290
make the heavens dark 66
make the heavens fall 57
make the heavens fine 185
make the heavens open 48
make the heavens their 58
make the heavens weep 115
make the hebrew text 46
make the hidden meaning 97
make the higher life 133
make the higher part 45
make the higher rate 65
make the horrid form 42
make the horses jump 49
make the horses move 71
make the horses ready 45
make the horses swim 45
make the horses trot 128
make the horses walk 72
make the houses look 151
make the houses more 214
make the images come 43
make the images look 118
make the images more 409
make the images seem 54
make the impact upon 44
make the impure pure 61
make the income from 304
make the indians come 47
make the indians feel 180
make the indians give 169
make the indians into 161
make the indians leave 52
make the indians live 115
make the indians more 492
make the indians move 61
make the indians self 446
make the indians take 48
make the indians their 67
make the indians think 159
make the indians work 630
make the infant feel 165
make the infant more 482
make the initial break 208
make the initial call 595
make the initial cash 41
make the initial cost 127
make the initial cuts 93
make the initial down 54
make the initial move 1090
make the initial sale 219
make the initial step 193
make the initial stop 74
make the initial trip 68
make the injury more 125
make the insect more 50
make the inside also 389
make the inside like 349
make the inside more 116
make the insult more 48
make the intent clear 73
make the island into 105
make the island less 150
make the island look 73
make the island more 465
make the island safe 76
make the island seem 61
make the island self 329
make the island their 225
make the issues clear 700
make the issues more 524
make the issues seem 54
make the joints more 293
make the judges give 60
make the judges mere 43
make the judges more 152
make the juices flow 69
make the jurors feel 68
make the jurors think 40
make the kansas city 48
make the kettle boil 775
make the kidney more 60
make the labels more 147
make the ladies feel 81
make the ladies jump 90
make the larger ones 95
make the larger part 124
make the lashes dark 96
make the latter date 46
make the latter days 47
make the latter even 71
make the latter feel 746
make the latter give 47
make the latter half 201
make the latter into 161
make the latter just 44
make the latter kind 130
make the latter less 596
make the latter look 215
make the latter more 3808
make the latter move 67
make the latter much 51
make the latter part 406
make the latter seem 398
make the latter take 143
make the latter task 43
make the latter term 69
make the latter their 73
make the latter think 88
make the latter true 45
make the latter type 104
make the latter very 210
make the latter work 102
make the latter years 68
make the layout look 64
make the layout more 222
make the leaders more 113
make the learner feel 334
make the learner more 326
make the learner think 71
make the legend more 149
make the lesson clear 167
make the lesson even 41
make the lesson more 1440
make the letter even 41
make the letter look 386
make the letter more 747
make the letter seem 143
make the letter very 41
make the lighting more 133
make the lights burn 63
make the lights come 69
make the lights more 132
make the lights work 72
make the limits clear 53
make the liquid boil 127
make the liquid flow 102
make the liquid more 150
make the liquid rise 43
make the liquor boil 62
make the little bird 68
make the little book 156
make the little boys 65
make the little finger 174
make the little girl 765
make the little great 96
make the little home 47
make the little lady 71
make the little look 73
make the little ones 543
make the little room 64
make the little sham 58
make the little time 96
make the little tour 60
make the little town 204
make the little trip 59
make the longest life 145
make the longest list 215
make the losses good 253
make the lowest part 44
make the manual more 173
make the marble live 195
make the marble look 113
make the marble roll 85
make the marble speak 67
make the market even 72
make the market less 413
make the market look 107
make the market more 2832
make the market move 117
make the market rate 110
make the market rise 53
make the market work 2135
make the masses feel 142
make the masses into 48
make the masses more 209
make the masses think 84
make the master more 47
make the master plan 73
make the master think 86
make the matrix more 64
make the matrix work 99
make the matter clear 6685
make the matter even 967
make the matter fair 55
make the matter good 196
make the matter into 45
make the matter less 358
make the matter look 176
make the matter moot 43
make the matter more 8088
make the matter much 349
make the matter seem 194
make the matter sure 1387
make the matter very 407
make the matter worth 123
make the measure full 100
make the measure less 215
make the measure more 793
make the measure seem 47
make the medium less 89
make the medium more 421
make the medium work 94
make the meetings more 589
make the melody more 249
make the member feel 64
make the member more 115
make the memory more 240
make the mental health 113
make the mental jump 127
make the mental note 94
make the merger work 191
make the methods more 195
make the methods used 44
make the methods work 44
make the middle ages 311
make the middle part 106
make the middle term 65
make the middle west 65
make the middle years 47
make the mighty ocean 597
make the militia more 197
make the militia worth 61
make the minnow spin 55
make the mission more 181
make the mission self 211
make the mission work 124
make the mobile home 53
make the mobile move 294
make the models look 71
make the models more 781
make the models work 56
make the modern city 248
make the modern great 160
make the modern home 51
make the moment even 64
make the moment last 806
make the moment less 43
make the moment more 355
make the moment seem 47
make the moment when 44
make the monkey play 90
make the monthly loan 57
make the mortar more 246
make the mothers feel 47
make the motive more 49
make the murder look 442
make the murder seem 48
make the muscle more 127
make the muscle work 183
make the museum more 370
make the mutual fund 48
make the narrow gate 64
make the nations free 326
make the nations your 779
make the native more 192
make the native work 83
make the nature more 64
make the nearest land 178
make the nearest port 303
make the needle jump 186
make the needle move 333
make the needle spin 71
make the needle stop 42
make the needle turn 112
make the negroes free 51
make the negroes work 92
make the nerves tingle 153
make the neuron fire 99
make the neuron less 91
make the neuron more 84
make the nipple more 46
make the nipple sore 56
make the nitric acid 55
make the nobles more 41
make the nuclear bomb 84
make the number come 67
make the number even 231
make the number five 176
make the number four 135
make the number less 174
make the number more 598
make the number much 126
make the number three 50
make the object come 45
make the object from 91
make the object into 72
make the object less 120
make the object look 812
make the object more 645
make the object move 476
make the object part 60
make the object rise 83
make the object seem 189
make the object what 82
make the obvious link 47
make the obvious move 64
make the obvious seem 64
make the offering during 74
make the offering laid 50
make the offering more 225
make the office less 96
make the office look 180
make the office more 880
make the office very 102
make the office work 48
make the options clear 49
make the options more 91
make the oracle speak 41
make the orders more 102
make the organs work 52
make the outfit more 42
make the outlay worth 44
make the outlet pass 124
make the output data 42
make the output from 133
make the output look 342
make the output more 1237
make the output zero 119
make the owners more 41
make the owners rich 43
make the painting look 324
make the painting more 378
make the painting seem 69
make the painting work 149
make the palace look 47
make the papacy more 131
make the papers more 189
make the parent feel 945
make the parent more 169
make the passion last 184
make the pastry cream 103
make the patent void 45
make the patron feel 74
make the peasant feel 100
make the peasant more 93
make the pencil move 52
make the peoples pure 69
make the persian gulf 154
make the person angry 75
make the person come 47
make the person even 94
make the person fall 40
make the person feel 6207
make the person giving 43
make the person having 60
make the person into 124
make the person less 609
make the person look 820
make the person lose 80
make the person more 2886
make the person paying 81
make the person reading 54
make the person seem 158
make the person self 84
make the person sick 158
make the person speak 44
make the person stop 158
make the person think 139
make the person very 281
make the person want 182
make the person wearing 44
make the person well 241
make the person what 70
make the person whom 77
make the petals fall 43
make the phrase into 55
make the phrase more 213
make the pieces come 40
make the pieces fall 68
make the pieces look 56
make the pieces more 154
make the pieces work 69
make the piston move 268
make the piston work 97
make the places more 100
make the places worth 49
make the planet less 123
make the planet more 161
make the planet safe 55
make the planning more 132
make the planning task 41
make the planting hole 90
make the planting look 93
make the plants grow 970
make the plants less 127
make the plants look 122
make the plants more 824
make the player feel 207
make the player more 54
make the player think 45
make the plural form 232
make the points clear 213
make the points more 256
make the police feel 56
make the police less 184
make the police look 421
make the police more 1383
make the police take 61
make the police think 211
make the policy clear 68
make the policy less 112
make the policy look 43
make the policy more 835
make the policy void 557
make the policy work 394
make the portion last 214
make the poster more 54
make the powder flee 63
make the powder into 103
make the powder more 134
make the prayer book 129
make the prayer more 154
make the prayer seem 57
make the prayer their 73
make the prices rise 45
make the priest take 61
make the prince feel 58
make the prince more 40
make the prison more 116
make the prison self 77
make the profit from 79
make the proper angle 90
make the proper call 107
make the proper kind 99
make the proper move 99
make the proper size 48
make the proper turn 113
make the public care 60
make the public case 69
make the public debt 73
make the public eager 47
make the public even 119
make the public feel 1756
make the public good 841
make the public hate 47
make the public health 123
make the public know 291
make the public laws 143
make the public less 251
make the public life 41
make the public like 212
make the public look 106
make the public lose 61
make the public love 82
make the public mind 215
make the public more 3521
make the public realm 89
make the public take 358
make the public think 1836
make the public want 461
make the public wary 40
make the public well 157
make the pupils feel 394
make the pupils learn 86
make the pupils more 392
make the pupils self 40
make the pupils take 60
make the pupils think 183
make the pupils want 41
make the pupils work 60
make the puppet move 183
make the puppet talk 146
make the puppet walk 103
make the puzzle more 282
make the rabble call 96
make the rabble rout 133
make the rations last 85
make the reaction acid 55
make the reaction less 110
make the reaction more 588
make the reaction rate 72
make the reaction self 119
make the reaction take 133
make the reaction very 53
make the readers feel 293
make the readers more 117
make the readers think 98
make the reality more 301
make the reasoning clear 87
make the reasoning more 218
make the reasons clear 117
make the rebels feel 42
make the rebels five 55
make the rebuke more 58
make the recipe work 46
make the record book 86
make the record clear 364
make the record look 187
make the record more 648
make the record only 47
make the record show 113
make the record speak 56
make the record trip 134
make the reform bill 41
make the reform more 183
make the reform work 43
make the regime less 89
make the regime more 669
make the regime work 51
make the regions more 105
make the release more 84
make the relief more 94
make the remark here 92
make the remedy more 216
make the repair less 95
make the repair more 123
make the report clear 64
make the report from 64
make the report less 123
make the report look 346
make the report more 1727
make the report much 56
make the report seem 65
make the report when 41
make the rescue more 49
make the result clear 54
make the result come 111
make the result even 59
make the result less 287
make the result look 394
make the result more 1506
make the result much 91
make the result seem 102
make the result sure 44
make the result turn 57
make the result very 163
make the resume look 103
make the retiring from 54
make the retreat more 94
make the return call 163
make the return from 216
make the return gift 49
make the return home 119
make the return more 146
make the return next 103
make the return trip 10324
make the return upon 119
make the review more 327
make the ritual more 194
make the rivers flow 123
make the rivers more 89
make the romans more 56
make the romans swear 45
make the rounds among 178
make the rounds during 62
make the rounds from 360
make the rounds half 55
make the rounds once 266
make the rubber more 68
make the rulers what 47
make the rushes burn 125
make the russian army 99
make the sabbath holy 53
make the sacred fire 77
make the sacred sign 136
make the sacred text 98
make the saliva flow 103
make the sample less 69
make the sample more 838
make the sample size 223
make the satire more 218
make the savage hard 40
make the scales even 151
make the scales fall 130
make the scales more 53
make the scenes more 267
make the scenes work 42
make the schema more 124
make the scheme less 110
make the scheme look 42
make the scheme more 1912
make the scheme self 129
make the scheme work 1516
make the scheme worth 40
make the school even 69
make the school feel 72
make the school free 137
make the school into 220
make the school less 195
make the school life 125
make the school look 616
make the school more 2062
make the school room 78
make the school safe 157
make the school seem 74
make the school self 396
make the school teams 53
make the school their 49
make the school what 229
make the school work 704
make the school yard 40
make the scoffing echo 443
make the scores more 158
make the screen look 470
make the screen more 312
make the script more 609
make the script work 212
make the second bend 122
make the second best 46
make the second book 49
make the second call 200
make the second coming 43
make the second copy 44
make the second earring 183
make the second fold 246
make the second great 74
make the second half 1545
make the second kind 109
make the second line 705
make the second list 41
make the second loop 61
make the second mark 40
make the second more 211
make the second most 117
make the second move 139
make the second note 49
make the second pair 88
make the second part 1432
make the second pass 162
make the second reading 129
make the second seem 42
make the second shot 174
make the second show 50
make the second side 256
make the second step 499
make the second term 949
make the second test 85
make the second time 115
make the second trip 205
make the second turn 195
make the second type 236
make the second verb 101
make the second wife 42
make the second word 57
make the section more 252
make the sector more 487
make the seller feel 76
make the seller more 92
make the senate less 139
make the senate more 528
make the senate race 78
make the senses ache 43
make the senses more 56
make the senses reel 170
make the series more 484
make the sermon more 176
make the server more 114
make the session more 425
make the session work 44
make the shadow cast 165
make the shadow fall 42
make the shadow look 56
make the shadow more 60
make the shapes more 100
make the shares more 305
make the shopping list 90
make the shopping trip 88
make the sierra club 59
make the signal more 351
make the signal when 73
make the silent speak 103
make the silver coin 40
make the simile more 341
make the simple life 41
make the simple seem 94
make the simple test 44
make the simple wise 134
make the sinner feel 291
make the sinner think 45
make the sitter look 114
make the sketch more 69
make the slaves clear 64
make the slaves free 439
make the slaves more 262
make the slaves work 162
make the slides more 67
make the solder flow 445
make the sounds come 59
make the sounds from 42
make the sounds more 126
make the sounds seem 59
make the sounds used 47
make the source code 694
make the source more 183
make the source text 56
make the soviet union 7710
make the spaces more 85
make the speaker feel 1096
make the speaker give 82
make the speaker look 206
make the speaker more 271
make the speaker seem 224
make the special trip 60
make the speech from 47
make the speech more 760
make the speech salt 53
make the speech seem 60
make the spinal cord 62
make the spirit come 44
make the spirit free 53
make the spirit glad 50
make the spirit leave 51
make the spirit more 114
make the spirit most 53
make the spirit soar 89
make the spirit speak 43
make the splice late 46
make the spoken word 285
make the spouse feel 41
make the square root 40
make the stairs creak 43
make the stakes high 51
make the starch more 121
make the starting five 40
make the starting line 190
make the states feel 56
make the states mere 49
make the states more 300
make the states obey 80
make the station more 194
make the station self 145
make the statue look 154
make the statue more 100
make the statue move 753
make the statue seem 49
make the stones bread 109
make the stones into 105
make the stones speak 80
make the stones weep 294
make the stools more 42
make the stored data 47
make the stores last 41
make the stores more 92
make the strange land 57
make the strange seem 59
make the street look 166
make the street more 189
make the street safe 61
make the street their 63
make the strike more 141
make the stroke more 167
make the sultan more 87
make the summer more 112
make the supply last 262
make the supply meet 44
make the supply more 213
make the supply side 64
make the surgeon very 46
make the survey data 48
make the survey more 404
make the swimming pool 82
make the switch back 64
make the switch from 2087
make the switch into 85
make the switch more 118
make the switch over 157
make the switch when 92
make the symbol more 46
make the system able 63
make the system call 111
make the system clear 140
make the system cost 141
make the system even 536
make the system fail 248
make the system fair 358
make the system have 58
make the system ideal 40
make the system into 98
make the system jump 87
make the system just 70
make the system learn 48
make the system less 2762
make the system look 428
make the system meet 70
make the system more 21988
make the system most 137
make the system move 239
make the system much 717
make the system open 167
make the system reach 110
make the system ready 42
make the system safe 156
make the system seem 182
make the system self 1117
make the system tick 89
make the system user 129
make the system very 660
make the system well 89
make the system what 95
make the system work 31053
make the system worth 45
make the tables more 218
make the tackle fast 146
make the target feel 203
make the target less 414
make the target look 44
make the target more 257
make the target text 76
make the tariff more 63
make the teacher angry 102
make the teacher feel 1037
make the teacher into 49
make the teacher less 86
make the teacher look 233
make the teacher more 821
make the teacher think 117
make the tedious trip 45
make the temple more 93
make the tendon more 47
make the theories more 41
make the therapy more 268
make the thought clear 467
make the thought more 611
make the through rate 71
make the through trip 94
make the thunder roar 42
make the tissue more 320
make the topics more 83
make the trailing edge 53
make the training more 1072
make the travel more 43
make the travel time 67
make the troops come 41
make the troops feel 103
make the troops more 43
make the troops swear 40
make the tunnel more 422
make the turtle draw 233
make the turtle move 328
make the turtle turn 57
make the tuscan wine 83
make the twelfth part 97
make the unseen seen 47
make the unseen soul 201
make the useful arts 49
make the uterus more 161
make the vacuum tube 46
make the vagina more 299
make the values more 150
make the veiled lady 74
make the vermin come 56
make the verses come 40
make the vessel fast 86
make the vessel more 306
make the vessel move 110
make the vessel ready 95
make the vessel safe 89
make the vessel turn 53
make the victim feel 1286
make the victim look 334
make the victim lose 41
make the victim more 381
make the victim seem 55
make the victor speak 132
make the viewer feel 1857
make the viewer look 127
make the viewer more 261
make the viewer think 285
make the viewer want 146
make the vilest clean 163
make the virgin mary 143
make the virtue also 191
make the visits more 100
make the visual arts 52
make the visual axes 70
make the voices stop 149
make the volume even 58
make the volume less 201
make the volume more 1053
make the volume seem 66
make the volume very 128
make the volume well 157
make the volume worth 42
make the voters feel 65
make the voters more 117
make the voters think 55
make the voyage back 163
make the voyage down 187
make the voyage from 1388
make the voyage home 292
make the voyage into 62
make the voyage like 177
make the voyage more 356
make the voyage most 48
make the voyage only 47
make the voyage over 88
make the voyage seem 45
make the voyage there 65
make the voyage were 45
make the vulgar very 48
make the warsaw pact 64
make the waters flow 231
make the waters part 42
make the waters rise 94
make the waters safe 46
make the weapons more 40
make the wearers look 65
make the weekly trip 68
make the weight loss 66
make the welkin roar 41
make the wheels move 129
make the wheels spin 142
make the wheels turn 1457
make the whites live 80
make the whites look 109
make the wicked good 71
make the widest range 45
make the window fill 181
make the window look 232
make the window seem 70
make the window wide 45
make the winter pass 247
make the wonder seem 51
make the worker feel 1142
make the worker into 50
make the worker less 201
make the worker more 951
make the worker work 116
make the writer feel 195
make the writer look 228
make the writer more 201
make the writer seem 125
make the younger ones 107
make thy battle more 106
make thy modest zone 49
make thy prayer unto 333
make thy prison know 51
make to anyone else 227
make to attain their 58
make to become more 267
make to better their 56
make to defend their 84
make to ensure their 67
make to ensure your 50
make to escape from 419
make to family life 229
make to manage your 49
make to mental health 70
make to modern life 49
make to obtain peace 91
make to policy making 50
make to public health 105
make to public life 152
make to reduce their 77
make to reduce your 125
make to regain their 66
make to retain their 82
make to secure their 88
make to someone else 117
make to swerve from 48
make up almost half 4787
make up almost three 448
make up another game 60
make up another kind 77
make up another list 86
make up another name 105
make up another pair 63
make up another part 117
make up another third 136
make up another type 79
make up another word 56
make up around half 352
make up better ones 48
make up family life 158
make up ground lost 117
make up humble life 69
make up larger ones 44
make up little more 171
make up little poems 48
make up little songs 95
make up losses from 124
make up mental life 66
make up missed work 666
make up modern life 131
make up pretty much 48
make up school life 62
make up school work 48
make up something else 401
make up something good 41
make up something just 47
make up something like 1519
make up something more 190
make us accept their 88
make us accept what 101
make us admire even 107
make us almost feel 59
make us almost love 43
make us always feel 44
make us always ready 87
make us attach more 154
make us become like 137
make us become more 198
make us become what 65
make us behave like 112
make us behave more 40
make us better able 732
make us commit those 55
make us demand from 59
make us depart from 242
make us depend upon 48
make us desire fame 59
make us desire nothing 92
make us desire what 46
make us desist from 146
make us detect more 115
make us deviate from 312
make us expect from 50
make us follow their 47
make us forget even 63
make us forget other 91
make us forget such 70
make us forget their 342
make us forget there 64
make us forget these 134
make us forget those 277
make us forget what 1053
make us immune from 136
make us nobler beings 56
make us notice what 43
make us pardon many 49
make us pardon such 42
make us profit from 66
make us realize just 65
make us realize more 329
make us realize their 68
make us realize there 41
make us realize what 1062
make us recoil from 123
make us regard their 53
make us regret having 43
make us regret their 106
make us regret what 53
make us rethink what 67
make us retreat from 58
make us revolt from 80
make us rulers over 194
make us secure from 58
make us seniors very 396
make us serious upon 61
make us shrink back 71
make us shrink from 574
make us shrink into 59
make us something else 92
make us something like 42
make us something more 162
make us something other 60
make us suffer from 96
make us suffer like 120
make us suffer more 268
make us swerve from 238
make us unique among 61
make us useful some 57
make us wander from 124
make us wonder just 143
make us wonder more 95
make us wonder what 1195
make us wonder when 52
make woe itself more 79
making an abrupt bend 115
making an abrupt break 48
making an abrupt exit 49
making an abrupt turn 341
making an absurd fuss 65
making an actual sale 43
making an annual cost 41
making an annual gift 59
making an annual loss 52
making an annual saving 129
making an annual trip 90
making an arrest even 43
making an arrest must 139
making an arrest upon 64
making an arrest when 113
making an ascent from 54
making an atomic bomb 960
making an attack from 217
making an attack more 42
making an attack upon 4458
making an attack when 51
making an avenue from 56
making an earnest sign 63
making an effort here 78
making an effort just 81
making an effort like 41
making an effort over 370
making an effort upon 101
making an effort when 133
making an effort will 47
making an enduring peace 51
making an entire living 133
making an escape from 463
making an estate plan 53
making an exodus from 43
making an honest buck 73
making an honest living 4668
making an impact upon 479
making an impact when 50
making an imposing show 69
making an income from 135
making an infringing copy 53
making an initial break 149
making an initial call 56
making an initial move 64
making an inroad into 855
making an inroad upon 273
making an object come 88
making an object from 40
making an object look 61
making an object move 109
making an obtuse angle 687
making an obvious play 63
making an obvious show 47
making an outgoing call 114
making an uneven wall 55
making an unholy mess 115
making an urgent call 81
making as little fuss 107
making in england during 44
making in foster care 102
making in lumbar disc 95
making in mental health 272
making in mexico city 99
making in public health 388
making in public life 114
making in recent years 1560
making in various areas 111
making in various ways 358
making is always more 172
making is becoming more 743
making is choosing among 177
making is little more 84
making is looked upon 83
making is pushed down 328
making is shared among 189
making is slowed down 48
making is something like 41
making it almost into 43
making it almost like 261
making it almost seem 108
making it become more 101
making it behave like 98
making it better able 303
making it better worth 64
making it clearer what 53
making it damned hard 47
making it depend upon 398
making it derive from 84
making it deviate from 74
making it differ from 42
making it doubly clear 60
making it doubly hard 168
making it exempt from 94
making it extend from 60
making it fairly clear 95
making it hardly worth 45
making it immune from 87
making it little more 459
making it mighty hard 53
making it obvious what 216
making it pretty clear 226
making it pretty hard 69
making it pretty much 48
making it pretty well 41
making it safely back 189
making it scrape along 56
making it second only 800
making it secure from 52
making it should have 58
making it someone else 41
making it something else 167
making it something less 98
making it something like 445
making it something more 541
making it something other 103
making it thereby more 131
making it through high 95
making it through life 194
making it through their 95
making it through these 79
making it through those 68
making it through what 40
making it through your 99
making it unclear what 300
making it unduly early 47
making it unique among 337
making it useful only 71
making it useful when 47
