lab water 118 lab began
125 long hence 307 long
hoped 113 long keeps 47
long knowing 51 long known
56 long knows 444 long
large 231 long later 456
long leaves 147 long liked
126 long lived 135 long
looking 52 long looks 65
long loved 76 long makes
191 long maybe 344 long
meeting 119 long might 929
long mixed 56 long moved
70 long nearly 68 long
needs 401 long never 1608
long often 1527 long others
254 long ought 54 long
people 392 long prove 48
long quite 373 long rather
78 long really 209 long
seems 168 long sends 42
long serve 60 long shall
67 long shook 63 long
short 137 long shows 247
long since 276 long space
133 long spent 175 long
spoke 141 long spread 89
long still 3677 long stood
75 long study 179 long
taken 79 long takes 55
long tends 41 long thinking
81 long thinks 60 long
though 160 long today 221
long tried 415 long trust
46 long under 292 long
until 348 long waiting 49
long wants 87 long watch
260 long where 569 long
which 2488 long while 563
long whose 584 long working
107 long would 1811 long
wrote 101 long often 146
long still 158 long sides
88 long after 79 long
could 688 long found 63
long later 44 long never
600 long since 48 long
still 260 long until 68
long which 495 long whose
75 long would 135 long
cause 251 long easily 43
long often 41 long thrice
163 long night 45 long
below 45 long people 57
long anything 376 long change
64 long china 116 long
either 167 long every 90
long feeling 41 long getting
50 long growth 42 long
human 121 long large 99
long learning 58 long light
99 long lunch 60 long
money 49 long others 72
long people 1384 long power
43 long sleep 62 long
small 53 long social 61
long testing 42 long thinking
54 long trees 68 long
wages 94 long water 247
long which 240 long women
188 long about 44 long
round 124 long borne 91
long ceased 97 long found
102 long given 145 long
known 78 long lived 154
long never 66 long shown
80 long still 56 long
stood 59 long taken 108
long ceased 56 long given
237 long shown 47 long
taken 76 long father 160
long mother 142 long chief
91 long father 220 long
house 48 long mother 158
long place 95 long search
53 long voice 60 long
works 84 long chief 79
long place 43 long awake
41 long cause 214 long
still 94 long equal 41
long knowing 147 long known
101 long since 46 long
about 124 long people 139
long since 3104 long still
49 long could 154 long
evening 44 long night 83
long chief 41 long people
50 long anything 83 long
staring 42 long asked 60
long began 133 long could
1746 long cried 82 long
dared 60 long found 152
long gazed 235 long hoped
44 long knelt 133 long
leaned 76 long lived 189
long moved 56 long never
146 long slept 42 long
spent 53 long spoke 97
long still 59 long stood
1660 long tried 166 long
would 946 long shine 93
long after 58 long chief
72 long evening 701 long
every 79 long first 97
long human 119 long large
65 long light 147 long
morning 633 long night 7355
long people 424 long small
85 long under 49 long
water 214 long which 69
long while 76 long women
115 long would 426 long
appear 76 long began 47
long could 1517 long dared
44 long drove 105 long
found 185 long gazed 154
long hoped 44 long lived
570 long might 75 long
moved 42 long never 109
long spend 45 long spent
42 long spoke 120 long
stand 49 long still 162
long stood 1258 long tried
255 long would 963 long
evening 165 long group 48
long method 90 long model
42 long morning 605 long
place 65 long power 45
long state 91 long trade
92 long would 45 long
shalt 87 long since 47
long about 62 long based
58 long borne 40 long
found 58 long given 115
long known 350 long nearly
40 long never 55 long
quite 74 long shown 47
long spent 811 long still
138 long taken 258 long
under 131 long could 49
long would 44 long about
45 long cruel 64 long
equal 199 long every 73
long fixed 168 long flesh
47 long large 51 long
mother 42 long oscar 75
long people 152 long shame
64 long small 107 long
strong 49 long varying 81
long water 677 long until
70 long begin 40 long
could 249 long might 59
long would 189 long cruel
108 long study 85 long
drown 41 long would 48
long error 542 long would
86 long spans 43 long
would 107 long ended 53
long beauty 42 long first
44 long hands 176 long
knees 169 long perch 71
long coast 43 long knees
191 long which 105 long
period 90 long point 483
long river 52 long topic
487 long method 116 long
power 40 long ended 53
long about 44 long nearly
47 long alone 46 long
began 88 long climb 93
long found 79 long would
55 long morning 45 long
given 127 long tired 132
long evening 56 long morning
243 long night 151 long
would 79 long evening 135
long morning 1350 long taken
67 long father 43 long
faced 56 long built 155
long lined 41 long which
45 long still 40 long
louis 167 long spain 142
long short 197 long alone
68 long aware 49 long
looking 67 long sitting 54
long thinking 112 long under
93 long waiting 132 long
working 154 long father 40
long appear 82 long began
58 long first 71 long
found 115 long hatch 320
long begin 103 long start
48 long which 91 long
meeting 89 long piece 578
long allow 56 long raise
41 long people 68 long
sleep 87 long allow 60
long enjoy 42 long serve
41 long sleep 61 long
stand 166 long meeting 43
long nation 71 long people
2183 long period 89 long
state 409 long trend 49
long abuse 225 long allow
681 long carry 89 long
delay 217 long dwell 81
long enjoy 59 long fight
45 long judge 334 long
mourn 511 long people 57
long sleep 383 long spend
85 long stand 373 long
still 107 long tarry 62
long waver 932 long delay
217 long mourn 867 long
sleep 2013 long could 101
long began 74 long months
50 long never 62 long
still 63 long which 111
long whose 40 long would
44 long lived 43 long
never 118 long stood 46
long since 56 long lived
87 long spent 64 long
would 50 long feeling 214
long lived 72 long spent
50 long would 46 lot
would 40 lot selling 85
lot first 50 lot period
199 lot period 711 lot
tribe 602 lot about 234
lot father 70 lot mother
200 lot about 578 lot
father 394 lot mother 141
lot place 42 lot first
57 lot about 310 lot
first 41 lot about 76
loth sober 85 lot equal
115 lot parts 117 lot
fifty 92 lot meets 50
lot others 172 lot people
66 lot thirty 93 lot
usual 1896 lot would 91
lot father 827 lot mother
1592 lot daddy 123 lot
father 1762 lot mother 716
lot house 129 lot people
53 lot people 63 lot
playing 101 lot working 47
lot water 44 lot would
41 lot about 324 lot
could 80 lot anything 381
lot books 45 lot could
249 lot eight 219 lot
either 388 lot fifty 528
lot finding 47 lot folks
49 lot forty 86 lot
getting 268 lot kissing 193
lot knowing 107 lot learning
130 lot looking 83 lot
meets 443 lot money 1221
lot others 1426 lot people
991 lot playing 47 lot
putting 81 lot selling 42
lot seven 202 lot sitting
119 lot sixty 108 lot
sleep 90 lot talking 150
lot thirty 328 lot today
89 lot twice 178 lot
usual 1808 lot water 83
lot women 96 lot words
241 lot working 96 lot
would 193 lot writing 109
lot yours 110 lot could
372 lot needs 383 lot
would 121 lot could 50
lot about 116 lot could
242 lot house 63 lot
setup 61 lot shape 259
lot which 131 lot parking
58 lot first 63 lot
talks 60 lot first 53
lot first 161 lot start
52 lot change 49 low
horse 43 low group 81
low front 123 low knees
328 low lower 878 low
right 467 low upper 232
low ditch 115 low small
154 low short 146 low
level 60 low about 109
low grass 101 low scrub
106 low broad 57 low
could 105 low easily 255
low hence 73 low large
302 low light 372 low
local 45 low offer 40
low often 76 low power
200 low price 112 low
quick 251 low rapid 274
low short 334 low small
583 low speed 506 low
still 61 low under 52
low where 80 low which
133 low within 105 low
would 97 low labor 53
low large 89 low small
113 low cubic 73 low
piece 86 low pound 418
low pupil 55 low reader
68 low which 218 low
build 43 low short 57
low close 260 low dirty
161 low spied 79 low
after 95 low period 134
low period 2350 low phase
108 low stage 131 low
backs 67 low large 44
low hopes 57 low about
302 low burning 158 low
beaver 125 low cause 41
low stage 101 low value
60 low large 138 low
small 67 low cooling 86
low rises 44 low labor
172 low water 48 low
large 56 low small 58
low turns 127 low soils
77 low elbow 53 low
short 1181 low growth 52
low power 243 low social
238 low could 52 low
about 216 low belly 51
low bosom 77 low broad
58 low brown 49 low
brows 63 low fingers 59
low hands 50 low horse
145 low house 62 low
mount 50 low plate 113
low white 42 low black
100 low broad 100 low
brows 525 low chest 197
low horse 1566 low house
75 low knees 47 low
mount 140 low plate 295
low right 99 low house
229 low lines 69 low
period 49 low often 150
low menial 43 low often
58 low round 115 low
money 58 low which 45
low given 48 low writing
125 low falling 81 low
acute 59 low breast 187
low causing 49 low child
133 low colon 210 low
fetal 64 low local 49
low lymph 53 low major
67 low small 65 low
green 63 low white 121
low large 165 low white
55 low shook 191 low
about 41 low below 85
low carry 40 low where
41 low which 46 low
lunar 78 low within 106
low could 135 low morning
77 low could 68 low
would 106 low morning 44
low about 45 low could
172 low spray 40 low
quiet 69 low could 224
low which 40 low shrub
1230 low bosom 88 low
breast 87 low breast 409
low chest 59 low hands
44 low horse 59 low
knees 54 low price 56
low which 45 low began
71 low ditch 46 low
railing 108 low stood 41
low first 137 low edged
65 low built 119 low
takes 40 low spoke 124
lung cause 141 lung lobes
143 lye heels 56 lye
water 220 lying banks 90
lying sides 275 lying banks
152 lying outer 87 lying
coast 69 lying route 54
lying sides 60 lying often
49 lying closing 234 lying
letting 194 lying looking 136
lying resting 45 lying staring
44 lying thinking 129 lying
waiting 94 lying still 41
lying sunny 119 lying still
103 lying would 126 lying
rigid 104 lying stark 104
lying stiff 363 lying still
560 lying white 44 lying
still 135 lying night 64
lying after 93 lying again
96 lying breathing 210 lying
burying 48 lying chewing 199
lying closing 598 lying could
158 lying curling 60 lying
falling 138 lying getting 922
lying holding 109 lying keeping
173 lying kicking 44 lying
letting 238 lying looking 340
lying never 65 lying others
90 lying panting 48 lying
peering 44 lying placing 78
lying playing 105 lying pulling
126 lying putting 154 lying
quiet 204 lying raising 53
lying resting 1262 lying rolling
1193 lying sitting 731 lying
smoking 67 lying staring 73
lying staying 74 lying still
66 lying talking 88 lying
thinking 121 lying turning 157
lying waiting 137 lying would
108 lying longer 41 lying
night 157 lying about 366
lying hours 50 lying sleep
113 lying cause 42 lying
night 42 lying sitting 148
lying night 144 lying knees
56 lying lambs 162 lying
close 273 lying looking 58
lying neatly 41 lying smooth
57 lying still 172 lying
alone 97 lying night 185
lying thinking 251 lying after
81 lying hours 316 lying
weeks 111 lying months 141
lying rotting 182 lying months
77 lying nearly 54 lying
night 105 lying after 49
lying shore 148 lying still
57 lying speaking 53 lying
heels 61 lying empty 148
lying under 75 lying still
144 lying waiting 73 lying
action 92 lying sound 126
lying alone 47 lying fever
127 lying miles 40 lying
miles 152 lying miles 174
lying miles 151 lying alone
580 lying night 337 lying
began 46 lying could 62
lying feeling 113 lying letting
55 lying looking 186 lying
moaning 40 lying resting 51
lying staring 65 lying thinking
339 lying waiting 120 lying
longer 167 lying after 293
lying about 359 lying eight
59 lying every 43 lying
hours 478 lying months 173
lying nearly 116 lying quite
100 lying thirty 60 lying
weeks 154 lying night 188
lying night 74 lying blood
157 lying tubes 91 lying
sides 114 lying breast 131
lying couch 141 lying knees
78 lying since 129 lying
anvil 46 lying belly 124
lying bosom 46 lying breast
168 lying chest 70 lying
couch 169 lying hands 109
lying knees 66 lying right
112 lying table 1279 lying
outer 171 lying right 41
lying upper 59 lying table
169 lying river 82 lying
table 70 lying tells 54
