wag knowingly 87 wag together
matters 664 was trouble 77
was against 74 was excited
97 was intense 87 was
silence 48 was degrees 45
was dollars 74 was hundred
339 was minutes 94 was
percent 64 was thousand 239
was allowed 60 was crossed
129 was defeated 51 was
married 187 was printed 95
was removed 70 was repeated
43 was wounded 164 was
country 41 was tattooed 43
was because 48 was decades
69 was drunken 53 was
fifteen 658 was foolish 97
was hundred 113 was minutes
154 was obscure 41 was
seventy 188 was sixteen 54
was thirteen 40 was village
60 was perfect 66 was
servant 85 was because 1199
was briefly 54 was antique
42 was decades 153 was
degrees 114 was dollars 464
was hundred 2696 was marches
46 was members 61 was
millions 93 was minutes 824
was percent 240 was seconds
96 was shillings 180 was
stories 314 was streets 108
was strokes 43 was thousand
1011 was because 81 was
payment 45 was receiving 63
was against 102 was because
119 was sparingly 64 was
briefly 180 was faintly 91
was gradual 117 was lightly
195 was limited 746 was
loosely 190 was roughly 53
was shortly 85 was sparingly
51 was vaguely 175 was
started 142 was appeared 52
was abraham 40 was america
70 was applied 84 was
britain 81 was british 167
was brought 58 was captain
63 was certain 138 was
charles 174 was chinese 94
was colonel 49 was congress
84 was european 67 was
everything 143 was familiar 179
was foreign 101 was friends
54 was general 299 was
germany 201 was harriet 41
was jackson 43 was lincoln
64 was mankind 76 was
matters 63 was members 43
was napoleon 157 was pressed
77 was private 48 was
religion 48 was richard 106
was science 88 was several
107 was society 43 was
because 42 was clifton 52
was husband 80 was servant
45 was because 40 was
between 53 was buttons 46
was embarking 48 was appeared
65 was hundred 2801 was
millions 104 was minutes 89
was thousand 484 was country
43 was hundred 1270 was
millions 87 was minutes 61
was thousand 454 was america
41 was dressed 50 was
quickly 109 was hundred 206
was thousand 122 was country
76 was appeared 51 was
because 93 was decades 111
was hundred 2230 was millions
150 was minutes 52 was
thousand 1714 was familiar 41
was quickly 1092 was dollars
841 was hundred 525 was
shillings 315 was thousand 250
was dollars 213 was hundred
208 was shillings 166 was
thousand 106 was capital 60
was federal 51 was general
50 was surplus 58 was
because 40 was because 66
was dollars 45 was shillings
51 was dollars 484 was
hundred 377 was shillings 213
was thousand 213 was bedtime
121 was dollars 101 was
hundred 85 was shillings 42
was tribute 45 was dollars
41 was hundred 40 was
between 108 was welcome 52
was fortune 238 was between
46 was fortune 481 was
letters 146 was letters 83
was letters 50 was appeared
60 was article 57 was
letters 61 was minutes 51
was minutes 41 was trouble
95 was profits 63 was
factions 224 was towards 43
was overhead 41 was several
55 was manhood 62 was
rapidly 53 was quickly 84
was rapidly 437 was rapidly
145 was quickly 59 was
rapidly 293 was friends 88
was assault 166 was attacks
94 was british 62 was
capture 191 was charges 46
was enemies 50 was everything
131 was foreign 125 was
hostile 44 was invasion 547
was marauding 42 was outrage
42 was outside 51 was
plunder 40 was pursuit 826
was robbers 61 was seizure
65 was spanish 51 was
torture 43 was trouble 208
was vengeance 71 was violation
45 was violence 159 was
because 96 was because 86
was thousand 43 was tonight
71 was plainly 40 was
officer 42 was applies 244
was thousand 4130 was abraham
41 was rebecca 93 was
gravely 48 was quietly 160
was rapidly 41 was broiled
54 was perfect 141 was
plainly 40 was friends 43
was forward 102 was rapidly
116 was swiftly 97 was
towards 631 was towards 63
was between 49 was orchard
101 was outside 184 was
against 55 was towards 85
was against 118 was towards
98 was strongly 46 was
glorious 279 was notably 48
was strongly 78 was vividly
129 was forward 57 was
rapidly 147 was towards 328
was briefly 191 was rapidly
82 was towards 130 was
thousand 60 was opinions 70
was comparing 149 was because
879 was grumbling 52 was
unowned 50 was because 272
was towards 107 was because
45 was franked 89 was
towards 78 was against 43
was against 69 was algiers
43 was america 535 was
atlanta 121 was avignon 44
was babylon 112 was baghdad
106 was belfast 44 was
belgium 58 was bordeaux 171
was bristol 77 was britain
287 was british 50 was
buffalo 63 was carthage 141
was charles 43 was chester
64 was chicago 206 was
college 43 was denmark 71
was detroit 115 was dresden
41 was ephesus 109 was
finland 45 was florida 66
was general 330 was germany
369 was glasgow 69 was
halifax 99 was hamburg 142
was hanover 53 was holland
268 was ireland 349 was
jamaica 235 was jupiter 103
was malacca 72 was memphis
84 was montreal 239 was
nairobi 43 was newport 110
was norfolk 52 was plymouth
128 was pretoria 54 was
shanghai 104 was singapore 134
was toronto 40 was tripoli
54 was village 50 was
virginia 410 was windsor 63
was because 236 was because
711 was carried 49 was
several 41 was shortly 52
was suffering 97 was wounded
82 was america 104 was
britain 202 was congress 68
was denmark 78 was germany
599 was holland 275 was
ireland 562 was macedon 85
was navarre 112 was newport
65 was norfolk 73 was
northern 109 was reserve 42
was service 147 was siberian
59 was slavery 68 was
southern 47 was thessaly 163
was tuscany 46 was virginia
157 was virtual 76 was
western 162 was because 43
was against 73 was because
462 was errands 74 was
together 77 was because 384
was between 53 was himself
149 was outside 377 was
several 79 was shortly 70
was outside 55 was outside
168 was quickly 52 was
because 2198 was between 65
was briefly 61 was following
110 was forever 78 was
several 80 was shortly 143
was vacation 47 was position
105 was because 159 was
bondage 466 was egyptian 62
was marriage 93 was private
180 was service 52 was
slavery 6865 was muttering 69
was between 189 was chicken
40 was overdue 50 was
previous 56 was mystery 112
was between 63 was hundred
619 was minutes 189 was
thousand 199 was hundred 618
was thousand 169 was company
47 was fortune 44 was
material 71 was pasture 96
was actress 109 was mystery
128 was neglect 163 was
treasure 47 was rejoicing 138
was century 80 was between
490 was creature 85 was
whereby 40 was general 43
was silence 69 was towards
63 was hundred 50 was
country 49 was element 167
was language 59 was material
97 was mystery 42 was
obscure 47 was peculiar 55
was problem 117 was purpose
84 was quality 99 was
against 100 was creature 70
was mourner 128 was relation
47 was treasure 47 was
trollop 77 was between 280
was animals 88 was decades
75 was hundred 1072 was
minutes 49 was thousand 281
was between 885 was delayed
41 was doubted 71 was
fiddler 41 was however 223
was previous 191 was towards
92 was ancient 41 was
limited 51 was natural 116
was previous 88 was superior
70 was preparing 131 was
pressed 113 was exposed 74
was between 264 was captain
76 was certain 48 was
colonel 76 was evident 1545
was familiar 40 was general
131 was illegal 55 was
manager 47 was sergeant 45
was welcome 48 was friends
59 was himself 105 was
regular 55 was popular 83
was reduced 54 was between
44 was advancing 48 was
galloping 60 was returning 71
was overseas 47 was lessons
50 was asunder 95 was
between 40 was against 40
was evident 322 was popular
167 was visible 84 was
stocked 60 was material 59
was retorting 122 was remorse
75 was systems 62 was
company 730 was fortune 102
was friends 242 was between
55 was company 55 was
between 49 was outside 50
was parents 41 was existed
42 was exactly 45 was
towards 74 was position 167
was classes 84 was lessons
108 was against 65 was
control 85 was control 394
was lessons 61 was everything
75 was lessons 453 was
control 51 was strides 99
was chances 54 was delight
174 was pleasure 306 was
strides 124 was strides 40
was account 911 was trouble
54 was fatigue 54 was
trouble 41 was measures 47
was command 175 was control
194 was everything 66 was
lessons 645 was lessons 94
was classes 106 was college
43 was courses 125 was
friends 53 was trouble 43
was extreme 69 was measures
54 was trouble 56 was
picture 99 was measures 253
was himself 54 was herself
176 was himself 846 was
picture 47 was against 140
was against 51 was appeased
50 was totally 71 was
adviser 42 was defense 215
was pitcher 52 was together
63 was concern 60 was
forthwith 61 was towards 169
was fortune 1669 was pleasure
154 was ambition 141 was
concern 98 was delight 131
was mistake 70 was national
45 was pleasure 44 was
prophet 52 was respect 40
was service 44 was support
81 was weakness 50 was
reliance 68 was country 59
was language 61 was untruly
48 was attempt 270 was
contact 106 was embrace 44
was exchange 50 was exploit
40 was glimpse 98 was
journey 106 was official 47
was remaining 121 was success
78 was together 150 was
victory 105 was together 405
was article 52 was comfort
115 was concern 1086 was
contact 59 was function 163
was priority 86 was problem
212 was product 40 was
purpose 773 was reliance 73
was support 148 was ancient
105 was eminent 47 was
glorious 45 was natural 52
was notable 97 was popular
248 was precious 330 was
promising 78 was radical 45
was reliable 107 was sincere
48 was trusted 44 was
visible 45 was ambition 74
was question 62 was article
74 was bulwark 64 was
capital 95 was channel 47
was comfort 136 was comment
69 was concern 304 was
contact 394 was defense 233
was destiny 49 was function
97 was garment 56 was
highway 44 was holiday 50
was language 125 was natural
81 was offspring 144 was
patient 58 was pleasure 70
was problem 61 was purpose
216 was regular 42 was
reliable 178 was religion 70
was remaining 579 was science
85 was servant 149 was
shelter 152 was solution 70
was success 133 was support
305 was surviving 216 was
visible 47 was visitor 65
was witness 50 was against
52 was greatest 44 was
ambition 61 was article 43
was concern 211 was fortune
42 was function 55 was
purpose 379 was pursuit 41
was reliance 62 was remaining
241 was support 232 was
attempt 66 was together 184
was function 41 was purpose
108 was essence 182 was
purpose 48 was success 69
was against 222 was anybody
94 was brought 47 was
occasion 55 was perhaps 44
was minutes 292 was beginning
111 was chicago 41 was
january 83 was october 92
was rejoicing 174 was because
134 was tuesday 107 was
weekend 72 was against 69
was evident 43 was crowded
45 was freedom 74 was
general 51 was genuine 41
was occasion 96 was promising
41 was attempt 115 was
comfort 188 was concern 250
was contact 93 was popular
53 was question 56 was
success 67 was support 200
was sympathy 127 was traffic
55 was trouble 50 was
variation 54 was variety 45
was because 1180 was briefly
163 was between 66 was
minutes 48 was mistake 48
was purpose 47 was general
41 was intense 65 was
perfect 42 was rejoicing 151
was variety 194 was hundred
62 was several 65 was
captain 48 was everything 57
was general 235 was factors
45 was factors 58 was
measures 44 was against 171
was unlucky 41 was distant
69 was journey 111 was
overdue 149 was previous 46
was shorter 55 was between
40 was betwixt 89 was
married 107 was overdue 93
was loosely 69 was tightly
77 was bundles 90 was
closely 420 was closely 57
was closely 251 was tightly
118 was minutes 47 was
hundred 121 was stories 302
was existed 48 was stories
64 was arrival 50 was
bluntly 62 was frankly 42
was plainly 172 was husband
46 was because 525 was
between 51 was following 41
was several 207 was shortly
274 was america 88 was
denmark 77 was factions 142
was ribbons 136 was several
88 was squalid 43 was
tatters 122 was because 40
was beginning 50 was between
50 was because 431 was
insofar 156 was comparing 55
was written 83 was himself
87 was blessed 47 was
grounds 51 was britain 46
was politic 44 was grounds
111 was arrival 47 was
failure 52 was neglect 44
was spirits 117 was grounds
397 was account 59 was
congress 61 was colonial 50
was recording 46 was several
78 was slavery 52 was
surgery 95 was ancient 151
was earliest 81 was january
97 was october 56 was
because 454 was congreve 119
was against 49 was broadly
143 was loosely 167 was
sparingly 230 was notably 84
was sparingly 119 was against
257 was because 298 was
between 126 was briefly 213
was locally 51 was sparingly
424 was several 47 was
hundred 45 was broadly 87
was largely 249 was loosely
385 was sparingly 922 was
vaguely 60 was analyzing 50
was comparing 117 was designing
43 was preparing 51 was
recording 70 was referring 258
was selecting 45 was handled
47 was managed 79 was
written 64 was against 165
was because 2834 was attending
132 was because 389 was
between 47 was composing 41
was examining 41 was finishing
67 was himself 48 was
preparing 583 was repairing 44
was because 45 was overhead
99 was regarding 60 was
because 236 was comfort 105
was outside 1935 was towards
101 was because 44 was
towards 120 was against 74
was because 263 was colored
117 was outside 1606 was
skinned 281 was towards 62
was adopted 309 was applied
137 was brought 97 was
divided 90 was evident 45
was noticed 67 was planted
45 was settled 202 was
visited 49 was skinned 136
was because 44 was grained
138 was because 57 was
because 319 was against 94
was although 102 was because
1626 was between 50 was
company 1550 was counsel 74
was fortune 51 was friends
793 was quality 75 was
tonight 55 was against 106
was because 369 was between
186 was rejoicing 157 was
variety 42 was because 1387
was pressed 2296 was because
118 was traffic 44 was
against 56 was because 1468
was between 152 was despite
73 was pitched 110 was
profile 113 was quality 101
was because 284 was against
48 was because 40 was
towards 165 was because 48
was returning 42 was charles
40 was herself 44 was
himself 149 was against 65
was towards 59 was because
102 was abashed 290 was
according 102 was admired 6511
was adverse 45 was against
9748 was alarmed 8669 was
aligned 67 was altered 1043
was annoyed 14609 was aroused
605 was ashamed 3107 was
attuned 514 was because 143
was beloved 1431 was between
56 was blessed 208 was
blocked 65 was bothered 443
was broader 152 was brought
119 was bruised 769 was
carried 63 was charmed 588
was checked 42 was cheered
575 was colored 133 was
courted 302 was coveted 80
was cramped 194 was crowded
2844 was crushed 53 was
current 112 was damaged 1382
was dazzled 52 was debated
421 was decayed 848 was
defaced 84 was defined 112
was delayed 398 was deranged
118 was derived 53 was
desired 1136 was devoted 1165
was dilated 359 was diluted
181 was diseased 188 was
divided 2570 was doubted 342
was dressed 171 was edified
305 was enjoyed 1254 was
enraged 1764 was enthused 67
was evident 585 was exalted
47 was excited 13232 was
exposed 2105 was fainter 98
was familiar 95 was favored
451 was flushed 266 was
focused 952 was following 51
was frowned 221 was grieved
5236 was happier 180 was
harried 71 was helpful 71
was herself 105 was himself
270 was honored 229 was
humbled 43 was hurried 373
was ignored 62 was impeded
282 was imposed 49 was
inferior 1101 was injured 1729
was knocked 153 was laughed
73 was lighter 731 was
limited 2828 was lowered 113
was married 228 was nettled
212 was noticed 323 was
obliged 8284 was opposed 12836
was outside 243 was overdue
59 was painted 54 was
persona 298 was popular 237
was praised 815 was present
4223 was pressed 1518 was
puzzled 4229 was quicker 265
was quieter 163 was reduced
7088 was related 954 was
relaxed 418 was removed 66
was revered 101 was ruffled
52 was sharper 99 was
shocked 6089 was shorter 1315
was similar 581 was simpler
338 was smaller 4258 was
smitten 475 was spoiled 319
was stained 42 was steeper
84 was stirred 373 was
stronger 2029 was studied 47
was stunned 180 was subdued
170 was subject 668 was
superior 1209 was swelled 512
was swollen 1264 was tempted
943 was thrilled 298 was
tickled 215 was together 44
was touched 4968 was towards
61 was trusted 300 was
unhappy 48 was visible 120
was weakened 2065 was weathered
52 was welcome 56 was
widened 135 was worried 6381
was wounded 835 was wrapped
258 was written 107 was
wrought 504 was because 503
was because 415 was company
105 was himself 59 was
marsala 59 was quality 205
was because 90 was because
79 was because 157 was
himself 75 was because 682
was between 53 was adopted
179 was altered 46 was
applied 117 was arranged 82
was brought 334 was carried
171 was checked 51 was
covered 87 was crowded 40
was decided 194 was defeated
47 was dressed 79 was
dropped 186 was elected 75
was enabled 69 was evident
900 was invited 61 was
noticed 141 was obliged 571
was quelled 51 was realized
214 was rebuilt 57 was
reduced 215 was released 73
was removed 125 was repealed
46 was revealed 50 was
settled 196 was stopped 45
was written 49 was because
54 was consuming 3784 was
because 77 was careful 54
was worried 40 was against
57 was outside 163 was
towards 57 was adapted 676
was advised 187 was arranged
542 was assumed 59 was
assured 977 was behaved 896
was beloved 165 was briefed
56 was brought 359 was
capable 58 was carried 169
was content 3010 was covered
133 was defined 334 was
dressed 5817 was endowed 326
was favored 92 was founded
197 was groomed 169 was
guarded 303 was handled 185
was lighted 303 was located
67 was managed 634 was
married 176 was matched 83
was mounted 312 was ordered
88 was painted 98 was
planned 501 was printed 57
was realized 53 was reasoned
50 was secured 66 was
settled 77 was skilled 175
was staffed 44 was stocked
425 was trained 1309 was
written 2475 was between 81
was variation 41 was because
59 was because 90 was
between 62 was against 51
was because 68 was because
254 was herself 40 was
himself 42 was warfare 53
was odorous 98 was manhood
43 was pajamas 56 was
glasses 2279 was uniform 84
was flannel 183 was pajamas
52 was panties 74 was
glasses 73 was pajamas 58
was stockings 129 was glasses
122 was appeared 590 was
towards 129 was because 105
was towards 55 was college
52 was decline 77 was
january 136 was manhood 46
was october 335 was tuesday
41 was certain 48 was
crushed 65 was drowned 96
was extinct 361 was perfect
257 was starved 48 was
useless 48 was fifteen 84
was halfway 112 was seventy
2362 was seventy 846 was
sundown 76 was sunrise 55
was attending 85 was defending
40 was examining 42 was
exploring 97 was following 60
was listening 775 was observing
53 was obtaining 108 was
recording 173 was remaining 44
was britain 70 was russell
140 was america 136 was
everything 251 was silence 69
was chiefly 50 was appealed
165 was pressed 90 was
gathered 44 was foolish 45
was enemies 80 was friends
50 was marriage 56 was
parents 155 was whitman 40
was parents 53 was brought
63 was britain 87 was
kennedy 64 was friends 58
was parents 112 was letters
58 was crabbed 140 was
husband 57 was parents 100
was because 121 was country
56 was donovan 41 was
hollows 43 was dollars 733
was hundred 1228 was minutes
43 was shillings 343 was
thousand 605 was dollars 131
was hundred 375 was shillings
162 was thousand 453 was
fifteen 50 was seventy 48
was because 49 was because
58 was hundred 87 was
millions 305 was because 75
was hundred 53 was thousand
40 was because 96 was
fifteen 56 was seventy 43
was sixteen 56 was trouble
182 was because 225 was
trouble 72 was trouble 65
was dollars 308 was hundred
830 was millions 59 was
shillings 137 was thousand 445
was beginning 260 was because
64 was because 118 was
congress 44 was herself 63
was himself 52 was subject
227 was subject 52 was
fortune 294 was pleasure 371
was mistake 57 was address
45 was birthday 58 was
contact 99 was position 94
was question 91 was tetanus
213 was vacation 118 was
husband 120 was concern 65
was purpose 60 was devoted
48 was precious 114 was
rewarding 54 was question 93
was concern 48 was question
107 was proposing 71 was
husband 42 was against 85
wax removed 50 wax removed
41 wax several 48 way
natural 73 way journey 47
way shelves 49 way unknown
85 way schools 210 way
objects 41 way achieving 42
way towards 157 way america
1087 way arizona 62 way
atlanta 43 way attending 90
way babylon 56 way belgium
43 way britain 64 way
chicago 203 way college 67
way cologne 41 way concord
43 way denmark 56 way
detroit 50 way escorting 60
way florida 213 way germany
669 way glasgow 56 way
gujarat 53 way halifax 80
way hamburg 87 way holiday
52 way holland 95 way
ireland 197 way kashmir 166
way montana 43 way montreal
67 way morocco 46 way
oblivion 46 way plymouth 49
way potsdam 227 way singapore
80 way teheran 71 way
vacation 62 way vietnam 143
way virginia 77 way windsor
47 way because 152 way
ancient 50 way civilian 110
way control 98 way general
40 way germany 68 way
history 794 way popular 95
way position 52 way private
49 way slavery 45 way
society 995 way traffic 45
way virginia 46 way rebecca
54 way question 188 way
contact 96 way contact 593
way contact 72 way flights
54 way buffalo 46 way
chicago 55 way detroit 44
way montreal 100 way vermont
46 way because 53 way
streets 42 way flights 97
way strongly 83 way private
62 way hundred 94 way
thousand 42 way bridger 41
way laramie 111 way britain
252 way arrived 58 way
superior 280 way victoria 42
way america 268 way vietnam
44 way animals 95 way
members 74 way objects 46
way sources 67 way jackson
59 way distant 65 way
unknown 41 way america 893
way towards 42 way country
90 way cradles 59 way
distant 44 way earliest 47
way fellows 103 way natural
89 way northern 45 way
origins 76 way parents 180
way position 83 way present
86 way previous 54 way
sources 59 way village 128
way occurring 69 way hundred
65 way germany 80 way
virginia 158 way happens 87
way country 51 way applied
42 way avoided 42 way
brought 163 way carried 93
way derived 104 way devised
59 way rallied 99 way
reduced 85 way related 91
way removed 67 way secured
43 way studied 41 way
america 283 way atlanta 40
way attending 113 way buffalo
45 way chicago 192 way
classes 106 way college 434
way congress 90 way detroit
59 way distant 54 way
florida 184 way germany 209
way grandma 46 way grocery
45 way holland 44 way
ireland 72 way jamaica 53
way lincoln 42 way montreal
42 way nursery 48 way
parties 118 way pasture 62
way potsdam 61 way primary
40 way service 105 way
shanghai 51 way singapore 46
way teheran 53 way vacation
97 way vietnam 191 way
virginia 80 way company 45
way society 410 way britain
163 way society 41 way
schools 64 way society 681
way superior 68 way aspects
92 way european 43 way
offices 41 way popular 51
way private 58 way schools
90 way complex 44 way
general 135 way popular 55
way european 118 way reports
87 way stories 72 way
america 252 way country 91
way european 55 way markets
64 way schools 46 way
sectors 49 way private 60
way african 53 way america
236 way diverse 57 way
affairs 44 way bedroom 88
way beloved 43 way columns
49 way company 91 way
country 239 way dwellings 42
way language 64 way nursery
58 way pockets 391 way
present 141 way private 64
way society 57 way caverns
98 way islands 72 way
stories 45 way volumes 46
way markets 40 way germany
49 way appeared 113 way
bedroom 56 way kitchen 41
way mailbox 44 way network
89 way pockets 51 way
precious 61 way stomach 48
way thoughts 49 way hampton
43 way happily 43 way
quickly 324 way rapidly 90
way florida 44 way towards
214 way ireland 65 way
america 114 way because 45
way tonight 239 way traffic
46 way against 51 way
hundred 60 way chicago 43
way bedtime 193 way bedtime
1764 way account 543 way
account 386 way several 119
way operate 61 way factors
93 way litters 81 way
account 60 way headless 126
way journey 111 way emotions
55 way parents 67 way
absorbs 165 way handles 280
way crinkle 42 way sparkle
112 way deserts 73 way
desires 95 weak exchange 127
weak tactics 41 weak palsied
71 weak strongly 46 weak
justice 83 wear quickly 331
wear rapidly 587 wear rapidly
107 wear quickly 182 wear
rapidly 188 wear because 44
wear quickly 192 wear rapidly
116 wear spirits 89 wear
valleys 55 wear quickly 56
wear traffic 46 wear because
106 wear collars 40 wear
quickly 123 wear rapidly 213
wear dresses 383 wear arranged
51 wear braided 522 wear
closely 152 wear cropped 323
wear dressed 192 wear gathered
176 wear natural 226 wear
plaited 467 wear shorter 137
wear twisted 82 wear indoors
74 wear upright 101 wear
jackets 185 wear buttons 55
wear glasses 40 wear glasses
42 wear persons 120 wear
sleeves 127 wear persons 47
wear glasses 99 wear muffled
55 wear jackets 44 web
display 52 web features 58
web scratch 77 web contain
44 web provide 115 wee
observe 555 wet thousand 89
who charity 48 who motives
73 who according 52 who
forward 97 who shortly 90
who strongly 70 who himself
94 who strongly 45 who
himself 57 who lessons 66
who aspirin 89 who careers
42 who certain 91 who
chronic 147 who dementia 115
who diabetes 215 who limited
119 who private 61 who
several 47 who similar 82
who studied 40 who written
60 who several 56 who
happens 181 who letters 44
who certain 42 who helpful
48 who himself 184 who
several 145 who criteria 105
who tribute 56 who himself
49 who spanish 144 who
courses 43 who lessons 43
who pleasure 49 who friends
46 who invited 60 who
martyrs 54 who members 220
who present 141 who subject
60 who require 62 who
outside 375 who matters 57
who friends 103 who present
223 who friends 135 who
betters 46 who receive 270
who members 97 who beliefs
137 who choices 44 who
conduct 64 who decision 213
who opinions 282 who position
91 who religion 57 who
research 128 who studies 47
who support 44 who systems
48 who against 149 who
fathomed 41 who burdens 140
who against 656 who burdens
42 who burdens 180 who
witness 81 who litters 76
who tickets 40 who together
149 who systems 196 who
marriage 52 who pledges 53
who promise 52 who fortune
333 who against 178 who
himself 62 who talents 74
who animals 243 who product
181 who question 420 who
country 71 who parents 46
who because 43 who because
105 who brought 84 who
wounded 117 who against 45
who unarmed 87 who alabama
167 who algiers 43 who
america 837 who anatolia 50
who antwerp 220 who atlanta
95 who babylon 609 who
baghdad 116 who belfast 286
who belgium 145 who bermuda
45 who bologna 120 who
bordeaux 166 who bristol 236
who britain 609 who british
215 who buffalo 59 who
bukhara 53 who bulgaria 155
who castile 49 who catholic
223 who central 1830 who
certain 119 who chester 107
who chicago 525 who classes
42 who coastal 41 who
cologne 120 who concord 61
who corsica 41 who country
76 who denmark 223 who
detroit 444 who distant 1467
who diverse 289 who dresden
60 who ephesus 81 who
european 321 who faraway 246
who farthest 212 who finland
102 who florida 184 who
foreign 655 who galilee 261
who gascony 151 who general
68 who germany 3325 who
glasgow 479 who granada 73
who gujarat 129 who halifax
58 who hamburg 439 who
hampton 59 who hanover 135
who harvard 101 who holland
1677 who houston 40 who
iceland 54 who ipswich 251
who ireland 3608 who islamic
41 who jackson 49 who
jamaica 283 who judaism 61
who jutland 54 who kashmir
102 who lebanon 110 who
leipzig 42 who leningrad 86
who limoges 61 who lincoln
65 who lithuania 292 who
madison 48 who malacca 55
who malaysia 41 who memphis
55 who montana 58 who
montreal 255 who morocco 146
who motives 64 who nazareth
363 who newport 117 who
norfolk 204 who northern 1287
who norwich 342 who nowhere
903 who outside 9104 who
overseas 868 who paisley 48
who palermo 40 who phoenicia
69 who plymouth 174 who
poverty 137 who private 127
who schools 115 who several
256 who seville 142 who
shanghai 148 who similar 342
who singapore 71 who smaller
92 who socially 50 who
southeast 43 who southern 1136
who spanish 88 who suffolk
273 who sumatra 115 who
thailand 98 who thessaly 182
who toronto 105 who tripoli
52 who tuscany 93 who
ukraine 50 who unknown 55
who utrecht 95 who valencia
53 who vermont 283 who
victoria 55 who vietnam 231
who virginia 1295 who wealthier
71 who western 852 who
windsor 128 who yucatan 49
who because 318 who between
127 who brought 82 who
expecting 48 who several 103
who shortly 67 who together
55 who tonight 157 who
wounded 64 who america 124
who britain 218 who closest
140 who congress 104 who
contact 19961 who control 166
who general 46 who germany
42 who history 71 who
ireland 233 who national 46
who northern 43 who regular
118 who service 45 who
southern 41 who virginia 79
who western 41 who quarter
58 who closely 70 who
towards 56 who because 58
who between 72 who because
90 who shortly 45 who
thousand 50 who quickly 53
who allowed 95 who chiefly
49 who friends 59 who
invited 40 who largely 83
who members 50 who skilled
55 who usually 113 who
welcome 94 who gabriel 62
who strongly 52 who happens
259 who glances 93 who
ballots 1640 who lighted 87
who offspring 79 who streets
47 who offices 51 who
toilets 49 who abusive 128
who america 152 who bilingual
63 who britain 51 who
catholic 73 who central 170
who certain 184 who chaotic
93 who country 64 who
differing 122 who distant 865
who diverse 933 who european
51 who foreign 540 who
germany 114 who ireland 150
who language 110 who northern
184 who nowhere 137 who
outside 5382 who overseas 434
who parents 45 who poverty
202 who private 130 who
schools 146 who several 108
who similar 582 who smaller
109 who socially 103 who
southern 296 who spanish 192
who totally 45 who unhappy
98 who wealthier 58 who
western 206 who because 368
who expecting 106 who intending
129 who usually 123 who
closest 84 who contact 16555
who question 61 who regular
222 who relation 106 who
closely 78 who because 88
who because 40 who civilly
45 who against 64 who
closely 50 who coffins 49
who parents 80 who country
60 who illness 66 who
natures 59 who freedom 64
who seventy 141 who infancy
75 who surgery 75 who
hundred 104 who thousand 44
who hundred 93 who alcohol
81 who cholera 573 who
chronic 135 who cocaine 40
who diabetes 165 who diseases
206 who fatigue 61 who
general 45 who gunshot 66
who illegal 70 who illness
202 who leukemia 325 who
natural 361 who neglect 48
who poisoning 120 who radiation
69 who rupture 67 who
scarlet 53 who service 205
who suicide 131 who tetanus
148 who torture 159 who
typhoid 299 who unknown 42
who violence 44 who january
92 who october 86 who
thursday 49 who tuesday 46
who because 48 who fifteen
49 who fifteen 126 who
between 61 who shortly 41
who hundred 159 who thousand
72 who calvary 98 who
shortly 210 who between 65
who carried 41 who elderly
56 who members 47 who
victims 83 who charles 79
who fifteen 48 who richard
54 who sixteen 57 who
thirteen 53 who because 70
who natural 41 who numbers
41 who largely 94 who
incomes 146 who material 57
who support 85 who tickets
81 who gondola 40 who
incomes 205 who material 64
who support 272 who figures
45 who hundred 45 who
himself 161 who aitches 65
who absence 59 who college
62 who sojourn 53 who
promise 80 who friends 163
who venture 40 who believe
43 who ancient 51 who
private 52 who strongly 49
who himself 50 who existed
50 who occasion 40 who
anybody 65 who himself 65
who bishops 64 who coronet
74 who heights 46 who
certain 244 who despair 57
who poverty 207 who several
59 who similar 52 who
trances 65 who trouble 50
who infants 44 who passions
50 who strongly 54 who
victims 68 who acutely 48
who strongly 232 who acutely
197 who strongly 595 who
umbrage 65 who chances 49
who country 116 who dignity
42 who efforts 56 who
opinions 40 who parents 129
who position 186 who privacy
62 who weakness 101 who
between 98 who strongly 821
who robbers 373 who against
75 who towards 56 who
british 94 who certain 53
who despair 65 who poverty
406 who slavery 75 who
trances 153 who trouble 108
who sympathy 56 who sympathy
95 who strongly 120 who
acutely 45 who strongly 239
who sympathy 53 who acutely
92 who strongly 708 who
sympathy 46 who nowhere 44
who sympathy 109 who concern
85 who chances 44 who
country 108 who courage 58
who marriage 67 who national
53 who parents 231 who
position 238 who between 91
who strongly 780 who unhappy
63 who returns 60 who
returns 83 who offices 43
who stations 86 who bellies
124 who coffers 40 who
pockets 71 who honored 52
who offices 122 who pleasure
92 who pleasure 92 who
behavior 68 who account 470
who behavior 50 who careers
40 who deepest 46 who
delight 111 who efforts 44
who freedom 63 who greatest
458 who highest 229 who
marriage 43 who natural 52
who parents 48 who pleasure
355 who position 46 who
present 302 who primary 121
who private 79 who religion
41 who support 57 who
vocation 59 who criteria 59
who towards 59 who antwerp
89 who bondage 68 who
britain 58 who germany 378
who holland 42 who hostile
79 who ireland 238 who
justice 389 who shanghai 41
who slavery 121 who spanish
208 who turkish 45 who
tyranny 173 who vietnam 82
who virginia 72 who caverns
70 who holland 48 who
germany 520 who country 811
who masters 98 who pursued
116 who justice 95 who
country 203 who missions 68
who muscles 43 who opinions
435 who boyhood 117 who
infancy 83 who manhood 53
who motives 64 who sources
46 who ability 84 who
