wading such 41 wading well
were push 135 were save
201 were take 68 were
teach 43 were turn 100
were work 41 were cows
64 were deer 176 were
wild 230 were well 51
were their 265 were those
57 were faith 55 were
many 40 were mine 98
were peace 163 were their
93 were many 75 were
their 96 were salt 46
were more 57 were other
90 were some 91 were
such 112 were what 349
were farm 120 were full
96 were part 362 were
wage 47 were well 115
were five 104 were great
75 were high 75 were
once 54 were john 42
were many 48 were other
135 were some 155 were
their 193 were these 80
were those 75 were your
55 were great 51 were
other 40 were some 55
were their 221 were these
49 were their 44 were
their 56 were same 68
were break 140 were care
180 were clean 432 were
clear 360 were come 272
were cook 94 were draw
63 were fill 774 were
find 260 were form 41
were give 277 were haul
133 were help 1623 were
hunt 94 were join 69
were keep 475 were kill
382 were live 55 were
load 46 were look 181
were make 918 were meet
125 were move 78 were
open 41 were pick 154
were plan 96 were play
856 were pose 64 were
pull 70 were push 54
were ride 118 were ruin
42 were save 44 were
sell 117 were stay 126
were swear 55 were take
922 were teach 1409 were
tell 65 were tend 107
were throw 50 were turn
62 were walk 43 were
work 3358 were ball 250
were beach 81 were deck
44 were high 40 were
mark 85 were road 155
were roof 63 were same
52 were ship 43 were
side 52 were wall 73
were from 47 were their
176 were their 99 were
open 215 were many 73
were least 59 were their
45 were their 821 were
your 201 were back 505
were down 350 were fast
49 were from 40 were
back 1187 were down 809
were arms 126 were breath
87 were hand 266 were
like 151 were their 48
were baby 87 were ball
59 were boat 132 were
body 48 were city 169
were door 225 were ends
46 were fort 312 were
four 88 were girl 73
were hand 81 were herd
104 were high 133 were
hill 64 were land 119
were last 95 were left
164 were line 1455 were
main 69 were most 185
were north 44 were other
159 were pass 235 were
post 85 were rest 59
were road 92 were rope
131 were same 255 were
ship 60 were south 87
were three 107 were town
240 were wall 53 were
wrong 65 were their 167
were fine 136 were some
64 were their 886 were
well 805 were back 155
were down 43 were here
76 were there 314 were
some 53 were their 87
were your 80 were years
43 were horn 40 were
have 63 were good 41
were peace 92 were saving
52 were other 174 were
such 78 were many 49
were their 41 were calm
105 were great 182 were
talk 43 were work 127
were days 42 were wait
61 were their 41 were
pain 40 were rage 89
were their 49 were well
167 were form 230 were
their 229 were tune 52
were bears 50 were well
273 were cold 128 were
sick 54 were know 196
were learn 162 were bread
58 were their 55 were
vain 58 were down 140
were lake 71 were their
78 were boar 49 were
deer 68 were same 115
were stag 62 were wild
84 were down 50 were
much 46 were well 87
were their 44 were eyes
45 were feet 57 were
much 352 were most 55
were these 54 were life
42 were send 154 were
clay 83 were their 84
were their 62 were well
44 were birth 378 were
their 72 were what 55
were living 116 were book
46 were find 40 were
fire 40 were have 76
were join 45 were leave
53 were make 56 were
move 81 were open 329
were play 46 were pull
40 were take 199 were
great 93 were news 54
were their 41 were stay
57 were their 61 were
army 396 were fray 67
were navy 42 were union
152 were work 95 were
form 45 were their 50
were book 40 were case
48 were their 51 were
their 51 were rope 48
were their 164 were from
64 were rank 183 were
those 55 were open 132
were least 49 were line
47 were mind 75 were
step 65 were their 85
were dark 42 were from
379 were away 60 were
busy 84 were from 479
were here 55 were baby
48 were best 78 were
city 44 were door 97
were faith 72 were fast
169 were feast 211 were
home 64 were last 43
were line 107 were news
43 were other 95 were
peace 257 were rest 45
were same 98 were truth
79 were young 49 were
their 206 were such 52
were their 814 were well
51 were what 68 were
busy 42 were from 94
were their 92 were ball
132 were door 99 were
hell 40 were shit 80
were dirt 56 were dust
154 were sand 49 were
such 82 were their 257
were your 43 were many
83 were from 58 were
feet 62 were their 53
were many 165 were fish
49 were jews 130 were
last 45 were young 46
were back 47 were feet
76 were poor 91 were
snow 131 were able 42
were acts 43 were among
65 were anti 501 were
blue 83 were boers 70
were city 43 were during
97 were early 1788 were
fine 50 were fire 41
were fort 61 were four
43 were free 233 were
gold 104 were good 511
were great 581 were half
121 were hard 127 were
having 170 were heavy 83
were high 258 were jews
105 were john 64 were
late 105 were leading 57
were living 66 were lord
88 were more 47 were
much 155 were north 149
were open 74 were part
47 were poets 58 were
poor 52 were post 48
were self 61 were single
47 were some 71 were
sons 41 were soon 81
were such 1739 were their
229 were those 233 were
type 46 were union 46
were very 211 were well
865 were wild 48 were
wise 58 were young 96
were home 415 were least
647 were once 526 were
rome 438 were some 70
were code 93 were heart
765 were many 694 were
means 42 were more 516
were most 104 were name
2567 were only 209 were
other 465 were some 442
were such 1340 were their
6478 were these 288 were
those 261 were three 123
were what 109 were your
56 were anglo 184 were
early 460 were full 51
were gaul 55 were great
266 were india 1065 were
java 59 were late 56
were many 426 were more
194 were most 292 were
north 282 were only 134
were other 371 were part
146 were peru 100 were
rome 488 were some 822
were south 205 were syria
104 were their 1571 were
these 277 were those 1121
were time 41 were town
69 were very 281 were
west 114 were what 46
were more 408 were their
87 were even 112 were
ever 44 were heard 103
were used 132 were were
165 were early 200 were
many 55 were well 203
were dark 87 were length
48 were adam 83 were
arab 82 were bind 82
were bite 61 were blow
68 were break 348 were
burn 122 were bury 62
were call 155 were care
83 were cast 52 were
cheat 57 were club 42
were come 903 were cure
49 were date 80 were
deny 45 were drag 49
were draw 62 were drop
150 were early 399 were
emit 118 were face 51
were fail 94 were fall
223 were fame 283 were
feed 242 were feel 152
were fill 70 were find
67 were fire 128 were
flee 62 were flow 58
were form 597 were give
778 were grow 368 were
hate 464 were have 79819
were help 187 were hide
183 were hire 99 were
hold 1279 were hunt 111
were india 76 were john
173 were join 106 were
jump 64 were keep 556
were kill 472 were know
40 were lack 69 were
lady 56 were last 240
were leave 304 were lend
45 were like 121 were
live 1318 were look 179
were lord 140 were lose
120 were love 182 were
lurk 223 were make 1222
were many 3215 were mary
40 were meet 166 were
mine 169 were miss 51
were more 269 were most
1484 were move 274 were
need 80 were nest 171
were noah 119 were none
414 were only 2021 were
open 114 were other 554
were pass 360 were paul
123 were pick 65 were
play 501 were pose 56
were pray 55 were prey
93 were pull 76 were
raid 78 were range 73
were reach 167 were react
121 were rely 66 were
rest 49 were ride 126
were rise 109 were roam
156 were said 41 were
sail 65 were seek 230
were sell 339 were send
186 were show 250 were
slip 79 were smith 47
were sneak 80 were some
1177 were speak 288 were
stay 179 were steal 209
were stop 112 were such
129 were swim 74 were
take 1657 were talk 65
were teach 43 were teem
65 were tell 63 were
their 2911 were these 519
were think 110 were those
1173 were throw 203 were
treat 288 were turn 248
were vary 238 were very
931 were view 61 were
wait 52 were walk 261
were want 116 were weep
47 were wish 141 were
work 622 were your 113
were well 129 were home
243 were depth 152 were
early 58 were even 180
were faith 150 were good
126 were great 62 were
ideas 47 were india 52
were just 52 were love
50 were many 512 were
means 41 were more 42
were most 716 were much
121 were only 40 were
other 284 were self 361
were some 518 were such
180 were tact 117 were
their 837 were these 397
were those 298 were true
80 were what 214 were
your 42 were were 222
were most 41 were give
60 were make 316 were
their 99 were fire 72
were these 50 were north
59 were their 64 were
their 134 were taking 89
were well 159 were birth
42 were size 2024 were
some 93 were their 175
were these 41 were those
246 were size 40 were
very 66 were their 42
were coming 69 were date
222 were part 50 were
their 190 were time 186
were great 106 were made
235 were sent 63 were
used 106 were when 54
were much 60 were most
99 were break 139 were
call 1213 were come 833
were cost 51 were deny
106 were draw 116 were
face 113 were fall 273
were feel 137 were fill
124 were find 1413 were
form 4354 were gain 258
were give 707 were grow
283 were have 1396 were
help 268 were hold 314
were join 728 were know
140 were learn 1002 were
leave 97 were live 105
were look 104 were lose
112 were make 2416 were
mark 111 were meet 248
were move 186 were name
46 were note 55 were
pass 93 were play 2195
were push 55 were reach
118 were rise 269 were
rule 197 were save 50
were seek 84 were seem
48 were sell 53 were
send 52 were show 580
were speak 138 were spring
195 were take 1205 were
teach 84 were tell 111
were term 54 were think
58 were throw 49 were
turn 305 were work 322
were much 318 were well
105 were home 80 were
heart 105 were rote 55
were their 454 were from
40 were their 45 were
their 48 were much 426
were arts 92 were game
100 were great 54 were
hard 358 were life 40
were meaning 116 were most
48 were piano 44 were
same 288 were three 91
were true 50 were truth
98 were ways 191 were
work 44 were call 145
were care 50 were cook
134 were cope 245 were
draw 641 were farm 142
were feel 102 were find
56 were give 78 were
grow 40 were hate 139
were have 108 were help
62 were hold 56 were
hunt 95 were keep 143
were knit 102 were know
253 were like 143 were
live 1204 were look 242
were love 283 were make
808 were move 52 were
obey 44 were pick 84
were play 955 were pray
50 were rely 55 were
ride 495 were sail 41
were send 44 were speak
764 were spin 49 were
swear 56 were swim 374
were take 354 were talk
432 were teach 97 were
tell 72 were their 151
were think 482 were till
40 were treat 54 were
turn 85 were type 102
were view 67 were walk
673 were weave 114 were
work 564 were their 83
were sold 458 were great
169 were john 103 were
other 247 were their 71
were giving 49 were having
56 were such 114 were
well 122 were their 58
were sell 42 were laws
79 were cloth 47 were
their 43 were mice 78
were their 51 were down
112 were down 244 were
know 327 were make 42
were stay 41 were side
233 were have 57 were
know 141 were such 54
were well 50 were case
73 were full 41 were
such 58 were their 155
were tort 159 were their
109 were blow 100 were
break 750 were burn 47
were call 110 were come
835 were crop 101 were
draw 56 were drop 99
were duty 312 were face
114 were fade 58 were
fail 200 were fall 1460
were feel 154 were fill
42 were find 1089 were
fine 1014 were fits 64
were five 42 were form
181 were give 559 were
great 330 were grow 115
were have 2558 were heavy
661 were hold 60 were
hurt 50 were join 64
were jump 43 were keep
81 were kill 71 were
land 49 were least 92
were leave 137 were life
97 were look 58 were
lose 1144 were loss 109
were make 1338 were many
278 were meet 612 were
miss 79 were more 147
were move 121 were much
223 were need 75 were
none 55 were open 44
were other 93 were part
149 were pass 138 were
reach 51 were react 70
were rise 110 were ruin
79 were rust 101 were
sale 61 were send 42
were show 109 were sink
77 were slip 231 were
snap 41 were some 227
were spring 52 were such
524 were suit 64 were
take 829 were their 170
were these 158 were think
107 were those 131 were
three 166 were throw 60
were trial 194 were turn
353 were vary 154 were
very 195 were wake 50
were what 60 were work
115 were their 41 were
dust 58 were from 64
were from 46 were body
163 were food 48 were
heavy 47 were last 45
were lids 59 were veil
53 were their 916 were
such 115 were tone 65
were foot 136 were heart
365 were their 183 were
dark 909 were heavy 314
were lift 44 were most
160 were some 57 were
their 287 were well 43
were least 46 were most
47 were rows 47 were
tall 61 were rows 106
were make 50 were ahead
80 were along 10021 were
back 40 were down 224
were during 49 were facing
507 were five 224 were
four 430 were from 321
were into 73 were just
242 were like 1798 were
next 895 were nose 60
were once 65 were ready
513 were side 1428 were
single 131 were some 41
were there 600 were three
642 were when 46 were
care 162 were cars 72
were pain 203 were other
49 were what 55 were
make 44 were self 42
were into 86 were onto
42 were boat 147 were
body 52 were canoe 59
were cart 47 were guns
83 were last 420 were
ship 100 were their 244
were kids 61 were other
105 were give 400 were
have 82 were leave 308
were lose 106 were make
107 were part 324 were
risk 66 were take 138
were well 171 were their
572 were your 73 were
door 93 were their 86
were hair 103 were their
96 were heaps 41 were
their 66 were coming 148
were length 48 were their
46 were those 72 were
more 68 were well 40
were buying 42 were cars
42 were data 59 were
five 91 were four 171
were from 71 were here
47 were john 46 were
just 227 were land 115
were last 146 were life
494 were many 57 were
maps 99 were miss 46
were more 207 were nothing
174 were only 292 were
other 354 were some 2295
were such 76 were their
2352 were these 791 were
those 336 were three 567
were very 61 were ways
341 were were 484 were
what 1375 were when 397
were your 540 were from
152 were other 76 were
their 260 were upon 92
were vain 281 were your
69 were over 354 were
over 629 were from 1018
were heard 180 were some
86 were were 101 were
what 93 were when 47
were good 124 were hard
72 were much 101 were
safe 64 were well 205
were other 1735 were same
42 were wrong 230 were
break 75 were fill 135
were find 439 were gain
59 were give 41 were
have 187 were help 40
were hire 280 were join
80 were keep 45 were
kill 111 were learn 42
were leave 77 were make
611 were meet 52 were
move 232 were other 140
were pick 61 were rent
66 were save 54 were
sell 257 were some 55
were take 205 were their
888 were what 52 were
your 93 were from 404
were into 689 were their
75 were there 42 were
when 96 were over 180
were loop 64 were their
660 were colt 273 were
camp 65 were city 76
were town 103 were over
1105 were their 79 were
great 72 were many 157
were their 248 were these
89 were those 96 were
their 57 were deck 44
were their 298 were deck
69 were their 149 were
much 54 were many 70
were some 46 were their
612 were those 100 were
wife 449 were much 115
were well 101 were high
51 were more 73 were
areas 139 were cost 75
were high 84 were most
84 were other 79 were
rank 261 were rats 81
were self 276 were some
154 were their 127 were
these 273 were those 392
were heart 172 were their
298 were great 333 were
india 47 were john 58
were rome 388 were their
6407 were these 50 were
those 91 were what 98
were your 151 were hell
181 were well 81 were
their 167 were there 105
were your 62 were coming
51 were having 1086 were
many 49 were more 116
were seeing 56 were some
65 were their 645 were
those 56 were your 108
were wise 87 were other
46 were break 103 were
come 581 were draw 84
were even 130 were fall
46 were find 4816 were
grow 64 were have 14184
were hold 89 were keep
203 were know 132 were
land 131 were last 50
were learn 45 were leave
115 were live 495 were
lose 109 were make 858
were meet 302 were miss
124 were pick 84 were
pull 49 were reach 360
were save 306 were sell
85 were spot 59 were
stay 84 were take 82
were walk 48 were work
123 were were 265 were
clay 85 were coal 50
were gold 119 were pure
61 were rock 99 were
high 45 were such 96
were their 89 were these
48 were join 64 were
their 382 were these 53
were work 92 were some
68 were their 101 were
wait 44 were love 3492
were well 52 were full
45 were their 192 were
voting 50 were boat 47
were guns 110 were oars
43 were fire 64 were
great 68 were many 109
were some 54 were tears
76 were their 86 were
these 73 were fire 40
were great 59 were their
56 were their 74 were
other 71 were their 92
were wild 79 were most
58 were only 51 were
best 328 were least 53
were their 81 were rome
76 were some 103 were
their 314 were their 46
were need 69 were next
63 were same 249 were
form 64 were make 73
were plan 397 were talk
157 were work 74 were
snow 50 were park 47
were road 158 were roof
60 were form 123 were
well 74 were their 51
were their 55 were length
89 were open 71 were
sand 90 were boys 46
were cows 554 were dust
91 were early 49 were
open 44 were many 40
were south 91 were gold
639 were wealth 45 were
once 90 were wars 46
were early 57 were some
52 were such 133 were
their 223 were these 56
were wild 54 were best
47 were debt 77 were
deep 47 were last 50
were their 116 were well
939 were were 46 were
home 86 were least 193
were once 105 were roll
202 were many 80 were
most 89 were other 48
were some 134 were their
313 were these 70 were
those 51 were your 52
were lost 85 were were
198 were many 47 were
much 274 were best 68
were boat 216 were main
46 were mark 156 were
most 156 were next 43
were same 49 were make
53 were well 80 were
best 701 were last 177
were once 43 were room
238 were time 52 were
ball 128 were hand 484
were means 68 were among
206 were many 55 were
some 62 were such 284
were test 99 were their
1152 were these 40 were
those 46 were form 364
were give 283 were make
230 were among 45 were
into 42 were like 56
were many 47 were pain
122 were their 45 were
your 68 were well 48
were well 58 were nuns
288 were great 207 were
hard 73 were years 103
were much 41 were well
359 were their 149 were
pearl 93 were feed 155
were much 184 were part
50 were soon 40 were
well 130 were last 79
were least 106 were once
172 were seeing 42 were
boat 88 were deep 113
were envy 167 were faith
66 were great 104 were
hand 670 were high 42
were ideas 50 were just
52 were land 67 were
lord 148 were love 200
were many 97 were means
192 were mere 52 were
more 381 were much 50
were nothing 99 were oars
60 were other 171 were
pity 272 were pure 52
were rail 557 were road
152 were self 207 were
ship 46 were some 791
were steam 154 were such
640 were their 1718 were
these 643 were those 72
were three 44 were very
40 were what 1235 were
your 88 were bloc 51
were from 438 were july
41 were part 178 were
some 58 were such 88
were their 425 were these
42 were time 63 were
foot 43 were from 105
were huge 56 were into
49 were their 59 were
much 57 were next 54
were same 47 were acts
48 were anger 381 were
areas 148 were call 178
were camp 251 were come
239 were deep 67 were
envy 48 were feel 58
were find 99 were form
246 were fort 886 were
give 440 were great 209
were have 57 were help
170 were high 87 were
hold 53 were india 53
were join 332 were keep
53 were land 105 were
leave 103 were less 317
were live 98 were look
71 were make 1234 were
meet 47 were miami 45
were mirth 111 were more
847 were much 50 were
north 279 were open 123
were other 2084 were pass
74 were pity 1794 were
port 93 were pray 72
were rise 40 were rome
113 were safe 61 were
seek 270 were send 170
were show 85 were some
225 were south 277 were
speak 580 were such 156
were take 837 were talk
51 were tears 9939 were
tell 102 were their 1851
were these 223 were think
110 were those 51 were
three 63 were throw 62
were turn 72 were urge
61 were vote 68 were
west 161 were what 213
were work 102 were wrath
133 were from 582 were
into 416 were have 85
were make 87 were over
154 were best 92 were
their 168 were thine 123
were your 44 were their
44 were their 167 were
best 58 were their 339
were those 48 were think
267 were well 45 were
their 93 were wore 46
were their 106 were among
48 were having 481 were
john 47 were part 132
were such 512 were their
173 were those 136 were
vice 54 were well 268
were least 69 were once
50 were adding 46 were
early 145 were john 50
were less 101 were more
275 were only 92 were
other 62 were some 87
were their 928 were these
76 were those 50 were
full 43 were some 53
were such 59 were their
398 were these 90 were
those 85 were best 79
were most 66 were north
40 were same 108 were
west 147 were fill 109
were form 52 were high
78 were join 42 were
make 76 were meet 52
were other 75 were such
50 were take 236 were
their 121 were these 44
were treat 66 were work
56 were great 65 were
other 41 were some 74
were those 47 were their
76 were nazi 46 were
well 48 were help 52
were hand 586 were their
66 were time 91 were
more 55 were city 74
were door 58 were goal
41 were heart 41 were
land 41 were mark 466
were post 59 were same
51 were town 50 were
truth 1366 were hand 116
were india 42 were rome
57 were their 445 were
those 323 were what 57
were hour 1997 were inch
591 were bare 50 were
blue 43 were busy 61
were cheap 164 were cold
64 were dark 263 were
deep 62 were fair 46
were fast 195 were fine
179 were free 57 were
full 69 were good 1224
were great 955 were hard
465 were heavy 351 were
high 1380 were loud 59
were many 3629 were much
2690 were poor 175 were
rare 73 were rich 85
were safe 42 were tall
357 were thick 190 were
warm 40 were well 1603
were wide 166 were wild
159 were full 66 were
home 52 were their 445
were full 112 were line
130 were rags 46 were
range 45 were tears 173
were their 134 were their
63 were best 58 were
fame 267 were last 740
were length 73 were most
456 were only 853 were
same 16419 were size 253
were sole 103 were life
46 were idem 126 were
item 133 were clear 238
were deep 43 were free
69 were good 963 were
great 420 were hard 43
were high 470 were many
508 were much 408 were
rich 57 were tall 42
were well 671 were full
60 were hand 42 were
home 1991 were odds 146
were once 40 were peace
431 were rest 1227 were
risk 171 were such 87
were their 219 were your
53 were arms 45 were
debt 126 were fact 2659
were full 106 were good
142 were great 127 were
high 54 were line 50
were love 918 were more
534 were much 258 were
need 239 were pain 86
were such 1276 were their
522 were those 69 were
time 98 were town 42
were tune 62 were vain
104 were very 43 were
want 1494 were your 255
were ways 91 were great
339 were late 49 were
more 277 were much 518
were such 378 were their
44 were very 66 were
even 111 were good 462
were hand 193 were more
139 were such 79 were
their 124 were time 571
were very 194 were view
43 were your 42 were
only 117 were very 75
were bold 156 were busy
214 were cheap 93 were
clear 318 were cold 41
were dark 67 were deep
155 were evil 48 were
fair 53 were fine 64
were free 270 were full
240 were glad 158 were
good 736 were great 1464
were hard 301 were heavy
48 were high 695 were
just 95 were keen 51
were kind 111 were late
118 were many 2176 were
meek 51 were much 5814
were open 63 were poor
147 were pure 48 were
ready 95 were rich 227
were rife 116 were rude
68 were sick 40 were
sure 109 were thick 51
were true 184 were used
81 were very 69 were
well 4158 were wide 46
were wise 44 were wrong
65 were young 47 were
best 603 were case 53
were gods 49 were kind
186 were lady 80 were
least 103 were less 278
were like 46 were main
180 were mere 55 were
more 42 were most 566
were norm 54 were ones
218 were only 369 were
part 75 were rule 58
were same 10248 were sole
562 were sort 97 were
true 51 were type 110
were work 74 were call
75 were cease 334 were
come 1460 were draw 44
were dream 45 were fade
148 were fail 68 were
fall 78 were feel 241
were find 416 were fire
45 were gain 86 were
give 188 were grow 145
were have 2053 were hold
97 were know 1378 were
learn 315 were leave 1271
were live 190 were look
204 were lose 494 were
make 422 were meet 3591
were move 232 were open
230 were part 169 were
pass 248 were play 162
were quit 63 were reach
538 were rest 63 were
ride 51 were rise 241
were seek 60 were show
94 were sink 94 were
speak 514 were stir 109
were stop 100 were take
624 were talk 220 were
tell 99 were think 69
were vary 59 were wake
69 were walk 72 were
work 166 were till 40
were love 96 were their
93 were well 92 were
birth 479 were race 44
were their 358 were their
116 were their 117 were
their 180 were among 52
were early 961 were good
86 were great 48 were
having 1022 were late 93
were most 87 were much
334 were part 59 were
some 63 were soon 40
were such 234 were well
1802 were were 70 were
birth 285 were high 46
were least 62 were many
58 were once 57 were
other 72 were some 67
were these 62 were three
121 were early 168 were
hand 49 were john 148
were many 462 were more
84 were most 134 were
only 144 were other 196
were some 263 were such
46 were their 177 were
these 107 were those 134
were areas 122 were case
52 were dogs 101 were
early 238 were five 234
were four 366 were half
148 were high 41 were
july 70 were june 59
were late 89 were less
160 were male 42 were
many 566 were mice 109
were more 299 were most
782 were nine 214 were
only 1657 were other 633
were over 182 were part
47 were rats 275 were
some 1571 were such 117
were their 667 were these
1183 were those 451 were
three 1031 were young 47
were four 47 were july
71 were june 76 were
many 65 were only 71
were other 71 were page
79 were some 122 were
their 65 were these 125
were three 57 were form
44 were have 7477 were
make 44 were show 132
were vary 73 were form
50 were their 357 were
sick 92 were laws 145
were same 58 were will
253 were form 50 were
plan 41 were many 73
were those 43 were hour
65 were eager 53 were
good 216 were great 223
were hard 157 were high
469 were just 50 were
many 1243 were much 3290
were poor 117 were tall
126 were thick 62 were
warm 73 were well 359
were wide 63 were young
93 were best 105 were
feud 114 were great 104
were hand 60 were home
137 were least 528 were
odds 6292 were once 79
were open 46 were risk
323 were some 97 were
such 54 were their 629
were work 324 were areas
108 were arms 74 were
debt 624 were deep 71
were dire 158 were fact
521 were flux 61 were
full 74 were good 89
were great 931 were high
125 were jail 43 were
kind 72 were line 63
were more 137 were need
643 were open 202 were
other 51 were part 152
were poor 464 were rags
70 were some 120 were
sore 47 were such 395
were tears 82 were their
709 were these 43 were
those 61 were three 108
were town 64 were vain
152 were very 457 were
view 46 were want 1043
were great 71 were less
1101 were means 40 were
more 6262 were other 69
were fine 60 were gold
325 were good 74 were
great 1543 were high 319
were huge 40 were iron
47 were less 201 were
many 51 were mild 45
were more 828 were much
272 were only 395 were
poor 699 were silk 93
were some 103 were such
1062 were their 62 were
vast 50 were very 609
were wood 230 were call
113 were duty 97 were
good 45 were hand 174
were sale 57 were such
57 were their 401 were
very 83 were busy 105
were cold 42 were deep
99 were full 78 were
good 41 were great 328
were hard 202 were heavy
154 were high 268 were
many 241 were much 616
were poor 186 were thick
101 were used 115 were
very 83 were well 273
were wide 51 were bane
50 were best 2673 were
butt 437 were case 57
were core 42 were cure
105 were envy 60 were
fate 44 were gift 43
were great 41 were heads
67 were high 75 were
kind 53 were last 860
were leading 346 were least
640 were less 95 were
main 712 were means 473
were more 687 were most
12986 were norm 151 were
ones 1621 were only 15698
were poor 94 were prey
113 were root 60 were
rule 159 were same 5333
were seats 67 were single
43 were site 230 were
size 85 were sole 1242
were sons 497 were sort
41 were talk 40 were
theme 130 were true 48
were very 1764 were work
740 were wrong 66 were
young 55 were find 81
were have 50 were meet
88 were play 40 were
well 45 were years 182
were less 121 were more
208 were have 57 were
evil 47 were good 113
were what 40 were back
42 were door 980 were
eyes 98 were gate 112
were mail 56 were road
135 were their 59 were
along 40 were like 61
were more 48 were their
268 were vast 48 were
good 78 were well 5097
were hand 157 were home
45 were work 140 were
knew 70 were high 82
were india 47 were line
107 were many 57 were
other 136 were their 137
were there 68 were these
44 were those 51 were
town 78 were whom 209
were less 547 were even
64 were great 188 were
less 726 were like 276
were more 474 were much
64 were note 100 were
their 216 were these 174
were those 51 were very
46 were whom 365 were
other 61 were their 45
were whom 132 were come
249 were fill 44 were
help 90 were keep 41
were look 41 were take
470 were think 77 were
whom 1163 were have 44
were their 80 were well
51 were least 51 were
anglo 92 were asian 130
were city 86 were five
134 were four 190 were
free 120 were great 91
were high 92 were jews
1468 were john 363 were
just 135 were leading 59
were less 260 were lord
65 were many 287 were
more 326 were most 111
were nine 46 were north
167 were only 927 were
other 480 were over 46
were radio 61 were rich
223 were single 188 were
some 440 were such 324
were their 1413 were these
225 were third 54 were
those 471 were three 307
were very 174 were well
158 were west 174 were
what 95 were great 41
were part 146 were held
77 were used 45 were
last 128 were leave 792
were move 223 were some
74 were their 1910 were
when 57 were your 40
were their 65 were some
128 were said 131 were
meet 108 were four 44
were india 89 were life
50 were living 57 were
more 111 were much 93
were north 40 were other
160 were some 304 were
such 222 were their 547
were these 88 were those
96 were three 320 were
what 176 were your 73
were some 69 were such
98 were their 73 were
these 139 were open 54
were fort 79 were home
97 were some 97 were
their 62 were were 50
were when 60 were dumb
231 were great 49 were
india 41 were other 158
were single 46 were their
487 were twos 79 were
back 60 were from 59
were some 61 were their
784 were young 43 were
many 55 were alps 62
were ball 109 were buck
136 were city 86 were
dark 56 were door 751
were foot 106 were ford
88 were fort 51 were
gate 120 were great 97
were high 132 were home
89 were isle 44 were
lake 82 were last 358
were line 51 were main
50 were most 155 were
mouth 257 were open 86
were other 66 were post
55 were road 111 were
same 137 were shop 60
were site 73 were south
50 were spot 288 were
time 2657 were town 139
were very 103 were word
179 were their 215 were
their 78 were look 67
were take 43 were gold
249 were some 48 were
their 52 were great 91
were onion 89 were skin
52 were from 67 were
high 135 were sons 113
were other 74 were rome
45 were june 72 were
well 77 were home 134
were rome 45 were work
155 were knew 533 were
good 71 were high 390
were india 121 were line
42 were many 81 were
mars 172 were most 45
were need 219 were other
250 were rome 76 were
some 87 were south 110
were their 601 were there
810 were these 115 were
those 387 were town 474
were very 41 were whom
212 were your 75 were
deep 108 were faith 298
were fine 52 were good
730 were great 1164 were
high 735 were less 122
were many 416 were mark
70 were means 593 were
more 290 were much 303
were note 125 were other
188 were peace 80 were
rank 603 were some 1160
were such 455 were their
378 were very 442 were
wealth 619 were whom 194
were worth 138 were your
43 were foot 91 were
their 141 were whom 104
were much 188 were poor
42 were fill 113 were
have 92 were help 108
were know 94 were learn
49 were live 73 were
look 109 were make 70
were meet 96 were take
109 were talk 228 were
tell 42 were think 92
were whom 1346 were work
67 were there 382 were
knew 197 were pisa 62
were great 336 were their
107 were best 42 were
junk 105 were last 73
were along 42 were bits
146 were from 219 were
gold 40 were more 346
were some 446 were steam
107 were their 1184 were
these 83 were those 42
were were 53 were what
89 were your 53 were
shot 50 were high 333
were great 384 were heaps
3096 were high 43 were
huge 195 were rows 148
were such 102 were their
57 were three 49 were
vast 128 were deck 71
were their 117 were deep
44 were high 826 were
form 65 were make 74
were along 431 were during
55 were four 60 were
from 155 were heaps 199
were here 160 were high
986 were into 478 were
like 984 were next 116
were over 354 were ready
144 were there 712 were
three 82 were upon 98
were very 69 were bread
41 were dirt 77 were
food 48 were gold 181
were junk 170 were logs
88 were pure 107 were
rock 117 were salt 105
were sand 151 were snow
65 were wood 369 were
down 109 were deck 365
were their 109 were birth
43 were their 52 were
their 94 were last 85
were their 134 were those
70 were view 61 were
foot 42 were form 57
were give 80 were have
182 were hold 72 were
kill 45 were link 56
were make 398 were move
182 were open 379 were
sell 76 were send 186
were take 76 were turn
128 were away 106 were
even 91 were ever 468
were well 82 were ball
450 were dice 468 were
foot 98 were full 45
were hide 462 were home
1875 were least 42 were
love 44 were making 46
were nine 144 were once
198 were pall 60 were
some 174 were their 168
were toss 156 were what
46 were their 48 were
fish 45 were other 64
were slow 87 were some
149 were their 1064 were
these 62 were those 84
were town 90 were what
123 were your 66 were
back 41 were cool 181
were like 46 were safe
374 were very 72 were
some 88 were swings 59
were their 571 were your
47 were great 41 were
hard 93 were losing 43
were much 50 were well
137 were ball 111 were
bears 71 were best 118
were blue 42 were cubs
131 were fool 374 were
game 3367 were great 47
were hand 139 were harp
57 were kind 81 were
last 260 were leading 364
were leads 42 were lions
50 were main 51 were
mock 52 were most 359
were next 84 were odds
60 were other 259 were
part 1294 were piano 1906
were radio 44 were reds
84 were role 1429 were
same 2205 were slot 59
were third 152 were tune
108 were very 70 were
wrong 90 were full 91
were their 102 were there
114 were vain 47 were
case 61 were their 104
were look 157 were lord
43 were many 49 were
their 67 were those 113
were land 355 were kill
81 were land 43 were
their 56 were their 91
were blue 145 were clear
55 were rain 61 were
salt 72 were from 119
were here 44 were like
333 were their 54 were
india 65 were call 248
