wabi . 145 wad .
we . 220 we .
97 we . 118 we
. 313 we ? 63
we . 330 we .
222 we . 2920 we
. 193 we . 5069
we . 126 we .
209 we ! 1739 we
. 287 we . 68
we . 92 we .
102 we . 434 we
. 111 we . 93
we . 111 we !
14011 we . 70 we
. 52 we . 44
we ! 6583 we .
90 we . 114 we
! 7440 we . 205
we . 50 we .
108 we . 514 we
. 51 we . 167
we . 68 we .
143 we ! 5242 we
! 2498 we . 146
we . 854 we .
342 we . 498 we
. 312 we . 89
we . 41 we .
144 we . 1331 we
. 47 we ! 18434
we . 261 we .
587 we . 190 we
. 174 we . 558
we . 59 we .
192 we . 176 we
! 2477 we . 98
we . 319 we .
1213 we . 56 we
. 1015 we . 94
we . 72 we .
56 we . 56 we
. 926 we . 664
we . 174 we .
206 we . 97 we
. 72 we . 246
we . 112 we .
84 we ? 167 we
. 2365 we ? 41
we . 47 we ?
76 we . 112 we
. 51 we . 64
we . 61 we .
177 we . 40 we
. 63 we . 50
we . 1340 we .
123 we . 115 we
. 647 we . 506
we . 57 we .
96 we . 62 we
! 112 we . 117
we . 40 we .
587 we . 118 we
? 43 we . 53
we . 44 we .
208 we . 67 we
. 268 we . 41
we . 269 we .
60 we . 724 we
. 628 we . 436
we . 839 we .
1151 we . 47 we
. 174 we . 227
we . 354 we .
301 we ! 5207 we
. 133 we . 285
we . 853 we .
59 we ! 1802 we
. 66 we . 791
we . 147 we .
97 we ! 3881 we
. 265 we . 478
we . 206 we .
1240 we . 1279 we
. 85 we . 115
we . 66 we .
1328 we . 270 we
. 246 we . 67
we . 72 we .
435 we . 121 we
. 166 we . 205
we . 413 we .
347 we . 140 we
. 145 we . 62
we . 100 we .
146 we . 50 we
. 714 we . 116
we . 208 we .
788 we . 480 we
. 52 we ! 3254
we . 50 we .
239 we . 52 we
. 65 we . 391
we . 47 we .
625 we . 280 we
. 543 we . 75
we . 286 we .
139 we . 632 we
. 1083 we . 57
we . 81 we .
917 we ? 44 we
? 42 we ? 96
we ? 42 we .
114 we ? 68 we
? 46 we ? 149
we ? 69 we ?
66 we ? 139 we
? 471 we ! 155
we ? 76 we ?
67 we . 176 we
? 99 we ? 157
we . 716 we !
120 we ? 65 we
? 42 we ? 109
we ? 67 we ?
161 we ? 49 we
? 64 we ? 113
we ? 67 we ?
106 we ? 75 we
? 44 we ? 90
we . 161 we ?
54 we ? 160 we
? 117 we ? 42
we ? 141 we ?
90 we . 42 we
. 790 we . 53
we . 3331 we .
378 we . 61 we
. 967 we . 322
we ! 23758 we .
52 we . 86 we
. 953 we . 109
we ! 9714 we .
241 we . 48 we
. 45 we ! 8924
we ? 44 we .
162 we . 79 we
. 389 we . 97
we . 49 we .
168 we . 324 we
. 866 we . 69
we . 57 we .
95 we . 46 we
. 65 we . 52
we . 207 we .
1676 we . 1615 we
. 263 we . 68
we . 478 we .
76 we . 472 we
. 80019 we . 74
we . 229 we .
114 we . 1581 we
. 127 we . 65
we ? 183 we .
45 we . 82 we
. 572 we . 129
we . 224 we .
80 we . 79 we
. 64 we . 140
we . 69 we .
48 we . 98 we
. 139 we . 317
we . 348 we ?
81 we . 416 we
? 47 we . 95
we ! 1639 we .
79 we . 56 we
. 142 we . 460
we . 90 we .
71 we . 46 we
. 81 we . 65
we . 60 we .
58 we . 310 we
. 83 we . 41
we ? 49 we .
153 we . 537 we
. 41 we . 195
we . 1263 we .
51 we . 53 we
. 46 we . 452
we . 106 we .
261 we . 40 we
! 11140 we . 113
we . 1759 we .
54 we . 58 we
. 47 we . 50
we . 365 we .
312 we . 93 we
. 41 we . 1470
we ! 2140 we !
1433 we ! 228 we
? 43 we . 1434
we . 51 we !
2949 we ? 86 we
? 45 we ? 41
we . 1600 we .
55 we . 130 we
. 121 we . 55
we . 60 we .
60 we ! 4841 we
. 130 we . 53
we . 237 we .
248 we . 94 we
. 764 we . 277
we . 1066 we .
1420 we . 52 we
. 361 we ? 42
we . 50 we .
280 we . 1687 we
. 78 we . 2937
we . 46 we .
7547 we ! 2142 we
. 276 we ? 59
we ? 91 we .
55 we . 299 we
. 95 we ? 61
we . 146 we .
320 we . 94 we
. 62 we . 150
we . 45 we !
610 we . 96 we
? 55 we . 116
we ? 61 we .
49 we . 45 we
! 2372 we ? 91
we . 62 we .
844 we ? 85 we
? 62 we ? 130
we ? 788 we .
141 we . 45 we
? 276 we ? 64
we . 92 we .
95 we . 96 we
. 43 we . 45
we ? 41 we .
1576 we . 50 we
. 130 we . 154
we . 76 we .
43 we . 109 we
. 134 we . 160
we . 225 we .
92 we . 51 we
. 214 we . 161
we . 247 we .
47 we . 550 we
. 85 we . 48
we . 43 we .
72 we . 60 we
. 568 we . 126
we . 64 we .
186 we . 61 we
? 73 we . 45
we . 70 we .
98 we . 157 we
. 287 we . 892
we . 40 we .
242 weak . 1399 weak
. 68 weak . 53
weak . 170 weak .
600 weak . 77 weak
. 71 weak . 64
weak . 469 weak .
188 weak . 65 weak
. 324 weak . 48
weak . 327 weak .
99 weak . 73 weak
. 62 weak . 200
weak . 50 weak .
207 weak . 54 weak
. 52 weak . 162
weak . 51 weak .
506 weak . 283 weak
. 144 weak . 94
weak . 62 weak .
258 weak . 1122 weak
! 2829 weak . 445
weak . 47 weak .
3000 weak . 1088 weak
. 745 weak . 200
weak . 65 weak .
43 weak . 202 weak
. 272 weak ! 443
weak . 93 weak !
1414 weak . 223 weak
. 205 weak . 102
weak . 57 weak .
51 weak . 155 weak
. 43 weak . 51
weak . 77 weak .
110 weak . 74 weak
. 55 weak . 77
weak . 102 weak .
99 weak . 388 weak
. 42 weak . 69
weak . 68 weak .
492 weak . 120 weak
. 46 weak . 70
weak . 104 weak .
159 weak . 43 weak
. 45 weak . 62
weak . 41 weakening .
205 weakening . 44 weakening
. 57 weakening . 49
weakening . 107 weakens .
723 weakens . 228 weakens
. 41 weakens . 197
weal . 50 wealth .
76 wealth . 685 wealth
. 95 wealth . 60
wealth . 64 wealth !
6694 wealth . 217 wealth
. 184 wealth . 104
wealth . 1169 wealth .
44 wealth . 456 wealth
. 700 wealth . 444
wealth . 406 wealth .
74 wealth . 83 wealth
. 134 wealth . 68
wealth . 122 wealth .
358 wealth . 297 wealth
. 132 wealth ! 2909
wealth . 45 wealth .
71 wealth . 58 wealth
. 99 wealth . 239
wealth . 149 wealth .
112 wealth . 79 wealth
. 166 wealth . 79
wealth . 294 wealth .
266 wealth . 151 wealth
. 719 wealth . 478
wealth . 56 wealth .
53 wealth . 86 wealth
. 50 wealth . 42
wealth . 48 wealth .
64 wealth . 41 wealth
. 61 wealth . 83
wealth . 41 wealth .
63 wealth . 65 wealth
. 199 wealth . 46
wealth . 337 wealth .
220 wealth . 201 wealth
. 140 wealth . 88
wealth . 50 wealth .
42 wealth . 42 wealth
. 43 wealth . 72
wealth . 57 wean .
70 wean . 58 wean
. 85 weaning . 78
weans . 72 weapons .
424 weapons . 250 weapons
. 57 weapons . 46
weapons . 46 weapons .
114 weapons . 405 weapons
. 71 weapons . 521
weapons . 79 weapons .
86 weapons . 106 weapons
. 52 weapons . 77
weapons . 47 weapons .
71 weapons . 77 weapons
. 88 weapons . 69
weapons . 49 weapons .
54 weapons . 95 weapons
. 179 weapons . 49
weapons . 88 weapons .
112 weapons . 1389 weapons
. 309 weapons . 58
weapons . 59 weapons .
105 weapons . 50 weapons
. 77 weapons . 42
weapons . 58 weapons .
71 weapons . 46 weapons
. 50 weapons . 345
weapons . 71 weapons .
90 weapons . 336 weapons
. 77 weapons . 65
weapons . 40 weapons .
153 weapons . 73 weapons
. 49 wear . 114
wear . 308 wear .
207 wear . 293 wear
. 44 wear . 137
wear . 112 wear .
48 wear . 141 wear
. 43 wear . 91
wear . 89 wear .
393 wear . 397 wear
. 135 wear . 62
wear . 45 wear .
269 wear . 169 wear
. 368 wear . 129
wear . 209 wear .
633 wear . 46 wear
. 40 wear . 55
wear . 41 wear .
2625 wear . 387 wear
. 65 wear . 313
wear . 2900 wear .
132 wear . 45 wear
. 155 wear . 168
wear . 76 wear .
50 wear . 247 wear
. 43 wear . 59
wear . 41 wear .
55 wear . 54 wear
. 2070 wear . 98
wear . 62 wear .
155 wear . 684 wear
. 51 wear . 189
wear . 96 wear .
89 wear . 70 wear
. 47 wear . 71
wear . 478 wear .
98 wear . 53 wear
. 115 wear . 96
wear . 143 wear .
378 wear . 183 wear
. 48 wear . 159
wear . 131 wear .
97 wear . 102 wear
. 70 wear . 220
wear . 45 wear .
414 wear . 63 wear
. 1237 wear . 4041
wear . 227 wear .
159 wear . 90 wear
. 41 wear . 107
wear . 51 wear .
73 wear . 369 wear
. 72 wear . 74
wear . 53 wear .
660 wear . 68 wear
. 66 wear . 255
wear . 52 wear .
220 wear . 1773 wear
. 110 wear . 114
wear . 58 wear .
41 wear ! 5122 wearier
. 153 wearies . 209
wearily . 133 wearily .
41 wearily . 49 wearing
. 40 wearing . 74
wearing . 587 wearing .
41 wearing . 53 wearing
. 103 wearing . 76
wearing . 234 wearing .
73 wearing . 44 wearing
. 534 wearing . 1280
wearing . 49 wearing .
107 wearing . 56 wearing
. 63 wearing . 199
wearing . 146 wearing .
98 wearing ! 160 wearing
. 2097 wearing . 86
wearing . 460 wearing .
50 wearing . 101 wearing
. 47 wearing . 151
wearing . 98 wearing .
59 wearing . 305 wearing
. 202 wearing . 304
wearing . 57 wearing .
207 wearing . 50 wearing
. 74 wearing . 622
wearing . 350 wearing .
48 wearing . 124 wearing
. 43 wearing . 49
wearing . 57 wearing .
44 wearing . 145 wearing
. 253 wearing . 60
wearing . 263 wearing .
131 wearing . 44 wearing
. 114 wearing . 176
wearing . 97 wearing .
298 wearing . 917 wearing
. 60 wearing . 80
wearing . 163 wearing .
331 wearing . 70 wearing
. 571 wearing . 513
wears . 41 wears .
83 wears . 227 wears
. 180 wears . 41
wears . 185 wears .
64 wears . 91 wears
. 85 wears . 128
wears . 68 wears .
179 wears . 398 wears
. 109 wears ? 65
wears . 324 wears .
892 weary . 41 weary
. 117 weary . 243
weary . 79 weary .
48 weary . 49 weary
. 43 weary . 82
weary . 43 weary .
131 weary . 302 weary
. 77 weary . 208
weary . 81 weary !
761 weary . 67 weary
. 117 weary . 128
weary . 49 weary .
172 weary . 86 weary
. 45 weary . 62
weary . 68 weary !
49 weasels . 42 weasels
. 54 weave . 44
weave . 50 weave !
919 weave . 66 weavers
. 46 weavers . 54
weaving . 2289 weaving .
1510 weaving . 42 weaving
. 66 weaving . 329
web . 103 web .
40 web . 120 web
. 60 web . 53
web . 71 web .
45 web . 53 web
? 92 webs . 128
webs . 49 webs .
48 webs . 41 webs
. 55 webs . 61
wed . 185 wed .
46 wed . 136 wed
. 47 wedded . 157
wedded . 88 weddings .
163 weddings . 83 weddings
. 119 wedges . 135
wee . 41 wee .
43 wee . 72 wee
. 544 weed . 50
weed . 48 weed .
125 weed . 97 weed
. 391 weed . 103
weeded . 49 week .
64 week . 44 week
. 60 week . 70
week . 51 week .
50 week . 206 week
. 75 week . 46
week . 65 week .
103 week . 2297 week
. 758 week . 799
week . 40 week .
152 week . 74 week
. 40 week . 58
week . 64 week .
90 week . 97 week
. 111 week . 55
week . 73 week .
482 week . 40 week
. 323 week . 45
week . 40 week .
129 week . 1639 week
. 109 week . 1292
week . 72 week .
102 week . 599 week
. 142 week . 468
week . 131 week .
374 week . 131 week
. 841 week . 252
week . 233 week .
202 week . 204 week
. 922 week . 59
week . 359 week .
334 week . 264 week
. 53 week . 378
week . 84 week .
110 week . 563 week
. 62 week . 253
week . 192 week .
60 week . 109 week
. 50 week . 93
week . 370 week .
88 week . 133 week
. 652 week ? 53
week . 305 week .
53 week . 146 week
. 223 week . 40
week . 84 week .
62 week . 108 week
. 77 week . 156
week . 2286 week .
79 week . 66 week
. 86 week . 95
week . 49 week .
323 week . 54 weekly
. 47 weekly . 197
weekly . 40 weekly .
209 weekly . 50 weekly
. 198 weel . 72
weep ! 369 weep .
820 weep . 55 weep
! 3065 weep . 105
weep . 924 weep !
3074 weep . 89 weep
. 487 weep ! 478
weep . 215 weep .
57 weep . 196 weep
. 47 weep . 42
weep . 83 weep .
85 weep . 112 weep
. 204 weep . 95
weep . 64 weep .
646 weep . 120 weep
. 55 weep . 100
weep . 388 weep .
44 weft . 544 weft
. 90 weft . 220
weighing . 70 weighing .
496 weighing . 1531 weighing
. 2169 weighing . 101
weighing . 74 weighing .
149 weighing . 154 weighing
. 731 weighing . 105
weighing . 189 weighing .
50 weighing . 83 weighing
. 1116 weighs . 230
weighs . 555 weighs .
40 weighs . 123 weighs
. 480 weighs . 152
weighs . 75 weighs .
50 weighs . 56 weighs
. 458 weighs . 328
weighs . 259 weighs .
590 weight . 250 weight
. 5468 weight . 5332
weight . 52 weight .
538 weight . 158 weight
. 53 weight . 477
weight . 786 weight .
127 weight . 469 weight
. 558 weight . 43
weight . 282 weight .
70 weight . 57 weight
. 1890 weight . 62
weight . 62 weight .
71 weight . 4161 weight
. 79 weight . 59
weight . 438 weight .
2975 weight . 971 weight
. 242 weight . 87
weight . 63 weight .
134 weight . 73 weight
. 46 weight . 12124
weight . 108 weight .
94 weight . 689 weight
. 50 weight . 302
weight . 54 weight .
423 weight . 164 weight
. 626 weight . 48
weight . 306 weight .
48 weight . 69 weight
. 349 weight . 74
weight . 78 weight .
186 weight . 219 weight
. 75 weight . 144
weight . 311 weight .
231 weight . 165 weight
. 199 weight . 45
weight . 41 weight .
46 weight . 108 weight
. 89 weight . 51
weight . 105 weight .
107 weight . 755 weight
. 134 weight . 3636
weight . 84 weight .
85 weight . 1035 weight
. 4171 weight . 184
weight . 96 weight .
235 weight . 119 weight
. 959 weight . 590
weight . 103 weight .
49 weight . 122 weight
. 100 weight . 271
weight . 77 weight .
65 weight . 513 weight
. 53 weight . 64
weight . 63 weight .
353 weight . 272 weight
. 117 weight . 84
weight . 233 weight .
50 weight . 225 weight
. 50 weight . 61
weight . 123 weight .
400 weight . 44 weight
. 42 weight . 60
weight . 277 weight .
96 weight . 86 weight
. 387 weight . 71
weight . 195 weight .
355 weight . 49 weight
. 74 weight . 195
weight . 201 weight .
163 weight . 114 weight
. 487 weit . 164
weld . 203 weld .
91 well . 47 well
. 312 well . 827
well . 167 well .
155 well . 68 well
. 95 well . 264
well . 125 well .
40 well . 113 well
. 113 well . 69
well . 767 well .
67 well . 494 well
. 84 well . 649
well . 1073 well .
672 well . 174 well
! 91967 well . 49
well . 237 well .
49 well . 132 well
. 413 well . 119
well . 499 well .
85 well . 102 well
. 44 well . 511
well . 143 well .
44 well . 2846 well
. 94 well . 260
well . 60 well .
87 well . 143 well
. 41 well . 53
well . 253 well .
47 well . 122 well
. 47 well . 134
well . 159 well .
2679 well . 47 well
. 96 well . 196
well . 72 well .
65 well . 74 well
! 211 well . 45
well . 66 well .
41 well . 217 well
. 953 well . 206
well . 58 well .
63 well . 41 well
. 123 well . 44
well . 567 well !
660 well . 246 well
. 72 well . 97
well . 53 well .
48 well . 196 well
. 118 well . 120
well . 40 well .
130 well . 397 well
. 130 well . 354
well . 465 well .
106 well . 150 well
. 47 well . 48
well . 4950 well .
125 well . 139 well
. 78 well . 78
well . 110 well .
60 well . 156 well
. 44 well . 49
well . 269 well .
153 well . 82 well
. 109 well . 178
well . 88 well .
125 well . 41 well
. 42 well . 591
well . 134 well .
57 well . 1013 well
. 114 well . 65
well . 240 well .
703 well . 43 well
. 109 well . 84
well . 305 well .
42 well . 53 well
. 58 well . 197
well . 58 well .
41 well . 45 well
. 55 well . 85
well . 783 well .
308 well . 63 well
. 48 well . 121
well . 868 well .
752 well . 49 well
. 95 well . 65
well . 95 well .
74 well . 43 well
. 183 well . 46
well . 157 well .
85 well . 524 well
! 68 well . 113
well ! 527 well .
42 well . 1012 well
. 56 well . 162
well . 43 well .
58 well . 82 well
. 49 well . 83
well . 483 well .
233 well . 46 well
. 48 well . 71
well . 59 well .
51 well . 60 well
. 121 well . 128
well . 116 well .
97 well ! 256 well
. 125 well . 65
well . 82 well .
42 well . 104 well
. 81 well . 271
well . 48 well .
1336 well . 86 well
. 97 well . 75
well . 268 well .
152 well . 88 well
! 4024 well . 1002
well . 131 well .
166 well . 402 well
. 155 well . 167
well . 50 well .
73 well . 387 well
. 1985 well . 148
well . 60 well .
67 well . 132 well
. 57 well . 122
well . 187 well .
47 well . 61 well
. 56 well . 102
well . 86 well .
159 well . 60 well
. 63 well . 153
well . 351 well .
317 well . 236 well
. 53 well . 45
well . 101 well .
181 well . 67 well
. 217 well . 64
well . 180 well .
81 well . 40 well
. 138 well . 131
well . 82 well .
100 well . 62 well
. 42 well . 91
well . 611 well .
50 well . 57 well
. 245 well . 74
well . 64 well .
102 well . 113 well
. 55 well . 317
well . 63 well .
67 well . 132 well
. 233 well . 167
well . 770 well .
50 well . 706 well
. 272 well . 52
well . 234 well .
48 well . 58 well
. 134 well . 41
well . 46 well .
51 well . 57 well
. 49 well ! 64
well . 164 well .
87 well . 59 well
! 6299 well . 102
well . 160 well !
3504 well . 72 well
! 570 well . 66
well ! 165 well .
49 well ! 161 well
. 89 well . 41
well . 85 welled .
3310 weller . 184 went
. 130 went . 50
went . 427 went .
54 went . 65 went
. 522 went . 1773
went . 312 went !
195 went . 71 went
. 41 went . 128
went . 274 went .
105 went . 108 went
. 108 went . 67
went . 2379 went .
66 went . 70 went
. 69 went . 75
went . 46 went .
123 went . 965 went
. 251 went . 44
went . 68 went .
99 went . 50 went
. 63 went . 74
went . 51 went .
94 went . 784 went
. 50 went . 59
went . 70 went .
287 went . 3090 went
. 105 went . 58
went . 76 went .
502 went . 102 went
! 6717 went . 203
went . 68 went .
165 went . 202 went
. 118 went . 132
went . 49 went .
49 went . 138 went
. 72 went . 42
went . 96 went .
88 went . 62 went
. 148 went . 612
went . 127 went .
181 went . 170 went
. 57 went . 46
went . 62 went .
119 went . 340 went
. 141 went . 1671
went . 146 went .
213 went . 65 went
. 491 went . 59
went . 1106 went .
64 went . 77 went
. 58 went . 66
went . 130 went .
4983 went . 748 went
. 357 went . 413
went . 168 went .
102 went . 592 went
. 86 went . 73
went . 424 went .
91 went ! 97 went
. 107 went . 60
went . 62 went .
116 went ! 158 went
. 131 went . 59
went . 159 went .
681 went . 52 went
. 40 went . 3613
went . 79 went .
477 went . 74 went
. 45 went . 170
went . 68 went .
514 went . 73 went
. 87 went . 62
went . 135 went .
44 went . 232 went
. 55 went . 715
went . 48 went !
1965 went . 408 went
. 102 went . 145
went . 145 went .
126 went . 204 went
. 42 went . 1251
went . 495 went .
47 went . 51 went
. 46 went . 77
went . 46 went .
42 went . 67 went
? 50 went . 113
went . 41 went .
200 went . 80 wepe
! 50 wept . 138
wept . 42 wept .
2004 wept . 351 wept
. 46 wept . 41
wept . 444 wept .
57 wept . 77 wept
. 223 wept . 184
wept . 207 wept !
221 wept . 116 wept
. 124 wept . 72
wept . 544 were .
193 were . 43 were
. 77 were . 365
were . 483 were .
187 were . 54 were
. 81 were . 867
were . 163 were .
251 were . 44 were
. 176 were . 44
were . 41 were .
72 were . 191 were
. 43 were . 576
were . 853 were .
1038 were . 45 were
. 41 were . 331
were . 319 were .
170 were . 245 were
. 52 were . 58
were . 1294 were .
50 were . 58 were
. 941 were . 52
were . 48 were .
68 were . 666 were
. 753 were . 86
were . 51 were .
193 were . 288 were
. 43 were . 120
were . 193 were .
265 were . 106 were
. 95 were . 71
were . 606 were .
68 were . 111 were
. 108 were . 68
were . 984 were .
1554 were . 341 were
. 65 were . 311
were ! 18080 were !
2226 were . 68 were
. 297 were . 62
were . 64 were .
58 were . 112 were
. 50 were . 76
were . 46 were .
47 were . 87 were
! 2588 were . 601
were . 102 were .
308 were . 67 were
. 61 were . 294
were . 56 were .
86 were . 98 were
! 1642 were . 84
were . 252 were .
153 were . 93 were
. 56 were . 93
were . 47 were .
322 were . 49 were
. 217 were . 946
were . 67 were .
487 were ! 3093 were
. 838 were . 61
were . 1717 were .
84 were ! 855 were
. 175 were . 122
were . 47 were .
160 were . 116 were
. 103 were . 88
were . 42 were .
194 were . 457 were
. 1532 were . 71
were . 162 were !
3402 were . 456 were
. 62 were . 169
were . 66 were .
75 were . 69 were
. 50 were . 184
were . 990 were .
47 were . 102 were
. 2245 were . 402
were . 74 were .
2014 were . 245 were
. 97 were . 972
were . 914 were .
903 were . 206 were
. 54 were . 1093
were . 56 were .
63 were . 163 were
. 70 were . 44
were . 119 were .
491 were . 46 were
! 19659 were . 182
were . 283 were .
56 were . 47 were
. 109 were . 165
were ! 2253 were .
42 were . 116 were
. 1375 were . 114
were . 73 were .
40 were . 46 were
. 118 were . 117
were . 3106 were .
119 were . 66 were
. 79 were ! 9641
were . 1527 were .
241 were . 42 were
. 109 were . 50
were . 46 were .
73 were . 86 were
. 41 were . 64
were ! 2439 were .
120 were . 100 were
. 68 were . 62
were . 61 were .
396 were . 46 were
. 622 were . 55
were . 203 were .
154 were . 486 were
. 152 were . 252
were . 55 were .
118 were . 217 were
. 290 were . 55
were . 68 were .
64 were . 68 were
. 357 were . 714
were . 652 were .
66 were . 231 were
. 48 were . 1946
were . 112 were .
347 were . 198 were
. 2599 were . 57
were . 412 were .
79 were . 1117 were
. 93 were . 1741
were . 11241 were .
536 were . 1586 were
. 316 were . 3861
were . 51 were .
53 were . 1788 were
! 28789 were . 129
were . 2610 were .
150 were . 1039 were
. 282 were . 1728
were . 110 were .
84 were . 836 were
. 113 were . 73
were . 3497 were .
1393 were . 92 were
. 170 were . 363
were . 129 were .
1528 were . 143 were
. 12292 were . 49
were . 420 were .
90 were . 59 were
. 51 were . 248
were . 276 were .
393 were . 103 were
. 139 were . 46
were . 158 were .
42 were . 320 were
. 357 were . 44
were . 44 were .
90 were . 43 were
. 376 were . 386
were . 259 were .
56 were . 73 were
. 53 were . 82
were . 68 were .
53 were . 1706 were
. 133 were . 87
were . 127 were .
41 were . 44 were
. 45 were . 282
were . 50 were .
505 were . 144 were
. 142 were ! 2894
were . 426 were .
203 were . 553 were
. 399 were . 223
were . 120 were .
255 were . 219 were
. 89 were . 57
were . 65 were .
48 were . 403 were
. 709 were . 59
were . 133 were .
82 were . 45 were
. 55 were . 98
were . 59 were .
103 were . 157 were
. 163 were . 52
were . 105 were .
134 were . 235 were
. 51 were . 105
were . 382 were .
75 were . 93 were
. 487 were . 310
were . 53 were .
390 were . 220 were
. 49 were . 76
were . 75 were .
56 were . 164 were
! 2939 were . 213
were . 548 were .
47 were . 45 were
. 84 were . 425
were ! 3350 were .
1907 were . 175 were
. 110 were ! 92
were . 80 were .
198 were . 225 were
. 76 were ! 410
were . 41 were !
61 were . 87 were
! 74 were . 73
were ! 69 were .
761 were ! 108 were
. 51 were . 1907
were . 1787 were !
9617 were . 86 were
. 471 were . 57
were . 296 were .
109 were . 42 were
. 71 were . 140
were . 390 were .
58 were . 46 were
. 556 were . 171
were . 54 were .
53 were . 44 were
. 66 were . 248
were . 87 were !
1696 were . 41 were
. 83 were . 2386
were . 644 were .
519 were . 208 were
. 2547 were . 55
were . 147 were .
45 were . 49 were
. 1646 were . 796
were ! 7410 were .
66 were ! 9811 were
. 217 were . 80
were . 3106 were !
553 were . 42 were
. 181 were . 89
were . 91 were .
581 were . 720 were
. 225 were . 48
were . 102 were .
209 were . 328 were
. 71 were . 40
were . 219 were .
127 were . 943 were
. 73 were . 71
were . 46 were .
41 were . 45 were
. 214 were . 159
were . 63 were .
789 were . 43 were
! 14709 were . 46
were . 59 were .
42 were . 107 were
. 417 were . 195
were . 84 were .
63 were . 55 were
. 56 were . 94
were . 51 were .
125 were . 187 were
. 202 were . 45
were . 129 were .
161 were . 162 were
. 61 were . 351
were . 47 were .
754 were . 118 were
! 388 were . 282
were . 100 were .
48 were . 85 were
. 351 were . 51
were . 128 were .
758 were . 74 were
. 1088 were . 830
were . 46 were .
67 were . 339 were
! 9295 were . 71
were . 208 were .
91 were . 106 were
. 105 were . 132
were . 90 were .
94 were . 98 were
. 734 were . 891
were . 110 were !
4545 were . 374 were
! 1561 were . 67
were . 62 were .
125 were . 40 were
! 3796 were . 839
were . 376 were .
84 were . 41 were
. 261 were ! 695
were . 44 were .
128 were ! 10689 were
. 480 were . 42
were . 610 were !
727 were . 518 were
. 381 were . 173
were . 513 were .
178 were . 72 were
. 47 were . 67
were . 120 were .
111 were . 94 were
. 76 were . 696
were ! 2753 were .
76 were . 87 were
! 7936 were . 568
were . 588 were .
2920 were . 309 were
. 41 were . 46
were . 49 were .
47 were . 414 were
. 682 were . 150
were . 193 were .
97 were . 44 were
. 40 were . 68
were . 44 were .
40 were . 52 were
. 66 were . 2214
were . 40 were .
55 were . 99 were
. 317 were . 91
were . 40 were .
50 were . 47 were
. 44 were . 43
were . 351 were .
141 were . 96 were
. 121 were . 467
were . 234 were .
873 were . 277 were
. 130 were . 52
were . 127 were .
359 were . 74 were
. 44 were . 630
were . 51 were .
190 were . 162 were
. 55 were . 74
were . 172 were .
47 were . 445 were
. 360 were . 483
were . 70 were .
148 were . 94 were
. 116 were . 628
were . 42 were .
107 were . 57 were
. 205 were . 67
were . 98 were .
97 were . 180 were
. 70 were . 152
were . 44 were !
4952 were . 77 were
. 68 were ! 117
were . 119 were .
550 were . 237 were
. 77 were . 131
were . 103 were .
237 were . 298 were
. 41 were . 57
were . 56 were .
57 were . 799 were
. 49 were . 117
were . 488 were .
42 were . 60 were
. 51 were . 199
were . 97 were .
1452 were . 323 were
. 2145 were . 41
were . 284 were .
120 were . 160 were
. 48 were . 328
were . 49 were .
41 were . 87 were
. 176 were . 75
were . 309 were .
53 were . 332 were
. 320 were . 106
were . 84 were .
80 were . 2303 were
. 49 were . 108
were . 381 were .
207 were . 118 were
. 53 were . 121
were ! 2303 were .
453 were . 50 were
. 45 were . 41
were . 1134 were .
1083 were . 85 were
. 53 were . 48
were . 53 were .
40 were . 85 were
. 153 were . 176
were . 60 were .
726 were . 62 were
. 50 were . 54
were . 1325 were .
60 were . 98 were
. 116 were . 62
were . 268 were .
56 were . 50 were
! 249 were . 41
were . 92 were .
63 were . 42 were
. 51 were . 41
were . 49 were .
81 were . 54 were
. 74 were . 59
were . 103 were .
227 were . 63 were
. 1837 were . 48
were . 138 were .
46 were . 46 were
. 1154 were . 116
were . 109 were .
68 were . 128 were
. 158 were ! 10367
were . 59 were .
254 were . 1015 were
. 2137 were . 46
were . 237 were .
121 were . 84 were
. 71 were . 63
were . 2118 were .
133 were . 108 were
. 532 were . 62
were . 65 were .
47 were . 1740 were
. 158 were . 97
were . 89 were .
88 were . 105 were
. 71 were . 62
were . 282 were .
533 were . 55 were
. 180 were . 98
were . 473 were .
84 were . 101 were
. 76 were . 225
were . 595 were .
139 were . 1200 were
. 548 were . 78
were . 306 were .
1133 were . 75 were
. 51 were . 48
were . 111 were .
192 were . 61 were
. 556 were . 40
were . 111 were .
57 were . 92 were
. 42 were . 796
were . 87 were .
281 were . 51 were
. 201 were ! 1756
were . 203 were .
67 were . 49 were
. 896 were . 943
were . 125 were .
294 were . 68 were
. 165 were . 1566
were . 1802 were .
9007 were . 832 were
. 221 were ! 6925
were . 337 were .
71 were . 300 were
. 357 were . 76
were . 118 were .
146 were . 268 were
. 670 were . 137
were ! 6429 were .
663 were . 394 were
. 521 were . 56
were . 88 were .
55 were . 85 were
. 100 were . 1195
were . 41 were .
280 were . 787 were
. 72 were . 1314
were . 117 were .
106 were . 45 were
. 169 were . 692
were . 314 were .
396 were . 225 were
. 108 were . 141
were . 472 were .
40 were . 131 were
! 5798 were . 751
were . 46 were .
54 were . 60 were
. 167 were . 781
were . 133 were .
701 were ! 19871 were
. 121 were . 7740
were . 40 were .
337 were . 66 were
. 141 were . 4041
were . 106 were .
1515 were . 1850 were
! 19053 were . 2623
were . 155 were .
4559 were . 371 were
. 80 were . 298
were ! 7048 were .
