wad notes 1020 wad leaves
40 was blood 366 was
breed 48 was class 126
was father 49 was lives
65 was mother 77 was
nation 96 was order 96
was party 586 was stock
67 was taste 49 was
tribe 165 was world 68
was bonds 54 was evils
92 was lines 163 was
people 159 was walks 50
was words 57 was glass
49 was plate 45 was
about 49 was finer 43
was people 100 was times
64 was which 184 was
whose 399 was women 120
was decks 106 was forms
69 was hours 69 was
kinds 1646 was minds 373
was months 277 was parts
62 was rooms 43 was
sorts 267 was types 641
was weeks 107 was women
49 was value 49 was
brief 966 was grave 53
was large 773 was light
342 was lofty 57 was
loose 183 was minor 433
was mixed 197 was nearly
87 was noble 197 was
rapid 41 was rough 70
was short 4141 was small
1804 was solid 51 was
strong 100 was indian 266
was could 42 was might
196 was would 161 was
scope 89 was olive 118
was frame 49 was brick
53 was people 58 was
blood 49 was father 324
was mother 71 was party
92 was people 41 was
order 75 was value 87
was pilot 101 was order
123 was pending 58 was
bearings 75 was paper 107
was about 42 was again
61 was every 255 was
night 40 was seven 44
was guard 207 was basis
99 was terms 85 was
about 51 was again 667
was alone 429 was amply
51 was looking 124 was
nearly 154 was talking 49
was waiting 60 was water
48 was creek 54 was
terms 48 was about 118
was after 59 was again
625 was alone 242 was
could 44 was eight 52
was every 472 was night
95 was today 214 was
under 141 was until 619
was while 100 was within
43 was would 129 was
shift 83 was about 230
was after 71 was again
54 was until 55 was
waiting 66 was terms 115
was terms 63 was about
120 was after 107 was
again 445 was below 105
was beneath 49 was every
54 was right 50 was
still 61 was under 71
was until 124 was where
109 was while 85 was
within 149 was footing 149
was legal 101 was about
166 was again 247 was
until 56 was which 238
was while 46 was trade
74 was alert 2584 was
blast 1032 was force 104
was march 257 was power
71 was morning 247 was
terms 24647 was after 62
was again 394 was every
150 was which 63 was
while 63 was within 45
was drugs 52 was times
148 was doses 55 was
again 920 was alert 1758
was doses 135 was again
78 was pending 66 was
until 473 was while 141
was about 113 was huron
55 was again 151 was
leased 84 was owned 384
was where 55 was which
257 was night 576 was
shift 112 was after 118
was again 45 was until
107 was while 55 was
solid 77 was money 51
was minds 181 was others
99 was people 253 was
sides 89 was creek 64
was equal 77 was solid
393 was people 78 was
safer 169 was surer 65
was again 170 was lines
78 was people 99 was
eight 60 was seven 61
was paper 110 was terms
314 was watch 247 was
creek 49 was drive 52
was learning 83 was within
128 was water 99 was
money 292 was level 331
was point 84 was sides
55 was creek 43 was
close 178 was lines 41
was shaky 48 was short
61 was terms 1086 was
shows 66 was backs 721
was basis 40 was black
61 was board 127 was
books 100 was brows 46
was faces 1014 was first
279 was flank 274 was
front 141 was guard 58
was hands 435 was hearts
213 was heels 647 was
knees 252 was level 313
was lists 50 was lives
48 was mailing 46 was
march 358 was minds 5779
was necks 177 was plate
99 was right 2967 was
route 174 was staff 76
was table 85 was tails
95 was terms 131 was
track 1431 was trail 2450
was watch 59 was wedding
210 was bases 95 was
facts 82 was hills 97
was lands 93 was lines
1129 was pages 77 was
people 118 was roads 64
was rocks 58 was steps
165 was terms 655 was
tours 49 was trips 332
was walks 416 was words
130 was books 86 was
hills 41 was lines 164
was pages 127 was steps
48 was tapes 158 was
terms 131 was trips 55
was words 55 was major
48 was months 79 was
sides 514 was weeks 58
was every 63 was today
54 was again 104 was
again 119 was rather 55
was under 82 was close
534 was large 45 was
shaky 296 was short 156
was solid 59 was strong
49 was terms 99 was
fifty 101 was forty 132
was basis 75 was could
107 was might 261 was
terms 272 was would 163
was lines 64 was people
89 was ankle 91 was
chest 59 was father 109
was first 65 was floor
85 was hands 125 was
heels 44 was horse 50
was knees 45 was mother
75 was plate 171 was
right 498 was staff 60
was table 127 was tongue
90 was track 155 was
trail 301 was wedding 90
was could 102 was where
185 was which 43 was
could 1192 was hoped 52
was shall 334 was would
1395 was where 179 was
which 45 was anything 47
was would 267 was liable
45 was taken 56 was
could 199 was might 360
was would 111 was urged
56 was about 5515 was
after 167 was tired 49
was about 696 was after
66 was arguing 118 was
changing 53 was chasing 263
was cleaning 152 was cooking
187 was creating 132 was
cutting 102 was dancing 51
was digging 252 was drawing
48 was dreaming 43 was
every 54 was feeding 167
was feeling 409 was filling
129 was finding 153 was
fussing 48 was gawking 42
was getting 1079 was growing
44 was helping 459 was
holding 288 was hunting 206
was keeping 450 was learning
522 was looking 1927 was
meeting 99 was nursing 46
was packing 138 was picking
290 was playing 620 was
praying 43 was pulling 60
was pushing 62 was putting
180 was raising 79 was
running 840 was rushing 71
was selling 218 was sending
98 was serving 195 was
setting 155 was shaking 43
was showing 212 was smiling
46 was staring 313 was
talking 2338 was teaching 191
was telling 392 was tending
60 was thinking 3726 was
today 109 was turning 160
was under 45 was waiting
54 was wishing 42 was
working 1971 was writing 1080
was yelling 52 was about
376 was about 358 was
about 41 was after 79
was today 55 was while
60 was about 438 was
after 56 was under 60
was about 82 was close
307 was cocky 96 was
drunk 171 was funny 324
was happy 189 was hungry
48 was proud 200 was
quiet 150 was small 99
was smart 394 was strong
47 was sweet 58 was
tight 44 was tired 886
was after 102 was beneath
52 was brown 105 was
under 369 was where 96
was within 142 was funny
64 was tired 46 was
about 56 was laden 109
was seated 96 was under
116 was within 181 was
again 48 was about 125
was still 183 was about
67 was about 316 was
after 81 was known 121
was taken 71 was after
274 was though 6404 was
under 89 was where 245
was while 45 was since
40 was about 60 was
bound 111 was about 55
was about 156 was months
75 was about 41 was
about 259 was after 44
was mother 56 was thereof
156 was about 1480 was
after 104 was looking 1780
was order 45 was today
193 was until 55 was
about 4527 was above 421
was after 463 was danger
50 was under 164 was
until 65 was while 100
was within 158 was about
446 was after 43 was
beset 47 was getting 111
was within 59 was under
135 was where 426 was
above 2314 was after 119
was strung 106 was under
61 was about 71 was
black 52 was about 568
was after 55 was about
228 was waste 65 was
could 59 was night 199
was getting 540 was until
42 was billy 92 was
cheating 123 was david 48
was every 72 was peter
44 was sight 57 was
known 95 was folks 83
was hours 158 was miles
419 was months 191 was
people 643 was sided 54
was steps 46 was times
713 was weeks 102 was
nearly 49 was about 2797
was above 3000 was abuse
70 was action 162 was
added 348 was after 145
was agony 65 was aided
64 was alarm 85 was
alike 503 was alive 807
was alone 1006 was amiss
47 was apart 61 was
apathy 88 was arguing 51
was aware 324 was based
69 was baser 45 was
beauty 715 was below 1384
was beneath 91 was beset
87 was black 100 was
blood 8027 was bombing 50
was booty 85 was bored
40 was bother 88 was
bound 501 was brass 55
was built 54 was burnt
186 was buzzing 89 was
cared 44 was cargo 51
was cause 118 was change
439 was chaos 294 was
charm 79 was cleaning 81
was cloud 122 was color
200 was cover 45 was
crime 161 was cross 42
was dancing 99 was danger
748 was dearer 225 was
delay 613 was dirty 45
was doubt 522 was drama
89 was drawn 262 was
dried 99 was dwelt 121
was easier 25852 was empty
246 was error 40 was
extra 201 was false 187
was feared 1456 was feeling
635 was fever 56 was
finer 643 was flesh 265
was focus 69 was force
225 was fraud 117 was
freer 191 was fresh 128
was fruit 115 was given
642 was glass 103 was
glory 91 was grace 128
was graft 45 was grain
112 was grass 255 was
gravy 109 was grease 41
was greek 399 was green
97 was grief 311 was
grist 72 was grown 154
was growth 41 was guilt
110 was happy 46 was
haste 52 was hated 1008
was heated 341 was honey
289 was honor 47 was
horse 42 was human 441
was humor 72 was hunger
122 was hurry 74 was
irony 43 was killing 185
was kissing 40 was known
126 was labor 186 was
lacking 49 was later 1089
was learning 153 was light
1788 was liked 959 was
local 138 was longed 40
was longer 1365 was looking
204 was loose 104 was
loved 2139 was lower 3652
was magic 180 was mercy
51 was merit 67 was
metal 191 was missing 176
was mixed 450 was money
7374 was moral 40 was
motion 248 was moved 6384
was music 767 was nearer
2893 was neater 198 was
newer 40 was nicer 2887
was night 83 was noise
4949 was noisy 43 was
noted 58 was older 6914
was order 48 was pains
45 was paler 43 was
panic 91 was paper 459
was pathos 94 was people
78 was petty 109 was
poetry 61 was power 724
was press 60 was pride
206 was proof 84 was
purer 276 was pushing 72
was quiet 94 was reason
594 was right 52 was
running 285 was safer 418
was saved 57 was scope
99 was scorn 89 was
sense 118 was shame 74
was sheer 88 was short
96 was sitting 49 was
slack 118 was small 87
was smoke 4273 was social
160 was sound 253 was
space 845 was spare 137
was spent 269 was spoil
42 was spray 58 was
spread 96 was still 1099
was stock 68 was stone
60 was straw 57 was
strong 40 was stuff 764
was sugar 93 was surer
40 was taken 5567 was
talking 630 was teased 45
was thrown 70 was tired
402 was trade 48 was
trash 109 was tried 98
was trust 88 was under
5136 was upset 987 was
urged 142 was venom 92
was vexed 1350 was wailing
40 was waiting 201 was
wanting 170 was warmth 348
was washing 41 was waste
770 was water 4484 was
weaker 540 was weeping 98
was which 242 was white
160 was wider 355 was
wiser 1097 was within 230
was woman 40 was worse
10131 was writing 120 was
yelling 116 was about 1047
was after 45 was looking
79 was meeting 222 was
talking 168 was while 42
was about 104 was after
55 was about 541 was
after 78 was about 169
was about 166 was after
101 was about 210 was
getting 90 was about 102
was opera 96 was under
53 was hours 283 was
about 311 was after 1284
was again 117 was ended
111 was taken 88 was
about 91 was after 44
was beaten 77 was vexed
48 was about 874 was
would 286 was could 51
was would 156 was words
53 was about 94 was
aback 170 was about 46
was apart 244 was begot
137 was until 313 was
about 234 was acute 54
was alive 54 was alone
69 was amusing 146 was
aware 122 was badly 109
was black 131 was brave
130 was brief 245 was
broad 115 was civil 156
was close 2278 was cross
121 was cruel 44 was
cunning 117 was dirty 119
was droll 66 was drunk
115 was easily 61 was
engaging 138 was exact 71
was faint 137 was foggy
52 was frail 72 was
fresh 57 was funny 375
was grand 95 was grave
147 was handy 52 was
happy 1478 was human 567
was hungry 372 was large
1249 was light 767 was
lucky 133 was nearly 388
was novel 132 was oddly
60 was often 99 was
plain 610 was pleasing 57
was proud 1024 was queer
140 was quick 105 was
quiet 800 was rainy 57
was rapid 181 was right
637 was rigid 70 was
rough 145 was sharp 69
was short 835 was silly
47 was small 2507 was
smart 70 was smooth 71
was soothing 125 was sorry
946 was sound 42 was
stark 115 was steep 283
was stiff 63 was still
418 was strong 948 was
sweet 390 was tight 94
was timid 41 was tired
3530 was uneasy 89 was
upset 286 was vague 87
was vital 41 was vivid
71 was white 383 was
willing 72 was today 60
was within 54 was after
108 was acted 263 was
after 70 was aided 50
was aimed 319 was armed
353 was aware 3204 was
beaten 210 was begun 356
was built 985 was cared
310 was drawn 108 was
fixed 378 was grown 73
was known 66085 was liked
2969 was lined 46 was
loved 569 was named 67
was noted 40 was oiled
59 was sealed 63 was
seated 55 was shown 108
was spent 103 was taken
440 was timed 824 was
tuned 92 was under 180
was within 57 was worthy
103 was jesus 40 was
awake 376 was spread 161
was about 258 was about
116 was while 168 was
about 1257 was every 44
was looking 95 was still
121 was henri 43 was
leader 69 was reply 100
was agent 44 was chief
1009 was leader 51 was
mayor 69 was father 77
was mother 388 was widow
69 was woman 83 was
virus 67 was point 167
was reply 145 was mater
278 was river 48 was
which 85 was which 50
was reply 498 was voice
125 was marcia 82 was
leader 50 was league 576
was legion 411 was nation
60 was slave 48 was
state 52 was world 337
was enemy 496 was fiend
43 was reply 45 was
which 121 was where 54
was again 44 was alone
109 was alpha 174 was
chief 1012 was corps 320
was drawn 48 was found
75 was group 159 was
rather 54 was spread 95
was under 164 was which
2148 was whose 46 was
price 261 was about 65
was round 63 was party
53 was grand 45 was
jesus 400 was which 61
was cover 76 was fence
277 was porch 150 was
thrown 41 was which 381
was court 54 was field
42 was given 149 was
thrown 51 was which 118
was leader 229 was playing
225 was which 208 was
clerk 104 was where 230
was which 289 was bones
194 was floor 97 was
walls 43 was where 143
was metal 91 was period
62 was point 40 was
price 117 was where 105
was which 72 was point
250 was place 93 was
house 77 was where 201
was which 77 was talking
105 was curve 100 was
tolling 130 was tower 272
was which 156 was about
48 was acted 58 was
action 596 was actor 1248
was after 616 was agent
525 was album 135 was
apple 202 was arena 44
was armed 283 was asset
148 was author 71 was
baker 94 was banjo 44
was basis 472 was black
271 was blood 434 was
blues 50 was bored 44
was boxer 647 was brain
93 was brand 122 was
breed 65 was bribe 56
was bronc 91 was buddy
44 was built 652 was
buyer 65 was camping 86
was candy 49 was cared
51 was catch 560 was
cause 74 was chair 53
was change 45 was check
203 was cheer 61 was
chess 129 was chief 432
was child 420 was cigar
89 was claim 55 was
class 742 was clerk 99
was clock 112 was clown
51 was coach 271 was
color 214 was comic 152
was corps 66 was cover
499 was crime 40 was
cross 61 was cutting 57
was daddy 88 was dance
409 was diver 147 was
drama 75 was drawing 232
was dress 111 was drill
60 was drink 355 was
easter 41 was eight 43
was either 121 was engine
321 was entry 169 was
essay 69 was evening 245
was event 76 was farming
48 was father 1194 was
feeling 2173 was field 1077
was fight 480 was first
1295 was fishing 463 was
fitting 262 was floor 58
was force 73 was forum
117 was found 85 was
fourth 58 was frame 78
was fresh 60 was fried
69 was front 47 was
fruit 165 was fucking 214
was gauge 93 was girls
48 was given 47 was
glass 58 was grade 137
was grain 41 was grass
170 was grazing 48 was
greek 599 was group 263
was guard 402 was guess
509 was guest 41 was
guide 2684 was hated 820
was hater 47 was healer
151 was horse 1640 was
hotel 1545 was hound 60
was house 995 was housing
98 was human 270 was
hunting 533 was image 202
was index 307 was indian
430 was innings 47 was
irish 193 was issue 83
was judge 11520 was junior
115 was knife 45 was
known 27849 was labor 59
was lance 100 was landing
302 was large 42 was
latin 347 was laugh 198
was leader 669 was learning
268 was legal 160 was
level 157 was lever 58
was light 654 was liked
439 was local 139 was
lodging 75 was looking 4101
was loved 799 was lover
613 was lunch 146 was
lyric 44 was maker 150
was match 1292 was mayor
167 was meeting 705 was
metal 172 was method 8146
was mimic 160 was miner
51 was model 1070 was
money 1614 was moral 134
was morning 212 was mother
1282 was motto 70 was
movie 583 was music 889
was nation 42 was naval
64 was negro 44 was
night 3210 was novel 1137
was nurse 325 was offer
2054 was opening 560 was
opera 90 was option 3860
was order 116 was organ
118 was paper 498 was
party 2256 was people 99
was period 891 was photo
88 was piece 2235 was
pilot 650 was pitch 169
was pizza 122 was place
23966 was plane 269 was
plant 61 was plate 46
was poetry 91 was point
1824 was poker 177 was
power 210 was press 76
was price 450 was prime
174 was prize 326 was
proof 6539 was prose 213
was punch 56 was pupil
660 was quoit 44 was
reader 728 was reason 1217
was region 85 was reply
401 was rider 769 was
rifle 225 was right 231
was river 49 was roman
50 was roper 214 was
round 197 was route 2471
was rower 70 was ruler
268 was running 388 was
sailing 269 was sales 125
was sauce 157 was scene
261 was score 364 was
scout 219 was seaman 323
was season 2241 was selling
1262 was senior 73 was
setting 241 was shape 168
was sheep 47 was short
751 was showing 572 was
sight 240 was since 670
was sitting 40 was skier
74 was sleep 669 was
small 235 was smell 60
was smoking 76 was social
353 was sound 499 was
speed 175 was spent 100
was sport 429 was staff
60 was stage 249 was
stand 128 was start 298
was state 1927 was steel
78 was stick 254 was
stock 181 was stone 63
was store 367 was story
2482 was studio 55 was
study 75 was stuff 312
was stump 65 was style
125 was sweet 64 was
swiss 70 was sword 198
was table 273 was taste
42 was tasting 477 was
teaching 313 was tenor 100
was terms 43 was theater
69 was though 44 was
thrift 139 was times 55
was title 223 was token
46 was tonic 657 was
track 69 was trade 476
was trail 63 was train
66 was trait 57 was
treaty 185 was trick 154
was tripe 57 was trout
53 was tutor 277 was
under 998 was until 110
was value 351 was venue
84 was verse 182 was
violin 45 was visit 116
was voice 165 was wages
50 was walking 44 was
watch 127 was water 889
was weapon 1310 was weather
225 was weaver 157 was
wedding 292 was wench 42
was which 1793 was white
287 was within 77 was
woman 1607 was women 74
was words 87 was working
384 was world 99 was
would 63 was writing 475
was gates 54 was which
623 was again 55 was
which 233 was whose 49
was mother 172 was place
2248 was right 254 was
aimed 49 was given 83
was which 718 was cross
57 was dress 92 was
fairy 67 was flame 57
was goose 81 was heaven
42 was light 243 was
print 59 was ridge 286
was spire 60 was stone
54 was vault 58 was
water 320 was whale 51
was pulling 106 was taken
43 was which 422 was
count 339 was drawn 124
was erect 54 was found
468 was known 64 was
moved 50 was really 124
was taken 87 was under
40 was which 1909 was
whose 45 was leader 40
was reply 236 was stand
44 was which 79 was
issue 51 was taken 52
was uniting 106 was which
908 was about 424 was
first 147 was found 110
was given 100 was known
60 was trade 127 was
value 745 was where 44
was which 2267 was period
182 was which 131 was
enemy 107 was leader 182
was again 41 was coach
40 was match 131 was
which 374 was point 60
was which 50 was which
72 was which 95 was
about 310 was moose 369
was which 104 was house
41 was under 72 was
mother 47 was scene 159
was season 573 was power
57 was price 44 was
royal 118 was where 103
was where 42 was about
138 was given 68 was
still 147 was which 231
was after 119 was reply
3461 was voice 112 was
which 228 was david 356
was leader 86 was meeting
786 was where 243 was
which 97 was ridge 42
was verde 144 was party
45 was table 67 was
which 86 was given 146
was taken 610 was which
348 was which 49 was
about 895 was above 1907
was after 5543 was again
389 was agent 129 was
cited 70 was comes 43
was could 219 was eight
60 was either 653 was
every 571 was fifty 764
was first 336 was forty
338 was given 63 was
later 1838 was method 65
was might 90 was nearly
192 was often 122 was
quite 107 was rather 91
was really 47 was right
480 was seems 300 was
seven 58 was shown 69
was since 775 was sixty
79 was still 177 was
study 854 was taken 52
was thirty 792 was though
216 was today 439 was
tried 78 was twice 79
was under 10956 was until
4498 was where 2743 was
which 866 was while 523
was within 876 was would
353 was nexus 97 was
price 122 was value 221
was where 328 was which
99 was block 42 was
phone 262 was where 81
was which 47 was labor
79 was price 59 was
stuff 45 was place 51
was leader 79 was block
42 was built 187 was
clerk 156 was first 46
was given 71 was hotel
180 was known 73 was
limit 43 was mayor 50
was named 69 was people
41 was rather 74 was
roaring 45 was saved 62
was spread 49 was state
325 was still 213 was
taken 222 was water 40
was where 3139 was which
1866 was whose 195 was
chief 98 was feeling 42
was leader 66 was which
76 was model 43 was
brown 83 was slate 60
was smell 89 was sweep
71 was water 59 was
white 59 was focus 83
was front 597 was leader
629 was light 327 was
loser 143 was night 108
was proof 62 was right
126 was sense 217 was
sound 85 was teaching 117
was vision 119 was voice
58 was warning 54 was
water 84 was trade 104
was house 57 was leader
54 was owner 53 was
where 117 was which 172
was which 229 was miner
65 was mines 221 was
trade 139 was which 91
was which 149 was which
80 was grave 55 was
light 134 was logic 42
was night 136 was reply
1438 was season 294 was
steel 70 was stove 69
was teapot 58 was water
328 was weather 699 was
which 120 was white 138
was event 61 was meeting
45 was night 48 was
power 137 was storm 42
was river 77 was house
56 was green 85 was
night 60 was reply 2401
was season 142 was water
93 was stone 206 was
given 40 was which 250
was which 71 was group
467 was issue 486 was
reason 65 was region 64
was social 48 was value
151 was given 63 was
trade 41 was which 50
was price 265 was savings
81 was thereof 46 was
which 93 was which 42
was where 49 was chief
885 was leader 79 was
grown 61 was which 108
was image 66 was which
75 was order 49 was
reply 2951 was peter 58
was where 54 was smell
43 was abyss 42 was
alley 72 was brown 400
was cloud 211 was color
51 was force 42 was
green 760 was horse 451
was night 525 was oblong
117 was opening 40 was
period 143 was place 62
was power 45 was reply
67 was river 49 was
shape 240 was stain 90
was water 107 was woman
42 was again 41 was
fixed 1563 was given 252
was named 40 was which
279 was which 399 was
where 108 was which 174
was black 215 was breathing
161 was brown 58 was
chasm 46 was cleft 57
was feeling 160 was gorge
151 was green 218 was
inner 56 was pride 99
was river 49 was sense
541 was sleep 114 was
voice 238 was water 136
was mouse 94 was which
45 was clerk 398 was
where 106 was entry 65
was which 64 was which
125 was novel 226 was
table 537 was state 52
was beneath 44 was floor
45 was under 240 was
where 74 was which 49
was which 119 was closing
256 was often 60 was
opening 546 was still 75
was where 120 was which
593 was given 47 was
father 61 was henry 97
was which 465 was about
405 was again 123 was
child 92 was house 58
was image 244 was scene
53 was where 43 was
which 607 was woman 50
was world 175 was which
126 was abuse 52 was
dealer 311 was store 172
was trade 92 was which
126 was major 512 was
which 48 was alone 44
was season 335 was sound
145 was cloud 52 was
storm 57 was which 127
was which 444 was query
49 was reply 467 was
dance 56 was which 71
was closing 51 was evening
323 was focus 91 was
front 269 was greek 319
was growth 133 was hours
896 was leader 399 was
method 82 was model 56
was morning 3965 was onset
43 was period 347 was
phase 157 was riser 77
was roman 184 was scene
40 was stage 770 was
start 87 was state 57
was study 68 was warning
117 was power 52 was
which 43 was vital 74
was river 41 was which
49 was which 63 was
period 42 was story 59
was which 97 was canal
3243 was which 54 was
older 40 was tenor 123
was changing 58 was growing
174 was demon 75 was
feared 66 was force 96
was fruit 74 was power
132 was thereof 1745 was
which 621 was woman 41
was point 60 was wound
163 was which 342 was
above 59 was beneath 56
was thereof 61 was value
198 was which 554 was
whose 44 was about 137
was known 131 was noted
62 was placing 58 was
staring 67 was under 80
was which 1296 was light
150 was haven 42 was
housing 49 was labor 506
was price 148 was river
82 was trade 49 was
value 354 was woman 55
was which 1244 was after
93 was river 91 was
season 95 was thereof 1291
was which 51 was reason
45 was which 367 was
bureau 177 was house 118
was where 277 was which
145 was growing 54 was
growth 85 was track 110
was meted 105 was which
1369 was given 89 was
which 90 was store 44
was given 49 was which
53 was after 58 was
change 57 was chief 98
was child 10083 was corps
129 was evening 49 was
floor 229 was grade 351
was group 52 was house
114 was major 187 was
meeting 106 was morning 77
was night 681 was point
74 was ranking 119 was
roman 129 was round 177
was ruler 116 was sally
48 was since 137 was
stage 74 was state 470
was thesis 41 was title
41 was wheel 186 was
which 67 was woman 148
was about 126 was actor
58 was debut 58 was
where 58 was which 226
was brick 42 was flour
52 was fruit 79 was
house 87 was ivory 46
was point 43 was print
107 was weather 143 was
which 67 was white 102
was which 46 was alarm
228 was blazing 51 was
burning 413 was chief 760
was drill 47 was engine
114 was place 63 was
still 44 was truck 99
was where 46 was which
831 was squad 236 was
basis 139 was reply 1536
was stand 275 was which
247 was which 138 was
books 123 was miles 44
was months 64 was power
52 was bearer 245 was
under 302 was which 236
was plain 135 was reply
51 was stone 47 was
world 103 was which 42
was cloud 351 was music
363 was father 41 was
lover 108 was mother 67
was chain 45 was court
87 was given 84 was
stamp 185 was which 429
was thinking 67 was model
64 was motor 675 was
pinto 45 was first 185
was found 47 was given
138 was known 101 was
rather 111 was taken 766
was under 433 was which
2786 was built 133 was
taken 94 was wayne 92
was where 62 was which
87 was fiend 65 was
smell 98 was books 107
was months 68 was noble
108 was power 144 was
walls 90 was black 168
was grace 57 was lunch
114 was negro 289 was
press 240 was state 678
was trade 869 was woman
49 was world 383 was
bacon 106 was gauge 44
was which 211 was blaze
45 was dress 150 was
equal 58 was force 307
was glory 65 was hairy
48 was legal 48 was
owner 73 was period 47
was power 143 was price
240 was quota 67 was
round 54 was scale 87
was scope 110 was score
40 was story 823 was
title 236 was value 398
was which 86 was which
54 was about 361 was
which 49 was event 51
was night 96 was opening
112 was which 50 was
begun 210 was known 62
was where 218 was which
456 was wound 83 was
opening 88 was where 112
was which 152 was strip
121 was which 48 was
which 463 was black 42
was squid 86 was given
137 was which 739 was
river 67 was about 72
was again 165 was alone
72 was every 40 was
named 119 was really 63
was scout 102 was sitting
283 was talking 95 was
thinking 118 was waiting 43
was whose 668 was tidings
156 was reply 65 was
holding 217 was which 184
was which 90 was aimed
158 was rather 52 was
which 649 was which 62
was chain 149 was coast
1850 was cross 91 was
fever 43 was found 71
was medal 793 was mines
110 was piece 47 was
trade 190 was watch 260
was which 232 was cause
81 was cheer 83 was
child 230 was fairy 903
was father 426 was feeling
379 was fight 95 was
fruit 48 was girls 52
was humor 98 was looking
96 was looks 46 was
mother 191 was music 65
was order 216 was people
169 was place 91 was
reason 123 was sense 437
was smell 172 was stuff
344 was taste 79 was
thereof 153 was tidings 78
was times 129 was weather
46 was which 262 was
white 49 was witch 40
was woman 371 was working
40 was nurse 83 was
which 46 was color 50
was horse 42 was light
65 was metal 45 was
stone 105 was whale 43
was abbey 249 was abuse
60 was action 58 was
actor 515 was agent 453
was altar 925 was appeal
125 was arena 94 was
asset 97 was author 236
was basil 43 was basin
380 was basis 156 was
beauty 249 was bengal 51
was bible 173 was black
632 was blind 57 was
boast 144 was bogey 93
was brass 46 was brick
45 was broad 45 was
brown 53 was burial 67
was canal 74 was cause
2481 was chain 217 was
change 1072 was chaos 89
was charm 461 was chief
2412 was civic 88 was
civil 280 was class 82
was clearing 140 was clock
99 was comet 268 was
comic 134 was count 307
was court 954 was crash
109 was crime 412 was
cross 175 was crowd 112
was curse 212 was cycle
53 was dance 161 was
danger 1409 was david 40
was debts 45 was defeat
57 was deity 185 was
delay 47 was demon 53
was depot 697 was domed
57 was drain 127 was
drama 127 was drawing 99
was drive 81 was driving
430 was dutch 487 was
empty 48 was enemy 2069
was engine 847 was epoch
1073 was error 1034 was
evening 59 was event 8619
was failing 86 was falls
149 was farming 87 was
father 1230 was fault 515
was feeling 65 was field
661 was fight 187 was
final 88 was first 111
was fishing 145 was fleet
55 was flood 621 was
focus 199 was folly 52
was force 529 was fount
51 was george 103 was
globe 46 was glory 637
was gorge 43 was gothic
122 was grain 184 was
grand 864 was greek 491
was green 168 was grief
143 was group 43 was
growth 590 was guide 63
was harry 65 was healer
408 was henry 63 was
hindu 125 was honor 68
was horse 102 was hotel
69 was house 1076 was
human 609 was hunting 104
was hurry 47 was image
82 was indian 1068 was
irish 600 was irony 147
was issue 1188 was james
43 was judge 369 was
kingdom 130 was labor 287
was lakes 520 was landing
46 was latin 159 was
leader 2136 was legal 113
was lenin 46 was lever
186 was light 579 was
local 140 was lords 77
was loser 154 was louis
109 was lover 187 was
lyric 55 was march 49
was match 46 was maxim
121 was meeting 546 was
melting 159 was mercy 148
was merit 1430 was model
981 was mogul 548 was
money 157 was moral 742
was mother 2597 was motto
63 was mound 112 was
mover 170 was mural 43
was music 100 was nation
264 was naval 447 was
negro 46 was niece 62
was night 350 was noble
49 was noise 67 was
novel 58 was organ 772
was outer 47 was pagan
122 was panic 64 was
paris 44 was party 308
was peril 198 was period
2451 was peter 63 was
place 686 was plain 754
was plaza 49 was poetic
66 was point 5475 was
power 2976 was pride 267
was prize 1196 was proof
291 was prose 71 was
purge 196 was queen 262
was quest 45 was rabbi
53 was reason 580 was
rebel 103 was region 50
was rival 1800 was river
1105 was roman 800 was
round 294 was route 157
was royal 279 was ruler
184 was rural 58 was
saint 296 was satan 238
was scene 386 was scipio
69 was scope 56 was
season 201 was sense 80
was sewer 65 was shape
55 was shaping 41 was
shift 62 was shining 79
was shock 210 was shout
56 was siege 88 was
sight 89 was skill 46
was slave 276 was smoky
48 was snake 44 was
social 1060 was solar 41
was space 40 was speed
73 was sport 211 was
spread 79 was spurt 50
was stage 236 was stain
109 was stake 70 was
stand 136 was state 364
was steel 124 was stock
118 was stone 992 was
store 221 was storm 221
was story 234 was stream
69 was study 161 was
style 40 was sugar 43
was surge 80 was swamp
100 was sweep 103 was
swell 42 was swiss 198
was swoop 81 was sword
42 was syrian 65 was
table 66 was taboo 139
was teaching 59 was tenet
106 was tenor 105 was
testing 75 was texas 41
was theater 53 was thomas
93 was throne 46 was
topic 657 was tower 156
was trade 440 was trading
676 was trail 105 was
train 659 was treaty 44
was tribe 56 was trunk
89 was turning 2505 was
uncle 198 was urban 63
was usher 126 was value
546 was villa 41 was
violin 44 was vision 127
was vogue 115 was voice
131 was vowel 53 was
waste 91 was water 316
was weapon 380 was whale
44 was wheel 331 was
white 2190 was whore 88
was woman 79 was world
1683 was yearly 149 was
irony 82 was reaper 419
was reply 1240 was which
78 was coast 125 was
fixed 53 was stream 613
was which 380 was which
55 was color 47 was
shirt 60 was which 58
was dozen 51 was which
54 was where 461 was
which 68 was holding 116
was which 1137 was writing
44 was sachs 50 was
black 41 was drive 55
was facts 42 was fight
68 was labor 62 was
money 40 was stone 42
was stuff 67 was times
165 was working 117 was
which 73 was which 43
was season 70 was given
78 was under 115 was
feeling 44 was scent 72
was smell 43 was agent
51 was power 225 was
touch 43 was where 81
was which 44 was rather
50 was which 371 was
within 183 was black 80
was breathing 398 was chain
41 was drain 62 was
