we willing 90 we others
rather 681 we really 122
we reason 1668 we right
129 we rough 47 we
running 47 we seven 451
we sharp 62 we short
68 we since 11082 we
sixty 69 we small 134
we social 117 we solid
44 we space 399 we
sport 47 we spread 40
we state 42 we steady
50 we still 96 we
strong 347 we sweet 69
we taken 69 we talks
87 we thirty 786 we
thrust 65 we times 87
we today 915 we trade
110 we trials 81 we
twice 58 we under 6368
we until 517 we vague
40 we varying 72 we
warning 233 we water 133
we waves 43 we weather
213 we weeping 84 we
where 153 we which 109
we while 174 we whole
88 we within 532 we
women 165 we words 146
we working 86 we worse
72 we would 384 we
again 40 we first 44
we under 58 we again
161 we quite 56 we
still 152 we under 220
we where 96 we writing
221 we action 72 we
books 55 we exact 76
we father 54 we feeling
76 we final 67 we
first 217 we grace 53
we image 42 we method
72 we money 40 we
mother 72 we notes 79
we poetry 52 we power
80 we reply 123 we
story 104 we style 82
we views 101 we whole
113 we words 393 we
works 166 we water 217
we weather 42 we fauna
51 we first 47 we
image 49 we terms 80
we value 172 we others
45 we since 80 we
israel 486 we loose 414
we others 83 we people
54 we sleep 227 we
where 52 we borne 148
we ceased 1742 we drunk
65 we dwelt 218 we
feared 151 we found 80
we given 244 we grown
126 we hoped 286 we
hours 41 we known 4815
we lines 46 we lists
121 we lived 1318 we
loved 568 we since 8650
we stood 69 we taken
586 we talks 209 we
tried 380 we urged 48
we whose 204 we working
46 we above 475 we
after 127 we again 1258
we every 209 we often
140 we others 51 we
people 237 we quite 84
we shall 51 we since
859 we today 492 we
twice 145 we under 159
we within 56 we tides
85 we facts 82 we
forms 89 we kinds 69
we light 74 we people
79 we power 69 we
rules 50 we tasks 48
we tools 133 we voice
52 we above 984 we
acted 1474 we added 1644
we after 100 we again
134 we aimed 364 we
alone 357 we ample 82
we anything 2102 we armed
62 we asked 3967 we
based 163 we bathed 44
we beaten 271 we begun
4295 we blown 122 we
bored 44 we borne 118
we bound 148 we bowed
60 we built 1582 we
cared 859 we cause 150
we ceased 2118 we cited
429 we coded 106 we
coped 46 we cried 67
we cured 90 we dared
1303 we dated 52 we
dined 276 we drawn 1683
we drunk 562 we dwelt
752 we earned 1459 we
either 952 we ended 480
we equal 149 we erred
977 we every 127 we
exact 106 we faced 1166
we facts 151 we fared
252 we feared 309 we
fewer 58 we fifty 46
we filed 98 we fired
239 we first 2538 we
fixed 741 we flown 93
we force 298 we found
49895 we freed 250 we
fully 12019 we funds 84
we given 14665 we gothic
44 we grace 107 we
grown 1346 we hands 92
we healed 72 we hearts
152 we hired 179 we
hoped 66 we known 11064
we light 310 we liked
292 we lived 8167 we
loved 1132 we mingled 211
we mixed 119 we money
1605 we moved 2736 we
named 1010 we names 142
we nearly 803 we noted
915 we often 2921 we
opted 53 we others 100
we owned 198 we people
55 we piety 99 we
posed 87 we power 1726
we proof 57 we quite
9921 we rather 173 we
really 14559 we reaped 96
we reason 1004 we right
114 we risen 597 we
ruled 833 we saved 466
we sense 568 we shewn
66 we shied 167 we
shown 6078 we since 553
we singled 73 we skill
149 we slain 40 we
slept 820 we sowed 75
we space 14017 we spent
2259 we split 54 we
spread 53 we still 410
we stood 393 we strong
47 we stuck 145 we
sworn 127 we taken 17764
we tamed 89 we taxed
45 we thirty 40 we
thrown 508 we tired 136
we today 119 we tried
10907 we truly 745 we
under 124 we unity 49
we until 428 we upset
48 we urged 47 we
vision 56 we voted 137
we waged 59 we water
104 we where 61 we
white 54 we within 241
we woken 52 we words
377 we about 513 we
above 201 we added 1066
we after 59 we again
197 we ample 106 we
asked 82 we begun 1397
we built 255 we ceased
119 we cited 120 we
could 71 we drawn 244
we dwelt 142 we eight
299 we ended 104 we
every 396 we fifty 104
we first 110 we fixed
351 we forty 46 we
found 6255 we fully 264
we given 2520 we grown
823 we hopes 49 we
known 121 we large 73
we leaves 54 we lived
392 we moved 1213 we
named 235 we nearly 394
we noted 145 we often
54 we proof 115 we
quite 194 we rather 99
we really 86 we reason
1053 we risen 48 we
seems 52 we seven 203
we shewn 165 we shown
1673 we since 273 we
spent 599 we still 94
we strong 56 we taken
2314 we thirty 151 we
thrown 87 we tried 192
we twice 68 we under
4161 we urged 54 we
where 112 we which 108
we within 90 we would
242 we write 41 we
about 55 we agent 50
we basic 136 we black
45 we cause 173 we
chain 41 we chief 109
we child 253 we class
437 we enemy 63 we
event 59 we every 216
we extra 118 we father
1466 we fault 51 we
fewer 50 we field 42
we final 301 we first
44 we fixed 147 we
force 41 we given 49
we grand 93 we group
408 we human 97 we
image 52 we input 52
we large 326 we leader
44 we level 50 we
lodging 66 we major 233
we method 86 we model
105 we mother 95 we
motor 50 we nation 119
we night 110 we nodal
40 we order 40 we
party 160 we people 45
we phase 119 we piece
302 we place 76 we
plain 91 we point 1001
we pound 70 we proof
165 we rather 68 we
really 57 we reason 471
we right 160 we sense
46 we short 266 we
small 309 we solid 63
we sound 111 we spark
46 we state 249 we
still 75 we story 169
we stout 127 we strong
127 we study 47 we
today 43 we value 96
we where 49 we which
596 we white 43 we
whole 201 we whose 167
we woman 148 we world
292 we abode 53 we
author 109 we backs 369
we basic 292 we bearings
102 we bible 113 we
black 47 we blood 40
we books 140 we bouts
46 we check 46 we
chief 162 we child 226
we civil 52 we class
167 we daily 286 we
decks 41 we dreams 331
we drink 104 we evening
76 we exits 77 we
faces 159 we facts 165
we father 133 we field
85 we final 362 we
fingers 155 we first 5697
we flesh 49 we focus
47 we fourth 127 we
fruit 230 we gifts 52
we goals 49 we grand
62 we group 64 we
guest 80 we hands 1822
we happy 73 we hearts
412 we heaven 55 we
heroes 53 we homes 180
we honor 47 we hopes
169 we hours 62 we
house 593 we human 303
we ideals 140 we indian
44 we inner 65 we
labor 81 we lands 62
we large 121 we laugh
43 we legal 42 we
lineal 284 we lives 645
we local 163 we lodging
42 we lower 83 we
lunch 340 we major 64
we march 55 we meeting
289 we minds 591 we
model 135 we money 470
we moral 122 we morning
127 we mother 115 we
mouths 42 we music 108
we naked 275 we names
80 we needs 82 we
noses 75 we noted 52
we notion 195 we paper
41 we parts 54 we
party 138 we people 357
we place 495 we plans
137 we point 55 we
power 191 we price 93
we pride 330 we proof
234 we quiet 58 we
quota 72 we reason 95
we right 165 we roles
58 we rooms 60 we
roots 429 we rules 212
we sails 52 we savings
51 we sense 135 we
share 4231 we ships 47
we sight 88 we small
197 we snack 52 we
social 163 we souls 102
we staff 59 we state
149 we story 310 we
table 98 we tasks 108
we tents 54 we terms
41 we thanks 216 we
thirty 95 we times 82
we trade 84 we trials
101 we usual 357 we
varying 44 we views 59
we vision 70 we wages
51 we wakes 45 we
warning 42 we water 119
we wedding 58 we white
44 we whole 868 we
wills 46 we wives 67
we women 98 we words
56 we works 80 we
world 148 we worst 54
we about 54 we aside
2400 we every 90 we
first 59 we under 166
we about 7203 we above
471 we again 95 we
aloud 76 we anything 99
we books 183 we either
89 we every 313 we
might 41 we often 43
we plato 53 we since
258 we today 120 we
which 84 we cause 158
we growth 59 we people
53 we power 603 we
reason 73 we trees 40
we blood 104 we light
136 we afoul 42 we
after 70 we short 125
we cause 78 we still
60 we talking 48 we
under 113 we about 1471
we above 52 we apart
1100 we aside 5788 we
equal 123 we goals 85
we which 47 we again
74 we every 43 we
where 49 we george 57
we henry 68 we thomas
161 we cases 95 we
cells 49 we hours 115
we kinds 43 we months
356 we pairs 70 we
people 86 we times 104
we types 68 we units
41 we weeks 137 we
fingers 915 we miles 58
we parts 49 we people
78 we scots 60 we
times 589 we after 168
we again 75 we awful
45 we black 41 we
class 147 we comes 46
we could 190 we drink
100 we either 355 we
every 252 we extra 107
we feeling 666 we final
40 we first 130 we
given 66 we gives 94
we grace 47 we grand
44 we habit 41 we
hence 325 we holds 120
we human 52 we image
51 we inner 61 we
jesus 106 we large 111
we light 117 we makes
496 we meeting 149 we
might 513 we money 65
we option 221 we others
150 we party 47 we
people 142 we period 121
we point 48 we power
1041 we proof 532 we
really 46 we right 1357
we sense 301 we shows
67 we since 454 we
small 84 we solving 57
we state 81 we still
137 we story 89 we
strong 50 we table 49
we taken 58 we tells
60 we theorem 88 we
total 113 we under 155
we vague 86 we vision
55 we voice 67 we
where 1399 we which 2621
we while 109 we whole
47 we within 444 we
women 82 we works 44
we world 129 we would
234 we about 76 we
after 40 we again 134
we alive 43 we beaten
47 we every 204 we
first 41 we often 47
we right 352 we running
67 we still 760 we
today 4151 we under 677
we until 97 we where
132 we within 72 we
working 40 we would 42
we write 86 we added
93 we found 122 we
reason 105 we shown 91
we since 56 we taken
96 we tried 77 we
where 207 we which 68
we could 53 we about
44 we right 60 we
under 221 we which 95
we amazing 96 we appeal
148 we awful 41 we
basic 183 we basis 48
we brief 235 we broad
53 we cause 110 we
change 41 we child 139
we class 91 we court
120 we crazy 40 we
dance 67 we entry 566
we evening 555 we every
49 we extra 75 we
false 64 we feeling 1260
we final 114 we first
317 we force 94 we
frame 87 we funny 43
we gives 1089 we godly
51 we grace 77 we
grand 88 we group 113
we habit 55 we happy
53 we holds 70 we
house 214 we human 123
we image 214 we inner
71 we issue 65 we
large 258 we level 52
we light 237 we major
42 we makes 43 we
meeting 171 we method 232
we model 114 we money
169 we moral 243 we
morning 2046 we night 296
we noble 42 we notion
219 we option 41 we
order 95 we party 73
we period 115 we piece
117 we place 219 we
plain 59 we pleasing 48
we point 144 we power
1498 we proof 96 we
rather 124 we really 74
we reason 83 we right
973 we scene 96 we
season 234 we sense 417
we short 61 we shows
1721 we small 69 we
social 44 we space 42
we state 279 we still
119 we story 286 we
strong 190 we stuff 41
we table 236 we teaching
157 we tells 121 we
theorem 232 we truly 52
we under 141 we unity
80 we value 791 we
verse 64 we vision 142
we vivid 128 we warning
85 we weapon 73 we
whole 572 we woman 77
we world 250 we would
84 we acted 46 we
added 65 we begun 90
we cited 41 we drawn
295 we eight 45 we
fixed 46 we found 776
we given 726 we moved
68 we named 72 we
noted 41 we proof 97
we shown 588 we spent
47 we taken 411 we
thrown 63 we tried 109
we where 43 we easily
314 we large 160 we
often 8449 we short 44
we small 108 we strong
60 we angles 132 we
atoms 324 we balls 87
we bands 70 we bases
101 we basic 1108 we
birds 50 we black 55
we boats 64 we bonds
46 we books 356 we
boxes 146 we brass 126
we brief 43 we broad
233 we camps 57 we
cases 1723 we cells 166
we chief 233 we clues
65 we codes 44 we
coils 202 we coins 96
we crops 46 we cross
46 we dates 99 we
disks 51 we dozen 113
we equal 848 we extra
196 we facts 387 we
files 198 we final 54
we firms 157 we first
160 we fixed 325 we
forms 1065 we fowls 42
we fresh 42 we fuzzy
83 we gases 204 we
genes 50 we girls 198
we given 68 we glass
75 we goals 281 we
goods 72 we grand 126
we greek 78 we grown
93 we hands 401 we
happy 61 we hearts 58
we heroes 44 we holes
46 we homes 54 we
hours 636 we human 145
we hymns 41 we input
162 we items 209 we
kinds 4250 we known 152
we lakes 64 we large
680 we latin 42 we
legal 44 we light 229
we linear 469 we lines
1012 we links 55 we
lists 207 we lives 241
we local 75 we loops
94 we mails 51 we
major 1189 we males 42
we meanings 138 we metal
197 we miles 79 we
minds 273 we modes 431
we months 318 we moral
44 we names 482 we
nearly 66 we noble 63
we nodal 50 we nodes
133 we notes 61 we
nouns 94 we others 296
we pages 125 we pairs
731 we parts 408 we
people 1118 we plane 126
we plays 116 we plots
45 we point 237 we
polar 53 we poles 134
we power 48 we prime
49 we quite 568 we
races 123 we ranges 93
we rather 220 we ratios
75 we readings 104 we
really 40 we reeds 41
we right 170 we rigid
57 we rival 415 we
roads 55 we roles 51
we rooms 260 we roots
78 we rules 468 we
salts 45 we sexes 85
we ships 105 we short
447 we shots 48 we
sides 625 we signs 53
we sites 81 we slits
57 we small 538 we
social 67 we solid 134
we sorts 849 we souls
443 we sound 49 we
stars 124 we state 148
we steps 138 we strings
178 we strong 261 we
tasks 368 we terms 595
we tests 176 we texts
183 we themes 45 we
threads 92 we tides 54
we times 112 we tones
53 we tools 68 we
trees 165 we tubes 81
we types 3212 we units
189 we users 92 we
valid 47 we verbs 108
we views 359 we vital
41 we votes 40 we
waves 263 we weeks 371
we which 66 we white
67 we whole 180 we
wills 84 we wires 214
we women 400 we words
862 we works 227 we
zones 63 we again 51
we given 130 we could
74 we china 206 we
equal 169 we every 175
we human 47 we japan
111 we jesus 271 we
others 2801 we people 627
we russia 48 we water
43 we where 63 we
which 942 we women 42
we words 50 we after
144 we basic 75 we
every 139 we power 51
we since 50 we again
132 we ample 41 we
asked 40 we begun 171
we built 60 we dared
63 we faced 86 we
found 4003 we fully 310
we given 552 we known
3228 we large 97 we
lived 46 we named 87
we never 84 we noted
94 we quite 68 we
really 44 we shown 202
we spent 66 we taken
388 we tried 218 we
again 133 we under 42
we where 72 we would
46 we lunch 282 we
first 132 we meeting 139
we about 739 we kinds
191 we night 67 we
sorts 215 we noise 76
we sides 49 we doors
41 we night 41 we
speaking 87 we shots 92
we calling 200 we croon
86 we enter 77 we
father 60 we gasping 75
we laugh 57 we light
54 we mother 42 we
people 48 we quick 87
we running 42 we scream
420 we shout 107 we
sobbing 55 we speaking 40
we story 122 we talking
89 we voice 1027 we
again 110 we barking 106
we begin 120 we breathing
44 we brush 89 we
calling 366 we cough 42
we drive 49 we groan
156 we growl 137 we
laugh 229 we moaning 65
we playing 54 we preach
470 we repeat 65 we
roaring 45 we running 88
we scream 114 we shoot
59 we shout 422 we
snore 143 we snoring 55
we speaking 97 we start
61 we talking 310 we
telling 133 we utter 139
we wailing 54 we walking
45 we yelling 121 we
boots 60 we cries 72
we first 43 we glove
61 we horse 168 we
mother 81 we steps 55
we story 182 we voice
1825 we words 345 we
voice 43 we after 46
we talking 61 we morning
52 we night 51 we
shout 42 we woman 72
we father 190 we first
257 we mother 306 we
names 286 we speed 133
we about 154 we after
99 we awful 56 we
evening 139 we every 92
we father 49 we first
102 we george 47 we
italy 50 we japan 74
we jesus 52 we large
89 we major 78 we
morning 107 we night 398
we noise 56 we paris
45 we people 161 we
peter 43 we since 41
we sound 338 we story
135 we uncle 56 we
voice 85 we again 260
we arguing 48 we barking
62 we breaking 60 we
calling 258 we howling 78
we laugh 47 we nearly
41 we noise 121 we
often 41 we playing 40
we roaring 90 we running
65 we shout 82 we
speaking 78 we start 44
we talking 417 we utter
99 we yelling 80 we
awful 76 we evening 72
we morning 2147 we noise
150 we sound 123 we
staid 58 we story 320
we voice 248 we people
46 we shots 512 we
about 104 we calling 85
we could 43 we might
48 we scream 41 we
talking 80 we warning 99
we breathing 89 we breaths
890 we evening 50 we
final 88 we first 2558
we hands 500 we lives
41 we meeting 461 we
noses 182 we place 42
we sides 52 we usual
182 we until 58 we
brief 44 we every 190
we rules 40 we since
70 we state 622 we
title 80 we under 235
we where 404 we while
228 we until 63 we
happy 155 we about 183
we child 63 we child
116 we people 105 we
build 102 we change 42
we create 70 we child
48 we build 52 we
carry 64 we create 44
we small 44 we today
419 we where 47 we
calling 57 we speaking 149
we drank 46 we shoot
45 we faces 204 we
light 175 we shame 71
we train 121 we people
42 we stand 123 we
which 100 we about 62
we today 72 we would
76 we others 51 we
until 98 we breaths 138
we fingers 44 we first
290 we gifts 61 we
hands 371 we hearts 43
we ideals 76 we lands
274 we lives 301 we
meeting 173 we minds 63
we noses 222 we place
102 we power 238 we
right 111 we tongue 67
we views 46 we until
114 we after 49 we
allen 128 we every 570
we human 98 we jesus
102 we judge 45 we
local 99 we money 49
we moral 65 we people
55 we since 88 we
space 150 we state 172
we under 868 we where
1104 we which 190 we
while 518 we close 55
we still 48 we valid
86 we image 61 we
meeting 55 we place 78
we point 50 we doubt
96 we trust 6294 we
godly 56 we after 69
we anything 280 we change
44 we heaven 129 we
lasting 130 we light 41
we mercy 315 we moral
43 we never 107 we
prove 323 we serve 52
we brave 45 we elder
293 we people 92 we
souls 140 we study 57
we shall 90 we after
462 we china 116 we
either 41 we every 783
we heaven 44 we japan
50 we later 56 we
maybe 40 we others 682
we people 336 we social
72 we under 109 we
users 64 we while 151
we within 183 we women
54 we might 71 we
never 101 we shall 85
we would 146 we brief
64 we guide 65 we
might 84 we paper 114
we shall 58 we short
41 we study 161 we
agree 185 we enjoy 1212
we found 116 we might
79 we never 181 we
shall 79 we share 80
we would 176 we chide
138 we holes 136 we
still 123 we hands 242
we hearts 115 we lives
76 we voice 66 we
others 552 we laugh 64
we above 42 we lucky
57 we tired 155 we
lucky 281 we talking 83
we tired 254 we about
54 we lunch 126 we
mother 206 we water 45
we about 58 we people
87 we today 42 we
found 66 we spoke 341
we would 55 we about
467 we looking 52 we
still 50 we tight 157
we above 252 we hello
48 we where 43 we
still 111 we tight 709
we which 57 we round
175 we until 128 we
alive 59 we waiting 46
we alive 127 we quiet
40 we under 71 we
until 52 we waiting 182
we terms 138 we backs
44 we bearings 45 we
blood 43 we books 132
we child 44 we costs
57 we doors 112 we
faces 103 we fingers 238
we focus 482 we footing
73 we goals 50 we
guard 45 we hands 615
we healths 65 we hearts
801 we homes 125 we
honor 67 we hopes 47
we house 108 we inner
117 we lives 223 we
minds 1422 we money 255
we mouths 692 we nerve
118 we noses 155 we
people 148 we place 182
we rooms 77 we sense
111 we social 48 we
souls 227 we state 77
we stock 48 we thinking
188 we trust 89 we
vision 80 we watch 68
we women 43 we light
223 we alive 233 we
apart 177 we close 45
we happy 60 we quiet
40 we under 188 we
until 77 we waiting 101
we within 46 we night
53 we place 105 we
point 185 we quiet 257
we under 109 we whole
85 we waiting 41 we
about 85 we round 95
we until 289 we alive
52 we alive 84 we
quiet 54 we under 56
we until 59 we waiting
59 we backs 52 we
boats 42 we books 157
we coats 94 we doors
63 we dreary 59 we
faces 67 we fingers 234
we first 78 we focus
91 we footing 74 we
hands 248 we hearts 70
we minds 127 we money
148 we mouths 500 we
nerve 40 we noses 88
we place 54 we plans
47 we sails 81 we
spare 67 we store 53
we treaty 42 we vigil
90 we watch 100 we
alive 96 we apart 57
we awake 55 we running
58 we under 116 we
until 51 we waiting 60
we order 47 we waiting
362 we scream 53 we
heels 73 we first 47
we first 125 we birds
399 we about 4212 we
asked 67 we cared 163
we could 291 we found
41 we liked 317 we
loved 2580 we others 53
we still 47 we which
63 we whose 46 we
would 47 we where 71
we could 70 we where
134 we others 111 we
people 76 we could 56
we would 102 we never
52 we first 162 we
value 54 we first 519
we quite 129 we father
167 we mother 42 we
whole 489 we badly 118
we close 42 we large
45 we lucky 63 we
often 167 we people 42
we exact 80 we value
63 we since 68 we
where 3354 we which 825
we enemy 64 we father
84 we lives 102 we
mother 127 we people 45
we place 180 we could
480 we liked 54 we
loved 97 we might 59
we would 1591 we about
95 we after 407 we
anything 146 we beneath 54
we could 148 we either
158 we every 935 we
father 129 we first 40
we george 47 we getting
51 we human 40 we
israel 54 we jesus 99
we large 48 we might
64 we money 56 we
mother 73 we night 64
we others 163 we people
365 we peter 45 we
russia 55 we since 54
we spain 41 we though
138 we under 108 we
until 54 we water 62
we where 51 we while
298 we white 47 we
within 199 we women 75
we would 1275 we still
48 we about 88 we
cared 91 we could 1035
we loved 44 we might
229 we never 45 we
would 3703 we about 67
we would 109 we could
165 we might 80 we
morning 45 we would 594
we about 77 we based
90 we bound 52 we
quite 116 we really 76
we right 355 we still
53 we waiting 51 we
could 147 we lived 136
we might 90 we owned
73 we stood 52 we
would 181 we wrote 65
we could 370 we would
1430 we brows 145 we
about 14995 we human 63
we kinds 83 we people
40 we right 97 we
sorts 107 we which 72
we about 106 we admit
148 we adore 46 we
agree 84 we apply 128
we could 141 we enjoy
367 we hence 43 we
honor 206 we judge 560
we knowing 44 we might
74 we never 53 we
often 141 we others 106
we ought 41 we people
97 we prize 55 we
prove 50 we sense 51
we serve 79 we shall
61 we share 261 we
still 150 we study 234
we takes 42 we trust
2276 we value 945 we
where 1041 we which 717
we whose 239 we would
199 we truths 65 we
about 81 we based 60
we camel 40 we either
173 we facts 48 we
false 108 we found 88
we given 45 we human
55 we known 62 we
large 45 we never 144
we often 360 we quite
90 we really 99 we
right 380 we still 368
we taken 40 we under
40 we working 50 we
about 75 we sides 90
we where 88 we never
78 we rather 84 we
which 114 we whose 81
we cause 55 we exist
60 we never 422 we
occur 58 we occur 53
we exist 52 we others
112 we books 63 we
facts 45 we people 55
we every 78 we which
54 we first 49 we
hates 58 we loves 218
we truly 131 we wants
307 we would 69 we
never 72 we found 45
we given 46 we never
322 we often 75 we
shown 40 we taken 145
we father 93 we mother
42 we story 99 we
today 270 we could 80
we quite 66 we today
3678 we under 86 we
would 86 we father 576
we first 66 we mother
93 we people 59 we
plans 50 we power 117
we score 61 we story
94 we tacit 50 we
teaching 40 we vices 63
we views 90 we voice
184 we whole 81 we
words 67 we works 60
we badly 337 we brave
60 we close 541 we
cruel 44 we dearly 441
we easily 638 we every
101 we false 127 we
fatal 76 we frail 46
we fully 60 we happy
125 we human 182 we
jesus 252 we large 555
we lucky 73 we nearly
42 we nobly 59 we
often 2686 we others 128
we people 556 we prone
71 we proud 53 we
right 158 we short 70
we small 149 we social
50 we strong 380 we
tough 85 we truly 71
we vital 72 we women
127 we words 54 we
author 90 we cause 352
we exact 196 we first
94 we parts 46 we
period 55 we place 77
we power 106 we right
233 we shape 64 we
slope 60 we speed 139
we state 61 we story
48 we value 679 we
whole 158 we belong 77
we occur 57 we still
62 we anything 1202 we
either 352 we every 60
we fully 102 we quite
147 we under 141 we
where 19118 we which 3483
we whose 231 we about
4264 we where 317 we
which 54 we would 42
we point 79 we bible
49 we calling 55 we
cause 105 we child 68
we danger 47 we enemy
291 we father 191 we
goals 71 we hearts 169
we inner 141 we labor
40 we lines 49 we
lives 337 we loved 122
we minds 578 we moral
60 we mother 136 we
names 60 we needs 85
we paper 84 we parts
53 we people 319 we
place 486 we power 51
we share 70 we souls
50 we story 42 we
stuff 83 we trail 51
we value 51 we wants
41 we words 47 we
world 601 we people 54
we could 239 we knows
78 we likes 45 we
lived 51 we loves 70
we might 129 we needs
57 we never 139 we
really 61 we wants 55
we would 309 we wrote
121 we aaron 53 we
about 1687 we above 260
we abuse 67 we acids
43 we action 126 we
acute 46 we adult 213
we after 6851 we again
41 we alice 66 we
allah 71 we angels 125
we anything 782 we apart
118 we arthur 112 we
asoka 47 we asset 41
we athens 88 we atoms
338 we bacon 228 we
banks 64 we basic 78
we beauty 207 we below
61 we beneath 251 we
billy 58 we birds 298
we black 388 we blake
79 we blood 656 we
board 72 we books 169
we brain 325 we breast
56 we broad 43 we
brown 216 we bruno 40
we burke 60 we burns
50 we byron 100 we
caesar 180 we cases 116
we cause 48 we cells
200 we change 582 we
changing 132 we chaos 42
we child 308 we china
266 we civil 58 we
class 121 we close 115
we color 94 we costs
89 we could 207 we
count 97 we crane 59
we crime 220 we cross
53 we cyrus 61 we
dancing 59 we danger 68
we dante 277 we david
426 we decay 53 we
delay 143 we donne 58
we drake 49 we dreams
162 we drugs 95 we
egypt 136 we eight 200
we either 2121 we emily
113 we equal 120 we
error 77 we ethnic 74
we event 346 we every
7945 we extra 47 we
facts 70 we false 56
we fanny 51 we father
398 we feeling 128 we
fever 40 we fewer 63
we field 86 we fifty
102 we final 71 we
finding 115 we firms 191
we first 253 we fishing
41 we fixed 92 we
foods 52 we force 347
we forms 115 we forty
78 we frank 81 we
fresh 65 we freud 303
we fruit 52 we fully
47 we gases 71 we
genes 375 we george 323
we germs 60 we getting
118 we girls 182 we
given 295 we glass 262
we grace 92 we grass
62 we greek 547 we
green 139 we grief 146
we gross 65 we group
237 we growing 45 we
growth 224 we guilt 50
we habit 64 we hardy
76 we harry 81 we
haydn 46 we healthy 78
we heaven 555 we hegel
79 we helen 58 we
hence 592 we henri 52
we henry 514 we herod
130 we holds 103 we
homer 146 we honey 44
we house 61 we human
3883 we hunger 69 we
image 58 we indian 208
we inner 113 we input
72 we irish 94 we
isaac 96 we islam 74
we israel 285 we italy
106 we jacob 130 we
james 527 we japan 143
we jesus 3536 we jones
146 we joyce 95 we
judah 41 we judas 82
we julian 45 we kafka
61 we keeping 88 we
killing 125 we labor 352
we large 872 we later
1252 we latin 190 we
learning 1140 we leaves 59
we legal 71 we lenin
107 we lewis 74 we
light 2600 we linear 111
we lines 84 we lives
112 we local 219 we
locke 147 we logic 80
we looking 130 we loose
42 we louis 223 we
lower 99 we luther 94
we magic 43 we maize
58 we major 287 we
makes 132 we males 127
we marco 98 we marie
56 we mercy 58 we
metal 143 we meteor 45
we might 244 we minds
43 we money 582 we
monks 48 we moral 184
we moses 801 we mother
220 we motion 174 we
motor 107 we music 373
we names 60 we nearly
550 we nerve 136 we
never 324 we night 143
we noble 54 we often
1244 we older 175 we
order 177 we others 1429
we ozone 49 we paper
63 we parts 176 we
party 94 we people 6202
we pepys 44 we peter
504 we phase 58 we
pitch 107 we place 92
we plant 119 we plato
341 we plays 128 we
pliny 47 we poetry 240
we point 183 we potts
58 we pound 57 we
power 637 we praying 47
we price 383 we pride
57 we putting 65 we
queen 120 we quite 506
we rabbi 57 we races
54 we racial 82 we
raising 63 we ralph 44
we rapid 72 we rates
84 we rather 56 we
really 156 we reason 213
we right 283 we river
58 we rocks 117 we
roger 75 we roman 428
we round 45 we royal
41 we rules 66 we
running 65 we rural 71
we russia 178 we saint
97 we sales 112 we
santa 51 we sarah 109
we satan 389 we scott
55 we seeds 54 we
sense 68 we setting 93
we seven 357 we sheep
43 we ships 72 we
short 201 we sight 51
we simon 116 we since
1600 we sixty 51 we
skill 40 we slave 41
we sleep 136 we small
845 we smoke 123 we
smoking 660 we social 765
we solar 49 we solid
98 we solving 57 we
souls 68 we sound 600
we space 888 we spain
64 we speed 47 we
stars 287 we state 308
we steel 41 we still
243 we stock 165 we
stone 45 we story 301
we strong 224 we study
56 we sugar 147 we
susan 59 we swift 349
we table 49 we taste
52 we taxes 48 we
teaching 224 we telling 43
we terms 40 we texts
45 we thanks 46 we
theirs 100 we thinking 236
we thirty 76 we thomas
340 we though 878 we
times 60 we titian 46
we today 1307 we total
898 we trade 208 we
trees 139 we truly 50
we trust 47 we twice
61 we types 52 we
under 4529 we unity 97
we until 492 we urban
86 we users 72 we
value 213 we venus 97
we vision 65 we voice
97 we wages 131 we
waiting 47 we water 2687
we waves 106 we weather
43 we where 1796 we
which 1582 we while 5001
we white 659 we whole
359 we within 1322 we
woman 167 we women 2256
we words 577 we working
269 we works 283 we
world 441 we worse 43
we would 743 we writing
418 we yours 41 we
about 67 we after 77
we again 51 we began
187 we could 554 we
exist 77 we first 237
we might 84 we quite
52 we rather 40 we
really 44 we shall 109
we still 64 we today
50340 we under 143 we
until 75 we would 787
we about 56 we belong
86 we could 511 we
exist 941 we lived 102
we might 304 we never
382 we occur 79 we
often 124 we ought 121
we really 175 we shall
106 we still 95 we
would 1450 we about 442
we which 202 we about
320 we could 104 we
event 96 we first 95
we group 44 we method
67 we might 53 we
period 47 we place 158
we power 49 we really
48 we state 50 we
story 190 we stuff 75
we today 55 we value
241 we woman 95 we
world 262 we would 173
we canst 57 we angles
91 we facts 56 we
kinds 70 we sides 228
we about 46 we asked
42 we based 42 we
built 131 we first 158
we found 62 we given
87 we later 89 we
never 423 we often 47
we quite 46 we still
97 we built 67 we
comes 54 we could 117
we every 54 we first
137 we holds 207 we
jesus 115 we knows 68
we lived 62 we lives
112 we makes 82 we
might 179 we needs 72
we never 41 we owned
41 we really 159 we
rules 91 we speaks 135
we spoke 47 we stole
69 we tells 50 we
wants 74 we works 56
we would 284 we wrote
387 we people 319 we
equal 180 we every 40
we others 122 we which
63 we belong 40 we
could 224 we might 52
we never 86 we really
143 we share 47 we
still 46 we would 747
we which 100 we basis
58 we sense 65 we
words 54 we which 61
we sense 55 we kinds
108 we after 42 we
bones 50 we cards 68
we darling 49 we hands
558 we plans 612 we
plans 59 we aside 49
we lunch 41 we which
41 we beneath 66 we
hilda 165 we under 40
we about 433 we kinds
66 we sorts 80 we
