wage struggle 1644 wage industry
were nuisance 134 were paradise
417 were minority 59 were
encamped 75 were merchant 152
were contract 92 were distance
170 were minority 228 were
imitation 78 were parallel 98
were symmetry 76 were assorted
986 were argument 40 were
disaster 41 were affected 76
were obtained 91 were procured
42 were employed 57 were
entitled 131 were equipped 51
were informed 134 were occupied
160 were prepared 73 were
inflamed 83 were subjects 73
were answered 75 were directed
68 were rejected 55 were
repelled 75 were replaced 40
were repulsed 1490 were punished
62 were complete 95 were
mountain 49 were practice 45
were quarters 1007 were purposes
2135 were doorstep 52 were
absolute 101 were absorbed 156
were accepted 539 were acquired
97 were actively 46 were
actually 83 were admitted 376
were advanced 111 were affected
280 were allotted 83 were
animated 135 were appalled 198
were apparent 200 were approved
116 were arrested 66 were
ascribed 415 were assailed 267
were assigned 776 were assisted
91 were atrocious 48 were
attached 687 were attacked 135
were attended 293 were believed
767 were bestowed 159 were
bitterly 122 were centered 61
were circular 48 were colonies
51 were combined 74 were
commonly 141 were composed 605
were concealed 366 were confined
2303 were confused 1098 were
conscious 72 were conveyed 73
were critical 79 were deceived
486 were declared 295 were
declined 248 were defrayed 42
were demanded 77 were designed
816 were desirous 66 were
despised 185 were destined 51
were detached 43 were detained
146 were deterred 146 were
diagnosed 124 were dictated 327
were directed 1897 were directly
90 were dismayed 490 were
disposed 4486 were disputed 64
were distinct 165 were dominant
53 were doubtful 434 were
elective 165 were embodied 41
were employed 2182 were encamped
87 were enclosed 42 were
enlisted 47 were ennobled 63
were enrolled 51 were entirely
866 were equipped 139 were
examined 43 were excepted 88
were excluded 608 were executed
73 were exempted 258 were
expected 639 were extended 91
were fastened 77 were financed
42 were followed 114 were
frequent 73 were friendly 647
were frighted 74 were governed
647 were grateful 43 were
hampered 98 were hesitant 955
were ignorant 230 were imagined
63 were imitated 40 were
impelled 92 were imported 698
were inchoate 47 were inclined
9866 were included 302 were
increased 62 were informal 55
were informed 44 were inserted
45 were inspired 137 were
intended 3190 were interned 126
were interred 204 were invented
139 were invested 102 were
involved 230 were isolated 356
were jubilant 52 were lukewarm
132 were military 78 were
mistaken 1765 were moderate 153
were mutually 60 were negative
72 were numbered 49 were
numerous 135 were objected 50
were oblivious 56 were obscured
125 were observed 262 were
obtained 383 were occupied 414
were offended 157 were operated
271 were ordained 189 were
ordinary 44 were outraged 48
were overcome 48 were partially
113 were personal 133 were
pictures 48 were prepared 1178
were presumed 102 were probably
238 were procured 66 were
produced 612 were promised 106
were prompted 82 were properly
46 were proposed 253 were
provided 260 were rebuffed 63
were received 4128 were reckoned
46 were recorded 142 were
referred 286 were regarded 6082
were rejected 740 were relieved
149 were religious 123 were
rendered 54 were repelled 182
were replaced 76 were reported
303 were repulsed 1574 were
required 801 were resented 132
were reserved 396 were resisted
227 were resolved 50 were
resorted 55 were retained 119
were reticent 125 were returned
72 were rewarded 40 were
scarcely 293 were secretly 80
were selected 247 were separate
170 were seriously 76 were
severely 93 were singularly 49
were situated 42 were slightly
128 were sluggish 42 were
somewhat 3202 were sporadic 85
were startled 382 were stationed
87 were strangers 114 were
strictly 314 were supplied 797
were supposed 4317 were surprising
63 were threatened 119 were
tolerant 96 were troubled 159
were unavailing 75 were violently
82 were welcomed 763 were
actively 50 were actually 133
were addicted 42 were admitted
45 were affected 80 were
assigned 46 were assisted 50
were attached 51 were attended
128 were combined 83 were
composed 43 were confined 53
were confused 287 were critical
150 were directed 73 were
directly 44 were disposed 67
were employed 525 were enforced
61 were entirely 80 were
excluded 59 were fearfully 46
were friendly 63 were inclined
196 were included 105 were
involved 139 were mistaken 77
were mutually 42 were obscured
72 were observed 61 were
occupied 40 were prepared 93
were produced 40 were provided
67 were punished 45 were
received 52 were referred 145
were regarded 98 were replaced
44 were required 153 were
resorted 55 were scarcely 55
were seriously 63 were severely
106 were somewhat 285 were
strained 161 were suddenly 40
were threatened 56 were troubled
45 were benumbed 111 were
entitled 60 were authority 127
were accepted 153 were employed
41 were advanced 52 were
returned 65 were probably 69
were slightly 71 were distress
145 were financial 60 were
shortage 60 were education 50
were evidence 74 were contrast
97 were conflict 126 were
rebellion 232 were condition 67
were conflict 122 were darkness
42 were daylight 339 were
engineering 193 were affinity 87
were business 68 were communion
292 were conflict 66 were
cultural 72 were formation 172
were imitation 48 were intimacy
92 were personal 274 were
physical 209 were quarters 373
were relations 595 were vicinity
116 were communion 48 were
conflict 45 were operation 90
were practice 41 were progress
74 were whenever 44 were
conflict 293 were trenches 48
were concerning 255 were respecting
105 were uniforms 53 were
distress 135 were concerning 108
were american 40 were christian
203 were direction 485 were
district 97 were essential 92
were instance 2327 were possible
136 were province 146 were
regiment 45 were response 72
were marriages 52 were positions
139 were condition 55 were
contrast 210 were condition 54
were disorder 58 were distress
55 were financial 127 were
mythology 48 were uniforms 42
were practice 96 were distance
107 were contrast 92 were
condition 121 were argument 69
were darkness 46 were followed
1836 were clinical 79 were
languages 49 were ventures 56
were colleges 60 were uniforms
58 were majority 215 were
american 73 were industry 69
were authority 225 were currency
102 were languages 50 were
politics 44 were formation 57
were marriages 126 were complete
70 were constant 79 were
children 59 were darkness 71
were politics 50 were darkness
382 were evidence 41 were
contrast 119 were condition 945
were physical 48 were elizabeth
224 were movement 63 were
progress 235 were numerals 43
were wardship 105 were condition
93 were locations 64 were
villages 53 were positions 199
were condition 44 were conflict
867 were contrast 7606 were
trousers 59 were business 87
were clusters 64 were villages
61 were relations 57 were
sciences 7494 were condition 110
were condition 425 were financial
90 were distance 162 were
positions 52 were conflict 52
were contrast 2947 were conflict
49 were contrast 1621 were
evidence 93 were positions 207
were andalusia 42 were formation
84 were conflict 190 were
confusion 178 were contrast 219
were darkness 2115 were disarray
868 were disorder 91 were
isolation 51 were rebellion 42
were relations 143 were confusion
813 were contrast 67 were
darkness 844 were disarray 172
were disorder 201 were distress
47 were contrast 263 were
distance 354 were flannels 44
were uniforms 78 were condition
387 were condition 990 were
financial 79 were physical 58
were possible 42 were attained
46 were possible 81 were
seriously 73 were probably 106
were inspired 69 were godmother
81 were attempts 146 were
audience 92 were contacts 57
were exposure 103 were literary
40 were memories 44 were
pleasures 135 were symptoms 44
were anywhere 42 were children
105 were families 79 were
managers 57 were officers 127
were students 236 were furnaces
63 were anywhere 56 were
questions 55 were reported 155
were whatever 81 were marriages
41 were officers 90 were
servants 69 were barriers 82
were divisions 137 were relations
45 were utensils 126 were
machines 82 were involved 237
were decisions 50 were products
42 were absorbed 77 were
accepted 77 were accurate 57
were acquired 166 were actually
78 were actuated 116 were
adequate 70 were affected 336
were assisted 89 were attached
49 were attended 64 were
beautiful 61 were believed 54
were bitterly 40 were borrowed
97 were commonly 49 were
composed 247 were concealed 52
were confined 42 were confused
68 were conscious 158 were
conveyed 40 were critical 65
were culpable 57 were designed
458 were desirous 40 were
destined 74 were dictated 113
were directed 147 were directly
52 were discussing 64 were
disposed 92 were employed 341
were enhanced 123 were enriched
67 were entirely 121 were
entitled 90 were essential 220
were exchanged 56 were excluded
45 were executed 169 were
expected 133 were followed 95
were formerly 93 were fostered
50 were frequent 136 were
grateful 187 were hampered 42
were honestly 52 were ignorant
72 were imported 173 were
improved 62 were inclined 69
were included 286 were increased
125 were indebted 128 were
informed 79 were initially 42
were inserted 87 were inspired
809 were intended 2075 were
invented 91 were involved 299
were modified 110 were numerous
256 were observed 89 were
obtained 129 were occasions 57
were occupied 159 were ordinary
45 were partially 90 were
personal 100 were powerful 62
were preceded 41 were prepared
205 were procured 52 were
produced 256 were prompted 308
were provided 117 were reassured
62 were received 74 were
recorded 69 were referred 63
were regarded 482 were relevant
48 were relieved 389 were
religious 42 were reminded 42
were rendered 55 were repelled
85 were required 152 were
reserved 96 were responding 41
were secretly 55 were selected
132 were seriously 50 were
severely 44 were somewhat 667
were specially 62 were supplied
101 were supposed 83 were
utilized 46 were valuable 127
were welcomed 93 were involved
81 were aircraft 204 were
fighters 151 were soldiers 171
were messages 47 were minority
59 were services 52 were
blankets 45 were miracles 56
were negative 113 were positive
335 were injuries 72 were
problems 42 were officers 55
were solutions 40 were constant
43 were salaries 57 were
forthcoming 53 were provided 89
were wherewith 80 were colonies
52 were marriages 44 were
memories 52 were subsisting 71
were mourners 87 were creatures
57 were troubles 92 were
villages 92 were children 65
were examples 78 were remedies
43 were problems 69 were
troubles 96 were boulders 40
were deposits 47 were reserves
47 were villages 59 were
american 67 were barriers 415
were controls 44 were problems
94 were remedies 45 were
sanctions 172 were fixtures 50
were switches 77 were elections
63 were supplies 45 were
symptoms 72 were absolute 261
were absorbed 388 were abstract
217 were abundant 134 were
academic 65 were accepted 3844
were accorded 358 were accurate
396 were actively 683 were
actually 260 were actuated 149
were adaptive 51 were addicted
44 were addressing 75 were
adequate 7206 were adjusted 86
were admitted 951 were advanced
47 were affected 544 were
afforded 97 were agitated 41
were agreeable 210 were allotted
88 were amateurs 132 were
amenable 363 were american 411
were anchored 112 were animated
542 were answered 132 were
anywhere 128 were apathetic 52
were apparent 1017 were apposite
41 were approved 280 were
arrested 66 were artfully 52
were assailed 54 were assessed
49 were assigned 632 were
assisted 137 were attached 1794
were attacked 149 were attempting
158 were attended 358 were
attracting 131 were backward 139
were balanced 224 were baptized
51 were barriers 225 were
beautiful 238 were beholden 134
were believed 686 were benefiting
44 were besieged 46 were
bestowed 91 were brilliant 57
were burdened 258 were business
40 were captives 73 were
captured 42 were carefree 55
were catholics 81 were censored
54 were centered 137 were
challenging 107 were chattels 179
were chattering 51 were cheerful
86 were childish 43 were
children 2310 were christian 210
were citizens 698 were civilians
77 were clenched 147 were
coherent 71 were collecting 46
were colonials 57 were colonies
267 were combined 84 were
commonly 325 were compelling 250
were complete 186 were composed
427 were comrades 40 were
concealed 692 were concerning 57
were conducting 126 were confined
5403 were confused 432 were
congruent 117 were conscious 506
were constant 64 were consumed
99 were contending 44 were
contingent 115 were convened 71
were conveyed 133 were convincing
402 were convoked 107 were
creatures 75 were credible 374
were credited 98 were criminal
67 were critical 162 were
dangerous 854 were debarred 95
were deceived 334 were decisive
218 were declared 115 were
defended 142 were deferred 41
were delivering 66 were demanded
302 were depicted 160 were
deployed 68 were deprived 106
were deserted 272 were designed
259 were desirous 69 were
despised 359 were destined 109
were detached 115 were detained
98 were detected 363 were
deterred 99 were developing 115
were dictated 179 were directed
1761 were directly 1100 were
disabled 83 were discrete 103
were discussing 210 were disposed
2254 were disputed 182 were
distinct 529 were diverted 53
were domestic 42 were dominant
598 were dominating 158 were
doubtful 246 were earthbound 46
were economic 272 were educated
185 were elective 40 were
elevated 78 were elicited 45
were eligible 2040 were embedded
145 were embodied 49 were
employed 4300 were enamored 123
were enclosed 168 were endorsed
59 were enforced 852 were
enlisted 88 were enrolled 632
were enslaved 458 were entirely
1041 were entitled 1447 were
equipped 215 were essential 1258
were esteemed 174 were estranged
40 were europeans 64 were
examined 72 were exchanged 108
were excluded 739 were executed
160 were exempted 471 were
exercising 76 were existent 336
were expected 1648 were exported
124 were expressing 52 were
extended 190 were external 99
were faceless 61 were fastened
65 were fettered 157 were
financed 79 were flexible 69
were followed 424 were fordable
45 were formally 228 were
forthcoming 956 were fourteen 45
were frequent 116 were friendly
662 were frontier 40 were
fruitful 80 were fulfilling 192
were functioning 2232 were generating
62 were governed 1139 were
grateful 77 were grounded 59
were hampered 315 were harassed
365 were helpless 175 were
hesitant 106 were hindered 90
were homeless 69 were hopeless
51 were idealized 45 were
ignorant 214 were imagined 46
were imitated 75 were immediate
69 were imminent 68 were
immobile 46 were immortal 40
were impelled 54 were imported
593 were inclined 1920 were
included 1116 were indebted 60
were infested 216 were infinite
56 were informed 128 were
inherent 47 were initiated 48
were innocent 257 were inserted
44 were insisted 114 were
inspired 631 were insulted 52
were integral 153 were intended
536 were internal 50 were
intimate 167 were invested 72
were inviolate 110 were involved
3850 were isolated 3214 were
japanese 84 were licensed 110
were lifeless 67 were listened
442 were luxuries 95 were
managers 43 were mandated 53
were manifest 91 were marginal
106 were meaningless 54 were
mentally 52 were mentioned 897
were military 356 were molested
874 were mutually 194 were
negotiating 47 were normally 51
were numbered 145 were numerous
241 were obedient 179 were
obscured 127 were observed 3360
were obsessed 125 were obtained
135 were occasions 55 were
occupied 1342 were oddities 43
were offended 253 were officers
93 were officials 41 were
operable 118 were operated 124
were ordained 84 were ordinary
238 were oriented 209 were
original 41 were outcasts 146
were outlawed 41 were overawed
186 were palpable 136 were
parallel 378 were parochial 41
were partners 323 were passable
131 were performing 513 were
personal 497 were physical 66
were pictured 57 were pictures
42 were pilgrims 41 were
positive 79 were possible 7241
were potential 89 were powerful
473 were practicing 399 were
pregnant 68 were prepared 10348
were presenting 43 were presumed
58 were pretending 60 were
problems 251 were produced 2436
were promoted 83 were prompted
56 were properly 251 were
property 260 were prophets 68
were protecting 80 were provided
581 were publicly 187 were
publishing 66 were punished 260
were purchasing 40 were puritans
49 were questions 86 were
rarities 123 were realistic 290
were received 1134 were reckoned
290 were recorded 742 were
referred 444 were refugees 71
were regarded 13678 were rejected
91 were relevant 4120 were
religious 239 were rendered 188
were repaired 73 were replaced
101 were reported 512 were
required 46422 were reserved 593
were resident 542 were resigned
66 were resolved 77 were
resorted 60 were responding 248
were restless 76 were retained
221 were returned 104 were
rewarded 187 were romantic 70
were satisfying 398 were secluded
49 were securely 51 were
selected 234 were sensible 72
were separate 998 were seriously
387 were servants 161 were
sexually 172 were shackled 193
were shadowed 113 were shielded
221 were silenced 43 were
situated 77 were slippery 49
were soldiers 606 were solitary
270 were spaniards 52 were
specific 74 were sporadic 68
were standard 103 were startled
54 were stationed 99 were
straight 293 were strained 164
were strangers 1532 were stressed
71 were strictly 635 were
struggling 232 were students 259
were subjects 568 were suffered
491 were suitable 1858 were
summoned 239 were sundered 105
were supplied 656 were supporting
587 were supposed 744 were
surprising 82 were suspects 95
were targeted 156 were terrible
80 were terrifying 120 were
thousands 52 were threatened 1739
were tolerant 109 were tortured
196 were traceable 65 were
treachery 91 were troubled 1410
were uncommon 112 were undergoing
45 were uniquely 104 were
urgently 74 were utilized 66
were valuable 233 were vertical
57 were vigorous 78 were
villages 41 were weighted 50
were welcomed 462 were workable
145 were yourself 129 were
justices 86 were concepts 43
were additions 41 were advances
81 were attempts 59 were
barriers 56 were disputes 86
were economic 57 were injuries
150 were military 162 were
outbreaks 143 were physical 55
were problems 1006 were scandals
53 were upheavals 49 were
variations 64 were anywhere 41
were whatever 52 were children
90 were marriages 47 were
problems 62 were pictures 195
were symptoms 52 were vehicles
228 were attached 46 were
mentioned 107 were officers 68
were children 95 were recorded
66 were divisions 62 were
politics 89 were highways 82
were anywhere 237 were involved
81 were messages 55 were
controls 149 were increases 54
were questions 47 were solutions
77 were barriers 46 were
problems 132 were barriers 48
were involved 102 were anywhere
63 were connecting 169 were
suitable 48 were whatever 60
were catholics 568 were citizens
40 were soldiers 60 were
concerning 49 were forbidding 52
were regulating 57 were officers
69 were divisions 116 were
announcing 44 were anywhere 232
were indicating 250 were whatever
544 were argument 45 were
children 212 were agencies 62
were barriers 164 were problems
112 were relations 65 were
sanctions 42 were security 528
were services 236 were employed
87 were quarries 73 were
attached 3243 were economic 46
were materials 46 were positions
52 were barriers 114 were
anywhere 211 were whatever 109
were questions 42 were mourners
58 were business 53 were
machines 47 were separating 40
were machines 340 were children
123 were settlers 397 were
soldiers 48 were students 50
were anywhere 67 were employed
113 were involved 124 were
officers 57 were servants 48
were students 125 were adequate
124 were exchanged 204 were
materials 85 were machines 41
were interest 75 were polished
58 were interest 68 were
interest 157 were ancestry 142
were authority 754 were bargaining
183 were capacity 96 were
efficacy 101 were interest 543
were severity 58 were thickness
502 were validity 314 were
minority 169 were possible 259
were interest 54 were invention
202 were likeness 86 were
ancestry 103 were ancestry 241
were heritage 44 were capacity
83 were formation 52 were
invention 76 were american 81
were materials 68 were interest
235 were economic 45 were
economic 88 were interest 519
were economic 82 were interest
305 were ancestry 1205 were
ethnicity 125 were heritage 168
were religious 58 were ancestry
70 were families 300 were
interest 125 were concrete 110
were interest 371 were frequent
59 were entitled 174 were
interest 155 were maturity 72
were capacity 267 were interest
195 were mahogany 131 were
physique 48 were severity 49
were thickness 64 were economic
52 were interest 1117 were
families 66 were ancestry 97
were buckskin 67 were perished
113 were personal 87 were
approach 289 were salaries 52
were friendly 189 were financial
41 were opposite 68 were
placards 53 were security 227
were hereafter 120 were thereafter
97 were provided 76 were
supplied 66 were affected 451
were battered 361 were corroded
179 were crippled 233 were
deformed 43 were depleted 61
were designed 107 were disabled
43 were educated 45 were
equipped 136 were executed 61
were governed 50 were infected
267 were infested 72 were
informed 111 were polluted 55
were prepared 69 were provided
144 were punished 52 were
received 144 were scorched 43
were supplied 114 were absorbed
48 were accepted 93 were
deceived 180 were detected 58
were disposed 52 were obtained
223 were offended 48 were
overcome 63 were replaced 54
were resolved 59 were absorbed
150 were answered 54 were
conscious 77 were employed 120
were occupied 1794 were prepared
137 were sensible 40 were
supplied 86 were stricken 47
were affirmed 49 were disputed
46 were received 79 were
compared 59 were relative 52
were disposed 70 were balanced
1616 were complete 46 were
famished 104 were finished 44
were numbered 86 were parallel
73 were threatened 75 were
balanced 100 were asserted 87
were attacked 98 were compared
50 were confused 176 were
contrary 47 were deceived 78
were depicted 70 were directed
44 were employed 193 were
excluded 41 were followed 72
were involved 189 were mentioned
124 were mistaken 61 were
observed 40 were occupied 107
were referred 88 were regarded
43 were reminded 53 were
reported 67 were required 52
were stricken 89 were drenched
107 were compared 305 were
relative 102 were attended 70
were whenever 48 were recently
87 were mentioned 260 were
modified 46 were problems 45
were children 67 were services
165 were concepts 195 were
currency 58 were economic 196
were elements 1153 were functions
71 were materials 268 were
premises 95 were problems 223
were products 47 were questions
170 were subjects 59 were
deceived 43 were children 55
were churches 50 were soldiers
128 were students 70 were
furnaces 53 were pressure 106
were relations 44 were withdrawn
86 were children 106 were
abstract 69 were outlines 215
were relations 46 were questions
245 were referred 41 were
reversed 44 were economic 50
were abettors 126 were accusers
73 were additions 70 were
advisers 305 were agencies 336
were american 122 were apostles
392 were articles 1698 were
authority 61 were barriers 53
were benefits 42 were branches
85 were builders 128 were
bulwarks 55 were business 553
were captains 41 were carriers
268 were champions 110 were
channels 57 were christian 62
were citizens 63 were concerns
350 were contents 41 were
criterion 47 were culprits 481
were cultural 45 were currency
74 were delights 117 were
diversion 57 were divisions 61
were domestic 78 were economic
290 were elements 1000 were
engineers 86 were evidence 84
were examples 115 were exception
52 were external 115 were
families 51 were financial 233
were founders 362 were functions
118 were guardians 87 were
highways 140 were immediate 57
were impulses 45 were industry
68 were ingredient 138 were
interest 707 were internal 43
were justices 115 were literary
142 were managers 274 were
materials 345 were military 306
were minerals 67 were minister
205 were motivating 65 were
mourners 808 were obstacle 476
were occasions 217 were officers
742 were officials 231 were
ornament 187 were partners 52
were pastimes 91 were personal
43 were pleasures 68 were
plotters 87 were preachers 48
were problems 348 were products
1013 were property 41 were
purposes 150 were pursuits 118
were questions 154 were recruiting
122 were religious 164 were
remedies 112 were resource 83
were servants 40 were settlers
55 were sponsors 214 were
standard 41 were subjects 1453
were supports 287 were suspects
155 were symptoms 333 were
troubles 68 were vehicles 183
were villains 97 were visitors
41 were engineers 56 were
officers 68 were servants 615
were dwellers 63 were relations
90 were utensils 98 were
incurred 99 were involved 111
were palatine 105 were officials
77 were princess 51 were
beginnings 65 were effected 40
were republic 161 were omissions
46 were subjects 195 were
dragoons 57 were incurred 56
were painters 42 were reformed
281 were republic 52 were
settlers 50 were deceived 48
were repulsed 45 were trenches
41 were majority 45 were
contrary 174 were opposite 6093
were relations 132 were replicas
53 were sciences 41 were
concerning 122 were observed 43
were otherwise 44 were remnants
61 were beginnings 96 were
outlines 84 were prophets 368
were officers 148 were arbiters
665 were authority 577 were
decisions 69 were elements 44
were products 178 were abstract
52 were academic 67 were
accounts 136 were accurate 111
were actually 196 were additions
93 were admitted 109 were
advanced 44 were affected 354
were africans 263 were agencies
108 were aircraft 308 were
american 9734 were anywhere 41
were apostles 520 were approach
74 were arrivals 875 were
articles 294 were artistic 62
were assailed 42 were assembly
42 were attacked 272 were
attempts 2313 were audience 107
were authentic 200 were authority
46 were baptisms 50 were
baptists 55 were baptized 59
were battalion 103 were beginnings
596 were brazilian 41 were
buddhist 198 were builders 396
were business 484 were canadians
182 were captains 51 were
carriers 93 were casualty 135
were category 90 were catholics
121 were challenge 42 were
champions 156 were chapters 64
were chemical 196 were chemists
100 were children 836 were
christian 2542 were churches 151
were citizens 234 were civilians
186 were climbers 100 were
clinical 81 were coherent 111
were colleges 80 were colonies
174 were complete 324 were
computer 231 were concerns 107
were concerts 40 were concrete
270 were condition 65 were
conscious 124 were consumer 50
were contacts 125 were contingent
285 were converts 926 were
convicts 40 were convincing 49
were counties 75 were creatures
453 were critical 58 were
crystals 43 were cultural 89
were customer 51 were decisive
110 were definite 242 were
deposits 45 were designed 52
were detailed 172 were dinosaur
91 were distinct 95 were
domestic 195 were dominant 44
were dramatic 108 were dwellers
47 were economic 67 were
educated 161 were elections 580
were electric 120 were elements
619 were emperors 45 were
employed 163 were engineering 42
were engineers 91 were entirely
44 were entities 45 were
entitled 105 were essential 255
were europeans 12692 were evidence
630 were examples 1609 were
executed 56 were explicit 89
were extended 106 were external
46 were families 286 were
fascists 85 were fighters 59
were filipino 107 were financial
112 were formally 117 were
founders 654 were friendly 179
were gentiles 133 were germanic
98 were glimmers 41 were
glimpses 68 were guardians 50
were harbingers 218 were hellenes
44 were heretics 69 were
hesitant 68 were highways 137
were historic 53 were hominids
222 were honorary 64 were
hormones 56 were horsemen 56
were hospital 58 were improved
162 were impulses 50 were
industry 286 were infantry 131
were instance 407 were interest
154 were invaders 276 were
invented 46 were inventor 55
were japanese 1312 were justices
61 were laborers 46 were
languages 90 were lanterns 48
were lectures 205 were literary
577 were literate 72 were
locations 41 were machines 307
were magazine 44 were managers
80 were maritime 59 were
materials 369 were medicine 42
were medieval 77 were merchant
50 were messages 72 were
methodist 141 were mexicans 81
were migrants 93 were military
318 were minerals 127 were
minister 369 were minority 93
were monarchs 103 were mortgage
124 were mountain 52 were
movement 121 were musicians 161
were mutterings 72 were observed
159 were obstacle 129 were
occasions 358 were officers 719
were officials 103 were olympics
74 were oriental 43 were
original 347 were painters 220
were partners 50 were passenger
121 were patients 146 were
peacetime 87 were personal 80
were physical 111 were pictures
427 were planters 286 were
positive 135 were powerful 56
were practicing 48 were preachers
512 were primates 90 were
printers 199 were problems 146
were produced 173 were products
697 were programs 67 were
projects 99 were property 74
were prophets 46 were proteins
126 were publicly 135 were
puritans 90 were questions 315
were railroad 69 were received
95 were recorded 1446 were
recordings 78 were recruits 169
were refugees 141 were regiment
251 were religious 1986 were
reported 460 were reptiles 101
were resident 234 were resource
61 were response 79 were
scholars 362 were sciences 92
were scottish 139 were selected
270 were senators 78 were
sentence 67 were seriously 70
were services 94 were settlers
6592 were sketches 98 were
socialist 89 were soldiers 496
were spaniards 218 were specific
62 were specimen 44 were
squadron 53 were standard 103
were strangers 220 were students
562 were subjects 548 were
suspects 49 were swallows 68
were symptoms 1232 were synthetic
334 were teutonic 65 were
theatrical 48 were theologians 130
were tourists 173 were treatment
41 were tribunes 54 were
trophies 74 were trustees 265
were valuable 45 were vehicles
247 were villages 46 were
visitors 729 were warships 97
were subjects 87 were washington
62 were bestowed 136 were
cardinal 59 were questions 52
were colonies 200 were hillside
55 were mountain 113 were
pastures 69 were receipts 59
were economic 41 were memories
44 were realities 113 were
underneath 103 were apparent 94
were mourners 48 were servants
54 were servants 163 were
elements 48 were resource 51
were sciences 42 were soldiers
42 were troubles 52 were
villages 154 were relations 40
were catholics 401 were founders
99 were products 75 were
property 474 were ventures 47
were officers 157 were partners
187 were movement 55 were
american 97 were increases 53
were japanese 44 were majority
449 were planters 87 were
questions 50 were arrivals 47
were american 798 were colonies
78 were advisers 114 were
assembly 45 were electors 65
were guardians 168 were problems
47 were property 302 were
relations 43 were cruisers 158
were infantry 131 were authority
199 were branches 138 were
churches 48 were education 40
were elections 77 were managers
40 were military 95 were
nobility 58 were notables 77
were officers 63 were officials
215 were scruples 47 were
nobility 83 were servants 159
were subjects 143 were realities
96 were advances 40 were
american 90 were arteries 46
were barriers 173 were benefits
95 were business 66 were
carriers 113 were catalyst 44
were channels 66 were concepts
73 were concerns 725 were
criterion 46 were culprits 139
were cultural 66 were decisions
83 were divisions 46 were
domestic 81 were economic 374
were elements 560 were employer
62 were examples 62 were
exception 174 were external 73
were financial 123 were functions
87 were industry 51 were
interest 113 were internal 40
were languages 84 were literary
46 were military 96 were
motivating 55 were obstacle 262
were outcomes 72 were partners
79 were policies 42 were
problems 1516 were products 601
were projects 62 were purposes
82 were questions 136 were
religious 97 were resource 42
were sponsors 82 were stimulus
66 were subjects 183 were
supplier 62 were symptoms 69
were underlying 57 were variables
142 were vehicles 112 were
attached 44 were servants 63
were children 42 were officials
40 were doctrine 51 were
guardians 156 were precepts 63
were superiors 43 were pictures
42 were builders 470 were
stationed 109 were bestowed 58
were officers 125 were children
44 were quarters 189 were
invented 57 were watchmen 41
were families 79 were impulses
77 were penciled 60 were
children 288 were students 72
were subjects 42 were chapters
41 were possible 52 were
mentioned 47 were garments 40
were surfaces 44 were currency
89 were affected 58 were
attacked 69 were statutes 147
were actually 80 were affected
139 were attached 47 were
deceived 59 were deprived 82
were destined 47 were disposed
51 were employed 61 were
entitled 44 were excluded 52
were governed 50 were incensed
45 were inclined 42 were
inhabiting 107 were involved 575
were mentioned 42 were prepared
183 were referred 87 were
required 43 were selected 52
were supposed 60 were bourgeois
41 were officers 77 were
proposed 115 were triumphs 130
were opposite 624 were actually
118 were relations 63 were
demanded 57 were increases 81
were carriers 55 were concerns
137 were culprits 97 were
elements 97 were examples 225
were interest 58 were minister
3242 were motivating 105 were
subjects 54 were suspects 343
were elizabeth 65 were officers
67 were advances 41 were
expansion 144 were inclined 143
were dangerous 82 were decisive
75 were valuable 50 were
approach 58 were decisions 190
were distance 81 were medicine
88 were questions 256 were
reverend 145 were involved 363
were twenties 115 were mountain
162 were reversed 222 were
alphabet 53 were catholics 2338
were citizens 121 were colonies
50 were emperors 120 were
engineers 88 were generals 68
were numerals 48 were soldiers
242 were occupied 170 were
archives 50 were children 71
were demesnes 67 were dragoons
44 were engineers 82 were
families 68 were officers 64
were officials 133 were revenues
50 were servants 49 were
concerning 56 were torrents 41
were citizens 50 were managers
48 were military 77 were
officers 462 were officials 103
were partners 350 were wranglers
45 were churches 198 were
electors 62 were increases 52
were examples 54 were quarters
277 were beginnings 354 were
business 91 were children 141
were minority 118 were protruding
62 were villages 52 were
arbiters 51 were divisions 62
were dynamics 48 were elements
42 were functions 70 were
inferiors 50 were outcasts 81
were problems 155 were realities
65 were relations 165 were
sciences 228 were security 605
were services 93 were superiors
73 were citizens 40 were
officers 95 were realities 53
were champions 47 were officials
76 were property 44 were
industry 73 were involved 69
were troopers 97 were planters
46 were constant 70 were
servants 46 were soldiers 47
were assigned 80 were prepared
40 were accepted 75 were
commonly 51 were demanded 47
were dictated 68 were employed
345 were obtained 63 were
proposed 195 were councils 104
were employed 75 were expenses
129 were opposite 134 were
receipts 237 were relations 56
were unionists 147 were heroines
46 were echelons 97 were
allusions 59 were american 43
were articles 165 were attempts
114 were banquets 58 were
business 127 were carriers 41
were comments 92 were concerns
45 were currency 64 were
displays 97 were disputes 90
were domestic 130 were elements
58 were exchanges 41 were
grumbles 50 were horrible 43
were lectures 70 were materials
200 were messages 50 were
military 97 were occasions 61
were officers 49 were personal
50 were pictures 92 were
practice 136 were problems 605
were protests 131 were quarrels
97 were questions 452 were
remedies 46 were requests 62
were response 62 were speeches
342 were sprinkling 41 were
subjects 371 were suspects 349
were symptoms 287 were troubles
190 were variations 58 were
vehicles 48 were outlines 63
were questions 80 were objected
