wade country 47 wade current
smaller 141 were socially 49
were society 41 were sources
58 were southeast 646 were
southern 2910 were spanish 412
were streets 168 were student
44 were subject 122 were
suburbs 152 were supreme 48
were surface 368 were textile
69 were tropics 45 were
turkish 56 were ukraine 293
were victory 69 were village
1034 were virginia 72 were
vulgate 83 were wealthier 117
were western 2127 were workers
46 were ambition 195 were
ancient 139 were animals 249
were antique 175 were anxiety
2179 were apaches 51 were
artists 44 were attacks 210
were avarice 75 were bacteria
52 were baloney 41 were
bandits 91 were bedbugs 69
were beetles 46 were beggars
270 were berries 136 were
birdsong 57 were bizarre 43
were blessings 105 were blossom
220 were bluster 55 were
bottles 96 were bravado 133
were breaches 41 were british
421 were bruises 79 were
bubbles 44 were buffalo 52
were bullets 44 were bundles
183 were cabbage 44 were
canadian 43 were cautions 43
were cavalry 150 were caverns
44 were chagrin 46 were
charges 101 were chariots 94
were charity 95 were chatter
181 were chinese 216 were
cinders 58 were cliches 60
were clippings 52 were coaches
65 were cobwebs 104 were
college 94 were colored 59
were comfort 272 were command
46 were comment 78 were
company 250 were concern 1100
were content 113 were corpses
791 were corrupt 40 were
country 235 were couples 48
were courage 1409 were creative
90 were critics 87 were
cruelty 97 were crystal 88
were debates 49 were debtors
100 were defects 120 were
defiance 70 were delight 535
were demands 69 were derision
52 were desires 43 were
despair 546 were details 509
were devices 50 were devotion
283 were diagrams 41 were
diamonds 96 were dignity 413
were discord 40 were disdain
71 were diseases 44 were
disgust 91 were dreadful 141
were drunken 167 were election
51 were elegant 70 were
emotions 58 were endless 46
were enemies 210 were entreaty
77 were european 91 were
everything 133 were excited 847
were excuses 164 were factual
55 were fairies 64 were
familiar 73 were fantasy 143
were farmers 133 were females
54 were figures 149 were
flowering 70 were flowers 1886
were foolish 47 were foreign
446 were fossils 46 were
freedom 49 were freshly 47
were friends 95 were garbage
133 were gardens 75 were
genuine 164 were germans 364
were ghostly 85 were giggles
56 were glorious 65 were
graphic 59 were harmony 63
were hazards 79 were heavenly
123 were helpful 81 were
history 80 were holiday 221
were hopeful 106 were horrors
282 were hostile 125 were
hunters 67 were idealism 97
were imagery 67 were immense
54 were ingenuity 52 were
injured 97 were inquiry 53
were insects 136 were insight
67 were insulting 46 were
insults 40 were intense 296
were islands 45 were jealousy
178 were knights 61 were
laments 113 were lawyers 45
were leeches 52 were legends
41 were lessons 59 were
letters 566 were liberal 63
were lightning 72 were loyalty
107 were luggage 44 were
machine 57 were madness 65
were maggots 250 were magical
64 were marbles 61 were
marvels 91 were material 283
were medical 54 were members
49 were menaces 48 were
mexican 90 were mockery 115
were monkeys 189 were musical
74 were mystery 529 were
national 72 were natives 92
were natural 213 were needles
46 were nervous 171 were
notices 190 were novelty 209
were numbers 41 were objects
133 were obscure 49 were
official 59 were ominous 115
were opinions 71 were outlaws
66 were outrage 46 were
painful 146 were painted 107
were paintings 95 were paradox
78 were parcels 146 were
parties 45 were patches 111
were pathetic 66 were peasants
97 were pebbles 83 were
perfume 47 were persons 170
were phrases 137 were pirates
117 were plaster 85 were
pleasant 364 were pleasure 375
were plebeian 47 were plunder
59 were poppies 82 were
popular 41 were portent 46
were posters 98 were potatoes
82 were potholes 271 were
praises 365 were prayers 56
were precious 228 were priests
99 were private 135 were
produce 105 were promise 1600
were protest 82 were puddles
106 were purpose 137 were
question 45 were rabbits 60
were rapture 93 were recipes
65 were records 73 were
regrets 117 were rejoicing 202
were religion 45 were remorse
175 were reports 2009 were
resolve 55 were respect 553
were returning 59 were roasted
106 were robbers 120 were
romance 195 were rubbish 507
were russians 44 were sadness
2078 were sailors 253 were
sarcasm 80 were savages 115
were sawdust 70 were scarlet
109 were schemes 327 were
secrets 266 were seemingly 58
were shadows 480 were silence
48 were similar 364 were
sincere 74 were slogans 57
were snipers 63 were sorrows
84 were spanish 260 were
sparkle 57 were sparkling 188
were specious 46 were spiders
41 were spirits 477 were
startling 76 were statues 119
were stories 5049 were strikes
42 were strolling 42 were
student 40 were studies 43
were subdued 45 were success
61 were suffering 736 were
swagger 43 were symbols 90
were sympathy 2003 were tensions
65 were terrors 85 were
thoughts 357 were threatening 44
were tobacco 174 were torment
84 were torture 68 were
traffic 188 were tragedy 118
were treasure 163 were triumph
193 were trouble 1314 were
turkish 98 were turmoil 217
were turtles 41 were typical
42 were unhappy 43 were
unknown 82 were unusual 88
were useless 55 were variety
192 were vengeance 88 were
vessels 224 were victims 75
were violence 322 were wandering
66 were warlike 106 were
warriors 62 were weevils 81
were welcome 45 were western
53 were whiskey 69 were
windows 46 were wistful 80
were wondering 42 were wonders
109 were workers 115 were
workmen 90 were worldly 43
were worries 62 were wounded
1504 were yankees 81 were
youthful 251 were against 300
were sailors 44 were several
43 were silence 71 were
towards 42 were account 422
were average 110 were example
109 were marriage 44 were
everything 91 were trouble 460
were quarter 79 were trouble
119 were receiving 53 were
answers 152 were british 332
were chinese 40 were company
70 were correct 50 were
country 160 were finishing 181
were following 322 were general
107 were germans 144 were
greatest 41 were highest 46
were patient 43 were question
52 were russians 57 were
subject 123 were workers 42
were control 52 were everything
139 were trouble 184 were
company 49 were shelter 70
were abandon 408 were acquire
74 were believe 349 were
clamber 93 were collect 73
were concede 59 were confess
70 were confine 44 were
consent 54 were consult 79
were content 74 were declare
41 were deliver 41 were
deposit 61 were descend 189
were discard 48 were discuss
88 were dispose 358 were
embrace 228 were entrust 51
were exchange 2504 were explain
58 were exploit 42 were
express 46 were finally 166
were forsake 64 were furnish
126 were gratify 73 were
include 88 were increase 41
were indulge 44 were manumit
128 were observe 402 were
partake 211 were perform 74
were possess 120 were present
135 were proceed 63 were
procure 127 were promise 52
were promote 73 were provide
293 were publish 156 were
receive 2694 were recover 68
were recruit 58 were refresh
53 were relieve 104 were
replace 60 were respond 60
were restore 84 were retrace
59 were satisfy 67 were
shelter 335 were stretch 287
were subsist 58 were support
303 were welcome 6308 were
withdraw 348 were witness 63
were awfully 46 were quickly
380 were swiftly 43 were
degrees 121 were minutes 66
were pursuit 159 were seconds
141 were vacation 74 were
quickly 111 were following 111
were america 80 were holland
40 were ireland 124 were
against 102 were detecting 56
were everything 298 were figures
88 were following 75 were
listening 47 were producing 83
were providing 54 were science
55 were general 110 were
quality 136 were relation 43
were respect 42 were moisten
97 were numbers 91 were
science 63 were account 42
were careful 44 were popular
59 were irksome 79 were
pleasant 61 were ribbons 44
were tatters 177 were leeward
44 were adamant 73 were
bullets 45 were diamonds 63
were granite 73 were marbles
82 were pebbles 73 were
account 106 were achieve 341
were acquire 182 were analyze
72 were attract 81 were
believe 1083 were capture 117
were collect 458 were combine
59 were compare 59 were
compass 98 were conquer 118
were contact 112 were contain
137 were control 2794 were
convert 68 were counter 76
were destroy 61 were develop
67 were diagnose 60 were
discern 391 were dismiss 89
were dispose 57 were dispute
71 were enforce 523 were
explain 733 were express 79
were extract 42 were foresee
88 were forgive 51 were
fulfill 66 were imagine 393
were isolate 42 were justify
280 were observe 65 were
operate 46 were predict 407
were prepare 44 were procure
338 were produce 96 were
protect 54 were recover 51
were recruit 242 were replace
431 were resolve 93 were
satisfy 205 were stomach 51
were suppose 48 were sustain
262 were swallow 424 were
unravel 93 were against 157
were because 42 were abortion
53 were adverse 552 were
average 211 were election 63
were equally 169 were illicit
258 were increasing 294 were
intense 214 were outdoor 51
were unhappy 45 were unusual
77 were adjusting 51 were
obtaining 110 were problem 69
were success 307 were trouble
304 were outside 114 were
together 408 were benefit 53
were biggest 53 were desired
1132 were following 111 were
funeral 84 were greatest 515
were hardest 113 were largest
45 were problem 62 were
compete 201 were contend 193
were develop 47 were explain
45 were grapple 45 were
operate 71 were perform 47
were produce 46 were provide
71 were respond 70 were
support 75 were schools 58
were charred 57 were corpses
74 were flowers 98 were
letters 57 were rubbish 409
were wounded 84 were distant
41 were regular 63 were
council 48 were counsel 428
were members 49 were millions
190 were passers 43 were
persons 70 were several 188
were america 168 were britain
80 were concert 92 were
congress 361 were distant 52
were federal 48 were germany
156 were january 41 were
october 55 were private 103
were protest 75 were respect
41 were several 139 were
silence 189 were sumatra 107
were support 245 were thunders
63 were january 63 were
october 49 were several 74
were distant 149 were following
137 were murmurs 71 were
rumblings 59 were shrieks 143
were strains 91 were weights
40 were comment 278 were
declare 948 were discuss 47
were exclaim 1185 were explode
74 were express 563 were
grumble 233 were observe 80
were proceed 329 were protest
73 were question 49 were
resound 147 were suggest 56
were whisper 300 were message
55 were parties 46 were
sermons 72 were between 111
were relation 40 were viewers
79 were average 115 were
capital 78 were chattel 146
were follows 920 were material
111 were occasion 65 were
planned 182 were private 160
were reserve 51 were treasury
73 were vassals 43 were
virtual 104 were ambient 130
were antwerp 58 were bologna
42 were bordeaux 53 were
carthage 207 were central 174
were certain 188 were chicago
127 were columbia 103 were
concord 52 were cornell 44
were current 43 were detroit
135 were glasgow 60 were
halifax 45 were hampton 71
were harvard 76 were lincoln
65 were lucknow 49 were
madison 70 were members 67
were montreal 92 were national
68 were newport 188 were
norwich 123 were plymouth 52
were private 377 were regional
42 were regular 945 were
schools 64 were several 604
were singapore 51 were trinity
132 were village 52 were
windsor 139 were african 361
were ancient 70 were bankers
72 were bishops 73 were
britain 90 were british 1374
were britons 57 were canadian
40 were captain 65 were
central 81 were certain 255
were charles 149 were chinese
452 were colonel 109 were
congress 92 were divines 101
were eminent 74 were endymion
49 were eunuchs 49 were
european 182 were farmers 91
were federal 193 were females
62 were foreign 1042 were
friends 114 were general 531
were germans 270 were germany
76 were himself 95 were
hostile 110 were imperial 50
were italians 86 were jackson
46 were knights 125 were
lawyers 45 were manchus 71
were members 2257 were mexican
155 were muslims 198 were
national 70 were natives 178
were normans 84 were official
52 were outside 61 were
parties 95 were peasants 54
were persons 1151 were priests
147 were princes 123 were
private 536 were regular 65
were retired 106 were richard
102 were russians 117 were
senator 46 were several 395
were society 44 were southern
43 were spanish 251 were
teachers 149 were tenants 258
were turkish 49 were vassals
49 were western 41 were
workers 155 were addition 232
were advance 118 were alabama
72 were algiers 67 were
america 264 were ancient 478
were antwerp 140 were appalling
51 were atlanta 323 were
aversion 69 were baghdad 211
were balance 303 were belfast
179 were belgium 140 were
bermuda 40 were between 71
were bondage 3215 were bristol
75 were britain 555 were
british 402 were buffalo 116
were buildings 210 were bulgaria
110 were calgary 110 were
cambodia 70 were caracas 66
were cardiff 50 were catholic
52 were central 299 were
certain 254 were chapels 45
were chicago 1029 were chinese
104 were college 90 were
cologne 59 were colombo 124
were colonial 56 were columbia
64 were concord 57 were
congress 188 were contact 255
were control 140 were country
110 were cramped 49 were
custody 1883 were defiance 244
were demesne 408 were denmark
87 were deposit 41 were
derision 173 were detroit 280
were disdain 228 were dollars
84 were dresden 83 were
durance 573 were equally 51
were especial 342 were european
92 were extreme 70 were
federal 168 were fifteen 72
were finland 81 were florida
80 were foreign 183 were
general 580 were germany 820
were glasgow 184 were greatest
145 were gujarat 43 were
halifax 161 were hamburg 145
were highest 792 were holland
113 were houston 78 were
increasing 43 were ireland 377
were jackson 91 were jakarta
159 were jamaica 63 were
january 5947 were karachi 186
were kashmir 93 were lebanon
146 were leipzig 59 were
leningrad 60 were lexington 63
were liberty 47 were lincoln
63 were lithuania 75 were
madison 118 were malaysia 59
were masonic 96 were maximum
42 were members 201 were
memorial 53 were memphis 55
were montreal 769 were mosques
127 were museums 52 were
nairobi 176 were newport 69
were northern 610 were oakland
57 were october 3300 were
offices 80 were official 47
were outdoor 57 were parlors
48 were peculiar 288 were
perfect 157 were plastic 174
were pleasant 46 were plymouth
65 were popular 77 were
position 2009 were pretoria 73
were pretrial 46 were prisons
261 were private 8687 were
protest 238 were pyongyang 193
were question 47 were raleigh
107 were regional 49 were
regular 73 were relation 115
were reserve 16474 were respect
955 were rotation 295 were
saloons 105 were santiago 79
were sapporo 68 were schools
336 were secrecy 182 were
serfdom 57 were service 110
were several 2264 were shanghai
261 were silence 166 were
similar 234 were singapore 259
were sixteen 57 were slavery
2112 were slovenia 95 were
smaller 135 were solution 558
were southern 263 were spanish
280 were storage 661 were
streets 41 were support 625
were supreme 80 were swedish
64 were sympathy 51 were
taverns 155 were teheran 101
were temples 112 were thailand
87 were thirteen 59 were
thraldom 116 were toronto 273
were transit 42 were treasury
56 were trinity 198 were
tripoli 79 were unusual 42
were victoria 99 were vietnam
142 were village 73 were
violation 168 were virginia 324
were virtual 276 were western
438 were windsor 41 were
superior 64 were account 145
were average 142 were capitol
58 were certain 266 were
charges 216 were college 88
were company 130 were deposit
111 were festive 41 were
foreign 55 were fridays 180
were january 1303 were matters
70 were memorial 83 were
mondays 240 were neutral 81
were occasion 69 were october
2885 were several 304 were
sundays 1135 were thursday 616
were tuesday 720 were weekday
57 were managed 75 were
strongly 55 were tightly 62
were following 2144 were funeral
42 were general 61 were
musical 50 were previous 57
were sessions 77 were absolve
42 were account 805 were
address 196 were analyze 44
were appoint 63 were attempt
40 were attract 81 were
benefit 83 were clarify 110
were collect 137 were compare
55 were condemn 211 were
confirm 139 were consist 176
were consult 68 were contain
455 were control 131 were
deprive 46 were deserve 98
were destroy 58 were develop
328 were discuss 5414 were
display 72 were dispose 61
were educate 120 were emanate
55 were embrace 76 were
endorse 52 were enhance 52
were entitle 120 were examine
377 were exchange 258 were
exclude 145 were explain 558
were explore 210 were express
454 were furnish 73 were
implore 46 were improve 98
were include 928 were increase
124 were inquire 43 were
involve 261 were justify 985
were observe 66 were operate
187 were petition 253 were
possess 680 were prepare 327
were present 179 were prevail
100 were prevent 308 were
proceed 53 were produce 155
were promote 443 were protect
146 were protest 1033 were
provide 534 were qualify 109
were receive 168 were recruit
46 were reflect 301 were
relieve 43 were replace 152
were require 444 were resolve
236 were restore 55 were
satisfy 149 were service 376
were signify 96 were solicit
74 were support 366 were
survive 56 were sustain 61
were warrant 197 were welcome
112 were against 434 were
because 1742 were between 44
were outside 136 were several
100 were together 84 were
towards 86 were present 102
were america 173 were atlanta
49 were chicago 45 were
command 41 were january 101
were numbers 129 were october
50 were question 132 were
holiday 113 were purpose 40
were thursday 40 were tuesday
74 were vacation 151 were
palatial 83 were collect 69
were comfort 289 were consult
54 were counsel 75 were
deliver 43 were destroy 70
were discuss 477 were execute
79 were explain 234 were
observe 165 were partake 159
were perform 46 were prevent
100 were profess 77 were
protect 563 were provide 73
were question 69 were reassure
65 were receive 295 were
support 127 were welcome 257
were witness 500 were worship
41 were command 176 were
dispose 58 were cellars 107
were lexington 41 were european
48 were america 45 were
anxiety 137 were calcium 73
were certain 47 were command
42 were general 58 were
organic 50 were protein 212
were quality 179 were relation
701 were vitamin 48 were
account 120 were cocaine 51
were windows 57 were holiday
80 were vacation 295 were
millions 92 were several 227
were achieve 878 were acquire
115 were attract 211 were
benefit 74 were capture 141
were collect 56 were convert
81 were destroy 64 were
develop 167 were emulate 44
were exploit 93 were extract
42 were impress 56 were
improve 156 were increase 92
were present 48 were prevent
101 were produce 90 were
promote 65 were protect 45
were provide 49 were provoke
60 were receive 311 were
recover 67 were recruit 45
were replace 89 were restore
68 were salvage 41 were
foreign 40 were injured 126
were wounded 56 were average
45 were attempt 259 were
contend 52 were discuss 52
were dispute 78 were imagine
55 were inquire 145 were
pretend 102 were suppose 198
were ecstasy 42 were country
62 were village 49 were
descent 53 were religion 184
were america 63 were germany
91 were because 54 were
apostle 134 were baptist 613
were attempt 84 were average
321 were example 65 were
illusion 135 were adamant 571
were alarmed 173 were annoyed
84 were appalling 52 were
arduous 42 were baffled 289
were bigoted 70 were capable
1966 were careful 292 were
cautious 88 were central 74
were certain 675 were chaotic
55 were closely 140 were
complex 588 were confusing 182
were content 193 were corrupt
188 were creative 70 were
crooked 50 were crowded 394
were cynical 51 were demanding
108 were deserving 343 were
devoted 511 were distant 55
were diverse 238 were divided
251 were elusive 65 were
evident 245 were excited 1602
were exposed 94 were extreme
83 were faithful 134 were
familiar 286 were fertile 61
were fervent 50 were foolish
146 were foreign 293 were
frantic 48 were genuine 62
were harmful 94 were helpful
148 were hostile 460 were
illegal 65 were immoral 49
were inferior 61 were intense
381 were liberal 52 were
limited 227 were logical 67
were meaningful 69 were morally
42 were natural 413 were
nervous 258 were obscure 117
were opposed 335 were orderly
41 were orthodox 41 were
painful 135 were peaceful 55
were perfect 124 were plainly
70 were pleasant 247 were
pointed 45 were popular 725
were precious 148 were precise
59 were present 91 were
puzzled 517 were quickly 564
were radical 181 were rapidly
63 were rational 72 were
regular 98 were reliable 135
were rigidly 61 were ruthless
221 were selfish 105 were
sharply 53 were shocked 872
were sincere 281 were skilled
128 were socially 55 were
solidly 60 were startling 82
were staunch 48 were stoutly
87 were stringent 42 were
strongly 495 were stunned 121
were subject 486 were suspect
51 were thorough 68 were
threatening 68 were thrilled 129
were tightly 45 were typical
68 were unaware 58 were
unhappy 283 were unusual 44
were unwilling 235 were useless
185 were variable 65 were
visible 101 were warlike 68
were welcome 309 were worried
675 were present 70 were
advance 107 were blossom 61
were contact 58 were process
60 were friends 46 were
excited 298 were shocked 54
were thrilled 43 were average
82 were beginning 5534 were
biggest 40 were fellows 73
were greatest 84 were material
58 were natural 93 were
outward 157 were persons 183
were prelude 68 were product
92 were regular 52 were
reverse 2915 were surface 53
were tiniest 89 were vanguard
66 were victims 57 were
visible 60 were suppose 161
were mustard 106 were acquiring
45 were improving 55 were
obtaining 41 were promoting 42
were retaining 58 were achieve
140 were acquire 382 were
address 75 were advance 105
were attract 199 were benefit
52 were capture 74 were
collect 69 were compare 43
were compete 41 were contest
46 were control 72 were
convert 40 were destroy 47
were develop 722 were discuss
268 were display 101 were
educate 64 were embrace 154
were emulate 113 were enhance
51 were examine 72 were
exchange 46 were explain 89
were exploit 549 were explore
373 were express 127 were
imitate 53 were impress 127
were improve 306 were include
192 were increase 205 were
involve 113 were observe 111
were portray 98 were present
270 were prevent 240 were
proceed 52 were produce 94
were project 51 were promote
882 were protect 342 were
provide 281 were publish 80
were receive 157 were recruit
132 were replace 58 were
respond 75 were restore 73
were support 408 were amulets
107 were closely 96 were
control 98 were follows 56
were private 95 were reserve
62 were secrets 41 were
similar 134 were uniform 127
were virtual 89 were ambient
269 were minimum 52 were
pasture 87 were similar 117
were windsor 42 were chinese
117 were colonel 42 were
farmers 77 were himself 71
were members 76 were notches
62 were persons 133 were
priests 69 were private 192
were several 79 were teachers
61 were advance 42 were
ancient 78 were appalling 87
were aviaries 50 were babylon
61 were balance 535 were
barrels 77 were baskets 201
were bondage 674 were bottles
79 were britain 67 were
british 217 were careful 42
were cellars 112 were central
56 were certain 103 were
chinese 65 were closets 112
were cohesion 84 were contact
585 were control 217 were
corrals 101 were covered 210
were cradles 46 were cramped
104 were crowded 111 were
culture 309 were custody 1844
were deposit 83 were dollars
106 were drawers 126 were
durance 257 were extreme 46
were fetters 92 were florida
57 were folders 52 were
general 65 were germany 86
were glasses 121 were harmony
135 were harness 45 were
inaction 71 were inferior 60
were ireland 52 were kennels
67 were national 53 were
natural 61 were numbers 49
were official 45 were orderly
58 were outdoor 102 were
painful 43 were perfect 729
were plastic 931 were position
1005 were poverty 210 were
prisons 160 were private 382
were regular 198 were reserve
5224 were schools 50 were
seawater 137 were secrecy 56
were service 705 were several
236 were shallow 57 were
shrines 76 were silence 50
were similar 138 were slavery
372 were smaller 81 were
solution 84 were spanish 100
were stables 252 were sterile
125 were storage 1271 were
swedish 46 were temples 252
were thraldom 42 were tightly
72 were turmoil 40 were
unheated 50 were uniform 183
were unknown 199 were vessels
82 were virtual 187 were
everything 53 were account 59
were because 58 were deposit
115 were display 200 were
papyrus 48 were pasture 80
were purpose 60 were reserve
60 were shelves 237 were
standby 181 were tablets 47
were closely 55 were records
116 were herself 41 were
himself 153 were prevent 70
were produce 62 were protect
100 were provide 269 were
against 57 were between 500
were musical 51 were success
164 were ashamed 64 were
excited 127 were expecting 46
were friends 91 were nervous
135 were shocked 205 were
wondering 118 were worried 242
were animals 119 were beggars
52 were capital 155 were
control 43 were finance 58
were support 91 were trained
56 were follows 119 were
regular 74 were british 64
were charles 69 were females
85 were persons 69 were
private 53 were advance 71
were america 105 were ancient
97 were asphalt 61 were
bitumen 109 were britain 66
were coffins 83 were courses
224 were european 43 were
flemish 71 were germany 74
were glasgow 48 were january
88 were october 120 were
orderly 73 were position 159
were regular 172 were several
157 were shallow 135 were
ancient 42 were certain 106
were couches 50 were foreign
219 were imports 95 were
january 49 were october 47
were several 75 were shelves
159 were tobacco 49 were
loosely 58 were following 53
were offerings 51 were previous
44 were remains 346 were
wounded 41 were capture 61
were connect 225 were destroy
42 were develop 62 were
improve 45 were increase 80
were involve 61 were prevent
142 were produce 51 were
protect 55 were provide 187
were replace 48 were support
115 were against 212 were
because 72 were contact 99
were accepting 69 were achieving
45 were acquiring 104 were
attaining 142 were beginning 325
were receiving 90 were reporting
181 were returning 510 were
account 46 were develop 124
were prevent 172 were protect
330 were against 65 were
country 68 were trouble 56
were advance 193 were animals
47 were assault 109 were
british 47 were company 45
were country 933 were national
248 were workers 72 were
increasing 58 were towards 42
were against 586 were harmony
46 were sympathy 108 were
quickly 40 were forever 47
were forever 41 were account
56 were vacation 110 were
returning 47 were airport 201
were british 183 were capital
214 were catholic 41 were
central 80 were chamber 87
were college 197 were company
396 were concert 44 were
congress 52 were convent 67
were cottage 120 were council
107 were country 4199 were
decision 60 were factory 169
were following 644 were gallery
62 were gardens 95 were
grounds 152 were islands 128
were kitchen 138 were kremlin
43 were lecture 49 were
library 165 were northern 52
were nursery 47 were offices
56 were program 49 were
railway 48 were schools 72
were service 759 were shelter
107 were stadium 114 were
streets 44 were suburbs 42
were village 1075 were devoted
132 were islands 65 were
offerings 140 were orphans 167
were halifax 53 were leisure
270 were liberty 3749 were
perfect 170 were captain 99
were colonel 45 were congress
48 were general 72 were
himself 55 were parents 41
were ricardo 57 were america
103 were between 60 were
bondage 81 were britain 105
were british 121 were command
573 were contact 456 were
control 1518 were custody 145
were deposit 44 were despair
136 were dispute 64 were
doleful 155 were extreme 78
were florida 67 were freedom
98 were general 40 were
germany 295 were holland 41
were ireland 131 were jamaica
47 were natural 95 were
nominal 81 were northern 71
were peaceable 127 were peaceful
104 were perfect 268 were
position 799 were poverty 420
were private 676 were reserve
280 were service 178 were
several 55 were silence 197
were solution 63 were southern
61 were storage 93 were
support 65 were tatters 64
were turkish 41 were vietnam
163 were virginia 155 were
virtual 57 were deposit 246
were display 130 were purpose
66 were gardens 46 were
natural 68 were previous 41
were achieve 52 were acquire
92 were address 62 were
attempt 59 were bargain 82
were believe 281 were blacken
47 were british 127 were
certain 168 were charity 49
were collect 328 were comfort
69 were command 104 were
compete 464 were compose 51
were conceit 60 were conduct
305 were congress 174 were
conquer 128 were console 136
were consult 48 were consume
108 were contain 45 were
contend 560 were contest 89
were control 145 were corrupt
47 were crumble 250 were
declare 48 were deliver 61
were deplore 63 were destroy
64 were develop 1233 were
discuss 208 were dispose 150
were dispute 138 were educate
104 were enforce 163 were
examine 95 were execute 79
were experts 43 were explain
163 were exploit 60 were
explore 205 were express 106
were ferment 257 were finance
63 were flutter 68 were
foreign 47 were friends 49
were fulfill 45 were function
403 were furnish 75 were
general 160 were germany 100
were grapple 186 were gratify
40 were grumble 61 were
harvest 41 were herself 551
were himself 1621 were imagine
366 were increase 80 were
indulge 121 were inhabit 44
were inherit 107 were languish
1591 were members 41 were
moulder 463 were national 113
were natural 79 were observe
87 were operate 568 were
oversee 55 were pasture 50
were perform 379 were persons
43 were popular 45 were
possess 54 were poverty 49
were prepare 159 were presume
84 were prevent 76 were
private 1539 were proceed 192
were produce 217 were protect
972 were protest 47 were
provide 901 were putrefy 189
were quarrel 56 were question
127 were rebuild 107 were
receive 150 were recover 362
were recruit 74 were reflect
234 were regional 44 were
resolve 175 were respond 84
were restore 42 were richard
40 were salvage 57 were
satisfy 55 were scratch 81
were shelter 53 were silence
74 were slumber 73 were
smolder 50 were stagger 130
were stumble 86 were subsist
158 were support 662 were
suppose 236 were surmise 65
were survive 462 were sustain
308 were testify 106 were
undergo 69 were witness 101
were worship 88 were wrestle
132 were service 50 were
friends 41 were variance 173
were contact 55 were control
107 were harmony 162 were
numbers 47 were routine 50
were sympathy 66 were effects
79 were product 247 were
victims 52 were affront 40
were ancient 60 were endless
78 were handful 53 were
immense 83 were persons 43
were america 50 were ancient
54 were general 45 were
reckoning 48 were brothers 114
were friends 49 were parents
139 were sisters 52 were
ancient 308 were animals 199
were athenians 41 were average
151 were beginning 163 were
bellowing 61 were british 271
were brothers 58 were burrows
60 were cherubs 55 were
chinese 498 were college 41
were columns 43 were country
81 were distant 81 were
efforts 193 were egyptian 165
were european 80 were familiar
45 were farmers 45 were
features 71 were figures 102
were flights 83 were flowers
236 were following 347 were
foolish 71 were furnace 118
were gardens 138 were general
48 were germans 127 were
italians 42 were knights 123
were letters 77 were lightning
66 were locusts 63 were
members 174 were natives 48
were natural 64 were nipples
57 were olympic 59 were
painted 121 were paladin 59
were parents 126 were passage
137 were patient 44 were
peasants 44 were perfect 47
were picture 42 were pillars
124 were plovers 50 were
preceding 55 were present 380
were previous 59 were priests
96 were private 47 were
profane 98 were promise 42
were prussian 41 were quakers
57 were refrain 41 were
ribbons 49 were ripples 42
were russians 96 were several
45 were shadows 163 were
shrieks 47 were shrouds 65
were spanish 138 were spirits
85 were stately 132 were
stories 180 were strokes 45
were surface 63 were thoughts
125 were tiniest 72 were
typical 68 were victims 53
were village 46 were visible
62 were wayward 64 were
windows 95 were acquire 63
were improve 43 were perform
58 were prevail 81 were
produce 46 were receive 126
were pockets 45 were streets
386 were against 298 were
outside 626 were panthers 49
were husband 185 were married
75 were members 86 were
savages 46 were benares 51
were poverty 44 were present
134 were adjoining 59 were
alabama 74 were america 816
were ancient 90 were appalling
155 were arizona 129 were
arlington 56 were atlanta 189
were avignon 42 were babylon
84 were belgium 88 were
beverly 52 were bondage 57
were boulder 47 were bristol
50 were britain 340 were
british 126 were buffalo 82
were buildings 88 were calgary
97 were cellars 367 were
central 524 were certain 69
were chicago 1315 were college
101 were columbia 59 were
comfort 402 were compact 65
were company 123 were concord
76 were council 107 were
cramped 304 were crowded 209
were denmark 71 were detroit
428 were distant 115 were
dresden 119 were dugouts 134
were dwellings 229 were ephesus
93 were european 41 were
extreme 504 were fancied 65
were finland 46 were florida
358 were foreign 131 were
forests 56 were freedom 116
were galilee 48 were garages
42 were germany 800 were
ghettos 76 were glasgow 55
were halifax 53 were hamburg
56 were harmony 395 were
holland 129 were hostels 152
were houston 165 were iceland
46 were inhuman 60 were
ireland 286 were jackson 108
were jamaica 58 were lebanon
80 were lincoln 82 were
madison 96 were married 194
were memphis 91 were montana
54 were montreal 139 were
morocco 58 were nazareth 156
were newport 76 were norfolk
77 were northern 475 were
norwich 45 were oakland 99
were palaces 72 were peaceful
61 were perfect 303 were
plymouth 54 were poverty 7760
were present 49 were primary
156 were private 387 were
reduced 53 were refugee 361
were settled 214 were several
99 were shanghai 109 were
silence 81 were similar 100
were singapore 96 were slavery
86 were smaller 77 were
society 45 were southern 687
were spanish 41 were squalid
183 were squalor 539 were
suburbs 60 were thailand 110
were thatched 76 were toronto
197 were totally 48 were
upstate 41 were vermont 86
were victoria 84 were village
52 were virginia 441 were
virtual 73 were western 522
were windsor 67 were capital
128 were charity 243 were
incomes 375 were january 56
were limited 43 were parched
78 were pensions 117 were
potatoes 114 were welfare 249
were deceased 117 were abandon
806 were attempt 44 were
believe 769 were concede 153
were condemn 77 were confess
57 were consent 50 were
convict 91 were discard 69
were discuss 165 were disturb
116 were embrace 46 were
enforce 101 were entrust 49
were exchange 174 were execute
40 were increase 88 were
perform 70 were present 41
were proceed 78 were provide
121 were receive 58 were
sanction 53 were support 187
were venture 139 were tartary
347 were average 340 were
ability 221 were benefit 48
were contest 41 were election
54 were fairest 102 were
respect 68 were scenery 81
were support 240 were against
