waft ancient 168 wage control
sectors 44 west together 48
west towards 41 west windows
99 west several 40 west
hundred 271 west northeast 57
west towards 49 west hundred
181 west thousand 43 west
castles 45 west erected 79
west rebuilt 63 west hundred
202 west purpose 125 west
purpose 119 west hundred 134
west revealed 54 west previous
107 west hitherto 114 west
present 48 west claimed 107
west bounded 315 west eunuchs
50 west settled 105 west
husband 546 west parents 337
west parents 819 west capital
106 what country 387 what
started 50 what comfort 301
what require 72 what friends
230 what efforts 95 what
friends 482 what members 115
what objects 103 what reserve
48 what believe 168 what
declare 173 what desired 119
what efforts 92 what friends
109 what previous 46 what
amounts 446 what entails 144
what implied 218 what implies
396 what mystery 221 what
parleying 43 what reminds 41
what research 52 what secrecy
73 what suffering 114 what
trouble 253 what happening 125
what fellows 42 what certain
62 what content 45 what
everything 55 what language 104
what learners 50 what material
124 what parents 56 what
research 52 what schools 40
what science 49 what teachers
513 what decides 47 what
matters 118 what reports 155
what certain 108 what chooses
61 what chances 194 what
thoughts 61 what chances 778
what criteria 54 what desires
44 what emotions 59 what
general 44 what grounds 122
what manners 198 what motives
262 what natural 59 what
objects 240 what official 88
what opinions 235 what origins
80 what peculiar 48 what
present 126 what reactions 116
what sources 110 what strengths
110 what talents 47 what
thoughts 777 what wonders 55
what aspects 74 what central
69 what chances 300 what
criteria 107 what current 65
what defects 303 what demands
141 what details 108 what
effects 2407 what factors 43
what features 190 what general
173 what grounds 62 what
impacts 58 what lessons 132
what logical 42 what members
54 what motives 68 what
national 69 what natural 229
what objects 256 what offices
88 what origins 302 what
peculiar 174 what precise 99
what present 154 what primary
249 what results 499 what
rewards 45 what salient 142
what sources 461 what strengths
311 what virtues 97 what
capable 154 what capital 48
what alabama 220 what arizona
271 what belgium 277 what
bristol 44 what british 71
what bulgaria 74 what cambodia
82 what central 121 what
classed 67 what classic 66
what colombia 273 what defined
67 what denmark 93 what
ecuador 127 what familiar 146
what florida 179 what germany
182 what holland 79 what
islands 200 what labeled 57
what largely 96 what lebanon
120 what lithuania 40 what
malaysia 72 what montana 92
what national 78 what northern
364 what private 51 what
sections 171 what senegal 88
what several 100 what southern
422 what tanzania 63 what
usually 214 what vietnam 40
what virginia 44 what western
184 what friends 53 what
hundred 46 what beliefs 41
what chances 855 what choices
160 what criteria 172 what
current 46 what desires 52
what emotions 52 what friends
67 what general 48 what
greatest 49 what grounds 110
what motives 48 what national
67 what natural 63 what
opinions 44 what prayers 44
what present 364 what schools
58 what sources 57 what
strengths 108 what thoughts 138
what forward 70 what thousand
73 what accused 59 what
against 99 what capable 126
what chiefly 72 what covered
68 what derived 75 what
exactly 120 what expecting 58
what founded 115 what preparing
46 what proposing 40 what
reduced 117 what referring 107
what related 63 what subject
59 what symbols 58 what
usually 102 what worried 58
what eternal 72 what derived
45 what hundred 85 what
thousand 143 what brought 40
what accused 159 what allowed
68 what ashamed 127 what
capable 75 what charged 68
what comparing 100 what concealing
43 what defending 63 what
dressed 111 what exactly 62
what expecting 412 what fellows
245 what following 77 what
grumbling 170 what imagining 122
what intending 240 what investing
42 what jabbering 50 what
listening 321 what loitering 46
what muttering 142 what nervous
49 what objecting 43 what
pondering 84 what preparing 158
what proposing 1101 what rebelling
77 what referring 1055 what
rightly 76 what shivering 97
what stumbling 51 what suffering
148 what thankful 201 what
trembling 42 what usually 67
what wondering 109 what worried
1832 what artists 109 what
culture 104 what science 320
what achieve 48 what touched
90 what wandering 77 what
exposed 110 what friends 44
what witness 117 what general
80 what concern 122 what
explain 42 what produce 58
what satisfy 97 what succeed
68 what survive 75 what
usually 45 what believe 102
what compare 141 what imagine
49 what predict 49 what
suggest 41 what religion 40
what several 52 what signify
286 what achieve 61 what
despair 42 what produce 66
what propose 47 what receive
106 what signify 46 what
manager 48 what signify 132
what violence 77 what animals
67 what achieve 82 what
believe 220 what compare 119
what imagine 182 what observe
40 what predict 388 what
promise 119 what propose 66
what provide 61 what receive
145 what require 48 what
suggest 273 what suppose 47
what surmise 109 what pleasure
187 what suggest 60 what
promise 158 what husband 142
what parents 58 what council
68 what parents 58 what
peculiar 42 what success 45
what concern 5537 what confirm
75 what conform 159 what
deserve 307 what present 133
what proceed 47 what require
61 what satisfy 81 what
succeed 59 what survive 68
what parents 42 what believe
114 what herself 57 what
imagine 48 what inherit 62
what propose 78 what receive
46 what suggest 45 what
suppose 45 what consist 111
what involve 99 what portend
128 what produce 513 what
signify 1861 what suggest 105
what achieve 266 what attempt
49 what believe 498 what
consist 261 what contain 135
what discuss 101 what dispute
237 what imagine 70 what
observe 53 what portend 87
what possess 57 what proceed
41 what produce 319 what
profess 49 what promise 71
what propose 214 what quarrel
61 what receive 164 what
reflect 42 what require 59
what signify 187 what suggest
103 what suppose 83 what
worship 43 what consist 116
what handful 44 what involve
58 what portend 127 what
signify 283 what achieve 141
what believe 202 what discuss
209 what dislike 137 what
finally 178 what imagine 322
what observe 713 what overhear
45 what picture 57 what
promise 632 what propose 229
what quarrel 77 what receive
177 what suggest 77 what
suppose 327 what suspect 186
what usually 61 what whisper
51 what consist 40 what
promise 292 what require 260
what husband 145 what absence
78 what advance 45 what
approve 58 what attract 52
what because 45 what benefit
72 what concern 14477 what
conduce 83 what conform 582
what consist 124 what contain
223 what depends 53 what
deserve 380 what destroy 124
what develop 57 what exactly
68 what explain 42 what
function 55 what improve 61
what involve 144 what justify
45 what pertain 263 what
possess 132 what present 142
what prevent 47 what proceed
119 what produce 120 what
qualify 149 what receive 43
what require 326 what respect
69 what rightly 50 what
satisfy 988 what succeed 98
what support 106 what survive
117 what usually 44 what
believe 118 what observe 41
what country 54 what present
86 what society 55 what
believe 79 what deserve 45
what imagine 44 what propose
229 what receive 43 what
suppose 56 what concern 178
what consist 364 what explain
298 what freedom 98 what
include 186 what involve 612
what liberty 73 what passage
47 what portend 273 what
promise 63 what question 48
what require 59 what signify
5764 what suggest 1880 what
account 48 what allusion 78
what apology 64 what article
76 what attempt 69 what
behavior 69 what chapter 137
what company 45 what concept
174 what concern 166 what
consist 651 what country 74
what decision 61 what division
57 what episode 41 what
equation 61 what exactly 43
what example 93 what explain
68 what formula 42 what
freedom 246 what function 66
what general 60 what history
103 what include 65 what
increase 49 what involve 450
what language 304 what message
54 what parable 56 what
passage 348 what pattern 90
what peculiar 56 what perfect
71 what picture 171 what
poetical 176 what portend 692
what position 48 what problem
45 what process 193 what
program 52 what quality 64
what question 158 what reflect
42 what relation 203 what
religion 41 what require 129
what research 57 what scarlet
218 what science 52 what
service 57 what signify 2299
what silence 68 what subject
42 what suggest 1550 what
surplus 135 what require 51
what concern 136 what signify
52 what brought 103 what
depends 76 what brought 82
what offered 316 what written
93 what advised 79 what
brought 93 what written 110
what entails 177 what carried
107 what chooses 42 what
expects 44 what capable 59
what comfort 202 what courage
43 what freedom 147 what
pleasure 109 what musical 46
what purpose 1418 what ulysses
41 what anxiety 53 what
trembling 830 what pretend 171
what support 81 what intents
315 what present 96 what
purpose 172 what hundred 44
what purpose 43 what purpose
139 what thousand 48 what
religion 47 what provide 43
what command 41 what require
44 what allowed 118 what
blessed 116 what brought 136
what cleansed 187 what decided
78 what decreed 373 what
enabled 51 what granted 110
what ordered 126 what planned
968 what respect 46 what
revealed 1499 what settled 43
what started 52 what written
192 what wrought 1972 what
allowed 394 what arranged 123
what blessed 486 what brought
476 what cleansed 293 what
decided 266 what decreed 920
what deigned 42 what desired
57 what enabled 222 what
endowed 51 what favored 48
what granted 278 what himself
97 what imposed 86 what
offered 178 what ordered 413
what plainly 150 what planned
1884 what planted 119 what
revealed 8802 what started 82
what written 733 what wrought
3224 what allowed 66 what
charged 70 what cleansed 282
what decreed 189 what plainly
69 what revealed 789 what
written 73 what wrought 2598
what worship 192 what preparing
84 what requiring 47 what
worship 91 what started 83
what elected 48 what started
185 what started 60 what
started 151 what decades 83
what several 58 what husband
99 what worried 60 what
devotion 52 what appeared 76
what existed 261 what puzzled
44 what entered 42 what
escaped 117 what existed 250
what hitherto 340 what brought
90 what herself 64 what
omitted 135 what written 147
what yielded 56 what appeared
66 what quickly 42 what
brought 67 what exactly 61
what planned 96 what private
72 what relation 65 what
revealed 80 what wrought 448
what appeared 122 what existed
221 what floated 96 what
puzzled 40 what appeared 91
what emerged 47 what entered
232 what excited 45 what
existed 370 what hitherto 535
what inaptly 116 what appeared
42 what dropped 43 what
emerged 130 what evolved 71
what brought 41 what written
213 what country 62 what
drunken 58 what essence 103
what alarmed 65 what appeared
73 what worried 88 what
wrought 2009 what entered 89
what entails 45 what friends
40 what husband 116 what
friends 48 what conduct 149
what desires 55 what efforts
74 what husband 110 what
parents 74 what position 68
what thoughts 62 what motives
65 what problem 64 what
purpose 64 what entails 122
what friends 84 what position
68 what friends 132 what
partner 42 what account 42
what behavior 56 what beliefs
79 what chances 41 what
company 49 what conduct 170
what country 262 what culture
44 what decision 62 what
desires 72 what efforts 85
what friends 49 what language
72 what mediation 119 what
motives 85 what opinions 216
what parents 108 what position
584 what precise 50 what
private 75 what question 40
what reactions 104 what religion
136 what talents 49 what
terrors 212 what thoughts 256
what designs 45 what motives
253 what opinions 172 what
position 143 what problem 124
what purpose 240 what thoughts
133 what friends 59 what
present 131 what entails 143
what members 107 what national
54 what peculiar 53 what
purpose 47 what function 73
what objects 45 what purpose
134 what sources 49 what
implies 45 what comfort 117
what delight 282 what devotion
52 what pleasure 206 what
triumph 163 what pressed 336
what princes 64 what justice
470 what warrant 75 what
jackson 46 what fatiguing 46
what painful 51 what patient
87 what fortune 55 what
society 389 what achieve 890
what believe 53 what imagine
116 what observe 50 what
perform 147 what produce 43
what wrought 103 what brought
139 what himself 120 what
hitherto 56 what written 120
what wrought 458 what wrought
146 what achieve 113 what
capable 283 what fancies 45
what fortune 47 what between
114 what outside 153 what
inaptly 234 what natural 179
what counsel 47 what justice
102 what material 49 what
society 62 what allowed 40
what capable 587 what suffering
49 what account 113 what
achieve 140 what hitherto 98
what written 49 what unknown
248 what untried 43 what
noticed 59 what achieve 548
what acquire 43 what believe
126 what control 135 what
discern 81 what express 75
what foresee 43 what imagine
489 what observe 654 what
perhaps 63 what predict 67
what produce 107 what receive
47 what rightly 60 what
surmise 55 what affects 129
what against 41 what because
342 what believe 237 what
depends 91 what matters 85
what oneself 653 what outside
46 what possess 43 what
crossed 62 what hitherto 46
what oneself 46 what planned
66 what written 109 what
brought 65 what decided 298
what desired 54 what gathered
56 what himself 109 what
hitherto 131 what oneself 727
what planned 103 what realized
40 what started 130 what
studied 165 what written 1420
what regards 53 what believe
215 what broadly 63 what
imagine 117 what loosely 188
what observe 116 what perhaps
356 what presume 65 what
rightly 70 what roughly 125
what suppose 169 what surmise
42 what suspect 62 what
venture 159 what allowed 86
what capable 106 what expecting
49 what demands 98 what
friends 45 what beliefs 43
what country 115 what culture
75 what dignity 162 what
example 93 what faculty 250
what history 46 what motives
144 what natural 95 what
opinions 46 what parents 59
what position 89 what reactions
41 what religion 55 what
selfish 75 what society 74
what thoughts 54 what writers
65 what motives 43 what
objects 43 what problem 44
what purpose 96 what dollars
41 what portray 100 what
perfect 41 what coached 44
what charles 61 what millions
88 what richard 76 what
achieve 242 what control 107
what imagine 68 what produce
149 what provide 91 what
achieve 57 what against 70
what anymore 43 what because
2120 what believe 229 what
between 97 what exactly 41
what herself 206 what outside
179 what possess 100 what
receive 120 what tonight 255
what affects 47 what because
791 what believe 154 what
herself 174 what produce 100
what promise 43 what because
49 what herself 64 what
accused 142 what admired 49
what adopted 45 what advised
103 what against 507 what
alleged 45 what allowed 691
what appeared 258 what arranged
187 what aspired 48 what
assumed 437 what assured 66
what avoided 101 what because
189 what between 54 what
blurted 100 what briefly 44
what brought 3438 what carried
108 what charged 74 what
chiefly 46 what claimed 280
what counted 152 what covered
52 what decided 2034 what
deduced 81 what deposed 122
what derived 48 what desired
653 what dropped 155 what
endured 2057 what enjoyed 335
what entered 48 what escaped
410 what exposed 44 what
fancied 188 what figured 108
what finally 194 what gathered
834 what granted 159 what
guessed 460 what herself 1224
what hitherto 1476 what imbibed
49 what implied 250 what
invited 51 what managed 414
what married 134 what mockingly
43 what noticed 583 what
offered 627 what omitted 122
what ordered 563 what painted
128 what perhaps 75 what
planned 4469 what planted 103
what pledged 111 what pointed
46 what preached 88 what
realized 169 what reduced 45
what refused 735 what related
183 what removed 59 what
repeated 64 what replied 202
what revealed 786 what scorned
72 what screamed 48 what
secured 122 what settled 41
what shouted 71 what smelled
70 what somehow 74 what
started 1986 what stepped 57
what stopped 44 what striven
141 what studied 297 what
touched 275 what trained 113
what tripped 61 what uttered
466 what vaguely 134 what
visibly 59 what watched 83
what withheld 119 what written
17275 what wrought 662 what
against 196 what allowed 78
what aspired 41 what because
42 what brought 748 what
claimed 88 what decided 386
what defined 54 what desired
47 what endured 425 what
enjoyed 66 what escaped 140
what gathered 124 what granted
49 what herself 359 what
hitherto 698 what labeled 54
what managed 95 what noticed
135 what offered 109 what
omitted 66 what ordered 57
what painted 54 what planned
434 what pointed 84 what
refused 62 what related 70
what revealed 124 what started
158 what studied 67 what
touched 47 what usually 56
what uttered 40 what written
4721 what wrought 119 what
believe 42 what produce 89
what receive 47 what require
50 what affirms 41 what
endured 45 what obtains 40
what realized 347 what realizes
50 what refuses 45 what
regards 72 what because 314
what brought 90 what happening
372 what herself 103 what
outside 248 what shocked 76
what stopped 72 what written
59 what herself 52 what
perhaps 155 what pressed 42
what accepting 55 what accused
617 what achieving 51 what
admitting 159 what advised 55
what against 52 what alleged
50 what allowed 302 what
answering 55 what anymore 51
what ashamed 132 what assenting
46 what assured 70 what
because 561 what beginning 846
what brought 168 what capable
3190 what certain 934 what
charged 138 what chiefly 84
what clutching 64 what concealing
145 what conveying 69 what
defending 66 what demanding 136
what desired 118 what dressed
95 what enabled 73 what
excited 54 what expecting 1622
what exposed 63 what familiar
104 what finally 53 what
following 40 what herself 327
what imagining 179 what intending
382 what jabbering 42 what
legally 48 what listening 445
what murmuring 45 what muttering
79 what objecting 41 what
obliged 277 what observing 322
what offered 182 what ordered
173 what preparing 353 what
producing 72 what promising 416
what proposing 703 what receiving
332 what reduced 98 what
referring 2702 what rejecting 48
what reporting 117 what returning
48 what straining 48 what
suffering 1666 what suppose 66
what tempted 78 what threatening
65 what trained 352 what
unhappy 41 what unwilling 96
what usually 91 what wondering
226 what worried 501 what
brought 120 what require 51
what explain 49 what wrought
56 what entails 77 what
account 51 what bastard 59
what buzzard 47 what anymore
78 what because 233 what
exactly 80 what religion 54
what assumed 101 what believe
136 what consent 41 what
desired 99 what pretend 225
what society 63 what accepting
161 what accessing 68 what
according 255 what accused 707
what achieving 585 what acquiring
109 what adapted 112 what
adduced 55 what advised 131
what affirming 61 what against
1492 what alleged 428 what
allowed 2367 what analyzing 92
what anymore 100 what applied
216 what approving 79 what
ashamed 103 what asserting 147
what assessing 127 what assumed
364 what assured 117 what
attacking 256 what attending 208
what because 19308 what becomes
46 what beginning 245 what
believing 89 what besides 46
what between 95 what brought
349 what capable 14181 what
certain 294 what charged 723
what chiefly 314 what claimed
616 what clamoring 45 what
comparing 175 what competing 97
what concealing 68 what consuming
533 what content 75 what
conveying 86 what cracked 307
what criteria 59 what defending
451 what defined 259 what
demanding 1172 what depends 185
what depicting 104 what derived
94 what designing 146 what
desired 195 what despite 57
what devised 61 what devoted
54 what disputing 110 what
elected 121 what embarking 51
what enabled 111 what endorsing
41 what endowed 51 what
exactly 213 what examining 153
what exchanging 74 what excited
66 what expecting 867 what
exploring 78 what exposed 845
what familiar 745 what finally
57 what fittest 47 what
focused 81 what following 75
what forever 57 what founded
254 what gathered 41 what
imagining 136 what imitating 118
what including 41 what induced
48 what inferior 52 what
inquiring 48 what insisting 43
what insofar 62 what intending
299 what investing 192 what
invited 110 what jointly 62
what labeled 163 what largely
321 what legally 497 what
listening 863 what marketing 120
what measured 69 what morally
247 what objecting 122 what
obliged 1329 what observing 1348
what offered 1082 what operating
50 what opposed 164 what
ordered 1049 what outside 360
what perhaps 42 what pledged
48 what praised 57 what
preparing 358 what producing 2082
what promising 394 what promoting
209 what proposing 917 what
providing 324 what rebelling 86
what receiving 1246 what recording
133 what reduced 85 what
referring 1070 what rejecting 274
what related 457 what remains
112 what replacing 61 what
reporting 382 what reputed 83
what requiring 48 what resisting
84 what reviewing 53 what
selecting 43 what similar 79
what socially 134 what strongly
43 what suffering 1234 what
supplying 47 what suppose 196
what symbols 58 what targeting
41 what tempted 84 what
thankful 272 what threatening 40
what together 149 what totally
103 what trained 1162 what
trusted 49 what unaware 46
what unhappy 67 what unwilling
480 what usually 594 what
witness 67 what wondering 70
what worried 290 what written
88 what because 111 what
witness 67 what believe 84
what desired 255 what testify
56 what forward 126 what
together 46 what achieve 4606
what acquire 183 what against
213 what attempt 55 what
because 96 what believe 181
what capture 86 what collect
290 what command 126 what
consume 190 what contain 146
what control 900 what deliver
505 what develop 49 what
discern 60 what discuss 84
what dispute 193 what exchange
49 what explain 251 what
express 331 what extract 219
what furnish 117 what imagine
361 what improve 101 what
include 67 what justify 47
what legally 124 what observe
568 what perform 217 what
plainly 45 what plunder 93
what predict 123 what procure
167 what produce 2480 what
propose 47 what provide 1188
what publish 63 what receive
505 what recover 47 what
replace 90 what salvage 109
what scavenge 65 what scrounge
68 what squeeze 130 what
suggest 157 what support 94
what swallow 47 what towards
330 what according 40 what
achieve 376 what against 487
what attempt 67 what because
4122 what believe 1033 what
besides 52 what between 199
what collect 40 what contain
69 what despite 52 what
exactly 49 what finally 55
what observe 56 what occasion
92 what outside 427 what
possess 132 what produce 676
what provide 102 what publish
64 what receive 339 what
remains 142 what require 43
what signify 246 what together
2712 what tonight 139 what
towards 56 what because 321
what depends 52 what because
207 what accused 215 what
admired 83 what adopted 45
what advised 72 what against
823 what alleged 113 what
allowed 300 what amassed 149
what appeared 159 what arranged
201 what arrived 89 what
aspired 67 what assumed 523
what assured 45 what because
387 what between 292 what
brought 4739 what carried 370
what charged 153 what chiefly
121 what claimed 474 what
counted 123 what covered 177
what crossed 98 what decided
2474 what decreed 161 what
defined 79 what deposed 93
what derived 115 what desired
491 what devised 70 what
dropped 53 what enacted 48
what endured 2280 what enjoyed
717 what entered 67 what
escaped 377 what falsely 59
what fancied 62 what figured
67 what finally 95 what
gathered 956 what grabbed 58
what granted 187 what grasped
129 what guessed 102 what
handled 103 what hastily 85
what hitherto 4017 what hoarded
141 what ignored 40 what
imbibed 77 what imposed 43
what jointly 89 what labored
87 what managed 618 what
measured 48 what noticed 342
what occasion 118 what offered
550 what omitted 298 what
opposed 100 what ordered 670
what painted 93 what perhaps
87 what planned 3815 what
planted 333 what pledged 245
what plotted 75 what preached
446 what printed 165 what
realized 49 what recited 47
what refused 914 what related
231 what remaining 47 what
removed 57 what replied 43
what rescued 59 what revealed
219 what searched 44 what
secured 271 what settled 121
what shouted 60 what spurned
57 what started 2328 what
striven 154 what studied 730
what together 2480 what touched
142 what trained 232 what
unearthed 75 what usually 55
what usurped 173 what uttered
139 what vaguely 46 what
watched 165 what willingly 53
what withheld 43 what wrested
90 what written 8307 what
wrought 2275 what yielded 56
what against 43 what because
244 what preached 68 what
achieve 242 what acquire 125
what attempt 152 what believe
509 what consist 70 what
contain 404 what deserve 46
what develop 67 what finally
47 what imagine 76 what
incense 116 what include 56
what involve 46 what legally
130 what observe 68 what
perhaps 170 what portend 140
what possess 94 what pretend
75 what produce 321 what
publish 81 what receive 280
what require 253 what signify
221 what suggest 220 what
suppose 267 what suspect 53
what anymore 46 what because
822 what depends 87 what
exactly 109 what together 47
what believe 272 what claimed
82 what enjoyed 115 what
possess 513 what produce 97
what profess 46 what propose
185 what realized 74 what
receive 338 what forward 276
what together 183 what according
45 what because 645 what
according 66 what because 489
what happening 1127 what occurring
71 what outside 180 what
shocked 42 what according 78
what against 408 what amounts
94 what anymore 60 what
applies 161 what because 1872
what becomes 131 what carries
124 what depends 111 what
happens 169 what matches 106
what matters 359 what outside
59 what regarding 171 what
relates 95 what remains 55
what according 80 what against
44 what because 405 what
depends 90 what happening 1408
what modeled 67 what occurring
79 what onstage 42 what
outside 272 what written 104
what acquire 42 what receive
52 what persons 119 what
allowed 47 what capable 50
what fittest 140 what happening
156 what needful 46 what
perfect 64 what related 163
what similar 47 what wrought
169 what forgets 44 what
desired 44 what signify 60
what amounts 93 what similar
56 what implies 48 what
entails 94 what enjoins 53
what involve 162 what portend
101 what produce 42 what
signify 130 what concept 65
what country 91 what creature
43 what element 54 what
formula 43 what religion 205
what science 57 what society
49 what venture 40 what
picture 93 what omission 53
what exactly 40 what besides
78 what capable 68 what
preparing 41 what benefit 159
what purpose 151 what service
57 what farmers 44 what
flowers 59 what talents 153
what victory 92 what violence
162 what remains 293 what
alleged 195 what allowed 67
what applied 40 what arranged
184 what assumed 42 what
brought 291 what carried 368
what charged 151 what claimed
404 what counted 122 what
covered 357 what debated 304
what decided 486 what defined
214 what enacted 587 what
granted 64 what hatched 456
what implied 399 what imposed
118 what measured 2274 what
offered 7658 what opposed 61
what ordered 102 what painted
94 what planned 7462 what
plotted 554 what pointed 82
what praised 44 what preached
844 what printed 405 what
pursued 153 what realized 43
what recited 80 what related
63 what released 52 what
removed 48 what repeated 176
what revealed 529 what searched
53 what shipped 129 what
shouted 240 what studied 1258
what uttered 98 what watched
105 what weighed 69 what
withheld 73 what written 6228
what wrought 126 what herself
41 what process 52 what
partner 119 what germany 526
what company 90 what america
40 what decades 98 what
dessert 109 what several 108
what forward 38200 what address
50 what average 253 what
conduct 46 what delight 51
what destiny 62 what greatest
105 what history 73 what
husband 338 what majesty 61
what message 45 what pleasure
106 what position 170 what
present 315 what problem 811
what purpose 176 what relation
89 what religion 82 what
request 45 what surname 89
what trouble 86 what welfare
50 what address 54 what
ambition 71 what average 485
what balance 65 what biggest
89 what chagrin 184 what
comment 42 what concept 50
what concern 82 what conduct
510 what country 193 what
decision 95 what deepest 41
what delight 212 what demeanor
153 what despair 41 what
destiny 174 what disgust 90
what earliest 50 what function
85 what general 284 what
greatest 462 what highest 65
what history 222 what illness
44 what increase 115 what
language 108 what majesty 189
what message 313 what natural
130 what offense 110 what
official 69 what outlook 46
what peculiar 73 what pleasure
297 what position 811 what
precise 173 what present 433
what previous 69 what primary
79 what private 99 what
problem 995 what purpose 1338
what purposing 124 what quarrel
46 what rapture 100 what
relation 376 what religion 315
what request 117 what solution
70 what stature 58 what
subject 255 what success 198
what surname 52 what trouble
183 what verdict 54 what
vocation 83 what warrant 49
what ancient 62 what average
329 what content 182 what
duration 83 what earliest 48
what essence 105 what function
284 what general 114 what
greatest 66 what history 174
what message 66 what natural
92 what outcome 103 what
peculiar 42 what position 117
what precise 159 what present
126 what primary 68 what
purport 210 what purpose 1341
what quality 124 what relation
428 what subject 186 what
success 107 what overdue 80
what according 61 what allowed
624 what assumed 118 what
capable 73 what carried 54
what certain 55 what claimed
91 what correct 359 what
covered 269 what decided 70
what desired 105 what evident
184 what exactly 241 what
familiar 42 what feasible 75
what granted 174 what happening
798 what hateful 100 what
helpful 166 what himself 105
what inaptly 97 what legally
68 what lovable 103 what
material 179 what measured 41
what natural 97 what noticed
97 what offered 237 what
perfect 48 what perhaps 52
what pleasant 159 what present
620 what printed 52 what
realized 167 what revealed 281
what rightly 57 what subject
56 what surplus 42 what
unusual 46 what visible 374
what written 539 what beginning
251 what british 66 what
brought 68 what certain 42
what claimed 55 what defined
84 what granted 68 what
happening 1493 what labeled 43
what occurring 142 what offered
216 what plainly 49 what
rapidly 111 what renamed 71
what revealed 305 what useless
195 what visible 164 what
chagrin 41 what country 43
what delight 113 what disgust
55 what greatest 43 what
position 134 what purpose 118
what religion 67 what forward
509 what together 121 what
anymore 152 what capable 40
what expecting 90 what herself
95 what referring 68 what
worried 70 what thousand 77
what address 68 what against
237 what between 40 what
comment 48 what dreadful 77
what exactly 54 what foolish
46 what language 51 what
message 146 what mystery 93
what peculiar 70 what picture
127 what position 42 what
problem 78 what promise 69
what purpose 144 what question
138 what service 108 what
adopted 61 what allowed 43
what america 229 what article
394 what assumed 111 what
augusta 184 what austrian 106
what beginning 183 what britain
82 what british 2440 what
central 41 what chicago 42
what claimed 77 what counted
46 what current 284 what
decided 97 what defined 134
what germany 120 what granted
181 what handled 46 what
happening 818 what jackson 43
what labeled 93 what largely
127 what leningrad 315 what
lincoln 86 what loosely 82
what mexican 558 what national
44 what northern 858 what
occurring 192 what offered 126
what ottoman 45 what perhaps
295 what planned 55 what
popular 45 what present 98
what reputed 61 what revealed
128 what rhodesia 1672 what
southern 1255 what spanish 630
what swedish 99 what turkish
82 what unknown 147 what
usually 138 what vaguely 61
what virginia 284 what visible
107 what western 563 what
written 635 what against 84
what ancient 40 what country
70 what creature 99 what
dreadful 53 what impending 78
what language 47 what message
71 what miracle 59 what
mistake 103 what mystery 109
what neptune 59 what problem
166 what purpose 41 what
quarrel 76 what stranger 117
what success 50 what brought
69 what offered 60 what
revealed 73 what screwed 83
what visible 53 what written
172 what familiar 77 what
painful 88 what refined 49
what hundred 54 what unknown
76 what referring 68 what
forests 50 what history 85
what affairs 44 what affects
103 what differs 47 what
happens 126 what process 148
what question 81 what remains
416 what nervous 40 what
husband 274 what natural 67
what parents 54 what illness
50 what private 53 what
natural 49 what madness 87
what suffering 40 what friends
46 what council 120 what
present 48 what congress 80
what america 45 what believe
93 what admiral 44 what
captain 40 what charlie 56
what general 60 what accepting
123 what accused 611 what
achieving 253 what acquiring 55
what advised 73 what affirming
142 what against 317 what
allowed 1143 what analyzing 89
what anymore 72 what ashamed
91 what asserting 168 what
assessing 188 what attacking 82
what attending 232 what because
1866 what beginning 212 what
beholding 65 what believing 290
what brought 85 what capable
5798 what certain 225 what
charged 561 what chiefly 70
what comparing 714 what competing
71 what composing 60 what
concealing 57 what consuming 197
what conveying 217 what covered
77 what declaring 44 what
defending 137 what demanding 238
what depends 73 what designing
155 what embarking 66 what
enclosing 83 what examining 132
what excited 55 what expecting
1503 what exploring 72 what
exposed 169 what familiar 326
what focused 121 what following
87 what forgiving 49 what
grumbling 41 what imagining 411
what including 84 what inferring
51 what inquiring 86 what
intending 576 what investing 236
what invited 77 what legally
126 what listening 811 what
marketing 161 what matters 91
what morally 56 what murmuring
90 what objecting 72 what
obliged 340 what observing 2481
what offered 396 what ordered
448 what perhaps 62 what
picturing 102 what preparing 484
what producing 783 what promising
624 what promoting 204 what
proposing 3305 what providing 261
what purposing 48 what receiving
593 what recording 273 what
reduced 73 what referring 2307
what rejecting 122 what reporting
244 what requiring 82 what
resisting 87 what reviewing 82
what rewarding 55 what rummaging
59 what selecting 121 what
suffering 2301 what suppose 101
what supposing 122 what surveying
87 what tempted 73 what
thankful 581 what threatening 58
what thunders 51 what trained
266 what unaware 50 what
unhappy 155 what unwilling 321
what usually 114 what wondering
292 what worried 574 what
because 291 what believe 42
what forward 48 what achieve
3672 what acquire 85 what
against 50 what approve 61
what because 132 what believe
299 what capture 57 what
collect 162 what command 140
what consume 53 what control
1935 what deliver 702 what
develop 122 what discern 75
what discuss 57 what display
47 what explain 74 what
express 110 what extract 108
what furnish 63 what imagine
1058 what improve 230 what
include 184 what justify 53
what legally 153 what observe
596 what perform 89 what
predict 75 what prepare 84
what produce 688 what promise
52 what propose 98 what
provide 630 what publish 49
what quickly 60 what receive
174 what recover 64 what
regarding 59 what salvage 119
what scrounge 51 what squeeze
75 what suggest 68 what
support 42 what towards 160
what uncover 93 what usually
49 what witness 47 what
against 139 what because 1610
what between 179 what exactly
44 what outside 127 what
promise 42 what receive 53
what together 446 what tonight
2592 what tonight 58 what
depends 68 what because 168
what depends 218 what against
195 what planned 127 what
advised 82 what against 214
what assumed 75 what brought
158 what decided 258 what
desired 87 what offered 92
what ordered 129 what planned
1932 what started 126 what
studied 53 what together 151
what written 2875 what against
