we others 269 we knowing
we doubt 324 we infer
4041 we place 428 we
pride 104 we reply 41
we state 60 we stile
43 we style 239 we
again 46 we either 50
we again 131 we first
1140 we george 58 we
henry 58 we james 62
we thomas 107 we carry
44 we point 124 we
refer 45 we state 183
we about 109 we again
104 we first 830 we
either 357 we equal 47
we grace 182 we light
149 we mercy 6700 we
quite 43 we where 64
we gather 63 we guess
101 we infer 83 we
judge 180 we trace 132
we trust 91 we either
40 we nearly 91 we
about 46 we admit 1219
we agree 473 we allow
289 we apply 64 we
gather 91 we grant 429
we guess 217 we infer
1684 we judge 242 we
prove 90 we solve 58
we trace 243 we again
72 we about 128 we
beauty 48 we blank 185
we either 405 we every
186 we lyric 43 we
music 59 we rather 85
we later 181 we naive
56 we nearly 56 we
quite 49 we within 65
we again 83 we first
167 we thanks 40 we
again 350 we later 78
we thanks 88 we again
51 we trace 77 we
abide 115 we admit 661
we adopt 612 we agree
240 we allow 371 we
appeal 1400 we apply 493
we argue 338 we avail
70 we begin 116 we
build 247 we carry 54
we claim 410 we class
74 we count 535 we
doubt 141 we enjoy 49
we enter 66 we gather
259 we grant 79 we
guess 790 we infer 15983
we judge 621 we offer
53 we place 1032 we
point 107 we quote 63
we reason 464 we refer
519 we repeat 55 we
reply 212 we start 65
we state 1684 we steer
66 we study 47 we
trace 87 we trade 48
we trust 8586 we wager
41 we either 120 we
adopt 59 we apply 77
we point 426 we quote
55 we refer 269 we
repeat 79 we state 775
we write 375 we again
44 we after 127 we
grave 90 we under 45
we admit 158 we agree
75 we allow 101 we
apply 94 we argue 45
we claim 112 we count
122 we gather 75 we
infer 832 we place 110
we point 178 we trace
120 we trust 365 we
about 121 we avoid 46
we judge 55 we swamp
55 we search 77 we
about 91 we blame 136
we breach 40 we danger
211 we doubt 126 we
error 65 we undue 158
we about 1102 we rather
45 we where 250 we
which 176 we which 51
we quite 1047 we rather
76 we which 740 we
parts 52 we daily 510
we every 403 we group
172 we large 77 we
party 224 we train 43
we today 102 we acres
82 we people 50 we
fancy 42 we aware 50
we begun 87 we found
210 we known 69 we
noted 50 we shown 189
we found 98 we hated
44 we known 84 we
loved 43 we thither 66
we water 77 we aware
71 we begin 58 we
change 41 we defer 77
we first 49 we lower
41 we plunge 60 we
start 44 we which 79
we after 52 we under
41 we would 79 we
infer 200 we about 107
we admit 95 we trust
92 we apply 44 we
infer 119 we anything 52
we rather 75 we james
56 we every 54 we
infer 163 we trust 48
we about 54 we either
75 we about 50 we
quite 55 we aware 146
we fully 44 we where
40 we fixed 266 we
passing 44 we about 52
we where 61 we would
45 we banks 43 we
after 53 we again 47
we after 92 we under
86 we would 111 we
could 49 we shall 79
we would 78 we parts
83 we every 96 we
thanks 978 we visit 45
we taxes 43 we wages
77 we again 77 we
order 40 we trust 80
we night 84 we daily
171 we every 84 we
story 44 we caesar 47
we about 71 we about
89 we which 44 we
people 46 we after 100
we looking 46 we playing
40 we smoking 48 we
talking 685 we telling 41
we under 46 we until
61 we waiting 265 we
while 61 we about 55
we speaking 254 we talking
113 we daily 52 we
every 170 we group 119
we house 60 we large
126 we light 103 we
party 152 we sight 52
we small 81 we strong
62 we woman 61 we
reaching 52 we feeding 74
we running 48 we hills
54 we kinds 59 we
about 90 we today 79
we anything 51 we grazing
85 we close 42 we
gleaming 71 we booths 46
we reason 47 we towns
66 we house 89 we
where 79 we casting 228
we driving 80 we black
158 we quite 42 we
running 42 we which 186
we white 173 we above
40 we playing 92 we
ought 65 we about 234
we about 1598 we which
171 we thinking 43 we
daily 252 we every 395
we change 54 we facet
134 we group 118 we
human 165 we large 44
we major 51 we order
78 we phase 71 we
point 207 we proof 141
we reason 417 we small
53 we story 43 we
woman 93 we today 47
we light 81 we lines
63 we today 91 we
where 124 we sense 55
we today 77 we again
60 we about 46 we
about 43 we wrongs 44
we reason 63 we still
72 we every 41 we
anything 93 we arising 70
we built 59 we basis
52 we cause 46 we
change 205 we girls 52
we merit 73 we point
121 we reason 775 we
trace 73 we value 83
we angelo 84 we alike
52 we working 42 we
bones 43 we where 72
we growing 54 we sitting
42 we walking 157 we
whose 75 we about 101
we quite 336 we rather
44 we which 618 we
white 47 we about 77
we glass 45 we order
56 we forms 80 we
kinds 60 we parts 58
we types 48 we anything
89 we knowing 151 we
looking 65 we store 75
we value 80 we talking
95 we waiting 164 we
spend 92 we flesh 67
we aware 49 we aware
201 we which 49 we
makes 48 we where 355
we which 181 we about
264 we would 67 we
round 143 we about 59
we dress 44 we aware
184 we where 133 we
which 46 we admit 56
we begin 68 we wince
78 we method 61 we
shall 71 we never 56
we every 52 we method
156 we units 210 we
search 63 we names 50
we sense 300 we words
156 we cards 99 we
words 48 we fuels 135
we order 52 we lists
53 we value 48 we
which 52 we terms 62
we power 59 we names
88 we order 51 we
linear 44 we words 40
we words 70 we forms
43 we terms 41 we
types 73 we basic 42
we thinking 137 we naked
129 we girls 48 we
after 111 we jesus 183
we others 40 we alive
110 we above 69 we
might 76 we hands 77
we place 103 wing goose
87 wing after 48 wing
vision 225 wing visit 81
wing white 57 wing beaten
53 wing within 43 wing
under 144 woe which 115
woe which 49 woe first
