we beginning 73 we brought
weighed 112 we whipped 108
we willingly 65 we withheld
68 we wittingly 82 we
worried 362 we worthily 88
we written 2771 we wrought
736 we yielded 242 we
adduced 164 we adopted 570
we against 97 we allowed
117 we alluded 522 we
amassed 53 we amended 43
we applied 93 we arranged
135 we arrived 13093 we
assumed 187 we because 156
we between 112 we briefly
563 we brought 1360 we
carried 284 we certain 50
we chiefly 170 we climbed
48 we covered 903 we
crossed 224 we decided 1004
we deduced 71 we defined
769 we derived 230 we
devised 71 we devoted 41
we divided 77 we drifted
103 we dropped 147 we
emerged 138 we enjoyed 153
we entered 4700 we escaped
168 we evolved 133 we
exposed 75 we fifteen 49
we finally 211 we gathered
163 we glanced 203 we
granted 65 we grasped 69
we happily 189 we imposed
40 we labored 56 we
largely 85 we leisure 96
we limited 48 we located
144 we managed 110 we
measured 176 we noticed 305
we occasion 50 we offered
215 we perhaps 88 we
planted 56 we pointed 221
we posited 78 we printed
41 we pursued 95 we
realized 146 we reduced 390
we related 321 we remaining
124 we removed 140 we
repeated 43 we roughly 40
we secured 199 we settled
259 we several 326 we
severed 41 we shifted 141
we sixteen 63 we started
395 we stepped 48 we
stopped 51 we studied 553
we suppose 305 we touched
584 we upwards 64 we
ushered 48 we uttered 60
we visited 62 we written
399 we emotions 70 we
account 111 we accuser 50
we baptism 190 we capital
160 we central 101 we
certain 68 we chapter 76
we comfort 58 we complex
113 we concept 42 we
control 41 we country 187
we division 51 we element
196 we equation 593 we
example 705 we extreme 109
we faculty 57 we function
58 we general 370 we
glimpse 48 we hundred 3851
we language 355 we message
59 we national 81 we
notable 68 we officer 54
we official 42 we passage
57 we patient 105 we
perfect 90 we picture 113
we position 60 we precious
73 we primary 79 we
problem 241 we process 49
we question 98 we relation
60 we remaining 56 we
request 72 we science 47
we solution 170 we species
217 we student 46 we
subject 113 we supreme 196
we thousand 316 we uniform
126 we unknown 69 we
variable 297 we variety 40
we witness 57 we account
63 we ancient 87 we
answers 60 we ballets 45
we beginning 542 we beliefs
52 we beloved 43 we
biggest 85 we british 46
we classes 59 we clearest
69 we clients 45 we
closest 55 we cornish 44
we country 147 we culture
90 we current 85 we
customs 142 we deepest 59
we desired 298 we desires
61 we dessert 73 we
destiny 42 we dignity 92
we earliest 275 we emotions
68 we enemies 98 we
equation 42 we example 44
we familiar 118 we freedom
390 we friends 429 we
fullest 40 we general 272
we glorious 48 we greatest
539 we heavenly 46 we
heroine 49 we highest 248
we history 159 we increasing
66 we language 88 we
largest 102 we lessons 74
we letters 47 we liberty
103 we luggage 46 we
luncheon 112 we machine 109
we manners 55 we martyrs
72 we masters 54 we
material 146 we moments 390
we musters 53 we national
246 we natural 143 we
numbers 51 we offices 88
we opinions 110 we origins
47 we parents 105 we
parties 41 we patient 51
we peculiar 85 we perfect
48 we picture 123 we
pockets 95 we position 62
we prayers 49 we precious
51 we present 1624 we
previous 84 we primary 128
we princes 41 we privacy
55 we private 296 we
problem 338 we program 77
we purpose 43 we quarrel
59 we reforming 51 we
regular 303 we religion 253
we results 40 we schools
122 we science 109 we
secrets 67 we service 50
we society 44 we solution
90 we sources 116 we
stories 99 we studies 102
we subject 209 we teachers
68 we thoughts 279 we
tickets 98 we treasure 184
we victory 43 we virtues
196 we worries 40 we
asunder 50 we between 108
we certain 64 we everything
197 we forward 10848 we
together 6904 we material 78
we congreve 171 we everything
56 we history 106 we
perfidy 41 we reports 47
we several 119 we stories
45 we together 757 we
choices 50 we freedom 108
we trouble 94 we against
64 we aground 167 we
counter 57 we several 104
we together 45 we quietly
42 we together 694 we
against 84 we certain 77
we forward 48 we together
50 we because 42 we
together 78 we charles 68
we richard 49 we classes
48 we degrees 44 we
hundred 298 we members 49
we species 102 we thousand
128 we unknown 79 we
together 156 we dollars 64
we millions 55 we minutes
387 we thousand 1586 we
ability 134 we account 62
we because 85 we blessed
47 we certain 84 we
charity 66 we combining 94
we control 46 we covered
122 we dwarfed 50 we
element 59 we enables 47
we equation 153 we example
96 we finally 92 we
follows 45 we freedom 125
we general 63 we glorious
77 we history 54 we
however 68 we implies 42
we insight 40 we liberty
47 we matters 147 we
moreover 48 we peculiar 114
we perfect 80 we picture
74 we pleasure 66 we
position 45 we problem 244
we promise 88 we quality
50 we settled 1347 we
species 46 we support 127
we suppose 44 we trouble
44 we variety 117 we
because 534 we between 84
we brought 93 we contain
60 we together 110 we
trapped 43 we written 58
we arrived 73 we several
52 we ability 293 we
account 1064 we allusion 49
we analogy 78 we ancient
64 we anomaly 145 we
becomes 44 we blessed 106
we certain 58 we comfort
184 we command 51 we
comment 85 we complex 102
we concept 265 we concert
53 we country 81 we
couplet 139 we defines 40
we dialogue 122 we dilemma
67 we division 67 we
element 50 we enables 59
we equation 3576 we example
274 we exchange 87 we
express 40 we faculty 109
we following 98 we follows
84 we formula 771 we
frankly 44 we frantic 78
we freedom 389 we function
211 we general 922 we
genesis 49 we glorious 61
we gracious 72 we history
93 we illusion 91 we
immense 62 we implies 653
we insight 80 we instant
103 we language 116 we
liberty 63 we massive 41
we material 162 we national
55 we natural 105 we
occasion 174 we paradox 85
we passage 529 we pattern
107 we peculiar 210 we
perfect 138 we picture 511
we pleasant 45 we position
125 we precious 108 we
present 162 we problem 2272
we process 133 we product
84 we program 153 we
project 56 we promise 196
we quality 61 we question
272 we reduces 76 we
relation 1589 we results 57
we settled 123 we solution
94 we summary 48 we
treasure 4258 we trouble 57
we twofold 86 we unusual
44 we variety 55 we
witness 49 we adopted 243
we alluded 55 we arrived
760 we assumed 148 we
avoided 41 we briefly 1147
we brought 188 we decided
51 we deduced 95 we
defined 330 we derived 217
we divided 62 we entered
67 we equation 41 we
escaped 49 we gathered 57
we glanced 82 we grasped
42 we grouped 45 we
hastily 167 we imposed 52
we limited 93 we noticed
86 we offered 60 we
parried 77 we pointed 51
we rapidly 286 we realized
42 we reduced 127 we
secured 214 we settled 56
we shortly 45 we studied
49 we touched 52 we
hastily 116 we limited 140
we painful 54 we quickly
81 we adjoining 94 we
alleles 69 we amounts 47
we ancient 91 we animals
72 we answers 201 we
aspects 240 we avenues 48
we billions 56 we bottles
55 we brothers 131 we
buildings 42 we cameras 51
we centers 73 we central
95 we certain 42 we
chances 145 we charged 71
we charges 133 we choices
3597 we circles 181 we
classes 1610 we clauses 168
we clients 58 we closely
137 we columns 169 we
competing 639 we complex 329
we control 102 we coupled
85 we couples 97 we
courses 211 we criteria 170
we decision 131 we degrees
334 we devices 63 we
differing 74 we diverse 40
we doctors 61 we domains
52 we editions 93 we
effects 182 we eminent 91
we enemies 113 we entries
103 we equally 217 we
exactly 102 we extreme 236
we factions 58 we factors
740 we features 58 we
figures 256 we foreign 49
we friends 102 we gardens
87 we general 1125 we
genuine 85 we glasses 45
we grounds 45 we hundred
2637 we immense 46 we
integer 43 we kidneys 92
we killers 55 we letters
426 we linearly 42 we
liquids 68 we logical 74
we magnets 118 we markets
55 we masters 64 we
matters 57 we measures 366
we members 174 we millions
99 we minutes 121 we
moments 63 we murders 68
we national 63 we natural
90 we natures 186 we
notable 107 we numbers 346
we objects 923 we official
365 we opinions 60 we
opposed 294 we ordered 134
we parents 131 we parties
419 we perfect 115 we
persons 309 we photons 43
we phrases 61 we players
135 we pledges 65 we
primary 250 we private 61
we protons 43 we reactions
103 we records 158 we
reforms 43 we regular 68
we related 520 we reliable
40 we remaining 73 we
remarks 177 we reports 174
we results 107 we routers
57 we samples 733 we
schemes 60 we schools 252
we sections 173 we sectors
48 we seemingly 70 we
servers 47 we sessions 58
we sharply 52 we signals
111 we similar 734 we
sisters 94 we smaller 71
we sources 1133 we speakers
40 we species 861 we
spectra 42 we spheres 138
we squares 57 we stations
65 we statues 45 we
stimuli 65 we stories 252
we strains 66 we strands
50 we strikes 50 we
strongly 48 we studies 110
we subsets 49 we symbols
81 we systems 1071 we
targets 57 we teachers 100
we thoughts 301 we thousand
434 we tickets 54 we
totally 123 we triangles 287
we typical 102 we unbiased
41 we unequal 69 we
unknown 283 we variable 84
we variants 98 we vectors
395 we versions 1029 we
vessels 187 we victims 40
we volumes 240 we weights
56 we windows 84 we
workers 54 we writers 127
we equation 287 we brought
112 we written 327 we
animals 96 we certain 86
we clients 62 we foreign
43 we friends 151 we
language 75 we members 54
we objects 105 we parents
52 we pleasure 72 we
respect 1053 we similar 210
we against 102 we battles
86 we everything 53 we
freedom 148 we victory 225
we adopted 50 we arrived
380 we brought 51 we
carried 71 we crossed 61
we devised 318 we endured
118 we enjoyed 184 we
entered 81 we evolved 59
we fathomed 51 we grasped
46 we managed 109 we
noticed 420 we realized 293
we related 44 we remaining
151 we settled 110 we
stronger 54 we studied 331
we touched 138 we visited
657 we covered 69 we
dessert 91 we certain 60
we exclaim 87 we whisper
52 we whistle 40 we
address 72 we chuckling 49
we declare 62 we deliver
64 we exclaim 362 we
express 46 we galloping 94
we muttering 158 we stumbling
81 we whisper 57 we
whistle 45 we whistling 72
we shrieks 45 we whistle
41 we friends 60 we
parents 169 we stories 44
we america 61 we captain
140 we certain 89 we
colonel 94 we everything 85
we familiar 59 we general
524 we germany 54 we
napoleon 45 we several 371
we grumbling 43 we returning
49 we stumbling 41 we
tittering 110 we question 72
we reports 63 we sounded
46 we pleasure 81 we
commons 89 we company 159
we stories 50 we charter
45 we classes 48 we
election 47 we general 40
we glasses 50 we position
360 we present 149 we
regular 132 we service 74
we sessions 82 we against
138 we although 122 we
attacks 53 we because 65
we certain 169 we congress
413 we federal 101 we
florida 103 we however 71
we position 87 we summary
60 we together 50 we
council 40 we position 72
we support 113 we develop
52 we brothers 77 we
clients 486 we country 49
we friends 181 we parents
61 we achieve 68 we
acquire 59 we develop 337
we prepare 41 we develop
70 we females 41 we
happening 46 we emotions 44
we vessels 591 we believe
124 we certain 86 we
beliefs 211 we distant 44
we liberty 46 we opinions
64 we position 156 we
present 208 we thoughts 45
we against 180 we although
56 we article 53 we
because 200 we certain 132
we congress 216 we control
101 we everything 134 we
federal 96 we foreign 67
we religion 57 we society
45 we summary 49 we
together 47 we country 72
we position 107 we treasure
95 we tightly 56 we
respect 101 we excused 58
we believe 5970 we promise
53 we venture 41 we
eternal 110 we justice 64
we results 46 we success
542 we support 55 we
victory 85 we majesty 117
we efforts 124 we friends
168 we gracious 42 we
research 44 we british 42
we certain 43 we congress
58 we everything 92 we
members 71 we parents 86
we perhaps 45 we research
92 we several 65 we
similar 51 we society 50
we someday 137 we somehow
83 we teachers 206 we
together 63 we article 60
we chapter 639 we success
77 we enjoyed 201 we
efforts 66 we friends 70
we prayers 122 we together
213 we quickly 107 we
everything 52 we together 76
we married 174 we started
302 we together 617 we
carried 195 we married 473
we started 243 we together
198 we alluded 164 we
claimed 47 we together 76
we quietly 117 we together
157 we goodbye 50 we
quietly 126 we together 67
we observe 86 we company
42 we pleasure 118 we
smaller 70 we forward 56
we command 148 we balance
449 we clients 61 we
courage 127 we desires 59
we emotions 77 we follies
48 we freedom 54 we
friends 85 we language 40
we marriage 63 we national
45 we opinions 46 we
position 105 we present 152
we promise 286 we records
97 we religion 46 we
secrets 99 we silence 51
we spirits 157 we tempers
73 we thoughts 319 we
windows 41 we treasure 58
we because 108 we together
79 we between 225 we
picture 49 we question 40
we because 87 we company
43 we balance 88 we
dreadful 45 we marriage 44
we opinions 45 we position
98 we promise 315 we
silence 64 we spirits 123
we tempers 82 we thoughts
142 we treasury 48 we
windows 40 we meridian 129
we promise 58 we together
46 we pleasure 46 we
destroy 42 we brothers 58
we enemies 152 we admired
126 we trusted 237 we
certain 3275 we everything 60
we picture 73 we position
54 we exactly 154 we
chances 72 we enemies 97
we friends 156 we journey
41 we parents 133 we
position 95 we although 123
we america 87 we because
115 we between 81 we
captain 60 we certain 151
we colonel 43 we despite
48 we everything 760 we
general 165 we germany 145
we hopkins 40 we maureen
54 we perhaps 46 we
several 168 we someday 127
we somehow 143 we success
48 we trouble 56 we
victory 109 we existed 67
we because 44 we certain
41 we happening 55 we
natural 68 we approve 103
we believe 3299 we cherish
550 we confess 290 we
control 66 we dislike 84
we everything 140 we express
140 we imagine 40 we
inhabit 190 we observe 263
we perhaps 66 we possess
226 we profess 49 we
receive 56 we rejoice 43
we respect 1360 we suspect
57 we testify 250 we
treasure 51 we worship 164
we details 88 we against
42 we capable 266 we
certain 58 we derived 60
we harmful 59 we limited
42 we present 115 we
related 115 we settled 51
we subject 41 we usually
76 we faintly 46 we
produce 42 we details 360
we certain 28326 we example
509 we because 81 we
himself 173 we existed 49
we history 41 we husband
73 we because 61 we
chiefly 71 we address 65
we general 54 we history
105 we language 107 we
motives 53 we opinions 41
we parents 65 we position
105 we precise 55 we
purpose 113 we society 75
we thoughts 63 we capable
42 we careful 74 we
certain 130 we closely 165
we complex 98 we cruelly
98 we everything 216 we
exactly 49 we fashions 115
we fragile 82 we language
136 we largely 74 we
limited 125 we matters 73
we natural 54 we painful
80 we popular 68 we
precious 107 we quickly 354
we rapidly 289 we reliable
41 we steadily 60 we
strongly 191 we useless 52
we utterly 93 we average
89 we blessings 83 we
content 96 we density 57
we details 46 we effects
109 we equation 52 we
essence 211 we function 78
we general 122 we history
540 we language 41 we
location 99 we manners 64
we outcome 46 we position
321 we precise 72 we
present 116 we purpose 107
we quality 233 we relation
83 we results 50 we
secrets 96 we exactly 898
we wherein 747 we exactly
44 we solution 44 we
brothers 62 we clients 61
we country 161 we current
40 we destiny 54 we
efforts 47 we emotions 59
we enemies 183 we freedom
54 we friends 1148 we
history 244 we language 59
we liberty 332 we motives
56 we parents 232 we
partner 86 we position 207
we prayers 55 we present
201 we problem 41 we
product 43 we purpose 283
we routine 41 we society
44 we strengths 96 we
subject 190 we thoughts 148
we weakness 140 we abraham
257 we according 450 we
admiral 62 we african 158
we against 50 we alcohol
278 we although 1359 we
america 286 we ancient 220
we animals 708 we anxiety
135 we anybody 53 we
artists 88 we aspirin 49
we attacks 49 we average
269 we babylon 83 we
bacteria 279 we baptism 71
we because 1410 we beginning
57 we behavior 168 we
beliefs 43 we bernard 43
we besides 214 we between
1035 we britain 118 we
british 276 we buildings 47
we calcium 258 we capital
381 we captain 137 we
careful 40 we carlyle 40
we central 64 we certain
5217 we charity 112 we
charles 469 we charlie 43
we chaucer 198 we chinese
287 we cholera 68 we
chronic 109 we climate 99
we college 190 we colonel
122 we combining 61 we
complex 115 we congress 111
we contact 67 we context
40 we control 171 we
country 73 we courage 54
we creative 49 we culture
196 we current 409 we
customs 101 we decision 61
we despite 479 we diabetes
57 we dickens 142 we
diderot 90 we diseases 64
we distant 59 we division
59 we divorce 88 we
doctors 77 we eclipse 42
we efforts 83 we egyptian
82 we emerson 59 we
emotions 126 we emperor 41
we enzymes 41 we equation
323 we erasmus 74 we
eternal 57 we european 197
we everything 3889 we exactly
256 we exchange 77 we
experts 46 we extreme 119
we factors 106 we failure
121 we farmers 164 we
fatigue 60 we females 105
we fifteen 95 we finally
51 we flowers 74 we
following 129 we follows 56
we foreign 179 we francis
156 we freedom 579 we
friction 68 we friends 55
we function 57 we general
608 we genetic 128 we
genuine 63 we germany 287
we gilbert 54 we glucose
119 we gravity 215 we
gregory 88 we herbert 45
we history 463 we hitherto
47 we hopkins 60 we
however 460 we illness 78
we imports 63 we increase
45 we increasing 240 we
infants 457 we insects 96
we intense 49 we ireland
46 we jacques 83 we
jehovah 120 we jeremiah 131
we johnson 203 we jonathan
46 we judaism 55 we
jupiter 131 we justice 213
we language 1181 we learners
66 we leibniz 60 we
leonardo 230 we letters 66
we liberty 43 we lightning
96 we lincoln 120 we
liquids 40 we listening 92
we lorenzo 51 we mankind
151 we markets 78 we
marlowe 103 we marriage 198
we married 50 we massive
46 we mastery 101 we
material 399 we matters 211
we maximum 155 we maxwell
48 we measures 93 we
medical 91 we members 264
we mercury 160 we millions
314 we moliere 56 we
moreover 42 we muscles 61
we musical 68 we muslims
45 we napoleon 198 we
national 144 we natural 393
we nervous 61 we network
52 we neurons 63 we
nowhere 55 we numbers 137
we obesity 70 we objects
387 we opinions 53 we
optimal 48 we organic 102
we outcome 46 we outside
323 we overall 113 we
parents 357 we parties 187
we perfect 133 we perhaps
115 we persons 526 we
physics 52 we picasso 92
we planets 55 we pleasure
93 we popular 84 we
portions 57 we poverty 243
we present 105 we previous
48 we priests 79 we
primary 64 we princes 40
we private 237 we problem
54 we product 48 we
profits 84 we protein 71
we protons 59 we providing
50 we ptolemy 77 we
purpose 46 we quality 255
we quantum 159 we radiation
135 we radical 41 we
rational 71 we reactions 42
we regional 43 we regular
122 we religion 345 we
repeated 187 we research 104
we respect 49 we results
53 we richard 303 we
roughly 134 we rousseau 88
we russell 46 we savages
52 we schools 140 we
science 412 we sensory 88
we service 47 we several
1700 we shelley 164 we
shortly 207 we silence 59
we similar 612 we sinners
63 we skilled 44 we
slavery 175 we smaller 44
we society 541 we solomon
138 we someday 142 we
somehow 351 we spanish 167
we speakers 81 we species
813 we spenser 91 we
spinoza 101 we spirits 41
we statues 41 we stephen
149 we stories 85 we
student 88 we subject 50
we success 218 we suffering
3387 we suicide 109 we
support 55 we suppose 49
we surface 66 we surplus
194 we symbols 85 we
systems 94 we tacitus 71
we teachers 355 we terence
58 we thoughts 110 we
tobacco 69 we together 175
we tolstoy 66 we towards
103 we tragedy 46 we
trained 96 we trouble 117
we typical 41 we ulysses
96 we usually 127 we
variation 86 we vessels 40
we victory 148 we violence
189 we virginia 77 we
viruses 94 we visible 41
we vitamin 109 we voltage
43 we western 103 we
whitman 55 we williams 50
we witches 41 we workers
155 we worldly 42 we
writers 96 we written 159
we appeared 41 we because
234 we chiefly 82 we
emerged 52 we evolved 41
we existed 61 we contain
57 we existed 177 we
possess 187 we because 65
we outside 91 we anxiety
154 we because 3820 we
country 94 we division 42
we function 74 we general
41 we happens 86 we
history 45 we problem 115
we process 95 we relation
69 we species 42 we
applied 42 we brought 53
we carried 49 we familiar
46 we founded 45 we
largely 43 we present 121
we written 280 we started
58 we certain 103 we
clarity 49 we perfect 188
we respect 213 we parents
85 we general 53 we
precise 63 we reliable 111
we thoughts 41 we account
40 we against 43 we
together 158 we occasion 73
we together 340 we together
83 we magnify 1897 we
acquire 79 we believe 52
we develop 270 we improve
91 we perform 46 we
process 85 we receive 41
we lessons 75 we certain
93 we example 90 we
certain 46 we limited 40
we history 50 we lessons
44 we culture 139 we
language 321 we lessons 580
we religion 47 we abraham
220 we according 155 we
although 752 we animals 42
we baptism 55 we because
160 we besides 167 we
between 362 we britain 41
we captain 231 we cellini
43 we certain 958 we
charles 319 we colonel 152
we despite 136 we everything
467 we exterior 41 we
francis 79 we freedom 50
we general 166 we germany
54 we history 84 we
jehovah 78 we jeremiah 62
we johnson 61 we language
131 we letters 54 we
loyalty 41 we mankind 110
we marriage 143 we material
41 we members 59 we
millions 40 we natural 41
we neptune 46 we objects
43 we parents 62 we
persons 74 we previous 88
we private 56 we religion
98 we richard 197 we
rousseau 44 we science 77
we several 404 we shelley
47 we shortly 93 we
similar 66 we slavery 64
we society 41 we solomon
98 we stephen 119 we
success 48 we suffering 130
we theodoric 46 we towards
74 we upwards 52 we
violence 51 we together 68
we language 107 we lessons
77 we pleasure 303 we
america 90 we chicago 49
we vacation 48 we remains
51 we sublime 60 we
brethren 40 we carriage 49
we caverns 102 we comfort
54 we country 218 we
familiar 42 we friends 192
we parents 111 we present
179 we subject 69 we
wounded 99 we certain 63
we details 41 we everything
98 we question 142 we
subject 158 we outside 50
we together 67 we article
42 we chamber 40 we
chapter 811 we country 462
we decision 44 we example
333 we general 160 we
passage 146 we problem 184
we question 749 we subject
6394 we village 74 we
arrived 85 we started 88
we america 470 we arizona
53 we chicago 213 we
college 179 we detroit 64
we florida 203 we germany
121 we hamburg 49 we
ireland 57 we jamaica 52
we leningrad 41 we overseas
115 we shanghai 54 we
singapore 57 we vacation 118
we vietnam 71 we virginia
42 we forever 50 we
outside 70 we tonight 40
we ancient 59 we animals
122 we baggage 328 we
belongings 66 we beloved 153
we bivouac 174 we bundles
41 we carriage 537 we
country 419 we donkeys 48
we friends 500 we imposed
53 we luggage 515 we
parents 113 we pleasant 264
we position 172 we present
53 we question 51 we
shelter 111 we treasure 48
we vehicle 97 we village
326 we wounded 252 we
country 243 we village 142
we advancing 42 we exposed
95 we preparing 137 we
together 120 we country 167
we pleasant 83 we question
66 we village 261 we
support 140 we returns 83
we eyelids 86 we glasses
103 we prayers 70 we
thoughts 206 we approve 143
we dislike 2290 we respect
924 we together 75 we
because 235 we clients 40
we friends 208 we privacy
46 we because 196 we
because 41 we pleasant 76
we because 77 we together
111 we briefly 111 we
discuss 168 we explain 41
we together 93 we because
62 we believe 138 we
conduct 318 we develop 67
we express 123 we function
333 we observe 50 we
operate 623 we perform 48
we perhaps 178 we produce
47 we prosper 387 we
survive 63 we witness 44
we worship 213 we pleasure
114 we according 67 we
present 149 we private 41
we religion 94 we matters
51 we answers 683 we
balance 43 we certain 235
we comfort 240 we counsel
66 we creative 45 we
criteria 63 we depends 110
we effects 48 we everything
53 we example 190 we
excuses 74 we factors 100
we familiar 48 we features
65 we freedom 46 we
friends 68 we general 151
we justice 127 we material
129 we moments 83 we
motives 53 we natural 64
we objects 134 we perfect
85 we pleasure 72 we
precise 48 we quality 50
we redress 55 we results
133 we several 60 we
shelter 147 we signals 46
we similar 223 we soberer
73 we sources 83 we
stories 78 we success 163
we support 420 we sympathy
98 we trouble 62 we
variety 63 we victory 101
we together 40 we towards
95 we closely 213 we
anxiety 112 we delight 113
we disdain 46 we disgust
108 we increasing 53 we
pleasure 174 we respect 44
we command 72 we concern
143 we contact 74 we
control 148 we relation 73
we respect 48 we company
65 we ability 1508 we
balance 578 we concern 49
we country 83 we courage
109 we culture 61 we
dignity 82 we foothold 48
we foreign 46 we fortune
983 we freedom 1396 we
friends 243 we history 43
we language 127 we liberty
160 we national 115 we
natural 207 we parents 66
we position 113 we precious
43 we present 207 we
religion 57 we respect 151
we tempers 542 we worship
86 we ability 76 we
barrier 49 we forever 62
we ability 79 we election
84 we degrees 83 we
contact 232 we control 124
we respect 52 we company
54 we hundred 197 we
officer 62 we ability 244
we admiral 197 we balance
229 we beloved 160 we
biggest 40 we consort 69
we country 149 we courage
80 we culture 46 we
estates 41 we fortune 44
we freedom 318 we friends
113 we language 48 we
liberty 144 we luggage 45
we national 88 we natural
46 we outward 43 we
parents 167 we position 72
we reckoning 93 we tempers
197 we traffic 165 we
youngest 41 we thousand 81
we because 41 we anchors
41 we hundred 148 we
thousand 44 we mankind 64
we approve 82 we believe
146 we cherish 2396 we
delight 123 we embrace 90
we forgive 129 we protect
47 we respect 4094 we
support 210 we treasure 98
we worship 678 we together
48 we granted 41 we
because 502 we because 82
we because 1359 we religion
53 we friends 45 we
brethren 314 we brothers 850
we country 5233 we enemies
1342 we fellows 76 we
freedom 112 we friends 1069
we parents 466 we partner
86 we religion 48 we
spouses 73 we youngest 104
we because 730 we perhaps
91 we country 309 we
natural 49 we because 118
we together 247 we advance
40 we attempt 260 we
mistake 104 we trouble 46
we contact 1343 we welcome
47 we believe 72 we
nervous 52 we promise 193
we welcome 58 we marches
57 we friends 301 we
hundred 171 we mistake 169
we advance 126 we animals
45 we assault 46 we
attempt 95 we bargain 559
we biggest 81 we bivouac
303 we choices 172 we
decision 902 we demands 51
we descent 332 we excuses
210 we fortune 43 we
getaway 327 we greatest 103
we journey 480 we marriage
69 we mistake 387 we
noonday 44 we official 60
we painful 67 we passage
151 we pledges 277 we
position 206 we prayers 62
we promise 72 we protest
86 we regular 55 we
reports 92 we request 131
we salaams 52 we toilets
56 we several 56 we
decision 525 we journey 61
we mistake 96 we picture
41 we promise 76 we
stretch 56 we believe 101
we promise 69 we welcome
98 we country 45 we
decision 403 we journey 282
we mistake 100 we picture
48 we request 53 we
classes 106 we hundred 111
we against 48 we between
41 we respect 157 we
concede 62 we consume 61
we enforce 65 we inhabit
152 we receive 53 we
account 40 we advance 115
we attempt 577 we comment
164 we decision 253 we
general 111 we meaningful 52
we mistake 94 we remarks
93 we correct 47 we
usually 63 we choices 191
we ungentle 174 we contact
429 we against 52 we
believe 61 we function 81
we welcome 165 we friends
72 we language 44 we
efforts 59 we friends 169
we decision 46 we hundred
57 we mistake 92 we
address 131 we attempt 56
we beginning 62 we beliefs
65 we biggest 52 we
buildings 57 we candles 49
we choices 1282 we circuit
41 we complex 250 we
country 207 we decision 816
we demands 129 we descent
91 we desires 59 we
division 42 we efforts 70
we election 146 we enemies
153 we example 51 we
excuses 56 we fortune 79
we friends 335 we general
46 we getaway 111 we
greatest 119 we highest 75
we history 140 we incision
44 we journey 304 we
language 72 we marriage 71
we mistake 180 we offerings
208 we passage 48 we
petition 53 we picture 54
we position 171 we prayers
290 we present 226 we
primary 41 we product 89
we profits 61 we protest
41 we religion 122 we
reports 45 we request 153
we research 65 we schools
134 we society 53 we
stories 52 we support 54
we thoughts 291 we writers
63 we choices 46 we
decision 438 we journey 64
we mistake 96 we because
166 we believe 187 we
capable 60 we exactly 54
we friends 55 we inferior
142 we objects 168 we
stronger 42 we symbols 58
we together 81 we visible
58 we welcome 94 we
attempt 159 we country 110
we decision 1015 we division
101 we evident 53 we
extract 175 we inquiry 54
we journey 226 we mistake
256 we precise 46 we
process 83 we product 67
we promise 164 we request
158 we classes 46 we
general 44 we remarks 122
we against 191 we because
46 we against 50 we
foreign 74 we respect 358
we welcome 140 we against
40 we forehead 84 we
pleasure 94 we discuss 288
we exchange 108 we worship
87 we worship 128 we
friends 46 we friends 104
we beloved 48 we brethren
80 we brothers 46 we
destiny 42 we enemies 91
we friends 549 we dreadful
85 we problem 168 we
question 50 we ancient 53
we animals 132 we anybody
62 we certain 650 we
endless 65 we eternal 112
we evident 60 we exactly
84 we extinct 43 we
extreme 42 we failure 113
we figures 110 we friends
69 we general 41 we
genuine 130 we kindred 113
we language 101 we legends
43 we matters 42 we
members 44 we natural 89
we neatness 109 we notices
105 we nowhere 68 we
numbers 58 we objects 70
we perfect 165 we perhaps
66 we persons 511 we
phrases 69 we records 96
we remains 206 we repeated
261 we results 79 we
several 1796 we showers 46
we similar 1031 we species
179 we success 315 we
systems 47 we teachers 41
we tenants 75 we trouble
50 we uniform 72 we
manners 50 we justice 56
we manners 40 we friends
67 we because 56 we
opinions 45 we conquer 188
we doubled 324 we suspect
890 we muscles 102 we
towards 44 we quickly 319
we rapidly 82 we respect
85 we according 1102 we
against 161 we quickly 1526
we rapidly 60 we rightly
45 we swiftly 217 we
together 1071 we towards 73
we certain 288 we dickens
53 we honesty 48 we
several 208 we together 928
we account 79 we address
116 we advance 41 we
applaud 68 we approve 82
we attempt 60 we believe
488 we combine 137 we
concede 147 we confess 1121
we conform 133 we contend
66 we deplore 585 we
descend 118 we develop 139
we embrace 109 we endeavor
163 we examine 45 we
express 89 we finally 120
we heartily 83 we observe
91 we partake 134 we
perform 52 we possess 82
we prepare 279 we proceed
54 we protest 124 we
receive 111 we rejoice 528
we resolve 119 we respect
513 we respond 91 we
shortly 196 we somehow 40
we succumb 184 we support
382 we swallow 112 we
together 109 we undergo 292
we welcome 103 we according
40 we certain 123 we
exactly 113 we several 180
we everything 45 we several
54 we together 51 we
witness 490 we goodbye 142
we believe 47 we respect
50 we against 43 we
everything 79 we forward 503
we together 1318 we because
52 we together 42 we
briefly 358 we plainly 52
we because 100 we forever
47 we together 180 we
perform 65 we control 87
we dressed 81 we everything
162 we married 628 we
outside 336 we settled 46
we shelter 85 we somehow
51 we started 714 we
together 2761 we together 337
we bygones 131 we matters
96 we abandon 1842 we
abolish 83 we abstain 54
we account 91 we acquire
54 we address 52 we
advance 153 we analyze 100
we applaud 43 we approve
70 we arraign 52 we
ascribe 1126 we attempt 7598
we attract 65 we because
48 we believe 4288 we
blindly 248 we blunder 84
we censure 516 we cherish
103 we combine 46 we
