we major 48 we adapt
110 we stand 50 we
often 41 we again 1548
we anything 58 we every
92 we first 393 we
getting 53 we never 51
we rather 50 we talking
46 we about 48 we
either 282 we every 1220
we first 108 we force
447 we large 48 we
reason 58 we small 52
we terms 59 we verbs
40 we words 343 we
white 42 we equal 136
we judge 115 we march
55 we again 67 we
after 42 we signs 73
we where 63 we bayes
43 we every 72 we
faces 104 we first 48
we about 42 we after
90 we every 221 we
given 48 we human 62
we people 72 we though
40 we total 93 we
under 214 we where 71
we while 188 we women
49 we where 55 we
sealed 54 we first 114
we names 453 we wills
52 we people 43 we
never 44 we aside 40
we aside 143 we beers
69 we thirst 260 we
bowed 57 we shook 81
we waved 122 we drank
289 we cigar 46 we
first 51 we pipes 699
we found 386 we inner
45 we bunks 47 we
money 87 we sides 894
we value 43 we first
57 we claim 73 we
lives 60 we souls 55
we views 65 we after
63 we every 90 we
power 46 we under 53
we while 98 we night
2951 we dined 40 we
drank 48 we tried 49
we longer 310 we about
821 we eight 75 we
hours 92 we lunch 160
we nearly 164 we seven
94 we night 371 we
hands 49 we steps 103
we until 149 we until
46 we weeks 93 we
night 391 we hours 115
we months 89 we weeks
167 we uncle 61 we
again 59 we again 77
we under 58 we minds
52 we sight 78 we
vision 45 we while 51
we point 258 we tents
81 we which 50 we
power 70 we social 40
we today 99 we unity
68 we trail 40 we
which 44 we first 135
we tents 1027 we again
124 we cause 166 we
lives 176 we minds 74
we souls 42 we whole
40 we wills 124 we
offer 59 we sorts 47
we enjoy 92 we which
55 we parts 46 we
cough 41 we others 41
we fancy 61 we hearts
55 we minds 186 we
people 50 we women 42
we every 93 we jesus
55 we others 40 we
father 52 we slept 240
we spent 69 we evening
80 we night 67 we
place 64 we agree 49
we bound 41 we never
50 we focal 41 we
focus 192 we stood 1833
we issue 105 we about
91 we night 438 we
acted 100 we cried 97
we drank 420 we joked
259 we tried 66 we
wrote 145 we about 2278
we forty 45 we hours
1968 we nearly 233 we
quite 432 we about 69
we after 41 we night
50 we began 45 we
evening 124 we first 62
we morning 131 we night
627 we evening 44 we
morning 287 we about 63
we others 45 we people
218 we spoke 49 we
women 49 we first 101
we girls 96 we people
49 we women 48 we
about 108 we about 61
we hearty 66 we loves
45 we thanks 334 we
found 76 we method 48
we hosts 152 we lucky
120 we stars 268 we
danger 51 we would 99
we acted 189 we feared
58 we hoped 191 we
loved 288 we spoke 136
we still 81 we would
59 we quite 62 we
rather 43 we strong 119
we often 46 we since
67 we father 101 we
hearts 50 we lives 106
we people 53 we could
414 we might 889 we
ought 89 we would 1892
we about 44 we after
222 we anything 50 we
could 54 we either 52
we every 241 we maybe
719 we might 513 we
others 42 we people 183
we since 270 we under
51 we while 58 we
white 50 we women 45
we would 2149 we writing
104 we quite 82 we
rather 68 we could 838
we might 1717 we ought
401 we would 4792 we
could 71 we would 156
we could 120 we might
1108 we would 2034 we
about 114 we fitting 149
we funny 98 we quite
213 we rather 76 we
really 105 we right 2368
we still 47 we could
741 we liked 67 we
might 4503 we never 44
we ought 315 we would
2782 we might 308 we
grace 62 we night 285
we above 61 we about
45 we steps 64 we
night 100 we miles 47
we grand 47 we light
76 we first 42 we
black 68 we began 217
we drove 206 we faced
208 we found 90 we
gazed 66 we headed 581
we moved 102 we raced
65 we waved 73 we
again 79 we loose 201
we sweet 52 we loose
864 we aside 57 we
route 133 we sharp 41
we backs 7406 we faces
4510 we focus 105 we
hands 70 we horse 57
we lives 63 we minds
217 we mules 99 we
noses 54 we prows 67
we steps 2053 we weather
40 we whole 47 we
about 117 we again 188
we hither 46 we loose
1349 we laugh 50 we
kites 44 we books 623
we lives 236 we faces
46 we changing 90 we
moral 58 we morning 51
we night 113 we hoped
156 we longer 368 we
after 82 we about 643
we father 126 we hours
391 we lunch 155 we
morning 81 we mother 62
we nearly 185 we night
179 we others 48 we
people 46 we peter 43
we uncle 58 we turns
62 we months 60 we
morning 81 we hours 370
we weeks 84 we bated
222 we about 51 we
night 222 we round 271
we drove 123 we found
53 we rowed 43 we
spoke 43 we about 763
we hours 380 we miles
458 we nearly 77 we
bikes 64 we about 45
we after 84 we again
213 we under 130 we
would 51 we miles 61
we miles 71 we night
74 we morning 71 we
hours 69 we miles 279
we asked 55 we could
227 we hoped 49 we
moved 44 we never 60
we still 106 we where
87 we which 87 we
would 95 we money 63
we proof 99 we could
57 we lunch 70 we
alive 45 we water 53
we child 71 we lives
101 we money 100 we
people 68 we sense 87
we money 94 we water
101 we sadly 64 we
dried 40 we hands 235
we about 201 we dried
312 we faces 447 we
hands 1601 we lives 49
we money 62 we value
48 we hoped 79 we
would 66 we could 65
we might 66 we would
146 we could 45 we
would 47 we might 95
we adore 125 we worry
47 we often 89 we
people 188 we after 54
we every 48 we jesus
45 we people 121 we
plato 50 we under 172
we others 60 we people
249 we morning 64 we
night 1017 we lived 421
we saved 62 we slept
51 we about 337 we
hours 128 we months 50
we nearly 56 we weeks
40 we hours 434 we
asses 93 we butts 99
we hearts 42 we tails
77 we plans 90 we
where 42 we hours 113
we could 41 we found
42 we local 65 we
might 40 we people 96
we would 141 we waved
54 wing sofas 164 wing
faced 60 wing black 418
wing white 147 wing fused
50 wing black 321 wing
brown 124 wing edged 122
wing white 152 wing action
49 wing wheel 58 woe
child 50 woe woman 40
