war democratic 135 war objectives
was considered 43 was exceptional
184 was relatively 47 was
remarkable 74 was restricted 50
was injudicious 58 was interpreting
53 was manuscript 173 was
newspapers 49 was particular 53
was manuscript 74 was determined
205 was immediately 46 was
acceptance 71 was application 145
was assignment 75 was circulation
231 was commissioning 100 was
commitment 65 was competition 56
was compromise 196 was concessions
85 was consumption 308 was
cooperation 40 was cultivation 158
was deployment 247 was destruction
64 was embarkation 705 was
employment 71 was examination 108
was experiment 99 was government
48 was instruction 53 was
integration 51 was investment 63
was membership 54 was negotiations
222 was observation 54 was
operational 134 was publication 5786
was resistance 67 was retirement
791 was sacrifices 45 was
settlement 168 was signatures 67
was termination 56 was university
217 was information 60 was
statistics 45 was suggestions 186
was dissensions 118 was vegetables
58 was apparently 64 was
attractive 88 was cultivated 222
was delightful 52 was expressive
146 was fashionable 46 was
hospitable 51 was influential 582
was privileged 49 was productive
429 was prosperous 1249 was
successful 356 was motorcycle 562
was skateboard 48 was accusations
48 was discontent 65 was
references 63 was speculation 278
was compromise 50 was destruction
412 was dissolution 157 was
establishing 147 was exploration 53
was government 52 was legislation
92 was negotiations 105 was
proletarian 59 was publication 69
was recognition 72 was reformation
51 was resistance 48 was
settlement 262 was competition 71
was compromise 380 was conjecture
49 was cooperation 55 was
difference 361 was individual 193
was legitimate 65 was negotiations
65 was skepticism 41 was
speculation 62 was substantial 48
was excitement 57 was aggressive
73 was boisterous 76 was
incomplete 53 was thoughtless 47
was unfriendly 62 was unpolished
80 was destruction 53 was
devastation 76 was acceptable 65
was appropriate 50 was convenient
193 was dependable 48 was
economical 53 was efficacious 106
was profitable 170 was prosperous
182 was relatively 56 was
successful 44 was consumption 83
was understood 149 was charleston
41 was foreigners 77 was
government 226 was immediately 44
was individual 41 was khrushchev
48 was lieutenant 93 was
ordinarily 89 was originally 61
was shakespeare 55 was punishment
43 was understood 59 was
bitterness 69 was confidence 59
was earnestness 41 was sufficient
63 was understood 53 was
absolutely 139 was completely 73
was impossible 91 was ridiculous
47 was experiencing 288 was
experiment 54 was impossible 59
was appreciated 202 was discovered
76 was identified 184 was
immediately 66 was recognized 745
was remembered 60 was understood
1218 was assessment 51 was
individual 77 was psychiatric 89
was difficulty 73 was particular
51 was remarkable 48 was
examination 551 was immediately 704
was information 125 was instruction
97 was laboratory 137 was
observation 92 was psychiatric 188
was publication 530 was punishment
42 was immediately 357 was
immediately 345 was dispatches 332
was lieutenant 85 was critically
359 was dangerously 89 was
tomahawked 68 was immediately 69
was completely 158 was immediately
70 was completely 95 was
despondent 62 was dispirited 71
was frightened 258 was bronchitis
99 was consumption 124 was
excitement 109 was expectation 61
was impatience 58 was loneliness
99 was rheumatism 64 was
unattached 91 was prostitute 43
was attractive 211 was delicately
44 was apparently 78 was
casualties 42 was circuitous 80
was continuous 87 was controlled
144 was cumbersome 2408 was
cumulative 40 was deliberate 5604
was discouraging 578 was disheartening
43 was frequently 108 was
impressive 52 was inaccurate 158
was inadequate 296 was incomplete
655 was indecisive 73 was
indistinct 74 was inevitable 61
was infinitely 54 was infrequent
157 was irresolute 119 was
meditative 45 was melancholy 72
was meticulous 91 was monotonous
222 was phlegmatic 54 was
protracted 143 was punctuated 62
was relatively 102 was restricted
158 was scrupulous 158 was
sententious 46 was treacherous 121
was undramatic 63 was uneventful
177 was vulnerable 43 was
consistent 76 was continuous 253
was deliberate 46 was determined
51 was eventually 50 was
inevitable 89 was inexorable 121
was persistent 85 was relentless
56 was uneventful 67 was
apologetic 59 was beautifully 44
was controlled 252 was deliberate
46 was effeminate 53 was
gelatinous 133 was melancholy 63
was persuasive 371 was respectful
63 was surprisingly 41 was
sympathetic 158 was treacherous 100
was vulnerable 188 was tenderness
61 was demolished 490 was
dismantled 175 was eventually 157
was reorganized 78 was subdivided
228 was consumption 142 was
delinquent 166 was exportation 70
was nonpayment 66 was residential
56 was completely 69 was
immediately 277 was arrangement 43
was information 51 was generations
44 was circulated 59 was
criticized 41 was introduced 50
was excitement 101 was resentment
86 was apparently 54 was
concealment 56 was eventually 156
was everywhere 40 was foreigners
43 was frequently 49 was
government 263 was immediately 61
was individual 114 was management
66 was relatively 82 was
resistance 41 was substantial 45
was sufficient 55 was ultimately
40 was infringement 196 was
negligence 370 was nonpayment 84
was grandmother 94 was grandfather
51 was grandmother 56 was
recognized 336 was remembered 293
was understood 562 was eisenhower
53 was eventually 281 was
ultimately 45 was understood 256
was understood 45 was incredible
42 was precautions 71 was
medications 60 was particular 46
was accustomed 75 was accustomed
287 was frustration 52 was
girlfriend 79 was information 48
was medications 49 was observation
53 was photograph 44 was
precautions 80 was prescribed 85
was punishment 67 was inevitable
72 was particular 42 was
personally 74 was attractive 330
was beautifully 146 was cadaverous
97 was delicately 157 was
fashionably 40 was gracefully 110
was impressive 174 was overweight
115 was personable 105 was
physically 110 was powerfully 1697
was remarkably 107 was splendidly
79 was statuesque 240 was
substantial 42 was voluptuous 55
was passionless 58 was spiritless
43 was excitement 173 was
expectation 45 was frustration 54
was suppressed 78 was antagonist
41 was difference 47 was
accustomed 47 was countryman 171
was countrymen 81 was destruction
57 was enrichment 43 was
experience 314 was government 225
was individual 242 was particular
203 was spontaneous 53 was
vernacular 41 was wickedness 75
was destination 112 was apparently
77 was everywhere 70 was
immediately 94 was introduced 85
was overhauled 68 was recognized
90 was remembered 102 was
understood 90 was acceptance 47
was affectation 86 was antagonism
52 was appreciable 956 was
appreciation 144 was arrangement 121
was assessment 44 was bitterness
82 was commitment 97 was
comparable 55 was comparison 165
was compensating 90 was competition
90 was compromise 51 was
conclusive 95 was confidence 97
was consistent 339 was consolation
82 was conspiracy 57 was
continuity 70 was convenient 186
was cooperation 44 was correlation
592 was declaration 67 was
deficiency 167 was deliberate 80
was description 117 was detectable
165 was difference 2664 was
difficulty 1198 was discontent 101
was disposition 590 was distinction
402 was divergence 68 was
equivalent 220 was examination 71
was excitement 98 was expectation
231 was experience 44 was
explanation 371 was government 179
was hereditary 72 was historical
67 was impairment 52 was
impediment 43 was implication 89
was inclination 305 was individual
114 was inducement 136 was
information 421 was institution 78
was instruction 46 was intentional
47 was interaction 184 was
lamentation 42 was legislation 125
was legitimate 74 was likelihood
878 was literature 49 was
magistrate 157 was negligence 44
was observable 79 was obstruction
52 was particular 2797 was
persecution 49 was preparation 159
was presumption 48 was prohibition
97 was pronounced 130 was
publication 44 was punishment 85
was recognition 462 was recognized
49 was recurrence 89 was
regularity 50 was reluctance 128
was remarkable 46 was resentment
48 was reservation 47 was
resistance 323 was restriction 215
was scientific 111 was settlement
78 was similarity 156 was
solidarity 48 was stipulation 169
was subsequent 123 was substantial
722 was successful 92 was
sufficient 128 was supervision 42
was systematic 441 was tenderness
72 was uniformity 266 was
multitudes 58 was information 43
was sufficient 106 was particular
112 was discovered 47 was
lieutenant 166 was particular 42
was resistance 54 was difference
176 was absolutely 90 was
sufficient 60 was appreciated 42
was understood 54 was determined
53 was introduced 111 was
indistinct 529 was oppressive 217
was accusations 54 was associations
40 was excitement 150 was
frustration 40 was resentment 59
was suppressed 73 was underbrush
99 was undergrowth 135 was
vegetables 50 was considered 55
was imprisoned 49 was invincible
71 was celebration 173 was
compromise 60 was government 93
was negotiations 61 was preparation
56 was repentance 43 was
retirement 43 was retribution 46
was remembered 53 was understood
64 was bitterness 733 was
desperation 79 was excitement 101
was frustration 63 was impatience
139 was indignation 42 was
melancholy 829 was nationalism 40
was puritanism 141 was radicalism
42 was resentment 137 was
skepticism 65 was excitement 571
was discovered 45 was immediately
55 was understood 111 was
ambassador 55 was application 50
was archbishop 42 was eventually
58 was foreigners 63 was
government 159 was immediately 57
was information 126 was lieutenant
220 was management 68 was
membership 80 was negotiations 88
was originally 156 was ribbentrop
41 was information 45 was
absolutely 54 was cultivated 77
was impossible 115 was bedraggled
40 was disheveled 46 was
disordered 64 was distracted 211
was splintered 146 was convulsions
64 was dissensions 248 was
impatience 47 was attractive 72
was appropriate 42 was consistent
90 was irrelevant 126 was
electrical 52 was individual 94
was traditional 44 was government
53 was individual 53 was
savonarola 70 was talleyrand 41
was confessions 151 was admittance
52 was efficiency 81 was
difficulty 91 was instrument 131
was spectators 49 was immediately
40 was conscience 59 was
information 50 was insistence 50
was tabernacle 72 was information
40 was background 49 was
information 110 was legitimacy 45
was particular 63 was supposition
152 was territorial 54 was
countrymen 102 was government 63
was melancholy 51 was accustomed
229 was appreciated 93 was
controlled 184 was cultivated 105
was maintained 98 was understood
832 was externally 54 was
internally 101 was accompanying 66
was acquisition 101 was activities
155 was adjustment 57 was
analytical 164 was application 83
was ascertaining 86 was assemblies
95 was assessment 280 was
attachment 83 was automobile 92
was background 249 was basketball
87 was biochemical 75 was
broadcasting 66 was calculation 1054
was calibration 2393 was ceremonies
290 was charitable 160 was
circulation 45 was classrooms 144
was comparison 3489 was composition
40 was compression 103 was
computation 255 was conjugation 55
was constructing 572 was consumption
400 was containers 68 was
continuous 457 was coronations 84
was correlation 337 was cultivation
452 was decorative 485 was
dehydration 114 was deliveries 99
was description 64 was destruction
58 was diplomatic 102 was
discussions 70 was disinfecting 127
was distinguishing 135 was distributing
112 was educational 397 was
efficiency 40 was electrical 218
was electronic 62 was elementary
63 was elimination 43 was
embroidery 79 was employment 51
was enrichment 119 was entertaining
564 was enumeration 76 was
establishing 356 was evaporation 139
was examination 250 was exhibitions
127 was experiment 195 was
exploration 74 was explosives 43
was fabrication 93 was fertilizer
307 was foundations 144 was
generations 166 was gladiatorial 159
was government 595 was historical
88 was horizontal 137 was
hydrolysis 245 was ideological 56
was illuminating 405 was illustrating
60 was implementing 96 was
implements 101 was individual 254
was information 172 was inoculation
587 was instruction 438 was
instrument 170 was integration 112
was interments 61 was interpreting
79 was interviewing 107 was
interviews 96 was investment 312
was laboratory 230 was legitimate
128 was literature 41 was
liturgical 98 was locomotive 44
was lubrication 134 was management
57 was mattresses 61 was
measurement 1040 was mechanical 138
was monumental 99 was observation
484 was operational 66 was
orientation 181 was ornamental 272
was parachutes 48 was particular
52 was preparation 868 was
processions 99 was productive 234
was promotional 64 was propaganda
540 was propagation 189 was
publication 43 was punishment 121
was recognition 66 was recreational
112 was relatively 98 was
representing 101 was residences 44
was residential 395 was respiration
100 was restoration 48 was
rheumatism 65 was sacrifices 193
was sacrificial 132 was scientific
142 was settlement 55 was
shipbuilding 181 was simplicity 189
was simulations 90 was slaughtering
54 was specialized 99 was
speculation 81 was statistics 56
was stimulation 245 was structural
297 was subsequent 899 was
successful 60 was successive 76
was systematic 49 was therapeutic
99 was traditional 70 was
transferring 188 was transforming 46
was translation 68 was transmitting
218 was transporting 807 was
university 107 was upholstery 155
was utilitarian 67 was vaccination
157 was vegetables 150 was
ventilation 85 was whitewashing 41
was frequently 85 was determined
53 was appropriate 84 was
consummate 51 was continuous 54
was deliberate 49 was particular
210 was remarkable 118 was
tremendous 84 was coquettish 63
was groundless 65 was impossible
126 was ridiculous 44 was
impressive 42 was management 49
was calculated 193 was understood
109 was overpowering 125 was
physically 129 was despicable 59
was illegality 129 was perpetuity
90 was remoteness 1317 was
attractive 140 was delightful 248
was enthusiastic 479 was expressive
44 was hospitable 147 was
impassioned 93 was incredibly 44
was interested 57 was oppressive
121 was personable 102 was
persuasive 68 was protective 151
was protracted 87 was relatively
61 was respectful 42 was
responsive 184 was solicitous 47
was spontaneous 261 was supportive
281 was surprisingly 103 was
sympathetic 357 was appreciation 47
was grandmother 74 was nightdress
69 was spectacles 86 was
camouflage 45 was nightshirt 63
was spectacles 106 was traditional
60 was suspenders 59 was
particular 60 was waistcoats 54
was abstracted 116 was dispirited
236 was frightened 44 was
excitement 53 was accurately 76
was beautifully 58 was fashionably
58 was generously 53 was
handsomely 50 was intimately 91
was judiciously 47 was personally
63 was prosperous 121 was
tastefully 77 was grandfather 57
was financially 315 was particular
60 was determined 44 was
encouraged 40 was frightened 144
was interested 270 was originally
187 was transpired 53 was
ultimately 57 was grandfather 78
was grandmother 189 was conscience
53 was countrymen 67 was
grandfather 131 was grandmother 98
was imagination 83 was forefathers
114 was considered 335 was
remembered 394 was understood 222
was considered 544 was discovered
49 was eventually 55 was
remembered 113 was understood 273
was particular 56 was appropriate
44 was considered 280 was
designated 53 was essentially 47
was eventually 79 was immediately
49 was originally 149 was
remarkable 41 was remembered 48
was ultimately 83 was understood
240 was grandfather 41 was
grandmother 76 was girlfriend 43
was grandfather 115 was grandmother
46 was forefathers 45 was
friendship 50 was approached 44
was confronted 42 was disappeared
112 was discovered 676 was
identified 48 was introduced 59
was recognized 88 was remembered
357 was understood 100 was
approached 152 was discovered 367
was introduced 49 was discovered
124 was introduced 42 was
originally 53 was convenient 136
was relatively 40 was bewildered
64 was boisterous 72 was
disordered 46 was disorderly 67
was dissipated 208 was frightened
48 was hysterical 40 was
impossible 67 was impressive 71
was inaccurate 65 was incoherent
118 was melancholy 128 was
outlandish 88 was thoughtless 43
was unimproved 69 was excitement
3588 was frustration 86 was
impatience 613 was indignation 230
was spectacles 46 was spectacles
66 was beneficent 119 was
benevolent 108 was farsighted 102
was interested 42 was prosperous
42 was successful 117 was
distressed 60 was splintered 111
was physically 231 was attendance
96 was expectation 185 was
indignation 57 was lamentation 60
was apologized 69 was discovered
53 was eventually 41 was
immediately 78 was government 50
was capitalism 131 was government
235 was traditional 179 was
solicitude 45 was aggressive 165
was apparently 116 was attractive
1805 was completely 44 was
considered 47 was determined 110
was enterprising 81 was enthusiastic
1089 was frightened 422 was
indiscreet 93 was interested 42
was intolerant 65 was invincible
44 was optimistic 179 was
personable 90 was physically 108
was prosperous 56 was relatively
394 was remarkably 69 was
successful 71 was thoughtless 468
was unattached 109 was uneducated
41 was vulnerable 358 was
originally 68 was cleverness 108
was experience 123 was grandfather
51 was proposition 78 was
prosperity 64 way hereditary 42
way habitually 41 way particular
67 way discovered 44 way
difficulty 133 way incredible 47
way information 90 way structured
42 way melancholy 181 way
completely 157 way considered 65
way understood 95 way apartments
49 way destination 72 way
membership 47 way destination 47
way historical 42 way surroundings
43 way traditional 98 way
department 49 way individual 108
way photograph 50 way settlement
59 way destination 159 way
experience 117 way respective 86
way originally 58 way prescribed
61 way wilderness 44 way
assistance 47 way understood 90
way remembered 40 way difficulty
57 way bedchamber 119 way
bloodstream 70 way confidence 755
way apartments 54 way bedchamber
41 way bloodstream 131 way
confidence 661 way conveyance 43
way imagination 157 way philosophy
64 way bloodstream 42 way
classrooms 81 way collections 53
way collective 81 way confidence
186 way educational 45 way
experience 94 way historical 44
way literature 134 way newspapers
83 way philosophy 49 way
vocabulary 175 way department 40
way literature 63 way manuscript
43 way particular 97 way
settlement 45 way wilderness 109
way management 83 way structured
194 way formidable 44 way
government 49 way superseded 43
way difficulty 322 way individual
56 way negotiations 111 way
subsequent 45 way individual 46
way traditional 215 way numberless
49 way influenced 49 way
structured 97 way understood 40
way understood 67 way approached
89 way considered 53 way
sufficient 42 way discovered 84
way interfered 41 way understand
63 weak dissociates 167 weak
dissociates 105 weak reconciled 88
weak resentment 47 weak habitually
47 weak discovered 57 wear
petticoats 87 wear spectacles 134
wear eventually 49 wear resistance
605 wear resistance 727 wear
resistance 136 wear sweatshirts 100
wear coefficient 69 wear traditional
45 web information 44 web
references 45 web information 115
web information 643 web information
165 web information 256 who
penetrated 52 who experiencing 42
who interested 244 who aspirations
50 who cognizance 133 who
connections 204 who difficulty 147
who experience 384 who grievances
57 who substantial 74 who
sufficient 66 who difficulty 43
who experience 126 who acquainted
68 who considered 72 who
identified 47 who imprisoned 40
who influenced 47 who interested
553 who proscribed 52 who
successful 44 who considered 113
who admittance 52 who assistance
192 who information 248 who
references 67 who assistance 42
who admittance 152 who grandfather
170 who appellation 60 who
designation 40 who portentous 60
who impatience 56 who vegetables
79 who assistance 61 who
information 95 who instruction 69
who particular 55 who breakfasted
54 who ministered 57 who
prescribed 49 who assistance 107
who employment 51 who examination
58 who information 51 who
instruction 213 who interviews 104
who psychiatric 56 who immediately
95 who successful 103 who
complaints 64 who credentials 68
who understand 103 who critically
118 who dependents 100 who
historical 68 who literature 308
who terminally 219 who assistance
124 who employment 42 who
examination 60 who information 46
who instruction 111 who psychiatric
65 who successful 70 who
contradict 129 who untempered 44
who punishment 87 who complaints
101 who foreigners 57 who
government 41 who historical 51
who individual 58 who information
65 who compulsory 121 who
foreigners 104 who government 40
who historical 44 who individual
51 who difference 42 who
legitimacy 42 who revelations 96
who philosophy 41 who distinction
48 who proposition 61 who
discovered 50 who conscience 57
who understand 90 who discontent
45 who comprehend 42 who
distinction 68 who inspiration 51
who conclusions 105 who information
350 who inspiration 936 who
distinction 46 who horizontal 43
who depositions 49 who presidency
67 who livelihood 87 who
livelihood 932 who understand 66
who interested 138 who manifested
42 who reverences 99 who
experience 47 who understand 149
who difficulty 41 who importance
82 who government 612 who
individual 46 who literature 56
who management 96 who technology
51 who traditional 118 who
understand 65 who difficulty 51
who particular 166 who understood
658 who importance 91 who
indignation 57 who superiority 45
who importance 47 who superiority
51 who capitalism 44 who
cooperation 44 who government 555
who literature 52 who management
107 who sufficient 41 who
traditional 77 who understood 72
who bankruptcy 601 who difficulty
103 who attractive 63 who
attractive 56 who employment 41
who attractive 108 who impossible
66 who particular 43 who
attractive 54 who description 61
who description 75 who description
1779 who description 846 who
maintained 70 who administer 295
who membership 63 who appearances
238 who indications 93 who
concealment 57 who experience 179
who grandfather 52 who retirement
67 who antecedent 153 who
experience 403 who compensate 43
who information 63 who assistance
43 who confidence 67 who
information 98 who instruction 75
who admittance 110 who assistance
120 who assurances 82 who
commissions 284 who confidence 66
who employment 865 who information
802 who instruction 316 who
invaluable 67 who substantial 58
who sufficient 59 who approbation
45 who assistance 54 who
benediction 54 who confidence 105
who countrymen 186 who enthusiastic
47 who executioner 97 who
impressions 60 who information 46
who information 247 who assistance
69 who assurances 56 who
commissions 98 who employment 265
who information 369 who instruction
78 who description 52 who
explanation 122 who information 896
who particular 44 who preference
70 who information 80 who
information 172 who inspiration 47
who livelihood 125 who information
46 who employment 221 who
information 132 who instruction 42
who explanation 51 who information
46 who information 62 who
flourished 208 who gracefully 45
who accomplice 103 who characters
84 who concealment 43 who
republican 142 who amusements 46
who disappeared 54 who encouraged
40 who appreciation 162 who
aspirations 48 who capacities 57
who combination 42 who complaints
70 who confidence 101 who
conscience 85 who dependence 47
who difficulty 234 who disposition
80 who experience 1095 who
familiarity 290 who imagination 155
who inclination 113 who information
150 who matrimonial 44 who
particular 189 who possessions 41
who pretensions 929 who refinement
632 who suggestions 50 who
tenderness 63 who reputations 98
who encouraged 40 who experience
122 who nativities 44 who
advantages 84 who employment 52
who marketable 73 who possessions
197 who generations 904 who
accustomed 74 who employment 62
who experience 66 who possessions
122 who sufficient 56 who
yourselves 63 who absolutely 142
who advantages 169 who adventures
60 who amputations 218 who
apparently 57 who appropriate 192
who associations 44 who chickenpox
556 who clinically 50 who
comparable 169 who complaints 59
who confidence 117 who connections
88 who consistent 57 who
continuous 195 who convulsions 191
who corrective 91 who difficulty
2308 who discussions 40 who
documented 115 who educational 202
who electrodes 46 who elementary
113 who employment 125 who
encounters 190 who equivalent 99
who exceptional 256 who experience
52474 who gallstones 43 who
generations 68 who gestational 306
who government 93 who homosexual
256 who inadequate 496 who
incestuous 56 who incomplete 88
who individual 69 who instruction
196 who interviews 41 who
intestinal 146 who legitimate 48
who mammograms 47 who mastectomy
121 who mechanical 64 who
misfortune 126 who orthodontic 44
who particular 198 who penicillin
78 who periodontal 50 who
persistent 131 who postpartum 106
who potentially 41 who premarital
1039 who preparation 80 who
procedures 52 who protracted 43
who psychiatric 201 who radiotherapy
479 who recurrence 40 who
relatively 627 who remarkable 81
who rheumatism 58 who rheumatoid
65 who scientific 91 who
specialized 659 who spontaneous 190
who substantial 499 who successful
1644 who sufficient 1615 who
syphilitic 46 who systematic 81
who testicular 135 who therapeutic
77 who traditional 99 who
tremendous 87 who unilateral 103
who university 282 who confidence
69 who confidence 145 who
management 66 who experience 56
who profligate 49 who relatively
40 who successful 104 who
yourselves 40 who accustomed 42
who appreciated 77 who campaigned
43 who complained 292 who
considered 392 who controlled 159
who cultivated 49 who disappeared
83 who encouraged 46 who
experience 662 who frequented 169
who habituated 86 who identified
43 who maintained 335 who
recognized 342 who specialized 65
who understood 240 who aspirations
51 who confidence 65 who
educational 200 who frustration 43
who resistance 82 who misfortune
93 who absolutely 41 who
accurately 68 who accustomed 300
who acquainted 72 who acquiesced
42 who adequately 507 who
advertised 54 who apparently 50
who appreciated 296 who approached
185 who breakfasted 54 who
calculated 46 who celebrated 46
who complained 171 who completely
655 who confidence 64 who
confronted 146 who conscience 133
who consciously 271 who considered
2489 who constantly 203 who
contracted 565 who controlled 136
who convenient 134 who cooperated
103 who cultivated 752 who
definitely 130 who despicably 45
who determined 115 who discharged
128 who disclaimed 50 who
discovered 1237 who eliminated 65
who encouraged 40 who exceptional
122 who expatriated 73 who
experience 96 who explicitly 238
who extinguished 119 who facilities
54 who formulated 83 who
frequented 124 who frequently 138
who habitually 59 who habituated
56 who heretofore 1644 who
identified 288 who imagination 84
who immediately 44 who influenced
49 who instituted 43 who
integrated 319 who interacted 66
who interested 256 who intermingled
50 who intervened 44 who
introduced 98 who maintained 413
who manifested 251 who originated
50 who overlooked 60 who
penetrated 321 who personally 1120
who physically 55 who profoundly
66 who progressed 894 who
prohibited 43 who recognized 714
who reconciled 113 who registered
1333 who remembered 103 who
sacrificed 201 who specialized 347
who speculated 116 who stipulated
72 who subscribed 674 who
sufficient 3086 who theretofore 147
who translated 51 who trespassed
104 who understood 3118 who
undertaken 465 who wherewithal 252
who disappeared 392 who discovered
98 who positively 41 who
undertaken 65 who particular 67
who confidence 43 who critically
59 who individual 75 who
particular 57 who shakespeare 126
who difficulty 124 who experience
70 who grievances 47 who
frequently 69 who capability 43
who disability 72 who distinction
168 who experience 155 who
information 85 who particular 183
who background 77 who capability
59 who combination 81 who
confidence 64 who deficiency 49
who difficulty 183 who disability
67 who disposition 71 who
experience 642 who information 222
who misfortune 49 who orientation
146 who particular 254 who
philosophy 47 who preference 41
who traditional 118 who tremendous
49 who calumniated 40 who
miscarried 84 who sacrificed 48
who squandered 212 who understood
41 who undertaken 51 who
frequently 69 who difficulty 64
who confidence 41 who distinction
1419 who prominence 59 who
recognition 401 who understand 47
who department 54 who determined
99 who remembered 101 who
understood 923 who understood 46
who constantly 43 who frequently
138 who recognized 40 who
remembered 78 who understood 319
who complaints 50 who discourses
70 who remarkable 101 who
understood 75 who apostrophe 41
who declaration 163 who exclamation
75 who observation 75 who
unexpected 61 who impatience 100
who difficulty 52 who cultivated
115 who indulgence 75 who
personally 67 who confidence 44
who stubbornly 45 who distinction
48 who government 72 who
individual 50 who literature 53
who philosophy 101 who universals
100 who particular 58 who
understand 77 who securities 41
who conscience 83 who government
173 who individual 46 who
literature 44 who mathematics 40
who philosophy 80 who scientific
75 who shakespeare 117 who
philosophy 148 who management 43
who approached 180 who interested
253 who imprisoned 67 who
constantly 272 who imprisoned 106
who conscience 241 who constantly
88 who mistresses 47 who
appreciated 1402 who recognized 94
who remembered 396 who reverenced
67 who sympathized 109 who
understood 5678 who intimately 69
who intimately 134 who considered
132 who enterprising 65 who
exceptional 41 who intimately 4375
who personally 1292 who recognized
260 who remembered 112 who
understood 118 who whereabouts 69
who appreciated 71 who considered
335 who immediately 127 who
intimately 14203 who maintained 52
who personally 9197 who prophesied
43 who recognized 407 who
remembered 142 who understand 43
who understood 366 who background
129 who countrymen 452 who
destination 42 who disposition 133
who grandfather 109 who limitations
229 who sentiments 45 who
shakespeare 158 who whereabouts 169
who infinitely 100 who grandfather
57 who whereabouts 50 who
personally 45 who particular 44
who resistance 43 who intimately
712 who personally 628 who
intimately 159 who personally 92
who experience 101 who understand
3481 who personally 51 who
intimately 161 who personally 132
who understand 40 who intimately
968 who personally 876 who
understand 51 who completely 62
who impossible 51 who limitations
47 who particular 120 who
intimately 268 who personally 239
who intimately 104 who personally
331 who advantages 59 who
experience 61 who background 101
who experience 162 who information
64 who foundations 49 who
foundations 584 who brigantine 49
who congregation 45 who understand
68 who difficulty 84 who
accustomed 40 who employment 132
who footprints 64 who government
43 who assistance 55 who
imagination 129 who understand 134
who grandfather 65 who experience
147 who constantly 222 who
philosophy 54 who alcoholics 279
who disability 92 who employment
100 who information 70 who
inspiration 97 who confidence 47
who detestation 56 who equanimity
45 who employment 117 who
girlfriend 45 who possessions 46
who understand 717 who elizabethan
227 who controlled 91 who
maintained 141 who difference 195
who difficulty 96 who particular
59 who pretensions 378 who
resistance 379 who concessions 49
who understand 66 who acquainted
357 who archbishop 175 who
chancellor 137 who experience 46
who instrument 261 who lieutenant
81 who ridiculous 71 who
understand 204 who celebrated 90
who directorial 120 who instrument
109 who livelihood 236 who
melancholy 57 who pilgrimage 118
who salutations 72 who triumphant
59 who publication 65 who
complaints 98 who arrangement 46
who commitment 43 who declaration
155 who distinction 50 who
instrument 40 who observation 167
who particular 129 who acquainted
98 who successful 54 who
understand 132 who abominable 52
who application 142 who arrangement
278 who assessment 52 who
calculation 90 who comparison 78
who conference 177 who declaration
425 who disclosure 43 who
distinction 263 who examination 44
who experience 71 who experiment
192 who government 97 who
literature 46 who observation 864
who particular 243 who pilgrimage
71 who proposition 105 who
publication 410 who remarkable 222
who transcript 73 who translation
111 who treacherous 48 who
expeditions 86 who administer 894
who distribute 186 who difficulty
58 who distinction 143 who
particular 85 who pretensions 358
who concessions 63 who systematic
41 who sacrifices 43 who
acquainted 49 who considered 62
who application 73 who commitment
63 who comparison 73 who
declaration 72 who distinction 513
who experiment 45 who observation
99 who particular 70 who
pilgrimage 67 who supposition 78
who description 41 who description
69 who misfortune 134 who
everywhere 83 who punishment 59
who compensate 49 who eyeglasses
51 who assistance 45 who
assistance 247 who understand 44
who assistance 266 who information
221 who particular 57 who
regardless 44 who assistance 117
who experience 41 who information
498 who instruction 48 who
particular 63 who implicitly 46
who considered 60 who answerable
67 who newspapers 55 who
frequently 57 who difficulty 120
who inspiration 74 who popularity
79 who preferment 182 who
prominence 74 who restoration 60
who superiority 47 who preference
95 who cultivates 295 who
particular 50 who restaurant 53
who generously 42 who handsomely
186 who handsomely 57 who
literature 46 who examination 578
who domiciliary 40 who administer
223 who coordinate 71 who
confidence 133 who conscience 51
who interprets 305 who understand
41 who information 43 who
understand 407 who description 69
who remarkable 51 who difficulty
77 who motorcycle 78 who
disappeared 49 who difficulty 47
who administer 44 who grandfather
56 who remembered 154 who
understood 71 who government 225
who literature 68 who philosophy
76 who shakespeare 87 who
considered 76 who definitely 85
who frequently 76 who identified
42 who remembered 120 who
understood 181 who retirement 87
who infallible 49 who shakespeare
61 who understand 43 who
experience 72 who information 353
who instruction 59 who assistance
61 who diligently 112 who
assistance 199 who destruction 61
who assistance 287 who destruction
214 who assistance 109 who
destruction 214 who friendship 65
who information 141 who lamentation
60 who appreciates 69 who
interprets 87 who recognizes 46
who difference 213 who everywhere
118 who sensuality 88 who
distribute 133 who ambassador 47
who immediately 51 who information
68 who accomplice 42 who
invitations 77 who information 74
who immediately 40 who discharged
61 who inclination 92 who
conscience 47 who possessions 51
who government 41 who understand
632 who particular 45 who
confidence 75 who indignation 71
who assistance 44 who inhibitors
42 who advantages 50 who
inhibitors 52 who particular 41
who examination 61 who standpoint
55 who deteriorate 141 who
administer 370 who understand 48
who prosperity 65 who criticisms
68 who vernacular 43 who
capitalism 52 who catholicism 118
who commanders 74 who competition
83 who everywhere 50 who
friendship 53 who government 655
who historical 47 who individual
227 who literature 74 who
management 87 who mathematics 44
who nationalism 58 who philosophy
266 who providence 67 who
psychology 42 who repentance 40
who scientific 77 who shakespeare
198 who technology 67 who
vaccination 74 who understand 1127
who impossible 54 who inequality
201 who congregation 246 who
countrymen 89 who girlfriend 43
