wade water 42 wade water
103 were while 45 were
grade 448 were action 65
were after 41 were agony
78 were armor 66 were
barge 59 were basic 81
were beauty 118 were belts
62 were berths 268 were
black 119 were blood 727
were bloom 122 were boats
282 were bones 43 were
boots 103 were boxes 151
were bunks 706 were cabin
274 were cages 103 were
camps 102 were canoes 225
were cases 115 were caves
62 were cells 490 were
child 66 were class 258
were coach 65 were coats
54 were court 93 were
cribs 82 were daily 297
were dance 62 were dealings
165 were drawing 66 were
dreams 40 were dress 202
were earthly 43 were eighth
242 were every 92 were
faces 307 were father 406
were favor 1561 were feasts
81 were field 59 were
files 45 were final 1783
were first 6322 were fishing
50 were flesh 55 were
folds 58 were fourth 1316
were fresh 48 were front
588 were glory 3093 were
grasp 152 were grave 542
were green 44 were grief
46 were group 237 were
hands 11287 were hearts 2227
were holes 203 were homes
1272 were hotel 283 were
house 670 were human 57
were inner 89 were joint
56 were junior 288 were
keeping 823 were kingdom 45
were lairs 46 were lands
50 were large 129 were
later 296 were lines 75
were lives 1180 were local
89 were loins 67 were
looks 40 were lower 41
were march 115 were meeting
45 were midst 1812 were
minds 1202 were moral 41
were morning 103 were mother
927 were mouths 495 were
names 69 were nation 43
were nests 97 were night
824 were order 219 were
palmy 78 were party 116
were period 89 were place
5332 were plans 59 were
posts 66 were power 10805
were pride 86 were prime
13614 were quest 45 were
quiet 60 were ranks 602
were right 2711 were robes
342 were roles 59 were
rooms 2157 were rough 44
were scope 44 were search
82 were season 111 were
senior 205 were ships 100
were shirt 937 were shops
112 were sight 1566 were
sitting 272 were sleep 516
were small 181 were social
320 were souls 57 were
sound 108 were stage 96
were state 492 were study
88 were style 127 were
suite 165 were tails 148
were teaching 45 were teens
7242 were tents 566 were
terms 77 were thinking 392
were thirty 111 were times
517 were tombs 45 were
towns 226 were train 139
were turns 294 were upper
234 were usual 2696 were
views 190 were white 264
were whole 67 were words
59 were working 517 were
works 69 were world 210
were worst 273 were writing
58 were yards 96 were
zenith 762 were bound 45
were equal 103 were quite
61 were still 81 were
under 49 were about 203
were after 51 were alone
120 were every 44 were
getting 47 were looking 45
were playing 211 were right
100 were talking 180 were
until 56 were waiting 61
were working 84 were bills
48 were boats 47 were
books 73 were camps 135
were cases 643 were first
54 were killing 56 were
lands 54 were parts 896
were people 50 were rooms
134 were sayings 89 were
ships 40 were small 74
were terms 255 were times
425 were towns 53 were
woods 58 were words 623
were jungle 45 were woods
70 were class 67 were
grade 1511 were place 818
were world 127 were books
45 were boxes 88 were
camps 93 were cases 232
were evils 47 were first
184 were happy 66 were
hills 41 were lands 90
were parts 1131 were rooms
59 were times 2948 were
towns 42 were which 82
were woods 104 were words
52 were cases 115 were
large 52 were lines 297
were major 79 were months
86 were parts 362 were
sizes 85 were small 100
were tiers 151 were added
113 were crept 48 were
found 58 were given 94
were taken 67 were about
43 were after 41 were
again 154 were getting 51
were looking 113 were playing
90 were today 169 were
under 65 were until 84
were would 45 were blind
87 were equal 52 were
nearer 85 were never 97
were quite 62 were rather
192 were still 41 were
added 66 were aided 58
were asked 125 were based
821 were beaten 82 were
bound 117 were built 52
were cited 42 were drawn
96 were either 50 were
fired 48 were found 84
were given 345 were later
93 were liable 43 were
named 48 were often 223
were owned 85 were ruled
67 were sealed 80 were
shown 56 were split 149
were swept 81 were taken
436 were thrown 81 were
under 207 were hands 249
were found 77 were since
116 were until 276 were
beauty 87 were close 3070
were exact 44 were grave
84 were large 423 were
light 48 were nearly 43
were rough 54 were short
2693 were small 541 were
sorry 53 were strong 120
were tight 46 were again
93 were bengal 418 were
texas 149 were could 110
were might 327 were would
130 were first 149 were
taken 63 were usage 56
were women 66 were belly
305 were blood 100 were
boots 284 were bureau 62
were cabin 219 were class
625 were father 522 were
favor 248 were first 241
were grave 124 were group
107 were hands 1144 were
hearts 51 were house 519
were keeping 49 were lives
66 were midst 77 were
mother 1392 were party 91
were place 16358 were power
1418 were prime 444 were
right 1038 were rooms 40
were senior 45 were state
90 were store 48 were
studio 40 were study 135
were teens 615 were throat
68 were uncle 46 were
usual 76 were world 67
were known 94 were shown
52 were smoking 42 were
under 93 were within 47
were henry 151 were reason
79 were alone 64 were
known 77 were fully 44
were ended 69 were fully
137 were known 107 were
known 57 were within 88
were times 74 were large
53 were while 2492 were
grace 87 were users 365
were would 55 were pupil
56 were times 77 were
fixed 46 were fully 40
were about 44 were about
58 were willing 64 were
night 48 were words 851
were alone 62 were guide
42 were loyal 52 were
child 103 were guide 85
were option 48 were reason
54 were mother 73 were
model 65 were grace 64
were first 418 were words
534 were hearts 86 were
about 43 were words 113
were where 86 were doors
66 were rooms 84 were
under 45 were games 43
were notes 289 were given
103 were calls 92 were
marks 129 were within 45
were about 48 were lines
72 were marks 214 were
games 74 were about 43
were driving 42 were passing
86 were running 63 were
sales 50 were books 56
were walls 49 were marks
119 were cases 63 were
class 41 were legal 47
were lines 398 were links
44 were plans 57 were
rules 326 were signs 293
were mines 79 were spots
66 were about 114 were
after 73 were rooms 59
were about 66 were barking
69 were marks 130 were
signs 40 were about 43
were plans 107 were rules
99 were rides 98 were
trade 49 were cells 70
were posts 47 were which
45 were coins 172 were
mines 272 were after 164
were books 100 were either
205 were people 218 were
reason 123 were roads 1011
were times 106 were hairs
52 were danger 46 were
heroes 40 were hopes 49
were lakes 60 were lords
60 were mills 51 were
names 87 were people 52
were ruins 81 were signs
48 were social 108 were
towns 122 were waves 51
were women 87 were works
59 were stream 51 were
tones 51 were edges 48
were facts 107 were lines
79 were roads 45 were
words 114 were rains 62
were ships 49 were either
463 were hills 51 were
walls 83 were winds 48
were words 46 were books
80 were boast 120 were
forms 57 were hands 172
were hours 60 were people
63 were poetic 53 were
threats 233 were words 657
were where 46 were waiting
68 were trials 75 were
cause 61 were playing 47
were words 104 were mines
70 were which 60 were
names 62 were words 227
were about 152 were under
63 were which 165 were
above 90 were acute 270
were adept 161 were alert
108 were alien 61 were
alive 136 were amazing 57
were amusing 91 were aware
666 were biased 40 were
binding 194 were blind 112
were bound 161 were brave
373 were broad 44 were
close 186 were comic 56
were crude 66 were cruel
469 were cutting 119 were
damning 40 were deadly 155
were easily 79 were exact
42 were fatal 203 were
fixed 53 were given 67
were grand 276 were grave
206 were happy 280 were
hardy 58 were harsh 262
were hated 46 were healthy
42 were heroes 42 were
human 266 were known 102
were lasting 136 were lethal
47 were liable 105 were
lofty 103 were loyal 236
were mixed 41 were moral
48 were moved 386 were
naive 44 were noble 64
were novel 68 were odious
154 were often 57 were
plain 50 were pleasing 100
were prone 296 were proud
345 were quick 398 were
rapid 79 were rigid 113
were scathing 49 were sharp
111 were solid 89 were
steady 199 were stiff 55
were strong 592 were sweet
57 were taken 57 were
telling 44 were tired 62
were tough 47 were truly
44 were under 155 were
uneasy 46 were upset 101
were vague 47 were valid
240 were vital 250 were
vivid 145 were vocal 292
were willing 391 were worthy
329 were after 180 were
beneath 118 were forms 85
were signs 42 were people
48 were roads 302 were
roads 67 were heirs 773
were which 71 were within
92 were empty 132 were
local 45 were tools 88
were words 195 were about
53 were above 42 were
acute 80 were adept 99
were after 217 were alien
58 were alike 789 were
alive 115 were alone 69
were armed 71 were awake
53 were aware 446 were
balls 65 were beasts 41
were beatings 112 were binding
275 were birds 188 were
black 127 were blind 63
were blood 44 were blows
60 were boats 164 were
bombs 202 were books 208
were bound 825 were breaks
51 were buses 157 were
calls 401 were cards 76
were cases 510 were civil
49 were close 131 were
cloths 55 were clues 72
were coins 49 were cries
316 were cruel 210 were
daily 100 were dates 40
were deadly 45 were dirty
50 were doors 109 were
dreams 214 were drugs 42
were easily 183 were empty
138 were enemy 165 were
equal 103 were evening 44
were faces 196 were fairy
137 were false 99 were
farms 58 were final 41
were fires 160 were fitting
89 were fixed 150 were
flies 62 were fools 56
were found 121 were fresh
72 were fully 44 were
funds 289 were games 225
were giants 56 were gifts
98 were girls 79 were
given 100 were goals 57
were goods 51 were grand
89 were greek 123 were
green 47 were hands 63
were hangings 42 were happy
286 were harsh 44 were
hated 45 were heathen 129
were heirs 88 were heroes
97 were hills 141 were
holes 65 were homes 45
were hopes 44 were hours
107 were human 489 were
hungry 52 were hunting 202
were husks 44 were indian
309 were irish 81 were
joint 41 were jokes 308
were known 503 were lands
220 were large 334 were
lasting 47 were leaves 99
were legal 61 were liable
188 were lines 103 were
local 49 were loose 127
were loved 110 were loyal
233 were lucky 81 were
major 537 were marks 78
were mines 60 were money
44 were monks 44 were
moors 44 were moral 122
were morning 50 were moved
394 were naive 81 were
names 103 were nearly 77
were night 184 were noble
91 were notes 100 were
often 129 were overt 50
were pages 56 were paper
86 were parts 68 were
people 791 were phone 211
were plans 113 were plays
55 were pleasing 107 were
plots 61 were prone 296
were proof 101 were quick
78 were quiet 72 were
races 96 were racial 49
were raids 255 were rapid
78 were really 58 were
reason 40 were reeds 59
were rides 56 were right
57 were rigid 86 were
risings 42 were risky 47
were roads 115 were rocks
107 were roman 75 were
rooms 224 were roses 57
were royal 163 were rules
120 were sheep 169 were
ships 173 were shops 57
were shots 1092 were signs
509 were slave 46 were
small 99 were social 71
were solid 293 were sound
40 were spare 57 were
sparing 45 were spats 91
were spots 100 were stars
135 were state 162 were
steps 229 were stops 144
were sweet 58 were sword
145 were taken 90 were
talks 61 were tanks 68
were taxis 45 were tests
60 were thefts 58 were
threats 233 were tombs 51
were towns 99 were toxic
43 were trees 668 were
trials 107 were trips 221
were truly 84 were turks
58 were under 475 were
until 192 were vague 60
were valid 218 were vases
103 were vital 43 were
votes 70 were walks 178
were walls 93 were water
102 were waves 61 were
wealthy 65 were weeds 93
were white 209 were willing
2441 were within 141 were
women 370 were words 1852
were working 40 were worthy
328 were parts 175 were
doors 106 were signs 105
were adult 176 were bands
41 were banks 47 were
basis 63 were birds 174
were black 250 were boats
892 were bones 138 were
books 415 were boots 75
were brand 368 were calls
77 were cases 698 were
cause 697 were cells 43
were change 42 were close
92 were clues 215 were
costs 61 were craft 86
were crime 41 were debts
62 were doors 304 were
drugs 50 were empty 57
were enemy 50 were exits
185 were facts 192 were
finds 167 were firms 71
were force 121 were forms
230 were fresh 41 were
funds 109 were girls 405
were goods 76 were grave
61 were gross 47 were
group 52 were hands 83
were heirs 260 were homes
123 were human 1101 were
indian 73 were issue 56
were items 130 were kinds
267 were known 292 were
lands 59 were large 249
were legal 107 were light
47 were lines 55 were
local 106 were major 756
were males 70 were marks
455 were method 103 were
minds 51 were motor 48
were names 198 were option
161 were parts 125 were
people 3209 were place 319
were plans 64 were power
105 were proof 1527 were
reason 4357 were roads 237
were rocks 46 were rooms
338 were rules 107 were
sales 60 were senior 45
were ships 650 were shops
61 were shots 73 were
signs 2023 were sites 56
were small 44 were social
134 were staff 139 were
stars 72 were state 135
were steps 41 were strong
83 were taxes 54 were
terms 137 were tools 58
were towns 183 were trees
276 were types 152 were
units 79 were users 46
were valid 45 were viable
162 were water 95 were
white 448 were woman 75
were women 1653 were words
709 were works 217 were
world 294 were trees 213
were walls 88 were trees
133 were people 577 were
rates 66 were liens 87
were races 83 were lines
55 were rooms 52 were
forms 41 were rooms 77
were stops 48 were people
314 were signs 701 were
calls 262 were crops 71
were spots 64 were trials
58 were people 92 were
boxes 40 were doors 44
were rails 54 were roads
115 were walls 66 were
posts 47 were rooms 80
were women 116 were marks
1249 were spots 80 were
about 58 were signs 246
were action 53 were birds
45 were bonds 49 were
books 198 were cases 498
were check 121 were class
118 were court 42 were
facts 211 were fools 57
were force 86 were forms
76 were funds 52 were
girls 59 were goods 82
were items 59 were lands
54 were large 130 were
legal 72 were lines 105
were links 78 were local
45 were marks 137 were
names 99 were order 68
were people 1275 were place
226 were plans 252 were
power 100 were proof 70
were right 146 were ruins
58 were rules 363 were
sharp 40 were ships 63
were signs 271 were state
106 were strong 102 were
taxes 51 were terms 123
were tests 82 were trade
41 were trees 137 were
woman 51 were women 109
were words 478 were works
60 were world 84 were
guide 50 were signs 67
were trees 214 were women
116 were either 46 were
marks 64 were books 186
were party 69 were limit
75 were marks 165 were
marks 100 were jacks 48
were rules 52 were words
75 were close 52 were
large 273 were strong 125
were vivid 41 were wealthy
69 were games 90 were
booths 60 were worse 56
were beasts 398 were sheep
60 were notes 52 were
birds 48 were girls 148
were people 710 were trees
62 were women 256 were
varying 42 were blood 45
were breed 44 were stock
58 were stone 76 were
metal 115 were glass 66
were linen 52 were satin
68 were leather 51 were
brass 94 were metal 45
were steel 132 were mixed
43 were glass 207 were
sugar 75 were white 46
were stone 52 were brown
299 were color 50 were
green 319 were stone 69
were longer 41 were lower
47 were black 93 were
china 56 were leather 126
were linen 945 were white
202 were wires 44 were
kinds 233 were sorts 57
were types 190 were basic
73 were kinds 1299 were
sizes 43 were sorts 174
were types 926 were value
109 were stuff 52 were
blood 329 were build 43
were cheer 249 were class
54 were color 127 were
flesh 94 were grade 40
were hopes 44 were human
161 were moral 353 were
shape 55 were social 251
were stock 297 were stuff
60 were style 57 were
value 58 were yeoman 59
were stone 155 were appeal
57 were avail 123 were
beauty 1127 were breadth 68
were danger 46 were force
101 were local 48 were
merit 278 were moral 93
were power 253 were price
261 were social 282 were
value 36761 were steel 41
were stone 132 were black
78 were metal 60 were
stone 49 were white 41
were caste 181 were class
60 were grade 454 were
merit 159 were moral 139
were order 363 were social
522 were value 1750 were
growth 91 were plate 46
were major 60 were rather
59 were value 129 were
avail 144 were noble 67
were value 1769 were grade
114 were minds 229 were
tenor 81 were rather 41
were ethnic 50 were forms
92 were kinds 2846 were
lands 40 were minds 262
were plies 138 were races
263 were sizes 337 were
sorts 460 were types 870
were human 46 were steel
134 were avail 291 were
equal 137 were force 60
were lasting 260 were local
65 were mixed 78 were
nearly 67 were noble 267
were solid 52 were value
3272 were vital 141 were
avail 42 were power 49
were price 66 were value
535 were vital 73 were
avail 394 were finer 74
were later 1225 were longer
735 were lower 1003 were
older 252 were value 1356
were wider 132 were avail
40 were about 41 were
local 304 were minor 754
were passing 225 were short
163 were small 60 were
ethnic 164 were faiths 116
were kinds 87 were people
65 were races 504 were
racial 118 were times 99
were types 96 were green
167 were leaves 152 were
satin 42 were aryan 145
were blood 253 were greek
68 were indian 162 were
metal 124 were white 308
were equal 80 were beauty
179 were water 141 were
birds 94 were growth 683
were black 43 were leather
207 were stone 45 were
white 45 were avail 69
were light 48 were local
40 were meeting 41 were
merit 51 were small 93
were social 54 were trade
191 were value 3436 were
indian 40 were glass 40
were awful 130 were beauty
165 were close 64 were
equal 115 were force 495
were frail 44 were grave
41 were large 187 were
light 200 were major 59
were merit 140 were minor
177 were noble 53 were
power 417 were prime 45
were rigid 55 were scope
122 were shape 66 were
short 321 were small 604
were solid 55 were strong
43 were stuff 139 were
value 787 were varying 44
were vital 617 were blood
75 were father 1215 were
leader 52 were minds 48
were mother 230 were party
485 were times 50 were
tribe 44 were usual 67
were value 46 were wives
52 were people 60 were
types 141 were black 116
were glass 50 were stone
59 were people 65 were
times 57 were which 143
were whose 122 were basic
278 were broad 47 were
forms 55 were kinds 6401
were major 113 were minds
53 were months 59 were
sizes 250 were sorts 1061
were types 4378 were steel
72 were stone 41 were
value 53 were brief 127
were large 956 were light
230 were mingled 49 were
minor 442 were mixed 337
were nearly 147 were noble
50 were rough 60 were
short 1079 were small 1371
were varying 259 were known
43 were indian 321 were
might 98 were would 53
were scope 80 were frame
93 were rather 53 were
which 40 were girls 47
were heirs 56 were people
133 were women 62 were
party 135 were order 114
were bearings 85 were every
127 were terms 41 were
again 192 were every 48
were looking 82 were smoking
84 were waiting 164 were
roads 64 were about 112
were after 46 were again
94 were every 363 were
night 173 were round 259
were seven 52 were today
63 were under 72 were
until 154 were while 47
were within 105 were about
82 were after 107 were
terms 284 were terms 45
were about 62 were after
41 were again 60 were
within 163 were again 161
were which 122 were alert
2742 were blast 137 were
force 41 were march 142
were speaking 46 were terms
12809 were about 47 were
again 143 were every 78
were today 85 were within
53 were drugs 65 were
times 69 were again 223
were above 235 were alert
1876 were doses 80 were
until 185 were while 42
were again 139 were leased
53 were owned 117 were
which 157 were night 177
were faces 48 were people
50 were again 44 were
equal 131 were solid 171
were safer 49 were parts
52 were people 61 were
roads 58 were terms 234
were bills 109 were within
59 were level 123 were
close 57 were short 57
were terms 510 were backs
1676 were banks 55 were
bikes 180 were books 109
were daily 66 were edges
51 were faces 595 were
farms 96 were father 49
were final 242 were first
1785 were flank 134 were
fourth 457 were front 362
were guard 11509 were hands
1055 were heels 704 were
honor 249 were hooks 47
were hunting 92 were knees
10834 were lands 73 were
level 48 were lines 40
were lists 79 were lunch
247 were march 9407 were
marks 64 were merry 56
were minds 748 were morning
51 were mother 73 were
nests 90 were perch 41
were porch 93 were posts
108 were right 1021 were
rolls 48 were route 658
were ships 49 were sides
652 were table 45 were
tails 150 were track 2122
were trail 2566 were usual
223 were visit 73 were
walls 40 were wedding 531
were yearly 53 were lines
96 were lists 77 were
ships 49 were terms 67
were lists 61 were ships
75 were terms 149 were
sides 824 were rates 58
were rather 49 were today
43 were under 41 were
close 142 were shaky 63
were short 266 were harry
87 were might 85 were
would 87 were father 58
were first 164 were guard
93 were hands 69 were
heels 86 were knees 518
were local 102 were right
111 were table 96 were
track 61 were trail 81
were visit 61 were wedding
78 were where 59 were
could 285 were shall 181
were would 178 were where
88 were which 54 were
since 59 were would 292
were about 199 were might
55 were would 93 were
about 640 were about 309
were arguing 382 were chasing
84 were feeding 44 were
filling 127 were finding 40
were getting 539 were helping
80 were holding 102 were
hunting 102 were keeping 291
were killing 146 were kissing
98 were learning 134 were
looking 621 were looting 66
were packing 60 were picking
106 were playing 360 were
putting 101 were raising 40
were running 184 were selling
52 were serving 51 were
setting 101 were staring 46
were talking 2459 were teaching
53 were telling 182 were
thinking 474 were throwing 51
were within 62 were working
938 were writing 156 were
about 42 were about 98
were above 51 were about
66 were close 112 were
proud 49 were smart 144
were brown 132 were seated
42 were under 93 were
within 56 were about 170
were after 69 were passing
84 were today 45 were
blown 77 were about 53
were about 192 were looking
103 were while 42 were
after 44 were under 46
were within 70 were beset
61 were above 1270 were
after 72 were about 239
were about 104 were getting
272 were rooms 86 were
about 136 were acres 53
were after 42 were amazing
61 were amusing 64 were
angels 112 were angles 106
were arabs 48 were armed
139 were aunts 49 were
awful 48 were bales 44
were balls 73 were bands
159 were banks 45 were
beasts 118 were bills 174
were birds 696 were black
613 were blank 78 were
blind 77 were blows 245
were boats 472 were bombs
49 were bonds 56 were
bones 132 were books 1892
were boxes 162 were brave
166 were breaks 41 were
breathing 48 were burning 51
were calls 463 were camps
51 were canoes 41 were
cards 106 were cases 1131
were caves 64 were cells
48 were close 167 were
clubs 91 were clues 114
were coins 50 were comings
56 were cooks 46 were
crazy 70 were cries 52
were cross 232 were crows
57 were darts 75 were
deadly 61 were debts 82
were dense 85 were dirty
64 were dolls 49 were
doors 287 were dreams 128
were drops 66 were drugs
52 were ducks 111 were
dutch 224 were eagles 43
were echoes 74 were eider
166 were empty 374 were
enemy 124 were evils 69
were extra 133 were faces
327 were facts 122 were
false 301 were farms 73
were fewer 164 were fiery
46 were files 48 were
films 70 were fingers 42
were fires 288 were firms
56 were first 121 were
flags 61 were flaws 42
were flies 416 were folks
81 were fools 93 were
forms 269 were forts 96
were fresh 177 were funny
65 were games 141 were
geese 66 were gifts 192
were girls 896 were glass
88 were goods 66 were
grave 42 were greek 156
were green 63 were grown
90 were hands 263 were
happy 170 were heathen 41
were herds 87 were heroes
101 were hills 80 were
hives 79 were holes 525
were homes 62 were hours
240 were house 48 were
human 185 were hungry 281
were indian 121 were irish
154 were items 236 were
jarring 75 were jokes 96
were kinds 1193 were lakes
65 were lambs 63 were
lamps 78 were lance 157
were large 433 were latin
48 were leaves 132 were
legal 116 were light 115
were limbs 57 were lines
210 were links 196 were
lives 132 were local 292
were locks 59 were loose
240 were lords 48 were
major 99 were marks 77
were masks 53 were masts
48 were meanings 47 were
meeting 77 were miles 488
were mills 57 were mines
65 were minor 147 were
missing 241 were mixed 110
were monks 82 were months
44 were mouths 310 were
moves 44 were movie 43
were nails 40 were names
520 were needing 40 were
needs 165 were needy 90
were nests 113 were newly
127 were noble 102 were
nooks 82 were notes 86
were older 128 were omens
53 were others 3599 were
pages 166 were pairs 113
were paper 61 were parts
421 were pawns 91 were
pearls 80 were people 28651
were petty 332 were phone
54 were piles 77 were
pipes 64 were plans 166
were plays 59 were plots
65 were poles 132 were
popes 68 were posts 71
were props 44 were queer
165 were races 64 were
raids 52 were really 83
were risks 80 were rival
107 were roads 177 were
rocks 262 were roles 46
were rooms 442 were roots
41 were ropes 52 were
roses 93 were rough 49
were round 41 were royal
116 were ruins 43 were
rules 636 were sacks 90
were sandy 99 were scars
46 were sects 102 were
seeds 70 were senior 58
were sharp 62 were sheds
63 were sheep 323 were
shell 51 were ships 674
were shops 119 were short
81 were shots 96 were
shows 40 were sides 253
were signs 654 were singers
48 were sites 55 were
sitting 91 were slain 94
were small 1039 were smart
48 were social 170 were
solid 62 were sorts 41
were souls 125 were spies
243 were spurs 44 were
stabs 98 were stars 805
were state 48 were steps
516 were still 152 were
stops 73 were strings 65
were strong 225 were sugar
78 were suits 78 were
sweet 112 were tales 231
were tanks 58 were tasks
90 were taxes 48 were
tents 48 were terms 56
were tests 56 were texts
43 were thorns 132 were
threads 114 were threats 100
were times 2426 were tools
99 were towns 121 were
traps 138 were trees 998
were trials 76 were trout
42 were trunk 59 were
truths 72 were tubes 77
were tunes 56 were turns
100 were types 402 were
units 84 were varying 60
were vices 95 were vines
41 were votes 50 were
waiting 124 were walls 47
were wanting 58 were water
103 were waves 55 were
wealthy 72 were weeds 109
were weeks 64 were weird
66 were which 170 were
white 476 were whose 70
were willing 111 were wires
66 were wives 72 were
women 2172 were words 781
were working 53 were works
89 were worse 71 were
worthy 66 were would 40
were wreaths 75 were wrongs
64 were yards 61 were
about 48 were above 988
were added 50 were after
254 were alike 16432 were
alive 253 were alone 200
were apart 52 were aware
110 were below 624 were
beneath 77 were bound 180
were chaff 82 were cloud
65 were cowed 92 were
dearer 53 were drawn 48
were easier 2590 were empty
92 were feared 448 were
fewer 178 were finer 210
were flesh 87 were fools
179 were given 214 were
greek 158 were grown 44
were hated 296 were heated
105 were jaded 214 were
later 143 were latin 327
were liked 205 were longer
785 were loved 241 were
lower 2375 were mixed 428
were money 173 were moved
754 were nearer 1607 were
nicer 634 were older 3113
were paper 150 were plate
69 were rarer 95 were
safer 53 were smoke 116
were taken 1194 were tired
147 were trash 67 were
under 2111 were upset 123
were wanting 58 were waste
354 were water 530 were
weaker 312 were white 48
were wider 122 were wiser
553 were within 71 were
worse 1274 were about 220
were after 41 were about
234 were after 40 were
about 44 were about 165
were getting 42 were about
62 were about 58 were
after 94 were again 125
were about 70 were about
298 were would 74 were
could 152 were would 894
were about 176 were above
53 were until 50 were
alike 43 were badly 42
were black 56 were brave
64 were brief 47 were
civil 48 were close 1187
were dirty 53 were exact
68 were faint 40 were
funny 52 were green 155
were handy 242 were happy
430 were human 137 were
hungry 132 were large 233
were light 58 were loose
46 were lucky 66 were
nearly 103 were often 88
were plain 106 were proud
176 were quiet 99 were
right 151 were short 190
were small 678 were sorry
159 were steep 45 were
still 43 were strong 186
were sweet 118 were tight
49 were tired 388 were
vague 56 were white 78
were after 43 were aimed
110 were armed 388 were
aware 916 were built 584
were cared 306 were drawn
116 were fixed 188 were
found 48 were grown 47
were known 22418 were liked
550 were loved 72 were
mixed 80 were oiled 48
were taken 826 were timed
356 were under 69 were
apart 379 were awake 175
were spread 44 were about
111 were about 166 were
which 316 were which 69
were which 174 were words
86 were slave 41 were
under 54 were where 1603
were which 422 were within
42 were borne 54 were
which 292 were whose 43
were alpha 49 were corps
46 were which 394 were
walls 47 were facts 54
were notes 144 were bones
321 were brown 48 were
facts 243 were trees 45
were walls 140 were where
46 were trust 75 were
about 56 were after 122
were armed 690 were basis
90 were blood 144 were
books 256 were built 213
were cared 57 were class
233 were cooks 123 were
crops 46 were cures 50
were father 177 were fencing
139 were field 40 were
first 42 were fishing 92
were folks 48 were foods
46 were forms 84 were
fruit 73 were gifts 105
were goods 65 were grade
100 were group 423 were
guide 415 were hands 88
were horse 98 were hours
145 were human 114 were
hunting 105 were index 78
were judge 629 were kinds
58 were known 8179 were
lands 125 were light 71
were liked 113 were lines
52 were looking 853 were
loved 66 were match 131
were method 453 were minds
188 were model 76 were
money 511 were months 255
were mother 68 were nation
97 were option 199 were
paper 52 were parts 585
were party 99 were people
2169 were period 70 were
piece 43 were pilot 52
were place 641 were plays
136 were ports 53 were
proof 578 were pupil 54
were roads 106 were rooms
44 were route 73 were
rules 78 were sailing 186
were seamen 157 were selling
186 were sheep 41 were
ships 104 were shops 81
were shots 383 were shows
44 were since 205 were
singers 196 were sites 92
were social 48 were spots
47 were state 115 were
steps 99 were stock 71
were strung 58 were tasting
99 were terms 498 were
tests 61 were times 1615
were tools 261 were trees
47 were types 134 were
under 66 were units 48
were value 203 were views
40 were weapon 132 were
weeks 51 were which 771
were white 48 were within
58 were woman 87 were
women 130 were words 471
were works 183 were cages
54 were pains 41 were
hills 172 were ridge 99
were skies 44 were people
71 were parts 61 were
words 65 were period 41
were playing 63 were whose
94 were months 74 were
words 115 were girls 63
were david 103 were fires
119 were verde 66 were
games 42 were could 43
were every 62 were today
44 were where 44 were
would 261 were crops 102
were gates 66 were people
48 were walls 165 were
marks 82 were panes 131
were signs 91 were mines
213 were names 241 were
words 160 were ashes 58
were facts 43 were grays
92 were group 157 were
needs 122 were brown 107
were faces 59 were forms
89 were green 340 were
hills 47 were hours 42
were lines 202 were sides
44 were spots 53 were
waves 47 were woods 62
were which 91 were after
153 were spent 199 were
still 40 were where 108
were which 667 were which
72 were brown 54 were
green 150 were pools 80
were roots 41 were rooms
57 were beneath 76 were
under 164 were thereof 197
were barking 62 were which
61 were beneath 72 were
under 58 were birds 82
were focus 40 were forms
108 were greek 76 were
homes 73 were hours 68
were months 67 were morning
195 were people 44 were
signs 255 were steps 79
were users 68 were warning
91 were works 104 were
which 223 were canal 60
were deeds 65 were people
52 were which 56 were
which 231 were known 74
were which 41 were people
158 were which 87 were
bureau 75 were hands 41
were lands 50 were which
231 were which 53 were
lines 51 were point 140
were words 49 were coals
49 were squad 58 were
which 51 were basic 47
were books 80 were chief
131 were fingers 106 were
hills 43 were major 175
were months 51 were people
43 were ships 47 were
women 41 were roofs 73
were cloud 41 were heroes
67 were tales 55 were
hopes 67 were crops 41
were which 90 were motor
129 were angels 53 were
basic 176 were books 121
were cases 48 were chief
398 were first 126 were
forms 102 were girls 167
were grand 60 were kinds
50 were large 173 were
lines 137 were major 497
were months 46 were noble
111 were parts 85 were
people 123 were royal 48
were senior 45 were ships
69 were small 139 were
sofas 56 were steps 53
were types 78 were vedas
77 were walls 240 were
which 85 were white 73
were winds 232 were women
107 were words 123 were
corps 50 were gifts 131
were people 116 were state
64 were trade 118 were
tanks 55 were names 66
were story 124 were which
74 were which 57 were
which 54 were tidings 193
were holding 62 were right
42 were which 105 were
whose 69 were coast 395
were coins 141 were medal
94 were mines 200 were
angels 132 were deeds 118
were folks 84 were girls
53 were looks 87 were
parts 96 were people 635
were tidings 80 were times
1276 were women 43 were
works 110 were walls 43
were banking 41 were banks
40 were barns 56 were
black 68 were books 107
were canal 48 were cause
198 were charm 66 were
chief 109 were clans 55
were comet 105 were curse
70 were danger 74 were
deeds 47 were dutch 83
were enemy 98 were epoch
58 were event 124 were
evils 66 were facts 100
were fairs 262 were feasts
44 were fires 46 were
games 48 were gates 112
were gifts 64 were greek
98 were growth 42 were
herds 122 were heroes 303
were hills 44 were horse
48 were house 59 were
indian 154 were lakes 361
were lines 57 were lords
316 were marts 114 were
minds 80 were mogul 54
were money 115 were moral
157 were mother 160 were
names 593 were nation 47
were naval 98 were needs
73 were party 73 were
