wad for 44 wad see
our 178 was see 192
was them 1293 was this
122 was use 119 was
you 677 was its 107
was old 105 was she
81 was that 77 was
this 56 was war 67
was was 56 was her
201 was hot 61 was
that 93 was this 45
was mean 279 was her
60 was not 46 was
far 110 was head 41
was die 109 was age
56 was its 65 was
low 132 was this 98
was far 45 was all
355 was asia 41 was
both 159 was east 95
was her 53 was him
50 was his 304 was
its 66 was low 128
was man 88 was may
248 was men 59 was
new 179 was non 50
was one 56 was that
89 was this 426 was
two 115 was all 1534
was any 48 was day
85 was earth 130 was
art 113 was eye 2600
was old 1000 was all
214 was death 65 was
his 107 was one 517
was that 750 was this
504 was war 117 was
this 145 was had 177
was saw 83 was was
586 was all 186 was
any 148 was bad 48
was bed 80 was fear
49 was her 59 was
his 882 was one 79
was that 238 was this
235 was mean 2219 was
his 45 was old 44
was that 303 was this
236 was too 69 was
weak 72 was his 357
was one 50 was that
64 was his 102 was
far 249 was ill 118
was near 128 was weak
48 was boy 43 was
god 153 was head 713
was law 55 was man
413 was one 314 was
real 299 was son 7463
was way 101 was act
98 was bear 196 was
die 427 was get 42
was lead 133 was lie
69 was say 67 was
use 57 was win 41
was war 177 was far
59 was his 78 was
its 59 was each 86
was his 101 was its
44 was one 114 was
our 44 was that 42
was this 66 was two
46 was and 238 was
for 47 was with 105
was law 66 was and
87 was for 43 was
his 153 was its 141
was her 154 was new
59 was one 49 was
our 48 was his 166
was its 45 was all
70 was and 151 was
its 531 was was 66
was all 232 was both
54 was each 40 was
her 145 was his 215
was its 179 was one
93 was that 52 was
this 44 was top 341
was her 104 was his
184 was its 279 was
and 916 was for 40
was out 60 was two
52 was with 112 was
her 71 was him 118
was them 67 was his
85 was being 71 was
few 43 was his 82
was its 88 was man
43 was one 1988 was
her 41 was his 162
was this 110 was all
880 was being 4094 was
both 373 was god 228
was her 607 was him
167 was his 3571 was
its 113 was kings 74
was men 44 was new
58 was one 95 was
our 101 was that 202
was them 261 was this
249 was two 156 was
you 59 was all 107
was being 159 was both
60 was death 100 was
her 141 was his 552
was its 86 was may
49 was new 167 was
that 163 was this 291
was god 146 was all
81 was her 93 was
his 290 was may 42
was that 46 was this
126 was get 46 was
hear 59 was see 63
was his 41 was that
42 was being 258 was
doing 68 was her 44
was his 149 was its
94 was this 44 was
see 46 was his 67
was its 42 was her
71 was his 54 was
our 66 was her 58
was all 45 was her
49 was his 69 was
its 85 was not 63
was all 2050 was and
141 was any 1907 was
art 142 was big 46
was both 717 was god
99 was her 968 was
him 3637 was his 1743
was its 507 was man
173 was men 59 was
new 66 was our 231
was sir 62 was that
993 was them 2041 was
this 784 was you 83
was all 51 was his
235 was men 46 was
death 1258 was his 266
was old 56 was yet
78 was that 168 was
this 162 was this 50
was all 50 was his
197 was its 80 was
this 97 was easy 76
was real 40 was way
63 was his 46 was
far 423 was one 109
was her 57 was bed
93 was her 295 was
his 415 was one 205
was her 126 was his
101 was with 78 was
being 63 was god 56
was her 293 was him
55 was his 432 was
how 72 was its 65
was that 64 was this
200 was her 60 was
his 137 was see 63
was her 76 was his
231 was his 101 was
and 100 was with 53
was her 75 was his
540 was that 74 was
his 132 was and 115
was for 49 was with
291 was and 77 was
death 55 was get 55
was her 70 was his
407 was its 171 was
new 60 was this 55
was and 82 was both
57 was her 191 was
him 242 was his 213
was see 46 was them
107 was you 62 was
his 83 was one 54
was that 125 was and
46 was his 58 was
her 62 was his 44
was its 72 was one
48 was her 50 was
his 89 was one 62
was that 41 was this
60 was her 89 was
them 53 was sit 41
was being 144 was far
72 was long 91 was
she 53 was they 53
was was 47 was that
46 was this 46 was
all 1072 was both 837
was her 399 was him
265 was his 1144 was
its 126 was one 180
was our 111 was that
56 was them 300 was
this 119 was two 66
was not 46 was all
202 was both 92 was
her 117 was his 312
was its 75 was our
145 was that 161 was
this 689 was not 188
was that 48 was was
73 was that 135 was
being 180 was that 275
was this 76 was all
390 was any 135 was
both 108 was his 97
was its 381 was new
284 was that 852 was
this 162 was was 117
was its 78 was two
65 was not 269 was
that 333 was was 64
was aid 54 was ask
44 was bring 268 was
buy 237 was cut 65
was fly 63 was get
58 was let 52 was
own 410 was pay 197
was put 182 was read
45 was run 50 was
say 43 was try 104
was use 545 was wear
83 was his 85 was
death 154 was that 44
was was 82 was all
716 was and 76 was
but 57 was was 88
was his 50 was old
54 was way 85 was
all 64 was his 42
was its 159 was both
132 was his 114 was
its 148 was that 92
was not 45 was use
74 was her 87 was
his 127 was one 64
was that 62 was this
111 was one 40 was
his 133 was its 45
was one 135 was her
74 was him 65 was
his 102 was them 113
was all 116 was bad
83 was both 57 was
her 160 was his 626
was ice 93 was its
223 was low 51 was
them 41 was this 96
was two 279 was war
115 was her 48 was
his 411 was its 468
was this 46 was man
177 was his 87 was
his 73 was going 44
was his 43 was its
103 was all 51 was
being 51 was her 173
was his 751 was its
186 was law 423 was
one 119 was our 117
was that 612 was this
585 was not 118 was
all 449 was any 85
was being 43 was both
58 was each 88 was
her 287 was his 2056
was its 425 was law
75 was one 82 was
our 564 was that 1620
was them 220 was this
1472 was not 72 was
far 40 was one 42
was all 95 was any
40 was one 40 was
that 73 was this 87
was act 254 was any
62 was both 72 was
god 233 was her 91
was him 108 was his
246 was its 102 was
law 941 was men 52
was one 299 was our
94 was sir 45 was
that 89 was them 75
was this 124 was two
127 was way 74 was
all 364 was any 99
was both 58 was each
167 was east 93 was
his 62 was its 112
was may 131 was mid
93 was new 85 was
one 201 was our 59
was that 361 was this
336 was two 119 was
not 64 was was 141
was one 160 was all
8984 was and 134 was
any 1314 was both 565
was each 1156 was east
128 was her 1111 was
him 5152 was his 522
was its 278 was man
419 was may 100 was
men 176 was new 168
was non 380 was oil
68 was one 565 was
our 270 was raw 117
was real 57 was that
513 was them 6890 was
this 662 was top 275
was two 259 was you
386 was that 640 was
bring 46 was pay 173
was this 57 was all
80 was her 159 was
his 174 was this 69
was not 72 was that
42 was lot 66 was
all 58 was his 63
was all 344 was any
108 was bad 47 was
fear 86 was god 52
was her 685 was him
8346 was his 1543 was
sir 46 was that 89
was them 1624 was this
116 was two 101 was
you 50 was her 46
was his 53 was one
45 was her 59 was
his 367 was them 40
was this 63 was both
117 was his 139 was
this 413 was his 189
was its 58 was she
52 was they 109 was
was 59 was all 51
was each 162 was its
48 was that 123 was
this 277 was one 41
was all 248 was both
207 was her 65 was
him 68 was his 136
was its 235 was new
55 was our 62 was
real 40 was that 159
was this 195 was was
74 was own 50 was
all 101 was both 43
was not 70 was that
388 was gap 42 was
his 92 was out 167
was one 61 was that
57 was this 77 was
adp 98 was all 221
was and 52 was any
297 was both 201 was
fear 292 was heat 116
was her 1032 was him
618 was his 4651 was
ill 45 was its 387
was long 110 was low
216 was one 814 was
our 65 was sir 108
was that 391 was them
436 was this 1091 was
two 618 was use 86
was using 148 was all
385 was any 41 was
both 219 was each 87
was him 77 was his
93 was one 557 was
rat 105 was them 98
was this 331 was two
354 was not 81 was
one 70 was this 52
was not 45 was far
110 was act 1109 was
add 425 was aid 173
was aim 41 was and
116 was ask 1202 was
bear 113 was bring 853
was buy 1270 was cut
118 was dig 64 was
fit 63 was fix 185
was fly 181 was get
260 was head 107 was
hear 153 was his 43
was lay 971 was lead
242 was let 500 was
lie 132 was pay 1363
was pen 107 was put
1924 was read 912 was
run 517 was say 745
was seal 48 was seat
43 was see 311 was
set 752 was sit 425
was sue 83 was this
1153 was try 3556 was
use 613 was wear 101
was all 204 was any
64 was day 40 was
her 238 was his 1079
was its 109 was one
622 was that 480 was
this 440 was too 51
was all 382 was any
99 was both 113 was
his 87 was its 174
was one 58 was that
163 was this 181 was
all 293 was and 116
was any 515 was both
665 was few 382 was
god 313 was her 663
was him 1702 was his
3492 was its 694 was
man 723 was men 206
was one 311 was our
212 was that 30625 was
them 870 was this 95
was two 110 was that
589 was him 53 was
them 48 was that 237
was any 137 was them
43 was god 71 was
him 45 was them 67
was this 47 was all
87 was her 506 was
him 751 was his 718
was man 40 was our
66 was them 265 was
his 46 was its 84
was she 55 was she
102 was age 50 was
all 375 was his 133
was one 43 was that
59 was this 61 was
any 213 was being 741
was heat 40 was her
195 was him 100 was
his 945 was its 428
was one 631 was our
123 was that 157 was
them 274 was this 497
was two 58 was using
42 was had 58 was
was 245 was all 41
was any 452 was both
71 was her 332 was
his 1388 was its 250
was may 46 was new
136 was one 561 was
our 48 was that 576
was this 501 was two
209 was not 73 was
was 109 was her 93
was his 338 was may
102 was one 60 was
that 60 was this 57
was dead 101 was had
64 was ill 106 was
not 251 was that 45
was who 50 was that
741 was day 40 was
any 41 was way 85
was her 48 was him
62 was his 129 was
way 85 was key 324
was had 71 was was
87 was his 54 was
was 75 was all 50
was and 40 was being
314 was doing 44 was
going 170 was her 248
was his 500 was its
310 was one 87 was
that 93 was this 161
was was 109 was his
48 was her 46 was
its 126 was with 60
was all 117 was hear
326 was him 42 was
his 58 was see 1152
was his 172 was its
45 was his 100 was
its 101 was and 54
was all 59 was both
58 was her 189 was
him 150 was his 129
was our 70 was them
117 was both 53 was
all 40 was and 245
was her 65 was his
105 was its 112 was
them 60 was this 57
was two 78 was using
43 was any 56 was
his 52 was new 155
was one 47 was this
45 was not 114 was
him 137 was them 76
was act 72 was add
42 was ask 539 was
bring 361 was buy 313
was cut 103 was deal
103 was fly 79 was
get 477 was lay 114
was lead 118 was let
99 was pay 297 was
put 539 was read 88
was run 183 was say
662 was see 123 was
set 312 was sit 54
was sue 57 was try
131 was use 1017 was
wear 59 was she 143
was they 80 was that
121 was this 182 was
all 113 was both 96
was her 81 was his
335 was its 148 was
that 40 was this 119
was both 160 was her
319 was him 44 was
his 365 was them 42
was far 49 was all
60 was all 144 was
any 113 was both 157
was death 45 was fear
45 was her 112 was
his 259 was ice 200
was its 233 was man
85 was men 188 was
new 136 was one 261
was our 73 was six
58 was that 138 was
them 144 was this 228
was two 937 was his
57 was its 45 was
may 79 was all 160
was one 43 was that
50 was being 472 was
not 127 was any 52
was its 272 was law
182 was new 54 was
that 838 was this 82
was its 542 was that
44 was this 42 was
two 55 was not 145
was that 356 was was
53 was far 116 was
that 106 was that 94
was her 41 was his
101 was its 124 was
new 78 was real 129
was this 46 was with
49 was one 555 was
all 126 was one 98
was that 61 was this
84 was all 177 was
bob 46 was both 258
was dean 57 was don
44 was god 56 was
her 1186 was him 1792
was his 3830 was hon
50 was its 169 was
jean 62 was jim 41
was mme 65 was mrs
98 was new 166 was
one 1372 was our 287
was sir 1039 was that
381 was them 737 was
then 113 was this 337
was tom 53 was two
727 was you 65 was
and 1293 was for 651
was her 54 was his
269 was may 86 was
new 45 was that 98
was this 70 was with
86 was all 61 was
her 47 was his 98
was one 146 was that
61 was this 124 was
two 64 was not 230
was that 138 was day
42 was act 1837 was
add 296 was aid 129
was air 51 was all
3357 was and 478 was
any 200 was ask 439
was bear 87 was bid
270 was both 225 was
bring 1465 was but 42
was buy 226 was cut
161 was deal 88 was
each 84 was east 59
was fly 405 was get
444 was hang 100 was
head 2427 was hear 913
was her 1601 was his
3052 was its 182 was
lay 551 was lead 1580
was let 49 was lie
75 was new 2717 was
one 1846 was our 487
was pay 1093 was put
1065 was read 2922 was
run 638 was san 184
was say 818 was seat
469 was see 3348 was
set 801 was sir 40
was sit 8170 was sup
624 was tag 80 was
teas 44 was that 1603
was them 149 was this
2471 was try 1269 was
two 355 was use 773
was was 68 was wear
86 was for 103 was
one 152 was all 64
was this 44 was all
183 was both 290 was
him 68 was his 110
was one 351 was our
41 was them 114 was
this 53 was aid 69
was all 227 was both
42 was his 92 was
its 102 was one 64
was that 112 was this
361 was two 47 was
was 78 was all 146
was both 81 was this
81 was aid 159 was
bar 46 was bring 185
was deal 113 was put
98 was both 40 was
her 681 was him 1639
was his 212 was sit
44 was them 396 was
you 48 was him 41
was his 49 was her
68 was him 74 was
his 180 was that 135
was son 45 was his
57 was one 44 was
two 51 was its 232
was not 50 was with
87 was all 50 was
her 55 was his 184
was that 283 was this
395 was both 80 was
earth 43 was all 112
was all 94 was all
54 was all 67 was
his 51 was this 249
was god 51 was her
156 was him 46 was
his 666 was its 77
was men 42 was one
44 was that 96 was
them 63 was this 429
was two 61 was you
265 was all 270 was
her 509 was him 359
was his 1334 was its
83 was our 99 was
that 102 was them 123
was this 93 was that
78 was this 54 was
lead 40 was her 41
was his 106 was that
324 was this 72 was
and 73 was with 83
was her 62 was his
174 was its 103 was
one 63 was her 94
was his 330 was its
40 was one 169 was
and 266 was for 62
was out 101 was with
149 was her 149 was
his 152 was one 151
was top 117 was and
47 was with 110 was
being 292 was one 238
was its 75 was his
110 was its 129 was
one 139 was she 84
was any 78 was his
59 was his 66 was
this 67 was death 337
was him 71 was his
70 was act 253 was
all 93 was area 126
was art 271 was era
59 was old 41 was
her 62 was his 320
was one 48 was his
348 was its 41 was
this 232 was way 143
was who 108 was not
934 was and 51 was
her 183 was his 606
was its 258 was one
128 was our 79 was
that 168 was this 416
was use 198 was doing
61 was own 313 was
her 130 was his 761
was its 114 was one
42 was that 54 was
this 165 was her 169
was his 715 was its
175 was that 95 was
this 659 was doing 267
was fear 126 was idea
103 was job 46 was
men 76 was old 153
was one 182 was way
103 was bring 44 was
deal 47 was get 55
was her 61 was him
54 was his 228 was
this 178 was new 41
was this 50 was all
141 was all 42 was
and 2484 was but 56
was for 7727 was then
84 was death 47 was
all 155 was new 49
was them 71 was her
153 was him 101 was
his 96 was top 1883
was his 51 was his
108 was new 296 was
one 58 was san 48
was that 43 was this
81 was his 278 was
how 55 was this 214
was her 50 was his
423 was them 92 was
war 126 was his 61
was age 350 was head
48 was son 159 was
her 79 was his 276
was his 40 was his
262 was its 107 was
him 48 was his 65
was them 46 was his
159 was her 166 was
him 436 was his 290
was them 108 was this
54 was that 114 was
and 40 was all 120
was both 46 was her
382 was his 3874 was
its 1268 was that 292
was this 52 was using
49 was for 581 was
her 61 was his 373
was all 191 was her
68 was him 57 was
his 246 was them 42
was death 82 was its
110 was each 43 was
his 81 was one 64
was that 51 was but
41 was gas 1989 was
her 62 was his 118
was its 128 was long
134 was oil 474 was
one 884 was six 406
was ten 55 was them
50 was this 53 was
two 3404 was wax 97
was all 118 was her
61 was his 170 was
its 77 was one 72
was this 61 was was
52 was his 41 was
its 61 was one 82
was not 59 was that
119 was bed 53 was
heat 48 was his 78
was all 74 was and
681 was for 705 was
that 56 was with 6780
was she 98 was her
54 was his 96 was
her 50 was his 104
was them 42 was him
61 was his 132 was
one 322 was them 47
was his 43 was being
47 was his 64 was
one 317 was that 3042
was this 45 was for
98 was his 62 was
far 170 was long 151
was they 115 was was
89 was yet 81 was
all 83 was that 419
was this 339 was act
110 was age 58 was
all 117 was and 79
was any 102 was bad
42 was being 198 was
both 470 was fear 52
was god 51 was her
873 was him 67 was
his 4563 was how 159
was its 4737 was law
5836 was low 370 was
new 53 was not 87
was old 47 was one
373 was our 307 was
that 614 was them 184
was this 636 was too
50 was two 2015 was
using 60 was way 50
was not 74 was all
379 was any 313 was
area 323 was both 650
was each 112 was her
650 was his 3159 was
how 205 was its 11793
was new 61 was one
352 was our 81 was
that 3440 was this 1322
was two 637 was use
108 was was 241 was
all 97 was both 63
was each 70 was its
78 was one 62 was
this 72 was non 449
was not 107 was that
104 was far 55 was
long 201 was that 1252
was age 43 was air
194 was all 410 was
and 161 was any 374
was art 92 was asia
73 was being 675 was
big 51 was but 251
was death 42 was doing
152 was dry 131 was
each 126 was east 254
was few 278 was gas
45 was going 89 was
her 1193 was him 296
was his 4809 was hot
46 was how 229 was
its 3062 was job 41
was key 89 was law
135 was long 308 was
low 498 was man 148
was may 134 was mean
49 was men 1893 was
near 46 was new 1044
was non 446 was not
488 was oil 114 was
old 135 was one 36414
was our 529 was out
40 was real 209 was
red 55 was say 111
was sex 45 was singing
87 was six 7429 was
tax 124 was ten 6060
was that 13583 was them
324 was things 219 was
this 3030 was too 47
was top 44 was two
22756 was use 412 was
using 397 was war 160
was all 47 was his
141 was his 45 was
his 45 was she 170
was they 42 was all
172 was his 73 was
that 90 was this 55
was was 43 was and
234 was his 232 was
with 55 was her 48
was his 83 was not
845 was all 3799 was
and 611 was any 94
was bob 81 was both
105 was dan 40 was
don 66 was each 122
was for 43 was god
188 was had 115 was
hear 315 was her 8080
was him 9058 was his
6213 was how 53 was
its 245 was mrs 72
was now 255 was npr
120 was old 100 was
one 2986 was our 1299
was real 47 was sam
75 was see 133 was
sir 64 was that 2408
was them 3696 was things
58 was this 3432 was
tom 54 was two 224
was was 690 was with
112 was you 2034 was
all 61 was with 45
was old 49 was far
304 was near 61 was
all 45 was and 102
was any 98 was both
41 was each 278 was
east 289 was her 50
was his 315 was its
376 was long 103 was
low 50 was mid 43
was new 632 was old
145 was one 2661 was
san 265 was that 842
was this 910 was two
157 was her 40 was
him 123 was his 102
was its 103 was one
99 was this 57 was
two 71 was using 83
was was 45 was all
242 was and 485 was
ann 66 was any 97
was area 172 was asia
185 was both 254 was
each 614 was east 1108
was her 452 was his
1300 was iowa 76 was
its 906 was long 131
was low 89 was may
72 was mid 126 was
new 5558 was oak 46
was ohio 296 was old
326 was one 8371 was
our 276 was san 1237
was that 3329 was this
3038 was two 1399 was
was 56 was not 233
was now 107 was was
186 was and 116 was
big 136 was both 503
was each 243 was east
1272 was elm 99 was
her 99 was his 518
was its 493 was long
240 was lot 473 was
low 137 was may 57
was new 159 was old
209 was one 3339 was
our 103 was rue 136
was san 106 was that
374 was this 993 was
top 2440 was two 490
was was 40 was how
94 was far 846 was
near 220 was that 1554
was new 47 was old
173 was his 47 was
its 64 was one 132
was one 45 was his
193 was its 169 was
that 292 was this 41
was not 164 was ask
214 was him 67 was
put 88 was say 45
was see 83 was set
40 was them 56 was
try 167 was use 321
was his 93 was earth
88 was and 113 was
her 57 was his 285
was its 181 was all
360 was his 91 was
far 98 was she 86
was his 239 was its
101 was one 674 was
this 117 was two 264
was using 46 was all
128 was both 85 was
her 111 was his 244
was its 63 was one
54 was this 129 was
two 94 was was 82
was his 95 was its
54 was top 103 was
that 1866 was dead 40
was age 226 was and
54 was bring 85 was
her 180 was him 291
was his 333 was hit
97 was its 1280 was
let 103 was near 155
was one 1108 was per
49 was six 158 was
ten 190 was that 246
was them 181 was this
80 was two 366 was
god 45 was her 126
was him 80 was his
451 was kings 57 was
one 740 was her 43
was his 176 was that
59 was this 68 was
his 76 was near 277
was his 58 was his
169 was his 188 was
its 101 was her 46
was its 83 was way
68 was hear 95 was
her 118 was him 217
was his 42 was see
337 was sit 70 was
them 108 was any 43
was her 131 was him
219 was his 429 was
that 48 was them 49
was his 60 was ask
45 was bring 64 was
her 45 was him 86
was let 143 was put
95 was set 47 was
try 304 was its 390
was see 71 was his
84 was his 44 was
one 109 was all 63
was that 82 was this
46 was and 79 was
bob 52 was both 47
was her 514 was him
440 was his 2058 was
its 507 was jim 43
was men 275 was one
1679 was our 113 was
sir 135 was six 67
was ten 67 was that
86 was them 207 was
this 69 was tom 58
was two 1686 was using
66 was her 43 was
his 69 was its 61
was one 46 was that
136 was this 331 was
two 80 was not 46
was both 168 was his
50 was this 44 was
that 456 was get 43
was that 42 was all
97 was both 89 was
his 185 was its 103
was one 402 was our
89 was that 314 was
this 257 was two 87
was let 51 was his
43 was and 113 was
and 57 was his 157
was its 94 was and
118 was her 46 was
age 1245 was all 784
was ann 63 was any
64 was bath 42 was
east 220 was her 611
was his 156 was may
41 was new 869 was
one 285 was our 86
was san 209 was ten
75 was that 655 was
this 356 was age 62
was her 751 was him
153 was his 504 was
now 474 was one 126
was that 220 was then
1863 was this 528 was
and 48 was did 64
was had 339 was was
379 was and 96 was
ann 104 was bath 45
was bay 60 was due
101 was east 399 was
her 1527 was his 1206
was iowa 157 was its
50 was may 1133 was
new 13646 was ohio 238
was one 189 was our
135 was red 65 was
san 1310 was that 2073
was them 41 was this
1469 was not 84 was
was 372 was all 41
was her 199 was his
183 was may 1423 was
new 175 was that 209
was this 54 was had
684 was not 2694 was
that 216 was was 91
was she 50 was that
125 was day 494 was
year 386 was ada 210
was ali 553 was all
286 was amy 209 was
ana 90 was and 770
was ann 1665 was any
241 was ava 45 was
ben 181 was beth 48
was big 43 was bob
251 was both 317 was
but 51 was cid 60
was dad 71 was dan
123 was dean 90 was
did 58 was don 434
was each 84 was earl
281 was eli 111 was
eva 1008 was eve 140
was for 283 was god
122 was guy 145 was
had 89 was her 16215
was him 11570 was his
15378 was hon 145 was
ida 949 was ilia 122
was ira 164 was its
102 was jan 116 was
jay 103 was jean 783
was jim 291 was joel
73 was jon 62 was
joy 48 was kay 60
was ken 65 was kim
45 was leah 336 was
lee 176 was leon 96
was lou 71 was man
154 was mao 97 was
max 158 was may 425
was mir 126 was mme
43 was mom 92 was
mrs 221 was ned 109
was new 44 was now
100 was old 263 was
one 24016 was ora 97
was our 534 was pat
105 was poet 50 was
raj 49 was ram 55
was ray 141 was red
152 was rex 61 was
roy 189 was ruth 858
was sam 301 was sean
95 was seth 167 was
sir 4754 was sue 196
was sun 60 was ted
142 was ten 75 was
that 3954 was them 210
was then 132 was this
1982 was tim 56 was
tom 468 was two 2918
was van 62 was wang
61 was was 257 was
who 66 was yet 51
was you 1515 was had
77 was old 111 was
all 71 was her 91
was his 94 was how
161 was this 121 was
its 58 was any 56
was its 124 was art
169 was age 97 was
all 87 was any 45
was both 57 was fear
153 was few 235 was
her 1569 was his 8208
was its 1845 was new
161 was one 902 was
our 103 was that 7939
was two 282 was not
80 was age 44 was
her 47 was his 126
was its 181 was this
87 was age 60 was
each 73 was his 51
was its 83 was man
55 was one 95 was
run 69 was that 651
was this 45 was two
50 was with 465 was
his 49 was its 82
was that 250 was this
123 was not 161 was
any 74 was her 104
was him 81 was his
204 was its 64 was
them 44 was this 79
was age 54 was his
80 was this 43 was
his 108 was day 49
was low 43 was this
45 was day 87 was
his 44 was its 73
was that 197 was this
40 was not 98 was
all 104 was both 71
was each 41 was her
444 was him 669 was
his 48 was them 928
was you 243 was being
220 was dry 41 was
far 41 was for 56
was its 69 was one
206 was per 85 was
they 72 was was 66
was age 120 was all
300 was and 80 was
both 343 was day 176
was each 1448 was its
222 was low 286 was
mid 47 was one 870
was six 565 was ten
214 was that 104 was
this 331 was two 2294
was all 58 was bet
111 was both 691 was
dial 59 was dry 53
was dye 47 was each
114 was eye 58 was
gas 1174 was gel 293
was her 298 was him
132 was his 1766 was
how 1295 was its 1788
was low 106 was mean
112 was net 96 was
non 97 was one 1413
was our 182 was pet
88 was real 152 was
sir 96 was six 571
was ten 148 was that
186 was them 88 was
this 405 was two 5468
was use 819 was using
6103 was van 54 was
way 67 was wet 71
was air 702 was all
1094 was and 41 was
any 43 was both 1273
was dry 42 was each
1785 was her 71 was
his 233 was how 56
was its 242 was man
56 was may 60 was
non 95 was one 1454
was our 227 was rat
222 was real 139 was
six 563 was ten 241
was that 257 was this
1780 was two 6172 was
not 89 was was 294
was all 383 was both
369 was day 813 was
each 684 was its 57
was one 525 was six
167 was ten 91 was
that 59 was this 127
was two 1119 was that
488 was day 44 was
fit 40 was get 45
was him 103 was see
153 was them 61 was
and 44 was both 192
was her 92 was his
210 was its 167 was
one 140 was this 108
was two 339 was him
219 was them 184 was
bad 42 was his 42
was his 76 was that
68 was this 544 was
all 42 was any 152
was both 52 was her
64 was his 127 was
its 77 was one 64
was that 56 was them
68 was this 185 was
two 156 was his 70
was its 72 was all
312 was both 47 was
him 48 was you 167
was his 163 was not
61 was its 42 was
them 60 was all 130
was both 63 was god
51 was her 859 was
him 181 was his 2307
was how 225 was its
409 was man 42 was
not 57 was our 91
was that 149 was them
215 was this 579 was
long 46 was they 67
was that 124 was this
161 was not 106 was
all 165 was any 41
was both 149 was its
55 was that 147 was
this 268 was nil 87
was non 322 was that
45 was non 73 was
say 47 was his 49
was his 74 was his
56 was its 210 was
one 62 was that 1300
was this 106 was two
62 was not 43 was
say 145 was use 55
was things 73 was for
204 was her 211 was
his 373 was that 40
was being 108 was one
118 was two 215 was
two 168 was using 266
was its 46 was this
123 was two 179 was
wax 43 was and 80
was both 52 was her
127 was his 283 was
its 124 was new 56
was one 227 was that
2336 was them 40 was
this 183 was two 43
was that 44 was all
51 was all 1410 was
his 43 was bad 42
was not 135 was old
100 was that 54 was
this 58 was sit 145
was all 58 was each
118 was eye 43 was
his 58 was its 62
was one 222 was his
80 was one 92 was
two 94 was all 64
was each 125 was his
152 was its 276 was
may 51 was new 127
was one 206 was this
173 was two 275 was
was 43 was all 43
was and 53 was both
77 was each 469 was
her 494 was him 103
was his 2523 was its
623 was one 2945 was
our 67 was six 139
was that 182 was them
42 was this 333 was
top 3159 was two 1564
was was 40 was that
1842 was bring 72 was
get 75 was one 60
was try 43 was and
44 was dead 381 was
one 296 was that 74
was his 78 was all
1571 was both 154 was
few 138 was her 202
was him 77 was his
925 was them 76 was
all 41 was his 40
was all 58 was his
59 was with 58 was
his 67 was she 494
was her 446 was his
791 was its 50 was
this 51 was her 277
was his 403 was and
88 was two 57 was
all 44 was his 53
was his 47 was she
64 was her 46 was
his 115 was her 225
was his 300 was her
194 was him 103 was
his 51 was its 68
was her 50 was ala
59 was she 138 was
her 105 was his 200
was his 80 was his
54 was this 121 was
his 45 was gap 198
was his 125 was its
998 was that 136 was
long 60 was she 50
was they 55 was all
62 was her 127 was
his 333 was that 289
was this 295 was not
116 was all 126 was
any 84 was her 237
was him 291 was his
496 was its 133 was
men 117 was one 666
was our 58 was that
836 was them 119 was
this 382 was was 105
was him 40 was his
82 was that 152 was
this 47 was due 54
was had 60 was man
202 was not 283 was
was 46 was long 92
was add 161 was all
397 was any 117 was
ask 1540 was both 107
was bring 135 was each
41 was err 49 was
fear 181 was fix 48
was get 107 was hear
105 was her 5325 was
him 13446 was his 1702
was its 114 was let
69 was man 2202 was
men 359 was one 618
was our 59 was pay
62 was put 219 was
read 66 was say 291
was see 658 was set
107 was that 137 was
them 2170 was this 122
was try 880 was use
920 was you 72 was
was 51 was her 88
was her 110 was him
113 was you 346 was
her 92 was him 113
was see 70 was her
74 was him 79 was
his 134 was this 86
was that 85 was act
51 was add 60 was
bring 272 was cut 48
was get 181 was her
151 was him 312 was
his 156 was its 120
was lay 54 was let
43 was our 83 was
pay 67 was put 122
was say 238 was see
112 was set 109 was
them 83 was use 115
was her 48 was his
208 was its 63 was
his 44 was this 67
was all 81 was she
658 was they 130 was
all 63 was being 138
was that 48 was this
57 was did 50 was
was 44 was her 94
was his 379 was this
42 was was 53 was
any 77 was being 232
was doing 44 was going
82 was her 126 was
him 131 was his 175
was its 64 was them
54 was this 84 was
her 57 was his 50
was not 49 was day
62 was see 99 was
her 301 was his 315
was its 89 was one
58 was his 87 was
being 45 was her 115
was his 118 was that
76 was this 547 was
her 248 was his 374
was this 246 was far
53 was she 40 was
that 65 was not 50
was all 52 was both
70 was his 79 was
its 332 was that 165
was this 212 was its
337 was this 72 was
not 46 was death 53
was her 121 was him
173 was his 131 was
all 49 was being 331
was one 323 was this
49 was his 123 was
its 638 was all 84
was being 107 was both
57 was her 53 was
his 297 was its 449
was one 83 was that
3790 was this 512 was
two 245 was two 107
was with 86 was that
58 was being 141 was
far 351 was long 311
was one 127 was all
1624 was any 58 was
one 79 was that 102
was this 260 was all
1292 was any 116 was
both 283 was few 89
was her 524 was him
412 was his 1193 was
its 57 was one 1515
was our 203 was sir
462 was that 64 was
them 224 was this 112
was two 176 was had
54 was was 146 was
all 609 was any 168
was both 251 was each
50 was her 206 was
him 196 was his 510
was its 112 was new
43 was one 962 was
our 494 was that 279
was this 739 was two
423 was was 159 was
all 87 was any 46
was both 62 was her
42 was his 114 was
one 138 was this 125
was not 56 was long
146 was bad 46 was
big 41 was all 431
was that 78 was had
79 was all 126 was
her 164 was his 319
was its 56 was our
54 was that 145 was
this 185 was any 57
