we animus 381 we regard
expect 121 we notice 169
we injure 42 we esteem
49 we expect 94 we
expect 77 we accept 40
we admire 53 we assume
153 we become 100 we
expect 219 we regard 93
we wonder 257 we choose
46 we admire 491 we
affirm 108 we assert 180
we assign 83 we assume
461 we charge 67 we
concur 43 we credit 81
we demand 213 we esteem
477 we expect 980 we
follow 55 we impute 91
we lament 179 we number
92 we praise 56 we
prefer 53 we reckon 611
we regard 691 we regret
104 we remark 41 we
wonder 345 we without 80
we praise 47 we amongst
57 we another 686 we
carbon 45 we further 57
we robert 61 we various
106 we william 110 we
assume 57 we mention 228
we notice 115 we remark
115 we suffer 48 we
another 455 we further 122
we something 93 we access
50 we almost 82 we
another 187 we better 230
we further 173 we greater
56 we higher 69 we
pardon 625 we relief 52
we something 83 we through
166 we useful 83 we
values 66 we various 44
we virtue 125 we another
61 we realize 113 we
without 45 we whether 52
we another 59 we safely
588 we thereby 100 we
further 43 we accept 327
we arrive 56 we assent
128 we assume 283 we
credit 211 we deduce 208
we derive 251 we detect
246 we enough 263 we
excuse 126 we expect 69
we extend 41 we obtain
427 we pardon 56 we
verify 127 we something 46
we another 103 we michael
47 we twenty 62 we
christ 46 we nature 60
we pretty 40 we weight
44 we without 45 we
silent 42 we united 41
we another 118 we further
254 we answer 51 we
accept 1076 we acquit 162
we adhere 60 we admire
48 we affirm 9130 we
answer 446 we arrive 108
we assert 4687 we assign
523 we assume 19107 we
assure 83 we commit 214
we concur 44 we credit
275 we decide 157 we
deduce 1058 we define 69
we depart 56 we depend
201 we derive 60 we
employ 177 we enough 240
we expect 546 we extend
69 we follow 860 we
ground 108 we hazard 267
we ignore 904 we reckon
614 we reduce 68 we
regard 1015 we reject 498
we remain 49 we remove
40 we repose 129 we
return 94 we select 40
we accept 110 we assert
76 we assign 47 we
assume 390 we become 52
we choose 174 we decide
48 we define 149 we
divide 42 we follow 44
we forget 42 we ignore
165 we mention 107 we
notice 142 we recall 113
we regard 223 we remark
155 we toward 59 we
deeply 59 we accept 134
we affirm 71 we assert
57 we assume 316 we
double 55 we endure 85
we expect 526 we impose
42 we reckon 58 we
regard 136 we attain 50
we become 69 we obtain
121 we through 92 we
without 41 we future 68
we through 106 we effort
43 we further 104 we
serious 191 we vanity 69
we whether 8308 we beyond
71 we couple 112 we
friend 60 we steamer 48
we dinner 58 we hector
95 we groups 51 we
forced 65 we agreed 54
we learned 66 we proved
81 we waited 63 we
adhere 144 we follow 199
we recast 223 we remain
49 we remove 66 we
retire 74 we return 499
we strike 129 we enough
94 we ghosts 53 we
something 47 we expect 50
we assert 53 we revoke
49 we enough 56 we
accuse 46 we admire 48
we expect 108 we reckon
101 we ground 78 we
without 50 we through 76
we assume 79 we admire
59 we accept 99 we
assume 52 we define 49
we through 48 we through
40 we advice 66 we
enough 44 we whether 153
we without 134 we almost
76 we around 115 we
whether 93 we another 43
we through 116 we assume
95 we demand 49 we
through 517 we obtain 40
we without 135 we whether
75 we gentry 52 we
should 79 we wholly 66
we duties 48 we prices
79 we regard 87 we
regard 98 we effort 40
we apples 50 we another
80 we another 54 we
someone 60 we something 44
we chatting 106 we drinking
648 we watching 62 we
better 66 we coffee 343
we awhile 43 we island
334 we person 43 we
vessel 44 we should 72
we enough 85 we gathering
133 we goodly 43 we
through 86 we enough 93
we except 77 we groups
42 we station 89 we
whales 41 we toward 50
we bursting 42 we floating
44 we strange 68 we
swimming 54 we before 42
we appearing 41 we perish
51 we exists 49 we
guineas 46 we without 64
we abound 223 we aspect
496 we circle 43 we
effect 72 we factor 74
we feature 70 we figure
48 we person 550 we
placed 88 we version 93
we lights 49 we standing
46 we before 75 we
enough 2225 we stated 41
we through 63 we firmly
141 we through 57 we
nations 56 we through 103
we unfold 95 we around
44 we through 76 we
levels 49 we juggling 48
we enough 78 we beyond
84 we chance 117 we
enough 195 we further 50
we clearly 106 we opinion
59 we clearly 62 we
through 59 we better 180
we clearly 94 we deeper
277 we happen 67 we
strange 58 we abroad 44
we before 119 we through
46 we actual 51 we
shades 44 we stages 52
we before 77 we whether
80 we through 150 we
across 67 we through 47
we accept 128 we assume
227 we concur 52 we
forget 130 we realize 60
we become 53 we follow
78 we figure 130 we
should 47 we slowly 56
we measure 58 we person
101 we energy 73 we
quotes 49 we policy 42
we prices 46 we energy
115 we weapons 187 we
caution 44 we sampling 128
we models 40 we random
72 we called 138 we
methods 71 we scared 79
we whether 59 we christ
145 we behind 242 we
behind 109 we sorrow 370
we turned 84 we dangers
69 wing feathers 153 wing
section 156 wing sleeve 73
wing groups 102 wing refers
51 wing across 104 woe
