waged . 137 wages .
. 138 writes . 58
writing . 133 writing .
155 writing . 62 writing
. 157 writing . 51
writing . 106 writing .
74 writing . 67 writing
. 240 writing . 100
writings . 153 wrote .
60 wrote . 47 wrote
. 609 wrote . 68
wrote . 40 wrote .
66 wrote . 100 wrote
. 44 wrote . 51
