wade water 80 wading water
57 were dried 531 were
eight 160 were either 907
were empty 72 were every
330 were field 105 were
first 47 were fixed 105
were flint 463 were flour
197 were forty 43 were
fresh 276 were funds 96
were glass 602 were goose
122 were grain 121 were
grass 151 were greek 432
were green 140 were herbs
113 were hides 125 were
honey 139 were horse 105
were house 253 were human
495 were indian 131 were
ivory 282 were large 586
were latin 148 were leather
576 were leaves 125 were
lengths 80 were light 327
were linen 378 were lists
59 were local 876 were
lower 41 were maize 71
were maple 67 were march
160 were metal 802 were
mixes 172 were molds 146
were nearly 43 were notes
47 were nylon 84 were
packing 98 were pairs 44
were paper 431 were paris
82 were parts 157 were
place 43 were plain 133
were plant 261 were poles
48 were ports 43 were
quite 41 were reeds 249
were right 52 were river
72 were rocks 91 were
roots 132 were rough 145
were round 150 were scrap
319 were serial 41 were
seven 130 were sheep 291
were sheet 217 were shell
192 were ships 64 were
shore 42 were short 144
were skins 141 were slabs
114 were slate 85 were
small 1189 were solid 303
were spain 51 were split
390 were state 114 were
steel 955 were stiff 49
were stock 261 were stone
778 were straw 114 were
strong 69 were sugar 110
were thence 62 were tough
59 were trade 60 were
trees 222 were wages 65
were waste 52 were water
358 were whale 151 were
which 547 were white 405
were whole 233 were within
379 were woven 245 were
yucca 46 were legal 397
were after 45 were about
46 were today 47 were
until 59 were balls 59
were books 88 were cakes
122 were cider 214 were
clothing 263 were coats 80
were coins 93 were every
62 were fiefs 40 were
films 1216 were flour 66
were greek 101 were heroes
86 were jelly 98 were
large 85 were latin 169
were leather 317 were major
87 were motion 337 were
paper 267 were plays 106
were rafts 167 were robes
106 were sails 62 were
small 247 were state 133
were syriac 144 were tools
229 were water 41 were
which 50 were white 53
were wreaths 62 were above
115 were after 298 were
below 142 were evening 45
were night 237 were season
42 were harsh 46 were
often 101 were rigid 123
were months 73 were times
328 were acute 507 were
aware 581 were cruel 65
were easily 304 were equal
136 were exact 70 were
fully 91 were nearly 132
were often 349 were pleasing
108 were rigid 280 were
solid 89 were vivid 121
were often 174 were easier
428 were later 388 were
longer 124 were wider 49
were worse 642 were again
211 were daily 130 were
every 140 were about 146
were after 4265 were every
54 were twice 73 were
under 151 were where 172
were within 137 were ports
52 were again 78 were
night 54 were short 42
were thirty 62 were water
59 were which 48 were
fifty 42 were months 94
were thirty 113 were after
2055 were about 44 were
after 51 were under 43
were until 80 were which
68 were would 346 were
months 111 were times 775
were weeks 62 were about
44 were after 68 were
after 44 were place 41
were china 50 were every
91 were frogs 43 were
human 92 were people 45
were small 109 were which
131 were women 53 were
aware 82 were broad 58
were close 148 were happy
474 were large 309 were
light 74 were plain 162
were short 113 were small
262 were strong 246 were
tight 100 were uneasy 82
were after 176 were aware
327 were based 121 were
either 102 were found 53
were given 49 were never
46 were often 195 were
quite 110 were rather 58
were really 42 were taken
172 were people 54 were
while 48 were after 84
were later 79 were about
60 were knots 67 were
times 54 were speed 76
were money 2352 were speed
281 were wages 147 were
gains 76 were havoc 60
were plans 41 were weather
278 were money 333 were
easier 93 were again 329
were right 47 were under
71 were while 44 were
haste 41 were money 2105
were noise 283 were rapid
104 were sense 55 were
money 115 were noise 98
were water 65 were about
119 were plans 81 were
angels 53 were gains 52
were hasty 52 were money
149 were noise 98 were
havoc 75 were large 56
were rapid 229 were appeal
128 were award 43 were
calls 43 were court 188
were daily 116 were debut
346 were entry 233 were
evening 92 were fight 48
were final 1372 were first
4596 were grand 66 were
hearts 185 were homes 459
were honey 43 were lives
212 were livings 62 were
major 80 were marks 147
were money 158 were morning
94 were moves 73 were
music 45 were names 173
were nests 80 were plans
887 were point 53 were
power 98 were raids 88
were round 157 were small
123 were stand 228 were
usual 317 were views 82
were wills 99 were plans
120 were times 82 were
large 127 were merry 167
were rapid 96 were first
62 were whose 41 were
where 696 were which 107
were spots 49 were older
57 were where 49 were
daily 86 were holes 61
were lines 41 were above
113 were below 157 were
homes 46 were people 104
were trees 124 were women
41 were which 69 were
where 46 were which 45
were books 126 were fords
46 were people 456 were
singers 50 were times 227
were women 47 were lords
118 were names 58 were
times 42 were hearts 66
were about 85 were hours
54 were people 40 were
words 44 were which 52
were people 47 were about
43 were birds 76 were
black 131 were boats 45
were books 131 were cases
580 were false 81 were
forms 40 were girls 136
were hours 66 were indian
42 were items 90 were
kinds 135 were large 114
were lines 46 were lives
210 were local 58 were
males 109 were miles 94
were minor 62 were mouths
146 were names 103 were
noble 91 were pages 46
were people 2180 were rooms
61 were sheep 45 were
ships 78 were signs 104
were small 251 were social
48 were stars 83 were
steps 49 were still 208
were times 193 were towns
51 were trees 161 were
types 69 were waiting 113
were where 119 were which
363 were white 124 were
whose 336 were women 948
were words 88 were working
41 were works 48 were
older 43 were about 107
were people 43 were bands
42 were bills 60 were
birds 139 were black 95
were boats 85 were books
414 were brave 80 were
brief 86 were calls 89
were camps 41 were cases
1084 were clubs 62 were
ethnic 44 were evils 40
were facts 59 were films
66 were fires 43 were
firms 63 were forms 525
were games 79 were gifts
131 were girls 246 were
greek 58 were heroes 86
were indian 141 were irish
49 were items 362 were
kinds 764 were large 250
were legal 52 were lines
79 were links 64 were
local 216 were lords 41
were major 87 were minor
474 were modes 53 were
moose 84 were names 268
were needs 81 were noted
110 were parts 275 were
people 2249 were plans 57
were plays 56 were roads
109 were roman 93 were
rooms 118 were rules 123
were sects 86 were ships
138 were sides 70 were
signs 536 were sites 86
were small 446 were social
171 were sorts 114 were
stars 71 were tales 112
were tasks 131 were taxes
68 were terms 44 were
tests 42 were texts 47
were times 329 were towns
221 were trees 111 were
trials 43 were types 543
were units 55 were views
154 were white 48 were
women 1127 were words 160
were works 289 were worthy
50 were trees 98 were
trees 72 were people 59
were souls 48 were people
729 were souls 51 were
women 56 were people 182
were springs 42 were people
220 were women 87 were
about 52 were books 127
were cases 1170 were holes
41 were homes 61 were
items 54 were people 500
were signs 43 were small
78 were tales 105 were
times 73 were trees 46
were unions 46 were women
184 were words 43 were
works 62 were trees 114
were which 47 were large
153 were small 124 were
strong 46 were miles 47
were known 140 were either
88 were beasts 144 were
boars 46 were ducks 65
were faces 51 were after
369 were apart 43 were
later 175 were older 389
were since 195 were birds
83 were girls 366 were
people 1438 were trees 74
were women 531 were built
81 were words 89 were
wines 54 were about 81
were about 78 were seated
41 were after 489 were
people 58 were times 61
were hairs 44 were angels
47 were beasts 99 were
birds 58 were black 41
were cells 46 were civil
57 were claws 67 were
dreams 45 were father 101
were human 87 were jesus
52 were large 144 were
loves 45 were mocking 106
were others 85 were people
189 were short 57 were
small 260 were social 108
were today 88 were twins
80 were walking 43 were
white 79 were women 134
were yours 43 were about
682 were people 185 were
people 51 were women 88
were cases 74 were people
89 were women 48 were
about 52 were style 41
were would 54 were given
62 were about 79 were
known 84 were awake 83
were while 180 were people
373 were women 114 were
drawn 52 were about 59
were people 153 were knowing
41 were while 163 were
quite 123 were under 59
were farms 96 were group
47 were house 64 were
place 501 were point 46
were right 76 were rural
124 were table 45 were
speed 63 were action 186
were place 281 were texas
67 were towns 85 were
urban 55 were white 71
were again 70 were again
80 were goods 55 were
hands 72 were lawns 43
were alone 42 were acute
204 were adept 91 were
after 49 were aware 208
were bound 87 were close
267 were cruel 40 were
dense 106 were easily 190
were exact 136 were fatal
60 were fixed 75 were
fully 54 were given 96
were happy 296 were harsh
174 were healthy 63 were
known 178 were liable 187
were noisy 73 were often
697 were prone 390 were
rapid 54 were rigid 287
were risky 40 were sharp
87 were steep 70 were
strong 188 were tense 41
were timid 41 were toxic
235 were under 137 were
upset 50 were vivid 50
were vocal 89 were wealthy
118 were willing 1030 were
worthy 54 were others 55
were people 49 were theirs
67 were today 72 were
yours 124 were about 148
were acute 342 were adept
388 were agile 69 were
alert 330 were alike 1274
were alive 281 were ample
109 were amusing 167 were
aware 1492 were badly 43
were basic 352 were blunt
62 were bound 117 were
broad 51 were bulky 72
were chary 40 were civil
205 were close 103 were
crude 143 were cruel 187
were cunning 97 were deadly
148 were dense 127 were
drawn 84 were easily 2331
were engaging 115 were equal
204 were exact 81 were
fatal 72 were feared 101
were fixed 48 were fluid
925 were frank 86 were
fully 959 were given 213
were godly 48 were grave
126 were happy 140 were
harsh 68 were healthy 215
were human 302 were labor
121 were lasting 44 were
lethal 71 were liable 441
were local 124 were lofty
59 were loose 40 were
loyal 163 were mixed 344
were moral 61 were moved
70 were muted 149 were
naive 44 were nearly 830
were noble 42 were noisy
67 were often 2670 were
overt 66 were pleasing 101
were prone 1073 were quiet
142 were rapid 603 were
rigid 484 were risky 59
were rough 57 were showy
47 were sober 148 were
social 125 were solid 370
were sound 60 were spread
175 were taken 97 were
tense 84 were thinly 79
were timid 107 were tired
42 were toxic 206 were
truly 78 were under 511
were upset 249 were urban
41 were usual 112 were
vague 217 were valid 52
were viable 57 were vital
124 were vivid 466 were
vocal 617 were weakly 63
were wealthy 110 were willing
3065 were within 98 were
worthy 161 were close 274
were final 86 were grave
48 were people 107 were
girls 79 were people 52
were cases 60 were apart
58 were later 83 were
older 44 were alive 93
were beneath 73 were above
105 were anything 41 were
today 89 were looking 55
were holding 44 were sitting
88 were royal 43 were
people 109 were facts 51
were people 69 were bacon
83 were known 62 were
grazing 93 were about 302
were above 55 were afoot
52 were alive 120 were
alone 3460 were armed 158
were asked 134 were astir
52 were beaten 136 were
beneath 59 were bound 95
were breaking 179 were close
174 were drawing 105 were
drawn 518 were driving 303
were empty 55 were equal
52 were faced 136 were
falling 52 were filling 45
were first 51 were fixed
335 were flowing 64 were
found 132 were fully 144
were gaining 130 were getting
95 were given 440 were
gliding 69 were growing 109
were happy 118 were headed
164 were holding 135 were
hunting 112 were known 52
were lined 136 were looking
187 were mingled 220 were
mixed 67 were moved 98
were nearly 70 were passing
83 were playing 129 were
plied 41 were quiet 64
were quite 132 were raising
68 were rolling 123 were
running 344 were sailing 100
were saved 121 were seated
1184 were seeking 75 were
showing 135 were shown 54
were sitting 344 were solid
42 were spread 139 were
steaming 43 were swept 135
were taken 536 were talking
135 were thrown 611 were
thrust 207 were treading 57
were tried 50 were turning
279 were under 1326 were
upset 45 were urged 94
were walking 198 were willing
73 were within 550 were
working 174 were nearer 42
were found 54 were homes
159 were close 818 were
happy 69 were large 62
were nearly 84 were strong
45 were known 670 were
words 58 were which 107
were which 49 were which
51 were after 42 were
under 177 were after 94
were again 58 were rocks
42 were roads 150 were
calls 113 were weather 41
were apart 59 were acres
45 were black 150 were
boats 44 were books 49
were cases 470 were cents
105 were firms 53 were
games 48 were girls 105
were hours 164 were items
62 were kinds 49 were
known 105 were large 53
were lines 54 were major
108 were miles 1190 were
monks 69 were months 195
were names 46 were negro
94 were others 77 were
people 744 were rooms 62
were ships 71 were short
46 were small 151 were
times 89 were towns 141
were votes 125 were weeks
170 were which 47 were
white 103 were women 385
were words 52 were yards
99 were banks 106 were
basic 105 were black 198
were boats 56 were books
51 were cases 745 were
doors 65 were firms 65
were first 179 were games
84 were girls 198 were
hours 338 were items 113
were kinds 165 were known
120 were large 111 were
lines 86 were major 251
were miles 781 were monks
45 were months 484 were
names 98 were negro 109
were others 150 were pages
144 were pairs 70 were
people 1257 were rooms 309
were ships 124 were short
72 were small 265 were
steps 52 were tanks 41
were times 147 were towns
194 were types 90 were
votes 210 were weeks 211
were which 132 were white
223 were women 567 were
words 165 were yards 44
were eight 40 were about
84 were words 120 were
alive 363 were awake 389
were aware 183 were built
45 were drawn 49 were
earned 77 were empty 40
were grown 212 were healed
101 were human 59 were
loyal 40 were right 861
were truths 41 were dreams
42 were about 61 were
about 290 were above 585
were alive 59 were beaten
42 were begun 222 were
below 420 were breaking 71
were budding 40 were forming
47 were getting 489 were
holding 93 were keeping 99
were large 72 were learning
283 were opening 100 were
reaching 130 were round 50
were saved 78 were setting
59 were short 43 were
showing 60 were talking 55
were turning 89 were under
52 were within 95 were
alive 271 were quiet 97
were under 66 were within
85 were aside 41 were
night 70 were alone 537
were gnats 56 were after
346 were aware 181 were
known 295 were under 71
were where 55 were within
45 were worse 464 were
about 63 were times 61
were fully 40 were later
290 were cases 192 were
hours 56 were miles 193
were months 129 were people
219 were towns 79 were
women 136 were names 93
were words 57 were after
94 were dreams 97 were
human 64 were people 140
were women 49 were cases
75 were after 112 were
dozen 46 were eight 137
were fifty 573 were forty
235 were light 41 were
minor 85 were place 68
were seven 76 were sixty
350 were small 121 were
thirty 726 were women 55
were pains 95 were shape
41 were equal 47 were
about 93 were words 84
were which 992 were whose
107 were banks 281 were
basic 196 were black 292
were boats 112 were books
159 were brief 40 were
cases 1254 were doors 132
were farms 47 were fingers
49 were firms 127 were
first 59 were forms 81
were games 86 were gates
54 were girls 328 were
goods 45 were hands 60
were hours 507 were indian
50 were items 187 were
kinds 397 were known 167
were large 216 were legal
41 were lines 112 were
local 66 were major 735
were males 44 were miles
1106 were mills 60 were
minor 48 were modes 76
were monks 83 were months
753 were names 232 were
nazis 67 were negro 40
were notes 45 were others
326 were pages 63 were
pairs 146 were parts 84
were people 2593 were races
42 were really 63 were
roads 176 were rooms 525
were rules 70 were ships
209 were shops 48 were
short 125 were shots 72
were small 706 were staff
58 were state 284 were
steps 121 were times 310
were towns 268 were trees
63 were types 414 were
votes 187 were walls 51
were weeks 739 were which
133 were white 296 were
whose 58 were women 1115
were words 231 were working
109 were yards 48 were
youths 42 were about 166
were after 91 were where
107 were within 58 were
brief 40 were minor 151
were short 62 were small
514 were thinly 40 were
vague 48 were weakly 288
were again 121 were might
94 were about 146 were
while 97 were again 110
were girls 40 were people
111 were eight 83 were
morning 40 were seven 52
were again 86 were twice
46 were would 44 were
which 57 were where 553
were which 154 were within
63 were whose 46 were
which 46 were people 50
were signs 45 were times
49 were names 70 were
about 42 were which 40
were which 100 were which
49 were basic 47 were
people 78 were people 42
were which 52 were cases
167 were large 41 were
strong 44 were known 73
were girls 53 were people
352 were women 282 were
water 41 were miles 48
were months 40 were times
537 were hours 52 were
miles 59 were months 74
were times 814 were again
48 were night 117 were
times 77 were water 72
were banks 149 were looking
60 were would 135 were
dozen 134 were hours 82
were miles 106 were months
89 were times 1415 were
weeks 61 were wages 82
were every 50 were within
43 were wages 98 were
though 116 were wages 97
were cents 133 were times
70 were cents 61 were
times 117 were earnings 66
were fifty 64 were funds
269 were local 97 were
state 49 were taxes 66
were thirty 42 were wages
127 were money 103 were
wages 252 were wages 306
were court 276 were money
106 were wages 66 were
times 42 were money 202
were lower 122 were about
263 were after 258 were
thirty 60 were twice 48
were money 57 were money
52 were share 42 were
usual 59 were wages 1065
were would 161 were months
54 were times 247 were
wages 43 were scale 44
were large 40 were small
95 were above 135 were
below 63 were after 75
were about 96 were first
278 were prime 2868 were
times 44 were price 45
were money 296 were wages
59 were rates 94 were
rents 61 were taxes 82
were money 65 were taxes
108 were about 99 were
close 72 were bills 197
were court 216 were debts
156 were first 114 were
money 69 were rents 91
were share 87 were taxes
189 were usual 40 were
times 97 were close 103
were people 45 were craft
45 were dusky 41 were
fingers 90 were trade 1195
were wares 44 were noses
136 were people 41 were
though 77 were night 304
were books 50 were books
83 were books 82 were
words 40 were books 56
were morning 78 were again
192 were after 69 were
would 57 were lands 42
were mines 93 were dover
54 were speed 49 were
after 57 were after 49
were bikes 374 were below
69 were every 111 were
table 231 were within 40
were power 181 were again
95 were israel 68 were
again 83 were though 41
were anything 80 were danger
137 were enemy 130 were
hunger 53 were indian 65
were rifle 46 were shore
52 were spies 84 were
again 201 were again 63
were within 49 were after
58 were morning 67 were
times 44 were night 61
were again 50 were times
54 were lives 81 were
money 348 were souls 81
were money 57 were below
44 were though 50 were
morning 63 were night 1268
were night 1087 were sense
163 were about 65 were
evening 87 were final 65
were morning 41 were parting
53 were would 122 were
words 61 were words 50
were people 88 were first
247 were nation 47 were
round 191 were after 82
were though 48 were times
44 were about 589 were
above 90 were times 83
were above 284 were below
267 were beneath 55 were
every 44 were about 106
were lunch 45 were above
52 were above 60 were
evening 113 were night 180
were often 306 were hasty
53 were times 104 were
whose 104 were often 1731
were often 323 were about
970 were round 59 were
morning 89 were again 87
were after 342 were forms
70 were twice 55 were
about 80 were madly 84
were above 763 were about
44 were signs 51 were
after 195 were again 54
were times 200 were every
69 were often 56 were
known 44 were large 90
were stern 73 were again
45 were under 45 were
utter 52 were after 185
were again 280 were daily
90 were empty 301 were
under 216 were while 48
were about 46 were after
496 were again 991 were
empty 70 were laden 40
were under 377 were where
50 were about 42 were
after 79 were again 109
were below 226 were river
119 were stream 45 were
under 168 were about 66
were alone 40 were daily
40 were under 107 were
above 234 were athens 362
were bengal 222 were cadiz
52 were cairo 204 were
china 396 were court 261
were delhi 109 were dover
64 were downing 41 were
egypt 378 were either 175
were every 544 were fifty
66 were genoa 50 were
georgia 52 were heaven 1008
were hence 427 were house
581 were israel 92 were
italy 447 were japan 540
were local 51 were malta
43 were nearly 62 were
paris 924 were persia 65
were place 159 were russia
297 were santa 85 were
spain 1114 were surat 139
were texas 87 were thebes
85 were thence 927 were
tokyo 113 were tribe 45
were after 55 were under
65 were about 58 were
after 615 were again 672
were empty 76 were every
47 were first 47 were
under 208 were until 66
were while 56 were within
41 were action 2505 were
bosnia 88 were china 155
were close 46 were egypt
201 were enemy 46 were
every 848 were exile 6622
were israel 48 were italy
289 were nearly 49 were
orbit 196 were penal 68
were rural 90 were russia
193 were space 734 were
spain 357 were texas 91
were tibet 67 were upper
42 were wales 78 were
night 106 were times 41
were under 62 were again
56 were after 64 were
about 64 were after 46
were first 69 were hither
145 were thither 123 were
under 156 were wires 40
were haste 135 were about
59 were after 130 were
after 176 were every 51
were under 157 were within
42 were times 95 were
weeks 44 were egypt 49
were clothing 57 were coats
46 were place 42 were
sacks 52 were clothing 47
were after 338 were again
47 were close 140 were
either 41 were right 308
were under 110 were until
50 were where 88 were
while 1950 were within 266
were above 135 were beneath
49 were under 729 were
place 44 were space 120
were night 153 were after
65 were after 361 were
again 135 were tight 128
were under 84 were until
148 were while 108 were
within 46 were sight 281
were night 141 were often
56 were often 96 were
healed 48 were women 64
were place 119 were gowns
54 were spain 52 were
season 44 were beasts 49
were sheep 47 were often
58 were after 45 were
after 253 were would 55
were months 42 were times
43 were below 46 were
which 54 were words 60
were where 631 were which
167 were playing 75 were
hints 42 were spots 108
were green 40 were shade
56 were cases 41 were
signs 145 were below 125
were large 42 were lines
45 were looking 45 were
people 64 were springs 49
were trees 205 were miles
207 were times 77 were
miles 177 were times 61
were black 61 were every
53 were judah 47 were
which 108 were coins 45
were books 98 were lines
94 were looking 52 were
parts 53 were people 576
were reason 113 were roads
59 were seamen 45 were
shots 88 were signs 57
were singers 56 were times
726 were white 75 were
women 60 were lords 117
were names 57 were people
61 were times 103 were
dozen 726 were cases 68
were facts 54 were times
165 were words 72 were
snowy 42 were words 48
were rocks 42 were which
41 were about 56 were
which 47 were playing 105
were hearts 48 were words
43 were taxes 62 were
pages 46 were people 127
were words 124 were girls
48 were people 159 were
miles 62 were books 97
were cases 111 were child
57 were color 49 were
facts 55 were folks 48
were forms 64 were girls
91 were items 153 were
kinds 49 were major 45
were minor 269 were names
45 were parts 90 were
people 1219 were place 108
were reason 66 were signs
71 were small 216 were
types 59 were white 68
were woman 235 were women
189 were words 102 were
world 69 were trees 57
were walls 41 were trees
53 were people 127 were
cases 46 were people 76
were people 44 were which
54 were spots 50 were
cases 100 were trees 64
were which 103 were dozen
223 were hours 47 were
miles 290 were times 117
were about 64 were after
592 were alone 51 were
finding 45 were getting 182
were later 42 were since
712 were times 48 were
which 60 were woman 157
were amusing 81 were basic
86 were brave 41 were
close 96 were funny 156
were happy 55 were heated
116 were large 1069 were
minor 47 were nasty 98
were noble 48 were queer
165 were rough 172 were
senior 60 were sharp 103
were small 376 were smart
90 were steep 54 were
strong 780 were tense 79
were tough 86 were wealthy
149 were known 105 were
times 41 were steps 52
were after 130 were later
212 were older 265 were
since 458 were girls 194
were people 489 were women
221 were after 291 were
again 45 were again 417
were again 63 were casting
92 were cutting 108 were
digging 40 were getting 47
were aside 168 were about
102 were again 175 were
beneath 45 were drawing 66
were joining 60 were aside
526 were alone 297 were
again 153 were sight 841
were under 149 were aware
1123 were known 487 were
plans 63 were again 44
were again 124 were eight
110 were again 107 were
playing 60 were pushing 49
were packing 56 were place
90 were turns 50 were
again 136 were known 322
were under 43 were holding
83 were walking 138 were
which 99 were after 58
were seeds 215 were action
369 were people 81 were
chums 45 were cooks 110
were girls 80 were people
433 were shots 88 were
times 72 were people 49
were ships 50 were people
99 were girls 65 were
people 517 were people 42
were shots 86 were known
291 were under 54 were
world 61 were place 51
were could 51 were would
70 were father 57 were
could 89 were would 689
were action 122 were place
104 were clubs 79 were
action 44 were place 128
were trade 42 were breaths
58 were every 59 were
notes 59 were shape 41
were steps 48 were pains
257 were risks 249 were
water 46 were money 45
were longer 202 were drugs
85 were again 49 were
power 88 were action 52
were steps 50 were pains
68 were steps 46 were
after 87 were bearings 81
were daily 300 were drugs
51 were evening 584 were
final 276 were first 1626
were goods 55 were lands
98 were leaves 44 were
lives 349 were lunch 224
were money 229 were morning
766 were place 1688 were
share 177 were stand 182
were sweet 118 were turns
197 were usual 395 were
walks 45 were wives 118
were drugs 100 were steps
64 were after 42 were
trees 70 were trees 91
were large 40 were thrust
51 were about 128 were
names 43 were terms 55
were words 201 were crops
54 were peers 49 were
child 152 were clothing 57
were dress 45 were fault
83 were guide 76 were
homes 56 were option 64
were reply 47 were tools
44 were value 41 were
weapon 54 were first 149
were words 102 were others
53 were signs 62 were
thirty 49 were though 349
were times 43 were months
60 were about 138 were
eight 125 were every 164
were roads 55 were after
71 were waiting 52 were
under 52 were evening 52
were night 2596 were rotting
67 were pages 72 were
books 44 were cases 40
were others 113 were people
417 were signs 76 were
times 43 were trees 68
were wanting 53 were women
112 were gross 41 were
often 68 were people 176
were women 157 were longer
55 were morning 120 were
again 119 were light 42
were about 83 were people
202 were signs 50 were
times 41 were women 51
were either 49 were people
48 were wanting 51 were
women 63 were after 134
were large 54 were place
72 were hours 60 were
months 123 were times 91
were weeks 131 were either
193 were people 52 were
thrown 57 were might 97
were jesus 143 were never
202 were people 89 were
dozen 51 were threats 65
were words 106 were words
83 were words 185 were
found 55 were people 270
were women 41 were girls
61 were people 248 were
people 48 were people 65
were women 56 were words
54 were girls 65 were
hearts 46 were people 395
were women 111 were which
51 were where 103 were
which 80 were known 69
were after 45 were which
671 were again 57 were
lower 43 were which 722
were whose 58 were which
166 were whose 66 were
words 84 were which 73
were james 49 were after
58 were under 94 were
naval 69 were easily 139
were often 434 were willing
40 were worthy 61 were
which 330 were people 108
were times 110 were which
320 were souls 54 were
place 130 were words 104
were which 788 were whose
61 were people 62 were
jesus 113 were people 147
were women 65 were where
190 were which 44 were
waiting 41 were after 60
were apart 56 were getting
109 were later 65 were
reaching 65 were rooms 49
were above 161 were apart
268 were below 139 were
under 46 were springs 139
were boats 48 were balls
48 were coins 46 were
ships 81 were feasts 61
were lakes 55 were steps
40 were waves 89 were
built 68 were forms 144
were goals 55 were items
43 were kinds 248 were
lines 255 were parts 95
were roads 91 were social
60 were steps 79 were
tasks 47 were themes 136
were trade 41 were types
1350 were views 47 were
waves 88 were books 53
were cases 67 were doors
77 were girls 40 were
hours 46 were people 102
were rooms 90 were shots
116 were small 49 were
steps 103 were weeks 48
were women 68 were black
68 were boats 107 were
cases 192 were doors 140
were forts 75 were girls
314 were items 51 were
kinds 70 were large 104
were major 290 were minor
57 were names 61 were
people 1080 were rooms 224
were ships 79 were small
204 were towns 43 were
types 87 were white 85
were women 622 were cases
208 were trees 244 were
rooms 45 were happy 64
were large 261 were small
103 were known 54 were
apart 213 were later 167
were older 398 were birds
160 were black 49 were
girls 460 were people 131
were women 872 were knots
268 were place 60 were
above 52 were below 63
were small 50 were morning
473 were spent 46 were
heaven 81 were night 330
were about 107 were times
345 were about 117 were
often 53 were about 68
were morning 75 were about
1291 were could 90 were
again 112 were about 118
were after 40 were again
61 were after 72 were
child 70 were names 107
were could 91 were might
104 were would 1430 were
after 49 were would 201
were about 78 were after
232 were again 44 were
trees 54 were under 109
were walls 50 were wives
61 were small 81 were
again 46 were limbs 68
were though 112 were under
56 were mates 131 were
could 174 were would 1058
were would 52 were again
108 were hands 360 were
level 116 were skill 187
were terms 182 were terms
95 were backs 116 were
couch 87 were first 75
were guard 468 were knees
627 were march 1146 were
track 145 were terms 60
were haste 65 were others
42 were testing 142 were
world 1729 were after 112
were though 502 were times
74 were times 115 were
about 253 were which 175
were shown 49 were night
52 were often 58 were
often 547 were beasts 42
were money 52 were times
410 were fully 71 were
often 4733 were often 1434
were later 216 were again
220 were about 64 were
after 288 were twice 73
were under 66 were until
68 were where 354 were
within 96 were again 191
were after 102 were until
46 were would 404 were
times 247 were which 94
were often 155 were either
46 were often 65 were
taken 57 were people 54
were speaking 64 were testing
56 were writing 86 were
where 69 were which 43
were people 46 were about
1171 were until 55 were
about 275 were after 50
were cutting 87 were fishing
42 were forming 54 were
getting 322 were helping 55
were looking 59 were months
55 were packing 57 were
people 313 were picking 42
were putting 64 were round
40 were running 43 were
setting 44 were talking 178
were times 77 were today
60 were until 60 were
while 104 were working 275
were writing 143 were about
84 were people 45 were
people 43 were about 2034
were signs 42 were about
62 were brown 476 were
green 73 were after 63
were about 168 were known
96 were about 54 were
birds 47 were looking 85
were people 331 were ships
43 were about 174 were
about 173 were about 1141
were books 47 were cooks
90 were girls 55 were
looking 386 were people 1552
were shots 138 were singers
93 were times 182 were
today 101 were trees 65
were under 57 were until
62 were value 67 were
words 89 were motes 50
were people 188 were times
345 were working 416 were
about 55 were rains 148
were above 156 were after
90 were class 45 were
rates 120 were until 52
were about 349 were about
225 were people 228 were
first 42 were getting 129
were human 45 were cases
165 were large 43 were
others 249 were people 627
were small 138 were times
70 were trees 320 were
whose 76 were women 98
were about 334 were above
735 were after 117 were
aided 46 were alert 158
were alike 21578 were alive
5416 were alone 1189 were
apart 84 were awake 210
were aware 8686 were based
288 were below 904 were
biased 42 were bored 199
were bound 256 were burnt
140 were dearer 41 were
drawn 141 were easier 397
were feared 497 were fewer
216 were finer 40 were
geared 83 were given 621
were hated 149 were jaded
144 were lacking 92 were
later 109 were liked 544
were longer 816 were looking
149 were loved 354 were
lower 3449 were mixed 411
were moved 1052 were nearer
308 were nicer 119 were
older 413 were people 60
were prone 49 were rarer
173 were short 44 were
spread 69 were still 338
were taken 1104 were thrown
90 were tired 532 were
tried 44 were under 3456
were upset 1943 were vexed
438 were wanting 52 were
weaker 220 were wider 134
were within 347 were working
124 were worse 1446 were
about 1128 were girls 166
were looking 242 were people
2118 were about 618 were
people 101 were after 84
were could 40 were people
818 were shots 57 were
stuff 88 were until 89
were while 45 were women
41 were after 117 were
birds 58 were cases 68
were until 155 were people
255 were about 72 were
people 107 were about 268
were added 137 were after
491 were again 72 were
aware 45 were found 150
were given 71 were known
71 were spread 41 were
taken 93 were under 67
were about 158 were tired
155 were about 106 were
people 43 were trees 50
were times 107 were about
42 were close 153 were
happy 96 were merry 301
were small 51 were sorry
43 were about 234 were
after 44 were acted 44
were armed 1386 were aware
3021 were built 727 were
cared 325 were drawn 68
were fixed 46 were known
6815 were liked 327 were
spent 185 were taken 265
were where 92 were apart
278 were awake 190 were
about 44 were people 54
were about 115 were girls
255 were people 180 were
women 113 were sleep 115
were every 83 were fists
88 were flags 134 were
hands 750 were white 54
were jacks 52 were suits
340 were armor 122 were
clothing 66 were suits 182
were masks 69 were coats
71 were heels 172 were
night 589 were black 79
were coats 58 were dress
46 were first 48 were
usual 82 were white 107
were april 40 were spent
109 were eight 100 were
fifty 317 were forty 140
were seven 49 were sixty
154 were thirty 209 were
twice 369 were sixty 83
were thirty 42 were keeping
86 were knowing 105 were
looking 263 were thinking 54
were waiting 117 were while
1230 were writing 47 were
story 46 were since 45
were people 68 were people
