wan freeborn 49 war initiated
condition 210 was director 130
was emissary 48 was minister
48 was mistress 47 was
platform 66 was proposed 41
was situation 599 was standard
97 was treatment 52 was
nobility 92 was industry 306
was mountain 43 was marshall
55 was monarchy 63 was
entitled 44 was judgment 218
was treatment 52 was interest
331 was mistress 120 was
response 52 was catherine 84
was elizabeth 363 was franklin
56 was isabella 52 was
margaret 333 was opposite 96
was penelope 42 was rosalind
72 was selected 62 was
washington 48 was district 148
was acquired 95 was allotted
55 was occupied 97 was
promised 197 was purchase 123
was remained 62 was situation
43 was suitable 42 was
transfer 40 was absolute 69
was academic 49 was accession
48 was accident 119 was
activity 191 was actually 81
was admitted 41 was advanced
40 was aircraft 175 was
american 3796 was animated 55
was argument 325 was artistic
43 was assembly 230 was
attended 88 was attention 40
was attorney 48 was audience
40 was authentic 173 was
authority 203 was baseball 129
was battalion 70 was beautiful
117 was boundary 50 was
brilliant 152 was bulletin 41
was business 805 was calamity
162 was calendar 53 was
campaign 868 was carefree 76
was carolingian 185 was casualty
190 was category 109 was
ceremony 229 was chairman 210
was challenge 139 was cheerful
215 was christian 712 was
clerical 88 was coherent 328
was combined 186 was commanding
69 was communion 48 was
companion 42 was complete 454
was composed 46 was composer
180 was condition 59 was
conflict 328 was connecting 174
was conquest 259 was conscious
714 was contingent 93 was
contract 84 was courtesy 101
was criminal 63 was critical
89 was crusader 150 was
customer 223 was daughter 267
was daylight 95 was decisive
265 was defender 205 was
definite 103 was delegate 51
was delivery 81 was democrat
163 was despairing 552 was
dinosaur 45 was diplomat 48
was direction 93 was director
219 was disaster 73 was
disciple 219 was dispatch 74
was distinct 76 was district
153 was dividend 50 was
doctrine 111 was document 261
was domestic 53 was dramatic
221 was editorial 55 was
education 67 was employee 77
was epidemic 146 was essential
198 was evidence 321 was
excursion 132 was executed 67
was execution 344 was exercise
206 was explosion 58 was
exponent 244 was extended 175
was extension 82 was external
58 was farewell 572 was
festival 185 was filipino 42
was financial 74 was finished
47 was flickering 358 was
flourish 89 was football 93
was formation 52 was fortress
914 was fragment 211 was
friendly 238 was frontier 841
was fugitive 96 was garrison
66 was governor 1221 was
graduate 56 was incident 663
was incursion 59 was industry
89 was infantry 64 was
ingredient 71 was innocent 48
was instance 1041 was intention
82 was interval 181 was
invention 60 was japanese 446
was judgment 1095 was kindness
54 was landlord 107 was
landmark 83 was lifeboat 53
was literary 366 was mainland
82 was medicine 44 was
medieval 161 was mentioned 222
was merchant 56 was merovingian
77 was messenger 271 was
migration 81 was military 1455
was minister 674 was ministry
49 was mischief 75 was
mistress 107 was monument 172
was mountain 91 was movement
458 was nobleman 99 was
nostalgia 59 was obstacle 882
was occupant 737 was occupier
41 was offshoot 49 was
operation 653 was operator 43
was original 322 was outburst
407 was outfitting 40 was
paroxysm 86 was passenger 935
was passover 186 was peacetime
109 was personal 378 was
physical 157 was physician 45
was portrait 201 was positive
120 was possible 1114 was
powerful 296 was practice 81
was prepared 43 was princess
56 was prisoner 184 was
produced 40 was promotion 46
was property 128 was proposal
67 was province 572 was
provision 100 was pulsation 68
was purchase 149 was quotation
53 was railroad 63 was
rebellion 82 was received 252
was reception 60 was recorded
1696 was recourse 162 was
reduction 41 was regiment 485
was rehearsal 221 was relative
48 was religious 221 was
reminder 124 was remnants 47
was reported 306 was reporter
68 was republic 41 was
resident 596 was resource 1332
was response 183 was romantic
127 was royalist 119 was
saturday 558 was scottish 131
was selected 87 was selection
43 was semester 78 was
sensation 118 was sentence 1533
was separate 44 was shipment
126 was situation 54 was
skirmish 171 was solitary 42
was specimen 119 was squadron
89 was standard 119 was
steamboat 90 was struggle 1263
was surprise 46 was survival
300 was survivor 14986 was
syllable 97 was telegram 136
was terrible 100 was theatrical
73 was township 48 was
tranquil 44 was treatment 108
was tribunal 61 was vestiges
69 was vigorous 47 was
american 127 was benjamin 93
was cardinal 137 was countess
94 was eighties 161 was
fifteenth 40 was governor 288
was lamented 751 was maharaja
56 was margaret 120 was
marshall 41 was medieval 237
was minister 49 was ministry
60 was monsieur 111 was
nineties 45 was populous 92
was princess 90 was reverend
137 was sixteenth 180 was
twenties 68 was twentieth 268
was victorian 201 was viscount
94 was academic 93 was
activist 102 was activity 72
was advocate 1904 was american
2900 was argument 75 was
artistic 54 was aspirant 45
was attorney 127 was authority
1409 was battalion 124 was
business 456 was category 126
was christian 301 was composer
283 was consumer 95 was
creditor 56 was criminal 44
was cultural 132 was customer
59 was defender 135 was
delegate 78 was democrat 105
was designer 167 was diagnosis
54 was director 139 was
disciple 109 was district 57
was doctrine 83 was domestic
47 was dramatic 59 was
economic 268 was editorial 47
was employer 101 was exemplar
81 was exponent 6004 was
exporter 673 was financial 183
was historian 151 was hostelry
80 was ideologue 48 was
importer 221 was industry 832
was interest 116 was investor
157 was japanese 71 was
literary 392 was luminary 85
was magazine 44 was maritime
364 was merchant 398 was
military 345 was minister 419
was movement 41 was novelist
49 was opponent 542 was
physician 911 was portrait 139
was producer 4473 was promoter
290 was provider 124 was
province 120 was receiver 68
was reformer 64 was regiment
132 was religious 177 was
retailer 55 was salesman 50
was scottish 104 was sculptor
142 was sensation 45 was
socialist 185 was supplier 662
was textbook 104 was tragedian
65 was violinist 52 was
abundant 145 was academic 52
was accurate 348 was adequate
68 was advanced 468 was
affected 3998 was affluent 54
was agitated 126 was agreeable
362 was ambitious 192 was
amenable 96 was american 62
was apparent 80 was arrogant
69 was beautiful 136 was
brilliant 63 was challenging 53
was cheerful 120 was cohesive
87 was commonly 124 was
complete 55 was conscious 65
was convincing 354 was credible
55 was criminal 98 was
critical 173 was culpable 277
was dangerous 956 was disposed
339 was distance 40 was
distinct 41 was disturbing 163
was dogmatic 241 was dramatic
118 was educated 427 was
eligible 124 was emotional 102
was entitled 43 was equipped
194 was essential 81 was
esteemed 63 was eventful 142
was evidence 132 was expected
1326 was explored 42 was
fatigued 42 was favorite 468
was ferocious 63 was flexible
61 was frequent 618 was
friendly 120 was fruitful 79
was generous 71 was inclined
1008 was infected 191 was
informed 118 was injurious 104
was intention 93 was involved
576 was literary 132 was
military 165 was moisture 53
was negative 88 was numerous
329 was objection 129 was
obnoxious 207 was obviously 48
was original 394 was particle
59 was partisan 55 was
permeable 42 was personal 116
was populous 377 was positive
142 was possible 1025 was
powerful 364 was prepared 922
was pressure 40 was probable
163 was prolific 60 was
prospect 390 was quantity 80
was realistic 51 was regarded
381 was relevant 88 was
religious 257 was reported 122
was reticent 123 was romantic
192 was satisfying 304 was
sensible 135 was seriously 57
was snobbish 68 was specific
59 was suitable 414 was
surprising 81 was suspicion 340
was talented 294 was tendency
131 was threatened 42 was
tiresome 46 was tolerant 273
was troubled 412 was unlikely
68 was unlovely 51 was
valuable 633 was virulent 55
was volatile 81 was regiment
44 was shoulder 86 was
affected 110 was agreeable 48
was ambitious 94 was apparent
41 was conscious 46 was
dangerous 285 was disposed 383
was doubtful 64 was dramatic
72 was educated 64 was
entitled 45 was expected 275
was frequent 75 was greedily
57 was grievous 69 was
inclined 1459 was original 44
was possible 128 was powerful
158 was prepared 162 was
regarded 88 was romantic 60
was sensibly 102 was surprising
254 was troubled 106 was
valuable 40 was connecting 77
was followed 271 was producer
60 was separating 116 was
connecting 143 was compiled 45
was banished 118 was evidence
146 was exponent 54 was
likeness 52 was organism 79
was original 45 was portrait
114 was presence 186 was
quarters 451 was reminder 74
was tradition 106 was american
231 was assassin 617 was
democrat 125 was dissenting 185
was exception 401 was occupant
132 was passenger 128 was
survivor 934 was entirely 53
was wherewith 119 was advocate
431 was almighty 73 was
clifford 102 was treasurer 592
was incurred 70 was suffered
198 was atlantis 44 was
daughter 71 was princess 43
was response 56 was interest
165 was kindness 49 was
activity 1582 was advocate 584
was american 368 was approach
404 was argument 1315 was
armament 177 was artistic 80
was assembly 103 was audience
62 was authority 327 was
beverage 97 was business 2558
was buttress 72 was campaign
79 was casualty 299 was
catalyst 438 was category 79
was challenge 336 was chemical
57 was clinical 79 was
compiler 44 was compound 58
was condition 400 was conflict
55 was connecting 127 was
consumer 205 was corridor 126
was creditor 73 was criterion
1481 was cultural 171 was
currency 237 was custodian 43
was customer 188 was defender
162 was designer 106 was
diagnosis 53 was diffuser 43
was direction 134 was director
72 was disciple 90 was
diversion 70 was doctrine 61
was document 79 was domestic
152 was drainage 57 was
drawback 182 was economic 1175
was emotional 48 was emphasis
391 was employer 360 was
entrance 2838 was essential 118
was evidence 235 was exception
345 was exponent 423 was
exporter 175 was external 139
was festival 57 was financial
397 was fortress 203 was
garrison 52 was handicap 80
was hospital 77 was ideologue
54 was immediate 64 was
importer 231 was incident 52
was industry 2494 was infantry
42 was ingredient 1442 was
initiator 266 was intention 276
was interest 1178 was internal
76 was investor 82 was
japanese 463 was landmark 55
was literary 146 was military
341 was motivating 607 was
movement 57 was objection 435
was obsession 55 was obstacle
4218 was offender 176 was
operation 132 was operator 47
was opponent 515 was organizing
197 was original 90 was
overland 95 was passenger 43
was personal 58 was physical
60 was platform 136 was
positive 44 was potential 97
was practice 48 was pressure
83 was producer 578 was
promoter 438 was property 68
was proposal 57 was provider
656 was provision 124 was
purveyor 62 was rationale 269
was reception 167 was recreation
63 was recruiting 201 was
religious 254 was resource 405
was response 131 was security
100 was selection 78 was
standard 147 was stimulus 563
was strategy 303 was struggle
46 was sufferer 144 was
supplier 1570 was supporting 57
was tactical 53 was tendency
103 was terminal 90 was
terminus 68 was textbook 112
was traveled 104 was treatment
176 was underlying 406 was
waterway 70 was children 40
was audience 61 was execution
52 was expulsion 72 was
migration 344 was movement 333
was murderer 51 was transfer
58 was assigned 43 was
attached 346 was conveyed 50
was intended 733 was afforded
44 was employed 875 was
provided 91 was resorted 69
was selected 141 was attention
72 was coverage 217 was
response 54 was accident 168
was assertion 52 was exercise
55 was guidance 44 was
imitation 76 was incident 44
was invention 80 was personal
49 was physical 103 was
populace 74 was presence 223
was pressure 96 was skeleton
76 was exclusion 64 was
dolphins 52 was response 62
was district 72 was industry
367 was anywhere 56 was
employed 112 was followed 58
was proposed 55 was selected
46 was selected 47 was
absolute 108 was abstract 108
was abundant 353 was academic
50 was accepted 44 was
accurate 1393 was actively 50
was adequate 66 was adorable
40 was advanced 1089 was
affected 940 was afflicting 144
was affluent 130 was agitated
179 was agreeable 2343 was
agreeably 84 was ambitious 566
was amenable 84 was animated
205 was anxiously 54 was
appalled 51 was apparent 705
was approved 90 was artistic
134 was astounding 115 was
atrocious 190 was attached 287
was audacious 86 was authentic
255 was backward 231 was
balanced 45 was beautiful 1534
was believed 267 was bitterly
107 was blamable 60 was
blameable 80 was brilliant 658
was careless 44 was cerebral
43 was challenging 88 was
cheerful 92 was childish 72
was christian 52 was colorful
97 was commanding 135 was
commonly 476 was compelling 581
was complete 1387 was composed
129 was concrete 176 was
confused 258 was conscious 280
was constant 125 was convincing
764 was courteous 43 was
credible 269 was criminal 243
was critical 732 was culpable
388 was cultured 85 was
dangerous 5554 was deceived 1880
was decisive 436 was definite
106 was delicate 422 was
delicious 47 was depressing 120
was desirous 1238 was detailed
211 was detested 62 was
diligent 115 was directed 44
was directly 90 was disabled
152 was disgusting 87 was
dismayed 79 was displeasing 65
was disposed 3057 was distinct
111 was disturbing 776 was
diverted 62 was dogmatic 93
was dominant 849 was doubtful
236 was dramatic 465 was
earnestly 100 was economic 49
was educated 340 was eligible
124 was eloquent 400 was
emotional 162 was emphatic 294
was enchanting 42 was enhanced
60 was ensnared 42 was
entitled 188 was essential 489
was esteemed 315 was explicit
150 was extended 99 was
feminine 218 was ferocious 104
was fiercely 94 was finished
153 was flagrant 258 was
flattering 850 was flexible 197
was forceful 334 was forcible
134 was forcibly 101 was
frequent 1126 was friendly 90
was fruitful 173 was generous
835 was graceful 188 was
grateful 994 was gratifying 1439
was grievous 883 was handsome
283 was hastened 47 was
helpless 64 was hopeless 156
was horrible 295 was humiliating
215 was ignorant 51 was
immediate 2166 was imminent 252
was impelled 198 was improper
75 was impudent 62 was
incensed 504 was incisive 54
was inclined 8455 was increased
239 was indebted 52 was
indecent 74 was infamous 68
was inflamed 207 was informal
63 was injurious 127 was
innocent 82 was insidious 220
was insolent 51 was insulted
62 was intimate 252 was
intriguing 59 was invidious 55
was involved 119 was ironical
49 was irritating 542 was
isolated 47 was judicious 95
was laborious 69 was lamented
562 was laudable 120 was
literary 156 was luxurious 46
was majestic 53 was manifest
304 was merciful 92 was
militant 221 was moderate 1238
was mortifying 602 was muscular
45 was mystical 81 was
negative 72 was northerly 96
was notorious 93 was numerous
857 was obnoxious 226 was
observed 248 was obviously 141
was offended 301 was ordinary
118 was original 1260 was
outraged 48 was overcome 139
was palpable 44 was partially
73 was patriotic 106 was
perilous 591 was perplexing 204
was personal 483 was physical
41 was poignant 642 was
polished 133 was populous 306
was positive 859 was possible
322 was powerful 5076 was
pregnant 51 was prepared 160
was prevailing 83 was probable
2071 was profound 721 was
prolific 288 was prompted 45
was properly 57 was provoked
486 was punctual 97 was
rapacious 93 was realistic 507
was recently 128 was reckless
111 was refreshing 56 was
rejoiced 490 was relevant 139
was relieved 338 was religious
214 was remarked 152 was
renowned 63 was resented 327
was reserved 276 was resigned
96 was resolute 253 was
resolved 422 was restless 84
was righteous 54 was rigorous
121 was romantic 197 was
sagacious 43 was satisfying 241
was sensible 1096 was sensibly
436 was seriously 239 was
severely 681 was shameful 287
was shattering 118 was sinister
146 was skillful 166 was
southerly 199 was specific 695
was speedily 86 was splendid
213 was staggering 41 was
startled 419 was strictly 128
was strikingly 48 was stubborn
108 was suitable 847 was
surprising 3613 was talented 283
was tenacious 78 was tenderly
43 was terrible 1361 was
terrific 67 was terrifying 189
was tolerant 118 was treasured
50 was troubled 448 was
uncalled 51 was ungracious 43
was unlikely 86 was urgently
134 was valuable 2417 was
vehement 130 was vexatious 784
was viciously 45 was vigorous
402 was virtuous 94 was
virulent 87 was volatile 118
was wondered 77 was wretched
101 was abhorred 214 was
abjectly 66 was abnormal 117
was absolute 1323 was absorbed
40 was abstract 307 was
abstruse 74 was absurdly 58
was abundant 8054 was academic
123 was accepted 542 was
accurate 5355 was accursed 102
was actively 450 was activist
146 was activity 51 was
adaptive 71 was adequate 666
was adorable 665 was advanced
23054 was affected 4006 was
affection 45 was afflicting 215
was affluent 403 was agitated
438 was agreeable 4071 was
almighty 167 was ambitious 9188
was amenable 204 was american
722 was amicable 83 was
anarchic 53 was anguished 74
was animated 1529 was apathetic
97 was apparent 661 was
appetizing 101 was apposite 65
was approved 776 was ardently
113 was arrogant 905 was
artistic 542 was astounding 1066
was atrocious 623 was attached
687 was attended 49 was
attention 114 was atypical 76
was audacious 1444 was authentic
926 was avowedly 41 was
backward 3840 was balanced 683
was barbaric 169 was battered
151 was beautiful 93205 was
beggarly 109 was bewitching 267
was biblical 50 was bitterly
629 was blissful 184 was
bourgeois 129 was breathtaking 278
was brightly 131 was brilliant
19272 was brutally 161 was
business 201 was capacious 160
was carefree 214 was careless
327 was celestial 69 was
cerebral 63 was challenging 5577
was changeable 85 was charmingly
71 was cheerful 2125 was
childish 112 was choleric 111
was christian 1317 was coherent
447 was cohesive 584 was
colorful 1660 was colossal 729
was comforting 805 was commanding
1510 was commonly 20728 was
compelling 4092 was complete 11380
was compliant 131 was composed
322 was concrete 1596 was
conflict 42 was confused 890
was congested 253 was conscious
302 was constant 1674 was
consumed 42 was contrary 177
was convincing 2503 was convivial
79 was cordially 211 was
courteous 808 was covetous 125
was cowardly 914 was credible
522 was criminal 473 was
critical 9966 was culpable 259
was cultured 716 was curiously
94 was damnable 270 was
damnably 63 was dangerous 23667
was decadent 101 was deceived
131 was decisive 4832 was
decorous 100 was decrepit 51
was definite 661 was deformed
417 was degraded 336 was
dejected 247 was delicate 2793
was delicious 4239 was depraved
226 was depressing 3073 was
deprived 92 was deserted 186
was desirous 133 was desolate
942 was desolating 46 was
despairing 145 was despised 1246
was despotic 251 was detached
342 was detailed 1932 was
detested 886 was devilish 383
was diligent 689 was directly
606 was discerning 114 was
discreet 410 was disgusting 1532
was disliked 410 was disloyal
41 was disposed 128 was
disputed 254 was distinct 757
was disturbing 3572 was divinely
176 was divisive 664 was
doggedly 62 was dogmatic 139
was domestic 166 was dominant
3239 was dominating 716 was
doubtful 202 was draconian 78
was dramatic 10750 was eclectic
191 was economic 448 was
ecstatic 149 was educated 2018
was effusive 99 was egregious
581 was electric 147 was
elevated 600 was eligible 2301
was eloquent 6691 was emaciated
44 was emotional 1054 was
emphatic 892 was employed 116
was empowering 153 was enchanting
980 was enormous 836 was
enthralling 163 was entirely 159
was entitled 42 was entrancing
238 was erroneous 59 was
esoteric 42 was essential 4182
was esteemed 2822 was euphoric
41 was eventful 1035 was
excitingly 45 was exercise 160
was exhausting 1305 was expected
52 was explicit 1779 was
extended 768 was exultant 54
was fabulous 531 was facetious
130 was faithless 137 was
famously 45 was fanciful 76
was farcical 49 was fatigued
99 was favorite 392 was
fearfully 41 was feminine 761
was feminist 62 was ferocious
1054 was feverish 41 was
fiendish 120 was fiercely 401
was finished 1982 was flagrant
1299 was flattering 650 was
flawless 52 was flexible 737
was forbidding 363 was forceful
1739 was forcible 308 was
formally 72 was forsaken 42
was forthcoming 203 was fractious
55 was fragrant 78 was
frenzied 84 was frequent 21410
was friendly 894 was fruitful
3175 was fugitive 40 was
fulfilling 343 was generous 5753
was gigantic 719 was gladsome
71 was glittering 624 was
godawful 73 was graceful 1757
was grandiose 295 was grateful
869 was gratifying 1072 was
grievous 1066 was gruesome 546
was gullible 117 was hallowed
149 was handsome 4830 was
happiest 135 was harassed 40
was hardened 305 was harmless
709 was headstrong 64 was
heartfelt 126 was heartless 189
was helpless 604 was heralded
214 was hesitant 106 was
hideously 107 was hilarious 558
was historic 178 was homelike
124 was homesick 127 was
hopeless 832 was horrible 6051
was horribly 79 was horrific
502 was horrifying 1668 was
humiliating 2212 was humorous 350
was hygienic 40 was idolized
104 was ignorant 938 was
imitated 146 was immature 79
was immediate 3177 was imminent
367 was impaired 186 was
impartial 176 was imperious 134
was impotent 65 was improper
378 was improved 339 was
impudent 689 was incensed 44
was incisive 231 was inclined
584 was incurious 40 was
indebted 177 was indecent 100
was indirect 44 was indolent
304 was infamous 1314 was
infected 40 was infernal 421
was informal 251 was informed
401 was infuriating 433 was
inhumane 55 was inimical 73
was injurious 294 was innocent
1912 was insecure 198 was
insidious 546 was insolent 248
was inspired 884 was interest
155 was intimate 3984 was
intrepid 376 was intriguing 1145
was invasive 51 was invidious
137 was involved 900 was
ironical 40 was irritating 747
was isolated 1269 was japanese
47 was jealously 289 was
jubilant 71 was judicious 751
was juvenile 247 was laborious
995 was ladylike 46 was
lamented 110 was laudable 104
was lavishly 451 was lettered
110 was liberating 555 was
lifelike 72 was listened 133
was listless 52 was literary
961 was literate 546 was
litigious 71 was loathsome 381
was lonesome 150 was lopsided
298 was luckless 47 was
luminous 204 was lustrous 43
was luxuriant 211 was luxurious
1802 was magnetic 214 was
majestic 503 was malicious 288
was maligned 213 was malleable
115 was manifest 359 was
mannerly 40 was marginal 158
was markedly 92 was masterly
326 was meaningless 50 was
medieval 96 was melodious 263
was mentally 46 was mentioned
191 was merciful 613 was
mercurial 168 was militant 1166
was military 83 was mistaken
147 was moderate 1231 was
mortifying 265 was mournful 266
was muscular 78 was mystical
127 was mystifying 75 was
narrowly 83 was nebulous 44
was nefarious 97 was negative
1515 was neurotic 43 was
northerly 4402 was notorious 6269
was nourishing 173 was numerous
5402 was obdurate 122 was
obedient 503 was obnoxious 1303
was observed 218 was obsessed
112 was obviously 674 was
occupied 120 was offended 120
was opposite 92 was ordinary
1838 was original 5178 was
outraged 128 was overbearing 43
was overriding 176 was painless
336 was palpable 367 was
pampered 77 was paranoid 99
was parochial 58 was partisan
142 was patrician 58 was
patriotic 432 was pedantic 47
was perilous 2238 was permeable
80 was perplexing 492 was
personal 2303 was perverse 226
was petulant 45 was physical
433 was pictorial 99 was
pitiless 98 was poignant 960
was polished 685 was polluted
423 was polyglot 117 was
populous 6888 was portable 64
was positive 2260 was possible
68 was potential 271 was
powerful 77060 was pregnant 280
was prepared 301 was pressure
128 was prevailing 339 was
princely 227 was pristine 101
was probable 4469 was prodigal
101 was produced 71 was
profound 4332 was prolific 8244
was prolonged 557 was prompted
51 was proximal 44 was
publicly 213 was puissant 83
was punctual 563 was quixotic
45 was quotable 58 was
radiantly 52 was rapacious 133
was rascally 126 was realistic
1569 was received 183 was
recently 1940 was reckless 750
was recorded 148 was refreshing
624 was regarded 44 was
rejected 58 was relevant 1003
was relieved 296 was religious
1423 was remarked 54 was
renowned 5034 was reported 248
was required 46 was resented
157 was reserved 1100 was
resolute 561 was resonant 180
was resounding 343 was restless
717 was retarded 173 was
reticent 442 was reverend 431
was reverent 110 was righteous
455 was rigorous 717 was
romantic 3742 was sadistic 61
was sagacious 388 was salutary
187 was satisfying 5920 was
savagely 92 was scornful 67
was secluded 284 was sedulous
143 was selfless 306 was
sensible 3900 was sensuous 496
was seriously 1193 was severely
1768 was sexually 333 was
shameful 1107 was shattering 752
was shockingly 120 was singularly
237 was sinister 610 was
skillful 1175 was slippery 63
was slovenly 62 was sluggish
69 was snobbish 40 was
solemnly 71 was solitary 769
was southerly 2316 was sparsely
479 was specific 1395 was
spirited 1090 was spiteful 70
was splendid 7567 was sportive
110 was spotless 110 was
staggering 417 was stagnant 46
was stalwart 238 was standard
111 was startled 126 was
steadfast 292 was straight 101
was strangely 79 was stressed
56 was strictly 510 was
strident 296 was strikingly 271
was stubborn 1246 was stunningly
93 was stupefying 48 was
succinct 459 was suicidal 66
was suitable 14421 was superbly
165 was surprising 2656 was
sustaining 41 was symbolic 189
was taciturn 235 was tactless
93 was talented 3472 was
tasteful 118 was tenacious 397
was tenderly 49 was terrible
11284 was terribly 120 was
terrific 1008 was terrifying 6179
was thankless 144 was theatrical
159 was threatened 522 was
ticklish 254 was timorous 286
was tireless 224 was tiresome
325 was toilsome 157 was
tolerant 1402 was tormenting 138
was tortuous 78 was tortured
159 was tragical 54 was
tranquil 445 was traveled 558
was treasured 790 was troubled
807 was unassuming 292 was
unbecoming 79 was unblushing 67
was uncommon 157 was ungracious
85 was unguarded 104 was
unheroic 97 was uninviting 62
was unlikely 2468 was unlovely
84 was unsettling 390 was
unstable 735 was unsuited 142
was untoward 114 was unwearied
78 was unwieldy 46 was
unyielding 74 was upstanding 43
was urgently 131 was utilized
171 was valorous 51 was
valuable 18061 was variously 65
was vehement 1086 was venomous
252 was veracious 55 was
vexatious 164 was viciously 93
was vigilant 380 was vigorous
3032 was vilified 147 was
violently 568 was virtuous 1485
was virulent 1022 was visionary
126 was visually 164 was
vitriolic 312 was vivacious 306
was volatile 618 was voracious
127 was wasteful 150 was
watchful 153 was wearisome 211
was welcomed 65 was westerly
2660 was withdrawn 72 was
woebegone 52 was wondrous 421
was workable 182 was worthless
494 was wretched 2052 was
zealously 185 was assembly 79
was panorama 55 was pictures
44 was despised 40 was
disputed 59 was heralded 167
was improved 58 was maligned
378 was actually 42 was
assigned 308 was attached 189
was bestowed 750 was commonly
443 was employed 62 was
everyone 130 was formerly 269
was intended 44 was invented
88 was mentioned 153 was
proposed 150 was reserved 54
was selected 326 was ceremony
63 was minister 41 was
attitude 40 was movement 90
was concerning 43 was conveyed
80 was coverage 64 was
director 248 was received 634
was reporter 46 was american
256 was business 445 was
campaign 42 was casualty 112
was category 47 was ceremony
40 was challenge 297 was
claimant 71 was conquest 93
was critical 74 was customer
51 was decisive 53 was
director 66 was district 63
was essential 130 was evolution
45 was explorer 110 was
frontier 115 was governor 660
was immediate 59 was incident
76 was invention 62 was
landmark 130 was military 40
was minister 596 was movement
133 was neighbor 66 was
obstacle 280 was occupant 192
was operation 163 was opponent
59 was physician 57 was
possible 51 was powerful 40
was prisoner 65 was proceeding
80 was province 114 was
resource 63 was saturday 131
was sensation 59 was sentence
149 was somewhat 67 was
strongest 167 was succeeding 51
was sufferer 49 was surprise
65 was beatitude 49 was
symphony 95 was american 6532
was atlantic 2062 was boundary
107 was carolina 802 was
transept 54 was beautiful 74
was notorious 49 was powerful
51 was renowned 163 was
conflict 116 was struggle 169
was abnormal 265 was absentee
461 was absolute 836 was
abstract 77 was abundant 97
was academic 435 was accepted
1048 was accession 57 was
accident 477 was accurate 290
was activist 127 was activity
1735 was adequate 1308 was
admission 166 was advanced 449
was advocate 265 was affected
125 was affection 59 was
agreeable 191 was aircraft 1568
was airfield 151 was airplane
192 was alderman 115 was
algorithm 49 was american 27938
was analysis 100 was ancestor
42 was antidote 1349 was
aperture 331 was apparent 1024
was appliance 85 was approach
2199 was approval 56 was
approved 575 was argument 1672
was artifact 190 was artistic
162 was aspirant 136 was
assassin 55 was assembly 206
was associate 211 was atlantic
143 was attendee 56 was
attention 194 was attitude 454
was attorney 729 was audience
443 was authentic 1030 was
authoress 45 was authority 3078
was auxiliary 64 was bachelor
807 was backward 40 was
barbarian 242 was bargaining 108
was baseball 115 was battalion
581 was beautiful 449 was
begetter 224 was begotten 2861
was believer 173 was betrayal
66 was beverage 999 was
biblical 89 was biography 70
was biologist 55 was boundary
165 was bourgeois 121 was
brazilian 139 was breakfast 121
was brilliant 126 was broadway
72 was buddhist 280 was
business 4480 was calendar 58
was campaign 278 was cardinal
513 was caribbean 253 was
casualty 4280 was catalyst 88
was category 951 was cathedral
94 was caucasian 526 was
cemetery 94 was ceremony 275
was chairman 62 was challenge
201 was chaplain 442 was
cheerful 1209 was chemical 680
was children 87 was christian
5394 was claimant 245 was
clerical 106 was clinical 315
was coalition 62 was coherent
369 was cohesive 135 was
colleague 215 was colonist 86
was comforting 285 was commanding
132 was commerce 44 was
commoner 722 was commonly 188
was communal 88 was companion
620 was complete 1222 was
composer 639 was compound 1199
was computer 626 was concrete
1124 was condition 3481 was
conflict 377 was congolese 56
was connecting 322 was conquest
345 was conscious 446 was
constant 1303 was consular 91
was consumer 132 was contingent
96 was continuing 203 was
contract 779 was contrast 50
was convincing 89 was corporal
45 was courtier 152 was
coverage 43 was credible 435
was creditor 223 was criminal
454 was criterion 2481 was
critical 217 was cultural 306
was curative 56 was currency
1058 was custodian 121 was
customer 3040 was dangerous 335
was database 44 was daughter
14956 was decisive 339 was
declared 194 was deduction 47
was defector 43 was defender
213 was definite 516 was
delegate 1238 was delivery 79
was democrat 2243 was deserter
49 was designer 185 was
detailed 178 was detected 42
was detector 47 was developing
364 was diagnosis 129 was
dictator 74 was dimension 351
was diplomat 276 was direction
1244 was directly 57 was
director 1094 was disabled 93
was disaster 99 was disciple
633 was disgrace 49 was
disguise 56 was disorder 95
was dissenting 1073 was distance
93 was distinct 211 was
district 2900 was disturbing 543
was diversion 431 was dividend
42 was divinely 132 was
divinity 218 was divorced 74
was doctrine 374 was document
997 was domestic 895 was
dominant 181 was doubtful 119
was downside 50 was downtown
137 was dramatic 234 was
drawback 2127 was druggist 43
was dutchman 112 was earthquake
42 was economic 709 was
editorial 135 was educated 1209
was education 568 was educator
65 was elective 140 was
electric 132 was elephant 92
was elevated 57 was eligible
698 was eminence 58 was
emotional 127 was employed 47
was employee 1524 was employer
809 was enclosed 120 was
engineering 104 was enlisted 389
was enormity 45 was entirely
146 was entrance 1857 was
equality 40 was essential 630
was estimate 65 was etruscan
82 was evidence 6612 was
exception 7775 was excursion 73
was execution 145 was exemption
66 was exercise 724 was
existent 101 was explicit 178
was explorer 84 was exponent
109 was exporter 78 was
exposure 107 was extended 148
was extension 55 was external
496 was facility 658 was
farewell 86 was fatality 1082
was feedback 45 was feminine
209 was feminist 206 was
festival 201 was filipino 646
was finalist 95 was financial
482 was finished 170 was
follower 84 was football 147
was formally 116 was formation
216 was fortress 971 was
fountain 108 was fragment 298
was freehold 48 was frequent
41 was freshman 1114 was
friendly 404 was frontier 87
was fruitful 82 was functioning
