wag tails 40 wag about
was which 47 was cover
95 was woman 48 was
about 618 was after 50
was until 50 was while
357 was about 108 was
about 5532 was which 52
was miles 41 was blood
147 was hours 48 was
miles 490 was months 112
was times 81 was money
71 was sound 44 was
about 148 was within 86
was miles 779 was paces
78 was times 48 was
yards 699 was guest 56
was mover 41 was within
40 was miles 688 was
yards 190 was grass 66
was about 239 was after
517 was later 1570 was
since 172 was blood 40
was point 139 was basis
47 was doubt 52 was
doubt 53 was change 97
was about 133 was nearer
172 was given 64 was
missing 65 was after 1570
was later 2485 was older
69 was short 55 was
since 413 was playing 51
was money 46 was where
407 was speaking 288 was
which 40 was folks 43
was thinking 105 was which
107 was about 52 was
loose 158 was miles 401
was months 66 was times
71 was music 40 was
woman 55 was miles 551
was yards 139 was change
101 was throwing 142 was
about 477 was feeling 96
was reason 142 was about
113 was miles 1031 was
paces 90 was times 48
was yards 333 was about
133 was about 104 was
notion 159 was sense 49
was reason 47 was after
830 was later 948 was
since 398 was stuff 50
was after 193 was later
93 was since 111 was
about 171 was beneath 61
was again 131 was acted
46 was added 489 was
again 252 was arthur 54
was begun 150 was blown
45 was bound 184 was
built 601 was burnt 197
was drawn 103 was eight
252 was emily 52 was
fired 82 was found 2229
was fully 135 was given
623 was hanged 221 was
known 175 was lunch 41
was moved 148 was named
368 was seven 55 was
shown 73 was slain 526
was spread 202 was still
41 was swept 66 was
sworn 98 was taken 3153
was thrown 348 was tried
306 was world 95 was
writing 44 was snoring 51
was under 80 was again
51 was again 114 was
again 54 was about 63
was within 43 was within
44 was where 56 was
brisk 61 was again 48
was quite 53 was wanting
176 was which 40 was
again 60 was under 52
was about 45 was after
69 was again 60 was
again 173 was happy 86
was again 170 was about
91 was again 54 was
about 86 was hands 235
was signs 58 was again
81 was again 52 was
again 107 was about 458
was aside 286 was again
43 was under 140 was
about 373 was about 62
was again 71 was aside
965 was aside 85 was
siege 128 was water 139
was weigh 175 was about
49 was round 161 was
fifty 64 was hailing 41
was sight 191 was again
73 was about 77 was
again 54 was until 61
was money 47 was sixty
45 was after 49 was
taken 97 was feeling 53
was music 40 was water
69 was anything 51 was
would 42 was never 302
was would 52 was would
79 was would 76 was
would 90 was would 67
was would 42 was would
65 was would 94 was
would 63 was would 63
was would 76 was would
95 was could 47 was
would 237 was would 65
was about 258 was would
62 was would 41 was
appeal 45 was carry 62
was cause 72 was ensue
51 was never 722 was
occur 72 was please 269
was prove 316 was still
55 was again 69 was
which 42 was leaves 55
was ounce 348 was shape
192 was winks 63 was
risks 41 was water 40
was doses 197 was steps
73 was action 185 was
under 68 was about 88
was again 50 was while
130 was calls 129 was
about 1333 was above 550
was after 490 was again
76 was began 69 was
below 1028 was beneath 341
was close 106 was could
135 was daily 92 was
either 117 was every 143
was might 55 was nearby
323 was quite 102 was
rather 104 was right 1675
was round 265 was since
95 was thirty 41 was
though 47 was today 102
was under 2543 was until
385 was where 142 was
which 1292 was while 780
was within 6927 was would
358 was notes 55 was
about 68 was after 92
was again 83 was beneath
54 was right 47 was
under 600 was which 223
was within 401 was breaths
48 was steps 90 was
which 96 was action 75
was getting 84 was money
44 was putting 60 was
sending 55 was which 54
was human 163 was alone
46 was which 90 was
place 64 was abode 74
was asset 115 was charm
69 was claim 63 was
deity 92 was enemy 183
was error 126 was glory
57 was guide 51 was
merit 65 was method 45
was pilot 57 was place
93 was reason 83 was
rival 43 was study 111
was weapon 180 was again
41 was which 70 was
habit 65 was ration 40
was enemy 113 was force
140 was child 109 was
which 75 was error 50
was about 69 was meeting
121 was offer 113 was
parting 122 was resting 50
was action 484 was album
92 was brush 55 was
child 3771 was close 255
was dance 60 was defeat
97 was entry 59 was
error 50 was essay 91
was evening 125 was fight
185 was foray 107 was
guest 70 was halting 135
was house 124 was inkling
154 was joint 449 was
landing 73 was large 57
was leader 101 was major
602 was meeting 3674 was
morning 158 was naval 40
was night 1578 was order
53 was overt 51 was
parting 73 was party 40
was piece 67 was place
144 was point 103 was
prize 43 was really 108
was reason 118 was resting
49 was scene 41 was
season 83 was sight 668
was since 87 was sitting
84 was social 53 was
stage 95 was taste 838
was title 45 was train
48 was visit 2007 was
warning 48 was wedding 60
was point 93 was child
317 was night 42 was
which 41 was light 76
was every 46 was which
48 was hunting 85 was
enemy 40 was which 85
was guest 107 was noise
58 was which 47 was
right 639 was reason 74
was place 386 was which
89 was tongue 2403 was
point 119 was which 73
was found 2676 was within
44 was which 51 was
boast 214 was vaunt 51
was growth 40 was place
42 was under 320 was
after 72 was class 69
was equal 46 was while
190 was feeling 47 was
point 218 was sense 124
was enemy 162 was after
57 was habit 233 was
meeting 72 was method 148
was place 147 was tenor
84 was which 59 was
which 48 was which 93
was night 1007 was force
57 was stock 108 was
world 191 was defeat 45
was enemy 528 was value
83 was eight 203 was
forty 63 was jesus 60
was seven 54 was thirty
43 was about 43 was
after 68 was today 212
was about 797 was amiss
46 was either 64 was
found 46 was known 43
was lacking 40 was novel
132 was quite 94 was
really 92 was round 261
was wanting 77 was which
506 was worse 64 was
worthy 59 was missing 73
was change 41 was about
62 was months 97 was
evening 217 was morning 449
was night 1663 was which
44 was found 76 was
guard 44 was about 59
was after 232 was every
223 was anything 86 was
after 48 was night 46
was missing 66 was found
138 was alone 48 was
often 216 was anything 292
was after 129 was water
66 was months 54 was
hands 40 was plays 40
was about 142 was false
319 was about 178 was
after 249 was march 57
was nearly 66 was still
60 was could 240 was
might 217 was would 52
was right 141 was never
53 was which 66 was
which 49 was which 56
was which 121 was which
43 was which 45 was
which 53 was which 48
was which 82 was first
95 was which 147 was
which 92 was smoke 143
was which 97 was which
65 was broad 121 was
after 555 was later 915
was since 158 was until
45 was above 376 was
below 490 was broad 69
was longer 56 was nearer
148 was round 90 was
short 52 was after 1656
was later 1762 was longer
48 was older 367 was
short 385 was since 910
was under 98 was drunk
501 was empty 139 was
above 97 was below 132
was above 87 was asked
52 was beaten 87 was
burnt 97 was cited 45
was given 66 was longer
964 was lower 365 was
mayor 421 was named 74
was older 72 was prime
347 was round 71 was
seven 49 was taken 341
was thrown 93 was tried
97 was wider 48 was
worse 107 was short 56
was after 1487 was later
1872 was longer 43 was
older 50 was short 111
was since 1117 was until
67 was months 68 was
round 53 was jesus 63
was people 41 was about
165 was prove 131 was
again 49 was blank 349
was after 52 was again
65 was world 94 was
either 54 was about 59
was trick 77 was louis
66 was terms 41 was
tongue 335 was sinai 120
was alone 44 was world
112 was after 130 was
later 153 was times 139
was alone 177 was morning
71 was night 132 was
often 425 was times 139
was daily 242 was about
727 was after 181 was
april 46 was march 50
was quite 275 was within
59 was world 57 was
could 317 was gives 70
was makes 48 was might
86 was takes 44 was
would 228 was about 352
was named 55 was acted
62 was beaten 251 was
built 59 was burnt 224
was timed 108 was about
44 was about 250 was
about 327 was until 101
was about 181 was about
143 was about 231 was
about 120 was again 41
was until 79 was about
49 was about 443 was
about 56 was getting 49
was about 190 was bored
209 was drawn 95 was
moved 180 was taken 60
was tired 193 was upset
98 was about 134 was
about 922 was about 703
was either 45 was until
45 was about 977 was
about 120 was danger 68
was about 6161 was after
292 was again 75 was
knowing 40 was playing 106
was since 63 was sitting
99 was today 93 was
under 98 was until 368
was where 384 was while
510 was working 414 was
writing 106 was about 41
was after 345 was again
112 was about 49 was
under 50 was about 59
was after 45 was about
99 was brown 138 was
about 133 was about 452
was about 76 was beaten
70 was black 64 was
blind 156 was blown 196
was broke 91 was burnt
93 was crazy 53 was
drawn 47 was drunk 42
was empty 254 was ended
45 was equal 1064 was
falling 145 was fatal 360
was fifty 49 was forty
60 was getting 315 was
given 55 was hanged 63
was level 41 was linear
68 was naked 51 was
never 43 was opening 85
was proving 46 was putting
59 was right 1449 was
running 57 was slain 51
was spent 71 was swept
61 was taken 534 was
telling 51 was thrown 210
was total 86 was turning
52 was twice 94 was
under 42 was upset 82
was white 45 was wiped
95 was built 51 was
about 52 was alone 52
was asked 205 was based
77 was cited 46 was
drunk 103 was fatal 72
was found 247 was given
151 was quite 262 was
right 85 was taken 198
was thinking 295 was under
40 was about 259 was
about 53 was looking 103
was sailing 42 was speaking
177 was beauty 114 was
about 159 was about 199
was thinking 130 was about
669 was after 614 was
again 243 was today 83
was under 92 was until
316 was while 922 was
within 59 was after 372
was growth 287 was under
63 was until 103 was
about 90 was about 119
was weather 46 was about
75 was about 235 was
about 104 was after 50
was lived 1986 was about
74 was after 111 was
scale 76 was since 102
was under 69 was until
478 was while 116 was
within 65 was about 416
was aloft 103 was after
51 was about 2177 was
after 84 was about 119
was about 58 was after
40 was about 106 was
after 138 was again 135
was under 59 was where
42 was while 132 was
within 54 was about 43
was about 347 was after
105 was feeling 166 was
names 56 was reason 44
was since 54 was stuff
79 was under 117 was
until 108 was water 41
was within 442 was about
608 was after 45 was
aback 1208 was about 116
was until 52 was spread
121 was under 56 was
about 333 was after 1750
was again 62 was today
42 was about 2705 was
under 112 was until 92
was while 41 was about
87 was about 13066 was
after 297 was since 45
was today 44 was about
1257 was about 65 was
about 741 was about 61
was beneath 42 was under
161 was state 59 was
morning 51 was letting 43
was about 104 was under
90 was black 65 was
khaki 47 was pants 135
was white 65 was again
75 was boots 154 was
denim 47 was dress 66
was leather 938 was pants
553 was satin 150 was
socks 67 was boots 68
was leather 200 was pants
70 was suede 49 was
dress 55 was pants 42
was pants 45 was dress
573 was denim 55 was
dress 72 was pants 47
was pants 511 was boots
92 was pants 114 was
brown 104 was white 47
was black 114 was pants
324 was white 52 was
black 390 was pants 62
was white 140 was linen
131 was pants 327 was
robes 53 was satin 111
was socks 255 was anything
57 was unity 47 was
water 201 was closing 58
was eight 602 was lunch
113 was seven 552 was
sunup 91 was after 91
was until 43 was after
76 was about 68 was
could 187 was might 45
was where 76 was which
58 was would 546 was
unity 51 was about 557
was after 74 was could
153 was later 59 was
never 80 was since 227
was still 58 was though
54 was under 321 was
until 66 was where 145
was which 74 was within
951 was would 450 was
within 76 was after 46
was after 40 was since
40 was cover 185 was
fifty 97 was forty 97
was thirty 355 was water
132 was weigh 265 was
about 163 was reason 90
was rifle 42 was sight
381 was walking 81 was
hotel 78 was never 77
was might 43 was peter
77 was child 47 was
woman 222 was would 106
was calls 40 was james
98 was would 125 was
george 96 was easily 113
was today 42 was could
56 was would 42 was
would 61 was could 57
was liked 112 was really
94 was would 396 was
would 40 was glory 276
was broke 58 was drove
56 was saved 46 was
upset 153 was would 50
was first 57 was built
50 was might 63 was
would 558 was people 68
was appear 53 was count
77 was later 345 was
occur 67 was please 74
was really 53 was serve
42 was today 231 was
truly 40 was wrote 56
was bathed 44 was built
718 was given 51 was
taken 84 was spoke 43
was asked 66 was began
204 was could 56 was
first 89 was lived 49
was still 42 was would
182 was would 47 was
passing 44 was labor 41
was about 82 was people
44 was after 91 was
again 972 was every 43
was until 41 was could
180 was would 120 was
smooth 167 was about 55
was eight 386 was fifty
816 was forty 274 was
seven 376 was sixty 264
was thirty 692 was twice
153 was sixty 44 was
until 41 was would 62
was about 75 was cents
57 was times 83 was
ounce 234 was penny 7382
was boxes 57 was cents
424 was times 62 was
cents 103 was times 54
was alive 134 was about
777 was about 46 was
after 178 was twice 85
was times 48 was cents
95 was times 55 was
about 57 was alive 45
was about 550 was about
50 was about 954 was
cents 47 was pence 43
was after 91 was getting
108 was keeping 112 was
looking 91 was putting 102
was risking 92 was running
44 was sending 50 was
waiting 155 was wasting 57
was working 50 was about
1810 was anything 316 was
david 41 was getting 93
was people 54 was thinking
48 was where 135 was
which 63 was women 117
was after 69 was clare
49 was still 42 was
thinking 150 was until 43
was about 287 was child
116 was lover 294 was
major 213 was meeting 126
was movie 49 was night
781 was novel 51 was
piece 48 was visit 363
was point 173 was guest
69 was built 64 was
field 196 was canon 48
was thinking 113 was taken
47 was about 65 was
point 119 was about 58
was george 42 was which
54 was night 69 was
enemy 136 way lanes 44
way lined 41 way others
45 way people 71 way
after 136 way easily 54
way cover 65 way where
46 way steps 64 way
hours 46 way springs 46
way rouge 117 way point
115 way cents 83 way
grade 61 way river 125
way carlo 89 way sinai
62 way space 44 way
sound 308 way louis 94
way arabia 104 way while
48 way about 56 way
about 47 way walla 70
way class 65 way closing
57 way selling 42 way
serving 55 way working 140
way after 157 way evening
56 way night 179 way
still 105 way about 61
way taken 41 way house
158 way hands 151 way
class 89 way crack 234
way facet 92 way field
41 way house 541 way
human 359 way major 59
way phase 59 way place
113 way region 67 way
rural 134 way sense 53
way state 66 way place
134 way water 119 way
which 91 way after 64
way where 52 way hearts
74 way hands 72 way
works 93 way every 719
way space 166 way about
48 way after 127 way
since 46 way under 88
way until 284 way thinking
236 way about 43 way
about 218 way about 44
way every 65 way works
78 way could 50 way
lived 53 way today 131
way would 92 way since
55 way people 44 way
could 45 way still 57
way could 121 way drive
49 way lived 196 way
might 50 way really 79
way spend 48 way today
63 way would 802 way
write 54 way people 53
way would 41 way people
49 way change 48 way
could 106 way dress 59
way enjoy 42 way lived
375 way might 228 way
would 188 way write 50
way lands 52 way roads
143 way lands 61 way
later 40 way later 53
way carry 78 way change
44 way could 89 way
drink 57 way drive 75
way enjoy 64 way lived
46 way might 166 way
still 66 way would 249
way write 93 way people
62 way might 40 way
would 55 way could 44
way would 61 way pipes
108 way would 48 way
works 96 way about 74
way never 43 way would
60 way place 71 way
appear 47 way never 152
way still 50 way could
132 way lived 232 way
would 51 way could 59
way could 45 way lived
74 way about 161 way
debts 50 way place 81
way about 230 way about
50 way about 103 way
dress 58 way today 107
way works 598 way feels
62 way learns 243 way
looks 46 way begun 100
way could 61 way likes
59 way wants 53 way
would 128 way looks 73
way loved 50 way wants
45 way would 132 way
works 148 weak about 85
weak carry 80 weak forms
103 weak blind 55 weak
power 55 wear under 93
wear every 46 wear suits
50 wear hours 42 wear
dress 902 wear round 721
wear again 48 wear boots
169 wear anything 387 wear
walking 86 wear combs 72
wear boots 83 wear after
59 wear state 402 wear
marks 48 wear strung 54
wear plain 63 wear gowns
43 wear dress 114 wear
bands 101 wear robes 53
wear bands 91 wear boots
62 wear earrings 45 wear
clothing 105 wear dress 183
wear dress 80 web engine
61 web people 63 web
users 57 wed winds 105
wee order 52 wet flush
86 wet about 408 wet
stood 63 wet again 45
who quite 45 who color
401 who shall 42 who
drugs 43 who about 132
who about 240 who about
248 who about 52 who
alone 105 who close 58
who nearby 364 who under
108 who within 74 who
alone 52 who nearby 44
who after 310 who books
42 who music 142 who
spoke 56 who large 79
who stock 49 who hands
65 who about 101 who
about 104 who about 63
who serve 64 who about
92 who about 922 who
books 259 who latin 46
who music 163 who plays
606 who poetry 613 who
prose 61 who short 105
who under 595 who verse
176 who works 51 who
human 42 who longer 40
who norms 51 who rules
63 who change 101 who
cards 134 who pleasing 72
who fifty 87 who forty
86 who could 158 who
found 40 who freud 112
who george 81 who jesus
70 who might 343 who
moses 228 who world 268
who would 215 who evening
327 who morning 972 who
night 944 who miles 43
who would 45 who after
53 who under 102 who
could 181 who found 136
who would 178 who still
83 who every 111 who
after 119 who after 87
who close 112 who often
82 who after 93 who
every 128 who selling 59
who after 241 who later
77 who miles 90 who
about 46 who might 47
who roman 57 who strong
45 who sight 186 who
sound 42 who books 131
who civil 84 who creating
44 who getting 40 who
girls 47 who helping 71
who human 240 who israel
57 who keeping 45 who
learning 108 who money 74
who music 173 who others
494 who people 467 who
poetry 118 who social 191
who teaching 176 who women
151 who words 55 who
writing 119 who about 162
who votes 64 who money
57 who selling 49 who
shall 56 who slide 44
who morning 89 who night
47 who sight 245 who
women 46 who eight 163
who fifty 359 who forty
171 who seven 93 who
sixty 153 who thirty 597
who about 91 who eight
50 who falling 167 who
ingesting 89 who reaching 167
who serving 69 who seven
41 who thirty 63 who
months 121 who would 142
who forty 47 who thirty
76 who after 105 who
months 157 who weeks 54
who round 92 who driving
44 who helping 49 who
holding 117 who playing 65
who quite 56 who running
55 who serving 2160 who
still 1970 who under 273
who waiting 134 who working
261 who about 40 who
eight 67 who forty 71
who hours 152 who months
116 who seven 98 who
thirty 137 who weeks 86
who holding 47 who serving
49 who still 125 who
alone 89 who night 58
who awake 47 who blood
251 who money 41 who
about 58 who claim 42
who stand 42 who write
121 who about 489 who
bother 66 who never 183
who trace 279 who write
69 who about 85 who
close 379 who about 75
who where 57 who about
103 who about 185 who
still 65 who would 96
who rather 68 who spoke
60 who about 573 who
could 816 who liked 107
who might 68 who never
63 who since 60 who
tells 42 who under 51
who within 99 who would
399 who cared 120 who
knows 55 who loved 314
who about 82 who about
118 who loved 154 who
about 252 who anything 112
who music 139 who enter
43 who serve 148 who
where 45 who about 84
who about 406 who serving
145 who about 125 who
siege 41 who about 677
who under 41 who nation
91 who later 77 who
after 56 who after 43
who after 67 who after
96 who after 69 who
later 142 who point 58
who until 49 who might
61 who sends 73 who
rules 188 who proof 57
who names 65 who shape
56 who place 83 who
about 56 who easily 75
who daily 95 who every
162 who crack 65 who
first 105 who piece 42
who place 51 who about
68 who every 50 who
beets 42 who where 45
who known 44 who people
48 who badly 88 who
nobly 89 who under 586
who within 46 who renal
79 who anything 49 who
fresh 52 who glory 55
who value 53 who taken
95 who funds 60 who
reason 54 who space 40
who showy 56 who about
170 who needs 60 who
again 57 who working 76
who money 68 who skins
63 who group 48 who
false 88 who large 115
who twins 69 who hearts
42 who homes 227 who
large 127 who small 56
who solid 40 who strong
67 who walls 55 who
about 199 who pending 67
who growing 77 who looking
79 who working 59 who
dealings 41 who links 268
who social 41 who aloud
98 who loved 46 who
close 105 who water 68
who apart 79 who under
71 who within 159 who
glory 70 who merit 58
who money 174 who acute
51 who ceased 89 who
found 101 who given 304
who grown 107 who known
48 who lived 318 who
money 60 who moved 185
who never 841 who sense
46 who spent 44 who
taken 239 who tried 62
who claim 55 who power
96 who right 244 who
store 59 who votes 7732
who claim 85 who reason
1493 who right 1831 who
title 109 who where 65
who money 96 who danger
163 who badly 47 who
worst 46 who hearts 58
who minds 58 who social
93 who suits 41 who
claim 102 who class 50
who given 97 who taken
122 who money 150 who
terms 72 who either 41
who after 148 who anything
52 who fault 598 who
favor 197 who flaws 52
who grace 79 who homes
97 who human 40 who
jesus 95 who mercy 96
who reason 56 who within
68 who ample 59 who
blood 197 who bonds 56
who cause 110 who close
415 who every 192 who
false 160 who first 93
who gifts 82 who large
114 who loyal 77 who
money 413 who moral 72
who names 199 who proof
998 who rules 41 who
shape 192 who strong 55
who study 116 who value
83 who voice 181 who
women 45 who cards 53
who apart 164 who older
312 who quite 93 who
stale 41 who strong 139
who tired 1660 who wealthy
243 who wiser 114 who
homes 56 who faces 42
who hearts 65 who blood
351 who about 282 who
anything 163 who defeat 92
who every 53 who exile
45 who grief 69 who
hunger 85 who jesus 176
who really 40 who rough
87 who shame 160 who
since 73 who debts 67
who farms 154 who funds
43 who hearts 63 who
herds 193 who needs 48
who title 76 who skins
40 who about 84 who
above 69 who after 356
who alone 334 who apart
356 who badly 161 who
beneath 76 who close 1033
who either 119 who fifty
63 who forty 220 who
fully 119 who godly 43
who lives 1354 who longer
2346 who nearly 65 who
nobly 96 who quite 43
who rather 74 who seven
45 who since 2851 who
sixty 120 who thirty 256
who under 4218 who until
118 who where 166 who
within 1129 who power 58
who jesus 44 who music
51 who truly 55 who
women 112 who costs 139
who labor 57 who rates
83 who social 67 who
dreams 42 who roles 64
who blood 107 who given
74 who never 59 who
which 97 who would 73
who about 303 who house
163 who often 44 who
since 133 who within 301
who which 78 who blood
63 who acted 379 who
added 53 who asked 468
who begun 104 who borne
2618 who bowed 468 who
breast 68 who built 173
who cared 525 who ceased
1763 who dared 433 who
dined 41 who dived 68
who drawn 237 who drunk
252 who dwelt 103 who
earned 329 who either 205
who erred 72 who faced
685 who feared 92 who
filed 97 who fired 263
who flown 422 who found
1228 who fully 364 who
gazed 68 who given 3982
who grown 959 who known
17301 who liked 208 who
lived 10183 who loved 983
who mingled 48 who mixed
76 who moved 413 who
named 47 who owned 747
who quite 497 who really
1954 who risen 330 who
rowed 46 who ruled 51
who saved 62 who shown
1001 who since 360 who
skied 105 who slain 43
who slept 359 who smelt
176 who spent 1090 who
stood 359 who taken 4672
who thrown 150 who tired
127 who tried 4283 who
truly 274 who voted 363
who found 53 who borne
97 who stood 288 who
asked 144 who faced 49
who found 223 who given
177 who lived 83 who
never 62 who saved 41
who shown 111 who spent
246 who stood 48 who
taken 198 who tried 97
who under 49 who stock
47 who either 101 who
given 43 who under 86
who within 167 who women
57 who begun 63 who
cared 56 who earned 120
who found 46 who given
174 who known 189 who
lived 966 who loved 134
who never 61 who taken
235 who tried 296 who
large 46 who views 66
who above 4913 who again
381 who under 62 who
within 75 who blood 46
who china 72 who human
113 who japan 59 who
since 134 who water 45
who lives 65 who money
574 who whole 57 who
edges 47 who necks 114
who every 75 who mercy
151 who merit 63 who
signs 352 who skill 49
who strong 80 who added
51 who borne 130 who
built 57 who dwelt 53
who earned 100 who faded
40 who found 479 who
given 307 who grown 274
who lived 1158 who moved
402 who risen 639 who
ruled 99 who shown 104
who spread 98 who stood
40 who taken 685 who
tried 197 who under 51
who bowel 43 who farms
120 who hands 92 who
herds 46 who plots 100
who savings 67 who phobia
62 who power 146 who
money 52 who parts 124
who eight 85 who every
71 who fifty 41 who
forty 93 who happy 51
who hours 464 who large
287 who longer 208 who
money 216 who months 560
who nearly 154 who seven
76 who thirty 258 who
varying 41 who weeks 196
who whole 79 who false
47 who power 54 who
lived 56 who alone 80
who aloof 351 who apart
175 who aside 71 who
guard 41 who still 195
who under 104 who where
112 who within 54 who
hearts 246 who throat 63
who bonds 67 who ethnic
51 who growth 92 who
links 114 who local 110
who moral 155 who needs
326 who roots 54 who
social 304 who views 338
who wills 89 who fealty
137 who never 157 who
action 270 who basic 48
who cover 45 who dewey
109 who drugs 393 who
either 281 who equal 66
who every 217 who extra
55 who farms 126 who
first 59 who human 277
who issue 347 who jesus
73 who large 559 who
latin 120 who leases 56
who legal 52 who loans
282 who longer 98 who
money 150 who music 50
who notes 68 who opium
155 who pains 1695 who
power 238 who pride 120
who risks 267 who short
62 who sides 215 who
small 59 who steps 402
who stock 85 who strong
132 who tests 48 who
trips 80 who turns 51
who undue 49 who wives
109 who women 41 who
aside 548 who light 458
who cases 71 who drugs
148 who every 254 who
since 49 who working 43
who earned 64 who found
65 who given 59 who
known 69 who lived 217
who loved 324 who needs
126 who needs 80 who
about 76 who never 91
who blood 59 who hairs
69 who skins 82 who
wives 83 who since 69
who within 65 who right
114 who under 52 who
given 131 who horse 48
who jesus 50 who cases
49 who preach 130 who
preach 140 who which 59
who which 48 who views
43 who under 113 who
place 165 who dearer 55
who under 424 who within
80 who title 203 who
power 52 who posts 58
who money 49 who under
90 who after 67 who
could 50 who under 160
who until 183 who within
86 who would 70 who
posts 139 who plots 86
who power 123 who views
576 who acres 53 who
under 67 who quite 45
who which 91 who heaven
70 who views 48 who
place 42 who under 129
who title 105 who today
62 who under 68 who
within 170 who posts 52
who power 125 who power
359 who views 315 who
weakly 46 who about 84
who which 88 who unions
56 who short 41 who
about 105 who watch 76
who within 50 who round
41 who herds 68 who
about 60 who about 274
who about 46 who after
64 who guard 73 who
track 92 who under 46
who watch 358 who after
72 who round 123 who
herds 68 who alive 49
who round 91 who about
141 who about 101 who
after 46 who shops 44
who about 645 who about
61 who round 103 who
about 48 who books 55
who farming 82 who herbs
45 who jesus 72 who
money 46 who music 76
who women 67 who about
14982 who would 97 who
creek 137 who crook 50
who facet 42 who phase
99 who plant 48 who
point 57 who stone 118
who trail 129 who trick
416 who twist 82 who
could 48 who james 65
who every 58 who every
111 who jesus 93 who
books 46 who jesus 57
who music 48 who about
6160 who either 137 who
trick 103 who sense 43
who power 59 who siege
77 who after 91 who
under 154 who after 238
who towns 46 who after
45 who would 47 who
loses 63 who about 41
who thirty 62 who might
48 who often 206 who
spend 46 who would 61
who miles 48 who lives
273 who lives 88 who
lives 60 who apart 43
who close 187 who about
265 who miles 56 who
under 80 who civil 100
who forms 72 who grace
56 who roofs 46 who
tents 82 who water 67
who close 114 who doors
42 who driving 89 who
fifty 66 who israel 70
who sight 459 who sound
49 who thirty 48 who
walking 335 who others 41
who people 49 who penny
105 who tales 51 who
words 70 who faces 124
who found 40 who towns
76 who power 103 who
women 64 who calls 40
who trips 72 who money
125 who about 66 who
dance 43 who calls 1772
who about 290 who every
56 who gains 41 who
gifts 72 who under 41
who selling 48 who laugh
464 who calls 187 who
gather 91 who tools 101
who music 57 who whole
88 who white 46 who
money 57 who calls 968
who about 195 who gifts
42 who easily 46 who
selling 106 who happy 62
who laugh 46 who laugh
193 who calls 108 who
calls 41 who under 254
who trips 40 who music
137 who would 56 who
would 145 who would 44
who after 138 who morning
47 who night 137 who
loved 40 who knows 57
who loved 74 who loves
122 who meets 83 who
appear 69 who comes 49
who found 69 who makes
54 who serve 44 who
spoke 41 who takes 62
who wrote 40 who would
114 who loved 41 who
under 44 who within 62
who would 293 who wrote
47 who limit 42 who
under 42 who until 42
who others 54 who every
49 who hours 115 who
large 48 who alone 156
who aside 65 who still
40 who every 85 who
about 845 who about 66
who money 75 who after
601 who about 46 who
later 93 who acted 40
who began 111 who could
48 who found 159 who
stood 76 who takes 50
who tried 46 who would
201 who about 41 who
within 94 who nearby 141
who under 162 who where
87 who within 123 who
nearly 41 who egypt 54
who hands 67 who where
41 who never 61 who
about 97 who about 1542
who about 1029 who water
48 who months 58 who
about 355 who about 42
who seven 40 who after
43 who weeks 62 who
about 40 who about 318
who about 243 who about
41 who about 71 who
could 103 who bills 106
who acres 41 who acres
46 who title 44 who
cents 151 who taxes 103
who wages 85 who could
149 who equal 46 who
would 55 who wages 43
who under 75 who bills
41 who roles 327 who
parts 69 who roles 126
who within 43 who roles
75 who after 101 who
women 119 who about 53
who books 61 who tales
44 who under 65 who
often 44 who party 44
who morning 99 who miles
56 who about 48 who
party 95 who after 54
who morning 180 who about
45 who today 44 who
every 61 who women 79
who about 2075 who about
282 who would 45 who
change 206 who never 40
who willing 60 who happy
57 who writing 66 who
blood 117 who james 157
who evening 67 who aloft
54 who stock 49 who
which 50 who after 79
who later 249 who since
65 who later 81 who
began 98 who found 143
who moved 64 who wrote
63 who words 42 who
after 69 who often 50
who water 52 who based
47 who views 52 who
doses 43 who doses 454
who action 95 who playing
51 who bacon 45 who
books 121 who class 75
who getting 52 who human
99 who jesus 89 who
killing 186 who money 63
who music 48 who others
71 who people 79 who
social 83 who wanting 57
who women 64 who writing
54 who about 51 who
jokes 42 who about 82
who about 96 who about
44 who really 42 who
abuse 52 who might 53
who could 113 who might
430 who really 353 who
would 43 who people 84
who really 43 who money
53 who others 51 who
social 72 who thinking 46
who about 58 who ought
40 who might 118 who
really 45 who since 76
who after 69 who later
326 who after 41 who
later 88 who withal 1113
who makes 43 who jokes
93 who tales 54 who
about 151 who about 53
who about 58 who after
58 who about 86 who
under 44 who doses 64
who method 82 who pains
69 who sound 42 who
place 306 who prize 133
who steps 85 who flesh
58 who shape 65 who
wives 108 who doses 165
who farms 46 who action
167 who while 57 who
after 396 who issue 48
who pains 40 who driving
43 who helping 44 who
holding 59 who sitting 60
who walking 54 who working
44 who force 47 who
verse 56 who force 68
who force 66 who method
72 who trick 146 who
labor 57 who carlo 40
who labor 161 who tools
184 who verse 60 who
force 60 who force 82
who trick 46 who which
55 who comes 57 who
could 44 who knows 52
who after 125 who later
108 who morning 73 who
books 41 who taxes 92
who change 89 who socks
47 who spats 47 who
write 48 who after 44
who armed 404 who begging
393 who breaking 45 who
calling 84 who every 40
who getting 61 who holding
57 who killing 60 who
looking 109 who naked 297
who playing 88 who putting
58 who raising 44 who
seeking 165 who selling 326
who smiting 80 who speaking
55 who stealing 65 who
talking 90 who teaching 298
who telling 119 who tending
45 who under 45 who
after 45 who after 44
who after 58 who evening
146 who morning 152 who
night 63 who where 62
who thither 180 who after
