wad queen 423 wad cause
minor 305 was mixed 366
was model 135 was money
270 was moral 167 was
morning 314 was mother 804
was muddy 132 was music
152 was naive 69 was
names 46 was nation 1184
was naval 64 was needs
77 was negro 365 was
nether 40 was newer 145
was newly 113 was night
759 was noble 1766 was
noise 46 was noted 112
was notion 83 was novel
96 was olden 90 was
older 846 was olive 41
was omaha 45 was opening
71 was opera 56 was
orange 41 was order 52070
was others 124 was outer
160 was owner 46 was
paper 98 was parking 57
was party 31717 was peers
65 was people 3705 was
peril 53 was period 637
was petty 190 was phase
53 was place 396 was
plain 400 was plant 40
was poetic 107 was point
58 was power 1242 was
press 61 was price 183
was prime 121 was privy
615 was prize 96 was
proud 131 was queen 764
was quick 185 was quiet
848 was radial 139 was
rapid 50 was rather 163
was raven 58 was region
68 was reign 92 was
right 9794 was rigid 109
was risks 114 was rival
139 was river 270 was
roman 3382 was rough 255
was round 182 was royal
8680 was ruddy 54 was
rules 48 was rural 144
was saxon 329 was scale
60 was scene 88 was
scots 160 was senior 71
was sense 66 was seven
291 was shade 116 was
shape 1150 was sheer 136
was shining 41 was short
635 was skins 151 was
slave 76 was sliding 50
was small 2048 was smell
85 was smooth 75 was
sober 44 was social 360
was solar 88 was solid
314 was sound 282 was
speed 49 was sport 55
was staff 99 was stage
304 was stamp 201 was
stars 92 was state 1344
was steady 71 was steel
115 was stern 427 was
stiff 79 was still 51
was stock 2192 was stoic
134 was stone 117 was
storm 93 was story 239
was strong 667 was study
47 was stuff 2962 was
style 419 was sudra 44
was sugar 48 was suite
85 was sunni 46 was
super 103 was sweet 132
was sword 133 was taste
41 was tenor 70 was
theater 82 was tiger 77
was times 170 was title
127 was tongue 123 was
total 2466 was totem 110
was tough 82 was trade
192 was train 76 was
trees 40 was tribe 13482
was trout 57 was truly
88 was trust 66 was
tudor 112 was ultra 279
was under 43 was unity
48 was upper 1539 was
usual 7505 was utter 65
was value 9317 was views
44 was visit 70 was
vital 43 was water 978
was waves 44 was weaker
55 was wealthy 112 was
weather 428 was weaver 41
was wedding 88 was welsh
49 was white 1202 was
whole 3022 was wider 52
was widow 51 was winds
44 was woman 504 was
women 234 was woods 137
was words 118 was working
596 was works 113 was
world 5167 was worst 2956
was yearly 147 was yeoman
75 was close 40 was
point 43 was first 75
was drink 55 was drive
41 was laugh 47 was
start 74 was adult 111
was aisle 45 was album
63 was alien 98 was
alley 78 was altar 265
was appeal 170 was april
201 was armed 41 was
awful 73 was easier 40
was easter 182 was eight
360 was empty 207 was
engine 61 was equal 1659
was evening 1304 was exact
69 was extra 46 was
indian 505 was inlet 55
was inner 121 was irish
56 was islet 82 was
issue 305 was older 43
was order 84 was upper
1987 was upswing 1069 was
large 49 was usual 142
was night 159 was could
125 was would 78 was
deadly 79 was every 106
was front 473 was order
49 was paris 46 was
which 77 was again 164
was until 64 was would
103 was about 106 was
again 463 was every 68
was belly 211 was board
58 was books 63 was
brain 78 was breast 396
was bureau 93 was cheek
404 was chest 1166 was
couch 130 was daily 66
was eighth 44 was elbow
66 was father 852 was
final 66 was fingers 72
was first 2677 was flank
57 was floor 104 was
fourth 742 was front 438
was guard 6373 was hands
2164 was heels 514 was
horse 675 was knees 7998
was level 107 was lunch
259 was march 105 was
merry 41 was morning 43
was mother 1556 was motion
132 was night 130 was
paper 81 was period 202
was phone 193 was place
48 was plane 77 was
plate 565 was porch 154
was quest 51 was right
8348 was round 104 was
route 326 was shelf 40
was shift 45 was shirt
85 was short 44 was
staff 406 was sword 51
was table 1015 was terms
96 was throat 205 was
tongue 1350 was track 298
was trail 1241 was train
85 was uncle 87 was
upper 81 was usual 132
was visit 186 was watch
121 was wedding 317 was
wrist 132 was terms 102
was visit 102 was about
2678 was above 126 was
after 296 was below 128
was close 117 was under
58 was where 47 was
grand 89 was large 360
was small 239 was above
604 was action 478 was
actor 151 was adams 66
was adult 158 was after
636 was agent 73 was
aisle 541 was alarm 124
was album 180 was alert
46312 was alley 77 was
altar 3116 was anvil 3571
was appeal 144 was apple
125 was april 50 was
apron 134 was arabs 54
was armed 130 was arrow
161 was aryan 195 was
attic 98 was audit 57
was author 161 was awful
40 was backs 604 was
balls 206 was banking 44
was banks 10196 was barge
274 was bases 142 was
basic 693 was basis 39739
was beagle 195 was beaten
50 was beauty 85 was
beaver 42 was belle 87
was belly 51 was bench
11929 was bible 203 was
bills 165 was birds 99
was black 3451 was blade
128 was blank 190 was
blast 55 was blind 242
was blink 1459 was block
3522 was blood 232 was
blowing 46 was bluff 728
was board 45023 was boats
138 was bones 106 was
books 4078 was booze 150
was bosom 134 was bough
92 was bowling 57 was
brain 228 was brake 268
was brass 218 was breach
63 was breaking 249 was
breast 427 was brick 78
was bride 92 was brief
1362 was brink 55055 was
broad 1520 was brown 135
was brows 54 was brush
178 was bunch 55 was
bureau 889 was burial 85
was burma 128 was burning
211 was buses 57 was
buyer 287 was cabin 214
was cable 158 was camel
139 was canal 702 was
cards 5452 was cargo 137
was catch 58 was cause
96 was ceiling 800 was
chain 676 was chair 1427
was chalk 89 was champ
115 was change 319 was
changing 313 was chart 357
was chase 337 was check
240 was cheek 647 was
chess 142 was chest 435
was chief 500 was child
1688 was china 633 was
civil 722 was claim 199
was class 161 was cleaning
40 was clerk 136 was
cliff 844 was climb 99
was clock 1381 was close
342 was closing 126 was
clothing 47 was cloud 60
was clyde 295 was coach
923 was coals 81 was
coast 21186 was coins 114
was color 221 was comer
136 was conning 72 was
cooling 42 was costs 50
was couch 5419 was count
103 was court 6130 was
cover 7820 was craft 73
was crane 60 was creek
375 was crest 4295 was
crime 206 was cross 13620
was crowd 83 was crown
676 was crude 84 was
cuban 139 was curve 190
was cutting 5154 was czech
98 was daily 570 was
dance 1653 was dancing 128
was danger 514 was darling
113 was dates 48 was
david 74 was davis 62
was debit 233 was decay
60 was decks 78 was
delta 53 was denial 46
was depot 129 was desks
105 was devil 252 was
dirty 90 was disks 80
was ditch 97 was divan
234 was docks 455 was
dodge 292 was doors 98
was douro 47 was dover
101 was downs 184 was
draft 186 was drama 88
was drawing 3520 was dress
98 was drift 47 was
drill 175 was drink 105
was drive 537 was driving
217 was drugs 87 was
drums 128 was dunes 59
was dusty 93 was dutch
451 was easter 50 was
edges 303 was eighth 4797
was eight 496 was elbow
46 was elder 42 was
empty 173 was enemy 884
was engine 914 was ensuing
90 was entry 232 was
essex 107 was ethics 57
was evening 11616 was event
155 was evils 104 was
exact 469 was extra 97
was faces 784 was facts
442 was false 96 was
farms 303 was fatal 265
was father 789 was fault
53 was fells 58 was
fence 1435 was fencing 129
was ferry 679 was field
21689 was fifty 360 was
fight 150 was files 111
was films 68 was final
1499 was fingers 85 was
first 38104 was fishing 274
was fixed 109 was flame
40 was flank 989 was
flats 177 was fleet 195
was float 141 was flood
1000 was floor 116220 was
footing 434 was force 2783
was forms 94 was forty
304 was forum 107 was
fourth 19231 was foyer 132
was frail 45 was frame
168 was fresh 87 was
fringes 1950 was fritz 2067
was front 42217 was fruit
104 was fucking 91 was
futon 86 was gable 56
was ganges 173 was gates
50 was george 98 was
georgia 114 was giants 60
was gifts 42 was girls
330 was glass 820 was
glide 64 was globe 263
was glory 67 was golan
40 was goods 93 was
grace 41 was grade 119
was grain 116 was grand
3577 was grant 72 was
grass 5018 was grave 402
was greek 672 was green
3812 was grill 131 was
gross 91 was group 785
was growing 392 was growth
562 was guard 460 was
guest 646 was guinea 60
was halls 58 was hands
311 was hangar 68 was
hanger 79 was happy 115
was hatch 46 was hearts
117 was heather 49 was
heels 948 was hefty 42
was henry 63 was hills
1711 was hilly 42 was
hindu 42 was hither 449
was hoist 53 was holly
103 was honor 1511 was
horns 2354 was horse 1741
was hotel 353 was house
4272 was housing 98 was
human 1460 was hunting 376
was huron 54 was image
138 was index 636 was
indian 1902 was indus 272
was inner 2183 was input
69 was inter 67 was
iraqi 114 was irish 862
was issue 3121 was james
413 was jetty 540 was
joint 709 was judge 240
was judging 59 was juice
46 was jungle 111 was
junior 896 was killing 146
was kinds 73 was kingdom
44 was knave 50 was
knees 444 was knife 297
was knoll 299 was korean
164 was label 521 was
labor 439 was laird 123
was lakes 213 was lanai
61 was landing 6310 was
lands 414 was large 1084
was latch 4945 was later
293 was latin 186 was
lawns 78 was leaden 40
was leader 128 was league
261 was learning 272 was
leather 161 was leaves 272
was ledge 2075 was legal
495 was levee 333 was
level 16511 was lever 571
was lewis 44 was light
930 was limit 77 was
liner 69 was lines 2812
was links 250 was lists
280 was liver 52 was
lives 179 was llano 48
was loading 249 was lobby
90 was local 1722 was
lofty 113 was logic 61
was loire 169 was longer
145 was loose 5197 was
lorry 77 was lounge 153
was lower 6666 was lunar
58 was lunch 98 was
magic 98 was mailing 735
was maine 167 was major
524 was manor 164 was
march 29675 was marne 359
was marsh 133 was mayor
171 was meadow 103 was
medial 55 was median 59
was meeting 145 was mekong
50 was mending 133 was
mercy 76 was merit 52
was merry 231 was metal
273 was meter 139 was
method 214 was metro 207
was meuse 200 was minds
4077 was mines 50 was
minor 50 was minus 126
was missing 542 was model
1953 was money 3134 was
moors 187 was moral 919
was morning 25678 was mother
1274 was motion 1141 was
motor 237 was mound 3304
was mount 1848 was movie
170 was muddy 89 was
music 1131 was naacp 47
was naked 55 was nasal
41 was natal 93 was
nation 742 was naval 307
was nazis 76 was nearby
185 was nearer 186 was
nearly 52 was needs 591
was negro 290 was nerve
100 was newly 338 was
niger 306 was night 29479
was nixon 69 was noble
88 was notes 72 was
notion 272 was novel 127
was nurse 54 was nursing
83 was older 222 was
opening 1232 was oprah 46
was orange 413 was order
15527 was organ 304 was
osage 41 was others 195
was outer 4814 was owner
201 was pages 398 was
paint 59 was panel 2712
was papal 634 was paper
2811 was paris 440 was
parking 189 was party 1775
was passing 145 was patch
47 was paved 159 was
pecos 46 was pedal 45
was people 889 was perch
84 was period 111 was
phone 158554 was photo 100
was piazza 753 was piece
285 was pigeon 63 was
pills 70 was pilot 250
was pitch 358 was place
1943 was plain 3426 was
plane 13306 was plank 533
was plans 81 was plant
289 was plate 1118 was
playing 608 was plaza 303
was plump 375 was poetic
41 was poetry 86 was
point 718446 was pools 46
was porch 8489 was potty
195 was power 1187 was
press 1136 was price 390
was prime 186 was privy
56 was prize 156 was
prowl 8268 was pudgy 56
was pulse 248 was putting
150 was quays 74 was
queen 796 was quest 176
was quick 69 was quiet
833 was quilt 95 was
racial 54 was racks 51
was radar 584 was railing
133 was rails 319 was
raising 43 was ranch 870
was rapid 262 was rates
54 was rather 75 was
ration 50 was razor 287
was reader 52 was rebel
259 was region 46 was
reins 56 was relay 114
was repeal 61 was rhine
2966 was rhone 69 was
ridge 1847 was rifle 229
was right 179374 was river
9312 was roads 686 was
rocking 86 was rocks 5744
was rocky 356 was roles
50 was rolling 75 was
rolls 472 was roman 1330
was roofs 226 was ropes
2433 was rough 227 was
round 552 was route 3412
was royal 1329 was rugby
42 was ruins 356 was
rules 86 was running 866
was rural 205 was sailing
122 was saint 106 was
sales 230 was sands 478
was sandy 318 was santa
383 was sauce 154 was
saudi 85 was scale 3191
was scene 19410 was scent
2384 was scope 112 was
score 2470 was scott 40
was scout 130 was scrap
346 was seabed 109 was
search 1483 was seine 445
was selling 209 was senior
344 was sense 66 was
serving 105 was setting 131
was seven 363 was shady
809 was shaft 85 was
shape 71 was sharing 41
was sharp 165 was sheep
273 was sheer 53 was
sheet 396 was shelf 5418
was shell 97 was shift
151 was shingle 47 was
ships 253 was shirt 52
was shoal 48 was shoot
74 was shore 13687 was
short 6226 was sides 328
was sight 117 was simon
41 was sixty 217 was
skating 151 was skids 1624
was skill 51 was skirt
80 was skull 85 was
slant 42 was slate 479
was slave 294 was slide
491 was sliding 44 was
slips 53 was sloop 216
was slope 2198 was sloping
427 was small 6148 was
smoking 50 was smooth 161
was snake 290 was snowy
55 was social 3026 was
solar 47 was solid 169
was somme 687 was sound
824 was space 148 was
speaking 57 was speed 218
was spine 151 was spoon
44 was spray 124 was
spread 79 was spree 107
was squad 297 was stack
351 was staff 31970 was
stage 42024 was staging 111
was stair 1250 was stake
101 was stalk 41 was
stall 45 was stand 16850
was stars 56 was start
223 was state 5521 was
steady 120 was steel 87
was steep 1237 was steps
4460 was stereo 686 was
stern 772 was stick 366
was still 334 was stock
786 was stone 637 was
stony 96 was stool 347
was stoop 447 was store
250 was storm 45 was
story 973 was stout 503
was stove 1810 was straw
181 was stream 310 was
strip 404 was strong 156
was studio 129 was study
862 was stuff 176 was
stump 1874 was style 136
was sugar 165 was sunny
552 was sward 56 was
sweet 77 was swift 102
was swiss 292 was sword
357 was syrian 126 was
table 99545 was tagus 149
was tapes 596 was teaching
2033 was telly 690 was
terms 409 was testing 122
was tests 54 was texas
661 was thames 860 was
theater 66 was thinking 83
was thirty 1128 was thomas
54 was thorny 41 was
throat 179 was throne 60351
was tiber 343 was tidal
42 was tiger 42 was
tight 52 was tiles 72
was times 301 was tiptoe
889 was title 1972 was
today 241 was tokyo 42
was tongue 593 was topic
1163 was total 495 was
tough 125 was towel 70
was tower 450 was trace
44 was track 19029 was
tract 76 was trade 1115
was trading 446 was trail
19406 was train 14413 was
tramp 456 was trans 158
was trays 47 was treaty
120 was trees 477 was
trials 60 was troop 47
was truck 1536 was trunk
337 was trust 43 was
turning 115 was types 67
was under 471 was unity
174 was upper 15154 was
upswing 7397 was urban 375
was usual 681 was value
759 was verge 233641 was
verse 52 was verso 127
was vexed 58 was viewing
46 was vigil 124 was
vines 47 was violin 120
was visit 186 was vital
112 was voice 134 was
volga 460 was wagon 2082
was waist 68 was waiting
1733 was walls 2169 was
wards 153 was watch 13929
was water 11661 was waves
278 was wayne 47 was
weaker 105 was weapon 46
was weather 1112 was wedding
355 was welsh 440 was
whale 95 was wharf 1622
was wheel 816 was white
2649 was whole 192118 was
wider 67 was widow 92
was winding 130 was windy
104 was winning 6729 was
wires 301 was woman 884
was women 593 was woods
206 was words 462 was
working 390 was works 194
was world 2373 was worst
1338 was wreck 145 was
wrist 93 was writing 528
was yacht 1050 was yukon
153 was point 132 was
breast 655 was cheek 89
was drums 61 was anything
49 was build 141 was
create 107 was paris 125
was raise 40 was again
53 was every 127 was
again 151 was could 43
was would 241 was which
118 was about 103 was
anything 44 was based 45
was known 91 was right
101 was still 182 was
today 89 was under 105
was would 83 was reason
59 was athens 45 was
first 350 was times 59
was grace 63 was reason
104 was skill 63 was
could 2987 was might 104
was would 889 was athens
63 was china 66 was
danger 43 was david 57
was egypt 216 was every
556 was favor 72 was
hopes 236 was israel 84
was italy 143 was japan
43 was jesus 46 was
keeping 600 was large 96
was later 234 was music
81 was olden 50 was
order 176 was others 62
was point 92 was russia
105 was shock 195 was
spain 141 was spite 1140
was terms 104 was thrall
43 was times 48 was
touch 170 was vogue 72
was writing 55 was borne
64 was shown 358 was
still 56 was could 238
was might 80 was would
503 was longer 4183 was
board 61 was first 48
was people 52 was alter
153 was amend 65 was
change 80 was frame 219
was order 159 was place
46 was preach 46 was
shape 44 was train 116
was weaken 102 was about
118 was front 49 was
could 1083 was shall 92
was would 286 was drink
48 was first 53 was
ginning 45 was agent 109
was chief 169 was which
129 was corps 58 was
place 116 was which 47
was corps 50 was louis
42 was after 64 was
alone 342 was arthur 76
was bound 40 was david
97 was george 197 was
henry 147 was james 764
was known 83 was named
94 was ranch 67 was
rather 82 was right 51
was under 110 was whose
234 was willing 49 was
frank 44 was longer 134
was bearer 399 was given
58 was leader 494 was
which 164 was bravo 96
was negro 120 was treaty
57 was again 153 was
below 46 was breaking 59
was change 181 was coast
49 was fight 51 was
floor 48 was front 83
was horse 44 was level
60 was otter 416 was
power 301 was risen 90
was route 274 was running
44 was trade 40 was
water 82 was where 97
was which 552 was whose
105 was witch 120 was
george 115 was james 72
was louis 134 was given
48 was party 93 was
table 52 was trade 97
was first 553 was about
4361 was above 302 was
aimed 226 was first 232
was found 46 was people
108 was really 86 was
which 5061 was which 73
was sacra 161 was corps
60 was which 49 was
alien 87 was amazing 73
was empty 137 was enemy
134 was equal 226 was
evening 69 was event 88
was indian 307 was irish
103 was older 170 was
unwed 42 was aaron 46
was abbot 48 was abiding
43 was about 17851 was
above 2778 was acted 4218
was action 372 was adams
43 was added 20050 was
adolf 49 was adult 45
was after 3747 was again
10523 was agent 86 was
aided 2892 was aimed 1952
was aired 621 was alert
379 was alice 78 was
alike 344 was alive 3659
was allah 46 was alone
14870 was amelia 83 was
ample 190 was amply 1076
was amusing 101 was anton
58 was anything 2376 was
apart 188 was apple 81
was april 189 was armed
4136 was arthur 191 was
asked 10666 was athens 41
was awake 443 was aware
1205 was awoke 52 was
bacon 150 was badly 320
was baked 468 was banged
75 was baron 120 was
based 37614 was basic 254
was bathed 291 was beamed
59 was beaten 3020 was
begun 3557 was below 552
was beneath 74 was beset
211 was billy 54 was
binding 6346 was black 1049
was blind 562 was blood
65 was blown 2605 was
blunt 68 was bored 624
was borne 21963 was bound
11344 was bowed 172 was
boxed 52 was brave 777
was brick 54 was brief
2076 was broad 275 was
broke 371 was brown 97
was build 66 was built
69309 was burning 41 was
burnt 10208 was burst 61
was byron 43 was caesar
137 was caged 41 was
cairo 45 was caned 90
was cared 1015 was cased
41 was cause 86 was
ceded 3653 was ceres 45
was change 386 was chief
5896 was child 137 was
china 545 was cited 1068
was civil 426 was clara
40 was clark 42 was
class 124 was cleft 99
was clerk 294 was clone
335 was close 3127 was
coded 242 was coeval 55
was color 54 was coped
64 was could 163 was
count 366 was court 1210
was crazy 44 was cried
70 was cross 544 was
crown 54 was cruel 192
was cured 2043 was daily
808 was dancing 959 was
danger 43 was dared 78
was dated 895 was david
447 was davis 51 was
deacon 47 was deadly 49
was dearer 47 was dearly
128 was delay 83 was
deter 64 was doled 173
was drank 113 was drawing
81 was drawn 23471 was
dried 310 was driving 141
was drunk 2733 was duped
139 was dutch 167 was
dwelt 52 was earned 1806
was earthly 57 was easier
127 was easily 642 was
echoed 2322 was edged 41
was egypt 145 was eight
2425 was either 7866 was
ellen 52 was elvis 50
was emily 42 was empty
232 was ended 3066 was
epoch 64 was equal 2932
was every 683 was exact
160 was extra 197 was
faced 2706 was false 385
was famed 70 was fatal
1135 was father 817 was
feared 36086 was feasting 76
was feeling 50 was felix
41 was feted 251 was
field 153 was fifty 2204
was filed 2071 was final
4650 was fined 6654 was
fired 5261 was first 13599
was fitly 72 was fixed
21733 was flown 2411 was
flush 176 was force 42
was forty 1253 was found
458343 was fourth 52 was
frank 443 was freed 10046
was fresh 214 was freud
85 was fried 160 was
fully 15676 was funny 238
was fused 230 was gazed
104 was geared 609 was
george 565 was getting 366
was given 179928 was glory
48 was glued 61 was
gored 49 was gothic 123
was grand 311 was grant
128 was grave 93 was
greek 711 was green 145
was grist 91 was group
49 was growing 58 was
grown 1030 was growth 42
was guest 920 was guide
283 was haled 99 was
hanged 9805 was happy 3757
was harry 126 was harsh
83 was hated 776 was
headed 4777 was healed 1084
was healthy 319 was heaped
432 was heated 851 was
heaven 98 was helen 68
was helping 65 was henry
638 was hindi 54 was
hired 2082 was hoist 54
was holding 106 was hoped
28418 was horse 46 was
hotly 140 was house 43
was human 1123 was hungry
1079 was hunting 91 was
indian 535 was inter 148
was irish 204 was isaac
165 was islam 109 was
israel 487 was italy 163
was jacob 96 was james
429 was japan 645 was
jerry 60 was jesus 576
was jimmy 65 was joint
488 was jones 50 was
judge 1601 was julian 95
was junior 78 was keyed
48 was known 43793 was
labor 100 was laced 68
was lacking 134 was laden
199 was large 1263 was
lasting 1180 was later 8784
was latin 391 was leader
594 was leaked 46 was
learning 75 was leased 1769
was legal 703 was lengthy
67 was lenin 164 was
level 168 was lewis 77
was liable 2526 was light
535 was liked 507 was
lined 566 was lived 6928
was lloyd 67 was local
274 was longer 1524 was
looking 250 was loose 146
was louis 934 was loved
3664 was lower 501 was
loyal 763 was lucid 40
was lucky 317 was lured
539 was luther 60 was
major 633 was manly 45
was march 187 was marie
191 was mated 184 was
mayor 380 was meaner 51
was meeting 190 was merry
152 was meted 1472 was
miles 46 was mined 555
was mingled 225 was missing
69 was mixed 3290 was
money 320 was months 266
was moore 45 was moral
332 was moses 207 was
mother 548 was mount 44
was moved 10749 was mowed
84 was music 1232 was
muted 125 was naive 57
was naked 163 was named
14116 was nancy 42 was
nation 107 was naval 48
was nearby 46 was nearer
714 was nearly 2452 was
neatly 119 was never 396
was newly 877 was night
65 was nixon 79 was
noble 117 was nobly 164
was noted 5028 was often
654 was older 63 was
order 137 was owned 2005
was owner 124 was paced
55 was pared 108 was
paris 348 was party 288
was passing 79 was paved
460 was payed 100 was
penal 41 was people 70
was peter 293 was piled
261 was pilot 158 was
piped 213 was placing 114
was plain 1020 was playing
276 was pleasing 366 was
poetry 100 was poked 85
was posed 220 was power
190 was price 40 was
prime 2904 was privy 306
was proof 533 was proud
391 was pulling 54 was
putting 51 was queen 1534
was quick 385 was quiet
1472 was quite 10140 was
raced 51 was racial 61
was raising 63 was raked
231 was ralph 59 was
ranged 222 was raped 198
was rapid 311 was rated
1625 was rather 1571 was
razed 1375 was really 2415
was reaped 1299 was reared
1538 was reason 46 was
reich 59 was reset 153
was right 2042 was rigid
102 was riven 115 was
roast 122 was robed 66
was robin 41 was roger
48 was roman 715 was
roped 140 was rough 104
was round 441 was rowed
439 was royal 177 was
ruled 6717 was ruler 776
was running 153 was rural
56 was russia 374 was
sadly 930 was sailing 78
was saint 98 was sales
89 was sally 41 was
santa 101 was sarah 120
was saved 22091 was sawed
130 was scene 69 was
scott 165 was sealed 2627
was seared 215 was seated
1961 was selling 44 was
sending 55 was senior 418
was serving 88 was seven
2413 was sewed 144 was
share 44 was sharing 87
was sharp 101 was shewn
1574 was short 10541 was
shown 20475 was simon 68
was since 43 was singled
564 was sited 1095 was
sitting 934 was sixty 1228
was slain 6598 was slave
275 was small 1207 was
smart 163 was smelt 49
was smooth 178 was sober
186 was social 391 was
solid 265 was sorry 263
was sound 226 was sowed
100 was space 129 was
spain 154 was sparing 147
was speaking 145 was spent
28114 was spied 156 was
split 5974 was spread 4031
was sprung 749 was stage
209 was state 697 was
staying 184 was steady 75
was steel 56 was stern
90 was steve 59 was
stiff 46 was still 7249
was stone 55 was stood
121 was strong 1922 was
strung 554 was stuck 641
was study 70 was sunny
42 was super 173 was
sweet 97 was swept 3417
was swift 289 was sworn
2329 was table 54 was
taboo 50 was taken 141888
was talking 312 was tamed
385 was taped 320 was
taxed 3653 was teaching 191
was teamed 61 was teased
90 was telling 79 was
thawed 47 was theirs 7432
was thence 80 was thinking
220 was thirty 2920 was
thomas 266 was thrice 362
was thrown 12612 was thrust
1376 was tight 65 was
timed 811 was tired 676
was tithed 60 was today
455 was toned 84 was
total 729 was touch 40
was tough 342 was towed
1054 was trade 248 was
trans 207 was tried 26801
was truce 41 was truer
40 was truly 2395 was
tuned 133 was tutor 238
was twice 1806 was typed
154 was uncle 57 was
under 39262 was uneasy 58
was unity 201 was until
701 was upbeat 41 was
upset 639 was urban 90
was urged 1483 was usher
550 was utter 42 was
vague 78 was valid 3260
was value 105 was verdi
54 was vetoed 76 was
vexed 92 was viable 248
was vicar 141 was vital
485 was voted 3081 was
waged 5651 was waiting 1486
was waked 131 was walking
270 was wanting 222 was
water 342 was waved 271
was weaker 64 was wealthy
141 was weaned 217 was
weeks 75 was welsh 103
was where 973 was which
122 was while 210 was
white 988 was whole 173
was whose 48 was wider
164 was willing 468 was
wiped 1574 was wired 167
was within 2751 was witty
93 was wives 118 was
woken 185 was woman 92
was women 92 was working
2381 was world 783 was
worse 677 was worthy 918
was would 559 was wound
1078 was woven 887 was
writing 449 was wrote 47
was yearly 416 was yoked
133 was yours 1387 was
zoned 67 was about 993
was after 1020 was again
2046 was anything 2461 was
eight 48 was either 118
was equal 95 was every
542 was fealty 48 was
field 114 was fifty 123
was first 171 was forty
65 was honor 297 was
later 8039 was nearly 109
was often 99 was quite
72 was rather 79 was
right 1424 was social 43
was still 330 was thirty
226 was under 342 was
until 220 was which 45
was while 289 was within
97 was worse 52 was
would 162 was yeoman 148
was alone 111 was anything
67 was every 46 was
first 97 was lunch 124
was until 45 was while
57 was about 5551 was
above 234 was afoot 89
was after 2689 was again
543 was aloft 115 was
alone 1133 was armed 133
was begging 82 was below
410 was beneath 40 was
blind 43 was broke 98
was camping 145 was check
52 was close 41 was
crazy 53 was daily 153
was dancing 64 was driving
141 was either 214 was
every 366 was fetch 41
was first 4972 was fishing
922 was fully 57 was
hungry 334 was hunting 778
was later 136 was looking
153 was lower 51 was
naked 127 was quite 131
was right 2924 was round
5074 was running 78 was
sailing 169 was short 98
was still 390 was thence
96 was thither 634 was
twice 60 was under 1954
was until 105 was visit
310 was walking 99 was
where 1245 was whole 49
was within 183 was would
41 was built 65 was
feared 57 was found 633
was given 235 was hoped
56 was known 52 was
taken 179 was until 47
was arthur 64 was george
55 was henry 68 was
james 214 was about 67
was after 221 was again
114 was alone 88 was
amazing 42 was grand 44
was later 47 was never
53 was novel 163 was
often 48 was plain 50
was proof 115 was quite
856 was rather 294 was
really 169 was still 161
was truly 91 was until
229 was while 74 was
child 82 was dirty 69
was fancy 54 was father
3227 was feeling 154 was
first 99 was house 152
was knees 48 was mother
3020 was people 66 was
pride 116 was right 3006
was sense 76 was sight
70 was taste 784 was
thinking 474 was uncle 387
was avail 53782 was longer
529 was small 1982 was
round 41 was about 100
was again 90 was alone
57 was bawdy 65 was
hymns 139 was later 57
was psalm 782 was under
48 was while 107 was
alter 58 was change 154
was large 201 was peter
61 was abbey 270 was
abbot 67 was above 127
was action 401 was actor
69 was adult 126 was
agent 86 was altar 226
was angels 114 was appeal
45 was arabs 397 was
armed 127 was author 924
was aztec 42 was banks
201 was basic 132 was
beauty 172 was bench 100
was bible 301 was birds
70 was black 1366 was
blind 179 was blood 110
was board 219 was boats
71 was bones 44 was
brain 68 was brave 99
was breadth 71 was breaking
193 was bride 46 was
brink 116 was broad 161
was brute 46 was bureau
82 was burning 42 was
buyer 42 was cabin 94
was cause 1528 was ceiling
47 was celts 46 was
chair 107 was change 83
was changing 143 was chest
49 was chief 1323 was
child 1584 was civil 1040
was claim 56 was clanging
74 was class 554 was
cliff 67 was close 447
was coast 595 was color
90 was comic 44 was
comte 75 was count 265
was court 4020 was crest
46 was cries 46 was
cross 310 was crowd 210
was crown 1696 was daily
56 was dance 71 was
danes 70 was danger 190
was defeat 48 was deity
57 was depths 52 was
devil 242 was donor 44
was doors 55 was drama
183 was drawing 69 was
dutch 844 was elbow 87
was elder 458 was elect
55 was elite 121 was
enemy 674 was engine 141
was entry 47 was envoy
151 was equal 52 was
ethnic 45 was event 189
was exact 114 was facts
177 was falls 55 was
false 60 was fatal 71
was father 1520 was feeling
89 was field 546 was
fight 151 was final 193
was first 4315 was fleet
174 was flesh 44 was
floor 439 was force 103
was fourth 290 was fresh
50 was front 3930 was
gates 53 was genus 66
was george 41 was girls
243 was glass 155 was
gloom 90 was glory 806
was gothic 93 was grace
43 was grand 409 was
grave 568 was greek 3880
was green 111 was group
1117 was growing 386 was
growth 533 was guard 113
was habit 43 was hague
45 was hands 78 was
happy 75 was hearer 63
was hearts 182 was heated
42 was heathen 690 was
heirs 222 was hills 92
was hindu 276 was homes
45 was honor 401 was
hopes 60 was horse 165
was hotel 376 was house
3045 was human 1072 was
hungry 46 was ideals 99
was image 130 was indian
1936 was inner 532 was
irish 1352 was issue 230
was james 54 was joint
116 was judge 171 was
jungle 43 was junior 94
was kingdom 413 was knife
140 was korean 122 was
labor 317 was laity 228
was lands 61 was large
356 was lasting 131 was
later 576 was latin 506
was leader 125 was league
382 was legal 157 was
level 198 was light 2278
was likes 47 was limit
95 was lives 153 was
local 958 was lofty 52
was lords 194 was lover
71 was lower 572 was
loyal 146 was major 139
was maker 40 was malay
49 was manor 881 was
maori 131 was march 54
