wad mistress 52 war destroying
hartford 97 was honduras 53
was honolulu 100 was hospital
212 was humiliate 232 was
identify 329 was illinois 89
was immolate 90 was imprison
93 was indicate 75 was
indonesia 48 was infuriate 41
was instance 45 was instruct
452 was interact 69 was
interest 391 was irritate 57
was istanbul 146 was jettison
56 was johnston 63 was
judgment 50 was kentucky 283
was khartoum 129 was lectures
46 was levitate 75 was
liberate 561 was limerick 50
was louisiana 110 was macedonia
195 was maintain 1315 was
manchuria 53 was maneuver 90
was manifest 400 was margaret
62 was maryland 81 was
massacre 123 was meditate 97
was memorize 51 was michigan
213 was military 92 was
minister 98 was miscarry 154
was missouri 159 was mobilize
97 was moderate 97 was
moralize 222 was motivate 66
was multiply 101 was mutilate
129 was navigate 97 was
nebraska 59 was negotiate 593
was nominate 591 was normandy
146 was nottingham 82 was
obstruct 49 was officiate 147
was oklahoma 117 was organize
1256 was outflank 44 was
outshine 86 was outsmart 115
was outstrip 71 was overcome
518 was overdose 67 was
overflow 140 was overhaul 75
was overlook 172 was override
70 was overrule 92 was
overtake 453 was overthrow 408
was overturn 279 was pakistan
142 was paradise 288 was
penalize 53 was perdition 577
was persuade 1098 was peshawar
99 was physical 40 was
politely 50 was portland 279
was portugal 188 was possibly
50 was postpone 244 was
poultice 90 was practice 1981
was premiere 40 was preserve
329 was pressure 251 was
probably 103 was proclaim 413
was progress 577 was prohibit
66 was prophesy 52 was
propound 50 was prospect 75
was publicly 115 was puncture
123 was purchase 2638 was
redesign 61 was reenlist 71
was register 345 was regulate
108 was reinvent 97 was
relocate 160 was remember 1588
was renounce 481 was renovate
135 was reproach 270 was
repudiate 149 was resemble 125
was restrain 82 was restrict
167 was retaliate 292 was
retrieve 392 was richmond 769
was ridicule 143 was sabotage
301 was savannah 350 was
schedule 166 was scotland 1127
was scramble 190 was seminary
165 was sentence 174 was
separate 1703 was serenade 140
was seriously 281 was services
40 was severely 57 was
sexually 47 was shoulder 260
was simplify 85 was somebody
66 was splatter 54 was
splinter 128 was sprinkle 67
was squander 118 was stampede
42 was stanford 133 was
strengthen 222 was struggle 292
was submerge 78 was suddenly
284 was supplant 130 was
suppress 177 was surprise 2810
was surround 131 was syracuse
110 was tashkent 74 was
tolerate 301 was transact 54
was transfer 975 was transmit
137 was traverse 121 was
trinidad 90 was tuskegee 56
was vanquish 53 was videotape
49 was washington 6801 was
waterloo 51 was wellington 94
was wilmington 56 was windward
51 was winnipeg 52 was
withstand 79 was readiness 750
was entirely 77 was everyone
154 was november 46 was
business 57 was december 40
was artifice 79 was military
117 was numerous 42 was
chancery 71 was military 95
was security 821 was darkness
104 was isolated 127 was
conquest 81 was purchase 111
was dispense 43 was exercise
61 was accident 69 was
american 245 was economic 99
was financial 52 was friendly
112 was inflation 55 was
japanese 209 was lightening 83
was missiles 44 was multiple
43 was numerous 65 was
recession 149 was shrapnel 2522
was torpedoes 168 was washington
54 was achieved 54 was
acquired 105 was actually 53
was answered 136 was believed
49 was expected 78 was
finished 48 was happened 537
was imagined 236 was intended
268 was obtained 60 was
operated 122 was pictured 83
was proposed 53 was recalled
55 was received 91 was
referred 318 was regarded 195
was remained 60 was survived
132 was actually 54 was
affected 213 was happened 4988
was occurred 43 was remained
127 was daughter 54 was
accident 73 was american 486
was ancients 80 was argument
72 was audience 59 was
business 107 was campaign 52
was children 310 was christian
129 was conflict 97 was
district 43 was doctrine 42
was economic 51 was elements
54 was incident 53 was
industry 45 was japanese 542
was majority 159 was military
204 was movement 82 was
original 92 was property 63
was situation 419 was soldiers
68 was spaniards 51 was
struggle 44 was students 125
was subjects 41 was tradition
46 was universe 75 was
actually 67 was alleviate 62
was allocate 322 was announce
61 was apportion 109 was
approach 445 was assemble 59
was challenge 44 was classify
131 was complete 226 was
conceive 102 was confront 99
was conserve 85 was construe
43 was continue 441 was
contrive 48 was convince 804
was describe 238 was diminish
48 was discover 184 was
disengage 63 was disguise 87
was dislodge 65 was estimate
145 was evaluate 215 was
exercise 104 was generate 218
was identify 582 was instruct
47 was interest 131 was
liberate 53 was maintain 2182
was maneuver 81 was maximize
148 was minimize 143 was
mobilize 233 was motivate 143
was navigate 49 was negotiate
176 was organize 989 was
overcome 882 was persuade 752
was preserve 1155 was properly
93 was regulate 186 was
restrain 178 was restrict 61
was retrieve 71 was separate
553 was strengthen 221 was
suppress 63 was transfer 356
was transmit 104 was withstand
46 was happened 124 was
referred 87 was survived 131
was traveled 42 was portrait
63 was brighton 52 was
december 51 was february 58
was florence 51 was hospital
1001 was november 45 was
washington 78 was pneumonia 73
was smallpox 116 was disabled
184 was otherwise 154 was
pregnant 41 was troubled 58
was christian 107 was convincing
41 was developing 55 was
developing 111 was economic 68
was survival 90 was politics
49 was impotent 114 was
accident 108 was american 275
was attorney 47 was australia
60 was benedict 41 was
benjamin 175 was bourgeois 42
was bukharin 63 was business
113 was cardinal 197 was
chairman 111 was children 49
was christian 256 was clarence
45 was colonels 49 was
corporal 54 was cromwell 90
was curiosity 796 was domestic
119 was economic 52 was
educated 127 was elements 42
was elizabeth 117 was fernando
44 was florence 47 was
francois 99 was franklin 53
was generals 218 was giuseppe
42 was governor 341 was
hamilton 91 was ignatius 43
was industry 103 was instinct
95 was japanese 85 was
johannes 48 was lawrence 67
was liberals 75 was margaret
77 was marshall 78 was
military 120 was minister 121
was moderate 88 was mohammad
72 was mohammed 275 was
muhammad 559 was musicians 59
was nathaniel 76 was nicholas
137 was numerous 57 was
officers 311 was officials 60
was personal 75 was powerful
97 was radicals 50 was
religious 179 was reverend 139
was schiller 41 was scholars
86 was senators 150 was
soldiers 50 was squadron 129
was students 338 was sullivan
54 was suspicion 47 was
veterans 61 was vladimir 140
was washington 159 was advocate
317 was announce 101 was
approach 127 was associate 168
was challenge 127 was christian
300 was classify 70 was
commence 72 was complain 350
was complete 137 was conceive
861 was conclude 6830 was
confound 123 was confront 56
was consider 4723 was continue
106 was contract 63 was
contrast 292 was contrive 45
was converse 46 was damascus
173 was dedicate 71 was
denounce 157 was describe 546
was discover 1068 was dissolve
47 was distrust 175 was
enunciate 260 was erroneous 50
was estimate 112 was execution
2612 was exercise 81 was
hesitate 63 was identify 370
was interest 254 was maintain
343 was manifest 42 was
meditate 268 was organize 110
was overlook 107 was perceive
626 was practice 40 was
proclaim 170 was prophesy 57
was propound 171 was purchase
123 was remember 119 was
renounce 353 was repudiate 77
was separate 196 was suppress
45 was transfer 61 was
contract 571 was suddenly 44
was december 72 was february
71 was november 81 was
contract 48 was contract 48
was strangers 103 was brightly
110 was brilliant 74 was
daylight 77 was electric 400
was enormous 50 was flickering
141 was gaslight 181 was
hundreds 227 was kerosene 394
was lanterns 157 was mullioned
71 was numerous 45 was
paraffin 151 was powerful 70
was sunlight 60 was thousands
179 was brightly 43 was
brighter 95 was brightly 161
was accepted 122 was admitted
60 was advocate 121 was
associate 95 was authority 43
was exception 42 was instance
64 was intimate 149 was
obstacle 101 was opponent 41
was ornament 72 was abeyance
51 was developing 240 was
execution 106 was gestation 113
was operation 48 was overcoming
46 was practice 54 was
progress 53 was recovering 738
was suspense 266 was chaplain
49 was enthusiasm 61 was
promises 60 was rhetoric 244
was accepted 246 was associate
44 was boundary 46 was
companion 57 was dominant 256
was favorite 594 was foremost
62 was mainstay 96 was
practice 344 was prevailing 227
was property 328 was province
59 was received 100 was
salutary 45 was standard 1420
was tradition 50 was continue
280 was remember 310 was
consider 50 was discover 47
was exercise 42 was forecast
58 was compared 685 was
absolute 131 was calories 179
was contrast 96 was nitrogen
132 was patients 141 was
quantity 43 was gasoline 60
was supplies 213 was moderate
280 was negative 288 was
moderate 926 was darkness 241
was hospital 603 was readiness
265 was troubled 82 was
mistaken 93 was everyone 99
was everyone 292 was somebody
167 was business 67 was
imagined 150 was inferred 667
was surmised 56 was everyone
89 was stamford 41 was
washington 84 was waterloo 48
was alderman 41 was american
316 was applause 65 was
appointing 67 was benjamin 42
was cardinal 89 was christian
119 was cleopatra 73 was
coldness 44 was complete 66
was constant 46 was couriers
53 was cromwell 43 was
deputies 265 was developing 88
was domestic 162 was donations
65 was elizabeth 59 was
evidence 89 was external 55
was fourteen 56 was franklin
50 was friendly 85 was
generals 84 was generous 42
was governor 306 was hamilton
47 was hundreds 237 was
immediate 116 was imported 79
was improved 101 was increased
936 was internal 47 was
japanese 61 was laughter 91
was lawrence 43 was military
92 was mistress 47 was
mohammed 52 was monsieur 103
was nicholas 40 was numerous
205 was officers 123 was
officials 130 was permitting 49
was protests 199 was religious
42 was retained 67 was
ridicule 63 was seleucus 54
was sheridan 98 was soldiers
114 was stubborn 70 was
supplies 62 was thousands 254
was vehement 104 was vigorous
96 was washington 124 was
february 45 was washington 65
was schedule 40 was exceeded
149 was american 278 was
atlantic 48 was barracks 102
was beautiful 61 was boundary
372 was business 41 was
cathedral 371 was cemetery 138
was confines 130 was critical
100 was detection 58 was
downtown 47 was elevator 95
was entrance 1679 was explosion
54 was fountain 124 was
frontier 412 was holidays 43
was hospital 316 was japanese
91 was juncture 48 was
magazine 143 was mainland 200
was midnight 42 was midpoint
173 was military 52 was
missouri 81 was mountain 215
was northwest 179 was opposite
193 was original 255 was
parallel 43 was pinnacle 91
was platform 84 was portrait
86 was property 48 was
quarters 48 was railroad 588
was roadside 59 was shoulder
49 was sidewalk 50 was
southwest 151 was terminus 41
was threshold 145 was twilight
212 was breakdown 48 was
collapse 462 was collapsing 64
was complete 51 was completing
74 was forgetting 68 was
midnight 180 was american 317
was business 41 was christian
47 was politics 96 was
practice 97 was scottish 67
was washington 57 was original
284 was surprising 90 was
valuable 62 was american 613
was australia 47 was europeans
80 was everyone 241 was
politics 276 was washington 369
was designed 52 was possible
46 was abduction 55 was
aberrant 222 was abnormal 540
was abolition 190 was absentee
868 was absolute 24530 was
abstract 5715 was abstruse 79
was abundant 231 was academic
4260 was accepted 2558 was
accession 55 was accident 34952
was accounting 107 was accretion
82 was accurate 5050 was
achiever 59 was acquired 424
was actively 85 was activist
2102 was activity 1983 was
adaptive 65 was addendum 49
was addiction 215 was additive
81 was adequate 9995 was
adherent 1771 was admission 1376
was admitted 91 was advanced
977 was advisory 215 was
advocacy 108 was advocate 4133
was affected 297 was affection
121 was affiliate 489 was
affinity 47 was affluent 202
was agitation 66 was agitator
704 was agnostic 357 was
agreeable 9094 was airborne 44
was aircraft 788 was airplane
467 was airtight 130 was
alarmist 979 was alderman 83
was allegory 410 was alphabet
90 was altruist 78 was
ambitious 1569 was american 25574
was amicable 263 was analysis
387 was analytic 122 was
anarchic 51 was ancestor 930
was anecdote 64 was animated
291 was anointed 101 was
antelope 116 was anthology 122
was antibody 48 was antidote
306 was apathetic 43 was
apostate 580 was apotheosis 106
was apparent 340 was appendix
153 was appetite 76 was
appetizing 429 was appliance 48
was approach 669 was approval
157 was approved 1259 was
archangel 68 was arguable 92
was argument 4095 was armchair
720 was arrogant 468 was
arsonist 97 was artifact 3019
was artifice 160 was artistic
1066 was aspirant 673 was
assassin 493 was assembly 628
was assertion 1264 was assigned
176 was associate 517 was
asteroid 138 was atheistic 53
was atlantic 156 was atrocious
63 was atrocity 98 was
attached 52 was attention 74
was attitude 1455 was attorney
2331 was atypical 464 was
audacious 74 was audience 1353
was auditory 133 was augustan
91 was authentic 1279 was
authority 1756 was autocrat 1140
was auxiliary 376 was avocation
81 was avowedly 47 was
earthquake 1393 was earthshaking 91
was eclectic 232 was economic
4205 was ecstatic 134 was
editorial 388 was educated 6958
was education 607 was educator
524 was effusive 208 was
egomaniac 104 was eighteen 167
was elective 301 was electric
728 was electron 104 was
elephant 572 was elevated 464
was elevation 56 was elevator
135 was eligible 885 was
elizabeth 46 was eloquent 1267
was emanation 372 was embraced
68 was emergent 93 was
emigrant 327 was emissary 195
was emotional 1975 was emphasis
158 was emphatic 62 was
employee 6894 was employer 1254
was enclosed 385 was endpoint
128 was enforced 108 was
engineering 294 was enlarged 135
was enlisted 447 was enlivening
278 was enormous 725 was
enrolled 239 was ensemble 60
was enthusiasm 114 was enthusiast
2760 was entirely 15152 was
entrance 173 was envelope 109
was epicurean 308 was epidemic
570 was epiphany 246 was
episodic 40 was equality 167
was erroneous 186 was escapist
356 was esoteric 399 was
espionage 74 was essential 9571
was esteemed 122 was estimate
174 was eternity 187 was
ethically 45 was etruscan 245
was eventful 487 was everyday
2395 was evidence 396 was
evolution 378 was examiner 53
was excepted 106 was exception
10809 was excluded 77 was
exclusion 317 was excursion 259
was executed 75 was execution
262 was executor 201 was
exemplar 240 was exemption 151
was exercise 3385 was existent
100 was exorcism 43 was
expanded 144 was expansion 233
was expected 728 was expiatory
62 was explicit 2258 was
exploiting 111 was explorer 919
was explosion 734 was exponent
335 was exporter 122 was
exposure 72 was expulsion 97
was extended 378 was extension
1417 was external 1231 was
habitual 568 was heirloom 307
was historian 785 was historic
145 was honester 153 was
honorary 186 was hospital 51
was idealized 202 was identity
431 was ideologue 1639 was
idolater 485 was ignorant 1406
was illinois 49 was illusory
147 was imagined 428 was
imbecile 862 was imitation 1446
was imitator 642 was immanent
126 was immature 141 was
immediate 9206 was immersion 85
was imminent 432 was immobile
46 was immodest 153 was
immortal 179 was impartial 1614
was imperious 59 was implicit
189 was imported 467 was
importer 60 was imposter 297
was impostor 1813 was impotent
70 was improper 759 was
improved 218 was impudent 217
was impurity 46 was inactive
248 was incident 1555 was
incisive 41 was inclusion 43
was increased 474 was indecent
94 was indigent 75 was
indirect 258 was indolent 123
was induction 53 was industry
1475 was infamous 121 was
infantry 122 was infection 193
was infernal 118 was infinite
236 was informal 170 was
informed 245 was informer 423
was ingredient 435 was inherent
1257 was inhibiting 161 was
inhumane 44 was initiated 45
was initiation 141 was initiator
593 was injurious 70 was
innately 58 was innocent 3528
was insecure 59 was insolent
52 was inspired 1976 was
instance 2195 was instinct 306
was integral 9406 was intended
1763 was intention 338 was
interest 2966 was internal 1960
was internet 68 was interval
699 was intimacy 111 was
intimate 1527 was intrigue 77
was intriguing 40 was intruder
583 was intrusion 474 was
intuition 64 was invariant 126
was invented 116 was invention
5402 was inventor 974 was
inversion 41 was inverted 51
was investor 221 was invidious
71 was involved 143 was
inwardly 41 was irishman 2939
was ironclad 251 was iroquois
153 was irritant 84 was
irritating 47 was irruption 48
was islander 113 was isolated
86246 was israelite 2478 was
obedient 479 was obituary 92
was objection 761 was obnoxious
69 was observed 43 was
observer 1049 was obsession 964
was obsolete 136 was obstacle
3992 was obviously 267 was
occupant 264 was occupied 150
was occupier 98 was offender
140 was officers 51 was
officious 62 was offshoot 343
was oligarch 43 was onlooker
51 was operatic 102 was
operation 787 was operator 196
was operetta 91 was opponent
1151 was opposite 64 was
optimist 1384 was ordained 3138
was ordinary 34222 was organism
273 was organist 69 was
organizing 228 was oriental 447
was original 16539 was ornament
728 was ossified 58 was
otherwise 109 was outburst 369
was outdoors 187 was outgrowth
1469 was outmoded 48 was
outpouring 127 was outright 3488
was outsider 1341 was overbearing
128 was overcoat 69 was
overdose 109 was overflow 161
was overriding 1328 was overseer
48 was overthrow 60 was
overture 149 was oxymoron 465
was ultimate 572 was umbrella
135 was unappealing 68 was
unbroken 597 was uncalled 58
was uncommon 23653 was underdog
41 was underlying 293 was
ungracious 46 was unkindly 657
was unlawful 1132 was unlikely
828 was unreasoning 73 was
unseemly 51 was unstable 63
was untimely 45 was untoward
43 was unwanted 151 was
unyielding 51 was upholder 71
was abnormal 61 was abrasive
104 was absolute 789 was
abstract 92 was abundant 535
was academic 48 was accepted
89 was accurate 1655 was
actively 163 was adequate 162
was advanced 3738 was affected
430 was affluent 120 was
agitated 55 was agreeable 507
was airtight 91 was ambitious
602 was amenable 207 was
american 59 was amicable 50
was animated 182 was apathetic
44 was apparent 1390 was
appetizing 42 was arrogant 136
was attached 103 was authentic
66 was backward 405 was
balanced 158 was barbaric 67
was beautiful 2453 was bitterly
61 was blissful 47 was
brightly 81 was brilliant 944
was carefree 294 was careless
104 was cavalier 86 was
challenging 510 was cheerful 486
was childish 45 was christian
44 was clueless 44 was
coherent 181 was cohesive 353
was colorful 274 was comforting
668 was commanding 58 was
commonly 214 was compelling 445
was complete 4570 was compliant
136 was composed 169 was
concrete 64 was confined 72
was confused 241 was congested
125 was conscious 328 was
constant 280 was consumed 42
was contrary 93 was convincing
1078 was cordially 50 was
courteous 131 was cowardly 61
was credible 75 was criminal
44 was critical 1859 was
culpable 61 was cultured 57
was dangerous 2197 was decisive
856 was decrepit 139 was
definite 422 was delicate 197
was delicious 61 was depressing
330 was deserted 199 was
desolate 55 was detached 216
was detailed 1221 was diligent
226 was directly 421 was
discerning 102 was discreet 245
was disgusting 134 was dismayed
40 was disposed 44 was
distinct 579 was disturbing 513
was divisive 76 was dogmatic
198 was dominant 592 was
dominating 44 was draconian 66
was dramatic 3790 was ecstatic
72 was educated 182 was
effusive 77 was egregious 47
was elevated 145 was eloquent
207 was emotional 215 was
emphatic 127 was enamored 248
was enormous 67 was entirely
281 was essential 591 was
eventful 129 was exhausting 119
was expected 1784 was explicit
707 was extended 147 was
fanciful 166 was ferocious 82
was fiercely 67 was finished
75 was flagrant 53 was
flattering 330 was flawless 102
was flexible 507 was flippant
68 was forbidding 117 was
forceful 416 was formally 83
was formerly 167 was forthcoming
529 was frenetic 53 was
frequent 827 was friendly 1245
was fruitful 354 was fulfilling
189 was generous 1346 was
graceful 291 was grandiose 100
was grateful 286 was gratifying
167 was gruesome 123 was
gullible 215 was handsome 1592
was hardened 152 was harmless
554 was heartless 153 was
helpless 367 was hesitant 72
was hopeless 618 was horrible
396 was horrific 44 was
horrifying 91 was humiliating 123
was humorous 44 was ignorant
547 was immediate 469 was
imminent 228 was impaired 44
was impartial 88 was impotent
40 was inclined 186 was
informal 47 was informed 176
was inimical 44 was injurious
48 was innocent 1551 was
inspired 80 was intended 97
was intimate 316 was intriguing
41 was invested 56 was
involved 746 was irritating 148
was isolated 1698 was jubilant
75 was laborious 43 was
liberating 41 was lopsided 76
was luxurious 239 was majestic
43 was malicious 45 was
malleable 248 was manifest 124
was marginal 50 was markedly
137 was meaningless 50 was
mentally 114 was merciful 111
was militant 173 was mindless
43 was moderate 47 was
moribund 94 was muscular 161
was narrowly 93 was negative
540 was notorious 73 was
numerous 325 was obedient 77
was oblivious 165 was obnoxious
68 was obsessed 263 was
obviously 220 was offended 175
was ordinary 156 was original
584 was outraged 195 was
painless 54 was paranoid 148
was partisan 62 was patriotic
56 was perilous 119 was
personal 405 was physical 57
was poignant 42 was polished
737 was populous 65 was
positive 1931 was possible 59
was potential 41 was powerful
3369 was prepared 1300 was
pristine 162 was profound 784
was prolific 495 was prolonged
262 was promised 74 was
publicly 61 was punctual 86
was quixotic 65 was realistic
104 was reassured 45 was
reckless 178 was refreshing 68
was relevant 388 was relieved
197 was religious 214 was
reserved 102 was resigned 73
was resolute 108 was restless
76 was reticent 187 was
righteous 57 was rigorous 709
was romantic 515 was satisfying
865 was securely 90 was
selfless 49 was sensible 72
was separate 47 was seriously
377 was severely 613 was
sexually 119 was shattering 41
was sinister 114 was skillful
316 was slippery 53 was
solitary 127 was specific 1096
was spirited 146 was splendid
148 was spotless 56 was
squeamish 81 was startled 82
was steadfast 65 was straight
1092 was strained 131 was
stressed 53 was strictly 441
was strident 131 was strikingly
77 was stubborn 115 was
suitable 459 was surprising 1307
was talented 874 was terrible
847 was terrifying 652 was
threatened 96 was tolerant 740
was tranquil 220 was troubled
355 was uncommon 251 was
unlikely 200 was unsettling 57
was unstable 52 was urgently
52 was valuable 1046 was
vehement 144 was vigilant 121
was vigorous 735 was violently
65 was virtuous 168 was
virulent 205 was visionary 49
was visually 68 was volatile
114 was worthless 70 was
wretched 56 was breakfast 703
was brighton 62 was complete
53 was exercise 40 was
florence 74 was practice 158
was rehearsal 117 was richmond
141 was washington 104 was
waterloo 198 was expected 76
was wondered 47 was accident
9261 was argument 72 was
attempting 118 was conquest 66
was conscious 62 was education
50 was external 54 was
furnishing 160 was immersion 106
was instinct 169 was intention
294 was military 77 was
ordinary 58 was personal 55
was physical 88 was positive
49 was severity 71 was
tradition 69 was evidence 41
was actually 41 was arrested
136 was entitled 118 was
handsome 61 was prepared 42
was supposed 363 was abeyance
273 was absolute 433 was
abundant 41 was academic 44
was activity 59 was adequate
74 was affluent 361 was
american 369 was analysis 71
was apparent 50 was approval
40 was arkansas 152 was
attempting 50 was australia 281
was authority 155 was barbados
59 was baseball 60 was
belgrade 86 was berkeley 71
was bethlehem 42 was birmingham
61 was bismarck 42 was
brighton 44 was brooklyn 84
was brussels 104 was budapest
98 was business 2356 was
calcutta 156 was caroline 55
was chancery 48 was christian
111 was clerical 85 was
collusion 190 was colorado 97
was columbus 44 was commerce
96 was communion 596 was
complete 2904 was condition 3406
was conflict 5319 was conscious
80 was constant 663 was
contempt 548 was contract 46
was contrast 101 was cornwall
51 was critical 98 was
cromwell 77 was currency 112
was damascus 49 was dangerous
45 was darkness 360 was
desertion 69 was detention 111
was developing 81 was disarray
100 was disfavor 65 was
disgrace 413 was disguise 172
was disorder 68 was distress
405 was doctrine 49 was
domestic 98 was economic 111
was education 122 was elizabeth
161 was engineering 71 was
essential 47 was everyday 98
was everyone 48 was evidence
8942 was execution 81 was
exercise 102 was external 54
was fairness 43 was february
41 was financial 459 was
finished 41 was flagrant 45
was flanders 65 was florence
445 was franklin 55 was
frequent 137 was friendly 69
was hamilton 81 was hartford
44 was homeroom 51 was
honolulu 48 was hospital 335
was humanity 66 was idleness
52 was illinois 50 was
imitation 204 was immediate 2325
was imminent 824 was indonesia
69 was industry 62 was
intention 111 was intimate 118
was isolation 191 was japanese
142 was judgment 54 was
kentucky 131 was kindness 76
was lawrence 72 was literary
43 was louisiana 82 was
macedonia 52 was majority 57
was margaret 66 was maryland
87 was medicine 149 was
michigan 93 was military 306
was mischief 229 was missouri
114 was movement 55 was
normandy 46 was oklahoma 70
was operation 5845 was ordinary
400 was original 80 was
pakistan 169 was paradise 300
was pembroke 76 was personal
354 was physical 553 was
pictures 55 was politics 1439
was portugal 102 was practice
4663 was presence 175 was
progress 1022 was prospect 457
was publishing 41 was quantity
83 was rapidity 44 was
raptures 116 was readiness 614
was rebellion 374 was recession
90 was recovery 47 was
rehearsal 48 was relations 53
was religious 115 was remission
231 was response 1758 was
richmond 406 was schiller 67
was scotland 870 was security
42 was sequence 70 was
solitary 112 was solitude 71
was somebody 59 was specific
57 was standard 41 was
straight 53 was suitable 54
was supporting 51 was suspense
72 was tennyson 44 was
terrible 79 was treatment 152
was vigorous 87 was washington
4330 was wellington 66 was
actually 53 was beautiful 363
was dangerous 113 was delicious
127 was entirely 72 was
finished 41 was horrible 84
was mentioned 44 was possible
1890 was probable 42 was
reported 107 was shameful 91
was splendid 202 was supposed
182 was surprising 58 was
terrible 286 was terribly 45
was ancestor 101 was appendix
85 was argument 56 was
attitude 79 was beautiful 88
was breakfast 55 was business
17376 was children 64 was
companion 129 was condition 66
was conscious 118 was daughter
776 was employer 108 was
favorite 4550 was godmother 67
was happiest 77 was heritage
165 was homeland 43 was
immediate 209 was intended 95
was intention 25102 was interest
355 was invention 162 was
judgment 143 was mistress 155
was neighbor 52 was opponent
44 was ordinary 51 was
original 1365 was personal 1020
was physical 143 was practice
280 was presence 99 was
property 559 was proposal 128
was proudest 72 was province
457 was relative 145 was
response 41 was roommate 55
was situation 167 was specialty
449 was specific 43 was
strongest 132 was surprise 62
was sweetheart 80 was telegram
48 was ultimate 99 was
accident 379 was business 91
was ordinary 168 was surprise
61 was absolute 194 was
adequate 126 was advanced 93
was american 595 was bacterial
46 was business 153 was
capacity 42 was christian 292
was clinical 76 was commanding
116 was constant 64 was
critical 259 was decisive 444
was domestic 40 was economic
115 was enormous 78 was
essential 119 was eternity 59
was flattering 60 was frequent
215 was hellenic 53 was
immediate 1295 was infinite 88
was interest 2059 was japanese
84 was knightly 58 was
literary 119 was military 228
was mountain 82 was ordinary
167 was overriding 260 was
patrician 174 was personal 98
was physical 95 was politics
51 was priestly 271 was
princely 116 was religious 91
was scottish 49 was specific
55 was standard 217 was
suitable 83 was ultimate 66
was american 157 was amicable
43 was broadway 143 was
business 733 was campaign 78
was children 42 was crutches
44 was detached 60 was
developing 51 was economic 88
was everyone 56 was friendly
1507 was intimate 486 was
military 150 was personal 126
was physical 48 was politics
89 was probation 168 was
properly 50 was questions 77
was religious 158 was saturday
53 was schedule 343 was
specific 54 was straight 354
was abnormal 103 was absolute
878 was absorbed 2276 was
abstract 87 was abstruse 157
was absurdly 119 was abundant
809 was accepted 185 was
accurate 901 was acquired 40
was actively 144 was addicted
171 was adequate 53 was
adjusted 44 was admitted 61
was advanced 1984 was affected
1418 was affluent 50 was
agitated 189 was agreeable 1604
was almighty 44 was ambitious
686 was amenable 499 was
amicable 45 was animated 252
was appalled 96 was apparent
4814 was approved 201 was
arrogant 318 was artfully 52
was assigned 69 was astounding
93 was atrocious 44 was
attached 268 was attended 40
was audacious 64 was backward
294 was badgered 83 was
beautiful 1814 was besotted 385
was bitterly 128 was blameable
64 was boastful 40 was
brightly 145 was brilliant 1328
was brutally 54 was burdened
134 was carefree 111 was
careless 504 was cavalier 185
was celestial 74 was challenging
105 was cheerful 880 was
childish 188 was christian 42
was cocksure 73 was coherent
75 was colorful 67 was
colossal 62 was comforting 315
was commanding 177 was commonly
374 was compelling 484 was
complete 4892 was compliant 208
was composed 231 was confined
486 was confused 594 was
congested 58 was conscious 597
was constant 414 was consumed
96 was contrary 175 was
convincing 801 was cordially 80
was courteous 130 was cowardly
197 was criminal 136 was
crippled 45 was critical 1156
was culpable 147 was damnably
48 was dangerous 2789 was
deceived 199 was decisive 854
was declared 173 was decorous
103 was definite 688 was
degraded 376 was dejected 58
was delicate 659 was delicious
107 was delirious 40 was
depraved 187 was depressing 367
was deserted 196 was designed
367 was desirous 261 was
desolate 188 was despairing 92
was despotic 42 was destined
53 was detached 302 was
detailed 277 was diligent 164
was directed 185 was directly
1036 was disabled 216 was
discerning 203 was discreet 660
was disgusting 184 was dismayed
110 was displeasing 51 was
disposed 1146 was distinct 695
was disturbing 367 was divorced
54 was dogmatic 208 was
dominant 464 was dominating 54
was doubtful 47 was downcast
53 was dramatic 1206 was
ecstatic 56 was effusive 63
was egregious 172 was elevated
412 was eloquent 356 was
emotional 119 was emphatic 236
was employed 400 was enamored
527 was enchanting 109 was
enforced 74 was engrossed 384
was enormous 197 was entangled
113 was entirely 3633 was
entitled 484 was equipped 438
was erroneous 50 was essential
968 was esteemed 113 was
eventful 100 was executed 91
was exhausting 231 was explicit
687 was extended 584 was
external 63 was fanciful 200
was fatigued 110 was fearfully
72 was ferocious 124 was
feverish 41 was fiercely 305
was finished 115 was flagrant
166 was flattering 469 was
flexible 178 was flippant 83
was forbidding 214 was forceful
134 was forcible 45 was
forcibly 43 was formally 73
was formerly 668 was forthcoming
268 was frenzied 40 was
frequent 912 was friendly 1229
was fruitful 274 was furiously
45 was generous 1858 was
graceful 168 was grandiose 85
was grateful 359 was gratifying
445 was grievous 255 was
gruesome 103 was gullible 264
was hampered 144 was handsome
1354 was hardened 664 was
harmless 748 was headstrong 51
was heartless 168 was heedless
91 was helpless 426 was
hesitant 139 was hilarious 73
was homesick 43 was hopeless
905 was horrible 592 was
horribly 122 was humiliating 92
was humorous 116 was ignorant
1892 was imbecile 71 was
immediate 710 was immersed 287
was imminent 630 was impaired
146 was impartial 54 was
impotent 40 was improper 50
was improved 90 was impudent
101 was inactive 97 was
inclined 3030 was included 187
was indolent 43 was informed
619 was inhumane 54 was
inimical 92 was initially 46
was injurious 141 was innocent
1809 was insecure 70 was
inspired 52 was intended 4654
was intimate 562 was invested
40 was involved 388 was
irritating 60 was isolated 1210
was jubilant 60 was judicious
121 was laborious 77 was
laudable 85 was lavishly 80
was licensed 85 was listless
73 was lonesome 142 was
