wafts accents 41 waged warfare
which sublime 110 which suffering
41 which totally 53 which
typical 44 which unchanging 148
which unknown 102 which unmoved
403 which unusual 69 which
usually 296 which utterly 54
which variable 134 which visible
47 which written 152 which
together 254 which according 146
which admired 121 which brought
59 which claimed 50 which
counted 50 which praised 95
which together 47 which because
62 which current 81 which
largely 239 which according 67
which against 174 which because
236 which mediated 61 which
related 587 which closely 207
which somehow 43 which together
182 which altered 187 which
inferior 741 which noticed 113
which realized 48 which removed
122 which studied 123 which
subject 60 which touched 74
which visited 49 which against
43 which between 123 which
forward 388 which together 74
which applied 159 which arrayed
48 which because 227 which
between 50 which brought 63
which calcium 322 which carried
286 which catholic 62 which
covered 136 which defined 92
which derived 601 which devoted
767 which focused 199 which
founded 98 which induced 47
which limited 504 which located
289 which mediated 49 which
present 143 which protein 42
which related 382 which sensory
68 which written 51 which
forward 136 which towards 72
which allegro 47 which between
57 which exhibit 121 which
together 57 which between 197
which aesthetic 61 which against
55 which alluded 52 which
applied 47 which assumed 113
which brought 43 which capable
55 which coercive 43 which
covered 89 which derived 61
which factual 96 which following
42 which founded 57 which
general 68 which generic 41
which history 88 which implied
296 which imputed 62 which
logical 64 which material 213
which natural 1056 which neutral
65 which nominal 293 which
official 167 which outward 263
which painful 46 which passive
241 which pleasant 95 which
poetical 107 which pointed 43
which present 121 which repeated
53 which secular 41 which
sensual 57 which subject 154
which touched 56 which typical
40 which between 4053 which
adorned 54 which between 71
which science 53 which society
47 which applied 105 which
brought 66 which calcium 178
which carried 185 which covered
400 which derived 151 which
devoted 148 which ignored 53
which limited 240 which located
90 which outside 161 which
present 108 which protein 57
which related 167 which shipped
42 which unknown 73 which
written 140 which between 49
which respect 89 which related
154 which because 758 which
between 84 which depends 43
which african 51 which ancient
87 which british 112 which
capable 134 which catholic 219
which certain 60 which chinese
73 which correct 66 which
covered 49 which defined 66
which derived 199 which desired
46 which elected 42 which
elegant 41 which embrace 47
which eternal 62 which european
122 which evident 40 which
exactly 352 which expanding 44
which feasible 95 which founded
135 which freedom 48 which
general 53 which helpful 48
which history 89 which hostile
62 which illegal 59 which
immoral 43 which imposed 61
which increasing 45 which legally
52 which liberal 99 which
limited 590 which literal 63
which logical 259 which marxist
46 which material 511 which
morally 179 which national 110
which natural 359 which neutral
49 which oblique 170 which
painful 208 which passive 81
which peculiar 44 which perfect
97 which planned 44 which
pleasant 334 which pleasure 257
which present 668 which private
128 which radical 60 which
rational 199 which regular 60
which related 151 which scalene
43 which science 52 which
secular 50 which selfish 64
which semitic 63 which sensory
63 which sharply 49 which
sincere 67 which soluble 136
which spanish 53 which strongly
53 which subject 1265 which
tangible 46 which totally 145
which tragedy 78 which uniform
150 which unusual 41 which
visible 87 which western 173
which written 75 which degrees
44 which percent 110 which
according 40 which because 78
which behavior 40 which between
53 which alarmed 78 which
because 194 which against 233
which between 72 which attacking
70 which hostile 162 which
opposed 50 which between 42
which tightly 66 which together
55 which optimal 559 which
superior 320 which outside 217
which altered 46 which because
253 which blocked 68 which
bounded 133 which brought 43
which carried 98 which correct
97 which covered 1125 which
damaged 87 which defined 108
which derived 321 which devoted
64 which divided 88 which
elastic 47 which elected 60
which exposed 107 which founded
113 which material 118 which
mediated 44 which natural 573
which painted 41 which printed
67 which related 391 which
removed 73 which revealed 141
which ruinous 50 which similar
77 which soluble 133 which
visible 312 which wrapped 65
which written 209 which between
579 which forward 43 which
several 41 which shortly 51
which together 159 which against
262 which against 1388 which
anterior 42 which between 6101
which betwixt 64 which exactly
216 which forward 101 which
loosely 49 which outside 1098
which several 78 which together
46 which towards 90 which
upright 248 which upwards 47
which according 101 which against
103 which between 122 which
towards 86 which between 136
which adapted 160 which defined
277 which drained 119 which
endowed 81 which expiated 56
which exposed 81 which managed
49 which soluble 294 which
against 41 which against 85
which forward 241 which certain
335 which closely 44 which
equally 42 which general 315
which pathetic 43 which plainly
48 which similar 107 which
typical 135 which uniform 52
which unusual 181 which according
52 which according 52 which
because 85 which between 62
which against 54 which service
47 which forward 149 which
tightly 43 which towards 88
which upwards 72 which aesthetic
64 which african 49 which
chinese 42 which egyptian 58
which factual 52 which logical
247 which lyrical 40 which
material 308 which medical 55
which musical 65 which national
64 which natural 316 which
nervous 43 which nominal 78
which optional 48 which organic
44 which passive 196 which
private 127 which prosaic 57
which rational 128 which reactive
52 which secular 151 which
selfish 164 which sensory 127
which spanish 49 which theoretic
43 which against 149 which
forward 1653 which outward 177
which towards 77 which upwards
245 which because 127 which
because 54 which herewith 106
which several 64 which against
787 which between 217 which
chiefly 62 which several 120
which towards 145 which according
45 which highest 44 which
adopted 45 which allowed 102
which alluded 41 which applied
141 which brought 90 which
carried 105 which covered 55
which defined 95 which dormant
54 which equaled 96 which
evident 40 which exposed 55
which feasible 73 which granted
269 which invoked 67 which
matched 76 which measured 77
which noticed 92 which omitted
77 which present 369 which
realized 204 which refused 113
which studied 41 which touched
113 which visible 135 which
visited 229 which withheld 127
which written 59 which between
100 which against 138 which
adapted 120 which applied 115
which brought 62 which capable
76 which carried 156 which
deduced 63 which derived 191
which evident 93 which excited
86 which fusible 72 which
granted 249 which grasped 94
which handled 53 which ignited
89 which induced 54 which
injured 40 which measured 332
which noticed 53 which reduced
358 which released 81 which
removed 685 which revealed 63
which salable 40 which secured
41 which soluble 3955 which
stained 99 which subject 76
which visible 519 which adorned
232 which endowed 404 which
painted 93 which studded 75
which against 234 which between
60 which forward 78 which
deepest 104 which against 167
which offered 46 which because
75 which according 53 which
inferior 162 which according 48
which highest 81 which largest
63 which against 302 which
adopted 44 which allowed 63
which applied 78 which brought
148 which capable 47 which
carried 54 which covered 46
which defined 51 which enjoyed
64 which equaled 88 which
exactly 63 which feasible 53
which granted 196 which imposed
41 which matched 42 which
moreover 139 which noticed 224
which omitted 99 which present
319 which realized 258 which
refused 278 which revealed 48
which studied 44 which visible
120 which visited 285 which
withheld 96 which because 97
which between 131 which herewith
255 which according 80 which
exactly 103 which largely 47
which roughly 78 which between
1796 which equally 478 which
jointly 42 which slander 46
which because 55 which appalling
89 which applied 65 which
assumed 219 which because 103
which brought 47 which carried
41 which comical 104 which
covered 54 which defined 334
which derived 116 which dropped
46 which dulness 44 which
equation 61 which ignored 101
which measured 45 which natural
66 which perfect 86 which
present 122 which related 485
which repeated 67 which slurred
48 which unknown 44 which
written 102 which against 41
which towards 117 which advancing
41 which beginning 133 which
brought 65 which consuming 55
which crumbling 44 which increasing
128 which lowered 93 which
reduced 100 which released 319
which removed 65 which replacing
53 which rotated 562 which
soluble 116 which defined 49
which derived 58 which devoted
198 which related 59 which
between 903 which foreign 50
which outside 182 which similar
220 which tangible 59 which
totally 222 which unusual 257
which utterly 48 which because
98 which because 80 which
millions 113 which against 423
which between 49 which rapidly
505 which according 56 which
against 273 which because 106
which between 171 which towards
47 which between 43 which
upright 127 which briefly 144
which locally 86 which outside
149 which together 42 which
because 621 which because 158
which against 44 which towards
120 which against 131 which
between 240 which because 115
which misleading 51 which exactly
79 which correct 177 which
present 148 which related 70
which america 43 which against
45 which ambition 178 which
concord 63 which friction 75
which natural 218 which visible
74 which against 294 which
brought 246 which carried 56
which defined 111 which divided
105 which enabled 208 which
endowed 44 which excited 173
which exposed 50 which implied
149 which imposed 151 which
induced 97 which lowered 46
which offered 63 which reduced
1191 which related 88 which
released 81 which removed 43
which revealed 120 which secured
245 which weakened 53 which
revealed 69 which covered 648
which planted 96 which settled
148 which studded 221 which
capable 65 which helpful 40
which forward 137 which towards
95 which upwards 40 which
between 47 which between 58
which because 54 which against
103 which according 69 which
briefly 87 which exactly 94
which between 63 which against
521 which forward 116 which
inwards 694 which outward 407
which rapidly 40 which towards
5973 which upwards 685 which
degrees 48 which hundred 307
which millions 106 which thousand
180 which degrees 62 which
dollars 132 which minutes 140
which percent 53 which shillings
47 which thousand 324 which
because 64 which because 376
which together 55 which against
51 which against 80 which
because 830 which chiefly 53
which towards 51 which because
41 which claimed 61 which
according 43 which because 153
which according 387 which between
64 which commode 44 which
inferior 96 which superior 515
which several 75 which because
66 which between 393 which
together 183 which adapted 44
which against 50 which between
243 which covered 162 which
derived 115 which devoted 769
which foreign 691 which founded
100 which ignored 46 which
material 126 which misleading 40
which natural 100 which omitted
85 which opposed 179 which
outside 718 which passive 52
which peculiar 80 which present
157 which private 72 which
rational 49 which removed 58
which situate 51 which soluble
77 which subject 64 which
unknown 641 which unworthy 63
which useless 137 which written
74 which admired 110 which
adopted 384 which applied 1185
which assumed 187 which current
205 which debated 110 which
defined 113 which exposed 88
which familiar 41 which ignored
93 which planted 102 which
popular 106 which present 107
which removed 49 which reputed
87 which studied 113 which
variable 48 which between 47
which happens 168 which adapted
174 which ordered 106 which
analogy 179 which beginning 3216
which blemish 99 which charity
42 which coercive 55 which
compare 57 which content 63
which devotion 49 which division
60 which dominion 42 which
example 565 which history 55
which language 83 which material
93 which natural 50 which
purpose 62 which quality 95
which question 636 which rational
53 which relation 61 which
respect 72 which support 121
which warrant 111 which assumed
41 which towards 63 which
closely 63 which exactly 45
which blocked 43 which conceals
43 which covered 89 which
exactly 107 which touched 42
which touches 61 which enjoyed
119 which existed 345 which
affords 48 which appeared 65
which assumes 81 which carries
169 which follows 148 which
remains 213 which retains 143
which retreats 57 which returns
208 which strives 58 which
between 66 which capable 111
which certain 142 which depends
48 which equally 40 which
evident 184 which outside 40
which plainly 84 which superior
43 which suffers 66 which
bulbous 95 which capable 68
which certain 81 which closely
41 which evident 1247 which
exposed 44 which extinct 163
which familiar 45 which feasible
42 which illegal 90 which
legally 46 which married 88
which material 46 which natural
42 which payable 237 which
popular 120 which stamped 45
which subject 338 which visible
62 which according 204 which
because 123 which becomes 195
which between 48 which between
51 which dominion 53 which
appeared 361 which applies 54
which differs 44 which emerges
58 which follows 396 which
between 182 which between 355
which illegal 56 which regrets
79 which between 103 which
against 216 which control 58
which towards 49 which depends
57 which outside 63 which
applies 43 which implies 59
which against 47 which remains
54 which adheres 241 which
exactly 112 which against 72
which appeared 73 which differs
49 which follows 109 which
control 75 which together 114
which exceeds 73 which together
63 which against 64 which
becomes 61 which endures 100
which depends 46 which imports
46 which against 65 which
against 56 which imposes 43
which merited 121 which together
313 which becomes 93 which
forward 142 which depends 106
which differs 90 which attends
89 which towards 51 which
belonged 60 which because 145
which becomes 57 which between
46 which depends 369 which
differs 107 which express 111
which include 48 which remains
59 which results 44 which
suggest 55 which together 65
which usually 63 which against
57 which service 66 which
conceals 57 which depends 70
which derives 75 which between
103 which remedial 43 which
becomes 62 which between 227
which current 61 which forward
102 which rapidly 44 which
towards 93 which upwards 135
which between 40 which between
57 which mankind 44 which
forward 40 which against 54
which against 46 which happens
73 which between 52 which
between 65 which forward 46
which perhaps 41 which against
41 which absorbs 115 which
adheres 86 which follows 107
which remains 44 which supreme
206 which degrade 143 which
between 55 which bellowing 41
which immense 48 which torrent
56 which capable 100 which
certain 237 which endowed 79
which equally 56 which evident
85 which feasible 63 which
gracious 62 which inhuman 48
which natural 238 which needful
44 which prudent 55 which
useless 53 which utterly 54
which exceeds 46 which happens
61 which wanders 40 which
borders 51 which certain 303
which equally 50 which features
50 which several 168 which
similar 123 which achieve 40
which address 91 which advance
75 which attempt 113 which
cherish 66 which combine 41
which command 61 which concern
46 which conduct 88 which
confine 82 which conform 250
which connect 76 which consist
169 which contain 555 which
control 51 which deliver 45
which descend 45 which develop
245 which embrace 67 which
explain 65 which express 138
which finally 41 which forward
60 which fulfill 43 which
function 160 which furnish 59
which include 119 which increase
57 which inspire 122 which
observe 41 which operate 599
which perform 318 which perhaps
84 which possess 410 which
precede 56 which prepare 58
which present 112 which proceed
600 which produce 354 which
protect 105 which provide 144
which receive 543 which reflect
78 which require 126 which
respond 196 which rightly 49
which support 81 which sustain
59 which undergo 40 which
becomes 40 which rapidly 88
which accused 44 which against
45 which belonged 66 which
between 40 which charged 52
which exposed 98 which opposed
388 which pledged 111 which
related 990 which revealed 59
which towards 173 which written
112 which decreasing 65 which
between 52 which debtors 55
which rapidly 40 which against
41 which towards 42 which
chiefly 40 which between 52
which depends 57 which differs
56 which closely 73 which
claimed 69 which results 48
which reigned 60 which granted
46 which replied 122 which
command 43 which thoughts 40
which majesty 42 which leisure
41 which applies 54 which
belonged 96 which brought 109
which charles 106 which replied
59 which williams 54 which
friends 108 which belonged 145
which efforts 41 which enemies
83 which assumed 88 which
assured 75 which belonged 114
which brought 50 which captain
79 which charles 70 which
colonel 81 which existed 56
which himself 49 which replied
201 which fortune 61 which
efforts 62 which friends 213
which appeared 46 which carried
66 which replied 101 which
extends 95 which recalls 99
which retains 131 which swarmed
173 which country 58 which
revolts 238 which compels 53
which friends 41 which conduct
71 which receive 53 which
present 117 which aspired 45
which absence 40 which efforts
44 which induced 64 which
service 46 which citizen 53
which account 77 which example
122 which infidel 100 which
defined 104 which arbiter 58
which painter 42 which survive
98 which citizen 68 which
existed 41 which escaped 42
which escapes 114 which allusion
42 which contact 77 which
payment 79 which actress 62
which monarch 67 which scholar
50 which subject 212 which
leukemia 59 which statute 73
which history 44 which account
65 which deviation 76 which
account 49 which monarch 52
which remains 129 which departs
47 which account 712 which
addition 178 which advance 181
which allusion 56 which attempt
69 which benefit 86 which
comment 56 which decrease 112
which details 149 which deviation
50 which division 85 which
increase 1134 which payment 41
which premium 110 which trouble
60 which soldier 44 which
service 81 which tribute 57
which existed 109 which remains
61 which material 40 which
country 40 which display 200
which language 51 which scholar
111 which society 76 which
student 45 which creature 76
which departs 92 which organic
44 which remains 154 which
present 147 which officer 61
which account 42 which library
46 which officer 75 which
official 53 which existed 113
which remains 950 which existed
95 which attempt 140 which
scholar 53 which student 403
which formula 78 which solution
62 which appeared 83 which
arrived 75 which touched 126
which columns 102 which control
45 which details 61 which
license 41 which penalty 629
which science 45 which purpose
92 which accords 51 which
affects 527 which affords 117
which allowed 64 which altered
55 which amounts 195 which
annoyed 47 which answers 50
which appealed 50 which appeared
121 which applied 111 which
applies 462 which aroused 82
which assumes 181 which becomes
451 which belonged 274 which
brought 620 which carried 231
which carries 322 which contain
248 which covered 100 which
decided 100 which defines 59
which delayed 48 which demands
326 which denotes 54 which
depends 1403 which derives 138
which differs 263 which enabled
66 which enables 117 which
entails 570 which escapes 50
which exactly 43 which excited
100 which existed 189 which
extends 146 which favored 40
which follows 232 which governs
67 which happens 167 which
ignores 58 which implied 432
which implies 2204 which imposes
46 which include 1158 which
increase 56 which induced 42
which involve 237 which largely
42 which lessens 58 which
limited 120 which obliged 46
which offered 67 which overlap
117 which permits 109 which
possess 63 which present 46
which produce 111 which provide
55 which recalls 79 which
reduced 166 which reduces 484
which reflect 124 which relates
145 which remains 479 which
reminds 76 which removes 65
which renders 953 which repealed
45 which require 352 which
results 905 which returns 45
which settled 56 which settles
61 which sounded 44 which
started 75 which stopped 44
which strongly 50 which totally
43 which usually 99 which
walpole 85 which weakened 49
which yielded 61 which accords
58 which affords 140 which
becomes 59 which brought 51
which confers 72 which conveys
43 which demands 163 which
enables 45 which implied 45
which implies 309 which imports
43 which refutes 70 which
removes 41 which renders 116
which competing 45 which occasion
654 which grounds 40 which
addition 99 which grounds 81
which thoughts 309 which becomes
110 which grounds 122 which
western 185 which defines 44
which display 67 which implied
99 which pointed 58 which
reflect 50 which revealed 64
which affects 557 which colored
41 which concern 473 which
injures 60 which shocked 125
which stirred 179 which touched
109 which wounded 73 which
affects 111 which alarmed 243
which annoyed 269 which appealed
55 which assists 72 which
delight 62 which disturb 41
which endeared 63 which enhance
230 which enraged 90 which
exceeds 50 which excited 366
which impeded 45 which increase
70 which puzzled 192 which
reduced 122 which reduces 73
which shocked 270 which weakened
48 which alarmed 67 which
appeared 80 which bridged 45
which fevered 48 which reduced
82 which trilled 64 which
account 55 which exertion 43
which reliance 56 which remains
312 which respect 80 which
bestows 57 which becomes 74
which explain 48 which recalls
56 which fretted 50 which
happens 99 which present 122
which touches 63 which unfolds
88 which puzzled 59 which
prevail 151 which critics 57
which lawyers 53 which teachers
78 which writers 57 which
control 74 which general 120
which proceed 61 which centers
55 which chapter 194 which
citizen 42 which control 46
which deposit 88 which devices
61 which element 317 which
enemies 47 which impulse 54
which material 1007 which members
134 which partner 136 which
process 92 which pursuit 41
which species 167 which subject
72 which surface 69 which
tissues 51 which appeared 154
which attempt 43 which deliver
82 which dressed 98 which
emerged 64 which entered 181
which express 81 which operate
152 which perform 330 which
address 54 which amounts 43
which average 144 which balance
111 which behavior 313 which
capital 70 which conduct 171
which contact 73 which content
353 which control 69 which
current 109 which damages 64
which decision 310 which details
43 which division 72 which
economy 56 which effects 146
which exchange 167 which figures
136 which function 67 which
happening 47 which history 187
which holders 52 which increase
71 which language 155 which
location 64 which machine 41
which marriage 44 which material
86 which maximum 41 which
measured 73 which message 40
which numbers 158 which objects
66 which outcome 233 which
pattern 111 which payment 108
which position 169 which present
52 which problem 175 which
process 476 which product 111
which program 77 which quantum
124 which research 67 which
results 346 which service 66
which solution 67 which subject
143 which surface 112 which
visible 41 which voltage 44
which weights 62 which workers
62 which parents 184 which
emerged 44 which bacteria 54
which between 41 which assumes
44 which claimed 42 which
decides 45 which decision 60
which expects 126 which intends
162 which records 527 which
relates 110 which operate 118
which highway 60 which supreme
44 which content 43 which
reserve 109 which advance 41
which bombers 42 which cavalry
47 which command 93 which
control 100 which invasion 51
which victory 62 which allowed
59 which brought 59 which
carried 43 which claimed 60
which desired 47 which enjoyed
110 which entered 149 which
finally 42 which imposed 58
which invaded 43 which marched
41 which offered 73 which
planned 43 which pledged 43
which pursued 52 which refused
47 which element 84 which
evinced 56 which virtues 49
which allowed 86 which awarded
131 which becomes 127 which
charged 57 which claimed 691
which depends 48 which exceeds
243 which insured 607 which
offered 123 which payable 525
which present 152 which realized
125 which relates 236 which
remaining 50 which remains 52
which signals 41 which spirits
61 which deviation 52 which
diameter 43 which momenta 223
which position 215 which adheres
191 which adopted 84 which
affords 54 which anchors 88
which appeared 101 which assumes
192 which attains 97 which
becomes 457 which behaves 56
which belonged 136 which breeder
141 which burrows 127 which
carried 49 which carries 179
which depends 80 which derives
167 which desires 50 which
economy 396 which effects 87
which emerges 43 which employs
89 which entered 65 which
escaped 57 which escapes 56
which expends 43 which extends
87 which fastens 42 which
figures 59 which finally 72
which happens 55 which himself
53 which machine 83 which
obtains 140 which orients 51
which passions 48 which presses
46 which propels 50 which
rapidly 45 which remains 479
which resides 80 which retains
104 which returns 117 which
species 70 which spirits 760
which spouted 76 which strives
53 which suffers 257 which
tissues 65 which travels 112
which usually 230 which average
556 which charges 79 which
election 112 which expense 44
which general 404 which increase
211 which maximum 51 which
operating 64 which payment 251
which premium 279 which produce
203 which product 136 which
profits 45 which reports 451
which returns 55 which revenue
172 which sessions 45 which
surplus 42 which swellings 92
which tribute 49 which variation
73 which choices 64 which
depends 285 which follows 67
which remains 55 which soldier
49 which company 49 which
chamber 237 which council 50
which extract 46 which solution
236 which prophet 131 which
writers 52 which language 445
which letters 46 which sources
48 which writers 112 which
brought 48 which marched 130
which warrant 116 which divides
125 which absorbs 73 which
accepts 41 which adopted 68
which applied 121 which applies
125 which arranges 110 which
aspires 56 which assumes 60
which attains 67 which becomes
215 which belonged 118 which
brought 79 which carried 70
which carries 59 which chooses
220 which claimed 54 which
conveys 199 which depicts 524
which derived 63 which derives
115 which desired 108 which
desires 420 which devoted 65
which directs 60 which employs
243 which essayed 46 which
fashions 56 which finally 40
which follows 56 which handles
179 which herself 100 which
himself 2197 which imposes 130
which infects 147 which intends
178 which invests 50 which
managed 59 which manages 59
which obtains 45 which offered
63 which painted 859 which
realizes 106 which records 129
which refused 64 which regards
125 which remains 44 which
renders 121 which replied 151
which returns 113 which selects
149 which strives 305 which
studied 43 which usually 131
which visited 43 which withdrew
51 which wrought 43 which
arrived 41 which brought 164
which entered 60 which society
312 which student 44 which
seekers 176 which admiral 88
which citizen 75 which compass
44 which galleys 93 which
general 137 which matrons 54
which orators 71 which stranger
181 which density 41 which
moments 86 which nucleus 336
which numbers 96 which volumes
50 which weights 791 which
against 139 which appeared 61
which excited 161 which started
55 which address 201 which
advance 89 which analyze 96
which applied 50 which arrived
61 which ascribe 173 which
assumed 78 which attempt 303
which believe 1283 which belonged
89 which carried 73 which
claimed 246 which comment 94
which compare 103 which contend
123 which declare 47 which
defined 185 which derived 63
which develop 128 which discuss
577 which display 46 which
examine 167 which explain 293
which explore 125 which express
308 which include 71 which
labeled 101 which outline 121
which pointed 56 which present
1001 which propose 303 which
provide 186 which related 69
which rightly 43 which strongly
40 which studied 92 which
suggest 942 which purpose 143
which traders 62 which carried
89 which claimed 161 which
refused 50 which secured 63
which density 140 which passions
48 which country 42 which
language 67 which descend 80
which recline 46 which strikes
41 which against 393 which
between 743 which cruiser 42
which derives 42 which scamper
41 which emerges 68 which
alluded 61 which depends 117
which systems 65 which language
77 which muslims 65 which
academy 97 which cabinet 52
which congress 109 which function
125 which classes 336 which
desires 52 which element 149
which enables 42 which schools
53 which spirits 66 which
relation 42 which alludes 168
which asserts 54 which brought
45 which claimed 65 which
desired 45 which granted 49
which himself 967 which offered
46 which preached 194 which
refused 66 which replied 720
which replies 53 which resides
44 which revolve 67 which
sunsets 46 which tragedy 49
which schools 57 which attract
58 which consist 49 which
machine 70 which members 50
which spirits 79 which council
47 which between 401 which
muslims 93 which gazette 42
which surface 61 which surface
53 which decision 77 which
manager 194 which serpent 164
which develop 57 which brought
67 which peasants 52 which
charges 113 which becomes 47
which between 87 which company
65 which crosses 115 which
spanned 82 which sisters 102
which statues 48 which answers
42 which appeared 65 which
belonged 166 which claimed 48
which entered 54 which founded
46 which himself 751 which
preached 406 which refused 117
which replied 68 which replies
123 which applies 133 which
deficit 279 which officer 44
which process 128 which relates
308 which solution 40 which
becomes 74 which derives 49
which fronted 42 which material
172 which process 55 which
program 64 which project 42
which society 94 which emerges
51 which entered 195 which
strikes 229 which travels 112
which travels 93 which streets
52 which bailiff 49 which
brought 57 which society 72
which browsed 46 which carried
46 which assumes 54 which
becomes 70 which dollies 48
which focused 58 which focuses
163 which follows 293 which
records 418 which remains 115
which rotates 82 which shutter
103 which travels 161 which
company 110 which council 60
which islands 64 which patient
92 which student 69 which
content 1625 which nucleus 138
which impulse 295 which implied
56 which process 58 which
charges 80 which members 55
which figures 47 which himself
103 which imparts 84 which
largely 48 which student 40
which visitor 414 which current
47 which plucked 87 which
problem 66 which factors 193
which process 79 which relation
968 which variable 97 which
operate 122 which becomes 88
which islands 60 which element
78 which language 177 which
ordered 61 which figures 244
which reports 254 which results
52 which returns 96 which
becomes 95 which dilates 602
which between 50 which brought
110 which induced 57 which
occurring 89 which resulting 56
which wrought 271 which against
541 which applies 54 which
becomes 50 which brought 48
which carrier 149 which density
774 which packets 90 which
pattern 53 which relates 932
which resides 68 which travels
99 which current 615 which
creature 49 which deliver 41
which usually 45 which economy
70 which applies 77 which
between 1158 which depends 75
which problem 44 which process
60 which departs 127 which
entered 71 which replies 58
which strikes 67 which himself
112 which accepts 137 which
adopted 266 which affirms 72
which affords 283 which allowed
112 which appealed 58 which
appeared 130 which applied 48
which applies 97 which arrived
69 which asserts 56 which
assigns 388 which assumed 232
which assumes 137 which becomes
362 which belonged 347 which
bestows 91 which blesses 51
which brought 147 which buildings
56 which carried 75 which
carries 322 which catholic 345
which cements 63 which chooses
41 which claimed 640 which
classes 72 which confers 58
which council 115 which defends
48 which defines 109 which
demands 400 which depends 44
which derived 261 which derives
325 which desired 109 which
desires 338 which directs 134
which edifice 134 which elected
60 which emerged 186 which
employs 209 which endured 152
which enjoins 471 which enjoyed
611 which entered 81 which
exerted 82 which existed 263
which expects 148 which finally
106 which follows 53 which
forbade 91 which forbids 170
which founded 109 which frowned
53 which granted 115 which
herself 1188 which imposed 335
which imposes 291 which insists
60 which intends 247 which
invests 49 which invites 56
which invokes 131 which labored
57 which members 267 which
offered 330 which opposed 268
which permits 167 which preaches
541 which realizes 44 which
recalls 60 which receiving 56
which records 99 which refused
146 which regards 1066 which
rejects 57 which remains 115
which renders 81 which retains
47 which rightly 95 which
schools 108 which service 264
which strives 60 which suffers
376 which upholds 48 which
usually 47 which wardens 43
which writers 40 which planets
45 which brought 47 which
against 86 which appeared 50
which applies 109 which relates
42 which defined 40 which
claimed 148 which derived 105
which desired 46 which enjoyed
179 which exerted 67 which
offered 126 which opposed 46
which possess 75 which preached
66 which receive 109 which
accepts 126 which applies 42
which assumes 120 which becomes
264 which behaves 122 which
brought 45 which browser 51
which carries 54 which chooses
157 which company 124 which
decides 72 which defines 47
which depends 65 which desires
220 which entered 57 which
expects 148 which himself 228
which intends 64 which obtains
55 which prefers 48 which
program 66 which records 136
which refuses 49 which regards
113 which relates 126 which
remains 54 which replied 52
which reports 156 which resides
207 which retains 79 which
returns 53 which selects 65
which suffers 52 which usually
52 which circuit 78 which
factors 64 which deliver 40
which gathered 76 which scullion
87 which material 83 which
vessels 44 which affords 65
which derived 65 which derives
71 which enjoyed 135 which
existed 44 which labored 62
which offered 51 which produce
41 which appeared 43 which
becomes 53 which buckles 106
which density 54 which marched
55 which between 102 which
affairs 88 which carotid 352
which carrier 619 which charity
51 which citizen 127 which
consent 329 which council 2003
which country 41 which critics
65 which culture 60 which
customs 53 which defense 40
which effects 62 which efforts
40 which element 769 which
emitter 61 which european 70
which factors 84 which features
218 which hepatic 55 which
laborer 80 which language 555
which lawyers 323 which material
58 which objects 67 which
poverty 42 which purpose 107
which rafters 115 which satiety
429 which schools 287 which
soldier 252 which species 133
which welfare 361 which general
132 which himself 72 which
replied 52 which resides 117
which surface 274 which applies
74 which expires 63 which
content 335 which deposit 45
which language 48 which surface
55 which christi 205 which
adopted 40 which function 47
which process 314 which growers
48 which planter 43 which
textile 83 which process 54
which abounds 190 which council
1525 which derives 60 which
library 114 which members 60
which records 62 which sheriff
43 which welfare 47 which
belonged 56 which exchange 46
which resided 42 which resides
89 which between 620 which
adopted 52 which content 226
which extends 56 which material
69 which members 52 which
pursued 174 which adopted 52
which allowed 133 which appeared
44 which applied 179 which
attempt 47 which awarded 92
which decided 164 which declare
69 which enforce 204 which
examine 70 which function 52
which imposed 61 which operate
284 which ordered 42 which
possess 114 which proceed 102
which protect 50 which provide
90 which refused 233 which
require 101 which usually 114
which material 284 which schemer
46 which assumed 53 which
bestows 81 which brought 71
which endowed 229 which governs
85 which himself 1637 which
imposed 47 which intends 78
which applies 128 which balance
89 which exceeds 57 which
manager 185 which relates 156
which society 97 which charged
52 which demands 313 which
applies 41 which assigns 82
which employs 43 which himself
406 which regards 48 which
rightly 77 which decision 60
which element 75 which question
149 which missile 55 which
company 110 which student 41
which visitor 66 which resides
102 which surface 257 which
alleged 46 which extends 70
which effects 92 which undergo
63 which crosses 106 which
farmers 53 which monarch 67
which portions 70 which heroine
59 which between 381 which
assigns 44 which becomes 203
which carries 58 which country
237 which himself 166 which
intends 49 which obtains 46
which partner 424 which remains
76 which resided 264 which
resides 1219 which retains 239
which appealed 62 which becomes
61 which relates 131 which
tissues 92 which becomes 60
which features 52 which exceeds
274 which function 270 which
relates 71 which student 48
which tissues 45 which returning
134 which sheriff 58 which
becomes 71 which concept 70
which criteria 77 which engineer
329 which features 106 which
problem 94 which process 463
which solution 77 which subject
332 which workmen 75 which
behavior 148 which applies 47
which entered 54 which tremble
65 which catholic 49 which
pilgrim 47 which applies 42
which dropped 134 which solution
48 which moments 140 which
contact 48 which control 79
which current 676 which effects
274 which objects 125 which
primary 403 which process 52
which product 53 which purpose
48 which question 53 which
radiation 50 which relation 50
which results 44 which service
65 which affects 346 which
appeared 717 which assumed 100
which assumes 430 which attacks
514 which becomes 363 which
demands 203 which depends 525
which derives 505 which evolves
101 which existed 192 which
extends 304 which follows 111
which process 692 which pursues
86 which rapidly 46 which
remains 167 which started 78
