wad thrive 46 war ideals
pulsing 110 was quick 193
was rather 49 was rigid
159 was risky 58 was
rocky 502 was rough 745
was round 221 was sandy
87 was sharp 465 was
shining 40 was shiny 328
was short 149 was slick
78 was small 59 was
smooth 1130 was solid 947
was sound 52 was stale
83 was steady 221 was
steep 51 was stern 1016
was stiff 272 was still
93 was stony 1022 was
strong 555 was swift 88
was tense 360 was tight
359 was tough 575 was
where 46 was white 314
was would 94 was alone
42 was alice 77 was
annie 45 was anything 75
was billy 50 was black
117 was david 141 was
either 765 was ellen 42
was esther 42 was every
50 was father 59 was
folks 44 was frank 93
was george 97 was grace
51 was harry 57 was
henry 76 was israel 44
was james 111 was janet
40 was jenny 45 was
jesus 53 was jimmy 42
was julie 42 was karen
41 was kelly 49 was
laura 61 was local 49
was moses 63 was mother
152 was nancy 75 was
others 266 was people 1318
was peter 126 was sarah
109 was susan 67 was
white 75 was women 400
was after 44 was knowing
86 was could 48 was
after 46 was night 42
was could 49 was black
70 was frost 631 was
kinds 435 was sorts 333
was asked 51 was would
75 was dealings 58 was
dreams 457 was lunch 170
was again 103 was playing
222 was talking 42 was
until 61 was while 55
was child 40 was father
253 was final 54 was
first 2938 was fourth 131
was hands 69 was house
56 was lunch 172 was
morning 192 was mother 50
was nails 75 was period
2216 was share 79 was
usual 205 was after 68
was boots 123 was child
531 was daily 94 was
drink 57 was evening 158
was final 105 was first
1749 was hands 317 was
house 105 was innings 46
was lunch 488 was meeting
40 was morning 370 was
mother 60 was share 180
was throat 57 was tongue
42 was usual 527 was
worst 60 was wound 77
was final 95 was first
968 was grand 45 was
hands 76 was innings 75
was meeting 75 was share
133 was usual 291 was
vogue 63 was worst 130
was evening 47 was night
86 was every 40 was
party 63 was dreams 43
was people 51 was vague
76 was smoke 917 was
where 63 was brest 45
was chaos 44 was china
44 was civil 80 was
defeat 200 was egypt 70
was either 48 was japan
41 was paris 151 was
shore 90 was texas 63
was total 46 was where
56 was sweet 44 was
still 40 was about 52
was night 212 was round
442 was acted 105 was
after 56 was could 48
was every 54 was known
82 was noted 57 was
taken 96 was where 59
was whose 73 was would
49 was cries 357 was
never 50 was sighs 92
was threats 43 was weeping
58 was after 49 was
above 234 was about 269
was eight 41 was hours
56 was miles 983 was
months 40 was nearly 89
was thirty 42 was voice
68 was voice 48 was
after 154 was evening 43
was morning 68 was night
120 was miles 42 was
miles 65 was could 56
was evening 63 was night
319 was morning 93 was
often 51 was miles 89
was alarm 40 was close
100 was equal 111 was
favor 221 was scorn 166
was about 141 was kinds
56 was sorts 58 was
feeling 157 was father 68
was mother 141 was voice
146 was words 50 was
right 177 was father 140
was voice 207 was words
69 was voice 74 was
story 77 was panting 212
was rolling 71 was setting
288 was surging 40 was
tossing 87 was people 123
was acrid 56 was black
284 was broad 74 was
bulky 345 was chill 316
was close 602 was cloying
48 was could 124 was
deadly 52 was dense 183
was dirty 111 was fetid
71 was grave 136 was
harsh 41 was humid 761
was inert 71 was large
91 was leaden 63 was
light 94 was moist 143
was moved 60 was nearly
48 was noisy 98 was
often 144 was passing 70
was quite 93 was rapid
100 was rather 120 was
rough 93 was round 118
was rusty 73 was sagging
55 was sharp 107 was
short 69 was smooth 59
was solid 755 was stale
160 was stiff 156 was
still 644 was strong 330
was sweet 464 was tense
98 was tight 40 was
tired 154 was tough 49
was white 43 was would
328 was morning 73 was
night 86 was morning 73
was black 88 was blood
87 was books 72 was
child 3004 was cigar 234
was cloud 119 was coins
59 was defeat 47 was
doubt 106 was drink 52
was frost 50 was fruit
152 was fumes 84 was
gloom 180 was grief 707
was guilt 120 was human
135 was irony 348 was
large 51 was leaves 48
was odors 136 was people
45 was scent 366 was
scorn 105 was sleep 742
was smoke 1933 was stale
144 was stars 72 was
storm 74 was sweet 82
was threats 63 was warning
89 was water 659 was
worry 149 was night 120
was about 43 was acted
51 was after 220 was
again 190 was beaten 47
was bound 88 was could
48 was every 77 was
found 49 was later 111
was moved 93 was owned
87 was people 47 was
plans 115 was terms 41
was voted 46 was where
310 was which 145 was
evening 86 was morning 194
was night 64 was about
1394 was court 160 was
eight 396 was every 58
was fifty 198 was forty
197 was girls 75 was
henry 49 was hours 76
was james 177 was local
64 was longer 55 was
months 141 was nearly 425
was queen 54 was senior
50 was seven 760 was
short 47 was sixty 71
was staff 44 was thirty
374 was weeks 90 was
which 101 was women 74
was after 91 was either
44 was binding 801 was
bound 484 was error 469
was fatal 118 was liable
7368 was valid 90 was
within 506 was until 265
was evening 333 was night
264 was under 66 was
could 58 was months 252
was times 46 was weeks
93 was action 134 was
after 2321 was apart 55
was bills 54 was blood
85 was bonds 144 was
breach 115 was cargo 46
was cases 55 was costs
84 was court 58 was
cross 43 was delay 141
was denial 46 was either
453 was equal 95 was
evening 1545 was every 602
was extra 46 was false
57 was fraud 73 was
given 48 was goods 221
was grace 47 was henry
43 was human 54 was
italy 43 was jesus 47
was keeping 43 was lands
164 was legal 138 was
local 103 was money 437
was morning 141 was night
3018 was notes 73 was
people 101 was placing 59
was power 202 was proof
592 was right 69 was
rules 64 was sales 62
was satan 54 was ships
41 was since 4155 was
social 42 was state 527
was stock 367 was taxes
210 was though 2224 was
title 522 was trade 185
was under 11651 was until
215 was votes 66 was
wages 78 was water 188
was where 19270 was while
4966 was within 64 was
woman 54 was women 161
was words 84 was would
41 was could 152 was
might 43 was would 42
was evening 927 was morning
783 was close 179 was
vague 102 was hours 73
was months 401 was weeks
603 was given 56 was
quite 45 was shown 212
was still 42 was about
130 was chief 48 was
equal 144 was known 50
was music 46 was thirty
46 was right 97 was
loose 625 was alone 616
was evening 146 was morning
343 was night 749 was
right 858 was about 48
was after 65 was alive
114 was asked 245 was
could 307 was later 52
was spent 133 was spoke
90 was still 57 was
waiting 64 was where 136
was would 825 was wrote
66 was crude 53 was
short 209 was about 959
was eight 115 was forty
44 was hours 103 was
lunch 271 was months 79
was nearly 106 was quite
138 was seven 59 was
thirty 57 was weeks 40
was evening 173 was morning
136 was night 206 was
began 42 was could 225
was first 130 was found
96 was lived 72 was
might 95 was spent 49
was would 622 was wrote
48 was months 159 was
weeks 57 was aaron 51
was about 57 was after
163 was akbar 126 was
alice 51 was annie 56
was arthur 137 was baker
42 was began 44 was
betty 44 was billy 75
was black 61 was bobby
70 was brown 48 was
burns 40 was byron 105
was caesar 133 was chief
125 was clara 41 was
could 44 was count 284
was cyrus 48 was dante
78 was david 479 was
davis 44 was drake 141
was edgar 61 was edwin
55 was evans 55 was
evening 129 was every 154
was father 368 was first
109 was frank 170 was
franz 83 was freud 100
was george 743 was grant
86 was greek 113 was
guinea 55 was harry 131
was helen 48 was henri
88 was henry 864 was
herod 85 was human 48
was indian 111 was isaac
63 was israel 80 was
italy 54 was jacob 288
was james 588 was japan
45 was jason 51 was
jenny 69 was jesus 688
was josiah 63 was joyce
43 was judas 42 was
judge 75 was large 86
was later 44 was laura
49 was laval 59 was
lenin 210 was lewis 140
was lieut 123 was local
99 was louis 688 was
luther 175 was major 755
was marie 217 was morning
95 was moses 528 was
mother 118 was nearly 44
was night 1658 was oscar
51 was pedro 62 was
people 437 was peter 486
was plans 55 was plato
69 was queen 306 was
roger 101 was roman 104
was russia 61 was saint
161 was sarah 74 was
scott 147 was ships 50
was simon 150 was slave
81 was social 51 was
susan 58 was swami 64
was thomas 445 was titus
56 was uncle 52 was
white 153 was women 198
was would 41 was writing
44 was could 40 was
first 81 was found 109
was lived 41 was would
241 was evening 910 was
morning 14607 was night 55
was rapid 43 was hours
144 was months 214 was
weeks 556 was could 64
was could 95 was would
214 was right 107 was
which 150 was would 74
was keeps 55 was could
45 was would 76 was
waiting 82 was would 68
was light 49 was after
54 was about 52 was
above 46 was after 54
was ample 51 was breathy
45 was broad 1056 was
burning 107 was close 168
was could 167 was dense
66 was domed 100 was
drunk 89 was every 52
was flowing 49 was fresh
47 was getting 68 was
green 132 was growing 162
was happy 87 was harsh
114 was healthy 69 was
hence 44 was hilly 65
was labor 43 was large
142 was level 132 was
light 386 was lofty 75
was manly 136 was money
46 was muddy 113 was
nasal 256 was nearly 77
was noble 714 was often
72 was peaked 124 was
people 140 was proud 199
was quite 73 was ranged
85 was rapid 116 was
rather 202 was reedy 267
was rocky 275 was rolling
106 was rough 246 was
round 125 was running 98
was shaky 101 was sharp
310 was shining 95 was
shone 96 was short 65
was small 161 was smooth
179 was solid 121 was
steady 190 was steep 1400
was stiff 101 was still
164 was strong 585 was
sweet 284 was swift 373
was tense 100 was tight
372 was wages 148 was
water 131 was where 333
was which 41 was whining
48 was whiny 53 was
white 285 was whose 174
was would 176 was still
48 was morning 68 was
night 172 was could 57
was morning 90 was could
127 was close 112 was
tight 46 was close 56
was until 70 was could
72 was happy 97 was
alone 261 was evening 191
was night 709 was right
265 was alone 52 was
asked 63 was awake 68
was could 231 was feeling
115 was happy 55 was
still 43 was waiting 45
was willing 41 was working
43 was would 495 was
about 540 was easter 97
was lunch 395 was seven
97 was evening 59 was
night 67 was could 62
was would 174 was evening
112 was morning 50 was
night 835 was would 56
was morning 61 was weeks
56 was craft 41 was
change 77 was every 57
was others 41 was would
61 was local 64 was
others 41 was might 42
was would 85 was praying
2263 was waiting 76 was
working 66 was would 68
was anything 57 was would
66 was would 64 was
mother 92 was father 78
was mother 105 was would
56 was could 797 was
might 568 was would 4162
was after 344 was either
47 was george 123 was
henry 44 was maybe 1008
was might 192 was others
57 was people 78 was
since 127 was today 60
was while 89 was would
1344 was could 480 was
might 402 was would 2654
was would 251 was might
89 was would 830 was
could 10182 was might 6531
was still 44 was would
13927 was reared 55 was
guest 43 was night 48
was black 265 was could
119 was empty 141 was
gaunt 53 was growing 114
was hairy 72 was noisy
59 was rough 42 was
round 264 was strong 179
was white 145 was would
74 was child 69 was
first 271 was began 105
was could 360 was taken
65 was tired 44 was
tried 58 was uneasy 117
was upset 824 was vexed
121 was whose 40 was
would 96 was still 44
was would 43 was badly
49 was night 59 was
people 48 was morning 103
was badly 218 was close
85 was creating 69 was
dancing 54 was farming 209
was fishing 95 was getting
79 was grazing 48 was
growing 413 was hunting 79
was keeping 75 was landing
44 was large 59 was
people 59 was playing 58
was raising 153 was rapid
47 was running 46 was
sailing 94 was sheep 42
was short 54 was small
197 was teaching 90 was
testing 148 was trade 117
was walking 47 was women
48 was working 62 was
writing 47 was alien 185
was could 41 was empty
56 was would 141 was
about 48 was either 55
was spain 54 was dreaming
120 was resting 136 was
kinds 246 was sorts 119
was hands 45 was teens
42 was fourth 197 was
hands 211 was teens 97
was final 41 was fourth
124 was stuff 87 was
arena 78 was breach 97
was chaos 140 was class
51 was field 57 was
group 57 was house 155
was moral 41 was place
117 was region 153 was
scene 167 was seething 41
was setting 374 was small
65 was social 56 was
space 47 was state 98
was stuff 43 was world
1922 was parts 78 was
steel 483 was first 53
was broke 71 was first
49 was spoke 99 was
spoke 47 was spoke 43
was style 113 was broke
120 was first 303 was
found 56 was spoke 98
was stood 40 was wrote
69 was talking 50 was
about 55 was about 86
was right 520 was adams
61 was could 50 was
equal 273 was fitting 241
was legal 415 was moral
71 was noble 212 was
right 7779 was sound 143
was strong 71 was valid
48 was worthy 46 was
would 416 was taste 43
was alone 62 was asked
65 was brave 64 was
built 1597 was crazy 48
was cruel 54 was extra
77 was funny 474 was
given 177 was human 101
was loyal 56 was moved
41 was naive 78 was
nasty 61 was plain 60
was quiet 51 was shown
59 was silly 2312 was
smart 219 was swept 50
was taken 245 was thrown
46 was tried 57 was
dreaming 103 was tired 53
was getting 48 was girls
84 was kicks 123 was
looks 83 was money 101
was people 83 was sport
66 was today 55 was
women 109 was about 357
was after 189 was below
63 was crazy 294 was
right 95 was round 729
was under 144 was father
285 was first 162 was
mother 451 was style 358
was usual 218 was voice
93 was cover 54 was
father 128 was first 134
was habit 55 was mother
231 was notion 48 was
plain 115 was pride 119
was sense 73 was style
674 was tough 48 was
usual 221 was voice 267
was badly 88 was close
128 was people 51 was
stuff 182 was about 95
was awake 143 was about
196 was aware 80 was
built 59 was feeling 107
was getting 288 was given
65 was happy 101 was
knowing 42 was known 45
was large 104 was looking
42 was quite 782 was
really 51 was right 2552
was smart 54 was strong
320 was thinking 82 was
viable 45 was willing 155
was working 409 was about
148 was blowing 101 was
breaking 57 was calling 42
was dawning 41 was feeling
69 was finding 59 was
forcing 64 was forming 42
was getting 554 was hitting
44 was learning 146 was
looking 139 was opening 46
was passing 111 was playing
52 was pulling 50 was
putting 47 was quite 82
was reaching 140 was setting
66 was shewn 207 was
showing 73 was shown 300
was sinking 51 was sitting
122 was speaking 1019 was
taken 40 was talking 132
was telling 257 was thinking
568 was turning 82 was
under 71 was wanting 81
was wishing 47 was working
63 was writing 96 was
shore 68 was after 48
was black 98 was block
426 was brief 215 was
catch 499 was cause 73
was chair 80 was change
71 was child 83 was
class 151 was cloud 70
was crazy 42 was drink
45 was evening 72 was
event 226 was facet 515
was faint 68 was field
80 was final 105 was
flash 41 was floor 92
was grand 46 was group
121 was happy 42 was
hitch 810 was horse 41
was house 158 was human
125 was issue 180 was
large 488 was layer 58
was level 153 was light
221 was local 41 was
major 212 was method 95
was minor 199 was night
606 was notch 104 was
opening 82 was option 127
was party 63 was period
46 was phase 271 was
phone 47 was piece 609
was place 550 was point
1011 was rather 51 was
reason 494 was right 40
was round 204 was scene
67 was shade 84 was
sheet 72 was short 550
was small 4445 was solid
57 was stage 403 was
state 171 was store 121
was story 164 was study
51 was sweet 60 was
table 49 was topic 61
was voice 177 was weapon
50 was which 51 was
white 95 was whose 41
was woman 458 was world
46 was worry 50 was
first 106 was driving 66
was getting 70 was looking
102 was running 41 was
walking 660 was about 43
was bells 55 was hours
54 was miles 225 was
months 1666 was weeks 743
was miles 261 was months
257 was steps 54 was
times 95 was weeks 98
was yards 78 was after
379 was blind 48 was
close 169 was crazy 59
was every 336 was extra
43 was feeling 437 was
first 103 was happy 44
was morning 53 was night
57 was people 352 was
period 91 was point 44
was quick 83 was right
159 was sense 96 was
shade 109 was short 91
was since 108 was small
50 was sound 47 was
strong 65 was today 59
was touch 296 was until
65 was where 46 was
which 1953 was while 85
was women 79 was about
484 was borne 126 was
breaking 195 was calling 62
was casting 49 was causing
52 was clearing 40 was
close 131 was closing 73
was creating 51 was cutting
48 was dawning 56 was
dearer 259 was drawing 175
was driving 59 was falling
73 was feeling 94 was
filling 120 was finding 79
was fitting 112 was forming
103 was gaining 130 was
getting 591 was given 49
was growing 101 was holding
110 was learning 109 was
lingering 43 was looking 301
was meeting 41 was nearly
53 was nursing 55 was
opening 187 was passing 1827
was playing 106 was pouring
47 was pulling 87 was
pushing 105 was putting 187
was quite 52 was raising
63 was rather 114 was
reaching 205 was rolling 75
was running 120 was sailing
59 was seeking 110 was
sending 101 was setting 370
was showing 65 was sitting
142 was speaking 99 was
staring 45 was staying 166
was stowing 51 was taken
63 was talking 131 was
telling 74 was thinking 337
was tolling 116 was turning
161 was under 467 was
waiting 61 was walking 122
was working 262 was writing
271 was awful 55 was
blind 49 was change 54
was class 114 was close
47 was crazy 41 was
feeling 355 was group 99
was issue 67 was libel
60 was method 41 was
moral 40 was morning 369
was notion 64 was period
60 was point 202 was
power 91 was really 58
was sense 322 was small
138 was state 57 was
total 54 was weird 50
was which 906 was whole
47 was woman 69 was
alien 50 was amazing 41
was awful 547 was badly
45 was blind 191 was
broad 59 was close 1918
was corny 41 was crazy
258 was cruel 128 was
dense 91 was dirty 59
was drunk 207 was fresh
41 was fucking 149 was
funny 522 was grand 42
was gross 60 was happy
295 was harsh 77 was
hungry 80 was juicy 81
was keyed 41 was large
648 was light 90 was
messy 58 was naive 160
was nasty 44 was noisy
84 was plain 222 was
proud 305 was quick 246
was quiet 258 was risky
865 was rough 182 was
scary 312 was short 558
was silly 210 was slick
94 was small 1816 was
smart 326 was smooth 106
was steep 168 was stiff
45 was strong 1724 was
sweet 267 was tense 75
was tight 348 was timid
61 was tired 9030 was
tough 402 was unreal 63
was upset 486 was vague
62 was weird 969 was
doors 254 was hours 437
was lanes 50 was lines
63 was miles 412 was
months 2026 was people 219
was rooms 113 was short
88 was steps 203 was
weeks 1937 was words 185
was would 78 was first
413 was broke 40 was
spoke 45 was alert 632
was bracing 165 was crisp
49 was cutting 342 was
fresh 130 was often 95
was quick 179 was sharp
281 was strong 112 was
sweet 61 was vivid 62
was action 84 was anything
44 was talking 47 was
night 611 was later 46
was where 275 was which
85 was below 75 was
about 832 was eight 300
was every 98 was fifty
90 was forty 154 was
hours 95 was later 43
was months 218 was nearly
346 was night 43 was
running 61 was seven 305
was signs 65 was state
56 was thirty 181 was
weeks 155 was women 44
was after 44 was night
192 was under 41 was
until 289 was after 58
was waiting 102 was until
67 was where 72 was
night 41 was until 152
was months 65 was weeks
85 was night 159 was
close 47 was hours 93
was months 83 was burnt
43 was quite 61 was
amusing 44 was asked 41
was brave 196 was civil
494 was frank 49 was
funny 196 was genial 268
was jolly 44 was loved
82 was loyal 88 was
never 101 was noble 52
was often 48 was quiet
152 was right 131 was
smart 87 was smiling 60
was social 190 was soothing
117 was strong 118 was
sweet 452 was tried 100
was willing 102 was worthy
72 was would 171 was
stern 118 was again 50
was lines 44 was boots
55 was boots 133 was
every 64 was fired 56
was waiting 210 was about
216 was changing 79 was
eight 90 was every 63
was fifty 134 was later
232 was lunch 124 was
seizing 222 was thirty 277
was again 62 was under
55 was about 96 was
after 516 was again 322
was twice 52 was until
44 was while 139 was
within 49 was about 1525
was above 234 was after
1318 was again 142 was
april 69 was below 634
was beneath 132 was close
199 was either 99 was
first 351 was later 47
was march 88 was naked
50 was nearby 71 was
nearly 64 was neatly 268
was quite 97 was rather
46 was right 156 was
round 197 was running 45
was under 1241 was where
197 was which 242 was
while 41 was within 308
was night 58 was morning
58 was months 53 was
found 43 was black 119
was brick 50 was check
80 was fitting 61 was
large 93 was light 44
was others 115 was rails
77 was small 52 was
steel 136 was stone 154
was straw 48 was tiles
126 was white 141 was
blind 193 was could 675
was nearly 46 was tired
146 was unfit 41 was
would 66 was months 41
was about 91 was water
80 was which 83 was
every 51 was aside 78
was could 132 was would
65 was greasy 145 was
first 51 was fingers 42
was about 86 was given
45 was taken 59 was
under 49 was after 104
was could 96 was every
154 was found 44 was
getting 142 was growing 92
was nearly 53 was people
51 was quiet 109 was
quite 131 was raining 68
was rather 42 was still
65 was would 193 was
anything 57 was class 2454
was court 94 was every
116 was lunch 939 was
morning 51 was evening 877
was morning 129 was night
1020 was would 62 was
evening 1181 was first 44
was morning 1370 was night
6801 was would 46 was
evening 97 was morning 2099
was hours 40 was rocks
55 was plans 217 was
cards 49 was hands 136
was plans 777 was plans
108 was people 58 was
staff 83 was fresh 41
was plans 71 was under
132 was could 109 was
hated 43 was liked 41
was never 88 was often
92 was quiet 43 was
spent 103 was would 711
was guiding 55 was which
74 was class 56 was
father 60 was horse 165
was people 43 was about
63 was right 83 was
bands 84 was class 101
was corps 127 was father
140 was first 84 was
fleet 46 was flock 184
was force 51 was group
79 was horse 1160 was
mother 91 was nation 70
was party 201 was people
798 was sheep 70 was
small 57 was squad 75
was lisping 41 was troop
43 was group 85 was
right 103 was group 67
was goats 41 was lives
180 was about 41 was
looking 84 was hands 48
was cheek 135 was elbow
80 was chair 58 was
cheek 59 was elbow 142
was whole 65 was elbow
47 was close 44 was
force 52 was barking 40
was dancing 135 was jumping
81 was alone 77 was
alone 73 was asked 320
was could 74 was never
89 was where 92 was
would 615 was would 72
was athens 47 was cairo
117 was china 205 was
class 54 was delhi 166
was egypt 107 was georgia
42 was israel 126 was
italy 295 was japan 207
was lunch 364 was milan
63 was paris 1149 was
russia 226 was saint 48
was spain 274 was texas
257 was tokyo 58 was
after 95 was again 168
was alone 948 was child
46 was father 176 was
final 81 was hotel 45
was house 549 was money
112 was mother 546 was
place 104 was after 92
was again 57 was alone
324 was cabin 76 was
father 407 was first 44
was front 166 was hotel
308 was house 3257 was
kingdom 58 was money 63
was mother 399 was place
168 was rooms 61 was
studio 50 was study 69
was latch 54 was morning
41 was night 50 was
world 41 was front 70
was house 152 was diego
59 was asked 152 was
would 41 was evening 598
was morning 643 was night
1256 was place 128 was
again 49 was alone 139
was evening 42 was house
115 was morning 956 was
place 261 was world 422
was alone 63 was alone
9598 was night 303 was
round 118 was found 46
was moved 51 was right
140 was still 62 was
where 58 was which 95
was longer 43 was ashes
211 was blind 65 was
bones 81 was coals 52
was force 55 was ruins
72 was below 144 was
about 490 was action 70
was after 158 was anything
230 was appeal 62 was
bacon 61 was blake 48
was david 51 was doubt
446 was eight 82 was
either 172 was every 95
was filling 78 was final
75 was forty 67 was
george 127 was giotto 46
was grazing 69 was heaven
130 was henry 162 was
hours 162 was human 109
was james 132 was japan
62 was jesus 59 was
later 3374 was local 198
was louis 72 was months
200 was nearly 110 was
others 931 was people 84
was plato 72 was seven
88 was sleep 47 was
social 92 was study 77
was thirty 45 was thomas
82 was weeks 89 was
women 87 was working 46
was writing 74 was after
85 was father 41 was
about 397 was under 62
was where 229 was knowing
212 was quite 81 was
until 40 was morning 45
was night 71 was after
105 was again 52 was
since 42 was until 67
was which 77 was while
42 was would 40 was
might 41 was could 619
was might 250 was night
86 was stood 74 was
would 237 was after 64
was would 56 was morning
66 was alone 46 was
months 64 was about 70
was ashes 47 was either
74 was given 198 was
often 48 was spent 76
was still 393 was taken
145 was thrown 58 was
could 370 was would 70
was about 2252 was after
537 was ample 98 was
anything 44 was child 131
was debts 179 was eight
1033 was either 136 was
empty 192 was every 68
was fewer 229 was fifty
248 was forty 86 was
large 260 was lingering 50
was local 46 was major
40 was mixed 109 was
nearly 105 was others 49
was power 78 was quite
100 was rather 69 was
scars 87 was seven 1276
was sixty 132 was small
116 was strong 59 was
thirty 360 was which 222
was wider 69 was light
97 was where 44 was
still 142 was reaching 41
was girls 41 was women
120 was fault 203 was
beauty 89 was about 64
was about 1553 was adept
45 was after 212 was
brisk 47 was civil 159
was could 346 was eight
4698 was either 593 was
equal 95 was exact 65
was feared 58 was fifty
5100 was first 306 was
forty 3307 was found 48
was frank 465 was fresh
68 was fully 3037 was
glowing 73 was grand 92
was happy 2625 was healthy
52 was hoped 233 was
human 1370 was linear 41
was loyal 72 was lucid
47 was might 4030 was
night 117 was noble 128
was others 123 was people
47 was pleasing 198 was
proud 72 was seven 4604
was sixty 1203 was smooth
298 was sober 55 was
solid 266 was sound 111
was steady 151 was strong
42 was table 74 was
taken 43 was theirs 415
was thirty 4832 was today
118 was total 1920 was
twice 2469 was under 255
was unity 1457 was usual
1191 was waist 47 was
where 103 was whole 568
was willing 245 was worthy
42 was would 962 was
yours 155 was could 43
was might 89 was might
137 was about 190 was
action 143 was beauty 105
was color 56 was light
482 was motion 283 was
music 42 was power 69
was warmth 67 was father
57 was others 499 was
right 100 was women 155
was about 112 was could
58 was where 168 was
would 77 was small 61
was latin 40 was weather
115 was alive 66 was
alone 967 was asked 745
was awake 264 was bathed
107 was beaten 114 was
black 53 was blind 351
was borne 68 was close
291 was drawn 127 was
drunk 727 was faced 68
was first 51 was freed
62 was given 876 was
hungry 76 was loved 52
was naked 115 was raped
170 was right 130 was
roped 47 was saved 61
was sealed 70 was seated
47 was shown 144 was
stuck 696 was swept 243
was taken 516 was thrown
491 was thrust 107 was
under 707 was within 67
was woken 52 was leather
59 was leaves 81 was
candy 44 was others 63
was black 100 was jesus
78 was others 70 was
people 444 was women 422
was about 60 was after
69 was round 99 was
under 99 was after 46
was alter 95 was brain
49 was child 82 was
china 45 was father 5448
was first 264 was house
128 was mother 7134 was
smile 58 was uncle 69
was voice 328 was whole
83 was books 73 was
brain 55 was cheek 46
was child 74 was daily
91 was elder 57 was
father 10385 was first 312
was hands 68 was house
58 was mother 5057 was
music 62 was reply 41
was sense 43 was speaking
40 was style 125 was
uncle 183 was voice 144
was whole 185 was words
74 was writing 238 was
water 48 was water 492
was water 61 was author
62 was father 130 was
mother 213 was owner 96
was within 110 was knowing
119 was ivory 74 was
leather 99 was times 6205
was blind 110 was dazed
153 was drunk 204 was
large 215 was newly 58
was risen 81 was solid
43 was treading 109 was
under 111 was walking 385
was which 61 was whose
163 was father 138 was
first 142 was mother 251
was could 750 was never
123 was really 45 was
would 160 was about 316
was after 394 was again
144 was awful 51 was
child 82 was evening 53
was every 504 was feeling
117 was first 979 was
found 131 was given 120
was morning 73 was movie
123 was night 332 was
often 159 was place 48
was right 149 was river
74 was scene 211 was
shown 155 was since 93
was small 43 was still
42 was story 78 was
today 90 was under 127
was until 368 was where
103 was which 3730 was
woman 148 was could 288
was lived 43 was never
110 was really 48 was
would 148 was after 87
was every 513 was light
94 was morning 151 was
paper 100 was place 50
was really 72 was until
155 was whole 74 was
woman 63 was world 94
was hours 60 was months
55 was people 417 was
weeks 64 was could 468
was never 71 was would
98 was moist 40 was
quiet 71 was still 101
was tired 41 was agile
226 was quick 214 was
strong 238 was swift 57
was people 45 was alone
771 was about 44 was
after 137 was asked 85
was breathing 1018 was could
97 was feeling 50 was
growing 144 was healthy 71
was learning 55 was looking
87 was still 60 was
teaching 866 was thinking 85
was trading 93 was vital
54 was where 265 was
which 153 was working 9653
was would 118 was writing
1274 was after 43 was
below 58 was others 71
was still 78 was daily
44 was final 43 was
after 44 was would 43
was miles 49 was close
62 was lives 788 was
about 44 was alice 60
was arthur 40 was david
76 was father 65 was
frank 56 was george 231
was helen 71 was henry
51 was james 117 was
linda 43 was marie 101
was might 43 was mother
132 was people 157 was
peter 73 was sarah 57
was steve 51 was susan
41 was thomas 76 was
uncle 113 was white 202
was would 145 was dreading
118 was praying 43 was
action 48 was change 71
was fresh 48 was sleep
62 was father 49 was
ruler 100 was savior 109
was feeling 99 was power
60 was sense 382 was
sense 58 was sleep 54
was again 121 was beauty
107 was child 52 was
father 168 was fight 69
was first 105 was focus
84 was footing 141 was
grasp 77 was looks 591
was money 55 was morning
44 was mother 69 was
nerve 215 was place 81
was power 136 was reason
207 was sense 214 was
sight 326 was touch 190
was vision 73 was voice
180 was again 127 was
appeal 42 was bearings 99
was father 148 was fight
106 was first 61 was
focus 62 was footing 152
was grasp 184 was house
83 was looks 63 was
money 188 was mother 148
was nerve 1568 was place
91 was power 335 was
reason 329 was right 48
was sense 393 was shirt
100 was sight 1670 was
taste 122 was touch 1567
was vision 98 was voice
390 was appeal 1099 was
charm 262 was color 289
was cunning 46 was fight
100 was first 76 was
focus 86 was footing 46
was force 1298 was gloss
120 was grasp 125 was
human 43 was leaves 63
was light 184 was magic
272 was moral 168 was
nerve 96 was place 223
was power 2742 was punch
53 was savor 56 was
sense 264 was shape 104
was share 119 was social
92 was taste 73 was
touch 40 was trade 55
was unity 62 was value
533 was vigor 97 was
warmth 64 was local 48
was fight 45 was night
40 was right 51 was
about 44 was after 101
was again 67 was alone
1129 was asked 153 was
began 98 was could 1160
was every 81 was found
2017 was given 44 was
hungry 100 was later 277
was looking 127 was might
41 was nearly 86 was
never 798 was people 68
was quite 43 was saved
93 was taken 45 was
urged 41 was where 101
was which 127 was would
412 was could 70 was
honor 87 was money 56
was about 286 was every
237 was forty 60 was
hours 121 was months 43
was nearly 262 was seven
76 was thirty 63 was
weeks 84 was which 54
was words 4259 was since
70 was night 88 was
could 155 was might 65
was night 205 was would
108 was morning 234 was
found 190 was seven 50
was every 112 was nearly
72 was awful 45 was
booming 59 was brash 316
was close 205 was crude
43 was funny 44 was
getting 42 was grating 114
was gruff 112 was happy
102 was harsh 689 was
hearty 244 was heated 51
was merry 73 was noisy
183 was often 53 was
proud 60 was quick 128
was rapid 61 was rasping
145 was raspy 45 was
rather 68 was rough 201
was rowdy 71 was scary
45 was sharp 339 was
smoky 43 was steady 136
was stern 99 was strong
633 was sweet 55 was
amity 110 was music 46
was right 135 was beauty
47 was mercy 76 was
music 99 was pride 72
was trust 209 was warmth
52 was whose 67 was
